10,107b5a3a
3484568,34069100
348456c,3e00008
3484570,afa60020
3484574,3c088040
3484578,81084540
348457c,11000005
3484580,3c09801d
3484584,252984a0
3484588,8d281d44
348458c,35080002
3484590,ad281d44
3484594,3e00008
3484598,34e74000
34845a0,3c038012
34845a4,2463a5d0
34845a8,8c6e0004
34845ac,15c0000c
34845b0,24020005
34845b4,24020011
34845b8,3c088040
34845bc,8108459c
34845c0,11000007
34845c4,3c09801d
34845c8,252984a0
34845cc,8d281d44
34845d0,31080002
34845d4,11000002
34845d8,34020001
34845dc,34020003
34845e0,3e00008
34845e4,3c048010
34845e8,3c088040
34845ec,8108459c
34845f0,11000005
34845f4,3c09801d
34845f8,252984a0
34845fc,8d281d44
3484600,35080002
3484604,ad281d44
3484608,3e00008
348460c,34e78000
3484610,27bdffe8
3484614,afa20010
3484618,afbf0014
348461c,c103478
3484620,46000306
3484624,406821
3484628,8fa20010
348462c,8fbf0014
3484630,3e00008
3484634,27bd0018
3484638,ac800130
348463c,ac800134
3484640,3c018012
3484644,2421a5d0
3484648,80280edc
348464c,35080008
3484650,a0280edc
3484654,3c013f80
3484658,3e00008
348465c,44813000
3484660,3c038012
3484664,910f014f
3484668,2463a5d0
348466c,25ef0023
3484670,9078008b
3484678,11f80003
3484680,3e00008
3484684,a100014f
3484688,3e00008
3484690,24010016
3484694,17210003
3484698,24010004
348469c,3e00008
34846a0,8479001c
34846a4,3e00008
34846a8,240100f0
34846b0,3e00008
34846b8,3c028041
34846bc,8c43f0a0
34846c0,3c028041
34846c4,2442edaa
34846c8,14620004
34846cc,3c038041
34846d0,3c028041
34846d4,2442edac
34846d8,ac62f0a0
34846dc,3e00008
34846e4,3c028041
34846e8,8c43f0a0
34846ec,3c028041
34846f0,2442ed90
34846f4,10620003
34846f8,3c028041
34846fc,10000003
3484700,2442edb0
3484704,3c028041
3484708,2442ed92
348470c,3c038041
3484710,3e00008
3484714,ac62f0a0
3484718,27bdffc8
348471c,afbf0034
3484720,afb40030
3484724,afb3002c
3484728,afb20028
348472c,afb10024
3484730,afb00020
3484734,809025
3484738,3c02801c
348473c,344284a0
3484740,3c030001
3484744,431021
3484748,90420745
348474c,240300aa
3484750,14430002
3484754,a08825
3484758,240200ff
348475c,3c03801c
3484760,346384a0
3484764,8c700000
3484768,8e0302b0
348476c,24640008
3484770,ae0402b0
3484774,3c04de00
3484778,ac640000
348477c,3c048041
3484780,2484f2c8
3484784,ac640004
3484788,8e0302b0
348478c,24640008
3484790,ae0402b0
3484794,3c04e700
3484798,ac640000
348479c,ac600004
34847a0,8e0302b0
34847a4,24640008
34847a8,ae0402b0
34847ac,3c04fc11
34847b0,34849623
34847b4,ac640000
34847b8,3c04ff2f
34847bc,3484ffff
34847c0,ac640004
34847c4,8e0402b0
34847c8,24830008
34847cc,ae0302b0
34847d0,3c03fa00
34847d4,ac830000
34847d8,401825
34847dc,c2102b
34847e0,10400002
34847e4,261302a8
34847e8,c01825
34847ec,2402ff00
34847f0,621825
34847f4,ac830004
34847f8,24070001
34847fc,24060009
3484800,3c148041
3484804,2685f288
3484808,c102581
348480c,2602025
3484810,24020010
3484814,afa20018
3484818,afa20014
348481c,263100bd
3484820,afb10010
3484824,2647001b
3484828,3025
348482c,2685f288
3484830,c1025e9
3484834,2602025
3484838,8e0202b0
348483c,24430008
3484840,ae0302b0
3484844,3c03e700
3484848,ac430000
348484c,ac400004
3484850,8fbf0034
3484854,8fb40030
3484858,8fb3002c
348485c,8fb20028
3484860,8fb10024
3484864,8fb00020
3484868,3e00008
348486c,27bd0038
3484870,3c028041
3484874,8c43f0a0
3484878,3c028041
348487c,2442ed90
3484880,10620021
3484888,27bdffe8
348488c,afbf0014
3484890,90660000
3484894,90620001
3484898,22600
348489c,42603
34848a0,42183
34848a4,3042003f
34848a8,21040
34848ac,3c038041
34848b0,2463ed90
34848b4,621021
34848b8,3c038041
34848bc,ac62f0a0
34848c0,3c02801c
34848c4,344284a0
34848c8,944300a4
34848cc,28620011
34848d0,10400008
34848d4,2825
34848d8,3c028011
34848dc,3442a5d0
34848e0,431021
34848e4,804500bc
34848e8,52fc3
34848ec,30a50011
34848f0,24a5ffef
34848f4,c1011c6
34848fc,8fbf0014
3484900,3e00008
3484904,27bd0018
3484908,3e00008
3484910,27bdffd8
3484914,afbf0024
3484918,afb20020
348491c,afb1001c
3484920,afb00018
3484924,808025
3484928,909101e9
348492c,3c028041
3484930,8c4214f0
3484934,3c038041
3484938,8c6314ec
348493c,431025
3484940,3c038041
3484944,8c6314f4
3484948,431025
348494c,10400023
3484950,2201825
3484954,9487001c
3484958,73943
348495c,30e7007f
3484960,3c02801c
3484964,344284a0
3484968,904600a5
348496c,802825
3484970,c102318
3484974,27a40010
3484978,97b20014
348497c,12400017
3484980,2201825
3484984,c1031e1
3484988,93a40017
348498c,14400004
3484990,3c038041
3484994,c1031e1
3484998,2402025
348499c,3c038041
34849a0,8c6314f0
34849a4,3c048041
34849a8,8c8414ec
34849ac,641825
34849b0,1060000a
34849b4,90430007
34849b8,10600008
34849bc,24110005
34849c0,2463fff3
34849c4,306300ff
34849c8,2c630002
34849cc,10600002
34849d0,8825
34849d4,24110005
34849d8,90430007
34849dc,a21101ec
34849e0,a20301ed
34849e4,3c028040
34849e8,8c42299c
34849ec,10400005
34849f0,8fbf0024
34849f4,8e020004
34849f8,34420080
34849fc,ae020004
3484a00,8fbf0024
3484a04,8fb20020
3484a08,8fb1001c
3484a0c,8fb00018
3484a10,3e00008
3484a14,27bd0028
3484a18,27bdffd8
3484a1c,afbf0024
3484a20,afb30020
3484a24,afb2001c
3484a28,afb10018
3484a2c,afb00014
3484a30,2402fffd
3484a34,a21024
3484a38,24030001
3484a3c,14430076
3484a40,8fb1003c
3484a44,a08025
3484a48,8fa20038
3484a4c,905301ed
3484a50,3c028041
3484a54,8c4214f0
3484a58,10400004
3484a5c,8c920000
3484a60,2402000d
3484a64,1262005e
3484a6c,c02ae40
3484a70,2402025
3484a74,8e230000
3484a78,24640008
3484a7c,ae240000
3484a80,3c04da38
3484a84,24840003
3484a88,ac640000
3484a8c,ac620004
3484a90,24020001
3484a94,16020005
3484a98,24020002
3484a9c,12620049
3484aa0,3c030600
3484aa4,1000003c
3484aa8,246306f0
3484aac,12620047
3484ab0,3c030600
3484ab4,10000038
3484ab8,246310c0
3484abc,1262000c
3484ac0,3c058041
3484ac4,2402000d
3484ac8,1262000d
3484acc,2673fff2
3484ad0,2e730002
3484ad4,5260000f
3484ad8,3c020600
3484adc,3c058042
3484ae0,24a59288
3484ae4,3c028042
3484ae8,1000000c
3484aec,24428288
3484af0,24a56288
3484af4,3c028041
3484af8,10000008
3484afc,24425288
3484b00,3c058041
3484b04,24a57a88
3484b08,3c028041
3484b0c,10000003
3484b10,24426a88
3484b14,24452798
3484b18,24421798
3484b1c,8e4402c4
3484b20,2486ffe0
3484b24,ae4602c4
3484b28,3c06fd10
3484b2c,ac86ffe0
3484b30,ac82ffe4
3484b34,8e4202c4
3484b38,3c04df00
3484b3c,ac440008
3484b40,ac40000c
3484b44,8e4202c4
3484b48,ac460010
3484b4c,ac450014
3484b50,8e4202c4
3484b54,ac440018
3484b58,ac40001c
3484b5c,8e4502c4
3484b60,8e220000
3484b64,24440008
3484b68,ae240000
3484b6c,3c04db06
3484b70,24840024
3484b74,ac440000
3484b78,ac450004
3484b7c,8e220000
3484b80,24440008
3484b84,ae240000
3484b88,3c04de00
3484b8c,ac440000
3484b90,10000021
3484b94,ac430004
3484b98,3c028041
3484b9c,8c4214ec
3484ba0,3c048041
3484ba4,8c8414f4
3484ba8,441025
3484bac,5440ffc3
3484bb0,2402000c
3484bb4,3c020600
3484bb8,24452798
3484bbc,1000ffd7
3484bc0,24421798
3484bc4,1000ffed
3484bc8,24630ae8
3484bcc,1000ffeb
3484bd0,24631678
3484bd4,3c030600
3484bd8,1000ffe8
3484bdc,24630ae8
3484be0,c02ae40
3484be4,2402025
3484be8,8e230000
3484bec,24640008
3484bf0,ae240000
3484bf4,3c04da38
3484bf8,24840003
3484bfc,ac640000
3484c00,ac620004
3484c04,24020001
3484c08,1202fff2
3484c0c,24130002
3484c10,1000ffa6
3484c14,24020002
3484c18,8fbf0024
3484c1c,8fb30020
3484c20,8fb2001c
3484c24,8fb10018
3484c28,8fb00014
3484c2c,3e00008
3484c30,27bd0028
3484c34,27bdffd8
3484c38,afbf0024
3484c3c,afb10020
3484c40,afb0001c
3484c44,3c02801c
3484c48,344284a0
3484c4c,94500020
3484c50,3c02801d
3484c54,3442aa30
3484c58,8c42066c
3484c5c,3c033000
3484c60,24630483
3484c64,431024
3484c68,54400105
3484c6c,8fbf0024
3484c70,3c02801c
3484c74,344284a0
3484c78,8c430008
3484c7c,3c02800f
3484c80,8c4213ec
3484c84,546200fe
3484c88,8fbf0024
3484c8c,3c028011
3484c90,3442a5d0
3484c94,8c42135c
3484c98,544000f9
3484c9c,8fbf0024
3484ca0,3c02800e
3484ca4,3442f1b0
3484ca8,8c420000
3484cac,30420020
3484cb0,544000f3
3484cb4,8fbf0024
3484cb8,3c028040
3484cbc,8c420d6c
3484cc0,10400019
3484cc4,3c028011
3484cc8,3c02801c
3484ccc,344284a0
3484cd0,3c030001
3484cd4,431021
3484cd8,94430934
3484cdc,24020006
3484ce0,14620011
3484ce4,3c028011
3484ce8,3c02801c
3484cec,344284a0
3484cf0,3c030001
3484cf4,431021
3484cf8,94420948
3484cfc,1440000a
3484d00,3c028011
3484d04,3c02801c
3484d08,344284a0
3484d0c,431021
3484d10,94420944
3484d14,504000da
3484d18,8fbf0024
3484d1c,24030003
3484d20,104300d6
3484d24,3c028011
3484d28,3442a5d0
3484d2c,8c42009c
3484d30,3c036000
3484d34,431024
3484d38,10400006
3484d3c,3c028011
3484d40,3442a5d0
3484d44,8c420004
3484d48,1040001b
3484d4c,32020200
3484d50,3c028011
3484d54,3442a5d0
3484d58,9042008b
3484d5c,2442ffdf
3484d60,304200ff
3484d64,2c42000b
3484d68,10400006
3484d6c,3c028011
3484d70,3442a5d0
3484d74,8c430004
3484d78,24020001
3484d7c,10620064
3484d80,3c028011
3484d84,3442a5d0
3484d88,9042007b
3484d8c,2442fff9
3484d90,304200ff
3484d94,2c420002
3484d98,104000b9
3484d9c,8fbf0024
3484da0,3c028011
3484da4,3442a5d0
3484da8,8c420004
3484dac,14400053
3484db0,3c028011
3484db4,32020200
3484db8,10400026
3484dbc,3211ffff
3484dc0,3c028011
3484dc4,3442a5d0
3484dc8,9442009c
3484dcc,30422000
3484dd0,50400021
3484dd4,32310100
3484dd8,3c028011
3484ddc,3442a5d0
3484de0,94420070
3484de4,3042f000
3484de8,38422000
3484dec,2102b
3484df0,24420001
3484df4,3c048011
3484df8,3484a5d0
3484dfc,21300
3484e00,94830070
3484e04,30630fff
3484e08,621025
3484e0c,a4820070
3484e10,3c04801d
3484e14,3485aa30
3484e18,3c028007
3484e1c,34429764
3484e20,40f809
3484e24,248484a0
3484e28,3c058010
3484e2c,24a243a8
3484e30,afa20014
3484e34,24a743a0
3484e38,afa70010
3484e3c,24060004
3484e40,24a54394
3484e44,3c02800c
3484e48,3442806c
3484e4c,40f809
3484e50,24040835
3484e54,32310100
3484e58,52200055
3484e5c,32100400
3484e60,3c028011
3484e64,3442a5d0
3484e68,9442009c
3484e6c,30424000
3484e70,1040007b
3484e74,3c028011
3484e78,3442a5d0
3484e7c,94420070
3484e80,3042f000
3484e84,24033000
3484e88,50430002
3484e8c,24040001
3484e90,24040003
3484e94,3c038011
3484e98,3463a5d0
3484e9c,42300
3484ea0,94620070
3484ea4,30420fff
3484ea8,441025
3484eac,a4620070
3484eb0,3c04801d
3484eb4,3485aa30
3484eb8,3c028007
3484ebc,34429764
3484ec0,40f809
3484ec4,248484a0
3484ec8,3c058010
3484ecc,24a243a8
3484ed0,afa20014
3484ed4,24a743a0
3484ed8,afa70010
3484edc,24060004
3484ee0,24a54394
3484ee4,3c02800c
3484ee8,3442806c
3484eec,40f809
3484ef0,24040835
3484ef4,1000005a
3484ef8,3c028011
3484efc,3442a5d0
3484f00,8c430004
3484f04,24020001
3484f08,54620029
3484f0c,32100400
3484f10,32020100
3484f14,50400026
3484f18,32100400
3484f1c,3c02801c
3484f20,344284a0
3484f24,3c030001
3484f28,431021
3484f2c,94420934
3484f30,14400053
3484f34,8fbf0024
3484f38,3c028011
3484f3c,3442a5d0
3484f40,9046008b
3484f44,24c2ffdf
3484f48,304200ff
3484f4c,2c42000b
3484f50,5040003f
3484f54,32100400
3484f58,3c02801c
3484f5c,344284a0
3484f60,431021
3484f64,90420756
3484f68,54400039
3484f6c,32100400
3484f70,3c02801d
3484f74,3442aa30
3484f78,8c42066c
3484f7c,3c0308a0
3484f80,24630800
3484f84,431024
3484f88,54400031
3484f8c,32100400
3484f90,24070002
3484f94,3c04801d
3484f98,3485aa30
3484f9c,3c028038
3484fa0,3442c9a0
3484fa4,40f809
3484fa8,248484a0
3484fac,32100400
3484fb0,12000033
3484fb4,8fbf0024
3484fb8,3c02801c
3484fbc,344284a0
3484fc0,3c030001
3484fc4,431021
3484fc8,94420934
3484fcc,1440002c
3484fd0,3c028011
3484fd4,3442a5d0
3484fd8,9046007b
3484fdc,24c2fff9
3484fe0,304200ff
3484fe4,2c420002
3484fe8,10400025
3484fec,8fbf0024
3484ff0,3c02801c
3484ff4,344284a0
3484ff8,3c030001
3484ffc,431021
3485000,90420758
3485004,1440001f
3485008,8fb10020
348500c,3c02801d
3485010,3442aa30
3485014,8c42066c
3485018,3c0308a0
348501c,24630800
3485020,431024
3485024,14400018
3485028,8fb0001c
348502c,24070002
3485030,3c04801d
3485034,3485aa30
3485038,3c028038
348503c,3442c9a0
3485040,40f809
3485044,248484a0
3485048,1000000d
348504c,8fbf0024
3485050,1200000b
3485054,8fbf0024
3485058,1000ffde
348505c,3c028011
3485060,3442a5d0
3485064,8c430004
3485068,24020001
348506c,5462ffd0
3485070,32100400
3485074,1000ffaa
3485078,3c02801c
348507c,8fbf0024
3485080,8fb10020
3485084,8fb0001c
3485088,3e00008
348508c,27bd0028
3485090,3c028040
3485094,8c420d6c
3485098,10400018
348509c,3c028011
34850a0,3c02801c
34850a4,344284a0
34850a8,3c030001
34850ac,431021
34850b0,94430934
34850b4,24020006
34850b8,14620010
34850bc,3c028011
34850c0,3c02801c
34850c4,344284a0
34850c8,3c030001
34850cc,431021
34850d0,94420948
34850d4,14400009
34850d8,3c028011
34850dc,3c02801c
34850e0,344284a0
34850e4,431021
34850e8,94420944
34850ec,10400025
34850f0,24030003
34850f4,10430023
34850f8,3c028011
34850fc,3442a5d0
3485100,8c42009c
3485104,3c036000
3485108,431024
348510c,10400006
3485110,3c028011
3485114,3442a5d0
3485118,8c420004
348511c,10400016
3485120,3c028040
3485124,3c028011
3485128,3442a5d0
348512c,9042008b
3485130,2442ffdf
3485134,304200ff
3485138,2c42000b
348513c,10400006
3485140,3c028011
3485144,3442a5d0
3485148,8c430004
348514c,24020001
3485150,10620008
3485154,3c028011
3485158,3442a5d0
348515c,9042007b
3485160,2442fff9
3485164,304200ff
3485168,2c420002
348516c,10400216
3485174,3c028040
3485178,90420882
348517c,10400212
3485184,27bdffc8
3485188,afbf0034
348518c,afb40030
3485190,afb3002c
3485194,afb20028
3485198,afb10024
348519c,afb00020
34851a0,3c02801c
34851a4,344284a0
34851a8,8c500000
34851ac,261202a8
34851b0,8e0302b0
34851b4,24640008
34851b8,ae0402b0
34851bc,3c04de00
34851c0,ac640000
34851c4,3c048041
34851c8,2484f2c8
34851cc,ac640004
34851d0,8e0302b0
34851d4,24640008
34851d8,ae0402b0
34851dc,3c04e700
34851e0,ac640000
34851e4,ac600004
34851e8,8e0302b0
34851ec,24640008
34851f0,ae0402b0
34851f4,3c04fc11
34851f8,34849623
34851fc,ac640000
3485200,3c04ff2f
3485204,3484ffff
3485208,ac640004
348520c,3c030001
3485210,431021
3485214,94510742
3485218,2413ff00
348521c,2339825
3485220,8e0202b0
3485224,24430008
3485228,ae0302b0
348522c,3c03fa00
3485230,ac430000
3485234,ac530004
3485238,24070001
348523c,3025
3485240,3c148041
3485244,2685f268
3485248,c102581
348524c,2402025
3485250,24020010
3485254,afa20018
3485258,afa20014
348525c,24020040
3485260,afa20010
3485264,2407010f
3485268,3025
348526c,2685f268
3485270,c1025e9
3485274,2402025
3485278,3c028040
348527c,8c440d6c
3485280,10800046
3485284,3c02801d
3485288,3c02801c
348528c,344284a0
3485290,3c030001
3485294,431021
3485298,94430934
348529c,24020006
34852a0,1462003e
34852a4,3c02801d
34852a8,3c02801c
34852ac,344284a0
34852b0,3c030001
34852b4,431021
34852b8,94420948
34852bc,14400037
34852c0,3c02801d
34852c4,3c02801c
34852c8,344284a0
34852cc,431021
34852d0,94420944
34852d4,10400003
34852d8,24030003
34852dc,5443002f
34852e0,3c02801d
34852e4,24070001
34852e8,24060002
34852ec,3c138041
34852f0,2665f2b8
34852f4,c102581
34852f8,2402025
34852fc,2411000c
3485300,afb10018
3485304,afb10014
3485308,2402004d
348530c,afa20010
3485310,24070111
3485314,3025
3485318,2665f2b8
348531c,c1025e9
3485320,2402025
3485324,24070001
3485328,24060011
348532c,3c138041
3485330,2665f288
3485334,c102581
3485338,2402025
348533c,afb10018
3485340,afb10014
3485344,24140042
3485348,afb40010
348534c,2407011d
3485350,3025
3485354,2665f288
3485358,c1025e9
348535c,2402025
3485360,24070001
3485364,24060010
3485368,2665f288
348536c,c102581
3485370,2402025
3485374,afb10018
3485378,afb10014
348537c,afb40010
3485380,24070104
3485384,3025
3485388,2665f288
348538c,c1025e9
3485390,2402025
3485394,10000173
3485398,8e0202b0
348539c,3442aa30
34853a0,8c42066c
34853a4,3c033000
34853a8,24630483
34853ac,431024
34853b0,5440002e
34853b4,8e0402b0
34853b8,3c02801c
34853bc,344284a0
34853c0,8c430008
34853c4,3c02800f
34853c8,8c4213ec
34853cc,54620027
34853d0,8e0402b0
34853d4,3c028011
34853d8,3442a5d0
34853dc,8c42135c
34853e0,54400022
34853e4,8e0402b0
34853e8,3c02800e
34853ec,3442f1b0
34853f0,8c420000
34853f4,30420020
34853f8,5440001c
34853fc,8e0402b0
3485400,1080002f
3485404,3c028011
3485408,3c02801c
348540c,344284a0
3485410,3c030001
3485414,431021
3485418,94430934
348541c,24020006
3485420,14620027
3485424,3c028011
3485428,3c02801c
348542c,344284a0
3485430,3c030001
3485434,431021
3485438,94420948
348543c,14400020
3485440,3c028011
3485444,3c02801c
3485448,344284a0
348544c,431021
3485450,94420944
3485454,50400005
3485458,8e0402b0
348545c,24030003
3485460,14430017
3485464,3c028011
3485468,8e0402b0
348546c,24820008
3485470,ae0202b0
3485474,3c02fa00
3485478,ac820000
348547c,1118c0
3485480,711821
3485484,31880
3485488,711823
348548c,31840
3485490,3c028080
3485494,34428081
3485498,620018
348549c,1010
34854a0,431021
34854a4,211c3
34854a8,31fc3
34854ac,431023
34854b0,2403ff00
34854b4,431025
34854b8,ac820004
34854bc,3c028011
34854c0,3442a5d0
34854c4,9442009c
34854c8,30422000
34854cc,1040002a
34854d0,3c028011
34854d4,3442a5d0
34854d8,8c420004
34854dc,14400054
34854e0,3c028011
34854e4,24070001
34854e8,24060045
34854ec,3c058041
34854f0,24a5f298
34854f4,c102581
34854f8,2402025
34854fc,3c028011
3485500,3442a5d0
3485504,94420070
3485508,3042f000
348550c,24032000
3485510,5443000e
3485514,2402000c
3485518,24020010
348551c,afa20018
3485520,afa20014
3485524,24020040
3485528,afa20010
348552c,24070102
3485530,3025
3485534,3c058041
3485538,24a5f298
348553c,c1025e9
3485540,2402025
3485544,1000000c
3485548,3c028011
348554c,afa20018
3485550,afa20014
3485554,24020042
3485558,afa20010
348555c,24070104
3485560,3025
3485564,3c058041
3485568,24a5f298
348556c,c1025e9
3485570,2402025
3485574,3c028011
3485578,3442a5d0
348557c,9442009c
3485580,30424000
3485584,1040002a
3485588,3c028011
348558c,3442a5d0
3485590,8c420004
3485594,14400026
3485598,3c028011
348559c,24070001
34855a0,24060046
34855a4,3c058041
34855a8,24a5f298
34855ac,c102581
34855b0,2402025
34855b4,3c028011
34855b8,3442a5d0
34855bc,94420070
34855c0,3042f000
34855c4,24033000
34855c8,5443000e
34855cc,2402000c
34855d0,24020010
34855d4,afa20018
34855d8,afa20014
34855dc,24020040
34855e0,afa20010
34855e4,2407011b
34855e8,3025
34855ec,3c058041
34855f0,24a5f298
34855f4,c1025e9
34855f8,2402025
34855fc,1000000c
3485600,3c028011
3485604,afa20018
3485608,afa20014
348560c,24020042
3485610,afa20010
3485614,2407011d
3485618,3025
348561c,3c058041
3485620,24a5f298
3485624,c1025e9
3485628,2402025
348562c,3c028011
3485630,3442a5d0
3485634,9042008b
3485638,2442ffdf
348563c,304200ff
3485640,2c42000b
3485644,10400063
3485648,3c028011
348564c,3442a5d0
3485650,8c430004
3485654,24020001
3485658,1462005e
348565c,3c028011
3485660,3c02801d
3485664,3442aa30
3485668,8c43066c
348566c,3c023000
3485670,24420483
3485674,621024
3485678,5440002f
348567c,8e0402b0
3485680,3c02801c
3485684,344284a0
3485688,8c440008
348568c,3c02800f
3485690,8c4213ec
3485694,54820028
3485698,8e0402b0
348569c,3c028011
34856a0,3442a5d0
34856a4,8c42135c
34856a8,54400023
34856ac,8e0402b0
34856b0,3c02800e
34856b4,3442f1b0
34856b8,8c420000
34856bc,30420020
34856c0,5440001d
34856c4,8e0402b0
34856c8,3c028040
34856cc,8c420d6c
34856d0,10400008
34856d4,3c02801c
34856d8,344284a0
34856dc,3c040001
34856e0,441021
34856e4,94440934
34856e8,24020006
34856ec,10820011
34856f0,3c02801c
34856f4,344284a0
34856f8,3c040001
34856fc,441021
3485700,94420934
3485704,1440000b
3485708,3c02801c
348570c,344284a0
3485710,441021
3485714,90420756
3485718,54400007
348571c,8e0402b0
3485720,3c0208a0
3485724,24420800
3485728,621824
348572c,506000a0
3485730,8e0202b0
3485734,8e0402b0
3485738,24820008
348573c,ae0202b0
3485740,3c02fa00
3485744,ac820000
3485748,1118c0
348574c,711821
3485750,31880
3485754,711823
3485758,31840
348575c,3c028080
3485760,34428081
3485764,620018
3485768,1010
348576c,431021
3485770,211c3
3485774,31fc3
3485778,431023
348577c,2403ff00
3485780,431025
3485784,ac820004
3485788,24070001
348578c,3c028011
3485790,3442a5d0
3485794,8046008b
3485798,3c148041
348579c,2685f298
34857a0,c102581
34857a4,2402025
34857a8,2402000c
34857ac,afa20018
34857b0,afa20014
34857b4,24020042
34857b8,afa20010
34857bc,2407011d
34857c0,3025
34857c4,2685f298
34857c8,c1025e9
34857cc,2402025
34857d0,3c028011
34857d4,3442a5d0
34857d8,9042007b
34857dc,2442fff9
34857e0,304200ff
34857e4,2c420002
34857e8,5040005e
34857ec,8e0202b0
34857f0,3c02801d
34857f4,3442aa30
34857f8,8c43066c
34857fc,3c023000
3485800,24420483
3485804,621024
3485808,5440002f
348580c,8e0402b0
3485810,3c02801c
3485814,344284a0
3485818,8c440008
348581c,3c02800f
3485820,8c4213ec
3485824,54820028
3485828,8e0402b0
348582c,3c028011
3485830,3442a5d0
3485834,8c42135c
3485838,54400023
348583c,8e0402b0
3485840,3c02800e
3485844,3442f1b0
3485848,8c420000
348584c,30420020
3485850,5440001d
3485854,8e0402b0
3485858,3c028040
348585c,8c420d6c
3485860,10400008
3485864,3c02801c
3485868,344284a0
348586c,3c040001
3485870,441021
3485874,94440934
3485878,24020006
348587c,10820011
3485880,3c02801c
3485884,344284a0
3485888,3c040001
348588c,441021
3485890,94420934
3485894,1440000b
3485898,3c02801c
348589c,344284a0
34858a0,441021
34858a4,90420758
34858a8,54400007
34858ac,8e0402b0
34858b0,3c0208a0
34858b4,24420800
34858b8,621824
34858bc,50600036
34858c0,8e0202b0
34858c4,8e0402b0
34858c8,24820008
34858cc,ae0202b0
34858d0,3c02fa00
34858d4,ac820000
34858d8,1118c0
34858dc,711821
34858e0,31880
34858e4,711823
34858e8,31840
34858ec,3c028080
34858f0,34428081
34858f4,620018
34858f8,1010
34858fc,431021
3485900,211c3
3485904,31fc3
3485908,431023
348590c,2403ff00
3485910,431025
3485914,ac820004
3485918,24070001
348591c,3c028011
3485920,3442a5d0
3485924,8046007b
3485928,3c118041
348592c,2625f298
3485930,c102581
3485934,2402025
3485938,2402000c
348593c,afa20018
3485940,afa20014
3485944,2402004d
3485948,afa20010
348594c,24070111
3485950,3025
3485954,2625f298
3485958,c1025e9
348595c,2402025
3485960,8e0202b0
3485964,24430008
3485968,ae0302b0
348596c,3c03e700
3485970,ac430000
3485974,ac400004
3485978,8fbf0034
348597c,8fb40030
3485980,8fb3002c
3485984,8fb20028
3485988,8fb10024
348598c,8fb00020
3485990,3e00008
3485994,27bd0038
3485998,24430008
348599c,ae0302b0
34859a0,3c03fa00
34859a4,ac430000
34859a8,1000ffdb
34859ac,ac530004
34859b0,24430008
34859b4,ae0302b0
34859b8,3c03fa00
34859bc,ac430000
34859c0,1000ff71
34859c4,ac530004
34859c8,3e00008
34859d0,27bdffe0
34859d4,8c820008
34859d8,24430008
34859dc,ac830008
34859e0,3c03fcff
34859e4,3463ffff
34859e8,ac430000
34859ec,3c03fffd
34859f0,3463f6fb
34859f4,ac430004
34859f8,8c820008
34859fc,24430008
3485a00,ac830008
3485a04,3c03fa00
3485a08,ac430000
3485a0c,240300d0
3485a10,ac430004
3485a14,a71021
3485a18,21380
3485a1c,3c0700ff
3485a20,34e7f000
3485a24,471024
3485a28,8fa30030
3485a2c,c31821
3485a30,31880
3485a34,30630fff
3485a38,431025
3485a3c,3c03e400
3485a40,431025
3485a44,afa20000
3485a48,52b80
3485a4c,a72824
3485a50,63080
3485a54,30c60fff
3485a58,a62825
