10,107b523a
34874b4,ac620004
34874b8,24840001
34874bc,1493fff1
34874c0,24630004
34874c4,92950000
34874c8,26b50037
34874cc,82820002
34874d0,2a2a821
34874d4,92820004
34874d8,10400006
34874dc,2801825
34874e0,8fa4002c
34874e4,417c2
34874e8,441021
34874ec,21043
34874f0,2a2a823
34874f4,80620001
34874f8,2442005c
34874fc,80630003
3487500,431021
3487504,afa20030
3487508,2c08025
348750c,92060000
3487510,2cc2000a
3487514,5040000b
3487518,26100001
348751c,8e470000
3487520,afbe0018
3487524,afbe0014
3487528,8fa20030
348752c,afa20010
3487530,2a73821
3487534,8fa50038
3487538,c102483
348753c,2202025
3487540,26100001
3487544,1613fff1
3487548,26520004
348754c,26730003
3487550,26940005
3487554,8fa20034
3487558,1454ffc3
348755c,26d60003
3487560,8fbf0074
3487564,8fbe0070
3487568,8fb7006c
348756c,8fb60068
3487570,8fb50064
3487574,8fb40060
3487578,8fb3005c
348757c,8fb20058
3487580,8fb10054
3487584,8fb00050
3487588,3e00008
348758c,27bd0078
3487590,27bdffe8
3487594,afbf0014
3487598,afb00010
348759c,80820000
34875a0,10400008
34875a4,a08025
34875a8,24070008
34875ac,8ca60000
34875b0,c10347f
34875b4,24050080
34875b8,8e020000
34875bc,10000003
34875c0,2442000a
34875c4,8ca20000
34875c8,24420005
34875cc,ae020000
34875d0,8fbf0014
34875d4,8fb00010
34875d8,3e00008
34875dc,27bd0018
34875e0,27bdffd0
34875e4,afbf002c
34875e8,afb10028
34875ec,afb00024
34875f0,808025
34875f4,3c028040
34875f8,804208f0
34875fc,14400070
3487600,a08825
3487604,3c028040
3487608,90420889
348760c,10400087
3487610,8fbf002c
3487614,3c020002
3487618,2221021
348761c,9442ca30
3487620,2442ffe0
3487624,304200ff
3487628,2c420008
348762c,1440007f
3487630,3c020002
3487634,2221021
3487638,8443ca52
348763c,2402ffff
3487640,5462007b
3487644,8fb10028
3487648,3c020002
348764c,2221021
3487650,9442ca84
3487654,21a00
3487658,621823
348765c,3c0251eb
3487660,3442851f
3487664,620018
3487668,1010
348766c,21183
3487670,31fc3
3487674,431023
3487678,2c430100
348767c,10600005
3487680,304200ff
3487684,54400005
3487688,8e030008
348768c,10000068
3487690,8fb10028
3487694,240200ff
3487698,8e030008
348769c,24640008
34876a0,ae040008
34876a4,3c04fa00
34876a8,ac640000
34876ac,2404ff00
34876b0,441025
34876b4,ac620004
34876b8,24020071
34876bc,afa20018
34876c0,3c028040
34876c4,8042088a
34876c8,10400038
34876cc,3c028040
34876d0,27a50018
34876d4,3c048040
34876d8,c101d64
34876dc,2484088a
34876e0,3c028040
34876e4,804208aa
34876e8,10400005
34876ec,27a50018
34876f0,3c048040
34876f4,c101d64
34876f8,248408aa
34876fc,27a50018
3487700,3c048041
3487704,c101d64
3487708,2484df68
348770c,27a50018
3487710,3c048041
3487714,c101d64
3487718,2484df6c
348771c,27a50018
3487720,3c048040
3487724,c101d64
3487728,248408cc
348772c,27a50018
3487730,3c048040
3487734,c101d64
3487738,24840900
348773c,27a50018
3487740,3c048041
3487744,c101d64
3487748,2484df68
348774c,3c028040
3487750,90420d5d
3487754,10400006
3487758,3c028040
348775c,27a50018
3487760,3c048041
3487764,c101d64
3487768,2484df80
348776c,3c028040
3487770,90420d5e
3487774,50400006
3487778,afa00010
348777c,27a50018
3487780,3c048041
3487784,c101d64
3487788,2484df94
348778c,afa00010
3487790,3825
3487794,24060009
3487798,24050008
348779c,c1034b1
34877a0,2002025
34877a4,10000021
34877a8,8fbf002c
34877ac,804208aa
34877b0,1440ffcf
34877b4,27a50018
34877b8,1000ffd6
34877bc,3c048041
34877c0,8c820008
34877c4,24430008
34877c8,ac830008
34877cc,3c03fa00
34877d0,ac430000
34877d4,2403ffff
34877d8,ac430004
34877dc,24070008
34877e0,2406000f
34877e4,240500f4
34877e8,3c048041
34877ec,c10347f
34877f0,2484dfa0
34877f4,24070008
34877f8,24060018
34877fc,240500f4
3487800,3c048040
3487804,c10347f
3487808,248408f0
348780c,afa00010
3487810,3825
3487814,24060009
3487818,24050008
348781c,c1034b1
3487820,2002025
3487824,1000ff78
3487828,3c028040
348782c,8fb10028
3487830,8fb00024
3487834,3e00008
3487838,27bd0030
348783c,27bdffa0
3487840,afbf005c
3487844,afbe0058
3487848,afb70054
348784c,afb60050
3487850,afb5004c
3487854,afb40048
3487858,afb30044
348785c,afb20040
3487860,afb1003c
3487864,afb00038
3487868,afa40060
348786c,afa50064
3487870,3c02801c
3487874,344284a0
3487878,8c500000
348787c,261402b8
3487880,8e0202c0
3487884,24430008
3487888,ae0302c0
348788c,3c03de00
3487890,ac430000
3487894,3c038041
3487898,2463e268
348789c,ac430004
34878a0,8e0202c0
34878a4,24430008
34878a8,ae0302c0
34878ac,3c03e700
34878b0,ac430000
34878b4,ac400004
34878b8,8e0202c0
34878bc,24430008
34878c0,ae0302c0
34878c4,3c03fc11
34878c8,34639623
34878cc,ac430000
34878d0,3c03ff2f
34878d4,3463ffff
34878d8,ac430004
34878dc,8e0202c0
34878e0,24430008
34878e4,ae0302c0
34878e8,3c03fa00
34878ec,ac430000
34878f0,2403ffff
34878f4,ac430004
34878f8,3c028041
34878fc,8c52f870
3487900,24110054
3487904,3c178041
3487908,26f7e10c
348790c,3c168041
3487910,26d6f7d8
3487914,24150018
3487918,241e000c
348791c,3242001f
3487920,21040
3487924,129143
3487928,571021
348792c,90430000
3487930,31880
3487934,761821
3487938,8c730000
348793c,24070001
3487940,90460001
3487944,2602825
3487948,c10241b
348794c,2802025
3487950,afb50018
3487954,afb50014
3487958,afbe0010
348795c,2203825
3487960,3025
3487964,2602825
3487968,c102483
348796c,2802025
3487970,26310020
3487974,240200f4
3487978,1622ffe9
348797c,3242001f
3487980,8fa50064
3487984,c101d78
3487988,2802025
348798c,8fa50064
3487990,c101b0b
3487994,2802025
3487998,8e0202c0
348799c,24430008
34879a0,ae0302c0
34879a4,3c03e700
34879a8,ac430000
34879ac,ac400004
34879b0,8e0202c0
34879b4,24430008
34879b8,ae0302c0
34879bc,3c03fcff
34879c0,3463ffff
34879c4,ac430000
34879c8,3c03fffd
34879cc,3463f6fb
34879d0,ac430004
34879d4,8e0202c0
34879d8,24430008
34879dc,ae0302c0
34879e0,3c03fa00
34879e4,ac430000
34879e8,93a30063
34879ec,ac430004
34879f0,3c02e450
34879f4,244203c0
34879f8,afa20020
34879fc,afa00024
3487a00,3c02e100
3487a04,afa20028
3487a08,afa0002c
3487a0c,3c02f100
3487a10,afa20030
3487a14,3c020400
3487a18,24420400
3487a1c,afa20034
3487a20,27a20020
3487a24,27a60038
3487a28,8e0302c0
3487a2c,24640008
3487a30,ae0402c0
3487a34,8c450004
3487a38,8c440000
3487a3c,ac650004
3487a40,24420008
3487a44,14c2fff8
3487a48,ac640000
3487a4c,8fbf005c
3487a50,8fbe0058
3487a54,8fb70054
3487a58,8fb60050
3487a5c,8fb5004c
3487a60,8fb40048
3487a64,8fb30044
3487a68,8fb20040
3487a6c,8fb1003c
3487a70,8fb00038
3487a74,3e00008
3487a78,27bd0060
3487a7c,3c028041
3487a80,9042f874
3487a84,1040000d
3487a88,3c028011
3487a8c,3442a5d0
3487a90,8c430000
3487a94,24020517
3487a98,14620008
3487aa0,27bdffe8
3487aa4,afbf0014
3487aa8,c1030f2
3487ab0,8fbf0014
3487ab4,3e00008
3487ab8,27bd0018
3487abc,3e00008
3487ac4,14800003
3487ac8,3c028041
3487acc,3e00008
3487ad0,8c42e14c
3487ad4,27bdffe8
3487ad8,afbf0014
3487adc,afb00010
3487ae0,808025
3487ae4,c101eb1
3487ae8,42102
3487aec,3210000f
3487af0,108080
3487af4,3c038041
3487af8,2463e14c
3487afc,2038021
3487b00,8e030000
3487b04,431021
3487b08,8fbf0014
3487b0c,8fb00010
3487b10,3e00008
3487b14,27bd0018
3487b18,3c028011
3487b1c,3442a5d0
3487b20,8c42135c
3487b24,14400050
3487b28,3c028041
3487b2c,9042f878
3487b30,1040004d
3487b34,3c038011
3487b38,3463a5d0
3487b3c,906300b2
3487b40,30630001
3487b44,14600048
3487b48,2c430006
3487b4c,10600046
3487b50,21080
3487b54,27bdffe8
3487b58,3c038041
3487b5c,2463df10
3487b60,621021
3487b64,8c420000
3487b68,400008
3487b6c,afbf0014
3487b70,3c028011
3487b74,3442a5d0
3487b78,8c4400a4
3487b7c,c101eb1
3487b80,3084003f
3487b84,3c038041
3487b88,9463f876
3487b8c,43102b
3487b90,10400030
3487b94,8fbf0014
3487b98,10000031
3487ba0,3c028011
3487ba4,3442a5d0
3487ba8,8c4400a4
3487bac,3c02001c
3487bb0,2442003f
3487bb4,c101eb1
3487bb8,822024
3487bbc,3c038041
3487bc0,9463f876
3487bc4,43102b
3487bc8,10400022
3487bcc,8fbf0014
3487bd0,10000023
3487bd8,3c028011
3487bdc,3442a5d0
3487be0,8c4400a4
3487be4,3c02001c
3487be8,c101eb1
3487bec,822024
3487bf0,3c038041
3487bf4,9463f876
3487bf8,43102b
3487bfc,10400015
3487c00,8fbf0014
3487c04,10000016
3487c0c,3c028011
3487c10,3442a5d0
3487c14,844200d0
3487c18,3c038041
3487c1c,9463f876
3487c20,43102a
3487c24,1040000b
3487c28,8fbf0014
3487c2c,1000000c
3487c34,3c028011
3487c38,3442a5d0
3487c3c,8442002e
3487c40,3c038041
3487c44,9463f876
3487c48,43102a
3487c4c,14400004
3487c50,8fbf0014
3487c54,c102081
3487c58,24040003
3487c5c,8fbf0014
3487c60,3e00008
3487c64,27bd0018
3487c68,3e00008
3487c70,27bdffe8
3487c74,afbf0014
3487c78,afb00010
3487c7c,808025
3487c80,3c04801c
3487c84,3c02800d
3487c88,3442d464
3487c8c,40f809
3487c90,3484a578
3487c94,1440000c
3487c98,3c02801d
3487c9c,9602014a
3487ca0,5440000d
3487ca4,8fbf0014
3487ca8,3c028041
3487cac,ac40f884
3487cb0,3c028002
3487cb4,24420eb4
3487cb8,40f809
3487cbc,2002025
3487cc0,10000005
3487cc4,8fbf0014
3487cc8,3442aa30
3487ccc,2403000a
3487cd0,a4430110
3487cd4,8fbf0014
3487cd8,8fb00010
3487cdc,3e00008
3487ce0,27bd0018
3487ce4,27bdffe8
3487ce8,afbf0014
3487cec,3c028041
3487cf0,9444f892
3487cf4,c103696
3487cf8,42080
3487cfc,3c038041
3487d00,ac62f88c
3487d04,3c028041
3487d08,9444f890
3487d0c,c103696
3487d10,42080
3487d14,3c038041
3487d18,ac62f888
3487d1c,8fbf0014
3487d20,3e00008
3487d24,27bd0018
3487d28,27bdffe8
3487d2c,afbf0014
3487d30,3c028041
3487d34,8c42f8c0
3487d38,218c0
3487d3c,3c048041
3487d40,2484f9f8
3487d44,641821
3487d48,8c630000
3487d4c,1060000c
3487d50,24420001
3487d54,220c0
3487d58,3c038041
3487d5c,2463f9f8
3487d60,641821
3487d64,402825
3487d68,8c640000
3487d6c,24420001
3487d70,1480fffc
3487d74,24630008
3487d78,3c028041
3487d7c,ac45f8c0
3487d80,c103696
3487d84,2404013c
3487d88,3c038041
3487d8c,ac62f8bc
3487d90,24030001
3487d94,ac430130
3487d98,8fbf0014
3487d9c,3e00008
3487da0,27bd0018
3487da4,801025
3487da8,84a30000
3487dac,2404000a
3487db0,14640012
3487db4,24040015
3487db8,24030010
3487dbc,14c30008
3487dc0,94a3001c
3487dc4,31942
3487dc8,3063007f
3487dcc,24040075
3487dd0,54640003
3487dd4,94a3001c
3487dd8,3e00008
3487ddc,ac400000
3487de0,3063001f
3487de4,a0400000
3487de8,a0460001
3487dec,24040001
3487df0,a0440002
3487df4,3e00008
3487df8,a0430003
3487dfc,1464001c
3487e00,2404019c
3487e04,90a4001d
3487e08,24030012
3487e0c,54830003
3487e10,80a40116
3487e14,3e00008
3487e18,ac400000
3487e1c,41940
3487e20,30631fc0
3487e24,94a50140
3487e28,651821
3487e2c,1080000a
3487e30,306300ff
3487e34,2404000a
3487e38,50c40001
3487e3c,24060019
3487e40,a0400000
3487e44,a0460001
3487e48,24040006
3487e4c,a0440002
3487e50,3e00008
3487e54,a0430003
3487e58,a0400000
3487e5c,a0460001
3487e60,24040002
3487e64,a0440002
3487e68,3e00008
3487e6c,a0430003
3487e70,1464000a
3487e74,2404003e
3487e78,94a4001c
3487e7c,a0400000
3487e80,41a02
3487e84,3063001f
3487e88,a0430001
3487e8c,24030003
3487e90,a0430002
3487e94,3e00008
3487e98,a0440003
3487e9c,54c4000d
3487ea0,a4400000
3487ea4,2404011a
3487ea8,5464000a
3487eac,a4400000
3487eb0,3c038011
3487eb4,3463a5d0
3487eb8,90631397
3487ebc,a0400000
3487ec0,a0430001
3487ec4,24030004
3487ec8,a0430002
3487ecc,3e00008
3487ed0,a0470003
3487ed4,a0400002
3487ed8,a0460001
3487edc,3e00008
3487ee0,a0470003
3487ee4,3c038041
3487ee8,8c67f8c0
3487eec,24e7ffff
3487ef0,4e00021
3487ef4,801025
3487ef8,27bdfff8
3487efc,4825
3487f00,3c0a8041
3487f04,254af9f8
3487f08,1273021
3487f0c,61fc2
3487f10,661821
3487f14,31843
3487f18,330c0
3487f1c,ca3021
3487f20,8cc80000
3487f24,8cc60004
3487f28,afa60004
3487f2c,a8302b
3487f30,10c00003
3487f34,105302b
3487f38,10000008
3487f3c,2467ffff
3487f40,50c00003
3487f44,ac480000
3487f48,10000004
3487f4c,24690001
3487f50,8fa30004
3487f54,10000006
3487f58,ac430004
3487f5c,e9182a
3487f60,1060ffea
3487f64,1273021
3487f68,ac400000
3487f6c,ac400004
3487f70,3e00008
3487f74,27bd0008
3487f78,ac800000
3487f7c,3e00008
3487f80,ac800004
3487f84,27bdffe0
3487f88,afbf001c
3487f8c,afb00018
3487f90,808025
3487f94,c101f69
3487f98,27a40010
3487f9c,8fa50010
3487fa0,14a00004
3487fa8,ae000000
3487fac,10000003
3487fb0,ae000004
3487fb4,c101fb9
3487fb8,2002025
3487fbc,2001025
3487fc0,8fbf001c
3487fc4,8fb00018
3487fc8,3e00008
3487fcc,27bd0020
3487fd0,27bdffe0
3487fd4,afbf001c
3487fd8,afb20018
3487fdc,afb10014
3487fe0,afb00010
3487fe4,afa40020
3487fe8,58202
3487fec,afa50024
3487ff0,321000ff
3487ff4,30b200ff
3487ff8,c10275d
3487ffc,52402
3488000,408825
3488004,c10274e
3488008,402025
348800c,3c038041
3488010,8fa40020
3488014,ac64f8b4
3488018,2463f8b4
348801c,8fa40024
3488020,ac640004
3488024,240300ca
3488028,12230005
348802c,3c038040
3488030,90630024
3488034,701826
3488038,10000002
348803c,3182b
3488040,24030002
3488044,3c048041
3488048,ac83f8b0
348804c,3c038041
3488050,ac62f8ac
3488054,90440001
3488058,3c038041
348805c,ac64f8a8
3488060,94440002
3488064,3c038041
3488068,ac64f8a4
348806c,94440004
3488070,3c038041
3488074,ac64f8a0
3488078,80440006
348807c,3c038041
3488080,12400003
3488084,ac64f89c
3488088,c10274e
348808c,2402025
3488090,90420007
3488094,10400004
3488098,24030001
348809c,2442fff3
34880a0,304200ff
34880a4,2c430002
34880a8,3c028041
34880ac,ac43f898
34880b0,3c028040
34880b4,a0500025
34880b8,8fbf001c
34880bc,8fb20018
34880c0,8fb10014
34880c4,8fb00010
34880c8,3e00008
34880cc,27bd0020
34880d0,3c028041
34880d4,ac40f8b4
34880d8,2442f8b4
34880dc,ac400004
34880e0,3c028041
34880e4,ac40f8b0
34880e8,3c028041
34880ec,ac40f8ac
34880f0,3c028041
34880f4,ac40f8a8
34880f8,3c028041
34880fc,ac40f8a4
3488100,3c028041
3488104,ac40f8a0
3488108,3c028041
348810c,ac40f89c
3488110,3c028041
3488114,3e00008
3488118,ac40f898
348811c,8c830000
3488120,3c028040
3488124,ac43002c
3488128,94830004
348812c,3c028040
3488130,a4430030
3488134,90830006
3488138,3c028040
348813c,3e00008
3488140,a4430032
3488144,afa40000
3488148,afa50004
348814c,3c028041
3488150,2442f9e0
3488154,1825
3488158,24060003
348815c,8c450000
3488160,14a0000a
3488168,318c0
348816c,3c028041
3488170,2442f9e0
3488174,621821
3488178,8fa20000
348817c,ac620000
3488180,8fa20004
3488184,3e00008
3488188,ac620004
348818c,10a40003
3488190,24630001
3488194,1466fff1
3488198,24420008
348819c,3e00008
34881a4,3c028040
34881a8,94420028
34881ac,10400013
34881b0,2403ffff
34881b4,27bdffe0
34881b8,afbf001c
34881bc,afa00010
34881c0,afa00014
34881c4,a3a30011
34881c8,24040005
34881cc,a3a40012
34881d0,a3a30013
34881d4,3c038040
34881d8,94630026
34881dc,a3a30016
34881e0,a7a20014
34881e4,8fa40010
34881e8,c102051
34881ec,8fa50014
34881f0,8fbf001c
34881f4,3e00008
34881f8,27bd0020
34881fc,3e00008
3488204,27bdffe0
3488208,afbf001c
348820c,3c0200ff
3488210,34420500
3488214,442825
3488218,c101fb9
348821c,27a40010
3488220,8fa20010
3488224,10400005
3488228,8fbf001c
348822c,402025
3488230,c102051
3488234,8fa50014
3488238,8fbf001c
348823c,3e00008
3488240,27bd0020
3488244,3c038041
3488248,2462f9e0
348824c,8c450008
3488250,8c44000c
3488254,ac65f9e0
3488258,ac440004
348825c,8c440010
3488260,8c430014
3488264,ac440008
3488268,ac43000c
348826c,ac400010
3488270,3e00008
3488274,ac400014
3488278,801825
348827c,3084ffff
3488280,240205ff
3488284,1482000b
3488288,27bdfff8
348828c,3c028040
3488290,a4400028
3488294,3c028040
3488298,a4400026
348829c,3c028011
34882a0,3442a660
34882a4,94430000
34882a8,24630001
34882ac,10000009
34882b0,a4430000
34882b4,3c020057
34882b8,24420058
34882bc,14620005
34882c0,3c02801c
34882c4,344284a0
34882c8,8c431d38
34882cc,34630001
34882d0,ac431d38
34882d4,3e00008
34882d8,27bd0008
34882dc,27bdffe8
34882e0,afbf0014
34882e4,afb00010
34882e8,3c028041
34882ec,8c50f9e0
34882f0,2442f9e0
34882f4,94430004
34882f8,2402007c
34882fc,1462000e
3488300,8fbf0014
3488304,3c028040
3488308,90430024
348830c,3c028041
3488310,9042f9e6
3488314,54620009
3488318,8fb00010
348831c,c10263c
3488324,c102091
348832c,c10209e
3488330,2002025
3488334,8fbf0014
3488338,8fb00010
348833c,3e00008
3488340,27bd0018
3488344,27bdffe8
3488348,afbf0014
348834c,afb00010
3488350,3c028041
3488354,8c50f8b4
3488358,12000011
348835c,3c028041
3488360,8c42f8b0
3488364,10400005
3488368,3c028041
348836c,3c048041
3488370,c102047
3488374,2484f8b4
3488378,3c028041
348837c,8c42f9e0
3488380,14500003
3488388,c102091
3488390,c10209e
3488394,2002025
3488398,c102034
34883a0,8fbf0014
34883a4,8fb00010
34883a8,3e00008
34883ac,27bd0018
34883b0,27bdffe0
34883b4,afbf001c
34883b8,3c028041
34883bc,8c43f9e0
34883c0,2442f9e0
34883c4,8c440004
34883c8,afa30010
34883cc,afa40014
34883d0,94440004
34883d4,10600021
34883d8,90420006
34883dc,240300ca
34883e0,14830012
34883e4,3c038040
34883e8,90630024
34883ec,10620010
34883f0,8fa40010
34883f4,c10275d
34883f8,240400ca
34883fc,c10274e
3488400,402025
3488404,c102775
3488408,402025
348840c,c102091
3488414,c10209e
3488418,8fa40010
348841c,c102034
3488424,1000000e
3488428,8fbf001c
348842c,8fa40010
3488430,c101ff4
3488434,8fa50014
3488438,3c02801d
348843c,3442aa30
3488440,3c038041
3488444,8c63f8bc
3488448,ac430428
348844c,3c038041
3488450,8c63f8ac
3488454,80630000
3488458,a0430424
348845c,8fbf001c
3488460,3e00008
3488464,27bd0020
3488468,27bdffe8
348846c,afbf0014
3488470,c102069
3488478,3c02801d
348847c,3442aa30
3488480,8c42066c
3488484,3c03fcac
3488488,24632485
348848c,431024
3488490,14400033
3488494,3c028041
3488498,3c02801d
348849c,3442aa30
34884a0,94420088
34884a4,30420001
34884a8,1040002a
34884ac,1025
34884b0,3c02801d
34884b4,3442aa30
34884b8,8c420670
34884bc,3c03000c
34884c0,431024
34884c4,14400023
34884c8,1025
34884cc,3c02800e
34884d0,3442f1b0
34884d4,8c420000
34884d8,30420020
34884dc,1440001d
34884e0,1025
34884e4,3c02801c
34884e8,344284a0
34884ec,8c420794
34884f0,14400018
34884f4,1025
34884f8,3c028041
34884fc,9042f894
3488500,24420001
3488504,304200ff
3488508,2c430002
348850c,14600012
3488510,3c038041
3488514,3c028041
3488518,c1020b7
348851c,a040f894
3488520,c102637
3488528,10400005
3488530,c102642
3488538,1000000b
348853c,8fbf0014
3488540,c1020ec
3488548,10000007
348854c,8fbf0014
3488550,1025
3488554,3c038041
3488558,10000002
348855c,a062f894
3488560,a040f894
3488564,8fbf0014
3488568,3e00008
348856c,27bd0018
3488570,27bdffd0
3488574,afbf002c
3488578,afb40028
348857c,afb30024
3488580,afb20020
3488584,afb1001c
3488588,afb00018
348858c,a09025
3488590,10800013
3488594,c08825
3488598,10c00011
348859c,808025
34885a0,4c10004
34885a4,c03825
34885a8,63823
34885ac,73e00
34885b0,73e03
34885b4,30e700ff
34885b8,3c02801c
34885bc,344284a0
34885c0,904600a5
34885c4,2002825
34885c8,c101fe1
34885cc,27a40010
34885d0,97b30014
34885d4,8fa20010
34885d8,14400005
34885dc,93b40016
34885e0,c102034
34885e8,10000025
34885ec,2201025
34885f0,8fa40010
34885f4,c101ff4
34885f8,8fa50014
34885fc,3c028041
3488600,8c42f8ac
3488604,86040000
3488608,2403000a
348860c,14830017
3488610,80420000
3488614,2403007c
3488618,56630010
348861c,9603001c
3488620,3c038040
3488624,90630024
3488628,5474000c
348862c,9603001c
3488630,3c038040
3488634,90630d53
3488638,54600007
348863c,2402007c
3488640,3c038041
3488644,8c63f898
3488648,54600003
348864c,2402007c
3488650,10000002
3488654,9603001c
3488658,9603001c
348865c,3063f01f
3488660,22140
3488664,641825
3488668,a603001c
348866c,6230005
3488670,a2420424
3488674,21023
3488678,21600
348867c,21603
3488680,a2420424
3488684,8fbf002c
3488688,8fb40028
348868c,8fb30024
3488690,8fb20020
3488694,8fb1001c
3488698,8fb00018
348869c,3e00008
34886a0,27bd0030
34886a4,3c028041
34886a8,3e00008
34886ac,ac40f884
34886b0,80820116
34886b4,21140
34886b8,2403ffc0
34886bc,431024
34886c0,94830140
34886c4,431021
34886c8,3e00008
34886cc,304200ff
34886d0,27bdffe0
34886d4,afbf001c
34886d8,afb20018
34886dc,afb10014
34886e0,afb00010
34886e4,3c028041
34886e8,8c50f88c
34886ec,3c02801c
34886f0,344284a0
34886f4,945100a4
34886f8,9483001c
34886fc,2462fffa
3488700,3042ffff
3488704,2c420002
3488708,14400004
348870c,80920116
3488710,24020011
3488714,14620009
348871c,94850140
3488720,3c04801c
3488724,3c028002
3488728,244206e8
348872c,40f809
3488730,348484a0
3488734,1000001c
3488738,2102a
348873c,c1021ac
3488740,32520001
3488744,12400009
3488748,3044ffff
348874c,3c038041
3488750,8c70f888
3488754,2403000a
3488758,16230007
348875c,3c038041
3488760,24110019
3488764,10000005
3488768,2463f910
348876c,3c038041
3488770,10000002
3488774,2463f978
3488778,2463f910
348877c,711821
3488780,90630000
3488784,42142
3488788,641821
348878c,31880
3488790,2038021
3488794,24030001
3488798,431004
348879c,8e030000
34887a0,431024
34887a4,2102b
34887a8,8fbf001c
34887ac,8fb20018
34887b0,8fb10014
34887b4,8fb00010
34887b8,3e00008
34887bc,27bd0020
34887c0,27bdffe0
34887c4,afbf001c
34887c8,afb20018
34887cc,afb10014
34887d0,afb00010
34887d4,809025
34887d8,3c028041
34887dc,8c50f88c
34887e0,3c02801c
34887e4,344284a0
34887e8,c1021ac
34887ec,945100a4
34887f0,92430116
34887f4,30630001
34887f8,10600009
34887fc,3045ffff
3488800,3c038041
3488804,8c70f888
3488808,2403000a
348880c,16230007
3488810,3c038041
3488814,24110019
3488818,10000005
348881c,2463f910
3488820,3c038041
3488824,10000002
3488828,2463f978
348882c,2463f910
3488830,711821
3488834,90630000
3488838,52142
348883c,641821
3488840,31880
3488844,2031821
3488848,24040001
348884c,442004
3488850,8c620000
3488854,441025
3488858,ac620000
348885c,8fbf001c
3488860,8fb20018
3488864,8fb10014
3488868,8fb00010
348886c,3e00008
3488870,27bd0020
3488874,27bdffe0
3488878,afbf001c
348887c,afb00018
3488880,808025
3488884,3825
3488888,3c02801c
348888c,344284a0
3488890,904600a5
