10,107b537a
34852b0,24020001
34852b4,1462005e
34852b8,3c028011
34852bc,3c02801d
34852c0,3442aa30
34852c4,8c43066c
34852c8,3c023000
34852cc,24420483
34852d0,621024
34852d4,5440002f
34852d8,8e0402b0
34852dc,3c02801c
34852e0,344284a0
34852e4,8c440008
34852e8,3c02800f
34852ec,8c4213ec
34852f0,54820028
34852f4,8e0402b0
34852f8,3c028011
34852fc,3442a5d0
3485300,8c42135c
3485304,54400023
3485308,8e0402b0
348530c,3c02800e
3485310,3442f1b0
3485314,8c420000
3485318,30420020
348531c,5440001d
3485320,8e0402b0
3485324,3c028040
3485328,8c420d64
348532c,10400008
3485330,3c02801c
3485334,344284a0
3485338,3c040001
348533c,441021
3485340,94440934
3485344,24020006
3485348,10820011
348534c,3c02801c
3485350,344284a0
3485354,3c040001
3485358,441021
348535c,94420934
3485360,1440000b
3485364,3c02801c
3485368,344284a0
348536c,441021
3485370,90420756
3485374,54400007
3485378,8e0402b0
348537c,3c0208a0
3485380,24420800
3485384,621824
3485388,506000a0
348538c,8e0202b0
3485390,8e0402b0
3485394,24820008
3485398,ae0202b0
348539c,3c02fa00
34853a0,ac820000
34853a4,1118c0
34853a8,711821
34853ac,31880
34853b0,711823
34853b4,31840
34853b8,3c028080
34853bc,34428081
34853c0,620018
34853c4,1010
34853c8,431021
34853cc,211c3
34853d0,31fc3
34853d4,431023
34853d8,2403ff00
34853dc,431025
34853e0,ac820004
34853e4,24070001
34853e8,3c028011
34853ec,3442a5d0
34853f0,8046008b
34853f4,3c148041
34853f8,2685e1d8
34853fc,c102403
3485400,2402025
3485404,2402000c
3485408,afa20018
348540c,afa20014
3485410,24020042
3485414,afa20010
3485418,2407011d
348541c,3025
3485420,2685e1d8
3485424,c10246b
3485428,2402025
348542c,3c028011
3485430,3442a5d0
3485434,9042007b
3485438,2442fff9
348543c,304200ff
3485440,2c420002
3485444,5040005e
3485448,8e0202b0
348544c,3c02801d
3485450,3442aa30
3485454,8c43066c
3485458,3c023000
348545c,24420483
3485460,621024
3485464,5440002f
3485468,8e0402b0
348546c,3c02801c
3485470,344284a0
3485474,8c440008
3485478,3c02800f
348547c,8c4213ec
3485480,54820028
3485484,8e0402b0
3485488,3c028011
348548c,3442a5d0
3485490,8c42135c
3485494,54400023
3485498,8e0402b0
348549c,3c02800e
34854a0,3442f1b0
34854a4,8c420000
34854a8,30420020
34854ac,5440001d
34854b0,8e0402b0
34854b4,3c028040
34854b8,8c420d64
34854bc,10400008
34854c0,3c02801c
34854c4,344284a0
34854c8,3c040001
34854cc,441021
34854d0,94440934
34854d4,24020006
34854d8,10820011
34854dc,3c02801c
34854e0,344284a0
34854e4,3c040001
34854e8,441021
34854ec,94420934
34854f0,1440000b
34854f4,3c02801c
34854f8,344284a0
34854fc,441021
3485500,90420758
3485504,54400007
3485508,8e0402b0
348550c,3c0208a0
3485510,24420800
3485514,621824
3485518,50600036
348551c,8e0202b0
3485520,8e0402b0
3485524,24820008
3485528,ae0202b0
348552c,3c02fa00
3485530,ac820000
3485534,1118c0
3485538,711821
348553c,31880
3485540,711823
3485544,31840
3485548,3c028080
348554c,34428081
3485550,620018
3485554,1010
3485558,431021
348555c,211c3
3485560,31fc3
3485564,431023
3485568,2403ff00
348556c,431025
3485570,ac820004
3485574,24070001
3485578,3c028011
348557c,3442a5d0
3485580,8046007b
3485584,3c118041
3485588,2625e1d8
348558c,c102403
3485590,2402025
3485594,2402000c
3485598,afa20018
348559c,afa20014
34855a0,2402004d
34855a4,afa20010
34855a8,24070111
34855ac,3025
34855b0,2625e1d8
34855b4,c10246b
34855b8,2402025
34855bc,8e0202b0
34855c0,24430008
34855c4,ae0302b0
34855c8,3c03e700
34855cc,ac430000
34855d0,ac400004
34855d4,8fbf0034
34855d8,8fb40030
34855dc,8fb3002c
34855e0,8fb20028
34855e4,8fb10024
34855e8,8fb00020
34855ec,3e00008
34855f0,27bd0038
34855f4,24430008
34855f8,ae0302b0
34855fc,3c03fa00
3485600,ac430000
3485604,1000ffdb
3485608,ac530004
348560c,24430008
3485610,ae0302b0
3485614,3c03fa00
3485618,ac430000
348561c,1000ff71
3485620,ac530004
3485624,3e00008
348562c,27bdffe0
3485630,8c820008
3485634,24430008
3485638,ac830008
348563c,3c03fcff
3485640,3463ffff
3485644,ac430000
3485648,3c03fffd
348564c,3463f6fb
3485650,ac430004
3485654,8c820008
3485658,24430008
348565c,ac830008
3485660,3c03fa00
3485664,ac430000
3485668,240300d0
348566c,ac430004
3485670,a71021
3485674,21380
3485678,3c0700ff
348567c,34e7f000
3485680,471024
3485684,8fa30030
3485688,c31821
348568c,31880
3485690,30630fff
3485694,431025
3485698,3c03e400
348569c,431025
34856a0,afa20000
34856a4,52b80
34856a8,a72824
34856ac,63080
34856b0,30c60fff
34856b4,a62825
34856b8,afa50004
34856bc,3c02e100
34856c0,afa20008
34856c4,afa0000c
34856c8,3c02f100
34856cc,afa20010
34856d0,3c020400
34856d4,24420400
34856d8,afa20014
34856dc,afbd0018
34856e0,27a50018
34856e4,8c820008
34856e8,24430008
34856ec,ac830008
34856f0,8fa30018
34856f4,8c670004
34856f8,8c660000
34856fc,ac470004
3485700,ac460000
3485704,24620008
3485708,14a2fff6
348570c,afa20018
3485710,8c820008
3485714,24430008
3485718,ac830008
348571c,3c03e700
3485720,ac430000
3485724,ac400004
3485728,8c820008
348572c,24430008
3485730,ac830008
3485734,3c03fc11
3485738,34639623
348573c,ac430000
3485740,3c03ff2f
3485744,3463ffff
3485748,ac430004
348574c,3e00008
3485750,27bd0020
3485754,3c02801c
3485758,344284a0
348575c,94430014
3485760,3c028040
3485764,8c420d64
3485768,10400303
348576c,3c02801c
3485770,27bdffa8
3485774,afbf0054
3485778,afbe0050
348577c,afb7004c
3485780,afb60048
3485784,afb50044
3485788,afb40040
348578c,afb3003c
3485790,afb20038
3485794,afb10034
3485798,afb00030
348579c,808025
34857a0,344284a0
34857a4,3c040001
34857a8,441021
34857ac,94440934
34857b0,24020006
34857b4,548202e5
34857b8,8fbf0054
34857bc,3c02801c
34857c0,344284a0
34857c4,3c040001
34857c8,441021
34857cc,94420948
34857d0,144002dd
34857d4,3c02801c
34857d8,344284a0
34857dc,441021
34857e0,94420944
34857e4,144002d8
34857e8,3062ffff
34857ec,30630700
34857f0,506002d6
34857f4,8fbf0054
34857f8,8e030004
34857fc,24640008
3485800,ae040008
3485804,3c04de00
3485808,ac640000
348580c,3c048041
3485810,2484e208
3485814,ac640004
3485818,30430400
348581c,10600093
3485820,30420100
3485824,3c028011
3485828,3442a5d0
348582c,94430f2e
3485830,3c028040
3485834,8c420d70
3485838,50400014
348583c,afa00028
3485840,3c028040
3485844,8c420d78
3485848,10400012
348584c,24020001
3485850,30620001
3485854,14400007
3485858,24020001
348585c,3c028040
3485860,8c420d78
3485864,1040000e
3485868,afa00028
348586c,10000003
3485870,30630002
3485874,afa20028
3485878,30630002
348587c,14600009
3485880,241e0001
3485884,10000007
3485888,f025
348588c,10000005
3485890,f025
3485894,afa20028
3485898,10000002
348589c,241e0001
34858a0,241e0001
34858a4,3c028041
34858a8,9447e1bc
34858ac,738c0
34858b0,24e70013
34858b4,24020140
34858b8,471023
34858bc,21fc2
34858c0,621021
34858c4,22843
34858c8,afa5002c
34858cc,24b40001
34858d0,2402009a
34858d4,afa20010
34858d8,2406002b
34858dc,c10158b
34858e0,2002025
34858e4,3c058041
34858e8,24a5e1e8
34858ec,94a70008
34858f0,3025
34858f4,c102403
34858f8,2002025
34858fc,3c118041
3485900,2631dfc8
3485904,2412005f
3485908,3c17fa00
348590c,24130010
3485910,3c158041
3485914,26b5e1e8
3485918,241600c5
348591c,92220001
3485920,21600
3485924,92230003
3485928,31a00
348592c,431025
3485930,92230002
3485934,31c00
3485938,431025
348593c,344200ff
3485940,8e030008
3485944,24640008
3485948,ae040008
348594c,ac770000
3485950,ac620004
3485954,afb30018
3485958,afb30014
348595c,afb20010
3485960,2803825
3485964,92260000
3485968,2a02825
348596c,c10246b
3485970,2002025
3485974,26520011
3485978,1656ffe8
348597c,26310004
3485980,10000241
3485984,8e020008
3485988,afb30018
348598c,afb30014
3485990,afb20010
3485994,2803825
3485998,2203025
348599c,2c02825
34859a0,c10246b
34859a4,2002025
34859a8,26310001
34859ac,1635fff6
34859b0,26520011
34859b4,8fa2002c
34859b8,24550012
34859bc,3c118041
34859c0,2631dfe3
34859c4,9025
34859c8,3c138040
34859cc,26730d7c
34859d0,3c148041
34859d4,2694dfbc
34859d8,3c168040
34859dc,52400220
34859e0,9222fffd
34859e4,8ec20d74
34859e8,50400220
34859ec,9222fffd
34859f0,9223fffd
34859f4,3c028011
34859f8,3442a5d0
34859fc,431021
3485a00,904200a8
3485a04,21042
3485a08,30420001
3485a0c,54400217
3485a10,9222fffd
3485a14,10000010
3485a18,26520001
3485a1c,17c00006
3485a20,541021
3485a24,1000000c
3485a28,26520001
3485a2c,5060000a
3485a30,26520001
3485a34,541021
3485a38,90420000
3485a3c,23100
3485a40,c23021
3485a44,24c6002d
3485a48,2a02825
3485a4c,c103491
3485a50,2202025
3485a54,26520001
3485a58,24020009
3485a5c,1642ffdf
3485a60,2631000d
3485a64,100001ef
3485a6c,104000e0
3485a70,3c028040
3485a74,3c028041
3485a78,9442e1bc
3485a7c,23840
3485a80,e23821
3485a84,73880
3485a88,24e70014
3485a8c,24050140
3485a90,a72823
3485a94,52843
3485a98,24b40001
3485a9c,2402009a
3485aa0,afa20010
3485aa4,2406002b
3485aa8,c10158b
3485aac,2002025
3485ab0,8e020008
3485ab4,24430008
3485ab8,ae030008
3485abc,3c03fa00
3485ac0,ac430000
3485ac4,2403ffff
3485ac8,ac430004
3485acc,3c128041
3485ad0,2652e024
3485ad4,2413002d
3485ad8,24110001
3485adc,2622ffff
3485ae0,28420006
3485ae4,14400200
3485ae8,2603025
3485aec,2802825
3485af0,c103491
3485af4,2402025
3485af8,2a220009
3485afc,10400005
3485b00,3c028041
3485b04,26310001
3485b08,2652000d
3485b0c,1000fff3
3485b10,26730011
3485b14,9455e1bc
3485b18,15a8c0
3485b1c,26b50001
3485b20,2b4a821
3485b24,24070001
3485b28,24060011
3485b2c,3c058041
3485b30,24a5e1c8
3485b34,c102403
3485b38,2002025
3485b3c,8825
3485b40,2412002d
3485b44,24020004
3485b48,3c138041
3485b4c,2673dfe0
3485b50,3c148011
3485b54,3694a5d0
3485b58,3c163028
3485b5c,10000004
3485b60,26d63029
3485b64,2a220006
3485b68,2c420001
3485b6c,24420004
3485b70,511021
3485b74,21840
3485b78,621821
3485b7c,31880
3485b80,621821
3485b84,2631821
3485b88,80630001
3485b8c,463002e
3485b90,26310001
3485b94,21840
3485b98,621821
3485b9c,31880
3485ba0,621021
3485ba4,531021
3485ba8,90440000
3485bac,2841021
3485bb0,904200bc
3485bb4,21e00
3485bb8,31e03
3485bbc,2863000a
3485bc0,50600001
3485bc4,24020009
3485bc8,21e00
3485bcc,31e03
3485bd0,4620001
3485bd4,1025
3485bd8,21600
3485bdc,418c0
3485be0,641823
3485be4,31880
3485be8,2831821
3485bec,8c6300e4
3485bf0,602025
3485bf4,31e00
3485bf8,31e03
3485bfc,2863000a
3485c00,14600002
3485c04,21603
3485c08,24040009
3485c0c,41e00
3485c10,31e03
3485c14,4620001
3485c18,2025
3485c1c,afb60020
3485c20,a3a00024
3485c24,24420030
3485c28,a3a20020
3485c2c,24840030
3485c30,a3a40022
3485c34,2403025
3485c38,2a02825
3485c3c,c103491
3485c40,27a40020
3485c44,26310001
3485c48,24020009
3485c4c,1622ffc5
3485c50,26520011
3485c54,3c028041
3485c58,9454e1bc
3485c5c,14a080
3485c60,26940001
3485c64,295a021
3485c68,24070001
3485c6c,2406000e
3485c70,3c058041
3485c74,24a5e1c8
3485c78,c102403
3485c7c,2002025
3485c80,8825
3485c84,2413002c
3485c88,24020004
3485c8c,3c128041
3485c90,2652dfe0
3485c94,3c158011
3485c98,36b5a5d0
3485c9c,3c168041
3485ca0,10000004
3485ca4,26d6e1c8
3485ca8,2a220006
3485cac,2c420001
3485cb0,24420004
3485cb4,2221021
3485cb8,21840
3485cbc,621821
3485cc0,31880
3485cc4,621821
3485cc8,721821
3485ccc,90640000
3485cd0,2403000d
3485cd4,50830001
3485cd8,2404000a
3485cdc,21840
3485ce0,621821
3485ce4,31880
3485ce8,621021
3485cec,2421021
3485cf0,90420001
3485cf4,30420040
3485cf8,50400010
3485cfc,26310001
3485d00,2a42021
3485d04,908200a8
3485d08,30420001
3485d0c,5040000b
3485d10,26310001
3485d14,24020010
3485d18,afa20018
3485d1c,afa20014
3485d20,afb30010
3485d24,2803825
3485d28,3025
3485d2c,2c02825
3485d30,c10246b
3485d34,2002025
3485d38,26310001
3485d3c,24020009
3485d40,1622ffd9
3485d44,26730011
3485d48,24070001
3485d4c,2406000a
3485d50,3c058041
3485d54,24a5e1c8
3485d58,c102403
3485d5c,2002025
3485d60,3c128041
3485d64,2652dfe0
3485d68,2413002c
3485d6c,24110001
3485d70,3c158011
3485d74,36b5a5d0
3485d78,3c160040
3485d7c,3c178041
3485d80,26f7e1c8
3485d84,2622ffff
3485d88,28420006
3485d8c,54400151
3485d90,92420035
3485d94,92420042
3485d98,30420020
3485d9c,1040000f
3485da0,2a220009
3485da4,8ea200a4
3485da8,561024
3485dac,1040000b
3485db0,2a220009
3485db4,24020010
3485db8,afa20018
3485dbc,afa20014
3485dc0,afb30010
3485dc4,2803825
3485dc8,3025
3485dcc,2e02825
3485dd0,c10246b
3485dd4,2002025
3485dd8,2a220009
3485ddc,10400111
3485de0,26310001
3485de4,2652000d
3485de8,1000ffe6
3485dec,26730011
3485df0,8c5e0d68
3485df4,13c00007
3485df8,3c01025
3485dfc,3c028041
3485e00,9443e1bc
3485e04,31040
3485e08,431021
3485e0c,21040
3485e10,24420001
3485e14,3c038041
3485e18,9467e1bc
3485e1c,738c0
3485e20,24e70038
3485e24,e23821
3485e28,24020140
3485e2c,471023
3485e30,22fc2
3485e34,a22821
3485e38,52843
3485e3c,24b40001
3485e40,240200cd
3485e44,afa20010
3485e48,24060011
3485e4c,c10158b
3485e50,2002025
3485e54,8e020008
3485e58,24430008
3485e5c,ae030008
3485e60,3c03fa00
3485e64,ac430000
3485e68,2403ffff
3485e6c,ac430004
3485e70,3c128041
3485e74,2652dffd
3485e78,24130013
3485e7c,24110001
3485e80,2622ffff
3485e84,2842000a
3485e88,1440012a
3485e8c,2603025
3485e90,2802825
3485e94,c103491
3485e98,2402025
3485e9c,2a22000c
3485ea0,10400004
3485ea4,26310001
3485ea8,2652000d
3485eac,1000fff4
3485eb0,26730011
3485eb4,3c028041
3485eb8,9455e1bc
3485ebc,15a8c0
3485ec0,26b50001
3485ec4,2b4a821
3485ec8,24070001
3485ecc,24060010
3485ed0,3c058041
3485ed4,24a5e1c8
3485ed8,c102403
3485edc,2002025
3485ee0,3c128041
3485ee4,2652dfee
3485ee8,2409825
3485eec,24140012
3485ef0,24110001
3485ef4,3c178011
3485ef8,3c168041
3485efc,26d6dfe0
3485f00,3c028041
3485f04,2442e1c8
3485f08,afa20028
3485f0c,2622ffff
3485f10,2842000a
3485f14,54400102
3485f18,92620000
3485f1c,9262000d
3485f20,30420010
3485f24,10400017
3485f28,26230001
3485f2c,36e4a5d0
3485f30,31040
3485f34,431021
3485f38,21080
3485f3c,431021
3485f40,561021
3485f44,90420000
3485f48,821021
3485f4c,904200a8
3485f50,21082
3485f54,30420001
3485f58,1040000b
3485f5c,2a22000c
3485f60,24020010
3485f64,afa20018
3485f68,afa20014
3485f6c,afb40010
3485f70,2a03825
3485f74,3025
3485f78,8fa50028
3485f7c,c10246b
3485f80,2002025
3485f84,2a22000c
3485f88,10400004
3485f8c,26310001
3485f90,2673000d
3485f94,1000ffdd
3485f98,26940011
3485f9c,26b70011
3485fa0,24070001
3485fa4,2406000f
3485fa8,3c058041
3485fac,24a5e1c8
3485fb0,c102403
3485fb4,2002025
3485fb8,24130012
3485fbc,24110001
3485fc0,3c168011
3485fc4,3c148041
3485fc8,2694dfe0
3485fcc,3c028041
3485fd0,2442e1c8
3485fd4,afa20028
3485fd8,2622ffff
3485fdc,2842000a
3485fe0,544000ca
3485fe4,92420000
3485fe8,9242000d
3485fec,30420010
3485ff0,10400017
3485ff4,26230001
3485ff8,36c4a5d0
3485ffc,31040
3486000,431021
3486004,21080
3486008,431021
348600c,541021
3486010,90420000
3486014,821021
3486018,904200a8
348601c,21042
3486020,30420001
3486024,1040000b
3486028,2a22000c
348602c,24020010
3486030,afa20018
3486034,afa20014
3486038,afb30010
348603c,2e03825
3486040,3025
3486044,8fa50028
3486048,c10246b
348604c,2002025
3486050,2a22000c
3486054,10400004
3486058,26310001
348605c,2652000d
3486060,1000ffdd
3486064,26730011
3486068,26b70022
348606c,24070001
3486070,2406000b
3486074,3c058041
3486078,24a5e1c8
348607c,c102403
3486080,2002025
3486084,3c128041
3486088,2652dfef
348608c,24130012
3486090,24110001
3486094,3c168011
3486098,3c148041
348609c,2694dfe0
34860a0,3c028041
34860a4,2442e1c8
34860a8,afa20028
34860ac,2622ffff
34860b0,2842000a
34860b4,54400091
34860b8,92430000
34860bc,9243000d
34860c0,10600016
34860c4,26240001
34860c8,36c5a5d0
34860cc,41040
34860d0,441021
34860d4,21080
34860d8,441021
34860dc,541021
34860e0,90420000
34860e4,38420003
34860e8,a21021
34860ec,90420e9c
34860f0,1443000b
34860f4,2a22000c
34860f8,24020010
34860fc,afa20018
3486100,afa20014
3486104,afb30010
3486108,2e03825
348610c,3025
3486110,8fa50028
3486114,c10246b
3486118,2002025
348611c,2a22000c
3486120,10400004
3486124,26310001
3486128,2652000d
348612c,1000ffdf
3486130,26730011
3486134,13c0003b
3486138,26b50033
348613c,8825
3486140,24120013
3486144,24020001
3486148,3c178040
348614c,3c138041
3486150,2673dfe0
3486154,3c168040
3486158,26d60d8a
348615c,3c148041
3486160,2694defc
3486164,10000004
3486168,3c1e8041
348616c,2a22000a
3486170,2c420001
3486174,24420001
3486178,8ee30d6c
348617c,10600017
3486180,2221021
3486184,21840
3486188,621821
348618c,31880
3486190,621821
3486194,2631821
3486198,90630001
348619c,30630010
34861a0,1060000f
34861a4,21840
34861a8,621821
34861ac,31880
34861b0,621821
34861b4,731821
34861b8,90640000
34861bc,3c038011
34861c0,3463a5d0
34861c4,641821
34861c8,906300a8
34861cc,31882
34861d0,30630001
34861d4,50600010
34861d8,26310001
34861dc,21840
34861e0,621821
34861e4,31880
34861e8,621021
34861ec,531021
34861f0,90420000
34861f4,561021
34861f8,90420000
34861fc,14400002
3486200,2802025
3486204,27c4df00
3486208,2403025
348620c,c103491
3486210,2a02825
3486214,26310001
3486218,2402000c
348621c,1622ffd3
3486220,26520011
3486224,c1034f5
3486228,2002025
348622c,8e020008
3486230,24430008
3486234,ae030008
3486238,3c03e900
348623c,ac430000
3486240,ac400004
3486244,8e020008
3486248,24430008
348624c,ae030008
3486250,3c03df00
3486254,ac430000
3486258,1000003b
348625c,ac400004
3486260,531021
3486264,1000fdf3
3486268,80420000
348626c,531021
3486270,80420000
3486274,28430003
3486278,1460fde8
348627c,8fa30028
3486280,1000fdea
3486288,24430008
348628c,ae030008
3486290,3c03fa00
3486294,ac430000
3486298,2403ffff
348629c,ac430004
34862a0,3c058041
34862a4,24a5e1f8
34862a8,94a70008
34862ac,3025
34862b0,c102403
34862b4,2002025
34862b8,2412002c
34862bc,8825
34862c0,24130010
34862c4,3c028041
34862c8,2456e1f8
34862cc,1000fdae
34862d0,24150003
34862d4,30420020
34862d8,5440feb3
34862dc,8ea200a4
34862e0,1000fec0
34862e4,26310001
34862e8,2802825
34862ec,c103491
34862f0,2644fff3
34862f4,1000fe04
34862f8,26310001
34862fc,1460ff72
3486300,2202025
3486304,1000ff88
3486308,26310001
348630c,30420010
3486310,1440ff39
3486314,2201825
3486318,1000ff50
348631c,26310001
3486320,30420010
3486324,1440ff01
3486328,2201825
348632c,1000ff18
3486330,26310001
3486334,2802825
3486338,c103491
348633c,2644fff3
3486340,1000fed9
3486344,26310001
3486348,8fbf0054
348634c,8fbe0050
3486350,8fb7004c
3486354,8fb60048
3486358,8fb50044
348635c,8fb40040
3486360,8fb3003c
3486364,8fb20038
3486368,8fb10034
348636c,8fb00030
3486370,3e00008
3486374,27bd0058
3486378,3e00008
3486380,44860000
3486384,44801000
348638c,46020032
3486394,45030011
3486398,46007006
348639c,460e603c
34863a4,45000007
34863a8,460c0000
34863ac,4600703c
34863b4,45000009
34863bc,3e00008
34863c0,46007006
34863c4,460e003c
34863cc,45000003
34863d4,3e00008
34863d8,46007006
34863dc,3e00008
34863e4,3c02801c
34863e8,344284a0
34863ec,c44000d4
34863f0,3c028041
34863f4,3e00008
34863f8,e440f774
34863fc,27bdffe8
3486400,afbf0014
3486404,3c028041
3486408,9042e0a4
348640c,5040001b
3486410,3c028041
3486414,3c038011
3486418,3463a5d0
348641c,8c630070
3486420,31f02
3486424,1062000d
3486428,21300
348642c,3c048011
3486430,3484a5d0
3486434,94830070
3486438,30630fff
348643c,621025
3486440,a4820070
3486444,3c04801d
3486448,3485aa30
348644c,3c028007
3486450,34429764
3486454,40f809
3486458,248484a0
348645c,3c028041
3486460,9043e0a4
3486464,24020001
3486468,14620004
348646c,3c028041
3486470,3c028041
3486474,a040e0a4
3486478,3c028041
348647c,c44ee09c
3486480,44800000
3486488,46007032
3486490,45010010
3486494,3c02801c
3486498,344284a0
348649c,c44000d4
34864a0,46007032
34864a8,45010019
34864ac,3c02801c
34864b0,3c028041
34864b4,8c46df48
34864b8,3c028041
34864bc,c1018e0
34864c0,c44cf770
34864c4,3c02801c
34864c8,344284a0
34864cc,1000000f
34864d0,e44000d4
34864d4,344284a0
34864d8,c44c00d4
34864dc,3c028041
34864e0,c44ef774
34864e4,460e6032
34864ec,45010008
34864f0,3c02801c
34864f4,3c028041
34864f8,c1018e0
34864fc,8c46df4c
3486500,3c02801c
3486504,344284a0
3486508,e44000d4
348650c,3c02801c
3486510,344284a0
3486514,c44000d4
3486518,3c028041
348651c,e440f770
3486520,3c028041
3486524,9042e0a5
3486528,24030001
348652c,1443000f
3486530,24030002
3486534,3c02801c
3486538,344284a0
348653c,94420322
3486540,3c038041
3486544,2463dce0
3486548,431021
348654c,90420000
3486550,10400018
3486554,3c028041
3486558,3c02801c
348655c,344284a0
3486560,24030035
3486564,10000012
3486568,a4430322
348656c,14430011
3486570,3c028041
3486574,3c02801c
3486578,344284a0
348657c,94420322
3486580,3c038041
3486584,2463dce0
3486588,431021
348658c,90420000
3486590,10400006
3486594,3c028041
3486598,3c02801c
348659c,344284a0
34865a0,2403001f
34865a4,a4430322
34865a8,3c028041
34865ac,a040e0a5
34865b0,3c028041
34865b4,2442e098
34865b8,c4400008
34865bc,3c038040
34865c0,e4602b88
34865c4,9044000e
34865c8,3c038040
34865cc,a06430d9
34865d0,9042000f
34865d4,50400006
34865d8,3c028041
34865dc,2442ffff
34865e0,3c038041
34865e4,c102624
34865e8,a062e0a7
34865ec,3c028041
34865f0,9042e0a8
34865f4,1040000b
34865f8,3c028041
34865fc,3c02801c
3486600,344284a0
3486604,94430014
3486608,2404dfff
348660c,641824
3486610,a4430014
3486614,94430020
3486618,641824
348661c,a4430020
3486620,3c028041
3486624,9042e0a9
3486628,10400016
348662c,8fbf0014
3486630,3c02801c
3486634,344284a0
3486638,90430016
348663c,31823
3486640,a0430016
3486644,90430017
3486648,31823
348664c,a0430017
3486650,90430022
3486654,31823
3486658,a0430022
348665c,90430023
3486660,31823
3486664,a0430023
3486668,90430028
348666c,31823
3486670,a0430028
3486674,90430029
3486678,31823
348667c,a0430029
3486680,8fbf0014
3486684,3e00008
3486688,27bd0018
348668c,850018
3486690,1812
3486694,24620001
3486698,3042ffff
348669c,31a02
34866a0,431021
34866a4,21203
34866a8,3e00008
34866ac,304200ff
34866b0,2402ffff
34866b4,a0820002
34866b8,a0820001
34866bc,4a00031
34866c0,a0820000
34866c4,a01825
34866c8,28a503e8
34866cc,50a00001
34866d0,240303e7
34866d4,31c00
34866d8,31c03
34866dc,3c026666
34866e0,24426667
34866e4,620018
34866e8,1010
34866ec,21083
34866f0,32fc3
34866f4,451023
34866f8,22880
34866fc,a22821
3486700,52840
3486704,651823
3486708,21400
348670c,21403
3486710,1040001c
3486714,a0830002
3486718,3c036666
348671c,24636667
3486720,430018
3486724,1810
3486728,31883
348672c,22fc3
3486730,651823
3486734,32880
3486738,a32821
348673c,52840
3486740,451023
3486744,a0820001
3486748,31400
348674c,21403
3486750,1040000c
3486754,3c036666
3486758,24636667
