10,107b6efa
34849ec,3025
34849f0,3c148041
34849f4,2685ba70
34849f8,c1020a4
34849fc,2402025
3484a00,24020010
3484a04,afa20018
3484a08,afa20014
3484a0c,24020040
3484a10,afa20010
3484a14,2407010f
3484a18,3025
3484a1c,2685ba70
3484a20,c10210c
3484a24,2402025
3484a28,3c028040
3484a2c,8c440d7c
3484a30,10800044
3484a34,3c02801d
3484a38,3c02801c
3484a3c,344284a0
3484a40,3c030001
3484a44,431021
3484a48,94430934
3484a4c,24020006
3484a50,1462003c
3484a54,3c02801d
3484a58,3c02801c
3484a5c,344284a0
3484a60,3c030001
3484a64,431021
3484a68,94420948
3484a6c,14400035
3484a70,3c02801d
3484a74,3c02801c
3484a78,344284a0
3484a7c,431021
3484a80,94420944
3484a84,5440002f
3484a88,3c02801d
3484a8c,24070001
3484a90,24060002
3484a94,3c138041
3484a98,2665bac0
3484a9c,c1020a4
3484aa0,2402025
3484aa4,2411000c
3484aa8,afb10018
3484aac,afb10014
3484ab0,2402004d
3484ab4,afa20010
3484ab8,24070111
3484abc,3025
3484ac0,2665bac0
3484ac4,c10210c
3484ac8,2402025
3484acc,24070001
3484ad0,24060011
3484ad4,3c138041
3484ad8,2665ba90
3484adc,c1020a4
3484ae0,2402025
3484ae4,afb10018
3484ae8,afb10014
3484aec,24140042
3484af0,afb40010
3484af4,2407011d
3484af8,3025
3484afc,2665ba90
3484b00,c10210c
3484b04,2402025
3484b08,24070001
3484b0c,24060010
3484b10,2665ba90
3484b14,c1020a4
3484b18,2402025
3484b1c,afb10018
3484b20,afb10014
3484b24,afb40010
3484b28,24070104
3484b2c,3025
3484b30,2665ba90
3484b34,c10210c
3484b38,2402025
3484b3c,10000170
3484b40,8e0202b0
3484b44,3442aa30
3484b48,8c42066c
3484b4c,3c033000
3484b50,24630483
3484b54,431024
3484b58,5440002b
3484b5c,8e0402b0
3484b60,3c02801c
3484b64,344284a0
3484b68,8c430008
3484b6c,3c02800f
3484b70,8c4213ec
3484b74,54620024
3484b78,8e0402b0
3484b7c,3c028011
3484b80,3442a5d0
3484b84,8c42135c
3484b88,5440001f
3484b8c,8e0402b0
3484b90,3c02800e
3484b94,3442f1b0
3484b98,8c420000
3484b9c,30420020
3484ba0,54400019
3484ba4,8e0402b0
3484ba8,1080002c
3484bac,3c028011
3484bb0,3c02801c
3484bb4,344284a0
3484bb8,3c030001
3484bbc,431021
3484bc0,94430934
3484bc4,24020006
3484bc8,14620024
3484bcc,3c028011
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,3c030001
3484bdc,431021
3484be0,94420948
3484be4,1440001d
3484be8,3c028011
3484bec,3c02801c
3484bf0,344284a0
3484bf4,431021
3484bf8,94420944
3484bfc,14400017
3484c00,3c028011
3484c04,8e0402b0
3484c08,24820008
3484c0c,ae0202b0
3484c10,3c02fa00
3484c14,ac820000
3484c18,1118c0
3484c1c,711821
3484c20,31880
3484c24,711823
3484c28,31840
3484c2c,3c028080
3484c30,34428081
3484c34,620018
3484c38,1010
3484c3c,431021
3484c40,211c3
3484c44,31fc3
3484c48,431023
3484c4c,2403ff00
3484c50,431025
3484c54,ac820004
3484c58,3c028011
3484c5c,3442a5d0
3484c60,9442009c
3484c64,30422000
3484c68,1040002a
3484c6c,3c028011
3484c70,3442a5d0
3484c74,8c420004
3484c78,14400054
3484c7c,3c028011
3484c80,24070001
3484c84,24060045
3484c88,3c058041
3484c8c,24a5baa0
3484c90,c1020a4
3484c94,2402025
3484c98,3c028011
3484c9c,3442a5d0
3484ca0,94420070
3484ca4,3042f000
3484ca8,24032000
3484cac,5443000e
3484cb0,2402000c
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,24020040
3484cc4,afa20010
3484cc8,24070102
3484ccc,3025
3484cd0,3c058041
3484cd4,24a5baa0
3484cd8,c10210c
3484cdc,2402025
3484ce0,1000000c
3484ce4,3c028011
3484ce8,afa20018
3484cec,afa20014
3484cf0,24020042
3484cf4,afa20010
3484cf8,24070104
3484cfc,3025
3484d00,3c058041
3484d04,24a5baa0
3484d08,c10210c
3484d0c,2402025
3484d10,3c028011
3484d14,3442a5d0
3484d18,9442009c
3484d1c,30424000
3484d20,1040002a
3484d24,3c028011
3484d28,3442a5d0
3484d2c,8c420004
3484d30,14400026
3484d34,3c028011
3484d38,24070001
3484d3c,24060046
3484d40,3c058041
3484d44,24a5baa0
3484d48,c1020a4
3484d4c,2402025
3484d50,3c028011
3484d54,3442a5d0
3484d58,94420070
3484d5c,3042f000
3484d60,24033000
3484d64,5443000e
3484d68,2402000c
3484d6c,24020010
3484d70,afa20018
3484d74,afa20014
3484d78,24020040
3484d7c,afa20010
3484d80,2407011b
3484d84,3025
3484d88,3c058041
3484d8c,24a5baa0
3484d90,c10210c
3484d94,2402025
3484d98,1000000c
3484d9c,3c028011
3484da0,afa20018
3484da4,afa20014
3484da8,24020042
3484dac,afa20010
3484db0,2407011d
3484db4,3025
3484db8,3c058041
3484dbc,24a5baa0
3484dc0,c10210c
3484dc4,2402025
3484dc8,3c028011
3484dcc,3442a5d0
3484dd0,9042008b
3484dd4,2442ffdf
3484dd8,304200ff
3484ddc,2c42000b
3484de0,10400063
3484de4,3c028011
3484de8,3442a5d0
3484dec,8c430004
3484df0,24020001
3484df4,1462005e
3484df8,3c028011
3484dfc,3c02801d
3484e00,3442aa30
3484e04,8c43066c
3484e08,3c023000
3484e0c,24420483
3484e10,621024
3484e14,5440002f
3484e18,8e0402b0
3484e1c,3c02801c
3484e20,344284a0
3484e24,8c440008
3484e28,3c02800f
3484e2c,8c4213ec
3484e30,54820028
3484e34,8e0402b0
3484e38,3c028011
3484e3c,3442a5d0
3484e40,8c42135c
3484e44,54400023
3484e48,8e0402b0
3484e4c,3c02800e
3484e50,3442f1b0
3484e54,8c420000
3484e58,30420020
3484e5c,5440001d
3484e60,8e0402b0
3484e64,3c028040
3484e68,8c420d7c
3484e6c,10400008
3484e70,3c02801c
3484e74,344284a0
3484e78,3c040001
3484e7c,441021
3484e80,94440934
3484e84,24020006
3484e88,10820011
3484e8c,3c02801c
3484e90,344284a0
3484e94,3c040001
3484e98,441021
3484e9c,94420934
3484ea0,1440000b
3484ea4,3c02801c
3484ea8,344284a0
3484eac,441021
3484eb0,90420756
3484eb4,54400007
3484eb8,8e0402b0
3484ebc,3c0208a0
3484ec0,24420800
3484ec4,621824
3484ec8,506000a0
3484ecc,8e0202b0
3484ed0,8e0402b0
3484ed4,24820008
3484ed8,ae0202b0
3484edc,3c02fa00
3484ee0,ac820000
3484ee4,1118c0
3484ee8,711821
3484eec,31880
3484ef0,711823
3484ef4,31840
3484ef8,3c028080
3484efc,34428081
3484f00,620018
3484f04,1010
3484f08,431021
3484f0c,211c3
3484f10,31fc3
3484f14,431023
3484f18,2403ff00
3484f1c,431025
3484f20,ac820004
3484f24,24070001
3484f28,3c028011
3484f2c,3442a5d0
3484f30,8046008b
3484f34,3c148041
3484f38,2685baa0
3484f3c,c1020a4
3484f40,2402025
3484f44,2402000c
3484f48,afa20018
3484f4c,afa20014
3484f50,24020042
3484f54,afa20010
3484f58,2407011d
3484f5c,3025
3484f60,2685baa0
3484f64,c10210c
3484f68,2402025
3484f6c,3c028011
3484f70,3442a5d0
3484f74,9042007b
3484f78,2442fff9
3484f7c,304200ff
3484f80,2c420002
3484f84,5040005e
3484f88,8e0202b0
3484f8c,3c02801d
3484f90,3442aa30
3484f94,8c43066c
3484f98,3c023000
3484f9c,24420483
3484fa0,621024
3484fa4,5440002f
3484fa8,8e0402b0
3484fac,3c02801c
3484fb0,344284a0
3484fb4,8c440008
3484fb8,3c02800f
3484fbc,8c4213ec
3484fc0,54820028
3484fc4,8e0402b0
3484fc8,3c028011
3484fcc,3442a5d0
3484fd0,8c42135c
3484fd4,54400023
3484fd8,8e0402b0
3484fdc,3c02800e
3484fe0,3442f1b0
3484fe4,8c420000
3484fe8,30420020
3484fec,5440001d
3484ff0,8e0402b0
3484ff4,3c028040
3484ff8,8c420d7c
3484ffc,10400008
3485000,3c02801c
3485004,344284a0
3485008,3c040001
348500c,441021
3485010,94440934
3485014,24020006
3485018,10820011
348501c,3c02801c
3485020,344284a0
3485024,3c040001
3485028,441021
348502c,94420934
3485030,1440000b
3485034,3c02801c
3485038,344284a0
348503c,441021
3485040,90420758
3485044,54400007
3485048,8e0402b0
348504c,3c0208a0
3485050,24420800
3485054,621824
3485058,50600036
348505c,8e0202b0
3485060,8e0402b0
3485064,24820008
3485068,ae0202b0
348506c,3c02fa00
3485070,ac820000
3485074,1118c0
3485078,711821
348507c,31880
3485080,711823
3485084,31840
3485088,3c028080
348508c,34428081
3485090,620018
3485094,1010
3485098,431021
348509c,211c3
34850a0,31fc3
34850a4,431023
34850a8,2403ff00
34850ac,431025
34850b0,ac820004
34850b4,24070001
34850b8,3c028011
34850bc,3442a5d0
34850c0,8046007b
34850c4,3c118041
34850c8,2625baa0
34850cc,c1020a4
34850d0,2402025
34850d4,2402000c
34850d8,afa20018
34850dc,afa20014
34850e0,2402004d
34850e4,afa20010
34850e8,24070111
34850ec,3025
34850f0,2625baa0
34850f4,c10210c
34850f8,2402025
34850fc,8e0202b0
3485100,24430008
3485104,ae0302b0
3485108,3c03e700
348510c,ac430000
3485110,ac400004
3485114,8fbf0034
3485118,8fb40030
348511c,8fb3002c
3485120,8fb20028
3485124,8fb10024
3485128,8fb00020
348512c,3e00008
3485130,27bd0038
3485134,24430008
3485138,ae0302b0
348513c,3c03fa00
3485140,ac430000
3485144,1000ffdb
3485148,ac530004
348514c,24430008
3485150,ae0302b0
3485154,3c03fa00
3485158,ac430000
348515c,1000ff71
3485160,ac530004
3485164,3e00008
348516c,27bdffe0
3485170,8c820008
3485174,24430008
3485178,ac830008
348517c,3c03fcff
3485180,3463ffff
3485184,ac430000
3485188,3c03fffd
348518c,3463f6fb
3485190,ac430004
3485194,8c820008
3485198,24430008
348519c,ac830008
34851a0,3c03fa00
34851a4,ac430000
34851a8,240300d0
34851ac,ac430004
34851b0,a71021
34851b4,21380
34851b8,3c0700ff
34851bc,34e7f000
34851c0,471024
34851c4,8fa30030
34851c8,c31821
34851cc,31880
34851d0,30630fff
34851d4,431025
34851d8,3c03e400
34851dc,431025
34851e0,afa20000
34851e4,52b80
34851e8,a72824
34851ec,63080
34851f0,30c60fff
34851f4,a62825
34851f8,afa50004
34851fc,3c02e100
3485200,afa20008
3485204,afa0000c
3485208,3c02f100
348520c,afa20010
3485210,3c020400
3485214,24420400
3485218,afa20014
348521c,afbd0018
3485220,27a50018
3485224,8c820008
3485228,24430008
348522c,ac830008
3485230,8fa30018
3485234,8c670004
3485238,8c660000
348523c,ac470004
3485240,ac460000
3485244,24620008
3485248,14a2fff6
348524c,afa20018
3485250,8c820008
3485254,24430008
3485258,ac830008
348525c,3c03e700
3485260,ac430000
3485264,ac400004
3485268,8c820008
348526c,24430008
3485270,ac830008
3485274,3c03fc11
3485278,34639623
348527c,ac430000
3485280,3c03ff2f
3485284,3463ffff
3485288,ac430004
348528c,3e00008
3485290,27bd0020
3485294,3c02801c
3485298,344284a0
348529c,94430014
34852a0,3c028040
34852a4,8c420d7c
34852a8,10400303
34852ac,3c02801c
34852b0,27bdffa8
34852b4,afbf0054
34852b8,afbe0050
34852bc,afb7004c
34852c0,afb60048
34852c4,afb50044
34852c8,afb40040
34852cc,afb3003c
34852d0,afb20038
34852d4,afb10034
34852d8,afb00030
34852dc,808025
34852e0,344284a0
34852e4,3c040001
34852e8,441021
34852ec,94440934
34852f0,24020006
34852f4,548202e5
34852f8,8fbf0054
34852fc,3c02801c
3485300,344284a0
3485304,3c040001
3485308,441021
348530c,94420948
3485310,144002dd
3485314,3c02801c
3485318,344284a0
348531c,441021
3485320,94420944
3485324,144002d8
3485328,3062ffff
348532c,30630700
3485330,506002d6
3485334,8fbf0054
3485338,8e030004
348533c,24640008
3485340,ae040008
3485344,3c04de00
3485348,ac640000
348534c,3c048041
3485350,2484bad0
3485354,ac640004
3485358,30430400
348535c,10600093
3485360,30420100
3485364,3c028011
3485368,3442a5d0
348536c,94430f2e
3485370,3c028040
3485374,8c420d88
3485378,50400014
348537c,afa00028
3485380,3c028040
3485384,8c420d90
3485388,10400012
348538c,24020001
3485390,30620001
3485394,14400007
3485398,24020001
348539c,3c028040
34853a0,8c420d90
34853a4,1040000e
34853a8,afa00028
34853ac,10000003
34853b0,30630002
34853b4,afa20028
34853b8,30630002
34853bc,14600009
34853c0,241e0001
34853c4,10000007
34853c8,f025
34853cc,10000005
34853d0,f025
34853d4,afa20028
34853d8,10000002
34853dc,241e0001
34853e0,241e0001
34853e4,3c028041
34853e8,9447ba84
34853ec,738c0
34853f0,24e70013
34853f4,24020140
34853f8,471023
34853fc,21fc2
3485400,621021
3485404,22843
3485408,afa5002c
348540c,24b40001
3485410,2402009a
3485414,afa20010
3485418,2406002b
348541c,c10145b
3485420,2002025
3485424,3c058041
3485428,24a5bab0
348542c,94a70008
3485430,3025
3485434,c1020a4
3485438,2002025
348543c,3c118041
3485440,2631b8a8
3485444,2412005f
3485448,3c17fa00
348544c,24130010
3485450,3c158041
3485454,26b5bab0
3485458,241600c5
348545c,92220001
3485460,21600
3485464,92230003
3485468,31a00
348546c,431025
3485470,92230002
3485474,31c00
3485478,431025
348547c,344200ff
3485480,8e030008
3485484,24640008
3485488,ae040008
348548c,ac770000
3485490,ac620004
3485494,afb30018
3485498,afb30014
348549c,afb20010
34854a0,2803825
34854a4,92260000
34854a8,2a02825
34854ac,c10210c
34854b0,2002025
34854b4,26520011
34854b8,1656ffe8
34854bc,26310004
34854c0,10000241
34854c4,8e020008
34854c8,afb30018
34854cc,afb30014
34854d0,afb20010
34854d4,2803825
34854d8,2203025
34854dc,2c02825
34854e0,c10210c
34854e4,2002025
34854e8,26310001
34854ec,1635fff6
34854f0,26520011
34854f4,8fa2002c
34854f8,24550012
34854fc,3c118041
3485500,2631b8c3
3485504,9025
3485508,3c138040
348550c,26730d94
3485510,3c148041
3485514,2694b89c
3485518,3c168040
348551c,52400220
3485520,9222fffd
3485524,8ec20d8c
3485528,50400220
348552c,9222fffd
3485530,9223fffd
3485534,3c028011
3485538,3442a5d0
348553c,431021
3485540,904200a8
3485544,21042
3485548,30420001
348554c,54400217
3485550,9222fffd
3485554,10000010
3485558,26520001
348555c,17c00006
3485560,541021
3485564,1000000c
3485568,26520001
348556c,5060000a
3485570,26520001
3485574,541021
3485578,90420000
348557c,23100
3485580,c23021
3485584,24c6002d
3485588,2a02825
348558c,c102ae2
3485590,2202025
3485594,26520001
3485598,24020009
348559c,1642ffdf
34855a0,2631000d
34855a4,100001ef
34855ac,104000e0
34855b0,3c028040
34855b4,3c028041
34855b8,9442ba84
34855bc,23840
34855c0,e23821
34855c4,73880
34855c8,24e70014
34855cc,24050140
34855d0,a72823
34855d4,52843
34855d8,24b40001
34855dc,2402009a
34855e0,afa20010
34855e4,2406002b
34855e8,c10145b
34855ec,2002025
34855f0,8e020008
34855f4,24430008
34855f8,ae030008
34855fc,3c03fa00
3485600,ac430000
3485604,2403ffff
3485608,ac430004
348560c,3c128041
3485610,2652b904
3485614,2413002d
3485618,24110001
348561c,2622ffff
3485620,28420006
3485624,14400200
3485628,2603025
348562c,2802825
3485630,c102ae2
3485634,2402025
3485638,2a220009
348563c,10400005
3485640,3c028041
3485644,26310001
3485648,2652000d
348564c,1000fff3
3485650,26730011
3485654,9455ba84
3485658,15a8c0
348565c,26b50001
3485660,2b4a821
3485664,24070001
3485668,24060011
348566c,3c058041
3485670,24a5ba90
3485674,c1020a4
3485678,2002025
348567c,8825
3485680,2412002d
3485684,24020004
3485688,3c138041
348568c,2673b8c0
3485690,3c148011
3485694,3694a5d0
3485698,3c163028
348569c,10000004
34856a0,26d63029
34856a4,2a220006
34856a8,2c420001
34856ac,24420004
34856b0,511021
34856b4,21840
34856b8,621821
34856bc,31880
34856c0,621821
34856c4,2631821
34856c8,80630001
34856cc,463002e
34856d0,26310001
34856d4,21840
34856d8,621821
34856dc,31880
34856e0,621021
34856e4,531021
34856e8,90440000
34856ec,2841021
34856f0,904200bc
34856f4,21e00
34856f8,31e03
34856fc,2863000a
3485700,50600001
3485704,24020009
3485708,21e00
348570c,31e03
3485710,4620001
3485714,1025
3485718,21600
348571c,418c0
3485720,641823
3485724,31880
3485728,2831821
348572c,8c6300e4
3485730,602025
3485734,31e00
3485738,31e03
348573c,2863000a
3485740,14600002
3485744,21603
3485748,24040009
348574c,41e00
3485750,31e03
3485754,4620001
3485758,2025
348575c,afb60020
3485760,a3a00024
3485764,24420030
3485768,a3a20020
348576c,24840030
3485770,a3a40022
3485774,2403025
3485778,2a02825
348577c,c102ae2
3485780,27a40020
3485784,26310001
3485788,24020009
348578c,1622ffc5
3485790,26520011
3485794,3c028041
3485798,9454ba84
348579c,14a080
34857a0,26940001
34857a4,295a021
34857a8,24070001
34857ac,2406000e
34857b0,3c058041
34857b4,24a5ba90
34857b8,c1020a4
34857bc,2002025
34857c0,8825
34857c4,2413002c
34857c8,24020004
34857cc,3c128041
34857d0,2652b8c0
34857d4,3c158011
34857d8,36b5a5d0
34857dc,3c168041
34857e0,10000004
34857e4,26d6ba90
34857e8,2a220006
34857ec,2c420001
34857f0,24420004
34857f4,2221021
34857f8,21840
34857fc,621821
3485800,31880
3485804,621821
3485808,721821
348580c,90640000
3485810,2403000d
3485814,50830001
3485818,2404000a
348581c,21840
3485820,621821
3485824,31880
3485828,621021
348582c,2421021
3485830,90420001
3485834,30420040
3485838,50400010
348583c,26310001
3485840,2a42021
3485844,908200a8
3485848,30420001
348584c,5040000b
3485850,26310001
3485854,24020010
3485858,afa20018
348585c,afa20014
3485860,afb30010
3485864,2803825
3485868,3025
348586c,2c02825
3485870,c10210c
3485874,2002025
3485878,26310001
348587c,24020009
3485880,1622ffd9
3485884,26730011
3485888,24070001
348588c,2406000a
3485890,3c058041
3485894,24a5ba90
3485898,c1020a4
348589c,2002025
34858a0,3c128041
34858a4,2652b8c0
34858a8,2413002c
34858ac,24110001
34858b0,3c158011
34858b4,36b5a5d0
34858b8,3c160040
34858bc,3c178041
34858c0,26f7ba90
34858c4,2622ffff
34858c8,28420006
34858cc,54400151
34858d0,92420035
34858d4,92420042
34858d8,30420020
34858dc,1040000f
34858e0,2a220009
34858e4,8ea200a4
34858e8,561024
34858ec,1040000b
34858f0,2a220009
34858f4,24020010
34858f8,afa20018
34858fc,afa20014
3485900,afb30010
3485904,2803825
3485908,3025
348590c,2e02825
3485910,c10210c
3485914,2002025
3485918,2a220009
348591c,10400111
3485920,26310001
3485924,2652000d
3485928,1000ffe6
348592c,26730011
3485930,8c5e0d80
3485934,13c00007
3485938,3c01025
348593c,3c028041
3485940,9443ba84
3485944,31040
3485948,431021
348594c,21040
3485950,24420001
3485954,3c038041
3485958,9467ba84
348595c,738c0
3485960,24e70038
3485964,e23821
3485968,24020140
348596c,471023
3485970,22fc2
3485974,a22821
3485978,52843
348597c,24b40001
3485980,240200cd
3485984,afa20010
3485988,24060011
348598c,c10145b
3485990,2002025
3485994,8e020008
3485998,24430008
348599c,ae030008
34859a0,3c03fa00
34859a4,ac430000
34859a8,2403ffff
34859ac,ac430004
34859b0,3c128041
34859b4,2652b8dd
34859b8,24130013
34859bc,24110001
34859c0,2622ffff
34859c4,2842000a
34859c8,1440012a
34859cc,2603025
34859d0,2802825
34859d4,c102ae2
34859d8,2402025
34859dc,2a22000c
34859e0,10400004
34859e4,26310001
34859e8,2652000d
34859ec,1000fff4
34859f0,26730011
34859f4,3c028041
34859f8,9455ba84
34859fc,15a8c0
3485a00,26b50001
3485a04,2b4a821
3485a08,24070001
3485a0c,24060010
3485a10,3c058041
3485a14,24a5ba90
3485a18,c1020a4
3485a1c,2002025
3485a20,3c128041
3485a24,2652b8ce
3485a28,2409825
3485a2c,24140012
3485a30,24110001
3485a34,3c178011
3485a38,3c168041
3485a3c,26d6b8c0
3485a40,3c028041
3485a44,2442ba90
3485a48,afa20028
3485a4c,2622ffff
3485a50,2842000a
3485a54,54400102
3485a58,92620000
3485a5c,9262000d
3485a60,30420010
3485a64,10400017
3485a68,26230001
3485a6c,36e4a5d0
3485a70,31040
3485a74,431021
3485a78,21080
3485a7c,431021
3485a80,561021
3485a84,90420000
3485a88,821021
3485a8c,904200a8
3485a90,21082
3485a94,30420001
3485a98,1040000b
3485a9c,2a22000c
3485aa0,24020010
3485aa4,afa20018
3485aa8,afa20014
3485aac,afb40010
3485ab0,2a03825
3485ab4,3025
3485ab8,8fa50028
3485abc,c10210c
3485ac0,2002025
3485ac4,2a22000c
3485ac8,10400004
3485acc,26310001
3485ad0,2673000d
3485ad4,1000ffdd
3485ad8,26940011
3485adc,26b70011
3485ae0,24070001
3485ae4,2406000f
3485ae8,3c058041
3485aec,24a5ba90
3485af0,c1020a4
3485af4,2002025
3485af8,24130012
3485afc,24110001
3485b00,3c168011
3485b04,3c148041
3485b08,2694b8c0
3485b0c,3c028041
3485b10,2442ba90
3485b14,afa20028
3485b18,2622ffff
3485b1c,2842000a
3485b20,544000ca
3485b24,92420000
3485b28,9242000d
3485b2c,30420010
3485b30,10400017
3485b34,26230001
3485b38,36c4a5d0
3485b3c,31040
3485b40,431021
3485b44,21080
3485b48,431021
3485b4c,541021
3485b50,90420000
3485b54,821021
3485b58,904200a8
3485b5c,21042
3485b60,30420001
3485b64,1040000b
3485b68,2a22000c
3485b6c,24020010
3485b70,afa20018
3485b74,afa20014
3485b78,afb30010
3485b7c,2e03825
3485b80,3025
3485b84,8fa50028
3485b88,c10210c
3485b8c,2002025
3485b90,2a22000c
3485b94,10400004
3485b98,26310001
3485b9c,2652000d
3485ba0,1000ffdd
3485ba4,26730011
3485ba8,26b70022
3485bac,24070001
3485bb0,2406000b
3485bb4,3c058041
3485bb8,24a5ba90
3485bbc,c1020a4
3485bc0,2002025
3485bc4,3c128041
3485bc8,2652b8cf
3485bcc,24130012
3485bd0,24110001
3485bd4,3c168011
3485bd8,3c148041
3485bdc,2694b8c0
3485be0,3c028041
3485be4,2442ba90
3485be8,afa20028
3485bec,2622ffff
3485bf0,2842000a
3485bf4,54400091
3485bf8,92430000
3485bfc,9243000d
3485c00,10600016
3485c04,26240001
3485c08,36c5a5d0
3485c0c,41040
3485c10,441021
3485c14,21080
3485c18,441021
3485c1c,541021
3485c20,90420000
3485c24,38420003
3485c28,a21021
3485c2c,90420e9c
3485c30,1443000b
3485c34,2a22000c
3485c38,24020010
3485c3c,afa20018
3485c40,afa20014
3485c44,afb30010
3485c48,2e03825
3485c4c,3025
3485c50,8fa50028
3485c54,c10210c
3485c58,2002025
3485c5c,2a22000c
3485c60,10400004
3485c64,26310001
3485c68,2652000d
3485c6c,1000ffdf
3485c70,26730011
3485c74,13c0003b
3485c78,26b50033
3485c7c,8825
3485c80,24120013
3485c84,24020001
3485c88,3c178040
3485c8c,3c138041
3485c90,2673b8c0
3485c94,3c168040
3485c98,26d60da2
3485c9c,3c148041
3485ca0,2694b7d8
3485ca4,10000004
3485ca8,3c1e8041
3485cac,2a22000a
3485cb0,2c420001
3485cb4,24420001
3485cb8,8ee30d84
3485cbc,10600017
3485cc0,2221021
3485cc4,21840
3485cc8,621821
3485ccc,31880
3485cd0,621821
3485cd4,2631821
3485cd8,90630001
3485cdc,30630010
3485ce0,1060000f
3485ce4,21840
3485ce8,621821
3485cec,31880
3485cf0,621821
3485cf4,731821
3485cf8,90640000
3485cfc,3c038011
3485d00,3463a5d0
3485d04,641821
3485d08,906300a8
3485d0c,31882
3485d10,30630001
3485d14,50600010
3485d18,26310001
3485d1c,21840
3485d20,621821
3485d24,31880
3485d28,621021
3485d2c,531021
3485d30,90420000
3485d34,561021
3485d38,90420000
3485d3c,14400002
3485d40,2802025
3485d44,27c4b7dc
3485d48,2403025
3485d4c,c102ae2
3485d50,2a02825
3485d54,26310001
3485d58,2402000c
3485d5c,1622ffd3
3485d60,26520011
3485d64,c102b46
3485d68,2002025
3485d6c,8e020008
3485d70,24430008
3485d74,ae030008
3485d78,3c03e900
3485d7c,ac430000
3485d80,ac400004
3485d84,8e020008
3485d88,24430008
3485d8c,ae030008
3485d90,3c03df00
3485d94,ac430000
3485d98,1000003b
3485d9c,ac400004
3485da0,531021
3485da4,1000fdf3
3485da8,80420000
3485dac,531021
3485db0,80420000
3485db4,28430003
3485db8,1460fde8
3485dbc,8fa30028
3485dc0,1000fdea
3485dc8,24430008
3485dcc,ae030008
3485dd0,3c03fa00
3485dd4,ac430000
3485dd8,2403ffff
3485ddc,ac430004
3485de0,3c058041
3485de4,24a5bac0
3485de8,94a70008
3485dec,3025
3485df0,c1020a4
3485df4,2002025
3485df8,2412002c
3485dfc,8825
3485e00,24130010
3485e04,3c028041
3485e08,2456bac0
3485e0c,1000fdae
3485e10,24150003
3485e14,30420020
3485e18,5440feb3
3485e1c,8ea200a4
3485e20,1000fec0
3485e24,26310001
3485e28,2802825
3485e2c,c102ae2
3485e30,2644fff3
3485e34,1000fe04
