10,10735b7a
3485c6c,30430400
3485c70,3c028011
3485c74,3442a5d0
3485c78,3c038040
3485c7c,8c630d7c
3485c80,10600018
3485c84,94420f2e
3485c88,3c038040
3485c8c,8c630d84
3485c90,10600005
3485c94,3c038040
3485c98,30430001
3485c9c,10600005
3485ca0,3c038040
3485ca4,3c038040
3485ca8,8c630d88
3485cac,14600548
3485cb0,3c038040
3485cb4,8c630d84
3485cb8,10600004
3485cbc,3825
3485cc0,30420002
3485cc4,5040000d
3485cc8,afa00038
3485ccc,3c028040
3485cd0,8c420d88
3485cd4,50400009
3485cd8,afa00038
3485cdc,10000004
3485ce0,24020001
3485ce4,3825
3485ce8,10000004
3485cec,afa00038
3485cf0,10000002
3485cf4,afa20038
3485cf8,afa20038
3485cfc,3c028040
3485d00,8c420d74
3485d04,401825
3485d08,afa2003c
3485d0c,14600002
3485d10,24020025
3485d14,601025
3485d18,24420092
3485d1c,24030140
3485d20,621823
3485d24,39fc2
3485d28,2639821
3485d2c,139843
3485d30,26750001
3485d34,8e030008
3485d38,24640008
3485d3c,ae040008
3485d40,3c04fcff
3485d44,3484ffff
3485d48,ac640000
3485d4c,3c04fffd
3485d50,3484f6fb
3485d54,ac640004
3485d58,8e030008
3485d5c,24640008
3485d60,ae040008
3485d64,3c04fa00
3485d68,ac640000
3485d6c,240400d0
3485d70,ac640004
3485d74,531021
3485d78,21380
3485d7c,3c03e400
3485d80,24630334
3485d84,431025
3485d88,afa20020
3485d8c,131380
3485d90,3442008c
3485d94,afa20024
3485d98,3c02e100
3485d9c,afa20028
3485da0,afa0002c
3485da4,3c02f100
3485da8,afa20030
3485dac,3c020400
3485db0,24420400
3485db4,afa20034
3485db8,27a20020
3485dbc,27a60038
3485dc0,8e030008
3485dc4,24640008
3485dc8,ae040008
3485dcc,8c450004
3485dd0,8c440000
3485dd4,ac650004
3485dd8,24420008
3485ddc,1446fff8
3485de0,ac640000
3485de4,8e020008
3485de8,24430008
3485dec,ae030008
3485df0,3c03e700
3485df4,ac430000
3485df8,ac400004
3485dfc,8e020008
3485e00,24430008
3485e04,ae030008
3485e08,3c03fc11
3485e0c,34639623
3485e10,ac430000
3485e14,3c03ff2f
3485e18,3463ffff
3485e1c,10e0005e
3485e20,ac430004
3485e24,3c058041
3485e28,24a51f30
3485e2c,94a70008
3485e30,3025
3485e34,c102818
3485e38,2002025
3485e3c,3c028041
3485e40,8c424768
3485e44,18400054
3485e48,3c028041
3485e4c,3c128041
3485e50,26521d38
3485e54,8825
3485e58,3c178040
3485e5c,3c148040
3485e60,26940d8c
3485e64,24421d20
3485e68,afa20040
3485e6c,3c028041
3485e70,24421f30
3485e74,afa20044
3485e78,3c168041
3485e7c,8ee20d80
3485e80,5040000b
3485e84,92420000
3485e88,92430000
3485e8c,3c028011
3485e90,3442a5d0
3485e94,431021
3485e98,904200a8
3485e9c,21042
3485ea0,30420001
3485ea4,50400038
3485ea8,26310001
3485eac,92420000
3485eb0,541021
3485eb4,80420000
3485eb8,28430003
3485ebc,54600032
3485ec0,26310001
3485ec4,2446fffd
3485ec8,28c30003
3485ecc,50600003
3485ed0,24020003
3485ed4,1000000c
3485ed8,245efffe
3485edc,10c20007
3485ee0,24020004
3485ee4,10c20007
3485ee8,24020005
3485eec,50c20006
3485ef0,f025
3485ef4,10000005
3485ef8,1e1880
3485efc,10000002
3485f00,241e0005
3485f04,c0f025
3485f08,1e1880
3485f0c,8fa20040
3485f10,431821
3485f14,90620001
3485f18,21600
3485f1c,90640003
3485f20,42200
3485f24,441025
3485f28,90630002
3485f2c,31c00
3485f30,431025
3485f34,344200ff
3485f38,8e030008
3485f3c,24640008
3485f40,ae040008
3485f44,3c04fa00
3485f48,ac640000
3485f4c,ac620004
3485f50,2402000c
3485f54,afa20018
3485f58,afa20014
3485f5c,111040
3485f60,511021
3485f64,21080
3485f68,511021
3485f6c,24420024
3485f70,afa20010
3485f74,2a03825
3485f78,8fa50044
3485f7c,c102880
3485f80,2002025
3485f84,26310001
3485f88,8ec24768
3485f8c,222102a
3485f90,1440ffba
3485f94,2652000d
3485f98,8e020008
3485f9c,24430008
3485fa0,ae030008
3485fa4,3c03fa00
3485fa8,ac430000
3485fac,2403ffff
3485fb0,ac430004
3485fb4,8fa20038
3485fb8,10400038
3485fbc,3c028041
3485fc0,3c058041
3485fc4,24a51f40
3485fc8,94a70008
3485fcc,3025
3485fd0,c102818
3485fd4,2002025
3485fd8,3c028041
3485fdc,8c424768
3485fe0,18400040
3485fe4,3c028041
3485fe8,24421d38
3485fec,408825
3485ff0,9025
3485ff4,3c178040
3485ff8,3c148040
3485ffc,26940d8c
3486000,24030024
3486004,62f023
3486008,3c028041
348600c,24421f40
3486010,afa20038
3486014,3c168041
3486018,8ee20d80
348601c,5040000b
3486020,92220000
3486024,92230000
3486028,3c028011
348602c,3442a5d0
3486030,431021
3486034,904200a8
3486038,21042
348603c,30420001
3486040,50400011
3486044,26520001
3486048,92220000
348604c,541021
3486050,80460000
3486054,2cc20003
3486058,5040000b
348605c,26520001
3486060,2402000c
3486064,afa20018
3486068,afa20014
348606c,3d11021
3486070,afa20010
3486074,2a03825
3486078,8fa50038
348607c,c102880
3486080,2002025
3486084,26520001
3486088,8ec24768
348608c,242102a
3486090,1440ffe1
3486094,2631000d
3486098,3c028041
348609c,8c424768
34860a0,18400010
34860a4,2675000e
34860a8,24110025
34860ac,9025
34860b0,3c148041
34860b4,26941d16
34860b8,3c168041
34860bc,24070006
34860c0,2203025
34860c4,2a02825
34860c8,c104398
34860cc,2912021
34860d0,26520001
34860d4,8ec24768
34860d8,242102a
34860dc,1440fff7
34860e0,2631000d
34860e4,afa00010
34860e8,3825
34860ec,2406000b
34860f0,24050006
34860f4,c1043ca
34860f8,2002025
34860fc,267e003f
3486100,24070001
3486104,24060011
3486108,3c058041
348610c,24a51f10
3486110,c102818
3486114,2002025
3486118,3c028041
348611c,8c424768
3486120,18400037
3486124,3c174f28
3486128,3c168041
348612c,26d61d38
3486130,2c08825
3486134,9025
3486138,3c148011
348613c,3694a5d0
3486140,26f74f29
3486144,3c158041
3486148,82220001
348614c,4430028
3486150,26520001
3486154,92240000
3486158,2841021
348615c,804300bc
3486160,410c0
3486164,441023
3486168,21080
348616c,2821021
3486170,804200e5
3486174,afb70020
3486178,1860000b
348617c,a3a00024
3486180,602025
3486184,2863000a
3486188,50600001
348618c,24040009
3486190,41e00
3486194,31e03
3486198,4620001
348619c,2025
34861a0,24840030
34861a4,a3a40020
34861a8,1840000a
34861ac,401825
34861b0,2842000a
34861b4,50400001
34861b8,24030009
34861bc,31600
34861c0,21603
34861c4,4420001
34861c8,1825
34861cc,24630030
34861d0,a3a30022
34861d4,2363023
34861d8,24070006
34861dc,24c60025
34861e0,3c02825
34861e4,c104398
34861e8,27a40020
34861ec,26520001
34861f0,8ea24768
34861f4,242102a
34861f8,1440ffd3
34861fc,2631000d
3486200,afa00010
3486204,3825
3486208,2406000b
348620c,24050006
3486210,c1043ca
3486214,2002025
3486218,26770058
348621c,24070001
3486220,2406000e
3486224,3c058041
3486228,24a51f10
348622c,c102818
3486230,2002025
3486234,3c028041
3486238,8c424768
348623c,18400027
3486240,3c028041
3486244,3c168041
3486248,26d61d38
348624c,2c08825
3486250,9025
3486254,3c158011
3486258,36b5a5d0
348625c,245e1f10
3486260,3c148041
3486264,92230000
3486268,2404000d
348626c,14640002
3486270,2201025
3486274,2403000a
3486278,90420001
348627c,30420040
3486280,50400012
3486284,26520001
3486288,2a31821
348628c,906200a8
3486290,30420001
3486294,5040000d
3486298,26520001
348629c,2402000c
34862a0,afa20018
34862a4,afa20014
34862a8,2361023
34862ac,24420024
34862b0,afa20010
34862b4,2e03825
34862b8,3025
34862bc,3c02825
34862c0,c102880
34862c4,2002025
34862c8,26520001
34862cc,8e824768
34862d0,242102a
34862d4,1440ffe3
34862d8,2631000d
34862dc,24070001
34862e0,2406000a
34862e4,3c058041
34862e8,24a51f10
34862ec,c102818
34862f0,2002025
34862f4,3c028041
34862f8,8c424768
34862fc,18400023
3486300,3c028041
3486304,3c118041
3486308,26311d39
348630c,9025
3486310,3c158011
3486314,36b5a5d0
3486318,24421d38
348631c,24160023
3486320,2c2b023
3486324,3c1e8041
3486328,3c148041
348632c,92220000
3486330,30420020
3486334,50400011
3486338,26520001
348633c,8ea200a4
3486340,3c030040
3486344,431024
3486348,5040000c
348634c,26520001
3486350,2402000c
3486354,afa20018
3486358,afa20014
348635c,2d11021
3486360,afa20010
3486364,2e03825
3486368,3025
348636c,27c51f10
3486370,c102880
3486374,2002025
3486378,26520001
348637c,8e824768
3486380,242102a
3486384,1440ffe9
3486388,2631000d
348638c,26770065
3486390,24070001
3486394,24060010
3486398,3c058041
348639c,24a51f10
34863a0,c102818
34863a4,2002025
34863a8,3c028041
34863ac,8c424768
34863b0,18400024
34863b4,3c028041
34863b8,3c168041
34863bc,26d61d38
34863c0,2c08825
34863c4,9025
34863c8,3c158011
34863cc,36b5a5d0
34863d0,245e1f10
34863d4,3c148041
34863d8,92220001
34863dc,30420010
34863e0,50400014
34863e4,26520001
34863e8,92220000
34863ec,2a21021
34863f0,904200a8
34863f4,21082
34863f8,30420001
34863fc,5040000d
3486400,26520001
3486404,2402000c
3486408,afa20018
348640c,afa20014
3486410,2361023
3486414,24420024
3486418,afa20010
348641c,2e03825
3486420,3025
3486424,3c02825
3486428,c102880
348642c,2002025
3486430,26520001
3486434,8e824768
3486438,242102a
348643c,1440ffe6
3486440,2631000d
3486444,26770072
3486448,24070001
348644c,2406000f
3486450,3c058041
3486454,24a51f10
3486458,c102818
348645c,2002025
3486460,3c028041
3486464,8c424768
3486468,18400024
348646c,3c168041
3486470,26d61d38
3486474,2c08825
3486478,9025
348647c,3c158011
3486480,36b5a5d0
3486484,3c028041
3486488,245e1f10
348648c,3c148041
3486490,92220001
3486494,30420010
3486498,50400014
348649c,26520001
34864a0,92220000
34864a4,2a21021
34864a8,904200a8
34864ac,21042
34864b0,30420001
34864b4,5040000d
34864b8,26520001
34864bc,2402000c
34864c0,afa20018
34864c4,afa20014
34864c8,2361023
34864cc,24420024
34864d0,afa20010
34864d4,2e03825
34864d8,3025
34864dc,3c02825
34864e0,c102880
34864e4,2002025
34864e8,26520001
34864ec,8e824768
34864f0,242102a
34864f4,1440ffe6
34864f8,2631000d
34864fc,2677007f
3486500,24070001
3486504,2406000b
3486508,3c058041
348650c,24a51f10
3486510,c102818
3486514,2002025
3486518,3c028041
348651c,8c424768
3486520,18400052
3486524,3c158041
3486528,26b51d38
348652c,2a08825
3486530,9025
3486534,3c168011
3486538,36d6a5d0
348653c,3c028041
3486540,245e1f10
3486544,3c148041
3486548,92230002
348654c,50600013
3486550,26520001
3486554,92220000
3486558,38420003
348655c,2c21021
3486560,90420e9c
3486564,5443000d
3486568,26520001
348656c,2402000c
3486570,afa20018
3486574,afa20014
3486578,2351023
348657c,24420024
3486580,afa20010
3486584,2e03825
3486588,3025
348658c,3c02825
3486590,c102880
3486594,2002025
3486598,26520001
348659c,8e824768
34865a0,242182a
34865a4,1460ffe8
34865a8,2631000d
34865ac,8fa3003c
34865b0,5060002f
34865b4,afa00010
34865b8,1840002c
34865bc,2673008c
34865c0,2a08825
34865c4,9025
34865c8,3c1e8040
34865cc,3c168040
34865d0,26d60d9a
34865d4,3c148041
34865d8,26941c28
34865dc,3c028041
34865e0,24421c2c
34865e4,afa20038
34865e8,3c178041
34865ec,8fc20d78
34865f0,5040000f
34865f4,92220000
34865f8,92220001
34865fc,30420010
3486600,5040000b
3486604,92220000
3486608,92230000
348660c,3c028011
3486610,3442a5d0
3486614,431021
3486618,904200a8
348661c,21082
3486620,30420001
3486624,5040000d
3486628,26520001
348662c,92220000
3486630,561021
3486634,90420000
3486638,14400002
348663c,2802025
3486640,8fa40038
3486644,2353023
3486648,24070006
348664c,24c60025
3486650,c104398
3486654,2602825
3486658,26520001
348665c,8ee24768
3486660,242102a
3486664,1440ffe1
3486668,2631000d
348666c,afa00010
3486670,3825
3486674,2406000b
3486678,24050006
348667c,c1043ca
3486680,2002025
3486684,100002a6
348668c,506000bc
3486690,30420100
3486694,3c028011
3486698,3442a5d0
348669c,3c038040
34866a0,8c630d7c
34866a4,10600015
34866a8,94420f2e
34866ac,3c038040
34866b0,8c630d84
34866b4,50600014
34866b8,24020001
34866bc,30430001
34866c0,14600007
34866c4,24030001
34866c8,3c038040
34866cc,8c630d84
34866d0,10600010
34866d4,afa00040
34866d8,10000003
34866dc,30420002
34866e0,afa30040
34866e4,30420002
34866e8,24030001
34866ec,1440000b
34866f0,afa3003c
34866f4,10000009
34866f8,afa0003c
34866fc,afa00040
3486700,10000006
3486704,afa0003c
3486708,afa20040
348670c,10000003
3486710,afa2003c
3486714,24020001
3486718,afa2003c
348671c,3c028041
3486720,94421f04
3486724,23840
3486728,e23821
348672c,73880
3486730,e23823
3486734,73840
3486738,24e70013
348673c,24020140
3486740,471023
3486744,2a7c2
3486748,282a021
348674c,14a043
3486750,26950001
3486754,2402009a
3486758,afa20010
348675c,2406002b
3486760,2802825
3486764,c101692
3486768,2002025
348676c,3c058041
3486770,24a51f30
3486774,94a70008
3486778,3025
348677c,c102818
3486780,2002025
3486784,3c118041
3486788,26311d20
348678c,2412005f
3486790,3c1efa00
3486794,24130010
3486798,3c168041
348679c,26d61f30
34867a0,241700c5
34867a4,92220001
34867a8,21600
34867ac,92230003
34867b0,31a00
34867b4,431025
34867b8,92230002
34867bc,31c00
34867c0,431025
34867c4,344200ff
34867c8,8e030008
34867cc,24640008
34867d0,ae040008
34867d4,ac7e0000
34867d8,ac620004
34867dc,afb30018
34867e0,afb30014
34867e4,afb20010
34867e8,2a03825
34867ec,92260000
34867f0,2c02825
34867f4,c102880
34867f8,2002025
34867fc,26520011
3486800,1657ffe8
3486804,26310004
3486808,10000254
348680c,8e020008
3486810,afb30018
3486814,afb30014
3486818,afb20010
348681c,2a03825
3486820,2203025
3486824,2c02825
3486828,c102880
348682c,2002025
3486830,26310001
3486834,1637fff6
3486838,26520011
348683c,26820012
3486840,afa20038
3486844,3c128040
3486848,26520dc0
348684c,2413002d
3486850,8825
3486854,8fa20040
3486858,2a82b
348685c,3c168041
3486860,26d61d14
3486864,3c178040
3486868,3c1e8041
348686c,3c148040
3486870,26940d8c
3486874,27c21d38
3486878,afa20040
348687c,2a230003
3486880,10600258
3486884,32a200ff
3486888,10000256
348688c,8fa2003c
3486890,90450000
3486894,8ee20d80
3486898,24030001
348689c,10430005
34868a0,24030002
34868a4,10430018
34868a8,24020003
34868ac,1000002a
34868b0,2603025
34868b4,27c21d38
34868b8,24460068
34868bc,90430000
34868c0,742021
34868c4,80840000
34868c8,1485000b
34868cc,2442000d
34868d0,3c028011
34868d4,3442a5d0
34868d8,431021
34868dc,904200a8
34868e0,21042
34868e4,30420001
34868e8,5440001b
34868ec,2603025
34868f0,1000001d
34868f4,26310001
34868f8,54c2fff1
34868fc,90430000
3486900,10000015
3486904,2603025
3486908,12220012
348690c,2a230003
3486910,38630001
3486914,2231823
3486918,31040
348691c,431021
3486920,21080
3486924,431021
3486928,8fa30040
348692c,431021
3486930,90430000
3486934,3c028011
3486938,3442a5d0
348693c,431021
3486940,904200a8
3486944,21042
3486948,30420001
348694c,50400006
3486950,26310001
3486954,2603025
3486958,8fa50038
348695c,c1043c2
3486960,2402025
3486964,26310001
3486968,26520017
348696c,24020009
3486970,1622ffc2
3486974,26730011
3486978,100001e9
3486980,104000dc
3486984,3c028040
3486988,3c028041
348698c,94421f04
3486990,23840
3486994,e23821
3486998,73880
348699c,24e70014
34869a0,24050140
34869a4,a72823
34869a8,52843
34869ac,24b40001
34869b0,2402009a
34869b4,afa20010
34869b8,2406002b
34869bc,c101692
34869c0,2002025
34869c4,8e020008
34869c8,24430008
34869cc,ae030008
34869d0,3c03fa00
34869d4,ac430000
34869d8,2403ffff
34869dc,ac430004
34869e0,3c128041
34869e4,26521d6f
34869e8,2413002d
34869ec,24110001
34869f0,2622ffff
34869f4,28420006
34869f8,144001f0
34869fc,2603025
3486a00,2802825
3486a04,c1043c2
3486a08,2402025
3486a0c,2a220009
3486a10,10400005
3486a14,3c028041
3486a18,26310001
3486a1c,2652000d
3486a20,1000fff3
3486a24,26730011
3486a28,94551f04
3486a2c,15a8c0
3486a30,26b50001
3486a34,2b4a821
3486a38,24070001
3486a3c,24060011
3486a40,3c058041
3486a44,24a51f10
3486a48,c102818
3486a4c,2002025
3486a50,8825
3486a54,2412002d
3486a58,24020003
3486a5c,3c138041
3486a60,26731d38
3486a64,3c148011
3486a68,3694a5d0
3486a6c,3c164f28
3486a70,10000004
3486a74,26d64f29
3486a78,2a220006
3486a7c,2c420001
3486a80,24420003
3486a84,2221021
3486a88,21840
3486a8c,621821
3486a90,31880
3486a94,621821
3486a98,2631821
3486a9c,80630001
3486aa0,4610029
3486aa4,21840
3486aa8,621821
3486aac,31880
3486ab0,621021
3486ab4,531021
3486ab8,90440000
3486abc,2841021
3486ac0,804300bc
3486ac4,410c0
3486ac8,441023
3486acc,21080
3486ad0,2821021
3486ad4,804200e5
3486ad8,afb60020
3486adc,1860000b
3486ae0,a3a00024
3486ae4,602025
3486ae8,2863000a
3486aec,50600001
3486af0,24040009
3486af4,41e00
3486af8,31e03
3486afc,4620001
3486b00,2025
3486b04,24840030
3486b08,a3a40020
3486b0c,1840000a
3486b10,401825
3486b14,2842000a
3486b18,50400001
3486b1c,24030009
3486b20,31600
3486b24,21603
3486b28,4420001
3486b2c,1825
3486b30,24630030
3486b34,a3a30022
3486b38,2403025
3486b3c,2a02825
3486b40,c1043c2
3486b44,27a40020
3486b48,26310001
3486b4c,24020009
3486b50,1622ffc9
3486b54,26520011
3486b58,3c028041
3486b5c,94541f04
3486b60,14a080
3486b64,26940001
3486b68,295a021
3486b6c,24070001
3486b70,2406000e
3486b74,3c058041
3486b78,24a51f10
3486b7c,c102818
3486b80,2002025
3486b84,8825
3486b88,2413002c
3486b8c,24020003
3486b90,3c128041
3486b94,26521d38
3486b98,3c158011
3486b9c,36b5a5d0
3486ba0,3c168041
3486ba4,10000004
3486ba8,26d61f10
3486bac,2a220006
3486bb0,2c420001
3486bb4,24420003
3486bb8,2221021
3486bbc,21840
3486bc0,621821
3486bc4,31880
3486bc8,621821
3486bcc,721821
3486bd0,90640000
3486bd4,2403000d
3486bd8,50830001
3486bdc,2404000a
3486be0,21840
3486be4,621821
3486be8,31880
3486bec,621021
3486bf0,2421021
3486bf4,90420001
3486bf8,30420040
3486bfc,50400010
3486c00,26310001
3486c04,2a42021
3486c08,908200a8
3486c0c,30420001
3486c10,5040000b
3486c14,26310001
3486c18,24020010
3486c1c,afa20018
3486c20,afa20014
3486c24,afb30010
3486c28,2803825
3486c2c,3025
3486c30,2c02825
3486c34,c102880
3486c38,2002025
3486c3c,26310001
3486c40,24020009
3486c44,1622ffd9
3486c48,26730011
3486c4c,24070001
3486c50,2406000a
3486c54,3c058041
3486c58,24a51f10
3486c5c,c102818
3486c60,2002025
3486c64,3c128041
3486c68,26521d38
3486c6c,2413002c
3486c70,24110001
3486c74,3c158011
3486c78,36b5a5d0
3486c7c,3c160040
3486c80,3c178041
3486c84,26f71f10
3486c88,2622ffff
3486c8c,28420006
3486c90,54400145
3486c94,92420028
3486c98,92420035
3486c9c,30420020
3486ca0,1040000f
3486ca4,2a220009
3486ca8,8ea200a4
3486cac,561024
3486cb0,1040000b
3486cb4,2a220009
3486cb8,24020010
3486cbc,afa20018
3486cc0,afa20014
3486cc4,afb30010
3486cc8,2803825
3486ccc,3025
3486cd0,2e02825
3486cd4,c102880
3486cd8,2002025
3486cdc,2a220009
3486ce0,1040010f
3486ce4,26310001
3486ce8,2652000d
3486cec,1000ffe6
3486cf0,26730011
3486cf4,8c570d74
3486cf8,12e00007
3486cfc,2e01025
3486d00,3c028041
3486d04,94431f04
3486d08,31040
3486d0c,431021
3486d10,21040
3486d14,24420001
3486d18,3c038041
3486d1c,94671f04
3486d20,738c0
3486d24,24e70038
3486d28,e23821
3486d2c,24020140
3486d30,471023
3486d34,22fc2
3486d38,a22821
3486d3c,52843
3486d40,24b50001
3486d44,240200cd
3486d48,afa20010
3486d4c,24060011
3486d50,c101692
3486d54,2002025
3486d58,8e020008
3486d5c,24430008
3486d60,ae030008
3486d64,3c03fa00
3486d68,ac430000
3486d6c,2403ffff
3486d70,ac430004
3486d74,24120013
3486d78,8825
3486d7c,3c138041
3486d80,26731d38
3486d84,2414000c
3486d88,2a22000a
3486d8c,38420001
3486d90,511021
3486d94,22040
3486d98,822021
3486d9c,42080
3486da0,822021
3486da4,24840003
3486da8,2403025
3486dac,2a02825
3486db0,c1043c2
3486db4,2642021
3486db8,26310001
3486dbc,1634fff2
3486dc0,26520011
3486dc4,3c028041
3486dc8,94541f04
3486dcc,14a0c0
3486dd0,26940001
3486dd4,295a021
3486dd8,24070001
3486ddc,24060010
3486de0,3c058041
3486de4,24a51f10
3486de8,c102818
3486dec,2002025
3486df0,24120012
3486df4,8825
3486df8,3c138041
3486dfc,26731d38
3486e00,3c158011
3486e04,36b5a5d0
3486e08,3c168041
3486e0c,26d61f10
3486e10,2a23000a
3486e14,38630001
3486e18,711821
3486e1c,31040
3486e20,431021
3486e24,21080
3486e28,431021
3486e2c,2621021
3486e30,90420001
3486e34,30420010
3486e38,50400017
3486e3c,26310001
3486e40,31040
3486e44,431021
3486e48,21080
3486e4c,431021
3486e50,531021
3486e54,90420000
3486e58,2a21021
3486e5c,904200a8
3486e60,21082
3486e64,30420001
3486e68,5040000b
3486e6c,26310001
3486e70,24020010
3486e74,afa20018
3486e78,afa20014
3486e7c,afb20010
3486e80,2803825
3486e84,3025
3486e88,2c02825
3486e8c,c102880
3486e90,2002025
3486e94,26310001
3486e98,2402000c
3486e9c,1622ffdc
3486ea0,26520011
3486ea4,269e0011
3486ea8,24070001
3486eac,2406000f
3486eb0,3c058041
3486eb4,24a51f10
3486eb8,c102818
3486ebc,2002025
3486ec0,24120012
3486ec4,8825
3486ec8,3c138041
3486ecc,26731d38
3486ed0,3c158011
3486ed4,36b5a5d0
3486ed8,3c168041
3486edc,26d61f10
3486ee0,2a23000a
3486ee4,38630001
3486ee8,711821
3486eec,31040
3486ef0,431021
3486ef4,21080
3486ef8,431021
3486efc,2621021
3486f00,90420001
3486f04,30420010
3486f08,50400017
3486f0c,26310001
3486f10,31040
3486f14,431021
3486f18,21080
3486f1c,431021
3486f20,531021
3486f24,90420000
3486f28,2a21021
3486f2c,904200a8
3486f30,21042
3486f34,30420001
3486f38,5040000b
3486f3c,26310001
3486f40,24020010
3486f44,afa20018
3486f48,afa20014
3486f4c,afb20010
3486f50,3c03825
3486f54,3025
3486f58,2c02825
3486f5c,c102880
3486f60,2002025
3486f64,26310001
3486f68,2402000c
3486f6c,1622ffdc
3486f70,26520011
3486f74,269e0022
3486f78,24070001
3486f7c,2406000b
3486f80,3c058041
3486f84,24a51f10
3486f88,c102818
3486f8c,2002025
3486f90,24120012
3486f94,8825
3486f98,3c138041
3486f9c,26731d38
3486fa0,3c158011
3486fa4,36b5a5d0
3486fa8,3c168041
3486fac,26d61f10
3486fb0,2a23000a
3486fb4,38630001
3486fb8,711821
3486fbc,31040
3486fc0,431021
3486fc4,21080
3486fc8,431021
3486fcc,2621021
3486fd0,90440002
3486fd4,50800016
3486fd8,26310001
3486fdc,31040
3486fe0,431021
3486fe4,21080
3486fe8,431021
3486fec,531021
3486ff0,90420000
3486ff4,38420003
3486ff8,2a21021
3486ffc,90420e9c
3487000,5444000b
3487004,26310001
3487008,24020010
348700c,afa20018
3487010,afa20014
3487014,afb20010
3487018,3c03825
348701c,3025
3487020,2c02825
3487024,c102880
3487028,2002025
348702c,26310001
3487030,2402000c
3487034,1622ffde
3487038,26520011
348703c,12e00038
3487040,26940033
3487044,24120013
3487048,8825
348704c,3c178040
3487050,3c138041
3487054,26731d38
3487058,3c168040
348705c,26d60d9a
3487060,3c158041
3487064,26b51c28
3487068,3c1e8041
348706c,2a22000a
3487070,38420001
3487074,8ee30d78
3487078,10600017
348707c,511021
