10,107b6b7a
3487d68,804208f0
3487d6c,14400070
3487d70,a08825
3487d74,3c028040
3487d78,90420889
3487d7c,10400087
3487d80,8fbf002c
3487d84,3c020002
3487d88,2221021
3487d8c,9442ca30
3487d90,2442ffe0
3487d94,304200ff
3487d98,2c420008
3487d9c,1440007f
3487da0,3c020002
3487da4,2221021
3487da8,8443ca52
3487dac,2402ffff
3487db0,5462007b
3487db4,8fb10028
3487db8,3c020002
3487dbc,2221021
3487dc0,9442ca84
3487dc4,21a00
3487dc8,621823
3487dcc,3c0251eb
3487dd0,3442851f
3487dd4,620018
3487dd8,1010
3487ddc,21183
3487de0,31fc3
3487de4,431023
3487de8,2c430100
3487dec,10600005
3487df0,304200ff
3487df4,54400005
3487df8,8e030008
3487dfc,10000068
3487e00,8fb10028
3487e04,240200ff
3487e08,8e030008
3487e0c,24640008
3487e10,ae040008
3487e14,3c04fa00
3487e18,ac640000
3487e1c,2404ff00
3487e20,441025
3487e24,ac620004
3487e28,24020071
3487e2c,afa20018
3487e30,3c028040
3487e34,8042088a
3487e38,10400038
3487e3c,3c028040
3487e40,27a50018
3487e44,3c048040
3487e48,c101f40
3487e4c,2484088a
3487e50,3c028040
3487e54,804208aa
3487e58,10400005
3487e5c,27a50018
3487e60,3c048040
3487e64,c101f40
3487e68,248408aa
3487e6c,27a50018
3487e70,3c048041
3487e74,c101f40
3487e78,2484e874
3487e7c,27a50018
3487e80,3c048041
3487e84,c101f40
3487e88,2484e878
3487e8c,27a50018
3487e90,3c048040
3487e94,c101f40
3487e98,248408cc
3487e9c,27a50018
3487ea0,3c048040
3487ea4,c101f40
3487ea8,24840900
3487eac,27a50018
3487eb0,3c048041
3487eb4,c101f40
3487eb8,2484e874
3487ebc,3c028040
3487ec0,90420d5c
3487ec4,10400006
3487ec8,3c028040
3487ecc,27a50018
3487ed0,3c048041
3487ed4,c101f40
3487ed8,2484e88c
3487edc,3c028040
3487ee0,90420d5d
3487ee4,50400006
3487ee8,afa00010
3487eec,27a50018
3487ef0,3c048041
3487ef4,c101f40
3487ef8,2484e8a0
3487efc,afa00010
3487f00,3825
3487f04,24060009
3487f08,24050008
3487f0c,c10370e
3487f10,2002025
3487f14,10000021
3487f18,8fbf002c
3487f1c,804208aa
3487f20,1440ffcf
3487f24,27a50018
3487f28,1000ffd6
3487f2c,3c048041
3487f30,8c820008
3487f34,24430008
3487f38,ac830008
3487f3c,3c03fa00
3487f40,ac430000
3487f44,2403ffff
3487f48,ac430004
3487f4c,24070008
3487f50,2406000f
3487f54,240500f4
3487f58,3c048041
3487f5c,c1036dc
3487f60,2484e8ac
3487f64,24070008
3487f68,24060018
3487f6c,240500f4
3487f70,3c048040
3487f74,c1036dc
3487f78,248408f0
3487f7c,afa00010
3487f80,3825
3487f84,24060009
3487f88,24050008
3487f8c,c10370e
3487f90,2002025
3487f94,1000ff78
3487f98,3c028040
3487f9c,8fb10028
3487fa0,8fb00024
3487fa4,3e00008
3487fa8,27bd0030
3487fac,27bdffa0
3487fb0,afbf005c
3487fb4,afbe0058
3487fb8,afb70054
3487fbc,afb60050
3487fc0,afb5004c
3487fc4,afb40048
3487fc8,afb30044
3487fcc,afb20040
3487fd0,afb1003c
3487fd4,afb00038
3487fd8,afa40060
3487fdc,afa50064
3487fe0,3c02801c
3487fe4,344284a0
3487fe8,8c500000
3487fec,261402b8
3487ff0,8e0202c0
3487ff4,24430008
3487ff8,ae0302c0
3487ffc,3c03de00
3488000,ac430000
3488004,3c038041
3488008,2463eb50
348800c,ac430004
3488010,8e0202c0
3488014,24430008
3488018,ae0302c0
348801c,3c03e700
3488020,ac430000
3488024,ac400004
3488028,8e0202c0
348802c,24430008
3488030,ae0302c0
3488034,3c03fc11
3488038,34639623
348803c,ac430000
3488040,3c03ff2f
3488044,3463ffff
3488048,ac430004
348804c,8e0202c0
3488050,24430008
3488054,ae0302c0
3488058,3c03fa00
348805c,ac430000
3488060,2403ffff
3488064,ac430004
3488068,3c028041
348806c,8c520d84
3488070,24110054
3488074,3c178041
3488078,26f7ea10
348807c,3c168041
3488080,26d60cec
3488084,24150018
3488088,241e000c
348808c,3242001f
3488090,21040
3488094,129143
3488098,571021
348809c,90430000
34880a0,31880
34880a4,761821
34880a8,8c730000
34880ac,24070001
34880b0,90460001
34880b4,2602825
34880b8,c1023d0
34880bc,2802025
34880c0,afb50018
34880c4,afb50014
34880c8,afbe0010
34880cc,2203825
34880d0,3025
34880d4,2602825
34880d8,c102438
34880dc,2802025
34880e0,26310020
34880e4,240200f4
34880e8,1622ffe9
34880ec,3242001f
34880f0,8fa50064
34880f4,c101f54
34880f8,2802025
34880fc,8fa50064
3488100,c101ce5
3488104,2802025
3488108,8e0202c0
348810c,24430008
3488110,ae0302c0
3488114,3c03e700
3488118,ac430000
348811c,ac400004
3488120,8e0202c0
3488124,24430008
3488128,ae0302c0
348812c,3c03fcff
3488130,3463ffff
3488134,ac430000
3488138,3c03fffd
348813c,3463f6fb
3488140,ac430004
3488144,8e0202c0
3488148,24430008
348814c,ae0302c0
3488150,3c03fa00
3488154,ac430000
3488158,93a30063
348815c,ac430004
3488160,3c02e450
3488164,244203c0
3488168,afa20020
348816c,afa00024
3488170,3c02e100
3488174,afa20028
3488178,afa0002c
348817c,3c02f100
3488180,afa20030
3488184,3c020400
3488188,24420400
348818c,afa20034
3488190,27a20020
3488194,27a60038
3488198,8e0302c0
348819c,24640008
34881a0,ae0402c0
34881a4,8c450004
34881a8,8c440000
34881ac,ac650004
34881b0,24420008
34881b4,14c2fff8
34881b8,ac640000
34881bc,8fbf005c
34881c0,8fbe0058
34881c4,8fb70054
34881c8,8fb60050
34881cc,8fb5004c
34881d0,8fb40048
34881d4,8fb30044
34881d8,8fb20040
34881dc,8fb1003c
34881e0,8fb00038
34881e4,3e00008
34881e8,27bd0060
34881ec,3c028041
34881f0,90420d88
34881f4,1040000d
34881f8,3c028011
34881fc,3442a5d0
3488200,8c430000
3488204,24020517
3488208,14620008
3488210,27bdffe8
3488214,afbf0014
3488218,c1036b5
3488220,8fbf0014
3488224,3e00008
3488228,27bd0018
348822c,3e00008
3488234,14800003
3488238,3c028041
348823c,3e00008
3488240,8c42ea50
3488244,27bdffe8
3488248,afbf0014
348824c,afb00010
3488250,808025
3488254,c10208d
3488258,42102
348825c,3210000f
3488260,108080
3488264,3c038041
3488268,2463ea50
348826c,2038021
3488270,8e030000
3488274,431021
3488278,8fbf0014
348827c,8fb00010
3488280,3e00008
3488284,27bd0018
3488288,3c028011
348828c,3442a5d0
3488290,8c42135c
3488294,14400050
3488298,3c028041
348829c,90420d8c
34882a0,1040004d
34882a4,3c038011
34882a8,3463a5d0
34882ac,906300b2
34882b0,30630001
34882b4,14600048
34882b8,2c430006
34882bc,10600046
34882c0,21080
34882c4,27bdffe8
34882c8,3c038041
34882cc,2463e818
34882d0,621021
34882d4,8c420000
34882d8,400008
34882dc,afbf0014
34882e0,3c028011
34882e4,3442a5d0
34882e8,8c4400a4
34882ec,c10208d
34882f0,3084003f
34882f4,3c038041
34882f8,94630d8a
34882fc,43102b
3488300,10400030
3488304,8fbf0014
3488308,10000031
3488310,3c028011
3488314,3442a5d0
3488318,8c4400a4
348831c,3c02001c
3488320,2442003f
3488324,c10208d
3488328,822024
348832c,3c038041
3488330,94630d8a
3488334,43102b
3488338,10400022
348833c,8fbf0014
3488340,10000023
3488348,3c028011
348834c,3442a5d0
3488350,8c4400a4
3488354,3c02001c
3488358,c10208d
348835c,822024
3488360,3c038041
3488364,94630d8a
3488368,43102b
348836c,10400015
3488370,8fbf0014
3488374,10000016
348837c,3c028011
3488380,3442a5d0
3488384,844200d0
3488388,3c038041
348838c,94630d8a
3488390,43102a
3488394,1040000b
3488398,8fbf0014
348839c,1000000c
34883a4,3c028011
34883a8,3442a5d0
34883ac,8442002e
34883b0,3c038041
34883b4,94630d8a
34883b8,43102a
34883bc,14400004
34883c0,8fbf0014
34883c4,c102223
34883c8,24040003
34883cc,8fbf0014
34883d0,3e00008
34883d4,27bd0018
34883d8,3e00008
34883e0,27bdffe8
34883e4,afbf0014
34883e8,3c028041
34883ec,8c420dbc
34883f0,218c0
34883f4,3c048041
34883f8,24840e24
34883fc,641821
3488400,8c630000
3488404,1060000c
3488408,24420001
348840c,220c0
3488410,3c038041
3488414,24630e24
3488418,641821
348841c,402825
3488420,8c640000
3488424,24420001
3488428,1480fffc
348842c,24630008
3488430,3c028041
3488434,ac450dbc
3488438,c1038d8
348843c,2404013c
3488440,3c038041
3488444,ac620db8
3488448,24030001
348844c,ac430130
3488450,8fbf0014
3488454,3e00008
3488458,27bd0018
348845c,801025
3488460,84a30000
3488464,2404000a
3488468,14640012
348846c,24040015
3488470,24030010
3488474,14c30008
3488478,94a3001c
348847c,31942
3488480,3063007f
3488484,24040075
3488488,54640003
348848c,94a3001c
3488490,3e00008
3488494,ac400000
3488498,3063001f
348849c,a0400000
34884a0,a0460001
34884a4,24040001
34884a8,a0440002
34884ac,3e00008
34884b0,a0430003
34884b4,14640010
34884b8,2404019c
34884bc,90a3001d
34884c0,24040006
34884c4,10640005
34884c8,24040011
34884cc,50640004
34884d0,90a30141
34884d4,3e00008
34884d8,ac400000
34884dc,90a30141
34884e0,a0400000
34884e4,a0460001
34884e8,24040002
34884ec,a0440002
34884f0,3e00008
34884f4,a0430003
34884f8,1464000a
34884fc,2404003e
3488500,94a4001c
3488504,a0400000
3488508,41a02
348850c,3063001f
3488510,a0430001
3488514,24030003
3488518,a0430002
348851c,3e00008
3488520,a0440003
3488524,54c4000d
3488528,a4400000
348852c,2404011a
3488530,5464000a
3488534,a4400000
3488538,3c038011
348853c,3463a5d0
3488540,90631397
3488544,a0400000
3488548,a0430001
348854c,24030004
3488550,a0430002
3488554,3e00008
3488558,a0470003
348855c,a0400002
3488560,a0460001
3488564,3e00008
3488568,a0470003
348856c,3c038041
3488570,8c670dbc
3488574,24e7ffff
3488578,4e00021
348857c,801025
3488580,27bdfff8
3488584,4825
3488588,3c0a8041
348858c,254a0e24
3488590,1273021
3488594,61fc2
3488598,661821
348859c,31843
34885a0,330c0
34885a4,ca3021
34885a8,8cc80000
34885ac,8cc60004
34885b0,afa60004
34885b4,a8302b
34885b8,10c00003
34885bc,105302b
34885c0,10000008
34885c4,2467ffff
34885c8,50c00003
34885cc,ac480000
34885d0,10000004
34885d4,24690001
34885d8,8fa30004
34885dc,10000006
34885e0,ac430004
34885e4,e9182a
34885e8,1060ffea
34885ec,1273021
34885f0,ac400000
34885f4,ac400004
34885f8,3e00008
34885fc,27bd0008
3488600,ac800000
3488604,3e00008
3488608,ac800004
348860c,27bdffe0
3488610,afbf001c
3488614,afb00018
3488618,808025
348861c,c102117
3488620,27a40010
3488624,8fa50010
3488628,14a00004
3488630,ae000000
3488634,10000003
3488638,ae000004
348863c,c10215b
3488640,2002025
3488644,2001025
3488648,8fbf001c
348864c,8fb00018
3488650,3e00008
3488654,27bd0020
3488658,27bdffe0
348865c,afbf001c
3488660,afb20018
3488664,afb10014
3488668,afb00010
348866c,afa40020
3488670,58202
3488674,afa50024
3488678,321000ff
348867c,30b200ff
3488680,c10303f
3488684,52402
3488688,408825
348868c,c103030
3488690,402025
3488694,3c038041
3488698,8fa40020
348869c,ac640db0
34886a0,24630db0
34886a4,8fa40024
34886a8,ac640004
34886ac,240300ca
34886b0,12230005
34886b4,3c038040
34886b8,90630024
34886bc,701826
34886c0,10000002
34886c4,3182b
34886c8,24030002
34886cc,3c048041
34886d0,ac830dac
34886d4,3c038041
34886d8,ac620da8
34886dc,90440001
34886e0,3c038041
34886e4,ac640da4
34886e8,94440002
34886ec,3c038041
34886f0,ac640da0
34886f4,94440004
34886f8,3c038041
34886fc,ac640d9c
3488700,90440006
3488704,3c038041
3488708,12400003
348870c,ac640d98
3488710,c103030
3488714,2402025
3488718,90420007
348871c,10400004
3488720,24030001
3488724,2442fff3
3488728,304200ff
348872c,2c430002
3488730,3c028041
3488734,ac430d94
3488738,3c028040
348873c,a0500025
3488740,8fbf001c
3488744,8fb20018
3488748,8fb10014
348874c,8fb00010
3488750,3e00008
3488754,27bd0020
3488758,3c028041
348875c,ac400db0
3488760,24420db0
3488764,ac400004
3488768,3c028041
348876c,ac400dac
3488770,3c028041
3488774,ac400da8
3488778,3c028041
348877c,ac400da4
3488780,3c028041
3488784,ac400da0
3488788,3c028041
348878c,ac400d9c
3488790,3c028041
3488794,ac400d98
3488798,3c028041
348879c,3e00008
34887a0,ac400d94
34887a4,8c830000
34887a8,3c028040
34887ac,ac43002c
34887b0,94830004
34887b4,3c028040
34887b8,a4430030
34887bc,90830006
34887c0,3c028040
34887c4,3e00008
34887c8,a4430032
34887cc,afa40000
34887d0,afa50004
34887d4,3c028041
34887d8,24420e0c
34887dc,1825
34887e0,24060003
34887e4,8c450000
34887e8,14a0000a
34887f0,318c0
34887f4,3c028041
34887f8,24420e0c
34887fc,621821
3488800,8fa20000
3488804,ac620000
3488808,8fa20004
348880c,3e00008
3488810,ac620004
3488814,10a40003
3488818,24630001
348881c,1466fff1
3488820,24420008
3488824,3e00008
348882c,3c028040
3488830,94420028
3488834,10400013
3488838,2403ffff
348883c,27bdffe0
3488840,afbf001c
3488844,afa00010
3488848,afa00014
348884c,a3a30011
3488850,24040005
3488854,a3a40012
3488858,a3a30013
348885c,3c038040
3488860,94630026
3488864,a3a30016
3488868,a7a20014
348886c,8fa40010
3488870,c1021f3
3488874,8fa50014
3488878,8fbf001c
348887c,3e00008
3488880,27bd0020
3488884,3e00008
348888c,27bdffe0
3488890,afbf001c
3488894,3c0200ff
3488898,34420500
348889c,442825
34888a0,c10215b
34888a4,27a40010
34888a8,8fa20010
34888ac,10400005
34888b0,8fbf001c
34888b4,402025
34888b8,c1021f3
34888bc,8fa50014
34888c0,8fbf001c
34888c4,3e00008
34888c8,27bd0020
34888cc,3c038041
34888d0,24620e0c
34888d4,8c450008
34888d8,8c44000c
34888dc,ac650e0c
34888e0,ac440004
34888e4,8c440010
34888e8,8c430014
34888ec,ac440008
34888f0,ac43000c
34888f4,ac400010
34888f8,3e00008
34888fc,ac400014
3488900,801825
3488904,3084ffff
3488908,240205ff
348890c,1482000b
3488910,27bdfff8
3488914,3c028040
3488918,a4400028
348891c,3c028040
3488920,a4400026
3488924,3c028011
3488928,3442a660
348892c,94430000
3488930,24630001
3488934,10000009
3488938,a4430000
348893c,3c020057
3488940,24420058
3488944,14620005
3488948,3c02801c
348894c,344284a0
3488950,8c431d38
3488954,34630001
3488958,ac431d38
348895c,3e00008
3488960,27bd0008
3488964,27bdffe8
3488968,afbf0014
348896c,afb00010
3488970,3c028041
3488974,8c500e0c
3488978,24420e0c
348897c,94430004
3488980,2402007c
3488984,1462000e
3488988,8fbf0014
348898c,3c028040
3488990,90430024
3488994,3c028041
3488998,90420e12
348899c,54620009
34889a0,8fb00010
34889a4,c1025f1
34889ac,c102233
34889b4,c102240
34889b8,2002025
34889bc,8fbf0014
34889c0,8fb00010
34889c4,3e00008
34889c8,27bd0018
34889cc,27bdffe8
34889d0,afbf0014
34889d4,afb00010
34889d8,3c028041
34889dc,8c500db0
34889e0,12000011
34889e4,3c028041
34889e8,8c420dac
34889ec,10400005
34889f0,3c028041
34889f4,3c048041
34889f8,c1021e9
34889fc,24840db0
3488a00,3c028041
3488a04,8c420e0c
3488a08,14500003
3488a10,c102233
3488a18,c102240
3488a1c,2002025
3488a20,c1021d6
3488a28,8fbf0014
3488a2c,8fb00010
3488a30,3e00008
3488a34,27bd0018
3488a38,27bdffe0
3488a3c,afbf001c
3488a40,3c028041
3488a44,8c430e0c
3488a48,24420e0c
3488a4c,8c440004
3488a50,afa30010
3488a54,afa40014
3488a58,94440004
3488a5c,10600021
3488a60,90420006
3488a64,240300ca
3488a68,14830012
3488a6c,3c038040
3488a70,90630024
3488a74,10620010
3488a78,8fa40010
3488a7c,c10303f
3488a80,240400ca
3488a84,c103030
3488a88,402025
3488a8c,c103057
3488a90,402025
3488a94,c102233
3488a9c,c102240
3488aa0,8fa40010
3488aa4,c1021d6
3488aac,1000000e
3488ab0,8fbf001c
3488ab4,8fa40010
3488ab8,c102196
3488abc,8fa50014
3488ac0,3c02801d
3488ac4,3442aa30
3488ac8,3c038041
3488acc,8c630db8
3488ad0,ac430428
3488ad4,3c038041
3488ad8,8c630da8
3488adc,80630000
3488ae0,a0430424
3488ae4,8fbf001c
3488ae8,3e00008
3488aec,27bd0020
3488af0,27bdffe8
3488af4,afbf0014
3488af8,c10220b
3488b00,3c02801d
3488b04,3442aa30
3488b08,8c42066c
3488b0c,3c03fcac
3488b10,24632485
3488b14,431024
3488b18,1440003d
3488b1c,3c028041
3488b20,3c02801d
3488b24,3442aa30
3488b28,94420088
3488b2c,30420001
3488b30,10400034
3488b34,1025
3488b38,3c02801d
3488b3c,3442aa30
3488b40,8c420670
3488b44,3c03000c
3488b48,431024
3488b4c,1440002d
3488b50,1025
3488b54,3c02800e
3488b58,3442f1b0
3488b5c,8c420000
3488b60,30420020
3488b64,14400027
3488b68,1025
3488b6c,3c02801c
3488b70,344284a0
3488b74,8c420794
3488b78,14400022
3488b7c,1025
3488b80,3c028041
3488b84,90420d90
3488b88,24420001
3488b8c,304200ff
3488b90,2c430002
3488b94,1460001c
3488b98,3c038041
3488b9c,3c028041
3488ba0,c102259
3488ba4,a0400d90
3488ba8,c1025ec
3488bb0,1040000f
3488bb4,3c02801c
3488bb8,344284a0
3488bbc,944300a4
3488bc0,24020010
3488bc4,14620006
3488bc8,3c02801c
3488bcc,344284a0
3488bd0,8c421d38
3488bd4,30420400
3488bd8,10400005
3488be0,c1025f7
3488be8,1000000b
3488bec,8fbf0014
3488bf0,c10228e
3488bf8,10000007
3488bfc,8fbf0014
3488c00,1025
3488c04,3c038041
3488c08,10000002
3488c0c,a0620d90
3488c10,a0400d90
3488c14,8fbf0014
3488c18,3e00008
3488c1c,27bd0018
3488c20,27bdffd0
3488c24,afbf002c
3488c28,afb40028
3488c2c,afb30024
3488c30,afb20020
3488c34,afb1001c
3488c38,afb00018
3488c3c,a09025
3488c40,10800013
3488c44,c08825
3488c48,10c00011
3488c4c,808025
3488c50,4c10004
3488c54,c03825
3488c58,63823
3488c5c,73e00
3488c60,73e03
3488c64,30e700ff
3488c68,3c02801c
3488c6c,344284a0
3488c70,904600a5
3488c74,2002825
3488c78,c102183
3488c7c,27a40010
3488c80,97b30014
3488c84,8fa20010
3488c88,14400005
3488c8c,93b40016
3488c90,c1021d6
3488c98,10000025
3488c9c,2201025
3488ca0,8fa40010
3488ca4,c102196
3488ca8,8fa50014
3488cac,3c028041
3488cb0,8c420da8
3488cb4,86040000
3488cb8,2403000a
3488cbc,14830017
3488cc0,80420000
3488cc4,2403007c
3488cc8,56630010
3488ccc,9603001c
3488cd0,3c038040
3488cd4,90630024
3488cd8,5474000c
3488cdc,9603001c
3488ce0,3c038040
3488ce4,90630d52
3488ce8,54600007
3488cec,2402007c
3488cf0,3c038041
3488cf4,8c630d94
3488cf8,54600003
3488cfc,2402007c
3488d00,10000002
3488d04,9603001c
3488d08,9603001c
3488d0c,3063f01f
3488d10,22140
3488d14,641825
3488d18,a603001c
3488d1c,6230005
3488d20,a2420424
3488d24,21023
3488d28,21600
3488d2c,21603
3488d30,a2420424
3488d34,8fbf002c
3488d38,8fb40028
3488d3c,8fb30024
3488d40,8fb20020
3488d44,8fb1001c
3488d48,8fb00018
3488d4c,3e00008
3488d50,27bd0030
3488d54,27bdffd0
3488d58,afbf002c
3488d5c,afb30028
3488d60,afb20024
3488d64,afb10020
3488d68,afb0001c
3488d6c,809025
3488d70,3825
3488d74,3025
3488d78,802825
3488d7c,c102183
3488d80,27a40010
3488d84,8fa20010
3488d88,54400005
3488d8c,97a40014
3488d90,3c028040
3488d94,90530024
3488d98,10000002
3488d9c,2404005b
3488da0,93b30016
3488da4,c10303f
3488dac,408825
3488db0,c103030
3488db4,402025
3488db8,408025
3488dbc,ae400134
3488dc0,3c028040
3488dc4,a0530025
3488dc8,3025
3488dcc,96050002
3488dd0,3c04801c
3488dd4,3c02800d
3488dd8,3442ce14
3488ddc,40f809
3488de0,348484a0
3488de4,240200ca
3488de8,1622000d
3488dec,3c028040
3488df0,c1021e9
3488df4,27a40010
3488df8,92050001
3488dfc,3c04801c
3488e00,3c028006
3488e04,3442fdcc
3488e08,40f809
3488e0c,348484a0
3488e10,c103057
3488e14,2002025
3488e18,10000010
3488e1c,8fbf002c
3488e20,90420024
3488e24,50530005
3488e28,92050001
3488e2c,c1021e9
3488e30,27a40010
3488e34,10000009
3488e38,8fbf002c
3488e3c,3c04801c
3488e40,3c028006
3488e44,3442fdcc
3488e48,40f809
3488e4c,348484a0
3488e50,c103057
3488e54,2002025
3488e58,8fbf002c
3488e5c,8fb30028
3488e60,8fb20024
3488e64,8fb10020
3488e68,8fb0001c
3488e6c,3e00008
3488e70,27bd0030
3488e74,27bdffe8
3488e78,afbf0014
3488e7c,afb00010
3488e80,3c028011
3488e84,3442a5d0
3488e88,94500eec
3488e8c,32100002
3488e90,1600000c
3488e94,3c028040
3488e98,90420d51
3488e9c,50400004
3488ea0,3c028011
3488ea4,c102223
3488ea8,24040002
3488eac,3c028011
3488eb0,3442a5d0
3488eb4,94430eec
3488eb8,34630002
3488ebc,a4430eec
3488ec0,3c028040
3488ec4,90430d51
3488ec8,14600002
3488ecc,24020001
3488ed0,10102b
3488ed4,8fbf0014
3488ed8,8fb00010
3488edc,3e00008
3488ee0,27bd0018
3488ee4,94830004
3488ee8,94820006
3488eec,620018
3488ef0,9082000c
3488ef4,1812
3488f00,620018
3488f04,1012
3488f08,3e00008
3488f10,27bdffe8
3488f14,afbf0014
3488f18,afb00010
3488f1c,c1023b9
3488f20,808025
3488f24,96030008
3488f28,620018
3488f2c,1012
3488f30,8fbf0014
3488f34,8fb00010
3488f38,3e00008
3488f3c,27bd0018
3488f40,27bdff98
3488f44,afbf0064
3488f48,afb60060
3488f4c,afb5005c
3488f50,afb40058
3488f54,afb30054
3488f58,afb20050
3488f5c,afb1004c
3488f60,afb00048
3488f64,808025
3488f68,a0a025
3488f6c,c0a825
3488f70,94b10004
3488f74,94a20006
3488f78,470018
3488f7c,9012
3488f80,90b6000b
3488f84,90b3000a
3488f88,139d40
3488f8c,3c0200e0
3488f90,2629824
3488f94,1614c0
3488f98,3c030018
3488f9c,431024
3488fa0,2629825
3488fa4,2622ffff
3488fa8,30420fff
3488fac,531025
3488fb0,3c03fd00
3488fb4,431025
3488fb8,afa20010
3488fbc,c1023b9
3488fc0,a02025
3488fc4,550018
3488fc8,8e820000
3488fcc,1812
3488fd0,431021
3488fd4,afa20014
3488fd8,2ec30002
3488fdc,10600003
3488fe0,24020010
3488fe4,24020004
3488fe8,2c21004
3488fec,510018
3488ff0,1812
3488ff4,2463003f
3488ff8,317c3
3488ffc,3042003f
3489000,431021
3489004,210c0
3489008,3c030003
348900c,3463fe00
3489010,431024
3489014,531025
3489018,3c03f500
348901c,431025
3489020,afa20018
3489024,3c040700
3489028,afa4001c
348902c,3c03e600
3489030,afa30020
3489034,afa00024
3489038,3c03f400
348903c,afa30028
3489040,2623ffff
3489044,31b80
3489048,3c0500ff
348904c,34a5f000
3489050,651824
3489054,2652ffff
3489058,129080
348905c,32520ffc
3489060,721825
3489064,642025
3489068,afa4002c
348906c,3c04e700
3489070,afa40030
3489074,afa00034
3489078,afa20038
348907c,afa0003c
3489080,3c02f200
3489084,afa20040
3489088,afa30044
348908c,27a20010
3489090,27a60048
3489094,8e030008
3489098,24640008
348909c,ae040008
34890a0,8c450004
34890a4,8c440000
34890a8,ac650004
34890ac,24420008
34890b0,1446fff8
34890b4,ac640000
34890b8,8fbf0064
34890bc,8fb60060
34890c0,8fb5005c
34890c4,8fb40058
34890c8,8fb30054
34890cc,8fb20050
34890d0,8fb1004c
34890d4,8fb00048
34890d8,3e00008
34890dc,27bd0068
34890e0,27bdffe0
34890e4,8fa80030
34890e8,8fa20034
34890ec,8faa0038
34890f0,94a30004
34890f4,31a80
34890f8,14400002
34890fc,62001a
3489100,7000d
3489104,4812
3489108,94a30006
348910c,471021
3489110,21380
3489114,3c0b00ff
3489118,356bf000
348911c,4b1024
3489120,1482821
3489124,52880
3489128,30a50fff
348912c,451025
3489130,3c05e400
3489134,451025
3489138,afa20000
348913c,73b80
3489140,eb3824
3489144,84080
3489148,31080fff
348914c,e83825
3489150,afa70004
3489154,3c02e100
3489158,afa20008
348915c,660018
3489160,1012
3489164,21140
3489168,3042ffff
348916c,afa2000c
3489170,3c02f100
3489174,afa20010
3489178,31a80
