10,107b6a7a
3484744,4430247
3484748,8fbf006c
348474c,8c820004
3484750,24430008
3484754,ac830008
3484758,3c03de00
348475c,ac430000
3484760,3c038041
3484764,2463a420
3484768,ac430004
348476c,3c028011
3484770,3442a5d0
3484774,94430f2e
3484778,3c028041
348477c,8c42b428
3484780,10400012
3484784,3025
3484788,3c028041
348478c,8c42b4c8
3484790,10400010
3484794,24060001
3484798,30620001
348479c,54400006
34847a0,30630002
34847a4,3c028041
34847a8,8c42b4c8
34847ac,1040000c
34847b0,3025
34847b4,30630002
34847b8,24020001
34847bc,1460000a
34847c0,afa2003c
34847c4,10000008
34847c8,afa0003c
34847cc,10000006
34847d0,afa0003c
34847d4,24020001
34847d8,10000003
34847dc,afa2003c
34847e0,24020001
34847e4,afa2003c
34847e8,3c028041
34847ec,8c55b4d4
34847f0,12a00007
34847f4,2a01825
34847f8,3c028041
34847fc,9442a3d4
3484800,21840
3484804,621821
3484808,31840
348480c,24630001
3484810,3c028041
3484814,9442a3d4
3484818,210c0
348481c,24420057
3484820,431021
3484824,24030140
3484828,621823
348482c,38fc2
3484830,2238821
3484834,118843
3484838,26230001
348483c,afa30038
3484840,8e030008
3484844,24640008
3484848,ae040008
348484c,3c04fcff
3484850,3484ffff
3484854,ac640000
3484858,3c04fffd
348485c,3484f6fb
3484860,ac640004
3484864,8e030008
3484868,24640008
348486c,ae040008
3484870,3c04fa00
3484874,ac640000
3484878,240400d0
348487c,ac640004
3484880,511021
3484884,21380
3484888,3c0300ff
348488c,3463f000
3484890,431024
3484894,3c04e400
3484898,2484039c
348489c,441025
34848a0,afa20020
34848a4,111380
34848a8,431024
34848ac,34420024
34848b0,afa20024
34848b4,3c02e100
34848b8,afa20028
34848bc,afa0002c
34848c0,3c02f100
34848c4,afa20030
34848c8,3c020400
34848cc,24420400
34848d0,afa20034
34848d4,27a20020
34848d8,27a70038
34848dc,8e030008
34848e0,24640008
34848e4,ae040008
34848e8,8c450004
34848ec,8c440000
34848f0,ac650004
34848f4,24420008
34848f8,14e2fff8
34848fc,ac640000
3484900,8e020008
3484904,24430008
3484908,ae030008
348490c,3c03e700
3484910,ac430000
3484914,ac400004
3484918,8e020008
348491c,24430008
3484920,ae030008
3484924,3c03fc11
3484928,34639623
348492c,ac430000
3484930,3c03ff2f
3484934,3463ffff
3484938,10c0004c
348493c,ac430004
3484940,3c058041
3484944,24a5a400
3484948,94a70008
348494c,3025
3484950,c101bd8
3484954,2002025
3484958,3c028041
348495c,8c42b430
3484960,18400042
3484964,3c028041
3484968,3c128041
348496c,2652a270
3484970,2414000a
3484974,9825
3484978,3c1e8041
348497c,3c168041
3484980,26d6a24c
3484984,2442a25c
3484988,afa20040
348498c,3c028041
3484990,2442a400
3484994,afa20044
3484998,3c178041
348499c,8fc2b4cc
34849a0,5040000b
34849a4,92420000
34849a8,92430000
34849ac,3c028011
34849b0,3442a5d0
34849b4,431021
34849b8,904200a8
34849bc,21042
34849c0,30420001
34849c4,50400024
34849c8,26730001
34849cc,92420000
34849d0,561021
34849d4,80460000
34849d8,28c20003
34849dc,5440001e
34849e0,26730001
34849e4,24c6fffd
34849e8,61840
34849ec,661821
34849f0,8fa20040
34849f4,621821
34849f8,90620000
34849fc,21600
3484a00,90640002
3484a04,42200
3484a08,441025
3484a0c,90630001
3484a10,31c00
3484a14,431025
3484a18,344200ff
3484a1c,8e030008
3484a20,24640008
3484a24,ae040008
3484a28,3c04fa00
3484a2c,ac640000
3484a30,ac620004
3484a34,24020010
3484a38,afa20018
3484a3c,afa20014
3484a40,afb40010
3484a44,8fa70038
3484a48,8fa50044
3484a4c,c101c40
3484a50,2002025
3484a54,26730001
3484a58,2652000c
3484a5c,8ee2b430
3484a60,262102a
3484a64,1440ffcd
3484a68,26940011
3484a6c,8e020008
3484a70,24430008
3484a74,ae030008
3484a78,3c03fa00
3484a7c,ac430000
3484a80,2403ffff
3484a84,ac430004
3484a88,8fa2003c
3484a8c,10400037
3484a90,3c028041
3484a94,3c058041
3484a98,24a5a410
3484a9c,94a70008
3484aa0,3025
3484aa4,c101bd8
3484aa8,2002025
3484aac,3c028041
3484ab0,8c42b430
3484ab4,18400168
3484ab8,3c1e8041
3484abc,3c128041
3484ac0,2652a270
3484ac4,2414000a
3484ac8,9825
3484acc,3c168041
3484ad0,26d6a24c
3484ad4,3c028041
3484ad8,2442a410
3484adc,afa20040
3484ae0,3c028011
3484ae4,3442a5d0
3484ae8,afa2003c
3484aec,3c178041
3484af0,8fc2b4cc
3484af4,10400009
3484af8,92420000
3484afc,8fa3003c
3484b00,621021
3484b04,904200a8
3484b08,21042
3484b0c,30420001
3484b10,50400010
3484b14,26730001
3484b18,92420000
3484b1c,561021
3484b20,80460000
3484b24,2cc20003
3484b28,5040000a
3484b2c,26730001
3484b30,24020010
3484b34,afa20018
3484b38,afa20014
3484b3c,afb40010
3484b40,8fa70038
3484b44,8fa50040
3484b48,c101c40
3484b4c,2002025
3484b50,26730001
3484b54,2652000c
3484b58,8ee2b430
3484b5c,262102a
3484b60,1440ffe3
3484b64,26940011
3484b68,3c028041
3484b6c,8c42b430
3484b70,18400010
3484b74,26310012
3484b78,3c128041
3484b7c,2652a272
3484b80,2414000b
3484b84,9825
3484b88,3c168041
3484b8c,2803025
3484b90,2202825
3484b94,c102558
3484b98,2402025
3484b9c,26730001
3484ba0,2652000c
3484ba4,8ec2b430
3484ba8,262102a
3484bac,1440fff7
3484bb0,26940011
3484bb4,3c028041
3484bb8,9456a3d4
3484bbc,16b0c0
3484bc0,26d60001
3484bc4,2d1b021
3484bc8,24070001
3484bcc,24060011
3484bd0,3c058041
3484bd4,24a5a3e0
3484bd8,c101bd8
3484bdc,2002025
3484be0,3c028041
3484be4,8c42b430
3484be8,18400024
3484bec,241e3000
3484bf0,3c118041
3484bf4,2631a270
3484bf8,2413000b
3484bfc,9025
3484c00,3c178011
3484c04,36f7a5d0
3484c08,3c148041
3484c0c,82220001
3484c10,4430015
3484c14,26520001
3484c18,92220000
3484c1c,2e21021
3484c20,904200bc
3484c24,21e00
3484c28,31e03
3484c2c,2863000a
3484c30,50600001
3484c34,24020009
3484c38,21e00
3484c3c,31e03
3484c40,4620001
3484c44,1025
3484c48,a7be0020
3484c4c,24420030
3484c50,a3a20020
3484c54,2603025
3484c58,2c02825
3484c5c,c102558
3484c60,27a40020
3484c64,26520001
3484c68,2631000c
3484c6c,8e82b430
3484c70,242102a
3484c74,1440ffe5
3484c78,26730011
3484c7c,26de0011
3484c80,24070001
3484c84,2406000e
3484c88,3c058041
3484c8c,24a5a3e0
3484c90,c101bd8
3484c94,2002025
3484c98,3c028041
3484c9c,8c42b430
3484ca0,18400027
3484ca4,3c028041
3484ca8,3c118041
3484cac,2631a270
3484cb0,2413000a
3484cb4,9025
3484cb8,3c178011
3484cbc,36f7a5d0
3484cc0,2442a3e0
3484cc4,afa20038
3484cc8,3c148041
3484ccc,92230000
3484cd0,2404000d
3484cd4,14640002
3484cd8,2201025
3484cdc,2403000a
3484ce0,90420001
3484ce4,30420040
3484ce8,50400010
3484cec,26520001
3484cf0,2e31821
3484cf4,906200a8
3484cf8,30420001
3484cfc,5040000b
3484d00,26520001
3484d04,24020010
3484d08,afa20018
3484d0c,afa20014
3484d10,afb30010
3484d14,3c03825
3484d18,3025
3484d1c,8fa50038
3484d20,c101c40
3484d24,2002025
3484d28,26520001
3484d2c,2631000c
3484d30,8e82b430
3484d34,242102a
3484d38,1440ffe4
3484d3c,26730011
3484d40,24070001
3484d44,2406000a
3484d48,3c058041
3484d4c,24a5a3e0
3484d50,c101bd8
3484d54,2002025
3484d58,3c028041
3484d5c,8c42b430
3484d60,18400022
3484d64,3c028041
3484d68,3c118041
3484d6c,2631a271
3484d70,2413000a
3484d74,9025
3484d78,3c178011
3484d7c,36f7a5d0
3484d80,2442a3e0
3484d84,afa20038
3484d88,3c148041
3484d8c,92220000
3484d90,30420020
3484d94,50400010
3484d98,26520001
3484d9c,8ee200a4
3484da0,3c030040
3484da4,431024
3484da8,5040000b
3484dac,26520001
3484db0,24020010
3484db4,afa20018
3484db8,afa20014
3484dbc,afb30010
3484dc0,3c03825
3484dc4,3025
3484dc8,8fa50038
3484dcc,c101c40
3484dd0,2002025
3484dd4,26520001
3484dd8,2631000c
3484ddc,8e82b430
3484de0,242102a
3484de4,1440ffe9
3484de8,26730011
3484dec,26de0022
3484df0,24070001
3484df4,24060010
3484df8,3c058041
3484dfc,24a5a3e0
3484e00,c101bd8
3484e04,2002025
3484e08,3c028041
3484e0c,8c42b430
3484e10,18400024
3484e14,3c118041
3484e18,2631a270
3484e1c,2413000a
3484e20,9025
3484e24,3c178011
3484e28,36f7a5d0
3484e2c,3c028041
3484e30,2442a3e0
3484e34,afa20038
3484e38,3c148041
3484e3c,92220001
3484e40,30420010
3484e44,50400012
3484e48,26520001
3484e4c,92220000
3484e50,2e21021
3484e54,904200a8
3484e58,21082
3484e5c,30420001
3484e60,5040000b
3484e64,26520001
3484e68,24020010
3484e6c,afa20018
3484e70,afa20014
3484e74,afb30010
3484e78,3c03825
3484e7c,3025
3484e80,8fa50038
3484e84,c101c40
3484e88,2002025
3484e8c,26520001
3484e90,2631000c
3484e94,8e82b430
3484e98,242102a
3484e9c,1440ffe7
3484ea0,26730011
3484ea4,26c20033
3484ea8,afa20038
3484eac,24070001
3484eb0,2406000f
3484eb4,3c058041
3484eb8,24a5a3e0
3484ebc,c101bd8
3484ec0,2002025
3484ec4,3c028041
3484ec8,8c42b430
3484ecc,18400053
3484ed0,3c148041
3484ed4,2694a270
3484ed8,2808825
3484edc,2413000a
3484ee0,9025
3484ee4,3c1e8011
3484ee8,37dea5d0
3484eec,3c028041
3484ef0,2442a3e0
3484ef4,afa2003c
3484ef8,3c178041
3484efc,92220001
3484f00,30420010
3484f04,50400012
3484f08,26520001
3484f0c,92220000
3484f10,3c21021
3484f14,904200a8
3484f18,21042
3484f1c,30420001
3484f20,5040000b
3484f24,26520001
3484f28,24020010
3484f2c,afa20018
3484f30,afa20014
3484f34,afb30010
3484f38,8fa70038
3484f3c,3025
3484f40,8fa5003c
3484f44,c101c40
3484f48,2002025
3484f4c,26520001
3484f50,8ee2b430
3484f54,2631000c
3484f58,242182a
3484f5c,1460ffe7
3484f60,26730011
3484f64,12a0002d
3484f6c,1840002b
3484f70,26d60044
3484f74,2412000b
3484f78,8825
3484f7c,3c1e8041
3484f80,3c158041
3484f84,26b5b538
3484f88,3c138041
3484f8c,2673a1d4
3484f90,3c028041
3484f94,2442a1d8
3484f98,afa20038
3484f9c,3c178041
3484fa0,8fc2b4d0
3484fa4,5040000f
3484fa8,92820000
3484fac,92820001
3484fb0,30420010
3484fb4,5040000b
3484fb8,92820000
3484fbc,92830000
3484fc0,3c028011
3484fc4,3442a5d0
3484fc8,431021
3484fcc,904200a8
3484fd0,21082
3484fd4,30420001
3484fd8,5040000b
3484fdc,26310001
3484fe0,92820000
3484fe4,551021
3484fe8,90420000
3484fec,14400002
3484ff0,2602025
3484ff4,8fa40038
3484ff8,2403025
3484ffc,c102558
3485000,2c02825
3485004,26310001
3485008,2694000c
348500c,8ee2b430
3485010,222102a
3485014,1440ffe2
3485018,26520011
348501c,c102582
3485020,2002025
3485024,8e020008
3485028,24430008
348502c,ae030008
3485030,3c03e900
3485034,ac430000
3485038,ac400004
348503c,8e020008
3485040,24430008
3485044,ae030008
3485048,3c03df00
348504c,ac430000
3485050,10000003
3485054,ac400004
3485058,1000fed6
348505c,26310012
3485060,8fbf006c
3485064,8fbe0068
3485068,8fb70064
348506c,8fb60060
3485070,8fb5005c
3485074,8fb40058
3485078,8fb30054
348507c,8fb20050
3485080,8fb1004c
3485084,8fb00048
3485088,3e00008
348508c,27bd0070
3485090,3e00008
3485098,44860000
348509c,44801000
34850a4,46020032
34850ac,45030011
34850b0,46007006
34850b4,460e603c
34850bc,45000007
34850c0,460c0000
34850c4,4600703c
34850cc,45000009
34850d4,3e00008
34850d8,46007006
34850dc,460e003c
34850e4,45000003
34850ec,3e00008
34850f0,46007006
34850f4,3e00008
34850fc,3c02801c
3485100,344284a0
3485104,c44000d4
3485108,3c028041
348510c,3e00008
3485110,e440b438
3485114,27bdffe8
3485118,afbf0014
348511c,3c028041
3485120,9042a318
3485124,5040001b
3485128,3c028041
348512c,3c038011
3485130,3463a5d0
3485134,8c630070
3485138,31f02
348513c,1062000d
3485140,21300
3485144,3c048011
3485148,3484a5d0
348514c,94830070
3485150,30630fff
3485154,621025
3485158,a4820070
348515c,3c04801d
3485160,3485aa30
3485164,3c028007
3485168,34429764
348516c,40f809
3485170,248484a0
3485174,3c028041
3485178,9043a318
348517c,24020001
3485180,14620004
3485184,3c028041
3485188,3c028041
348518c,a040a318
3485190,3c028041
3485194,c44ea310
3485198,44800000
34851a0,46007032
34851a8,45010010
34851ac,3c02801c
34851b0,344284a0
34851b4,c44000d4
34851b8,46007032
34851c0,45010019
34851c4,3c02801c
34851c8,3c028041
34851cc,8c46a1e0
34851d0,3c028041
34851d4,c101426
34851d8,c44cb434
34851dc,3c02801c
34851e0,344284a0
34851e4,1000000f
34851e8,e44000d4
34851ec,344284a0
34851f0,c44c00d4
34851f4,3c028041
34851f8,c44eb438
34851fc,460e6032
3485204,45010008
3485208,3c02801c
348520c,3c028041
3485210,c101426
3485214,8c46a1e4
3485218,3c02801c
348521c,344284a0
3485220,e44000d4
3485224,3c02801c
3485228,344284a0
348522c,c44000d4
3485230,3c028041
3485234,e440b434
3485238,3c028041
348523c,9042a319
3485240,24030001
3485244,1443000f
3485248,24030002
348524c,3c02801c
3485250,344284a0
3485254,94420322
3485258,3c038041
348525c,24639fcc
3485260,431021
3485264,90420000
3485268,10400018
348526c,3c028041
3485270,3c02801c
3485274,344284a0
3485278,24030035
348527c,10000012
3485280,a4430322
3485284,14430011
3485288,3c028041
348528c,3c02801c
3485290,344284a0
3485294,94420322
3485298,3c038041
348529c,24639fcc
34852a0,431021
34852a4,90420000
34852a8,10400006
34852ac,3c028041
34852b0,3c02801c
34852b4,344284a0
34852b8,2403001f
34852bc,a4430322
34852c0,3c028041
34852c4,a040a319
34852c8,3c028041
34852cc,2442a30c
34852d0,c4400008
34852d4,3c038040
34852d8,e46026c8
34852dc,9044000e
34852e0,3c038040
34852e4,a0642c19
34852e8,9042000f
34852ec,50400006
34852f0,3c028041
34852f4,2442ffff
34852f8,3c038041
34852fc,c101df8
3485300,a062a31b
3485304,3c028041
3485308,9042a31c
348530c,1040000b
3485310,3c028041
3485314,3c02801c
3485318,344284a0
348531c,94430014
3485320,2404dfff
3485324,641824
3485328,a4430014
348532c,94430020
3485330,641824
3485334,a4430020
3485338,3c028041
348533c,9042a31d
3485340,10400016
3485344,8fbf0014
3485348,3c02801c
348534c,344284a0
3485350,90430016
3485354,31823
3485358,a0430016
348535c,90430017
3485360,31823
3485364,a0430017
3485368,90430022
348536c,31823
3485370,a0430022
3485374,90430023
3485378,31823
348537c,a0430023
3485380,90430028
3485384,31823
3485388,a0430028
348538c,90430029
3485390,31823
3485394,a0430029
3485398,8fbf0014
348539c,3e00008
34853a0,27bd0018
34853a4,850018
34853a8,1812
34853ac,24620001
34853b0,3042ffff
34853b4,31a02
34853b8,431021
34853bc,21203
34853c0,3e00008
34853c4,304200ff
34853c8,2402ffff
34853cc,a0820002
34853d0,a0820001
34853d4,4a00031
34853d8,a0820000
34853dc,a01825
34853e0,28a503e8
34853e4,50a00001
34853e8,240303e7
34853ec,31c00
34853f0,31c03
34853f4,3c026666
34853f8,24426667
34853fc,620018
3485400,1010
3485404,21083
3485408,32fc3
348540c,451023
3485410,22880
3485414,a22821
3485418,52840
348541c,651823
3485420,21400
3485424,21403
3485428,1040001c
348542c,a0830002
3485430,3c036666
3485434,24636667
3485438,430018
348543c,1810
3485440,31883
3485444,22fc3
3485448,651823
348544c,32880
3485450,a32821
3485454,52840
3485458,451023
348545c,a0820001
3485460,31400
3485464,21403
3485468,1040000c
348546c,3c036666
3485470,24636667
3485474,430018
3485478,1810
348547c,31883
3485480,22fc3
3485484,651823
3485488,32880
348548c,a31821
3485490,31840
3485494,431023
3485498,a0820000
348549c,3e00008
34854a4,27bdffd0
34854a8,afbf002c
34854ac,afb20028
34854b0,afb10024
34854b4,afb00020
34854b8,808025
34854bc,a08825
34854c0,afa7003c
34854c4,8fb20040
34854c8,c101bd8
34854cc,24070001
34854d0,93a7003c
34854d4,afb20018
34854d8,afb20014
34854dc,83a2003d
34854e0,2442005c
34854e4,afa20010
34854e8,24e70037
34854ec,3025
34854f0,2202825
34854f4,c101c40
34854f8,2002025
34854fc,8fbf002c
3485500,8fb20028
3485504,8fb10024
3485508,8fb00020
348550c,3e00008
3485510,27bd0030
3485514,27bdffe0
3485518,afbf001c
348551c,afb20018
3485520,afb10014
3485524,afb00010
3485528,808025
348552c,24850074
3485530,24070001
3485534,4825
3485538,3c028041
348553c,2442a090
3485540,2408ffe0
3485544,3c048041
3485548,2484a0d8
348554c,90430000
3485550,1031824
3485554,14600005
3485558,80a60000
348555c,90430001
3485560,30c600ff
3485564,50660001
3485568,1274825
348556c,24420004
3485570,73840
3485574,1444fff5
3485578,24a50001
348557c,3c028041
3485580,ac49b548
3485584,8e1100a4
3485588,2442b548
348558c,3223003f
3485590,a0430004
3485594,9602009c
3485598,8203003e
348559c,10600002
34855a0,3042fffb
34855a4,34420004
34855a8,3c038041
34855ac,a462b54e
34855b0,112c02
34855b4,30a5007c
34855b8,26030086
34855bc,2606008a
34855c0,2407001b
34855c4,90640000
34855c8,2482ffec
34855cc,304200ff
34855d0,2c42000d
34855d4,50400004
34855d8,24630001
34855dc,54870001
34855e0,34a50001
34855e4,24630001
34855e8,5466fff7
34855ec,90640000
34855f0,3c028041
34855f4,a045b54d
34855f8,9203007b
34855fc,2462fff9
3485600,304200ff
3485604,2c420002
3485608,14400003
348560c,2025
3485610,10000002
3485614,24030007
3485618,24040001
348561c,3c028041
3485620,2442b548
3485624,a0440008
3485628,a0430009
348562c,9203007d
3485630,2462fff6
3485634,304200ff
3485638,2c420002
348563c,14400003
3485640,2025
3485644,10000002
3485648,2403000a
348564c,24040001
3485650,3c028041
3485654,2442b548
3485658,a044000a
348565c,a043000b
3485660,86020ef6
3485664,4400016
3485668,2403002b
348566c,96020ef4
3485670,210c2
3485674,3042008f
3485678,2c430010
348567c,10600012
3485680,2403002b
3485684,50400007
3485688,9203008b
348568c,3c038041
3485690,2463a010
3485694,431021
3485698,90430000
348569c,1000000d
34856a0,24040001
34856a4,2462ffdf
34856a8,304200ff
34856ac,2c420003
34856b0,14400008
34856b4,24040001
34856b8,10000005
34856bc,2403002b
34856c0,10000004
34856c4,24040001
34856c8,10000002
34856cc,24040001
34856d0,2025
34856d4,3c028041
34856d8,2442b548
34856dc,a043000d
34856e0,a044000c
34856e4,9203008a
34856e8,2462ffd3
34856ec,304200ff
34856f0,2c42000b
34856f4,14400003
34856f8,24040001
34856fc,24030037
3485700,2025
3485704,3c028041
3485708,2442b548
348570c,a043000f
3485710,a044000e
3485714,9202003c
3485718,10400005
348571c,3c028041
3485720,24030013
3485724,a043b559
3485728,10000004
348572c,24030001
3485730,24030012
3485734,a043b559
3485738,9203003a
348573c,3c028041
3485740,a043b558
3485744,8e0200a0
3485748,21182
348574c,30420007
3485750,10400009
3485754,2025
3485758,401825
348575c,2c420004
3485760,50400001
3485764,24030003
3485768,2463004f
348576c,306300ff
3485770,10000002
3485774,24040001
3485778,24030050
348577c,3c028041
3485780,2442b548
3485784,a0440012
3485788,a0430013
348578c,8e0200a0
3485790,21242
3485794,30420007
3485798,50400009
348579c,2025
34857a0,401825
34857a4,2c420003
34857a8,50400001
34857ac,24030002
34857b0,24630052
34857b4,306300ff
34857b8,10000002
34857bc,24040001
34857c0,24030053
34857c4,3c028041
34857c8,2442b548
34857cc,a0440014
34857d0,a0430015
34857d4,8e0300a0
34857d8,31b02
34857dc,30630003
34857e0,a0430016
34857e4,86050034
34857e8,3c048041
34857ec,c1014f2
34857f0,2484b563
34857f4,3c020080
34857f8,2221024
34857fc,10400002
3485800,2825
3485804,860500d0
3485808,3c048041
348580c,c1014f2
3485810,2484b566
3485814,860508c6
3485818,58a00001
348581c,2405ffff
3485820,3c048041
3485824,c1014f2
3485828,2484b569
348582c,3c128041
3485830,2652b548
3485834,9202003d
3485838,a2420017
348583c,8602002e
3485840,22fc3
3485844,30a5000f
3485848,a22821
348584c,52903
3485850,3c048041
3485854,c1014f2
3485858,2484b560
348585c,86050022
3485860,3c048041
3485864,c1014f2
3485868,2484b56c
348586c,118982
3485870,32310fff
3485874,a6510028
3485878,8fbf001c
348587c,8fb20018
3485880,8fb10014
3485884,8fb00010
3485888,3e00008
348588c,27bd0020
3485890,27bdff88
3485894,afbf0074
3485898,afbe0070
348589c,afb7006c
34858a0,afb60068
34858a4,afb50064
34858a8,afb40060
34858ac,afb3005c
34858b0,afb20058
34858b4,afb10054
34858b8,afb00050
34858bc,3c020002
34858c0,a21021
34858c4,9443ca42
34858c8,24020008
34858cc,14620021
34858d0,808825
34858d4,3c020002
34858d8,a21021
34858dc,9442ca36
34858e0,14400006
34858e4,3c020002
34858e8,a21021
34858ec,9444ca2e
34858f0,24020002
34858f4,10820009
34858f8,3c020002
34858fc,a21021
3485900,9442ca30
3485904,24040005
3485908,50440005
348590c,3c020002
3485910,24040016
3485914,14440010
3485918,3c020002
348591c,3c020002
3485920,a21021
3485924,9443ca38
3485928,31080
348592c,431021
3485930,21980
3485934,431021
3485938,21100
348593c,24420020
3485940,8ca401d8
3485944,c101545
3485948,822021
348594c,10000220
3485950,8fbf0074
3485954,3c020002
3485958,a21021
348595c,9042ca37
3485960,1440001d
3485964,2c44009a
3485968,3c020002
348596c,a22821
3485970,90a2ca31
3485974,34420080
3485978,2c44009a
348597c,10800214
3485980,8fbf0074
3485984,2c440086
3485988,14800211
348598c,2442007a
3485990,24040001
3485994,441004
3485998,3c040008
348599c,24840014
34859a0,442024
34859a4,1480003b
34859a8,3c040002
34859ac,24840081
34859b0,442024
34859b4,54800030
34859b8,24020008
34859bc,3c030004
34859c0,24630002
34859c4,431024
34859c8,10400202
34859cc,8fbe0070
34859d0,10000039
34859d4,241600c8
34859d8,108001fd
34859dc,8fbf0074
34859e0,2c440086
34859e4,5080000e
34859e8,2442007a
34859ec,24040004
34859f0,10440028
34859f4,2c440005
34859f8,5080001b
34859fc,24030006
3485a00,24040002
3485a04,5044001c
3485a08,24020008
3485a0c,24030003
3485a10,1043002d
3485a14,241600c8
3485a18,100001ee
3485a1c,8fbe0070
3485a20,24040001
3485a24,441004
3485a28,3c040008
3485a2c,24840014
3485a30,442024
3485a34,14800017
3485a38,3c040002
3485a3c,24840081
3485a40,442024
3485a44,5480000c
3485a48,24020008
3485a4c,3c030004
3485a50,24630002
3485a54,431024
3485a58,104001dd
3485a5c,8fbf0074
3485a60,10000017
3485a64,241600c8
3485a68,10430017
3485a6c,241600c8
3485a70,100001d7
3485a74,8fbf0074
3485a78,431023
3485a7c,21840
3485a80,431821
3485a84,318c0
3485a88,431021
3485a8c,10000006
3485a90,305600ff
3485a94,31040
3485a98,621021
3485a9c,210c0
3485aa0,621821
3485aa4,307600ff
3485aa8,12c001c9
3485aac,8fbf0074
3485ab0,10000006
3485ab4,8e220008
3485ab8,10000004
3485abc,8e220008
3485ac0,10000002
3485ac4,8e220008
3485ac8,8e220008
3485acc,24430008
3485ad0,ae230008
3485ad4,3c03e700
3485ad8,ac430000
3485adc,ac400004
3485ae0,8e220008
3485ae4,24430008
3485ae8,ae230008
3485aec,3c03fc11
3485af0,34639623
3485af4,ac430000
3485af8,3c03ff2f
3485afc,3463ffff
3485b00,ac430004
3485b04,2c02825
3485b08,c1014e9
3485b0c,24040090
3485b10,afa20048
3485b14,afa20044
3485b18,a025
3485b1c,24030040
3485b20,3c028041
3485b24,afa20030
3485b28,3c028041
3485b2c,2442b548
3485b30,afa2004c
3485b34,3c178041
3485b38,26f7a210
3485b3c,3c158041
3485b40,26b5a190
3485b44,8e240008
3485b48,24820008
3485b4c,ae220008
3485b50,3c02fa00
3485b54,ac820000
3485b58,31600
3485b5c,32c00
3485b60,451025
3485b64,8fa50044
3485b68,451025
3485b6c,31a00
3485b70,431025
3485b74,ac820004
3485b78,8fa20030
3485b7c,2453a110
3485b80,8fbe004c
3485b84,2670ff80
3485b88,8fd20000
3485b8c,92020000
3485b90,3042001f
3485b94,50400012
3485b98,26100004
3485b9c,32420001
3485ba0,5682000f
3485ba4,26100004
3485ba8,8e020000
3485bac,21f42
3485bb0,31880
3485bb4,751821
3485bb8,21602
3485bbc,3042001f
