10,107b6d7a
34848e8,90640002
34848ec,42200
34848f0,441025
34848f4,90630001
34848f8,31c00
34848fc,431025
3484900,344200ff
3484904,8e030008
3484908,24640008
348490c,ae040008
3484910,3c04fa00
3484914,ac640000
3484918,ac620004
348491c,24020010
3484920,afa20018
3484924,afa20014
3484928,121100
348492c,521021
3484930,2442000a
3484934,afa20010
3484938,8fa70038
348493c,8fa50040
3484940,c101c28
3484944,2002025
3484948,26520001
348494c,8ec2b3c0
3484950,242102a
3484954,1440ffcb
3484958,2673000c
348495c,8e020008
3484960,24430008
3484964,ae030008
3484968,3c03fa00
348496c,ac430000
3484970,2403ffff
3484974,13c00035
3484978,ac430004
348497c,3c058041
3484980,24a5a388
3484984,94a70008
3484988,3025
348498c,c101bc0
3484990,2002025
3484994,3c028041
3484998,8c42b3c0
348499c,18400195
34849a0,3c028041
34849a4,3c138041
34849a8,2673a1e8
34849ac,9025
34849b0,3c178041
34849b4,3c158041
34849b8,26b5a1c4
34849bc,2442a388
34849c0,afa2003c
34849c4,3c1e8011
34849c8,37dea5d0
34849cc,3c168041
34849d0,8ee2b458
34849d4,10400008
34849d8,92620000
34849dc,3c21021
34849e0,904200a8
34849e4,21042
34849e8,30420001
34849ec,50400013
34849f0,26520001
34849f4,92620000
34849f8,551021
34849fc,80460000
3484a00,2cc20003
3484a04,5040000d
3484a08,26520001
3484a0c,24020010
3484a10,afa20018
3484a14,afa20014
3484a18,121100
3484a1c,521021
3484a20,2442000a
3484a24,afa20010
3484a28,8fa70038
3484a2c,8fa5003c
3484a30,c101c28
3484a34,2002025
3484a38,26520001
3484a3c,8ec2b3c0
3484a40,242102a
3484a44,1440ffe2
3484a48,2673000c
3484a4c,3c028041
3484a50,8c42b3c0
3484a54,18400010
3484a58,26310012
3484a5c,3c128041
3484a60,2652a1ea
3484a64,2415000b
3484a68,9825
3484a6c,3c168041
3484a70,2a03025
3484a74,2202825
3484a78,c10253d
3484a7c,2402025
3484a80,26730001
3484a84,2652000c
3484a88,8ec2b3c0
3484a8c,262102a
3484a90,1440fff7
3484a94,26b50011
3484a98,3c028041
3484a9c,9442a34c
3484aa0,210c0
3484aa4,24420001
3484aa8,518821
3484aac,24070001
3484ab0,24060011
3484ab4,3c058041
3484ab8,24a5a358
3484abc,c101bc0
3484ac0,2002025
3484ac4,3c028041
3484ac8,8c42b3c0
3484acc,5840002c
3484ad0,263e0011
3484ad4,3c138041
3484ad8,2673a1e8
3484adc,9025
3484ae0,260a825
3484ae4,3c178011
3484ae8,36f7a5d0
3484aec,3c168041
3484af0,121040
3484af4,521021
3484af8,21080
3484afc,551021
3484b00,80420001
3484b04,4430019
3484b08,26520001
3484b0c,92620000
3484b10,2e21021
3484b14,904200bc
3484b18,21e00
3484b1c,31e03
3484b20,2863000a
3484b24,50600001
3484b28,24020009
3484b2c,24033000
3484b30,a7a30020
3484b34,401825
3484b38,21600
3484b3c,21603
3484b40,4420001
3484b44,1825
3484b48,24630030
3484b4c,a3a30020
3484b50,123100
3484b54,d23021
3484b58,24c6000b
3484b5c,2202825
3484b60,c10253d
3484b64,27a40020
3484b68,26520001
3484b6c,8ec2b3c0
3484b70,242102a
3484b74,1440ffde
3484b78,2673000c
3484b7c,263e0011
3484b80,24070001
3484b84,2406000e
3484b88,3c058041
3484b8c,24a5a358
3484b90,c101bc0
3484b94,2002025
3484b98,3c028041
3484b9c,8c42b3c0
3484ba0,1840002c
3484ba4,3c028041
3484ba8,3c138041
3484bac,2673a1e8
3484bb0,9025
3484bb4,2417000d
3484bb8,260a825
3484bbc,2442a358
3484bc0,afa20038
3484bc4,3c168041
3484bc8,92630000
3484bcc,50770001
3484bd0,2403000a
3484bd4,121040
3484bd8,521021
3484bdc,21080
3484be0,551021
3484be4,90420001
3484be8,30420040
3484bec,50400015
3484bf0,26520001
3484bf4,3c028011
3484bf8,3442a5d0
3484bfc,431021
3484c00,904200a8
3484c04,30420001
3484c08,5040000e
3484c0c,26520001
3484c10,24020010
3484c14,afa20018
3484c18,afa20014
3484c1c,121100
3484c20,521021
3484c24,2442000a
3484c28,afa20010
3484c2c,3c03825
3484c30,3025
3484c34,8fa50038
3484c38,c101c28
3484c3c,2002025
3484c40,26520001
3484c44,8ec2b3c0
3484c48,242102a
3484c4c,1440ffde
3484c50,2673000c
3484c54,24070001
3484c58,2406000a
3484c5c,3c058041
3484c60,24a5a358
3484c64,c101bc0
3484c68,2002025
3484c6c,3c028041
3484c70,8c42b3c0
3484c74,58400028
3484c78,263e0022
3484c7c,9025
3484c80,3c138041
3484c84,2673a1e8
3484c88,3c168011
3484c8c,3c178041
3484c90,26f7a358
3484c94,3c158041
3484c98,121040
3484c9c,521021
3484ca0,21080
3484ca4,531021
3484ca8,90420001
3484cac,30420020
3484cb0,50400014
3484cb4,26520001
3484cb8,36c2a5d0
3484cbc,8c4200a4
3484cc0,3c030040
3484cc4,431024
3484cc8,5040000e
3484ccc,26520001
3484cd0,24020010
3484cd4,afa20018
3484cd8,afa20014
3484cdc,121100
3484ce0,521021
3484ce4,2442000a
3484ce8,afa20010
3484cec,3c03825
3484cf0,3025
3484cf4,2e02825
3484cf8,c101c28
3484cfc,2002025
3484d00,26520001
3484d04,8ea2b3c0
3484d08,242102a
3484d0c,1440ffe3
3484d10,121040
3484d14,263e0022
3484d18,24070001
3484d1c,24060010
3484d20,3c058041
3484d24,24a5a358
3484d28,c101bc0
3484d2c,2002025
3484d30,3c028041
3484d34,8c42b3c0
3484d38,1840002a
3484d3c,3c138041
3484d40,2673a1e8
3484d44,9025
3484d48,260a825
3484d4c,3c178011
3484d50,3c028041
3484d54,2442a358
3484d58,afa20038
3484d5c,3c168041
3484d60,121040
3484d64,521021
3484d68,21080
3484d6c,551021
3484d70,90420001
3484d74,30420010
3484d78,50400016
3484d7c,26520001
3484d80,36e2a5d0
3484d84,92630000
3484d88,431021
3484d8c,904200a8
3484d90,21082
3484d94,30420001
3484d98,5040000e
3484d9c,26520001
3484da0,24020010
3484da4,afa20018
3484da8,afa20014
3484dac,121100
3484db0,521021
3484db4,2442000a
3484db8,afa20010
3484dbc,3c03825
3484dc0,3025
3484dc4,8fa50038
3484dc8,c101c28
3484dcc,2002025
3484dd0,26520001
3484dd4,8ec2b3c0
3484dd8,242102a
3484ddc,1440ffe0
3484de0,2673000c
3484de4,263e0033
3484de8,24070001
3484dec,2406000f
3484df0,3c058041
3484df4,24a5a358
3484df8,c101bc0
3484dfc,2002025
3484e00,3c028041
3484e04,8c42b3c0
3484e08,18400060
3484e0c,3c138041
3484e10,2673a1e8
3484e14,9025
3484e18,260a825
3484e1c,3c178011
3484e20,3c028041
3484e24,2442a358
3484e28,afa20038
3484e2c,3c168041
3484e30,121040
3484e34,521021
3484e38,21080
3484e3c,551021
3484e40,90420001
3484e44,30420010
3484e48,50400016
3484e4c,26520001
3484e50,36e2a5d0
3484e54,92630000
3484e58,431021
3484e5c,904200a8
3484e60,21042
3484e64,30420001
3484e68,5040000e
3484e6c,26520001
3484e70,24020010
3484e74,afa20018
3484e78,afa20014
3484e7c,121100
3484e80,521021
3484e84,2442000a
3484e88,afa20010
3484e8c,3c03825
3484e90,3025
3484e94,8fa50038
3484e98,c101c28
3484e9c,2002025
3484ea0,26520001
3484ea4,8ec2b3c0
3484ea8,242102a
3484eac,1440ffe0
3484eb0,2673000c
3484eb4,12800035
3484eb8,3c028041
3484ebc,8c42b3c0
3484ec0,18400032
3484ec4,3c138041
3484ec8,2673a1e8
3484ecc,2414000b
3484ed0,9025
3484ed4,3c178041
3484ed8,3c168041
3484edc,26d6b4c4
3484ee0,3c158041
3484ee4,26b5a148
3484ee8,3c028041
3484eec,2442a14c
3484ef0,afa20038
3484ef4,3c1e8041
3484ef8,8ee2b45c
3484efc,50400014
3484f00,92620000
3484f04,121040
3484f08,521021
3484f0c,21080
3484f10,27c3a1e8
3484f14,431021
3484f18,90420001
3484f1c,30420010
3484f20,5040000b
3484f24,92620000
3484f28,92630000
3484f2c,3c028011
3484f30,3442a5d0
3484f34,431021
3484f38,904200a8
3484f3c,21082
3484f40,30420001
3484f44,5040000b
3484f48,26520001
3484f4c,92620000
3484f50,561021
3484f54,90420000
3484f58,14400002
3484f5c,2a02025
3484f60,8fa40038
3484f64,2803025
3484f68,c10253d
3484f6c,26250044
3484f70,26520001
3484f74,26940011
3484f78,3c028041
3484f7c,8c42b3c0
3484f80,242102a
3484f84,1440ffdc
3484f88,2673000c
3484f8c,c102567
3484f90,2002025
3484f94,8e020008
3484f98,24430008
3484f9c,ae030008
3484fa0,3c03e900
3484fa4,ac430000
3484fa8,ac400004
3484fac,8e020008
3484fb0,24430008
3484fb4,ae030008
3484fb8,3c03df00
3484fbc,ac430000
3484fc0,ac400004
3484fc4,8fbf006c
3484fc8,8fbe0068
3484fcc,8fb70064
3484fd0,8fb60060
3484fd4,8fb5005c
3484fd8,8fb40058
3484fdc,8fb30054
3484fe0,8fb20050
3484fe4,8fb1004c
3484fe8,8fb00048
3484fec,3e00008
3484ff0,27bd0070
3484ff4,1000fea8
3484ff8,26310012
3484ffc,3e00008
3485004,44860000
3485008,44801000
3485010,46020032
3485018,45030011
348501c,46007006
3485020,460e603c
3485028,45000007
348502c,460c0000
3485030,4600703c
3485038,45000009
3485040,3e00008
3485044,46007006
3485048,460e003c
3485050,45000003
3485058,3e00008
348505c,46007006
3485060,3e00008
3485068,3c02801c
348506c,344284a0
3485070,c44000d4
3485074,3c028041
3485078,3e00008
348507c,e440b3c8
3485080,27bdffe8
3485084,afbf0014
3485088,3c028041
348508c,9042a290
3485090,5040001b
3485094,3c028041
3485098,3c038011
348509c,3463a5d0
34850a0,8c630070
34850a4,31f02
34850a8,1062000d
34850ac,21300
34850b0,3c048011
34850b4,3484a5d0
34850b8,94830070
34850bc,30630fff
34850c0,621025
34850c4,a4820070
34850c8,3c04801d
34850cc,3485aa30
34850d0,3c028007
34850d4,34429764
34850d8,40f809
34850dc,248484a0
34850e0,3c028041
34850e4,9043a290
34850e8,24020001
34850ec,14620004
34850f0,3c028041
34850f4,3c028041
34850f8,a040a290
34850fc,3c028041
3485100,c44ea288
3485104,44800000
348510c,46007032
3485114,45010010
3485118,3c02801c
348511c,344284a0
3485120,c44000d4
3485124,46007032
348512c,45010019
3485130,3c02801c
3485134,3c028041
3485138,8c46a154
348513c,3c028041
3485140,c101401
3485144,c44cb3c4
3485148,3c02801c
348514c,344284a0
3485150,1000000f
3485154,e44000d4
3485158,344284a0
348515c,c44c00d4
3485160,3c028041
3485164,c44eb3c8
3485168,460e6032
3485170,45010008
3485174,3c02801c
3485178,3c028041
348517c,c101401
3485180,8c46a158
3485184,3c02801c
3485188,344284a0
348518c,e44000d4
3485190,3c02801c
3485194,344284a0
3485198,c44000d4
348519c,3c028041
34851a0,e440b3c4
34851a4,3c028041
34851a8,9042a291
34851ac,24030001
34851b0,1443000f
34851b4,24030002
34851b8,3c02801c
34851bc,344284a0
34851c0,94420322
34851c4,3c038041
34851c8,24639f58
34851cc,431021
34851d0,90420000
34851d4,10400018
34851d8,3c028041
34851dc,3c02801c
34851e0,344284a0
34851e4,24030035
34851e8,10000012
34851ec,a4430322
34851f0,14430011
34851f4,3c028041
34851f8,3c02801c
34851fc,344284a0
3485200,94420322
3485204,3c038041
3485208,24639f58
348520c,431021
3485210,90420000
3485214,10400006
3485218,3c028041
348521c,3c02801c
3485220,344284a0
3485224,2403001f
3485228,a4430322
348522c,3c028041
3485230,a040a291
3485234,3c028041
3485238,2442a284
348523c,c4400008
3485240,3c038040
3485244,e4602714
3485248,9044000e
348524c,3c038040
3485250,a0642c65
3485254,9042000f
3485258,50400006
348525c,3c028041
3485260,2442ffff
3485264,3c038041
3485268,c101dde
348526c,a062a293
3485270,3c028041
3485274,9042a294
3485278,1040000b
348527c,3c028041
3485280,3c02801c
3485284,344284a0
3485288,94440014
348528c,2405dfff
3485290,852024
3485294,a4440014
3485298,94430020
348529c,651824
34852a0,a4430020
34852a4,3c028041
34852a8,9042a295
34852ac,10400016
34852b0,8fbf0014
34852b4,3c02801c
34852b8,344284a0
34852bc,90430016
34852c0,31823
34852c4,a0430016
34852c8,90430017
34852cc,31823
34852d0,a0430017
34852d4,90430022
34852d8,31823
34852dc,a0430022
34852e0,90430023
34852e4,31823
34852e8,a0430023
34852ec,90430028
34852f0,31823
34852f4,a0430028
34852f8,90430029
34852fc,31823
3485300,a0430029
3485304,8fbf0014
3485308,3e00008
348530c,27bd0018
3485310,850018
3485314,2012
3485318,24820001
348531c,42202
3485320,441021
3485324,21203
3485328,3e00008
348532c,304200ff
3485330,2402ffff
3485334,a0820002
3485338,a0820001
348533c,4a00038
3485340,a0820000
3485344,a01025
3485348,28a503e8
348534c,50a00001
3485350,240203e7
3485354,22c00
3485358,52c03
348535c,3c026666
3485360,24426667
3485364,a20018
3485368,1010
348536c,21083
3485370,51fc3
3485374,431023
3485378,21880
348537c,621821
3485380,31840
3485384,a31823
3485388,21400
348538c,21403
3485390,10400023
3485394,a0830002
3485398,3c036666
348539c,24636667
34853a0,430018
34853a4,1810
34853a8,31883
34853ac,237c3
34853b0,661823
34853b4,33080
34853b8,c31821
34853bc,31840
34853c0,431023
34853c4,a0820001
34853c8,3c0251eb
34853cc,3442851f
34853d0,a20018
34853d4,1010
34853d8,21143
34853dc,52fc3
34853e0,451023
34853e4,21400
34853e8,21403
34853ec,1040000c
34853f0,3c036666
34853f4,24636667
34853f8,430018
34853fc,1810
3485400,31883
3485404,22fc3
3485408,651823
348540c,32880
3485410,a31821
3485414,31840
3485418,431023
348541c,a0820000
3485420,3e00008
3485428,27bdffd0
348542c,afbf002c
3485430,afb20028
3485434,afb10024
3485438,afb00020
348543c,808825
3485440,a09025
3485444,afa7003c
3485448,8fb00040
348544c,c101bc0
3485450,24070001
3485454,93a7003c
3485458,afb00018
348545c,afb00014
3485460,83a2003d
3485464,2442005c
3485468,afa20010
348546c,24e70037
3485470,3025
3485474,2402825
3485478,c101c28
348547c,2202025
3485480,8fbf002c
3485484,8fb20028
3485488,8fb10024
348548c,8fb00020
3485490,3e00008
3485494,27bd0030
3485498,27bdffe0
348549c,afbf001c
34854a0,afb10018
34854a4,afb00014
34854a8,808025
34854ac,24860074
34854b0,24050001
34854b4,2025
34854b8,3c028041
34854bc,2442a01c
34854c0,2408ffe0
34854c4,3c038041
34854c8,2463a064
34854cc,90470000
34854d0,1073824
34854d4,54e00006
34854d8,24420004
34854dc,90c90000
34854e0,90470001
34854e4,51270001
34854e8,852025
34854ec,24420004
34854f0,52840
34854f4,1443fff5
34854f8,24c60001
34854fc,3c038041
3485500,ac64b4d4
3485504,8e0200a4
3485508,2463b4d4
348550c,3044003f
3485510,a0640004
3485514,9603009c
3485518,8204003e
348551c,10800002
3485520,3063fffb
3485524,34630004
3485528,3c048041
348552c,a483b4da
3485530,21402
3485534,3042007c
3485538,26040086
348553c,2607008a
3485540,2406001b
3485544,90850000
3485548,24a3ffec
348554c,306300ff
3485550,2c63000d
3485554,50600004
3485558,24840001
348555c,54a60001
3485560,34420001
3485564,24840001
3485568,54e4fff7
348556c,90850000
3485570,3c038041
3485574,a062b4d9
3485578,9203007b
348557c,2462fff9
3485580,304200ff
3485584,2c420002
3485588,10400006
348558c,3c028041
3485590,2442b4d4
3485594,24040001
3485598,a0440008
348559c,10000005
34855a0,a0430009
34855a4,2442b4d4
34855a8,a0400008
34855ac,24030007
34855b0,a0430009
34855b4,9203007d
34855b8,2462fff6
34855bc,304200ff
34855c0,2c420002
34855c4,10400006
34855c8,3c028041
34855cc,2442b4d4
34855d0,24040001
34855d4,a044000a
34855d8,10000005
34855dc,a043000b
34855e0,2442b4d4
34855e4,a040000a
34855e8,2403000a
34855ec,a043000b
34855f0,86020ef6
34855f4,4400008
34855f8,3c028041
34855fc,96020ef4
3485600,210c2
3485604,3042008f
3485608,2c430010
348560c,14600008
3485614,3c028041
3485618,2442b4d4
348561c,2403002b
3485620,a043000d
3485624,24030001
3485628,1000001b
348562c,a043000c
3485630,5040000b
3485634,9203008b
3485638,3c038041
348563c,2463b4d4
3485640,3c048041
3485644,24849f9c
3485648,441021
348564c,90420000
3485650,a062000d
3485654,24020001
3485658,1000000f
348565c,a062000c
3485660,2462ffdf
3485664,304200ff
3485668,2c420003
348566c,10400006
3485670,3c028041
3485674,2442b4d4
3485678,a043000d
348567c,24030001
3485680,10000005
3485684,a043000c
3485688,2442b4d4
348568c,2403002b
3485690,a043000d
3485694,a040000c
3485698,9203008a
348569c,2462ffd3
34856a0,304200ff
34856a4,2c42000b
34856a8,10400006
34856ac,3c028041
34856b0,2442b4d4
34856b4,a043000f
34856b8,24030001
34856bc,10000005
34856c0,a043000e
34856c4,2442b4d4
34856c8,24030037
34856cc,a043000f
34856d0,a040000e
34856d4,9202003c
34856d8,10400007
34856dc,3c028041
34856e0,2442b4d4
34856e4,24030013
34856e8,a0430011
34856ec,24030001
34856f0,10000006
34856f4,a0430010
34856f8,2442b4d4
34856fc,24030012
3485700,a0430011
3485704,9203003a
3485708,a0430010
348570c,8e0200a0
3485710,21182
3485714,30420007
3485718,14400007
348571c,3c038041
3485720,3c028041
3485724,2442b4d4
3485728,a0400012
348572c,24030050
3485730,1000000a
3485734,a0430013
3485738,2463b4d4
348573c,24040001
3485740,a0640012
3485744,402025
3485748,2c420004
348574c,50400001
3485750,24040003
3485754,2484004f
3485758,a0640013
348575c,8e0200a0
3485760,21242
3485764,30420007
3485768,14400007
348576c,3c038041
3485770,3c028041
3485774,2442b4d4
3485778,a0400014
348577c,24030053
3485780,1000000a
3485784,a0430015
3485788,2463b4d4
348578c,24040001
3485790,a0640014
3485794,402025
3485798,2c420003
348579c,50400001
34857a0,24040002
34857a4,24840052
34857a8,a0640015
34857ac,8e0200a0
34857b0,21302
34857b4,30420003
34857b8,3c038041
34857bc,a062b4ea
34857c0,86050034
34857c4,3c048041
34857c8,c1014cc
34857cc,2484b4ef
34857d0,8e0200a4
34857d4,3c030080
34857d8,431024
34857dc,10400002
34857e0,2825
34857e4,860500d0
34857e8,3c048041
34857ec,c1014cc
34857f0,2484b4f2
34857f4,860508c6
34857f8,58a00001
34857fc,2405ffff
3485800,3c048041
3485804,c1014cc
3485808,2484b4f5
348580c,3c118041
3485810,2631b4d4
3485814,9202003d
3485818,a2220017
348581c,8602002e
3485820,22fc3
3485824,30a5000f
3485828,a22821
348582c,52903
3485830,3c048041
3485834,c1014cc
3485838,2484b4ec
348583c,86050022
3485840,3c048041
3485844,c1014cc
3485848,2484b4f8
348584c,8e0200a4
3485850,21182
3485854,30420fff
3485858,a6220028
348585c,8fbf001c
3485860,8fb10018
3485864,8fb00014
3485868,3e00008
348586c,27bd0020
3485870,27bdff80
3485874,afbf007c
3485878,afbe0078
348587c,afb70074
3485880,afb60070
3485884,afb5006c
3485888,afb40068
348588c,afb30064
3485890,afb20060
3485894,afb1005c
3485898,afb00058
348589c,3c020002
34858a0,a21021
34858a4,9443ca42
34858a8,24020008
34858ac,14620021
34858b0,808025
34858b4,3c020002
34858b8,a21021
34858bc,9442ca36
34858c0,14400006
34858c4,3c020002
34858c8,a21021
34858cc,9444ca2e
34858d0,24020002
34858d4,10820009
34858d8,3c020002
34858dc,a21021
34858e0,9442ca30
34858e4,24040005
34858e8,50440005
34858ec,3c020002
34858f0,24040016
34858f4,14440010
34858f8,3c020002
34858fc,3c020002
3485900,a21021
3485904,9443ca38
3485908,31080
348590c,431021
3485910,22180
3485914,441021
3485918,21100
348591c,24420020
3485920,8ca401d8
3485924,c101526
3485928,822021
348592c,1000020a
3485930,8fbf007c
3485934,3c020002
3485938,a21021
348593c,9042ca37
3485940,144001dd
3485944,24040087
3485948,3c020002
348594c,a22821
3485950,90a2ca31
3485954,100001d8
3485958,34420080
348595c,24120008
3485960,2431823
3485964,39040
3485968,729021
348596c,1290c0
3485970,721821
3485974,10000006
3485978,307200ff
348597c,39040
3485980,729021
3485984,1290c0
3485988,729021
348598c,325200ff
3485990,124001f1
3485994,8fbf007c
3485998,10000007
348599c,8e020008
34859a0,10000004
34859a4,241200c8
34859a8,10000002
34859ac,241200c8
34859b0,241200c8
34859b4,8e020008
34859b8,24430008
34859bc,ae030008
34859c0,3c03e700
34859c4,ac430000
34859c8,ac400004
34859cc,8e020008
34859d0,24430008
34859d4,ae030008
34859d8,3c03fc11
34859dc,34639623
34859e0,ac430000
34859e4,3c03ff2f
34859e8,3463ffff
34859ec,ac430004
34859f0,2402825
34859f4,c1014c4
34859f8,24040090
34859fc,afa20044
3485a00,40a025
3485a04,a825
3485a08,24030040
3485a0c,3c138041
3485a10,2662b4d4
3485a14,afa20040
3485a18,3c028041
3485a1c,afa20034
3485a20,3c178041
3485a24,26f7a11c
3485a28,3c028041
3485a2c,2442a11c
3485a30,afa20030
3485a34,8e040008
3485a38,24820008
3485a3c,ae020008
3485a40,3c02fa00
3485a44,ac820000
3485a48,31600
3485a4c,32c00
3485a50,451025
3485a54,54a025
3485a58,31a00
3485a5c,283a025
3485a60,ac940004
3485a64,8fb60040
3485a68,8fa20034
3485a6c,2453a01c
3485a70,8ed40000
3485a74,2608825
3485a78,267e0080
3485a7c,92220000
3485a80,3042001f
3485a84,50400012
3485a88,26310004
3485a8c,32820001
3485a90,5455000f
3485a94,26310004
3485a98,8e220000
3485a9c,21f42
3485aa0,31880
3485aa4,771821
3485aa8,21602
3485aac,3042001f
3485ab0,afa20010
3485ab4,96270002
3485ab8,73c00
3485abc,92260001
3485ac0,8c650000
3485ac4,c10150a
3485ac8,2002025
3485acc,26310004
3485ad0,163effea
3485ad4,14a042
3485ad8,26730080
3485adc,8fa20030
3485ae0,1662ffe3
3485ae4,26d60004
3485ae8,2402825
3485aec,c1014c4
3485af0,240400ff
3485af4,40a025
3485af8,26b50001
3485afc,24020002
3485b00,16a2ffcc
3485b04,240300ff
3485b08,8fa50044
3485b0c,9825
3485b10,24030040
3485b14,3c1e8041
3485b18,3c028041
3485b1c,afa20030
3485b20,3c168041
3485b24,26d6a11c
3485b28,3c158041
3485b2c,26b5b4ea
3485b30,2417000c
3485b34,8e040008
3485b38,24820008
3485b3c,ae020008
3485b40,3c02fa00
3485b44,ac820000
3485b48,31600
3485b4c,33400
3485b50,461025
3485b54,451025
3485b58,31a00
3485b5c,431025
3485b60,ac820004
3485b64,27d2a004
3485b68,8fa20030
3485b6c,2451b4dc
3485b70,92220000
3485b74,5453000f
3485b78,26310002
3485b7c,92420000
3485b80,21080
3485b84,561021
3485b88,afb70010
3485b8c,92470001
3485b90,71a00
3485b94,92470002
3485b98,e33825
3485b9c,73c00
3485ba0,92260001
3485ba4,8c450000
3485ba8,c10150a
3485bac,2002025
3485bb0,26310002
3485bb4,1635ffee
3485bb8,26520003
3485bbc,26730001
3485bc0,327300ff
3485bc4,240300ff
3485bc8,24020002
3485bcc,1662ffd9
3485bd0,2802825
3485bd4,3c028041
3485bd8,9457b4fc
3485bdc,24070001
3485be0,3025
3485be4,3c058041
3485be8,24a5a318
3485bec,c101bc0
3485bf0,2002025
3485bf4,afa00034
3485bf8,afa00030
3485bfc,afa0003c
3485c00,afa00038
3485c04,3c118041
3485c08,26319fc8
3485c0c,afb40048
3485c10,8fa20044
3485c14,afa2004c
3485c18,3c1efa00
3485c1c,3c028041
3485c20,2442a318
3485c24,afa20050
3485c28,3c028041
3485c2c,2442a004
3485c30,afa20044
3485c34,92350000
3485c38,92330001
3485c3c,92320002
3485c40,32e20001
3485c44,1440000e
3485c48,8fb60048
3485c4c,24050040
3485c50,c1014c4
3485c54,2a02025
3485c58,40a825
3485c5c,24050040
3485c60,c1014c4
3485c64,2602025
3485c68,409825
3485c6c,24050040
3485c70,c1014c4
3485c74,2402025
3485c78,409025
3485c7c,8fb6004c
3485c80,8fa20038
3485c84,16a20007
3485c88,8fa2003c
3485c8c,16620005
3485c90,8fa20030
3485c94,16420003
3485c98,8fa20034
3485c9c,52c2000d
3485ca0,92270003
3485ca4,8e030008
3485ca8,24620008
3485cac,ae020008
3485cb0,ac7e0000
3485cb4,151600
3485cb8,132400
3485cbc,441025
3485cc0,561025
3485cc4,122200
3485cc8,441025
3485ccc,ac620004
3485cd0,92270003
3485cd4,2402000a
3485cd8,afa20018
3485cdc,24020006
3485ce0,afa20014
3485ce4,82220004
3485ce8,2442005c
3485cec,afa20010
3485cf0,24e70037
3485cf4,3025
3485cf8,8fa50050
3485cfc,c101c28
3485d00,2002025
3485d04,26310005
3485d08,afb50038
3485d0c,afb3003c
3485d10,afb20030
3485d14,afb60034
3485d18,8fa20044
3485d1c,1622ffc5
3485d20,17b842
3485d24,3c118041
3485d28,2631b4d4
3485d2c,92220016
3485d30,21840
3485d34,621021
3485d38,3c038041
3485d3c,2463a128
3485d40,621821
3485d44,2809025
3485d48,90620000
3485d4c,21600
3485d50,90640001
3485d54,42400
3485d58,441025
3485d5c,90630002
