10,107b727a
3484424,3442c9a0
3484428,40f809
348442c,248484a0
3484430,32100400
3484434,12000033
3484438,8fbf0024
348443c,3c02801c
3484440,344284a0
3484444,3c030001
3484448,431021
348444c,94420934
3484450,1440002d
3484454,8fb10020
3484458,3c028011
348445c,3442a5d0
3484460,9046007b
3484464,24c2fff9
3484468,304200ff
348446c,2c420002
3484470,10400024
3484474,8fbf0024
3484478,3c02801c
348447c,344284a0
3484480,3c030001
3484484,431021
3484488,90420758
348448c,1440001e
3484490,8fb10020
3484494,3c02801d
3484498,3442aa30
348449c,8c42066c
34844a0,3c0308a0
34844a4,24630800
34844a8,431024
34844ac,14400016
34844b4,24070002
34844b8,3c04801d
34844bc,3485aa30
34844c0,3c028038
34844c4,3442c9a0
34844c8,40f809
34844cc,248484a0
34844d0,1000000c
34844d4,8fbf0024
34844d8,1600ffe0
34844dc,3c028011
34844e0,10000008
34844e4,8fbf0024
34844e8,3442a5d0
34844ec,8c430004
34844f0,24020001
34844f4,5462ffcf
34844f8,32100400
34844fc,1000ffa9
3484500,3c02801c
3484504,8fb10020
3484508,8fb0001c
348450c,3e00008
3484510,27bd0028
3484514,3c028011
3484518,3442a5d0
348451c,8c42009c
3484520,3c036000
3484524,431024
3484528,10400006
348452c,3c028011
3484530,3442a5d0
3484534,8c420004
3484538,10400016
348453c,3c028040
3484540,3c028011
3484544,3442a5d0
3484548,9042008b
348454c,2442ffdf
3484550,304200ff
3484554,2c42000b
3484558,10400006
348455c,3c028011
3484560,3442a5d0
3484564,8c430004
3484568,24020001
348456c,10620008
3484570,3c028011
3484574,3442a5d0
3484578,9042007b
348457c,2442fff9
3484580,304200ff
3484584,2c420002
3484588,1040016f
3484590,3c028040
3484594,9042087a
3484598,1040016b
34845a0,27bdffc8
34845a4,afbf0034
34845a8,afb40030
34845ac,afb3002c
34845b0,afb20028
34845b4,afb10024
34845b8,afb00020
34845bc,3c02801c
34845c0,344284a0
34845c4,8c500000
34845c8,8e0302b0
34845cc,24640008
34845d0,ae0402b0
34845d4,3c04de00
34845d8,ac640000
34845dc,3c048041
34845e0,2484b078
34845e4,ac640004
34845e8,8e0302b0
34845ec,24640008
34845f0,ae0402b0
34845f4,3c04e700
34845f8,ac640000
34845fc,ac600004
3484600,8e0302b0
3484604,24640008
3484608,ae0402b0
348460c,3c04fc11
3484610,34849623
3484614,ac640000
3484618,3c04ff2f
348461c,3484ffff
3484620,ac640004
3484624,3c030001
3484628,431021
348462c,94520744
3484630,240200aa
3484634,1242012a
3484638,24070001
348463c,261102a8
3484640,2413ff00
3484644,2539825
3484648,8e0202b0
348464c,24430008
3484650,ae0302b0
3484654,3c03fa00
3484658,ac430000
348465c,ac530004
3484660,3025
3484664,3c148041
3484668,2685b018
348466c,c101e63
3484670,2202025
3484674,24020010
3484678,afa20018
348467c,afa20014
3484680,24020040
3484684,afa20010
3484688,2407010f
348468c,3025
3484690,2685b018
3484694,c101ecb
3484698,2202025
348469c,240200ff
34846a0,16420023
34846a4,3c028011
34846a8,3c02801d
34846ac,3442aa30
34846b0,8c42066c
34846b4,3c033000
34846b8,24630483
34846bc,431024
34846c0,10400009
34846c4,3c02801c
34846c8,8e0202b0
34846cc,24430008
34846d0,ae0302b0
34846d4,3c03fa00
34846d8,ac430000
34846dc,2403ff46
34846e0,10000012
34846e4,ac430004
34846e8,344284a0
34846ec,8c430008
34846f0,3c02800f
34846f4,8c4213ec
34846f8,5462fff4
34846fc,8e0202b0
3484700,3c028011
3484704,3442a5d0
3484708,8c42135c
348470c,5440ffef
3484710,8e0202b0
3484714,3c02800e
3484718,3442f1b0
348471c,8c420000
3484720,30420020
3484724,5440ffe9
3484728,8e0202b0
348472c,3c028011
3484730,3442a5d0
3484734,9442009c
3484738,30422000
348473c,1040002a
3484740,3c028011
3484744,3442a5d0
3484748,8c420004
348474c,14400054
3484750,3c028011
3484754,24070001
3484758,24060045
348475c,3c058041
3484760,24a5b048
3484764,c101e63
3484768,2202025
348476c,3c028011
3484770,3442a5d0
3484774,94420070
3484778,3042f000
348477c,24032000
3484780,5443000e
3484784,2402000c
3484788,24020010
348478c,afa20018
3484790,afa20014
3484794,24020040
3484798,afa20010
348479c,24070102
34847a0,3025
34847a4,3c058041
34847a8,24a5b048
34847ac,c101ecb
34847b0,2202025
34847b4,1000000c
34847b8,3c028011
34847bc,afa20018
34847c0,afa20014
34847c4,24020042
34847c8,afa20010
34847cc,24070104
34847d0,3025
34847d4,3c058041
34847d8,24a5b048
34847dc,c101ecb
34847e0,2202025
34847e4,3c028011
34847e8,3442a5d0
34847ec,9442009c
34847f0,30424000
34847f4,1040002a
34847f8,3c028011
34847fc,3442a5d0
3484800,8c420004
3484804,14400026
3484808,3c028011
348480c,24070001
3484810,24060046
3484814,3c058041
3484818,24a5b048
348481c,c101e63
3484820,2202025
3484824,3c028011
3484828,3442a5d0
348482c,94420070
3484830,3042f000
3484834,24033000
3484838,5443000e
348483c,2402000c
3484840,24020010
3484844,afa20018
3484848,afa20014
348484c,24020040
3484850,afa20010
3484854,2407011b
3484858,3025
348485c,3c058041
3484860,24a5b048
3484864,c101ecb
3484868,2202025
348486c,1000000c
3484870,3c028011
3484874,afa20018
3484878,afa20014
348487c,24020042
3484880,afa20010
3484884,2407011d
3484888,3025
348488c,3c058041
3484890,24a5b048
3484894,c101ecb
3484898,2202025
348489c,3c028011
34848a0,3442a5d0
34848a4,9042008b
34848a8,2442ffdf
34848ac,304200ff
34848b0,2c42000b
34848b4,1040003e
34848b8,3c028011
34848bc,3442a5d0
34848c0,8c430004
34848c4,24020001
34848c8,14620039
34848cc,3c028011
34848d0,240200ff
34848d4,5642001e
34848d8,8e0202b0
34848dc,3c02801c
34848e0,344284a0
34848e4,3c030001
34848e8,431021
34848ec,94420934
34848f0,10400009
34848f4,3c02801c
34848f8,8e0202b0
34848fc,24430008
3484900,ae0302b0
3484904,3c03fa00
3484908,ac430000
348490c,2403ff46
3484910,10000014
3484914,ac430004
3484918,344284a0
348491c,3c030001
3484920,431021
3484924,90420756
3484928,5440fff4
348492c,8e0202b0
3484930,3c02801d
3484934,3442aa30
3484938,8c42066c
348493c,3c0308a0
3484940,24630800
3484944,431024
3484948,1440ffec
348494c,8e0202b0
3484950,24430008
3484954,ae0302b0
3484958,3c03fa00
348495c,ac430000
3484960,ac530004
3484964,24070001
3484968,3c028011
348496c,3442a5d0
3484970,8046008b
3484974,3c148041
3484978,2685b048
348497c,c101e63
3484980,2202025
3484984,2402000c
3484988,afa20018
348498c,afa20014
3484990,24020042
3484994,afa20010
3484998,2407011d
348499c,3025
34849a0,2685b048
34849a4,c101ecb
34849a8,2202025
34849ac,3c028011
34849b0,3442a5d0
34849b4,9042007b
34849b8,2442fff9
34849bc,304200ff
34849c0,2c420002
34849c4,50400039
34849c8,8e0202b0
34849cc,240200ff
34849d0,5642001e
34849d4,8e0202b0
34849d8,3c02801c
34849dc,344284a0
34849e0,3c030001
34849e4,431021
34849e8,94420934
34849ec,10400009
34849f0,3c02801c
34849f4,8e0202b0
34849f8,24430008
34849fc,ae0302b0
3484a00,3c03fa00
3484a04,ac430000
3484a08,2403ff46
3484a0c,10000014
3484a10,ac430004
3484a14,344284a0
3484a18,3c030001
3484a1c,431021
3484a20,90420758
3484a24,5440fff4
3484a28,8e0202b0
3484a2c,3c02801d
3484a30,3442aa30
3484a34,8c42066c
3484a38,3c0308a0
3484a3c,24630800
3484a40,431024
3484a44,1440ffec
3484a48,8e0202b0
3484a4c,24430008
3484a50,ae0302b0
3484a54,3c03fa00
3484a58,ac430000
3484a5c,ac530004
3484a60,24070001
3484a64,3c028011
3484a68,3442a5d0
3484a6c,8046007b
3484a70,3c128041
3484a74,2645b048
3484a78,c101e63
3484a7c,2202025
3484a80,2402000c
3484a84,afa20018
3484a88,afa20014
3484a8c,2402004d
3484a90,afa20010
3484a94,24070111
3484a98,3025
3484a9c,2645b048
3484aa0,c101ecb
3484aa4,2202025
3484aa8,8e0202b0
3484aac,24430008
3484ab0,ae0302b0
3484ab4,3c03e700
3484ab8,ac430000
3484abc,ac400004
3484ac0,8fbf0034
3484ac4,8fb40030
3484ac8,8fb3002c
3484acc,8fb20028
3484ad0,8fb10024
3484ad4,8fb00020
3484ad8,3e00008
3484adc,27bd0038
3484ae0,261102a8
3484ae4,8e0202b0
3484ae8,24430008
3484aec,ae0302b0
3484af0,3c03fa00
3484af4,ac430000
3484af8,2403ffff
3484afc,ac430004
3484b00,3025
3484b04,3c128041
3484b08,2645b018
3484b0c,c101e63
3484b10,2202025
3484b14,24020010
3484b18,afa20018
3484b1c,afa20014
3484b20,24020040
3484b24,afa20010
3484b28,2407010f
3484b2c,3025
3484b30,2645b018
3484b34,c101ecb
3484b38,2202025
3484b3c,241200ff
3484b40,1000fed9
3484b44,2413ffff
3484b48,3e00008
3484b50,3c028040
3484b54,8c420d70
3484b58,104002a1
3484b5c,3c02801c
3484b60,27bdff90
3484b64,afbf006c
3484b68,afbe0068
3484b6c,afb70064
3484b70,afb60060
3484b74,afb5005c
3484b78,afb40058
3484b7c,afb30054
3484b80,afb20050
3484b84,afb1004c
3484b88,afb00048
3484b8c,344284a0
3484b90,3c030001
3484b94,431021
3484b98,94430934
3484b9c,24020006
3484ba0,14620283
3484ba4,808025
3484ba8,3c02801c
3484bac,344284a0
3484bb0,3c030001
3484bb4,431021
3484bb8,94420948
3484bbc,1440027c
3484bc0,3c02801c
3484bc4,344284a0
3484bc8,431021
3484bcc,94420944
3484bd0,14400277
3484bd4,3c02801c
3484bd8,344284a0
3484bdc,84420014
3484be0,4430274
3484be4,8fbf006c
3484be8,8c820004
3484bec,24430008
3484bf0,ac830008
3484bf4,3c03de00
3484bf8,ac430000
3484bfc,3c038041
3484c00,2463b078
3484c04,ac430004
3484c08,3c028011
3484c0c,3442a5d0
3484c10,94430f2e
3484c14,3c028040
3484c18,8c420d7c
3484c1c,10400012
3484c20,3025
3484c24,3c028040
3484c28,8c420d84
3484c2c,10400010
3484c30,24060001
3484c34,30620001
3484c38,54400006
3484c3c,30630002
3484c40,3c028040
3484c44,8c420d84
3484c48,1040000c
3484c4c,3025
3484c50,30630002
3484c54,24020001
3484c58,1460000a
3484c5c,afa2003c
3484c60,10000008
3484c64,afa0003c
3484c68,10000006
3484c6c,afa0003c
3484c70,24020001
3484c74,10000003
3484c78,afa2003c
3484c7c,24020001
3484c80,afa2003c
3484c84,3c028040
3484c88,8c550d74
3484c8c,12a00007
3484c90,2a01825
3484c94,3c028041
3484c98,9443b02c
3484c9c,31040
3484ca0,431021
3484ca4,21040
3484ca8,24430001
3484cac,3c028041
3484cb0,9442b02c
3484cb4,210c0
3484cb8,24420068
3484cbc,431021
3484cc0,24030140
3484cc4,621823
3484cc8,38fc2
3484ccc,2238821
3484cd0,118843
3484cd4,26230001
3484cd8,afa30038
3484cdc,8e030008
3484ce0,24640008
3484ce4,ae040008
3484ce8,3c04fcff
3484cec,3484ffff
3484cf0,ac640000
3484cf4,3c04fffd
3484cf8,3484f6fb
3484cfc,ac640004
3484d00,8e030008
3484d04,24640008
3484d08,ae040008
3484d0c,3c04fa00
3484d10,ac640000
3484d14,240400d0
3484d18,ac640004
3484d1c,511021
3484d20,21380
3484d24,3c0300ff
3484d28,3463f000
3484d2c,431024
3484d30,3c04e400
3484d34,2484039c
3484d38,441025
3484d3c,afa20020
3484d40,111380
3484d44,431024
3484d48,34420024
3484d4c,afa20024
3484d50,3c02e100
3484d54,afa20028
3484d58,afa0002c
3484d5c,3c02f100
3484d60,afa20030
3484d64,3c020400
3484d68,24420400
3484d6c,afa20034
3484d70,27a20020
3484d74,27a70038
3484d78,8e030008
3484d7c,24640008
3484d80,ae040008
3484d84,8c450004
3484d88,8c440000
3484d8c,ac650004
3484d90,24420008
3484d94,14e2fff8
3484d98,ac640000
3484d9c,8e020008
3484da0,24430008
3484da4,ae030008
3484da8,3c03e700
3484dac,ac430000
3484db0,ac400004
3484db4,8e020008
3484db8,24430008
3484dbc,ae030008
3484dc0,3c03fc11
3484dc4,34639623
3484dc8,ac430000
3484dcc,3c03ff2f
3484dd0,3463ffff
3484dd4,10c0004c
3484dd8,ac430004
3484ddc,3c058041
3484de0,24a5b058
3484de4,94a70008
3484de8,3025
3484dec,c101e63
3484df0,2002025
3484df4,3c028041
3484df8,8c42c150
3484dfc,18400042
3484e00,3c028041
3484e04,3c128041
3484e08,2652ae78
3484e0c,2414000a
3484e10,9825
3484e14,3c1e8040
3484e18,3c168040
3484e1c,26d60d88
3484e20,2442ae64
3484e24,afa20040
3484e28,3c028041
3484e2c,2442b058
3484e30,afa20044
3484e34,3c178041
3484e38,8fc20d80
3484e3c,5040000b
3484e40,92420000
3484e44,92430000
3484e48,3c028011
3484e4c,3442a5d0
3484e50,431021
3484e54,904200a8
3484e58,21042
3484e5c,30420001
3484e60,50400024
3484e64,26730001
3484e68,92420000
3484e6c,561021
3484e70,80460000
3484e74,28c20003
3484e78,5440001e
3484e7c,26730001
3484e80,24c6fffd
3484e84,61840
3484e88,661821
3484e8c,8fa20040
3484e90,621821
3484e94,90620000
3484e98,21600
3484e9c,90640002
3484ea0,42200
3484ea4,441025
3484ea8,90630001
3484eac,31c00
3484eb0,431025
3484eb4,344200ff
3484eb8,8e030008
3484ebc,24640008
3484ec0,ae040008
3484ec4,3c04fa00
3484ec8,ac640000
3484ecc,ac620004
3484ed0,24020010
3484ed4,afa20018
3484ed8,afa20014
3484edc,afb40010
3484ee0,8fa70038
3484ee4,8fa50044
3484ee8,c101ecb
3484eec,2002025
3484ef0,26730001
3484ef4,26940011
3484ef8,8ee2c150
3484efc,262102a
3484f00,1440ffcd
3484f04,2652000d
3484f08,8e020008
3484f0c,24430008
3484f10,ae030008
3484f14,3c03fa00
3484f18,ac430000
3484f1c,2403ffff
3484f20,ac430004
3484f24,8fa2003c
3484f28,10400037
3484f2c,3c028041
3484f30,3c058041
3484f34,24a5b068
3484f38,94a70008
3484f3c,3025
3484f40,c101e63
3484f44,2002025
3484f48,3c028041
3484f4c,8c42c150
3484f50,18400195
3484f54,3c1e8040
3484f58,3c128041
3484f5c,2652ae78
3484f60,2414000a
3484f64,9825
3484f68,3c168040
3484f6c,26d60d88
3484f70,3c028041
3484f74,2442b068
3484f78,afa20040
3484f7c,3c028011
3484f80,3442a5d0
3484f84,afa2003c
3484f88,3c178041
3484f8c,8fc20d80
3484f90,10400009
3484f94,92420000
3484f98,8fa3003c
3484f9c,621021
3484fa0,904200a8
3484fa4,21042
3484fa8,30420001
3484fac,50400010
3484fb0,26730001
3484fb4,92420000
3484fb8,561021
3484fbc,80460000
3484fc0,2cc20003
3484fc4,5040000a
3484fc8,26730001
3484fcc,24020010
3484fd0,afa20018
3484fd4,afa20014
3484fd8,afb40010
3484fdc,8fa70038
3484fe0,8fa50040
3484fe4,c101ecb
3484fe8,2002025
3484fec,26730001
3484ff0,26940011
3484ff4,8ee2c150
3484ff8,262102a
3484ffc,1440ffe3
3485000,2652000d
3485004,3c028041
3485008,8c42c150
348500c,18400010
3485010,26310012
3485014,3c128041
3485018,2652ae7b
348501c,2414000b
3485020,9825
3485024,3c168041
3485028,2803025
348502c,2202825
3485030,c102835
3485034,2402025
3485038,26730001
348503c,2652000d
3485040,8ec2c150
3485044,262102a
3485048,1440fff7
348504c,26940011
3485050,3c028041
3485054,9442b02c
3485058,210c0
348505c,24420001
3485060,518821
3485064,24070001
3485068,24060011
348506c,3c058041
3485070,24a5b038
3485074,c101e63
3485078,2002025
348507c,3c028041
3485080,8c42c150
3485084,18400025
3485088,241e3000
348508c,3c128041
3485090,2652ae78
3485094,2414000b
3485098,9825
348509c,3c178011
34850a0,36f7a5d0
34850a4,3c168041
34850a8,82420001
34850ac,4430016
34850b0,26730001
34850b4,92420000
34850b8,2e21021
34850bc,904200bc
34850c0,21e00
34850c4,31e03
34850c8,2863000a
34850cc,50600001
34850d0,24020009
34850d4,401825
34850d8,21600
34850dc,21603
34850e0,4410002
34850e4,a7be0020
34850e8,1825
34850ec,24630030
34850f0,a3a30020
34850f4,2803025
34850f8,2202825
34850fc,c102835
3485100,27a40020
3485104,26730001
3485108,2652000d
348510c,8ec2c150
3485110,262102a
3485114,1440ffe4
3485118,26940011
348511c,263e0011
3485120,24070001
3485124,2406000e
3485128,3c058041
348512c,24a5b038
3485130,c101e63
3485134,2002025
3485138,3c028041
348513c,8c42c150
3485140,18400027
3485144,3c028041
3485148,3c128041
348514c,2652ae78
3485150,2414000a
3485154,9825
3485158,3c178011
348515c,36f7a5d0
3485160,2442b038
3485164,afa20038
3485168,3c168041
348516c,92430000
3485170,2404000d
3485174,14640002
3485178,2401025
348517c,2403000a
3485180,90420001
3485184,30420040
3485188,50400010
348518c,26730001
3485190,2e31821
3485194,906200a8
3485198,30420001
348519c,5040000b
34851a0,26730001
34851a4,24020010
34851a8,afa20018
34851ac,afa20014
34851b0,afb40010
34851b4,3c03825
34851b8,3025
34851bc,8fa50038
34851c0,c101ecb
34851c4,2002025
34851c8,26730001
34851cc,2652000d
34851d0,8ec2c150
34851d4,262102a
34851d8,1440ffe4
34851dc,26940011
34851e0,24070001
34851e4,2406000a
34851e8,3c058041
34851ec,24a5b038
34851f0,c101e63
34851f4,2002025
34851f8,3c028041
34851fc,8c42c150
3485200,18400022
3485204,3c028041
3485208,3c128041
348520c,2652ae79
3485210,2414000a
3485214,9825
3485218,3c178011
348521c,36f7a5d0
3485220,2442b038
3485224,afa20038
3485228,3c168041
348522c,92420000
3485230,30420020
3485234,50400010
3485238,26730001
348523c,8ee200a4
3485240,3c030040
3485244,431024
3485248,5040000b
348524c,26730001
3485250,24020010
3485254,afa20018
3485258,afa20014
348525c,afb40010
3485260,3c03825
3485264,3025
3485268,8fa50038
348526c,c101ecb
3485270,2002025
3485274,26730001
3485278,2652000d
348527c,8ec2c150
3485280,262102a
3485284,1440ffe9
3485288,26940011
348528c,263e0022
3485290,24070001
3485294,24060010
3485298,3c058041
348529c,24a5b038
34852a0,c101e63
34852a4,2002025
34852a8,3c028041
34852ac,8c42c150
34852b0,18400024
34852b4,3c028041
34852b8,3c128041
34852bc,2652ae78
34852c0,2414000a
34852c4,9825
34852c8,3c178011
34852cc,36f7a5d0
34852d0,2442b038
34852d4,afa20038
34852d8,3c168041
34852dc,92420001
34852e0,30420010
34852e4,50400012
34852e8,26730001
34852ec,92420000
34852f0,2e21021
34852f4,904200a8
34852f8,21082
34852fc,30420001
3485300,5040000b
3485304,26730001
3485308,24020010
348530c,afa20018
3485310,afa20014
3485314,afb40010
3485318,3c03825
348531c,3025
3485320,8fa50038
3485324,c101ecb
3485328,2002025
348532c,26730001
3485330,2652000d
3485334,8ec2c150
3485338,262102a
348533c,1440ffe7
3485340,26940011
3485344,263e0033
3485348,24070001
348534c,2406000f
3485350,3c058041
3485354,24a5b038
3485358,c101e63
348535c,2002025
3485360,3c028041
3485364,8c42c150
3485368,18400024
348536c,3c128041
3485370,2652ae78
3485374,2414000a
3485378,9825
348537c,3c178011
3485380,36f7a5d0
3485384,3c028041
3485388,2442b038
348538c,afa20038
3485390,3c168041
3485394,92420001
3485398,30420010
348539c,50400012
34853a0,26730001
34853a4,92420000
34853a8,2e21021
34853ac,904200a8
34853b0,21042
34853b4,30420001
34853b8,5040000b
34853bc,26730001
34853c0,24020010
34853c4,afa20018
34853c8,afa20014
34853cc,afb40010
34853d0,3c03825
34853d4,3025
34853d8,8fa50038
34853dc,c101ecb
34853e0,2002025
34853e4,26730001
34853e8,2652000d
34853ec,8ec2c150
34853f0,262102a
34853f4,1440ffe7
34853f8,26940011
34853fc,26220044
3485400,afa20038
3485404,24070001
3485408,2406000b
348540c,3c058041
3485410,24a5b038
3485414,c101e63
3485418,2002025
348541c,3c028041
3485420,8c42c150
3485424,18400051
3485428,3c148041
348542c,2694ae78
3485430,2809025
3485434,2416000a
3485438,9825
348543c,3c1e8011
3485440,37dea5d0
3485444,3c028041
3485448,2442b038
348544c,afa2003c
3485450,3c178041
3485454,92430002
3485458,50600011
348545c,26730001
3485460,92420000
3485464,38420003
3485468,3c21021
348546c,90420e9c
3485470,5443000b
3485474,26730001
3485478,24020010
348547c,afa20018
3485480,afa20014
3485484,afb60010
3485488,8fa70038
348548c,3025
3485490,8fa5003c
3485494,c101ecb
3485498,2002025
348549c,26730001
34854a0,8ee2c150
34854a4,2652000d
34854a8,262182a
34854ac,1460ffe9
34854b0,26d60011
34854b4,12a0002d
34854bc,1840002b
34854c0,26310055
34854c4,2413000b
34854c8,9025
34854cc,3c1e8040
34854d0,3c168040
34854d4,26d60d96
34854d8,3c158041
34854dc,26b5ada8
34854e0,3c028041
34854e4,2442adac
34854e8,afa20038
34854ec,3c178041
34854f0,8fc20d78
34854f4,5040000f
34854f8,92820000
34854fc,92820001
3485500,30420010
3485504,5040000b
3485508,92820000
348550c,92830000
3485510,3c028011
3485514,3442a5d0
3485518,431021
348551c,904200a8
3485520,21082
3485524,30420001
3485528,5040000b
348552c,26520001
3485530,92820000
3485534,561021
3485538,90420000
348553c,14400002
3485540,2a02025
3485544,8fa40038
3485548,2603025
348554c,c102835
3485550,2202825
3485554,26520001
3485558,26730011
348555c,8ee2c150
3485560,242102a
3485564,1440ffe2
3485568,2694000d
348556c,c102899
3485570,2002025
3485574,8e020008
3485578,24430008
348557c,ae030008
3485580,3c03e900
3485584,ac430000
3485588,ac400004
348558c,8e020008
3485590,24430008
3485594,ae030008
3485598,3c03df00
348559c,ac430000
34855a0,10000003
34855a4,ac400004
34855a8,1000fea9
34855ac,26310012
34855b0,8fbf006c
34855b4,8fbe0068
34855b8,8fb70064
34855bc,8fb60060
34855c0,8fb5005c
34855c4,8fb40058
34855c8,8fb30054
34855cc,8fb20050
34855d0,8fb1004c
34855d4,8fb00048
34855d8,3e00008
34855dc,27bd0070
34855e0,3e00008
34855e8,44860000
34855ec,44801000
34855f4,46020032
34855fc,45030011
3485600,46007006
3485604,460e603c
348560c,45000007
3485610,460c0000
3485614,4600703c
348561c,45000009
3485624,3e00008
3485628,46007006
348562c,460e003c
3485634,45000003
348563c,3e00008
3485640,46007006
3485644,3e00008
348564c,3c02801c
3485650,344284a0
3485654,c44000d4
3485658,3c028041
348565c,3e00008
3485660,e440c158
3485664,27bdffe8
3485668,afbf0014
348566c,3c028041
3485670,9042af30
3485674,5040001b
3485678,3c028041
348567c,3c038011
3485680,3463a5d0
3485684,8c630070
3485688,31f02
348568c,1062000d
3485690,21300
3485694,3c048011
3485698,3484a5d0
348569c,94830070
34856a0,30630fff
34856a4,621025
34856a8,a4820070
34856ac,3c04801d
34856b0,3485aa30
34856b4,3c028007
34856b8,34429764
34856bc,40f809
34856c0,248484a0
34856c4,3c028041
34856c8,9043af30
34856cc,24020001
34856d0,14620004
34856d4,3c028041
34856d8,3c028041
34856dc,a040af30
34856e0,3c028041
34856e4,c44eaf28
34856e8,44800000
34856f0,46007032
34856f8,45010010
34856fc,3c02801c
3485700,344284a0
3485704,c44000d4
3485708,46007032
3485710,45010019
3485714,3c02801c
3485718,3c028041
348571c,8c46adf4
3485720,3c028041
3485724,c10157a
3485728,c44cc154
348572c,3c02801c
3485730,344284a0
3485734,1000000f
3485738,e44000d4
348573c,344284a0
3485740,c44c00d4
3485744,3c028041
3485748,c44ec158
348574c,460e6032
3485754,45010008
3485758,3c02801c
348575c,3c028041
3485760,c10157a
3485764,8c46adf8
3485768,3c02801c
348576c,344284a0
3485770,e44000d4
3485774,3c02801c
3485778,344284a0
348577c,c44000d4
3485780,3c028041
3485784,e440c154
3485788,3c028041
348578c,9042af31
3485790,24030001
3485794,1443000f
3485798,24030002
348579c,3c02801c
34857a0,344284a0
34857a4,94420322
34857a8,3c038041
34857ac,2463ab00
34857b0,431021
34857b4,90420000
34857b8,10400018
34857bc,3c028041
34857c0,3c02801c
34857c4,344284a0
34857c8,24030035
34857cc,10000012
34857d0,a4430322
34857d4,14430011
34857d8,3c028041
34857dc,3c02801c
34857e0,344284a0
34857e4,94420322
34857e8,3c038041
34857ec,2463ab00
34857f0,431021
34857f4,90420000
34857f8,10400006
34857fc,3c028041
3485800,3c02801c
3485804,344284a0
3485808,2403001f
348580c,a4430322
3485810,3c028041
3485814,a040af31
3485818,3c028041
348581c,2442af24
3485820,c4400008
3485824,3c038040
3485828,e46027e4
348582c,9044000e
3485830,3c038040
3485834,a0642d35
3485838,9042000f
348583c,50400006
3485840,3c028041
3485844,2442ffff
3485848,3c038041
348584c,c102083
3485850,a062af33
3485854,3c028041
3485858,9042af34
348585c,1040000b
3485860,3c028041
3485864,3c02801c
3485868,344284a0
348586c,94440014
3485870,2405dfff
3485874,852024
3485878,a4440014
348587c,94430020
3485880,651824
3485884,a4430020
3485888,3c028041
348588c,9042af35
3485890,10400016
3485894,8fbf0014
3485898,3c02801c
348589c,344284a0
34858a0,90430016
34858a4,31823
34858a8,a0430016
34858ac,90430017
34858b0,31823
34858b4,a0430017
34858b8,90430022
34858bc,31823
34858c0,a0430022
34858c4,90430023
34858c8,31823
34858cc,a0430023
