10,107b1e3a
3485ac4,10400202
3485ac8,8fbe0070
3485acc,10000039
3485ad0,241600c8
3485ad4,108001fd
3485ad8,8fbf0074
3485adc,2c440086
3485ae0,5080000e
3485ae4,2442007a
3485ae8,24040004
3485aec,10440028
3485af0,2c440005
3485af4,5080001b
3485af8,24030006
3485afc,24040002
3485b00,5044001c
3485b04,24020008
3485b08,24030003
3485b0c,1043002d
3485b10,241600c8
3485b14,100001ee
3485b18,8fbe0070
3485b1c,24040001
3485b20,441004
3485b24,3c040008
3485b28,24840014
3485b2c,442024
3485b30,14800017
3485b34,3c040002
3485b38,24840081
3485b3c,442024
3485b40,5480000c
3485b44,24020008
3485b48,3c030004
3485b4c,24630002
3485b50,431024
3485b54,104001dd
3485b58,8fbf0074
3485b5c,10000017
3485b60,241600c8
3485b64,10430017
3485b68,241600c8
3485b6c,100001d7
3485b70,8fbf0074
3485b74,431023
3485b78,21840
3485b7c,431821
3485b80,318c0
3485b84,431021
3485b88,10000006
3485b8c,305600ff
3485b90,31040
3485b94,621021
3485b98,210c0
3485b9c,621821
3485ba0,307600ff
3485ba4,12c001c9
3485ba8,8fbf0074
3485bac,10000006
3485bb0,8e220008
3485bb4,10000004
3485bb8,8e220008
3485bbc,10000002
3485bc0,8e220008
3485bc4,8e220008
3485bc8,24430008
3485bcc,ae230008
3485bd0,3c03e700
3485bd4,ac430000
3485bd8,ac400004
3485bdc,8e220008
3485be0,24430008
3485be4,ae230008
3485be8,3c03fc11
3485bec,34639623
3485bf0,ac430000
3485bf4,3c03ff2f
3485bf8,3463ffff
3485bfc,ac430004
3485c00,2c02825
3485c04,c101528
3485c08,24040090
3485c0c,afa20048
3485c10,afa20044
3485c14,a025
3485c18,24030040
3485c1c,3c028041
3485c20,afa20030
3485c24,3c028041
3485c28,2442b840
3485c2c,afa2004c
3485c30,3c178041
3485c34,26f7a4bc
3485c38,3c158041
3485c3c,26b5a43c
3485c40,8e240008
3485c44,24820008
3485c48,ae220008
3485c4c,3c02fa00
3485c50,ac820000
3485c54,31600
3485c58,32c00
3485c5c,451025
3485c60,8fa50044
3485c64,451025
3485c68,31a00
3485c6c,431025
3485c70,ac820004
3485c74,8fa20030
3485c78,2453a3bc
3485c7c,8fbe004c
3485c80,2670ff80
3485c84,8fd20000
3485c88,92020000
3485c8c,3042001f
3485c90,50400012
3485c94,26100004
3485c98,32420001
3485c9c,5682000f
3485ca0,26100004
3485ca4,8e020000
3485ca8,21f42
3485cac,31880
3485cb0,751821
3485cb4,21602
3485cb8,3042001f
3485cbc,afa20010
3485cc0,96070002
3485cc4,73c00
3485cc8,92060001
3485ccc,8c650000
3485cd0,c101568
3485cd4,2202025
3485cd8,26100004
3485cdc,1613ffea
3485ce0,129042
3485ce4,26730080
3485ce8,16f3ffe5
3485cec,27de0004
3485cf0,2c02825
3485cf4,c101528
3485cf8,240400ff
3485cfc,afa20044
3485d00,26940001
3485d04,24020002
3485d08,1682ffcd
3485d0c,240300ff
3485d10,8fa50048
3485d14,9825
3485d18,24030040
3485d1c,3c178041
3485d20,3c1e8041
3485d24,3c158041
3485d28,26b5a43c
3485d2c,2416000c
3485d30,3c148041
3485d34,10000002
3485d38,2694b856
3485d3c,8fa50044
3485d40,8e240008
3485d44,24820008
3485d48,ae220008
3485d4c,3c02fa00
3485d50,ac820000
3485d54,31600
3485d58,33400
3485d5c,461025
3485d60,451025
3485d64,31a00
3485d68,431025
3485d6c,ac820004
3485d70,26f2a324
3485d74,27d0b848
3485d78,92020000
3485d7c,5453000f
3485d80,26100002
3485d84,92420000
3485d88,21080
3485d8c,551021
3485d90,afb60010
3485d94,92430001
3485d98,31a00
3485d9c,92470002
3485da0,e33825
3485da4,73c00
3485da8,92060001
3485dac,8c450000
3485db0,c101568
3485db4,2202025
3485db8,26100002
3485dbc,1614ffee
3485dc0,26520003
3485dc4,26730001
3485dc8,327300ff
3485dcc,24020002
3485dd0,1662ffda
3485dd4,240300ff
3485dd8,3c028041
3485ddc,9456b868
3485de0,24070001
3485de4,3025
3485de8,3c058041
3485dec,24a5a690
3485df0,c101c81
3485df4,2202025
3485df8,afa00038
3485dfc,afa00034
3485e00,afa00030
3485e04,b825
3485e08,3c108041
3485e0c,2610a2e8
3485e10,8fa20044
3485e14,afa2003c
3485e18,3c028041
3485e1c,2442a690
3485e20,afa20040
3485e24,3c1e8041
3485e28,10000005
3485e2c,27dea324
3485e30,afb50038
3485e34,afb40034
3485e38,afb30030
3485e3c,240b825
3485e40,92120000
3485e44,92130001
3485e48,92140002
3485e4c,32c20001
3485e50,1440000e
3485e54,8fb5003c
3485e58,24050040
3485e5c,c101528
3485e60,2402025
3485e64,409025
3485e68,24050040
3485e6c,c101528
3485e70,2602025
3485e74,409825
3485e78,24050040
3485e7c,c101528
3485e80,2802025
3485e84,40a025
3485e88,8fb50048
3485e8c,16570007
3485e90,8fa20030
3485e94,14530005
3485e98,8fa20034
3485e9c,16820003
3485ea0,8fa20038
3485ea4,5055000e
3485ea8,92070003
3485eac,8e230008
3485eb0,24620008
3485eb4,ae220008
3485eb8,3c02fa00
3485ebc,ac620000
3485ec0,121600
3485ec4,132400
3485ec8,441025
3485ecc,551025
3485ed0,142200
3485ed4,441025
3485ed8,ac620004
3485edc,92070003
3485ee0,2402000a
3485ee4,afa20018
3485ee8,24020006
3485eec,afa20014
3485ef0,82020004
3485ef4,2442005c
3485ef8,afa20010
3485efc,24e70037
3485f00,3025
3485f04,8fa50040
3485f08,c101ce9
3485f0c,2202025
3485f10,26100005
3485f14,161effc6
3485f18,16b042
3485f1c,3c108041
3485f20,2610b840
3485f24,92020016
3485f28,8fb50044
3485f2c,2a09025
3485f30,21840
3485f34,621821
3485f38,3c028041
3485f3c,2442a448
3485f40,621821
3485f44,90620000
3485f48,21600
3485f4c,90640001
3485f50,42400
3485f54,441025
3485f58,90630002
3485f5c,31a00
3485f60,431025
3485f64,551025
3485f68,8e230008
3485f6c,24640008
3485f70,ae240008
3485f74,3c13fa00
3485f78,ac730000
3485f7c,ac620004
3485f80,3c028041
3485f84,2442a2cc
3485f88,24030010
3485f8c,afa30010
3485f90,90430005
3485f94,31a00
3485f98,90470006
3485f9c,e33825
3485fa0,73c00
3485fa4,24060001
3485fa8,3c058041
3485fac,24a5a680
3485fb0,c101568
3485fb4,2202025
3485fb8,2414ff00
3485fbc,2b4a025
3485fc0,8e220008
3485fc4,24430008
3485fc8,ae230008
3485fcc,ac530000
3485fd0,ac540004
3485fd4,24070001
3485fd8,2406000c
3485fdc,3c058041
3485fe0,24a5a6d0
3485fe4,c101c81
3485fe8,2202025
3485fec,92020017
3485ff0,1440000e
3485ff4,24100010
3485ff8,24020010
3485ffc,afa20018
3486000,afa20014
3486004,2402005c
3486008,afa20010
348600c,2407003c
3486010,3025
3486014,3c058041
3486018,24a5a6d0
348601c,c101ce9
3486020,2202025
3486024,10000014
3486028,3c028041
348602c,afb00018
3486030,afb00014
3486034,2415005c
3486038,afb50010
348603c,2407003a
3486040,3025
3486044,3c138041
3486048,2665a6d0
348604c,c101ce9
3486050,2202025
3486054,afb00018
3486058,afb00014
348605c,afb50010
3486060,2407003e
3486064,3025
3486068,2665a6d0
348606c,c101ce9
3486070,2202025
3486074,3c028041
3486078,9042b866
348607c,2c42000a
3486080,1040000b
3486084,24070001
3486088,2402000a
348608c,afa20010
3486090,3c028041
3486094,8c47a2e0
3486098,24060001
348609c,3c058041
34860a0,24a5a660
34860a4,c101568
34860a8,2202025
34860ac,24070001
34860b0,2406000b
34860b4,3c108041
34860b8,2605a6d0
34860bc,c101c81
34860c0,2202025
34860c4,24020010
34860c8,afa20018
34860cc,afa20014
34860d0,24020086
34860d4,afa20010
34860d8,2407003c
34860dc,3025
34860e0,2605a6d0
34860e4,c101ce9
34860e8,2202025
34860ec,3c028041
34860f0,9042b863
34860f4,2c42000a
34860f8,1040001d
34860fc,8e220008
3486100,24430008
3486104,ae230008
3486108,3c03fa00
348610c,ac430000
3486110,3c03f4ec
3486114,24633000
3486118,2439025
348611c,ac520004
3486120,3c038041
3486124,9062b7cc
3486128,24440001
348612c,a064b7cc
3486130,3c038041
3486134,2463a2cc
3486138,21082
348613c,24040010
3486140,afa40010
3486144,9064000f
3486148,42200
348614c,90670010
3486150,e43825
3486154,73c00
3486158,3046000f
348615c,3c058041
3486160,24a5a6a0
3486164,c101568
3486168,2202025
348616c,8e220008
3486170,24430008
3486174,ae230008
3486178,3c03fa00
348617c,ac430000
3486180,ac540004
3486184,2407000a
3486188,3025
348618c,3c058041
3486190,24a5a670
3486194,c101c81
3486198,2202025
348619c,8fa2004c
34861a0,2453001b
34861a4,3c168041
34861a8,26d6b858
34861ac,3c148041
34861b0,2694a2cc
34861b4,26820019
34861b8,afa20034
34861bc,24170001
34861c0,241e0008
34861c4,3c028041
34861c8,2442a670
34861cc,afa20038
34861d0,afa00020
34861d4,afa00024
34861d8,afa00028
34861dc,afa0002c
34861e0,27b20020
34861e4,2401825
34861e8,2c02025
34861ec,90820000
34861f0,54570006
34861f4,2c42000a
34861f8,8c620000
34861fc,2442ffff
3486200,ac620000
3486204,10000003
3486208,24020005
348620c,21023
3486210,30420006
3486214,8c650000
3486218,a21021
348621c,ac620004
3486220,24840001
3486224,1493fff1
3486228,24630004
348622c,92950000
3486230,26b50037
3486234,82820002
3486238,2a2a821
348623c,92820004
3486240,10400006
3486244,2801825
3486248,8fa4002c
348624c,417c2
3486250,441021
3486254,21043
3486258,2a2a823
348625c,80620001
3486260,2442005c
3486264,80630003
3486268,431021
348626c,afa20030
3486270,2c08025
3486274,92060000
3486278,2cc2000a
348627c,5040000b
3486280,26100001
3486284,8e470000
3486288,afbe0018
348628c,afbe0014
3486290,8fa20030
3486294,afa20010
3486298,2a73821
348629c,8fa50038
34862a0,c101ce9
34862a4,2202025
34862a8,26100001
34862ac,1613fff1
34862b0,26520004
34862b4,26730003
34862b8,26940005
34862bc,8fa20034
34862c0,1454ffc3
34862c4,26d60003
34862c8,8fbf0074
34862cc,8fbe0070
34862d0,8fb7006c
34862d4,8fb60068
34862d8,8fb50064
34862dc,8fb40060
34862e0,8fb3005c
34862e4,8fb20058
34862e8,8fb10054
34862ec,8fb00050
34862f0,3e00008
34862f4,27bd0078
34862f8,27bdffa0
34862fc,afbf005c
3486300,afbe0058
3486304,afb70054
3486308,afb60050
348630c,afb5004c
3486310,afb40048
3486314,afb30044
3486318,afb20040
348631c,afb1003c
3486320,afb00038
3486324,afa40060
3486328,afa50064
348632c,3c02801c
3486330,344284a0
3486334,8c500000
3486338,261402b8
348633c,8e0202c0
3486340,24430008
3486344,ae0302c0
3486348,3c03de00
348634c,ac430000
3486350,3c038041
3486354,2463a710
3486358,ac430004
348635c,8e0202c0
3486360,24430008
3486364,ae0302c0
3486368,3c03e700
348636c,ac430000
3486370,ac400004
3486374,8e0202c0
3486378,24430008
348637c,ae0302c0
3486380,3c03fc11
3486384,34639623
3486388,ac430000
348638c,3c03ff2f
3486390,3463ffff
3486394,ac430004
3486398,8e0202c0
348639c,24430008
34863a0,ae0302c0
34863a4,3c03fa00
34863a8,ac430000
34863ac,2403ffff
34863b0,ac430004
34863b4,3c028041
34863b8,8c52b7d0
34863bc,24110054
34863c0,3c178041
34863c4,26f7a5d0
34863c8,3c168041
34863cc,26d6b72c
34863d0,24150018
34863d4,241e000c
34863d8,3242001f
34863dc,21040
34863e0,129143
34863e4,571021
34863e8,90430000
34863ec,31880
34863f0,761821
34863f4,8c730000
34863f8,24070001
34863fc,90460001
3486400,2602825
3486404,c101c81
3486408,2802025
348640c,afb50018
3486410,afb50014
3486414,afbe0010
3486418,2203825
348641c,3025
3486420,2602825
3486424,c101ce9
3486428,2802025
348642c,26310020
3486430,240200f4
3486434,1622ffe9
3486438,3242001f
348643c,8fa50064
3486440,c101663
3486444,2802025
3486448,8e0202c0
348644c,24430008
3486450,ae0302c0
3486454,3c03e700
3486458,ac430000
348645c,ac400004
3486460,8e0202c0
3486464,24430008
3486468,ae0302c0
348646c,3c03fcff
3486470,3463ffff
3486474,ac430000
3486478,3c03fffd
348647c,3463f6fb
3486480,ac430004
3486484,8e0202c0
3486488,24430008
348648c,ae0302c0
3486490,3c03fa00
3486494,ac430000
3486498,93a30063
348649c,ac430004
34864a0,3c02e450
34864a4,244203c0
34864a8,afa20020
34864ac,afa00024
34864b0,3c02e100
34864b4,afa20028
34864b8,afa0002c
34864bc,3c02f100
34864c0,afa20030
34864c4,3c020400
34864c8,24420400
34864cc,afa20034
34864d0,27a20020
34864d4,27a60038
34864d8,8e0302c0
34864dc,24640008
34864e0,ae0402c0
34864e4,8c450004
34864e8,8c440000
34864ec,ac650004
34864f0,24420008
34864f4,14c2fff8
34864f8,ac640000
34864fc,8fbf005c
3486500,8fbe0058
3486504,8fb70054
3486508,8fb60050
348650c,8fb5004c
3486510,8fb40048
3486514,8fb30044
3486518,8fb20040
348651c,8fb1003c
3486520,8fb00038
3486524,3e00008
3486528,27bd0060
348652c,3c028041
3486530,9042b7d4
3486534,1040000d
3486538,3c028011
348653c,3442a5d0
3486540,8c430000
3486544,24020517
3486548,14620008
3486550,27bdffe8
3486554,afbf0014
3486558,c1025dc
3486560,8fbf0014
3486564,3e00008
3486568,27bd0018
348656c,3e00008
3486574,14800003
3486578,3c028041
348657c,3e00008
3486580,8c42a610
3486584,27bdffe8
3486588,afbf0014
348658c,afb00010
3486590,808025
3486594,c10195d
3486598,42102
348659c,3210000f
34865a0,108080
34865a4,3c038041
34865a8,2463a610
34865ac,2038021
34865b0,8e030000
34865b4,431021
34865b8,8fbf0014
34865bc,8fb00010
34865c0,3e00008
34865c4,27bd0018
34865c8,3c028011
34865cc,3442a5d0
34865d0,8c42135c
34865d4,1440004c
34865d8,3c028041
34865dc,9042b7d8
34865e0,10400049
34865e4,3c038011
34865e8,3463a5d0
34865ec,906300b2
34865f0,30630001
34865f4,14600044
34865f8,24030003
34865fc,27bdffe8
3486600,10430028
3486604,afbf0014
3486608,2c430004
348660c,10600007
3486610,24030001
3486614,1043000a
3486618,24030002
348661c,10430014
3486620,3c028011
3486624,10000036
3486628,8fbf0014
348662c,24030004
3486630,10430029
3486634,3c028011
3486638,10000031
348663c,8fbf0014
3486640,3c028011
3486644,3442a5d0
3486648,8c4400a4
348664c,c10195d
3486650,3084003f
3486654,3c038041
3486658,9463b7d6
348665c,43102b
3486660,10400024
3486664,8fbf0014
3486668,10000025
3486670,3442a5d0
3486674,8c4400a4
3486678,3c02001c
348667c,2442003f
3486680,c10195d
3486684,822024
3486688,3c038041
348668c,9463b7d6
3486690,43102b
3486694,10400017
3486698,8fbf0014
348669c,10000018
34866a4,3c028011
34866a8,3442a5d0
34866ac,8c4400a4
34866b0,3c02001c
34866b4,c10195d
34866b8,822024
34866bc,3c038041
34866c0,9463b7d6
34866c4,43102b
34866c8,1040000a
34866cc,8fbf0014
34866d0,1000000b
34866d8,3442a5d0
34866dc,844200d0
34866e0,3c038041
34866e4,9463b7d6
34866e8,43102a
34866ec,14400004
34866f0,8fbf0014
34866f4,c101ae8
34866f8,24040003
34866fc,8fbf0014
3486700,3e00008
3486704,27bd0018
3486708,3e00008
3486710,27bdffe8
3486714,afbf0014
3486718,3c028041
348671c,8c42b808
3486720,218c0
3486724,3c048041
3486728,2484b884
348672c,641821
3486730,8c630000
3486734,1060000c
3486738,24420001
348673c,220c0
3486740,3c038041
3486744,2463b884
3486748,641821
348674c,402825
3486750,8c640000
3486754,24420001
3486758,1480fffc
348675c,24630008
3486760,3c028041
3486764,ac45b808
3486768,c1027e4
348676c,2404013c
3486770,3c038041
3486774,ac62b804
3486778,24030001
348677c,ac430130
3486780,8fbf0014
3486784,3e00008
3486788,27bd0018
348678c,801025
3486790,84a30000
3486794,2404000a
3486798,14640012
348679c,24040015
34867a0,24030010
34867a4,14c30008
34867a8,94a3001c
34867ac,31942
34867b0,3063007f
34867b4,24040075
34867b8,54640003
34867bc,94a3001c
34867c0,3e00008
34867c4,ac400000
34867c8,3063001f
34867cc,a0400000
34867d0,a0460001
34867d4,24040001
34867d8,a0440002
34867dc,3e00008
34867e0,a0430003
34867e4,14640010
34867e8,2404019c
34867ec,90a3001d
34867f0,24040006
34867f4,10640005
34867f8,24040011
34867fc,50640004
3486800,90a30141
3486804,3e00008
3486808,ac400000
348680c,90a30141
3486810,a0400000
3486814,a0460001
3486818,24040002
348681c,a0440002
3486820,3e00008
3486824,a0430003
3486828,1464000a
348682c,2404003e
3486830,94a4001c
3486834,a0400000
3486838,41a02
348683c,3063001f
3486840,a0430001
3486844,24030003
3486848,a0430002
348684c,3e00008
3486850,a0440003
3486854,54c4000d
3486858,a4400000
348685c,2404011a
3486860,5464000a
3486864,a4400000
3486868,3c038011
348686c,3463a5d0
3486870,90631397
3486874,a0400000
3486878,a0430001
348687c,24030004
3486880,a0430002
3486884,3e00008
3486888,a0470003
348688c,a0400002
3486890,a0460001
3486894,3e00008
3486898,a0470003
348689c,3c038041
34868a0,8c67b808
34868a4,24e7ffff
34868a8,4e00021
34868ac,801025
34868b0,27bdfff8
34868b4,4825
34868b8,3c0a8041
34868bc,254ab884
34868c0,1273021
34868c4,61fc2
34868c8,661821
34868cc,31843
34868d0,330c0
34868d4,ca3021
34868d8,8cc80000
34868dc,8cc60004
34868e0,afa60004
34868e4,a8302b
34868e8,10c00003
34868ec,105302b
34868f0,10000008
34868f4,2467ffff
34868f8,50c00003
34868fc,ac480000
3486900,10000004
3486904,24690001
3486908,8fa30004
348690c,10000006
3486910,ac430004
3486914,e9182a
3486918,1060ffea
348691c,1273021
3486920,ac400000
3486924,ac400004
3486928,3e00008
348692c,27bd0008
3486930,ac800000
3486934,3e00008
3486938,ac800004
348693c,27bdffe0
3486940,afbf001c
3486944,afb00018
3486948,808025
348694c,c1019e3
3486950,27a40010
3486954,8fa50010
3486958,14a00004
3486960,ae000000
3486964,10000003
3486968,ae000004
348696c,c101a27
3486970,2002025
3486974,2001025
3486978,8fbf001c
348697c,8fb00018
3486980,3e00008
3486984,27bd0020
3486988,27bdffe0
348698c,afbf001c
3486990,afb10018
3486994,afb00014
3486998,afa40020
348699c,58202
34869a0,afa50024
34869a4,321000ff
34869a8,c101f8d
34869ac,52402
34869b0,408825
34869b4,c101f7e
34869b8,402025
34869bc,3c038041
34869c0,8fa40020
34869c4,ac64b7fc
34869c8,2463b7fc
34869cc,8fa40024
34869d0,ac640004
34869d4,240300ca
34869d8,52230005
34869dc,24030002
34869e0,3c038040
34869e4,90630024
34869e8,701826
34869ec,3182b
34869f0,3c048041
34869f4,ac83b7f8
34869f8,3c038041
34869fc,ac62b7f4
3486a00,90440001
3486a04,3c038041
3486a08,ac64b7f0
3486a0c,94440002
3486a10,3c038041
3486a14,ac64b7ec
3486a18,94440004
3486a1c,3c038041
3486a20,ac64b7e8
3486a24,80440006
3486a28,3c038041
3486a2c,ac64b7e4
3486a30,90420007
3486a34,10400004
3486a38,24030001
3486a3c,2442fff3
3486a40,304200ff
3486a44,2c430002
3486a48,3c028041
3486a4c,ac43b7e0
3486a50,3c028040
3486a54,a0500025
3486a58,8fbf001c
3486a5c,8fb10018
3486a60,8fb00014
3486a64,3e00008
3486a68,27bd0020
3486a6c,3c028041
3486a70,ac40b7fc
3486a74,2442b7fc
3486a78,ac400004
3486a7c,3c028041
3486a80,ac40b7f8
3486a84,3c028041
3486a88,ac40b7f4
3486a8c,3c028041
3486a90,ac40b7f0
3486a94,3c028041
3486a98,ac40b7ec
3486a9c,3c028041
3486aa0,ac40b7e8
3486aa4,3c028041
3486aa8,ac40b7e4
3486aac,3c028041
3486ab0,3e00008
3486ab4,ac40b7e0
3486ab8,8c830000
3486abc,3c028040
3486ac0,ac43002c
3486ac4,94830004
3486ac8,3c028040
3486acc,a4430030
3486ad0,90830006
3486ad4,3c028040
3486ad8,3e00008
3486adc,a4430032
3486ae0,afa40000
3486ae4,afa50004
3486ae8,3c028041
3486aec,2442b86c
3486af0,1825
3486af4,24060003
3486af8,8c450000
3486afc,14a0000a
3486b04,318c0
3486b08,3c028041
3486b0c,2442b86c
3486b10,621821
3486b14,8fa20000
3486b18,ac620000
3486b1c,8fa20004
3486b20,3e00008
3486b24,ac620004
3486b28,10a40003
3486b2c,24630001
3486b30,1466fff1
3486b34,24420008
3486b38,3e00008
3486b40,3c028040
3486b44,94420028
3486b48,10400013
3486b4c,2403ffff
3486b50,27bdffe0
3486b54,afbf001c
3486b58,afa00010
3486b5c,afa00014
3486b60,a3a30011
3486b64,24040005
3486b68,a3a40012
3486b6c,a3a30013
3486b70,3c038040
3486b74,94630026
3486b78,a3a30016
3486b7c,a7a20014
3486b80,8fa40010
3486b84,c101ab8
3486b88,8fa50014
3486b8c,8fbf001c
3486b90,3e00008
3486b94,27bd0020
3486b98,3e00008
3486ba0,27bdffe0
3486ba4,afbf001c
3486ba8,3c0200ff
3486bac,34420500
3486bb0,442825
3486bb4,c101a27
3486bb8,27a40010
3486bbc,8fa20010
3486bc0,10400005
3486bc4,8fbf001c
3486bc8,402025
3486bcc,c101ab8
3486bd0,8fa50014
3486bd4,8fbf001c
3486bd8,3e00008
3486bdc,27bd0020
3486be0,3c038041
3486be4,2462b86c
3486be8,8c450008
3486bec,8c44000c
3486bf0,ac65b86c
3486bf4,ac440004
3486bf8,8c440010
3486bfc,8c430014
3486c00,ac440008
3486c04,ac43000c
3486c08,ac400010
3486c0c,3e00008
3486c10,ac400014
3486c14,801825
3486c18,3084ffff
3486c1c,240205ff
3486c20,1482000b
3486c24,27bdfff8
3486c28,3c028040
3486c2c,a4400028
3486c30,3c028040
3486c34,a4400026
3486c38,3c028011
3486c3c,3442a660
3486c40,94430000
3486c44,24630001
3486c48,10000009
3486c4c,a4430000
3486c50,3c020057
3486c54,24420058
3486c58,14620005
3486c5c,3c02801c
3486c60,344284a0
3486c64,8c431d38
3486c68,34630001
3486c6c,ac431d38
3486c70,3e00008
3486c74,27bd0008
3486c78,27bdffe8
3486c7c,afbf0014
3486c80,afb00010
3486c84,3c028041
3486c88,8c50b86c
3486c8c,2442b86c
3486c90,94430004
3486c94,2402007c
3486c98,1462000e
3486c9c,8fbf0014
3486ca0,3c028040
3486ca4,90430024
3486ca8,3c028041
3486cac,9042b872
3486cb0,54620009
3486cb4,8fb00010
3486cb8,c101ea1
3486cc0,c101af8
3486cc8,c101b05
3486ccc,2002025
3486cd0,8fbf0014
3486cd4,8fb00010
3486cd8,3e00008
3486cdc,27bd0018
3486ce0,27bdffe8
3486ce4,afbf0014
3486ce8,afb00010
3486cec,3c028041
3486cf0,8c50b7fc
3486cf4,12000011
3486cf8,3c028041
3486cfc,8c42b7f8
3486d00,10400005
3486d04,3c028041
3486d08,3c048041
3486d0c,c101aae
3486d10,2484b7fc
3486d14,3c028041
3486d18,8c42b86c
3486d1c,14500003
3486d24,c101af8
3486d2c,c101b05
3486d30,2002025
3486d34,c101a9b
3486d3c,8fbf0014
3486d40,8fb00010
3486d44,3e00008
3486d48,27bd0018
3486d4c,27bdffe0
3486d50,afbf001c
3486d54,3c028041
3486d58,8c43b86c
3486d5c,2442b86c
3486d60,8c440004
3486d64,afa30010
3486d68,afa40014
3486d6c,94440004
3486d70,10600021
3486d74,90420006
3486d78,240300ca
3486d7c,14830012
3486d80,3c038040
3486d84,90630024
3486d88,10620010
3486d8c,8fa40010
3486d90,c101f8d
3486d94,240400ca
3486d98,c101f7e
3486d9c,402025
3486da0,c101fa5
3486da4,402025
3486da8,c101af8
3486db0,c101b05
3486db4,8fa40010
3486db8,c101a9b
3486dc0,1000000e
3486dc4,8fbf001c
3486dc8,8fa40010
3486dcc,c101a62
3486dd0,8fa50014
3486dd4,3c02801d
3486dd8,3442aa30
3486ddc,3c038041
3486de0,8c63b804
3486de4,ac430428
3486de8,3c038041
3486dec,8c63b7f4
3486df0,80630000
3486df4,a0430424
3486df8,8fbf001c
3486dfc,3e00008
3486e00,27bd0020
3486e04,27bdffe8
3486e08,afbf0014
3486e0c,c101ad0
3486e14,3c02801d
3486e18,3442aa30
3486e1c,8c42066c
3486e20,3c03fcac
3486e24,24632485
3486e28,431024
3486e2c,14400033
3486e30,3c028041
3486e34,3c02801d
3486e38,3442aa30
3486e3c,94420088
3486e40,30420001
3486e44,1040002a
3486e48,1025
3486e4c,3c02801d
3486e50,3442aa30
3486e54,8c420670
3486e58,3c03000c
3486e5c,431024
3486e60,14400023
3486e64,1025
3486e68,3c02800e
3486e6c,3442f1b0
3486e70,8c420000
3486e74,30420020
3486e78,1440001d
3486e7c,1025
3486e80,3c02801c
3486e84,344284a0
3486e88,8c420794
3486e8c,14400018
3486e90,1025
3486e94,3c028041
