10,107b6a3a
34841f8,3c04de00
34841fc,ac640000
3484200,3c048041
3484204,2484a430
3484208,ac640004
348420c,8e0302b0
3484210,24640008
3484214,ae0402b0
3484218,3c04e700
348421c,ac640000
3484220,ac600004
3484224,8e0302b0
3484228,24640008
348422c,ae0402b0
3484230,3c04fc11
3484234,34849623
3484238,ac640000
348423c,3c04ff2f
3484240,3484ffff
3484244,ac640004
3484248,3c030001
348424c,431021
3484250,94520744
3484254,240200aa
3484258,124200e0
348425c,24070001
3484260,261102a8
3484264,8e0202b0
3484268,24430008
348426c,ae0302b0
3484270,3c03fa00
3484274,ac430000
3484278,2403ff00
348427c,2431825
3484280,ac430004
3484284,3025
3484288,3c138041
348428c,2665a3d0
3484290,c101be6
3484294,2202025
3484298,24020010
348429c,afa20018
34842a0,afa20014
34842a4,24020040
34842a8,afa20010
34842ac,2407010f
34842b0,3025
34842b4,2665a3d0
34842b8,c101c4e
34842bc,2202025
34842c0,240200ff
34842c4,1642001c
34842c8,3c028011
34842cc,3c02801d
34842d0,3442aa30
34842d4,8c42066c
34842d8,3c033000
34842dc,24630483
34842e0,431024
34842e4,544000b6
34842e8,8e0202b0
34842ec,3c02801c
34842f0,344284a0
34842f4,8c430008
34842f8,3c02800f
34842fc,8c4213ec
3484300,546200af
3484304,8e0202b0
3484308,3c028011
348430c,3442a5d0
3484310,8c43135c
3484314,24020001
3484318,106200a8
348431c,3c02800e
3484320,3442f1b0
3484324,8c420000
3484328,30420020
348432c,544000a4
3484330,8e0202b0
3484334,3c028011
3484338,3442a5d0
348433c,9442009c
3484340,30422000
3484344,1040002a
3484348,3c028011
348434c,3442a5d0
3484350,8c420004
3484354,14400054
3484358,3c028011
348435c,24070001
3484360,24060045
3484364,3c058041
3484368,24a5a400
348436c,c101be6
3484370,2202025
3484374,3c028011
3484378,3442a5d0
348437c,94420070
3484380,3042f000
3484384,24032000
3484388,5443000e
348438c,2402000c
3484390,24020010
3484394,afa20018
3484398,afa20014
348439c,24020040
34843a0,afa20010
34843a4,24070102
34843a8,3025
34843ac,3c058041
34843b0,24a5a400
34843b4,c101c4e
34843b8,2202025
34843bc,1000000c
34843c0,3c028011
34843c4,afa20018
34843c8,afa20014
34843cc,24020042
34843d0,afa20010
34843d4,24070104
34843d8,3025
34843dc,3c058041
34843e0,24a5a400
34843e4,c101c4e
34843e8,2202025
34843ec,3c028011
34843f0,3442a5d0
34843f4,9442009c
34843f8,30424000
34843fc,1040002a
3484400,3c028011
3484404,3442a5d0
3484408,8c420004
348440c,14400026
3484410,3c028011
3484414,24070001
3484418,24060046
348441c,3c058041
3484420,24a5a400
3484424,c101be6
3484428,2202025
348442c,3c028011
3484430,3442a5d0
3484434,94420070
3484438,3042f000
348443c,24033000
3484440,5443000e
3484444,2402000c
3484448,24020010
348444c,afa20018
3484450,afa20014
3484454,24020040
3484458,afa20010
348445c,2407011b
3484460,3025
3484464,3c058041
3484468,24a5a400
348446c,c101c4e
3484470,2202025
3484474,1000000c
3484478,3c028011
348447c,afa20018
3484480,afa20014
3484484,24020042
3484488,afa20010
348448c,2407011d
3484490,3025
3484494,3c058041
3484498,24a5a400
348449c,c101c4e
34844a0,2202025
34844a4,3c028011
34844a8,3442a5d0
34844ac,9042007b
34844b0,2442fff9
34844b4,304200ff
34844b8,2c420002
34844bc,5040002c
34844c0,8e0202b0
34844c4,240200ff
34844c8,16420017
34844cc,24070001
34844d0,3c02801c
34844d4,344284a0
34844d8,3c030001
34844dc,431021
34844e0,94420934
34844e4,5440002e
34844e8,8e0202b0
34844ec,3c02801c
34844f0,344284a0
34844f4,431021
34844f8,90420758
34844fc,54400028
3484500,8e0202b0
3484504,3c02801d
3484508,3442aa30
348450c,8c42066c
3484510,3c0308a0
3484514,24630800
3484518,431024
348451c,54400020
3484520,8e0202b0
3484524,24070001
3484528,3c028011
348452c,3442a5d0
3484530,8046007b
3484534,3c128041
3484538,2645a400
348453c,c101be6
3484540,2202025
3484544,2402000c
3484548,afa20018
348454c,afa20014
3484550,2402004d
3484554,afa20010
3484558,24070111
348455c,3025
3484560,2645a400
3484564,c101c4e
3484568,2202025
348456c,8e0202b0
3484570,24430008
3484574,ae0302b0
3484578,3c03e700
348457c,ac430000
3484580,ac400004
3484584,8fbf0034
3484588,8fb30030
348458c,8fb2002c
3484590,8fb10028
3484594,8fb00024
3484598,3e00008
348459c,27bd0038
34845a0,24430008
34845a4,ae0302b0
34845a8,3c03fa00
34845ac,ac430000
34845b0,2403ff46
34845b4,1000ffdb
34845b8,ac430004
34845bc,8e0202b0
34845c0,24430008
34845c4,ae0302b0
34845c8,3c03fa00
34845cc,ac430000
34845d0,2403ff46
34845d4,1000ff57
34845d8,ac430004
34845dc,261102a8
34845e0,8e0202b0
34845e4,24430008
34845e8,ae0302b0
34845ec,3c03fa00
34845f0,ac430000
34845f4,2403ffff
34845f8,ac430004
34845fc,3025
3484600,3c128041
3484604,2645a3d0
3484608,c101be6
348460c,2202025
3484610,24020010
3484614,afa20018
3484618,afa20014
348461c,24020040
3484620,afa20010
3484624,2407010f
3484628,3025
348462c,2645a3d0
3484630,c101c4e
3484634,2202025
3484638,1000ff24
348463c,241200ff
3484640,3e00008
3484648,3c028041
348464c,8c42b454
3484650,10400290
3484654,3c02801c
3484658,344284a0
348465c,3c030001
3484660,431021
3484664,94430934
3484668,24020006
348466c,14620289
3484670,3c02801c
3484674,344284a0
3484678,3c030001
348467c,431021
3484680,94420948
3484684,14400283
3484688,3c02801c
348468c,344284a0
3484690,431021
3484694,94420944
3484698,1440027e
348469c,3c02801c
34846a0,344284a0
34846a4,84420014
34846a8,441027a
34846b0,27bdff90
34846b4,afbf006c
34846b8,afbe0068
34846bc,afb70064
34846c0,afb60060
34846c4,afb5005c
34846c8,afb40058
34846cc,afb30054
34846d0,afb20050
34846d4,afb1004c
34846d8,afb00048
34846dc,8c820004
34846e0,24430008
34846e4,ac830008
34846e8,3c03de00
34846ec,ac430000
34846f0,3c038041
34846f4,2463a430
34846f8,ac430004
34846fc,3c028011
3484700,3442a5d0
3484704,94430f2e
3484708,3c028041
348470c,8c42b450
3484710,10400011
3484714,4025
3484718,3c028041
348471c,8c42b4ec
3484720,1040000f
3484724,24080001
3484728,30620001
348472c,54400006
3484730,30630002
3484734,3c028041
3484738,8c42b4ec
348473c,1040000a
3484740,4025
3484744,30630002
3484748,14600008
348474c,241e0001
3484750,10000006
3484754,f025
3484758,10000004
348475c,f025
3484760,10000002
3484764,241e0001
3484768,241e0001
348476c,3c028041
3484770,8c54b4f8
3484774,12800007
3484778,2801825
348477c,3c028041
3484780,9443a3e4
3484784,31040
3484788,431021
348478c,21040
3484790,24430001
3484794,3c028041
3484798,9442a3e4
348479c,210c0
34847a0,24420057
34847a4,431021
34847a8,24030140
34847ac,621823
34847b0,38fc2
34847b4,2238821
34847b8,118843
34847bc,26230001
34847c0,afa30038
34847c4,8c830008
34847c8,24650008
34847cc,ac850008
34847d0,3c05fcff
34847d4,34a5ffff
34847d8,ac650000
34847dc,3c05fffd
34847e0,34a5f6fb
34847e4,ac650004
34847e8,8c830008
34847ec,24650008
34847f0,ac850008
34847f4,3c05fa00
34847f8,ac650000
34847fc,240500d0
3484800,ac650004
3484804,511021
3484808,21380
348480c,3c0300ff
3484810,3463f000
3484814,431024
3484818,3c05e400
348481c,24a5039c
3484820,451025
3484824,afa20020
3484828,111380
348482c,431024
3484830,34420024
3484834,afa20024
3484838,3c02e100
348483c,afa20028
3484840,afa0002c
3484844,3c02f100
3484848,afa20030
348484c,3c020400
3484850,24420400
3484854,afa20034
3484858,27a20020
348485c,27a90038
3484860,8c830008
3484864,24650008
3484868,ac850008
348486c,8c470004
3484870,8c460000
3484874,ac670004
3484878,24420008
348487c,1522fff8
3484880,ac660000
3484884,808025
3484888,8c820008
348488c,24430008
3484890,ac830008
3484894,3c03e700
3484898,ac430000
348489c,ac400004
34848a0,8c820008
34848a4,24430008
34848a8,ac830008
34848ac,3c03fc11
34848b0,34639623
34848b4,ac430000
34848b8,3c03ff2f
34848bc,3463ffff
34848c0,1100004c
34848c4,ac430004
34848c8,3c058041
34848cc,24a5a410
34848d0,94a70008
34848d4,c101be6
34848d8,3025
34848dc,3c028041
34848e0,8c42b458
34848e4,18400043
34848e8,3c028041
34848ec,3c138041
34848f0,2673a280
34848f4,9025
34848f8,3c178041
34848fc,3c158041
3484900,26b5a25c
3484904,2442a26c
3484908,afa2003c
348490c,3c028041
3484910,2442a410
3484914,afa20040
3484918,3c168041
348491c,8ee2b4f0
3484920,5040000b
3484924,92620000
3484928,92630000
348492c,3c028011
3484930,3442a5d0
3484934,431021
3484938,904200a8
348493c,21042
3484940,30420001
3484944,50400027
3484948,26520001
348494c,92620000
3484950,551021
3484954,80460000
3484958,28c20003
348495c,54400021
3484960,26520001
3484964,24c6fffd
3484968,61840
348496c,661821
3484970,8fa2003c
3484974,621821
3484978,90620000
348497c,21600
3484980,90640002
3484984,42200
3484988,441025
348498c,90630001
3484990,31c00
3484994,431025
3484998,344200ff
348499c,8e030008
34849a0,24640008
34849a4,ae040008
34849a8,3c04fa00
34849ac,ac640000
34849b0,ac620004
34849b4,24020010
34849b8,afa20018
34849bc,afa20014
34849c0,121100
34849c4,521021
34849c8,2442000a
34849cc,afa20010
34849d0,8fa70038
34849d4,8fa50040
34849d8,c101c4e
34849dc,2002025
34849e0,26520001
34849e4,8ec2b458
34849e8,242102a
34849ec,1440ffcb
34849f0,2673000c
34849f4,8e020008
34849f8,24430008
34849fc,ae030008
3484a00,3c03fa00
3484a04,ac430000
3484a08,2403ffff
3484a0c,13c00035
3484a10,ac430004
3484a14,3c058041
3484a18,24a5a420
3484a1c,94a70008
3484a20,3025
3484a24,c101be6
3484a28,2002025
3484a2c,3c028041
3484a30,8c42b458
3484a34,18400195
3484a38,3c028041
3484a3c,3c138041
3484a40,2673a280
3484a44,9025
3484a48,3c178041
3484a4c,3c158041
3484a50,26b5a25c
3484a54,2442a420
3484a58,afa2003c
3484a5c,3c1e8011
3484a60,37dea5d0
3484a64,3c168041
3484a68,8ee2b4f0
3484a6c,10400008
3484a70,92620000
3484a74,3c21021
3484a78,904200a8
3484a7c,21042
3484a80,30420001
3484a84,50400013
3484a88,26520001
3484a8c,92620000
3484a90,551021
3484a94,80460000
3484a98,2cc20003
3484a9c,5040000d
3484aa0,26520001
3484aa4,24020010
3484aa8,afa20018
3484aac,afa20014
3484ab0,121100
3484ab4,521021
3484ab8,2442000a
3484abc,afa20010
3484ac0,8fa70038
3484ac4,8fa5003c
3484ac8,c101c4e
3484acc,2002025
3484ad0,26520001
3484ad4,8ec2b458
3484ad8,242102a
3484adc,1440ffe2
3484ae0,2673000c
3484ae4,3c028041
3484ae8,8c42b458
3484aec,18400010
3484af0,26310012
3484af4,3c128041
3484af8,2652a282
3484afc,2415000b
3484b00,9825
3484b04,3c168041
3484b08,2a03025
3484b0c,2202825
3484b10,c102563
3484b14,2402025
3484b18,26730001
3484b1c,2652000c
3484b20,8ec2b458
3484b24,262102a
3484b28,1440fff7
3484b2c,26b50011
3484b30,3c028041
3484b34,9442a3e4
3484b38,210c0
3484b3c,24420001
3484b40,518821
3484b44,24070001
3484b48,24060011
3484b4c,3c058041
3484b50,24a5a3f0
3484b54,c101be6
3484b58,2002025
3484b5c,3c028041
3484b60,8c42b458
3484b64,5840002c
3484b68,263e0011
3484b6c,3c138041
3484b70,2673a280
3484b74,9025
3484b78,260a825
3484b7c,3c178011
3484b80,36f7a5d0
3484b84,3c168041
3484b88,121040
3484b8c,521021
3484b90,21080
3484b94,551021
3484b98,80420001
3484b9c,4430019
3484ba0,26520001
3484ba4,92620000
3484ba8,2e21021
3484bac,904200bc
3484bb0,21e00
3484bb4,31e03
3484bb8,2863000a
3484bbc,50600001
3484bc0,24020009
3484bc4,24033000
3484bc8,a7a30020
3484bcc,401825
3484bd0,21600
3484bd4,21603
3484bd8,4420001
3484bdc,1825
3484be0,24630030
3484be4,a3a30020
3484be8,123100
3484bec,d23021
3484bf0,24c6000b
3484bf4,2202825
3484bf8,c102563
3484bfc,27a40020
3484c00,26520001
3484c04,8ec2b458
3484c08,242102a
3484c0c,1440ffde
3484c10,2673000c
3484c14,263e0011
3484c18,24070001
3484c1c,2406000e
3484c20,3c058041
3484c24,24a5a3f0
3484c28,c101be6
3484c2c,2002025
3484c30,3c028041
3484c34,8c42b458
3484c38,1840002c
3484c3c,3c028041
3484c40,3c138041
3484c44,2673a280
3484c48,9025
3484c4c,2417000d
3484c50,260a825
3484c54,2442a3f0
3484c58,afa20038
3484c5c,3c168041
3484c60,92630000
3484c64,50770001
3484c68,2403000a
3484c6c,121040
3484c70,521021
3484c74,21080
3484c78,551021
3484c7c,90420001
3484c80,30420040
3484c84,50400015
3484c88,26520001
3484c8c,3c028011
3484c90,3442a5d0
3484c94,431021
3484c98,904200a8
3484c9c,30420001
3484ca0,5040000e
3484ca4,26520001
3484ca8,24020010
3484cac,afa20018
3484cb0,afa20014
3484cb4,121100
3484cb8,521021
3484cbc,2442000a
3484cc0,afa20010
3484cc4,3c03825
3484cc8,3025
3484ccc,8fa50038
3484cd0,c101c4e
3484cd4,2002025
3484cd8,26520001
3484cdc,8ec2b458
3484ce0,242102a
3484ce4,1440ffde
3484ce8,2673000c
3484cec,24070001
3484cf0,2406000a
3484cf4,3c058041
3484cf8,24a5a3f0
3484cfc,c101be6
3484d00,2002025
3484d04,3c028041
3484d08,8c42b458
3484d0c,58400028
3484d10,263e0022
3484d14,9025
3484d18,3c138041
3484d1c,2673a280
3484d20,3c168011
3484d24,3c178041
3484d28,26f7a3f0
3484d2c,3c158041
3484d30,121040
3484d34,521021
3484d38,21080
3484d3c,531021
3484d40,90420001
3484d44,30420020
3484d48,50400014
3484d4c,26520001
3484d50,36c2a5d0
3484d54,8c4200a4
3484d58,3c030040
3484d5c,431024
3484d60,5040000e
3484d64,26520001
3484d68,24020010
3484d6c,afa20018
3484d70,afa20014
3484d74,121100
3484d78,521021
3484d7c,2442000a
3484d80,afa20010
3484d84,3c03825
3484d88,3025
3484d8c,2e02825
3484d90,c101c4e
3484d94,2002025
3484d98,26520001
3484d9c,8ea2b458
3484da0,242102a
3484da4,1440ffe3
3484da8,121040
3484dac,263e0022
3484db0,24070001
3484db4,24060010
3484db8,3c058041
3484dbc,24a5a3f0
3484dc0,c101be6
3484dc4,2002025
3484dc8,3c028041
3484dcc,8c42b458
3484dd0,1840002a
3484dd4,3c138041
3484dd8,2673a280
3484ddc,9025
3484de0,260a825
3484de4,3c178011
3484de8,3c028041
3484dec,2442a3f0
3484df0,afa20038
3484df4,3c168041
3484df8,121040
3484dfc,521021
3484e00,21080
3484e04,551021
3484e08,90420001
3484e0c,30420010
3484e10,50400016
3484e14,26520001
3484e18,36e2a5d0
3484e1c,92630000
3484e20,431021
3484e24,904200a8
3484e28,21082
3484e2c,30420001
3484e30,5040000e
3484e34,26520001
3484e38,24020010
3484e3c,afa20018
3484e40,afa20014
3484e44,121100
3484e48,521021
3484e4c,2442000a
3484e50,afa20010
3484e54,3c03825
3484e58,3025
3484e5c,8fa50038
3484e60,c101c4e
3484e64,2002025
3484e68,26520001
3484e6c,8ec2b458
3484e70,242102a
3484e74,1440ffe0
3484e78,2673000c
3484e7c,263e0033
3484e80,24070001
3484e84,2406000f
3484e88,3c058041
3484e8c,24a5a3f0
3484e90,c101be6
3484e94,2002025
3484e98,3c028041
3484e9c,8c42b458
3484ea0,18400060
3484ea4,3c138041
3484ea8,2673a280
3484eac,9025
3484eb0,260a825
3484eb4,3c178011
3484eb8,3c028041
3484ebc,2442a3f0
3484ec0,afa20038
3484ec4,3c168041
3484ec8,121040
3484ecc,521021
3484ed0,21080
3484ed4,551021
3484ed8,90420001
3484edc,30420010
3484ee0,50400016
3484ee4,26520001
3484ee8,36e2a5d0
3484eec,92630000
3484ef0,431021
3484ef4,904200a8
3484ef8,21042
3484efc,30420001
3484f00,5040000e
3484f04,26520001
3484f08,24020010
3484f0c,afa20018
3484f10,afa20014
3484f14,121100
3484f18,521021
3484f1c,2442000a
3484f20,afa20010
3484f24,3c03825
3484f28,3025
3484f2c,8fa50038
3484f30,c101c4e
3484f34,2002025
3484f38,26520001
3484f3c,8ec2b458
3484f40,242102a
3484f44,1440ffe0
3484f48,2673000c
3484f4c,12800035
3484f50,3c028041
3484f54,8c42b458
3484f58,18400032
3484f5c,3c138041
3484f60,2673a280
3484f64,2414000b
3484f68,9025
3484f6c,3c178041
3484f70,3c168041
3484f74,26d6b55c
3484f78,3c158041
3484f7c,26b5a1e0
3484f80,3c028041
3484f84,2442a1e4
3484f88,afa20038
3484f8c,3c1e8041
3484f90,8ee2b4f4
3484f94,50400014
3484f98,92620000
3484f9c,121040
3484fa0,521021
3484fa4,21080
3484fa8,27c3a280
3484fac,431021
3484fb0,90420001
3484fb4,30420010
3484fb8,5040000b
3484fbc,92620000
3484fc0,92630000
3484fc4,3c028011
3484fc8,3442a5d0
3484fcc,431021
3484fd0,904200a8
3484fd4,21082
3484fd8,30420001
3484fdc,5040000b
3484fe0,26520001
3484fe4,92620000
3484fe8,561021
3484fec,90420000
3484ff0,14400002
3484ff4,2a02025
3484ff8,8fa40038
3484ffc,2803025
3485000,c102563
3485004,26250044
3485008,26520001
348500c,26940011
3485010,3c028041
3485014,8c42b458
3485018,242102a
348501c,1440ffdc
3485020,2673000c
3485024,c10258d
3485028,2002025
348502c,8e020008
3485030,24430008
3485034,ae030008
3485038,3c03e900
348503c,ac430000
3485040,ac400004
3485044,8e020008
3485048,24430008
348504c,ae030008
3485050,3c03df00
3485054,ac430000
3485058,ac400004
348505c,8fbf006c
3485060,8fbe0068
3485064,8fb70064
3485068,8fb60060
348506c,8fb5005c
3485070,8fb40058
3485074,8fb30054
3485078,8fb20050
348507c,8fb1004c
3485080,8fb00048
3485084,3e00008
3485088,27bd0070
348508c,1000fea8
3485090,26310012
3485094,3e00008
348509c,44860000
34850a0,44801000
34850a8,46020032
34850b0,45030011
34850b4,46007006
34850b8,460e603c
34850c0,45000007
34850c4,460c0000
34850c8,4600703c
34850d0,45000009
34850d8,3e00008
34850dc,46007006
34850e0,460e003c
34850e8,45000003
34850f0,3e00008
34850f4,46007006
34850f8,3e00008
3485100,3c02801c
3485104,344284a0
3485108,c44000d4
348510c,3c028041
3485110,3e00008
3485114,e440b460
3485118,27bdffe8
348511c,afbf0014
3485120,3c028041
3485124,9042a328
3485128,5040001b
348512c,3c028041
3485130,3c038011
3485134,3463a5d0
3485138,8c630070
348513c,31f02
3485140,1062000d
3485144,21300
3485148,3c048011
348514c,3484a5d0
3485150,94830070
3485154,30630fff
3485158,621025
348515c,a4820070
3485160,3c04801d
3485164,3485aa30
3485168,3c028007
348516c,34429764
3485170,40f809
3485174,248484a0
3485178,3c028041
348517c,9043a328
3485180,24020001
3485184,14620004
3485188,3c028041
348518c,3c028041
3485190,a040a328
3485194,3c028041
3485198,c44ea320
348519c,44800000
34851a4,46007032
34851ac,45010010
34851b0,3c02801c
34851b4,344284a0
34851b8,c44000d4
34851bc,46007032
34851c4,45010019
34851c8,3c02801c
34851cc,3c028041
34851d0,8c46a1ec
34851d4,3c028041
34851d8,c101427
34851dc,c44cb45c
34851e0,3c02801c
34851e4,344284a0
34851e8,1000000f
34851ec,e44000d4
34851f0,344284a0
34851f4,c44c00d4
34851f8,3c028041
34851fc,c44eb460
3485200,460e6032
3485208,45010008
348520c,3c02801c
3485210,3c028041
3485214,c101427
3485218,8c46a1f0
348521c,3c02801c
3485220,344284a0
3485224,e44000d4
3485228,3c02801c
348522c,344284a0
3485230,c44000d4
3485234,3c028041
3485238,e440b45c
348523c,3c028041
3485240,9042a329
3485244,24030001
3485248,1443000f
348524c,24030002
3485250,3c02801c
3485254,344284a0
3485258,94420322
348525c,3c038041
3485260,24639ff0
3485264,431021
3485268,90420000
348526c,10400018
3485270,3c028041
3485274,3c02801c
3485278,344284a0
348527c,24030035
3485280,10000012
3485284,a4430322
3485288,14430011
348528c,3c028041
3485290,3c02801c
3485294,344284a0
3485298,94420322
348529c,3c038041
34852a0,24639ff0
34852a4,431021
34852a8,90420000
34852ac,10400006
34852b0,3c028041
34852b4,3c02801c
34852b8,344284a0
34852bc,2403001f
34852c0,a4430322
34852c4,3c028041
34852c8,a040a329
34852cc,3c028041
34852d0,2442a31c
34852d4,c4400008
34852d8,3c038040
34852dc,e4602738
34852e0,9044000e
34852e4,3c038040
34852e8,a0642c89
34852ec,9042000f
34852f0,50400006
34852f4,3c028041
34852f8,2442ffff
34852fc,3c038041
3485300,c101e04
3485304,a062a32b
3485308,3c028041
348530c,9042a32c
3485310,1040000b
3485314,3c028041
3485318,3c02801c
348531c,344284a0
3485320,94440014
3485324,2405dfff
3485328,852024
348532c,a4440014
3485330,94430020
3485334,651824
3485338,a4430020
348533c,3c028041
3485340,9042a32d
3485344,10400016
3485348,8fbf0014
348534c,3c02801c
3485350,344284a0
3485354,90430016
3485358,31823
348535c,a0430016
3485360,90430017
3485364,31823
3485368,a0430017
348536c,90430022
3485370,31823
3485374,a0430022
3485378,90430023
348537c,31823
3485380,a0430023
3485384,90430028
3485388,31823
348538c,a0430028
3485390,90430029
3485394,31823
3485398,a0430029
348539c,8fbf0014
34853a0,3e00008
34853a4,27bd0018
34853a8,850018
34853ac,2012
34853b0,24820001
34853b4,42202
34853b8,441021
34853bc,21203
34853c0,3e00008
34853c4,304200ff
34853c8,2402ffff
34853cc,a0820002
34853d0,a0820001
34853d4,4a00038
34853d8,a0820000
34853dc,a01025
34853e0,28a503e8
34853e4,50a00001
34853e8,240203e7
34853ec,22c00
34853f0,52c03
34853f4,3c026666
34853f8,24426667
34853fc,a20018
3485400,1010
3485404,21083
3485408,51fc3
348540c,431023
3485410,21880
3485414,621821
3485418,31840
348541c,a31823
3485420,21400
3485424,21403
3485428,10400023
348542c,a0830002
3485430,3c036666
3485434,24636667
3485438,430018
348543c,1810
3485440,31883
3485444,237c3
3485448,661823
348544c,33080
3485450,c31821
3485454,31840
3485458,431023
348545c,a0820001
3485460,3c0251eb
3485464,3442851f
3485468,a20018
348546c,1010
3485470,21143
3485474,52fc3
3485478,451023
348547c,21400
3485480,21403
3485484,1040000c
3485488,3c036666
348548c,24636667
3485490,430018
3485494,1810
3485498,31883
348549c,22fc3
34854a0,651823
34854a4,32880
34854a8,a31821
34854ac,31840
34854b0,431023
34854b4,a0820000
34854b8,3e00008
34854c0,27bdffd0
34854c4,afbf002c
34854c8,afb20028
34854cc,afb10024
34854d0,afb00020
34854d4,808825
34854d8,a09025
34854dc,afa7003c
34854e0,8fb00040
34854e4,c101be6
34854e8,24070001
34854ec,93a7003c
34854f0,afb00018
34854f4,afb00014
34854f8,83a2003d
34854fc,2442005c
3485500,afa20010
3485504,24e70037
3485508,3025
348550c,2402825
3485510,c101c4e
3485514,2202025
3485518,8fbf002c
348551c,8fb20028
3485520,8fb10024
3485524,8fb00020
3485528,3e00008
348552c,27bd0030
3485530,27bdffe0
3485534,afbf001c
3485538,afb10018
348553c,afb00014
3485540,808025
3485544,24860074
3485548,24050001
348554c,2025
3485550,3c028041
3485554,2442a0b4
3485558,2408ffe0
348555c,3c038041
3485560,2463a0fc
3485564,90470000
3485568,1073824
348556c,54e00006
3485570,24420004
3485574,90c90000
3485578,90470001
348557c,51270001
3485580,852025
3485584,24420004
3485588,52840
348558c,1443fff5
3485590,24c60001
3485594,3c038041
3485598,ac64b56c
348559c,8e0200a4
34855a0,2463b56c
34855a4,3044003f
34855a8,a0640004
34855ac,9603009c
34855b0,8204003e
34855b4,10800002
34855b8,3063fffb
34855bc,34630004
34855c0,3c048041
34855c4,a483b572
34855c8,21402
34855cc,3042007c
34855d0,26040086
34855d4,2607008a
34855d8,2406001b
34855dc,90850000
34855e0,24a3ffec
34855e4,306300ff
34855e8,2c63000d
34855ec,50600004
34855f0,24840001
34855f4,54a60001
34855f8,34420001
34855fc,24840001
3485600,54e4fff7
3485604,90850000
3485608,3c038041
348560c,a062b571
3485610,9203007b
3485614,2462fff9
3485618,304200ff
348561c,2c420002
3485620,10400006
3485624,3c028041
3485628,2442b56c
348562c,24040001
3485630,a0440008
3485634,10000005
3485638,a0430009
348563c,2442b56c
3485640,a0400008
3485644,24030007
3485648,a0430009
348564c,9203007d
3485650,2462fff6
3485654,304200ff
3485658,2c420002
348565c,10400006
3485660,3c028041
3485664,2442b56c
3485668,24040001
348566c,a044000a
3485670,10000005
3485674,a043000b
3485678,2442b56c
348567c,a040000a
3485680,2403000a
3485684,a043000b
3485688,86020ef6
348568c,4400008
3485690,3c028041
3485694,96020ef4
3485698,210c2
348569c,3042008f
34856a0,2c430010
34856a4,14600008
34856ac,3c028041
34856b0,2442b56c
34856b4,2403002b
34856b8,a043000d
34856bc,24030001
34856c0,1000001b
34856c4,a043000c
34856c8,5040000b
34856cc,9203008b
34856d0,3c038041
34856d4,2463b56c
34856d8,3c048041
34856dc,2484a034
34856e0,441021
34856e4,90420000
34856e8,a062000d
34856ec,24020001
34856f0,1000000f
34856f4,a062000c
34856f8,2462ffdf
34856fc,304200ff
3485700,2c420003
3485704,10400006
3485708,3c028041
348570c,2442b56c
3485710,a043000d
