10,107b727a
3485534,3c058041
3485538,24a5b748
348553c,c101ffd
3485540,2002025
3485544,8825
3485548,2413002c
348554c,24020004
3485550,3c128041
3485554,2652b578
3485558,3c158011
348555c,36b5a5d0
3485560,3c168041
3485564,10000004
3485568,26d6b748
348556c,2a220006
3485570,2c420001
3485574,24420004
3485578,2221021
348557c,21840
3485580,621821
3485584,31880
3485588,621821
348558c,721821
3485590,90640000
3485594,2403000d
3485598,50830001
348559c,2404000a
34855a0,21840
34855a4,621821
34855a8,31880
34855ac,621021
34855b0,2421021
34855b4,90420001
34855b8,30420040
34855bc,50400010
34855c0,26310001
34855c4,2a42021
34855c8,908200a8
34855cc,30420001
34855d0,5040000b
34855d4,26310001
34855d8,24020010
34855dc,afa20018
34855e0,afa20014
34855e4,afb30010
34855e8,2803825
34855ec,3025
34855f0,2c02825
34855f4,c102065
34855f8,2002025
34855fc,26310001
3485600,24020009
3485604,1622ffd9
3485608,26730011
348560c,24070001
3485610,2406000a
3485614,3c058041
3485618,24a5b748
348561c,c101ffd
3485620,2002025
3485624,3c128041
3485628,2652b578
348562c,2413002c
3485630,24110001
3485634,3c158011
3485638,36b5a5d0
348563c,3c160040
3485640,3c178041
3485644,26f7b748
3485648,2622ffff
348564c,28420006
3485650,54400151
3485654,92420035
3485658,92420042
348565c,30420020
3485660,1040000f
3485664,2a220009
3485668,8ea200a4
348566c,561024
3485670,1040000b
3485674,2a220009
3485678,24020010
348567c,afa20018
3485680,afa20014
3485684,afb30010
3485688,2803825
348568c,3025
3485690,2e02825
3485694,c102065
3485698,2002025
348569c,2a220009
34856a0,10400111
34856a4,26310001
34856a8,26730011
34856ac,1000ffe6
34856b0,2652000d
34856b4,8c5e0d68
34856b8,13c00007
34856bc,3c01025
34856c0,3c028041
34856c4,9443b73c
34856c8,31040
34856cc,431021
34856d0,21040
34856d4,24420001
34856d8,3c038041
34856dc,9467b73c
34856e0,738c0
34856e4,24e70038
34856e8,e23821
34856ec,24050140
34856f0,a71023
34856f4,22fc2
34856f8,a22821
34856fc,52843
3485700,24b40001
3485704,240200cd
3485708,afa20010
348570c,24060011
3485710,c1013bc
3485714,2002025
3485718,8e020008
348571c,24430008
3485720,ae030008
3485724,3c03fa00
3485728,ac430000
348572c,2403ffff
3485730,ac430004
3485734,3c128041
3485738,2652b588
348573c,24130013
3485740,24110001
3485744,2622ffff
3485748,2842000a
348574c,1440012a
3485750,2603025
3485754,2802825
3485758,c1029eb
348575c,2644000d
3485760,2a22000c
3485764,10400004
3485768,26310001
348576c,2652000d
3485770,1000fff4
3485774,26730011
3485778,3c028041
348577c,9455b73c
3485780,15a8c0
3485784,26b50001
3485788,2b4a821
348578c,24070001
3485790,24060010
3485794,3c058041
3485798,24a5b748
348579c,c101ffd
34857a0,2002025
34857a4,3c128041
34857a8,2652b586
34857ac,2409825
34857b0,24140012
34857b4,24110001
34857b8,3c178011
34857bc,3c168041
34857c0,26d6b578
34857c4,3c028041
34857c8,2442b748
34857cc,afa20028
34857d0,2622ffff
34857d4,2842000a
34857d8,54400102
34857dc,92630000
34857e0,9262000d
34857e4,30420010
34857e8,10400017
34857ec,26240001
34857f0,36e3a5d0
34857f4,41040
34857f8,441021
34857fc,21080
3485800,441021
3485804,561021
3485808,90420000
348580c,621021
3485810,904200a8
3485814,21082
3485818,30420001
348581c,1040000b
3485820,2a22000c
3485824,24020010
3485828,afa20018
348582c,afa20014
3485830,afb40010
3485834,2a03825
3485838,3025
348583c,8fa50028
3485840,c102065
3485844,2002025
3485848,2a22000c
348584c,10400004
3485850,26310001
3485854,26940011
3485858,1000ffdd
348585c,2673000d
3485860,26b70011
3485864,24070001
3485868,2406000f
348586c,3c058041
3485870,24a5b748
3485874,c101ffd
3485878,2002025
348587c,24130012
3485880,24110001
3485884,3c168011
3485888,3c148041
348588c,2694b578
3485890,3c028041
3485894,2442b748
3485898,afa20028
348589c,2622ffff
34858a0,2842000a
34858a4,544000ca
34858a8,92430000
34858ac,9242000d
34858b0,30420010
34858b4,10400017
34858b8,26240001
34858bc,36c3a5d0
34858c0,41040
34858c4,441021
34858c8,21080
34858cc,441021
34858d0,541021
34858d4,90420000
34858d8,621021
34858dc,904200a8
34858e0,21042
34858e4,30420001
34858e8,1040000b
34858ec,2a22000c
34858f0,24020010
34858f4,afa20018
34858f8,afa20014
34858fc,afb30010
3485900,2e03825
3485904,3025
3485908,8fa50028
348590c,c102065
3485910,2002025
3485914,2a22000c
3485918,10400004
348591c,26310001
3485920,26730011
3485924,1000ffdd
3485928,2652000d
348592c,26b70022
3485930,24070001
3485934,2406000b
3485938,3c058041
348593c,24a5b748
3485940,c101ffd
3485944,2002025
3485948,3c128041
348594c,2652b587
3485950,24130012
3485954,24110001
3485958,3c168011
348595c,3c148041
3485960,2694b578
3485964,3c028041
3485968,2442b748
348596c,afa20028
3485970,2622ffff
3485974,2842000a
3485978,54400091
348597c,92430000
3485980,9243000d
3485984,10600016
3485988,26240001
348598c,36c5a5d0
3485990,41040
3485994,441021
3485998,21080
348599c,441021
34859a0,541021
34859a4,90420000
34859a8,38420003
34859ac,a21021
34859b0,90420e9c
34859b4,1443000b
34859b8,2a22000c
34859bc,24020010
34859c0,afa20018
34859c4,afa20014
34859c8,afb30010
34859cc,2e03825
34859d0,3025
34859d4,8fa50028
34859d8,c102065
34859dc,2002025
34859e0,2a22000c
34859e4,10400004
34859e8,26310001
34859ec,26730011
34859f0,1000ffdf
34859f4,2652000d
34859f8,13c0003b
34859fc,26b50033
3485a00,8825
3485a04,24120013
3485a08,24020001
3485a0c,3c178040
3485a10,3c138041
3485a14,2673b578
3485a18,3c168040
3485a1c,26d60d8a
3485a20,3c148041
3485a24,2694b498
3485a28,10000004
3485a2c,3c1e8041
3485a30,2a22000a
3485a34,2c420001
3485a38,24420001
3485a3c,8ee30d6c
3485a40,10600017
3485a44,2221021
3485a48,21840
3485a4c,621821
3485a50,31880
3485a54,621821
3485a58,2631821
3485a5c,90630001
3485a60,30630010
3485a64,1060000f
3485a68,21840
3485a6c,621821
3485a70,31880
3485a74,621821
3485a78,731821
3485a7c,90640000
3485a80,3c038011
3485a84,3463a5d0
3485a88,641821
3485a8c,906300a8
3485a90,31882
3485a94,30630001
3485a98,50600010
3485a9c,26310001
3485aa0,21840
3485aa4,621821
3485aa8,31880
3485aac,621021
3485ab0,531021
3485ab4,90420000
3485ab8,561021
3485abc,90420000
3485ac0,14400002
3485ac4,2802025
3485ac8,27c4b49c
3485acc,2403025
3485ad0,c1029eb
3485ad4,2a02825
3485ad8,26310001
3485adc,2402000c
3485ae0,1622ffd3
3485ae4,26520011
3485ae8,c102a4f
3485aec,2002025
3485af0,8e020008
3485af4,24430008
3485af8,ae030008
3485afc,3c03e900
3485b00,ac430000
3485b04,ac400004
3485b08,8e020008
3485b0c,24430008
3485b10,ae030008
3485b14,3c03df00
3485b18,ac430000
3485b1c,1000003b
3485b20,ac400004
3485b24,531021
3485b28,1000fdf3
3485b2c,80420000
3485b30,531021
3485b34,80420000
3485b38,28430003
3485b3c,1460fde8
3485b40,8fa30028
3485b44,1000fdea
3485b4c,24430008
3485b50,ae030008
3485b54,3c03fa00
3485b58,ac430000
3485b5c,2403ffff
3485b60,ac430004
3485b64,3c058041
3485b68,24a5b778
3485b6c,94a70008
3485b70,3025
3485b74,c101ffd
3485b78,2002025
3485b7c,2412002c
3485b80,8825
3485b84,24130010
3485b88,3c168041
3485b8c,26d6b778
3485b90,1000fdae
3485b94,24150003
3485b98,30420020
3485b9c,5440feb3
3485ba0,8ea200a4
3485ba4,1000fec0
3485ba8,26310001
3485bac,2802825
3485bb0,c1029eb
3485bb4,2402025
3485bb8,1000fe04
3485bbc,26310001
3485bc0,1460ff72
3485bc4,2202025
3485bc8,1000ff88
3485bcc,26310001
3485bd0,30630010
3485bd4,1460ff39
3485bd8,2202025
3485bdc,1000ff50
3485be0,26310001
3485be4,30630010
3485be8,1460ff01
3485bec,2202025
3485bf0,1000ff18
3485bf4,26310001
3485bf8,2802825
3485bfc,c1029eb
3485c00,2402025
3485c04,1000fed9
3485c08,26310001
3485c0c,8fbf0054
3485c10,8fbe0050
3485c14,8fb7004c
3485c18,8fb60048
3485c1c,8fb50044
3485c20,8fb40040
3485c24,8fb3003c
3485c28,8fb20038
3485c2c,8fb10034
3485c30,8fb00030
3485c34,3e00008
3485c38,27bd0058
3485c3c,3e00008
3485c44,44860000
3485c48,44801000
3485c50,46020032
3485c58,45030011
3485c5c,46007006
3485c60,460e603c
3485c68,45000007
3485c6c,460c0000
3485c70,4600703c
3485c78,45000009
3485c80,3e00008
3485c84,46007006
3485c88,460e003c
3485c90,45000003
3485c98,3e00008
3485c9c,46007006
3485ca0,3e00008
3485ca8,3c02801c
3485cac,344284a0
3485cb0,c44000d4
3485cb4,3c028041
3485cb8,3e00008
3485cbc,e440c864
3485cc0,27bdffe8
3485cc4,afbf0014
3485cc8,3c028041
3485ccc,9042b63c
3485cd0,5040001b
3485cd4,3c028041
3485cd8,3c038011
3485cdc,3463a5d0
3485ce0,8c630070
3485ce4,31f02
3485ce8,1062000d
3485cec,21300
3485cf0,3c048011
3485cf4,3484a5d0
3485cf8,94830070
3485cfc,30630fff
3485d00,621025
3485d04,a4820070
3485d08,3c04801d
3485d0c,3485aa30
3485d10,3c028007
3485d14,34429764
3485d18,40f809
3485d1c,248484a0
3485d20,3c028041
3485d24,9043b63c
3485d28,24020001
3485d2c,14620004
3485d30,3c028041
3485d34,3c028041
3485d38,a040b63c
3485d3c,3c028041
3485d40,c44eb634
3485d44,44800000
3485d4c,46007032
3485d54,45010010
3485d58,3c02801c
3485d5c,344284a0
3485d60,c44000d4
3485d64,46007032
3485d6c,45010019
3485d70,3c02801c
3485d74,3c028041
3485d78,8c46b4e4
3485d7c,3c028041
3485d80,c101711
3485d84,c44cc860
3485d88,3c02801c
3485d8c,344284a0
3485d90,1000000f
3485d94,e44000d4
3485d98,344284a0
3485d9c,c44c00d4
3485da0,3c028041
3485da4,c44ec864
3485da8,460e6032
3485db0,45010008
3485db4,3c02801c
3485db8,3c028041
3485dbc,c101711
3485dc0,8c46b4e8
3485dc4,3c02801c
3485dc8,344284a0
3485dcc,e44000d4
3485dd0,3c02801c
3485dd4,344284a0
3485dd8,c44000d4
3485ddc,3c028041
3485de0,e440c860
3485de4,3c028041
3485de8,9042b63d
3485dec,24030001
3485df0,1443000f
3485df4,24030002
3485df8,3c02801c
3485dfc,344284a0
3485e00,94420322
3485e04,3c038041
3485e08,2463b1d8
3485e0c,431021
3485e10,90420000
3485e14,10400018
3485e18,3c028041
3485e1c,3c02801c
3485e20,344284a0
3485e24,24030035
3485e28,10000012
3485e2c,a4430322
3485e30,14430011
3485e34,3c028041
3485e38,3c02801c
3485e3c,344284a0
3485e40,94420322
3485e44,3c038041
3485e48,2463b1d8
3485e4c,431021
3485e50,90420000
3485e54,10400006
3485e58,3c028041
3485e5c,3c02801c
3485e60,344284a0
3485e64,2403001f
3485e68,a4430322
3485e6c,3c028041
3485e70,a040b63d
3485e74,3c028041
3485e78,2442b630
3485e7c,c4400008
3485e80,3c038040
3485e84,e4602818
3485e88,9044000e
3485e8c,3c038040
3485e90,a0642d69
3485e94,9042000f
3485e98,50400006
3485e9c,3c028041
3485ea0,2442ffff
3485ea4,3c038041
3485ea8,c10221e
3485eac,a062b63f
3485eb0,3c028041
3485eb4,9042b640
3485eb8,1040000b
3485ebc,3c028041
3485ec0,3c02801c
3485ec4,344284a0
3485ec8,94440014
3485ecc,2405dfff
3485ed0,852024
3485ed4,a4440014
3485ed8,94430020
3485edc,651824
3485ee0,a4430020
3485ee4,3c028041
3485ee8,9042b641
3485eec,10400016
3485ef0,8fbf0014
3485ef4,3c02801c
3485ef8,344284a0
3485efc,90430016
3485f00,31823
3485f04,a0430016
3485f08,90430017
3485f0c,31823
3485f10,a0430017
3485f14,90430022
3485f18,31823
3485f1c,a0430022
3485f20,90430023
3485f24,31823
3485f28,a0430023
3485f2c,90430028
3485f30,31823
3485f34,a0430028
3485f38,90430029
3485f3c,31823
3485f40,a0430029
3485f44,8fbf0014
3485f48,3e00008
3485f4c,27bd0018
3485f50,850018
3485f54,1812
3485f58,24620001
3485f5c,3042ffff
3485f60,31a02
3485f64,431021
3485f68,21203
3485f6c,3e00008
3485f70,304200ff
3485f74,2402ffff
3485f78,a0820002
3485f7c,a0820001
3485f80,4a00031
3485f84,a0820000
3485f88,a01825
3485f8c,28a503e8
3485f90,50a00001
3485f94,240303e7
3485f98,31c00
3485f9c,31c03
3485fa0,3c026666
3485fa4,24426667
3485fa8,620018
3485fac,1010
3485fb0,21083
3485fb4,32fc3
3485fb8,451023
3485fbc,22880
3485fc0,a22821
3485fc4,52840
3485fc8,651823
3485fcc,21400
3485fd0,21403
3485fd4,1040001c
3485fd8,a0830002
3485fdc,3c036666
3485fe0,24636667
3485fe4,430018
3485fe8,1810
3485fec,31883
3485ff0,22fc3
3485ff4,651823
3485ff8,32880
3485ffc,a32821
3486000,52840
3486004,451023
3486008,a0820001
348600c,31400
3486010,21403
3486014,1040000c
3486018,3c036666
348601c,24636667
3486020,430018
3486024,1810
3486028,31883
348602c,22fc3
3486030,651823
3486034,32880
3486038,a31821
348603c,31840
3486040,431023
3486044,a0820000
3486048,3e00008
3486050,27bdffd0
3486054,afbf002c
3486058,afb20028
348605c,afb10024
3486060,afb00020
3486064,808025
3486068,a08825
348606c,afa7003c
3486070,8fb20040
3486074,c101ffd
3486078,24070001
348607c,93a7003c
3486080,afb20018
3486084,afb20014
3486088,83a2003d
348608c,2442005c
3486090,afa20010
3486094,24e70037
3486098,3025
348609c,2202825
34860a0,c102065
34860a4,2002025
34860a8,8fbf002c
34860ac,8fb20028
34860b0,8fb10024
34860b4,8fb00020
34860b8,3e00008
34860bc,27bd0030
34860c0,27bdffe0
34860c4,afbf001c
34860c8,afb10018
34860cc,afb00014
34860d0,808025
34860d4,24850074
34860d8,24060001
34860dc,4825
34860e0,3c028041
34860e4,2442b33c
34860e8,2407ffe0
34860ec,3c048041
34860f0,2484b384
34860f4,90430000
34860f8,e31824
34860fc,54600006
3486100,24420004
3486104,90a80000
3486108,90430001
348610c,51030001
3486110,1264825
3486114,24420004
3486118,63040
348611c,1444fff5
3486120,24a50001
3486124,3c028041
3486128,ac49c958
348612c,8e0500a4
3486130,2442c958
3486134,30a3003f
3486138,a0430004
348613c,9602009c
3486140,8203003e
3486144,10600002
3486148,3042fffb
348614c,34420004
3486150,3c038041
3486154,a462c95e
3486158,52c02
348615c,30a5007c
3486160,26030086
3486164,2606008a
3486168,2407001b
348616c,90640000
3486170,2482ffec
3486174,304200ff
3486178,2c42000d
348617c,50400004
3486180,24630001
3486184,54870001
3486188,34a50001
348618c,24630001
3486190,54c3fff7
3486194,90640000
3486198,3c028041
348619c,a045c95d
34861a0,9203007b
34861a4,2462fff9
34861a8,304200ff
34861ac,2c420002
34861b0,10400006
34861b4,3c028041
34861b8,2442c958
34861bc,24040001
34861c0,a0440008
34861c4,10000005
34861c8,a0430009
34861cc,2442c958
34861d0,a0400008
34861d4,24030007
34861d8,a0430009
34861dc,9203007d
34861e0,2462fff6
34861e4,304200ff
34861e8,2c420002
34861ec,10400006
34861f0,3c028041
34861f4,2442c958
34861f8,24040001
34861fc,a044000a
3486200,10000005
3486204,a043000b
3486208,2442c958
348620c,a040000a
3486210,2403000a
3486214,a043000b
3486218,86020ef6
348621c,4400008
3486220,3c028041
3486224,96020ef4
3486228,210c2
348622c,3042008f
3486230,2c430010
3486234,14600008
348623c,3c028041
3486240,2442c958
3486244,2403002b
3486248,a043000d
348624c,24030001
3486250,10000023
3486254,a043000c
3486258,5040000b
348625c,9203008b
3486260,3c038041
3486264,2463c958
3486268,3c048041
348626c,2484b2bc
3486270,441021
3486274,90420000
3486278,a062000d
348627c,24020001
3486280,10000017
3486284,a062000c
3486288,2462ffdf
348628c,304200ff
3486290,2c420003
3486294,1040000e
3486298,3c028041
348629c,24020023
34862a0,14620006
34862a4,3c028041
34862a8,96020ede
34862ac,30420200
34862b0,50400001
34862b4,24030022
34862b8,3c028041
34862bc,2442c958
34862c0,a043000d
34862c4,24030001
34862c8,10000005
34862cc,a043000c
34862d0,2442c958
34862d4,2403002b
34862d8,a043000d
34862dc,a040000c
34862e0,3c028040
34862e4,90420d58
34862e8,14400008
34862ec,8203008a
34862f0,24020030
34862f4,1062007c
34862f8,2462ffcb
34862fc,304200ff
3486300,2c420002
3486304,14400007
3486308,24040034
348630c,306400ff
3486310,2482ffd3
3486314,304200ff
3486318,2c42000b
348631c,10400007
3486320,3c028041
3486324,3c028041
3486328,2442c958
348632c,a044000f
3486330,24030001
3486334,10000005
3486338,a043000e
348633c,2442c958
3486340,24030037
3486344,a043000f
3486348,a040000e
348634c,9202003c
3486350,10400007
3486354,3c028041
3486358,2442c958
348635c,24030013
3486360,a0430011
3486364,24030001
3486368,10000006
348636c,a0430010
3486370,2442c958
3486374,24030012
3486378,a0430011
348637c,9203003a
3486380,a0430010
3486384,8e0200a0
3486388,21182
348638c,30420007
3486390,14400007
3486394,3c038041
3486398,3c028041
348639c,2442c958
34863a0,a0400012
34863a4,24030050
34863a8,1000000a
34863ac,a0430013
34863b0,2463c958
34863b4,24040001
34863b8,a0640012
34863bc,402025
34863c0,2c420004
34863c4,50400001
34863c8,24040003
34863cc,2484004f
34863d0,a0640013
34863d4,8e0200a0
34863d8,21242
34863dc,30420007
34863e0,14400007
34863e4,3c038041
34863e8,3c028041
34863ec,2442c958
34863f0,a0400014
34863f4,24030053
34863f8,1000000a
34863fc,a0430015
3486400,2463c958
3486404,24040001
3486408,a0640014
348640c,402025
3486410,2c420003
3486414,50400001
3486418,24040002
348641c,24840052
3486420,a0640015
3486424,8e0200a0
3486428,21302
348642c,30420003
3486430,3c038041
3486434,a062c96e
3486438,86050034
348643c,3c048041
3486440,c1017dd
3486444,2484c973
3486448,8e0200a4
348644c,3c030080
3486450,431024
3486454,10400002
3486458,2825
348645c,860500d0
3486460,3c048041
3486464,c1017dd
3486468,2484c976
348646c,860508c6
3486470,58a00001
3486474,2405ffff
3486478,3c048041
348647c,c1017dd
3486480,2484c979
3486484,3c118041
3486488,2631c958
348648c,9202003d
3486490,a2220017
3486494,8602002e
3486498,22fc3
348649c,30a5000f
34864a0,a22821
34864a4,52903
34864a8,3c048041
34864ac,c1017dd
34864b0,2484c970
34864b4,86050022
34864b8,3c048041
34864bc,c1017dd
34864c0,2484c97c
34864c4,8e0200a4
34864c8,21182
34864cc,30420fff
34864d0,a6220028
34864d4,8fbf001c
34864d8,8fb10018
34864dc,8fb00014
34864e0,3e00008
34864e4,27bd0020
34864e8,1000ff8e
34864ec,2404002f
34864f0,27bdff88
34864f4,afbf0074
34864f8,afbe0070
34864fc,afb7006c
3486500,afb60068
3486504,afb50064
3486508,afb40060
348650c,afb3005c
3486510,afb20058
3486514,afb10054
3486518,afb00050
348651c,3c020002
3486520,a21021
3486524,9456ca42
3486528,24020008
348652c,16c20020
3486530,808825
3486534,3c020002
3486538,a21021
348653c,9442ca36
3486540,14400006
3486544,3c020002
3486548,a21021
348654c,9443ca2e
3486550,24020002
3486554,10620008
3486558,3c020002
348655c,a21021
3486560,9442ca30
3486564,24030005
3486568,10430003
348656c,24030016
3486570,14430010
3486574,3c020002
3486578,3c020002
348657c,a21021
3486580,9443ca38
3486584,31080
3486588,431021
348658c,21980
3486590,431021
3486594,21100
3486598,24420020
348659c,8ca401d8
34865a0,c101830
34865a4,822021
34865a8,1000020f
34865ac,8fbf0074
34865b0,3c020002
34865b4,a21021
34865b8,9042ca37
34865bc,14400015
34865c0,2c43009a
34865c4,3c020002
34865c8,a22821
34865cc,90a2ca31
34865d0,34420080
34865d4,2c43009a
34865d8,10600202
34865dc,2c430086
34865e0,14600200
34865e4,2442007a
34865e8,304300ff
34865ec,2c630014
34865f0,106001fc
34865f4,304200ff
34865f8,21080
34865fc,3c038041
3486600,2463b21c
3486604,621021
3486608,8c420000
348660c,400008
3486614,106001f3
3486618,2c430086
348661c,5060000d
3486620,2442007a
3486624,24030004
3486628,10430021
348662c,2c430005
3486630,10600013
3486634,24030006
3486638,24030002
348663c,10430014
3486640,24030003
3486644,10430026
3486648,241600c8
348664c,100001e6
3486650,8fbf0074
3486654,304300ff
3486658,2c630014
348665c,106001e1
3486660,304200ff
3486664,21080
3486668,3c038041
348666c,2463b26c
3486670,621021
3486674,8c420000
3486678,400008
3486680,10430017
3486684,241600c8
3486688,100001d7
348668c,8fbf0074
3486690,24020008
3486694,56b023
3486698,161040
348669c,2c21021
34866a0,210c0
34866a4,2c2b021
34866a8,10000008
34866ac,32d600ff
34866b0,161040
34866b4,2c21021
34866b8,210c0
34866bc,2c2b021
34866c0,10000002
34866c4,32d600ff
34866c8,241600c8
34866cc,12c001c6
34866d0,8fbf0074
34866d4,10000003
34866d8,8e220008
34866dc,241600c8
34866e0,8e220008
34866e4,24430008
34866e8,ae230008
34866ec,3c03e700
34866f0,ac430000
34866f4,ac400004
34866f8,8e220008
34866fc,24430008
3486700,ae230008
3486704,3c03fc11
3486708,34639623
348670c,ac430000
3486710,3c03ff2f
3486714,3463ffff
3486718,ac430004
348671c,2c02825
3486720,c1017d4
3486724,24040090
3486728,afa20048
348672c,afa20044
3486730,a025
3486734,24030040
3486738,3c028041
348673c,afa20030
3486740,3c138041
3486744,2662c958
3486748,afa2004c
348674c,3c178041
3486750,26f7b4bc
3486754,3c158041
3486758,26b5b43c
348675c,8e240008
3486760,24820008
3486764,ae220008
3486768,3c02fa00
348676c,ac820000
3486770,31600
3486774,32c00
3486778,451025
348677c,8fa50044
3486780,451025
3486784,31a00
3486788,431025
348678c,ac820004
3486790,8fa20030
3486794,2453b3bc
3486798,8fbe004c
348679c,2670ff80
34867a0,8fd20000
34867a4,92020000
34867a8,3042001f
34867ac,50400012
34867b0,26100004
34867b4,32420001
34867b8,5682000f
34867bc,26100004
34867c0,8e020000
34867c4,21f42
34867c8,31880
34867cc,751821
34867d0,21602
34867d4,3042001f
34867d8,afa20010
34867dc,96070002
34867e0,73c00
34867e4,92060001
34867e8,8c650000
34867ec,c101814
34867f0,2202025
34867f4,26100004
34867f8,1613ffea
34867fc,129042
3486800,26730080
3486804,16f3ffe5
3486808,27de0004
348680c,2c02825
3486810,c1017d4
3486814,240400ff
3486818,afa20044
348681c,26940001
3486820,24020002
3486824,1682ffcd
3486828,240300ff
348682c,8fa50048
3486830,9825
3486834,24030040
3486838,3c178041
348683c,3c1e8041
3486840,3c158041
3486844,26b5b43c
3486848,2416000c
348684c,3c148041
3486850,10000002
3486854,2694c96e
3486858,8fa50044
348685c,8e240008
3486860,24820008
3486864,ae220008
3486868,3c02fa00
348686c,ac820000
3486870,31600
3486874,33400
3486878,461025
348687c,451025
3486880,31a00
3486884,431025
3486888,ac820004
348688c,26f2b324
3486890,27d0c960
3486894,92020000
3486898,5453000f
348689c,26100002
34868a0,92420000
34868a4,21080
34868a8,551021
34868ac,afb60010
34868b0,92470001
34868b4,71a00
34868b8,92470002
34868bc,e33825
34868c0,73c00
34868c4,92060001
34868c8,8c450000
34868cc,c101814
34868d0,2202025
34868d4,26100002
34868d8,1614ffee
34868dc,26520003
34868e0,26730001
34868e4,327300ff
34868e8,24020002
34868ec,1662ffda
34868f0,240300ff
34868f4,3c028041
34868f8,9456c980
34868fc,24070001
3486900,3025
3486904,3c058041
3486908,24a5b708
348690c,c101ffd
3486910,2202025
3486914,afa00038
3486918,afa00034
348691c,afa00030
3486920,b825
3486924,3c108041
3486928,2610b2e8
348692c,8fa20044
3486930,afa2003c
3486934,3c028041
3486938,2442b708
348693c,afa20040
3486940,3c1e8041
3486944,10000005
3486948,27deb324
348694c,afb50038
