10,107b7e7a
3486124,2482ffec
3486128,304200ff
348612c,2c42000d
3486130,50400004
3486134,24630001
3486138,54870001
348613c,34a50001
3486140,24630001
3486144,5466fff7
3486148,90640000
348614c,3c028041
3486150,a045c451
3486154,9203007b
3486158,2462fff9
348615c,304200ff
3486160,2c420002
3486164,14400003
3486168,2025
348616c,10000002
3486170,24030007
3486174,24040001
3486178,3c028041
348617c,2442c44c
3486180,a0440008
3486184,a0430009
3486188,9203007d
348618c,2462fff6
3486190,304200ff
3486194,2c420002
3486198,14400003
348619c,2025
34861a0,10000002
34861a4,2403000a
34861a8,24040001
34861ac,3c028041
34861b0,2442c44c
34861b4,a044000a
34861b8,a043000b
34861bc,86020ef6
34861c0,440001d
34861c4,2403002b
34861c8,96020ef4
34861cc,210c2
34861d0,3042008f
34861d4,2c430010
34861d8,10600019
34861dc,2403002b
34861e0,50400007
34861e4,9203008b
34861e8,3c038041
34861ec,2463ae1c
34861f0,431021
34861f4,90430000
34861f8,10000014
34861fc,24040001
3486200,2462ffdf
3486204,304200ff
3486208,2c420003
348620c,5040000e
3486210,2403002b
3486214,24020023
3486218,1462000c
348621c,24040001
3486220,96020ede
3486224,30420200
3486228,50400001
348622c,24030022
3486230,10000006
3486234,24040001
3486238,10000004
348623c,24040001
3486240,10000002
3486244,24040001
3486248,2025
348624c,3c028041
3486250,2442c44c
3486254,a043000d
3486258,a044000c
348625c,3c028040
3486260,90420ccc
3486264,14400008
3486268,8204008a
348626c,24020030
3486270,10820071
3486274,2482ffcb
3486278,304200ff
348627c,2c420002
3486280,14400007
3486284,24030034
3486288,308300ff
348628c,2462ffd3
3486290,304200ff
3486294,2c42000b
3486298,50400003
348629c,24030037
34862a0,10000002
34862a4,24040001
34862a8,2025
34862ac,3c028041
34862b0,2442c44c
34862b4,a043000f
34862b8,a044000e
34862bc,9202003c
34862c0,10400005
34862c4,3c028041
34862c8,24030013
34862cc,a043c45d
34862d0,10000004
34862d4,24030001
34862d8,24030012
34862dc,a043c45d
34862e0,9203003a
34862e4,3c028041
34862e8,a043c45c
34862ec,8e0200a0
34862f0,21182
34862f4,30420007
34862f8,10400009
34862fc,2025
3486300,401825
3486304,2c420004
3486308,50400001
348630c,24030003
3486310,2463004f
3486314,306300ff
3486318,10000002
348631c,24040001
3486320,24030050
3486324,3c028041
3486328,2442c44c
348632c,a0440012
3486330,a0430013
3486334,8e0200a0
3486338,21242
348633c,30420007
3486340,50400009
3486344,2025
3486348,401825
348634c,2c420003
3486350,50400001
3486354,24030002
3486358,24630052
348635c,306300ff
3486360,10000002
3486364,24040001
3486368,24030053
348636c,3c028041
3486370,2442c44c
3486374,a0440014
3486378,a0430015
348637c,8e0300a0
3486380,31b02
3486384,30630003
3486388,a0430016
348638c,86050034
3486390,3c048041
3486394,c1017c9
3486398,2484c467
348639c,3c020080
34863a0,2221024
34863a4,10400002
34863a8,2825
34863ac,860500d0
34863b0,3c048041
34863b4,c1017c9
34863b8,2484c46a
34863bc,860508c6
34863c0,58a00001
34863c4,2405ffff
34863c8,3c048041
34863cc,c1017c9
34863d0,2484c46d
34863d4,3c128041
34863d8,2652c44c
34863dc,9202003d
34863e0,a2420017
34863e4,8602002e
34863e8,22fc3
34863ec,30a5000f
34863f0,a22821
34863f4,52903
34863f8,3c048041
34863fc,c1017c9
3486400,2484c464
3486404,86050022
3486408,3c048041
348640c,c1017c9
3486410,2484c470
3486414,118982
3486418,32310fff
348641c,a6510028
3486420,8fbf001c
3486424,8fb20018
3486428,8fb10014
348642c,8fb00010
3486430,3e00008
3486434,27bd0020
3486438,1000ff99
348643c,2403002f
3486440,27bdff88
3486444,afbf0074
3486448,afbe0070
348644c,afb7006c
3486450,afb60068
3486454,afb50064
3486458,afb40060
348645c,afb3005c
3486460,afb20058
3486464,afb10054
3486468,afb00050
348646c,3c020002
3486470,a21021
3486474,9443ca42
3486478,24020008
348647c,14620021
3486480,808825
3486484,3c020002
3486488,a21021
348648c,9442ca36
3486490,14400006
3486494,3c020002
3486498,a21021
348649c,9444ca2e
34864a0,24020002
34864a4,10820009
34864a8,3c020002
34864ac,a21021
34864b0,9442ca30
34864b4,24040005
34864b8,50440005
34864bc,3c020002
34864c0,24040016
34864c4,14440010
34864c8,3c020002
34864cc,3c020002
34864d0,a21021
34864d4,9443ca38
34864d8,31080
34864dc,431021
34864e0,21980
34864e4,431021
34864e8,21100
34864ec,24420020
34864f0,8ca401d8
34864f4,c10181c
34864f8,822021
34864fc,10000220
3486500,8fbf0074
3486504,3c020002
3486508,a21021
348650c,9042ca37
3486510,1440001d
3486514,2c44009a
3486518,3c020002
348651c,a22821
3486520,90a2ca31
3486524,34420080
3486528,2c44009a
348652c,10800214
3486530,8fbf0074
3486534,2c440086
3486538,14800211
348653c,2442007a
3486540,24040001
3486544,441004
3486548,3c040008
348654c,24840014
3486550,442024
3486554,1480003b
3486558,3c040002
348655c,24840081
3486560,442024
3486564,54800030
3486568,24020008
348656c,3c030004
3486570,24630002
3486574,431024
3486578,10400202
348657c,8fbe0070
3486580,10000039
3486584,241600c8
3486588,108001fd
348658c,8fbf0074
3486590,2c440086
3486594,5080000e
3486598,2442007a
348659c,24040004
34865a0,10440028
34865a4,2c440005
34865a8,5080001b
34865ac,24030006
34865b0,24040002
34865b4,5044001c
34865b8,24020008
34865bc,24030003
34865c0,1043002d
34865c4,241600c8
34865c8,100001ee
34865cc,8fbe0070
34865d0,24040001
34865d4,441004
34865d8,3c040008
34865dc,24840014
34865e0,442024
34865e4,14800017
34865e8,3c040002
34865ec,24840081
34865f0,442024
34865f4,5480000c
34865f8,24020008
34865fc,3c030004
3486600,24630002
3486604,431024
3486608,104001dd
348660c,8fbf0074
3486610,10000017
3486614,241600c8
3486618,10430017
348661c,241600c8
3486620,100001d7
3486624,8fbf0074
3486628,431023
348662c,21840
3486630,431821
3486634,318c0
3486638,431021
348663c,10000006
3486640,305600ff
3486644,31040
3486648,621021
348664c,210c0
3486650,621821
3486654,307600ff
3486658,12c001c9
348665c,8fbf0074
3486660,10000006
3486664,8e220008
3486668,10000004
348666c,8e220008
3486670,10000002
3486674,8e220008
3486678,8e220008
348667c,24430008
3486680,ae230008
3486684,3c03e700
3486688,ac430000
348668c,ac400004
3486690,8e220008
3486694,24430008
3486698,ae230008
348669c,3c03fc11
34866a0,34639623
34866a4,ac430000
34866a8,3c03ff2f
34866ac,3463ffff
34866b0,ac430004
34866b4,2c02825
34866b8,c1017c0
34866bc,24040090
34866c0,afa20048
34866c4,afa20044
34866c8,a025
34866cc,24030040
34866d0,3c028041
34866d4,afa20030
34866d8,3c028041
34866dc,2442c44c
34866e0,afa2004c
34866e4,3c178041
34866e8,26f7b01c
34866ec,3c158041
34866f0,26b5af9c
34866f4,8e240008
34866f8,24820008
34866fc,ae220008
3486700,3c02fa00
3486704,ac820000
3486708,31600
348670c,32c00
3486710,451025
3486714,8fa50044
3486718,451025
348671c,31a00
3486720,431025
3486724,ac820004
3486728,8fa20030
348672c,2453af1c
3486730,8fbe004c
3486734,2670ff80
3486738,8fd20000
348673c,92020000
3486740,3042001f
3486744,50400012
3486748,26100004
348674c,32420001
3486750,5682000f
3486754,26100004
3486758,8e020000
348675c,21f42
3486760,31880
3486764,751821
3486768,21602
348676c,3042001f
3486770,afa20010
3486774,96070002
3486778,73c00
348677c,92060001
3486780,8c650000
3486784,c101800
3486788,2202025
348678c,26100004
3486790,1613ffea
3486794,129042
3486798,26730080
348679c,16f3ffe5
34867a0,27de0004
34867a4,2c02825
34867a8,c1017c0
34867ac,240400ff
34867b0,afa20044
34867b4,26940001
34867b8,24020002
34867bc,1682ffcd
34867c0,240300ff
34867c4,8fa50048
34867c8,9825
34867cc,24030040
34867d0,3c178041
34867d4,3c1e8041
34867d8,3c158041
34867dc,26b5af9c
34867e0,2416000c
34867e4,3c148041
34867e8,10000002
34867ec,2694c462
34867f0,8fa50044
34867f4,8e240008
34867f8,24820008
34867fc,ae220008
3486800,3c02fa00
3486804,ac820000
3486808,31600
348680c,33400
3486810,461025
3486814,451025
3486818,31a00
348681c,431025
3486820,ac820004
3486824,26f2ae84
3486828,27d0c454
348682c,92020000
3486830,5453000f
3486834,26100002
3486838,92420000
348683c,21080
3486840,551021
3486844,afb60010
3486848,92430001
348684c,31a00
3486850,92470002
3486854,e33825
3486858,73c00
348685c,92060001
3486860,8c450000
3486864,c101800
3486868,2202025
348686c,26100002
3486870,1614ffee
3486874,26520003
3486878,26730001
348687c,327300ff
3486880,24020002
3486884,1662ffda
3486888,240300ff
348688c,3c028041
3486890,9456c474
3486894,24070001
3486898,3025
348689c,3c058041
34868a0,24a5b1f0
34868a4,c101f32
34868a8,2202025
34868ac,afa00038
34868b0,afa00034
34868b4,afa00030
34868b8,b825
34868bc,3c108041
34868c0,2610ae48
34868c4,8fa20044
34868c8,afa2003c
34868cc,3c028041
34868d0,2442b1f0
34868d4,afa20040
34868d8,3c1e8041
34868dc,10000005
34868e0,27deae84
34868e4,afb50038
34868e8,afb40034
34868ec,afb30030
34868f0,240b825
34868f4,92120000
34868f8,92130001
34868fc,92140002
3486900,32c20001
3486904,1440000e
3486908,8fb5003c
348690c,24050040
3486910,c1017c0
3486914,2402025
3486918,409025
348691c,24050040
3486920,c1017c0
3486924,2602025
3486928,409825
348692c,24050040
3486930,c1017c0
3486934,2802025
3486938,40a025
348693c,8fb50048
3486940,16570007
3486944,8fa20030
3486948,14530005
348694c,8fa20034
3486950,16820003
3486954,8fa20038
3486958,5055000e
348695c,92070003
3486960,8e230008
3486964,24620008
3486968,ae220008
348696c,3c02fa00
3486970,ac620000
3486974,121600
3486978,132400
348697c,441025
3486980,551025
3486984,142200
3486988,441025
348698c,ac620004
3486990,92070003
3486994,2402000a
3486998,afa20018
348699c,24020006
34869a0,afa20014
34869a4,82020004
34869a8,2442005c
34869ac,afa20010
34869b0,24e70037
34869b4,3025
34869b8,8fa50040
34869bc,c101f9a
34869c0,2202025
34869c4,26100005
34869c8,161effc6
34869cc,16b042
34869d0,3c108041
34869d4,2610c44c
34869d8,92020016
34869dc,8fb50044
34869e0,2a09025
34869e4,21840
34869e8,621821
34869ec,3c028041
34869f0,2442afa8
34869f4,621821
34869f8,90620000
34869fc,21600
3486a00,90640001
3486a04,42400
3486a08,441025
3486a0c,90630002
3486a10,31a00
3486a14,431025
3486a18,551025
3486a1c,8e230008
3486a20,24640008
3486a24,ae240008
3486a28,3c13fa00
3486a2c,ac730000
3486a30,ac620004
3486a34,3c028041
3486a38,2442ae2c
3486a3c,24030010
3486a40,afa30010
3486a44,90430005
3486a48,31a00
3486a4c,90470006
3486a50,e33825
3486a54,73c00
3486a58,24060001
3486a5c,3c058041
3486a60,24a5b1e0
3486a64,c101800
3486a68,2202025
3486a6c,2414ff00
3486a70,2b4a025
3486a74,8e220008
3486a78,24430008
3486a7c,ae230008
3486a80,ac530000
3486a84,ac540004
3486a88,24070001
3486a8c,2406000c
3486a90,3c058041
3486a94,24a5b230
3486a98,c101f32
3486a9c,2202025
3486aa0,92020017
3486aa4,1440000e
3486aa8,24100010
3486aac,24020010
3486ab0,afa20018
3486ab4,afa20014
3486ab8,2402005c
3486abc,afa20010
3486ac0,2407003c
3486ac4,3025
3486ac8,3c058041
3486acc,24a5b230
3486ad0,c101f9a
3486ad4,2202025
3486ad8,10000014
3486adc,3c028041
3486ae0,afb00018
3486ae4,afb00014
3486ae8,2415005c
3486aec,afb50010
3486af0,2407003a
3486af4,3025
3486af8,3c138041
3486afc,2665b230
3486b00,c101f9a
3486b04,2202025
3486b08,afb00018
3486b0c,afb00014
3486b10,afb50010
3486b14,2407003e
3486b18,3025
3486b1c,2665b230
3486b20,c101f9a
3486b24,2202025
3486b28,3c028041
3486b2c,9042c472
3486b30,2c42000a
3486b34,1040000b
3486b38,24070001
3486b3c,2402000a
3486b40,afa20010
3486b44,3c028041
3486b48,8c47ae40
3486b4c,24060001
3486b50,3c058041
3486b54,24a5b1c0
3486b58,c101800
3486b5c,2202025
3486b60,24070001
3486b64,2406000b
3486b68,3c108041
3486b6c,2605b230
3486b70,c101f32
3486b74,2202025
3486b78,24020010
3486b7c,afa20018
3486b80,afa20014
3486b84,24020086
3486b88,afa20010
3486b8c,2407003c
3486b90,3025
3486b94,2605b230
3486b98,c101f9a
3486b9c,2202025
3486ba0,3c028041
3486ba4,9042c46f
3486ba8,2c42000a
3486bac,1040001d
3486bb0,8e220008
3486bb4,24430008
3486bb8,ae230008
3486bbc,3c03fa00
3486bc0,ac430000
3486bc4,3c03f4ec
3486bc8,24633000
3486bcc,2439025
3486bd0,ac520004
3486bd4,3c038041
3486bd8,9062c3e8
3486bdc,24440001
3486be0,a064c3e8
3486be4,3c038041
3486be8,2463ae2c
3486bec,21082
3486bf0,24040010
3486bf4,afa40010
3486bf8,9064000f
3486bfc,42200
3486c00,90670010
3486c04,e43825
3486c08,73c00
3486c0c,3046000f
3486c10,3c058041
3486c14,24a5b200
3486c18,c101800
3486c1c,2202025
3486c20,8e220008
3486c24,24430008
3486c28,ae230008
3486c2c,3c03fa00
3486c30,ac430000
3486c34,ac540004
3486c38,2407000a
3486c3c,3025
3486c40,3c058041
3486c44,24a5b1d0
3486c48,c101f32
3486c4c,2202025
3486c50,8fa2004c
3486c54,2453001b
3486c58,3c168041
3486c5c,26d6c464
3486c60,3c148041
3486c64,2694ae2c
3486c68,26820019
3486c6c,afa20034
3486c70,24170001
3486c74,241e0008
3486c78,3c028041
3486c7c,2442b1d0
3486c80,afa20038
3486c84,afa00020
3486c88,afa00024
3486c8c,afa00028
3486c90,afa0002c
3486c94,27b20020
3486c98,2401825
3486c9c,2c02025
3486ca0,90820000
3486ca4,54570006
3486ca8,2c42000a
3486cac,8c620000
3486cb0,2442ffff
3486cb4,ac620000
3486cb8,10000003
3486cbc,24020005
3486cc0,21023
3486cc4,30420006
3486cc8,8c650000
3486ccc,a21021
3486cd0,ac620004
3486cd4,24840001
3486cd8,1493fff1
3486cdc,24630004
3486ce0,92950000
3486ce4,26b50037
3486ce8,82820002
3486cec,2a2a821
3486cf0,92820004
3486cf4,10400006
3486cf8,2801825
3486cfc,8fa4002c
3486d00,417c2
3486d04,441021
3486d08,21043
3486d0c,2a2a823
3486d10,80620001
3486d14,2442005c
3486d18,80630003
3486d1c,431021
3486d20,afa20030
3486d24,2c08025
3486d28,92060000
3486d2c,2cc2000a
3486d30,5040000b
3486d34,26100001
3486d38,8e470000
3486d3c,afbe0018
3486d40,afbe0014
3486d44,8fa20030
3486d48,afa20010
3486d4c,2a73821
3486d50,8fa50038
3486d54,c101f9a
3486d58,2202025
3486d5c,26100001
3486d60,1613fff1
3486d64,26520004
3486d68,26730003
3486d6c,26940005
3486d70,8fa20034
3486d74,1454ffc3
3486d78,26d60003
3486d7c,8fbf0074
3486d80,8fbe0070
3486d84,8fb7006c
3486d88,8fb60068
3486d8c,8fb50064
3486d90,8fb40060
3486d94,8fb3005c
3486d98,8fb20058
3486d9c,8fb10054
3486da0,8fb00050
3486da4,3e00008
3486da8,27bd0078
3486dac,27bdffa0
3486db0,afbf005c
3486db4,afbe0058
3486db8,afb70054
3486dbc,afb60050
3486dc0,afb5004c
3486dc4,afb40048
3486dc8,afb30044
3486dcc,afb20040
3486dd0,afb1003c
3486dd4,afb00038
3486dd8,afa40060
3486ddc,afa50064
3486de0,3c02801c
3486de4,344284a0
3486de8,8c500000
3486dec,261402b8
3486df0,8e0202c0
3486df4,24430008
3486df8,ae0302c0
3486dfc,3c03de00
3486e00,ac430000
3486e04,3c038041
3486e08,2463b270
3486e0c,ac430004
3486e10,8e0202c0
3486e14,24430008
3486e18,ae0302c0
3486e1c,3c03e700
3486e20,ac430000
3486e24,ac400004
3486e28,8e0202c0
3486e2c,24430008
3486e30,ae0302c0
3486e34,3c03fc11
3486e38,34639623
3486e3c,ac430000
3486e40,3c03ff2f
3486e44,3463ffff
3486e48,ac430004
3486e4c,8e0202c0
3486e50,24430008
3486e54,ae0302c0
3486e58,3c03fa00
3486e5c,ac430000
3486e60,2403ffff
3486e64,ac430004
3486e68,3c028041
3486e6c,8c52c3ec
3486e70,24110054
3486e74,3c178041
3486e78,26f7b130
3486e7c,3c168041
3486e80,26d6c354
3486e84,24150018
3486e88,241e000c
3486e8c,3242001f
3486e90,21040
3486e94,129143
3486e98,571021
3486e9c,90430000
3486ea0,31880
3486ea4,761821
3486ea8,8c730000
3486eac,24070001
3486eb0,90460001
3486eb4,2602825
3486eb8,c101f32
3486ebc,2802025
3486ec0,afb50018
3486ec4,afb50014
3486ec8,afbe0010
3486ecc,2203825
3486ed0,3025
3486ed4,2602825
3486ed8,c101f9a
3486edc,2802025
3486ee0,26310020
3486ee4,240200f4
3486ee8,1622ffe9
3486eec,3242001f
3486ef0,8fa50064
3486ef4,c101910
3486ef8,2802025
3486efc,8e0202c0
3486f00,24430008
3486f04,ae0302c0
3486f08,3c03e700
3486f0c,ac430000
3486f10,ac400004
3486f14,8e0202c0
3486f18,24430008
3486f1c,ae0302c0
3486f20,3c03fcff
3486f24,3463ffff
3486f28,ac430000
3486f2c,3c03fffd
3486f30,3463f6fb
3486f34,ac430004
3486f38,8e0202c0
3486f3c,24430008
3486f40,ae0302c0
3486f44,3c03fa00
3486f48,ac430000
3486f4c,93a30063
3486f50,ac430004
3486f54,3c02e450
3486f58,244203c0
3486f5c,afa20020
3486f60,afa00024
3486f64,3c02e100
3486f68,afa20028
3486f6c,afa0002c
3486f70,3c02f100
3486f74,afa20030
3486f78,3c020400
3486f7c,24420400
3486f80,afa20034
3486f84,27a20020
3486f88,27a60038
3486f8c,8e0302c0
3486f90,24640008
3486f94,ae0402c0
3486f98,8c450004
3486f9c,8c440000
3486fa0,ac650004
3486fa4,24420008
3486fa8,14c2fff8
3486fac,ac640000
3486fb0,8fbf005c
3486fb4,8fbe0058
3486fb8,8fb70054
3486fbc,8fb60050
3486fc0,8fb5004c
3486fc4,8fb40048
3486fc8,8fb30044
3486fcc,8fb20040
3486fd0,8fb1003c
3486fd4,8fb00038
3486fd8,3e00008
3486fdc,27bd0060
3486fe0,3c028041
3486fe4,9042c3f0
3486fe8,1040000d
3486fec,3c028011
3486ff0,3442a5d0
3486ff4,8c430000
3486ff8,24020517
3486ffc,14620008
3487004,27bdffe8
3487008,afbf0014
348700c,c1028b4
3487014,8fbf0014
3487018,3e00008
348701c,27bd0018
3487020,3e00008
3487028,14800003
348702c,3c028041
3487030,3e00008
3487034,8c42b170
3487038,27bdffe8
348703c,afbf0014
3487040,afb00010
3487044,808025
3487048,c101c0a
348704c,42102
3487050,3210000f
3487054,108080
3487058,3c038041
348705c,2463b170
3487060,2038021
3487064,8e030000
3487068,431021
348706c,8fbf0014
3487070,8fb00010
3487074,3e00008
3487078,27bd0018
348707c,3c028011
3487080,3442a5d0
3487084,8c42135c
3487088,1440004c
348708c,3c028041
3487090,9042c3f4
3487094,10400049
3487098,3c038011
348709c,3463a5d0
34870a0,906300b2
34870a4,30630001
34870a8,14600044
34870ac,24030003
34870b0,27bdffe8
34870b4,10430028
34870b8,afbf0014
34870bc,2c430004
34870c0,10600007
34870c4,24030001
34870c8,1043000a
34870cc,24030002
34870d0,10430014
34870d4,3c028011
34870d8,10000036
34870dc,8fbf0014
34870e0,24030004
34870e4,10430029
34870e8,3c028011
34870ec,10000031
34870f0,8fbf0014
34870f4,3c028011
34870f8,3442a5d0
34870fc,8c4400a4
3487100,c101c0a
3487104,3084003f
3487108,3c038041
348710c,9463c3f2
3487110,43102b
3487114,10400024
3487118,8fbf0014
348711c,10000025
3487124,3442a5d0
3487128,8c4400a4
348712c,3c02001c
3487130,2442003f
3487134,c101c0a
3487138,822024
348713c,3c038041
3487140,9463c3f2
3487144,43102b
3487148,10400017
348714c,8fbf0014
3487150,10000018
3487158,3c028011
348715c,3442a5d0
3487160,8c4400a4
3487164,3c02001c
3487168,c101c0a
348716c,822024
3487170,3c038041
3487174,9463c3f2
3487178,43102b
348717c,1040000a
3487180,8fbf0014
3487184,1000000b
348718c,3442a5d0
3487190,844200d0
3487194,3c038041
3487198,9463c3f2
348719c,43102a
34871a0,14400004
34871a4,8fbf0014
34871a8,c101d99
34871ac,24040003
34871b0,8fbf0014
34871b4,3e00008
34871b8,27bd0018
34871bc,3e00008
34871c4,27bdffe8
34871c8,afbf0014
34871cc,3c028041
34871d0,8c42c424
34871d4,218c0
34871d8,3c048041
34871dc,2484c490
34871e0,641821
34871e4,8c630000
34871e8,1060000c
34871ec,24420001
34871f0,220c0
34871f4,3c038041
34871f8,2463c490
34871fc,641821
3487200,402825
3487204,8c640000
3487208,24420001
348720c,1480fffc
3487210,24630008
3487214,3c028041
3487218,ac45c424
348721c,c102abc
3487220,2404013c
3487224,3c038041
3487228,ac62c420
348722c,24030001
3487230,ac430130
3487234,8fbf0014
3487238,3e00008
348723c,27bd0018
3487240,801025
3487244,84a30000
3487248,2404000a
348724c,14640012
3487250,24040015
3487254,24030010
3487258,14c30008
348725c,94a3001c
3487260,31942
3487264,3063007f
3487268,24040075
348726c,54640003
3487270,94a3001c
3487274,3e00008
3487278,ac400000
348727c,3063001f
3487280,a0400000
3487284,a0460001
3487288,24040001
348728c,a0440002
3487290,3e00008
3487294,a0430003
3487298,14640010
348729c,2404019c
34872a0,90a3001d
34872a4,24040006
34872a8,10640005
34872ac,24040011
34872b0,50640004
34872b4,90a30141
34872b8,3e00008
34872bc,ac400000
34872c0,90a30141
34872c4,a0400000
34872c8,a0460001
34872cc,24040002
34872d0,a0440002
34872d4,3e00008
34872d8,a0430003
34872dc,1464000a
34872e0,2404003e
34872e4,94a4001c
34872e8,a0400000
34872ec,41a02
34872f0,3063001f
34872f4,a0430001
34872f8,24030003
34872fc,a0430002
3487300,3e00008
3487304,a0440003
3487308,54c4000d
348730c,a4400000
3487310,2404011a
3487314,5464000a
3487318,a4400000
348731c,3c038011
3487320,3463a5d0
3487324,90631397
3487328,a0400000
348732c,a0430001
3487330,24030004
3487334,a0430002
3487338,3e00008
348733c,a0470003
3487340,a0400002
3487344,a0460001
3487348,3e00008
348734c,a0470003
3487350,3c038041
3487354,8c67c424
3487358,24e7ffff
348735c,4e00021
3487360,801025
3487364,27bdfff8
3487368,4825
348736c,3c0a8041
3487370,254ac490
3487374,1273021
3487378,61fc2
348737c,661821
3487380,31843
3487384,330c0
3487388,ca3021
348738c,8cc80000
3487390,8cc60004
3487394,afa60004
3487398,a8302b
348739c,10c00003
34873a0,105302b
34873a4,10000008
34873a8,2467ffff
34873ac,50c00003
34873b0,ac480000
34873b4,10000004
34873b8,24690001
34873bc,8fa30004
34873c0,10000006
34873c4,ac430004
34873c8,e9182a
34873cc,1060ffea
34873d0,1273021
34873d4,ac400000
34873d8,ac400004
34873dc,3e00008
34873e0,27bd0008
34873e4,ac800000
34873e8,3e00008
34873ec,ac800004
34873f0,27bdffe0
34873f4,afbf001c
34873f8,afb00018
34873fc,808025
3487400,c101c90
3487404,27a40010
3487408,8fa50010
348740c,14a00004
3487414,ae000000
3487418,10000003
348741c,ae000004
3487420,c101cd4
3487424,2002025
3487428,2001025
348742c,8fbf001c
3487430,8fb00018
3487434,3e00008
3487438,27bd0020
348743c,27bdffe0
3487440,afbf001c
3487444,afb10018
3487448,afb00014
348744c,afa40020
3487450,58202
3487454,afa50024
3487458,321000ff
348745c,c102258
3487460,52402
3487464,408825
3487468,c102249
348746c,402025
3487470,3c038041
3487474,8fa40020
3487478,ac64c418
348747c,2463c418
3487480,8fa40024
3487484,ac640004
3487488,240300ca
348748c,52230005
3487490,24030002
3487494,3c038040
3487498,90630024
348749c,701826
34874a0,3182b
34874a4,3c048041
34874a8,ac83c414
34874ac,3c038041
34874b0,ac62c410
34874b4,90440001
34874b8,3c038041
34874bc,ac64c40c
34874c0,94440002
34874c4,3c038041
34874c8,ac64c408
34874cc,94440004
34874d0,3c038041
34874d4,ac64c404
34874d8,80440006
34874dc,3c038041
34874e0,ac64c400
34874e4,90420007
34874e8,10400008
34874ec,24030001
34874f0,2c43000f
34874f4,50600004
34874f8,38420010
34874fc,2c42000d
3487500,10000002
3487504,38430001
3487508,2c430001
348750c,3c028041
3487510,ac43c3fc
3487514,3c028040
3487518,a0500025
348751c,8fbf001c
3487520,8fb10018
3487524,8fb00014
3487528,3e00008
348752c,27bd0020
3487530,3c028041
3487534,ac40c418
3487538,2442c418
348753c,ac400004
3487540,3c028041
3487544,ac40c414
3487548,3c028041
348754c,ac40c410
3487550,3c028041
3487554,ac40c40c
3487558,3c028041
348755c,ac40c408
3487560,3c028041
