10,107b52fa
34841e8,53025
34841ec,30e500c0
34841f0,c53025
34841f4,3e00008
34841f8,2602825
34841fc,86070018
3484200,34060000
3484204,10e00008
348420c,f73820
3484210,24e70003
3484214,30e5003f
3484218,52a00
348421c,53025
3484220,30e500c0
3484224,c53025
3484228,27b30044
348422c,3e00008
3484230,24110003
3484234,27bdffe0
3484238,afbf0010
348423c,2802025
3484240,24060002
3484244,86070018
3484248,10e00007
3484250,24e70006
3484254,30e5003f
3484258,52a00
348425c,53025
3484260,30e500c0
3484264,c53025
3484268,c004d9e
348426c,2602825
3484270,10400004
3484274,2802025
3484278,e4540060
348427c,864e0000
3484280,a44e0032
3484284,24060001
3484288,86070018
348428c,10e00006
3484290,24e70007
3484294,30e5003f
3484298,52a00
348429c,53025
34842a0,30e500c0
34842a4,c53025
34842a8,c004d9e
34842ac,2602825
34842b0,10400004
34842b4,2802025
34842b8,e4540060
34842bc,864e0004
34842c0,a44e0032
34842c4,8fbf0010
34842c8,3e00008
34842cc,27bd0020
34842d0,c02825
34842d4,c102d45
34842d8,72025
34842dc,8fbf0014
34842e0,3e00008
34842e4,27bd0020
34842e8,27bdffd0
34842ec,afbf001c
34842f0,afb00014
34842f4,afb10018
34842f8,afa40020
34842fc,afa50024
3484300,c102de1
3484308,8fb10018
348430c,8fb00014
3484310,8fa40020
3484314,8fa50024
3484318,8fbf001c
348431c,27bd0030
3484320,afb10018
3484324,3e00008
3484328,afb00014
3484330,3e00008
3484338,3c028041
348433c,8c43df78
3484340,3c028041
3484344,2442dc8e
3484348,14620004
348434c,3c038041
3484350,3c028041
3484354,2442dc90
3484358,ac62df78
348435c,3e00008
3484364,3c028041
3484368,8c43df78
348436c,3c028041
3484370,2442dc74
3484374,10620003
3484378,3c028041
348437c,10000003
3484380,2442dc94
3484384,3c028041
3484388,2442dc76
348438c,3c038041
3484390,3e00008
3484394,ac62df78
3484398,27bdffc8
348439c,afbf0034
34843a0,afb40030
34843a4,afb3002c
34843a8,afb20028
34843ac,afb10024
34843b0,afb00020
34843b4,809025
34843b8,3c02801c
34843bc,344284a0
34843c0,3c030001
34843c4,431021
34843c8,90420745
34843cc,240300aa
34843d0,14430002
34843d4,a08825
34843d8,240200ff
34843dc,3c03801c
34843e0,346384a0
34843e4,8c700000
34843e8,8e0302b0
34843ec,24640008
34843f0,ae0402b0
34843f4,3c04de00
34843f8,ac640000
34843fc,3c048041
3484400,2484e1c8
3484404,ac640004
3484408,8e0302b0
348440c,24640008
3484410,ae0402b0
3484414,3c04e700
3484418,ac640000
348441c,ac600004
3484420,8e0302b0
3484424,24640008
3484428,ae0402b0
348442c,3c04fc11
3484430,34849623
3484434,ac640000
3484438,3c04ff2f
348443c,3484ffff
3484440,ac640004
3484444,8e0402b0
3484448,24830008
348444c,ae0302b0
3484450,3c03fa00
3484454,ac830000
3484458,401825
348445c,c2102b
3484460,10400002
3484464,261302a8
3484468,c01825
348446c,2402ff00
3484470,621825
3484474,ac830004
3484478,24070001
348447c,24060009
3484480,3c148041
3484484,2685e188
3484488,c102403
348448c,2602025
3484490,24020010
3484494,afa20018
3484498,afa20014
348449c,263100bd
34844a0,afb10010
34844a4,2647001b
34844a8,3025
34844ac,2685e188
34844b0,c10246b
34844b4,2602025
34844b8,8e0202b0
34844bc,24430008
34844c0,ae0302b0
34844c4,3c03e700
34844c8,ac430000
34844cc,ac400004
34844d0,8fbf0034
34844d4,8fb40030
34844d8,8fb3002c
34844dc,8fb20028
34844e0,8fb10024
34844e4,8fb00020
34844e8,3e00008
34844ec,27bd0038
34844f0,3c028041
34844f4,8c43df78
34844f8,3c028041
34844fc,2442dc74
3484500,10620021
3484508,27bdffe8
348450c,afbf0014
3484510,90660000
3484514,90620001
3484518,22600
348451c,42603
3484520,42183
3484524,3042003f
3484528,21040
348452c,3c038041
3484530,2463dc74
3484534,621021
3484538,3c038041
348453c,ac62df78
3484540,3c02801c
3484544,344284a0
3484548,944300a4
348454c,28620011
3484550,10400008
3484554,2825
3484558,3c028011
348455c,3442a5d0
3484560,431021
3484564,804500bc
3484568,52fc3
348456c,30a50011
3484570,24a5ffef
3484574,c1010e6
348457c,8fbf0014
3484580,3e00008
3484584,27bd0018
3484588,3e00008
3484590,27bdffd8
3484594,afbf0024
3484598,afb20020
348459c,afb1001c
34845a0,afb00018
34845a4,808025
34845a8,909101e9
34845ac,3c028041
34845b0,8c42f7c4
34845b4,3c038041
34845b8,8c63f7c0
34845bc,431025
34845c0,3c038041
34845c4,8c63f7c8
34845c8,431025
34845cc,10400023
34845d0,2201825
34845d4,9487001c
34845d8,73943
34845dc,30e7007f
34845e0,3c02801c
34845e4,344284a0
34845e8,904600a5
34845ec,802825
34845f0,c101fc9
34845f4,27a40010
34845f8,97b20014
34845fc,12400017
3484600,2201825
3484604,c102736
3484608,93a40017
348460c,14400004
3484610,3c038041
3484614,c102736
3484618,2402025
348461c,3c038041
3484620,8c63f7c4
3484624,3c048041
3484628,8c84f7c0
348462c,641825
3484630,1060000a
3484634,90430007
3484638,10600008
348463c,24110005
3484640,2463fff3
3484644,306300ff
3484648,2c630002
348464c,10600002
3484650,8825
3484654,24110005
3484658,90430007
348465c,a21101ec
3484660,a20301ed
3484664,3c028040
3484668,8c422a4c
348466c,10400005
3484670,8fbf0024
3484674,8e020004
3484678,34420080
348467c,ae020004
3484680,8fbf0024
3484684,8fb20020
3484688,8fb1001c
348468c,8fb00018
3484690,3e00008
3484694,27bd0028
3484698,27bdffd8
348469c,afbf0024
34846a0,afb30020
34846a4,afb2001c
34846a8,afb10018
34846ac,afb00014
34846b0,2402fffd
34846b4,a21024
34846b8,24030001
34846bc,14430076
34846c0,8fb1003c
34846c4,a08025
34846c8,8fa20038
34846cc,905301ed
34846d0,3c028041
34846d4,8c42f7c4
34846d8,10400004
34846dc,8c920000
34846e0,2402000d
34846e4,1262005e
34846ec,c02ae40
34846f0,2402025
34846f4,8e230000
34846f8,24640008
34846fc,ae240000
3484700,3c04da38
3484704,24840003
3484708,ac640000
348470c,ac620004
3484710,24020001
3484714,16020005
3484718,24020002
348471c,12620049
3484720,3c030600
3484724,1000003c
3484728,246306f0
348472c,12620047
3484730,3c030600
3484734,10000038
3484738,246310c0
348473c,1262000c
3484740,3c058041
3484744,2402000d
3484748,1262000d
348474c,2673fff2
3484750,2e730002
3484754,5260000f
3484758,3c020600
348475c,3c058042
3484760,24a596e0
3484764,3c028042
3484768,1000000c
348476c,244286e0
3484770,24a566e0
3484774,3c028041
3484778,10000008
348477c,244256e0
3484780,3c058041
3484784,24a57ee0
3484788,3c028041
348478c,10000003
3484790,24426ee0
3484794,24452798
3484798,24421798
348479c,8e4402c4
34847a0,2486ffe0
34847a4,ae4602c4
34847a8,3c06fd10
34847ac,ac86ffe0
34847b0,ac82ffe4
34847b4,8e4202c4
34847b8,3c04df00
34847bc,ac440008
34847c0,ac40000c
34847c4,8e4202c4
34847c8,ac460010
34847cc,ac450014
34847d0,8e4202c4
34847d4,ac440018
34847d8,ac40001c
34847dc,8e4502c4
34847e0,8e220000
34847e4,24440008
34847e8,ae240000
34847ec,3c04db06
34847f0,24840024
34847f4,ac440000
34847f8,ac450004
34847fc,8e220000
3484800,24440008
3484804,ae240000
3484808,3c04de00
348480c,ac440000
3484810,10000021
3484814,ac430004
3484818,3c028041
348481c,8c42f7c0
3484820,3c048041
3484824,8c84f7c8
3484828,441025
348482c,5440ffc3
3484830,2402000c
3484834,3c020600
3484838,24452798
348483c,1000ffd7
3484840,24421798
3484844,1000ffed
3484848,24630ae8
348484c,1000ffeb
3484850,24631678
3484854,3c030600
3484858,1000ffe8
348485c,24630ae8
3484860,c02ae40
3484864,2402025
3484868,8e230000
348486c,24640008
3484870,ae240000
3484874,3c04da38
3484878,24840003
348487c,ac640000
3484880,ac620004
3484884,24020001
3484888,1202fff2
348488c,24130002
3484890,1000ffa6
3484894,24020002
3484898,8fbf0024
348489c,8fb30020
34848a0,8fb2001c
34848a4,8fb10018
34848a8,8fb00014
34848ac,3e00008
34848b0,27bd0028
34848b4,27bdffd8
34848b8,afbf0024
34848bc,afb10020
34848c0,afb0001c
34848c4,3c02801c
34848c8,344284a0
34848cc,94500020
34848d0,3c02801d
34848d4,3442aa30
34848d8,8c42066c
34848dc,3c033000
34848e0,24630483
34848e4,431024
34848e8,54400103
34848ec,8fbf0024
34848f0,3c02801c
34848f4,344284a0
34848f8,8c430008
34848fc,3c02800f
3484900,8c4213ec
3484904,546200fc
3484908,8fbf0024
348490c,3c028011
3484910,3442a5d0
3484914,8c42135c
3484918,544000f7
348491c,8fbf0024
3484920,3c02800e
3484924,3442f1b0
3484928,8c420000
348492c,30420020
3484930,544000f1
3484934,8fbf0024
3484938,3c028040
348493c,8c420d64
3484940,10400017
3484944,3c028011
3484948,3c02801c
348494c,344284a0
3484950,3c030001
3484954,431021
3484958,94430934
348495c,24020006
3484960,1462000f
3484964,3c028011
3484968,3c02801c
348496c,344284a0
3484970,3c030001
3484974,431021
3484978,94420948
348497c,14400008
3484980,3c028011
3484984,3c02801c
3484988,344284a0
348498c,431021
3484990,94420944
3484994,104000d8
3484998,8fbf0024
348499c,3c028011
34849a0,3442a5d0
34849a4,8c42009c
34849a8,3c036000
34849ac,431024
34849b0,10400006
34849b4,3c028011
34849b8,3442a5d0
34849bc,8c420004
34849c0,1040001b
34849c4,32020200
34849c8,3c028011
34849cc,3442a5d0
34849d0,9042008b
34849d4,2442ffdf
34849d8,304200ff
34849dc,2c42000b
34849e0,10400006
34849e4,3c028011
34849e8,3442a5d0
34849ec,8c430004
34849f0,24020001
34849f4,10620064
34849f8,3c028011
34849fc,3442a5d0
3484a00,9042007b
3484a04,2442fff9
3484a08,304200ff
3484a0c,2c420002
3484a10,104000b9
3484a14,8fbf0024
3484a18,3c028011
3484a1c,3442a5d0
3484a20,8c420004
3484a24,14400053
3484a28,3c028011
3484a2c,32020200
3484a30,10400026
3484a34,3211ffff
3484a38,3c028011
3484a3c,3442a5d0
3484a40,9442009c
3484a44,30422000
3484a48,50400021
3484a4c,32310100
3484a50,3c028011
3484a54,3442a5d0
3484a58,94420070
3484a5c,3042f000
3484a60,38422000
3484a64,2102b
3484a68,24420001
3484a6c,3c048011
3484a70,3484a5d0
3484a74,21300
3484a78,94830070
3484a7c,30630fff
3484a80,621025
3484a84,a4820070
3484a88,3c04801d
3484a8c,3485aa30
3484a90,3c028007
3484a94,34429764
3484a98,40f809
3484a9c,248484a0
3484aa0,3c058010
3484aa4,24a243a8
3484aa8,afa20014
3484aac,24a743a0
3484ab0,afa70010
3484ab4,24060004
3484ab8,24a54394
3484abc,3c02800c
3484ac0,3442806c
3484ac4,40f809
3484ac8,24040835
3484acc,32310100
3484ad0,52200055
3484ad4,32100400
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,9442009c
3484ae4,30424000
3484ae8,1040007c
3484aec,3c028011
3484af0,3442a5d0
3484af4,94420070
3484af8,3042f000
3484afc,24033000
3484b00,50430002
3484b04,24040001
3484b08,24040003
3484b0c,3c038011
3484b10,3463a5d0
3484b14,42300
3484b18,94620070
3484b1c,30420fff
3484b20,441025
3484b24,a4620070
3484b28,3c04801d
3484b2c,3485aa30
3484b30,3c028007
3484b34,34429764
3484b38,40f809
3484b3c,248484a0
3484b40,3c058010
3484b44,24a243a8
3484b48,afa20014
3484b4c,24a743a0
3484b50,afa70010
3484b54,24060004
3484b58,24a54394
3484b5c,3c02800c
3484b60,3442806c
3484b64,40f809
3484b68,24040835
3484b6c,1000005b
3484b70,3c028011
3484b74,3442a5d0
3484b78,8c430004
3484b7c,24020001
3484b80,54620029
3484b84,32100400
3484b88,32020100
3484b8c,50400026
3484b90,32100400
3484b94,3c02801c
3484b98,344284a0
3484b9c,3c030001
3484ba0,431021
3484ba4,94420934
3484ba8,14400053
3484bac,8fbf0024
3484bb0,3c028011
3484bb4,3442a5d0
3484bb8,9046008b
3484bbc,24c2ffdf
3484bc0,304200ff
3484bc4,2c42000b
3484bc8,50400040
3484bcc,32100400
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,431021
3484bdc,90420756
3484be0,5440003a
3484be4,32100400
3484be8,3c02801d
3484bec,3442aa30
3484bf0,8c42066c
3484bf4,3c0308a0
3484bf8,24630800
3484bfc,431024
3484c00,54400032
3484c04,32100400
3484c08,24070002
3484c0c,3c04801d
3484c10,3485aa30
3484c14,3c028038
3484c18,3442c9a0
3484c1c,40f809
3484c20,248484a0
3484c24,32100400
3484c28,12000033
3484c2c,8fbf0024
3484c30,3c02801c
3484c34,344284a0
3484c38,3c030001
3484c3c,431021
3484c40,94420934
3484c44,1440002d
3484c48,8fb10020
3484c4c,3c028011
3484c50,3442a5d0
3484c54,9046007b
3484c58,24c2fff9
3484c5c,304200ff
3484c60,2c420002
3484c64,10400024
3484c68,8fbf0024
3484c6c,3c02801c
3484c70,344284a0
3484c74,3c030001
3484c78,431021
3484c7c,90420758
3484c80,1440001e
3484c84,8fb10020
3484c88,3c02801d
3484c8c,3442aa30
3484c90,8c42066c
3484c94,3c0308a0
3484c98,24630800
3484c9c,431024
3484ca0,14400016
3484ca8,24070002
3484cac,3c04801d
3484cb0,3485aa30
3484cb4,3c028038
3484cb8,3442c9a0
3484cbc,40f809
3484cc0,248484a0
3484cc4,1000000c
3484cc8,8fbf0024
3484ccc,1600ffe0
3484cd0,3c028011
3484cd4,10000008
3484cd8,8fbf0024
3484cdc,3442a5d0
3484ce0,8c430004
3484ce4,24020001
3484ce8,5462ffcf
3484cec,32100400
3484cf0,1000ffa9
3484cf4,3c02801c
3484cf8,8fb10020
3484cfc,8fb0001c
3484d00,3e00008
3484d04,27bd0028
3484d08,3c028040
3484d0c,8c420d64
3484d10,10400016
3484d14,3c028011
3484d18,3c02801c
3484d1c,344284a0
3484d20,3c030001
3484d24,431021
3484d28,94430934
3484d2c,24020006
3484d30,1462000e
3484d34,3c028011
3484d38,3c02801c
3484d3c,344284a0
3484d40,3c030001
3484d44,431021
3484d48,94420948
3484d4c,14400007
3484d50,3c028011
3484d54,3c02801c
3484d58,344284a0
3484d5c,431021
3484d60,94420944
3484d64,10400023
3484d68,3c028011
3484d6c,3442a5d0
3484d70,8c42009c
3484d74,3c036000
3484d78,431024
3484d7c,10400006
3484d80,3c028011
3484d84,3442a5d0
3484d88,8c420004
3484d8c,10400016
3484d90,3c028040
3484d94,3c028011
3484d98,3442a5d0
3484d9c,9042008b
3484da0,2442ffdf
3484da4,304200ff
3484da8,2c42000b
3484dac,10400006
3484db0,3c028011
3484db4,3442a5d0
3484db8,8c430004
3484dbc,24020001
3484dc0,10620008
3484dc4,3c028011
3484dc8,3442a5d0
3484dcc,9042007b
3484dd0,2442fff9
3484dd4,304200ff
3484dd8,2c420002
3484ddc,10400211
3484de4,3c028040
3484de8,9042087a
3484dec,1040020d
3484df4,27bdffc8
3484df8,afbf0034
3484dfc,afb40030
3484e00,afb3002c
3484e04,afb20028
3484e08,afb10024
3484e0c,afb00020
3484e10,3c02801c
3484e14,344284a0
3484e18,8c500000
3484e1c,261202a8
3484e20,8e0302b0
3484e24,24640008
3484e28,ae0402b0
3484e2c,3c04de00
3484e30,ac640000
3484e34,3c048041
3484e38,2484e1c8
3484e3c,ac640004
3484e40,8e0302b0
3484e44,24640008
3484e48,ae0402b0
3484e4c,3c04e700
3484e50,ac640000
3484e54,ac600004
3484e58,8e0302b0
3484e5c,24640008
3484e60,ae0402b0
3484e64,3c04fc11
3484e68,34849623
3484e6c,ac640000
3484e70,3c04ff2f
3484e74,3484ffff
3484e78,ac640004
3484e7c,3c030001
3484e80,431021
3484e84,94510742
3484e88,2413ff00
3484e8c,2339825
3484e90,8e0202b0
3484e94,24430008
3484e98,ae0302b0
3484e9c,3c03fa00
3484ea0,ac430000
3484ea4,ac530004
3484ea8,24070001
3484eac,3025
3484eb0,3c148041
3484eb4,2685e168
3484eb8,c102403
3484ebc,2402025
3484ec0,24020010
3484ec4,afa20018
3484ec8,afa20014
3484ecc,24020040
3484ed0,afa20010
3484ed4,2407010f
3484ed8,3025
3484edc,2685e168
3484ee0,c10246b
3484ee4,2402025
3484ee8,3c028040
3484eec,8c440d64
3484ef0,10800044
3484ef4,3c02801d
3484ef8,3c02801c
3484efc,344284a0
3484f00,3c030001
3484f04,431021
3484f08,94430934
3484f0c,24020006
3484f10,1462003c
3484f14,3c02801d
3484f18,3c02801c
3484f1c,344284a0
3484f20,3c030001
3484f24,431021
3484f28,94420948
3484f2c,14400035
3484f30,3c02801d
3484f34,3c02801c
3484f38,344284a0
3484f3c,431021
3484f40,94420944
3484f44,5440002f
3484f48,3c02801d
3484f4c,24070001
3484f50,24060002
3484f54,3c138041
3484f58,2665e1b8
3484f5c,c102403
3484f60,2402025
3484f64,2411000c
3484f68,afb10018
3484f6c,afb10014
3484f70,2402004d
3484f74,afa20010
3484f78,24070111
3484f7c,3025
3484f80,2665e1b8
3484f84,c10246b
3484f88,2402025
3484f8c,24070001
3484f90,24060011
3484f94,3c138041
3484f98,2665e188
3484f9c,c102403
3484fa0,2402025
3484fa4,afb10018
3484fa8,afb10014
3484fac,24140042
3484fb0,afb40010
3484fb4,2407011d
3484fb8,3025
3484fbc,2665e188
3484fc0,c10246b
3484fc4,2402025
3484fc8,24070001
3484fcc,24060010
3484fd0,2665e188
3484fd4,c102403
3484fd8,2402025
3484fdc,afb10018
3484fe0,afb10014
3484fe4,afb40010
3484fe8,24070104
3484fec,3025
3484ff0,2665e188
3484ff4,c10246b
3484ff8,2402025
3484ffc,10000170
3485000,8e0202b0
3485004,3442aa30
3485008,8c42066c
348500c,3c033000
3485010,24630483
3485014,431024
3485018,5440002b
348501c,8e0402b0
3485020,3c02801c
3485024,344284a0
3485028,8c430008
348502c,3c02800f
3485030,8c4213ec
3485034,54620024
3485038,8e0402b0
348503c,3c028011
3485040,3442a5d0
3485044,8c42135c
3485048,5440001f
348504c,8e0402b0
3485050,3c02800e
3485054,3442f1b0
3485058,8c420000
348505c,30420020
3485060,54400019
3485064,8e0402b0
3485068,1080002c
348506c,3c028011
3485070,3c02801c
3485074,344284a0
3485078,3c030001
348507c,431021
3485080,94430934
3485084,24020006
3485088,14620024
348508c,3c028011
3485090,3c02801c
3485094,344284a0
3485098,3c030001
348509c,431021
34850a0,94420948
34850a4,1440001d
34850a8,3c028011
34850ac,3c02801c
34850b0,344284a0
34850b4,431021
34850b8,94420944
34850bc,14400017
34850c0,3c028011
34850c4,8e0402b0
34850c8,24820008
34850cc,ae0202b0
34850d0,3c02fa00
34850d4,ac820000
34850d8,1118c0
34850dc,711821
34850e0,31880
34850e4,711823
34850e8,31840
34850ec,3c028080
34850f0,34428081
34850f4,620018
34850f8,1010
34850fc,431021
3485100,211c3
3485104,31fc3
3485108,431023
348510c,2403ff00
3485110,431025
3485114,ac820004
3485118,3c028011
348511c,3442a5d0
3485120,9442009c
3485124,30422000
3485128,1040002a
348512c,3c028011
3485130,3442a5d0
3485134,8c420004
3485138,14400054
348513c,3c028011
3485140,24070001
3485144,24060045
3485148,3c058041
348514c,24a5e198
3485150,c102403
3485154,2402025
3485158,3c028011
348515c,3442a5d0
3485160,94420070
3485164,3042f000
3485168,24032000
348516c,5443000e
3485170,2402000c
3485174,24020010
3485178,afa20018
348517c,afa20014
3485180,24020040
3485184,afa20010
3485188,24070102
348518c,3025
3485190,3c058041
3485194,24a5e198
3485198,c10246b
348519c,2402025
34851a0,1000000c
34851a4,3c028011
34851a8,afa20018
34851ac,afa20014
34851b0,24020042
34851b4,afa20010
34851b8,24070104
34851bc,3025
34851c0,3c058041
34851c4,24a5e198
34851c8,c10246b
34851cc,2402025
34851d0,3c028011
34851d4,3442a5d0
34851d8,9442009c
34851dc,30424000
34851e0,1040002a
34851e4,3c028011
34851e8,3442a5d0
34851ec,8c420004
34851f0,14400026
34851f4,3c028011
34851f8,24070001
34851fc,24060046
3485200,3c058041
3485204,24a5e198
3485208,c102403
348520c,2402025
3485210,3c028011
3485214,3442a5d0
3485218,94420070
348521c,3042f000
3485220,24033000
3485224,5443000e
3485228,2402000c
348522c,24020010
3485230,afa20018
3485234,afa20014
3485238,24020040
348523c,afa20010
3485240,2407011b
3485244,3025
3485248,3c058041
348524c,24a5e198
3485250,c10246b
3485254,2402025
3485258,1000000c
348525c,3c028011
3485260,afa20018
3485264,afa20014
3485268,24020042
348526c,afa20010
3485270,2407011d
3485274,3025
3485278,3c058041
348527c,24a5e198
3485280,c10246b
3485284,2402025
3485288,3c028011
348528c,3442a5d0
3485290,9042008b
3485294,2442ffdf
3485298,304200ff
348529c,2c42000b
34852a0,10400063
34852a4,3c028011
34852a8,3442a5d0
34852ac,8c430004
34852b0,24020001
34852b4,1462005e
34852b8,3c028011
34852bc,3c02801d
34852c0,3442aa30
34852c4,8c43066c
34852c8,3c023000
34852cc,24420483
34852d0,621024
34852d4,5440002f
34852d8,8e0402b0
34852dc,3c02801c
34852e0,344284a0
34852e4,8c440008
34852e8,3c02800f
34852ec,8c4213ec
34852f0,54820028
34852f4,8e0402b0
34852f8,3c028011
34852fc,3442a5d0
3485300,8c42135c
3485304,54400023
3485308,8e0402b0
348530c,3c02800e
3485310,3442f1b0
3485314,8c420000
3485318,30420020
348531c,5440001d
3485320,8e0402b0
3485324,3c028040
3485328,8c420d64
348532c,10400008
3485330,3c02801c
3485334,344284a0
3485338,3c040001
348533c,441021
3485340,94440934
3485344,24020006
3485348,10820011
348534c,3c02801c
3485350,344284a0
3485354,3c040001
3485358,441021
348535c,94420934
3485360,1440000b
3485364,3c02801c
3485368,344284a0
348536c,441021
3485370,90420756
3485374,54400007
3485378,8e0402b0
348537c,3c0208a0
3485380,24420800
3485384,621824
3485388,506000a0
348538c,8e0202b0
3485390,8e0402b0
3485394,24820008
3485398,ae0202b0
348539c,3c02fa00
34853a0,ac820000
34853a4,1118c0
34853a8,711821
34853ac,31880
34853b0,711823
34853b4,31840
34853b8,3c028080
34853bc,34428081
34853c0,620018
34853c4,1010
34853c8,431021
34853cc,211c3
34853d0,31fc3
34853d4,431023
34853d8,2403ff00
34853dc,431025
34853e0,ac820004
34853e4,24070001
34853e8,3c028011
34853ec,3442a5d0
34853f0,8046008b
34853f4,3c148041
34853f8,2685e198
34853fc,c102403
3485400,2402025
3485404,2402000c
3485408,afa20018
348540c,afa20014
3485410,24020042
3485414,afa20010
3485418,2407011d
348541c,3025
3485420,2685e198
3485424,c10246b
3485428,2402025
348542c,3c028011
3485430,3442a5d0
3485434,9042007b
3485438,2442fff9
348543c,304200ff
3485440,2c420002
3485444,5040005e
3485448,8e0202b0
348544c,3c02801d
3485450,3442aa30
3485454,8c43066c
3485458,3c023000
348545c,24420483
3485460,621024
3485464,5440002f
3485468,8e0402b0
348546c,3c02801c
3485470,344284a0
3485474,8c440008
3485478,3c02800f
348547c,8c4213ec
3485480,54820028
3485484,8e0402b0
3485488,3c028011
348548c,3442a5d0
3485490,8c42135c
3485494,54400023
3485498,8e0402b0
348549c,3c02800e
34854a0,3442f1b0
34854a4,8c420000
34854a8,30420020
34854ac,5440001d
34854b0,8e0402b0
34854b4,3c028040
34854b8,8c420d64
34854bc,10400008
34854c0,3c02801c
34854c4,344284a0
34854c8,3c040001
34854cc,441021
34854d0,94440934
34854d4,24020006
34854d8,10820011
34854dc,3c02801c
34854e0,344284a0
34854e4,3c040001
34854e8,441021
34854ec,94420934
34854f0,1440000b
34854f4,3c02801c
34854f8,344284a0
34854fc,441021
3485500,90420758
3485504,54400007
3485508,8e0402b0
348550c,3c0208a0
3485510,24420800
3485514,621824
3485518,50600036
348551c,8e0202b0
3485520,8e0402b0
3485524,24820008
3485528,ae0202b0
348552c,3c02fa00
3485530,ac820000
3485534,1118c0
3485538,711821
348553c,31880
3485540,711823
3485544,31840
3485548,3c028080
348554c,34428081
3485550,620018
3485554,1010
3485558,431021
348555c,211c3
3485560,31fc3
3485564,431023
3485568,2403ff00
348556c,431025
3485570,ac820004
3485574,24070001
3485578,3c028011
348557c,3442a5d0
3485580,8046007b
3485584,3c118041
3485588,2625e198
348558c,c102403
3485590,2402025
3485594,2402000c
3485598,afa20018
348559c,afa20014
34855a0,2402004d
34855a4,afa20010
34855a8,24070111
34855ac,3025
34855b0,2625e198
34855b4,c10246b
34855b8,2402025
34855bc,8e0202b0
34855c0,24430008
34855c4,ae0302b0
34855c8,3c03e700
34855cc,ac430000
34855d0,ac400004
34855d4,8fbf0034
34855d8,8fb40030
34855dc,8fb3002c
34855e0,8fb20028
34855e4,8fb10024
34855e8,8fb00020
34855ec,3e00008
34855f0,27bd0038
34855f4,24430008
34855f8,ae0302b0
34855fc,3c03fa00
3485600,ac430000
3485604,1000ffdb
3485608,ac530004
348560c,24430008
3485610,ae0302b0
3485614,3c03fa00
3485618,ac430000
348561c,1000ff71
3485620,ac530004
3485624,3e00008
348562c,27bdffe0
3485630,8c820008
3485634,24430008
3485638,ac830008
348563c,3c03fcff
3485640,3463ffff
3485644,ac430000
3485648,3c03fffd
348564c,3463f6fb
3485650,ac430004
3485654,8c820008
3485658,24430008
348565c,ac830008
3485660,3c03fa00
3485664,ac430000
3485668,240300d0
348566c,ac430004
3485670,a71021
3485674,21380
3485678,3c0700ff
348567c,34e7f000
3485680,471024
3485684,8fa30030
3485688,c31821
348568c,31880
3485690,30630fff
3485694,431025
3485698,3c03e400
348569c,431025
34856a0,afa20000
34856a4,52b80
34856a8,a72824
34856ac,63080
34856b0,30c60fff
34856b4,a62825
34856b8,afa50004
34856bc,3c02e100
34856c0,afa20008
34856c4,afa0000c
34856c8,3c02f100
