10,107b737a
3486690,210c0
3486694,2c2b021
3486698,10000008
348669c,32d600ff
34866a0,161040
34866a4,2c21021
34866a8,210c0
34866ac,2c2b021
34866b0,10000002
34866b4,32d600ff
34866b8,241600c8
34866bc,12c001c6
34866c0,8fbf0074
34866c4,10000003
34866c8,8e220008
34866cc,241600c8
34866d0,8e220008
34866d4,24430008
34866d8,ae230008
34866dc,3c03e700
34866e0,ac430000
34866e4,ac400004
34866e8,8e220008
34866ec,24430008
34866f0,ae230008
34866f4,3c03fc11
34866f8,34639623
34866fc,ac430000
3486700,3c03ff2f
3486704,3463ffff
3486708,ac430004
348670c,2c02825
3486710,c1017d0
3486714,24040090
3486718,afa20048
348671c,afa20044
3486720,a025
3486724,24030040
3486728,3c028041
348672c,afa20030
3486730,3c138041
3486734,2662c9d0
3486738,afa2004c
348673c,3c178041
3486740,26f7b554
3486744,3c158041
3486748,26b5b4d4
348674c,8e240008
3486750,24820008
3486754,ae220008
3486758,3c02fa00
348675c,ac820000
3486760,31600
3486764,32c00
3486768,451025
348676c,8fa50044
3486770,451025
3486774,31a00
3486778,431025
348677c,ac820004
3486780,8fa20030
3486784,2453b454
3486788,8fbe004c
348678c,2670ff80
3486790,8fd20000
3486794,92020000
3486798,3042001f
348679c,50400012
34867a0,26100004
34867a4,32420001
34867a8,5682000f
34867ac,26100004
34867b0,8e020000
34867b4,21f42
34867b8,31880
34867bc,751821
34867c0,21602
34867c4,3042001f
34867c8,afa20010
34867cc,96070002
34867d0,73c00
34867d4,92060001
34867d8,8c650000
34867dc,c101810
34867e0,2202025
34867e4,26100004
34867e8,1613ffea
34867ec,129042
34867f0,26730080
34867f4,16f3ffe5
34867f8,27de0004
34867fc,2c02825
3486800,c1017d0
3486804,240400ff
3486808,afa20044
348680c,26940001
3486810,24020002
3486814,1682ffcd
3486818,240300ff
348681c,8fa50048
3486820,9825
3486824,24030040
3486828,3c178041
348682c,3c1e8041
3486830,3c158041
3486834,26b5b4d4
3486838,2416000c
348683c,3c148041
3486840,10000002
3486844,2694c9e6
3486848,8fa50044
348684c,8e240008
3486850,24820008
3486854,ae220008
3486858,3c02fa00
348685c,ac820000
3486860,31600
3486864,33400
3486868,461025
348686c,451025
3486870,31a00
3486874,431025
3486878,ac820004
348687c,26f2b3bc
3486880,27d0c9d8
3486884,92020000
3486888,5453000f
348688c,26100002
3486890,92420000
3486894,21080
3486898,551021
348689c,afb60010
34868a0,92470001
34868a4,71a00
34868a8,92470002
34868ac,e33825
34868b0,73c00
34868b4,92060001
34868b8,8c450000
34868bc,c101810
34868c0,2202025
34868c4,26100002
34868c8,1614ffee
34868cc,26520003
34868d0,26730001
34868d4,327300ff
34868d8,24020002
34868dc,1662ffda
34868e0,240300ff
34868e4,3c028041
34868e8,9456c9f8
34868ec,24070001
34868f0,3025
34868f4,3c058041
34868f8,24a5b780
34868fc,c102012
3486900,2202025
3486904,afa00038
3486908,afa00034
348690c,afa00030
3486910,b825
3486914,3c108041
3486918,2610b380
348691c,8fa20044
3486920,afa2003c
3486924,3c028041
3486928,2442b780
348692c,afa20040
3486930,3c1e8041
3486934,10000005
3486938,27deb3bc
348693c,afb50038
3486940,afb40034
3486944,afb30030
3486948,240b825
348694c,92120000
3486950,92130001
3486954,92140002
3486958,32c20001
348695c,1440000e
3486960,8fb5003c
3486964,24050040
3486968,c1017d0
348696c,2402025
3486970,409025
3486974,24050040
3486978,c1017d0
348697c,2602025
3486980,409825
3486984,24050040
3486988,c1017d0
348698c,2802025
3486990,40a025
3486994,8fb50048
3486998,16570007
348699c,8fa20030
34869a0,14530005
34869a4,8fa20034
34869a8,16820003
34869ac,8fa20038
34869b0,5055000e
34869b4,92070003
34869b8,8e230008
34869bc,24620008
34869c0,ae220008
34869c4,3c02fa00
34869c8,ac620000
34869cc,121600
34869d0,132400
34869d4,441025
34869d8,551025
34869dc,142200
34869e0,441025
34869e4,ac620004
34869e8,92070003
34869ec,2402000a
34869f0,afa20018
34869f4,24020006
34869f8,afa20014
34869fc,82020004
3486a00,2442005c
3486a04,afa20010
3486a08,24e70037
3486a0c,3025
3486a10,8fa50040
3486a14,c10207a
3486a18,2202025
3486a1c,26100005
3486a20,161effc6
3486a24,16b042
3486a28,3c108041
3486a2c,2610c9d0
3486a30,92020016
3486a34,8fb50044
3486a38,2a09025
3486a3c,21840
3486a40,621821
3486a44,3c028041
3486a48,2442b4f8
3486a4c,621821
3486a50,90620000
3486a54,21600
3486a58,90640001
3486a5c,42400
3486a60,441025
3486a64,90630002
3486a68,31a00
3486a6c,431025
3486a70,551025
3486a74,8e230008
3486a78,24640008
3486a7c,ae240008
3486a80,3c13fa00
3486a84,ac730000
3486a88,ac620004
3486a8c,3c028041
3486a90,2442b364
3486a94,24030010
3486a98,afa30010
3486a9c,90430005
3486aa0,31a00
3486aa4,90470006
3486aa8,e33825
3486aac,73c00
3486ab0,24060001
3486ab4,3c058041
3486ab8,24a5b770
3486abc,c101810
3486ac0,2202025
3486ac4,2414ff00
3486ac8,2b4a025
3486acc,8e220008
3486ad0,24430008
3486ad4,ae230008
3486ad8,ac530000
3486adc,ac540004
3486ae0,24070001
3486ae4,2406000c
3486ae8,3c058041
3486aec,24a5b7c0
3486af0,c102012
3486af4,2202025
3486af8,92020017
3486afc,1440000e
3486b00,24100010
3486b04,24020010
3486b08,afa20018
3486b0c,afa20014
3486b10,2402005c
3486b14,afa20010
3486b18,2407003c
3486b1c,3025
3486b20,3c058041
3486b24,24a5b7c0
3486b28,c10207a
3486b2c,2202025
3486b30,10000014
3486b34,3c028041
3486b38,afb00018
3486b3c,afb00014
3486b40,2415005c
3486b44,afb50010
3486b48,2407003a
3486b4c,3025
3486b50,3c138041
3486b54,2665b7c0
3486b58,c10207a
3486b5c,2202025
3486b60,afb00018
3486b64,afb00014
3486b68,afb50010
3486b6c,2407003e
3486b70,3025
3486b74,2665b7c0
3486b78,c10207a
3486b7c,2202025
3486b80,3c028041
3486b84,9042c9f6
3486b88,2c42000a
3486b8c,1040000b
3486b90,24070001
3486b94,2402000a
3486b98,afa20010
3486b9c,3c028041
3486ba0,8c47b378
3486ba4,24060001
3486ba8,3c058041
3486bac,24a5b750
3486bb0,c101810
3486bb4,2202025
3486bb8,24070001
3486bbc,2406000b
3486bc0,3c108041
3486bc4,2605b7c0
3486bc8,c102012
3486bcc,2202025
3486bd0,24020010
3486bd4,afa20018
3486bd8,afa20014
3486bdc,24020086
3486be0,afa20010
3486be4,2407003c
3486be8,3025
3486bec,2605b7c0
3486bf0,c10207a
3486bf4,2202025
3486bf8,3c028041
3486bfc,9042c9f3
3486c00,2c42000a
3486c04,1040001d
3486c08,8e220008
3486c0c,24430008
3486c10,ae230008
3486c14,3c03fa00
3486c18,ac430000
3486c1c,3c03f4ec
3486c20,24633000
3486c24,2439025
3486c28,ac520004
3486c2c,3c038041
3486c30,9062c970
3486c34,24440001
3486c38,a064c970
3486c3c,3c038041
3486c40,2463b364
3486c44,21082
3486c48,24040010
3486c4c,afa40010
3486c50,9064000f
3486c54,42200
3486c58,90670010
3486c5c,e43825
3486c60,73c00
3486c64,3046000f
3486c68,3c058041
3486c6c,24a5b790
3486c70,c101810
3486c74,2202025
3486c78,8e220008
3486c7c,24430008
3486c80,ae230008
3486c84,3c03fa00
3486c88,ac430000
3486c8c,ac540004
3486c90,2407000a
3486c94,3025
3486c98,3c058041
3486c9c,24a5b760
3486ca0,c102012
3486ca4,2202025
3486ca8,8fa2004c
3486cac,2453001b
3486cb0,3c168041
3486cb4,26d6c9e8
3486cb8,3c148041
3486cbc,2694b364
3486cc0,26820019
3486cc4,afa20034
3486cc8,24170001
3486ccc,241e0008
3486cd0,3c028041
3486cd4,2442b760
3486cd8,afa20038
3486cdc,afa00020
3486ce0,afa00024
3486ce4,afa00028
3486ce8,afa0002c
3486cec,27b20020
3486cf0,2401825
3486cf4,2c02025
3486cf8,90820000
3486cfc,54570006
3486d00,2c42000a
3486d04,8c620000
3486d08,2442ffff
3486d0c,ac620000
3486d10,10000003
3486d14,24020005
3486d18,21023
3486d1c,30420006
3486d20,8c650000
3486d24,a21021
3486d28,ac620004
3486d2c,24840001
3486d30,1493fff1
3486d34,24630004
3486d38,92950000
3486d3c,26b50037
3486d40,82820002
3486d44,2a2a821
3486d48,92820004
3486d4c,10400006
3486d50,2801825
3486d54,8fa4002c
3486d58,417c2
3486d5c,441021
3486d60,21043
3486d64,2a2a823
3486d68,80620001
3486d6c,2442005c
3486d70,80630003
3486d74,431021
3486d78,afa20030
3486d7c,2c08025
3486d80,92060000
3486d84,2cc2000a
3486d88,5040000b
3486d8c,26100001
3486d90,8e470000
3486d94,afbe0018
3486d98,afbe0014
3486d9c,8fa20030
3486da0,afa20010
3486da4,2a73821
3486da8,8fa50038
3486dac,c10207a
3486db0,2202025
3486db4,26100001
3486db8,1613fff1
3486dbc,26520004
3486dc0,26730003
3486dc4,26940005
3486dc8,8fa20034
3486dcc,1454ffc3
3486dd0,26d60003
3486dd4,8fbf0074
3486dd8,8fbe0070
3486ddc,8fb7006c
3486de0,8fb60068
3486de4,8fb50064
3486de8,8fb40060
3486dec,8fb3005c
3486df0,8fb20058
3486df4,8fb10054
3486df8,8fb00050
3486dfc,3e00008
3486e00,27bd0078
3486e04,27bdffe8
3486e08,afbf0014
3486e0c,afb00010
3486e10,80820000
3486e14,10400009
3486e18,a08025
3486e1c,24070008
3486e20,8ca60000
3486e24,c1029e7
3486e28,24050080
3486e2c,8e020000
3486e30,2442000a
3486e34,10000004
3486e38,ae020000
3486e3c,8ca20000
3486e40,24420005
3486e44,aca20000
3486e48,8fbf0014
3486e4c,8fb00010
3486e50,3e00008
3486e54,27bd0018
3486e58,27bdffd0
3486e5c,afbf002c
3486e60,afb10028
3486e64,afb00024
3486e68,808025
3486e6c,3c028040
3486e70,804208f0
3486e74,14400070
3486e78,a08825
3486e7c,3c028040
3486e80,90420889
3486e84,10400087
3486e88,8fbf002c
3486e8c,3c020002
3486e90,2221021
3486e94,9442ca30
3486e98,2442ffe0
3486e9c,304200ff
3486ea0,2c420008
3486ea4,1440007f
3486ea8,3c020002
3486eac,2221021
3486eb0,8443ca52
3486eb4,2402ffff
3486eb8,5462007b
3486ebc,8fb10028
3486ec0,3c050002
3486ec4,2258821
3486ec8,9622ca84
3486ecc,21a00
3486ed0,621823
3486ed4,3c0251eb
3486ed8,3442851f
3486edc,620018
3486ee0,1010
3486ee4,21183
3486ee8,31fc3
3486eec,431023
3486ef0,2c430100
3486ef4,10600005
3486ef8,304200ff
3486efc,54400005
3486f00,8e030008
3486f04,10000068
3486f08,8fb10028
3486f0c,240200ff
3486f10,8e030008
3486f14,24640008
3486f18,ae040008
3486f1c,3c04fa00
3486f20,ac640000
3486f24,2404ff00
3486f28,441025
3486f2c,ac620004
3486f30,24020071
3486f34,afa20018
3486f38,3c028040
3486f3c,8042088a
3486f40,10400038
3486f44,3c028040
3486f48,27a50018
3486f4c,3c048040
3486f50,c101b81
3486f54,2484088a
3486f58,3c028040
3486f5c,804208aa
3486f60,10400005
3486f64,27a50018
3486f68,3c048040
3486f6c,c101b81
3486f70,248408aa
3486f74,27a50018
3486f78,3c048041
3486f7c,c101b81
3486f80,2484b53c
3486f84,27a50018
3486f88,3c048041
3486f8c,c101b81
3486f90,2484b540
3486f94,27a50018
3486f98,3c048040
3486f9c,c101b81
3486fa0,248408cc
3486fa4,27a50018
3486fa8,3c048040
3486fac,c101b81
3486fb0,24840900
3486fb4,27a50018
3486fb8,3c048041
3486fbc,c101b81
3486fc0,2484b53c
3486fc4,3c028040
3486fc8,90420d5c
3486fcc,10400006
3486fd0,3c028040
3486fd4,27a50018
3486fd8,3c048041
3486fdc,c101b81
3486fe0,2484b554
3486fe4,3c028040
3486fe8,90420d5d
3486fec,50400006
3486ff0,afa00010
3486ff4,27a50018
3486ff8,3c048041
3486ffc,c101b81
3487000,2484b568
3487004,afa00010
3487008,3825
348700c,24060009
3487010,24050008
3487014,c102a19
3487018,2002025
348701c,10000021
3487020,8fbf002c
3487024,804208aa
3487028,1440ffcf
348702c,27a50018
3487030,1000ffd6
3487034,3c048041
3487038,8c820008
348703c,24430008
3487040,ac830008
3487044,3c03fa00
3487048,ac430000
348704c,2403ffff
3487050,ac430004
3487054,24070008
3487058,2406000f
348705c,240500f4
3487060,3c048041
3487064,c1029e7
3487068,2484b574
348706c,24070008
3487070,24060018
3487074,240500f4
3487078,3c048040
348707c,c1029e7
3487080,248408f0
3487084,afa00010
3487088,3825
348708c,24060009
3487090,24050008
3487094,c102a19
3487098,2002025
348709c,1000ff78
34870a0,3c028040
34870a4,8fb10028
34870a8,8fb00024
34870ac,3e00008
34870b0,27bd0030
34870b4,27bdffa0
34870b8,afbf005c
34870bc,afbe0058
34870c0,afb70054
34870c4,afb60050
34870c8,afb5004c
34870cc,afb40048
34870d0,afb30044
34870d4,afb20040
34870d8,afb1003c
34870dc,afb00038
34870e0,afa40060
34870e4,afa50064
34870e8,3c02801c
34870ec,344284a0
34870f0,8c500000
34870f4,261402b8
34870f8,8e0202c0
34870fc,24430008
3487100,ae0302c0
3487104,3c03de00
3487108,ac430000
348710c,3c038041
3487110,2463b800
3487114,ac430004
3487118,8e0202c0
348711c,24430008
3487120,ae0302c0
3487124,3c03e700
3487128,ac430000
348712c,ac400004
3487130,8e0202c0
3487134,24430008
3487138,ae0302c0
348713c,3c03fc11
3487140,34639623
3487144,ac430000
3487148,3c03ff2f
348714c,3463ffff
3487150,ac430004
3487154,8e0202c0
3487158,24430008
348715c,ae0302c0
3487160,3c03fa00
3487164,ac430000
3487168,2403ffff
348716c,ac430004
3487170,3c028041
3487174,8c52c974
3487178,24110054
348717c,3c178041
3487180,26f7b6c0
3487184,3c168041
3487188,26d6c8e0
348718c,24150018
3487190,241e000c
3487194,3242001f
3487198,21040
348719c,129143
34871a0,571021
34871a4,90430000
34871a8,31880
34871ac,761821
34871b0,8c730000
34871b4,24070001
34871b8,90460001
34871bc,2602825
34871c0,c102012
34871c4,2802025
34871c8,afb50018
34871cc,afb50014
34871d0,afbe0010
34871d4,2203825
34871d8,3025
34871dc,2602825
34871e0,c10207a
34871e4,2802025
34871e8,26310020
34871ec,240200f4
34871f0,1622ffe9
34871f4,3242001f
34871f8,8fa50064
34871fc,c101b96
3487200,2802025
3487204,8fa50064
3487208,c101938
348720c,2802025
3487210,8e0202c0
3487214,24430008
3487218,ae0302c0
348721c,3c03e700
3487220,ac430000
3487224,ac400004
3487228,8e0202c0
348722c,24430008
3487230,ae0302c0
3487234,3c03fcff
3487238,3463ffff
348723c,ac430000
3487240,3c03fffd
3487244,3463f6fb
3487248,ac430004
348724c,8e0202c0
3487250,24430008
3487254,ae0302c0
3487258,3c03fa00
348725c,ac430000
3487260,93a40063
3487264,ac440004
3487268,3c02e450
348726c,244203c0
3487270,afa20020
3487274,afa00024
3487278,3c02e100
348727c,afa20028
3487280,afa0002c
3487284,3c02f100
3487288,afa20030
348728c,3c020400
3487290,24420400
3487294,afa20034
3487298,27a20020
348729c,27a60038
34872a0,8e0302c0
34872a4,24640008
34872a8,ae0402c0
34872ac,8c450004
34872b0,8c440000
34872b4,ac650004
34872b8,24420008
34872bc,14c2fff8
34872c0,ac640000
34872c4,8fbf005c
34872c8,8fbe0058
34872cc,8fb70054
34872d0,8fb60050
34872d4,8fb5004c
34872d8,8fb40048
34872dc,8fb30044
34872e0,8fb20040
34872e4,8fb1003c
34872e8,8fb00038
34872ec,3e00008
34872f0,27bd0060
34872f4,3c028041
34872f8,9042c978
34872fc,1040000d
3487300,3c028011
3487304,3442a5d0
3487308,8c430000
348730c,24020517
3487310,14620008
3487318,27bdffe8
348731c,afbf0014
3487320,c1029c0
3487328,8fbf0014
348732c,3e00008
3487330,27bd0018
3487334,3e00008
348733c,14800003
3487340,3c028041
3487344,3e00008
3487348,8c42b700
348734c,27bdffe8
3487350,afbf0014
3487354,afb00010
3487358,808025
348735c,c101ccf
3487360,42102
3487364,3210000f
3487368,108080
348736c,3c038041
3487370,2463b700
3487374,2038021
3487378,8e030000
348737c,431021
3487380,8fbf0014
3487384,8fb00010
3487388,3e00008
348738c,27bd0018
3487390,3c028011
3487394,3442a5d0
3487398,8c42135c
348739c,14400050
34873a0,3c028041
34873a4,9042c97c
34873a8,1040004d
34873ac,3c038011
34873b0,3463a5d0
34873b4,906300b2
34873b8,30630001
34873bc,14600048
34873c0,2c430006
34873c4,10600046
34873c8,21080
34873cc,27bdffe8
34873d0,3c038041
34873d4,2463b4e0
34873d8,621021
34873dc,8c420000
34873e0,400008
34873e4,afbf0014
34873e8,3c028011
34873ec,3442a5d0
34873f0,8c4400a4
34873f4,c101ccf
34873f8,3084003f
34873fc,3c038041
3487400,9463c97a
3487404,43102b
3487408,10400030
348740c,8fbf0014
3487410,10000031
3487418,3c028011
348741c,3442a5d0
3487420,8c4400a4
3487424,3c02001c
3487428,2442003f
348742c,c101ccf
3487430,822024
3487434,3c038041
3487438,9463c97a
348743c,43102b
3487440,10400022
3487444,8fbf0014
3487448,10000023
3487450,3c028011
3487454,3442a5d0
3487458,8c4400a4
348745c,3c02001c
3487460,c101ccf
3487464,822024
3487468,3c038041
348746c,9463c97a
3487470,43102b
3487474,10400015
3487478,8fbf0014
348747c,10000016
3487484,3c028011
3487488,3442a5d0
348748c,844200d0
3487490,3c038041
3487494,9463c97a
3487498,43102a
348749c,1040000b
34874a0,8fbf0014
34874a4,1000000c
34874ac,3c028011
34874b0,3442a5d0
34874b4,8442002e
34874b8,3c038041
34874bc,9463c97a
34874c0,43102a
34874c4,14400004
34874c8,8fbf0014
34874cc,c101e77
34874d0,24040003
34874d4,8fbf0014
34874d8,3e00008
34874dc,27bd0018
34874e0,3e00008
34874e8,27bdffe8
34874ec,afbf0014
34874f0,3c028041
34874f4,8c42c9ac
34874f8,218c0
34874fc,3c048041
3487500,2484ca14
3487504,641821
3487508,8c630000
348750c,1060000c
3487510,24420001
3487514,220c0
3487518,3c038041
348751c,2463ca14
3487520,641821
3487524,402825
3487528,8c640000
348752c,24420001
3487530,1480fffc
3487534,24630008
3487538,3c028041
348753c,ac45c9ac
3487540,c102be2
3487544,2404013c
3487548,3c038041
348754c,ac62c9a8
3487550,24030001
3487554,ac430130
3487558,8fbf0014
348755c,3e00008
3487560,27bd0018
3487564,801025
3487568,84a30000
348756c,2404000a
3487570,14640012
3487574,24040015
3487578,24030010
348757c,14c30008
3487580,94a3001c
3487584,31942
3487588,3063007f
348758c,24040075
3487590,54640003
3487594,94a3001c
3487598,3e00008
348759c,ac400000
34875a0,3063001f
34875a4,a0400000
34875a8,a0460001
34875ac,24040001
34875b0,a0440002
34875b4,3e00008
34875b8,a0430003
34875bc,14640010
34875c0,2404019c
34875c4,90a3001d
34875c8,24040006
34875cc,10640005
34875d0,24040011
34875d4,50640004
34875d8,90a30141
34875dc,3e00008
34875e0,ac400000
34875e4,90a30141
34875e8,a0400000
34875ec,a0460001
34875f0,24040002
34875f4,a0440002
34875f8,3e00008
34875fc,a0430003
3487600,1464000a
3487604,2404003e
3487608,94a4001c
348760c,a0400000
3487610,41a02
3487614,3063001f
3487618,a0430001
348761c,24030003
3487620,a0430002
3487624,3e00008
3487628,a0440003
348762c,54c4000d
3487630,a4400000
3487634,2404011a
3487638,5464000a
348763c,a4400000
3487640,3c038011
3487644,3463a5d0
3487648,90631397
348764c,a0400000
3487650,a0430001
3487654,24030004
3487658,a0430002
348765c,3e00008
3487660,a0470003
3487664,a0400002
3487668,a0460001
348766c,3e00008
3487670,a0470003
3487674,3c038041
3487678,8c67c9ac
348767c,24e7ffff
3487680,4e00021
3487684,801025
3487688,27bdfff8
348768c,4825
3487690,3c0a8041
3487694,254aca14
3487698,1273021
348769c,61fc2
34876a0,661821
34876a4,31843
34876a8,330c0
34876ac,ca3021
34876b0,8cc80000
34876b4,8cc60004
34876b8,afa60004
34876bc,a8302b
34876c0,10c00003
34876c4,105302b
34876c8,10000008
34876cc,2467ffff
34876d0,50c00003
34876d4,ac480000
34876d8,10000004
34876dc,24690001
34876e0,8fa30004
34876e4,10000006
34876e8,ac430004
34876ec,e9182a
34876f0,1060ffea
34876f4,1273021
34876f8,ac400000
34876fc,ac400004
3487700,3e00008
3487704,27bd0008
3487708,ac800000
348770c,3e00008
3487710,ac800004
3487714,27bdffe0
3487718,afbf001c
348771c,afb00018
3487720,808025
3487724,c101d59
3487728,27a40010
348772c,8fa50010
3487730,14a00004
3487738,ae000000
348773c,10000003
3487740,ae000004
3487744,c101d9d
3487748,2002025
348774c,2001025
3487750,8fbf001c
3487754,8fb00018
3487758,3e00008
348775c,27bd0020
3487760,27bdffe0
3487764,afbf001c
3487768,afb10018
348776c,afb00014
3487770,afa40020
3487774,58a02
3487778,afa50024
348777c,323100ff
3487780,c102365
3487784,52402
3487788,408025
348778c,c102356
3487790,402025
3487794,3c038041
3487798,8fa40020
348779c,ac64c9a0
34877a0,2463c9a0
34877a4,8fa40024
34877a8,ac640004
34877ac,240300ca
34877b0,12030034
34877b4,3c058041
34877b8,3c038040
34877bc,90640024
34877c0,911826
34877c4,3182b
34877c8,aca3c99c
34877cc,3c038041
34877d0,ac62c998
34877d4,90450001
34877d8,3c038041
34877dc,2610ff51
34877e0,3210ffff
34877e4,2e100009
34877e8,1200000e
34877ec,ac65c994
34877f0,5491000d
34877f4,94430002
34877f8,84430010
34877fc,320c0
3487800,832023
3487804,41880
3487808,3c048011
348780c,3484a5d0
3487810,832021
3487814,94430002
3487818,8c8400e4
348781c,10000002
3487820,641821
3487824,94430002
3487828,3c048041
348782c,ac83c990
3487830,94440004
3487834,3c038041
3487838,ac64c98c
348783c,80440006
3487840,3c038041
3487844,ac64c988
3487848,90420007
348784c,10400004
3487850,24030001
3487854,2442fff3
3487858,304200ff
348785c,2c430002
3487860,3c028041
3487864,ac43c984
3487868,3c028040
348786c,a0510025
3487870,8fbf001c
3487874,8fb10018
3487878,8fb00014
348787c,3e00008
3487880,27bd0020
3487884,3c038041
3487888,24040002
348788c,ac64c99c
3487890,3c038041
3487894,ac62c998
3487898,90440001
348789c,3c038041
34878a0,1000ffe0
34878a4,ac64c994
34878a8,3c028041
34878ac,ac40c9a0
34878b0,2442c9a0
34878b4,ac400004
34878b8,3c028041
34878bc,ac40c99c
34878c0,3c028041
34878c4,ac40c998
34878c8,3c028041
34878cc,ac40c994
34878d0,3c028041
34878d4,ac40c990
34878d8,3c028041
34878dc,ac40c98c
34878e0,3c028041
34878e4,ac40c988
34878e8,3c028041
34878ec,3e00008
34878f0,ac40c984
34878f4,8c830000
34878f8,3c028040
34878fc,ac43002c
3487900,94830004
3487904,3c028040
3487908,a4430030
348790c,90830006
3487910,3c028040
3487914,3e00008
3487918,a4430032
348791c,afa40000
3487920,afa50004
3487924,3c028041
3487928,2442c9fc
348792c,1825
3487930,24060003
3487934,8c450000
3487938,14a0000a
3487940,318c0
3487944,3c028041
3487948,2442c9fc
348794c,621821
3487950,8fa20000
3487954,ac620000
3487958,8fa20004
348795c,3e00008
3487960,ac620004
3487964,10a40003
3487968,24630001
348796c,1466fff1
3487970,24420008
3487974,3e00008
348797c,3c028040
3487980,94420028
3487984,10400013
3487988,2403ffff
348798c,27bdffe0
3487990,afbf001c
3487994,afa00010
3487998,afa00014
348799c,a3a30011
34879a0,24040005
34879a4,a3a40012
34879a8,a3a30013
34879ac,3c038040
34879b0,94630026
34879b4,a3a30016
34879b8,a7a20014
34879bc,8fa40010
34879c0,c101e47
34879c4,8fa50014
34879c8,8fbf001c
34879cc,3e00008
34879d0,27bd0020
34879d4,3e00008
34879dc,27bdffe0
34879e0,afbf001c
34879e4,3c0200ff
34879e8,34420500
34879ec,442825
34879f0,c101d9d
34879f4,27a40010
34879f8,8fa20010
34879fc,10400005
3487a00,8fbf001c
3487a04,402025
3487a08,c101e47
3487a0c,8fa50014
3487a10,8fbf001c
3487a14,3e00008
