10,107b72fa
348579c,711821
34857a0,31880
34857a4,711823
34857a8,31840
34857ac,3c028080
34857b0,34428081
34857b4,620018
34857b8,1010
34857bc,431021
34857c0,211c3
34857c4,31fc3
34857c8,431023
34857cc,2403ff00
34857d0,431025
34857d4,ac820004
34857d8,3c028011
34857dc,3442a5d0
34857e0,9442009c
34857e4,30422000
34857e8,1040002a
34857ec,3c028011
34857f0,3442a5d0
34857f4,8c420004
34857f8,14400054
34857fc,3c028011
3485800,24070001
3485804,24060045
3485808,3c058041
348580c,24a5e920
3485810,c1025b3
3485814,2402025
3485818,3c028011
348581c,3442a5d0
3485820,94420070
3485824,3042f000
3485828,24032000
348582c,5443000e
3485830,2402000c
3485834,24020010
3485838,afa20018
348583c,afa20014
3485840,24020040
3485844,afa20010
3485848,24070102
348584c,3025
3485850,3c058041
3485854,24a5e920
3485858,c10261b
348585c,2402025
3485860,1000000c
3485864,3c028011
3485868,afa20018
348586c,afa20014
3485870,24020042
3485874,afa20010
3485878,24070104
348587c,3025
3485880,3c058041
3485884,24a5e920
3485888,c10261b
348588c,2402025
3485890,3c028011
3485894,3442a5d0
3485898,9442009c
348589c,30424000
34858a0,1040002a
34858a4,3c028011
34858a8,3442a5d0
34858ac,8c420004
34858b0,14400026
34858b4,3c028011
34858b8,24070001
34858bc,24060046
34858c0,3c058041
34858c4,24a5e920
34858c8,c1025b3
34858cc,2402025
34858d0,3c028011
34858d4,3442a5d0
34858d8,94420070
34858dc,3042f000
34858e0,24033000
34858e4,5443000e
34858e8,2402000c
34858ec,24020010
34858f0,afa20018
34858f4,afa20014
34858f8,24020040
34858fc,afa20010
3485900,2407011b
3485904,3025
3485908,3c058041
348590c,24a5e920
3485910,c10261b
3485914,2402025
3485918,1000000c
348591c,3c028011
3485920,afa20018
3485924,afa20014
3485928,24020042
348592c,afa20010
3485930,2407011d
3485934,3025
3485938,3c058041
348593c,24a5e920
3485940,c10261b
3485944,2402025
3485948,3c028011
348594c,3442a5d0
3485950,9042008b
3485954,2442ffdf
3485958,304200ff
348595c,2c42000b
3485960,10400063
3485964,3c028011
3485968,3442a5d0
348596c,8c430004
3485970,24020001
3485974,1462005e
3485978,3c028011
348597c,3c02801d
3485980,3442aa30
3485984,8c43066c
3485988,3c023000
348598c,24420483
3485990,621024
3485994,5440002f
3485998,8e0402b0
348599c,3c02801c
34859a0,344284a0
34859a4,8c440008
34859a8,3c02800f
34859ac,8c4213ec
34859b0,54820028
34859b4,8e0402b0
34859b8,3c028011
34859bc,3442a5d0
34859c0,8c42135c
34859c4,54400023
34859c8,8e0402b0
34859cc,3c02800e
34859d0,3442f1b0
34859d4,8c420000
34859d8,30420020
34859dc,5440001d
34859e0,8e0402b0
34859e4,3c028040
34859e8,8c420d68
34859ec,10400008
34859f0,3c02801c
34859f4,344284a0
34859f8,3c040001
34859fc,441021
3485a00,94440934
3485a04,24020006
3485a08,10820011
3485a0c,3c02801c
3485a10,344284a0
3485a14,3c040001
3485a18,441021
3485a1c,94420934
3485a20,1440000b
3485a24,3c02801c
3485a28,344284a0
3485a2c,441021
3485a30,90420756
3485a34,54400007
3485a38,8e0402b0
3485a3c,3c0208a0
3485a40,24420800
3485a44,621824
3485a48,506000a0
3485a4c,8e0202b0
3485a50,8e0402b0
3485a54,24820008
3485a58,ae0202b0
3485a5c,3c02fa00
3485a60,ac820000
3485a64,1118c0
3485a68,711821
3485a6c,31880
3485a70,711823
3485a74,31840
3485a78,3c028080
3485a7c,34428081
3485a80,620018
3485a84,1010
3485a88,431021
3485a8c,211c3
3485a90,31fc3
3485a94,431023
3485a98,2403ff00
3485a9c,431025
3485aa0,ac820004
3485aa4,24070001
3485aa8,3c028011
3485aac,3442a5d0
3485ab0,8046008b
3485ab4,3c148041
3485ab8,2685e920
3485abc,c1025b3
3485ac0,2402025
3485ac4,2402000c
3485ac8,afa20018
3485acc,afa20014
3485ad0,24020042
3485ad4,afa20010
3485ad8,2407011d
3485adc,3025
3485ae0,2685e920
3485ae4,c10261b
3485ae8,2402025
3485aec,3c028011
3485af0,3442a5d0
3485af4,9042007b
3485af8,2442fff9
3485afc,304200ff
3485b00,2c420002
3485b04,5040005e
3485b08,8e0202b0
3485b0c,3c02801d
3485b10,3442aa30
3485b14,8c43066c
3485b18,3c023000
3485b1c,24420483
3485b20,621024
3485b24,5440002f
3485b28,8e0402b0
3485b2c,3c02801c
3485b30,344284a0
3485b34,8c440008
3485b38,3c02800f
3485b3c,8c4213ec
3485b40,54820028
3485b44,8e0402b0
3485b48,3c028011
3485b4c,3442a5d0
3485b50,8c42135c
3485b54,54400023
3485b58,8e0402b0
3485b5c,3c02800e
3485b60,3442f1b0
3485b64,8c420000
3485b68,30420020
3485b6c,5440001d
3485b70,8e0402b0
3485b74,3c028040
3485b78,8c420d68
3485b7c,10400008
3485b80,3c02801c
3485b84,344284a0
3485b88,3c040001
3485b8c,441021
3485b90,94440934
3485b94,24020006
3485b98,10820011
3485b9c,3c02801c
3485ba0,344284a0
3485ba4,3c040001
3485ba8,441021
3485bac,94420934
3485bb0,1440000b
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,441021
3485bc0,90420758
3485bc4,54400007
3485bc8,8e0402b0
3485bcc,3c0208a0
3485bd0,24420800
3485bd4,621824
3485bd8,50600036
3485bdc,8e0202b0
3485be0,8e0402b0
3485be4,24820008
3485be8,ae0202b0
3485bec,3c02fa00
3485bf0,ac820000
3485bf4,1118c0
3485bf8,711821
3485bfc,31880
3485c00,711823
3485c04,31840
3485c08,3c028080
3485c0c,34428081
3485c10,620018
3485c14,1010
3485c18,431021
3485c1c,211c3
3485c20,31fc3
3485c24,431023
3485c28,2403ff00
3485c2c,431025
3485c30,ac820004
3485c34,24070001
3485c38,3c028011
3485c3c,3442a5d0
3485c40,8046007b
3485c44,3c118041
3485c48,2625e920
3485c4c,c1025b3
3485c50,2402025
3485c54,2402000c
3485c58,afa20018
3485c5c,afa20014
3485c60,2402004d
3485c64,afa20010
3485c68,24070111
3485c6c,3025
3485c70,2625e920
3485c74,c10261b
3485c78,2402025
3485c7c,8e0202b0
3485c80,24430008
3485c84,ae0302b0
3485c88,3c03e700
3485c8c,ac430000
3485c90,ac400004
3485c94,8fbf0034
3485c98,8fb40030
3485c9c,8fb3002c
3485ca0,8fb20028
3485ca4,8fb10024
3485ca8,8fb00020
3485cac,3e00008
3485cb0,27bd0038
3485cb4,24430008
3485cb8,ae0302b0
3485cbc,3c03fa00
3485cc0,ac430000
3485cc4,1000ffdb
3485cc8,ac530004
3485ccc,24430008
3485cd0,ae0302b0
3485cd4,3c03fa00
3485cd8,ac430000
3485cdc,1000ff71
3485ce0,ac530004
3485ce4,3e00008
3485cec,27bdffe0
3485cf0,8c820008
3485cf4,24430008
3485cf8,ac830008
3485cfc,3c03fcff
3485d00,3463ffff
3485d04,ac430000
3485d08,3c03fffd
3485d0c,3463f6fb
3485d10,ac430004
3485d14,8c820008
3485d18,24430008
3485d1c,ac830008
3485d20,3c03fa00
3485d24,ac430000
3485d28,240300d0
3485d2c,ac430004
3485d30,a71021
3485d34,21380
3485d38,3c0700ff
3485d3c,34e7f000
3485d40,471024
3485d44,8fa30030
3485d48,c31821
3485d4c,31880
3485d50,30630fff
3485d54,431025
3485d58,3c03e400
3485d5c,431025
3485d60,afa20000
3485d64,52b80
3485d68,a72824
3485d6c,63080
3485d70,30c60fff
3485d74,a62825
3485d78,afa50004
3485d7c,3c02e100
3485d80,afa20008
3485d84,afa0000c
3485d88,3c02f100
3485d8c,afa20010
3485d90,3c020400
3485d94,24420400
3485d98,afa20014
3485d9c,afbd0018
3485da0,27a50018
3485da4,8c820008
3485da8,24430008
3485dac,ac830008
3485db0,8fa30018
3485db4,8c670004
3485db8,8c660000
3485dbc,ac470004
3485dc0,ac460000
3485dc4,24620008
3485dc8,14a2fff6
3485dcc,afa20018
3485dd0,8c820008
3485dd4,24430008
3485dd8,ac830008
3485ddc,3c03e700
3485de0,ac430000
3485de4,ac400004
3485de8,8c820008
3485dec,24430008
3485df0,ac830008
3485df4,3c03fc11
3485df8,34639623
3485dfc,ac430000
3485e00,3c03ff2f
3485e04,3463ffff
3485e08,ac430004
3485e0c,3e00008
3485e10,27bd0020
3485e14,3c02801c
3485e18,344284a0
3485e1c,94430014
3485e20,3c028040
3485e24,8c420d68
3485e28,10400303
3485e2c,3c02801c
3485e30,27bdffa8
3485e34,afbf0054
3485e38,afbe0050
3485e3c,afb7004c
3485e40,afb60048
3485e44,afb50044
3485e48,afb40040
3485e4c,afb3003c
3485e50,afb20038
3485e54,afb10034
3485e58,afb00030
3485e5c,808025
3485e60,344284a0
3485e64,3c040001
3485e68,441021
3485e6c,94440934
3485e70,24020006
3485e74,548202e5
3485e78,8fbf0054
3485e7c,3c02801c
3485e80,344284a0
3485e84,3c040001
3485e88,441021
3485e8c,94420948
3485e90,144002dd
3485e94,3c02801c
3485e98,344284a0
3485e9c,441021
3485ea0,94420944
3485ea4,144002d8
3485ea8,3062ffff
3485eac,30630700
3485eb0,506002d6
3485eb4,8fbf0054
3485eb8,8e030004
3485ebc,24640008
3485ec0,ae040008
3485ec4,3c04de00
3485ec8,ac640000
3485ecc,3c048041
3485ed0,2484e950
3485ed4,ac640004
3485ed8,30430400
3485edc,10600093
3485ee0,30420100
3485ee4,3c028011
3485ee8,3442a5d0
3485eec,94430f2e
3485ef0,3c028040
3485ef4,8c420d74
3485ef8,50400014
3485efc,afa00028
3485f00,3c028040
3485f04,8c420d7c
3485f08,10400012
3485f0c,24020001
3485f10,30620001
3485f14,14400007
3485f18,24020001
3485f1c,3c028040
3485f20,8c420d7c
3485f24,1040000e
3485f28,afa00028
3485f2c,10000003
3485f30,30630002
3485f34,afa20028
3485f38,30630002
3485f3c,14600009
3485f40,241e0001
3485f44,10000007
3485f48,f025
3485f4c,10000005
3485f50,f025
3485f54,afa20028
3485f58,10000002
3485f5c,241e0001
3485f60,241e0001
3485f64,3c028041
3485f68,9447e904
3485f6c,738c0
3485f70,24e70013
3485f74,24020140
3485f78,471023
3485f7c,21fc2
3485f80,621021
3485f84,22843
3485f88,afa5002c
3485f8c,24b40001
3485f90,2402009a
3485f94,afa20010
3485f98,2406002b
3485f9c,c10173b
3485fa0,2002025
3485fa4,3c058041
3485fa8,24a5e930
3485fac,94a70008
3485fb0,3025
3485fb4,c1025b3
3485fb8,2002025
3485fbc,3c118041
3485fc0,2631e710
3485fc4,2412005f
3485fc8,3c17fa00
3485fcc,24130010
3485fd0,3c158041
3485fd4,26b5e930
3485fd8,241600c5
3485fdc,92220001
3485fe0,21600
3485fe4,92230003
3485fe8,31a00
3485fec,431025
3485ff0,92230002
3485ff4,31c00
3485ff8,431025
3485ffc,344200ff
3486000,8e030008
3486004,24640008
3486008,ae040008
348600c,ac770000
3486010,ac620004
3486014,afb30018
3486018,afb30014
348601c,afb20010
3486020,2803825
3486024,92260000
3486028,2a02825
348602c,c10261b
3486030,2002025
3486034,26520011
3486038,1656ffe8
348603c,26310004
3486040,10000241
3486044,8e020008
3486048,afb30018
348604c,afb30014
3486050,afb20010
3486054,2803825
3486058,2203025
348605c,2c02825
3486060,c10261b
3486064,2002025
3486068,26310001
348606c,1635fff6
3486070,26520011
3486074,8fa2002c
3486078,24550012
348607c,3c118041
3486080,2631e72b
3486084,9025
3486088,3c138040
348608c,26730d80
3486090,3c148041
3486094,2694e704
3486098,3c168040
348609c,52400220
34860a0,9222fffd
34860a4,8ec20d78
34860a8,50400220
34860ac,9222fffd
34860b0,9223fffd
34860b4,3c028011
34860b8,3442a5d0
34860bc,431021
34860c0,904200a8
34860c4,21042
34860c8,30420001
34860cc,54400217
34860d0,9222fffd
34860d4,10000010
34860d8,26520001
34860dc,17c00006
34860e0,541021
34860e4,1000000c
34860e8,26520001
34860ec,5060000a
34860f0,26520001
34860f4,541021
34860f8,90420000
34860fc,23100
3486100,c23021
3486104,24c6002d
3486108,2a02825
348610c,c103660
3486110,2202025
3486114,26520001
3486118,24020009
348611c,1642ffdf
3486120,2631000d
3486124,100001ef
348612c,104000e0
3486130,3c028040
3486134,3c028041
3486138,9442e904
348613c,23840
3486140,e23821
3486144,73880
3486148,24e70014
348614c,24050140
3486150,a72823
3486154,52843
3486158,24b40001
348615c,2402009a
3486160,afa20010
3486164,2406002b
3486168,c10173b
348616c,2002025
3486170,8e020008
3486174,24430008
3486178,ae030008
348617c,3c03fa00
3486180,ac430000
3486184,2403ffff
3486188,ac430004
348618c,3c128041
3486190,2652e76c
3486194,2413002d
3486198,24110001
348619c,2622ffff
34861a0,28420006
34861a4,14400200
34861a8,2603025
34861ac,2802825
34861b0,c103660
34861b4,2402025
34861b8,2a220009
34861bc,10400005
34861c0,3c028041
34861c4,26310001
34861c8,2652000d
34861cc,1000fff3
34861d0,26730011
34861d4,9455e904
34861d8,15a8c0
34861dc,26b50001
34861e0,2b4a821
34861e4,24070001
34861e8,24060011
34861ec,3c058041
34861f0,24a5e910
34861f4,c1025b3
34861f8,2002025
34861fc,8825
3486200,2412002d
3486204,24020004
3486208,3c138041
348620c,2673e728
3486210,3c148011
3486214,3694a5d0
3486218,3c163028
348621c,10000004
3486220,26d63029
3486224,2a220006
3486228,2c420001
348622c,24420004
3486230,511021
3486234,21840
3486238,621821
348623c,31880
3486240,621821
3486244,2631821
3486248,80630001
348624c,463002e
3486250,26310001
3486254,21840
3486258,621821
348625c,31880
3486260,621021
3486264,531021
3486268,90440000
348626c,2841021
3486270,904200bc
3486274,21e00
3486278,31e03
348627c,2863000a
3486280,50600001
3486284,24020009
3486288,21e00
348628c,31e03
3486290,4620001
3486294,1025
3486298,21600
348629c,418c0
34862a0,641823
34862a4,31880
34862a8,2831821
34862ac,8c6300e4
34862b0,602025
34862b4,31e00
34862b8,31e03
34862bc,2863000a
34862c0,14600002
34862c4,21603
34862c8,24040009
34862cc,41e00
34862d0,31e03
34862d4,4620001
34862d8,2025
34862dc,afb60020
34862e0,a3a00024
34862e4,24420030
34862e8,a3a20020
34862ec,24840030
34862f0,a3a40022
34862f4,2403025
34862f8,2a02825
34862fc,c103660
3486300,27a40020
3486304,26310001
3486308,24020009
348630c,1622ffc5
3486310,26520011
3486314,3c028041
3486318,9454e904
348631c,14a080
3486320,26940001
3486324,295a021
3486328,24070001
348632c,2406000e
3486330,3c058041
3486334,24a5e910
3486338,c1025b3
348633c,2002025
3486340,8825
3486344,2413002c
3486348,24020004
348634c,3c128041
3486350,2652e728
3486354,3c158011
3486358,36b5a5d0
348635c,3c168041
3486360,10000004
3486364,26d6e910
3486368,2a220006
348636c,2c420001
3486370,24420004
3486374,2221021
3486378,21840
348637c,621821
3486380,31880
3486384,621821
3486388,721821
348638c,90640000
3486390,2403000d
3486394,50830001
3486398,2404000a
348639c,21840
34863a0,621821
34863a4,31880
34863a8,621021
34863ac,2421021
34863b0,90420001
34863b4,30420040
34863b8,50400010
34863bc,26310001
34863c0,2a42021
34863c4,908200a8
34863c8,30420001
34863cc,5040000b
34863d0,26310001
34863d4,24020010
34863d8,afa20018
34863dc,afa20014
34863e0,afb30010
34863e4,2803825
34863e8,3025
34863ec,2c02825
34863f0,c10261b
34863f4,2002025
34863f8,26310001
34863fc,24020009
3486400,1622ffd9
3486404,26730011
3486408,24070001
348640c,2406000a
3486410,3c058041
3486414,24a5e910
3486418,c1025b3
348641c,2002025
3486420,3c128041
3486424,2652e728
3486428,2413002c
348642c,24110001
3486430,3c158011
3486434,36b5a5d0
3486438,3c160040
348643c,3c178041
3486440,26f7e910
3486444,2622ffff
3486448,28420006
348644c,54400151
3486450,92420035
3486454,92420042
3486458,30420020
348645c,1040000f
3486460,2a220009
3486464,8ea200a4
3486468,561024
348646c,1040000b
3486470,2a220009
3486474,24020010
3486478,afa20018
348647c,afa20014
3486480,afb30010
3486484,2803825
3486488,3025
348648c,2e02825
3486490,c10261b
3486494,2002025
3486498,2a220009
348649c,10400111
34864a0,26310001
34864a4,2652000d
34864a8,1000ffe6
34864ac,26730011
34864b0,8c5e0d6c
34864b4,13c00007
34864b8,3c01025
34864bc,3c028041
34864c0,9443e904
34864c4,31040
34864c8,431021
34864cc,21040
34864d0,24420001
34864d4,3c038041
34864d8,9467e904
34864dc,738c0
34864e0,24e70038
34864e4,e23821
34864e8,24020140
34864ec,471023
34864f0,22fc2
34864f4,a22821
34864f8,52843
34864fc,24b40001
3486500,240200cd
3486504,afa20010
3486508,24060011
348650c,c10173b
3486510,2002025
3486514,8e020008
3486518,24430008
348651c,ae030008
3486520,3c03fa00
3486524,ac430000
3486528,2403ffff
348652c,ac430004
3486530,3c128041
3486534,2652e745
3486538,24130013
348653c,24110001
3486540,2622ffff
3486544,2842000a
3486548,1440012a
348654c,2603025
3486550,2802825
3486554,c103660
3486558,2402025
348655c,2a22000c
3486560,10400004
3486564,26310001
3486568,2652000d
348656c,1000fff4
3486570,26730011
3486574,3c028041
3486578,9455e904
348657c,15a8c0
3486580,26b50001
3486584,2b4a821
3486588,24070001
348658c,24060010
3486590,3c058041
3486594,24a5e910
3486598,c1025b3
348659c,2002025
34865a0,3c128041
34865a4,2652e736
34865a8,2409825
34865ac,24140012
34865b0,24110001
34865b4,3c178011
34865b8,3c168041
34865bc,26d6e728
34865c0,3c028041
34865c4,2442e910
34865c8,afa20028
34865cc,2622ffff
34865d0,2842000a
34865d4,54400102
34865d8,92620000
34865dc,9262000d
34865e0,30420010
34865e4,10400017
34865e8,26230001
34865ec,36e4a5d0
34865f0,31040
34865f4,431021
34865f8,21080
34865fc,431021
3486600,561021
3486604,90420000
3486608,821021
348660c,904200a8
3486610,21082
3486614,30420001
3486618,1040000b
348661c,2a22000c
3486620,24020010
3486624,afa20018
3486628,afa20014
348662c,afb40010
3486630,2a03825
3486634,3025
3486638,8fa50028
348663c,c10261b
3486640,2002025
3486644,2a22000c
3486648,10400004
348664c,26310001
3486650,2673000d
3486654,1000ffdd
3486658,26940011
348665c,26b70011
3486660,24070001
3486664,2406000f
3486668,3c058041
348666c,24a5e910
3486670,c1025b3
3486674,2002025
3486678,24130012
348667c,24110001
3486680,3c168011
3486684,3c148041
3486688,2694e728
348668c,3c028041
3486690,2442e910
3486694,afa20028
3486698,2622ffff
348669c,2842000a
34866a0,544000ca
34866a4,92420000
34866a8,9242000d
34866ac,30420010
34866b0,10400017
34866b4,26230001
34866b8,36c4a5d0
34866bc,31040
34866c0,431021
34866c4,21080
34866c8,431021
34866cc,541021
34866d0,90420000
34866d4,821021
34866d8,904200a8
34866dc,21042
34866e0,30420001
34866e4,1040000b
34866e8,2a22000c
34866ec,24020010
34866f0,afa20018
34866f4,afa20014
34866f8,afb30010
34866fc,2e03825
3486700,3025
3486704,8fa50028
3486708,c10261b
348670c,2002025
3486710,2a22000c
3486714,10400004
3486718,26310001
348671c,2652000d
3486720,1000ffdd
3486724,26730011
3486728,26b70022
348672c,24070001
3486730,2406000b
3486734,3c058041
3486738,24a5e910
348673c,c1025b3
3486740,2002025
3486744,3c128041
3486748,2652e737
348674c,24130012
3486750,24110001
3486754,3c168011
3486758,3c148041
348675c,2694e728
3486760,3c028041
3486764,2442e910
3486768,afa20028
348676c,2622ffff
3486770,2842000a
3486774,54400091
3486778,92430000
348677c,9243000d
3486780,10600016
3486784,26240001
3486788,36c5a5d0
348678c,41040
3486790,441021
3486794,21080
3486798,441021
348679c,541021
34867a0,90420000
34867a4,38420003
34867a8,a21021
34867ac,90420e9c
34867b0,1443000b
34867b4,2a22000c
34867b8,24020010
34867bc,afa20018
34867c0,afa20014
34867c4,afb30010
34867c8,2e03825
34867cc,3025
34867d0,8fa50028
34867d4,c10261b
34867d8,2002025
34867dc,2a22000c
34867e0,10400004
34867e4,26310001
34867e8,2652000d
34867ec,1000ffdf
34867f0,26730011
34867f4,13c0003b
34867f8,26b50033
34867fc,8825
3486800,24120013
3486804,24020001
3486808,3c178040
348680c,3c138041
3486810,2673e728
3486814,3c168040
3486818,26d60d8e
348681c,3c148041
3486820,2694e638
3486824,10000004
3486828,3c1e8041
348682c,2a22000a
3486830,2c420001
3486834,24420001
3486838,8ee30d70
348683c,10600017
3486840,2221021
3486844,21840
3486848,621821
348684c,31880
3486850,621821
3486854,2631821
3486858,90630001
348685c,30630010
3486860,1060000f
3486864,21840
3486868,621821
348686c,31880
3486870,621821
3486874,731821
3486878,90640000
348687c,3c038011
3486880,3463a5d0
3486884,641821
3486888,906300a8
348688c,31882
3486890,30630001
3486894,50600010
3486898,26310001
348689c,21840
34868a0,621821
34868a4,31880
34868a8,621021
34868ac,531021
34868b0,90420000
34868b4,561021
34868b8,90420000
34868bc,14400002
34868c0,2802025
34868c4,27c4e63c
34868c8,2403025
34868cc,c103660
34868d0,2a02825
34868d4,26310001
34868d8,2402000c
34868dc,1622ffd3
34868e0,26520011
34868e4,c1036c4
34868e8,2002025
34868ec,8e020008
34868f0,24430008
34868f4,ae030008
34868f8,3c03e900
34868fc,ac430000
3486900,ac400004
3486904,8e020008
3486908,24430008
348690c,ae030008
3486910,3c03df00
3486914,ac430000
3486918,1000003b
348691c,ac400004
3486920,531021
3486924,1000fdf3
3486928,80420000
348692c,531021
3486930,80420000
3486934,28430003
3486938,1460fde8
348693c,8fa30028
3486940,1000fdea
3486948,24430008
348694c,ae030008
3486950,3c03fa00
3486954,ac430000
3486958,2403ffff
348695c,ac430004
3486960,3c058041
3486964,24a5e940
3486968,94a70008
348696c,3025
3486970,c1025b3
3486974,2002025
3486978,2412002c
348697c,8825
3486980,24130010
3486984,3c028041
3486988,2456e940
348698c,1000fdae
3486990,24150003
3486994,30420020
3486998,5440feb3
348699c,8ea200a4
34869a0,1000fec0
34869a4,26310001
34869a8,2802825
34869ac,c103660
34869b0,2644fff3
34869b4,1000fe04
34869b8,26310001
34869bc,1460ff72
34869c0,2202025
34869c4,1000ff88
34869c8,26310001
34869cc,30420010
34869d0,1440ff39
34869d4,2201825
34869d8,1000ff50
34869dc,26310001
34869e0,30420010
34869e4,1440ff01
34869e8,2201825
34869ec,1000ff18
34869f0,26310001
34869f4,2802825
34869f8,c103660
34869fc,2644fff3
3486a00,1000fed9
3486a04,26310001
3486a08,8fbf0054
3486a0c,8fbe0050
3486a10,8fb7004c
3486a14,8fb60048
3486a18,8fb50044
3486a1c,8fb40040
3486a20,8fb3003c
3486a24,8fb20038
3486a28,8fb10034
3486a2c,8fb00030
3486a30,3e00008
3486a34,27bd0058
3486a38,3e00008
3486a40,44860000
3486a44,44801000
3486a4c,46020032
3486a54,45030011
3486a58,46007006
3486a5c,460e603c
3486a64,45000007
3486a68,460c0000
3486a6c,4600703c
3486a74,45000009
3486a7c,3e00008
3486a80,46007006
3486a84,460e003c
3486a8c,45000003
3486a94,3e00008
3486a98,46007006
3486a9c,3e00008
3486aa4,3c02801c
3486aa8,344284a0
3486aac,c44000d4
3486ab0,3c028041
3486ab4,3e00008
3486ab8,e440febc
3486abc,27bdffe8
3486ac0,afbf0014
3486ac4,3c028041
3486ac8,9042e7ec
3486acc,5040001b
3486ad0,3c028041
3486ad4,3c038011
3486ad8,3463a5d0
3486adc,8c630070
3486ae0,31f02
3486ae4,1062000d
3486ae8,21300
3486aec,3c048011
3486af0,3484a5d0
3486af4,94830070
3486af8,30630fff
3486afc,621025
3486b00,a4820070
3486b04,3c04801d
3486b08,3485aa30
3486b0c,3c028007
3486b10,34429764
3486b14,40f809
3486b18,248484a0
3486b1c,3c028041
3486b20,9043e7ec
3486b24,24020001
3486b28,14620004
3486b2c,3c028041
3486b30,3c028041
3486b34,a040e7ec
3486b38,3c028041
3486b3c,c44ee7e4
3486b40,44800000
3486b48,46007032
3486b50,45010010
3486b54,3c02801c
3486b58,344284a0
3486b5c,c44000d4
3486b60,46007032
3486b68,45010019
3486b6c,3c02801c
3486b70,3c028041
3486b74,8c46e684
3486b78,3c028041
3486b7c,c101a90
3486b80,c44cfeb8
3486b84,3c02801c
3486b88,344284a0
3486b8c,1000000f
3486b90,e44000d4
3486b94,344284a0
3486b98,c44c00d4
3486b9c,3c028041
3486ba0,c44efebc
3486ba4,460e6032
3486bac,45010008
3486bb0,3c02801c
3486bb4,3c028041
3486bb8,c101a90
3486bbc,8c46e688
3486bc0,3c02801c
3486bc4,344284a0
3486bc8,e44000d4
3486bcc,3c02801c
3486bd0,344284a0
3486bd4,c44000d4
3486bd8,3c028041
3486bdc,e440feb8
3486be0,3c028041
3486be4,9042e7ed
3486be8,24030001
3486bec,1443000f
3486bf0,24030002
