10,107b723a
348744c,24150018
3487450,241e000c
3487454,3242001f
3487458,21040
348745c,129143
3487460,571021
3487464,90430000
3487468,31880
348746c,761821
3487470,8c730000
3487474,24070001
3487478,90460001
348747c,2602825
3487480,c1020b8
3487484,2802025
3487488,afb50018
348748c,afb50014
3487490,afbe0010
3487494,2203825
3487498,3025
348749c,2602825
34874a0,c102120
34874a4,2802025
34874a8,26310020
34874ac,240200f4
34874b0,1622ffe9
34874b4,3242001f
34874b8,8fa50064
34874bc,c101c46
34874c0,2802025
34874c4,8fa50064
34874c8,c1019d7
34874cc,2802025
34874d0,8e0202c0
34874d4,24430008
34874d8,ae0302c0
34874dc,3c03e700
34874e0,ac430000
34874e4,ac400004
34874e8,8e0202c0
34874ec,24430008
34874f0,ae0302c0
34874f4,3c03fcff
34874f8,3463ffff
34874fc,ac430000
3487500,3c03fffd
3487504,3463f6fb
3487508,ac430004
348750c,8e0202c0
3487510,24430008
3487514,ae0302c0
3487518,3c03fa00
348751c,ac430000
3487520,93a30063
3487524,ac430004
3487528,3c02e450
348752c,244203c0
3487530,afa20020
3487534,afa00024
3487538,3c02e100
348753c,afa20028
3487540,afa0002c
3487544,3c02f100
3487548,afa20030
348754c,3c020400
3487550,24420400
3487554,afa20034
3487558,27a20020
348755c,27a60038
3487560,8e0302c0
3487564,24640008
3487568,ae0402c0
348756c,8c450004
3487570,8c440000
3487574,ac650004
3487578,24420008
348757c,14c2fff8
3487580,ac640000
3487584,8fbf005c
3487588,8fbe0058
348758c,8fb70054
3487590,8fb60050
3487594,8fb5004c
3487598,8fb40048
348759c,8fb30044
34875a0,8fb20040
34875a4,8fb1003c
34875a8,8fb00038
34875ac,3e00008
34875b0,27bd0060
34875b4,3c028041
34875b8,90420118
34875bc,1040000d
34875c0,3c028011
34875c4,3442a5d0
34875c8,8c430000
34875cc,24020517
34875d0,14620008
34875d8,27bdffe8
34875dc,afbf0014
34875e0,c103396
34875e8,8fbf0014
34875ec,3e00008
34875f0,27bd0018
34875f4,3e00008
34875fc,14800003
3487600,3c028041
3487604,3e00008
3487608,8c42dde4
348760c,27bdffe8
3487610,afbf0014
3487614,afb00010
3487618,808025
348761c,c101d7f
3487620,42102
3487624,3210000f
3487628,108080
348762c,3c038041
3487630,2463dde4
3487634,2038021
3487638,8e030000
348763c,431021
3487640,8fbf0014
3487644,8fb00010
3487648,3e00008
348764c,27bd0018
3487650,3c028011
3487654,3442a5d0
3487658,8c42135c
348765c,14400050
3487660,3c028041
3487664,9042011c
3487668,1040004d
348766c,3c038011
3487670,3463a5d0
3487674,906300b2
3487678,30630001
348767c,14600048
3487680,2c430006
3487684,10600046
3487688,21080
348768c,27bdffe8
3487690,3c038041
3487694,2463db9c
3487698,621021
348769c,8c420000
34876a0,400008
34876a4,afbf0014
34876a8,3c028011
34876ac,3442a5d0
34876b0,8c4400a4
34876b4,c101d7f
34876b8,3084003f
34876bc,3c038041
34876c0,9463011a
34876c4,43102b
34876c8,10400030
34876cc,8fbf0014
34876d0,10000031
34876d8,3c028011
34876dc,3442a5d0
34876e0,8c4400a4
34876e4,3c02001c
34876e8,2442003f
34876ec,c101d7f
34876f0,822024
34876f4,3c038041
34876f8,9463011a
34876fc,43102b
3487700,10400022
3487704,8fbf0014
3487708,10000023
3487710,3c028011
3487714,3442a5d0
3487718,8c4400a4
348771c,3c02001c
3487720,c101d7f
3487724,822024
3487728,3c038041
348772c,9463011a
3487730,43102b
3487734,10400015
3487738,8fbf0014
348773c,10000016
3487744,3c028011
3487748,3442a5d0
348774c,844200d0
3487750,3c038041
3487754,9463011a
3487758,43102a
348775c,1040000b
3487760,8fbf0014
3487764,1000000c
348776c,3c028011
3487770,3442a5d0
3487774,8442002e
3487778,3c038041
348777c,9463011a
3487780,43102a
3487784,14400004
3487788,8fbf0014
348778c,c101f15
3487790,24040003
3487794,8fbf0014
3487798,3e00008
348779c,27bd0018
34877a0,3e00008
34877a8,27bdffe8
34877ac,afbf0014
34877b0,3c028041
34877b4,8c42014c
34877b8,218c0
34877bc,3c048041
34877c0,248401b4
34877c4,641821
34877c8,8c630000
34877cc,1060000c
34877d0,24420001
34877d4,220c0
34877d8,3c038041
34877dc,246301b4
34877e0,641821
34877e4,402825
34877e8,8c640000
34877ec,24420001
34877f0,1480fffc
34877f4,24630008
34877f8,3c028041
34877fc,ac45014c
3487800,c1035b9
3487804,2404013c
3487808,3c038041
348780c,ac620148
3487810,24030001
3487814,ac430130
3487818,8fbf0014
348781c,3e00008
3487820,27bd0018
3487824,801025
3487828,84a30000
348782c,2404000a
3487830,14640012
3487834,24040015
3487838,24030010
348783c,14c30008
3487840,94a3001c
3487844,31942
3487848,3063007f
348784c,24040075
3487850,54640003
3487854,94a3001c
3487858,3e00008
348785c,ac400000
3487860,3063001f
3487864,a0400000
3487868,a0460001
348786c,24040001
3487870,a0440002
3487874,3e00008
3487878,a0430003
348787c,14640010
3487880,2404019c
3487884,90a3001d
3487888,24040006
348788c,10640005
3487890,24040011
3487894,50640004
3487898,90a30141
348789c,3e00008
34878a0,ac400000
34878a4,90a30141
34878a8,a0400000
34878ac,a0460001
34878b0,24040002
34878b4,a0440002
34878b8,3e00008
34878bc,a0430003
34878c0,1464000a
34878c4,2404003e
34878c8,94a4001c
34878cc,a0400000
34878d0,41a02
34878d4,3063001f
34878d8,a0430001
34878dc,24030003
34878e0,a0430002
34878e4,3e00008
34878e8,a0440003
34878ec,54c4000d
34878f0,a4400000
34878f4,2404011a
34878f8,5464000a
34878fc,a4400000
3487900,3c038011
3487904,3463a5d0
3487908,90631397
348790c,a0400000
3487910,a0430001
3487914,24030004
3487918,a0430002
348791c,3e00008
3487920,a0470003
3487924,a0400002
3487928,a0460001
348792c,3e00008
3487930,a0470003
3487934,3c038041
3487938,8c67014c
348793c,24e7ffff
3487940,4e00021
3487944,801025
3487948,27bdfff8
348794c,4825
3487950,3c0a8041
3487954,254a01b4
3487958,1273021
348795c,61fc2
3487960,661821
3487964,31843
3487968,330c0
348796c,ca3021
3487970,8cc80000
3487974,8cc60004
3487978,afa60004
348797c,a8302b
3487980,10c00003
3487984,105302b
3487988,10000008
348798c,2467ffff
3487990,50c00003
3487994,ac480000
3487998,10000004
348799c,24690001
34879a0,8fa30004
34879a4,10000006
34879a8,ac430004
34879ac,e9182a
34879b0,1060ffea
34879b4,1273021
34879b8,ac400000
34879bc,ac400004
34879c0,3e00008
34879c4,27bd0008
34879c8,ac800000
34879cc,3e00008
34879d0,ac800004
34879d4,27bdffe0
34879d8,afbf001c
34879dc,afb00018
34879e0,808025
34879e4,c101e09
34879e8,27a40010
34879ec,8fa50010
34879f0,14a00004
34879f8,ae000000
34879fc,10000003
3487a00,ae000004
3487a04,c101e4d
3487a08,2002025
3487a0c,2001025
3487a10,8fbf001c
3487a14,8fb00018
3487a18,3e00008
3487a1c,27bd0020
3487a20,27bdffe0
3487a24,afbf001c
3487a28,afb20018
3487a2c,afb10014
3487a30,afb00010
3487a34,afa40020
3487a38,58202
3487a3c,afa50024
3487a40,321000ff
3487a44,30b200ff
3487a48,c102d20
3487a4c,52402
3487a50,408825
3487a54,c102d11
3487a58,402025
3487a5c,3c038041
3487a60,8fa40020
3487a64,ac640140
3487a68,24630140
3487a6c,8fa40024
3487a70,ac640004
3487a74,240300ca
3487a78,12230005
3487a7c,3c038040
3487a80,90630024
3487a84,701826
3487a88,10000002
3487a8c,3182b
3487a90,24030002
3487a94,3c048041
3487a98,ac83013c
3487a9c,3c038041
3487aa0,ac620138
3487aa4,90440001
3487aa8,3c038041
3487aac,ac640134
3487ab0,94440002
3487ab4,3c038041
3487ab8,ac640130
3487abc,94440004
3487ac0,3c038041
3487ac4,ac64012c
3487ac8,90440006
3487acc,3c038041
3487ad0,12400003
3487ad4,ac640128
3487ad8,c102d11
3487adc,2402025
3487ae0,90420007
3487ae4,10400004
3487ae8,24030001
3487aec,2442fff3
3487af0,304200ff
3487af4,2c430002
3487af8,3c028041
3487afc,ac430124
3487b00,3c028040
3487b04,a0500025
3487b08,8fbf001c
3487b0c,8fb20018
3487b10,8fb10014
3487b14,8fb00010
3487b18,3e00008
3487b1c,27bd0020
3487b20,3c028041
3487b24,ac400140
3487b28,24420140
3487b2c,ac400004
3487b30,3c028041
3487b34,ac40013c
3487b38,3c028041
3487b3c,ac400138
3487b40,3c028041
3487b44,ac400134
3487b48,3c028041
3487b4c,ac400130
3487b50,3c028041
3487b54,ac40012c
3487b58,3c028041
3487b5c,ac400128
3487b60,3c028041
3487b64,3e00008
3487b68,ac400124
3487b6c,8c830000
3487b70,3c028040
3487b74,ac43002c
3487b78,94830004
3487b7c,3c028040
3487b80,a4430030
3487b84,90830006
3487b88,3c028040
3487b8c,3e00008
3487b90,a4430032
3487b94,afa40000
3487b98,afa50004
3487b9c,3c028041
3487ba0,2442019c
3487ba4,1825
3487ba8,24060003
3487bac,8c450000
3487bb0,14a0000a
3487bb8,318c0
3487bbc,3c028041
3487bc0,2442019c
3487bc4,621821
3487bc8,8fa20000
3487bcc,ac620000
3487bd0,8fa20004
3487bd4,3e00008
3487bd8,ac620004
3487bdc,10a40003
3487be0,24630001
3487be4,1466fff1
3487be8,24420008
3487bec,3e00008
3487bf4,3c028040
3487bf8,94420028
3487bfc,10400013
3487c00,2403ffff
3487c04,27bdffe0
3487c08,afbf001c
3487c0c,afa00010
3487c10,afa00014
3487c14,a3a30011
3487c18,24040005
3487c1c,a3a40012
3487c20,a3a30013
3487c24,3c038040
3487c28,94630026
3487c2c,a3a30016
3487c30,a7a20014
3487c34,8fa40010
3487c38,c101ee5
3487c3c,8fa50014
3487c40,8fbf001c
3487c44,3e00008
3487c48,27bd0020
3487c4c,3e00008
3487c54,27bdffe0
3487c58,afbf001c
3487c5c,3c0200ff
3487c60,34420500
3487c64,442825
3487c68,c101e4d
3487c6c,27a40010
3487c70,8fa20010
3487c74,10400005
3487c78,8fbf001c
3487c7c,402025
3487c80,c101ee5
3487c84,8fa50014
3487c88,8fbf001c
3487c8c,3e00008
3487c90,27bd0020
3487c94,3c038041
3487c98,2462019c
3487c9c,8c450008
3487ca0,8c44000c
3487ca4,ac65019c
3487ca8,ac440004
3487cac,8c440010
3487cb0,8c430014
3487cb4,ac440008
3487cb8,ac43000c
3487cbc,ac400010
3487cc0,3e00008
3487cc4,ac400014
3487cc8,801825
3487ccc,3084ffff
3487cd0,240205ff
3487cd4,1482000b
3487cd8,27bdfff8
3487cdc,3c028040
3487ce0,a4400028
3487ce4,3c028040
3487ce8,a4400026
3487cec,3c028011
3487cf0,3442a660
3487cf4,94430000
3487cf8,24630001
3487cfc,10000009
3487d00,a4430000
3487d04,3c020057
3487d08,24420058
3487d0c,14620005
3487d10,3c02801c
3487d14,344284a0
3487d18,8c431d38
3487d1c,34630001
3487d20,ac431d38
3487d24,3e00008
3487d28,27bd0008
3487d2c,27bdffe8
3487d30,afbf0014
3487d34,afb00010
3487d38,3c028041
3487d3c,8c50019c
3487d40,2442019c
3487d44,94430004
3487d48,2402007c
3487d4c,1462000e
3487d50,8fbf0014
3487d54,3c028040
3487d58,90430024
3487d5c,3c028041
3487d60,904201a2
3487d64,54620009
3487d68,8fb00010
3487d6c,c1022d9
3487d74,c101f25
3487d7c,c101f32
3487d80,2002025
3487d84,8fbf0014
3487d88,8fb00010
3487d8c,3e00008
3487d90,27bd0018
3487d94,27bdffe8
3487d98,afbf0014
3487d9c,afb00010
3487da0,3c028041
3487da4,8c500140
3487da8,12000011
3487dac,3c028041
3487db0,8c42013c
3487db4,10400005
3487db8,3c028041
3487dbc,3c048041
3487dc0,c101edb
3487dc4,24840140
3487dc8,3c028041
3487dcc,8c42019c
3487dd0,14500003
3487dd8,c101f25
3487de0,c101f32
3487de4,2002025
3487de8,c101ec8
3487df0,8fbf0014
3487df4,8fb00010
3487df8,3e00008
3487dfc,27bd0018
3487e00,27bdffe0
3487e04,afbf001c
3487e08,3c028041
3487e0c,8c43019c
3487e10,2442019c
3487e14,8c440004
3487e18,afa30010
3487e1c,afa40014
3487e20,94440004
3487e24,10600021
3487e28,90420006
3487e2c,240300ca
3487e30,14830012
3487e34,3c038040
3487e38,90630024
3487e3c,10620010
3487e40,8fa40010
3487e44,c102d20
3487e48,240400ca
3487e4c,c102d11
3487e50,402025
3487e54,c102d38
3487e58,402025
3487e5c,c101f25
3487e64,c101f32
3487e68,8fa40010
3487e6c,c101ec8
3487e74,1000000e
3487e78,8fbf001c
3487e7c,8fa40010
3487e80,c101e88
3487e84,8fa50014
3487e88,3c02801d
3487e8c,3442aa30
3487e90,3c038041
3487e94,8c630148
3487e98,ac430428
3487e9c,3c038041
3487ea0,8c630138
3487ea4,80630000
3487ea8,a0430424
3487eac,8fbf001c
3487eb0,3e00008
3487eb4,27bd0020
3487eb8,27bdffe8
3487ebc,afbf0014
3487ec0,c101efd
3487ec8,3c02801d
3487ecc,3442aa30
3487ed0,8c42066c
3487ed4,3c03fcac
3487ed8,24632485
3487edc,431024
3487ee0,14400033
3487ee4,3c028041
3487ee8,3c02801d
3487eec,3442aa30
3487ef0,94420088
3487ef4,30420001
3487ef8,1040002a
3487efc,1025
3487f00,3c02801d
3487f04,3442aa30
3487f08,8c420670
3487f0c,3c03000c
3487f10,431024
3487f14,14400023
3487f18,1025
3487f1c,3c02800e
3487f20,3442f1b0
3487f24,8c420000
3487f28,30420020
3487f2c,1440001d
3487f30,1025
3487f34,3c02801c
3487f38,344284a0
3487f3c,8c420794
3487f40,14400018
3487f44,1025
3487f48,3c028041
3487f4c,90420120
3487f50,24420001
3487f54,304200ff
3487f58,2c430002
3487f5c,14600012
3487f60,3c038041
3487f64,3c028041
3487f68,c101f4b
3487f6c,a0400120
3487f70,c1022d4
3487f78,10400005
3487f80,c1022df
3487f88,1000000b
3487f8c,8fbf0014
3487f90,c101f80
3487f98,10000007
3487f9c,8fbf0014
3487fa0,1025
3487fa4,3c038041
3487fa8,10000002
3487fac,a0620120
3487fb0,a0400120
3487fb4,8fbf0014
3487fb8,3e00008
3487fbc,27bd0018
3487fc0,27bdffd0
3487fc4,afbf002c
3487fc8,afb40028
3487fcc,afb30024
3487fd0,afb20020
3487fd4,afb1001c
3487fd8,afb00018
3487fdc,a09025
3487fe0,10800013
3487fe4,c08825
3487fe8,10c00011
3487fec,808025
3487ff0,4c10004
3487ff4,c03825
3487ff8,63823
3487ffc,73e00
3488000,73e03
3488004,30e700ff
3488008,3c02801c
348800c,344284a0
3488010,904600a5
3488014,2002825
3488018,c101e75
348801c,27a40010
3488020,97b30014
3488024,8fa20010
3488028,14400005
348802c,93b40016
3488030,c101ec8
3488038,10000025
348803c,2201025
3488040,8fa40010
3488044,c101e88
3488048,8fa50014
348804c,3c028041
3488050,8c420138
3488054,86040000
3488058,2403000a
348805c,14830017
3488060,80420000
3488064,2403007c
3488068,56630010
348806c,9603001c
3488070,3c038040
3488074,90630024
3488078,5474000c
348807c,9603001c
3488080,3c038040
3488084,90630d52
3488088,54600007
348808c,2402007c
3488090,3c038041
3488094,8c630124
3488098,54600003
348809c,2402007c
34880a0,10000002
34880a4,9603001c
34880a8,9603001c
34880ac,3063f01f
34880b0,22140
34880b4,641825
34880b8,a603001c
34880bc,6230005
34880c0,a2420424
34880c4,21023
34880c8,21600
34880cc,21603
34880d0,a2420424
34880d4,8fbf002c
34880d8,8fb40028
34880dc,8fb30024
34880e0,8fb20020
34880e4,8fb1001c
34880e8,8fb00018
34880ec,3e00008
34880f0,27bd0030
34880f4,27bdffd0
34880f8,afbf002c
34880fc,afb30028
3488100,afb20024
3488104,afb10020
3488108,afb0001c
348810c,809025
3488110,3825
3488114,3025
3488118,802825
348811c,c101e75
3488120,27a40010
3488124,8fa20010
3488128,54400005
348812c,97a40014
3488130,3c028040
3488134,90530024
3488138,10000002
348813c,2404005b
3488140,93b30016
3488144,c102d20
348814c,408825
3488150,c102d11
3488154,402025
3488158,408025
348815c,ae400134
3488160,3c028040
3488164,a0530025
3488168,3025
348816c,96050002
3488170,3c04801c
3488174,3c02800d
3488178,3442ce14
348817c,40f809
3488180,348484a0
3488184,240200ca
3488188,1622000d
348818c,3c028040
3488190,c101edb
3488194,27a40010
3488198,92050001
348819c,3c04801c
34881a0,3c028006
34881a4,3442fdcc
34881a8,40f809
34881ac,348484a0
34881b0,c102d38
34881b4,2002025
34881b8,10000010
34881bc,8fbf002c
34881c0,90420024
34881c4,50530005
34881c8,92050001
34881cc,c101edb
34881d0,27a40010
34881d4,10000009
34881d8,8fbf002c
34881dc,3c04801c
34881e0,3c028006
34881e4,3442fdcc
34881e8,40f809
34881ec,348484a0
34881f0,c102d38
34881f4,2002025
34881f8,8fbf002c
34881fc,8fb30028
3488200,8fb20024
3488204,8fb10020
3488208,8fb0001c
348820c,3e00008
3488210,27bd0030
3488214,27bdffe8
3488218,afbf0014
348821c,afb00010
3488220,3c028011
3488224,3442a5d0
3488228,94500eec
348822c,32100002
3488230,1600000c
3488234,3c028040
3488238,90420d51
348823c,50400004
3488240,3c028011
3488244,c101f15
3488248,24040002
348824c,3c028011
3488250,3442a5d0
3488254,94430eec
3488258,34630002
348825c,a4430eec
3488260,3c028040
3488264,90430d51
3488268,14600002
348826c,24020001
3488270,10102b
3488274,8fbf0014
3488278,8fb00010
348827c,3e00008
3488280,27bd0018
3488284,94830004
3488288,94820006
348828c,620018
3488290,9082000c
3488294,1812
34882a0,620018
34882a4,1012
34882a8,3e00008
34882b0,27bdffe8
34882b4,afbf0014
34882b8,afb00010
34882bc,c1020a1
34882c0,808025
34882c4,96030008
34882c8,620018
34882cc,1012
34882d0,8fbf0014
34882d4,8fb00010
34882d8,3e00008
34882dc,27bd0018
34882e0,27bdff98
34882e4,afbf0064
34882e8,afb60060
34882ec,afb5005c
34882f0,afb40058
34882f4,afb30054
34882f8,afb20050
34882fc,afb1004c
3488300,afb00048
3488304,808025
3488308,a0a025
348830c,c0a825
3488310,94b10004
3488314,94a20006
3488318,470018
348831c,9012
3488320,90b6000b
3488324,90b3000a
3488328,139d40
348832c,3c0200e0
3488330,2629824
3488334,1614c0
3488338,3c030018
348833c,431024
3488340,2629825
3488344,2622ffff
3488348,30420fff
348834c,531025
3488350,3c03fd00
3488354,431025
3488358,afa20010
348835c,c1020a1
3488360,a02025
3488364,550018
3488368,8e820000
348836c,1812
3488370,431021
3488374,afa20014
3488378,2ec30002
348837c,10600003
3488380,24020010
3488384,24020004
3488388,2c21004
348838c,510018
3488390,1812
3488394,2463003f
3488398,317c3
348839c,3042003f
34883a0,431021
34883a4,210c0
34883a8,3c030003
34883ac,3463fe00
34883b0,431024
34883b4,531025
34883b8,3c03f500
34883bc,431025
34883c0,afa20018
34883c4,3c040700
34883c8,afa4001c
34883cc,3c03e600
34883d0,afa30020
34883d4,afa00024
34883d8,3c03f400
34883dc,afa30028
34883e0,2623ffff
34883e4,31b80
34883e8,3c0500ff
34883ec,34a5f000
34883f0,651824
34883f4,2652ffff
34883f8,129080
34883fc,32520ffc
3488400,721825
3488404,642025
3488408,afa4002c
348840c,3c04e700
3488410,afa40030
3488414,afa00034
3488418,afa20038
348841c,afa0003c
3488420,3c02f200
3488424,afa20040
3488428,afa30044
348842c,27a20010
3488430,27a60048
3488434,8e030008
3488438,24640008
348843c,ae040008
3488440,8c450004
3488444,8c440000
3488448,ac650004
348844c,24420008
3488450,1446fff8
3488454,ac640000
3488458,8fbf0064
348845c,8fb60060
3488460,8fb5005c
3488464,8fb40058
3488468,8fb30054
348846c,8fb20050
3488470,8fb1004c
3488474,8fb00048
3488478,3e00008
348847c,27bd0068
3488480,27bdffe0
3488484,8fa80030
3488488,8fa20034
348848c,8faa0038
3488490,94a30004
3488494,31a80
3488498,14400002
348849c,62001a
34884a0,7000d
34884a4,4812
34884a8,94a30006
34884ac,471021
34884b0,21380
34884b4,3c0b00ff
34884b8,356bf000
34884bc,4b1024
34884c0,1482821
34884c4,52880
34884c8,30a50fff
34884cc,451025
34884d0,3c05e400
34884d4,451025
34884d8,afa20000
34884dc,73b80
34884e0,eb3824
34884e4,84080
34884e8,31080fff
34884ec,e83825
34884f0,afa70004
34884f4,3c02e100
34884f8,afa20008
34884fc,660018
3488500,1012
3488504,21140
3488508,3042ffff
348850c,afa2000c
3488510,3c02f100
3488514,afa20010
3488518,31a80
348851c,15400002
3488520,6a001a
3488524,7000d
3488528,1012
348852c,3042ffff
3488530,94c00
3488534,491025
3488538,afa20014
348853c,afbd0018
3488540,27a50018
3488544,8c820008
3488548,24430008
348854c,ac830008
3488550,8fa30018
3488554,8c670004
3488558,8c660000
348855c,ac470004
3488560,ac460000
3488564,24620008
3488568,1445fff6
348856c,afa20018
3488570,3e00008
3488574,27bd0020
3488578,27bdffa0
348857c,afbf005c
3488580,afb10058
3488584,afb00054
3488588,afa00010
348858c,3c0201a0
3488590,24422000
3488594,afa20014
3488598,3c110003
348859c,362295c0
34885a0,afa20018
34885a4,c1035c8
34885a8,27a40010
34885ac,afa0001c
34885b0,3c020084
34885b4,24426000
34885b8,afa20020
34885bc,3402b400
34885c0,afa20024
34885c4,c1035c8
34885c8,27a4001c
34885cc,afa00028
34885d0,3c02007b
34885d4,3442d000
34885d8,afa2002c
34885dc,3c100008
34885e0,361088a0
34885e4,afb00030
34885e8,c1035c8
34885ec,27a40028
34885f0,afa00034
34885f4,3c0201a3
34885f8,3442c000
34885fc,afa20038
3488600,24023b00
3488604,afa2003c
3488608,c1035c8
348860c,27a40034
3488610,afa00040
3488614,3c020085
3488618,3442e000
348861c,afa20044
3488620,24021d80
3488624,afa20048
3488628,c1035c8
348862c,27a40040
3488630,8fa20010
3488634,2631a300
3488638,518821
348863c,3c038041
3488640,ac71ded8
3488644,24422980
3488648,3c038041
348864c,ac62dec8
3488650,8fa20028
3488654,3c038041
3488658,ac62deb8
348865c,3c038041
3488660,8fa4001c
3488664,ac64dea8
3488668,3c048041
348866c,3c038041
3488670,246326c0
3488674,ac83de88
3488678,3c048041
348867c,3c038041
3488680,24632ec0
3488684,ac83de78
3488688,2610f7a0
348868c,501021
3488690,3c038041
3488694,ac62de68
3488698,8fa20034
348869c,24441e00
34886a0,3c038041
34886a4,ac64de58
34886a8,244435c0
34886ac,3c038041
34886b0,ac64de48
34886b4,8fa30040
34886b8,24631980
34886bc,3c048041
34886c0,ac83de38
34886c4,3c038041
34886c8,ac62de28
34886cc,3c118041
34886d0,c1020ac
34886d4,2624de98
34886d8,408025
34886dc,c1035b9
34886e0,402025
34886e4,104fc2
34886e8,1304821
34886ec,2a100002
34886f0,16000018
34886f4,ae22de98
34886f8,94843
34886fc,3c038041
3488700,246311f8
3488704,2025
3488708,3025
348870c,2204025
3488710,2407fff0
3488714,8d05de98
3488718,a42821
348871c,90620000
3488720,21102
3488724,471025
3488728,a0a20000
348872c,8d02de98
3488730,441021
3488734,90650000
3488738,a72825
348873c,a0450001
3488740,24c60001
3488744,24630001
3488748,c9102a
348874c,1440fff1
3488750,24840002
3488754,8fbf005c
3488758,8fb10058
348875c,8fb00054
3488760,3e00008
3488764,27bd0060
3488768,3c038040
348876c,9462083e
3488770,2463083e
3488774,94640002
3488778,94630004
348877c,3c058041
3488780,8ca500f0
3488784,a4a20000
3488788,a4a40002
348878c,a4a30004
3488790,3c058041
3488794,8ca600ec
3488798,a4c20000
348879c,8ca500ec
34887a0,a4a40004
34887a4,a4a30008
34887a8,240500ff
34887ac,1445000a
34887b0,3c058041
34887b4,24050046
34887b8,14850007
34887bc,3c058041
34887c0,24050032
34887c4,14650004
34887c8,3c058041
34887cc,1825
34887d0,2025
34887d4,240200c8
34887d8,8ca500e8
34887dc,a4a20000
34887e0,a4a40002
34887e4,a4a30004
34887e8,3c058041
34887ec,8ca500e4
34887f0,a4a20000
34887f4,a4a40002
34887f8,a4a30004
34887fc,3c028041
3488800,8c4300e0
3488804,3c028040
3488808,94450844
348880c,24420844
3488810,94440002
3488814,94420004
3488818,a4650000
348881c,a4640002
3488820,a4620004
3488824,3c028041
3488828,8c4300dc
348882c,3c028040
3488830,9445084a
3488834,2442084a
3488838,94440002
348883c,94420004
3488840,a4650000
3488844,a4640002
3488848,a4620004
348884c,3c028041
3488850,8c4300d8
3488854,3c028040
