10,107b6afa
348655c,2802825
3486560,c1036e4
3486564,2644000d
3486568,2a22000c
348656c,10400004
3486570,26310001
3486574,2652000d
3486578,1000fff4
348657c,26730011
3486580,3c028041
3486584,9455eb2c
3486588,15a8c0
348658c,26b50001
3486590,2b4a821
3486594,24070001
3486598,24060010
348659c,3c058041
34865a0,24a5eb38
34865a4,c1023ad
34865a8,2002025
34865ac,3c128041
34865b0,2652e976
34865b4,2409825
34865b8,24140012
34865bc,24110001
34865c0,3c178011
34865c4,3c168041
34865c8,26d6e968
34865cc,3c028041
34865d0,2442eb38
34865d4,afa20038
34865d8,2622ffff
34865dc,2842000a
34865e0,54400103
34865e4,92630000
34865e8,9262000d
34865ec,30420010
34865f0,10400017
34865f4,26240001
34865f8,36e3a5d0
34865fc,41040
3486600,441021
3486604,21080
3486608,441021
348660c,561021
3486610,90420000
3486614,621021
3486618,904200a8
348661c,21082
3486620,30420001
3486624,1040000b
3486628,2a22000c
348662c,24020010
3486630,afa20018
3486634,afa20014
3486638,afb40010
348663c,2a03825
3486640,3025
3486644,8fa50038
3486648,c102415
348664c,2002025
3486650,2a22000c
3486654,50400005
3486658,26b70011
348665c,26310001
3486660,26940011
3486664,1000ffdc
3486668,2673000d
348666c,24070001
3486670,2406000f
3486674,3c058041
3486678,24a5eb38
348667c,c1023ad
3486680,2002025
3486684,24130012
3486688,24110001
348668c,3c168011
3486690,3c148041
3486694,2694e968
3486698,3c028041
348669c,2442eb38
34866a0,afa20038
34866a4,2622ffff
34866a8,2842000a
34866ac,544000cb
34866b0,92430000
34866b4,9242000d
34866b8,30420010
34866bc,10400017
34866c0,26240001
34866c4,36c3a5d0
34866c8,41040
34866cc,441021
34866d0,21080
34866d4,441021
34866d8,541021
34866dc,90420000
34866e0,621021
34866e4,904200a8
34866e8,21042
34866ec,30420001
34866f0,1040000b
34866f4,2a22000c
34866f8,24020010
34866fc,afa20018
3486700,afa20014
3486704,afb30010
3486708,2e03825
348670c,3025
3486710,8fa50038
3486714,c102415
3486718,2002025
348671c,2a22000c
3486720,50400005
3486724,26b70022
3486728,26310001
348672c,26730011
3486730,1000ffdc
3486734,2652000d
3486738,24070001
348673c,2406000b
3486740,3c058041
3486744,24a5eb38
3486748,c1023ad
348674c,2002025
3486750,3c128041
3486754,2652e977
3486758,24130012
348675c,24110001
3486760,3c168011
3486764,3c148041
3486768,2694e968
348676c,3c028041
3486770,2442eb38
3486774,afa20038
3486778,2622ffff
348677c,2842000a
3486780,54400092
3486784,92430000
3486788,9243000d
348678c,10600016
3486790,26240001
3486794,36c5a5d0
3486798,41040
348679c,441021
34867a0,21080
34867a4,441021
34867a8,541021
34867ac,90420000
34867b0,38420003
34867b4,a21021
34867b8,90420e9c
34867bc,1443000b
34867c0,2a22000c
34867c4,24020010
34867c8,afa20018
34867cc,afa20014
34867d0,afb30010
34867d4,2e03825
34867d8,3025
34867dc,8fa50038
34867e0,c102415
34867e4,2002025
34867e8,2a22000c
34867ec,10400005
34867f4,26310001
34867f8,26730011
34867fc,1000ffde
3486800,2652000d
3486804,13c0003b
3486808,26b50033
348680c,24120013
3486810,8825
3486814,24020001
3486818,3c178040
348681c,3c138041
3486820,2673e968
3486824,3c168040
3486828,26d60d8e
348682c,3c148041
3486830,2694e87c
3486834,10000004
3486838,3c1e8041
348683c,2a22000a
3486840,2c420001
3486844,24420001
3486848,8ee30d6c
348684c,10600017
3486850,511021
3486854,21840
3486858,621821
348685c,31880
3486860,621821
3486864,2631821
3486868,90630001
348686c,30630010
3486870,1060000f
3486874,21840
3486878,621821
348687c,31880
3486880,621821
3486884,731821
3486888,90640000
348688c,3c038011
3486890,3463a5d0
3486894,641821
3486898,906300a8
348689c,31882
34868a0,30630001
34868a4,50600010
34868a8,26310001
34868ac,21840
34868b0,621821
34868b4,31880
34868b8,621021
34868bc,531021
34868c0,90420000
34868c4,561021
34868c8,90420000
34868cc,14400002
34868d0,2802025
34868d4,27c4e880
34868d8,2403025
34868dc,c1036e4
34868e0,2a02825
34868e4,26310001
34868e8,2402000c
34868ec,1622ffd3
34868f0,26520011
34868f4,c103748
34868f8,2002025
34868fc,8e020008
3486900,24430008
3486904,ae030008
3486908,3c03e900
348690c,ac430000
3486910,ac400004
3486914,8e020008
3486918,24430008
348691c,ae030008
3486920,3c03df00
3486924,ac430000
3486928,10000040
348692c,ac400004
3486930,531021
3486934,1000fdf4
3486938,80420000
348693c,531021
3486940,80420000
3486944,28430003
3486948,1460fde9
348694c,8fa30038
3486950,1000fdeb
3486958,24430008
348695c,ae030008
3486960,3c03fa00
3486964,ac430000
3486968,2403ffff
348696c,ac430004
3486970,3c058041
3486974,24a5eb68
3486978,94a70008
348697c,3025
3486980,c1023ad
3486984,2002025
3486988,2412002c
348698c,8825
3486990,24130010
3486994,3c168041
3486998,26d6eb68
348699c,1000fdaf
34869a0,24150003
34869a4,30420020
34869a8,5440feb2
34869ac,8ea200a4
34869b0,1000febf
34869b4,26310001
34869b8,2802825
34869bc,c1036e4
34869c0,2402025
34869c4,1000fe05
34869c8,26310001
34869cc,1060ff89
34869d0,2202025
34869d4,1000ff70
34869d8,36c5a5d0
34869dc,30630010
34869e0,1060ff51
34869e4,2202025
34869e8,1000ff37
34869ec,36c3a5d0
34869f0,30630010
34869f4,1060ff19
34869f8,2202025
34869fc,1000feff
3486a00,36e3a5d0
3486a04,2802825
3486a08,c1036e4
3486a0c,2402025
3486a10,1000fed8
3486a14,26310001
3486a18,8c630d78
3486a1c,1460faa3
3486a20,24110001
3486a24,1000fab1
3486a28,24120001
3486a2c,8fbf006c
3486a30,8fbe0068
3486a34,8fb70064
3486a38,8fb60060
3486a3c,8fb5005c
3486a40,8fb40058
3486a44,8fb30054
3486a48,8fb20050
3486a4c,8fb1004c
3486a50,8fb00048
3486a54,3e00008
3486a58,27bd0070
3486a5c,3e00008
3486a64,44860000
3486a68,44801000
3486a70,46020032
3486a78,45030011
3486a7c,46007006
3486a80,460e603c
3486a88,45000007
3486a8c,460c0000
3486a90,4600703c
3486a98,45000009
3486aa0,3e00008
3486aa4,46007006
3486aa8,460e003c
3486ab0,45000003
3486ab8,3e00008
3486abc,46007006
3486ac0,3e00008
3486ac8,3c02801c
3486acc,344284a0
3486ad0,c44000d4
3486ad4,3c028041
3486ad8,3e00008
3486adc,e4400d10
3486ae0,27bdffe8
3486ae4,afbf0014
3486ae8,3c028041
3486aec,9042ea2c
3486af0,5040001b
3486af4,3c028041
3486af8,3c038011
3486afc,3463a5d0
3486b00,8c630070
3486b04,31f02
3486b08,1062000d
3486b0c,21300
3486b10,3c048011
3486b14,3484a5d0
3486b18,94830070
3486b1c,30630fff
3486b20,621025
3486b24,a4820070
3486b28,3c04801d
3486b2c,3485aa30
3486b30,3c028007
3486b34,34429764
3486b38,40f809
3486b3c,248484a0
3486b40,3c028041
3486b44,9043ea2c
3486b48,24020001
3486b4c,14620004
3486b50,3c028041
3486b54,3c028041
3486b58,a040ea2c
3486b5c,3c028041
3486b60,c44eea24
3486b64,44800000
3486b6c,46007032
3486b74,45010010
3486b78,3c02801c
3486b7c,344284a0
3486b80,c44000d4
3486b84,46007032
3486b8c,45010019
3486b90,3c02801c
3486b94,3c028041
3486b98,8c46e8c8
3486b9c,3c028041
3486ba0,c101a99
3486ba4,c44c0d0c
3486ba8,3c02801c
3486bac,344284a0
3486bb0,1000000f
3486bb4,e44000d4
3486bb8,344284a0
3486bbc,c44c00d4
3486bc0,3c028041
3486bc4,c44e0d10
3486bc8,460e6032
3486bd0,45010008
3486bd4,3c02801c
3486bd8,3c028041
3486bdc,c101a99
3486be0,8c46e8cc
3486be4,3c02801c
3486be8,344284a0
3486bec,e44000d4
3486bf0,3c02801c
3486bf4,344284a0
3486bf8,c44000d4
3486bfc,3c028041
3486c00,e4400d0c
3486c04,3c028041
3486c08,9042ea2d
3486c0c,24030001
3486c10,1443000f
3486c14,24030002
3486c18,3c02801c
3486c1c,344284a0
3486c20,94420322
3486c24,3c038041
3486c28,2463e5bc
3486c2c,431021
3486c30,90420000
3486c34,10400018
3486c38,3c028041
3486c3c,3c02801c
3486c40,344284a0
3486c44,24030035
3486c48,10000012
3486c4c,a4430322
3486c50,14430011
3486c54,3c028041
3486c58,3c02801c
3486c5c,344284a0
3486c60,94420322
3486c64,3c038041
3486c68,2463e5bc
3486c6c,431021
3486c70,90420000
3486c74,10400006
3486c78,3c028041
3486c7c,3c02801c
3486c80,344284a0
3486c84,2403001f
3486c88,a4430322
3486c8c,3c028041
3486c90,a040ea2d
3486c94,3c028041
3486c98,2442ea20
3486c9c,c4400008
3486ca0,3c038040
3486ca4,e4602958
3486ca8,9044000e
3486cac,3c038040
3486cb0,a0642ea9
3486cb4,9042000f
3486cb8,50400006
3486cbc,3c028041
3486cc0,2442ffff
3486cc4,3c038041
3486cc8,c1025ce
3486ccc,a062ea2f
3486cd0,3c028041
3486cd4,9042ea30
3486cd8,1040000b
3486cdc,3c028041
3486ce0,3c02801c
3486ce4,344284a0
3486ce8,94440014
3486cec,2405dfff
3486cf0,852024
3486cf4,a4440014
3486cf8,94430020
3486cfc,651824
3486d00,a4430020
3486d04,3c028041
3486d08,9042ea31
3486d0c,10400016
3486d10,8fbf0014
3486d14,3c02801c
3486d18,344284a0
3486d1c,90430016
3486d20,31823
3486d24,a0430016
3486d28,90430017
3486d2c,31823
3486d30,a0430017
3486d34,90430022
3486d38,31823
3486d3c,a0430022
3486d40,90430023
3486d44,31823
3486d48,a0430023
3486d4c,90430028
3486d50,31823
3486d54,a0430028
3486d58,90430029
3486d5c,31823
3486d60,a0430029
3486d64,8fbf0014
3486d68,3e00008
3486d6c,27bd0018
3486d70,850018
3486d74,1812
3486d78,24620001
3486d7c,3042ffff
3486d80,31a02
3486d84,431021
3486d88,21203
3486d8c,3e00008
3486d90,304200ff
3486d94,2402ffff
3486d98,a0820002
3486d9c,a0820001
3486da0,4a00031
3486da4,a0820000
3486da8,a01825
3486dac,28a503e8
3486db0,50a00001
3486db4,240303e7
3486db8,31c00
3486dbc,31c03
3486dc0,3c026666
3486dc4,24426667
3486dc8,620018
3486dcc,1010
3486dd0,21083
3486dd4,32fc3
3486dd8,451023
3486ddc,22880
3486de0,a22821
3486de4,52840
3486de8,651823
3486dec,21400
3486df0,21403
3486df4,1040001c
3486df8,a0830002
3486dfc,3c036666
3486e00,24636667
3486e04,430018
3486e08,1810
3486e0c,31883
3486e10,22fc3
3486e14,651823
3486e18,32880
3486e1c,a32821
3486e20,52840
3486e24,451023
3486e28,a0820001
3486e2c,31400
3486e30,21403
3486e34,1040000c
3486e38,3c036666
3486e3c,24636667
3486e40,430018
3486e44,1810
3486e48,31883
3486e4c,22fc3
3486e50,651823
3486e54,32880
3486e58,a31821
3486e5c,31840
3486e60,431023
3486e64,a0820000
3486e68,3e00008
3486e70,27bdffd0
3486e74,afbf002c
3486e78,afb20028
3486e7c,afb10024
3486e80,afb00020
3486e84,808025
3486e88,a08825
3486e8c,afa7003c
3486e90,8fb20040
3486e94,c1023ad
3486e98,24070001
3486e9c,93a7003c
3486ea0,afb20018
3486ea4,afb20014
3486ea8,83a2003d
3486eac,2442005c
3486eb0,afa20010
3486eb4,24e70037
3486eb8,3025
3486ebc,2202825
3486ec0,c102415
3486ec4,2002025
3486ec8,8fbf002c
3486ecc,8fb20028
3486ed0,8fb10024
3486ed4,8fb00020
3486ed8,3e00008
3486edc,27bd0030
3486ee0,27bdffe0
3486ee4,afbf001c
3486ee8,afb10018
3486eec,afb00014
3486ef0,808025
3486ef4,24850074
3486ef8,24060001
3486efc,4825
3486f00,3c028041
3486f04,2442e720
3486f08,2407ffe0
3486f0c,3c048041
3486f10,2484e768
3486f14,90430000
3486f18,e31824
3486f1c,54600006
3486f20,24420004
3486f24,90a80000
3486f28,90430001
3486f2c,51030001
3486f30,1264825
3486f34,24420004
3486f38,63040
3486f3c,1444fff5
3486f40,24a50001
3486f44,3c028041
3486f48,ac490e08
3486f4c,8e0500a4
3486f50,24420e08
3486f54,30a3003f
3486f58,a0430004
3486f5c,9602009c
3486f60,8203003e
3486f64,10600002
3486f68,3042fffb
3486f6c,34420004
3486f70,3c038041
3486f74,a4620e0e
3486f78,52c02
3486f7c,30a5007c
3486f80,26030086
3486f84,2606008a
3486f88,2407001b
3486f8c,90640000
3486f90,2482ffec
3486f94,304200ff
3486f98,2c42000d
3486f9c,50400004
3486fa0,24630001
3486fa4,54870001
3486fa8,34a50001
3486fac,24630001
3486fb0,54c3fff7
3486fb4,90640000
3486fb8,3c028041
3486fbc,a0450e0d
3486fc0,9203007b
3486fc4,2462fff9
3486fc8,304200ff
3486fcc,2c420002
3486fd0,10400006
3486fd4,3c028041
3486fd8,24420e08
3486fdc,24040001
3486fe0,a0440008
3486fe4,10000005
3486fe8,a0430009
3486fec,24420e08
3486ff0,a0400008
3486ff4,24030007
3486ff8,a0430009
3486ffc,9203007d
3487000,2462fff6
3487004,304200ff
3487008,2c420002
348700c,10400006
3487010,3c028041
3487014,24420e08
3487018,24040001
348701c,a044000a
3487020,10000005
3487024,a043000b
3487028,24420e08
348702c,a040000a
3487030,2403000a
3487034,a043000b
3487038,86020ef6
348703c,4400008
3487040,3c028041
3487044,96020ef4
3487048,210c2
348704c,3042008f
3487050,2c430010
3487054,14600008
348705c,3c028041
3487060,24420e08
3487064,2403002b
3487068,a043000d
348706c,24030001
3487070,10000023
3487074,a043000c
3487078,5040000b
348707c,9203008b
3487080,3c038041
3487084,24630e08
3487088,3c048041
348708c,2484e6a0
3487090,441021
3487094,90420000
3487098,a062000d
348709c,24020001
34870a0,10000017
34870a4,a062000c
34870a8,2462ffdf
34870ac,304200ff
34870b0,2c420003
34870b4,1040000e
34870b8,3c028041
34870bc,24020023
34870c0,14620006
34870c4,3c028041
34870c8,96020ede
34870cc,30420200
34870d0,50400001
34870d4,24030022
34870d8,3c028041
34870dc,24420e08
34870e0,a043000d
34870e4,24030001
34870e8,10000005
34870ec,a043000c
34870f0,24420e08
34870f4,2403002b
34870f8,a043000d
34870fc,a040000c
3487100,3c028040
3487104,90420d58
3487108,14400008
348710c,8203008a
3487110,24020030
3487114,1062007c
3487118,2462ffcb
348711c,304200ff
3487120,2c420002
3487124,14400007
3487128,24040034
348712c,306400ff
3487130,2482ffd3
3487134,304200ff
3487138,2c42000b
348713c,10400007
3487140,3c028041
3487144,3c028041
3487148,24420e08
348714c,a044000f
3487150,24030001
3487154,10000005
3487158,a043000e
348715c,24420e08
3487160,24030037
3487164,a043000f
3487168,a040000e
348716c,9202003c
3487170,10400007
3487174,3c028041
3487178,24420e08
348717c,24030013
3487180,a0430011
3487184,24030001
3487188,10000006
348718c,a0430010
3487190,24420e08
3487194,24030012
3487198,a0430011
348719c,9203003a
34871a0,a0430010
34871a4,8e0200a0
34871a8,21182
34871ac,30420007
34871b0,14400007
34871b4,3c038041
34871b8,3c028041
34871bc,24420e08
34871c0,a0400012
34871c4,24030050
34871c8,1000000a
34871cc,a0430013
34871d0,24630e08
34871d4,24040001
34871d8,a0640012
34871dc,402025
34871e0,2c420004
34871e4,50400001
34871e8,24040003
34871ec,2484004f
34871f0,a0640013
34871f4,8e0200a0
34871f8,21242
34871fc,30420007
3487200,14400007
3487204,3c038041
3487208,3c028041
348720c,24420e08
3487210,a0400014
3487214,24030053
3487218,1000000a
348721c,a0430015
3487220,24630e08
3487224,24040001
3487228,a0640014
348722c,402025
3487230,2c420003
3487234,50400001
3487238,24040002
348723c,24840052
3487240,a0640015
3487244,8e0200a0
3487248,21302
348724c,30420003
3487250,3c038041
3487254,a0620e1e
3487258,86050034
348725c,3c048041
3487260,c101b65
3487264,24840e23
3487268,8e0200a4
348726c,3c030080
3487270,431024
3487274,10400002
3487278,2825
348727c,860500d0
3487280,3c048041
3487284,c101b65
3487288,24840e26
348728c,860508c6
3487290,58a00001
3487294,2405ffff
3487298,3c048041
348729c,c101b65
34872a0,24840e29
34872a4,3c118041
34872a8,26310e08
34872ac,9202003d
34872b0,a2220017
34872b4,8602002e
34872b8,22fc3
34872bc,30a5000f
34872c0,a22821
34872c4,52903
34872c8,3c048041
34872cc,c101b65
34872d0,24840e20
34872d4,86050022
34872d8,3c048041
34872dc,c101b65
34872e0,24840e2c
34872e4,8e0200a4
34872e8,21182
34872ec,30420fff
34872f0,a6220028
34872f4,8fbf001c
34872f8,8fb10018
34872fc,8fb00014
3487300,3e00008
3487304,27bd0020
3487308,1000ff8e
348730c,2404002f
3487310,27bdff88
3487314,afbf0074
3487318,afbe0070
348731c,afb7006c
3487320,afb60068
3487324,afb50064
3487328,afb40060
348732c,afb3005c
3487330,afb20058
3487334,afb10054
3487338,afb00050
348733c,3c020002
3487340,a21021
3487344,9456ca42
3487348,24020008
348734c,16c20020
3487350,808825
3487354,3c020002
3487358,a21021
348735c,9442ca36
3487360,14400006
3487364,3c020002
3487368,a21021
348736c,9443ca2e
3487370,24020002
3487374,10620008
3487378,3c020002
348737c,a21021
3487380,9442ca30
3487384,24030005
3487388,10430003
348738c,24030016
3487390,14430010
3487394,3c020002
3487398,3c020002
348739c,a21021
34873a0,9443ca38
34873a4,31080
34873a8,431021
34873ac,21980
34873b0,431021
34873b4,21100
34873b8,24420020
34873bc,8ca401d8
34873c0,c101bb8
34873c4,822021
34873c8,1000020f
34873cc,8fbf0074
34873d0,3c020002
34873d4,a21021
34873d8,9042ca37
34873dc,14400015
34873e0,2c43009a
34873e4,3c020002
34873e8,a22821
34873ec,90a2ca31
34873f0,34420080
34873f4,2c43009a
34873f8,10600202
34873fc,2c430086
3487400,14600200
3487404,2442007a
3487408,304300ff
348740c,2c630014
3487410,106001fc
3487414,304200ff
3487418,21080
348741c,3c038041
3487420,2463e600
3487424,621021
3487428,8c420000
348742c,400008
3487434,106001f3
3487438,2c430086
348743c,5060000d
3487440,2442007a
3487444,24030004
3487448,10430021
348744c,2c430005
3487450,10600013
3487454,24030006
3487458,24030002
348745c,10430014
3487460,24030003
3487464,10430026
3487468,241600c8
348746c,100001e6
3487470,8fbf0074
3487474,304300ff
3487478,2c630014
348747c,106001e1
3487480,304200ff
3487484,21080
3487488,3c038041
348748c,2463e650
3487490,621021
3487494,8c420000
3487498,400008
34874a0,10430017
34874a4,241600c8
34874a8,100001d7
34874ac,8fbf0074
34874b0,24020008
34874b4,56b023
34874b8,161040
34874bc,2c21021
34874c0,210c0
34874c4,2c2b021
34874c8,10000008
34874cc,32d600ff
34874d0,161040
34874d4,2c21021
34874d8,210c0
34874dc,2c2b021
34874e0,10000002
34874e4,32d600ff
34874e8,241600c8
34874ec,12c001c6
34874f0,8fbf0074
34874f4,10000003
34874f8,8e220008
34874fc,241600c8
3487500,8e220008
3487504,24430008
3487508,ae230008
348750c,3c03e700
3487510,ac430000
3487514,ac400004
3487518,8e220008
348751c,24430008
3487520,ae230008
3487524,3c03fc11
3487528,34639623
348752c,ac430000
3487530,3c03ff2f
3487534,3463ffff
3487538,ac430004
348753c,2c02825
3487540,c101b5c
3487544,24040090
3487548,afa20048
348754c,afa20044
3487550,a025
3487554,24030040
3487558,3c028041
348755c,afa20030
3487560,3c138041
3487564,26620e08
3487568,afa2004c
348756c,3c178041
3487570,26f7e8a0
3487574,3c158041
3487578,26b5e820
348757c,8e240008
3487580,24820008
3487584,ae220008
3487588,3c02fa00
348758c,ac820000
3487590,31600
3487594,32c00
3487598,451025
348759c,8fa50044
34875a0,451025
34875a4,31a00
34875a8,431025
34875ac,ac820004
34875b0,8fa20030
34875b4,2453e7a0
34875b8,8fbe004c
34875bc,2670ff80
34875c0,8fd20000
34875c4,92020000
34875c8,3042001f
34875cc,50400012
34875d0,26100004
34875d4,32420001
34875d8,5682000f
34875dc,26100004
34875e0,8e020000
34875e4,21f42
34875e8,31880
34875ec,751821
34875f0,21602
34875f4,3042001f
34875f8,afa20010
34875fc,96070002
3487600,73c00
3487604,92060001
3487608,8c650000
348760c,c101b9c
3487610,2202025
3487614,26100004
3487618,1613ffea
348761c,129042
3487620,26730080
3487624,16f3ffe5
3487628,27de0004
348762c,2c02825
3487630,c101b5c
3487634,240400ff
3487638,afa20044
348763c,26940001
3487640,24020002
3487644,1682ffcd
3487648,240300ff
348764c,8fa50048
3487650,9825
3487654,24030040
3487658,3c178041
348765c,3c1e8041
3487660,3c158041
3487664,26b5e820
3487668,2416000c
348766c,3c148041
3487670,10000002
3487674,26940e1e
3487678,8fa50044
348767c,8e240008
3487680,24820008
3487684,ae220008
3487688,3c02fa00
348768c,ac820000
3487690,31600
3487694,33400
3487698,461025
348769c,451025
34876a0,31a00
34876a4,431025
34876a8,ac820004
34876ac,26f2e708
34876b0,27d00e10
34876b4,92020000
34876b8,5453000f
34876bc,26100002
34876c0,92420000
34876c4,21080
34876c8,551021
34876cc,afb60010
34876d0,92470001
34876d4,71a00
34876d8,92470002
34876dc,e33825
34876e0,73c00
34876e4,92060001
34876e8,8c450000
34876ec,c101b9c
34876f0,2202025
34876f4,26100002
34876f8,1614ffee
34876fc,26520003
3487700,26730001
3487704,327300ff
3487708,24020002
348770c,1662ffda
3487710,240300ff
3487714,3c028041
3487718,94560e30
348771c,24070001
3487720,3025
3487724,3c058041
3487728,24a5eaf8
348772c,c1023ad
3487730,2202025
3487734,afa00038
3487738,afa00034
348773c,afa00030
3487740,b825
3487744,3c108041
3487748,2610e6cc
348774c,8fa20044
3487750,afa2003c
3487754,3c028041
3487758,2442eaf8
348775c,afa20040
3487760,3c1e8041
3487764,10000005
3487768,27dee708
348776c,afb50038
3487770,afb40034
3487774,afb30030
3487778,240b825
348777c,92120000
3487780,92130001
3487784,92140002
3487788,32c20001
348778c,1440000e
3487790,8fb5003c
3487794,24050040
3487798,c101b5c
348779c,2402025
34877a0,409025
34877a4,24050040
34877a8,c101b5c
34877ac,2602025
34877b0,409825
34877b4,24050040
34877b8,c101b5c
34877bc,2802025
34877c0,40a025
34877c4,8fb50048
34877c8,16570007
34877cc,8fa20030
34877d0,14530005
34877d4,8fa20034
34877d8,16820003
34877dc,8fa20038
34877e0,5055000e
34877e4,92070003
34877e8,8e230008
34877ec,24620008
34877f0,ae220008
34877f4,3c02fa00
34877f8,ac620000
34877fc,121600
3487800,132400
3487804,441025
3487808,551025
348780c,142200
3487810,441025
3487814,ac620004
3487818,92070003
348781c,2402000a
3487820,afa20018
3487824,24020006
3487828,afa20014
348782c,82020004
3487830,2442005c
3487834,afa20010
3487838,24e70037
348783c,3025
3487840,8fa50040
3487844,c102415
3487848,2202025
348784c,26100005
3487850,161effc6
3487854,16b042
3487858,3c108041
348785c,26100e08
3487860,92020016
3487864,8fb50044
3487868,2a09025
348786c,21840
3487870,621821
3487874,3c028041
3487878,2442e844
348787c,621821
3487880,90620000
3487884,21600
3487888,90640001
348788c,42400
3487890,441025
3487894,90630002
3487898,31a00
348789c,431025
34878a0,551025
34878a4,8e230008
34878a8,24640008
34878ac,ae240008
34878b0,3c13fa00
34878b4,ac730000
34878b8,ac620004
34878bc,3c028041
34878c0,2442e6b0
34878c4,24030010
34878c8,afa30010
34878cc,90430005
34878d0,31a00
34878d4,90470006
34878d8,e33825
34878dc,73c00
34878e0,24060001
34878e4,3c058041
34878e8,24a5eae8
34878ec,c101b9c
34878f0,2202025
34878f4,2414ff00
34878f8,2b4a025
34878fc,8e220008
3487900,24430008
3487904,ae230008
3487908,ac530000
348790c,ac540004
3487910,24070001
3487914,2406000c
3487918,3c058041
348791c,24a5eb38
3487920,c1023ad
3487924,2202025
3487928,92020017
348792c,1440000e
3487930,24100010
3487934,24020010
3487938,afa20018
348793c,afa20014
3487940,2402005c
