10,107b72fa
3486940,3c028040
3486944,804208aa
3486948,10400005
348694c,27a50018
3486950,3c048040
3486954,c1019fc
3486958,248408aa
348695c,27a50018
3486960,3c048041
3486964,c1019fc
3486968,2484ad7c
348696c,27a50018
3486970,3c048041
3486974,c1019fc
3486978,2484ad80
348697c,27a50018
3486980,3c048040
3486984,c1019fc
3486988,248408cc
348698c,27a50018
3486990,3c048040
3486994,c1019fc
3486998,24840900
348699c,27a50018
34869a0,3c048041
34869a4,c1019fc
34869a8,2484ad7c
34869ac,3c028040
34869b0,90420d5c
34869b4,10400006
34869b8,3c028040
34869bc,27a50018
34869c0,3c048041
34869c4,c1019fc
34869c8,2484ad94
34869cc,3c028040
34869d0,90420d5d
34869d4,50400006
34869d8,afa00010
34869dc,27a50018
34869e0,3c048041
34869e4,c1019fc
34869e8,2484ada8
34869ec,afa00010
34869f0,3825
34869f4,24060009
34869f8,24050008
34869fc,c102850
3486a00,2002025
3486a04,10000021
3486a08,8fbf002c
3486a0c,804208aa
3486a10,1440ffcf
3486a14,27a50018
3486a18,1000ffd6
3486a1c,3c048041
3486a20,8c820008
3486a24,24430008
3486a28,ac830008
3486a2c,3c03fa00
3486a30,ac430000
3486a34,2403ffff
3486a38,ac430004
3486a3c,24070008
3486a40,2406000f
3486a44,240500f4
3486a48,3c048041
3486a4c,c10281e
3486a50,2484adb4
3486a54,24070008
3486a58,24060018
3486a5c,240500f4
3486a60,3c048040
3486a64,c10281e
3486a68,248408f0
3486a6c,afa00010
3486a70,3825
3486a74,24060009
3486a78,24050008
3486a7c,c102850
3486a80,2002025
3486a84,1000ff78
3486a88,3c028040
3486a8c,8fb10028
3486a90,8fb00024
3486a94,3e00008
3486a98,27bd0030
3486a9c,27bdffa0
3486aa0,afbf005c
3486aa4,afbe0058
3486aa8,afb70054
3486aac,afb60050
3486ab0,afb5004c
3486ab4,afb40048
3486ab8,afb30044
3486abc,afb20040
3486ac0,afb1003c
3486ac4,afb00038
3486ac8,afa40060
3486acc,afa50064
3486ad0,3c02801c
3486ad4,344284a0
3486ad8,8c500000
3486adc,261402b8
3486ae0,8e0202c0
3486ae4,24430008
3486ae8,ae0302c0
3486aec,3c03de00
3486af0,ac430000
3486af4,3c038041
3486af8,2463b040
3486afc,ac430004
3486b00,8e0202c0
3486b04,24430008
3486b08,ae0302c0
3486b0c,3c03e700
3486b10,ac430000
3486b14,ac400004
3486b18,8e0202c0
3486b1c,24430008
3486b20,ae0302c0
3486b24,3c03fc11
3486b28,34639623
3486b2c,ac430000
3486b30,3c03ff2f
3486b34,3463ffff
3486b38,ac430004
3486b3c,8e0202c0
3486b40,24430008
3486b44,ae0302c0
3486b48,3c03fa00
3486b4c,ac430000
3486b50,2403ffff
3486b54,ac430004
3486b58,3c028041
3486b5c,8c52c1bc
3486b60,24110054
3486b64,3c178041
3486b68,26f7af00
3486b6c,3c168041
3486b70,26d6c124
3486b74,24150018
3486b78,241e000c
3486b7c,3242001f
3486b80,21040
3486b84,129143
3486b88,571021
3486b8c,90430000
3486b90,31880
3486b94,761821
3486b98,8c730000
3486b9c,24070001
3486ba0,90460001
3486ba4,2602825
3486ba8,c101e71
3486bac,2802025
3486bb0,afb50018
3486bb4,afb50014
3486bb8,afbe0010
3486bbc,2203825
3486bc0,3025
3486bc4,2602825
3486bc8,c101ed9
3486bcc,2802025
3486bd0,26310020
3486bd4,240200f4
3486bd8,1622ffe9
3486bdc,3242001f
3486be0,8fa50064
3486be4,c101a10
3486be8,2802025
3486bec,8fa50064
3486bf0,c1017a1
3486bf4,2802025
3486bf8,8e0202c0
3486bfc,24430008
3486c00,ae0302c0
3486c04,3c03e700
3486c08,ac430000
3486c0c,ac400004
3486c10,8e0202c0
3486c14,24430008
3486c18,ae0302c0
3486c1c,3c03fcff
3486c20,3463ffff
3486c24,ac430000
3486c28,3c03fffd
3486c2c,3463f6fb
3486c30,ac430004
3486c34,8e0202c0
3486c38,24430008
3486c3c,ae0302c0
3486c40,3c03fa00
3486c44,ac430000
3486c48,93a30063
3486c4c,ac430004
3486c50,3c02e450
3486c54,244203c0
3486c58,afa20020
3486c5c,afa00024
3486c60,3c02e100
3486c64,afa20028
3486c68,afa0002c
3486c6c,3c02f100
3486c70,afa20030
3486c74,3c020400
3486c78,24420400
3486c7c,afa20034
3486c80,27a20020
3486c84,27a60038
3486c88,8e0302c0
3486c8c,24640008
3486c90,ae0402c0
3486c94,8c450004
3486c98,8c440000
3486c9c,ac650004
3486ca0,24420008
3486ca4,14c2fff8
3486ca8,ac640000
3486cac,8fbf005c
3486cb0,8fbe0058
3486cb4,8fb70054
3486cb8,8fb60050
3486cbc,8fb5004c
3486cc0,8fb40048
3486cc4,8fb30044
3486cc8,8fb20040
3486ccc,8fb1003c
3486cd0,8fb00038
3486cd4,3e00008
3486cd8,27bd0060
3486cdc,3c028041
3486ce0,9042c1c0
3486ce4,1040000d
3486ce8,3c028011
3486cec,3442a5d0
3486cf0,8c430000
3486cf4,24020517
3486cf8,14620008
3486d00,27bdffe8
3486d04,afbf0014
3486d08,c1027f7
3486d10,8fbf0014
3486d14,3e00008
3486d18,27bd0018
3486d1c,3e00008
3486d24,14800003
3486d28,3c028041
3486d2c,3e00008
3486d30,8c42af40
3486d34,27bdffe8
3486d38,afbf0014
3486d3c,afb00010
3486d40,808025
3486d44,c101b49
3486d48,42102
3486d4c,3210000f
3486d50,108080
3486d54,3c038041
3486d58,2463af40
3486d5c,2038021
3486d60,8e030000
3486d64,431021
3486d68,8fbf0014
3486d6c,8fb00010
3486d70,3e00008
3486d74,27bd0018
3486d78,3c028011
3486d7c,3442a5d0
3486d80,8c42135c
3486d84,14400050
3486d88,3c028041
3486d8c,9042c1c4
3486d90,1040004d
3486d94,3c038011
3486d98,3463a5d0
3486d9c,906300b2
3486da0,30630001
3486da4,14600048
3486da8,2c430006
3486dac,10600046
3486db0,21080
3486db4,27bdffe8
3486db8,3c038041
3486dbc,2463ad20
3486dc0,621021
3486dc4,8c420000
3486dc8,400008
3486dcc,afbf0014
3486dd0,3c028011
3486dd4,3442a5d0
3486dd8,8c4400a4
3486ddc,c101b49
3486de0,3084003f
3486de4,3c038041
3486de8,9463c1c2
3486dec,43102b
3486df0,10400030
3486df4,8fbf0014
3486df8,10000031
3486e00,3c028011
3486e04,3442a5d0
3486e08,8c4400a4
3486e0c,3c02001c
3486e10,2442003f
3486e14,c101b49
3486e18,822024
3486e1c,3c038041
3486e20,9463c1c2
3486e24,43102b
3486e28,10400022
3486e2c,8fbf0014
3486e30,10000023
3486e38,3c028011
3486e3c,3442a5d0
3486e40,8c4400a4
3486e44,3c02001c
3486e48,c101b49
3486e4c,822024
3486e50,3c038041
3486e54,9463c1c2
3486e58,43102b
3486e5c,10400015
3486e60,8fbf0014
3486e64,10000016
3486e6c,3c028011
3486e70,3442a5d0
3486e74,844200d0
3486e78,3c038041
3486e7c,9463c1c2
3486e80,43102a
3486e84,1040000b
3486e88,8fbf0014
3486e8c,1000000c
3486e94,3c028011
3486e98,3442a5d0
3486e9c,8442002e
3486ea0,3c038041
3486ea4,9463c1c2
3486ea8,43102a
3486eac,14400004
3486eb0,8fbf0014
3486eb4,c101cd8
3486eb8,24040003
3486ebc,8fbf0014
3486ec0,3e00008
3486ec4,27bd0018
3486ec8,3e00008
3486ed0,27bdffe8
3486ed4,afbf0014
3486ed8,3c028041
3486edc,8c42c1f4
3486ee0,218c0
3486ee4,3c048041
3486ee8,2484c25c
3486eec,641821
3486ef0,8c630000
3486ef4,1060000c
3486ef8,24420001
3486efc,220c0
3486f00,3c038041
3486f04,2463c25c
3486f08,641821
3486f0c,402825
3486f10,8c640000
3486f14,24420001
3486f18,1480fffc
3486f1c,24630008
3486f20,3c028041
3486f24,ac45c1f4
3486f28,c102a1a
3486f2c,2404013c
3486f30,3c038041
3486f34,ac62c1f0
3486f38,24030001
3486f3c,ac430130
3486f40,8fbf0014
3486f44,3e00008
3486f48,27bd0018
3486f4c,801025
3486f50,84a30000
3486f54,2404000a
3486f58,14640012
3486f5c,24040015
3486f60,24030010
3486f64,14c30008
3486f68,94a3001c
3486f6c,31942
3486f70,3063007f
3486f74,24040075
3486f78,54640003
3486f7c,94a3001c
3486f80,3e00008
3486f84,ac400000
3486f88,3063001f
3486f8c,a0400000
3486f90,a0460001
3486f94,24040001
3486f98,a0440002
3486f9c,3e00008
3486fa0,a0430003
3486fa4,14640010
3486fa8,2404019c
3486fac,90a3001d
3486fb0,24040006
3486fb4,10640005
3486fb8,24040011
3486fbc,50640004
3486fc0,90a30141
3486fc4,3e00008
3486fc8,ac400000
3486fcc,90a30141
3486fd0,a0400000
3486fd4,a0460001
3486fd8,24040002
3486fdc,a0440002
3486fe0,3e00008
3486fe4,a0430003
3486fe8,1464000a
3486fec,2404003e
3486ff0,94a4001c
3486ff4,a0400000
3486ff8,41a02
3486ffc,3063001f
3487000,a0430001
3487004,24030003
3487008,a0430002
348700c,3e00008
3487010,a0440003
3487014,54c4000d
3487018,a4400000
348701c,2404011a
3487020,5464000a
3487024,a4400000
3487028,3c038011
348702c,3463a5d0
3487030,90631397
3487034,a0400000
3487038,a0430001
348703c,24030004
3487040,a0430002
3487044,3e00008
3487048,a0470003
348704c,a0400002
3487050,a0460001
3487054,3e00008
3487058,a0470003
348705c,3c038041
3487060,8c67c1f4
3487064,24e7ffff
3487068,4e00021
348706c,801025
3487070,27bdfff8
3487074,4825
3487078,3c0a8041
348707c,254ac25c
3487080,1273021
3487084,61fc2
3487088,661821
348708c,31843
3487090,330c0
3487094,ca3021
3487098,8cc80000
348709c,8cc60004
34870a0,afa60004
34870a4,a8302b
34870a8,10c00003
34870ac,105302b
34870b0,10000008
34870b4,2467ffff
34870b8,50c00003
34870bc,ac480000
34870c0,10000004
34870c4,24690001
34870c8,8fa30004
34870cc,10000006
34870d0,ac430004
34870d4,e9182a
34870d8,1060ffea
34870dc,1273021
34870e0,ac400000
34870e4,ac400004
34870e8,3e00008
34870ec,27bd0008
34870f0,ac800000
34870f4,3e00008
34870f8,ac800004
34870fc,27bdffe0
3487100,afbf001c
3487104,afb00018
3487108,808025
348710c,c101bd3
3487110,27a40010
3487114,8fa50010
3487118,14a00004
3487120,ae000000
3487124,10000003
3487128,ae000004
348712c,c101c17
3487130,2002025
3487134,2001025
3487138,8fbf001c
348713c,8fb00018
3487140,3e00008
3487144,27bd0020
3487148,27bdffe0
348714c,afbf001c
3487150,afb10018
3487154,afb00014
3487158,afa40020
348715c,58202
3487160,afa50024
3487164,321000ff
3487168,c10219b
348716c,52402
3487170,408825
3487174,c10218c
3487178,402025
348717c,3c038041
3487180,8fa40020
3487184,ac64c1e8
3487188,2463c1e8
348718c,8fa40024
3487190,ac640004
3487194,240300ca
3487198,52230005
348719c,24030002
34871a0,3c038040
34871a4,90630024
34871a8,701826
34871ac,3182b
34871b0,3c048041
34871b4,ac83c1e4
34871b8,3c038041
34871bc,ac62c1e0
34871c0,90440001
34871c4,3c038041
34871c8,ac64c1dc
34871cc,94440002
34871d0,3c038041
34871d4,ac64c1d8
34871d8,94440004
34871dc,3c038041
34871e0,ac64c1d4
34871e4,80440006
34871e8,3c038041
34871ec,ac64c1d0
34871f0,90420007
34871f4,10400004
34871f8,24030001
34871fc,2442fff3
3487200,304200ff
3487204,2c430002
3487208,3c028041
348720c,ac43c1cc
3487210,3c028040
3487214,a0500025
3487218,8fbf001c
348721c,8fb10018
3487220,8fb00014
3487224,3e00008
3487228,27bd0020
348722c,3c028041
3487230,ac40c1e8
3487234,2442c1e8
3487238,ac400004
348723c,3c028041
3487240,ac40c1e4
3487244,3c028041
3487248,ac40c1e0
348724c,3c028041
3487250,ac40c1dc
3487254,3c028041
3487258,ac40c1d8
348725c,3c028041
3487260,ac40c1d4
3487264,3c028041
3487268,ac40c1d0
348726c,3c028041
3487270,3e00008
3487274,ac40c1cc
3487278,8c830000
348727c,3c028040
3487280,ac43002c
3487284,94830004
3487288,3c028040
348728c,a4430030
3487290,90830006
3487294,3c028040
3487298,3e00008
348729c,a4430032
34872a0,afa40000
34872a4,afa50004
34872a8,3c028041
34872ac,2442c244
34872b0,1825
34872b4,24060003
34872b8,8c450000
34872bc,14a0000a
34872c4,318c0
34872c8,3c028041
34872cc,2442c244
34872d0,621821
34872d4,8fa20000
34872d8,ac620000
34872dc,8fa20004
34872e0,3e00008
34872e4,ac620004
34872e8,10a40003
34872ec,24630001
34872f0,1466fff1
34872f4,24420008
34872f8,3e00008
3487300,3c028040
3487304,94420028
3487308,10400013
348730c,2403ffff
3487310,27bdffe0
3487314,afbf001c
3487318,afa00010
348731c,afa00014
3487320,a3a30011
3487324,24040005
3487328,a3a40012
348732c,a3a30013
3487330,3c038040
3487334,94630026
3487338,a3a30016
348733c,a7a20014
3487340,8fa40010
3487344,c101ca8
3487348,8fa50014
348734c,8fbf001c
3487350,3e00008
3487354,27bd0020
3487358,3e00008
3487360,27bdffe0
3487364,afbf001c
3487368,3c0200ff
348736c,34420500
3487370,442825
3487374,c101c17
3487378,27a40010
348737c,8fa20010
3487380,10400005
3487384,8fbf001c
3487388,402025
348738c,c101ca8
3487390,8fa50014
3487394,8fbf001c
3487398,3e00008
348739c,27bd0020
34873a0,3c038041
34873a4,2462c244
34873a8,8c450008
34873ac,8c44000c
34873b0,ac65c244
34873b4,ac440004
34873b8,8c440010
34873bc,8c430014
34873c0,ac440008
34873c4,ac43000c
34873c8,ac400010
34873cc,3e00008
34873d0,ac400014
34873d4,801825
34873d8,3084ffff
34873dc,240205ff
34873e0,1482000b
34873e4,27bdfff8
34873e8,3c028040
34873ec,a4400028
34873f0,3c028040
34873f4,a4400026
34873f8,3c028011
34873fc,3442a660
3487400,94430000
3487404,24630001
3487408,10000009
348740c,a4430000
3487410,3c020057
3487414,24420058
3487418,14620005
348741c,3c02801c
3487420,344284a0
3487424,8c431d38
3487428,34630001
348742c,ac431d38
3487430,3e00008
3487434,27bd0008
3487438,27bdffe8
348743c,afbf0014
3487440,afb00010
3487444,3c028041
3487448,8c50c244
348744c,2442c244
3487450,94430004
3487454,2402007c
3487458,1462000e
348745c,8fbf0014
3487460,3c028040
3487464,90430024
3487468,3c028041
348746c,9042c24a
3487470,54620009
3487474,8fb00010
3487478,c102092
3487480,c101ce8
3487488,c101cf5
348748c,2002025
3487490,8fbf0014
3487494,8fb00010
3487498,3e00008
348749c,27bd0018
34874a0,27bdffe8
34874a4,afbf0014
34874a8,afb00010
34874ac,3c028041
34874b0,8c50c1e8
34874b4,12000011
34874b8,3c028041
34874bc,8c42c1e4
34874c0,10400005
34874c4,3c028041
34874c8,3c048041
34874cc,c101c9e
34874d0,2484c1e8
34874d4,3c028041
34874d8,8c42c244
34874dc,14500003
34874e4,c101ce8
34874ec,c101cf5
34874f0,2002025
34874f4,c101c8b
34874fc,8fbf0014
3487500,8fb00010
3487504,3e00008
3487508,27bd0018
348750c,27bdffe0
3487510,afbf001c
3487514,3c028041
3487518,8c43c244
348751c,2442c244
3487520,8c440004
3487524,afa30010
3487528,afa40014
348752c,94440004
3487530,10600021
3487534,90420006
3487538,240300ca
348753c,14830012
3487540,3c038040
3487544,90630024
3487548,10620010
348754c,8fa40010
3487550,c10219b
3487554,240400ca
3487558,c10218c
348755c,402025
3487560,c1021b3
3487564,402025
3487568,c101ce8
3487570,c101cf5
3487574,8fa40010
3487578,c101c8b
3487580,1000000e
3487584,8fbf001c
3487588,8fa40010
348758c,c101c52
3487590,8fa50014
3487594,3c02801d
3487598,3442aa30
348759c,3c038041
34875a0,8c63c1f0
34875a4,ac430428
34875a8,3c038041
34875ac,8c63c1e0
34875b0,80630000
34875b4,a0430424
34875b8,8fbf001c
34875bc,3e00008
34875c0,27bd0020
34875c4,27bdffe8
34875c8,afbf0014
34875cc,c101cc0
34875d4,3c02801d
34875d8,3442aa30
34875dc,8c42066c
34875e0,3c03fcac
34875e4,24632485
34875e8,431024
34875ec,14400033
34875f0,3c028041
34875f4,3c02801d
34875f8,3442aa30
34875fc,94420088
3487600,30420001
3487604,1040002a
3487608,1025
348760c,3c02801d
3487610,3442aa30
3487614,8c420670
3487618,3c03000c
348761c,431024
3487620,14400023
3487624,1025
3487628,3c02800e
348762c,3442f1b0
3487630,8c420000
3487634,30420020
3487638,1440001d
348763c,1025
3487640,3c02801c
3487644,344284a0
3487648,8c420794
348764c,14400018
3487650,1025
3487654,3c028041
3487658,9042c1c8
348765c,24420001
3487660,304200ff
3487664,2c430002
3487668,14600012
348766c,3c038041
3487670,3c028041
3487674,c101d0e
3487678,a040c1c8
348767c,c10208d
3487684,10400005
348768c,c102098
3487694,1000000b
3487698,8fbf0014
348769c,c101d43
34876a4,10000007
34876a8,8fbf0014
34876ac,1025
34876b0,3c038041
34876b4,10000002
34876b8,a062c1c8
34876bc,a040c1c8
34876c0,8fbf0014
34876c4,3e00008
34876c8,27bd0018
34876cc,27bdffd0
34876d0,afbf002c
34876d4,afb40028
34876d8,afb30024
34876dc,afb20020
34876e0,afb1001c
34876e4,afb00018
34876e8,a09025
34876ec,10800013
34876f0,c08825
34876f4,10c00011
34876f8,808025
34876fc,4c10004
3487700,c03825
3487704,63823
3487708,73e00
348770c,73e03
3487710,30e700ff
3487714,3c02801c
3487718,344284a0
348771c,904600a5
3487720,2002825
3487724,c101c3f
3487728,27a40010
348772c,97b30014
3487730,8fa20010
3487734,14400005
3487738,93b40016
348773c,c101c8b
3487744,1000001b
3487748,2201025
348774c,8fa40010
3487750,c101c52
3487754,8fa50014
3487758,3c028041
348775c,8c42c1e0
3487760,86040000
3487764,2403000a
3487768,1483000d
348776c,80420000
3487770,2403007c
3487774,56630006
3487778,9603001c
348777c,3c038040
3487780,90630024
3487784,50740001
3487788,2402007c
348778c,9603001c
3487790,3063f01f
3487794,22140
3487798,641825
348779c,a603001c
34877a0,6230005
34877a4,a2420424
34877a8,21023
34877ac,21600
34877b0,21603
34877b4,a2420424
34877b8,8fbf002c
34877bc,8fb40028
34877c0,8fb30024
34877c4,8fb20020
34877c8,8fb1001c
34877cc,8fb00018
34877d0,3e00008
34877d4,27bd0030
34877d8,27bdffd0
34877dc,afbf002c
34877e0,afb30028
34877e4,afb20024
34877e8,afb10020
34877ec,afb0001c
34877f0,809025
34877f4,3825
34877f8,3025
34877fc,802825
3487800,c101c3f
3487804,27a40010
3487808,8fa20010
348780c,54400005
3487810,97a40014
3487814,3c028040
3487818,90530024
348781c,10000002
3487820,2404005b
3487824,93b30016
3487828,c10219b
3487830,408825
3487834,c10218c
3487838,402025
348783c,408025
3487840,ae400134
3487844,3c028040
3487848,a0530025
348784c,3025
3487850,96050002
3487854,3c04801c
3487858,3c02800d
348785c,3442ce14
3487860,40f809
3487864,348484a0
3487868,240200ca
348786c,1622000d
3487870,3c028040
3487874,c101c9e
3487878,27a40010
348787c,92050001
3487880,3c04801c
3487884,3c028006
3487888,3442fdcc
348788c,40f809
3487890,348484a0
3487894,c1021b3
3487898,2002025
348789c,10000010
34878a0,8fbf002c
34878a4,90420024
34878a8,50530005
34878ac,92050001
34878b0,c101c9e
34878b4,27a40010
34878b8,10000009
34878bc,8fbf002c
34878c0,3c04801c
34878c4,3c028006
34878c8,3442fdcc
34878cc,40f809
34878d0,348484a0
34878d4,c1021b3
34878d8,2002025
34878dc,8fbf002c
34878e0,8fb30028
34878e4,8fb20024
34878e8,8fb10020
34878ec,8fb0001c
34878f0,3e00008
34878f4,27bd0030
34878f8,27bdffe8
34878fc,afbf0014
3487900,afb00010
3487904,3c028011
3487908,3442a5d0
348790c,94500eec
3487910,32100002
3487914,1600000c
3487918,3c028040
348791c,90420d51
3487920,50400004
3487924,3c028011
3487928,c101cd8
348792c,24040002
3487930,3c028011
3487934,3442a5d0
3487938,94430eec
348793c,34630002
3487940,a4430eec
3487944,3c028040
3487948,90430d51
348794c,14600002
3487950,24020001
3487954,10102b
3487958,8fbf0014
348795c,8fb00010
3487960,3e00008
3487964,27bd0018
3487968,94830004
348796c,94820006
3487970,620018
3487974,9082000c
3487978,1812
3487984,620018
3487988,1012
348798c,3e00008
3487994,27bdffe8
3487998,afbf0014
348799c,afb00010
34879a0,c101e5a
34879a4,808025
34879a8,96030008
34879ac,620018
34879b0,1012
34879b4,8fbf0014
34879b8,8fb00010
34879bc,3e00008
34879c0,27bd0018
34879c4,27bdff98
34879c8,afbf0064
34879cc,afb60060
34879d0,afb5005c
34879d4,afb40058
34879d8,afb30054
34879dc,afb20050
34879e0,afb1004c
34879e4,afb00048
34879e8,808025
34879ec,a0a025
34879f0,c0a825
34879f4,94b10004
34879f8,94a20006
34879fc,470018
3487a00,9012
3487a04,90b6000b
3487a08,90b3000a
3487a0c,139d40
3487a10,3c0200e0
3487a14,2629824
3487a18,1614c0
3487a1c,3c030018
3487a20,431024
3487a24,2629825
3487a28,2622ffff
3487a2c,30420fff
3487a30,531025
3487a34,3c03fd00
3487a38,431025
3487a3c,afa20010
3487a40,c101e5a
3487a44,a02025
3487a48,550018
3487a4c,8e820000
3487a50,1812
3487a54,431021
3487a58,afa20014
3487a5c,2ec30002
3487a60,10600003
3487a64,24020010
3487a68,24020004
3487a6c,2c21004
3487a70,510018
3487a74,1812
3487a78,2463003f
3487a7c,317c3
3487a80,3042003f
3487a84,431021
3487a88,210c0
3487a8c,3c030003
3487a90,3463fe00
3487a94,431024
3487a98,531025
3487a9c,3c03f500
3487aa0,431025
3487aa4,afa20018
3487aa8,3c040700
3487aac,afa4001c
3487ab0,3c03e600
3487ab4,afa30020
3487ab8,afa00024
3487abc,3c03f400
3487ac0,afa30028
3487ac4,2623ffff
3487ac8,31b80
3487acc,3c0500ff
3487ad0,34a5f000
3487ad4,651824
3487ad8,2652ffff
3487adc,129080
3487ae0,32520ffc
3487ae4,721825
3487ae8,642025
3487aec,afa4002c
3487af0,3c04e700
3487af4,afa40030
3487af8,afa00034
3487afc,afa20038
3487b00,afa0003c
3487b04,3c02f200
3487b08,afa20040
3487b0c,afa30044
3487b10,27a20010
3487b14,27a60048
3487b18,8e030008
3487b1c,24640008
3487b20,ae040008
3487b24,8c450004
3487b28,8c440000
3487b2c,ac650004
3487b30,24420008
3487b34,1446fff8
3487b38,ac640000
3487b3c,8fbf0064
3487b40,8fb60060
3487b44,8fb5005c
3487b48,8fb40058
3487b4c,8fb30054
3487b50,8fb20050
3487b54,8fb1004c
3487b58,8fb00048
3487b5c,3e00008
3487b60,27bd0068
3487b64,27bdffe0
3487b68,8fa80030
3487b6c,8fa20034
3487b70,8faa0038
3487b74,94a30004
3487b78,31a80
3487b7c,14400002
3487b80,62001a
3487b84,7000d
3487b88,4812
3487b8c,94a30006
3487b90,471021
3487b94,21380
3487b98,3c0b00ff
3487b9c,356bf000
3487ba0,4b1024
3487ba4,1482821
3487ba8,52880
3487bac,30a50fff
3487bb0,451025
3487bb4,3c05e400
3487bb8,451025
3487bbc,afa20000
3487bc0,73b80
3487bc4,eb3824
3487bc8,84080
3487bcc,31080fff
3487bd0,e83825
3487bd4,afa70004
3487bd8,3c02e100
3487bdc,afa20008
3487be0,660018
3487be4,1012
3487be8,21140
3487bec,3042ffff
3487bf0,afa2000c
3487bf4,3c02f100
3487bf8,afa20010
3487bfc,31a80
3487c00,15400002
3487c04,6a001a
3487c08,7000d
3487c0c,1012
3487c10,3042ffff
3487c14,94c00
3487c18,491025
3487c1c,afa20014
3487c20,afbd0018
3487c24,27a50018
3487c28,8c820008
3487c2c,24430008
3487c30,ac830008
3487c34,8fa30018
3487c38,8c670004
3487c3c,8c660000
3487c40,ac470004
3487c44,ac460000
3487c48,24620008
3487c4c,1445fff6
3487c50,afa20018
3487c54,3e00008
3487c58,27bd0020
3487c5c,27bdffa0
3487c60,afbf005c
3487c64,afb10058
3487c68,afb00054
3487c6c,afa00010
3487c70,3c0201a0
3487c74,24422000
3487c78,afa20014
3487c7c,3c110003
3487c80,362295c0
3487c84,afa20018
3487c88,c102a29
3487c8c,27a40010
3487c90,afa0001c
3487c94,3c020084
3487c98,24426000
3487c9c,afa20020
3487ca0,3402b400
3487ca4,afa20024
3487ca8,c102a29
3487cac,27a4001c
3487cb0,afa00028
3487cb4,3c02007b
3487cb8,3442d000
3487cbc,afa2002c
3487cc0,3c100008
3487cc4,361088a0
3487cc8,afb00030
3487ccc,c102a29
3487cd0,27a40028
3487cd4,afa00034
3487cd8,3c0201a3
3487cdc,3442c000
3487ce0,afa20038
3487ce4,24023b00
3487ce8,afa2003c
3487cec,c102a29
3487cf0,27a40034
3487cf4,afa00040
