10,107b5a7a
34878d8,2e03825
34878dc,3025
34878e0,3c02825
34878e4,c102fa0
34878e8,2002025
34878ec,26520001
34878f0,26310015
34878f4,8ea273e8
34878f8,242102a
34878fc,1440ffe7
3487900,2673000d
3487904,269e007f
3487908,24070001
348790c,2406000b
3487910,3c058041
3487914,24a54910
3487918,c102f38
348791c,2002025
3487920,3c028041
3487924,8c4273e8
3487928,184004ee
348792c,3c138041
3487930,267346cc
3487934,2608825
3487938,24150024
348793c,9025
3487940,3c178011
3487944,36f7a5d0
3487948,3c028041
348794c,24424910
3487950,afa20038
3487954,3c168041
3487958,92230002
348795c,50600011
3487960,26520001
3487964,92220000
3487968,38420003
348796c,2e21021
3487970,90420e9c
3487974,5443000b
3487978,26520001
348797c,2402000c
3487980,afa20018
3487984,afa20014
3487988,afb50010
348798c,3c03825
3487990,3025
3487994,8fa50038
3487998,c102fa0
348799c,2002025
34879a0,26520001
34879a4,8ec273e8
34879a8,26310015
34879ac,242182a
34879b0,1460ffe9
34879b4,26b5000d
34879b8,2683008c
34879bc,afa30038
34879c0,8fa3003c
34879c4,50600030
34879c8,afa00010
34879cc,1840002b
34879d0,3c028041
34879d4,24120025
34879d8,8825
34879dc,3c178040
34879e0,3c158040
34879e4,26b50eba
34879e8,245e4544
34879ec,3c028041
34879f0,24424548
34879f4,afa2003c
34879f8,3c168041
34879fc,8ee20e98
3487a00,5040000f
3487a04,92620000
3487a08,92620001
3487a0c,30420010
3487a10,5040000b
3487a14,92620000
3487a18,92630000
3487a1c,3c028011
3487a20,3442a5d0
3487a24,431021
3487a28,904200a8
3487a2c,21082
3487a30,30420001
3487a34,5040000c
3487a38,26310001
3487a3c,92620000
3487a40,551021
3487a44,90420000
3487a48,14400002
3487a4c,3c02025
3487a50,8fa4003c
3487a54,24070006
3487a58,2403025
3487a5c,c104a55
3487a60,8fa50038
3487a64,26310001
3487a68,26730015
3487a6c,8ec273e8
3487a70,222102a
3487a74,1440ffe1
3487a78,2652000d
3487a7c,268200b1
3487a80,afa20038
3487a84,afa00010
3487a88,3825
3487a8c,2406000b
3487a90,24050006
3487a94,c104a87
3487a98,2002025
3487a9c,3c028040
3487aa0,90420e8a
3487aa4,10400462
3487aa8,24070001
3487aac,24060001
3487ab0,3c058041
3487ab4,24a548c0
3487ab8,c102f38
3487abc,2002025
3487ac0,3c028041
3487ac4,8c4273e8
3487ac8,18400022
3487acc,a025
3487ad0,3c118041
3487ad4,263146dd
3487ad8,24150024
3487adc,3c168040
3487ae0,26d60eba
3487ae4,241300ff
3487ae8,3c128042
3487aec,2652a6c8
3487af0,3c1e8041
3487af4,3c178041
3487af8,9222ffef
3487afc,561021
3487b00,90420000
3487b04,14400002
3487b08,2202025
3487b0c,2624fffc
3487b10,801825
3487b14,24840004
3487b18,90620000
3487b1c,10530007
3487b20,521021
3487b24,90420000
3487b28,14400464
3487b2c,2402000c
3487b30,24630001
3487b34,5483fff9
3487b38,90620000
3487b3c,26940001
3487b40,26b5000d
3487b44,8ee273e8
3487b48,282102a
3487b4c,1440ffea
3487b50,26310015
3487b54,2407000a
3487b58,24060010
3487b5c,3c058041
3487b60,24a54900
3487b64,c102f38
3487b68,2002025
3487b6c,3c028041
3487b70,8c4273e8
3487b74,18400081
3487b78,3c128041
3487b7c,265246dd
3487b80,24170025
3487b84,b025
3487b88,3c1e8040
3487b8c,27de0eba
3487b90,3c148042
3487b94,2694a6c8
3487b98,3c028041
3487b9c,24424630
3487ba0,afa2004c
3487ba4,afb2003c
3487ba8,9242ffef
3487bac,5e1021
3487bb0,90430000
3487bb4,14600002
3487bb8,2401025
3487bbc,2642fffc
3487bc0,40a825
3487bc4,24450004
3487bc8,240400ff
3487bcc,90430000
3487bd0,10640063
3487bd4,741821
3487bd8,90630000
3487bdc,1460042e
3487be0,24420001
3487be4,54a2fffa
3487be8,90430000
3487bec,1000005d
3487bf0,26d60001
3487bf4,92a60000
3487bf8,240200ff
3487bfc,10c20058
3487c00,8fa2003c
3487c04,9042ffef
3487c08,5e1021
3487c0c,90420000
3487c10,d41821
3487c14,90710000
3487c18,21840
3487c1c,621821
3487c20,62840
3487c24,a62021
3487c28,42040
3487c2c,642021
3487c30,8fa8004c
3487c34,882021
3487c38,90820000
3487c3c,21600
3487c40,90840002
3487c44,42200
3487c48,441025
3487c4c,a62821
3487c50,52840
3487c54,651821
3487c58,1031821
3487c5c,90630001
3487c60,31c00
3487c64,431025
3487c68,344200ff
3487c6c,8e030008
3487c70,24640008
3487c74,ae040008
3487c78,3c04fa00
3487c7c,ac640000
3487c80,ac620004
3487c84,2e22000a
3487c88,1440000f
3487c8c,2667fffa
3487c90,3c06cccc
3487c94,34c6cccd
3487c98,2260019
3487c9c,3010
3487ca0,2402000b
3487ca4,afa20018
3487ca8,24020006
3487cac,afa20014
3487cb0,8fa20040
3487cb4,afa20010
3487cb8,630c2
3487cbc,8fa50044
3487cc0,c102fa0
3487cc4,2002025
3487cc8,3c02cccc
3487ccc,3442cccd
3487cd0,2220019
3487cd4,1010
3487cd8,210c2
3487cdc,21880
3487ce0,621021
3487ce4,21040
3487ce8,2223023
3487cec,30c600ff
3487cf0,14c003de
3487cf4,2402000b
3487cf8,24070001
3487cfc,2406002f
3487d00,8fb10044
3487d04,2202825
3487d08,c102f38
3487d0c,2002025
3487d10,2402000b
3487d14,afa20018
3487d18,24020006
3487d1c,afa20014
3487d20,8fa20040
3487d24,afa20010
3487d28,2603825
3487d2c,3025
3487d30,2202825
3487d34,c102fa0
3487d38,2002025
3487d3c,2407000a
3487d40,24060010
3487d44,2202825
3487d48,c102f38
3487d4c,2002025
3487d50,2673000f
3487d54,8fa20048
3487d58,1453ffa6
3487d5c,26b50001
3487d60,26d60001
3487d64,26f7000d
3487d68,3c028041
3487d6c,8c4273e8
3487d70,2c2102a
3487d74,1440ff8b
3487d78,26520015
3487d7c,8e020008
3487d80,24430008
3487d84,ae030008
3487d88,3c03fa00
3487d8c,ac430000
3487d90,2403ffff
3487d94,100003a6
3487d98,ac430004
3487d9c,504000bc
3487da0,30840100
3487da4,3c028011
3487da8,3442a5d0
3487dac,94430f2e
3487db0,3c028040
3487db4,8c420e9c
3487db8,50400015
3487dbc,afa00040
3487dc0,3c028040
3487dc4,8c420ea4
3487dc8,10400013
3487dcc,24020001
3487dd0,30620001
3487dd4,14400007
3487dd8,24020001
3487ddc,3c028040
3487de0,8c420ea4
3487de4,1040000f
3487de8,afa00040
3487dec,10000003
3487df0,30630002
3487df4,afa20040
3487df8,30630002
3487dfc,24020001
3487e00,1460000a
3487e04,afa2003c
3487e08,10000008
3487e0c,afa0003c
3487e10,10000006
3487e14,afa0003c
3487e18,afa20040
3487e1c,10000003
3487e20,afa2003c
3487e24,24020001
3487e28,afa2003c
3487e2c,3c028041
3487e30,94424904
3487e34,23840
3487e38,e23821
3487e3c,73880
3487e40,e23823
3487e44,73840
3487e48,24e70013
3487e4c,24020140
3487e50,471023
3487e54,2a7c2
3487e58,282a021
3487e5c,14a043
3487e60,26950001
3487e64,2402009a
3487e68,afa20010
3487e6c,2406002b
3487e70,2802825
3487e74,c101b70
3487e78,2002025
3487e7c,3c058041
3487e80,24a54930
3487e84,94a70008
3487e88,3025
3487e8c,c102f38
3487e90,2002025
3487e94,3c118041
3487e98,263146b4
3487e9c,2412005f
3487ea0,3c1efa00
3487ea4,24130010
3487ea8,3c168041
3487eac,26d64930
3487eb0,241700c5
3487eb4,92220001
3487eb8,21600
3487ebc,92230003
3487ec0,31a00
3487ec4,431025
3487ec8,92230002
3487ecc,31c00
3487ed0,431025
3487ed4,344200ff
3487ed8,8e030008
3487edc,24640008
3487ee0,ae040008
3487ee4,ac7e0000
3487ee8,ac620004
3487eec,afb30018
3487ef0,afb30014
3487ef4,afb20010
3487ef8,2a03825
3487efc,92260000
3487f00,2c02825
3487f04,c102fa0
3487f08,2002025
3487f0c,26520011
3487f10,1657ffe8
3487f14,26310004
3487f18,10000378
3487f1c,8e020008
3487f20,afb30018
3487f24,afb30014
3487f28,afb20010
3487f2c,2a03825
3487f30,2203025
3487f34,2c02825
3487f38,c102fa0
3487f3c,2002025
3487f40,26310001
3487f44,1637fff6
3487f48,26520011
3487f4c,26820012
3487f50,afa20038
3487f54,3c128040
3487f58,26520ee0
3487f5c,2413002d
3487f60,8825
3487f64,8fa20040
3487f68,2a82b
3487f6c,3c168041
3487f70,26d64624
3487f74,3c178040
3487f78,3c1e8041
3487f7c,3c148040
3487f80,26940eac
3487f84,27c246cc
3487f88,afa20040
3487f8c,2a230003
3487f90,1060039a
3487f94,32a200ff
3487f98,10000398
3487f9c,8fa2003c
3487fa0,90450000
3487fa4,8ee20ea0
3487fa8,24030001
3487fac,10430005
3487fb0,24030002
3487fb4,10430018
3487fb8,24020003
3487fbc,1000002a
3487fc0,2603025
3487fc4,27c246cc
3487fc8,244600a8
3487fcc,90430000
3487fd0,742021
3487fd4,80840000
3487fd8,1485000b
3487fdc,24420015
3487fe0,3c028011
3487fe4,3442a5d0
3487fe8,431021
3487fec,904200a8
3487ff0,21042
3487ff4,30420001
3487ff8,5440001b
3487ffc,2603025
3488000,1000001d
3488004,26310001
3488008,5446fff1
348800c,90430000
3488010,10000015
3488014,2603025
3488018,12220012
348801c,2a230003
3488020,38630001
3488024,2231823
3488028,31080
348802c,431021
3488030,21080
3488034,431021
3488038,8fa30040
348803c,431021
3488040,90430000
3488044,3c028011
3488048,3442a5d0
348804c,431021
3488050,904200a8
3488054,21042
3488058,30420001
348805c,50400006
3488060,26310001
3488064,2603025
3488068,8fa50038
348806c,c104a7f
3488070,2402025
3488074,26310001
3488078,26520017
348807c,24020009
3488080,1622ffc2
3488084,26730011
3488088,100002e9
3488090,108001dc
3488094,3c028040
3488098,3c028041
348809c,94424904
34880a0,23840
34880a4,e23821
34880a8,73880
34880ac,24e70014
34880b0,3c038040
34880b4,90630e8a
34880b8,1060000c
34880bc,24150009
34880c0,210c0
34880c4,24420020
34880c8,e23821
34880cc,3c028040
34880d0,90550ebb
34880d4,15a82b
34880d8,26b50009
34880dc,3c028040
34880e0,90420ec3
34880e4,2c420001
34880e8,2a2a821
34880ec,151100
34880f0,26a30001
34880f4,431021
34880f8,24050140
34880fc,a72823
3488100,52843
3488104,240300f0
3488108,621823
348810c,3a7c2
3488110,283a021
3488114,14a043
3488118,24b70001
348811c,26830001
3488120,afa3003c
3488124,afa20010
3488128,2803025
348812c,c101b70
3488130,2002025
3488134,8e020008
3488138,24430008
348813c,ae030008
3488140,3c03fa00
3488144,ac430000
3488148,2403ffff
348814c,ac430004
3488150,26930002
3488154,9025
3488158,3c168041
348815c,26d646cc
3488160,c101bba
3488164,2402025
3488168,22080
348816c,822021
3488170,42080
3488174,822021
3488178,24840003
348817c,2603025
3488180,2e02825
3488184,c104a7f
3488188,2c42021
348818c,2408825
3488190,26520001
3488194,16b2fff2
3488198,26730011
348819c,3c028041
34881a0,94564904
34881a4,16b0c0
34881a8,26d60001
34881ac,2d7b021
34881b0,24070001
34881b4,24060011
34881b8,3c058041
34881bc,24a54910
34881c0,c102f38
34881c4,2002025
34881c8,26940002
34881cc,2809825
34881d0,9025
34881d4,3c158041
34881d8,26b546cc
34881dc,3c178011
34881e0,36f7a5d0
34881e4,3c1e4f28
34881e8,10000002
34881ec,27de4f29
34881f0,409025
34881f4,c101bba
34881f8,2402025
34881fc,21880
3488200,621821
3488204,31880
3488208,621821
348820c,2a31821
3488210,80630001
3488214,4610029
3488218,21880
348821c,621821
3488220,31880
3488224,621021
3488228,551021
348822c,90440000
3488230,2e41021
3488234,804300bc
3488238,410c0
348823c,441023
3488240,21080
3488244,2e21021
3488248,804200e5
348824c,afbe0020
3488250,1860000b
3488254,a3a00024
3488258,602025
348825c,2863000a
3488260,50600001
3488264,24040009
3488268,41e00
348826c,31e03
3488270,4620001
3488274,2025
3488278,24840030
348827c,a3a40020
3488280,1840000a
3488284,401825
3488288,2842000a
348828c,50400001
3488290,24030009
3488294,31600
3488298,21603
348829c,4420001
34882a0,1825
34882a4,24630030
34882a8,a3a30022
34882ac,2603025
34882b0,2c02825
34882b4,c104a7f
34882b8,27a40020
34882bc,26420001
34882c0,1632ffcb
34882c4,26730011
34882c8,3c028041
34882cc,94424904
34882d0,21080
34882d4,24420001
34882d8,561021
34882dc,afa20038
34882e0,24070001
34882e4,2406000e
34882e8,3c058041
34882ec,24a54910
34882f0,c102f38
34882f4,2002025
34882f8,8fb5003c
34882fc,2a0b025
3488300,9025
3488304,3c138041
3488308,267346cc
348830c,3c178011
3488310,36f7a5d0
3488314,3c028041
3488318,10000002
348831c,245e4910
3488320,409025
3488324,c101bba
3488328,2402025
348832c,21880
3488330,621821
3488334,31880
3488338,621821
348833c,731821
3488340,90640000
3488344,2403000d
3488348,50830001
348834c,2404000a
3488350,21880
3488354,621821
3488358,31880
348835c,621021
3488360,2621021
3488364,90420001
3488368,30420040
348836c,10400010
3488370,26420001
3488374,2e42021
3488378,908200a8
348837c,30420001
3488380,1040000b
3488384,26420001
3488388,24020010
348838c,afa20018
3488390,afa20014
3488394,afb50010
3488398,8fa70038
348839c,3025
34883a0,3c02825
34883a4,c102fa0
34883a8,2002025
34883ac,26420001
34883b0,1632ffdb
34883b4,26b50011
34883b8,24070001
34883bc,2406000a
34883c0,3c058041
34883c4,24a54910
34883c8,c102f38
34883cc,2002025
34883d0,8fb3003c
34883d4,9025
34883d8,3c158041
34883dc,26b546cc
34883e0,3c178011
34883e4,36f7a5d0
34883e8,3c028041
34883ec,10000002
34883f0,245e4910
34883f4,409025
34883f8,c101bba
34883fc,2402025
3488400,21880
3488404,621821
3488408,31880
348840c,621021
3488410,2a21021
3488414,90420001
3488418,30420020
348841c,10400010
3488420,26420001
3488424,8ee200a4
3488428,3c030040
348842c,431024
3488430,1040000b
3488434,26420001
3488438,24020010
348843c,afa20018
3488440,afa20014
3488444,afb30010
3488448,8fa70038
348844c,3025
3488450,3c02825
3488454,c102fa0
3488458,2002025
348845c,26420001
3488460,1632ffe4
3488464,26730011
3488468,3c028040
348846c,90420e8a
3488470,104001ef
3488474,8fa20038
3488478,24420011
348847c,afa2003c
3488480,24070001
3488484,24060001
3488488,3c058041
348848c,24a548c0
3488490,c102f38
3488494,2002025
3488498,9025
348849c,3c178041
34884a0,26f746cc
34884a4,3c1e8040
34884a8,27de0eba
34884ac,241500ff
34884b0,3c138042
34884b4,2673a6c8
34884b8,3c028041
34884bc,244248c0
34884c0,10000002
34884c4,afa20040
34884c8,409025
34884cc,c101bba
34884d0,2402025
34884d4,21880
34884d8,621821
34884dc,31880
34884e0,621821
34884e4,771821
34884e8,90630000
34884ec,7e1821
34884f0,90630000
34884f4,10600007
34884f8,21880
34884fc,621821
3488500,31880
3488504,621021
3488508,24420011
348850c,10000006
3488510,2e21021
3488514,621821
3488518,31880
348851c,621021
3488520,2442000d
3488524,2e21021
3488528,402025
348852c,24420004
3488530,90830000
3488534,10750006
3488538,731821
348853c,90630000
3488540,1460021e
3488544,24840001
3488548,5444fffa
348854c,90830000
3488550,26420001
3488554,1632ffdc
3488558,26d60011
348855c,8fa20038
3488560,24420022
3488564,afa2004c
3488568,2407000a
348856c,24060010
3488570,3c058041
3488574,24a54900
3488578,c102f38
348857c,2002025
3488580,f025
3488584,3c028041
3488588,244246cc
348858c,afa20040
3488590,3c028040
3488594,24420eba
3488598,afa2003c
348859c,3c178042
34885a0,26f7a6c8
34885a4,3c168041
34885a8,10000002
34885ac,26d64900
34885b0,40f025
34885b4,c101bba
34885b8,3c02025
34885bc,21880
34885c0,621821
34885c4,31880
34885c8,621821
34885cc,8fa40040
34885d0,641821
34885d4,90630000
34885d8,8fa5003c
34885dc,651821
34885e0,90630000
34885e4,10600007
34885e8,29080
34885ec,2429021
34885f0,129080
34885f4,2429021
34885f8,26520011
34885fc,10000007
3488600,929021
3488604,2429021
3488608,129080
348860c,2429021
3488610,2652000d
3488614,8fa30040
3488618,729021
348861c,2402025
3488620,26460004
3488624,240500ff
3488628,90830000
348862c,10650070
3488630,771821
3488634,90630000
3488638,146001d6
348863c,24840001
3488640,54c4fffa
3488644,90830000
3488648,1000006a
348864c,27c20001
3488650,2551021
3488654,90470000
3488658,240200ff
348865c,10e20064
3488660,8fa20048
3488664,90420000
3488668,8fa3003c
348866c,431021
3488670,90430000
3488674,f71021
3488678,90530000
348867c,96c20004
3488680,550018
3488684,1012
3488688,21040
348868c,8fa4004c
3488690,441021
3488694,152080
3488698,441021
348869c,afa20038
34886a0,32840
34886a4,a32821
34886a8,73040
34886ac,c71821
34886b0,31840
34886b4,a31821
34886b8,3c048041
34886bc,24844630
34886c0,641821
34886c4,90620000
34886c8,21600
34886cc,90630002
34886d0,31a00
34886d4,431025
34886d8,c73021
34886dc,63040
34886e0,a62821
34886e4,852021
34886e8,90830001
34886ec,31c00
34886f0,431025
34886f4,344200ff
34886f8,8e030008
34886fc,24640008
3488700,ae040008
3488704,3c04fa00
3488708,ac640000
348870c,ac620004
3488710,2e62000a
3488714,14400011
3488718,3c02cccc
348871c,3c06cccc
3488720,34c6cccd
3488724,2660019
3488728,3010
348872c,96c20006
3488730,afa20018
3488734,96c20004
3488738,afa20014
348873c,8fa20044
3488740,afa20010
3488744,8fa70038
3488748,630c2
348874c,2c02825
3488750,c102fa0
3488754,2002025
3488758,3c02cccc
348875c,3442cccd
3488760,2620019
3488764,1010
3488768,210c2
348876c,21880
3488770,621021
3488774,21040
3488778,2623023
348877c,30c600ff
3488780,54c00178
3488784,96c70004
3488788,24070001
348878c,2406002f
3488790,2c02825
3488794,c102f38
3488798,2002025
348879c,96c70004
34887a0,96c20006
34887a4,afa20018
34887a8,afa70014
34887ac,8fa20044
34887b0,afa20010
34887b4,8fa20038
34887b8,e23821
34887bc,3025
34887c0,2c02825
34887c4,c102fa0
34887c8,2002025
34887cc,2407000a
34887d0,24060010
34887d4,2c02825
34887d8,c102f38
34887dc,2002025
34887e0,26b50001
34887e4,24020004
34887e8,16a2ff9a
34887ec,2551021
34887f0,27c20001
34887f4,163eff6e
34887f8,26940011
34887fc,10000152
3488800,8e020008
3488804,8c570e94
3488808,12e00007
348880c,2e01025
3488810,3c028041
3488814,94434904
3488818,31040
348881c,431021
3488820,21040
3488824,24420001
3488828,3c038041
348882c,94674904
3488830,738c0
3488834,24e70038
3488838,e23821
348883c,24020140
3488840,471023
3488844,22fc2
3488848,a22821
348884c,52843
3488850,24b50001
3488854,240200cd
3488858,afa20010
348885c,24060011
3488860,c101b70
3488864,2002025
3488868,8e020008
348886c,24430008
3488870,ae030008
3488874,3c03fa00
3488878,ac430000
348887c,2403ffff
3488880,ac430004
3488884,24120013
3488888,8825
348888c,3c138041
3488890,267346cc
3488894,2414000c
3488898,2a22000a
348889c,38420001
34888a0,511021
34888a4,22080
34888a8,822021
34888ac,42080
34888b0,822021
34888b4,24840003
34888b8,2403025
34888bc,2a02825
34888c0,c104a7f
34888c4,2642021
34888c8,26310001
34888cc,1634fff2
34888d0,26520011
34888d4,3c028041
34888d8,94544904
34888dc,14a0c0
34888e0,26940001
34888e4,295a021
34888e8,24070001
34888ec,24060010
34888f0,3c058041
34888f4,24a54910
34888f8,c102f38
34888fc,2002025
3488900,24120012
3488904,8825
3488908,3c138041
348890c,267346cc
3488910,3c158011
3488914,36b5a5d0
3488918,3c168041
348891c,26d64910
3488920,2a23000a
3488924,38630001
3488928,711821
348892c,31080
3488930,431021
3488934,21080
3488938,431021
348893c,2621021
3488940,90420001
3488944,30420010
3488948,50400017
348894c,26310001
3488950,31080
3488954,431021
3488958,21080
348895c,431021
3488960,531021
3488964,90420000
3488968,2a21021
348896c,904200a8
3488970,21082
3488974,30420001
3488978,5040000b
348897c,26310001
3488980,24020010
3488984,afa20018
3488988,afa20014
348898c,afb20010
3488990,2803825
3488994,3025
3488998,2c02825
348899c,c102fa0
34889a0,2002025
34889a4,26310001
34889a8,2402000c
34889ac,1622ffdc
34889b0,26520011
34889b4,269e0011
34889b8,24070001
34889bc,2406000f
34889c0,3c058041
34889c4,24a54910
34889c8,c102f38
34889cc,2002025
34889d0,24120012
34889d4,8825
34889d8,3c138041
34889dc,267346cc
34889e0,3c158011
34889e4,36b5a5d0
34889e8,3c168041
34889ec,26d64910
34889f0,2a23000a
34889f4,38630001
34889f8,711821
34889fc,31080
3488a00,431021
3488a04,21080
3488a08,431021
3488a0c,2621021
3488a10,90420001
3488a14,30420010
3488a18,50400017
3488a1c,26310001
3488a20,31080
3488a24,431021
3488a28,21080
3488a2c,431021
3488a30,531021
3488a34,90420000
3488a38,2a21021
3488a3c,904200a8
3488a40,21042
3488a44,30420001
3488a48,5040000b
3488a4c,26310001
3488a50,24020010
3488a54,afa20018
3488a58,afa20014
3488a5c,afb20010
3488a60,3c03825
3488a64,3025
3488a68,2c02825
3488a6c,c102fa0
3488a70,2002025
3488a74,26310001
3488a78,2402000c
3488a7c,1622ffdc
3488a80,26520011
3488a84,269e0022
3488a88,24070001
3488a8c,2406000b
3488a90,3c058041
3488a94,24a54910
3488a98,c102f38
3488a9c,2002025
3488aa0,24120012
3488aa4,8825
3488aa8,3c138041
3488aac,267346cc
3488ab0,3c158011
3488ab4,36b5a5d0
3488ab8,3c168041
3488abc,26d64910
3488ac0,2a23000a
3488ac4,38630001
3488ac8,711821
3488acc,31080
3488ad0,431021
3488ad4,21080
3488ad8,431021
3488adc,2621021
3488ae0,90440002
3488ae4,50800016
3488ae8,26310001
3488aec,31080
3488af0,431021
3488af4,21080
3488af8,431021
3488afc,531021
3488b00,90420000
3488b04,38420003
3488b08,2a21021
3488b0c,90420e9c
3488b10,5444000b
3488b14,26310001
3488b18,24020010
3488b1c,afa20018
3488b20,afa20014
3488b24,afb20010
3488b28,3c03825
3488b2c,3025
3488b30,2c02825
3488b34,c102fa0
3488b38,2002025
3488b3c,26310001
3488b40,2402000c
3488b44,1622ffde
3488b48,26520011
3488b4c,12e00038
3488b50,26940033
3488b54,24120013
3488b58,8825
3488b5c,3c178040
3488b60,3c138041
3488b64,267346cc
3488b68,3c168040
3488b6c,26d60eba
3488b70,3c158041
3488b74,26b54544
3488b78,3c1e8041
3488b7c,2a22000a
3488b80,38420001
3488b84,8ee30e98
3488b88,10600017
3488b8c,511021
3488b90,21880
3488b94,621821
3488b98,31880
3488b9c,621821
3488ba0,2631821
3488ba4,90630001
3488ba8,30630010
3488bac,1060000f
3488bb0,21880
3488bb4,621821
3488bb8,31880
3488bbc,621821
3488bc0,731821
3488bc4,90640000
3488bc8,3c038011
3488bcc,3463a5d0
3488bd0,641821
3488bd4,906300a8
3488bd8,31882
3488bdc,30630001
3488be0,50600010
3488be4,26310001
3488be8,21880
3488bec,621821
3488bf0,31880
3488bf4,621021
3488bf8,531021
3488bfc,90420000
3488c00,561021
3488c04,90420000
3488c08,14400002
3488c0c,2a02025
3488c10,27c44548
3488c14,2403025
3488c18,c104a7f
3488c1c,2802825
3488c20,26310001
3488c24,2402000c
3488c28,1622ffd4
3488c2c,26520011
3488c30,c104ae3
3488c34,2002025
3488c38,8e020008
3488c3c,24430008
3488c40,ae030008
3488c44,3c03e900
3488c48,ac430000
3488c4c,ac400004
3488c50,8e020008
3488c54,24430008
3488c58,ae030008
3488c5c,3c03df00
3488c60,ac430000
3488c64,10000069
3488c68,ac400004
3488c6c,afa20018
3488c70,24020006
3488c74,afa20014
3488c78,8fa20040
3488c7c,afa20010
3488c80,2603825
3488c84,8fa50044
3488c88,c102fa0
