10,107a9d7a
3484b4c,8e0202b0
3484b50,3c02801d
3484b54,3442aa30
3484b58,8c42066c
3484b5c,3c0308a0
3484b60,24630800
3484b64,431024
3484b68,5440ffec
3484b6c,8e0202b0
3484b70,24070001
3484b74,3c028011
3484b78,3442a5d0
3484b7c,8046007b
3484b80,3c128041
3484b84,2645ab78
3484b88,c101da8
3484b8c,2202025
3484b90,2402000c
3484b94,afa20018
3484b98,afa20014
3484b9c,2402004d
3484ba0,afa20010
3484ba4,24070111
3484ba8,3025
3484bac,2645ab78
3484bb0,c101e10
3484bb4,2202025
3484bb8,8e0202b0
3484bbc,24430008
3484bc0,ae0302b0
3484bc4,3c03e700
3484bc8,ac430000
3484bcc,ac400004
3484bd0,8fbf0034
3484bd4,8fb30030
3484bd8,8fb2002c
3484bdc,8fb10028
3484be0,8fb00024
3484be4,3e00008
3484be8,27bd0038
3484bec,261102a8
3484bf0,8e0202b0
3484bf4,24430008
3484bf8,ae0302b0
3484bfc,3c03fa00
3484c00,ac430000
3484c04,2403ffff
3484c08,ac430004
3484c0c,3025
3484c10,3c128041
3484c14,2645ab48
3484c18,c101da8
3484c1c,2202025
3484c20,24020010
3484c24,afa20018
3484c28,afa20014
3484c2c,24020040
3484c30,afa20010
3484c34,2407010f
3484c38,3025
3484c3c,2645ab48
3484c40,c101e10
3484c44,2202025
3484c48,1000ff24
3484c4c,241200ff
3484c50,3e00008
3484c58,3c028041
3484c5c,8c42bbb4
3484c60,10400274
3484c64,3c02801c
3484c68,27bdff90
3484c6c,afbf006c
3484c70,afbe0068
3484c74,afb70064
3484c78,afb60060
3484c7c,afb5005c
3484c80,afb40058
3484c84,afb30054
3484c88,afb20050
3484c8c,afb1004c
3484c90,afb00048
3484c94,344284a0
3484c98,3c030001
3484c9c,431021
3484ca0,94430934
3484ca4,24020006
3484ca8,14620256
3484cac,808025
3484cb0,3c02801c
3484cb4,344284a0
3484cb8,3c030001
3484cbc,431021
3484cc0,94420948
3484cc4,1440024f
3484cc8,3c02801c
3484ccc,344284a0
3484cd0,431021
3484cd4,94420944
3484cd8,1440024a
3484cdc,3c02801c
3484ce0,344284a0
3484ce4,84420014
3484ce8,4430247
3484cec,8fbf006c
3484cf0,8c820004
3484cf4,24430008
3484cf8,ac830008
3484cfc,3c03de00
3484d00,ac430000
3484d04,3c038041
3484d08,2463aba8
3484d0c,ac430004
3484d10,3c028011
3484d14,3442a5d0
3484d18,94430f2e
3484d1c,3c028041
3484d20,8c42bbb0
3484d24,10400012
3484d28,3025
3484d2c,3c028041
3484d30,8c42bc4c
3484d34,10400010
3484d38,24060001
3484d3c,30620001
3484d40,54400006
3484d44,30630002
3484d48,3c028041
3484d4c,8c42bc4c
3484d50,1040000c
3484d54,3025
3484d58,30630002
3484d5c,24020001
3484d60,1460000a
3484d64,afa2003c
3484d68,10000008
3484d6c,afa0003c
3484d70,10000006
3484d74,afa0003c
3484d78,24020001
3484d7c,10000003
3484d80,afa2003c
3484d84,24020001
3484d88,afa2003c
3484d8c,3c028041
3484d90,8c55bc58
3484d94,12a00007
3484d98,2a01825
3484d9c,3c028041
3484da0,9442ab5c
3484da4,21840
3484da8,621821
3484dac,31840
3484db0,24630001
3484db4,3c028041
3484db8,9442ab5c
3484dbc,210c0
3484dc0,24420057
3484dc4,431021
3484dc8,24030140
3484dcc,621823
3484dd0,38fc2
3484dd4,2238821
3484dd8,118843
3484ddc,26230001
3484de0,afa30038
3484de4,8e030008
3484de8,24640008
3484dec,ae040008
3484df0,3c04fcff
3484df4,3484ffff
3484df8,ac640000
3484dfc,3c04fffd
3484e00,3484f6fb
3484e04,ac640004
3484e08,8e030008
3484e0c,24640008
3484e10,ae040008
3484e14,3c04fa00
3484e18,ac640000
3484e1c,240400d0
3484e20,ac640004
3484e24,511021
3484e28,21380
3484e2c,3c0300ff
3484e30,3463f000
3484e34,431024
3484e38,3c04e400
3484e3c,2484039c
3484e40,441025
3484e44,afa20020
3484e48,111380
3484e4c,431024
3484e50,34420024
3484e54,afa20024
3484e58,3c02e100
3484e5c,afa20028
3484e60,afa0002c
3484e64,3c02f100
3484e68,afa20030
3484e6c,3c020400
3484e70,24420400
3484e74,afa20034
3484e78,27a20020
3484e7c,27a70038
3484e80,8e030008
3484e84,24640008
3484e88,ae040008
3484e8c,8c450004
3484e90,8c440000
3484e94,ac650004
3484e98,24420008
3484e9c,14e2fff8
3484ea0,ac640000
3484ea4,8e020008
3484ea8,24430008
3484eac,ae030008
3484eb0,3c03e700
3484eb4,ac430000
3484eb8,ac400004
3484ebc,8e020008
3484ec0,24430008
3484ec4,ae030008
3484ec8,3c03fc11
3484ecc,34639623
3484ed0,ac430000
3484ed4,3c03ff2f
3484ed8,3463ffff
3484edc,10c0004c
3484ee0,ac430004
3484ee4,3c058041
3484ee8,24a5ab88
3484eec,94a70008
3484ef0,3025
3484ef4,c101da8
3484ef8,2002025
3484efc,3c028041
3484f00,8c42bbb8
3484f04,18400042
3484f08,3c028041
3484f0c,3c128041
3484f10,2652a9b8
3484f14,2414000a
3484f18,9825
3484f1c,3c1e8041
3484f20,3c168041
3484f24,26d6a994
3484f28,2442a9a4
3484f2c,afa20040
3484f30,3c028041
3484f34,2442ab88
3484f38,afa20044
3484f3c,3c178041
3484f40,8fc2bc50
3484f44,5040000b
3484f48,92420000
3484f4c,92430000
3484f50,3c028011
3484f54,3442a5d0
3484f58,431021
3484f5c,904200a8
3484f60,21042
3484f64,30420001
3484f68,50400024
3484f6c,26730001
3484f70,92420000
3484f74,561021
3484f78,80460000
3484f7c,28c20003
3484f80,5440001e
3484f84,26730001
3484f88,24c6fffd
3484f8c,61840
3484f90,661821
3484f94,8fa20040
3484f98,621821
3484f9c,90620000
3484fa0,21600
3484fa4,90640002
3484fa8,42200
3484fac,441025
3484fb0,90630001
3484fb4,31c00
3484fb8,431025
3484fbc,344200ff
3484fc0,8e030008
3484fc4,24640008
3484fc8,ae040008
3484fcc,3c04fa00
3484fd0,ac640000
3484fd4,ac620004
3484fd8,24020010
3484fdc,afa20018
3484fe0,afa20014
3484fe4,afb40010
3484fe8,8fa70038
3484fec,8fa50044
3484ff0,c101e10
3484ff4,2002025
3484ff8,26730001
3484ffc,2652000c
3485000,8ee2bbb8
3485004,262102a
3485008,1440ffcd
348500c,26940011
3485010,8e020008
3485014,24430008
3485018,ae030008
348501c,3c03fa00
3485020,ac430000
3485024,2403ffff
3485028,ac430004
348502c,8fa2003c
3485030,10400037
3485034,3c028041
3485038,3c058041
348503c,24a5ab98
3485040,94a70008
3485044,3025
3485048,c101da8
348504c,2002025
3485050,3c028041
3485054,8c42bbb8
3485058,18400168
348505c,3c1e8041
3485060,3c128041
3485064,2652a9b8
3485068,2414000a
348506c,9825
3485070,3c168041
3485074,26d6a994
3485078,3c028041
348507c,2442ab98
3485080,afa20040
3485084,3c028011
3485088,3442a5d0
348508c,afa2003c
3485090,3c178041
3485094,8fc2bc50
3485098,10400009
348509c,92420000
34850a0,8fa3003c
34850a4,621021
34850a8,904200a8
34850ac,21042
34850b0,30420001
34850b4,50400010
34850b8,26730001
34850bc,92420000
34850c0,561021
34850c4,80460000
34850c8,2cc20003
34850cc,5040000a
34850d0,26730001
34850d4,24020010
34850d8,afa20018
34850dc,afa20014
34850e0,afb40010
34850e4,8fa70038
34850e8,8fa50040
34850ec,c101e10
34850f0,2002025
34850f4,26730001
34850f8,2652000c
34850fc,8ee2bbb8
3485100,262102a
3485104,1440ffe3
3485108,26940011
348510c,3c028041
3485110,8c42bbb8
3485114,18400010
3485118,26310012
348511c,3c128041
3485120,2652a9ba
3485124,2414000b
3485128,9825
348512c,3c168041
3485130,2803025
3485134,2202825
3485138,c10272a
348513c,2402025
3485140,26730001
3485144,2652000c
3485148,8ec2bbb8
348514c,262102a
3485150,1440fff7
3485154,26940011
3485158,3c028041
348515c,9456ab5c
3485160,16b0c0
3485164,26d60001
3485168,2d1b021
348516c,24070001
3485170,24060011
3485174,3c058041
3485178,24a5ab68
348517c,c101da8
3485180,2002025
3485184,3c028041
3485188,8c42bbb8
348518c,18400024
3485190,241e3000
3485194,3c118041
3485198,2631a9b8
348519c,2413000b
34851a0,9025
34851a4,3c178011
34851a8,36f7a5d0
34851ac,3c148041
34851b0,82220001
34851b4,4430015
34851b8,26520001
34851bc,92220000
34851c0,2e21021
34851c4,904200bc
34851c8,21e00
34851cc,31e03
34851d0,2863000a
34851d4,50600001
34851d8,24020009
34851dc,21e00
34851e0,31e03
34851e4,4620001
34851e8,1025
34851ec,a7be0020
34851f0,24420030
34851f4,a3a20020
34851f8,2603025
34851fc,2c02825
3485200,c10272a
3485204,27a40020
3485208,26520001
348520c,2631000c
3485210,8e82bbb8
3485214,242102a
3485218,1440ffe5
348521c,26730011
3485220,26de0011
3485224,24070001
3485228,2406000e
348522c,3c058041
3485230,24a5ab68
3485234,c101da8
3485238,2002025
348523c,3c028041
3485240,8c42bbb8
3485244,18400027
3485248,3c028041
348524c,3c118041
3485250,2631a9b8
3485254,2413000a
3485258,9025
348525c,3c178011
3485260,36f7a5d0
3485264,2442ab68
3485268,afa20038
348526c,3c148041
3485270,92230000
3485274,2404000d
3485278,14640002
348527c,2201025
3485280,2403000a
3485284,90420001
3485288,30420040
348528c,50400010
3485290,26520001
3485294,2e31821
3485298,906200a8
348529c,30420001
34852a0,5040000b
34852a4,26520001
34852a8,24020010
34852ac,afa20018
34852b0,afa20014
34852b4,afb30010
34852b8,3c03825
34852bc,3025
34852c0,8fa50038
34852c4,c101e10
34852c8,2002025
34852cc,26520001
34852d0,2631000c
34852d4,8e82bbb8
34852d8,242102a
34852dc,1440ffe4
34852e0,26730011
34852e4,24070001
34852e8,2406000a
34852ec,3c058041
34852f0,24a5ab68
34852f4,c101da8
34852f8,2002025
34852fc,3c028041
3485300,8c42bbb8
3485304,18400022
3485308,3c028041
348530c,3c118041
3485310,2631a9b9
3485314,2413000a
3485318,9025
348531c,3c178011
3485320,36f7a5d0
3485324,2442ab68
3485328,afa20038
348532c,3c148041
3485330,92220000
3485334,30420020
3485338,50400010
348533c,26520001
3485340,8ee200a4
3485344,3c030040
3485348,431024
348534c,5040000b
3485350,26520001
3485354,24020010
3485358,afa20018
348535c,afa20014
3485360,afb30010
3485364,3c03825
3485368,3025
348536c,8fa50038
3485370,c101e10
3485374,2002025
3485378,26520001
348537c,2631000c
3485380,8e82bbb8
3485384,242102a
3485388,1440ffe9
348538c,26730011
3485390,26de0022
3485394,24070001
3485398,24060010
348539c,3c058041
34853a0,24a5ab68
34853a4,c101da8
34853a8,2002025
34853ac,3c028041
34853b0,8c42bbb8
34853b4,18400024
34853b8,3c118041
34853bc,2631a9b8
34853c0,2413000a
34853c4,9025
34853c8,3c178011
34853cc,36f7a5d0
34853d0,3c028041
34853d4,2442ab68
34853d8,afa20038
34853dc,3c148041
34853e0,92220001
34853e4,30420010
34853e8,50400012
34853ec,26520001
34853f0,92220000
34853f4,2e21021
34853f8,904200a8
34853fc,21082
3485400,30420001
3485404,5040000b
3485408,26520001
348540c,24020010
3485410,afa20018
3485414,afa20014
3485418,afb30010
348541c,3c03825
3485420,3025
3485424,8fa50038
3485428,c101e10
348542c,2002025
3485430,26520001
3485434,2631000c
3485438,8e82bbb8
348543c,242102a
3485440,1440ffe7
3485444,26730011
3485448,26c20033
348544c,afa20038
3485450,24070001
3485454,2406000f
3485458,3c058041
348545c,24a5ab68
3485460,c101da8
3485464,2002025
3485468,3c028041
348546c,8c42bbb8
3485470,18400053
3485474,3c148041
3485478,2694a9b8
348547c,2808825
3485480,2413000a
3485484,9025
3485488,3c1e8011
348548c,37dea5d0
3485490,3c028041
3485494,2442ab68
3485498,afa2003c
348549c,3c178041
34854a0,92220001
34854a4,30420010
34854a8,50400012
34854ac,26520001
34854b0,92220000
34854b4,3c21021
34854b8,904200a8
34854bc,21042
34854c0,30420001
34854c4,5040000b
34854c8,26520001
34854cc,24020010
34854d0,afa20018
34854d4,afa20014
34854d8,afb30010
34854dc,8fa70038
34854e0,3025
34854e4,8fa5003c
34854e8,c101e10
34854ec,2002025
34854f0,26520001
34854f4,8ee2bbb8
34854f8,2631000c
34854fc,242182a
3485500,1460ffe7
3485504,26730011
3485508,12a0002d
3485510,1840002b
3485514,26d60044
3485518,2412000b
348551c,8825
3485520,3c1e8041
3485524,3c158041
3485528,26b5bcc0
348552c,3c138041
3485530,2673a91c
3485534,3c028041
3485538,2442a920
348553c,afa20038
3485540,3c178041
3485544,8fc2bc54
3485548,5040000f
348554c,92820000
3485550,92820001
3485554,30420010
3485558,5040000b
348555c,92820000
3485560,92830000
3485564,3c028011
3485568,3442a5d0
348556c,431021
3485570,904200a8
3485574,21082
3485578,30420001
348557c,5040000b
3485580,26310001
3485584,92820000
3485588,551021
348558c,90420000
3485590,14400002
3485594,2602025
3485598,8fa40038
348559c,2403025
34855a0,c10272a
34855a4,2c02825
34855a8,26310001
34855ac,2694000c
34855b0,8ee2bbb8
34855b4,222102a
34855b8,1440ffe2
34855bc,26520011
34855c0,c102754
34855c4,2002025
34855c8,8e020008
34855cc,24430008
34855d0,ae030008
34855d4,3c03e900
34855d8,ac430000
34855dc,ac400004
34855e0,8e020008
34855e4,24430008
34855e8,ae030008
34855ec,3c03df00
34855f0,ac430000
34855f4,10000003
34855f8,ac400004
34855fc,1000fed6
3485600,26310012
3485604,8fbf006c
3485608,8fbe0068
348560c,8fb70064
3485610,8fb60060
3485614,8fb5005c
3485618,8fb40058
348561c,8fb30054
3485620,8fb20050
3485624,8fb1004c
3485628,8fb00048
348562c,3e00008
3485630,27bd0070
3485634,3e00008
348563c,44860000
3485640,44801000
3485648,46020032
3485650,45030011
3485654,46007006
3485658,460e603c
3485660,45000007
3485664,460c0000
3485668,4600703c
3485670,45000009
3485678,3e00008
348567c,46007006
3485680,460e003c
3485688,45000003
3485690,3e00008
3485694,46007006
3485698,3e00008
34856a0,3c02801c
34856a4,344284a0
34856a8,c44000d4
34856ac,3c028041
34856b0,3e00008
34856b4,e440bbc0
34856b8,27bdffe8
34856bc,afbf0014
34856c0,3c028041
34856c4,9042aa60
34856c8,5040001b
34856cc,3c028041
34856d0,3c038011
34856d4,3463a5d0
34856d8,8c630070
34856dc,31f02
34856e0,1062000d
34856e4,21300
34856e8,3c048011
34856ec,3484a5d0
34856f0,94830070
34856f4,30630fff
34856f8,621025
34856fc,a4820070
3485700,3c04801d
3485704,3485aa30
3485708,3c028007
348570c,34429764
3485710,40f809
3485714,248484a0
3485718,3c028041
348571c,9043aa60
3485720,24020001
3485724,14620004
3485728,3c028041
348572c,3c028041
3485730,a040aa60
3485734,3c028041
3485738,c44eaa58
348573c,44800000
3485744,46007032
348574c,45010010
3485750,3c02801c
3485754,344284a0
3485758,c44000d4
348575c,46007032
3485764,45010019
3485768,3c02801c
348576c,3c028041
3485770,8c46a928
3485774,3c028041
3485778,c10158f
348577c,c44cbbbc
3485780,3c02801c
3485784,344284a0
3485788,1000000f
348578c,e44000d4
3485790,344284a0
3485794,c44c00d4
3485798,3c028041
348579c,c44ebbc0
34857a0,460e6032
34857a8,45010008
34857ac,3c02801c
34857b0,3c028041
34857b4,c10158f
34857b8,8c46a92c
34857bc,3c02801c
34857c0,344284a0
34857c4,e44000d4
34857c8,3c02801c
34857cc,344284a0
34857d0,c44000d4
34857d4,3c028041
34857d8,e440bbbc
34857dc,3c028041
34857e0,9042aa61
34857e4,24030001
34857e8,1443000f
34857ec,24030002
34857f0,3c02801c
34857f4,344284a0
34857f8,94420322
34857fc,3c038041
3485800,2463a714
3485804,431021
3485808,90420000
348580c,10400018
3485810,3c028041
3485814,3c02801c
3485818,344284a0
348581c,24030035
3485820,10000012
3485824,a4430322
3485828,14430011
348582c,3c028041
3485830,3c02801c
3485834,344284a0
3485838,94420322
348583c,3c038041
3485840,2463a714
3485844,431021
3485848,90420000
348584c,10400006
3485850,3c028041
3485854,3c02801c
3485858,344284a0
348585c,2403001f
3485860,a4430322
3485864,3c028041
3485868,a040aa61
348586c,3c028041
3485870,2442aa54
3485874,c4400008
3485878,3c038040
348587c,e4602804
3485880,9044000e
3485884,3c038040
3485888,a0642d55
348588c,9042000f
3485890,50400006
3485894,3c028041
3485898,2442ffff
348589c,3c038041
34858a0,c101fc8
34858a4,a062aa63
34858a8,3c028041
34858ac,9042aa64
34858b0,1040000b
34858b4,3c028041
34858b8,3c02801c
34858bc,344284a0
34858c0,94430014
34858c4,2404dfff
34858c8,641824
34858cc,a4430014
34858d0,94430020
34858d4,641824
34858d8,a4430020
34858dc,3c028041
34858e0,9042aa65
34858e4,10400016
34858e8,8fbf0014
34858ec,3c02801c
34858f0,344284a0
34858f4,90430016
34858f8,31823
34858fc,a0430016
3485900,90430017
3485904,31823
3485908,a0430017
348590c,90430022
3485910,31823
3485914,a0430022
3485918,90430023
348591c,31823
3485920,a0430023
3485924,90430028
3485928,31823
348592c,a0430028
3485930,90430029
3485934,31823
3485938,a0430029
348593c,8fbf0014
3485940,3e00008
3485944,27bd0018
3485948,850018
348594c,1812
3485950,24620001
3485954,3042ffff
3485958,31a02
348595c,431021
3485960,21203
3485964,3e00008
3485968,304200ff
348596c,2402ffff
3485970,a0820002
3485974,a0820001
3485978,4a00031
348597c,a0820000
3485980,a01825
3485984,28a503e8
3485988,50a00001
348598c,240303e7
3485990,31c00
3485994,31c03
3485998,3c026666
348599c,24426667
34859a0,620018
34859a4,1010
34859a8,21083
34859ac,32fc3
34859b0,451023
34859b4,22880
34859b8,a22821
34859bc,52840
34859c0,651823
34859c4,21400
34859c8,21403
34859cc,1040001c
34859d0,a0830002
34859d4,3c036666
34859d8,24636667
34859dc,430018
34859e0,1810
34859e4,31883
34859e8,22fc3
34859ec,651823
34859f0,32880
34859f4,a32821
34859f8,52840
34859fc,451023
3485a00,a0820001
3485a04,31400
3485a08,21403
3485a0c,1040000c
3485a10,3c036666
3485a14,24636667
3485a18,430018
3485a1c,1810
3485a20,31883
3485a24,22fc3
3485a28,651823
3485a2c,32880
3485a30,a31821
3485a34,31840
3485a38,431023
3485a3c,a0820000
3485a40,3e00008
3485a48,27bdffd0
3485a4c,afbf002c
3485a50,afb20028
3485a54,afb10024
3485a58,afb00020
3485a5c,808025
3485a60,a08825
3485a64,afa7003c
3485a68,8fb20040
3485a6c,c101da8
3485a70,24070001
3485a74,93a7003c
3485a78,afb20018
3485a7c,afb20014
3485a80,83a2003d
3485a84,2442005c
3485a88,afa20010
3485a8c,24e70037
3485a90,3025
3485a94,2202825
3485a98,c101e10
3485a9c,2002025
3485aa0,8fbf002c
3485aa4,8fb20028
3485aa8,8fb10024
3485aac,8fb00020
3485ab0,3e00008
3485ab4,27bd0030
3485ab8,27bdffe0
3485abc,afbf001c
3485ac0,afb20018
3485ac4,afb10014
3485ac8,afb00010
3485acc,808025
3485ad0,24850074
3485ad4,24070001
3485ad8,4825
3485adc,3c028041
3485ae0,2442a7d8
3485ae4,2408ffe0
3485ae8,3c048041
3485aec,2484a820
3485af0,90430000
3485af4,1031824
3485af8,14600005
3485afc,80a60000
3485b00,90430001
3485b04,30c600ff
3485b08,50660001
3485b0c,1274825
3485b10,24420004
3485b14,73840
3485b18,1444fff5
3485b1c,24a50001
3485b20,3c028041
3485b24,ac49bcd0
3485b28,8e1100a4
3485b2c,2442bcd0
3485b30,3223003f
3485b34,a0430004
3485b38,9602009c
3485b3c,8203003e
3485b40,10600002
3485b44,3042fffb
3485b48,34420004
3485b4c,3c038041
3485b50,a462bcd6
3485b54,112c02
3485b58,30a5007c
3485b5c,26030086
3485b60,2606008a
3485b64,2407001b
3485b68,90640000
3485b6c,2482ffec
3485b70,304200ff
3485b74,2c42000d
3485b78,50400004
3485b7c,24630001
3485b80,54870001
3485b84,34a50001
3485b88,24630001
3485b8c,5466fff7
3485b90,90640000
3485b94,3c028041
3485b98,a045bcd5
3485b9c,9203007b
3485ba0,2462fff9
3485ba4,304200ff
3485ba8,2c420002
3485bac,14400003
3485bb0,2025
3485bb4,10000002
3485bb8,24030007
3485bbc,24040001
3485bc0,3c028041
3485bc4,2442bcd0
3485bc8,a0440008
3485bcc,a0430009
3485bd0,9203007d
3485bd4,2462fff6
3485bd8,304200ff
3485bdc,2c420002
3485be0,14400003
3485be4,2025
3485be8,10000002
3485bec,2403000a
3485bf0,24040001
3485bf4,3c028041
3485bf8,2442bcd0
3485bfc,a044000a
3485c00,a043000b
3485c04,86020ef6
3485c08,4400016
3485c0c,2403002b
3485c10,96020ef4
3485c14,210c2
3485c18,3042008f
3485c1c,2c430010
3485c20,10600012
3485c24,2403002b
3485c28,50400007
3485c2c,9203008b
3485c30,3c038041
3485c34,2463a758
3485c38,431021
3485c3c,90430000
3485c40,1000000d
3485c44,24040001
3485c48,2462ffdf
3485c4c,304200ff
3485c50,2c420003
3485c54,14400008
3485c58,24040001
3485c5c,10000005
3485c60,2403002b
3485c64,10000004
3485c68,24040001
3485c6c,10000002
3485c70,24040001
3485c74,2025
3485c78,3c028041
3485c7c,2442bcd0
3485c80,a043000d
3485c84,a044000c
3485c88,9203008a
3485c8c,2462ffd3
3485c90,304200ff
3485c94,2c42000b
3485c98,14400003
3485c9c,24040001
3485ca0,24030037
3485ca4,2025
3485ca8,3c028041
3485cac,2442bcd0
3485cb0,a043000f
3485cb4,a044000e
3485cb8,9202003c
3485cbc,10400005
3485cc0,3c028041
3485cc4,24030013
3485cc8,a043bce1
3485ccc,10000004
3485cd0,24030001
3485cd4,24030012
3485cd8,a043bce1
3485cdc,9203003a
3485ce0,3c028041
3485ce4,a043bce0
3485ce8,8e0200a0
3485cec,21182
3485cf0,30420007
3485cf4,10400009
3485cf8,2025
3485cfc,401825
3485d00,2c420004
3485d04,50400001
3485d08,24030003
3485d0c,2463004f
3485d10,306300ff
3485d14,10000002
3485d18,24040001
3485d1c,24030050
3485d20,3c028041
3485d24,2442bcd0
3485d28,a0440012
3485d2c,a0430013
3485d30,8e0200a0
3485d34,21242
3485d38,30420007
3485d3c,50400009
3485d40,2025
3485d44,401825
3485d48,2c420003
3485d4c,50400001
3485d50,24030002
3485d54,24630052
3485d58,306300ff
3485d5c,10000002
3485d60,24040001
3485d64,24030053
3485d68,3c028041
3485d6c,2442bcd0
3485d70,a0440014
3485d74,a0430015
3485d78,8e0300a0
3485d7c,31b02
3485d80,30630003
3485d84,a0430016
3485d88,86050034
3485d8c,3c048041
3485d90,c10165b
3485d94,2484bceb
3485d98,3c020080
3485d9c,2221024
3485da0,10400002
3485da4,2825
3485da8,860500d0
3485dac,3c048041
3485db0,c10165b
3485db4,2484bcee
3485db8,860508c6
3485dbc,58a00001
3485dc0,2405ffff
3485dc4,3c048041
3485dc8,c10165b
3485dcc,2484bcf1
3485dd0,3c128041
3485dd4,2652bcd0
3485dd8,9202003d
3485ddc,a2420017
3485de0,8602002e
3485de4,22fc3
3485de8,30a5000f
3485dec,a22821
3485df0,52903
3485df4,3c048041
3485df8,c10165b
3485dfc,2484bce8
3485e00,86050022
3485e04,3c048041
3485e08,c10165b
3485e0c,2484bcf4
3485e10,118982
3485e14,32310fff
3485e18,a6510028
3485e1c,8fbf001c
3485e20,8fb20018
3485e24,8fb10014
3485e28,8fb00010
3485e2c,3e00008
3485e30,27bd0020
3485e34,27bdff88
3485e38,afbf0074
3485e3c,afbe0070
3485e40,afb7006c
3485e44,afb60068
3485e48,afb50064
3485e4c,afb40060
3485e50,afb3005c
3485e54,afb20058
3485e58,afb10054
3485e5c,afb00050
3485e60,3c020002
3485e64,a21021
3485e68,9443ca42
3485e6c,24020008
3485e70,14620021
3485e74,808825
3485e78,3c020002
3485e7c,a21021
3485e80,9442ca36
3485e84,14400006
3485e88,3c020002
3485e8c,a21021
3485e90,9444ca2e
3485e94,24020002
3485e98,10820009
3485e9c,3c020002
3485ea0,a21021
3485ea4,9442ca30
3485ea8,24040005
3485eac,50440005
3485eb0,3c020002
3485eb4,24040016
3485eb8,14440010
3485ebc,3c020002
3485ec0,3c020002
3485ec4,a21021
3485ec8,9443ca38
3485ecc,31080
3485ed0,431021
3485ed4,21980
3485ed8,431021
3485edc,21100
3485ee0,24420020
3485ee4,8ca401d8
3485ee8,c1016ae
3485eec,822021
3485ef0,10000220
3485ef4,8fbf0074
3485ef8,3c020002
3485efc,a21021
3485f00,9042ca37
3485f04,1440001d
3485f08,2c44009a
3485f0c,3c020002
3485f10,a22821
3485f14,90a2ca31
3485f18,34420080
3485f1c,2c44009a
3485f20,10800214
3485f24,8fbf0074
3485f28,2c440086
3485f2c,14800211
3485f30,2442007a
3485f34,24040001
3485f38,441004
3485f3c,3c040008
3485f40,24840014
3485f44,442024
3485f48,1480003b
3485f4c,3c040002
3485f50,24840081
3485f54,442024
3485f58,54800030
3485f5c,24020008
3485f60,3c030004
3485f64,24630002
3485f68,431024
3485f6c,10400202
3485f70,8fbe0070
3485f74,10000039
3485f78,241600c8
3485f7c,108001fd
3485f80,8fbf0074
3485f84,2c440086
3485f88,5080000e
3485f8c,2442007a
3485f90,24040004
3485f94,10440028
3485f98,2c440005
3485f9c,5080001b
3485fa0,24030006
3485fa4,24040002
3485fa8,5044001c
3485fac,24020008
3485fb0,24030003
3485fb4,1043002d
3485fb8,241600c8
3485fbc,100001ee
3485fc0,8fbe0070
3485fc4,24040001
3485fc8,441004
3485fcc,3c040008
3485fd0,24840014
3485fd4,442024
3485fd8,14800017
3485fdc,3c040002
3485fe0,24840081
