10,10735afa
34884d8,2c42000a
34884dc,8c620000
34884e0,2442ffff
34884e4,ac620000
34884e8,10000003
34884ec,24020005
34884f0,21023
34884f4,30420006
34884f8,8c650000
34884fc,a21021
3488500,ac620004
3488504,24840001
3488508,1493fff1
348850c,24630004
3488510,92950000
3488514,26b50037
3488518,82820002
348851c,2a2a821
3488520,92820004
3488524,10400006
3488528,2801825
348852c,8fa4002c
3488530,417c2
3488534,441021
3488538,21043
348853c,2a2a823
3488540,80620001
3488544,2442005c
3488548,80630003
348854c,431021
3488550,afa20030
3488554,2c08025
3488558,92060000
348855c,2cc2000a
3488560,5040000b
3488564,26100001
3488568,8e470000
348856c,afbe0018
3488570,afbe0014
3488574,8fa20030
3488578,afa20010
348857c,2a73821
3488580,8fa50038
3488584,c1028fa
3488588,2202025
348858c,26100001
3488590,1613fff1
3488594,26520004
3488598,26730003
348859c,26940005
34885a0,8fa20034
34885a4,1454ffc3
34885a8,26d60003
34885ac,8fbf0074
34885b0,8fbe0070
34885b4,8fb7006c
34885b8,8fb60068
34885bc,8fb50064
34885c0,8fb40060
34885c4,8fb3005c
34885c8,8fb20058
34885cc,8fb10054
34885d0,8fb00050
34885d4,3e00008
34885d8,27bd0078
34885dc,27bdffe8
34885e0,afbf0014
34885e4,afb00010
34885e8,80820000
34885ec,10400008
34885f0,a08025
34885f4,24070008
34885f8,8ca60000
34885fc,c1043c0
3488600,24050080
3488604,8e020000
3488608,10000003
348860c,2442000a
3488610,8ca20000
3488614,24420005
3488618,ae020000
348861c,8fbf0014
3488620,8fb00010
3488624,3e00008
3488628,27bd0018
348862c,27bdffd0
3488630,afbf002c
3488634,afb10028
3488638,afb00024
348863c,808025
3488640,3c028040
3488644,804208f8
3488648,14400070
348864c,a08825
3488650,3c028040
3488654,90420892
3488658,10400087
348865c,8fbf002c
3488660,3c020002
3488664,2221021
3488668,9442ca30
348866c,2442ffe0
3488670,304200ff
3488674,2c420008
3488678,1440007f
348867c,3c020002
3488680,2221021
3488684,8443ca52
3488688,2402ffff
348868c,5462007b
3488690,8fb10028
3488694,3c020002
3488698,2221021
348869c,9442ca84
34886a0,21a00
34886a4,621823
34886a8,3c0251eb
34886ac,3442851f
34886b0,620018
34886b4,1010
34886b8,21183
34886bc,31fc3
34886c0,431023
34886c4,2c430100
34886c8,10600005
34886cc,304200ff
34886d0,54400005
34886d4,8e030008
34886d8,10000068
34886dc,8fb10028
34886e0,240200ff
34886e4,8e030008
34886e8,24640008
34886ec,ae040008
34886f0,3c04fa00
34886f4,ac640000
34886f8,2404ff00
34886fc,441025
3488700,ac620004
3488704,24020071
3488708,afa20018
348870c,3c028040
3488710,80420893
3488714,10400038
3488718,3c028040
348871c,27a50018
3488720,3c048040
3488724,c102177
3488728,24840893
348872c,3c028040
3488730,804208b3
3488734,10400005
3488738,27a50018
348873c,3c048040
3488740,c102177
3488744,248408b3
3488748,27a50018
348874c,3c048041
3488750,c102177
3488754,24841cd4
3488758,27a50018
348875c,3c048041
3488760,c102177
3488764,24841cd8
3488768,27a50018
348876c,3c048040
3488770,c102177
3488774,248408d4
3488778,27a50018
348877c,3c048040
3488780,c102177
3488784,24840908
3488788,27a50018
348878c,3c048041
3488790,c102177
3488794,24841cd4
3488798,3c028040
348879c,90420d66
34887a0,10400006
34887a4,3c028040
34887a8,27a50018
34887ac,3c048041
34887b0,c102177
34887b4,24841cec
34887b8,3c028040
34887bc,90420d67
34887c0,50400006
34887c4,afa00010
34887c8,27a50018
34887cc,3c048041
34887d0,c102177
34887d4,24841d00
34887d8,afa00010
34887dc,3825
34887e0,24060009
34887e4,24050008
34887e8,c1043f2
34887ec,2002025
34887f0,10000021
34887f4,8fbf002c
34887f8,804208b3
34887fc,1440ffcf
3488800,27a50018
3488804,1000ffd6
3488808,3c048041
348880c,8c820008
3488810,24430008
3488814,ac830008
3488818,3c03fa00
348881c,ac430000
3488820,2403ffff
3488824,ac430004
3488828,24070008
348882c,2406000f
3488830,240500f4
3488834,3c048041
3488838,c1043c0
348883c,24841d0c
3488840,24070008
3488844,24060018
3488848,240500f4
348884c,3c048040
3488850,c1043c0
3488854,248408f8
3488858,afa00010
348885c,3825
3488860,24060009
3488864,24050008
3488868,c1043f2
348886c,2002025
3488870,1000ff78
3488874,3c028040
3488878,8fb10028
348887c,8fb00024
3488880,3e00008
3488884,27bd0030
3488888,27bdffa0
348888c,afbf005c
3488890,afbe0058
3488894,afb70054
3488898,afb60050
348889c,afb5004c
34888a0,afb40048
34888a4,afb30044
34888a8,afb20040
34888ac,afb1003c
34888b0,afb00038
34888b4,afa40060
34888b8,afa50064
34888bc,3c02801c
34888c0,344284a0
34888c4,8c500000
34888c8,261402b8
34888cc,8e0202c0
34888d0,24430008
34888d4,ae0302c0
34888d8,3c03de00
34888dc,ac430000
34888e0,3c038041
34888e4,24631ff8
34888e8,ac430004
34888ec,8e0202c0
34888f0,24430008
34888f4,ae0302c0
34888f8,3c03e700
34888fc,ac430000
3488900,ac400004
3488904,8e0202c0
3488908,24430008
348890c,ae0302c0
3488910,3c03fc11
3488914,34639623
3488918,ac430000
348891c,3c03ff2f
3488920,3463ffff
3488924,ac430004
3488928,8e0202c0
348892c,24430008
3488930,ae0302c0
3488934,3c03fa00
3488938,ac430000
348893c,2403ffff
3488940,ac430004
3488944,3c128040
3488948,26520834
348894c,24110054
3488950,3c178041
3488954,26f71ea0
3488958,3c168041
348895c,26d6481c
3488960,24150018
3488964,241e000c
3488968,92420000
348896c,21040
3488970,571021
3488974,90430000
3488978,31880
348897c,761821
3488980,8c730000
3488984,24070001
3488988,90460001
348898c,2602825
3488990,c102892
3488994,2802025
3488998,afb50018
348899c,afb50014
34889a0,afbe0010
34889a4,2203825
34889a8,3025
34889ac,2602825
34889b0,c1028fa
34889b4,2802025
34889b8,26310020
34889bc,240200f4
34889c0,1622ffe9
34889c4,26520001
34889c8,8fa50064
34889cc,c10218b
34889d0,2802025
34889d4,8fa50064
34889d8,c101f1e
34889dc,2802025
34889e0,8e0202c0
34889e4,24430008
34889e8,ae0302c0
34889ec,3c03e700
34889f0,ac430000
34889f4,ac400004
34889f8,8e0202c0
34889fc,24430008
3488a00,ae0302c0
3488a04,3c03fcff
3488a08,3463ffff
3488a0c,ac430000
3488a10,3c03fffd
3488a14,3463f6fb
3488a18,ac430004
3488a1c,8e0202c0
3488a20,24430008
3488a24,ae0302c0
3488a28,3c03fa00
3488a2c,ac430000
3488a30,93a30063
3488a34,ac430004
3488a38,3c02e450
3488a3c,244203c0
3488a40,afa20020
3488a44,afa00024
3488a48,3c02e100
3488a4c,afa20028
3488a50,afa0002c
3488a54,3c02f100
3488a58,afa20030
3488a5c,3c020400
3488a60,24420400
3488a64,afa20034
3488a68,27a20020
3488a6c,27a60038
3488a70,8e0302c0
3488a74,24640008
3488a78,ae0402c0
3488a7c,8c450004
3488a80,8c440000
3488a84,ac650004
3488a88,24420008
3488a8c,14c2fff8
3488a90,ac640000
3488a94,8fbf005c
3488a98,8fbe0058
3488a9c,8fb70054
3488aa0,8fb60050
3488aa4,8fb5004c
3488aa8,8fb40048
3488aac,8fb30044
3488ab0,8fb20040
3488ab4,8fb1003c
3488ab8,8fb00038
3488abc,3e00008
3488ac0,27bd0060
3488ac4,3c028041
3488ac8,904248c1
3488acc,1040000d
3488ad0,3c028011
3488ad4,3442a5d0
3488ad8,8c430000
3488adc,24020517
3488ae0,14620008
3488ae8,27bdffe8
3488aec,afbf0014
3488af0,c104087
3488af8,8fbf0014
3488afc,3e00008
3488b00,27bd0018
3488b04,3e00008
3488b0c,14800003
3488b10,3c028041
3488b14,3e00008
3488b18,8c421ee0
3488b1c,27bdffe8
3488b20,afbf0014
3488b24,afb00010
3488b28,808025
3488b2c,c1022c3
3488b30,42102
3488b34,3210000f
3488b38,108080
3488b3c,3c038041
3488b40,24631ee0
3488b44,2038021
3488b48,8e030000
3488b4c,431021
3488b50,8fbf0014
3488b54,8fb00010
3488b58,3e00008
3488b5c,27bd0018
3488b60,3c028011
3488b64,3442a5d0
3488b68,8c42135c
3488b6c,14400050
3488b70,3c028041
3488b74,904248c4
3488b78,1040004d
3488b7c,3c038011
3488b80,3463a5d0
3488b84,906300b2
3488b88,30630001
3488b8c,14600048
3488b90,2c430006
3488b94,10600046
3488b98,21080
3488b9c,27bdffe8
3488ba0,3c038041
3488ba4,24631c20
3488ba8,621021
3488bac,8c420000
3488bb0,400008
3488bb4,afbf0014
3488bb8,3c028011
3488bbc,3442a5d0
3488bc0,8c4400a4
3488bc4,c1022c3
3488bc8,3084003f
3488bcc,3c038041
3488bd0,946348c2
3488bd4,43102b
3488bd8,10400030
3488bdc,8fbf0014
3488be0,10000031
3488be8,3c028011
3488bec,3442a5d0
3488bf0,8c4400a4
3488bf4,3c02001c
3488bf8,2442003f
3488bfc,c1022c3
3488c00,822024
3488c04,3c038041
3488c08,946348c2
3488c0c,43102b
3488c10,10400022
3488c14,8fbf0014
3488c18,10000023
3488c20,3c028011
3488c24,3442a5d0
3488c28,8c4400a4
3488c2c,3c02001c
3488c30,c1022c3
3488c34,822024
3488c38,3c038041
3488c3c,946348c2
3488c40,43102b
3488c44,10400015
3488c48,8fbf0014
3488c4c,10000016
3488c54,3c028011
3488c58,3442a5d0
3488c5c,844200d0
3488c60,3c038041
3488c64,946348c2
3488c68,43102a
3488c6c,1040000b
3488c70,8fbf0014
3488c74,1000000c
3488c7c,3c028011
3488c80,3442a5d0
3488c84,8442002e
3488c88,3c038041
3488c8c,946348c2
3488c90,43102a
3488c94,14400004
3488c98,8fbf0014
3488c9c,c1024ba
3488ca0,24040003
3488ca4,8fbf0014
3488ca8,3e00008
3488cac,27bd0018
3488cb0,3e00008
3488cb8,27bdffe8
3488cbc,afbf0014
3488cc0,afb00010
3488cc4,808025
3488cc8,3c04801c
3488ccc,3c02800d
3488cd0,3442d464
3488cd4,40f809
3488cd8,3484a578
3488cdc,1440000c
3488ce0,3c02801d
3488ce4,8602014a
3488ce8,5440000d
3488cec,8fbf0014
3488cf0,3c028041
3488cf4,ac4048d0
3488cf8,3c028002
3488cfc,24420eb4
3488d00,40f809
3488d04,2002025
3488d08,10000005
3488d0c,8fbf0014
3488d10,3442aa30
3488d14,2403000a
3488d18,a4430110
3488d1c,8fbf0014
3488d20,8fb00010
3488d24,3e00008
3488d28,27bd0018
3488d2c,27bdffe8
3488d30,afbf0014
3488d34,3c028041
3488d38,944448d8
3488d3c,c1045da
3488d40,24840064
3488d44,3c038041
3488d48,ac6248d4
3488d4c,8fbf0014
3488d50,3e00008
3488d54,27bd0018
3488d58,27bdffe8
3488d5c,afbf0014
3488d60,3c028041
3488d64,8c424908
3488d68,218c0
3488d6c,3c048041
3488d70,24844dc0
3488d74,641821
3488d78,8c630000
3488d7c,1060000c
3488d80,24420001
3488d84,220c0
3488d88,3c038041
3488d8c,24634dc0
3488d90,641821
3488d94,402825
3488d98,8c640000
3488d9c,24420001
3488da0,1480fffc
3488da4,24630008
3488da8,3c028041
3488dac,ac454908
3488db0,c1045da
3488db4,2404013c
3488db8,3c038041
3488dbc,ac624904
3488dc0,24030001
3488dc4,ac430130
3488dc8,8fbf0014
3488dcc,3e00008
3488dd0,27bd0018
3488dd4,3c038041
3488dd8,8c674908
3488ddc,24e7ffff
3488de0,4e00021
3488de4,801025
3488de8,27bdfff8
3488dec,4825
3488df0,3c0a8041
3488df4,254a4dc0
3488df8,1273021
3488dfc,61fc2
3488e00,661821
3488e04,31843
3488e08,330c0
3488e0c,ca3021
3488e10,8cc80000
3488e14,8cc60004
3488e18,afa60004
3488e1c,a8302b
3488e20,10c00003
3488e24,105302b
3488e28,10000008
3488e2c,2467ffff
3488e30,50c00003
3488e34,ac480000
3488e38,10000004
3488e3c,24690001
3488e40,8fa30004
3488e44,10000006
3488e48,ac430004
3488e4c,e9182a
3488e50,1060ffea
3488e54,1273021
3488e58,ac400000
3488e5c,ac400004
3488e60,3e00008
3488e64,27bd0008
3488e68,ac800000
3488e6c,3e00008
3488e70,ac800004
3488e74,3c038041
3488e78,8c664968
3488e7c,10c0000b
3488e80,801025
3488e84,a03825
3488e88,24634968
3488e8c,54e60004
3488e90,24630008
3488e94,8c630004
3488e98,3e00008
3488e9c,ac430000
3488ea0,8c660000
3488ea4,14c0fff9
3488eac,3e00008
3488eb0,ac450000
3488eb4,27bdffe8
3488eb8,afbf0014
3488ebc,afb00010
3488ec0,84a20000
3488ec4,2403000a
3488ec8,14430011
3488ecc,808025
3488ed0,24020010
3488ed4,14c20008
3488ed8,94a2001c
3488edc,21142
3488ee0,3042007f
3488ee4,24030075
3488ee8,54430003
3488eec,94a2001c
3488ef0,10000046
3488ef4,ac800000
3488ef8,3042001f
3488efc,a2060000
3488f00,24030001
3488f04,a2030001
3488f08,10000040
3488f0c,a6020002
3488f10,24030015
3488f14,14430023
3488f18,2403019c
3488f1c,90a2001d
3488f20,24030012
3488f24,14430003
3488f28,24030006
3488f2c,10000037
3488f30,ac800000
3488f34,10430003
3488f38,24030011
3488f3c,54430007
3488f40,94a20016
3488f44,94a20140
3488f48,a2060000
3488f4c,24030002
3488f50,a2030001
3488f54,1000002d
3488f58,a6020002
3488f5c,5040002c
3488f60,2001025
3488f64,3c038041
3488f68,80634920
3488f6c,31b80
3488f70,431025
3488f74,24030019
3488f78,14c30002
3488f7c,3042ffff
3488f80,2406000a
3488f84,62e00
3488f88,3c030006
3488f8c,a32825
3488f90,a22825
3488f94,c10239d
3488f98,2002025
3488f9c,1000001c
3488fa0,2001025
3488fa4,1443000a
3488fa8,2403003e
3488fac,94a2001c
3488fb0,21a02
3488fb4,3063001f
3488fb8,a0830000
3488fbc,24030003
3488fc0,a0830001
3488fc4,304200ff
3488fc8,10000010
3488fcc,a4820002
3488fd0,54c3000c
3488fd4,a2060000
3488fd8,2403011a
3488fdc,54430009
3488fe0,a2060000
3488fe4,3c028011
3488fe8,3442a5d0
3488fec,90421397
3488ff0,a0820000
3488ff4,24020004
3488ff8,a0820001
3488ffc,10000003
3489000,a4870002
3489004,a2000001
3489008,a6070002
348900c,2001025
3489010,8fbf0014
3489014,8fb00010
3489018,3e00008
348901c,27bd0018
3489020,27bdffe0
3489024,afbf001c
3489028,afb00018
348902c,808025
3489030,c1023ad
3489034,27a40010
3489038,8fa50010
348903c,14a00004
3489044,ae000000
3489048,10000003
348904c,ae000004
3489050,c102375
3489054,2002025
3489058,2001025
348905c,8fbf001c
3489060,8fb00018
3489064,3e00008
3489068,27bd0020
348906c,27bdffe0
3489070,afbf001c
3489074,afb20018
3489078,afb10014
348907c,afb00010
3489080,afa40020
3489084,58202
3489088,afa50024
348908c,321000ff
3489090,30b200ff
3489094,c103501
3489098,52402
348909c,408825
34890a0,c1034f2
34890a4,402025
34890a8,3c038041
34890ac,8fa40020
34890b0,ac6448f8
34890b4,246348f8
34890b8,8fa40024
34890bc,ac640004
34890c0,240300ca
34890c4,12230005
34890c8,3c038040
34890cc,90630024
34890d0,701826
34890d4,10000002
34890d8,3182b
34890dc,24030002
34890e0,3c048041
34890e4,ac8348f4
34890e8,3c038041
34890ec,ac6248f0
34890f0,90440001
34890f4,3c038041
34890f8,ac6448ec
34890fc,94440002
3489100,3c038041
3489104,ac6448e8
3489108,94440004
348910c,3c038041
3489110,ac6448e4
3489114,90440006
3489118,3c038041
348911c,12400003
3489120,ac6448e0
3489124,c1034f2
3489128,2402025
348912c,90420007
3489130,10400004
3489134,24030001
3489138,2442fff3
348913c,304200ff
3489140,2c430002
3489144,3c028041
3489148,ac4348dc
348914c,3c028040
3489150,a0500025
3489154,8fbf001c
3489158,8fb20018
348915c,8fb10014
3489160,8fb00010
3489164,3e00008
3489168,27bd0020
348916c,3c028041
3489170,ac4048f8
3489174,244248f8
3489178,ac400004
348917c,3c028041
3489180,ac4048f4
3489184,3c028041
3489188,ac4048f0
348918c,3c028041
3489190,ac4048ec
3489194,3c028041
3489198,ac4048e8
348919c,3c028041
34891a0,ac4048e4
34891a4,3c028041
34891a8,ac4048e0
34891ac,3c028041
34891b0,3e00008
34891b4,ac4048dc
34891b8,8c830000
34891bc,3c0200ff
34891c0,3442ffff
34891c4,621824
34891c8,3c020005
34891cc,244200ff
34891d0,10620009
34891d4,3c028040
34891d8,8c830000
34891dc,ac43002c
34891e0,94830004
34891e4,3c028040
34891e8,a4430030
34891ec,90830006
34891f0,3c028040
34891f4,a4430032
34891f8,3e00008
3489200,afa40000
3489204,afa50004
3489208,24030030
348920c,3c058011
3489210,34a5a5d0
3489214,24060036
3489218,310c0
348921c,431023
3489220,21080
3489224,a21021
3489228,8c4200e4
348922c,14400010
3489234,3c058011
3489238,34a5a5d0
348923c,310c0
3489240,431023
3489244,21080
3489248,a21021
348924c,ac4400e4
3489250,24630001
3489254,310c0
3489258,431023
348925c,21080
3489260,a22821
3489264,8fa20004
3489268,3e00008
348926c,aca200e4
3489270,10440003
3489274,24630002
3489278,1466ffe8
348927c,310c0
3489280,3e00008
3489288,3c028040
348928c,94420028
3489290,10400013
3489294,2403ffff
3489298,27bdffe0
348929c,afbf001c
34892a0,a3a00017
34892a4,a3a30010
34892a8,24030005
34892ac,a3a30011
34892b0,240300ff
34892b4,a7a30012
34892b8,3c038040
34892bc,94630026
34892c0,a3a30016
34892c4,a7a20014
34892c8,8fa40010
34892cc,c102480
34892d0,8fa50014
34892d4,8fbf001c
34892d8,3e00008
34892dc,27bd0020
34892e0,3e00008
34892e8,27bdffe0
34892ec,afbf001c
34892f0,3c05ff05
34892f4,a42825
34892f8,c102375
34892fc,27a40010
3489300,8fa20010
3489304,10400005
3489308,8fbf001c
348930c,402025
3489310,c102480
3489314,8fa50014
3489318,8fbf001c
348931c,3e00008
3489320,27bd0020
3489324,3c028011
3489328,3442a5d0
348932c,8c43065c
3489330,ac430624
3489334,8c430678
3489338,ac430640
348933c,8c430694
3489340,ac43065c
3489344,8c4306b0
3489348,ac430678
348934c,ac400694
3489350,3e00008
3489354,ac4006b0
3489358,801825
348935c,3c0200ff
3489360,3442ffff
3489364,822024
3489368,3c020005
348936c,244200ff
3489370,1482000b
3489374,27bdfff8
3489378,3c028040
348937c,a4400028
3489380,3c028040
3489384,a4400026
3489388,3c028011
348938c,3442a660
3489390,94430000
3489394,24630001
3489398,10000009
348939c,a4430000
34893a0,3c025700
34893a4,24420058
34893a8,14620005
34893ac,3c02801c
34893b0,344284a0
34893b4,8c431d38
34893b8,34630001
34893bc,ac431d38
34893c0,3e00008
34893c4,27bd0008
34893c8,27bdffe8
34893cc,afbf0014
34893d0,afb00010
34893d4,3c028011
34893d8,3442a5d0
34893dc,8c500624
34893e0,8c420640
34893e4,22402
34893e8,2403007c
34893ec,1483000e
34893f0,8fbf0014
34893f4,21202
34893f8,3c038040
34893fc,90630024
3489400,304200ff
3489404,54620009
3489408,8fb00010
348940c,c102ab3
3489414,c1024c9
348941c,c1024d6
3489420,2002025
3489424,8fbf0014
3489428,8fb00010
348942c,3e00008
3489430,27bd0018
3489434,27bdffe8
3489438,afbf0014
348943c,afb00010
3489440,3c028041
3489444,8c5048f8
3489448,12000015
348944c,3c028040
3489450,9042002a
3489454,14400004
3489458,3c028041
348945c,8c4248f4
3489460,10400005
3489464,3c028011
3489468,3c048041
348946c,c10246e
3489470,248448f8
3489474,3c028011
3489478,3442a5d0
348947c,8c420624
3489480,16020003
3489488,c1024c9
3489490,c1024d6
3489494,2002025
3489498,c10245b
34894a0,8fbf0014
34894a4,8fb00010
34894a8,3e00008
34894ac,27bd0018
34894b0,27bdffe0
34894b4,afbf001c
34894b8,afb00018
34894bc,3c028011
34894c0,3442a5d0
34894c4,8c500624
34894c8,8c420640
34894cc,12000025
34894d0,afa20014
34894d4,21c02
34894d8,240400ca
34894dc,14640014
34894e0,21202
34894e4,3c038040
34894e8,90630024
34894ec,304200ff
34894f0,50620010
34894f4,afb00010
34894f8,c103501
3489500,c1034f2
3489504,402025
3489508,c103519
348950c,402025
3489510,c1024c9
3489518,c1024d6
348951c,2002025
3489520,c10245b
3489528,1000000f
348952c,8fbf001c
3489530,afb00010
3489534,2002025
3489538,c10241b
348953c,8fa50014
3489540,3c02801d
3489544,3442aa30
3489548,3c038041
348954c,8c634904
3489550,ac430428
3489554,3c038041
3489558,8c6348f0
348955c,80630000
3489560,a0430424
3489564,8fbf001c
3489568,8fb00018
348956c,3e00008
3489570,27bd0020
3489574,27bdffe8
3489578,afbf0014
348957c,c1024a2
3489584,3c02801d
3489588,3442aa30
348958c,8c42066c
3489590,3c03fcac
3489594,24632485
3489598,431024
348959c,1440003d
34895a0,3c028041
34895a4,3c02801d
34895a8,3442aa30
34895ac,94420088
34895b0,30420001
34895b4,10400034
34895b8,1025
34895bc,3c02801d
34895c0,3442aa30
34895c4,8c420670
34895c8,3c03000c
34895cc,431024
34895d0,1440002d
34895d4,1025
34895d8,3c02800e
34895dc,3442f1b0
34895e0,8c420000
34895e4,30420020
34895e8,14400027
34895ec,1025
34895f0,3c02801c
34895f4,344284a0
34895f8,8c420794
34895fc,14400022
3489600,1025
3489604,3c028041
3489608,904248da
348960c,24420001
3489610,304200ff
3489614,2c430002
3489618,1460001c
348961c,3c038041
3489620,3c028041
3489624,c1024f2
3489628,a04048da
348962c,c102aae
3489634,1040000f
3489638,3c02801c
348963c,344284a0
3489640,944300a4
3489644,24020010
3489648,14620006
348964c,3c02801c
3489650,344284a0
3489654,8c421d38
3489658,30420400
348965c,10400005
3489664,c102ab9
348966c,1000000b
3489670,8fbf0014
3489674,c10252c
348967c,10000007
3489680,8fbf0014
3489684,1025
3489688,3c038041
348968c,10000002
3489690,a06248da
3489694,a04048da
3489698,8fbf0014
348969c,3e00008
34896a0,27bd0018
34896a4,27bdffd0
34896a8,afbf002c
34896ac,afb40028
34896b0,afb30024
34896b4,afb20020
34896b8,afb1001c
34896bc,afb00018
34896c0,a09025
34896c4,10800013
34896c8,c08825
34896cc,10c00011
34896d0,808025
34896d4,4c10004
34896d8,c03825
34896dc,63823
34896e0,73e00
34896e4,73e03
34896e8,30e700ff
34896ec,3c02801c
34896f0,344284a0
34896f4,904600a5
34896f8,2002825
34896fc,c102408
3489700,27a40010
3489704,97b30014
3489708,8fa20010
348970c,14400005
3489710,93b40016
3489714,c10245b
348971c,10000025
3489720,2201025
3489724,8fa40010
3489728,c10241b
348972c,8fa50014
3489730,3c028041
3489734,8c4248f0
3489738,86040000
348973c,2403000a
3489740,14830017
3489744,80420000
3489748,2403007c
348974c,56630010
3489750,9603001c
3489754,3c038040
3489758,90630024
348975c,5474000c
3489760,9603001c
3489764,3c038040
3489768,90630d5b
348976c,54600007
3489770,2402007c
3489774,3c038041
3489778,8c6348dc
348977c,54600003
3489780,2402007c
3489784,10000002
3489788,9603001c
348978c,9603001c
3489790,3063f01f
3489794,22140
3489798,641825
348979c,a603001c
34897a0,6230005
34897a4,a2420424
34897a8,21023
34897ac,21600
34897b0,21603
34897b4,a2420424
34897b8,8fbf002c
34897bc,8fb40028
34897c0,8fb30024
34897c4,8fb20020
34897c8,8fb1001c
34897cc,8fb00018
34897d0,3e00008
34897d4,27bd0030
34897d8,3c028041
34897dc,3e00008
34897e0,ac4048d0
34897e4,3c028041
34897e8,904a4b68
34897ec,11400037
34897f0,24070001
34897f4,244b4b68
34897f8,24e20002
34897fc,3042ffff
3489800,24e30001
3489804,3063ffff
3489808,6b1821
348980c,eb4021
3489810,91080000
3489814,15040021
3489818,90630000
348981c,10600024
3489820,2463ffff
3489824,306300ff
3489828,34040
348982c,1031821
3489830,24e70005
3489834,671821
3489838,3067ffff
348983c,4b1821
3489840,90630000
3489844,404825
3489848,24420003
348984c,3068003f
3489850,1505000e
3489854,3042ffff
3489858,31982
348985c,1466000b
3489860,3c038041
3489864,25220001
3489868,3042ffff
348986c,24634b68
3489870,431021
3489874,90430000
3489878,31a00
348987c,90420001
3489880,621021
3489884,3e00008
3489888,3042ffff
348988c,1447ffec
3489890,4b1821
3489894,10000008
3489898,254affff
348989c,33840
34898a0,671821
34898a4,431821
34898a8,10000002
34898ac,3067ffff
34898b0,403825
