10,107b5efa
3485d7c,3c178041
3485d80,26f7df10
3485d84,2622ffff
3485d88,28420006
3485d8c,54400151
3485d90,92420035
3485d94,92420042
3485d98,30420020
3485d9c,1040000f
3485da0,2a220009
3485da4,8ea200a4
3485da8,561024
3485dac,1040000b
3485db0,2a220009
3485db4,24020010
3485db8,afa20018
3485dbc,afa20014
3485dc0,afb30010
3485dc4,2803825
3485dc8,3025
3485dcc,2e02825
3485dd0,c10246b
3485dd4,2002025
3485dd8,2a220009
3485ddc,10400111
3485de0,26310001
3485de4,2652000d
3485de8,1000ffe6
3485dec,26730011
3485df0,8c5e0d68
3485df4,13c00007
3485df8,3c01025
3485dfc,3c028041
3485e00,9443df04
3485e04,31040
3485e08,431021
3485e0c,21040
3485e10,24420001
3485e14,3c038041
3485e18,9467df04
3485e1c,738c0
3485e20,24e70038
3485e24,e23821
3485e28,24020140
3485e2c,471023
3485e30,22fc2
3485e34,a22821
3485e38,52843
3485e3c,24b40001
3485e40,240200cd
3485e44,afa20010
3485e48,24060011
3485e4c,c10158b
3485e50,2002025
3485e54,8e020008
3485e58,24430008
3485e5c,ae030008
3485e60,3c03fa00
3485e64,ac430000
3485e68,2403ffff
3485e6c,ac430004
3485e70,3c128041
3485e74,2652dd45
3485e78,24130013
3485e7c,24110001
3485e80,2622ffff
3485e84,2842000a
3485e88,1440012a
3485e8c,2603025
3485e90,2802825
3485e94,c1033e4
3485e98,2402025
3485e9c,2a22000c
3485ea0,10400004
3485ea4,26310001
3485ea8,2652000d
3485eac,1000fff4
3485eb0,26730011
3485eb4,3c028041
3485eb8,9455df04
3485ebc,15a8c0
3485ec0,26b50001
3485ec4,2b4a821
3485ec8,24070001
3485ecc,24060010
3485ed0,3c058041
3485ed4,24a5df10
3485ed8,c102403
3485edc,2002025
3485ee0,3c128041
3485ee4,2652dd36
3485ee8,2409825
3485eec,24140012
3485ef0,24110001
3485ef4,3c178011
3485ef8,3c168041
3485efc,26d6dd28
3485f00,3c028041
3485f04,2442df10
3485f08,afa20028
3485f0c,2622ffff
3485f10,2842000a
3485f14,54400102
3485f18,92620000
3485f1c,9262000d
3485f20,30420010
3485f24,10400017
3485f28,26230001
3485f2c,36e4a5d0
3485f30,31040
3485f34,431021
3485f38,21080
3485f3c,431021
3485f40,561021
3485f44,90420000
3485f48,821021
3485f4c,904200a8
3485f50,21082
3485f54,30420001
3485f58,1040000b
3485f5c,2a22000c
3485f60,24020010
3485f64,afa20018
3485f68,afa20014
3485f6c,afb40010
3485f70,2a03825
3485f74,3025
3485f78,8fa50028
3485f7c,c10246b
3485f80,2002025
3485f84,2a22000c
3485f88,10400004
3485f8c,26310001
3485f90,2673000d
3485f94,1000ffdd
3485f98,26940011
3485f9c,26b70011
3485fa0,24070001
3485fa4,2406000f
3485fa8,3c058041
3485fac,24a5df10
3485fb0,c102403
3485fb4,2002025
3485fb8,24130012
3485fbc,24110001
3485fc0,3c168011
3485fc4,3c148041
3485fc8,2694dd28
3485fcc,3c028041
3485fd0,2442df10
3485fd4,afa20028
3485fd8,2622ffff
3485fdc,2842000a
3485fe0,544000ca
3485fe4,92420000
3485fe8,9242000d
3485fec,30420010
3485ff0,10400017
3485ff4,26230001
3485ff8,36c4a5d0
3485ffc,31040
3486000,431021
3486004,21080
3486008,431021
348600c,541021
3486010,90420000
3486014,821021
3486018,904200a8
348601c,21042
3486020,30420001
3486024,1040000b
3486028,2a22000c
348602c,24020010
3486030,afa20018
3486034,afa20014
3486038,afb30010
348603c,2e03825
3486040,3025
3486044,8fa50028
3486048,c10246b
348604c,2002025
3486050,2a22000c
3486054,10400004
3486058,26310001
348605c,2652000d
3486060,1000ffdd
3486064,26730011
3486068,26b70022
348606c,24070001
3486070,2406000b
3486074,3c058041
3486078,24a5df10
348607c,c102403
3486080,2002025
3486084,3c128041
3486088,2652dd37
348608c,24130012
3486090,24110001
3486094,3c168011
3486098,3c148041
348609c,2694dd28
34860a0,3c028041
34860a4,2442df10
34860a8,afa20028
34860ac,2622ffff
34860b0,2842000a
34860b4,54400091
34860b8,92430000
34860bc,9243000d
34860c0,10600016
34860c4,26240001
34860c8,36c5a5d0
34860cc,41040
34860d0,441021
34860d4,21080
34860d8,441021
34860dc,541021
34860e0,90420000
34860e4,38420003
34860e8,a21021
34860ec,90420e9c
34860f0,1443000b
34860f4,2a22000c
34860f8,24020010
34860fc,afa20018
3486100,afa20014
3486104,afb30010
3486108,2e03825
348610c,3025
3486110,8fa50028
3486114,c10246b
3486118,2002025
348611c,2a22000c
3486120,10400004
3486124,26310001
3486128,2652000d
348612c,1000ffdf
3486130,26730011
3486134,13c0003b
3486138,26b50033
348613c,8825
3486140,24120013
3486144,24020001
3486148,3c178040
348614c,3c138041
3486150,2673dd28
3486154,3c168040
3486158,26d60d8a
348615c,3c148041
3486160,2694dc48
3486164,10000004
3486168,3c1e8041
348616c,2a22000a
3486170,2c420001
3486174,24420001
3486178,8ee30d6c
348617c,10600017
3486180,2221021
3486184,21840
3486188,621821
348618c,31880
3486190,621821
3486194,2631821
3486198,90630001
348619c,30630010
34861a0,1060000f
34861a4,21840
34861a8,621821
34861ac,31880
34861b0,621821
34861b4,731821
34861b8,90640000
34861bc,3c038011
34861c0,3463a5d0
34861c4,641821
34861c8,906300a8
34861cc,31882
34861d0,30630001
34861d4,50600010
34861d8,26310001
34861dc,21840
34861e0,621821
34861e4,31880
34861e8,621021
34861ec,531021
34861f0,90420000
34861f4,561021
34861f8,90420000
34861fc,14400002
3486200,2802025
3486204,27c4dc4c
3486208,2403025
348620c,c1033e4
3486210,2a02825
3486214,26310001
3486218,2402000c
348621c,1622ffd3
3486220,26520011
3486224,c103448
3486228,2002025
348622c,8e020008
3486230,24430008
3486234,ae030008
3486238,3c03e900
348623c,ac430000
3486240,ac400004
3486244,8e020008
3486248,24430008
348624c,ae030008
3486250,3c03df00
3486254,ac430000
3486258,1000003b
348625c,ac400004
3486260,531021
3486264,1000fdf3
3486268,80420000
348626c,531021
3486270,80420000
3486274,28430003
3486278,1460fde8
348627c,8fa30028
3486280,1000fdea
3486288,24430008
348628c,ae030008
3486290,3c03fa00
3486294,ac430000
3486298,2403ffff
348629c,ac430004
34862a0,3c058041
34862a4,24a5df40
34862a8,94a70008
34862ac,3025
34862b0,c102403
34862b4,2002025
34862b8,2412002c
34862bc,8825
34862c0,24130010
34862c4,3c028041
34862c8,2456df40
34862cc,1000fdae
34862d0,24150003
34862d4,30420020
34862d8,5440feb3
34862dc,8ea200a4
34862e0,1000fec0
34862e4,26310001
34862e8,2802825
34862ec,c1033e4
34862f0,2644fff3
34862f4,1000fe04
34862f8,26310001
34862fc,1460ff72
3486300,2202025
3486304,1000ff88
3486308,26310001
348630c,30420010
3486310,1440ff39
3486314,2201825
3486318,1000ff50
348631c,26310001
3486320,30420010
3486324,1440ff01
3486328,2201825
348632c,1000ff18
3486330,26310001
3486334,2802825
3486338,c1033e4
348633c,2644fff3
3486340,1000fed9
3486344,26310001
3486348,8fbf0054
348634c,8fbe0050
3486350,8fb7004c
3486354,8fb60048
3486358,8fb50044
348635c,8fb40040
3486360,8fb3003c
3486364,8fb20038
3486368,8fb10034
348636c,8fb00030
3486370,3e00008
3486374,27bd0058
3486378,3e00008
3486380,44860000
3486384,44801000
348638c,46020032
3486394,45030011
3486398,46007006
348639c,460e603c
34863a4,45000007
34863a8,460c0000
34863ac,4600703c
34863b4,45000009
34863bc,3e00008
34863c0,46007006
34863c4,460e003c
34863cc,45000003
34863d4,3e00008
34863d8,46007006
34863dc,3e00008
34863e4,3c02801c
34863e8,344284a0
34863ec,c44000d4
34863f0,3c028041
34863f4,3e00008
34863f8,e440f4bc
34863fc,27bdffe8
3486400,afbf0014
3486404,3c028041
3486408,9042ddec
348640c,5040001b
3486410,3c028041
3486414,3c038011
3486418,3463a5d0
348641c,8c630070
3486420,31f02
3486424,1062000d
3486428,21300
348642c,3c048011
3486430,3484a5d0
3486434,94830070
3486438,30630fff
348643c,621025
3486440,a4820070
3486444,3c04801d
3486448,3485aa30
348644c,3c028007
3486450,34429764
3486454,40f809
3486458,248484a0
348645c,3c028041
3486460,9043ddec
3486464,24020001
3486468,14620004
348646c,3c028041
3486470,3c028041
3486474,a040ddec
3486478,3c028041
348647c,c44edde4
3486480,44800000
3486488,46007032
3486490,45010010
3486494,3c02801c
3486498,344284a0
348649c,c44000d4
34864a0,46007032
34864a8,45010019
34864ac,3c02801c
34864b0,3c028041
34864b4,8c46dc94
34864b8,3c028041
34864bc,c1018e0
34864c0,c44cf4b8
34864c4,3c02801c
34864c8,344284a0
34864cc,1000000f
34864d0,e44000d4
34864d4,344284a0
34864d8,c44c00d4
34864dc,3c028041
34864e0,c44ef4bc
34864e4,460e6032
34864ec,45010008
34864f0,3c02801c
34864f4,3c028041
34864f8,c1018e0
34864fc,8c46dc98
3486500,3c02801c
3486504,344284a0
3486508,e44000d4
348650c,3c02801c
3486510,344284a0
3486514,c44000d4
3486518,3c028041
348651c,e440f4b8
3486520,3c028041
3486524,9042dded
3486528,24030001
348652c,1443000f
3486530,24030002
3486534,3c02801c
3486538,344284a0
348653c,94420322
3486540,3c038041
3486544,2463da2c
3486548,431021
348654c,90420000
3486550,10400018
3486554,3c028041
3486558,3c02801c
348655c,344284a0
3486560,24030035
3486564,10000012
3486568,a4430322
348656c,14430011
3486570,3c028041
3486574,3c02801c
3486578,344284a0
348657c,94420322
3486580,3c038041
3486584,2463da2c
3486588,431021
348658c,90420000
3486590,10400006
3486594,3c028041
3486598,3c02801c
348659c,344284a0
34865a0,2403001f
34865a4,a4430322
34865a8,3c028041
34865ac,a040dded
34865b0,3c028041
34865b4,2442dde0
34865b8,c4400008
34865bc,3c038040
34865c0,e4602b88
34865c4,9044000e
34865c8,3c038040
34865cc,a06430d9
34865d0,9042000f
34865d4,50400006
34865d8,3c028041
34865dc,2442ffff
34865e0,3c038041
34865e4,c102624
34865e8,a062ddef
34865ec,3c028041
34865f0,9042ddf0
34865f4,1040000b
34865f8,3c028041
34865fc,3c02801c
3486600,344284a0
3486604,94430014
3486608,2404dfff
348660c,641824
3486610,a4430014
3486614,94430020
3486618,641824
348661c,a4430020
3486620,3c028041
3486624,9042ddf1
3486628,10400016
348662c,8fbf0014
3486630,3c02801c
3486634,344284a0
3486638,90430016
348663c,31823
3486640,a0430016
3486644,90430017
3486648,31823
348664c,a0430017
3486650,90430022
3486654,31823
3486658,a0430022
348665c,90430023
3486660,31823
3486664,a0430023
3486668,90430028
348666c,31823
3486670,a0430028
3486674,90430029
3486678,31823
348667c,a0430029
3486680,8fbf0014
3486684,3e00008
3486688,27bd0018
348668c,850018
3486690,1812
3486694,24620001
3486698,3042ffff
348669c,31a02
34866a0,431021
34866a4,21203
34866a8,3e00008
34866ac,304200ff
34866b0,2402ffff
34866b4,a0820002
34866b8,a0820001
34866bc,4a00031
34866c0,a0820000
34866c4,a01825
34866c8,28a503e8
34866cc,50a00001
34866d0,240303e7
34866d4,31c00
34866d8,31c03
34866dc,3c026666
34866e0,24426667
34866e4,620018
34866e8,1010
34866ec,21083
34866f0,32fc3
34866f4,451023
34866f8,22880
34866fc,a22821
3486700,52840
3486704,651823
3486708,21400
348670c,21403
3486710,1040001c
3486714,a0830002
3486718,3c036666
348671c,24636667
3486720,430018
3486724,1810
3486728,31883
348672c,22fc3
3486730,651823
3486734,32880
3486738,a32821
348673c,52840
3486740,451023
3486744,a0820001
3486748,31400
348674c,21403
3486750,1040000c
3486754,3c036666
3486758,24636667
348675c,430018
3486760,1810
3486764,31883
3486768,22fc3
348676c,651823
3486770,32880
3486774,a31821
3486778,31840
348677c,431023
3486780,a0820000
3486784,3e00008
348678c,27bdffd0
3486790,afbf002c
3486794,afb20028
3486798,afb10024
348679c,afb00020
34867a0,808025
34867a4,a08825
34867a8,afa7003c
34867ac,8fb20040
34867b0,c102403
34867b4,24070001
34867b8,93a7003c
34867bc,afb20018
34867c0,afb20014
34867c4,83a2003d
34867c8,2442005c
34867cc,afa20010
34867d0,24e70037
34867d4,3025
34867d8,2202825
34867dc,c10246b
34867e0,2002025
34867e4,8fbf002c
34867e8,8fb20028
34867ec,8fb10024
34867f0,8fb00020
34867f4,3e00008
34867f8,27bd0030
34867fc,27bdffe0
3486800,afbf001c
3486804,afb20018
3486808,afb10014
348680c,afb00010
3486810,808025
3486814,24850074
3486818,24070001
348681c,4825
3486820,3c028041
3486824,2442daf0
3486828,2408ffe0
348682c,3c048041
3486830,2484db38
3486834,90430000
3486838,1031824
348683c,14600005
3486840,80a60000
3486844,90430001
3486848,30c600ff
348684c,50660001
3486850,1274825
3486854,24420004
3486858,73840
348685c,1444fff5
3486860,24a50001
3486864,3c028041
3486868,ac49f5cc
348686c,8e1100a4
3486870,2442f5cc
3486874,3223003f
3486878,a0430004
348687c,9602009c
3486880,8203003e
3486884,10600002
3486888,3042fffb
348688c,34420004
3486890,3c038041
3486894,a462f5d2
3486898,112c02
348689c,30a5007c
34868a0,26030086
34868a4,2606008a
34868a8,2407001b
34868ac,90640000
34868b0,2482ffec
34868b4,304200ff
34868b8,2c42000d
34868bc,50400004
34868c0,24630001
34868c4,54870001
34868c8,34a50001
34868cc,24630001
34868d0,5466fff7
34868d4,90640000
34868d8,3c028041
34868dc,a045f5d1
34868e0,9203007b
34868e4,2462fff9
34868e8,304200ff
34868ec,2c420002
34868f0,14400003
34868f4,2025
34868f8,10000002
34868fc,24030007
3486900,24040001
3486904,3c028041
3486908,2442f5cc
348690c,a0440008
3486910,a0430009
3486914,9203007d
3486918,2462fff6
348691c,304200ff
3486920,2c420002
3486924,14400003
3486928,2025
348692c,10000002
3486930,2403000a
3486934,24040001
3486938,3c028041
348693c,2442f5cc
3486940,a044000a
3486944,a043000b
3486948,86020ef6
348694c,440001d
3486950,2403002b
3486954,96020ef4
3486958,210c2
348695c,3042008f
3486960,2c430010
3486964,10600019
3486968,2403002b
348696c,50400007
3486970,9203008b
3486974,3c038041
3486978,2463da70
348697c,431021
3486980,90430000
3486984,10000014
3486988,24040001
348698c,2462ffdf
3486990,304200ff
3486994,2c420003
3486998,5040000e
348699c,2403002b
34869a0,24020023
34869a4,1462000c
34869a8,24040001
34869ac,96020ede
34869b0,30420200
34869b4,50400001
34869b8,24030022
34869bc,10000006
34869c0,24040001
34869c4,10000004
34869c8,24040001
34869cc,10000002
34869d0,24040001
34869d4,2025
34869d8,3c028041
34869dc,2442f5cc
34869e0,a043000d
34869e4,a044000c
34869e8,3c028040
34869ec,90420d59
34869f0,14400008
34869f4,8204008a
34869f8,24020030
34869fc,10820071
3486a00,2482ffcb
3486a04,304200ff
3486a08,2c420002
3486a0c,14400007
3486a10,24030034
3486a14,308300ff
3486a18,2462ffd3
3486a1c,304200ff
3486a20,2c42000b
3486a24,50400003
3486a28,24030037
3486a2c,10000002
3486a30,24040001
3486a34,2025
3486a38,3c028041
3486a3c,2442f5cc
3486a40,a043000f
3486a44,a044000e
3486a48,9202003c
3486a4c,10400005
3486a50,3c028041
3486a54,24030013
3486a58,a043f5dd
3486a5c,10000004
3486a60,24030001
3486a64,24030012
3486a68,a043f5dd
3486a6c,9203003a
3486a70,3c028041
3486a74,a043f5dc
3486a78,8e0200a0
3486a7c,21182
3486a80,30420007
3486a84,10400009
3486a88,2025
3486a8c,401825
3486a90,2c420004
3486a94,50400001
3486a98,24030003
3486a9c,2463004f
3486aa0,306300ff
3486aa4,10000002
3486aa8,24040001
3486aac,24030050
3486ab0,3c028041
3486ab4,2442f5cc
3486ab8,a0440012
3486abc,a0430013
3486ac0,8e0200a0
3486ac4,21242
3486ac8,30420007
3486acc,50400009
3486ad0,2025
3486ad4,401825
3486ad8,2c420003
3486adc,50400001
3486ae0,24030002
3486ae4,24630052
3486ae8,306300ff
3486aec,10000002
3486af0,24040001
3486af4,24030053
3486af8,3c028041
3486afc,2442f5cc
3486b00,a0440014
3486b04,a0430015
3486b08,8e0300a0
3486b0c,31b02
3486b10,30630003
3486b14,a0430016
3486b18,86050034
3486b1c,3c048041
3486b20,c1019ac
3486b24,2484f5e7
3486b28,3c020080
3486b2c,2221024
3486b30,10400002
3486b34,2825
3486b38,860500d0
3486b3c,3c048041
3486b40,c1019ac
3486b44,2484f5ea
3486b48,860508c6
3486b4c,58a00001
3486b50,2405ffff
3486b54,3c048041
3486b58,c1019ac
3486b5c,2484f5ed
3486b60,3c128041
3486b64,2652f5cc
3486b68,9202003d
3486b6c,a2420017
3486b70,8602002e
3486b74,22fc3
3486b78,30a5000f
3486b7c,a22821
3486b80,52903
3486b84,3c048041
3486b88,c1019ac
3486b8c,2484f5e4
3486b90,86050022
3486b94,3c048041
3486b98,c1019ac
3486b9c,2484f5f0
3486ba0,118982
3486ba4,32310fff
3486ba8,a6510028
3486bac,8fbf001c
3486bb0,8fb20018
3486bb4,8fb10014
3486bb8,8fb00010
3486bbc,3e00008
3486bc0,27bd0020
3486bc4,1000ff99
3486bc8,2403002f
3486bcc,27bdff88
3486bd0,afbf0074
3486bd4,afbe0070
3486bd8,afb7006c
3486bdc,afb60068
3486be0,afb50064
3486be4,afb40060
3486be8,afb3005c
3486bec,afb20058
3486bf0,afb10054
3486bf4,afb00050
3486bf8,3c020002
3486bfc,a21021
3486c00,9443ca42
3486c04,24020008
3486c08,1462001f
3486c0c,808825
3486c10,3c020002
3486c14,a21021
3486c18,9442ca36
3486c1c,14400006
3486c20,3c020002
3486c24,a21021
3486c28,9444ca2e
3486c2c,24020002
3486c30,10820009
3486c34,3c020002
3486c38,a21021
3486c3c,9442ca30
3486c40,24040005
3486c44,50440005
3486c48,3c020002
3486c4c,24040016
3486c50,1444000e
3486c54,3c020002
3486c58,3c020002
3486c5c,a21021
3486c60,9443ca38
3486c64,31280
3486c68,431023
3486c6c,210c0
3486c70,24420020
3486c74,8ca401d8
3486c78,c1019ff
3486c7c,822021
3486c80,10000220
3486c84,8fbf0074
3486c88,3c020002
3486c8c,a21021
3486c90,9042ca37
3486c94,1440001d
3486c98,2c44009a
3486c9c,3c020002
3486ca0,a22821
3486ca4,90a2ca31
3486ca8,34420080
3486cac,2c44009a
3486cb0,10800214
3486cb4,8fbf0074
3486cb8,2c440086
3486cbc,14800211
3486cc0,2442007a
3486cc4,24040001
3486cc8,441004
3486ccc,3c040008
3486cd0,24840014
3486cd4,442024
3486cd8,1480003b
3486cdc,3c040002
3486ce0,24840081
3486ce4,442024
3486ce8,54800030
3486cec,24020008
3486cf0,3c030004
3486cf4,24630002
3486cf8,431024
3486cfc,10400202
3486d00,8fbe0070
3486d04,10000039
3486d08,241600c8
3486d0c,108001fd
3486d10,8fbf0074
3486d14,2c440086
3486d18,5080000e
3486d1c,2442007a
3486d20,24040004
3486d24,10440028
3486d28,2c440005
3486d2c,5080001b
3486d30,24030006
3486d34,24040002
3486d38,5044001c
3486d3c,24020008
3486d40,24030003
3486d44,1043002d
3486d48,241600c8
3486d4c,100001ee
3486d50,8fbe0070
3486d54,24040001
3486d58,441004
3486d5c,3c040008
3486d60,24840014
3486d64,442024
3486d68,14800017
3486d6c,3c040002
3486d70,24840081
3486d74,442024
3486d78,5480000c
3486d7c,24020008
3486d80,3c030004
3486d84,24630002
3486d88,431024
3486d8c,104001dd
3486d90,8fbf0074
3486d94,10000017
3486d98,241600c8
3486d9c,10430017
3486da0,241600c8
3486da4,100001d7
3486da8,8fbf0074
3486dac,431023
3486db0,21840
3486db4,431821
3486db8,318c0
3486dbc,431021
3486dc0,10000006
3486dc4,305600ff
3486dc8,31040
3486dcc,621021
3486dd0,210c0
3486dd4,621821
3486dd8,307600ff
3486ddc,12c001c9
3486de0,8fbf0074
3486de4,10000006
3486de8,8e220008
3486dec,10000004
3486df0,8e220008
3486df4,10000002
3486df8,8e220008
3486dfc,8e220008
3486e00,24430008
3486e04,ae230008
3486e08,3c03e700
3486e0c,ac430000
3486e10,ac400004
3486e14,8e220008
3486e18,24430008
3486e1c,ae230008
3486e20,3c03fc11
3486e24,34639623
3486e28,ac430000
3486e2c,3c03ff2f
3486e30,3463ffff
3486e34,ac430004
3486e38,2c02825
3486e3c,c1019a3
3486e40,24040090
3486e44,afa20048
3486e48,afa20044
3486e4c,a025
3486e50,24030040
3486e54,3c028041
3486e58,afa20030
3486e5c,3c028041
3486e60,2442f5cc
3486e64,afa2004c
3486e68,3c178041
3486e6c,26f7dc70
3486e70,3c158041
3486e74,26b5dbf0
3486e78,8e240008
3486e7c,24820008
3486e80,ae220008
3486e84,3c02fa00
3486e88,ac820000
3486e8c,31600
3486e90,32c00
3486e94,451025
3486e98,8fa50044
3486e9c,451025
3486ea0,31a00
3486ea4,431025
3486ea8,ac820004
3486eac,8fa20030
3486eb0,2453db70
3486eb4,8fbe004c
3486eb8,2670ff80
3486ebc,8fd20000
3486ec0,92020000
3486ec4,3042001f
3486ec8,50400012
3486ecc,26100004
3486ed0,32420001
3486ed4,5682000f
3486ed8,26100004
3486edc,8e020000
3486ee0,21f42
3486ee4,31880
3486ee8,751821
3486eec,21602
3486ef0,3042001f
3486ef4,afa20010
3486ef8,96070002
3486efc,73c00
3486f00,92060001
3486f04,8c650000
3486f08,c1019e3
3486f0c,2202025
3486f10,26100004
3486f14,1613ffea
3486f18,129042
3486f1c,26730080
3486f20,16f3ffe5
3486f24,27de0004
3486f28,2c02825
3486f2c,c1019a3
3486f30,240400ff
3486f34,afa20044
3486f38,26940001
3486f3c,24020002
3486f40,1682ffcd
3486f44,240300ff
3486f48,8fa50048
3486f4c,9825
3486f50,24030040
3486f54,3c178041
3486f58,3c1e8041
3486f5c,3c158041
3486f60,26b5dbf0
3486f64,2416000c
3486f68,3c148041
3486f6c,10000002
3486f70,2694f5e2
3486f74,8fa50044
3486f78,8e240008
3486f7c,24820008
3486f80,ae220008
3486f84,3c02fa00
3486f88,ac820000
3486f8c,31600
3486f90,33400
3486f94,461025
3486f98,451025
3486f9c,31a00
3486fa0,431025
3486fa4,ac820004
3486fa8,26f2dad8
3486fac,27d0f5d4
3486fb0,92020000
3486fb4,5453000f
3486fb8,26100002
3486fbc,92420000
3486fc0,21080
3486fc4,551021
3486fc8,afb60010
3486fcc,92430001
3486fd0,31a00
3486fd4,92470002
3486fd8,e33825
3486fdc,73c00
3486fe0,92060001
3486fe4,8c450000
3486fe8,c1019e3
3486fec,2202025
3486ff0,26100002
3486ff4,1614ffee
3486ff8,26520003
3486ffc,26730001
3487000,327300ff
3487004,24020002
3487008,1662ffda
348700c,240300ff
3487010,3c028041
3487014,9456f5f4
3487018,24070001
348701c,3025
3487020,3c058041
3487024,24a5ded0
3487028,c102403
348702c,2202025
3487030,afa00038
3487034,afa00034
3487038,afa00030
348703c,b825
3487040,3c108041
3487044,2610da9c
3487048,8fa20044
348704c,afa2003c
3487050,3c028041
3487054,2442ded0
3487058,afa20040
348705c,3c1e8041
3487060,10000005
3487064,27dedad8
3487068,afb50038
348706c,afb40034
3487070,afb30030
3487074,240b825
3487078,92120000
348707c,92130001
3487080,92140002
3487084,32c20001
3487088,1440000e
348708c,8fb5003c
3487090,24050040
3487094,c1019a3
3487098,2402025
348709c,409025
34870a0,24050040
34870a4,c1019a3
34870a8,2602025
34870ac,409825
34870b0,24050040
34870b4,c1019a3
34870b8,2802025
34870bc,40a025
34870c0,8fb50048
34870c4,16570007
34870c8,8fa20030
34870cc,14530005
34870d0,8fa20034
34870d4,16820003
34870d8,8fa20038
34870dc,5055000e
34870e0,92070003
34870e4,8e230008
34870e8,24620008
34870ec,ae220008
34870f0,3c02fa00
34870f4,ac620000
34870f8,121600
34870fc,132400
3487100,441025
3487104,551025
3487108,142200
348710c,441025
3487110,ac620004
3487114,92070003
3487118,2402000a
348711c,afa20018
3487120,24020006
3487124,afa20014
3487128,82020004
348712c,2442005c
3487130,afa20010
3487134,24e70037
3487138,3025
348713c,8fa50040
3487140,c10246b
3487144,2202025
3487148,26100005
348714c,161effc6
3487150,16b042
3487154,3c108041
3487158,2610f5cc
348715c,92020016
3487160,8fb50044
3487164,2a09025
3487168,21840
348716c,621821
3487170,3c028041
3487174,2442dc14
3487178,621821
348717c,90620000
3487180,21600
3487184,90640001
3487188,42400
348718c,441025
3487190,90630002
3487194,31a00
3487198,431025
348719c,551025
34871a0,8e230008
34871a4,24640008
34871a8,ae240008
34871ac,3c13fa00
34871b0,ac730000
34871b4,ac620004
