10,107b6d3a
3485780,a040a9e1
3485784,3c028041
3485788,2442a9d4
348578c,c4400008
3485790,3c038040
3485794,e4602748
3485798,9044000e
348579c,3c038040
34857a0,a0642c99
34857a4,9042000f
34857a8,50400006
34857ac,3c028041
34857b0,2442ffff
34857b4,3c038041
34857b8,c101f95
34857bc,a062a9e3
34857c0,3c028041
34857c4,9042a9e4
34857c8,1040000b
34857cc,3c028041
34857d0,3c02801c
34857d4,344284a0
34857d8,94430014
34857dc,2404dfff
34857e0,641824
34857e4,a4430014
34857e8,94430020
34857ec,641824
34857f0,a4430020
34857f4,3c028041
34857f8,9042a9e5
34857fc,10400016
3485800,8fbf0014
3485804,3c02801c
3485808,344284a0
348580c,90430016
3485810,31823
3485814,a0430016
3485818,90430017
348581c,31823
3485820,a0430017
3485824,90430022
3485828,31823
348582c,a0430022
3485830,90430023
3485834,31823
3485838,a0430023
348583c,90430028
3485840,31823
3485844,a0430028
3485848,90430029
348584c,31823
3485850,a0430029
3485854,8fbf0014
3485858,3e00008
348585c,27bd0018
3485860,850018
3485864,1812
3485868,24620001
348586c,3042ffff
3485870,31a02
3485874,431021
3485878,21203
348587c,3e00008
3485880,304200ff
3485884,2402ffff
3485888,a0820002
348588c,a0820001
3485890,4a00031
3485894,a0820000
3485898,a01825
348589c,28a503e8
34858a0,50a00001
34858a4,240303e7
34858a8,31c00
34858ac,31c03
34858b0,3c026666
34858b4,24426667
34858b8,620018
34858bc,1010
34858c0,21083
34858c4,32fc3
34858c8,451023
34858cc,22880
34858d0,a22821
34858d4,52840
34858d8,651823
34858dc,21400
34858e0,21403
34858e4,1040001c
34858e8,a0830002
34858ec,3c036666
34858f0,24636667
34858f4,430018
34858f8,1810
34858fc,31883
3485900,22fc3
3485904,651823
3485908,32880
348590c,a32821
3485910,52840
3485914,451023
3485918,a0820001
348591c,31400
3485920,21403
3485924,1040000c
3485928,3c036666
348592c,24636667
3485930,430018
3485934,1810
3485938,31883
348593c,22fc3
3485940,651823
3485944,32880
3485948,a31821
348594c,31840
3485950,431023
3485954,a0820000
3485958,3e00008
3485960,27bdffd0
3485964,afbf002c
3485968,afb20028
348596c,afb10024
3485970,afb00020
3485974,808025
3485978,a08825
348597c,afa7003c
3485980,8fb20040
3485984,c101d75
3485988,24070001
348598c,93a7003c
3485990,afb20018
3485994,afb20014
3485998,83a2003d
348599c,2442005c
34859a0,afa20010
34859a4,24e70037
34859a8,3025
34859ac,2202825
34859b0,c101ddd
34859b4,2002025
34859b8,8fbf002c
34859bc,8fb20028
34859c0,8fb10024
34859c4,8fb00020
34859c8,3e00008
34859cc,27bd0030
34859d0,27bdffe0
34859d4,afbf001c
34859d8,afb20018
34859dc,afb10014
34859e0,afb00010
34859e4,808025
34859e8,24850074
34859ec,24070001
34859f0,4825
34859f4,3c028041
34859f8,2442a758
34859fc,2408ffe0
3485a00,3c048041
3485a04,2484a7a0
3485a08,90430000
3485a0c,1031824
3485a10,14600005
3485a14,80a60000
3485a18,90430001
3485a1c,30c600ff
3485a20,50660001
3485a24,1274825
3485a28,24420004
3485a2c,73840
3485a30,1444fff5
3485a34,24a50001
3485a38,3c028041
3485a3c,ac49bd04
3485a40,8e1100a4
3485a44,2442bd04
3485a48,3223003f
3485a4c,a0430004
3485a50,9602009c
3485a54,8203003e
3485a58,10600002
3485a5c,3042fffb
3485a60,34420004
3485a64,3c038041
3485a68,a462bd0a
3485a6c,112c02
3485a70,30a5007c
3485a74,26030086
3485a78,2606008a
3485a7c,2407001b
3485a80,90640000
3485a84,2482ffec
3485a88,304200ff
3485a8c,2c42000d
3485a90,50400004
3485a94,24630001
3485a98,54870001
3485a9c,34a50001
3485aa0,24630001
3485aa4,5466fff7
3485aa8,90640000
3485aac,3c028041
3485ab0,a045bd09
3485ab4,9203007b
3485ab8,2462fff9
3485abc,304200ff
3485ac0,2c420002
3485ac4,14400003
3485ac8,2025
3485acc,10000002
3485ad0,24030007
3485ad4,24040001
3485ad8,3c028041
3485adc,2442bd04
3485ae0,a0440008
3485ae4,a0430009
3485ae8,9203007d
3485aec,2462fff6
3485af0,304200ff
3485af4,2c420002
3485af8,14400003
3485afc,2025
3485b00,10000002
3485b04,2403000a
3485b08,24040001
3485b0c,3c028041
3485b10,2442bd04
3485b14,a044000a
3485b18,a043000b
3485b1c,86020ef6
3485b20,4400016
3485b24,2403002b
3485b28,96020ef4
3485b2c,210c2
3485b30,3042008f
3485b34,2c430010
3485b38,10600012
3485b3c,2403002b
3485b40,50400007
3485b44,9203008b
3485b48,3c038041
3485b4c,2463a6d8
3485b50,431021
3485b54,90430000
3485b58,1000000d
3485b5c,24040001
3485b60,2462ffdf
3485b64,304200ff
3485b68,2c420003
3485b6c,14400008
3485b70,24040001
3485b74,10000005
3485b78,2403002b
3485b7c,10000004
3485b80,24040001
3485b84,10000002
3485b88,24040001
3485b8c,2025
3485b90,3c028041
3485b94,2442bd04
3485b98,a043000d
3485b9c,a044000c
3485ba0,9203008a
3485ba4,2462ffd3
3485ba8,304200ff
3485bac,2c42000b
3485bb0,14400003
3485bb4,24040001
3485bb8,24030037
3485bbc,2025
3485bc0,3c028041
3485bc4,2442bd04
3485bc8,a043000f
3485bcc,a044000e
3485bd0,9202003c
3485bd4,10400005
3485bd8,3c028041
3485bdc,24030013
3485be0,a043bd15
3485be4,10000004
3485be8,24030001
3485bec,24030012
3485bf0,a043bd15
3485bf4,9203003a
3485bf8,3c028041
3485bfc,a043bd14
3485c00,8e0200a0
3485c04,21182
3485c08,30420007
3485c0c,10400009
3485c10,2025
3485c14,401825
3485c18,2c420004
3485c1c,50400001
3485c20,24030003
3485c24,2463004f
3485c28,306300ff
3485c2c,10000002
3485c30,24040001
3485c34,24030050
3485c38,3c028041
3485c3c,2442bd04
3485c40,a0440012
3485c44,a0430013
3485c48,8e0200a0
3485c4c,21242
3485c50,30420007
3485c54,50400009
3485c58,2025
3485c5c,401825
3485c60,2c420003
3485c64,50400001
3485c68,24030002
3485c6c,24630052
3485c70,306300ff
3485c74,10000002
3485c78,24040001
3485c7c,24030053
3485c80,3c028041
3485c84,2442bd04
3485c88,a0440014
3485c8c,a0430015
3485c90,8e0300a0
3485c94,31b02
3485c98,30630003
3485c9c,a0430016
3485ca0,86050034
3485ca4,3c048041
3485ca8,c101621
3485cac,2484bd1f
3485cb0,3c020080
3485cb4,2221024
3485cb8,10400002
3485cbc,2825
3485cc0,860500d0
3485cc4,3c048041
3485cc8,c101621
3485ccc,2484bd22
3485cd0,860508c6
3485cd4,58a00001
3485cd8,2405ffff
3485cdc,3c048041
3485ce0,c101621
3485ce4,2484bd25
3485ce8,3c128041
3485cec,2652bd04
3485cf0,9202003d
3485cf4,a2420017
3485cf8,8602002e
3485cfc,22fc3
3485d00,30a5000f
3485d04,a22821
3485d08,52903
3485d0c,3c048041
3485d10,c101621
3485d14,2484bd1c
3485d18,86050022
3485d1c,3c048041
3485d20,c101621
3485d24,2484bd28
3485d28,118982
3485d2c,32310fff
3485d30,a6510028
3485d34,8fbf001c
3485d38,8fb20018
3485d3c,8fb10014
3485d40,8fb00010
3485d44,3e00008
3485d48,27bd0020
3485d4c,27bdff88
3485d50,afbf0074
3485d54,afbe0070
3485d58,afb7006c
3485d5c,afb60068
3485d60,afb50064
3485d64,afb40060
3485d68,afb3005c
3485d6c,afb20058
3485d70,afb10054
3485d74,afb00050
3485d78,3c020002
3485d7c,a21021
3485d80,9443ca42
3485d84,24020008
3485d88,14620021
3485d8c,808825
3485d90,3c020002
3485d94,a21021
3485d98,9442ca36
3485d9c,14400006
3485da0,3c020002
3485da4,a21021
3485da8,9444ca2e
3485dac,24020002
3485db0,10820009
3485db4,3c020002
3485db8,a21021
3485dbc,9442ca30
3485dc0,24040005
3485dc4,50440005
3485dc8,3c020002
3485dcc,24040016
3485dd0,14440010
3485dd4,3c020002
3485dd8,3c020002
3485ddc,a21021
3485de0,9443ca38
3485de4,31080
3485de8,431021
3485dec,21980
3485df0,431021
3485df4,21100
3485df8,24420020
3485dfc,8ca401d8
3485e00,c101674
3485e04,822021
3485e08,10000220
3485e0c,8fbf0074
3485e10,3c020002
3485e14,a21021
3485e18,9042ca37
3485e1c,1440001d
3485e20,2c44009a
3485e24,3c020002
3485e28,a22821
3485e2c,90a2ca31
3485e30,34420080
3485e34,2c44009a
3485e38,10800214
3485e3c,8fbf0074
3485e40,2c440086
3485e44,14800211
3485e48,2442007a
3485e4c,24040001
3485e50,441004
3485e54,3c040008
3485e58,24840014
3485e5c,442024
3485e60,1480003b
3485e64,3c040002
3485e68,24840081
3485e6c,442024
3485e70,54800030
3485e74,24020008
3485e78,3c030004
3485e7c,24630002
3485e80,431024
3485e84,10400202
3485e88,8fbe0070
3485e8c,10000039
3485e90,241600c8
3485e94,108001fd
3485e98,8fbf0074
3485e9c,2c440086
3485ea0,5080000e
3485ea4,2442007a
3485ea8,24040004
3485eac,10440028
3485eb0,2c440005
3485eb4,5080001b
3485eb8,24030006
3485ebc,24040002
3485ec0,5044001c
3485ec4,24020008
3485ec8,24030003
3485ecc,1043002d
3485ed0,241600c8
3485ed4,100001ee
3485ed8,8fbe0070
3485edc,24040001
3485ee0,441004
3485ee4,3c040008
3485ee8,24840014
3485eec,442024
3485ef0,14800017
3485ef4,3c040002
3485ef8,24840081
3485efc,442024
3485f00,5480000c
3485f04,24020008
3485f08,3c030004
3485f0c,24630002
3485f10,431024
3485f14,104001dd
3485f18,8fbf0074
3485f1c,10000017
3485f20,241600c8
3485f24,10430017
3485f28,241600c8
3485f2c,100001d7
3485f30,8fbf0074
3485f34,431023
3485f38,21840
3485f3c,431821
3485f40,318c0
3485f44,431021
3485f48,10000006
3485f4c,305600ff
3485f50,31040
3485f54,621021
3485f58,210c0
3485f5c,621821
3485f60,307600ff
3485f64,12c001c9
3485f68,8fbf0074
3485f6c,10000006
3485f70,8e220008
3485f74,10000004
3485f78,8e220008
3485f7c,10000002
3485f80,8e220008
3485f84,8e220008
3485f88,24430008
3485f8c,ae230008
3485f90,3c03e700
3485f94,ac430000
3485f98,ac400004
3485f9c,8e220008
3485fa0,24430008
3485fa4,ae230008
3485fa8,3c03fc11
3485fac,34639623
3485fb0,ac430000
3485fb4,3c03ff2f
3485fb8,3463ffff
3485fbc,ac430004
3485fc0,2c02825
3485fc4,c101618
3485fc8,24040090
3485fcc,afa20048
3485fd0,afa20044
3485fd4,a025
3485fd8,24030040
3485fdc,3c028041
3485fe0,afa20030
3485fe4,3c028041
3485fe8,2442bd04
3485fec,afa2004c
3485ff0,3c178041
3485ff4,26f7a8d8
3485ff8,3c158041
3485ffc,26b5a858
3486000,8e240008
3486004,24820008
3486008,ae220008
348600c,3c02fa00
3486010,ac820000
3486014,31600
3486018,32c00
348601c,451025
3486020,8fa50044
3486024,451025
3486028,31a00
348602c,431025
3486030,ac820004
3486034,8fa20030
3486038,2453a7d8
348603c,8fbe004c
3486040,2670ff80
3486044,8fd20000
3486048,92020000
348604c,3042001f
3486050,50400012
3486054,26100004
3486058,32420001
348605c,5682000f
3486060,26100004
3486064,8e020000
3486068,21f42
348606c,31880
3486070,751821
3486074,21602
3486078,3042001f
348607c,afa20010
3486080,96070002
3486084,73c00
3486088,92060001
348608c,8c650000
3486090,c101658
3486094,2202025
3486098,26100004
348609c,1613ffea
34860a0,129042
34860a4,26730080
34860a8,16f3ffe5
34860ac,27de0004
34860b0,2c02825
34860b4,c101618
34860b8,240400ff
34860bc,afa20044
34860c0,26940001
34860c4,24020002
34860c8,1682ffcd
34860cc,240300ff
34860d0,8fa50048
34860d4,9825
34860d8,24030040
34860dc,3c178041
34860e0,3c1e8041
34860e4,3c158041
34860e8,26b5a858
34860ec,2416000c
34860f0,3c148041
34860f4,10000002
34860f8,2694bd1a
34860fc,8fa50044
3486100,8e240008
3486104,24820008
3486108,ae220008
348610c,3c02fa00
3486110,ac820000
3486114,31600
3486118,33400
348611c,461025
3486120,451025
3486124,31a00
3486128,431025
348612c,ac820004
3486130,26f2a740
3486134,27d0bd0c
3486138,92020000
348613c,5453000f
3486140,26100002
3486144,92420000
3486148,21080
348614c,551021
3486150,afb60010
3486154,92430001
3486158,31a00
348615c,92470002
3486160,e33825
3486164,73c00
3486168,92060001
348616c,8c450000
3486170,c101658
3486174,2202025
3486178,26100002
348617c,1614ffee
3486180,26520003
3486184,26730001
3486188,327300ff
348618c,24020002
3486190,1662ffda
3486194,240300ff
3486198,3c028041
348619c,9456bd2c
34861a0,24070001
34861a4,3025
34861a8,3c058041
34861ac,24a5aaa8
34861b0,c101d75
34861b4,2202025
34861b8,afa00038
34861bc,afa00034
34861c0,afa00030
34861c4,b825
34861c8,3c108041
34861cc,2610a704
34861d0,8fa20044
34861d4,afa2003c
34861d8,3c028041
34861dc,2442aaa8
34861e0,afa20040
34861e4,3c1e8041
34861e8,10000005
34861ec,27dea740
34861f0,afb50038
34861f4,afb40034
34861f8,afb30030
34861fc,240b825
3486200,92120000
3486204,92130001
3486208,92140002
348620c,32c20001
3486210,1440000e
3486214,8fb5003c
3486218,24050040
348621c,c101618
3486220,2402025
3486224,409025
3486228,24050040
348622c,c101618
3486230,2602025
3486234,409825
3486238,24050040
348623c,c101618
3486240,2802025
3486244,40a025
3486248,8fb50048
348624c,16570007
3486250,8fa20030
3486254,14530005
3486258,8fa20034
348625c,16820003
3486260,8fa20038
3486264,5055000e
3486268,92070003
348626c,8e230008
3486270,24620008
3486274,ae220008
3486278,3c02fa00
348627c,ac620000
3486280,121600
3486284,132400
3486288,441025
348628c,551025
3486290,142200
3486294,441025
3486298,ac620004
348629c,92070003
34862a0,2402000a
34862a4,afa20018
34862a8,24020006
34862ac,afa20014
34862b0,82020004
34862b4,2442005c
34862b8,afa20010
34862bc,24e70037
34862c0,3025
34862c4,8fa50040
34862c8,c101ddd
34862cc,2202025
34862d0,26100005
34862d4,161effc6
34862d8,16b042
34862dc,3c108041
34862e0,2610bd04
34862e4,92020016
34862e8,8fb50044
34862ec,2a09025
34862f0,21840
34862f4,621821
34862f8,3c028041
34862fc,2442a864
3486300,621821
3486304,90620000
3486308,21600
348630c,90640001
3486310,42400
3486314,441025
3486318,90630002
348631c,31a00
3486320,431025
3486324,551025
3486328,8e230008
348632c,24640008
3486330,ae240008
3486334,3c13fa00
3486338,ac730000
348633c,ac620004
3486340,3c028041
3486344,2442a6e8
3486348,24030010
348634c,afa30010
3486350,90430005
3486354,31a00
3486358,90470006
348635c,e33825
3486360,73c00
3486364,24060001
3486368,3c058041
348636c,24a5aa98
3486370,c101658
3486374,2202025
3486378,2414ff00
348637c,2b4a025
3486380,8e220008
3486384,24430008
3486388,ae230008
348638c,ac530000
3486390,ac540004
3486394,24070001
3486398,2406000c
348639c,3c058041
34863a0,24a5aae8
34863a4,c101d75
34863a8,2202025
34863ac,92020017
34863b0,1440000e
34863b4,24100010
34863b8,24020010
34863bc,afa20018
34863c0,afa20014
34863c4,2402005c
34863c8,afa20010
34863cc,2407003c
34863d0,3025
34863d4,3c058041
34863d8,24a5aae8
34863dc,c101ddd
34863e0,2202025
34863e4,10000014
34863e8,3c028041
34863ec,afb00018
34863f0,afb00014
34863f4,2415005c
34863f8,afb50010
34863fc,2407003a
3486400,3025
3486404,3c138041
3486408,2665aae8
348640c,c101ddd
3486410,2202025
3486414,afb00018
3486418,afb00014
348641c,afb50010
3486420,2407003e
3486424,3025
3486428,2665aae8
348642c,c101ddd
3486430,2202025
3486434,3c028041
3486438,9042bd2a
348643c,2c42000a
3486440,1040000b
3486444,24070001
3486448,2402000a
348644c,afa20010
3486450,3c028041
3486454,8c47a6fc
3486458,24060001
348645c,3c058041
3486460,24a5aa78
3486464,c101658
3486468,2202025
348646c,24070001
3486470,2406000b
3486474,3c108041
3486478,2605aae8
348647c,c101d75
3486480,2202025
3486484,24020010
3486488,afa20018
348648c,afa20014
3486490,24020086
3486494,afa20010
3486498,2407003c
348649c,3025
34864a0,2605aae8
34864a4,c101ddd
34864a8,2202025
34864ac,3c028041
34864b0,9042bd27
34864b4,2c42000a
34864b8,1040001d
34864bc,8e220008
34864c0,24430008
34864c4,ae230008
34864c8,3c03fa00
34864cc,ac430000
34864d0,3c03f4ec
34864d4,24633000
34864d8,2439025
34864dc,ac520004
34864e0,3c038041
34864e4,9062bca0
34864e8,24440001
34864ec,a064bca0
34864f0,3c038041
34864f4,2463a6e8
34864f8,21082
34864fc,24040010
3486500,afa40010
3486504,9064000f
3486508,42200
348650c,90670010
3486510,e43825
3486514,73c00
3486518,3046000f
348651c,3c058041
3486520,24a5aab8
3486524,c101658
3486528,2202025
348652c,8e220008
3486530,24430008
3486534,ae230008
3486538,3c03fa00
348653c,ac430000
3486540,ac540004
3486544,2407000a
3486548,3025
348654c,3c058041
3486550,24a5aa88
3486554,c101d75
3486558,2202025
348655c,8fa2004c
3486560,2453001b
3486564,3c168041
3486568,26d6bd1c
348656c,3c148041
3486570,2694a6e8
3486574,26820019
3486578,afa20034
348657c,24170001
3486580,241e0008
3486584,3c028041
3486588,2442aa88
348658c,afa20038
3486590,afa00020
3486594,afa00024
3486598,afa00028
348659c,afa0002c
34865a0,27b20020
34865a4,2401825
34865a8,2c02025
34865ac,90820000
34865b0,54570006
34865b4,2c42000a
34865b8,8c620000
34865bc,2442ffff
34865c0,ac620000
34865c4,10000003
34865c8,24020005
34865cc,21023
34865d0,30420006
34865d4,8c650000
34865d8,a21021
34865dc,ac620004
34865e0,24840001
34865e4,1493fff1
34865e8,24630004
34865ec,92950000
34865f0,26b50037
34865f4,82820002
34865f8,2a2a821
34865fc,92820004
3486600,10400006
3486604,2801825
3486608,8fa4002c
348660c,417c2
3486610,441021
3486614,21043
3486618,2a2a823
348661c,80620001
3486620,2442005c
3486624,80630003
3486628,431021
348662c,afa20030
3486630,2c08025
3486634,92060000
3486638,2cc2000a
348663c,5040000b
3486640,26100001
3486644,8e470000
3486648,afbe0018
348664c,afbe0014
3486650,8fa20030
3486654,afa20010
3486658,2a73821
348665c,8fa50038
3486660,c101ddd
3486664,2202025
3486668,26100001
348666c,1613fff1
3486670,26520004
3486674,26730003
3486678,26940005
348667c,8fa20034
3486680,1454ffc3
3486684,26d60003
3486688,8fbf0074
348668c,8fbe0070
3486690,8fb7006c
3486694,8fb60068
3486698,8fb50064
348669c,8fb40060
34866a0,8fb3005c
34866a4,8fb20058
34866a8,8fb10054
34866ac,8fb00050
34866b0,3e00008
34866b4,27bd0078
34866b8,27bdffa0
34866bc,afbf005c
34866c0,afbe0058
34866c4,afb70054
34866c8,afb60050
34866cc,afb5004c
34866d0,afb40048
34866d4,afb30044
34866d8,afb20040
34866dc,afb1003c
34866e0,afb00038
34866e4,afa40060
34866e8,afa50064
34866ec,3c02801c
34866f0,344284a0
34866f4,8c500000
34866f8,261402b8
34866fc,8e0202c0
3486700,24430008
3486704,ae0302c0
3486708,3c03de00
348670c,ac430000
3486710,3c038041
3486714,2463ab28
3486718,ac430004
348671c,8e0202c0
3486720,24430008
3486724,ae0302c0
3486728,3c03e700
348672c,ac430000
3486730,ac400004
3486734,8e0202c0
3486738,24430008
348673c,ae0302c0
3486740,3c03fc11
3486744,34639623
3486748,ac430000
348674c,3c03ff2f
3486750,3463ffff
3486754,ac430004
3486758,8e0202c0
348675c,24430008
3486760,ae0302c0
3486764,3c03fa00
3486768,ac430000
348676c,2403ffff
3486770,ac430004
3486774,3c028041
3486778,8c52bca4
348677c,24110054
3486780,3c178041
3486784,26f7a9e8
3486788,3c168041
348678c,26d6bc0c
3486790,24150018
3486794,241e000c
3486798,3242001f
348679c,21040
34867a0,129143
34867a4,571021
34867a8,90430000
34867ac,31880
34867b0,761821
34867b4,8c730000
34867b8,24070001
34867bc,90460001
34867c0,2602825
34867c4,c101d75
34867c8,2802025
34867cc,afb50018
34867d0,afb50014
34867d4,afbe0010
34867d8,2203825
34867dc,3025
34867e0,2602825
34867e4,c101ddd
34867e8,2802025
34867ec,26310020
34867f0,240200f4
34867f4,1622ffe9
34867f8,3242001f
34867fc,8fa50064
3486800,c101753
3486804,2802025
3486808,8e0202c0
348680c,24430008
3486810,ae0302c0
3486814,3c03e700
3486818,ac430000
348681c,ac400004
3486820,8e0202c0
3486824,24430008
3486828,ae0302c0
348682c,3c03fcff
3486830,3463ffff
3486834,ac430000
3486838,3c03fffd
348683c,3463f6fb
3486840,ac430004
3486844,8e0202c0
3486848,24430008
348684c,ae0302c0
3486850,3c03fa00
3486854,ac430000
3486858,93a30063
348685c,ac430004
3486860,3c02e450
3486864,244203c0
3486868,afa20020
348686c,afa00024
3486870,3c02e100
3486874,afa20028
3486878,afa0002c
348687c,3c02f100
3486880,afa20030
3486884,3c020400
3486888,24420400
348688c,afa20034
3486890,27a20020
3486894,27a60038
3486898,8e0302c0
348689c,24640008
34868a0,ae0402c0
34868a4,8c450004
34868a8,8c440000
34868ac,ac650004
34868b0,24420008
34868b4,14c2fff8
34868b8,ac640000
34868bc,8fbf005c
34868c0,8fbe0058
34868c4,8fb70054
34868c8,8fb60050
34868cc,8fb5004c
34868d0,8fb40048
34868d4,8fb30044
34868d8,8fb20040
34868dc,8fb1003c
34868e0,8fb00038
34868e4,3e00008
34868e8,27bd0060
34868ec,3c028041
34868f0,9042bca8
34868f4,1040000d
34868f8,3c028011
34868fc,3442a5d0
3486900,8c430000
3486904,24020517
3486908,14620008
3486910,27bdffe8
3486914,afbf0014
3486918,c1026e3
3486920,8fbf0014
3486924,3e00008
3486928,27bd0018
348692c,3e00008
3486934,14800003
3486938,3c028041
348693c,3e00008
3486940,8c42aa28
3486944,27bdffe8
3486948,afbf0014
348694c,afb00010
3486950,808025
3486954,c101a4d
3486958,42102
348695c,3210000f
3486960,108080
3486964,3c038041
3486968,2463aa28
348696c,2038021
3486970,8e030000
3486974,431021
3486978,8fbf0014
348697c,8fb00010
3486980,3e00008
3486984,27bd0018
3486988,3c028011
348698c,3442a5d0
3486990,8c42135c
3486994,1440004c
3486998,3c028041
348699c,9042bcac
34869a0,10400049
34869a4,3c038011
34869a8,3463a5d0
34869ac,906300b2
34869b0,30630001
34869b4,14600044
34869b8,24030003
34869bc,27bdffe8
34869c0,10430028
34869c4,afbf0014
34869c8,2c430004
34869cc,10600007
34869d0,24030001
34869d4,1043000a
34869d8,24030002
34869dc,10430014
34869e0,3c028011
34869e4,10000036
34869e8,8fbf0014
34869ec,24030004
34869f0,10430029
34869f4,3c028011
34869f8,10000031
34869fc,8fbf0014
3486a00,3c028011
3486a04,3442a5d0
3486a08,8c4400a4
3486a0c,c101a4d
3486a10,3084003f
3486a14,3c038041
3486a18,9463bcaa
3486a1c,43102b
3486a20,10400024
3486a24,8fbf0014
3486a28,10000025
3486a30,3442a5d0
3486a34,8c4400a4
3486a38,3c02001c
3486a3c,2442003f
3486a40,c101a4d
3486a44,822024
3486a48,3c038041
3486a4c,9463bcaa
3486a50,43102b
3486a54,10400017
3486a58,8fbf0014
3486a5c,10000018
3486a64,3c028011
3486a68,3442a5d0
3486a6c,8c4400a4
3486a70,3c02001c
3486a74,c101a4d
3486a78,822024
3486a7c,3c038041
3486a80,9463bcaa
3486a84,43102b
3486a88,1040000a
3486a8c,8fbf0014
3486a90,1000000b
3486a98,3442a5d0
3486a9c,844200d0
3486aa0,3c038041
3486aa4,9463bcaa
3486aa8,43102a
3486aac,14400004
3486ab0,8fbf0014
3486ab4,c101bdc
3486ab8,24040003
3486abc,8fbf0014
3486ac0,3e00008
3486ac4,27bd0018
3486ac8,3e00008
3486ad0,27bdffe8
3486ad4,afbf0014
3486ad8,3c028041
3486adc,8c42bcdc
3486ae0,218c0
3486ae4,3c048041
3486ae8,2484bd48
3486aec,641821
3486af0,8c630000
3486af4,1060000c
3486af8,24420001
3486afc,220c0
3486b00,3c038041
3486b04,2463bd48
3486b08,641821
3486b0c,402825
3486b10,8c640000
3486b14,24420001
3486b18,1480fffc
3486b1c,24630008
3486b20,3c028041
3486b24,ac45bcdc
3486b28,c1028eb
3486b2c,2404013c
3486b30,3c038041
3486b34,ac62bcd8
3486b38,24030001
3486b3c,ac430130
3486b40,8fbf0014
3486b44,3e00008
3486b48,27bd0018
3486b4c,801025
3486b50,84a30000
3486b54,2404000a
3486b58,14640012
3486b5c,24040015
3486b60,24030010
3486b64,14c30008
3486b68,94a3001c
