10,107b6a7a
3484e68,8ee2bd58
3484e6c,262102a
3484e70,1440ffcd
3484e74,2652000d
3484e78,8e020008
3484e7c,24430008
3484e80,ae030008
3484e84,3c03fa00
3484e88,ac430000
3484e8c,2403ffff
3484e90,ac430004
3484e94,8fa2003c
3484e98,10400037
3484e9c,3c028041
3484ea0,3c058041
3484ea4,24a5ac70
3484ea8,94a70008
3484eac,3025
3484eb0,c101d90
3484eb4,2002025
3484eb8,3c028041
3484ebc,8c42bd58
3484ec0,18400195
3484ec4,3c1e8040
3484ec8,3c128041
3484ecc,2652aa80
3484ed0,2414000a
3484ed4,9825
3484ed8,3c168040
3484edc,26d60ce0
3484ee0,3c028041
3484ee4,2442ac70
3484ee8,afa20040
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,afa2003c
3484ef8,3c178041
3484efc,8fc20cd8
3484f00,10400009
3484f04,92420000
3484f08,8fa3003c
3484f0c,621021
3484f10,904200a8
3484f14,21042
3484f18,30420001
3484f1c,50400010
3484f20,26730001
3484f24,92420000
3484f28,561021
3484f2c,80460000
3484f30,2cc20003
3484f34,5040000a
3484f38,26730001
3484f3c,24020010
3484f40,afa20018
3484f44,afa20014
3484f48,afb40010
3484f4c,8fa70038
3484f50,8fa50040
3484f54,c101df8
3484f58,2002025
3484f5c,26730001
3484f60,26940011
3484f64,8ee2bd58
3484f68,262102a
3484f6c,1440ffe3
3484f70,2652000d
3484f74,3c028041
3484f78,8c42bd58
3484f7c,18400010
3484f80,26310012
3484f84,3c128041
3484f88,2652aa83
3484f8c,2414000b
3484f90,9825
3484f94,3c168041
3484f98,2803025
3484f9c,2202825
3484fa0,c102738
3484fa4,2402025
3484fa8,26730001
3484fac,2652000d
3484fb0,8ec2bd58
3484fb4,262102a
3484fb8,1440fff7
3484fbc,26940011
3484fc0,3c028041
3484fc4,9442ac34
3484fc8,210c0
3484fcc,24420001
3484fd0,518821
3484fd4,24070001
3484fd8,24060011
3484fdc,3c058041
3484fe0,24a5ac40
3484fe4,c101d90
3484fe8,2002025
3484fec,3c028041
3484ff0,8c42bd58
3484ff4,18400025
3484ff8,241e3000
3484ffc,3c128041
3485000,2652aa80
3485004,2414000b
3485008,9825
348500c,3c178011
3485010,36f7a5d0
3485014,3c168041
3485018,82420001
348501c,4430016
3485020,26730001
3485024,92420000
3485028,2e21021
348502c,904200bc
3485030,21e00
3485034,31e03
3485038,2863000a
348503c,50600001
3485040,24020009
3485044,401825
3485048,21600
348504c,21603
3485050,4410002
3485054,a7be0020
3485058,1825
348505c,24630030
3485060,a3a30020
3485064,2803025
3485068,2202825
348506c,c102738
3485070,27a40020
3485074,26730001
3485078,2652000d
348507c,8ec2bd58
3485080,262102a
3485084,1440ffe4
3485088,26940011
348508c,263e0011
3485090,24070001
3485094,2406000e
3485098,3c058041
348509c,24a5ac40
34850a0,c101d90
34850a4,2002025
34850a8,3c028041
34850ac,8c42bd58
34850b0,18400027
34850b4,3c028041
34850b8,3c128041
34850bc,2652aa80
34850c0,2414000a
34850c4,9825
34850c8,3c178011
34850cc,36f7a5d0
34850d0,2442ac40
34850d4,afa20038
34850d8,3c168041
34850dc,92430000
34850e0,2404000d
34850e4,14640002
34850e8,2401025
34850ec,2403000a
34850f0,90420001
34850f4,30420040
34850f8,50400010
34850fc,26730001
3485100,2e31821
3485104,906200a8
3485108,30420001
348510c,5040000b
3485110,26730001
3485114,24020010
3485118,afa20018
348511c,afa20014
3485120,afb40010
3485124,3c03825
3485128,3025
348512c,8fa50038
3485130,c101df8
3485134,2002025
3485138,26730001
348513c,2652000d
3485140,8ec2bd58
3485144,262102a
3485148,1440ffe4
348514c,26940011
3485150,24070001
3485154,2406000a
3485158,3c058041
348515c,24a5ac40
3485160,c101d90
3485164,2002025
3485168,3c028041
348516c,8c42bd58
3485170,18400022
3485174,3c028041
3485178,3c128041
348517c,2652aa81
3485180,2414000a
3485184,9825
3485188,3c178011
348518c,36f7a5d0
3485190,2442ac40
3485194,afa20038
3485198,3c168041
348519c,92420000
34851a0,30420020
34851a4,50400010
34851a8,26730001
34851ac,8ee200a4
34851b0,3c030040
34851b4,431024
34851b8,5040000b
34851bc,26730001
34851c0,24020010
34851c4,afa20018
34851c8,afa20014
34851cc,afb40010
34851d0,3c03825
34851d4,3025
34851d8,8fa50038
34851dc,c101df8
34851e0,2002025
34851e4,26730001
34851e8,2652000d
34851ec,8ec2bd58
34851f0,262102a
34851f4,1440ffe9
34851f8,26940011
34851fc,263e0022
3485200,24070001
3485204,24060010
3485208,3c058041
348520c,24a5ac40
3485210,c101d90
3485214,2002025
3485218,3c028041
348521c,8c42bd58
3485220,18400024
3485224,3c028041
3485228,3c128041
348522c,2652aa80
3485230,2414000a
3485234,9825
3485238,3c178011
348523c,36f7a5d0
3485240,2442ac40
3485244,afa20038
3485248,3c168041
348524c,92420001
3485250,30420010
3485254,50400012
3485258,26730001
348525c,92420000
3485260,2e21021
3485264,904200a8
3485268,21082
348526c,30420001
3485270,5040000b
3485274,26730001
3485278,24020010
348527c,afa20018
3485280,afa20014
3485284,afb40010
3485288,3c03825
348528c,3025
3485290,8fa50038
3485294,c101df8
3485298,2002025
348529c,26730001
34852a0,2652000d
34852a4,8ec2bd58
34852a8,262102a
34852ac,1440ffe7
34852b0,26940011
34852b4,263e0033
34852b8,24070001
34852bc,2406000f
34852c0,3c058041
34852c4,24a5ac40
34852c8,c101d90
34852cc,2002025
34852d0,3c028041
34852d4,8c42bd58
34852d8,18400024
34852dc,3c128041
34852e0,2652aa80
34852e4,2414000a
34852e8,9825
34852ec,3c178011
34852f0,36f7a5d0
34852f4,3c028041
34852f8,2442ac40
34852fc,afa20038
3485300,3c168041
3485304,92420001
3485308,30420010
348530c,50400012
3485310,26730001
3485314,92420000
3485318,2e21021
348531c,904200a8
3485320,21042
3485324,30420001
3485328,5040000b
348532c,26730001
3485330,24020010
3485334,afa20018
3485338,afa20014
348533c,afb40010
3485340,3c03825
3485344,3025
3485348,8fa50038
348534c,c101df8
3485350,2002025
3485354,26730001
3485358,2652000d
348535c,8ec2bd58
3485360,262102a
3485364,1440ffe7
3485368,26940011
348536c,26220044
3485370,afa20038
3485374,24070001
3485378,2406000b
348537c,3c058041
3485380,24a5ac40
3485384,c101d90
3485388,2002025
348538c,3c028041
3485390,8c42bd58
3485394,18400051
3485398,3c148041
348539c,2694aa80
34853a0,2809025
34853a4,2416000a
34853a8,9825
34853ac,3c1e8011
34853b0,37dea5d0
34853b4,3c028041
34853b8,2442ac40
34853bc,afa2003c
34853c0,3c178041
34853c4,92430002
34853c8,50600011
34853cc,26730001
34853d0,92420000
34853d4,38420003
34853d8,3c21021
34853dc,90420e9c
34853e0,5443000b
34853e4,26730001
34853e8,24020010
34853ec,afa20018
34853f0,afa20014
34853f4,afb60010
34853f8,8fa70038
34853fc,3025
3485400,8fa5003c
3485404,c101df8
3485408,2002025
348540c,26730001
3485410,8ee2bd58
3485414,2652000d
3485418,262182a
348541c,1460ffe9
3485420,26d60011
3485424,12a0002d
348542c,1840002b
3485430,26310055
3485434,2413000b
3485438,9025
348543c,3c1e8040
3485440,3c168040
3485444,26d60cee
3485448,3c158041
348544c,26b5a9f0
3485450,3c028041
3485454,2442a9f4
3485458,afa20038
348545c,3c178041
3485460,8fc20cd0
3485464,5040000f
3485468,92820000
348546c,92820001
3485470,30420010
3485474,5040000b
3485478,92820000
348547c,92830000
3485480,3c028011
3485484,3442a5d0
3485488,431021
348548c,904200a8
3485490,21082
3485494,30420001
3485498,5040000b
348549c,26520001
34854a0,92820000
34854a4,561021
34854a8,90420000
34854ac,14400002
34854b0,2a02025
34854b4,8fa40038
34854b8,2603025
34854bc,c102738
34854c0,2202825
34854c4,26520001
34854c8,26730011
34854cc,8ee2bd58
34854d0,242102a
34854d4,1440ffe2
34854d8,2694000d
34854dc,c102762
34854e0,2002025
34854e4,8e020008
34854e8,24430008
34854ec,ae030008
34854f0,3c03e900
34854f4,ac430000
34854f8,ac400004
34854fc,8e020008
3485500,24430008
3485504,ae030008
3485508,3c03df00
348550c,ac430000
3485510,10000003
3485514,ac400004
3485518,1000fea9
348551c,26310012
3485520,8fbf006c
3485524,8fbe0068
3485528,8fb70064
348552c,8fb60060
3485530,8fb5005c
3485534,8fb40058
3485538,8fb30054
348553c,8fb20050
3485540,8fb1004c
3485544,8fb00048
3485548,3e00008
348554c,27bd0070
3485550,3e00008
3485558,44860000
348555c,44801000
3485564,46020032
348556c,45030011
3485570,46007006
3485574,460e603c
348557c,45000007
3485580,460c0000
3485584,4600703c
348558c,45000009
3485594,3e00008
3485598,46007006
348559c,460e003c
34855a4,45000003
34855ac,3e00008
34855b0,46007006
34855b4,3e00008
34855bc,3c02801c
34855c0,344284a0
34855c4,c44000d4
34855c8,3c028041
34855cc,3e00008
34855d0,e440bd60
34855d4,27bdffe8
34855d8,afbf0014
34855dc,3c028041
34855e0,9042ab38
34855e4,5040001b
34855e8,3c028041
34855ec,3c038011
34855f0,3463a5d0
34855f4,8c630070
34855f8,31f02
34855fc,1062000d
3485600,21300
3485604,3c048011
3485608,3484a5d0
348560c,94830070
3485610,30630fff
3485614,621025
3485618,a4820070
348561c,3c04801d
3485620,3485aa30
3485624,3c028007
3485628,34429764
348562c,40f809
3485630,248484a0
3485634,3c028041
3485638,9043ab38
348563c,24020001
3485640,14620004
3485644,3c028041
3485648,3c028041
348564c,a040ab38
3485650,3c028041
3485654,c44eab30
3485658,44800000
3485660,46007032
3485668,45010010
348566c,3c02801c
3485670,344284a0
3485674,c44000d4
3485678,46007032
3485680,45010019
3485684,3c02801c
3485688,3c028041
348568c,8c46a9fc
3485690,3c028041
3485694,c101556
3485698,c44cbd5c
348569c,3c02801c
34856a0,344284a0
34856a4,1000000f
34856a8,e44000d4
34856ac,344284a0
34856b0,c44c00d4
34856b4,3c028041
34856b8,c44ebd60
34856bc,460e6032
34856c4,45010008
34856c8,3c02801c
34856cc,3c028041
34856d0,c101556
34856d4,8c46aa00
34856d8,3c02801c
34856dc,344284a0
34856e0,e44000d4
34856e4,3c02801c
34856e8,344284a0
34856ec,c44000d4
34856f0,3c028041
34856f4,e440bd5c
34856f8,3c028041
34856fc,9042ab39
3485700,24030001
3485704,1443000f
3485708,24030002
348570c,3c02801c
3485710,344284a0
3485714,94420322
3485718,3c038041
348571c,2463a748
3485720,431021
3485724,90420000
3485728,10400018
348572c,3c028041
3485730,3c02801c
3485734,344284a0
3485738,24030035
348573c,10000012
3485740,a4430322
3485744,14430011
3485748,3c028041
348574c,3c02801c
3485750,344284a0
3485754,94420322
3485758,3c038041
348575c,2463a748
3485760,431021
3485764,90420000
3485768,10400006
348576c,3c028041
3485770,3c02801c
3485774,344284a0
3485778,2403001f
348577c,a4430322
3485780,3c028041
3485784,a040ab39
3485788,3c028041
348578c,2442ab2c
3485790,c4400008
3485794,3c038040
3485798,e4602754
348579c,9044000e
34857a0,3c038040
34857a4,a0642ca5
34857a8,9042000f
34857ac,50400006
34857b0,3c028041
34857b4,2442ffff
34857b8,3c038041
34857bc,c101fb0
34857c0,a062ab3b
34857c4,3c028041
34857c8,9042ab3c
34857cc,1040000b
34857d0,3c028041
34857d4,3c02801c
34857d8,344284a0
34857dc,94440014
34857e0,2405dfff
34857e4,852024
34857e8,a4440014
34857ec,94430020
34857f0,651824
34857f4,a4430020
34857f8,3c028041
34857fc,9042ab3d
3485800,10400016
3485804,8fbf0014
3485808,3c02801c
348580c,344284a0
3485810,90430016
3485814,31823
3485818,a0430016
348581c,90430017
3485820,31823
3485824,a0430017
3485828,90430022
348582c,31823
3485830,a0430022
3485834,90430023
3485838,31823
348583c,a0430023
3485840,90430028
3485844,31823
3485848,a0430028
348584c,90430029
3485850,31823
3485854,a0430029
3485858,8fbf0014
348585c,3e00008
3485860,27bd0018
3485864,850018
3485868,1812
348586c,24620001
3485870,3042ffff
3485874,31a02
3485878,431021
348587c,21203
3485880,3e00008
3485884,304200ff
3485888,2402ffff
348588c,a0820002
3485890,a0820001
3485894,4a00031
3485898,a0820000
348589c,a01825
34858a0,28a503e8
34858a4,50a00001
34858a8,240303e7
34858ac,31c00
34858b0,31c03
34858b4,3c026666
34858b8,24426667
34858bc,620018
34858c0,1010
34858c4,21083
34858c8,32fc3
34858cc,451023
34858d0,22880
34858d4,a22821
34858d8,52840
34858dc,651823
34858e0,21400
34858e4,21403
34858e8,1040001c
34858ec,a0830002
34858f0,3c036666
34858f4,24636667
34858f8,430018
34858fc,1810
3485900,31883
3485904,22fc3
3485908,651823
348590c,32880
3485910,a32821
3485914,52840
3485918,451023
348591c,a0820001
3485920,31400
3485924,21403
3485928,1040000c
348592c,3c036666
3485930,24636667
3485934,430018
3485938,1810
348593c,31883
3485940,22fc3
3485944,651823
3485948,32880
348594c,a31821
3485950,31840
3485954,431023
3485958,a0820000
348595c,3e00008
3485964,27bdffd0
3485968,afbf002c
348596c,afb20028
3485970,afb10024
3485974,afb00020
3485978,808025
348597c,a08825
3485980,afa7003c
3485984,8fb20040
3485988,c101d90
348598c,24070001
3485990,93a7003c
3485994,afb20018
3485998,afb20014
348599c,83a2003d
34859a0,2442005c
34859a4,afa20010
34859a8,24e70037
34859ac,3025
34859b0,2202825
34859b4,c101df8
34859b8,2002025
34859bc,8fbf002c
34859c0,8fb20028
34859c4,8fb10024
34859c8,8fb00020
34859cc,3e00008
34859d0,27bd0030
34859d4,27bdffe0
34859d8,afbf001c
34859dc,afb10018
34859e0,afb00014
34859e4,808025
34859e8,24850074
34859ec,24060001
34859f0,4825
34859f4,3c028041
34859f8,2442a8ac
34859fc,2407ffe0
3485a00,3c048041
3485a04,2484a8f4
3485a08,90430000
3485a0c,e31824
3485a10,54600006
3485a14,24420004
3485a18,90a80000
3485a1c,90430001
3485a20,51030001
3485a24,1264825
3485a28,24420004
3485a2c,63040
3485a30,1444fff5
3485a34,24a50001
3485a38,3c028041
3485a3c,ac49be58
3485a40,8e0500a4
3485a44,2442be58
3485a48,30a3003f
3485a4c,a0430004
3485a50,9602009c
3485a54,8203003e
3485a58,10600002
3485a5c,3042fffb
3485a60,34420004
3485a64,3c038041
3485a68,a462be5e
3485a6c,52c02
3485a70,30a5007c
3485a74,26030086
3485a78,2606008a
3485a7c,2407001b
3485a80,90640000
3485a84,2482ffec
3485a88,304200ff
3485a8c,2c42000d
3485a90,50400004
3485a94,24630001
3485a98,54870001
3485a9c,34a50001
3485aa0,24630001
3485aa4,54c3fff7
3485aa8,90640000
3485aac,3c028041
3485ab0,a045be5d
3485ab4,9203007b
3485ab8,2462fff9
3485abc,304200ff
3485ac0,2c420002
3485ac4,10400006
3485ac8,3c028041
3485acc,2442be58
3485ad0,24040001
3485ad4,a0440008
3485ad8,10000005
3485adc,a0430009
3485ae0,2442be58
3485ae4,a0400008
3485ae8,24030007
3485aec,a0430009
3485af0,9203007d
3485af4,2462fff6
3485af8,304200ff
3485afc,2c420002
3485b00,10400006
3485b04,3c028041
3485b08,2442be58
3485b0c,24040001
3485b10,a044000a
3485b14,10000005
3485b18,a043000b
3485b1c,2442be58
3485b20,a040000a
3485b24,2403000a
3485b28,a043000b
3485b2c,86020ef6
3485b30,4400008
3485b34,3c028041
3485b38,96020ef4
3485b3c,210c2
3485b40,3042008f
3485b44,2c430010
3485b48,14600008
3485b50,3c028041
3485b54,2442be58
3485b58,2403002b
3485b5c,a043000d
3485b60,24030001
3485b64,10000023
3485b68,a043000c
3485b6c,5040000b
3485b70,9203008b
3485b74,3c038041
3485b78,2463be58
3485b7c,3c048041
3485b80,2484a82c
3485b84,441021
3485b88,90420000
3485b8c,a062000d
3485b90,24020001
3485b94,10000017
3485b98,a062000c
3485b9c,2462ffdf
3485ba0,304200ff
3485ba4,2c420003
3485ba8,1040000e
3485bac,3c028041
3485bb0,24020023
3485bb4,14620006
3485bb8,3c028041
3485bbc,96020ede
3485bc0,30420200
3485bc4,50400001
3485bc8,24030022
3485bcc,3c028041
3485bd0,2442be58
3485bd4,a043000d
3485bd8,24030001
3485bdc,10000005
3485be0,a043000c
3485be4,2442be58
3485be8,2403002b
3485bec,a043000d
3485bf0,a040000c
3485bf4,3c028040
3485bf8,90420cc0
3485bfc,14400008
3485c00,8203008a
3485c04,24020030
3485c08,1062007c
3485c0c,2462ffcb
3485c10,304200ff
3485c14,2c420002
3485c18,14400007
3485c1c,24040034
3485c20,306400ff
3485c24,2482ffd3
3485c28,304200ff
3485c2c,2c42000b
3485c30,10400007
3485c34,3c028041
3485c38,3c028041
3485c3c,2442be58
3485c40,a044000f
3485c44,24030001
3485c48,10000005
3485c4c,a043000e
3485c50,2442be58
3485c54,24030037
3485c58,a043000f
3485c5c,a040000e
3485c60,9202003c
3485c64,10400007
3485c68,3c028041
3485c6c,2442be58
3485c70,24030013
3485c74,a0430011
3485c78,24030001
3485c7c,10000006
3485c80,a0430010
3485c84,2442be58
3485c88,24030012
3485c8c,a0430011
3485c90,9203003a
3485c94,a0430010
3485c98,8e0200a0
3485c9c,21182
3485ca0,30420007
3485ca4,14400007
3485ca8,3c038041
3485cac,3c028041
3485cb0,2442be58
3485cb4,a0400012
3485cb8,24030050
3485cbc,1000000a
3485cc0,a0430013
3485cc4,2463be58
3485cc8,24040001
3485ccc,a0640012
3485cd0,402025
3485cd4,2c420004
3485cd8,50400001
3485cdc,24040003
3485ce0,2484004f
3485ce4,a0640013
3485ce8,8e0200a0
3485cec,21242
3485cf0,30420007
3485cf4,14400007
3485cf8,3c038041
3485cfc,3c028041
3485d00,2442be58
3485d04,a0400014
3485d08,24030053
3485d0c,1000000a
3485d10,a0430015
3485d14,2463be58
3485d18,24040001
3485d1c,a0640014
3485d20,402025
3485d24,2c420003
3485d28,50400001
3485d2c,24040002
3485d30,24840052
3485d34,a0640015
3485d38,8e0200a0
3485d3c,21302
3485d40,30420003
3485d44,3c038041
3485d48,a062be6e
3485d4c,86050034
3485d50,3c048041
3485d54,c101622
3485d58,2484be73
3485d5c,8e0200a4
3485d60,3c030080
3485d64,431024
3485d68,10400002
3485d6c,2825
3485d70,860500d0
3485d74,3c048041
3485d78,c101622
3485d7c,2484be76
3485d80,860508c6
3485d84,58a00001
3485d88,2405ffff
3485d8c,3c048041
3485d90,c101622
3485d94,2484be79
3485d98,3c118041
3485d9c,2631be58
3485da0,9202003d
3485da4,a2220017
3485da8,8602002e
3485dac,22fc3
3485db0,30a5000f
3485db4,a22821
3485db8,52903
3485dbc,3c048041
3485dc0,c101622
3485dc4,2484be70
3485dc8,86050022
3485dcc,3c048041
3485dd0,c101622
3485dd4,2484be7c
3485dd8,8e0200a4
3485ddc,21182
3485de0,30420fff
3485de4,a6220028
3485de8,8fbf001c
3485dec,8fb10018
3485df0,8fb00014
3485df4,3e00008
3485df8,27bd0020
3485dfc,1000ff8e
3485e00,2404002f
3485e04,27bdff88
3485e08,afbf0074
3485e0c,afbe0070
3485e10,afb7006c
3485e14,afb60068
3485e18,afb50064
3485e1c,afb40060
3485e20,afb3005c
3485e24,afb20058
3485e28,afb10054
3485e2c,afb00050
3485e30,3c020002
3485e34,a21021
3485e38,9456ca42
3485e3c,24020008
3485e40,16c20020
3485e44,808825
3485e48,3c020002
3485e4c,a21021
3485e50,9442ca36
3485e54,14400006
3485e58,3c020002
3485e5c,a21021
3485e60,9443ca2e
3485e64,24020002
3485e68,10620008
3485e6c,3c020002
3485e70,a21021
3485e74,9442ca30
3485e78,24030005
3485e7c,10430003
3485e80,24030016
3485e84,14430010
3485e88,3c020002
3485e8c,3c020002
3485e90,a21021
3485e94,9443ca38
3485e98,31080
3485e9c,431021
3485ea0,21980
3485ea4,431021
3485ea8,21100
3485eac,24420020
3485eb0,8ca401d8
3485eb4,c101675
3485eb8,822021
3485ebc,1000020f
3485ec0,8fbf0074
3485ec4,3c020002
3485ec8,a21021
3485ecc,9042ca37
3485ed0,14400015
3485ed4,2c43009a
3485ed8,3c020002
3485edc,a22821
3485ee0,90a2ca31
3485ee4,34420080
3485ee8,2c43009a
3485eec,10600202
3485ef0,2c430086
3485ef4,14600200
3485ef8,2442007a
3485efc,304300ff
3485f00,2c630014
3485f04,106001fc
3485f08,304200ff
3485f0c,21080
3485f10,3c038041
3485f14,2463a78c
3485f18,621021
3485f1c,8c420000
3485f20,400008
3485f28,106001f3
3485f2c,2c430086
3485f30,5060000d
3485f34,2442007a
3485f38,24030004
3485f3c,10430021
3485f40,2c430005
3485f44,10600013
3485f48,24030006
3485f4c,24030002
3485f50,10430014
3485f54,24030003
3485f58,10430026
3485f5c,241600c8
3485f60,100001e6
3485f64,8fbf0074
3485f68,304300ff
3485f6c,2c630014
3485f70,106001e1
3485f74,304200ff
3485f78,21080
3485f7c,3c038041
3485f80,2463a7dc
3485f84,621021
3485f88,8c420000
3485f8c,400008
3485f94,10430017
3485f98,241600c8
3485f9c,100001d7
3485fa0,8fbf0074
3485fa4,24020008
3485fa8,56b023
3485fac,161040
3485fb0,2c21021
3485fb4,210c0
3485fb8,2c2b021
3485fbc,10000008
3485fc0,32d600ff
3485fc4,161040
3485fc8,2c21021
3485fcc,210c0
3485fd0,2c2b021
3485fd4,10000002
3485fd8,32d600ff
3485fdc,241600c8
3485fe0,12c001c6
3485fe4,8fbf0074
3485fe8,10000003
3485fec,8e220008
3485ff0,241600c8
3485ff4,8e220008
3485ff8,24430008
3485ffc,ae230008
3486000,3c03e700
3486004,ac430000
3486008,ac400004
348600c,8e220008
3486010,24430008
3486014,ae230008
3486018,3c03fc11
348601c,34639623
3486020,ac430000
3486024,3c03ff2f
3486028,3463ffff
348602c,ac430004
3486030,2c02825
3486034,c101619
3486038,24040090
348603c,afa20048
3486040,afa20044
3486044,a025
3486048,24030040
348604c,3c028041
3486050,afa20030
3486054,3c138041
3486058,2662be58
348605c,afa2004c
3486060,3c178041
3486064,26f7aa2c
3486068,3c158041
348606c,26b5a9ac
3486070,8e240008
3486074,24820008
3486078,ae220008
348607c,3c02fa00
3486080,ac820000
3486084,31600
3486088,32c00
348608c,451025
3486090,8fa50044
3486094,451025
3486098,31a00
348609c,431025
34860a0,ac820004
34860a4,8fa20030
34860a8,2453a92c
34860ac,8fbe004c
34860b0,2670ff80
34860b4,8fd20000
34860b8,92020000
34860bc,3042001f
34860c0,50400012
34860c4,26100004
34860c8,32420001
34860cc,5682000f
34860d0,26100004
34860d4,8e020000
34860d8,21f42
34860dc,31880
34860e0,751821
34860e4,21602
34860e8,3042001f
34860ec,afa20010
34860f0,96070002
34860f4,73c00
34860f8,92060001
34860fc,8c650000
3486100,c101659
3486104,2202025
3486108,26100004
348610c,1613ffea
3486110,129042
3486114,26730080
3486118,16f3ffe5
348611c,27de0004
3486120,2c02825
3486124,c101619
3486128,240400ff
348612c,afa20044
3486130,26940001
3486134,24020002
3486138,1682ffcd
348613c,240300ff
3486140,8fa50048
3486144,9825
3486148,24030040
348614c,3c178041
3486150,3c1e8041
3486154,3c158041
3486158,26b5a9ac
348615c,2416000c
3486160,3c148041
3486164,10000002
3486168,2694be6e
348616c,8fa50044
3486170,8e240008
3486174,24820008
3486178,ae220008
348617c,3c02fa00
3486180,ac820000
3486184,31600
3486188,33400
348618c,461025
3486190,451025
3486194,31a00
3486198,431025
348619c,ac820004
34861a0,26f2a894
34861a4,27d0be60
34861a8,92020000
34861ac,5453000f
34861b0,26100002
34861b4,92420000
34861b8,21080
34861bc,551021
34861c0,afb60010
34861c4,92470001
34861c8,71a00
34861cc,92470002
34861d0,e33825
34861d4,73c00
34861d8,92060001
34861dc,8c450000
34861e0,c101659
34861e4,2202025
34861e8,26100002
34861ec,1614ffee
34861f0,26520003
34861f4,26730001
34861f8,327300ff
34861fc,24020002
3486200,1662ffda
3486204,240300ff
3486208,3c028041
348620c,9456be80
3486210,24070001
3486214,3025
3486218,3c058041
348621c,24a5ac00
3486220,c101d90
3486224,2202025
3486228,afa00038
348622c,afa00034
3486230,afa00030
3486234,b825
3486238,3c108041
348623c,2610a858
3486240,8fa20044
3486244,afa2003c
3486248,3c028041
348624c,2442ac00
3486250,afa20040
3486254,3c1e8041
3486258,10000005
348625c,27dea894
3486260,afb50038
3486264,afb40034
3486268,afb30030
348626c,240b825
3486270,92120000
3486274,92130001
3486278,92140002
348627c,32c20001
3486280,1440000e
3486284,8fb5003c
3486288,24050040
348628c,c101619
3486290,2402025
3486294,409025
3486298,24050040
348629c,c101619
34862a0,2602025
34862a4,409825
34862a8,24050040
34862ac,c101619
34862b0,2802025
34862b4,40a025
34862b8,8fb50048
34862bc,16570007
34862c0,8fa20030
34862c4,14530005
34862c8,8fa20034
34862cc,16820003
34862d0,8fa20038
34862d4,5055000e
34862d8,92070003
34862dc,8e230008
34862e0,24620008
34862e4,ae220008
34862e8,3c02fa00
34862ec,ac620000
34862f0,121600
34862f4,132400
34862f8,441025
34862fc,551025
3486300,142200
3486304,441025
3486308,ac620004
348630c,92070003
3486310,2402000a
