10,107b6f3a
3484070,10620021
3484078,27bdffe8
348407c,afbf0014
3484080,90660000
3484084,90620001
3484088,22600
348408c,42603
3484090,42183
3484094,3042003f
3484098,21040
348409c,3c038041
34840a0,2463b4fc
34840a4,621021
34840a8,3c038041
34840ac,ac62b7f8
34840b0,3c02801c
34840b4,344284a0
34840b8,944300a4
34840bc,28620011
34840c0,10400008
34840c4,2825
34840c8,3c028011
34840cc,3442a5d0
34840d0,431021
34840d4,804500bc
34840d8,52fc3
34840dc,30a50011
34840e0,24a5ffef
34840e4,c100fc2
34840ec,8fbf0014
34840f0,3e00008
34840f4,27bd0018
34840f8,3e00008
3484100,27bdffd8
3484104,afbf0024
3484108,afb20020
348410c,afb1001c
3484110,afb00018
3484114,808025
3484118,909101e9
348411c,3c028041
3484120,8c42cb98
3484124,3c038041
3484128,8c63cb94
348412c,431025
3484130,3c038041
3484134,8c63cb9c
3484138,431025
348413c,10400023
3484140,2201825
3484144,9487001c
3484148,73943
348414c,30e7007f
3484150,3c02801c
3484154,344284a0
3484158,904600a5
348415c,802825
3484160,c101e6d
3484164,27a40010
3484168,97b20014
348416c,12400017
3484170,2201825
3484174,c1023e3
3484178,93a40017
348417c,14400004
3484180,3c038041
3484184,c1023e3
3484188,2402025
348418c,3c038041
3484190,8c63cb98
3484194,3c048041
3484198,8c84cb94
348419c,641825
34841a0,1060000a
34841a4,90430007
34841a8,10600008
34841ac,24110005
34841b0,2463fff3
34841b4,306300ff
34841b8,2c630002
34841bc,10600002
34841c0,8825
34841c4,24110005
34841c8,90430007
34841cc,a21101ec
34841d0,a20301ed
34841d4,3c028040
34841d8,8c4227d0
34841dc,10400005
34841e0,8fbf0024
34841e4,8e020004
34841e8,34420080
34841ec,ae020004
34841f0,8fbf0024
34841f4,8fb20020
34841f8,8fb1001c
34841fc,8fb00018
3484200,3e00008
3484204,27bd0028
3484208,27bdffd8
348420c,afbf0024
3484210,afb30020
3484214,afb2001c
3484218,afb10018
348421c,afb00014
3484220,2402fffd
3484224,a21024
3484228,24030001
348422c,14430076
3484230,8fb1003c
3484234,a08025
3484238,8fa20038
348423c,905301ed
3484240,3c028041
3484244,8c42cb98
3484248,10400004
348424c,8c920000
3484250,2402000d
3484254,1262005e
348425c,c02ae40
3484260,2402025
3484264,8e230000
3484268,24640008
348426c,ae240000
3484270,3c04da38
3484274,24840003
3484278,ac640000
348427c,ac620004
3484280,24020001
3484284,16020005
3484288,24020002
348428c,12620049
3484290,3c030600
3484294,1000003c
3484298,246306f0
348429c,12620047
34842a0,3c030600
34842a4,10000038
34842a8,246310c0
34842ac,1262000c
34842b0,3c058041
34842b4,2402000d
34842b8,1262000d
34842bc,2673fff2
34842c0,2e730002
34842c4,5260000f
34842c8,3c020600
34842cc,3c058041
34842d0,24a54950
34842d4,3c028041
34842d8,1000000c
34842dc,24423950
34842e0,24a51950
34842e4,3c028041
34842e8,10000008
34842ec,24420950
34842f0,3c058041
34842f4,24a53150
34842f8,3c028041
34842fc,10000003
3484300,24422150
3484304,24452798
3484308,24421798
348430c,8e4402c4
3484310,2486ffe0
3484314,ae4602c4
3484318,3c06fd10
348431c,ac86ffe0
3484320,ac82ffe4
3484324,8e4202c4
3484328,3c04df00
348432c,ac440008
3484330,ac40000c
3484334,8e4202c4
3484338,ac460010
348433c,ac450014
3484340,8e4202c4
3484344,ac440018
3484348,ac40001c
348434c,8e4502c4
3484350,8e220000
3484354,24440008
3484358,ae240000
348435c,3c04db06
3484360,24840024
3484364,ac440000
3484368,ac450004
348436c,8e220000
3484370,24440008
3484374,ae240000
3484378,3c04de00
348437c,ac440000
3484380,10000021
3484384,ac430004
3484388,3c028041
348438c,8c42cb94
3484390,3c048041
3484394,8c84cb9c
3484398,441025
348439c,5440ffc3
34843a0,2402000c
34843a4,3c020600
34843a8,24452798
34843ac,1000ffd7
34843b0,24421798
34843b4,1000ffed
34843b8,24630ae8
34843bc,1000ffeb
34843c0,24631678
34843c4,3c030600
34843c8,1000ffe8
34843cc,24630ae8
34843d0,c02ae40
34843d4,2402025
34843d8,8e230000
34843dc,24640008
34843e0,ae240000
34843e4,3c04da38
34843e8,24840003
34843ec,ac640000
34843f0,ac620004
34843f4,24020001
34843f8,1202fff2
34843fc,24130002
3484400,1000ffa6
3484404,24020002
3484408,8fbf0024
348440c,8fb30020
3484410,8fb2001c
3484414,8fb10018
3484418,8fb00014
348441c,3e00008
3484420,27bd0028
3484424,27bdffd8
3484428,afbf0024
348442c,afb10020
3484430,afb0001c
3484434,3c02801c
3484438,344284a0
348443c,94500020
3484440,3c02801d
3484444,3442aa30
3484448,8c42066c
348444c,3c033000
3484450,24630483
3484454,431024
3484458,54400103
348445c,8fbf0024
3484460,3c02801c
3484464,344284a0
3484468,8c430008
348446c,3c02800f
3484470,8c4213ec
3484474,546200fc
3484478,8fbf0024
348447c,3c028011
3484480,3442a5d0
3484484,8c42135c
3484488,544000f7
348448c,8fbf0024
3484490,3c02800e
3484494,3442f1b0
3484498,8c420000
348449c,30420020
34844a0,544000f1
34844a4,8fbf0024
34844a8,3c028040
34844ac,8c420d64
34844b0,10400017
34844b4,3c028011
34844b8,3c02801c
34844bc,344284a0
34844c0,3c030001
34844c4,431021
34844c8,94430934
34844cc,24020006
34844d0,1462000f
34844d4,3c028011
34844d8,3c02801c
34844dc,344284a0
34844e0,3c030001
34844e4,431021
34844e8,94420948
34844ec,14400008
34844f0,3c028011
34844f4,3c02801c
34844f8,344284a0
34844fc,431021
3484500,94420944
3484504,104000d8
3484508,8fbf0024
348450c,3c028011
3484510,3442a5d0
3484514,8c42009c
3484518,3c036000
348451c,431024
3484520,10400006
3484524,3c028011
3484528,3442a5d0
348452c,8c420004
3484530,1040001b
3484534,32020200
3484538,3c028011
348453c,3442a5d0
3484540,9042008b
3484544,2442ffdf
3484548,304200ff
348454c,2c42000b
3484550,10400006
3484554,3c028011
3484558,3442a5d0
348455c,8c430004
3484560,24020001
3484564,10620064
3484568,3c028011
348456c,3442a5d0
3484570,9042007b
3484574,2442fff9
3484578,304200ff
348457c,2c420002
3484580,104000b9
3484584,8fbf0024
3484588,3c028011
348458c,3442a5d0
3484590,8c420004
3484594,14400053
3484598,3c028011
348459c,32020200
34845a0,10400026
34845a4,3211ffff
34845a8,3c028011
34845ac,3442a5d0
34845b0,9442009c
34845b4,30422000
34845b8,50400021
34845bc,32310100
34845c0,3c028011
34845c4,3442a5d0
34845c8,94420070
34845cc,3042f000
34845d0,38422000
34845d4,2102b
34845d8,24420001
34845dc,3c048011
34845e0,3484a5d0
34845e4,21300
34845e8,94830070
34845ec,30630fff
34845f0,621025
34845f4,a4820070
34845f8,3c04801d
34845fc,3485aa30
3484600,3c028007
3484604,34429764
3484608,40f809
348460c,248484a0
3484610,3c058010
3484614,24a243a8
3484618,afa20014
348461c,24a743a0
3484620,afa70010
3484624,24060004
3484628,24a54394
348462c,3c02800c
3484630,3442806c
3484634,40f809
3484638,24040835
348463c,32310100
3484640,52200055
3484644,32100400
3484648,3c028011
348464c,3442a5d0
3484650,9442009c
3484654,30424000
3484658,1040007c
348465c,3c028011
3484660,3442a5d0
3484664,94420070
3484668,3042f000
348466c,24033000
3484670,50430002
3484674,24040001
3484678,24040003
348467c,3c038011
3484680,3463a5d0
3484684,42300
3484688,94620070
348468c,30420fff
3484690,441025
3484694,a4620070
3484698,3c04801d
348469c,3485aa30
34846a0,3c028007
34846a4,34429764
34846a8,40f809
34846ac,248484a0
34846b0,3c058010
34846b4,24a243a8
34846b8,afa20014
34846bc,24a743a0
34846c0,afa70010
34846c4,24060004
34846c8,24a54394
34846cc,3c02800c
34846d0,3442806c
34846d4,40f809
34846d8,24040835
34846dc,1000005b
34846e0,3c028011
34846e4,3442a5d0
34846e8,8c430004
34846ec,24020001
34846f0,54620029
34846f4,32100400
34846f8,32020100
34846fc,50400026
3484700,32100400
3484704,3c02801c
3484708,344284a0
348470c,3c030001
3484710,431021
3484714,94420934
3484718,14400053
348471c,8fbf0024
3484720,3c028011
3484724,3442a5d0
3484728,9046008b
348472c,24c2ffdf
3484730,304200ff
3484734,2c42000b
3484738,50400040
348473c,32100400
3484740,3c02801c
3484744,344284a0
3484748,431021
348474c,90420756
3484750,5440003a
3484754,32100400
3484758,3c02801d
348475c,3442aa30
3484760,8c42066c
3484764,3c0308a0
3484768,24630800
348476c,431024
3484770,54400032
3484774,32100400
3484778,24070002
348477c,3c04801d
3484780,3485aa30
3484784,3c028038
3484788,3442c9a0
348478c,40f809
3484790,248484a0
3484794,32100400
3484798,12000033
348479c,8fbf0024
34847a0,3c02801c
34847a4,344284a0
34847a8,3c030001
34847ac,431021
34847b0,94420934
34847b4,1440002d
34847b8,8fb10020
34847bc,3c028011
34847c0,3442a5d0
34847c4,9046007b
34847c8,24c2fff9
34847cc,304200ff
34847d0,2c420002
34847d4,10400024
34847d8,8fbf0024
34847dc,3c02801c
34847e0,344284a0
34847e4,3c030001
34847e8,431021
34847ec,90420758
34847f0,1440001e
34847f4,8fb10020
34847f8,3c02801d
34847fc,3442aa30
3484800,8c42066c
3484804,3c0308a0
3484808,24630800
348480c,431024
3484810,14400016
3484818,24070002
348481c,3c04801d
3484820,3485aa30
3484824,3c028038
3484828,3442c9a0
348482c,40f809
3484830,248484a0
3484834,1000000c
3484838,8fbf0024
348483c,1600ffe0
3484840,3c028011
3484844,10000008
3484848,8fbf0024
348484c,3442a5d0
3484850,8c430004
3484854,24020001
3484858,5462ffcf
348485c,32100400
3484860,1000ffa9
3484864,3c02801c
3484868,8fb10020
348486c,8fb0001c
3484870,3e00008
3484874,27bd0028
3484878,3c028040
348487c,8c420d64
3484880,10400016
3484884,3c028011
3484888,3c02801c
348488c,344284a0
3484890,3c030001
3484894,431021
3484898,94430934
348489c,24020006
34848a0,1462000e
34848a4,3c028011
34848a8,3c02801c
34848ac,344284a0
34848b0,3c030001
34848b4,431021
34848b8,94420948
34848bc,14400007
34848c0,3c028011
34848c4,3c02801c
34848c8,344284a0
34848cc,431021
34848d0,94420944
34848d4,10400023
34848d8,3c028011
34848dc,3442a5d0
34848e0,8c42009c
34848e4,3c036000
34848e8,431024
34848ec,10400006
34848f0,3c028011
34848f4,3442a5d0
34848f8,8c420004
34848fc,10400016
3484900,3c028040
3484904,3c028011
3484908,3442a5d0
348490c,9042008b
3484910,2442ffdf
3484914,304200ff
3484918,2c42000b
348491c,10400006
3484920,3c028011
3484924,3442a5d0
3484928,8c430004
348492c,24020001
3484930,10620008
3484934,3c028011
3484938,3442a5d0
348493c,9042007b
3484940,2442fff9
3484944,304200ff
3484948,2c420002
348494c,10400211
3484954,3c028040
3484958,9042087a
348495c,1040020d
3484964,27bdffc8
3484968,afbf0034
348496c,afb40030
3484970,afb3002c
3484974,afb20028
3484978,afb10024
348497c,afb00020
3484980,3c02801c
3484984,344284a0
3484988,8c500000
348498c,261202a8
3484990,8e0302b0
3484994,24640008
3484998,ae0402b0
348499c,3c04de00
34849a0,ac640000
34849a4,3c048041
34849a8,2484ba30
34849ac,ac640004
34849b0,8e0302b0
34849b4,24640008
34849b8,ae0402b0
34849bc,3c04e700
34849c0,ac640000
34849c4,ac600004
34849c8,8e0302b0
34849cc,24640008
34849d0,ae0402b0
34849d4,3c04fc11
34849d8,34849623
34849dc,ac640000
34849e0,3c04ff2f
34849e4,3484ffff
34849e8,ac640004
34849ec,3c030001
34849f0,431021
34849f4,94510742
34849f8,2413ff00
34849fc,2339825
3484a00,8e0202b0
3484a04,24430008
3484a08,ae0302b0
3484a0c,3c03fa00
3484a10,ac430000
3484a14,ac530004
3484a18,24070001
3484a1c,3025
3484a20,3c148041
3484a24,2685b9d0
3484a28,c1020b0
3484a2c,2402025
3484a30,24020010
3484a34,afa20018
3484a38,afa20014
3484a3c,24020040
3484a40,afa20010
3484a44,2407010f
3484a48,3025
3484a4c,2685b9d0
3484a50,c102118
3484a54,2402025
3484a58,3c028040
3484a5c,8c440d64
3484a60,10800044
3484a64,3c02801d
3484a68,3c02801c
3484a6c,344284a0
3484a70,3c030001
3484a74,431021
3484a78,94430934
3484a7c,24020006
3484a80,1462003c
3484a84,3c02801d
3484a88,3c02801c
3484a8c,344284a0
3484a90,3c030001
3484a94,431021
3484a98,94420948
3484a9c,14400035
3484aa0,3c02801d
3484aa4,3c02801c
3484aa8,344284a0
3484aac,431021
3484ab0,94420944
3484ab4,5440002f
3484ab8,3c02801d
3484abc,24070001
3484ac0,24060002
3484ac4,3c138041
3484ac8,2665ba20
3484acc,c1020b0
3484ad0,2402025
3484ad4,2411000c
3484ad8,afb10018
3484adc,afb10014
3484ae0,2402004d
3484ae4,afa20010
3484ae8,24070111
3484aec,3025
3484af0,2665ba20
3484af4,c102118
3484af8,2402025
3484afc,24070001
3484b00,24060011
3484b04,3c138041
3484b08,2665b9f0
3484b0c,c1020b0
3484b10,2402025
3484b14,afb10018
3484b18,afb10014
3484b1c,24140042
3484b20,afb40010
3484b24,2407011d
3484b28,3025
3484b2c,2665b9f0
3484b30,c102118
3484b34,2402025
3484b38,24070001
3484b3c,24060010
3484b40,2665b9f0
3484b44,c1020b0
3484b48,2402025
3484b4c,afb10018
3484b50,afb10014
3484b54,afb40010
3484b58,24070104
3484b5c,3025
3484b60,2665b9f0
3484b64,c102118
3484b68,2402025
3484b6c,10000170
3484b70,8e0202b0
3484b74,3442aa30
3484b78,8c42066c
3484b7c,3c033000
3484b80,24630483
3484b84,431024
3484b88,5440002b
3484b8c,8e0402b0
3484b90,3c02801c
3484b94,344284a0
3484b98,8c430008
3484b9c,3c02800f
3484ba0,8c4213ec
3484ba4,54620024
3484ba8,8e0402b0
3484bac,3c028011
3484bb0,3442a5d0
3484bb4,8c42135c
3484bb8,5440001f
3484bbc,8e0402b0
3484bc0,3c02800e
3484bc4,3442f1b0
3484bc8,8c420000
3484bcc,30420020
3484bd0,54400019
3484bd4,8e0402b0
3484bd8,1080002c
3484bdc,3c028011
3484be0,3c02801c
3484be4,344284a0
3484be8,3c030001
3484bec,431021
3484bf0,94430934
3484bf4,24020006
3484bf8,14620024
3484bfc,3c028011
3484c00,3c02801c
3484c04,344284a0
3484c08,3c030001
3484c0c,431021
3484c10,94420948
3484c14,1440001d
3484c18,3c028011
3484c1c,3c02801c
3484c20,344284a0
3484c24,431021
3484c28,94420944
3484c2c,14400017
3484c30,3c028011
3484c34,8e0402b0
3484c38,24820008
3484c3c,ae0202b0
3484c40,3c02fa00
3484c44,ac820000
3484c48,1118c0
3484c4c,711821
3484c50,31880
3484c54,711823
3484c58,31840
3484c5c,3c028080
3484c60,34428081
3484c64,620018
3484c68,1010
3484c6c,431021
3484c70,211c3
3484c74,31fc3
3484c78,431023
3484c7c,2403ff00
3484c80,431025
3484c84,ac820004
3484c88,3c028011
3484c8c,3442a5d0
3484c90,9442009c
3484c94,30422000
3484c98,1040002a
3484c9c,3c028011
3484ca0,3442a5d0
3484ca4,8c420004
3484ca8,14400054
3484cac,3c028011
3484cb0,24070001
3484cb4,24060045
3484cb8,3c058041
3484cbc,24a5ba00
3484cc0,c1020b0
3484cc4,2402025
3484cc8,3c028011
3484ccc,3442a5d0
3484cd0,94420070
3484cd4,3042f000
3484cd8,24032000
3484cdc,5443000e
3484ce0,2402000c
3484ce4,24020010
3484ce8,afa20018
3484cec,afa20014
3484cf0,24020040
3484cf4,afa20010
3484cf8,24070102
3484cfc,3025
3484d00,3c058041
3484d04,24a5ba00
3484d08,c102118
3484d0c,2402025
3484d10,1000000c
3484d14,3c028011
3484d18,afa20018
3484d1c,afa20014
3484d20,24020042
3484d24,afa20010
3484d28,24070104
3484d2c,3025
3484d30,3c058041
3484d34,24a5ba00
3484d38,c102118
3484d3c,2402025
3484d40,3c028011
3484d44,3442a5d0
3484d48,9442009c
3484d4c,30424000
3484d50,1040002a
3484d54,3c028011
3484d58,3442a5d0
3484d5c,8c420004
3484d60,14400026
3484d64,3c028011
3484d68,24070001
3484d6c,24060046
3484d70,3c058041
3484d74,24a5ba00
3484d78,c1020b0
3484d7c,2402025
3484d80,3c028011
3484d84,3442a5d0
3484d88,94420070
3484d8c,3042f000
3484d90,24033000
3484d94,5443000e
3484d98,2402000c
3484d9c,24020010
3484da0,afa20018
3484da4,afa20014
3484da8,24020040
3484dac,afa20010
3484db0,2407011b
3484db4,3025
3484db8,3c058041
3484dbc,24a5ba00
3484dc0,c102118
3484dc4,2402025
3484dc8,1000000c
3484dcc,3c028011
3484dd0,afa20018
3484dd4,afa20014
3484dd8,24020042
3484ddc,afa20010
3484de0,2407011d
3484de4,3025
3484de8,3c058041
3484dec,24a5ba00
3484df0,c102118
3484df4,2402025
3484df8,3c028011
3484dfc,3442a5d0
3484e00,9042008b
3484e04,2442ffdf
3484e08,304200ff
3484e0c,2c42000b
3484e10,10400063
3484e14,3c028011
3484e18,3442a5d0
3484e1c,8c430004
3484e20,24020001
3484e24,1462005e
3484e28,3c028011
3484e2c,3c02801d
3484e30,3442aa30
3484e34,8c43066c
3484e38,3c023000
3484e3c,24420483
3484e40,621024
3484e44,5440002f
3484e48,8e0402b0
3484e4c,3c02801c
3484e50,344284a0
3484e54,8c440008
3484e58,3c02800f
3484e5c,8c4213ec
3484e60,54820028
3484e64,8e0402b0
3484e68,3c028011
3484e6c,3442a5d0
3484e70,8c42135c
3484e74,54400023
3484e78,8e0402b0
3484e7c,3c02800e
3484e80,3442f1b0
3484e84,8c420000
3484e88,30420020
3484e8c,5440001d
3484e90,8e0402b0
3484e94,3c028040
3484e98,8c420d64
3484e9c,10400008
3484ea0,3c02801c
3484ea4,344284a0
3484ea8,3c040001
3484eac,441021
3484eb0,94440934
3484eb4,24020006
3484eb8,10820011
3484ebc,3c02801c
3484ec0,344284a0
3484ec4,3c040001
3484ec8,441021
3484ecc,94420934
3484ed0,1440000b
3484ed4,3c02801c
3484ed8,344284a0
3484edc,441021
3484ee0,90420756
3484ee4,54400007
3484ee8,8e0402b0
3484eec,3c0208a0
3484ef0,24420800
3484ef4,621824
3484ef8,506000a0
3484efc,8e0202b0
3484f00,8e0402b0
3484f04,24820008
3484f08,ae0202b0
3484f0c,3c02fa00
3484f10,ac820000
3484f14,1118c0
3484f18,711821
3484f1c,31880
3484f20,711823
3484f24,31840
3484f28,3c028080
3484f2c,34428081
3484f30,620018
3484f34,1010
3484f38,431021
3484f3c,211c3
3484f40,31fc3
3484f44,431023
3484f48,2403ff00
3484f4c,431025
3484f50,ac820004
3484f54,24070001
3484f58,3c028011
3484f5c,3442a5d0
3484f60,8046008b
3484f64,3c148041
3484f68,2685ba00
3484f6c,c1020b0
3484f70,2402025
3484f74,2402000c
3484f78,afa20018
3484f7c,afa20014
3484f80,24020042
3484f84,afa20010
3484f88,2407011d
3484f8c,3025
3484f90,2685ba00
3484f94,c102118
3484f98,2402025
3484f9c,3c028011
3484fa0,3442a5d0
3484fa4,9042007b
3484fa8,2442fff9
3484fac,304200ff
3484fb0,2c420002
3484fb4,5040005e
3484fb8,8e0202b0
3484fbc,3c02801d
3484fc0,3442aa30
3484fc4,8c43066c
3484fc8,3c023000
3484fcc,24420483
3484fd0,621024
3484fd4,5440002f
3484fd8,8e0402b0
3484fdc,3c02801c
3484fe0,344284a0
3484fe4,8c440008
3484fe8,3c02800f
3484fec,8c4213ec
3484ff0,54820028
3484ff4,8e0402b0
3484ff8,3c028011
3484ffc,3442a5d0
3485000,8c42135c
3485004,54400023
3485008,8e0402b0
348500c,3c02800e
3485010,3442f1b0
3485014,8c420000
3485018,30420020
348501c,5440001d
3485020,8e0402b0
3485024,3c028040
3485028,8c420d64
348502c,10400008
3485030,3c02801c
3485034,344284a0
3485038,3c040001
348503c,441021
3485040,94440934
3485044,24020006
3485048,10820011
348504c,3c02801c
3485050,344284a0
3485054,3c040001
3485058,441021
348505c,94420934
3485060,1440000b
3485064,3c02801c
3485068,344284a0
348506c,441021
3485070,90420758
3485074,54400007
3485078,8e0402b0
348507c,3c0208a0
3485080,24420800
3485084,621824
3485088,50600036
348508c,8e0202b0
3485090,8e0402b0
3485094,24820008
3485098,ae0202b0
348509c,3c02fa00
34850a0,ac820000
34850a4,1118c0
34850a8,711821
34850ac,31880
34850b0,711823
34850b4,31840
34850b8,3c028080
34850bc,34428081
34850c0,620018
34850c4,1010
34850c8,431021
34850cc,211c3
34850d0,31fc3
34850d4,431023
34850d8,2403ff00
34850dc,431025
34850e0,ac820004
34850e4,24070001
34850e8,3c028011
34850ec,3442a5d0
34850f0,8046007b
34850f4,3c118041
34850f8,2625ba00
34850fc,c1020b0
3485100,2402025
3485104,2402000c
3485108,afa20018
348510c,afa20014
3485110,2402004d
3485114,afa20010
3485118,24070111
348511c,3025
3485120,2625ba00
3485124,c102118
3485128,2402025
348512c,8e0202b0
3485130,24430008
3485134,ae0302b0
3485138,3c03e700
348513c,ac430000
3485140,ac400004
3485144,8fbf0034
3485148,8fb40030
348514c,8fb3002c
3485150,8fb20028
3485154,8fb10024
3485158,8fb00020
348515c,3e00008
3485160,27bd0038
3485164,24430008
3485168,ae0302b0
348516c,3c03fa00
3485170,ac430000
3485174,1000ffdb
3485178,ac530004
348517c,24430008
3485180,ae0302b0
3485184,3c03fa00
3485188,ac430000
348518c,1000ff71
3485190,ac530004
3485194,3e00008
348519c,27bdffe0
34851a0,8c820008
34851a4,24430008
34851a8,ac830008
34851ac,3c03fcff
34851b0,3463ffff
34851b4,ac430000
34851b8,3c03fffd
34851bc,3463f6fb
34851c0,ac430004
34851c4,8c820008
34851c8,24430008
34851cc,ac830008
34851d0,3c03fa00
34851d4,ac430000
34851d8,240300d0
34851dc,ac430004
34851e0,a71021
34851e4,21380
34851e8,3c0700ff
34851ec,34e7f000
34851f0,471024
34851f4,8fa30030
34851f8,c31821
34851fc,31880
3485200,30630fff
3485204,431025
3485208,3c03e400
348520c,431025
3485210,afa20000
3485214,52b80
3485218,a72824
348521c,63080
3485220,30c60fff
3485224,a62825
3485228,afa50004
348522c,3c02e100
3485230,afa20008
3485234,afa0000c
3485238,3c02f100
348523c,afa20010
3485240,3c020400
3485244,24420400
3485248,afa20014
348524c,afbd0018
3485250,27a50018
3485254,8c820008
3485258,24430008
348525c,ac830008
3485260,8fa30018
3485264,8c670004
3485268,8c660000
348526c,ac470004
3485270,ac460000
3485274,24620008
3485278,14a2fff6
348527c,afa20018
3485280,8c820008
3485284,24430008
3485288,ac830008
348528c,3c03e700
3485290,ac430000
3485294,ac400004
3485298,8c820008
348529c,24430008
34852a0,ac830008
34852a4,3c03fc11
34852a8,34639623
34852ac,ac430000
34852b0,3c03ff2f
34852b4,3463ffff
34852b8,ac430004
34852bc,3e00008
34852c0,27bd0020
34852c4,3c02801c
34852c8,344284a0
34852cc,94430014
34852d0,3c028040
34852d4,8c420d64
34852d8,10400303
34852dc,3c02801c
34852e0,27bdffa8
34852e4,afbf0054
34852e8,afbe0050
34852ec,afb7004c
34852f0,afb60048
34852f4,afb50044
34852f8,afb40040
34852fc,afb3003c
3485300,afb20038
3485304,afb10034
3485308,afb00030
348530c,808025
3485310,344284a0
3485314,3c040001
3485318,441021
348531c,94440934
3485320,24020006
3485324,548202e5
3485328,8fbf0054
348532c,3c02801c
3485330,344284a0
3485334,3c040001
3485338,441021
348533c,94420948
3485340,144002dd
3485344,3c02801c
3485348,344284a0
348534c,441021
3485350,94420944
3485354,144002d8
3485358,3062ffff
348535c,30630700
3485360,506002d6
3485364,8fbf0054
3485368,8e030004
348536c,24640008
3485370,ae040008
3485374,3c04de00
3485378,ac640000
348537c,3c048041
3485380,2484ba30
3485384,ac640004
3485388,30430400
348538c,10600093
3485390,30420100
3485394,3c028011
3485398,3442a5d0
348539c,94430f2e
34853a0,3c028040
34853a4,8c420d70
34853a8,50400014
34853ac,afa00028
34853b0,3c028040
34853b4,8c420d78
34853b8,10400012
34853bc,24020001
34853c0,30620001
34853c4,14400007
34853c8,24020001
34853cc,3c028040
34853d0,8c420d78
34853d4,1040000e
34853d8,afa00028
34853dc,10000003
34853e0,30630002
34853e4,afa20028
34853e8,30630002
34853ec,14600009
34853f0,241e0001
34853f4,10000007
34853f8,f025
34853fc,10000005
3485400,f025
3485404,afa20028
3485408,10000002
348540c,241e0001
3485410,241e0001
3485414,3c028041
3485418,9447b9e4
348541c,738c0
3485420,24e70013
3485424,24020140
3485428,471023
348542c,21fc2
3485430,621021
3485434,22843
3485438,afa5002c
348543c,24b40001
3485440,2402009a
3485444,afa20010
3485448,2406002b
348544c,c101467
3485450,2002025
3485454,3c058041
3485458,24a5ba10
348545c,94a70008
3485460,3025
3485464,c1020b0
3485468,2002025
348546c,3c118041
3485470,2631b808
3485474,2412005f
3485478,3c17fa00
348547c,24130010
3485480,3c158041
3485484,26b5ba10
3485488,241600c5
348548c,92220001
3485490,21600
3485494,92230003
3485498,31a00
348549c,431025
34854a0,92230002
34854a4,31c00
34854a8,431025
34854ac,344200ff
34854b0,8e030008
34854b4,24640008
34854b8,ae040008
34854bc,ac770000
34854c0,ac620004
34854c4,afb30018
34854c8,afb30014
34854cc,afb20010
34854d0,2803825
34854d4,92260000
34854d8,2a02825
34854dc,c102118
34854e0,2002025
34854e4,26520011
34854e8,1656ffe8
34854ec,26310004
34854f0,10000241
34854f4,8e020008
34854f8,afb30018
34854fc,afb30014
3485500,afb20010
3485504,2803825
3485508,2203025
348550c,2c02825
3485510,c102118
3485514,2002025
3485518,26310001
348551c,1635fff6
3485520,26520011
3485524,8fa2002c
3485528,24550012
348552c,3c118041
3485530,2631b823
3485534,9025
3485538,3c138040
348553c,26730d7c
3485540,3c148041
3485544,2694b7fc
3485548,3c168040
