10,107b6f3a
3484ed0,18400043
3484ed4,3c028041
3484ed8,3c138041
3484edc,2673a4e0
3484ee0,9025
3484ee4,3c1e8041
3484ee8,3c158041
3484eec,26b5a4bc
3484ef0,2442a4cc
3484ef4,afa2003c
3484ef8,3c028041
3484efc,2442a670
3484f00,afa20040
3484f04,3c178041
3484f08,8fc2b748
3484f0c,5040000b
3484f10,92620000
3484f14,92630000
3484f18,3c028011
3484f1c,3442a5d0
3484f20,431021
3484f24,904200a8
3484f28,21042
3484f2c,30420001
3484f30,50400027
3484f34,26520001
3484f38,92620000
3484f3c,551021
3484f40,80460000
3484f44,28c20003
3484f48,54400021
3484f4c,26520001
3484f50,24c6fffd
3484f54,61840
3484f58,661821
3484f5c,8fa2003c
3484f60,621821
3484f64,90620000
3484f68,21600
3484f6c,90640002
3484f70,42200
3484f74,441025
3484f78,90630001
3484f7c,31c00
3484f80,431025
3484f84,344200ff
3484f88,8e030008
3484f8c,24640008
3484f90,ae040008
3484f94,3c04fa00
3484f98,ac640000
3484f9c,ac620004
3484fa0,24020010
3484fa4,afa20018
3484fa8,afa20014
3484fac,121100
3484fb0,521021
3484fb4,2442000a
3484fb8,afa20010
3484fbc,2c03825
3484fc0,8fa50040
3484fc4,c101d8f
3484fc8,2002025
3484fcc,26520001
3484fd0,8ee2b6b4
3484fd4,242102a
3484fd8,1440ffcb
3484fdc,2673000c
3484fe0,8e020008
3484fe4,24430008
3484fe8,ae030008
3484fec,3c03fa00
3484ff0,ac430000
3484ff4,2403ffff
3484ff8,ac430004
3484ffc,8fa20038
3485000,10400038
3485004,3c028041
3485008,3c058041
348500c,24a5a680
3485010,94a70008
3485014,3025
3485018,c101d27
348501c,2002025
3485020,3c028041
3485024,8c42b6b4
3485028,1840016a
348502c,3c028041
3485030,3c138041
3485034,2673a4e0
3485038,9025
348503c,3c1e8041
3485040,3c158041
3485044,26b5a4bc
3485048,2442a680
348504c,afa2003c
3485050,3c028011
3485054,3442a5d0
3485058,afa20038
348505c,3c178041
3485060,8fc2b748
3485064,10400009
3485068,92620000
348506c,8fa30038
3485070,621021
3485074,904200a8
3485078,21042
348507c,30420001
3485080,50400013
3485084,26520001
3485088,92620000
348508c,551021
3485090,80460000
3485094,2cc20003
3485098,5040000d
348509c,26520001
34850a0,24020010
34850a4,afa20018
34850a8,afa20014
34850ac,121100
34850b0,521021
34850b4,2442000a
34850b8,afa20010
34850bc,2c03825
34850c0,8fa5003c
34850c4,c101d8f
34850c8,2002025
34850cc,26520001
34850d0,8ee2b6b4
34850d4,242102a
34850d8,1440ffe1
34850dc,2673000c
34850e0,3c028041
34850e4,8c42b6b4
34850e8,18400010
34850ec,26310012
34850f0,3c128041
34850f4,2652a4e2
34850f8,2415000b
34850fc,9825
3485100,3c168041
3485104,2a03025
3485108,2202825
348510c,c10268a
3485110,2402025
3485114,26730001
3485118,2652000c
348511c,8ec2b6b4
3485120,262102a
3485124,1440fff7
3485128,26b50011
348512c,3c028041
3485130,9442a644
3485134,210c0
3485138,24420001
348513c,518821
3485140,24070001
3485144,24060011
3485148,3c058041
348514c,24a5a650
3485150,c101d27
3485154,2002025
3485158,3c028041
348515c,8c42b6b4
3485160,18400025
3485164,24173000
3485168,3c138041
348516c,2673a4e0
3485170,9025
3485174,3c168011
3485178,36d6a5d0
348517c,3c158041
3485180,82620001
3485184,4430018
3485188,26520001
348518c,92620000
3485190,2c21021
3485194,904200bc
3485198,21e00
348519c,31e03
34851a0,2863000a
34851a4,50600001
34851a8,24020009
34851ac,401825
34851b0,21600
34851b4,21603
34851b8,4410002
34851bc,a7b70020
34851c0,1825
34851c4,24630030
34851c8,a3a30020
34851cc,123100
34851d0,d23021
34851d4,24c6000b
34851d8,2202825
34851dc,c10268a
34851e0,27a40020
34851e4,26520001
34851e8,8ea2b6b4
34851ec,242102a
34851f0,1440ffe3
34851f4,2673000c
34851f8,26370011
34851fc,24070001
3485200,2406000e
3485204,3c058041
3485208,24a5a650
348520c,c101d27
3485210,2002025
3485214,3c028041
3485218,8c42b6b4
348521c,18400027
3485220,3c1e8041
3485224,3c128041
3485228,2652a4e0
348522c,9825
3485230,3c168011
3485234,36d6a5d0
3485238,27dea650
348523c,3c158041
3485240,92430000
3485244,2404000d
3485248,14640002
348524c,2401025
3485250,2403000a
3485254,90420001
3485258,30420040
348525c,50400013
3485260,26730001
3485264,2c31821
3485268,906200a8
348526c,30420001
3485270,5040000e
3485274,26730001
3485278,24020010
348527c,afa20018
3485280,afa20014
3485284,131100
3485288,531021
348528c,2442000a
3485290,afa20010
3485294,2e03825
3485298,3025
348529c,3c02825
34852a0,c101d8f
34852a4,2002025
34852a8,26730001
34852ac,8ea2b6b4
34852b0,262102a
34852b4,1440ffe2
34852b8,2652000c
34852bc,24070001
34852c0,2406000a
34852c4,3c058041
34852c8,24a5a650
34852cc,c101d27
34852d0,2002025
34852d4,3c028041
34852d8,8c42b6b4
34852dc,18400022
34852e0,3c1e8041
34852e4,3c138041
34852e8,2673a4e1
34852ec,9025
34852f0,3c168011
34852f4,36d6a5d0
34852f8,27dea650
34852fc,3c158041
3485300,92620000
3485304,30420020
3485308,50400013
348530c,26520001
3485310,8ec200a4
3485314,3c030040
3485318,431024
348531c,5040000e
3485320,26520001
3485324,24020010
3485328,afa20018
348532c,afa20014
3485330,121100
3485334,521021
3485338,2442000a
348533c,afa20010
3485340,2e03825
3485344,3025
3485348,3c02825
348534c,c101d8f
3485350,2002025
3485354,26520001
3485358,8ea2b6b4
348535c,242102a
3485360,1440ffe7
3485364,2673000c
3485368,263e0022
348536c,24070001
3485370,24060010
3485374,3c058041
3485378,24a5a650
348537c,c101d27
3485380,2002025
3485384,3c028041
3485388,8c42b6b4
348538c,18400024
3485390,3c128041
3485394,2652a4e0
3485398,9825
348539c,3c168011
34853a0,36d6a5d0
34853a4,3c178041
34853a8,26f7a650
34853ac,3c158041
34853b0,92420001
34853b4,30420010
34853b8,50400015
34853bc,26730001
34853c0,92420000
34853c4,2c21021
34853c8,904200a8
34853cc,21082
34853d0,30420001
34853d4,5040000e
34853d8,26730001
34853dc,24020010
34853e0,afa20018
34853e4,afa20014
34853e8,131100
34853ec,531021
34853f0,2442000a
34853f4,afa20010
34853f8,3c03825
34853fc,3025
3485400,2e02825
3485404,c101d8f
3485408,2002025
348540c,26730001
3485410,8ea2b6b4
3485414,262102a
3485418,1440ffe5
348541c,2652000c
3485420,263e0033
3485424,24070001
3485428,2406000f
348542c,3c058041
3485430,24a5a650
3485434,c101d27
3485438,2002025
348543c,3c028041
3485440,8c42b6b4
3485444,18400054
3485448,3c158041
348544c,26b5a4e0
3485450,2a09025
3485454,9825
3485458,3c178011
348545c,36f7a5d0
3485460,3c028041
3485464,2442a650
3485468,afa20038
348546c,3c168041
3485470,92420001
3485474,30420010
3485478,50400015
348547c,26730001
3485480,92420000
3485484,2e21021
3485488,904200a8
348548c,21042
3485490,30420001
3485494,5040000e
3485498,26730001
348549c,24020010
34854a0,afa20018
34854a4,afa20014
34854a8,131100
34854ac,531021
34854b0,2442000a
34854b4,afa20010
34854b8,3c03825
34854bc,3025
34854c0,8fa50038
34854c4,c101d8f
34854c8,2002025
34854cc,26730001
34854d0,8ec2b6b4
34854d4,262182a
34854d8,1460ffe5
34854dc,2652000c
34854e0,1280002d
34854e8,1840002b
34854ec,26310044
34854f0,2413000b
34854f4,9025
34854f8,3c1e8041
34854fc,3c168041
3485500,26d6b7b0
3485504,3c148041
3485508,2694a440
348550c,3c028041
3485510,2442a444
3485514,afa20038
3485518,3c178041
348551c,8fc2b74c
3485520,5040000f
3485524,92a20000
3485528,92a20001
348552c,30420010
3485530,5040000b
3485534,92a20000
3485538,92a30000
348553c,3c028011
3485540,3442a5d0
3485544,431021
3485548,904200a8
348554c,21082
3485550,30420001
3485554,5040000b
3485558,26520001
348555c,92a20000
3485560,561021
3485564,90420000
3485568,14400002
348556c,2802025
3485570,8fa40038
3485574,2603025
3485578,c10268a
348557c,2202825
3485580,26520001
3485584,26730011
3485588,8ee2b6b4
348558c,242102a
3485590,1440ffe2
3485594,26b5000c
3485598,c1026b4
348559c,2002025
34855a0,8e020008
34855a4,24430008
34855a8,ae030008
34855ac,3c03e900
34855b0,ac430000
34855b4,ac400004
34855b8,8e020008
34855bc,24430008
34855c0,ae030008
34855c4,3c03df00
34855c8,ac430000
34855cc,10000003
34855d0,ac400004
34855d4,1000fed5
34855d8,26310012
34855dc,8fbf006c
34855e0,8fbe0068
34855e4,8fb70064
34855e8,8fb60060
34855ec,8fb5005c
34855f0,8fb40058
34855f4,8fb30054
34855f8,8fb20050
34855fc,8fb1004c
3485600,8fb00048
3485604,3e00008
3485608,27bd0070
348560c,3e00008
3485614,44860000
3485618,44801000
3485620,46020032
3485628,45030011
348562c,46007006
3485630,460e603c
3485638,45000007
348563c,460c0000
3485640,4600703c
3485648,45000009
3485650,3e00008
3485654,46007006
3485658,460e003c
3485660,45000003
3485668,3e00008
348566c,46007006
3485670,3e00008
3485678,3c02801c
348567c,344284a0
3485680,c44000d4
3485684,3c028041
3485688,3e00008
348568c,e440b6bc
3485690,27bdffe8
3485694,afbf0014
3485698,3c028041
348569c,9042a588
34856a0,5040001b
34856a4,3c028041
34856a8,3c038011
34856ac,3463a5d0
34856b0,8c630070
34856b4,31f02
34856b8,1062000d
34856bc,21300
34856c0,3c048011
34856c4,3484a5d0
34856c8,94830070
34856cc,30630fff
34856d0,621025
34856d4,a4820070
34856d8,3c04801d
34856dc,3485aa30
34856e0,3c028007
34856e4,34429764
34856e8,40f809
34856ec,248484a0
34856f0,3c028041
34856f4,9043a588
34856f8,24020001
34856fc,14620004
3485700,3c028041
3485704,3c028041
3485708,a040a588
348570c,3c028041
3485710,c44ea580
3485714,44800000
348571c,46007032
3485724,45010010
3485728,3c02801c
348572c,344284a0
3485730,c44000d4
3485734,46007032
348573c,45010019
3485740,3c02801c
3485744,3c028041
3485748,8c46a44c
348574c,3c028041
3485750,c101585
3485754,c44cb6b8
3485758,3c02801c
348575c,344284a0
3485760,1000000f
3485764,e44000d4
3485768,344284a0
348576c,c44c00d4
3485770,3c028041
3485774,c44eb6bc
3485778,460e6032
3485780,45010008
3485784,3c02801c
3485788,3c028041
348578c,c101585
3485790,8c46a450
3485794,3c02801c
3485798,344284a0
348579c,e44000d4
34857a0,3c02801c
34857a4,344284a0
34857a8,c44000d4
34857ac,3c028041
34857b0,e440b6b8
34857b4,3c028041
34857b8,9042a589
34857bc,24030001
34857c0,1443000f
34857c4,24030002
34857c8,3c02801c
34857cc,344284a0
34857d0,94420322
34857d4,3c038041
34857d8,2463a250
34857dc,431021
34857e0,90420000
34857e4,10400018
34857e8,3c028041
34857ec,3c02801c
34857f0,344284a0
34857f4,24030035
34857f8,10000012
34857fc,a4430322
3485800,14430011
3485804,3c028041
3485808,3c02801c
348580c,344284a0
3485810,94420322
3485814,3c038041
3485818,2463a250
348581c,431021
3485820,90420000
3485824,10400006
3485828,3c028041
348582c,3c02801c
3485830,344284a0
3485834,2403001f
3485838,a4430322
348583c,3c028041
3485840,a040a589
3485844,3c028041
3485848,2442a57c
348584c,c4400008
3485850,3c038040
3485854,e4602824
3485858,9044000e
348585c,3c038040
3485860,a0642d75
3485864,9042000f
3485868,50400006
348586c,3c028041
3485870,2442ffff
3485874,3c038041
3485878,c101f47
348587c,a062a58b
3485880,3c028041
3485884,9042a58c
3485888,1040000b
348588c,3c028041
3485890,3c02801c
3485894,344284a0
3485898,94440014
348589c,2405dfff
34858a0,852024
34858a4,a4440014
34858a8,94430020
34858ac,651824
34858b0,a4430020
34858b4,3c028041
34858b8,9042a58d
34858bc,10400016
34858c0,8fbf0014
34858c4,3c02801c
34858c8,344284a0
34858cc,90430016
34858d0,31823
34858d4,a0430016
34858d8,90430017
34858dc,31823
34858e0,a0430017
34858e4,90430022
34858e8,31823
34858ec,a0430022
34858f0,90430023
34858f4,31823
34858f8,a0430023
34858fc,90430028
3485900,31823
3485904,a0430028
3485908,90430029
348590c,31823
3485910,a0430029
3485914,8fbf0014
3485918,3e00008
348591c,27bd0018
3485920,850018
3485924,2012
3485928,24820001
348592c,42202
3485930,442021
3485934,41203
3485938,3e00008
348593c,304200ff
3485940,2402ffff
3485944,a0820002
3485948,a0820001
348594c,4a00031
3485950,a0820000
3485954,a01825
3485958,28a503e8
348595c,50a00001
3485960,240303e7
3485964,31c00
3485968,31c03
348596c,3c026666
3485970,24426667
3485974,620018
3485978,1010
348597c,21083
3485980,32fc3
3485984,451023
3485988,22880
348598c,a22821
3485990,52840
3485994,651823
3485998,21400
348599c,21403
34859a0,1040001c
34859a4,a0830002
34859a8,3c036666
34859ac,24636667
34859b0,430018
34859b4,1810
34859b8,31883
34859bc,22fc3
34859c0,651823
34859c4,32880
34859c8,a32821
34859cc,52840
34859d0,451023
34859d4,a0820001
34859d8,31400
34859dc,21403
34859e0,1040000c
34859e4,3c036666
34859e8,24636667
34859ec,430018
34859f0,1810
34859f4,31883
34859f8,22fc3
34859fc,651823
3485a00,32880
3485a04,a31821
3485a08,31840
3485a0c,431023
3485a10,a0820000
3485a14,3e00008
3485a1c,27bdffd0
3485a20,afbf002c
3485a24,afb20028
3485a28,afb10024
3485a2c,afb00020
3485a30,808025
3485a34,a08825
3485a38,afa7003c
3485a3c,8fb20040
3485a40,c101d27
3485a44,24070001
3485a48,93a7003c
3485a4c,afb20018
3485a50,afb20014
3485a54,83a2003d
3485a58,2442005c
3485a5c,afa20010
3485a60,24e70037
3485a64,3025
3485a68,2202825
3485a6c,c101d8f
3485a70,2002025
3485a74,8fbf002c
3485a78,8fb20028
3485a7c,8fb10024
3485a80,8fb00020
3485a84,3e00008
3485a88,27bd0030
3485a8c,27bdffe0
3485a90,afbf001c
3485a94,afb10018
3485a98,afb00014
3485a9c,808025
3485aa0,24860074
3485aa4,24050001
3485aa8,2025
3485aac,3c028041
3485ab0,2442a314
3485ab4,3c038041
3485ab8,2463a35c
3485abc,80470000
3485ac0,54e00006
3485ac4,24420004
3485ac8,90c80000
3485acc,90470001
3485ad0,51070001
3485ad4,852025
3485ad8,24420004
3485adc,52840
3485ae0,1443fff6
3485ae4,24c60001
3485ae8,3c038041
3485aec,ac64b7c0
3485af0,8e0200a4
3485af4,2463b7c0
3485af8,3044003f
3485afc,a0640004
3485b00,9603009c
3485b04,8204003e
3485b08,10800002
3485b0c,3063fffb
3485b10,34630004
3485b14,3c048041
3485b18,a483b7c6
3485b1c,21402
3485b20,3042007c
3485b24,26040086
3485b28,2607008a
3485b2c,2406001b
3485b30,90850000
3485b34,24a3ffec
3485b38,306300ff
3485b3c,2c63000d
3485b40,50600004
3485b44,24840001
3485b48,54a60001
3485b4c,34420001
3485b50,24840001
3485b54,54e4fff7
3485b58,90850000
3485b5c,3c038041
3485b60,a062b7c5
3485b64,9203007b
3485b68,2462fff9
3485b6c,304200ff
3485b70,2c420002
3485b74,10400006
3485b78,3c028041
3485b7c,2442b7c0
3485b80,24040001
3485b84,a0440008
3485b88,10000005
3485b8c,a0430009
3485b90,2442b7c0
3485b94,a0400008
3485b98,24030007
3485b9c,a0430009
3485ba0,9203007d
3485ba4,2462fff6
3485ba8,304200ff
3485bac,2c420002
3485bb0,10400006
3485bb4,3c028041
3485bb8,2442b7c0
3485bbc,24040001
3485bc0,a044000a
3485bc4,10000005
3485bc8,a043000b
3485bcc,2442b7c0
3485bd0,a040000a
3485bd4,2403000a
3485bd8,a043000b
3485bdc,86020ef6
3485be0,4400008
3485be4,3c028041
3485be8,96020ef4
3485bec,210c2
3485bf0,3042008f
3485bf4,2c430010
3485bf8,14600008
3485c00,3c028041
3485c04,2442b7c0
3485c08,2403002b
3485c0c,a043000d
3485c10,24030001
3485c14,1000001b
3485c18,a043000c
3485c1c,5040000b
3485c20,9203008b
3485c24,3c038041
3485c28,2463b7c0
3485c2c,3c048041
3485c30,2484a294
3485c34,441021
3485c38,90420000
3485c3c,a062000d
3485c40,24020001
3485c44,1000000f
3485c48,a062000c
3485c4c,2462ffdf
3485c50,304200ff
3485c54,2c420003
3485c58,10400006
3485c5c,3c028041
3485c60,2442b7c0
3485c64,a043000d
3485c68,24030001
3485c6c,10000005
3485c70,a043000c
3485c74,2442b7c0
3485c78,2403002b
3485c7c,a043000d
3485c80,a040000c
3485c84,9203008a
3485c88,2462ffd3
3485c8c,304200ff
3485c90,2c42000b
3485c94,10400006
3485c98,3c028041
3485c9c,2442b7c0
3485ca0,a043000f
3485ca4,24030001
3485ca8,10000005
3485cac,a043000e
3485cb0,2442b7c0
3485cb4,24030037
3485cb8,a043000f
3485cbc,a040000e
3485cc0,9202003c
3485cc4,10400007
3485cc8,3c028041
3485ccc,2442b7c0
3485cd0,24030013
3485cd4,a0430011
3485cd8,24030001
3485cdc,10000006
3485ce0,a0430010
3485ce4,2442b7c0
3485ce8,24030012
3485cec,a0430011
3485cf0,9203003a
3485cf4,a0430010
3485cf8,8e0200a0
3485cfc,21182
3485d00,30420007
3485d04,14400007
3485d08,3c038041
3485d0c,3c028041
3485d10,2442b7c0
3485d14,a0400012
3485d18,24030050
3485d1c,1000000a
3485d20,a0430013
3485d24,2463b7c0
3485d28,24040001
3485d2c,a0640012
3485d30,402025
3485d34,2c420004
3485d38,50400001
3485d3c,24040003
3485d40,2484004f
3485d44,a0640013
3485d48,8e0200a0
3485d4c,21242
3485d50,30420007
3485d54,14400007
3485d58,3c038041
3485d5c,3c028041
3485d60,2442b7c0
3485d64,a0400014
3485d68,24030053
3485d6c,1000000a
3485d70,a0430015
3485d74,2463b7c0
3485d78,24040001
3485d7c,a0640014
3485d80,402025
3485d84,2c420003
3485d88,50400001
3485d8c,24040002
3485d90,24840052
3485d94,a0640015
3485d98,8e0200a0
3485d9c,21302
3485da0,30420003
3485da4,3c038041
3485da8,a062b7d6
3485dac,86050034
3485db0,3c048041
3485db4,c101650
3485db8,2484b7db
3485dbc,8e0200a4
3485dc0,3c030080
3485dc4,431024
3485dc8,10400002
3485dcc,2825
3485dd0,860500d0
3485dd4,3c048041
3485dd8,c101650
3485ddc,2484b7de
3485de0,860508c6
3485de4,58a00001
3485de8,2405ffff
3485dec,3c048041
3485df0,c101650
3485df4,2484b7e1
3485df8,3c118041
3485dfc,2631b7c0
3485e00,9202003d
3485e04,a2220017
3485e08,8602002e
3485e0c,22fc3
3485e10,30a5000f
3485e14,a22821
3485e18,52903
3485e1c,3c048041
3485e20,c101650
3485e24,2484b7d8
3485e28,86050022
3485e2c,3c048041
3485e30,c101650
3485e34,2484b7e4
3485e38,8e0200a4
3485e3c,21182
3485e40,30420fff
3485e44,a6220028
3485e48,8fbf001c
3485e4c,8fb10018
3485e50,8fb00014
3485e54,3e00008
3485e58,27bd0020
3485e5c,3c020002
3485e60,a21021
3485e64,9443ca2e
3485e68,24020002
3485e6c,14620219
3485e70,3c020002
3485e74,27bdff88
3485e78,afbf0074
3485e7c,afbe0070
3485e80,afb7006c
3485e84,afb60068
3485e88,afb50064
3485e8c,afb40060
3485e90,afb3005c
3485e94,afb20058
3485e98,afb10054
3485e9c,afb00050
3485ea0,a21021
3485ea4,9442ca36
3485ea8,14400015
3485eac,808025
3485eb0,3c020002
3485eb4,a21021
3485eb8,9443ca42
3485ebc,24020008
3485ec0,546201f9
3485ec4,8fbf0074
3485ec8,3c020002
3485ecc,a21021
3485ed0,9443ca38
3485ed4,31080
3485ed8,431021
3485edc,21980
3485ee0,431021
3485ee4,21100
3485ee8,24420020
3485eec,8ca401d8
3485ef0,c1016a3
3485ef4,822021
3485ef8,100001eb
3485efc,8fbf0074
3485f00,3c030002
3485f04,a32821
3485f08,24040003
3485f0c,10440025
3485f10,94a3ca42
3485f14,2c440004
3485f18,10800006
3485f1c,24040004
3485f20,24040002
3485f24,1044000b
3485f28,31040
3485f2c,100001de
3485f30,8fbf0074
3485f34,50440011
3485f38,31040
3485f3c,24030006
3485f40,240400c8
3485f44,10430019
3485f48,afa40038
3485f4c,100001d6
3485f50,8fbf0074
3485f54,431021
3485f58,210c0
3485f5c,431021
3485f60,210c0
3485f64,21023
3485f68,24420640
3485f6c,210c2
3485f70,304200ff
3485f74,10000006
3485f78,afa20038
3485f7c,431021
3485f80,210c0
3485f84,431021
3485f88,304200ff
3485f8c,afa20038
3485f90,8fa20038
3485f94,104001c4
3485f98,8fbf0074
3485f9c,10000004
3485fa0,8e020008
3485fa4,240200c8
3485fa8,afa20038
3485fac,8e020008
3485fb0,24430008
3485fb4,ae030008
3485fb8,3c03e700
3485fbc,ac430000
3485fc0,ac400004
3485fc4,8e020008
3485fc8,24430008
3485fcc,ae030008
3485fd0,3c03fc11
3485fd4,34639623
3485fd8,ac430000
3485fdc,3c03ff2f
3485fe0,3463ffff
3485fe4,ac430004
3485fe8,8fa50038
3485fec,c101648
3485ff0,24040090
3485ff4,afa20044
3485ff8,409025
3485ffc,a825
3486000,24030040
3486004,3c028041
3486008,afa2003c
348600c,3c028041
3486010,afa20034
3486014,3c178041
3486018,26f7a414
348601c,3c028041
3486020,2442a414
3486024,afa20030
3486028,241e000c
348602c,8e040008
3486030,24820008
3486034,ae020008
3486038,3c02fa00
348603c,ac820000
3486040,31600
3486044,32c00
3486048,451025
348604c,529025
3486050,31a00
3486054,2439025
3486058,ac920004
348605c,8fa2003c
3486060,2454b7c0
3486064,8fa20034
3486068,2453a314
348606c,8e920000
3486070,2608825
3486074,26760080
3486078,82220000
348607c,440000c
3486080,32430001
3486084,56a3000b
3486088,26310004
348608c,21080
3486090,571021
3486094,afbe0010
3486098,96270002
348609c,73c00
34860a0,92260001
34860a4,8c450000
34860a8,c101687
34860ac,2002025
34860b0,26310004
34860b4,1636fff0
34860b8,129042
34860bc,26730080
34860c0,8fa20030
34860c4,1662ffe9
34860c8,26940004
34860cc,8fa50038
34860d0,c101648
34860d4,240400ff
34860d8,409025
34860dc,26b50001
34860e0,24020002
34860e4,16a2ffd1
34860e8,240300ff
34860ec,8fa60044
34860f0,a025
34860f4,24030040
34860f8,3c1e8041
34860fc,3c028041
3486100,afa20030
3486104,3c168041
3486108,26d6a414
348610c,3c158041
3486110,26b5b7d6
3486114,10000002
3486118,2417000c
348611c,2403025
3486120,8e040008
3486124,24850008
3486128,ae050008
348612c,3c05fa00
3486130,ac850000
3486134,31600
3486138,32c00
348613c,451025
3486140,461025
3486144,31a00
3486148,431025
348614c,ac820004
3486150,27d3a2fc
3486154,8fa20030
3486158,2451b7c8
348615c,92220000
3486160,5454000f
3486164,26310002
3486168,92620000
348616c,21080
3486170,561021
3486174,afb70010
3486178,92670001
348617c,71a00
3486180,92670002
3486184,e33825
3486188,73c00
348618c,92260001
3486190,8c450000
3486194,c101687
3486198,2002025
348619c,26310002
34861a0,1635ffee
34861a4,26730003
34861a8,26940001
34861ac,329400ff
34861b0,24020002
34861b4,1682ffd9
34861b8,240300ff
34861bc,3c028041
34861c0,9456b7e8
34861c4,24070001
34861c8,3025
34861cc,3c058041
34861d0,24a5a610
34861d4,c101d27
34861d8,2002025
34861dc,afa00034
34861e0,afa00030
34861e4,f025
34861e8,b825
34861ec,3c118041
34861f0,2631a2c0
34861f4,afb20040
34861f8,8fa20044
34861fc,afa20048
3486200,3c028041
3486204,2442a610
3486208,afa20044
348620c,3c028041
3486210,2442a2fc
3486214,10000005
3486218,afa2003c
348621c,afb50034
3486220,afb40030
3486224,260f025
3486228,240b825
348622c,92320000
3486230,92330001
3486234,92340002
3486238,32c20001
348623c,1440000e
3486240,8fb50040
3486244,24050040
3486248,c101648
348624c,2402025
3486250,409025
3486254,24050040
3486258,c101648
348625c,2602025
3486260,409825
3486264,24050040
3486268,c101648
348626c,2802025
3486270,40a025
3486274,8fb50048
3486278,56570008
348627c,8e030008
3486280,17d30005
3486284,8fa20030
3486288,16820003
348628c,8fa20034
3486290,5055000e
3486294,92270003
3486298,8e030008
348629c,24620008
34862a0,ae020008
34862a4,3c02fa00
34862a8,ac620000
34862ac,121600
34862b0,132400
34862b4,441025
34862b8,551025
34862bc,142200
34862c0,441025
34862c4,ac620004
34862c8,92270003
34862cc,2402000a
34862d0,afa20018
34862d4,24020006
34862d8,afa20014
34862dc,82220004
34862e0,2442005c
34862e4,afa20010
34862e8,24e70037
34862ec,3025
34862f0,8fa50044
34862f4,c101d8f
34862f8,2002025
34862fc,26310005
3486300,8fa2003c
3486304,1622ffc5
3486308,16b042
348630c,3c118041
3486310,2631b7c0
3486314,92220016
3486318,21840
348631c,621021
3486320,3c038041
3486324,2463a420
3486328,621821
348632c,8fb50038
3486330,2a09025
3486334,90620000
3486338,21600
348633c,90640001
3486340,42400
3486344,441025
3486348,90630002
348634c,31a00
3486350,431025
3486354,551025
3486358,8e030008
348635c,24640008
3486360,ae040008
3486364,3c14fa00
3486368,ac740000
348636c,ac620004
3486370,3c028041
3486374,2442a2a4
3486378,24030010
348637c,afa30010
3486380,90470005
3486384,71a00
3486388,90470006
348638c,e33825
3486390,73c00
3486394,24060001
3486398,3c058041
348639c,24a5a600
34863a0,c101687
34863a4,2002025
34863a8,2413ff00
34863ac,2b39825
34863b0,8e020008
34863b4,24430008
34863b8,ae030008
