10,107b123a
34849e4,afa20028
34849e8,afa0002c
34849ec,3c02f100
34849f0,afa20030
34849f4,3c020400
34849f8,24420400
34849fc,afa20034
3484a00,27a20020
3484a04,27a70038
3484a08,8e030008
3484a0c,24640008
3484a10,ae040008
3484a14,8c450004
3484a18,8c440000
3484a1c,ac650004
3484a20,24420008
3484a24,14e2fff8
3484a28,ac640000
3484a2c,8e020008
3484a30,24430008
3484a34,ae030008
3484a38,3c03e700
3484a3c,ac430000
3484a40,ac400004
3484a44,8e020008
3484a48,24430008
3484a4c,ae030008
3484a50,3c03fc11
3484a54,34639623
3484a58,ac430000
3484a5c,3c03ff2f
3484a60,3463ffff
3484a64,10c0004c
3484a68,ac430004
3484a6c,3c058041
3484a70,24a5a848
3484a74,94a70008
3484a78,3025
3484a7c,c101ca3
3484a80,2002025
3484a84,3c028041
3484a88,8c42b940
3484a8c,18400042
3484a90,3c028041
3484a94,3c128041
3484a98,2652a678
3484a9c,2414000a
3484aa0,9825
3484aa4,3c1e8040
3484aa8,3c168040
3484aac,26d60cec
3484ab0,2442a664
3484ab4,afa20040
3484ab8,3c028041
3484abc,2442a848
3484ac0,afa20044
3484ac4,3c178041
3484ac8,8fc20ce4
3484acc,5040000b
3484ad0,92420000
3484ad4,92430000
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,431021
3484ae4,904200a8
3484ae8,21042
3484aec,30420001
3484af0,50400024
3484af4,26730001
3484af8,92420000
3484afc,561021
3484b00,80460000
3484b04,28c20003
3484b08,5440001e
3484b0c,26730001
3484b10,24c6fffd
3484b14,61840
3484b18,661821
3484b1c,8fa20040
3484b20,621821
3484b24,90620000
3484b28,21600
3484b2c,90640002
3484b30,42200
3484b34,441025
3484b38,90630001
3484b3c,31c00
3484b40,431025
3484b44,344200ff
3484b48,8e030008
3484b4c,24640008
3484b50,ae040008
3484b54,3c04fa00
3484b58,ac640000
3484b5c,ac620004
3484b60,24020010
3484b64,afa20018
3484b68,afa20014
3484b6c,afb40010
3484b70,8fa70038
3484b74,8fa50044
3484b78,c101d0b
3484b7c,2002025
3484b80,26730001
3484b84,26940011
3484b88,8ee2b940
3484b8c,262102a
3484b90,1440ffcd
3484b94,2652000c
3484b98,8e020008
3484b9c,24430008
3484ba0,ae030008
3484ba4,3c03fa00
3484ba8,ac430000
3484bac,2403ffff
3484bb0,ac430004
3484bb4,8fa2003c
3484bb8,10400037
3484bbc,3c028041
3484bc0,3c058041
3484bc4,24a5a858
3484bc8,94a70008
3484bcc,3025
3484bd0,c101ca3
3484bd4,2002025
3484bd8,3c028041
3484bdc,8c42b940
3484be0,18400169
3484be4,3c1e8040
3484be8,3c128041
3484bec,2652a678
3484bf0,2414000a
3484bf4,9825
3484bf8,3c168040
3484bfc,26d60cec
3484c00,3c028041
3484c04,2442a858
3484c08,afa20040
3484c0c,3c028011
3484c10,3442a5d0
3484c14,afa2003c
3484c18,3c178041
3484c1c,8fc20ce4
3484c20,10400009
3484c24,92420000
3484c28,8fa3003c
3484c2c,621021
3484c30,904200a8
3484c34,21042
3484c38,30420001
3484c3c,50400010
3484c40,26730001
3484c44,92420000
3484c48,561021
3484c4c,80460000
3484c50,2cc20003
3484c54,5040000a
3484c58,26730001
3484c5c,24020010
3484c60,afa20018
3484c64,afa20014
3484c68,afb40010
3484c6c,8fa70038
3484c70,8fa50040
3484c74,c101d0b
3484c78,2002025
3484c7c,26730001
3484c80,26940011
3484c84,8ee2b940
3484c88,262102a
3484c8c,1440ffe3
3484c90,2652000c
3484c94,3c028041
3484c98,8c42b940
3484c9c,18400010
3484ca0,26310012
3484ca4,3c128041
3484ca8,2652a67a
3484cac,2414000b
3484cb0,9825
3484cb4,3c168041
3484cb8,2803025
3484cbc,2202825
3484cc0,c102637
3484cc4,2402025
3484cc8,26730001
3484ccc,2652000c
3484cd0,8ec2b940
3484cd4,262102a
3484cd8,1440fff7
3484cdc,26940011
3484ce0,3c028041
3484ce4,9442a81c
3484ce8,210c0
3484cec,24420001
3484cf0,518821
3484cf4,24070001
3484cf8,24060011
3484cfc,3c058041
3484d00,24a5a828
3484d04,c101ca3
3484d08,2002025
3484d0c,3c028041
3484d10,8c42b940
3484d14,18400025
3484d18,241e3000
3484d1c,3c128041
3484d20,2652a678
3484d24,2414000b
3484d28,9825
3484d2c,3c178011
3484d30,36f7a5d0
3484d34,3c168041
3484d38,82420001
3484d3c,4430016
3484d40,26730001
3484d44,92420000
3484d48,2e21021
3484d4c,904200bc
3484d50,21e00
3484d54,31e03
3484d58,2863000a
3484d5c,50600001
3484d60,24020009
3484d64,401825
3484d68,21600
3484d6c,21603
3484d70,4410002
3484d74,a7be0020
3484d78,1825
3484d7c,24630030
3484d80,a3a30020
3484d84,2803025
3484d88,2202825
3484d8c,c102637
3484d90,27a40020
3484d94,26730001
3484d98,2652000c
3484d9c,8ec2b940
3484da0,262102a
3484da4,1440ffe4
3484da8,26940011
3484dac,263e0011
3484db0,24070001
3484db4,2406000e
3484db8,3c058041
3484dbc,24a5a828
3484dc0,c101ca3
3484dc4,2002025
3484dc8,3c028041
3484dcc,8c42b940
3484dd0,18400027
3484dd4,3c028041
3484dd8,3c128041
3484ddc,2652a678
3484de0,2414000a
3484de4,9825
3484de8,3c178011
3484dec,36f7a5d0
3484df0,2442a828
3484df4,afa20038
3484df8,3c168041
3484dfc,92430000
3484e00,2404000d
3484e04,14640002
3484e08,2401025
3484e0c,2403000a
3484e10,90420001
3484e14,30420040
3484e18,50400010
3484e1c,26730001
3484e20,2e31821
3484e24,906200a8
3484e28,30420001
3484e2c,5040000b
3484e30,26730001
3484e34,24020010
3484e38,afa20018
3484e3c,afa20014
3484e40,afb40010
3484e44,3c03825
3484e48,3025
3484e4c,8fa50038
3484e50,c101d0b
3484e54,2002025
3484e58,26730001
3484e5c,2652000c
3484e60,8ec2b940
3484e64,262102a
3484e68,1440ffe4
3484e6c,26940011
3484e70,24070001
3484e74,2406000a
3484e78,3c058041
3484e7c,24a5a828
3484e80,c101ca3
3484e84,2002025
3484e88,3c028041
3484e8c,8c42b940
3484e90,18400022
3484e94,3c028041
3484e98,3c128041
3484e9c,2652a679
3484ea0,2414000a
3484ea4,9825
3484ea8,3c178011
3484eac,36f7a5d0
3484eb0,2442a828
3484eb4,afa20038
3484eb8,3c168041
3484ebc,92420000
3484ec0,30420020
3484ec4,50400010
3484ec8,26730001
3484ecc,8ee200a4
3484ed0,3c030040
3484ed4,431024
3484ed8,5040000b
3484edc,26730001
3484ee0,24020010
3484ee4,afa20018
3484ee8,afa20014
3484eec,afb40010
3484ef0,3c03825
3484ef4,3025
3484ef8,8fa50038
3484efc,c101d0b
3484f00,2002025
3484f04,26730001
3484f08,2652000c
3484f0c,8ec2b940
3484f10,262102a
3484f14,1440ffe9
3484f18,26940011
3484f1c,263e0022
3484f20,24070001
3484f24,24060010
3484f28,3c058041
3484f2c,24a5a828
3484f30,c101ca3
3484f34,2002025
3484f38,3c028041
3484f3c,8c42b940
3484f40,18400024
3484f44,3c128041
3484f48,2652a678
3484f4c,2414000a
3484f50,9825
3484f54,3c178011
3484f58,36f7a5d0
3484f5c,3c028041
3484f60,2442a828
3484f64,afa20038
3484f68,3c168041
3484f6c,92420001
3484f70,30420010
3484f74,50400012
3484f78,26730001
3484f7c,92420000
3484f80,2e21021
3484f84,904200a8
3484f88,21082
3484f8c,30420001
3484f90,5040000b
3484f94,26730001
3484f98,24020010
3484f9c,afa20018
3484fa0,afa20014
3484fa4,afb40010
3484fa8,3c03825
3484fac,3025
3484fb0,8fa50038
3484fb4,c101d0b
3484fb8,2002025
3484fbc,26730001
3484fc0,2652000c
3484fc4,8ec2b940
3484fc8,262102a
3484fcc,1440ffe7
3484fd0,26940011
3484fd4,26220033
3484fd8,afa20038
3484fdc,24070001
3484fe0,2406000f
3484fe4,3c058041
3484fe8,24a5a828
3484fec,c101ca3
3484ff0,2002025
3484ff4,3c028041
3484ff8,8c42b940
3484ffc,18400053
3485000,3c168041
3485004,26d6a678
3485008,2c09025
348500c,2414000a
3485010,9825
3485014,3c1e8011
3485018,37dea5d0
348501c,3c028041
3485020,2442a828
3485024,afa2003c
3485028,3c178041
348502c,92420001
3485030,30420010
3485034,50400012
3485038,26730001
348503c,92420000
3485040,3c21021
3485044,904200a8
3485048,21042
348504c,30420001
3485050,5040000b
3485054,26730001
3485058,24020010
348505c,afa20018
3485060,afa20014
3485064,afb40010
3485068,8fa70038
348506c,3025
3485070,8fa5003c
3485074,c101d0b
3485078,2002025
348507c,26730001
3485080,8ee2b940
3485084,2652000c
3485088,262182a
348508c,1460ffe7
3485090,26940011
3485094,12a0002d
348509c,1840002b
34850a0,26310044
34850a4,2413000b
34850a8,9025
34850ac,3c1e8040
34850b0,3c158040
34850b4,26b50cfa
34850b8,3c148041
34850bc,2694a5ec
34850c0,3c028041
34850c4,2442a5f0
34850c8,afa20038
34850cc,3c178041
34850d0,8fc20cdc
34850d4,5040000f
34850d8,92c20000
34850dc,92c20001
34850e0,30420010
34850e4,5040000b
34850e8,92c20000
34850ec,92c30000
34850f0,3c028011
34850f4,3442a5d0
34850f8,431021
34850fc,904200a8
3485100,21082
3485104,30420001
3485108,5040000b
348510c,26520001
3485110,92c20000
3485114,551021
3485118,90420000
348511c,14400002
3485120,2802025
3485124,8fa40038
3485128,2603025
348512c,c102637
3485130,2202825
3485134,26520001
3485138,26730011
348513c,8ee2b940
3485140,242102a
3485144,1440ffe2
3485148,26d6000c
348514c,c102661
3485150,2002025
3485154,8e020008
3485158,24430008
348515c,ae030008
3485160,3c03e900
3485164,ac430000
3485168,ac400004
348516c,8e020008
3485170,24430008
3485174,ae030008
3485178,3c03df00
348517c,ac430000
3485180,10000003
3485184,ac400004
3485188,1000fed5
348518c,26310012
3485190,8fbf006c
3485194,8fbe0068
3485198,8fb70064
348519c,8fb60060
34851a0,8fb5005c
34851a4,8fb40058
34851a8,8fb30054
34851ac,8fb20050
34851b0,8fb1004c
34851b4,8fb00048
34851b8,3e00008
34851bc,27bd0070
34851c0,3e00008
34851c8,44860000
34851cc,44801000
34851d4,46020032
34851dc,45030011
34851e0,46007006
34851e4,460e603c
34851ec,45000007
34851f0,460c0000
34851f4,4600703c
34851fc,45000009
3485204,3e00008
3485208,46007006
348520c,460e003c
3485214,45000003
348521c,3e00008
3485220,46007006
3485224,3e00008
348522c,3c02801c
3485230,344284a0
3485234,c44000d4
3485238,3c028041
348523c,3e00008
3485240,e440b948
3485244,27bdffe8
3485248,afbf0014
348524c,3c028041
3485250,9042a720
3485254,5040001b
3485258,3c028041
348525c,3c038011
3485260,3463a5d0
3485264,8c630070
3485268,31f02
348526c,1062000d
3485270,21300
3485274,3c048011
3485278,3484a5d0
348527c,94830070
3485280,30630fff
3485284,621025
3485288,a4820070
348528c,3c04801d
3485290,3485aa30
3485294,3c028007
3485298,34429764
348529c,40f809
34852a0,248484a0
34852a4,3c028041
34852a8,9043a720
34852ac,24020001
34852b0,14620004
34852b4,3c028041
34852b8,3c028041
34852bc,a040a720
34852c0,3c028041
34852c4,c44ea718
34852c8,44800000
34852d0,46007032
34852d8,45010010
34852dc,3c02801c
34852e0,344284a0
34852e4,c44000d4
34852e8,46007032
34852f0,45010019
34852f4,3c02801c
34852f8,3c028041
34852fc,8c46a5f8
3485300,3c028041
3485304,c101472
3485308,c44cb944
348530c,3c02801c
3485310,344284a0
3485314,1000000f
3485318,e44000d4
348531c,344284a0
3485320,c44c00d4
3485324,3c028041
3485328,c44eb948
348532c,460e6032
3485334,45010008
3485338,3c02801c
348533c,3c028041
3485340,c101472
3485344,8c46a5fc
3485348,3c02801c
348534c,344284a0
3485350,e44000d4
3485354,3c02801c
3485358,344284a0
348535c,c44000d4
3485360,3c028041
3485364,e440b944
3485368,3c028041
348536c,9042a721
3485370,24030001
3485374,1443000f
3485378,24030002
348537c,3c02801c
3485380,344284a0
3485384,94420322
3485388,3c038041
348538c,2463a344
3485390,431021
3485394,90420000
3485398,10400018
348539c,3c028041
34853a0,3c02801c
34853a4,344284a0
34853a8,24030035
34853ac,10000012
34853b0,a4430322
34853b4,14430011
34853b8,3c028041
34853bc,3c02801c
34853c0,344284a0
34853c4,94420322
34853c8,3c038041
34853cc,2463a344
34853d0,431021
34853d4,90420000
34853d8,10400006
34853dc,3c028041
34853e0,3c02801c
34853e4,344284a0
34853e8,2403001f
34853ec,a4430322
34853f0,3c028041
34853f4,a040a721
34853f8,3c028041
34853fc,2442a714
3485400,c4400008
3485404,3c038040
3485408,e4602748
348540c,9044000e
3485410,3c038040
3485414,a0642c99
3485418,9042000f
348541c,50400006
3485420,3c028041
3485424,2442ffff
3485428,3c038041
348542c,c101ec3
3485430,a062a723
3485434,3c028041
3485438,9042a724
348543c,1040000b
3485440,3c028041
3485444,3c02801c
3485448,344284a0
348544c,94440014
3485450,2405dfff
3485454,852024
3485458,a4440014
348545c,94430020
3485460,651824
3485464,a4430020
3485468,3c028041
348546c,9042a725
3485470,10400016
3485474,8fbf0014
3485478,3c02801c
348547c,344284a0
3485480,90430016
3485484,31823
3485488,a0430016
348548c,90430017
3485490,31823
3485494,a0430017
3485498,90430022
348549c,31823
34854a0,a0430022
34854a4,90430023
34854a8,31823
34854ac,a0430023
34854b0,90430028
34854b4,31823
34854b8,a0430028
34854bc,90430029
34854c0,31823
34854c4,a0430029
34854c8,8fbf0014
34854cc,3e00008
34854d0,27bd0018
34854d4,850018
34854d8,1812
34854dc,24620001
34854e0,3042ffff
34854e4,31a02
34854e8,431021
34854ec,21203
34854f0,3e00008
34854f4,304200ff
34854f8,2402ffff
34854fc,a0820002
3485500,a0820001
3485504,4a00031
3485508,a0820000
348550c,a01825
3485510,28a503e8
3485514,50a00001
3485518,240303e7
348551c,31c00
3485520,31c03
3485524,3c026666
3485528,24426667
348552c,620018
3485530,1010
3485534,21083
3485538,32fc3
348553c,451023
3485540,22880
3485544,a22821
3485548,52840
348554c,651823
3485550,21400
3485554,21403
3485558,1040001c
348555c,a0830002
3485560,3c036666
3485564,24636667
3485568,430018
348556c,1810
3485570,31883
3485574,22fc3
3485578,651823
348557c,32880
3485580,a32821
3485584,52840
3485588,451023
348558c,a0820001
3485590,31400
3485594,21403
3485598,1040000c
348559c,3c036666
34855a0,24636667
34855a4,430018
34855a8,1810
34855ac,31883
34855b0,22fc3
34855b4,651823
34855b8,32880
34855bc,a31821
34855c0,31840
34855c4,431023
34855c8,a0820000
34855cc,3e00008
34855d4,27bdffd0
34855d8,afbf002c
34855dc,afb20028
34855e0,afb10024
34855e4,afb00020
34855e8,808025
34855ec,a08825
34855f0,afa7003c
34855f4,8fb20040
34855f8,c101ca3
34855fc,24070001
3485600,93a7003c
3485604,afb20018
3485608,afb20014
348560c,83a2003d
3485610,2442005c
3485614,afa20010
3485618,24e70037
348561c,3025
3485620,2202825
3485624,c101d0b
3485628,2002025
348562c,8fbf002c
3485630,8fb20028
3485634,8fb10024
3485638,8fb00020
348563c,3e00008
3485640,27bd0030
3485644,27bdffe0
3485648,afbf001c
348564c,afb10018
3485650,afb00014
3485654,808025
3485658,24850074
348565c,24060001
3485660,4825
3485664,3c028041
3485668,2442a4a8
348566c,2407ffe0
3485670,3c048041
3485674,2484a4f0
3485678,90430000
348567c,e31824
3485680,54600006
3485684,24420004
3485688,90a80000
348568c,90430001
3485690,51030001
3485694,1264825
3485698,24420004
348569c,63040
34856a0,1444fff5
34856a4,24a50001
34856a8,3c028041
34856ac,ac49ba40
34856b0,8e0500a4
34856b4,2442ba40
34856b8,30a3003f
34856bc,a0430004
34856c0,9602009c
34856c4,8203003e
34856c8,10600002
34856cc,3042fffb
34856d0,34420004
34856d4,3c038041
34856d8,a462ba46
34856dc,52c02
34856e0,30a5007c
34856e4,26030086
34856e8,2606008a
34856ec,2407001b
34856f0,90640000
34856f4,2482ffec
34856f8,304200ff
34856fc,2c42000d
3485700,50400004
3485704,24630001
3485708,54870001
348570c,34a50001
3485710,24630001
3485714,5466fff7
3485718,90640000
348571c,3c028041
3485720,a045ba45
3485724,9203007b
3485728,2462fff9
348572c,304200ff
3485730,2c420002
3485734,10400006
3485738,3c028041
348573c,2442ba40
3485740,24040001
3485744,a0440008
3485748,10000005
348574c,a0430009
3485750,2442ba40
3485754,a0400008
3485758,24030007
348575c,a0430009
3485760,9203007d
3485764,2462fff6
3485768,304200ff
348576c,2c420002
3485770,10400006
3485774,3c028041
3485778,2442ba40
348577c,24040001
3485780,a044000a
3485784,10000005
3485788,a043000b
348578c,2442ba40
3485790,a040000a
3485794,2403000a
3485798,a043000b
348579c,86020ef6
34857a0,4400008
34857a4,3c028041
34857a8,96020ef4
34857ac,210c2
34857b0,3042008f
34857b4,2c430010
34857b8,14600008
34857c0,3c028041
34857c4,2442ba40
34857c8,2403002b
34857cc,a043000d
34857d0,24030001
34857d4,1000001b
34857d8,a043000c
34857dc,5040000b
34857e0,9203008b
34857e4,3c038041
34857e8,2463ba40
34857ec,3c048041
34857f0,2484a428
34857f4,441021
34857f8,90420000
34857fc,a062000d
3485800,24020001
3485804,1000000f
3485808,a062000c
348580c,2462ffdf
3485810,304200ff
3485814,2c420003
3485818,10400006
348581c,3c028041
3485820,2442ba40
3485824,a043000d
3485828,24030001
348582c,10000005
3485830,a043000c
3485834,2442ba40
3485838,2403002b
348583c,a043000d
3485840,a040000c
3485844,3c028040
3485848,90420ccc
348584c,14400008
3485850,8203008a
3485854,24020030
3485858,1062007c
348585c,2462ffcb
3485860,304200ff
3485864,2c420002
3485868,14400007
348586c,24040034
3485870,306400ff
3485874,2482ffd3
3485878,304200ff
348587c,2c42000b
3485880,10400007
3485884,3c028041
3485888,3c028041
348588c,2442ba40
3485890,a044000f
3485894,24030001
3485898,10000005
348589c,a043000e
34858a0,2442ba40
34858a4,24030037
34858a8,a043000f
34858ac,a040000e
34858b0,9202003c
34858b4,10400007
34858b8,3c028041
34858bc,2442ba40
34858c0,24030013
34858c4,a0430011
34858c8,24030001
34858cc,10000006
34858d0,a0430010
34858d4,2442ba40
34858d8,24030012
34858dc,a0430011
34858e0,9203003a
34858e4,a0430010
34858e8,8e0200a0
34858ec,21182
34858f0,30420007
34858f4,14400007
34858f8,3c038041
34858fc,3c028041
3485900,2442ba40
3485904,a0400012
3485908,24030050
348590c,1000000a
3485910,a0430013
3485914,2463ba40
3485918,24040001
348591c,a0640012
3485920,402025
3485924,2c420004
3485928,50400001
348592c,24040003
3485930,2484004f
3485934,a0640013
3485938,8e0200a0
348593c,21242
3485940,30420007
3485944,14400007
3485948,3c038041
348594c,3c028041
3485950,2442ba40
3485954,a0400014
3485958,24030053
348595c,1000000a
3485960,a0430015
3485964,2463ba40
3485968,24040001
348596c,a0640014
3485970,402025
3485974,2c420003
3485978,50400001
348597c,24040002
3485980,24840052
3485984,a0640015
3485988,8e0200a0
348598c,21302
3485990,30420003
3485994,3c038041
3485998,a062ba56
348599c,86050034
34859a0,3c048041
34859a4,c10153e
34859a8,2484ba5b
34859ac,8e0200a4
34859b0,3c030080
34859b4,431024
34859b8,10400002
34859bc,2825
34859c0,860500d0
34859c4,3c048041
34859c8,c10153e
34859cc,2484ba5e
34859d0,860508c6
34859d4,58a00001
34859d8,2405ffff
34859dc,3c048041
34859e0,c10153e
34859e4,2484ba61
34859e8,3c118041
34859ec,2631ba40
34859f0,9202003d
34859f4,a2220017
34859f8,8602002e
34859fc,22fc3
3485a00,30a5000f
3485a04,a22821
3485a08,52903
3485a0c,3c048041
3485a10,c10153e
3485a14,2484ba58
3485a18,86050022
3485a1c,3c048041
3485a20,c10153e
3485a24,2484ba64
3485a28,8e0200a4
3485a2c,21182
3485a30,30420fff
3485a34,a6220028
3485a38,8fbf001c
3485a3c,8fb10018
3485a40,8fb00014
3485a44,3e00008
3485a48,27bd0020
3485a4c,1000ff8e
3485a50,2404002f
3485a54,27bdff88
3485a58,afbf0074
3485a5c,afbe0070
3485a60,afb7006c
3485a64,afb60068
3485a68,afb50064
3485a6c,afb40060
3485a70,afb3005c
3485a74,afb20058
3485a78,afb10054
3485a7c,afb00050
3485a80,3c020002
3485a84,a21021
3485a88,9456ca42
3485a8c,24020008
3485a90,16c20020
3485a94,808825
3485a98,3c020002
3485a9c,a21021
3485aa0,9442ca36
3485aa4,14400006
3485aa8,3c020002
3485aac,a21021
3485ab0,9443ca2e
3485ab4,24020002
3485ab8,10620008
3485abc,3c020002
3485ac0,a21021
3485ac4,9442ca30
3485ac8,24030005
3485acc,10430003
3485ad0,24030016
3485ad4,14430010
3485ad8,3c020002
3485adc,3c020002
3485ae0,a21021
3485ae4,9443ca38
3485ae8,31080
3485aec,431021
3485af0,21980
3485af4,431021
3485af8,21100
3485afc,24420020
3485b00,8ca401d8
3485b04,c101591
3485b08,822021
3485b0c,1000020f
3485b10,8fbf0074
3485b14,3c020002
3485b18,a21021
3485b1c,9042ca37
3485b20,14400015
3485b24,2c43009a
3485b28,3c020002
3485b2c,a22821
3485b30,90a2ca31
3485b34,34420080
3485b38,2c43009a
3485b3c,10600202
3485b40,2c430086
3485b44,14600200
3485b48,2442007a
3485b4c,304300ff
3485b50,2c630014
3485b54,106001fc
3485b58,304200ff
3485b5c,21080
3485b60,3c038041
3485b64,2463a388
3485b68,621021
3485b6c,8c420000
3485b70,400008
3485b78,106001f3
3485b7c,2c430086
3485b80,5060000d
3485b84,2442007a
3485b88,24030004
3485b8c,10430021
3485b90,2c430005
3485b94,10600013
3485b98,24030006
3485b9c,24030002
3485ba0,10430014
3485ba4,24030003
3485ba8,10430026
3485bac,241600c8
3485bb0,100001e6
3485bb4,8fbf0074
3485bb8,304300ff
3485bbc,2c630014
3485bc0,106001e1
3485bc4,304200ff
3485bc8,21080
3485bcc,3c038041
3485bd0,2463a3d8
3485bd4,621021
3485bd8,8c420000
3485bdc,400008
3485be4,10430017
3485be8,241600c8
3485bec,100001d7
3485bf0,8fbf0074
3485bf4,24020008
3485bf8,56b023
3485bfc,161040
3485c00,2c21021
3485c04,210c0
3485c08,2c2b021
3485c0c,10000008
3485c10,32d600ff
3485c14,161040
3485c18,2c21021
3485c1c,210c0
3485c20,2c2b021
3485c24,10000002
3485c28,32d600ff
3485c2c,241600c8
3485c30,12c001c6
3485c34,8fbf0074
3485c38,10000003
3485c3c,8e220008
3485c40,241600c8
3485c44,8e220008
3485c48,24430008
3485c4c,ae230008
3485c50,3c03e700
3485c54,ac430000
3485c58,ac400004
3485c5c,8e220008
3485c60,24430008
3485c64,ae230008
3485c68,3c03fc11
3485c6c,34639623
3485c70,ac430000
3485c74,3c03ff2f
3485c78,3463ffff
3485c7c,ac430004
3485c80,2c02825
3485c84,c101535
3485c88,24040090
3485c8c,afa20048
3485c90,afa20044
3485c94,a025
3485c98,24030040
3485c9c,3c028041
3485ca0,afa20030
3485ca4,3c138041
3485ca8,2662ba40
3485cac,afa2004c
3485cb0,3c178041
3485cb4,26f7a628
3485cb8,3c158041
3485cbc,26b5a5a8
3485cc0,8e240008
3485cc4,24820008
3485cc8,ae220008
3485ccc,3c02fa00
3485cd0,ac820000
3485cd4,31600
3485cd8,32c00
3485cdc,451025
3485ce0,8fa50044
3485ce4,451025
3485ce8,31a00
3485cec,431025
3485cf0,ac820004
3485cf4,8fa20030
3485cf8,2453a528
3485cfc,8fbe004c
3485d00,2670ff80
3485d04,8fd20000
3485d08,92020000
3485d0c,3042001f
3485d10,50400012
3485d14,26100004
3485d18,32420001
3485d1c,5682000f
3485d20,26100004
3485d24,8e020000
3485d28,21f42
3485d2c,31880
3485d30,751821
3485d34,21602
3485d38,3042001f
3485d3c,afa20010
3485d40,96070002
3485d44,73c00
3485d48,92060001
3485d4c,8c650000
3485d50,c101575
3485d54,2202025
3485d58,26100004
3485d5c,1613ffea
3485d60,129042
3485d64,26730080
3485d68,16f3ffe5
3485d6c,27de0004
3485d70,2c02825
3485d74,c101535
3485d78,240400ff
3485d7c,afa20044
3485d80,26940001
3485d84,24020002
3485d88,1682ffcd
3485d8c,240300ff
3485d90,8fa50048
3485d94,9825
3485d98,24030040
3485d9c,3c178041
3485da0,3c1e8041
3485da4,3c158041
3485da8,26b5a5a8
3485dac,2416000c
3485db0,3c148041
3485db4,10000002
3485db8,2694ba56
3485dbc,8fa50044
3485dc0,8e240008
3485dc4,24820008
3485dc8,ae220008
3485dcc,3c02fa00
3485dd0,ac820000
3485dd4,31600
3485dd8,33400
3485ddc,461025
3485de0,451025
3485de4,31a00
3485de8,431025
3485dec,ac820004
3485df0,26f2a490
3485df4,27d0ba48
3485df8,92020000
3485dfc,5453000f
3485e00,26100002
3485e04,92420000
3485e08,21080
3485e0c,551021
3485e10,afb60010
3485e14,92470001
3485e18,71a00
3485e1c,92470002
3485e20,e33825
3485e24,73c00
3485e28,92060001
3485e2c,8c450000
3485e30,c101575
3485e34,2202025
3485e38,26100002
3485e3c,1614ffee
3485e40,26520003
3485e44,26730001
3485e48,327300ff
3485e4c,24020002
