10,107b6b3a
3485228,2631a9d0
348522c,2414000a
3485230,9025
3485234,3c178011
3485238,36f7a5d0
348523c,2442ab90
3485240,afa20038
3485244,3c168041
3485248,92220001
348524c,30420010
3485250,50400012
3485254,26520001
3485258,92220000
348525c,2e21021
3485260,904200a8
3485264,21082
3485268,30420001
348526c,5040000b
3485270,26520001
3485274,24020010
3485278,afa20018
348527c,afa20014
3485280,afb40010
3485284,3c03825
3485288,3025
348528c,8fa50038
3485290,c101df2
3485294,2002025
3485298,26520001
348529c,2631000d
34852a0,8ec2bca8
34852a4,242102a
34852a8,1440ffe7
34852ac,26940011
34852b0,267e0033
34852b4,24070001
34852b8,2406000f
34852bc,3c058041
34852c0,24a5ab90
34852c4,c101d8a
34852c8,2002025
34852cc,3c028041
34852d0,8c42bca8
34852d4,18400024
34852d8,3c118041
34852dc,2631a9d0
34852e0,2414000a
34852e4,9025
34852e8,3c178011
34852ec,36f7a5d0
34852f0,3c028041
34852f4,2442ab90
34852f8,afa20038
34852fc,3c168041
3485300,92220001
3485304,30420010
3485308,50400012
348530c,26520001
3485310,92220000
3485314,2e21021
3485318,904200a8
348531c,21042
3485320,30420001
3485324,5040000b
3485328,26520001
348532c,24020010
3485330,afa20018
3485334,afa20014
3485338,afb40010
348533c,3c03825
3485340,3025
3485344,8fa50038
3485348,c101df2
348534c,2002025
3485350,26520001
3485354,2631000d
3485358,8ec2bca8
348535c,242102a
3485360,1440ffe7
3485364,26940011
3485368,26620044
348536c,afa20038
3485370,24070001
3485374,2406000b
3485378,3c058041
348537c,24a5ab90
3485380,c101d8a
3485384,2002025
3485388,3c028041
348538c,8c42bca8
3485390,18400051
3485394,3c148041
3485398,2694a9d0
348539c,2808825
34853a0,2416000a
34853a4,9025
34853a8,3c1e8011
34853ac,37dea5d0
34853b0,3c028041
34853b4,2442ab90
34853b8,afa2003c
34853bc,3c178041
34853c0,92230002
34853c4,50600011
34853c8,26520001
34853cc,92220000
34853d0,38420003
34853d4,3c21021
34853d8,90420e9c
34853dc,5443000b
34853e0,26520001
34853e4,24020010
34853e8,afa20018
34853ec,afa20014
34853f0,afb60010
34853f4,8fa70038
34853f8,3025
34853fc,8fa5003c
3485400,c101df2
3485404,2002025
3485408,26520001
348540c,8ee2bca8
3485410,2631000d
3485414,242182a
3485418,1460ffe9
348541c,26d60011
3485420,12a0002d
3485428,1840002b
348542c,26730055
3485430,2412000b
3485434,8825
3485438,3c1e8040
348543c,3c168040
3485440,26d60cfa
3485444,3c158041
3485448,26b5a940
348544c,3c028041
3485450,2442a944
3485454,afa20038
3485458,3c178041
348545c,8fc20cdc
3485460,5040000f
3485464,92820000
3485468,92820001
348546c,30420010
3485470,5040000b
3485474,92820000
3485478,92830000
348547c,3c028011
3485480,3442a5d0
3485484,431021
3485488,904200a8
348548c,21082
3485490,30420001
3485494,5040000b
3485498,26310001
348549c,92820000
34854a0,561021
34854a4,90420000
34854a8,14400002
34854ac,2a02025
34854b0,8fa40038
34854b4,2403025
34854b8,c102733
34854bc,2602825
34854c0,26310001
34854c4,2694000d
34854c8,8ee2bca8
34854cc,222102a
34854d0,1440ffe2
34854d4,26520011
34854d8,c10275d
34854dc,2002025
34854e0,8e020008
34854e4,24430008
34854e8,ae030008
34854ec,3c03e900
34854f0,ac430000
34854f4,ac400004
34854f8,8e020008
34854fc,24430008
3485500,ae030008
3485504,3c03df00
3485508,ac430000
348550c,10000003
3485510,ac400004
3485514,1000feaa
3485518,26310012
348551c,8fbf006c
3485520,8fbe0068
3485524,8fb70064
3485528,8fb60060
348552c,8fb5005c
3485530,8fb40058
3485534,8fb30054
3485538,8fb20050
348553c,8fb1004c
3485540,8fb00048
3485544,3e00008
3485548,27bd0070
348554c,3e00008
3485554,44860000
3485558,44801000
3485560,46020032
3485568,45030011
348556c,46007006
3485570,460e603c
3485578,45000007
348557c,460c0000
3485580,4600703c
3485588,45000009
3485590,3e00008
3485594,46007006
3485598,460e003c
34855a0,45000003
34855a8,3e00008
34855ac,46007006
34855b0,3e00008
34855b8,3c02801c
34855bc,344284a0
34855c0,c44000d4
34855c4,3c028041
34855c8,3e00008
34855cc,e440bcb0
34855d0,27bdffe8
34855d4,afbf0014
34855d8,3c028041
34855dc,9042aa88
34855e0,5040001b
34855e4,3c028041
34855e8,3c038011
34855ec,3463a5d0
34855f0,8c630070
34855f4,31f02
34855f8,1062000d
34855fc,21300
3485600,3c048011
3485604,3484a5d0
3485608,94830070
348560c,30630fff
3485610,621025
3485614,a4820070
3485618,3c04801d
348561c,3485aa30
3485620,3c028007
3485624,34429764
3485628,40f809
348562c,248484a0
3485630,3c028041
3485634,9043aa88
3485638,24020001
348563c,14620004
3485640,3c028041
3485644,3c028041
3485648,a040aa88
348564c,3c028041
3485650,c44eaa80
3485654,44800000
348565c,46007032
3485664,45010010
3485668,3c02801c
348566c,344284a0
3485670,c44000d4
3485674,46007032
348567c,45010019
3485680,3c02801c
3485684,3c028041
3485688,8c46a94c
348568c,3c028041
3485690,c101555
3485694,c44cbcac
3485698,3c02801c
348569c,344284a0
34856a0,1000000f
34856a4,e44000d4
34856a8,344284a0
34856ac,c44c00d4
34856b0,3c028041
34856b4,c44ebcb0
34856b8,460e6032
34856c0,45010008
34856c4,3c02801c
34856c8,3c028041
34856cc,c101555
34856d0,8c46a950
34856d4,3c02801c
34856d8,344284a0
34856dc,e44000d4
34856e0,3c02801c
34856e4,344284a0
34856e8,c44000d4
34856ec,3c028041
34856f0,e440bcac
34856f4,3c028041
34856f8,9042aa89
34856fc,24030001
3485700,1443000f
3485704,24030002
3485708,3c02801c
348570c,344284a0
3485710,94420322
3485714,3c038041
3485718,2463a738
348571c,431021
3485720,90420000
3485724,10400018
3485728,3c028041
348572c,3c02801c
3485730,344284a0
3485734,24030035
3485738,10000012
348573c,a4430322
3485740,14430011
3485744,3c028041
3485748,3c02801c
348574c,344284a0
3485750,94420322
3485754,3c038041
3485758,2463a738
348575c,431021
3485760,90420000
3485764,10400006
3485768,3c028041
348576c,3c02801c
3485770,344284a0
3485774,2403001f
3485778,a4430322
348577c,3c028041
3485780,a040aa89
3485784,3c028041
3485788,2442aa7c
348578c,c4400008
3485790,3c038040
3485794,e4602748
3485798,9044000e
348579c,3c038040
34857a0,a0642c99
34857a4,9042000f
34857a8,50400006
34857ac,3c028041
34857b0,2442ffff
34857b4,3c038041
34857b8,c101faa
34857bc,a062aa8b
34857c0,3c028041
34857c4,9042aa8c
34857c8,1040000b
34857cc,3c028041
34857d0,3c02801c
34857d4,344284a0
34857d8,94430014
34857dc,2404dfff
34857e0,641824
34857e4,a4430014
34857e8,94430020
34857ec,641824
34857f0,a4430020
34857f4,3c028041
34857f8,9042aa8d
34857fc,10400016
3485800,8fbf0014
3485804,3c02801c
3485808,344284a0
348580c,90430016
3485810,31823
3485814,a0430016
3485818,90430017
348581c,31823
3485820,a0430017
3485824,90430022
3485828,31823
348582c,a0430022
3485830,90430023
3485834,31823
3485838,a0430023
348583c,90430028
3485840,31823
3485844,a0430028
3485848,90430029
348584c,31823
3485850,a0430029
3485854,8fbf0014
3485858,3e00008
348585c,27bd0018
3485860,850018
3485864,1812
3485868,24620001
348586c,3042ffff
3485870,31a02
3485874,431021
3485878,21203
348587c,3e00008
3485880,304200ff
3485884,2402ffff
3485888,a0820002
348588c,a0820001
3485890,4a00031
3485894,a0820000
3485898,a01825
348589c,28a503e8
34858a0,50a00001
34858a4,240303e7
34858a8,31c00
34858ac,31c03
34858b0,3c026666
34858b4,24426667
34858b8,620018
34858bc,1010
34858c0,21083
34858c4,32fc3
34858c8,451023
34858cc,22880
34858d0,a22821
34858d4,52840
34858d8,651823
34858dc,21400
34858e0,21403
34858e4,1040001c
34858e8,a0830002
34858ec,3c036666
34858f0,24636667
34858f4,430018
34858f8,1810
34858fc,31883
3485900,22fc3
3485904,651823
3485908,32880
348590c,a32821
3485910,52840
3485914,451023
3485918,a0820001
348591c,31400
3485920,21403
3485924,1040000c
3485928,3c036666
348592c,24636667
3485930,430018
3485934,1810
3485938,31883
348593c,22fc3
3485940,651823
3485944,32880
3485948,a31821
348594c,31840
3485950,431023
3485954,a0820000
3485958,3e00008
3485960,27bdffd0
3485964,afbf002c
3485968,afb20028
348596c,afb10024
3485970,afb00020
3485974,808025
3485978,a08825
348597c,afa7003c
3485980,8fb20040
3485984,c101d8a
3485988,24070001
348598c,93a7003c
3485990,afb20018
3485994,afb20014
3485998,83a2003d
348599c,2442005c
34859a0,afa20010
34859a4,24e70037
34859a8,3025
34859ac,2202825
34859b0,c101df2
34859b4,2002025
34859b8,8fbf002c
34859bc,8fb20028
34859c0,8fb10024
34859c4,8fb00020
34859c8,3e00008
34859cc,27bd0030
34859d0,27bdffe0
34859d4,afbf001c
34859d8,afb20018
34859dc,afb10014
34859e0,afb00010
34859e4,808025
34859e8,24850074
34859ec,24070001
34859f0,4825
34859f4,3c028041
34859f8,2442a7fc
34859fc,2408ffe0
3485a00,3c048041
3485a04,2484a844
3485a08,90430000
3485a0c,1031824
3485a10,14600005
3485a14,80a60000
3485a18,90430001
3485a1c,30c600ff
3485a20,50660001
3485a24,1274825
3485a28,24420004
3485a2c,73840
3485a30,1444fff5
3485a34,24a50001
3485a38,3c028041
3485a3c,ac49bdac
3485a40,8e1100a4
3485a44,2442bdac
3485a48,3223003f
3485a4c,a0430004
3485a50,9602009c
3485a54,8203003e
3485a58,10600002
3485a5c,3042fffb
3485a60,34420004
3485a64,3c038041
3485a68,a462bdb2
3485a6c,112c02
3485a70,30a5007c
3485a74,26030086
3485a78,2606008a
3485a7c,2407001b
3485a80,90640000
3485a84,2482ffec
3485a88,304200ff
3485a8c,2c42000d
3485a90,50400004
3485a94,24630001
3485a98,54870001
3485a9c,34a50001
3485aa0,24630001
3485aa4,5466fff7
3485aa8,90640000
3485aac,3c028041
3485ab0,a045bdb1
3485ab4,9203007b
3485ab8,2462fff9
3485abc,304200ff
3485ac0,2c420002
3485ac4,14400003
3485ac8,2025
3485acc,10000002
3485ad0,24030007
3485ad4,24040001
3485ad8,3c028041
3485adc,2442bdac
3485ae0,a0440008
3485ae4,a0430009
3485ae8,9203007d
3485aec,2462fff6
3485af0,304200ff
3485af4,2c420002
3485af8,14400003
3485afc,2025
3485b00,10000002
3485b04,2403000a
3485b08,24040001
3485b0c,3c028041
3485b10,2442bdac
3485b14,a044000a
3485b18,a043000b
3485b1c,86020ef6
3485b20,440001d
3485b24,2403002b
3485b28,96020ef4
3485b2c,210c2
3485b30,3042008f
3485b34,2c430010
3485b38,10600019
3485b3c,2403002b
3485b40,50400007
3485b44,9203008b
3485b48,3c038041
3485b4c,2463a77c
3485b50,431021
3485b54,90430000
3485b58,10000014
3485b5c,24040001
3485b60,2462ffdf
3485b64,304200ff
3485b68,2c420003
3485b6c,5040000e
3485b70,2403002b
3485b74,24020023
3485b78,1462000c
3485b7c,24040001
3485b80,96020ede
3485b84,30420200
3485b88,50400001
3485b8c,24030022
3485b90,10000006
3485b94,24040001
3485b98,10000004
3485b9c,24040001
3485ba0,10000002
3485ba4,24040001
3485ba8,2025
3485bac,3c028041
3485bb0,2442bdac
3485bb4,a043000d
3485bb8,a044000c
3485bbc,3c028040
3485bc0,90420ccc
3485bc4,14400008
3485bc8,8204008a
3485bcc,24020030
3485bd0,10820071
3485bd4,2482ffcb
3485bd8,304200ff
3485bdc,2c420002
3485be0,14400007
3485be4,24030034
3485be8,308300ff
3485bec,2462ffd3
3485bf0,304200ff
3485bf4,2c42000b
3485bf8,50400003
3485bfc,24030037
3485c00,10000002
3485c04,24040001
3485c08,2025
3485c0c,3c028041
3485c10,2442bdac
3485c14,a043000f
3485c18,a044000e
3485c1c,9202003c
3485c20,10400005
3485c24,3c028041
3485c28,24030013
3485c2c,a043bdbd
3485c30,10000004
3485c34,24030001
3485c38,24030012
3485c3c,a043bdbd
3485c40,9203003a
3485c44,3c028041
3485c48,a043bdbc
3485c4c,8e0200a0
3485c50,21182
3485c54,30420007
3485c58,10400009
3485c5c,2025
3485c60,401825
3485c64,2c420004
3485c68,50400001
3485c6c,24030003
3485c70,2463004f
3485c74,306300ff
3485c78,10000002
3485c7c,24040001
3485c80,24030050
3485c84,3c028041
3485c88,2442bdac
3485c8c,a0440012
3485c90,a0430013
3485c94,8e0200a0
3485c98,21242
3485c9c,30420007
3485ca0,50400009
3485ca4,2025
3485ca8,401825
3485cac,2c420003
3485cb0,50400001
3485cb4,24030002
3485cb8,24630052
3485cbc,306300ff
3485cc0,10000002
3485cc4,24040001
3485cc8,24030053
3485ccc,3c028041
3485cd0,2442bdac
3485cd4,a0440014
3485cd8,a0430015
3485cdc,8e0300a0
3485ce0,31b02
3485ce4,30630003
3485ce8,a0430016
3485cec,86050034
3485cf0,3c048041
3485cf4,c101621
3485cf8,2484bdc7
3485cfc,3c020080
3485d00,2221024
3485d04,10400002
3485d08,2825
3485d0c,860500d0
3485d10,3c048041
3485d14,c101621
3485d18,2484bdca
3485d1c,860508c6
3485d20,58a00001
3485d24,2405ffff
3485d28,3c048041
3485d2c,c101621
3485d30,2484bdcd
3485d34,3c128041
3485d38,2652bdac
3485d3c,9202003d
3485d40,a2420017
3485d44,8602002e
3485d48,22fc3
3485d4c,30a5000f
3485d50,a22821
3485d54,52903
3485d58,3c048041
3485d5c,c101621
3485d60,2484bdc4
3485d64,86050022
3485d68,3c048041
3485d6c,c101621
3485d70,2484bdd0
3485d74,118982
3485d78,32310fff
3485d7c,a6510028
3485d80,8fbf001c
3485d84,8fb20018
3485d88,8fb10014
3485d8c,8fb00010
3485d90,3e00008
3485d94,27bd0020
3485d98,1000ff99
3485d9c,2403002f
3485da0,27bdff88
3485da4,afbf0074
3485da8,afbe0070
3485dac,afb7006c
3485db0,afb60068
3485db4,afb50064
3485db8,afb40060
3485dbc,afb3005c
3485dc0,afb20058
3485dc4,afb10054
3485dc8,afb00050
3485dcc,3c020002
3485dd0,a21021
3485dd4,9443ca42
3485dd8,24020008
3485ddc,14620021
3485de0,808825
3485de4,3c020002
3485de8,a21021
3485dec,9442ca36
3485df0,14400006
3485df4,3c020002
3485df8,a21021
3485dfc,9444ca2e
3485e00,24020002
3485e04,10820009
3485e08,3c020002
3485e0c,a21021
3485e10,9442ca30
3485e14,24040005
3485e18,50440005
3485e1c,3c020002
3485e20,24040016
3485e24,14440010
3485e28,3c020002
3485e2c,3c020002
3485e30,a21021
3485e34,9443ca38
3485e38,31080
3485e3c,431021
3485e40,21980
3485e44,431021
3485e48,21100
3485e4c,24420020
3485e50,8ca401d8
3485e54,c101674
3485e58,822021
3485e5c,10000220
3485e60,8fbf0074
3485e64,3c020002
3485e68,a21021
3485e6c,9042ca37
3485e70,1440001d
3485e74,2c44009a
3485e78,3c020002
3485e7c,a22821
3485e80,90a2ca31
3485e84,34420080
3485e88,2c44009a
3485e8c,10800214
3485e90,8fbf0074
3485e94,2c440086
3485e98,14800211
3485e9c,2442007a
3485ea0,24040001
3485ea4,441004
3485ea8,3c040008
3485eac,24840014
3485eb0,442024
3485eb4,1480003b
3485eb8,3c040002
3485ebc,24840081
3485ec0,442024
3485ec4,54800030
3485ec8,24020008
3485ecc,3c030004
3485ed0,24630002
3485ed4,431024
3485ed8,10400202
3485edc,8fbe0070
3485ee0,10000039
3485ee4,241600c8
3485ee8,108001fd
3485eec,8fbf0074
3485ef0,2c440086
3485ef4,5080000e
3485ef8,2442007a
3485efc,24040004
3485f00,10440028
3485f04,2c440005
3485f08,5080001b
3485f0c,24030006
3485f10,24040002
3485f14,5044001c
3485f18,24020008
3485f1c,24030003
3485f20,1043002d
3485f24,241600c8
3485f28,100001ee
3485f2c,8fbe0070
3485f30,24040001
3485f34,441004
3485f38,3c040008
3485f3c,24840014
3485f40,442024
3485f44,14800017
3485f48,3c040002
3485f4c,24840081
3485f50,442024
3485f54,5480000c
3485f58,24020008
3485f5c,3c030004
3485f60,24630002
3485f64,431024
3485f68,104001dd
3485f6c,8fbf0074
3485f70,10000017
3485f74,241600c8
3485f78,10430017
3485f7c,241600c8
3485f80,100001d7
3485f84,8fbf0074
3485f88,431023
3485f8c,21840
3485f90,431821
3485f94,318c0
3485f98,431021
3485f9c,10000006
3485fa0,305600ff
3485fa4,31040
3485fa8,621021
3485fac,210c0
3485fb0,621821
3485fb4,307600ff
3485fb8,12c001c9
3485fbc,8fbf0074
3485fc0,10000006
3485fc4,8e220008
3485fc8,10000004
3485fcc,8e220008
3485fd0,10000002
3485fd4,8e220008
3485fd8,8e220008
3485fdc,24430008
3485fe0,ae230008
3485fe4,3c03e700
3485fe8,ac430000
3485fec,ac400004
3485ff0,8e220008
3485ff4,24430008
3485ff8,ae230008
3485ffc,3c03fc11
3486000,34639623
3486004,ac430000
3486008,3c03ff2f
348600c,3463ffff
3486010,ac430004
3486014,2c02825
3486018,c101618
348601c,24040090
3486020,afa20048
3486024,afa20044
3486028,a025
348602c,24030040
3486030,3c028041
3486034,afa20030
3486038,3c028041
348603c,2442bdac
3486040,afa2004c
3486044,3c178041
3486048,26f7a97c
348604c,3c158041
3486050,26b5a8fc
3486054,8e240008
3486058,24820008
348605c,ae220008
3486060,3c02fa00
3486064,ac820000
3486068,31600
348606c,32c00
3486070,451025
3486074,8fa50044
3486078,451025
348607c,31a00
3486080,431025
3486084,ac820004
3486088,8fa20030
348608c,2453a87c
3486090,8fbe004c
3486094,2670ff80
3486098,8fd20000
348609c,92020000
34860a0,3042001f
34860a4,50400012
34860a8,26100004
34860ac,32420001
34860b0,5682000f
34860b4,26100004
34860b8,8e020000
34860bc,21f42
34860c0,31880
34860c4,751821
34860c8,21602
34860cc,3042001f
34860d0,afa20010
34860d4,96070002
34860d8,73c00
34860dc,92060001
34860e0,8c650000
34860e4,c101658
34860e8,2202025
34860ec,26100004
34860f0,1613ffea
34860f4,129042
34860f8,26730080
34860fc,16f3ffe5
3486100,27de0004
3486104,2c02825
3486108,c101618
348610c,240400ff
3486110,afa20044
3486114,26940001
3486118,24020002
348611c,1682ffcd
3486120,240300ff
3486124,8fa50048
3486128,9825
348612c,24030040
3486130,3c178041
3486134,3c1e8041
3486138,3c158041
348613c,26b5a8fc
3486140,2416000c
3486144,3c148041
3486148,10000002
348614c,2694bdc2
3486150,8fa50044
3486154,8e240008
3486158,24820008
348615c,ae220008
3486160,3c02fa00
3486164,ac820000
3486168,31600
348616c,33400
3486170,461025
3486174,451025
3486178,31a00
348617c,431025
3486180,ac820004
3486184,26f2a7e4
3486188,27d0bdb4
348618c,92020000
3486190,5453000f
3486194,26100002
3486198,92420000
348619c,21080
34861a0,551021
34861a4,afb60010
34861a8,92430001
34861ac,31a00
34861b0,92470002
34861b4,e33825
34861b8,73c00
34861bc,92060001
34861c0,8c450000
34861c4,c101658
34861c8,2202025
34861cc,26100002
34861d0,1614ffee
34861d4,26520003
34861d8,26730001
34861dc,327300ff
34861e0,24020002
34861e4,1662ffda
34861e8,240300ff
34861ec,3c028041
34861f0,9456bdd4
34861f4,24070001
34861f8,3025
34861fc,3c058041
3486200,24a5ab50
3486204,c101d8a
3486208,2202025
348620c,afa00038
3486210,afa00034
3486214,afa00030
3486218,b825
348621c,3c108041
3486220,2610a7a8
3486224,8fa20044
3486228,afa2003c
348622c,3c028041
3486230,2442ab50
3486234,afa20040
3486238,3c1e8041
348623c,10000005
3486240,27dea7e4
3486244,afb50038
3486248,afb40034
348624c,afb30030
3486250,240b825
3486254,92120000
3486258,92130001
348625c,92140002
3486260,32c20001
3486264,1440000e
3486268,8fb5003c
348626c,24050040
3486270,c101618
3486274,2402025
3486278,409025
348627c,24050040
3486280,c101618
3486284,2602025
3486288,409825
348628c,24050040
3486290,c101618
3486294,2802025
3486298,40a025
348629c,8fb50048
34862a0,16570007
34862a4,8fa20030
34862a8,14530005
34862ac,8fa20034
34862b0,16820003
34862b4,8fa20038
34862b8,5055000e
34862bc,92070003
34862c0,8e230008
34862c4,24620008
34862c8,ae220008
34862cc,3c02fa00
34862d0,ac620000
34862d4,121600
34862d8,132400
34862dc,441025
34862e0,551025
34862e4,142200
34862e8,441025
34862ec,ac620004
34862f0,92070003
34862f4,2402000a
34862f8,afa20018
34862fc,24020006
3486300,afa20014
3486304,82020004
3486308,2442005c
348630c,afa20010
3486310,24e70037
3486314,3025
3486318,8fa50040
348631c,c101df2
3486320,2202025
3486324,26100005
3486328,161effc6
348632c,16b042
3486330,3c108041
3486334,2610bdac
3486338,92020016
348633c,8fb50044
3486340,2a09025
3486344,21840
3486348,621821
348634c,3c028041
3486350,2442a908
3486354,621821
3486358,90620000
348635c,21600
3486360,90640001
3486364,42400
3486368,441025
348636c,90630002
3486370,31a00
3486374,431025
3486378,551025
348637c,8e230008
3486380,24640008
3486384,ae240008
3486388,3c13fa00
348638c,ac730000
3486390,ac620004
3486394,3c028041
3486398,2442a78c
348639c,24030010
34863a0,afa30010
34863a4,90430005
34863a8,31a00
34863ac,90470006
34863b0,e33825
34863b4,73c00
34863b8,24060001
34863bc,3c058041
34863c0,24a5ab40
34863c4,c101658
34863c8,2202025
34863cc,2414ff00
34863d0,2b4a025
34863d4,8e220008
34863d8,24430008
34863dc,ae230008
34863e0,ac530000
34863e4,ac540004
34863e8,24070001
34863ec,2406000c
34863f0,3c058041
34863f4,24a5ab90
34863f8,c101d8a
34863fc,2202025
3486400,92020017
3486404,1440000e
3486408,24100010
348640c,24020010
3486410,afa20018
3486414,afa20014
3486418,2402005c
348641c,afa20010
3486420,2407003c
3486424,3025
3486428,3c058041
348642c,24a5ab90
3486430,c101df2
3486434,2202025
3486438,10000014
348643c,3c028041
3486440,afb00018
3486444,afb00014
3486448,2415005c
348644c,afb50010
3486450,2407003a
3486454,3025
3486458,3c138041
348645c,2665ab90
3486460,c101df2
3486464,2202025
3486468,afb00018
348646c,afb00014
3486470,afb50010
3486474,2407003e
3486478,3025
348647c,2665ab90
3486480,c101df2
3486484,2202025
3486488,3c028041
348648c,9042bdd2
3486490,2c42000a
3486494,1040000b
3486498,24070001
348649c,2402000a
34864a0,afa20010
34864a4,3c028041
34864a8,8c47a7a0
34864ac,24060001
34864b0,3c058041
34864b4,24a5ab20
34864b8,c101658
34864bc,2202025
34864c0,24070001
34864c4,2406000b
34864c8,3c108041
34864cc,2605ab90
34864d0,c101d8a
34864d4,2202025
34864d8,24020010
34864dc,afa20018
34864e0,afa20014
34864e4,24020086
34864e8,afa20010
34864ec,2407003c
34864f0,3025
34864f4,2605ab90
34864f8,c101df2
34864fc,2202025
3486500,3c028041
3486504,9042bdcf
3486508,2c42000a
348650c,1040001d
3486510,8e220008
3486514,24430008
3486518,ae230008
348651c,3c03fa00
3486520,ac430000
3486524,3c03f4ec
3486528,24633000
348652c,2439025
3486530,ac520004
3486534,3c038041
3486538,9062bd48
348653c,24440001
3486540,a064bd48
3486544,3c038041
3486548,2463a78c
348654c,21082
3486550,24040010
3486554,afa40010
3486558,9064000f
348655c,42200
3486560,90670010
3486564,e43825
3486568,73c00
348656c,3046000f
3486570,3c058041
3486574,24a5ab60
3486578,c101658
348657c,2202025
3486580,8e220008
3486584,24430008
3486588,ae230008
348658c,3c03fa00
3486590,ac430000
3486594,ac540004
3486598,2407000a
348659c,3025
34865a0,3c058041
34865a4,24a5ab30
34865a8,c101d8a
34865ac,2202025
34865b0,8fa2004c
34865b4,2453001b
34865b8,3c168041
34865bc,26d6bdc4
34865c0,3c148041
34865c4,2694a78c
34865c8,26820019
34865cc,afa20034
34865d0,24170001
34865d4,241e0008
34865d8,3c028041
34865dc,2442ab30
34865e0,afa20038
34865e4,afa00020
34865e8,afa00024
34865ec,afa00028
34865f0,afa0002c
34865f4,27b20020
34865f8,2401825
34865fc,2c02025
3486600,90820000
3486604,54570006
3486608,2c42000a
348660c,8c620000
3486610,2442ffff
3486614,ac620000
3486618,10000003
348661c,24020005
3486620,21023
3486624,30420006
3486628,8c650000
348662c,a21021
3486630,ac620004
3486634,24840001
3486638,1493fff1
348663c,24630004
3486640,92950000
3486644,26b50037
3486648,82820002
348664c,2a2a821
3486650,92820004
3486654,10400006
3486658,2801825
348665c,8fa4002c
3486660,417c2
3486664,441021
3486668,21043
348666c,2a2a823
3486670,80620001
3486674,2442005c
3486678,80630003
348667c,431021
3486680,afa20030
3486684,2c08025
3486688,92060000
348668c,2cc2000a
3486690,5040000b
3486694,26100001
3486698,8e470000
348669c,afbe0018
34866a0,afbe0014
34866a4,8fa20030
34866a8,afa20010
34866ac,2a73821
34866b0,8fa50038
34866b4,c101df2
34866b8,2202025
