10,107b5e3a
3486928,34a50001
348692c,24630001
3486930,5466fff7
3486934,90640000
3486938,3c028041
348693c,a045f631
3486940,9203007b
3486944,2462fff9
3486948,304200ff
348694c,2c420002
3486950,14400003
3486954,2025
3486958,10000002
348695c,24030007
3486960,24040001
3486964,3c028041
3486968,2442f62c
348696c,a0440008
3486970,a0430009
3486974,9203007d
3486978,2462fff6
348697c,304200ff
3486980,2c420002
3486984,14400003
3486988,2025
348698c,10000002
3486990,2403000a
3486994,24040001
3486998,3c028041
348699c,2442f62c
34869a0,a044000a
34869a4,a043000b
34869a8,86020ef6
34869ac,440001d
34869b0,2403002b
34869b4,96020ef4
34869b8,210c2
34869bc,3042008f
34869c0,2c430010
34869c4,10600019
34869c8,2403002b
34869cc,50400007
34869d0,9203008b
34869d4,3c038041
34869d8,2463dad0
34869dc,431021
34869e0,90430000
34869e4,10000014
34869e8,24040001
34869ec,2462ffdf
34869f0,304200ff
34869f4,2c420003
34869f8,5040000e
34869fc,2403002b
3486a00,24020023
3486a04,1462000c
3486a08,24040001
3486a0c,96020ede
3486a10,30420200
3486a14,50400001
3486a18,24030022
3486a1c,10000006
3486a20,24040001
3486a24,10000004
3486a28,24040001
3486a2c,10000002
3486a30,24040001
3486a34,2025
3486a38,3c028041
3486a3c,2442f62c
3486a40,a043000d
3486a44,a044000c
3486a48,3c028040
3486a4c,90420d59
3486a50,14400008
3486a54,8204008a
3486a58,24020030
3486a5c,10820071
3486a60,2482ffcb
3486a64,304200ff
3486a68,2c420002
3486a6c,14400007
3486a70,24030034
3486a74,308300ff
3486a78,2462ffd3
3486a7c,304200ff
3486a80,2c42000b
3486a84,50400003
3486a88,24030037
3486a8c,10000002
3486a90,24040001
3486a94,2025
3486a98,3c028041
3486a9c,2442f62c
3486aa0,a043000f
3486aa4,a044000e
3486aa8,9202003c
3486aac,10400005
3486ab0,3c028041
3486ab4,24030013
3486ab8,a043f63d
3486abc,10000004
3486ac0,24030001
3486ac4,24030012
3486ac8,a043f63d
3486acc,9203003a
3486ad0,3c028041
3486ad4,a043f63c
3486ad8,8e0200a0
3486adc,21182
3486ae0,30420007
3486ae4,10400009
3486ae8,2025
3486aec,401825
3486af0,2c420004
3486af4,50400001
3486af8,24030003
3486afc,2463004f
3486b00,306300ff
3486b04,10000002
3486b08,24040001
3486b0c,24030050
3486b10,3c028041
3486b14,2442f62c
3486b18,a0440012
3486b1c,a0430013
3486b20,8e0200a0
3486b24,21242
3486b28,30420007
3486b2c,50400009
3486b30,2025
3486b34,401825
3486b38,2c420003
3486b3c,50400001
3486b40,24030002
3486b44,24630052
3486b48,306300ff
3486b4c,10000002
3486b50,24040001
3486b54,24030053
3486b58,3c028041
3486b5c,2442f62c
3486b60,a0440014
3486b64,a0430015
3486b68,8e0300a0
3486b6c,31b02
3486b70,30630003
3486b74,a0430016
3486b78,86050034
3486b7c,3c048041
3486b80,c1019c4
3486b84,2484f647
3486b88,3c020080
3486b8c,2221024
3486b90,10400002
3486b94,2825
3486b98,860500d0
3486b9c,3c048041
3486ba0,c1019c4
3486ba4,2484f64a
3486ba8,860508c6
3486bac,58a00001
3486bb0,2405ffff
3486bb4,3c048041
3486bb8,c1019c4
3486bbc,2484f64d
3486bc0,3c128041
3486bc4,2652f62c
3486bc8,9202003d
3486bcc,a2420017
3486bd0,8602002e
3486bd4,22fc3
3486bd8,30a5000f
3486bdc,a22821
3486be0,52903
3486be4,3c048041
3486be8,c1019c4
3486bec,2484f644
3486bf0,86050022
3486bf4,3c048041
3486bf8,c1019c4
3486bfc,2484f650
3486c00,118982
3486c04,32310fff
3486c08,a6510028
3486c0c,8fbf001c
3486c10,8fb20018
3486c14,8fb10014
3486c18,8fb00010
3486c1c,3e00008
3486c20,27bd0020
3486c24,1000ff99
3486c28,2403002f
3486c2c,27bdff88
3486c30,afbf0074
3486c34,afbe0070
3486c38,afb7006c
3486c3c,afb60068
3486c40,afb50064
3486c44,afb40060
3486c48,afb3005c
3486c4c,afb20058
3486c50,afb10054
3486c54,afb00050
3486c58,3c020002
3486c5c,a21021
3486c60,9443ca42
3486c64,24020008
3486c68,1462001f
3486c6c,808825
3486c70,3c020002
3486c74,a21021
3486c78,9442ca36
3486c7c,14400006
3486c80,3c020002
3486c84,a21021
3486c88,9444ca2e
3486c8c,24020002
3486c90,10820009
3486c94,3c020002
3486c98,a21021
3486c9c,9442ca30
3486ca0,24040005
3486ca4,50440005
3486ca8,3c020002
3486cac,24040016
3486cb0,1444000e
3486cb4,3c020002
3486cb8,3c020002
3486cbc,a21021
3486cc0,9443ca38
3486cc4,31280
3486cc8,431023
3486ccc,210c0
3486cd0,24420020
3486cd4,8ca401d8
3486cd8,c101a17
3486cdc,822021
3486ce0,10000220
3486ce4,8fbf0074
3486ce8,3c020002
3486cec,a21021
3486cf0,9042ca37
3486cf4,1440001d
3486cf8,2c44009a
3486cfc,3c020002
3486d00,a22821
3486d04,90a2ca31
3486d08,34420080
3486d0c,2c44009a
3486d10,10800214
3486d14,8fbf0074
3486d18,2c440086
3486d1c,14800211
3486d20,2442007a
3486d24,24040001
3486d28,441004
3486d2c,3c040008
3486d30,24840014
3486d34,442024
3486d38,1480003b
3486d3c,3c040002
3486d40,24840081
3486d44,442024
3486d48,54800030
3486d4c,24020008
3486d50,3c030004
3486d54,24630002
3486d58,431024
3486d5c,10400202
3486d60,8fbe0070
3486d64,10000039
3486d68,241600c8
3486d6c,108001fd
3486d70,8fbf0074
3486d74,2c440086
3486d78,5080000e
3486d7c,2442007a
3486d80,24040004
3486d84,10440028
3486d88,2c440005
3486d8c,5080001b
3486d90,24030006
3486d94,24040002
3486d98,5044001c
3486d9c,24020008
3486da0,24030003
3486da4,1043002d
3486da8,241600c8
3486dac,100001ee
3486db0,8fbe0070
3486db4,24040001
3486db8,441004
3486dbc,3c040008
3486dc0,24840014
3486dc4,442024
3486dc8,14800017
3486dcc,3c040002
3486dd0,24840081
3486dd4,442024
3486dd8,5480000c
3486ddc,24020008
3486de0,3c030004
3486de4,24630002
3486de8,431024
3486dec,104001dd
3486df0,8fbf0074
3486df4,10000017
3486df8,241600c8
3486dfc,10430017
3486e00,241600c8
3486e04,100001d7
3486e08,8fbf0074
3486e0c,431023
3486e10,21840
3486e14,431821
3486e18,318c0
3486e1c,431021
3486e20,10000006
3486e24,305600ff
3486e28,31040
3486e2c,621021
3486e30,210c0
3486e34,621821
3486e38,307600ff
3486e3c,12c001c9
3486e40,8fbf0074
3486e44,10000006
3486e48,8e220008
3486e4c,10000004
3486e50,8e220008
3486e54,10000002
3486e58,8e220008
3486e5c,8e220008
3486e60,24430008
3486e64,ae230008
3486e68,3c03e700
3486e6c,ac430000
3486e70,ac400004
3486e74,8e220008
3486e78,24430008
3486e7c,ae230008
3486e80,3c03fc11
3486e84,34639623
3486e88,ac430000
3486e8c,3c03ff2f
3486e90,3463ffff
3486e94,ac430004
3486e98,2c02825
3486e9c,c1019bb
3486ea0,24040090
3486ea4,afa20048
3486ea8,afa20044
3486eac,a025
3486eb0,24030040
3486eb4,3c028041
3486eb8,afa20030
3486ebc,3c028041
3486ec0,2442f62c
3486ec4,afa2004c
3486ec8,3c178041
3486ecc,26f7dcd0
3486ed0,3c158041
3486ed4,26b5dc50
3486ed8,8e240008
3486edc,24820008
3486ee0,ae220008
3486ee4,3c02fa00
3486ee8,ac820000
3486eec,31600
3486ef0,32c00
3486ef4,451025
3486ef8,8fa50044
3486efc,451025
3486f00,31a00
3486f04,431025
3486f08,ac820004
3486f0c,8fa20030
3486f10,2453dbd0
3486f14,8fbe004c
3486f18,2670ff80
3486f1c,8fd20000
3486f20,92020000
3486f24,3042001f
3486f28,50400012
3486f2c,26100004
3486f30,32420001
3486f34,5682000f
3486f38,26100004
3486f3c,8e020000
3486f40,21f42
3486f44,31880
3486f48,751821
3486f4c,21602
3486f50,3042001f
3486f54,afa20010
3486f58,96070002
3486f5c,73c00
3486f60,92060001
3486f64,8c650000
3486f68,c1019fb
3486f6c,2202025
3486f70,26100004
3486f74,1613ffea
3486f78,129042
3486f7c,26730080
3486f80,16f3ffe5
3486f84,27de0004
3486f88,2c02825
3486f8c,c1019bb
3486f90,240400ff
3486f94,afa20044
3486f98,26940001
3486f9c,24020002
3486fa0,1682ffcd
3486fa4,240300ff
3486fa8,8fa50048
3486fac,9825
3486fb0,24030040
3486fb4,3c178041
3486fb8,3c1e8041
3486fbc,3c158041
3486fc0,26b5dc50
3486fc4,2416000c
3486fc8,3c148041
3486fcc,10000002
3486fd0,2694f642
3486fd4,8fa50044
3486fd8,8e240008
3486fdc,24820008
3486fe0,ae220008
3486fe4,3c02fa00
3486fe8,ac820000
3486fec,31600
3486ff0,33400
3486ff4,461025
3486ff8,451025
3486ffc,31a00
3487000,431025
3487004,ac820004
3487008,26f2db38
348700c,27d0f634
3487010,92020000
3487014,5453000f
3487018,26100002
348701c,92420000
3487020,21080
3487024,551021
3487028,afb60010
348702c,92430001
3487030,31a00
3487034,92470002
3487038,e33825
348703c,73c00
3487040,92060001
3487044,8c450000
3487048,c1019fb
348704c,2202025
3487050,26100002
3487054,1614ffee
3487058,26520003
348705c,26730001
3487060,327300ff
3487064,24020002
3487068,1662ffda
348706c,240300ff
3487070,3c028041
3487074,9456f654
3487078,24070001
348707c,3025
3487080,3c058041
3487084,24a5df30
3487088,c10241b
348708c,2202025
3487090,afa00038
3487094,afa00034
3487098,afa00030
348709c,b825
34870a0,3c108041
34870a4,2610dafc
34870a8,8fa20044
34870ac,afa2003c
34870b0,3c028041
34870b4,2442df30
34870b8,afa20040
34870bc,3c1e8041
34870c0,10000005
34870c4,27dedb38
34870c8,afb50038
34870cc,afb40034
34870d0,afb30030
34870d4,240b825
34870d8,92120000
34870dc,92130001
34870e0,92140002
34870e4,32c20001
34870e8,1440000e
34870ec,8fb5003c
34870f0,24050040
34870f4,c1019bb
34870f8,2402025
34870fc,409025
3487100,24050040
3487104,c1019bb
3487108,2602025
348710c,409825
3487110,24050040
3487114,c1019bb
3487118,2802025
348711c,40a025
3487120,8fb50048
3487124,16570007
3487128,8fa20030
348712c,14530005
3487130,8fa20034
3487134,16820003
3487138,8fa20038
348713c,5055000e
3487140,92070003
3487144,8e230008
3487148,24620008
348714c,ae220008
3487150,3c02fa00
3487154,ac620000
3487158,121600
348715c,132400
3487160,441025
3487164,551025
3487168,142200
348716c,441025
3487170,ac620004
3487174,92070003
3487178,2402000a
348717c,afa20018
3487180,24020006
3487184,afa20014
3487188,82020004
348718c,2442005c
3487190,afa20010
3487194,24e70037
3487198,3025
348719c,8fa50040
34871a0,c102483
34871a4,2202025
34871a8,26100005
34871ac,161effc6
34871b0,16b042
34871b4,3c108041
34871b8,2610f62c
34871bc,92020016
34871c0,8fb50044
34871c4,2a09025
34871c8,21840
34871cc,621821
34871d0,3c028041
34871d4,2442dc74
34871d8,621821
34871dc,90620000
34871e0,21600
34871e4,90640001
34871e8,42400
34871ec,441025
34871f0,90630002
34871f4,31a00
34871f8,431025
34871fc,551025
3487200,8e230008
3487204,24640008
3487208,ae240008
348720c,3c13fa00
3487210,ac730000
3487214,ac620004
3487218,3c028041
348721c,2442dae0
3487220,24030010
3487224,afa30010
3487228,90430005
348722c,31a00
3487230,90470006
3487234,e33825
3487238,73c00
348723c,24060001
3487240,3c058041
3487244,24a5df20
3487248,c1019fb
348724c,2202025
3487250,2414ff00
3487254,2b4a025
3487258,8e220008
348725c,24430008
3487260,ae230008
3487264,ac530000
3487268,ac540004
348726c,24070001
3487270,2406000c
3487274,3c058041
3487278,24a5df70
348727c,c10241b
3487280,2202025
3487284,92020017
3487288,1440000e
348728c,24100010
3487290,24020010
3487294,afa20018
3487298,afa20014
348729c,2402005c
34872a0,afa20010
34872a4,2407003c
34872a8,3025
34872ac,3c058041
34872b0,24a5df70
34872b4,c102483
34872b8,2202025
34872bc,10000014
34872c0,3c028041
34872c4,afb00018
34872c8,afb00014
34872cc,2415005c
34872d0,afb50010
34872d4,2407003a
34872d8,3025
34872dc,3c138041
34872e0,2665df70
34872e4,c102483
34872e8,2202025
34872ec,afb00018
34872f0,afb00014
34872f4,afb50010
34872f8,2407003e
34872fc,3025
3487300,2665df70
3487304,c102483
3487308,2202025
348730c,3c028041
3487310,9042f652
3487314,2c42000a
3487318,1040000b
348731c,24070001
3487320,2402000a
3487324,afa20010
3487328,3c028041
348732c,8c47daf4
3487330,24060001
3487334,3c058041
3487338,24a5df00
348733c,c1019fb
3487340,2202025
3487344,24070001
3487348,2406000b
348734c,3c108041
3487350,2605df70
3487354,c10241b
3487358,2202025
348735c,24020010
3487360,afa20018
3487364,afa20014
3487368,24020086
348736c,afa20010
3487370,2407003c
3487374,3025
3487378,2605df70
348737c,c102483
3487380,2202025
3487384,3c028041
3487388,9042f64f
348738c,2c42000a
3487390,1040001d
3487394,8e220008
3487398,24430008
348739c,ae230008
34873a0,3c03fa00
34873a4,ac430000
34873a8,3c03f4ec
34873ac,24633000
34873b0,2439025
34873b4,ac520004
34873b8,3c038041
34873bc,9062f5b4
34873c0,24440001
34873c4,a064f5b4
34873c8,3c038041
34873cc,2463dae0
34873d0,21082
34873d4,24040010
34873d8,afa40010
34873dc,9064000f
34873e0,42200
34873e4,90670010
34873e8,e43825
34873ec,73c00
34873f0,3046000f
34873f4,3c058041
34873f8,24a5df40
34873fc,c1019fb
3487400,2202025
3487404,8e220008
3487408,24430008
348740c,ae230008
3487410,3c03fa00
3487414,ac430000
3487418,ac540004
348741c,2407000a
3487420,3025
3487424,3c058041
3487428,24a5df10
348742c,c10241b
3487430,2202025
3487434,8fa2004c
3487438,2453001b
348743c,3c168041
3487440,26d6f644
3487444,3c148041
3487448,2694dae0
348744c,26820019
3487450,afa20034
3487454,24170001
3487458,241e0008
348745c,3c028041
3487460,2442df10
3487464,afa20038
3487468,afa00020
348746c,afa00024
3487470,afa00028
3487474,afa0002c
3487478,27b20020
348747c,2401825
3487480,2c02025
3487484,90820000
3487488,54570006
348748c,2c42000a
3487490,8c620000
3487494,2442ffff
3487498,ac620000
348749c,10000003
34874a0,24020005
34874a4,21023
34874a8,30420006
34874ac,8c650000
34874b0,a21021
34874b4,ac620004
34874b8,24840001
34874bc,1493fff1
34874c0,24630004
34874c4,92950000
34874c8,26b50037
34874cc,82820002
34874d0,2a2a821
34874d4,92820004
34874d8,10400006
34874dc,2801825
34874e0,8fa4002c
34874e4,417c2
34874e8,441021
34874ec,21043
34874f0,2a2a823
34874f4,80620001
34874f8,2442005c
34874fc,80630003
3487500,431021
3487504,afa20030
3487508,2c08025
348750c,92060000
3487510,2cc2000a
3487514,5040000b
3487518,26100001
348751c,8e470000
3487520,afbe0018
3487524,afbe0014
3487528,8fa20030
348752c,afa20010
3487530,2a73821
3487534,8fa50038
3487538,c102483
348753c,2202025
3487540,26100001
3487544,1613fff1
3487548,26520004
348754c,26730003
3487550,26940005
3487554,8fa20034
3487558,1454ffc3
348755c,26d60003
3487560,8fbf0074
3487564,8fbe0070
3487568,8fb7006c
348756c,8fb60068
3487570,8fb50064
3487574,8fb40060
3487578,8fb3005c
348757c,8fb20058
3487580,8fb10054
3487584,8fb00050
3487588,3e00008
348758c,27bd0078
3487590,27bdffe8
3487594,afbf0014
3487598,afb00010
348759c,80820000
34875a0,10400008
34875a4,a08025
34875a8,24070008
34875ac,8ca60000
34875b0,c1033d2
34875b4,24050080
34875b8,8e020000
34875bc,10000003
34875c0,2442000a
34875c4,8ca20000
34875c8,24420005
34875cc,ae020000
34875d0,8fbf0014
34875d4,8fb00010
34875d8,3e00008
34875dc,27bd0018
34875e0,27bdffd0
34875e4,afbf002c
34875e8,afb10028
34875ec,afb00024
34875f0,808025
34875f4,3c028040
34875f8,804208f0
34875fc,14400070
3487600,a08825
3487604,3c028040
3487608,90420889
348760c,10400087
3487610,8fbf002c
3487614,3c020002
3487618,2221021
348761c,9442ca30
3487620,2442ffe0
3487624,304200ff
3487628,2c420008
348762c,1440007f
3487630,3c020002
3487634,2221021
3487638,8443ca52
348763c,2402ffff
3487640,5462007b
3487644,8fb10028
3487648,3c020002
348764c,2221021
3487650,9442ca84
3487654,21a00
3487658,621823
348765c,3c0251eb
3487660,3442851f
3487664,620018
3487668,1010
348766c,21183
3487670,31fc3
3487674,431023
3487678,2c430100
348767c,10600005
3487680,304200ff
3487684,54400005
3487688,8e030008
348768c,10000068
3487690,8fb10028
3487694,240200ff
3487698,8e030008
348769c,24640008
34876a0,ae040008
34876a4,3c04fa00
34876a8,ac640000
34876ac,2404ff00
34876b0,441025
34876b4,ac620004
34876b8,24020071
34876bc,afa20018
34876c0,3c028040
34876c4,8042088a
34876c8,10400038
34876cc,3c028040
34876d0,27a50018
34876d4,3c048040
34876d8,c101d64
34876dc,2484088a
34876e0,3c028040
34876e4,804208aa
34876e8,10400005
34876ec,27a50018
34876f0,3c048040
34876f4,c101d64
34876f8,248408aa
34876fc,27a50018
3487700,3c048041
3487704,c101d64
3487708,2484dcb4
348770c,27a50018
3487710,3c048041
3487714,c101d64
3487718,2484dcb8
348771c,27a50018
3487720,3c048040
3487724,c101d64
3487728,248408cc
348772c,27a50018
3487730,3c048040
3487734,c101d64
3487738,24840900
348773c,27a50018
3487740,3c048041
3487744,c101d64
3487748,2484dcb4
348774c,3c028040
3487750,90420d5d
3487754,10400006
3487758,3c028040
348775c,27a50018
3487760,3c048041
3487764,c101d64
3487768,2484dccc
348776c,3c028040
3487770,90420d5e
3487774,50400006
3487778,afa00010
348777c,27a50018
3487780,3c048041
3487784,c101d64
3487788,2484dce0
348778c,afa00010
3487790,3825
3487794,24060009
3487798,24050008
348779c,c103404
34877a0,2002025
34877a4,10000021
34877a8,8fbf002c
34877ac,804208aa
34877b0,1440ffcf
34877b4,27a50018
34877b8,1000ffd6
34877bc,3c048041
34877c0,8c820008
34877c4,24430008
34877c8,ac830008
34877cc,3c03fa00
34877d0,ac430000
34877d4,2403ffff
34877d8,ac430004
34877dc,24070008
34877e0,2406000f
34877e4,240500f4
34877e8,3c048041
34877ec,c1033d2
34877f0,2484dcec
34877f4,24070008
34877f8,24060018
34877fc,240500f4
3487800,3c048040
3487804,c1033d2
3487808,248408f0
348780c,afa00010
3487810,3825
3487814,24060009
3487818,24050008
348781c,c103404
3487820,2002025
3487824,1000ff78
3487828,3c028040
348782c,8fb10028
3487830,8fb00024
3487834,3e00008
3487838,27bd0030
348783c,27bdffa0
3487840,afbf005c
3487844,afbe0058
3487848,afb70054
348784c,afb60050
3487850,afb5004c
3487854,afb40048
3487858,afb30044
348785c,afb20040
3487860,afb1003c
3487864,afb00038
3487868,afa40060
348786c,afa50064
3487870,3c02801c
3487874,344284a0
3487878,8c500000
348787c,261402b8
3487880,8e0202c0
3487884,24430008
3487888,ae0302c0
348788c,3c03de00
3487890,ac430000
3487894,3c038041
3487898,2463dfb0
348789c,ac430004
34878a0,8e0202c0
34878a4,24430008
34878a8,ae0302c0
34878ac,3c03e700
34878b0,ac430000
34878b4,ac400004
34878b8,8e0202c0
34878bc,24430008
34878c0,ae0302c0
34878c4,3c03fc11
34878c8,34639623
34878cc,ac430000
34878d0,3c03ff2f
34878d4,3463ffff
34878d8,ac430004
34878dc,8e0202c0
34878e0,24430008
34878e4,ae0302c0
34878e8,3c03fa00
34878ec,ac430000
34878f0,2403ffff
34878f4,ac430004
34878f8,3c028041
34878fc,8c52f5b8
3487900,24110054
3487904,3c178041
3487908,26f7de54
348790c,3c168041
3487910,26d6f520
3487914,24150018
3487918,241e000c
348791c,3242001f
3487920,21040
3487924,129143
3487928,571021
348792c,90430000
3487930,31880
3487934,761821
3487938,8c730000
348793c,24070001
3487940,90460001
3487944,2602825
3487948,c10241b
348794c,2802025
3487950,afb50018
3487954,afb50014
3487958,afbe0010
348795c,2203825
3487960,3025
3487964,2602825
3487968,c102483
348796c,2802025
3487970,26310020
3487974,240200f4
3487978,1622ffe9
348797c,3242001f
3487980,8fa50064
3487984,c101d78
3487988,2802025
348798c,8fa50064
3487990,c101b0b
3487994,2802025
3487998,8e0202c0
348799c,24430008
34879a0,ae0302c0
34879a4,3c03e700
34879a8,ac430000
34879ac,ac400004
34879b0,8e0202c0
34879b4,24430008
34879b8,ae0302c0
34879bc,3c03fcff
34879c0,3463ffff
34879c4,ac430000
34879c8,3c03fffd
34879cc,3463f6fb
34879d0,ac430004
34879d4,8e0202c0
34879d8,24430008
34879dc,ae0302c0
34879e0,3c03fa00
34879e4,ac430000
34879e8,93a30063
34879ec,ac430004
34879f0,3c02e450
34879f4,244203c0
34879f8,afa20020
34879fc,afa00024
3487a00,3c02e100
3487a04,afa20028
3487a08,afa0002c
3487a0c,3c02f100
3487a10,afa20030
3487a14,3c020400
3487a18,24420400
3487a1c,afa20034
3487a20,27a20020
3487a24,27a60038
3487a28,8e0302c0
3487a2c,24640008
3487a30,ae0402c0
3487a34,8c450004
3487a38,8c440000
3487a3c,ac650004
3487a40,24420008
3487a44,14c2fff8
3487a48,ac640000
3487a4c,8fbf005c
3487a50,8fbe0058
3487a54,8fb70054
3487a58,8fb60050
3487a5c,8fb5004c
3487a60,8fb40048
3487a64,8fb30044
3487a68,8fb20040
3487a6c,8fb1003c
3487a70,8fb00038
3487a74,3e00008
3487a78,27bd0060
3487a7c,3c028041
3487a80,9042f5bc
3487a84,1040000d
3487a88,3c028011
3487a8c,3442a5d0
3487a90,8c430000
3487a94,24020517
3487a98,14620008
3487aa0,27bdffe8
3487aa4,afbf0014
3487aa8,c10303a
3487ab0,8fbf0014
3487ab4,3e00008
3487ab8,27bd0018
3487abc,3e00008
3487ac4,14800003
3487ac8,3c028041
3487acc,3e00008
3487ad0,8c42de94
3487ad4,27bdffe8
3487ad8,afbf0014
3487adc,afb00010
3487ae0,808025
3487ae4,c101eb1
3487ae8,42102
3487aec,3210000f
3487af0,108080
3487af4,3c038041
3487af8,2463de94
3487afc,2038021
3487b00,8e030000
3487b04,431021
3487b08,8fbf0014
3487b0c,8fb00010
3487b10,3e00008
3487b14,27bd0018
3487b18,3c028011
3487b1c,3442a5d0
3487b20,8c42135c
3487b24,14400050
3487b28,3c028041
3487b2c,9042f5c0
3487b30,1040004d
3487b34,3c038011
3487b38,3463a5d0
3487b3c,906300b2
3487b40,30630001
3487b44,14600048
3487b48,2c430006
3487b4c,10600046
3487b50,21080
3487b54,27bdffe8
3487b58,3c038041
3487b5c,2463dc5c
3487b60,621021
3487b64,8c420000
3487b68,400008
3487b6c,afbf0014
3487b70,3c028011
3487b74,3442a5d0
3487b78,8c4400a4
3487b7c,c101eb1
3487b80,3084003f
3487b84,3c038041
3487b88,9463f5be
3487b8c,43102b
3487b90,10400030
3487b94,8fbf0014
3487b98,10000031
3487ba0,3c028011
3487ba4,3442a5d0
3487ba8,8c4400a4
3487bac,3c02001c
3487bb0,2442003f
3487bb4,c101eb1
3487bb8,822024
3487bbc,3c038041
3487bc0,9463f5be
3487bc4,43102b
3487bc8,10400022
3487bcc,8fbf0014
3487bd0,10000023
3487bd8,3c028011
3487bdc,3442a5d0
3487be0,8c4400a4
3487be4,3c02001c
3487be8,c101eb1
3487bec,822024
3487bf0,3c038041
3487bf4,9463f5be
3487bf8,43102b
3487bfc,10400015
3487c00,8fbf0014
3487c04,10000016
3487c0c,3c028011
3487c10,3442a5d0
3487c14,844200d0
3487c18,3c038041
3487c1c,9463f5be
3487c20,43102a
3487c24,1040000b
3487c28,8fbf0014
3487c2c,1000000c
3487c34,3c028011
3487c38,3442a5d0
3487c3c,8442002e
3487c40,3c038041
3487c44,9463f5be
3487c48,43102a
3487c4c,14400004
3487c50,8fbf0014
3487c54,c102081
3487c58,24040003
3487c5c,8fbf0014
3487c60,3e00008
3487c64,27bd0018
3487c68,3e00008
3487c70,27bdffe8
3487c74,afbf0014
3487c78,afb00010
3487c7c,808025
3487c80,3c04801c
3487c84,3c02800d
3487c88,3442d464
3487c8c,40f809
3487c90,3484a578
3487c94,1440000c
3487c98,3c02801d
