10,107b5f3a
34852e0,3442a5d0
34852e4,8c42135c
34852e8,5440001f
34852ec,8e0402b0
34852f0,3c02800e
34852f4,3442f1b0
34852f8,8c420000
34852fc,30420020
3485300,54400019
3485304,8e0402b0
3485308,1080002c
348530c,3c028011
3485310,3c02801c
3485314,344284a0
3485318,3c030001
348531c,431021
3485320,94430934
3485324,24020006
3485328,14620024
348532c,3c028011
3485330,3c02801c
3485334,344284a0
3485338,3c030001
348533c,431021
3485340,94420948
3485344,1440001d
3485348,3c028011
348534c,3c02801c
3485350,344284a0
3485354,431021
3485358,94420944
348535c,14400017
3485360,3c028011
3485364,8e0402b0
3485368,24820008
348536c,ae0202b0
3485370,3c02fa00
3485374,ac820000
3485378,1118c0
348537c,711821
3485380,31880
3485384,711823
3485388,31840
348538c,3c028080
3485390,34428081
3485394,620018
3485398,1010
348539c,431021
34853a0,211c3
34853a4,31fc3
34853a8,431023
34853ac,2403ff00
34853b0,431025
34853b4,ac820004
34853b8,3c028011
34853bc,3442a5d0
34853c0,9442009c
34853c4,30422000
34853c8,1040002a
34853cc,3c028011
34853d0,3442a5d0
34853d4,8c420004
34853d8,14400054
34853dc,3c028011
34853e0,24070001
34853e4,24060045
34853e8,3c058041
34853ec,24a5c200
34853f0,c10227c
34853f4,2402025
34853f8,3c028011
34853fc,3442a5d0
3485400,94420070
3485404,3042f000
3485408,24032000
348540c,5443000e
3485410,2402000c
3485414,24020010
3485418,afa20018
348541c,afa20014
3485420,24020040
3485424,afa20010
3485428,24070102
348542c,3025
3485430,3c058041
3485434,24a5c200
3485438,c1022e4
348543c,2402025
3485440,1000000c
3485444,3c028011
3485448,afa20018
348544c,afa20014
3485450,24020042
3485454,afa20010
3485458,24070104
348545c,3025
3485460,3c058041
3485464,24a5c200
3485468,c1022e4
348546c,2402025
3485470,3c028011
3485474,3442a5d0
3485478,9442009c
348547c,30424000
3485480,1040002a
3485484,3c028011
3485488,3442a5d0
348548c,8c420004
3485490,14400026
3485494,3c028011
3485498,24070001
348549c,24060046
34854a0,3c058041
34854a4,24a5c200
34854a8,c10227c
34854ac,2402025
34854b0,3c028011
34854b4,3442a5d0
34854b8,94420070
34854bc,3042f000
34854c0,24033000
34854c4,5443000e
34854c8,2402000c
34854cc,24020010
34854d0,afa20018
34854d4,afa20014
34854d8,24020040
34854dc,afa20010
34854e0,2407011b
34854e4,3025
34854e8,3c058041
34854ec,24a5c200
34854f0,c1022e4
34854f4,2402025
34854f8,1000000c
34854fc,3c028011
3485500,afa20018
3485504,afa20014
3485508,24020042
348550c,afa20010
3485510,2407011d
3485514,3025
3485518,3c058041
348551c,24a5c200
3485520,c1022e4
3485524,2402025
3485528,3c028011
348552c,3442a5d0
3485530,9042008b
3485534,2442ffdf
3485538,304200ff
348553c,2c42000b
3485540,10400063
3485544,3c028011
3485548,3442a5d0
348554c,8c430004
3485550,24020001
3485554,1462005e
3485558,3c028011
348555c,3c02801d
3485560,3442aa30
3485564,8c43066c
3485568,3c023000
348556c,24420483
3485570,621024
3485574,5440002f
3485578,8e0402b0
348557c,3c02801c
3485580,344284a0
3485584,8c440008
3485588,3c02800f
348558c,8c4213ec
3485590,54820028
3485594,8e0402b0
3485598,3c028011
348559c,3442a5d0
34855a0,8c42135c
34855a4,54400023
34855a8,8e0402b0
34855ac,3c02800e
34855b0,3442f1b0
34855b4,8c420000
34855b8,30420020
34855bc,5440001d
34855c0,8e0402b0
34855c4,3c028040
34855c8,8c420d80
34855cc,10400008
34855d0,3c02801c
34855d4,344284a0
34855d8,3c040001
34855dc,441021
34855e0,94440934
34855e4,24020006
34855e8,10820011
34855ec,3c02801c
34855f0,344284a0
34855f4,3c040001
34855f8,441021
34855fc,94420934
3485600,1440000b
3485604,3c02801c
3485608,344284a0
348560c,441021
3485610,90420756
3485614,54400007
3485618,8e0402b0
348561c,3c0208a0
3485620,24420800
3485624,621824
3485628,506000a0
348562c,8e0202b0
3485630,8e0402b0
3485634,24820008
3485638,ae0202b0
348563c,3c02fa00
3485640,ac820000
3485644,1118c0
3485648,711821
348564c,31880
3485650,711823
3485654,31840
3485658,3c028080
348565c,34428081
3485660,620018
3485664,1010
3485668,431021
348566c,211c3
3485670,31fc3
3485674,431023
3485678,2403ff00
348567c,431025
3485680,ac820004
3485684,24070001
3485688,3c028011
348568c,3442a5d0
3485690,8046008b
3485694,3c148041
3485698,2685c200
348569c,c10227c
34856a0,2402025
34856a4,2402000c
34856a8,afa20018
34856ac,afa20014
34856b0,24020042
34856b4,afa20010
34856b8,2407011d
34856bc,3025
34856c0,2685c200
34856c4,c1022e4
34856c8,2402025
34856cc,3c028011
34856d0,3442a5d0
34856d4,9042007b
34856d8,2442fff9
34856dc,304200ff
34856e0,2c420002
34856e4,5040005e
34856e8,8e0202b0
34856ec,3c02801d
34856f0,3442aa30
34856f4,8c43066c
34856f8,3c023000
34856fc,24420483
3485700,621024
3485704,5440002f
3485708,8e0402b0
348570c,3c02801c
3485710,344284a0
3485714,8c440008
3485718,3c02800f
348571c,8c4213ec
3485720,54820028
3485724,8e0402b0
3485728,3c028011
348572c,3442a5d0
3485730,8c42135c
3485734,54400023
3485738,8e0402b0
348573c,3c02800e
3485740,3442f1b0
3485744,8c420000
3485748,30420020
348574c,5440001d
3485750,8e0402b0
3485754,3c028040
3485758,8c420d80
348575c,10400008
3485760,3c02801c
3485764,344284a0
3485768,3c040001
348576c,441021
3485770,94440934
3485774,24020006
3485778,10820011
348577c,3c02801c
3485780,344284a0
3485784,3c040001
3485788,441021
348578c,94420934
3485790,1440000b
3485794,3c02801c
3485798,344284a0
348579c,441021
34857a0,90420758
34857a4,54400007
34857a8,8e0402b0
34857ac,3c0208a0
34857b0,24420800
34857b4,621824
34857b8,50600036
34857bc,8e0202b0
34857c0,8e0402b0
34857c4,24820008
34857c8,ae0202b0
34857cc,3c02fa00
34857d0,ac820000
34857d4,1118c0
34857d8,711821
34857dc,31880
34857e0,711823
34857e4,31840
34857e8,3c028080
34857ec,34428081
34857f0,620018
34857f4,1010
34857f8,431021
34857fc,211c3
3485800,31fc3
3485804,431023
3485808,2403ff00
348580c,431025
3485810,ac820004
3485814,24070001
3485818,3c028011
348581c,3442a5d0
3485820,8046007b
3485824,3c118041
3485828,2625c200
348582c,c10227c
3485830,2402025
3485834,2402000c
3485838,afa20018
348583c,afa20014
3485840,2402004d
3485844,afa20010
3485848,24070111
348584c,3025
3485850,2625c200
3485854,c1022e4
3485858,2402025
348585c,8e0202b0
3485860,24430008
3485864,ae0302b0
3485868,3c03e700
348586c,ac430000
3485870,ac400004
3485874,8fbf0034
3485878,8fb40030
348587c,8fb3002c
3485880,8fb20028
3485884,8fb10024
3485888,8fb00020
348588c,3e00008
3485890,27bd0038
3485894,24430008
3485898,ae0302b0
348589c,3c03fa00
34858a0,ac430000
34858a4,1000ffdb
34858a8,ac530004
34858ac,24430008
34858b0,ae0302b0
34858b4,3c03fa00
34858b8,ac430000
34858bc,1000ff71
34858c0,ac530004
34858c4,3e00008
34858cc,27bdffe0
34858d0,8c820008
34858d4,24430008
34858d8,ac830008
34858dc,3c03fcff
34858e0,3463ffff
34858e4,ac430000
34858e8,3c03fffd
34858ec,3463f6fb
34858f0,ac430004
34858f4,8c820008
34858f8,24430008
34858fc,ac830008
3485900,3c03fa00
3485904,ac430000
3485908,240300d0
348590c,ac430004
3485910,a71021
3485914,21380
3485918,3c0700ff
348591c,34e7f000
3485920,471024
3485924,8fa30030
3485928,c31821
348592c,31880
3485930,30630fff
3485934,431025
3485938,3c03e400
348593c,431025
3485940,afa20000
3485944,52b80
3485948,a72824
348594c,63080
3485950,30c60fff
3485954,a62825
3485958,afa50004
348595c,3c02e100
3485960,afa20008
3485964,afa0000c
3485968,3c02f100
348596c,afa20010
3485970,3c020400
3485974,24420400
3485978,afa20014
348597c,afbd0018
3485980,27a50018
3485984,8c820008
3485988,24430008
348598c,ac830008
3485990,8fa30018
3485994,8c670004
3485998,8c660000
348599c,ac470004
34859a0,ac460000
34859a4,24620008
34859a8,14a2fff6
34859ac,afa20018
34859b0,8c820008
34859b4,24430008
34859b8,ac830008
34859bc,3c03e700
34859c0,ac430000
34859c4,ac400004
34859c8,8c820008
34859cc,24430008
34859d0,ac830008
34859d4,3c03fc11
34859d8,34639623
34859dc,ac430000
34859e0,3c03ff2f
34859e4,3463ffff
34859e8,ac430004
34859ec,3e00008
34859f0,27bd0020
34859f4,3c02801c
34859f8,344284a0
34859fc,94430014
3485a00,3c028040
3485a04,8c420d80
3485a08,10400303
3485a0c,3c02801c
3485a10,27bdffa8
3485a14,afbf0054
3485a18,afbe0050
3485a1c,afb7004c
3485a20,afb60048
3485a24,afb50044
3485a28,afb40040
3485a2c,afb3003c
3485a30,afb20038
3485a34,afb10034
3485a38,afb00030
3485a3c,808025
3485a40,344284a0
3485a44,3c040001
3485a48,441021
3485a4c,94440934
3485a50,24020006
3485a54,548202e5
3485a58,8fbf0054
3485a5c,3c02801c
3485a60,344284a0
3485a64,3c040001
3485a68,441021
3485a6c,94420948
3485a70,144002dd
3485a74,3c02801c
3485a78,344284a0
3485a7c,441021
3485a80,94420944
3485a84,144002d8
3485a88,3062ffff
3485a8c,30630700
3485a90,506002d6
3485a94,8fbf0054
3485a98,8e030004
3485a9c,24640008
3485aa0,ae040008
3485aa4,3c04de00
3485aa8,ac640000
3485aac,3c048041
3485ab0,2484c230
3485ab4,ac640004
3485ab8,30430400
3485abc,10600093
3485ac0,30420100
3485ac4,3c028011
3485ac8,3442a5d0
3485acc,94430f2e
3485ad0,3c028040
3485ad4,8c420d8c
3485ad8,50400014
3485adc,afa00028
3485ae0,3c028040
3485ae4,8c420d94
3485ae8,10400012
3485aec,24020001
3485af0,30620001
3485af4,14400007
3485af8,24020001
3485afc,3c028040
3485b00,8c420d94
3485b04,1040000e
3485b08,afa00028
3485b0c,10000003
3485b10,30630002
3485b14,afa20028
3485b18,30630002
3485b1c,14600009
3485b20,241e0001
3485b24,10000007
3485b28,f025
3485b2c,10000005
3485b30,f025
3485b34,afa20028
3485b38,10000002
3485b3c,241e0001
3485b40,241e0001
3485b44,3c028041
3485b48,9447c1e4
3485b4c,738c0
3485b50,24e70013
3485b54,24020140
3485b58,471023
3485b5c,21fc2
3485b60,621021
3485b64,22843
3485b68,afa5002c
3485b6c,24b40001
3485b70,2402009a
3485b74,afa20010
3485b78,2406002b
3485b7c,c101633
3485b80,2002025
3485b84,3c058041
3485b88,24a5c210
3485b8c,94a70008
3485b90,3025
3485b94,c10227c
3485b98,2002025
3485b9c,3c118041
3485ba0,2631c008
3485ba4,2412005f
3485ba8,3c17fa00
3485bac,24130010
3485bb0,3c158041
3485bb4,26b5c210
3485bb8,241600c5
3485bbc,92220001
3485bc0,21600
3485bc4,92230003
3485bc8,31a00
3485bcc,431025
3485bd0,92230002
3485bd4,31c00
3485bd8,431025
3485bdc,344200ff
3485be0,8e030008
3485be4,24640008
3485be8,ae040008
3485bec,ac770000
3485bf0,ac620004
3485bf4,afb30018
3485bf8,afb30014
3485bfc,afb20010
3485c00,2803825
3485c04,92260000
3485c08,2a02825
3485c0c,c1022e4
3485c10,2002025
3485c14,26520011
3485c18,1656ffe8
3485c1c,26310004
3485c20,10000241
3485c24,8e020008
3485c28,afb30018
3485c2c,afb30014
3485c30,afb20010
3485c34,2803825
3485c38,2203025
3485c3c,2c02825
3485c40,c1022e4
3485c44,2002025
3485c48,26310001
3485c4c,1635fff6
3485c50,26520011
3485c54,8fa2002c
3485c58,24550012
3485c5c,3c118041
3485c60,2631c023
3485c64,9025
3485c68,3c138040
3485c6c,26730d98
3485c70,3c148041
3485c74,2694bffc
3485c78,3c168040
3485c7c,52400220
3485c80,9222fffd
3485c84,8ec20d90
3485c88,50400220
3485c8c,9222fffd
3485c90,9223fffd
3485c94,3c028011
3485c98,3442a5d0
3485c9c,431021
3485ca0,904200a8
3485ca4,21042
3485ca8,30420001
3485cac,54400217
3485cb0,9222fffd
3485cb4,10000010
3485cb8,26520001
3485cbc,17c00006
3485cc0,541021
3485cc4,1000000c
3485cc8,26520001
3485ccc,5060000a
3485cd0,26520001
3485cd4,541021
3485cd8,90420000
3485cdc,23100
3485ce0,c23021
3485ce4,24c6002d
3485ce8,2a02825
3485cec,c102cba
3485cf0,2202025
3485cf4,26520001
3485cf8,24020009
3485cfc,1642ffdf
3485d00,2631000d
3485d04,100001ef
3485d0c,104000e0
3485d10,3c028040
3485d14,3c028041
3485d18,9442c1e4
3485d1c,23840
3485d20,e23821
3485d24,73880
3485d28,24e70014
3485d2c,24050140
3485d30,a72823
3485d34,52843
3485d38,24b40001
3485d3c,2402009a
3485d40,afa20010
3485d44,2406002b
3485d48,c101633
3485d4c,2002025
3485d50,8e020008
3485d54,24430008
3485d58,ae030008
3485d5c,3c03fa00
3485d60,ac430000
3485d64,2403ffff
3485d68,ac430004
3485d6c,3c128041
3485d70,2652c064
3485d74,2413002d
3485d78,24110001
3485d7c,2622ffff
3485d80,28420006
3485d84,14400200
3485d88,2603025
3485d8c,2802825
3485d90,c102cba
3485d94,2402025
3485d98,2a220009
3485d9c,10400005
3485da0,3c028041
3485da4,26310001
3485da8,2652000d
3485dac,1000fff3
3485db0,26730011
3485db4,9455c1e4
3485db8,15a8c0
3485dbc,26b50001
3485dc0,2b4a821
3485dc4,24070001
3485dc8,24060011
3485dcc,3c058041
3485dd0,24a5c1f0
3485dd4,c10227c
3485dd8,2002025
3485ddc,8825
3485de0,2412002d
3485de4,24020004
3485de8,3c138041
3485dec,2673c020
3485df0,3c148011
3485df4,3694a5d0
3485df8,3c163028
3485dfc,10000004
3485e00,26d63029
3485e04,2a220006
3485e08,2c420001
3485e0c,24420004
3485e10,511021
3485e14,21840
3485e18,621821
3485e1c,31880
3485e20,621821
3485e24,2631821
3485e28,80630001
3485e2c,463002e
3485e30,26310001
3485e34,21840
3485e38,621821
3485e3c,31880
3485e40,621021
3485e44,531021
3485e48,90440000
3485e4c,2841021
3485e50,904200bc
3485e54,21e00
3485e58,31e03
3485e5c,2863000a
3485e60,50600001
3485e64,24020009
3485e68,21e00
3485e6c,31e03
3485e70,4620001
3485e74,1025
3485e78,21600
3485e7c,418c0
3485e80,641823
3485e84,31880
3485e88,2831821
3485e8c,8c6300e4
3485e90,602025
3485e94,31e00
3485e98,31e03
3485e9c,2863000a
3485ea0,14600002
3485ea4,21603
3485ea8,24040009
3485eac,41e00
3485eb0,31e03
3485eb4,4620001
3485eb8,2025
3485ebc,afb60020
3485ec0,a3a00024
3485ec4,24420030
3485ec8,a3a20020
3485ecc,24840030
3485ed0,a3a40022
3485ed4,2403025
3485ed8,2a02825
3485edc,c102cba
3485ee0,27a40020
3485ee4,26310001
3485ee8,24020009
3485eec,1622ffc5
3485ef0,26520011
3485ef4,3c028041
3485ef8,9454c1e4
3485efc,14a080
3485f00,26940001
3485f04,295a021
3485f08,24070001
3485f0c,2406000e
3485f10,3c058041
3485f14,24a5c1f0
3485f18,c10227c
3485f1c,2002025
3485f20,8825
3485f24,2413002c
3485f28,24020004
3485f2c,3c128041
3485f30,2652c020
3485f34,3c158011
3485f38,36b5a5d0
3485f3c,3c168041
3485f40,10000004
3485f44,26d6c1f0
3485f48,2a220006
3485f4c,2c420001
3485f50,24420004
3485f54,2221021
3485f58,21840
3485f5c,621821
3485f60,31880
3485f64,621821
3485f68,721821
3485f6c,90640000
3485f70,2403000d
3485f74,50830001
3485f78,2404000a
3485f7c,21840
3485f80,621821
3485f84,31880
3485f88,621021
3485f8c,2421021
3485f90,90420001
3485f94,30420040
3485f98,50400010
3485f9c,26310001
3485fa0,2a42021
3485fa4,908200a8
3485fa8,30420001
3485fac,5040000b
3485fb0,26310001
3485fb4,24020010
3485fb8,afa20018
3485fbc,afa20014
3485fc0,afb30010
3485fc4,2803825
3485fc8,3025
3485fcc,2c02825
3485fd0,c1022e4
3485fd4,2002025
3485fd8,26310001
3485fdc,24020009
3485fe0,1622ffd9
3485fe4,26730011
3485fe8,24070001
3485fec,2406000a
3485ff0,3c058041
3485ff4,24a5c1f0
3485ff8,c10227c
3485ffc,2002025
3486000,3c128041
3486004,2652c020
3486008,2413002c
348600c,24110001
3486010,3c158011
3486014,36b5a5d0
3486018,3c160040
348601c,3c178041
3486020,26f7c1f0
3486024,2622ffff
3486028,28420006
348602c,54400151
3486030,92420035
3486034,92420042
3486038,30420020
348603c,1040000f
3486040,2a220009
3486044,8ea200a4
3486048,561024
348604c,1040000b
3486050,2a220009
3486054,24020010
3486058,afa20018
348605c,afa20014
3486060,afb30010
3486064,2803825
3486068,3025
348606c,2e02825
3486070,c1022e4
3486074,2002025
3486078,2a220009
348607c,10400111
3486080,26310001
3486084,2652000d
3486088,1000ffe6
348608c,26730011
3486090,8c5e0d84
3486094,13c00007
3486098,3c01025
348609c,3c028041
34860a0,9443c1e4
34860a4,31040
34860a8,431021
34860ac,21040
34860b0,24420001
34860b4,3c038041
34860b8,9467c1e4
34860bc,738c0
34860c0,24e70038
34860c4,e23821
34860c8,24020140
34860cc,471023
34860d0,22fc2
34860d4,a22821
34860d8,52843
34860dc,24b40001
34860e0,240200cd
34860e4,afa20010
34860e8,24060011
34860ec,c101633
34860f0,2002025
34860f4,8e020008
34860f8,24430008
34860fc,ae030008
3486100,3c03fa00
3486104,ac430000
3486108,2403ffff
348610c,ac430004
3486110,3c128041
3486114,2652c03d
3486118,24130013
348611c,24110001
3486120,2622ffff
3486124,2842000a
3486128,1440012a
348612c,2603025
3486130,2802825
3486134,c102cba
3486138,2402025
348613c,2a22000c
3486140,10400004
3486144,26310001
3486148,2652000d
348614c,1000fff4
3486150,26730011
3486154,3c028041
3486158,9455c1e4
348615c,15a8c0
3486160,26b50001
3486164,2b4a821
3486168,24070001
348616c,24060010
3486170,3c058041
3486174,24a5c1f0
3486178,c10227c
348617c,2002025
3486180,3c128041
3486184,2652c02e
3486188,2409825
348618c,24140012
3486190,24110001
3486194,3c178011
3486198,3c168041
348619c,26d6c020
34861a0,3c028041
34861a4,2442c1f0
34861a8,afa20028
34861ac,2622ffff
34861b0,2842000a
34861b4,54400102
34861b8,92620000
34861bc,9262000d
34861c0,30420010
34861c4,10400017
34861c8,26230001
34861cc,36e4a5d0
34861d0,31040
34861d4,431021
34861d8,21080
34861dc,431021
34861e0,561021
34861e4,90420000
34861e8,821021
34861ec,904200a8
34861f0,21082
34861f4,30420001
34861f8,1040000b
34861fc,2a22000c
3486200,24020010
3486204,afa20018
3486208,afa20014
348620c,afb40010
3486210,2a03825
3486214,3025
3486218,8fa50028
348621c,c1022e4
3486220,2002025
3486224,2a22000c
3486228,10400004
348622c,26310001
3486230,2673000d
3486234,1000ffdd
3486238,26940011
348623c,26b70011
3486240,24070001
3486244,2406000f
3486248,3c058041
348624c,24a5c1f0
3486250,c10227c
3486254,2002025
3486258,24130012
348625c,24110001
3486260,3c168011
3486264,3c148041
3486268,2694c020
348626c,3c028041
3486270,2442c1f0
3486274,afa20028
3486278,2622ffff
348627c,2842000a
3486280,544000ca
3486284,92420000
3486288,9242000d
348628c,30420010
3486290,10400017
3486294,26230001
3486298,36c4a5d0
348629c,31040
34862a0,431021
34862a4,21080
34862a8,431021
34862ac,541021
34862b0,90420000
34862b4,821021
34862b8,904200a8
34862bc,21042
34862c0,30420001
34862c4,1040000b
34862c8,2a22000c
34862cc,24020010
34862d0,afa20018
34862d4,afa20014
34862d8,afb30010
34862dc,2e03825
34862e0,3025
34862e4,8fa50028
34862e8,c1022e4
34862ec,2002025
34862f0,2a22000c
34862f4,10400004
34862f8,26310001
34862fc,2652000d
3486300,1000ffdd
3486304,26730011
3486308,26b70022
348630c,24070001
3486310,2406000b
3486314,3c058041
3486318,24a5c1f0
348631c,c10227c
3486320,2002025
3486324,3c128041
3486328,2652c02f
348632c,24130012
3486330,24110001
3486334,3c168011
3486338,3c148041
348633c,2694c020
3486340,3c028041
3486344,2442c1f0
3486348,afa20028
348634c,2622ffff
3486350,2842000a
3486354,54400091
3486358,92430000
348635c,9243000d
3486360,10600016
3486364,26240001
3486368,36c5a5d0
348636c,41040
3486370,441021
3486374,21080
3486378,441021
348637c,541021
3486380,90420000
3486384,38420003
3486388,a21021
348638c,90420e9c
3486390,1443000b
3486394,2a22000c
3486398,24020010
348639c,afa20018
34863a0,afa20014
34863a4,afb30010
34863a8,2e03825
34863ac,3025
34863b0,8fa50028
34863b4,c1022e4
34863b8,2002025
34863bc,2a22000c
34863c0,10400004
34863c4,26310001
34863c8,2652000d
34863cc,1000ffdf
34863d0,26730011
34863d4,13c0003b
34863d8,26b50033
34863dc,8825
34863e0,24120013
34863e4,24020001
34863e8,3c178040
34863ec,3c138041
34863f0,2673c020
34863f4,3c168040
34863f8,26d60da6
34863fc,3c148041
3486400,2694bf38
3486404,10000004
3486408,3c1e8041
348640c,2a22000a
3486410,2c420001
3486414,24420001
3486418,8ee30d88
348641c,10600017
3486420,2221021
3486424,21840
3486428,621821
348642c,31880
3486430,621821
3486434,2631821
3486438,90630001
348643c,30630010
3486440,1060000f
3486444,21840
3486448,621821
348644c,31880
3486450,621821
3486454,731821
3486458,90640000
348645c,3c038011
3486460,3463a5d0
3486464,641821
3486468,906300a8
348646c,31882
3486470,30630001
3486474,50600010
3486478,26310001
348647c,21840
3486480,621821
3486484,31880
3486488,621021
348648c,531021
3486490,90420000
3486494,561021
3486498,90420000
348649c,14400002
34864a0,2802025
34864a4,27c4bf3c
34864a8,2403025
34864ac,c102cba
34864b0,2a02825
34864b4,26310001
34864b8,2402000c
34864bc,1622ffd3
34864c0,26520011
34864c4,c102d1e
34864c8,2002025
34864cc,8e020008
34864d0,24430008
34864d4,ae030008
34864d8,3c03e900
34864dc,ac430000
34864e0,ac400004
34864e4,8e020008
34864e8,24430008
34864ec,ae030008
34864f0,3c03df00
34864f4,ac430000
34864f8,1000003b
34864fc,ac400004
3486500,531021
3486504,1000fdf3
3486508,80420000
348650c,531021
3486510,80420000
3486514,28430003
3486518,1460fde8
348651c,8fa30028
3486520,1000fdea
3486528,24430008
348652c,ae030008
3486530,3c03fa00
3486534,ac430000
3486538,2403ffff
348653c,ac430004
3486540,3c058041
3486544,24a5c220
3486548,94a70008
348654c,3025
3486550,c10227c
3486554,2002025
3486558,2412002c
348655c,8825
3486560,24130010
3486564,3c028041
3486568,2456c220
348656c,1000fdae
3486570,24150003
3486574,30420020
3486578,5440feb3
348657c,8ea200a4
3486580,1000fec0
3486584,26310001
3486588,2802825
348658c,c102cba
3486590,2644fff3
3486594,1000fe04
3486598,26310001
348659c,1460ff72
34865a0,2202025
34865a4,1000ff88
34865a8,26310001
34865ac,30420010
34865b0,1440ff39
34865b4,2201825
34865b8,1000ff50
34865bc,26310001
34865c0,30420010
34865c4,1440ff01
34865c8,2201825
34865cc,1000ff18
34865d0,26310001
34865d4,2802825
34865d8,c102cba
34865dc,2644fff3
34865e0,1000fed9
34865e4,26310001
34865e8,8fbf0054
34865ec,8fbe0050
34865f0,8fb7004c
34865f4,8fb60048
34865f8,8fb50044
34865fc,8fb40040
3486600,8fb3003c
3486604,8fb20038
3486608,8fb10034
348660c,8fb00030
3486610,3e00008
3486614,27bd0058
3486618,3e00008
3486620,44860000
3486624,44801000
348662c,46020032
3486634,45030011
3486638,46007006
348663c,460e603c
3486644,45000007
3486648,460c0000
348664c,4600703c
3486654,45000009
348665c,3e00008
3486660,46007006
3486664,460e003c
348666c,45000003
3486674,3e00008
3486678,46007006
348667c,3e00008
3486684,3c02801c
3486688,344284a0
348668c,c44000d4
3486690,3c028041
3486694,3e00008
3486698,e440d30c
348669c,27bdffe8
34866a0,afbf0014
34866a4,3c028041
34866a8,9042c0e4
34866ac,5040001b
34866b0,3c028041
34866b4,3c038011
34866b8,3463a5d0
34866bc,8c630070
34866c0,31f02
34866c4,1062000d
34866c8,21300
34866cc,3c048011
34866d0,3484a5d0
34866d4,94830070
34866d8,30630fff
34866dc,621025
34866e0,a4820070
34866e4,3c04801d
34866e8,3485aa30
34866ec,3c028007
34866f0,34429764
34866f4,40f809
34866f8,248484a0
34866fc,3c028041
3486700,9043c0e4
3486704,24020001
3486708,14620004
348670c,3c028041
3486710,3c028041
3486714,a040c0e4
3486718,3c028041
348671c,c44ec0dc
3486720,44800000
3486728,46007032
3486730,45010010
3486734,3c02801c
3486738,344284a0
348673c,c44000d4
3486740,46007032
3486748,45010019
348674c,3c02801c
3486750,3c028041
3486754,8c46bf84
3486758,3c028041
348675c,c101988
3486760,c44cd308
3486764,3c02801c
3486768,344284a0
348676c,1000000f
3486770,e44000d4
3486774,344284a0
3486778,c44c00d4
348677c,3c028041
3486780,c44ed30c
3486784,460e6032
348678c,45010008
3486790,3c02801c
3486794,3c028041
3486798,c101988
348679c,8c46bf88
34867a0,3c02801c
34867a4,344284a0
34867a8,e44000d4
34867ac,3c02801c
34867b0,344284a0
34867b4,c44000d4
34867b8,3c028041
