10,107b127a
3485130,2202825
3485134,26520001
3485138,26730011
348513c,8ee2b960
3485140,242102a
3485144,1440ffe2
3485148,26d6000c
348514c,c102669
3485150,2002025
3485154,8e020008
3485158,24430008
348515c,ae030008
3485160,3c03e900
3485164,ac430000
3485168,ac400004
348516c,8e020008
3485170,24430008
3485174,ae030008
3485178,3c03df00
348517c,ac430000
3485180,10000003
3485184,ac400004
3485188,1000fed5
348518c,26310012
3485190,8fbf006c
3485194,8fbe0068
3485198,8fb70064
348519c,8fb60060
34851a0,8fb5005c
34851a4,8fb40058
34851a8,8fb30054
34851ac,8fb20050
34851b0,8fb1004c
34851b4,8fb00048
34851b8,3e00008
34851bc,27bd0070
34851c0,3e00008
34851c8,44860000
34851cc,44801000
34851d4,46020032
34851dc,45030011
34851e0,46007006
34851e4,460e603c
34851ec,45000007
34851f0,460c0000
34851f4,4600703c
34851fc,45000009
3485204,3e00008
3485208,46007006
348520c,460e003c
3485214,45000003
348521c,3e00008
3485220,46007006
3485224,3e00008
348522c,3c02801c
3485230,344284a0
3485234,c44000d4
3485238,3c028041
348523c,3e00008
3485240,e440b968
3485244,27bdffe8
3485248,afbf0014
348524c,3c028041
3485250,9042a740
3485254,5040001b
3485258,3c028041
348525c,3c038011
3485260,3463a5d0
3485264,8c630070
3485268,31f02
348526c,1062000d
3485270,21300
3485274,3c048011
3485278,3484a5d0
348527c,94830070
3485280,30630fff
3485284,621025
3485288,a4820070
348528c,3c04801d
3485290,3485aa30
3485294,3c028007
3485298,34429764
348529c,40f809
34852a0,248484a0
34852a4,3c028041
34852a8,9043a740
34852ac,24020001
34852b0,14620004
34852b4,3c028041
34852b8,3c028041
34852bc,a040a740
34852c0,3c028041
34852c4,c44ea738
34852c8,44800000
34852d0,46007032
34852d8,45010010
34852dc,3c02801c
34852e0,344284a0
34852e4,c44000d4
34852e8,46007032
34852f0,45010019
34852f4,3c02801c
34852f8,3c028041
34852fc,8c46a618
3485300,3c028041
3485304,c101472
3485308,c44cb964
348530c,3c02801c
3485310,344284a0
3485314,1000000f
3485318,e44000d4
348531c,344284a0
3485320,c44c00d4
3485324,3c028041
3485328,c44eb968
348532c,460e6032
3485334,45010008
3485338,3c02801c
348533c,3c028041
3485340,c101472
3485344,8c46a61c
3485348,3c02801c
348534c,344284a0
3485350,e44000d4
3485354,3c02801c
3485358,344284a0
348535c,c44000d4
3485360,3c028041
3485364,e440b964
3485368,3c028041
348536c,9042a741
3485370,24030001
3485374,1443000f
3485378,24030002
348537c,3c02801c
3485380,344284a0
3485384,94420322
3485388,3c038041
348538c,2463a364
3485390,431021
3485394,90420000
3485398,10400018
348539c,3c028041
34853a0,3c02801c
34853a4,344284a0
34853a8,24030035
34853ac,10000012
34853b0,a4430322
34853b4,14430011
34853b8,3c028041
34853bc,3c02801c
34853c0,344284a0
34853c4,94420322
34853c8,3c038041
34853cc,2463a364
34853d0,431021
34853d4,90420000
34853d8,10400006
34853dc,3c028041
34853e0,3c02801c
34853e4,344284a0
34853e8,2403001f
34853ec,a4430322
34853f0,3c028041
34853f4,a040a741
34853f8,3c028041
34853fc,2442a734
3485400,c4400008
3485404,3c038040
3485408,e4602748
348540c,9044000e
3485410,3c038040
3485414,a0642c99
3485418,9042000f
348541c,50400006
3485420,3c028041
3485424,2442ffff
3485428,3c038041
348542c,c101ecb
3485430,a062a743
3485434,3c028041
3485438,9042a744
348543c,1040000b
3485440,3c028041
3485444,3c02801c
3485448,344284a0
348544c,94440014
3485450,2405dfff
3485454,852024
3485458,a4440014
348545c,94430020
3485460,651824
3485464,a4430020
3485468,3c028041
348546c,9042a745
3485470,10400016
3485474,8fbf0014
3485478,3c02801c
348547c,344284a0
3485480,90430016
3485484,31823
3485488,a0430016
348548c,90430017
3485490,31823
3485494,a0430017
3485498,90430022
348549c,31823
34854a0,a0430022
34854a4,90430023
34854a8,31823
34854ac,a0430023
34854b0,90430028
34854b4,31823
34854b8,a0430028
34854bc,90430029
34854c0,31823
34854c4,a0430029
34854c8,8fbf0014
34854cc,3e00008
34854d0,27bd0018
34854d4,850018
34854d8,1812
34854dc,24620001
34854e0,3042ffff
34854e4,31a02
34854e8,431021
34854ec,21203
34854f0,3e00008
34854f4,304200ff
34854f8,2402ffff
34854fc,a0820002
3485500,a0820001
3485504,4a00031
3485508,a0820000
348550c,a01825
3485510,28a503e8
3485514,50a00001
3485518,240303e7
348551c,31c00
3485520,31c03
3485524,3c026666
3485528,24426667
348552c,620018
3485530,1010
3485534,21083
3485538,32fc3
348553c,451023
3485540,22880
3485544,a22821
3485548,52840
348554c,651823
3485550,21400
3485554,21403
3485558,1040001c
348555c,a0830002
3485560,3c036666
3485564,24636667
3485568,430018
348556c,1810
3485570,31883
3485574,22fc3
3485578,651823
348557c,32880
3485580,a32821
3485584,52840
3485588,451023
348558c,a0820001
3485590,31400
3485594,21403
3485598,1040000c
348559c,3c036666
34855a0,24636667
34855a4,430018
34855a8,1810
34855ac,31883
34855b0,22fc3
34855b4,651823
34855b8,32880
34855bc,a31821
34855c0,31840
34855c4,431023
34855c8,a0820000
34855cc,3e00008
34855d4,27bdffd0
34855d8,afbf002c
34855dc,afb20028
34855e0,afb10024
34855e4,afb00020
34855e8,808025
34855ec,a08825
34855f0,afa7003c
34855f4,8fb20040
34855f8,c101cab
34855fc,24070001
3485600,93a7003c
3485604,afb20018
3485608,afb20014
348560c,83a2003d
3485610,2442005c
3485614,afa20010
3485618,24e70037
348561c,3025
3485620,2202825
3485624,c101d13
3485628,2002025
348562c,8fbf002c
3485630,8fb20028
3485634,8fb10024
3485638,8fb00020
348563c,3e00008
3485640,27bd0030
3485644,27bdffe0
3485648,afbf001c
348564c,afb10018
3485650,afb00014
3485654,808025
3485658,24850074
348565c,24060001
3485660,4825
3485664,3c028041
3485668,2442a4c8
348566c,2407ffe0
3485670,3c048041
3485674,2484a510
3485678,90430000
348567c,e31824
3485680,54600006
3485684,24420004
3485688,90a80000
348568c,90430001
3485690,51030001
3485694,1264825
3485698,24420004
348569c,63040
34856a0,1444fff5
34856a4,24a50001
34856a8,3c028041
34856ac,ac49ba60
34856b0,8e0500a4
34856b4,2442ba60
34856b8,30a3003f
34856bc,a0430004
34856c0,9602009c
34856c4,8203003e
34856c8,10600002
34856cc,3042fffb
34856d0,34420004
34856d4,3c038041
34856d8,a462ba66
34856dc,52c02
34856e0,30a5007c
34856e4,26030086
34856e8,2606008a
34856ec,2407001b
34856f0,90640000
34856f4,2482ffec
34856f8,304200ff
34856fc,2c42000d
3485700,50400004
3485704,24630001
3485708,54870001
348570c,34a50001
3485710,24630001
3485714,54c3fff7
3485718,90640000
348571c,3c028041
3485720,a045ba65
3485724,9203007b
3485728,2462fff9
348572c,304200ff
3485730,2c420002
3485734,10400006
3485738,3c028041
348573c,2442ba60
3485740,24040001
3485744,a0440008
3485748,10000005
348574c,a0430009
3485750,2442ba60
3485754,a0400008
3485758,24030007
348575c,a0430009
3485760,9203007d
3485764,2462fff6
3485768,304200ff
348576c,2c420002
3485770,10400006
3485774,3c028041
3485778,2442ba60
348577c,24040001
3485780,a044000a
3485784,10000005
3485788,a043000b
348578c,2442ba60
3485790,a040000a
3485794,2403000a
3485798,a043000b
348579c,86020ef6
34857a0,4400008
34857a4,3c028041
34857a8,96020ef4
34857ac,210c2
34857b0,3042008f
34857b4,2c430010
34857b8,14600008
34857c0,3c028041
34857c4,2442ba60
34857c8,2403002b
34857cc,a043000d
34857d0,24030001
34857d4,10000023
34857d8,a043000c
34857dc,5040000b
34857e0,9203008b
34857e4,3c038041
34857e8,2463ba60
34857ec,3c048041
34857f0,2484a448
34857f4,441021
34857f8,90420000
34857fc,a062000d
3485800,24020001
3485804,10000017
3485808,a062000c
348580c,2462ffdf
3485810,304200ff
3485814,2c420003
3485818,1040000e
348581c,3c028041
3485820,24020023
3485824,14620006
3485828,3c028041
348582c,96020ede
3485830,30420200
3485834,50400001
3485838,24030022
348583c,3c028041
3485840,2442ba60
3485844,a043000d
3485848,24030001
348584c,10000005
3485850,a043000c
3485854,2442ba60
3485858,2403002b
348585c,a043000d
3485860,a040000c
3485864,3c028040
3485868,90420ccc
348586c,14400008
3485870,8203008a
3485874,24020030
3485878,1062007c
348587c,2462ffcb
3485880,304200ff
3485884,2c420002
3485888,14400007
348588c,24040034
3485890,306400ff
3485894,2482ffd3
3485898,304200ff
348589c,2c42000b
34858a0,10400007
34858a4,3c028041
34858a8,3c028041
34858ac,2442ba60
34858b0,a044000f
34858b4,24030001
34858b8,10000005
34858bc,a043000e
34858c0,2442ba60
34858c4,24030037
34858c8,a043000f
34858cc,a040000e
34858d0,9202003c
34858d4,10400007
34858d8,3c028041
34858dc,2442ba60
34858e0,24030013
34858e4,a0430011
34858e8,24030001
34858ec,10000006
34858f0,a0430010
34858f4,2442ba60
34858f8,24030012
34858fc,a0430011
3485900,9203003a
3485904,a0430010
3485908,8e0200a0
348590c,21182
3485910,30420007
3485914,14400007
3485918,3c038041
348591c,3c028041
3485920,2442ba60
3485924,a0400012
3485928,24030050
348592c,1000000a
3485930,a0430013
3485934,2463ba60
3485938,24040001
348593c,a0640012
3485940,402025
3485944,2c420004
3485948,50400001
348594c,24040003
3485950,2484004f
3485954,a0640013
3485958,8e0200a0
348595c,21242
3485960,30420007
3485964,14400007
3485968,3c038041
348596c,3c028041
3485970,2442ba60
3485974,a0400014
3485978,24030053
348597c,1000000a
3485980,a0430015
3485984,2463ba60
3485988,24040001
348598c,a0640014
3485990,402025
3485994,2c420003
3485998,50400001
348599c,24040002
34859a0,24840052
34859a4,a0640015
34859a8,8e0200a0
34859ac,21302
34859b0,30420003
34859b4,3c038041
34859b8,a062ba76
34859bc,86050034
34859c0,3c048041
34859c4,c10153e
34859c8,2484ba7b
34859cc,8e0200a4
34859d0,3c030080
34859d4,431024
34859d8,10400002
34859dc,2825
34859e0,860500d0
34859e4,3c048041
34859e8,c10153e
34859ec,2484ba7e
34859f0,860508c6
34859f4,58a00001
34859f8,2405ffff
34859fc,3c048041
3485a00,c10153e
3485a04,2484ba81
3485a08,3c118041
3485a0c,2631ba60
3485a10,9202003d
3485a14,a2220017
3485a18,8602002e
3485a1c,22fc3
3485a20,30a5000f
3485a24,a22821
3485a28,52903
3485a2c,3c048041
3485a30,c10153e
3485a34,2484ba78
3485a38,86050022
3485a3c,3c048041
3485a40,c10153e
3485a44,2484ba84
3485a48,8e0200a4
3485a4c,21182
3485a50,30420fff
3485a54,a6220028
3485a58,8fbf001c
3485a5c,8fb10018
3485a60,8fb00014
3485a64,3e00008
3485a68,27bd0020
3485a6c,1000ff8e
3485a70,2404002f
3485a74,27bdff88
3485a78,afbf0074
3485a7c,afbe0070
3485a80,afb7006c
3485a84,afb60068
3485a88,afb50064
3485a8c,afb40060
3485a90,afb3005c
3485a94,afb20058
3485a98,afb10054
3485a9c,afb00050
3485aa0,3c020002
3485aa4,a21021
3485aa8,9456ca42
3485aac,24020008
3485ab0,16c20020
3485ab4,808825
3485ab8,3c020002
3485abc,a21021
3485ac0,9442ca36
3485ac4,14400006
3485ac8,3c020002
3485acc,a21021
3485ad0,9443ca2e
3485ad4,24020002
3485ad8,10620008
3485adc,3c020002
3485ae0,a21021
3485ae4,9442ca30
3485ae8,24030005
3485aec,10430003
3485af0,24030016
3485af4,14430010
3485af8,3c020002
3485afc,3c020002
3485b00,a21021
3485b04,9443ca38
3485b08,31080
3485b0c,431021
3485b10,21980
3485b14,431021
3485b18,21100
3485b1c,24420020
3485b20,8ca401d8
3485b24,c101591
3485b28,822021
3485b2c,1000020f
3485b30,8fbf0074
3485b34,3c020002
3485b38,a21021
3485b3c,9042ca37
3485b40,14400015
3485b44,2c43009a
3485b48,3c020002
3485b4c,a22821
3485b50,90a2ca31
3485b54,34420080
3485b58,2c43009a
3485b5c,10600202
3485b60,2c430086
3485b64,14600200
3485b68,2442007a
3485b6c,304300ff
3485b70,2c630014
3485b74,106001fc
3485b78,304200ff
3485b7c,21080
3485b80,3c038041
3485b84,2463a3a8
3485b88,621021
3485b8c,8c420000
3485b90,400008
3485b98,106001f3
3485b9c,2c430086
3485ba0,5060000d
3485ba4,2442007a
3485ba8,24030004
3485bac,10430021
3485bb0,2c430005
3485bb4,10600013
3485bb8,24030006
3485bbc,24030002
3485bc0,10430014
3485bc4,24030003
3485bc8,10430026
3485bcc,241600c8
3485bd0,100001e6
3485bd4,8fbf0074
3485bd8,304300ff
3485bdc,2c630014
3485be0,106001e1
3485be4,304200ff
3485be8,21080
3485bec,3c038041
3485bf0,2463a3f8
3485bf4,621021
3485bf8,8c420000
3485bfc,400008
3485c04,10430017
3485c08,241600c8
3485c0c,100001d7
3485c10,8fbf0074
3485c14,24020008
3485c18,56b023
3485c1c,161040
3485c20,2c21021
3485c24,210c0
3485c28,2c2b021
3485c2c,10000008
3485c30,32d600ff
3485c34,161040
3485c38,2c21021
3485c3c,210c0
3485c40,2c2b021
3485c44,10000002
3485c48,32d600ff
3485c4c,241600c8
3485c50,12c001c6
3485c54,8fbf0074
3485c58,10000003
3485c5c,8e220008
3485c60,241600c8
3485c64,8e220008
3485c68,24430008
3485c6c,ae230008
3485c70,3c03e700
3485c74,ac430000
3485c78,ac400004
3485c7c,8e220008
3485c80,24430008
3485c84,ae230008
3485c88,3c03fc11
3485c8c,34639623
3485c90,ac430000
3485c94,3c03ff2f
3485c98,3463ffff
3485c9c,ac430004
3485ca0,2c02825
3485ca4,c101535
3485ca8,24040090
3485cac,afa20048
3485cb0,afa20044
3485cb4,a025
3485cb8,24030040
3485cbc,3c028041
3485cc0,afa20030
3485cc4,3c138041
3485cc8,2662ba60
3485ccc,afa2004c
3485cd0,3c178041
3485cd4,26f7a648
3485cd8,3c158041
3485cdc,26b5a5c8
3485ce0,8e240008
3485ce4,24820008
3485ce8,ae220008
3485cec,3c02fa00
3485cf0,ac820000
3485cf4,31600
3485cf8,32c00
3485cfc,451025
3485d00,8fa50044
3485d04,451025
3485d08,31a00
3485d0c,431025
3485d10,ac820004
3485d14,8fa20030
3485d18,2453a548
3485d1c,8fbe004c
3485d20,2670ff80
3485d24,8fd20000
3485d28,92020000
3485d2c,3042001f
3485d30,50400012
3485d34,26100004
3485d38,32420001
3485d3c,5682000f
3485d40,26100004
3485d44,8e020000
3485d48,21f42
3485d4c,31880
3485d50,751821
3485d54,21602
3485d58,3042001f
3485d5c,afa20010
3485d60,96070002
3485d64,73c00
3485d68,92060001
3485d6c,8c650000
3485d70,c101575
3485d74,2202025
3485d78,26100004
3485d7c,1613ffea
3485d80,129042
3485d84,26730080
3485d88,16f3ffe5
3485d8c,27de0004
3485d90,2c02825
3485d94,c101535
3485d98,240400ff
3485d9c,afa20044
3485da0,26940001
3485da4,24020002
3485da8,1682ffcd
3485dac,240300ff
3485db0,8fa50048
3485db4,9825
3485db8,24030040
3485dbc,3c178041
3485dc0,3c1e8041
3485dc4,3c158041
3485dc8,26b5a5c8
3485dcc,2416000c
3485dd0,3c148041
3485dd4,10000002
3485dd8,2694ba76
3485ddc,8fa50044
3485de0,8e240008
3485de4,24820008
3485de8,ae220008
3485dec,3c02fa00
3485df0,ac820000
3485df4,31600
3485df8,33400
3485dfc,461025
3485e00,451025
3485e04,31a00
3485e08,431025
3485e0c,ac820004
3485e10,26f2a4b0
3485e14,27d0ba68
3485e18,92020000
3485e1c,5453000f
3485e20,26100002
3485e24,92420000
3485e28,21080
3485e2c,551021
3485e30,afb60010
3485e34,92470001
3485e38,71a00
3485e3c,92470002
3485e40,e33825
3485e44,73c00
3485e48,92060001
3485e4c,8c450000
3485e50,c101575
3485e54,2202025
3485e58,26100002
3485e5c,1614ffee
3485e60,26520003
3485e64,26730001
3485e68,327300ff
3485e6c,24020002
3485e70,1662ffda
3485e74,240300ff
3485e78,3c028041
3485e7c,9456ba88
3485e80,24070001
3485e84,3025
3485e88,3c058041
3485e8c,24a5a808
3485e90,c101cab
3485e94,2202025
3485e98,afa00038
3485e9c,afa00034
3485ea0,afa00030
3485ea4,b825
3485ea8,3c108041
3485eac,2610a474
3485eb0,8fa20044
3485eb4,afa2003c
3485eb8,3c028041
3485ebc,2442a808
3485ec0,afa20040
3485ec4,3c1e8041
3485ec8,10000005
3485ecc,27dea4b0
3485ed0,afb50038
3485ed4,afb40034
3485ed8,afb30030
3485edc,240b825
3485ee0,92120000
3485ee4,92130001
3485ee8,92140002
3485eec,32c20001
3485ef0,1440000e
3485ef4,8fb5003c
3485ef8,24050040
3485efc,c101535
3485f00,2402025
3485f04,409025
3485f08,24050040
3485f0c,c101535
3485f10,2602025
3485f14,409825
3485f18,24050040
3485f1c,c101535
3485f20,2802025
3485f24,40a025
3485f28,8fb50048
3485f2c,16570007
3485f30,8fa20030
3485f34,14530005
3485f38,8fa20034
3485f3c,16820003
3485f40,8fa20038
3485f44,5055000e
3485f48,92070003
3485f4c,8e230008
3485f50,24620008
3485f54,ae220008
3485f58,3c02fa00
3485f5c,ac620000
3485f60,121600
3485f64,132400
3485f68,441025
3485f6c,551025
3485f70,142200
3485f74,441025
3485f78,ac620004
3485f7c,92070003
3485f80,2402000a
3485f84,afa20018
3485f88,24020006
3485f8c,afa20014
3485f90,82020004
3485f94,2442005c
3485f98,afa20010
3485f9c,24e70037
3485fa0,3025
3485fa4,8fa50040
3485fa8,c101d13
3485fac,2202025
3485fb0,26100005
3485fb4,161effc6
3485fb8,16b042
3485fbc,3c108041
3485fc0,2610ba60
3485fc4,92020016
3485fc8,8fb50044
3485fcc,2a09025
3485fd0,21840
3485fd4,621821
3485fd8,3c028041
3485fdc,2442a5d4
3485fe0,621821
3485fe4,90620000
3485fe8,21600
3485fec,90640001
3485ff0,42400
3485ff4,441025
3485ff8,90630002
3485ffc,31a00
3486000,431025
3486004,551025
3486008,8e230008
348600c,24640008
3486010,ae240008
3486014,3c13fa00
3486018,ac730000
348601c,ac620004
3486020,3c028041
3486024,2442a458
3486028,24030010
348602c,afa30010
3486030,90430005
3486034,31a00
3486038,90470006
348603c,e33825
3486040,73c00
3486044,24060001
3486048,3c058041
348604c,24a5a7f8
3486050,c101575
3486054,2202025
3486058,2414ff00
348605c,2b4a025
3486060,8e220008
3486064,24430008
3486068,ae230008
348606c,ac530000
3486070,ac540004
3486074,24070001
3486078,2406000c
348607c,3c058041
3486080,24a5a848
3486084,c101cab
3486088,2202025
348608c,92020017
3486090,1440000e
3486094,24100010
3486098,24020010
348609c,afa20018
34860a0,afa20014
34860a4,2402005c
34860a8,afa20010
34860ac,2407003c
34860b0,3025
34860b4,3c058041
34860b8,24a5a848
34860bc,c101d13
34860c0,2202025
34860c4,10000014
34860c8,3c028041
34860cc,afb00018
34860d0,afb00014
34860d4,2415005c
34860d8,afb50010
34860dc,2407003a
34860e0,3025
34860e4,3c138041
34860e8,2665a848
34860ec,c101d13
34860f0,2202025
34860f4,afb00018
34860f8,afb00014
34860fc,afb50010
3486100,2407003e
3486104,3025
3486108,2665a848
348610c,c101d13
3486110,2202025
3486114,3c028041
3486118,9042ba86
348611c,2c42000a
3486120,1040000b
3486124,24070001
3486128,2402000a
348612c,afa20010
3486130,3c028041
3486134,8c47a46c
3486138,24060001
348613c,3c058041
3486140,24a5a7d8
3486144,c101575
3486148,2202025
348614c,24070001
3486150,2406000b
3486154,3c108041
3486158,2605a848
348615c,c101cab
3486160,2202025
3486164,24020010
3486168,afa20018
348616c,afa20014
3486170,24020086
3486174,afa20010
3486178,2407003c
348617c,3025
3486180,2605a848
3486184,c101d13
3486188,2202025
348618c,3c028041
3486190,9042ba83
3486194,2c42000a
3486198,1040001d
348619c,8e220008
34861a0,24430008
34861a4,ae230008
34861a8,3c03fa00
34861ac,ac430000
34861b0,3c03f4ec
34861b4,24633000
34861b8,2439025
34861bc,ac520004
34861c0,3c038041
34861c4,9062b9fc
34861c8,24440001
34861cc,a064b9fc
34861d0,3c038041
34861d4,2463a458
34861d8,21082
34861dc,24040010
34861e0,afa40010
34861e4,9064000f
34861e8,42200
34861ec,90670010
34861f0,e43825
34861f4,73c00
34861f8,3046000f
34861fc,3c058041
3486200,24a5a818
3486204,c101575
3486208,2202025
348620c,8e220008
3486210,24430008
3486214,ae230008
3486218,3c03fa00
348621c,ac430000
3486220,ac540004
3486224,2407000a
3486228,3025
348622c,3c058041
3486230,24a5a7e8
3486234,c101cab
3486238,2202025
348623c,8fa2004c
3486240,2453001b
3486244,3c168041
3486248,26d6ba78
348624c,3c148041
3486250,2694a458
3486254,26820019
3486258,afa20034
348625c,24170001
3486260,241e0008
3486264,3c028041
3486268,2442a7e8
348626c,afa20038
3486270,afa00020
3486274,afa00024
3486278,afa00028
348627c,afa0002c
3486280,27b20020
3486284,2401825
3486288,2c02025
348628c,90820000
3486290,54570006
3486294,2c42000a
3486298,8c620000
348629c,2442ffff
34862a0,ac620000
34862a4,10000003
34862a8,24020005
34862ac,21023
34862b0,30420006
34862b4,8c650000
34862b8,a21021
34862bc,ac620004
34862c0,24840001
34862c4,1493fff1
34862c8,24630004
34862cc,92950000
34862d0,26b50037
34862d4,82820002
34862d8,2a2a821
34862dc,92820004
34862e0,10400006
34862e4,2801825
34862e8,8fa4002c
34862ec,417c2
34862f0,441021
34862f4,21043
34862f8,2a2a823
34862fc,80620001
3486300,2442005c
3486304,80630003
3486308,431021
348630c,afa20030
3486310,2c08025
3486314,92060000
3486318,2cc2000a
348631c,5040000b
3486320,26100001
3486324,8e470000
3486328,afbe0018
348632c,afbe0014
3486330,8fa20030
3486334,afa20010
3486338,2a73821
348633c,8fa50038
3486340,c101d13
3486344,2202025
3486348,26100001
348634c,1613fff1
3486350,26520004
3486354,26730003
3486358,26940005
348635c,8fa20034
3486360,1454ffc3
3486364,26d60003
3486368,8fbf0074
348636c,8fbe0070
3486370,8fb7006c
3486374,8fb60068
3486378,8fb50064
348637c,8fb40060
3486380,8fb3005c
3486384,8fb20058
3486388,8fb10054
348638c,8fb00050
3486390,3e00008
3486394,27bd0078
3486398,27bdffa0
348639c,afbf005c
34863a0,afbe0058
34863a4,afb70054
34863a8,afb60050
34863ac,afb5004c
34863b0,afb40048
34863b4,afb30044
34863b8,afb20040
34863bc,afb1003c
34863c0,afb00038
34863c4,afa40060
34863c8,afa50064
34863cc,3c02801c
34863d0,344284a0
34863d4,8c500000
34863d8,261402b8
34863dc,8e0202c0
34863e0,24430008
34863e4,ae0302c0
34863e8,3c03de00
34863ec,ac430000
34863f0,3c038041
34863f4,2463a888
34863f8,ac430004
34863fc,8e0202c0
3486400,24430008
3486404,ae0302c0
3486408,3c03e700
348640c,ac430000
3486410,ac400004
3486414,8e0202c0
3486418,24430008
348641c,ae0302c0
3486420,3c03fc11
3486424,34639623
3486428,ac430000
348642c,3c03ff2f
3486430,3463ffff
3486434,ac430004
3486438,8e0202c0
348643c,24430008
3486440,ae0302c0
3486444,3c03fa00
3486448,ac430000
348644c,2403ffff
3486450,ac430004
3486454,3c028041
3486458,8c52ba00
348645c,24110054
3486460,3c178041
3486464,26f7a748
3486468,3c168041
348646c,26d6b96c
3486470,24150018
3486474,241e000c
3486478,3242001f
348647c,21040
3486480,129143
3486484,571021
3486488,90430000
348648c,31880
3486490,761821
3486494,8c730000
3486498,24070001
348649c,90460001
34864a0,2602825
34864a4,c101cab
34864a8,2802025
34864ac,afb50018
34864b0,afb50014
34864b4,afbe0010
34864b8,2203825
34864bc,3025
34864c0,2602825
34864c4,c101d13
34864c8,2802025
34864cc,26310020
34864d0,240200f4
34864d4,1622ffe9
34864d8,3242001f
34864dc,8fa50064
34864e0,c10169d
34864e4,2802025
34864e8,8e0202c0
34864ec,24430008
34864f0,ae0302c0
34864f4,3c03e700
34864f8,ac430000
34864fc,ac400004
3486500,8e0202c0
3486504,24430008
3486508,ae0302c0
348650c,3c03fcff
3486510,3463ffff
3486514,ac430000
3486518,3c03fffd
348651c,3463f6fb
3486520,ac430004
3486524,8e0202c0
3486528,24430008
348652c,ae0302c0
3486530,3c03fa00
3486534,ac430000
3486538,93a40063
348653c,ac440004
3486540,3c02e450
3486544,244203c0
3486548,afa20020
348654c,afa00024
3486550,3c02e100
3486554,afa20028
3486558,afa0002c
348655c,3c02f100
3486560,afa20030
3486564,3c020400
3486568,24420400
348656c,afa20034
3486570,27a20020
3486574,27a60038
3486578,8e0302c0
348657c,24640008
3486580,ae0402c0
3486584,8c450004
3486588,8c440000
348658c,ac650004
3486590,24420008
3486594,14c2fff8
3486598,ac640000
348659c,8fbf005c
34865a0,8fbe0058
34865a4,8fb70054
34865a8,8fb60050
