10,107b7d3a
3485d28,344284a0
3485d2c,1000000f
3485d30,e44000d4
3485d34,344284a0
3485d38,c44c00d4
3485d3c,3c028041
3485d40,c44ec7fc
3485d44,460e6032
3485d4c,45010008
3485d50,3c02801c
3485d54,3c028041
3485d58,c1016f8
3485d5c,8c46b484
3485d60,3c02801c
3485d64,344284a0
3485d68,e44000d4
3485d6c,3c02801c
3485d70,344284a0
3485d74,c44000d4
3485d78,3c028041
3485d7c,e440c7f8
3485d80,3c028041
3485d84,9042b5d5
3485d88,24030001
3485d8c,1443000f
3485d90,24030002
3485d94,3c02801c
3485d98,344284a0
3485d9c,94420322
3485da0,3c038041
3485da4,2463b174
3485da8,431021
3485dac,90420000
3485db0,10400018
3485db4,3c028041
3485db8,3c02801c
3485dbc,344284a0
3485dc0,24030035
3485dc4,10000012
3485dc8,a4430322
3485dcc,14430011
3485dd0,3c028041
3485dd4,3c02801c
3485dd8,344284a0
3485ddc,94420322
3485de0,3c038041
3485de4,2463b174
3485de8,431021
3485dec,90420000
3485df0,10400006
3485df4,3c028041
3485df8,3c02801c
3485dfc,344284a0
3485e00,2403001f
3485e04,a4430322
3485e08,3c028041
3485e0c,a040b5d5
3485e10,3c028041
3485e14,2442b5c8
3485e18,c4400008
3485e1c,3c038040
3485e20,e4602818
3485e24,9044000e
3485e28,3c038040
3485e2c,a0642d69
3485e30,9042000f
3485e34,50400006
3485e38,3c028041
3485e3c,2442ffff
3485e40,3c038041
3485e44,c102205
3485e48,a062b5d7
3485e4c,3c028041
3485e50,9042b5d8
3485e54,1040000b
3485e58,3c028041
3485e5c,3c02801c
3485e60,344284a0
3485e64,94440014
3485e68,2405dfff
3485e6c,852024
3485e70,a4440014
3485e74,94430020
3485e78,651824
3485e7c,a4430020
3485e80,3c028041
3485e84,9042b5d9
3485e88,10400016
3485e8c,8fbf0014
3485e90,3c02801c
3485e94,344284a0
3485e98,90430016
3485e9c,31823
3485ea0,a0430016
3485ea4,90430017
3485ea8,31823
3485eac,a0430017
3485eb0,90430022
3485eb4,31823
3485eb8,a0430022
3485ebc,90430023
3485ec0,31823
3485ec4,a0430023
3485ec8,90430028
3485ecc,31823
3485ed0,a0430028
3485ed4,90430029
3485ed8,31823
3485edc,a0430029
3485ee0,8fbf0014
3485ee4,3e00008
3485ee8,27bd0018
3485eec,850018
3485ef0,1812
3485ef4,24620001
3485ef8,3042ffff
3485efc,31a02
3485f00,431021
3485f04,21203
3485f08,3e00008
3485f0c,304200ff
3485f10,2402ffff
3485f14,a0820002
3485f18,a0820001
3485f1c,4a00031
3485f20,a0820000
3485f24,a01825
3485f28,28a503e8
3485f2c,50a00001
3485f30,240303e7
3485f34,31c00
3485f38,31c03
3485f3c,3c026666
3485f40,24426667
3485f44,620018
3485f48,1010
3485f4c,21083
3485f50,32fc3
3485f54,451023
3485f58,22880
3485f5c,a22821
3485f60,52840
3485f64,651823
3485f68,21400
3485f6c,21403
3485f70,1040001c
3485f74,a0830002
3485f78,3c036666
3485f7c,24636667
3485f80,430018
3485f84,1810
3485f88,31883
3485f8c,22fc3
3485f90,651823
3485f94,32880
3485f98,a32821
3485f9c,52840
3485fa0,451023
3485fa4,a0820001
3485fa8,31400
3485fac,21403
3485fb0,1040000c
3485fb4,3c036666
3485fb8,24636667
3485fbc,430018
3485fc0,1810
3485fc4,31883
3485fc8,22fc3
3485fcc,651823
3485fd0,32880
3485fd4,a31821
3485fd8,31840
3485fdc,431023
3485fe0,a0820000
3485fe4,3e00008
3485fec,27bdffd0
3485ff0,afbf002c
3485ff4,afb20028
3485ff8,afb10024
3485ffc,afb00020
3486000,808025
3486004,a08825
3486008,afa7003c
348600c,8fb20040
3486010,c101fe4
3486014,24070001
3486018,93a7003c
348601c,afb20018
3486020,afb20014
3486024,83a2003d
3486028,2442005c
348602c,afa20010
3486030,24e70037
3486034,3025
3486038,2202825
348603c,c10204c
3486040,2002025
3486044,8fbf002c
3486048,8fb20028
348604c,8fb10024
3486050,8fb00020
3486054,3e00008
3486058,27bd0030
348605c,27bdffe0
3486060,afbf001c
3486064,afb10018
3486068,afb00014
348606c,808025
3486070,24850074
3486074,24060001
3486078,4825
348607c,3c028041
3486080,2442b2d8
3486084,2407ffe0
3486088,3c048041
348608c,2484b320
3486090,90430000
3486094,e31824
3486098,54600006
348609c,24420004
34860a0,90a80000
34860a4,90430001
34860a8,51030001
34860ac,1264825
34860b0,24420004
34860b4,63040
34860b8,1444fff5
34860bc,24a50001
34860c0,3c028041
34860c4,ac49c8f0
34860c8,8e0500a4
34860cc,2442c8f0
34860d0,30a3003f
34860d4,a0430004
34860d8,9602009c
34860dc,8203003e
34860e0,10600002
34860e4,3042fffb
34860e8,34420004
34860ec,3c038041
34860f0,a462c8f6
34860f4,52c02
34860f8,30a5007c
34860fc,26030086
3486100,2606008a
3486104,2407001b
3486108,90640000
348610c,2482ffec
3486110,304200ff
3486114,2c42000d
3486118,50400004
348611c,24630001
3486120,54870001
3486124,34a50001
3486128,24630001
348612c,54c3fff7
3486130,90640000
3486134,3c028041
3486138,a045c8f5
348613c,9203007b
3486140,2462fff9
3486144,304200ff
3486148,2c420002
348614c,10400006
3486150,3c028041
3486154,2442c8f0
3486158,24040001
348615c,a0440008
3486160,10000005
3486164,a0430009
3486168,2442c8f0
348616c,a0400008
3486170,24030007
3486174,a0430009
3486178,9203007d
348617c,2462fff6
3486180,304200ff
3486184,2c420002
3486188,10400006
348618c,3c028041
3486190,2442c8f0
3486194,24040001
3486198,a044000a
348619c,10000005
34861a0,a043000b
34861a4,2442c8f0
34861a8,a040000a
34861ac,2403000a
34861b0,a043000b
34861b4,86020ef6
34861b8,4400008
34861bc,3c028041
34861c0,96020ef4
34861c4,210c2
34861c8,3042008f
34861cc,2c430010
34861d0,14600008
34861d8,3c028041
34861dc,2442c8f0
34861e0,2403002b
34861e4,a043000d
34861e8,24030001
34861ec,10000023
34861f0,a043000c
34861f4,5040000b
34861f8,9203008b
34861fc,3c038041
3486200,2463c8f0
3486204,3c048041
3486208,2484b258
348620c,441021
3486210,90420000
3486214,a062000d
3486218,24020001
348621c,10000017
3486220,a062000c
3486224,2462ffdf
3486228,304200ff
348622c,2c420003
3486230,1040000e
3486234,3c028041
3486238,24020023
348623c,14620006
3486240,3c028041
3486244,96020ede
3486248,30420200
348624c,50400001
3486250,24030022
3486254,3c028041
3486258,2442c8f0
348625c,a043000d
3486260,24030001
3486264,10000005
3486268,a043000c
348626c,2442c8f0
3486270,2403002b
3486274,a043000d
3486278,a040000c
348627c,3c028040
3486280,90420d58
3486284,14400008
3486288,8203008a
348628c,24020030
3486290,1062007c
3486294,2462ffcb
3486298,304200ff
348629c,2c420002
34862a0,14400007
34862a4,24040034
34862a8,306400ff
34862ac,2482ffd3
34862b0,304200ff
34862b4,2c42000b
34862b8,10400007
34862bc,3c028041
34862c0,3c028041
34862c4,2442c8f0
34862c8,a044000f
34862cc,24030001
34862d0,10000005
34862d4,a043000e
34862d8,2442c8f0
34862dc,24030037
34862e0,a043000f
34862e4,a040000e
34862e8,9202003c
34862ec,10400007
34862f0,3c028041
34862f4,2442c8f0
34862f8,24030013
34862fc,a0430011
3486300,24030001
3486304,10000006
3486308,a0430010
348630c,2442c8f0
3486310,24030012
3486314,a0430011
3486318,9203003a
348631c,a0430010
3486320,8e0200a0
3486324,21182
3486328,30420007
348632c,14400007
3486330,3c038041
3486334,3c028041
3486338,2442c8f0
348633c,a0400012
3486340,24030050
3486344,1000000a
3486348,a0430013
348634c,2463c8f0
3486350,24040001
3486354,a0640012
3486358,402025
348635c,2c420004
3486360,50400001
3486364,24040003
3486368,2484004f
348636c,a0640013
3486370,8e0200a0
3486374,21242
3486378,30420007
348637c,14400007
3486380,3c038041
3486384,3c028041
3486388,2442c8f0
348638c,a0400014
3486390,24030053
3486394,1000000a
3486398,a0430015
348639c,2463c8f0
34863a0,24040001
34863a4,a0640014
34863a8,402025
34863ac,2c420003
34863b0,50400001
34863b4,24040002
34863b8,24840052
34863bc,a0640015
34863c0,8e0200a0
34863c4,21302
34863c8,30420003
34863cc,3c038041
34863d0,a062c906
34863d4,86050034
34863d8,3c048041
34863dc,c1017c4
34863e0,2484c90b
34863e4,8e0200a4
34863e8,3c030080
34863ec,431024
34863f0,10400002
34863f4,2825
34863f8,860500d0
34863fc,3c048041
3486400,c1017c4
3486404,2484c90e
3486408,860508c6
348640c,58a00001
3486410,2405ffff
3486414,3c048041
3486418,c1017c4
348641c,2484c911
3486420,3c118041
3486424,2631c8f0
3486428,9202003d
348642c,a2220017
3486430,8602002e
3486434,22fc3
3486438,30a5000f
348643c,a22821
3486440,52903
3486444,3c048041
3486448,c1017c4
348644c,2484c908
3486450,86050022
3486454,3c048041
3486458,c1017c4
348645c,2484c914
3486460,8e0200a4
3486464,21182
3486468,30420fff
348646c,a6220028
3486470,8fbf001c
3486474,8fb10018
3486478,8fb00014
348647c,3e00008
3486480,27bd0020
3486484,1000ff8e
3486488,2404002f
348648c,27bdff88
3486490,afbf0074
3486494,afbe0070
3486498,afb7006c
348649c,afb60068
34864a0,afb50064
34864a4,afb40060
34864a8,afb3005c
34864ac,afb20058
34864b0,afb10054
34864b4,afb00050
34864b8,3c020002
34864bc,a21021
34864c0,9456ca42
34864c4,24020008
34864c8,16c20020
34864cc,808825
34864d0,3c020002
34864d4,a21021
34864d8,9442ca36
34864dc,14400006
34864e0,3c020002
34864e4,a21021
34864e8,9443ca2e
34864ec,24020002
34864f0,10620008
34864f4,3c020002
34864f8,a21021
34864fc,9442ca30
3486500,24030005
3486504,10430003
3486508,24030016
348650c,14430010
3486510,3c020002
3486514,3c020002
3486518,a21021
348651c,9443ca38
3486520,31080
3486524,431021
3486528,21980
348652c,431021
3486530,21100
3486534,24420020
3486538,8ca401d8
348653c,c101817
3486540,822021
3486544,1000020f
3486548,8fbf0074
348654c,3c020002
3486550,a21021
3486554,9042ca37
3486558,14400015
348655c,2c43009a
3486560,3c020002
3486564,a22821
3486568,90a2ca31
348656c,34420080
3486570,2c43009a
3486574,10600202
3486578,2c430086
348657c,14600200
3486580,2442007a
3486584,304300ff
3486588,2c630014
348658c,106001fc
3486590,304200ff
3486594,21080
3486598,3c038041
348659c,2463b1b8
34865a0,621021
34865a4,8c420000
34865a8,400008
34865b0,106001f3
34865b4,2c430086
34865b8,5060000d
34865bc,2442007a
34865c0,24030004
34865c4,10430021
34865c8,2c430005
34865cc,10600013
34865d0,24030006
34865d4,24030002
34865d8,10430014
34865dc,24030003
34865e0,10430026
34865e4,241600c8
34865e8,100001e6
34865ec,8fbf0074
34865f0,304300ff
34865f4,2c630014
34865f8,106001e1
34865fc,304200ff
3486600,21080
3486604,3c038041
3486608,2463b208
348660c,621021
3486610,8c420000
3486614,400008
348661c,10430017
3486620,241600c8
3486624,100001d7
3486628,8fbf0074
348662c,24020008
3486630,56b023
3486634,161040
3486638,2c21021
348663c,210c0
3486640,2c2b021
3486644,10000008
3486648,32d600ff
348664c,161040
3486650,2c21021
3486654,210c0
3486658,2c2b021
348665c,10000002
3486660,32d600ff
3486664,241600c8
3486668,12c001c6
348666c,8fbf0074
3486670,10000003
3486674,8e220008
3486678,241600c8
348667c,8e220008
3486680,24430008
3486684,ae230008
3486688,3c03e700
348668c,ac430000
3486690,ac400004
3486694,8e220008
3486698,24430008
348669c,ae230008
34866a0,3c03fc11
34866a4,34639623
34866a8,ac430000
34866ac,3c03ff2f
34866b0,3463ffff
34866b4,ac430004
34866b8,2c02825
34866bc,c1017bb
34866c0,24040090
34866c4,afa20048
34866c8,afa20044
34866cc,a025
34866d0,24030040
34866d4,3c028041
34866d8,afa20030
34866dc,3c138041
34866e0,2662c8f0
34866e4,afa2004c
34866e8,3c178041
34866ec,26f7b458
34866f0,3c158041
34866f4,26b5b3d8
34866f8,8e240008
34866fc,24820008
3486700,ae220008
3486704,3c02fa00
3486708,ac820000
348670c,31600
3486710,32c00
3486714,451025
3486718,8fa50044
348671c,451025
3486720,31a00
3486724,431025
3486728,ac820004
348672c,8fa20030
3486730,2453b358
3486734,8fbe004c
3486738,2670ff80
348673c,8fd20000
3486740,92020000
3486744,3042001f
3486748,50400012
348674c,26100004
3486750,32420001
3486754,5682000f
3486758,26100004
348675c,8e020000
3486760,21f42
3486764,31880
3486768,751821
348676c,21602
3486770,3042001f
3486774,afa20010
3486778,96070002
348677c,73c00
3486780,92060001
3486784,8c650000
3486788,c1017fb
348678c,2202025
3486790,26100004
3486794,1613ffea
3486798,129042
348679c,26730080
34867a0,16f3ffe5
34867a4,27de0004
34867a8,2c02825
34867ac,c1017bb
34867b0,240400ff
34867b4,afa20044
34867b8,26940001
34867bc,24020002
34867c0,1682ffcd
34867c4,240300ff
34867c8,8fa50048
34867cc,9825
34867d0,24030040
34867d4,3c178041
34867d8,3c1e8041
34867dc,3c158041
34867e0,26b5b3d8
34867e4,2416000c
34867e8,3c148041
34867ec,10000002
34867f0,2694c906
34867f4,8fa50044
34867f8,8e240008
34867fc,24820008
3486800,ae220008
3486804,3c02fa00
3486808,ac820000
348680c,31600
3486810,33400
3486814,461025
3486818,451025
348681c,31a00
3486820,431025
3486824,ac820004
3486828,26f2b2c0
348682c,27d0c8f8
3486830,92020000
3486834,5453000f
3486838,26100002
348683c,92420000
3486840,21080
3486844,551021
3486848,afb60010
348684c,92470001
3486850,71a00
3486854,92470002
3486858,e33825
348685c,73c00
3486860,92060001
3486864,8c450000
3486868,c1017fb
348686c,2202025
3486870,26100002
3486874,1614ffee
3486878,26520003
348687c,26730001
3486880,327300ff
3486884,24020002
3486888,1662ffda
348688c,240300ff
3486890,3c028041
3486894,9456c918
3486898,24070001
348689c,3025
34868a0,3c058041
34868a4,24a5b6a0
34868a8,c101fe4
34868ac,2202025
34868b0,afa00038
34868b4,afa00034
34868b8,afa00030
34868bc,b825
34868c0,3c108041
34868c4,2610b284
34868c8,8fa20044
34868cc,afa2003c
34868d0,3c028041
34868d4,2442b6a0
34868d8,afa20040
34868dc,3c1e8041
34868e0,10000005
34868e4,27deb2c0
34868e8,afb50038
34868ec,afb40034
34868f0,afb30030
34868f4,240b825
34868f8,92120000
34868fc,92130001
3486900,92140002
3486904,32c20001
3486908,1440000e
348690c,8fb5003c
3486910,24050040
3486914,c1017bb
3486918,2402025
348691c,409025
3486920,24050040
3486924,c1017bb
3486928,2602025
348692c,409825
3486930,24050040
3486934,c1017bb
3486938,2802025
348693c,40a025
3486940,8fb50048
3486944,16570007
3486948,8fa20030
348694c,14530005
3486950,8fa20034
3486954,16820003
3486958,8fa20038
348695c,5055000e
3486960,92070003
3486964,8e230008
3486968,24620008
348696c,ae220008
3486970,3c02fa00
3486974,ac620000
3486978,121600
348697c,132400
3486980,441025
3486984,551025
3486988,142200
348698c,441025
3486990,ac620004
3486994,92070003
3486998,2402000a
348699c,afa20018
34869a0,24020006
34869a4,afa20014
34869a8,82020004
34869ac,2442005c
34869b0,afa20010
34869b4,24e70037
34869b8,3025
34869bc,8fa50040
34869c0,c10204c
34869c4,2202025
34869c8,26100005
34869cc,161effc6
34869d0,16b042
34869d4,3c108041
34869d8,2610c8f0
34869dc,92020016
34869e0,8fb50044
34869e4,2a09025
34869e8,21840
34869ec,621821
34869f0,3c028041
34869f4,2442b3fc
34869f8,621821
34869fc,90620000
3486a00,21600
3486a04,90640001
3486a08,42400
3486a0c,441025
3486a10,90630002
3486a14,31a00
3486a18,431025
3486a1c,551025
3486a20,8e230008
3486a24,24640008
3486a28,ae240008
3486a2c,3c13fa00
3486a30,ac730000
3486a34,ac620004
3486a38,3c028041
3486a3c,2442b268
3486a40,24030010
3486a44,afa30010
3486a48,90430005
3486a4c,31a00
3486a50,90470006
3486a54,e33825
3486a58,73c00
3486a5c,24060001
3486a60,3c058041
3486a64,24a5b690
3486a68,c1017fb
3486a6c,2202025
3486a70,2414ff00
3486a74,2b4a025
3486a78,8e220008
3486a7c,24430008
3486a80,ae230008
3486a84,ac530000
3486a88,ac540004
3486a8c,24070001
3486a90,2406000c
3486a94,3c058041
3486a98,24a5b6e0
3486a9c,c101fe4
3486aa0,2202025
3486aa4,92020017
3486aa8,1440000e
3486aac,24100010
3486ab0,24020010
3486ab4,afa20018
3486ab8,afa20014
3486abc,2402005c
3486ac0,afa20010
3486ac4,2407003c
3486ac8,3025
3486acc,3c058041
3486ad0,24a5b6e0
3486ad4,c10204c
3486ad8,2202025
3486adc,10000014
3486ae0,3c028041
3486ae4,afb00018
3486ae8,afb00014
3486aec,2415005c
3486af0,afb50010
3486af4,2407003a
3486af8,3025
3486afc,3c138041
3486b00,2665b6e0
3486b04,c10204c
3486b08,2202025
3486b0c,afb00018
3486b10,afb00014
3486b14,afb50010
3486b18,2407003e
3486b1c,3025
3486b20,2665b6e0
3486b24,c10204c
3486b28,2202025
3486b2c,3c028041
3486b30,9042c916
3486b34,2c42000a
3486b38,1040000b
3486b3c,24070001
3486b40,2402000a
3486b44,afa20010
3486b48,3c028041
3486b4c,8c47b27c
3486b50,24060001
3486b54,3c058041
3486b58,24a5b670
3486b5c,c1017fb
3486b60,2202025
3486b64,24070001
3486b68,2406000b
3486b6c,3c108041
3486b70,2605b6e0
3486b74,c101fe4
3486b78,2202025
3486b7c,24020010
3486b80,afa20018
3486b84,afa20014
3486b88,24020086
3486b8c,afa20010
3486b90,2407003c
3486b94,3025
3486b98,2605b6e0
3486b9c,c10204c
3486ba0,2202025
3486ba4,3c028041
3486ba8,9042c913
3486bac,2c42000a
3486bb0,1040001d
3486bb4,8e220008
3486bb8,24430008
3486bbc,ae230008
3486bc0,3c03fa00
3486bc4,ac430000
3486bc8,3c03f4ec
3486bcc,24633000
3486bd0,2439025
3486bd4,ac520004
3486bd8,3c038041
3486bdc,9062c890
3486be0,24440001
3486be4,a064c890
3486be8,3c038041
3486bec,2463b268
3486bf0,21082
3486bf4,24040010
3486bf8,afa40010
3486bfc,9064000f
3486c00,42200
3486c04,90670010
3486c08,e43825
3486c0c,73c00
3486c10,3046000f
3486c14,3c058041
3486c18,24a5b6b0
3486c1c,c1017fb
3486c20,2202025
3486c24,8e220008
3486c28,24430008
3486c2c,ae230008
3486c30,3c03fa00
3486c34,ac430000
3486c38,ac540004
3486c3c,2407000a
3486c40,3025
3486c44,3c058041
3486c48,24a5b680
3486c4c,c101fe4
3486c50,2202025
3486c54,8fa2004c
3486c58,2453001b
3486c5c,3c168041
3486c60,26d6c908
3486c64,3c148041
3486c68,2694b268
3486c6c,26820019
3486c70,afa20034
3486c74,24170001
3486c78,241e0008
3486c7c,3c028041
3486c80,2442b680
3486c84,afa20038
3486c88,afa00020
3486c8c,afa00024
3486c90,afa00028
3486c94,afa0002c
3486c98,27b20020
3486c9c,2401825
3486ca0,2c02025
3486ca4,90820000
3486ca8,54570006
3486cac,2c42000a
3486cb0,8c620000
3486cb4,2442ffff
3486cb8,ac620000
3486cbc,10000003
3486cc0,24020005
3486cc4,21023
3486cc8,30420006
3486ccc,8c650000
3486cd0,a21021
3486cd4,ac620004
3486cd8,24840001
3486cdc,1493fff1
3486ce0,24630004
3486ce4,92950000
3486ce8,26b50037
3486cec,82820002
3486cf0,2a2a821
3486cf4,92820004
3486cf8,10400006
3486cfc,2801825
3486d00,8fa4002c
3486d04,417c2
3486d08,441021
3486d0c,21043
3486d10,2a2a823
3486d14,80620001
3486d18,2442005c
3486d1c,80630003
3486d20,431021
3486d24,afa20030
3486d28,2c08025
3486d2c,92060000
3486d30,2cc2000a
3486d34,5040000b
3486d38,26100001
3486d3c,8e470000
3486d40,afbe0018
3486d44,afbe0014
3486d48,8fa20030
3486d4c,afa20010
3486d50,2a73821
3486d54,8fa50038
3486d58,c10204c
3486d5c,2202025
3486d60,26100001
3486d64,1613fff1
3486d68,26520004
3486d6c,26730003
3486d70,26940005
3486d74,8fa20034
3486d78,1454ffc3
3486d7c,26d60003
3486d80,8fbf0074
3486d84,8fbe0070
3486d88,8fb7006c
3486d8c,8fb60068
3486d90,8fb50064
3486d94,8fb40060
3486d98,8fb3005c
3486d9c,8fb20058
3486da0,8fb10054
3486da4,8fb00050
3486da8,3e00008
3486dac,27bd0078
3486db0,27bdffe8
3486db4,afbf0014
3486db8,afb00010
3486dbc,80820000
3486dc0,10400009
3486dc4,a08025
3486dc8,24070008
3486dcc,8ca60000
3486dd0,c1029a8
3486dd4,24050080
3486dd8,8e020000
3486ddc,2442000a
3486de0,10000004
3486de4,ae020000
3486de8,8ca20000
3486dec,24420005
3486df0,aca20000
3486df4,8fbf0014
3486df8,8fb00010
3486dfc,3e00008
3486e00,27bd0018
3486e04,27bdffd0
3486e08,afbf002c
3486e0c,afb10028
3486e10,afb00024
3486e14,808025
3486e18,3c028040
3486e1c,804208f0
3486e20,14400070
3486e24,a08825
3486e28,3c028040
3486e2c,90420889
3486e30,10400087
3486e34,8fbf002c
3486e38,3c020002
3486e3c,2221021
3486e40,9442ca30
3486e44,2442ffe0
3486e48,304200ff
3486e4c,2c420008
3486e50,1440007f
3486e54,3c020002
3486e58,2221021
3486e5c,8443ca52
3486e60,2402ffff
3486e64,5462007b
3486e68,8fb10028
3486e6c,3c050002
3486e70,2258821
3486e74,9622ca84
3486e78,21a00
3486e7c,621823
3486e80,3c0251eb
3486e84,3442851f
3486e88,620018
3486e8c,1010
3486e90,21183
3486e94,31fc3
3486e98,431023
3486e9c,2c430100
3486ea0,10600005
3486ea4,304200ff
3486ea8,54400005
3486eac,8e030008
3486eb0,10000068
3486eb4,8fb10028
3486eb8,240200ff
3486ebc,8e030008
3486ec0,24640008
3486ec4,ae040008
3486ec8,3c04fa00
3486ecc,ac640000
3486ed0,2404ff00
3486ed4,441025
3486ed8,ac620004
3486edc,24020071
3486ee0,afa20018
3486ee4,3c028040
3486ee8,8042088a
3486eec,10400038
3486ef0,3c028040
3486ef4,27a50018
3486ef8,3c048040
3486efc,c101b6c
3486f00,2484088a
3486f04,3c028040
3486f08,804208aa
3486f0c,10400005
3486f10,27a50018
3486f14,3c048040
3486f18,c101b6c
3486f1c,248408aa
3486f20,27a50018
3486f24,3c048041
3486f28,c101b6c
3486f2c,2484b440
3486f30,27a50018
3486f34,3c048041
3486f38,c101b6c
3486f3c,2484b444
3486f40,27a50018
3486f44,3c048040
3486f48,c101b6c
3486f4c,248408cc
3486f50,27a50018
3486f54,3c048040
3486f58,c101b6c
3486f5c,24840900
3486f60,27a50018
3486f64,3c048041
3486f68,c101b6c
3486f6c,2484b440
3486f70,3c028040
3486f74,90420d5c
3486f78,10400006
3486f7c,3c028040
3486f80,27a50018
3486f84,3c048041
3486f88,c101b6c
3486f8c,2484b458
3486f90,3c028040
3486f94,90420d5d
3486f98,50400006
3486f9c,afa00010
3486fa0,27a50018
3486fa4,3c048041
3486fa8,c101b6c
3486fac,2484b46c
3486fb0,afa00010
3486fb4,3825
3486fb8,24060009
3486fbc,24050008
3486fc0,c1029da
3486fc4,2002025
3486fc8,10000021
3486fcc,8fbf002c
3486fd0,804208aa
3486fd4,1440ffcf
3486fd8,27a50018
3486fdc,1000ffd6
3486fe0,3c048041
3486fe4,8c820008
3486fe8,24430008
3486fec,ac830008
3486ff0,3c03fa00
3486ff4,ac430000
3486ff8,2403ffff
3486ffc,ac430004
3487000,24070008
3487004,2406000f
3487008,240500f4
348700c,3c048041
3487010,c1029a8
3487014,2484b478
3487018,24070008
348701c,24060018
3487020,240500f4
3487024,3c048040
3487028,c1029a8
348702c,248408f0
3487030,afa00010
3487034,3825
3487038,24060009
348703c,24050008
3487040,c1029da
3487044,2002025
3487048,1000ff78
348704c,3c028040
3487050,8fb10028
3487054,8fb00024
3487058,3e00008
348705c,27bd0030
3487060,27bdffa0
3487064,afbf005c
3487068,afbe0058
348706c,afb70054
3487070,afb60050
3487074,afb5004c
3487078,afb40048
348707c,afb30044
3487080,afb20040
3487084,afb1003c
3487088,afb00038
348708c,afa40060
3487090,afa50064
3487094,3c02801c
3487098,344284a0
348709c,8c500000
34870a0,261402b8
34870a4,8e0202c0
34870a8,24430008
34870ac,ae0302c0
34870b0,3c03de00
34870b4,ac430000
34870b8,3c038041
34870bc,2463b720
34870c0,ac430004
34870c4,8e0202c0
34870c8,24430008
34870cc,ae0302c0
34870d0,3c03e700
34870d4,ac430000
34870d8,ac400004
34870dc,8e0202c0
34870e0,24430008
34870e4,ae0302c0
34870e8,3c03fc11
34870ec,34639623
34870f0,ac430000
34870f4,3c03ff2f
34870f8,3463ffff
34870fc,ac430004
3487100,8e0202c0
3487104,24430008
3487108,ae0302c0
348710c,3c03fa00
3487110,ac430000
3487114,2403ffff
3487118,ac430004
348711c,3c028041
