10,107b6f3a
3487418,2a22000a
348741c,38420001
3487420,511021
3487424,22080
3487428,822021
348742c,42080
3487430,822021
3487434,24840003
3487438,2403025
348743c,2a02825
3487440,c10448c
3487444,2642021
3487448,26310001
348744c,1634fff2
3487450,26520011
3487454,3c028041
3487458,945422a4
348745c,14a0c0
3487460,26940001
3487464,295a021
3487468,24070001
348746c,24060010
3487470,3c058041
3487474,24a522b0
3487478,c1029c0
348747c,2002025
3487480,24120012
3487484,8825
3487488,3c138041
348748c,2673206c
3487490,3c158011
3487494,36b5a5d0
3487498,3c168041
348749c,26d622b0
34874a0,2a23000a
34874a4,38630001
34874a8,711821
34874ac,31080
34874b0,431021
34874b4,21080
34874b8,431021
34874bc,2621021
34874c0,90420001
34874c4,30420010
34874c8,50400017
34874cc,26310001
34874d0,31080
34874d4,431021
34874d8,21080
34874dc,431021
34874e0,531021
34874e4,90420000
34874e8,2a21021
34874ec,904200a8
34874f0,21082
34874f4,30420001
34874f8,5040000b
34874fc,26310001
3487500,24020010
3487504,afa20018
3487508,afa20014
348750c,afb20010
3487510,2803825
3487514,3025
3487518,2c02825
348751c,c102a28
3487520,2002025
3487524,26310001
3487528,2402000c
348752c,1622ffdc
3487530,26520011
3487534,269e0011
3487538,24070001
348753c,2406000f
3487540,3c058041
3487544,24a522b0
3487548,c1029c0
348754c,2002025
3487550,24120012
3487554,8825
3487558,3c138041
348755c,2673206c
3487560,3c158011
3487564,36b5a5d0
3487568,3c168041
348756c,26d622b0
3487570,2a23000a
3487574,38630001
3487578,711821
348757c,31080
3487580,431021
3487584,21080
3487588,431021
348758c,2621021
3487590,90420001
3487594,30420010
3487598,50400017
348759c,26310001
34875a0,31080
34875a4,431021
34875a8,21080
34875ac,431021
34875b0,531021
34875b4,90420000
34875b8,2a21021
34875bc,904200a8
34875c0,21042
34875c4,30420001
34875c8,5040000b
34875cc,26310001
34875d0,24020010
34875d4,afa20018
34875d8,afa20014
34875dc,afb20010
34875e0,3c03825
34875e4,3025
34875e8,2c02825
34875ec,c102a28
34875f0,2002025
34875f4,26310001
34875f8,2402000c
34875fc,1622ffdc
3487600,26520011
3487604,269e0022
3487608,24070001
348760c,2406000b
3487610,3c058041
3487614,24a522b0
3487618,c1029c0
348761c,2002025
3487620,24120012
3487624,8825
3487628,3c138041
348762c,2673206c
3487630,3c158011
3487634,36b5a5d0
3487638,3c168041
348763c,26d622b0
3487640,2a23000a
3487644,38630001
3487648,711821
348764c,31080
3487650,431021
3487654,21080
3487658,431021
348765c,2621021
3487660,90440002
3487664,50800016
3487668,26310001
348766c,31080
3487670,431021
3487674,21080
3487678,431021
348767c,531021
3487680,90420000
3487684,38420003
3487688,2a21021
348768c,90420e9c
3487690,5444000b
3487694,26310001
3487698,24020010
348769c,afa20018
34876a0,afa20014
34876a4,afb20010
34876a8,3c03825
34876ac,3025
34876b0,2c02825
34876b4,c102a28
34876b8,2002025
34876bc,26310001
34876c0,2402000c
34876c4,1622ffde
34876c8,26520011
34876cc,12e00038
34876d0,26940033
34876d4,24120013
34876d8,8825
34876dc,3c178040
34876e0,3c138041
34876e4,2673206c
34876e8,3c168040
34876ec,26d60eba
34876f0,3c158041
34876f4,26b51ee8
34876f8,3c1e8041
34876fc,2a22000a
3487700,38420001
3487704,8ee30e98
3487708,10600017
348770c,511021
3487710,21880
3487714,621821
3487718,31880
348771c,621821
3487720,2631821
3487724,90630001
3487728,30630010
348772c,1060000f
3487730,21880
3487734,621821
3487738,31880
348773c,621821
3487740,731821
3487744,90640000
3487748,3c038011
348774c,3463a5d0
3487750,641821
3487754,906300a8
3487758,31882
348775c,30630001
3487760,50600010
3487764,26310001
3487768,21880
348776c,621821
3487770,31880
3487774,621021
3487778,531021
348777c,90420000
3487780,561021
3487784,90420000
3487788,14400002
348778c,2a02025
3487790,27c41eec
3487794,2403025
3487798,c10448c
348779c,2802825
34877a0,26310001
34877a4,2402000c
34877a8,1622ffd4
34877ac,26520011
34877b0,c1044f0
34877b4,2002025
34877b8,8e020008
34877bc,24430008
34877c0,ae030008
34877c4,3c03e900
34877c8,ac430000
34877cc,ac400004
34877d0,8e020008
34877d4,24430008
34877d8,ae030008
34877dc,3c03df00
34877e0,ac430000
34877e4,10000069
34877e8,ac400004
34877ec,afa20018
34877f0,24020006
34877f4,afa20014
34877f8,8fa20040
34877fc,afa20010
3487800,2603825
3487804,8fa50044
3487808,c102a28
348780c,2002025
3487810,1000fc30
3487814,2673000f
3487818,afb70040
348781c,8fa20038
3487820,24530013
3487824,2442004f
3487828,afa20048
348782c,3c028041
3487830,244222a0
3487834,1000fbcf
3487838,afa20044
348783c,afa20018
3487840,afa20014
3487844,afb50010
3487848,8fa70038
348784c,3025
3487850,27c52260
3487854,c102a28
3487858,2002025
348785c,1000fb98
3487860,26940001
3487864,8fa2003c
3487868,1440fb65
348786c,268200b1
3487870,2682008c
3487874,1000fb63
3487878,afa20038
348787c,24430008
3487880,ae030008
3487884,3c03fa00
3487888,ac430000
348788c,2403ffff
3487890,ac430004
3487894,3c058041
3487898,24a522e0
348789c,94a70008
34878a0,3025
34878a4,c1029c0
34878a8,2002025
34878ac,2412002c
34878b0,8825
34878b4,24130010
34878b8,3c168041
34878bc,26d622e0
34878c0,1000fc77
34878c4,24170003
34878c8,24430008
34878cc,ae030008
34878d0,3c03fa00
34878d4,ac430000
34878d8,2403ffff
34878dc,1000ffb4
34878e0,ac430004
34878e4,96c20006
34878e8,afa20018
34878ec,afa70014
34878f0,8fa20044
34878f4,afa20010
34878f8,8fa2003c
34878fc,473821
3487900,2c02825
3487904,c102a28
3487908,2002025
348790c,1000fe95
3487910,26b50001
3487914,afb40044
3487918,a825
348791c,21880
3487920,621821
3487924,31880
3487928,621021
348792c,8fa30040
3487930,431021
3487934,1000fe26
3487938,afa20048
348793c,24020010
3487940,afa20018
3487944,afa20014
3487948,afb60010
348794c,8fa7003c
3487950,3025
3487954,8fa50040
3487958,c102a28
348795c,2002025
3487960,1000fddc
3487964,26420001
3487968,8c630ea4
348796c,1460f8b3
3487970,24060001
3487974,1000f8c1
3487978,24020001
348797c,1440fc68
3487980,2d11021
3487984,1000fc9c
3487988,26310001
348798c,8fbf0074
3487990,8fbe0070
3487994,8fb7006c
3487998,8fb60068
348799c,8fb50064
34879a0,8fb40060
34879a4,8fb3005c
34879a8,8fb20058
34879ac,8fb10054
34879b0,8fb00050
34879b4,3e00008
34879b8,27bd0078
34879bc,3e00008
34879c4,44860000
34879c8,44801000
34879d0,46020032
34879d8,45030011
34879dc,46007006
34879e0,460e603c
34879e8,45000007
34879ec,460c0000
34879f0,4600703c
34879f8,45000009
3487a00,3e00008
3487a04,46007006
3487a08,460e003c
3487a10,45000003
3487a18,3e00008
3487a1c,46007006
3487a20,3e00008
3487a28,3c02801c
3487a2c,344284a0
3487a30,c44000d4
3487a34,3c028041
3487a38,3e00008
3487a3c,e4404d90
3487a40,27bdffe8
3487a44,afbf0014
3487a48,3c028041
3487a4c,9042218c
3487a50,5040001b
3487a54,3c028041
3487a58,3c038011
3487a5c,3463a5d0
3487a60,8c630070
3487a64,31f02
3487a68,1062000d
3487a6c,21300
3487a70,3c048011
3487a74,3484a5d0
3487a78,94830070
3487a7c,30630fff
3487a80,621025
3487a84,a4820070
3487a88,3c04801d
3487a8c,3485aa30
3487a90,3c028007
3487a94,34429764
3487a98,40f809
3487a9c,248484a0
3487aa0,3c028041
3487aa4,9043218c
3487aa8,24020001
3487aac,14620004
3487ab0,3c028041
3487ab4,3c028041
3487ab8,a040218c
3487abc,3c028041
3487ac0,c44e2184
3487ac4,44800000
3487acc,46007032
3487ad4,45010010
3487ad8,3c02801c
3487adc,344284a0
3487ae0,c44000d4
3487ae4,46007032
3487aec,45010019
3487af0,3c02801c
3487af4,3c028041
3487af8,8c461f34
3487afc,3c028041
3487b00,c101e71
3487b04,c44c4d8c
3487b08,3c02801c
3487b0c,344284a0
3487b10,1000000f
3487b14,e44000d4
3487b18,344284a0
3487b1c,c44c00d4
3487b20,3c028041
3487b24,c44e4d90
3487b28,460e6032
3487b30,45010008
3487b34,3c02801c
3487b38,3c028041
3487b3c,c101e71
3487b40,8c461f38
3487b44,3c02801c
3487b48,344284a0
3487b4c,e44000d4
3487b50,3c02801c
3487b54,344284a0
3487b58,c44000d4
3487b5c,3c028041
3487b60,e4404d8c
3487b64,3c028041
3487b68,9042218d
3487b6c,24030001
3487b70,1443000f
3487b74,24030002
3487b78,3c02801c
3487b7c,344284a0
3487b80,94420322
3487b84,3c038041
3487b88,24631ccc
3487b8c,431021
3487b90,90420000
3487b94,10400018
3487b98,3c028041
3487b9c,3c02801c
3487ba0,344284a0
3487ba4,24030035
3487ba8,10000012
3487bac,a4430322
3487bb0,14430011
3487bb4,3c028041
3487bb8,3c02801c
3487bbc,344284a0
3487bc0,94420322
3487bc4,3c038041
3487bc8,24631ccc
3487bcc,431021
3487bd0,90420000
3487bd4,10400006
3487bd8,3c028041
3487bdc,3c02801c
3487be0,344284a0
3487be4,2403001f
3487be8,a4430322
3487bec,3c028041
3487bf0,a040218d
3487bf4,3c028041
3487bf8,24422180
3487bfc,c4400008
3487c00,3c038040
3487c04,e4602dd0
3487c08,9044000e
3487c0c,3c038040
3487c10,a0643321
3487c14,9042000f
3487c18,50400006
3487c1c,3c028041
3487c20,2442ffff
3487c24,3c038041
3487c28,c102be1
3487c2c,a062218f
3487c30,3c028041
3487c34,90422190
3487c38,1040000b
3487c3c,3c028041
3487c40,3c02801c
3487c44,344284a0
3487c48,94430014
3487c4c,2404dfff
3487c50,641824
3487c54,a4430014
3487c58,94430020
3487c5c,641824
3487c60,a4430020
3487c64,3c028041
3487c68,90422191
3487c6c,10400016
3487c70,8fbf0014
3487c74,3c02801c
3487c78,344284a0
3487c7c,90430016
3487c80,31823
3487c84,a0430016
3487c88,90430017
3487c8c,31823
3487c90,a0430017
3487c94,90430022
3487c98,31823
3487c9c,a0430022
3487ca0,90430023
3487ca4,31823
3487ca8,a0430023
3487cac,90430028
3487cb0,31823
3487cb4,a0430028
3487cb8,90430029
3487cbc,31823
3487cc0,a0430029
3487cc4,8fbf0014
3487cc8,3e00008
3487ccc,27bd0018
3487cd0,850018
3487cd4,1812
3487cd8,24620001
3487cdc,3042ffff
3487ce0,31a02
3487ce4,431021
3487ce8,21203
3487cec,3e00008
3487cf0,304200ff
3487cf4,2402ffff
3487cf8,a0820002
3487cfc,a0820001
3487d00,4a00031
3487d04,a0820000
3487d08,a01825
3487d0c,28a503e8
3487d10,50a00001
3487d14,240303e7
3487d18,31c00
3487d1c,31c03
3487d20,3c026666
3487d24,24426667
3487d28,620018
3487d2c,1010
3487d30,21083
3487d34,32fc3
3487d38,451023
3487d3c,22880
3487d40,a22821
3487d44,52840
3487d48,651823
3487d4c,21400
3487d50,21403
3487d54,1040001c
3487d58,a0830002
3487d5c,3c036666
3487d60,24636667
3487d64,430018
3487d68,1810
3487d6c,31883
3487d70,22fc3
3487d74,651823
3487d78,32880
3487d7c,a32821
3487d80,52840
3487d84,451023
3487d88,a0820001
3487d8c,31400
3487d90,21403
3487d94,1040000c
3487d98,3c036666
3487d9c,24636667
3487da0,430018
3487da4,1810
3487da8,31883
3487dac,22fc3
3487db0,651823
3487db4,32880
3487db8,a31821
3487dbc,31840
3487dc0,431023
3487dc4,a0820000
3487dc8,3e00008
3487dd0,27bdffd0
3487dd4,afbf002c
3487dd8,afb20028
3487ddc,afb10024
3487de0,afb00020
3487de4,808025
3487de8,a08825
3487dec,afa7003c
3487df0,8fb20040
3487df4,c1029c0
3487df8,24070001
3487dfc,93a7003c
3487e00,afb20018
3487e04,afb20014
3487e08,83a2003d
3487e0c,2442005c
3487e10,afa20010
3487e14,24e70037
3487e18,3025
3487e1c,2202825
3487e20,c102a28
3487e24,2002025
3487e28,8fbf002c
3487e2c,8fb20028
3487e30,8fb10024
3487e34,8fb00020
3487e38,3e00008
3487e3c,27bd0030
3487e40,27bdffe0
3487e44,afbf001c
3487e48,afb20018
3487e4c,afb10014
3487e50,afb00010
3487e54,808025
3487e58,24850074
3487e5c,24070001
3487e60,4825
3487e64,3c028041
3487e68,24421d90
3487e6c,2408ffe0
3487e70,3c048041
3487e74,24841dd8
3487e78,90430000
3487e7c,1031824
3487e80,14600005
3487e84,80a60000
3487e88,90430001
3487e8c,30c600ff
3487e90,50660001
3487e94,1274825
3487e98,24420004
3487e9c,73840
3487ea0,1444fff5
3487ea4,24a50001
3487ea8,3c028041
3487eac,ac494ea0
3487eb0,8e1100a4
3487eb4,24424ea0
3487eb8,3223003f
3487ebc,a0430004
3487ec0,9602009c
3487ec4,8203003e
3487ec8,10600002
3487ecc,3042fffb
3487ed0,34420004
3487ed4,3c038041
3487ed8,a4624ea6
3487edc,112c02
3487ee0,30a5007c
3487ee4,26030086
3487ee8,2606008a
3487eec,2407001b
3487ef0,90640000
3487ef4,2482ffec
3487ef8,304200ff
3487efc,2c42000d
3487f00,50400004
3487f04,24630001
3487f08,54870001
3487f0c,34a50001
3487f10,24630001
3487f14,5466fff7
3487f18,90640000
3487f1c,3c028041
3487f20,a0454ea5
3487f24,9203007b
3487f28,2462fff9
3487f2c,304200ff
3487f30,2c420002
3487f34,14400003
3487f38,2025
3487f3c,10000002
3487f40,24030007
3487f44,24040001
3487f48,3c028041
3487f4c,24424ea0
3487f50,a0440008
3487f54,a0430009
3487f58,9203007d
3487f5c,2462fff6
3487f60,304200ff
3487f64,2c420002
3487f68,14400003
3487f6c,2025
3487f70,10000002
3487f74,2403000a
3487f78,24040001
3487f7c,3c028041
3487f80,24424ea0
3487f84,a044000a
3487f88,a043000b
3487f8c,86020ef6
3487f90,440001d
3487f94,2403002b
3487f98,96020ef4
3487f9c,210c2
3487fa0,3042008f
3487fa4,2c430010
3487fa8,10600019
3487fac,2403002b
3487fb0,50400007
3487fb4,9203008b
3487fb8,3c038041
3487fbc,24631d10
3487fc0,431021
3487fc4,90430000
3487fc8,10000014
3487fcc,24040001
3487fd0,2462ffdf
3487fd4,304200ff
3487fd8,2c420003
3487fdc,5040000e
3487fe0,2403002b
3487fe4,24020023
3487fe8,1462000c
3487fec,24040001
3487ff0,96020ede
3487ff4,30420200
3487ff8,50400001
3487ffc,24030022
3488000,10000006
3488004,24040001
3488008,10000004
348800c,24040001
3488010,10000002
3488014,24040001
3488018,2025
348801c,3c028041
3488020,24424ea0
3488024,a043000d
3488028,a044000c
348802c,3c028040
3488030,90420e81
3488034,14400008
3488038,8204008a
348803c,24020030
3488040,10820071
3488044,2482ffcb
3488048,304200ff
348804c,2c420002
3488050,14400007
3488054,24030034
3488058,308300ff
348805c,2462ffd3
3488060,304200ff
3488064,2c42000b
3488068,50400003
348806c,24030037
3488070,10000002
3488074,24040001
3488078,2025
348807c,3c028041
3488080,24424ea0
3488084,a043000f
3488088,a044000e
348808c,9202003c
3488090,10400005
3488094,3c028041
3488098,24030013
348809c,a0434eb1
34880a0,10000004
34880a4,24030001
34880a8,24030012
34880ac,a0434eb1
34880b0,9203003a
34880b4,3c028041
34880b8,a0434eb0
34880bc,8e0200a0
34880c0,21182
34880c4,30420007
34880c8,10400009
34880cc,2025
34880d0,401825
34880d4,2c420004
34880d8,50400001
34880dc,24030003
34880e0,2463004f
34880e4,306300ff
34880e8,10000002
34880ec,24040001
34880f0,24030050
34880f4,3c028041
34880f8,24424ea0
34880fc,a0440012
3488100,a0430013
3488104,8e0200a0
3488108,21242
348810c,30420007
3488110,50400009
3488114,2025
3488118,401825
348811c,2c420003
3488120,50400001
3488124,24030002
3488128,24630052
348812c,306300ff
3488130,10000002
3488134,24040001
3488138,24030053
348813c,3c028041
3488140,24424ea0
3488144,a0440014
3488148,a0430015
348814c,8e0300a0
3488150,31b02
3488154,30630003
3488158,a0430016
348815c,86050034
3488160,3c048041
3488164,c101f3d
3488168,24844ebb
348816c,3c020080
3488170,2221024
3488174,10400002
3488178,2825
348817c,860500d0
3488180,3c048041
3488184,c101f3d
3488188,24844ebe
348818c,860508c6
3488190,58a00001
3488194,2405ffff
3488198,3c048041
348819c,c101f3d
34881a0,24844ec1
34881a4,3c128041
34881a8,26524ea0
34881ac,9202003d
34881b0,a2420017
34881b4,8602002e
34881b8,22fc3
34881bc,30a5000f
34881c0,a22821
34881c4,52903
34881c8,3c048041
34881cc,c101f3d
34881d0,24844eb8
34881d4,86050022
34881d8,3c048041
34881dc,c101f3d
34881e0,24844ec4
34881e4,118982
34881e8,32310fff
34881ec,a6510028
34881f0,8fbf001c
34881f4,8fb20018
34881f8,8fb10014
34881fc,8fb00010
3488200,3e00008
3488204,27bd0020
3488208,1000ff99
348820c,2403002f
3488210,27bdff88
3488214,afbf0074
3488218,afbe0070
348821c,afb7006c
3488220,afb60068
3488224,afb50064
3488228,afb40060
348822c,afb3005c
3488230,afb20058
3488234,afb10054
3488238,afb00050
348823c,3c020002
3488240,a21021
3488244,9443ca42
3488248,24020008
348824c,1462001f
3488250,808825
3488254,3c020002
3488258,a21021
348825c,9442ca36
3488260,14400006
3488264,3c020002
3488268,a21021
348826c,9444ca2e
3488270,24020002
3488274,10820009
3488278,3c020002
348827c,a21021
3488280,9442ca30
3488284,24040005
3488288,50440005
348828c,3c020002
3488290,24040016
3488294,1444000e
3488298,3c020002
348829c,3c020002
34882a0,a21021
34882a4,9443ca38
34882a8,31280
34882ac,431023
34882b0,210c0
34882b4,24420020
34882b8,8ca401d8
34882bc,c101f90
34882c0,822021
34882c4,10000220
34882c8,8fbf0074
34882cc,3c020002
34882d0,a21021
34882d4,9042ca37
34882d8,1440001d
34882dc,2c44009a
34882e0,3c020002
34882e4,a22821
34882e8,90a2ca31
34882ec,34420080
34882f0,2c44009a
34882f4,10800214
34882f8,8fbf0074
34882fc,2c440086
3488300,14800211
3488304,2442007a
3488308,24040001
348830c,441004
3488310,3c040008
3488314,24840014
3488318,442024
348831c,1480003b
3488320,3c040002
3488324,24840081
3488328,442024
348832c,54800030
3488330,24020008
3488334,3c030004
3488338,24630002
348833c,431024
3488340,10400202
3488344,8fbe0070
3488348,10000039
348834c,241600c8
3488350,108001fd
3488354,8fbf0074
3488358,2c440086
348835c,5080000e
3488360,2442007a
3488364,24040004
3488368,10440028
348836c,2c440005
3488370,5080001b
3488374,24030006
3488378,24040002
348837c,5044001c
3488380,24020008
3488384,24030003
3488388,1043002d
348838c,241600c8
3488390,100001ee
3488394,8fbe0070
3488398,24040001
348839c,441004
34883a0,3c040008
34883a4,24840014
34883a8,442024
34883ac,14800017
34883b0,3c040002
34883b4,24840081
34883b8,442024
34883bc,5480000c
34883c0,24020008
34883c4,3c030004
34883c8,24630002
34883cc,431024
34883d0,104001dd
34883d4,8fbf0074
34883d8,10000017
34883dc,241600c8
34883e0,10430017
34883e4,241600c8
34883e8,100001d7
34883ec,8fbf0074
34883f0,431023
34883f4,21840
34883f8,431821
34883fc,318c0
3488400,431021
3488404,10000006
3488408,305600ff
348840c,31040
3488410,621021
3488414,210c0
3488418,621821
348841c,307600ff
3488420,12c001c9
3488424,8fbf0074
3488428,10000006
348842c,8e220008
3488430,10000004
3488434,8e220008
3488438,10000002
348843c,8e220008
3488440,8e220008
3488444,24430008
3488448,ae230008
348844c,3c03e700
3488450,ac430000
3488454,ac400004
3488458,8e220008
348845c,24430008
3488460,ae230008
3488464,3c03fc11
3488468,34639623
348846c,ac430000
3488470,3c03ff2f
3488474,3463ffff
3488478,ac430004
348847c,2c02825
3488480,c101f34
3488484,24040090
3488488,afa20048
348848c,afa20044
3488490,a025
3488494,24030040
3488498,3c028041
348849c,afa20030
34884a0,3c028041
34884a4,24424ea0
34884a8,afa2004c
34884ac,3c178041
34884b0,26f71f10
34884b4,3c158041
34884b8,26b51e90
34884bc,8e240008
34884c0,24820008
34884c4,ae220008
34884c8,3c02fa00
34884cc,ac820000
34884d0,31600
34884d4,32c00
34884d8,451025
34884dc,8fa50044
34884e0,451025
34884e4,31a00
34884e8,431025
34884ec,ac820004
34884f0,8fa20030
34884f4,24531e10
34884f8,8fbe004c
34884fc,2670ff80
3488500,8fd20000
3488504,92020000
3488508,3042001f
348850c,50400012
3488510,26100004
3488514,32420001
3488518,5682000f
348851c,26100004
3488520,8e020000
3488524,21f42
3488528,31880
348852c,751821
3488530,21602
3488534,3042001f
3488538,afa20010
348853c,96070002
3488540,73c00
3488544,92060001
3488548,8c650000
348854c,c101f74
3488550,2202025
3488554,26100004
3488558,1613ffea
348855c,129042
3488560,26730080
3488564,16f3ffe5
3488568,27de0004
348856c,2c02825
3488570,c101f34
3488574,240400ff
3488578,afa20044
348857c,26940001
3488580,24020002
3488584,1682ffcd
3488588,240300ff
348858c,8fa50048
3488590,9825
3488594,24030040
3488598,3c178041
348859c,3c1e8041
34885a0,3c158041
34885a4,26b51e90
34885a8,2416000c
34885ac,3c148041
34885b0,10000002
34885b4,26944eb6
34885b8,8fa50044
34885bc,8e240008
34885c0,24820008
34885c4,ae220008
34885c8,3c02fa00
34885cc,ac820000
34885d0,31600
34885d4,33400
34885d8,461025
34885dc,451025
34885e0,31a00
34885e4,431025
34885e8,ac820004
34885ec,26f21d78
34885f0,27d04ea8
34885f4,92020000
34885f8,5453000f
34885fc,26100002
3488600,92420000
3488604,21080
3488608,551021
348860c,afb60010
3488610,92430001
3488614,31a00
3488618,92470002
348861c,e33825
3488620,73c00
3488624,92060001
3488628,8c450000
348862c,c101f74
3488630,2202025
3488634,26100002
3488638,1614ffee
348863c,26520003
3488640,26730001
3488644,327300ff
3488648,24020002
348864c,1662ffda
3488650,240300ff
3488654,3c028041
3488658,94564ec8
348865c,24070001
3488660,3025
3488664,3c058041
3488668,24a52270
348866c,c1029c0
3488670,2202025
3488674,afa00038
3488678,afa00034
348867c,afa00030
3488680,b825
3488684,3c108041
3488688,26101d3c
348868c,8fa20044
3488690,afa2003c
3488694,3c028041
3488698,24422270
348869c,afa20040
34886a0,3c1e8041
34886a4,10000005
34886a8,27de1d78
34886ac,afb50038
34886b0,afb40034
34886b4,afb30030
34886b8,240b825
34886bc,92120000
34886c0,92130001
34886c4,92140002
34886c8,32c20001
34886cc,1440000e
34886d0,8fb5003c
34886d4,24050040
34886d8,c101f34
34886dc,2402025
34886e0,409025
34886e4,24050040
34886e8,c101f34
34886ec,2602025
34886f0,409825
34886f4,24050040
34886f8,c101f34
34886fc,2802025
3488700,40a025
3488704,8fb50048
3488708,16570007
348870c,8fa20030
3488710,14530005
3488714,8fa20034
3488718,16820003
348871c,8fa20038
3488720,5055000e
3488724,92070003
3488728,8e230008
348872c,24620008
3488730,ae220008
3488734,3c02fa00
3488738,ac620000
348873c,121600
3488740,132400
3488744,441025
3488748,551025
348874c,142200
3488750,441025
3488754,ac620004
3488758,92070003
348875c,2402000a
3488760,afa20018
3488764,24020006
3488768,afa20014
348876c,82020004
3488770,2442005c
3488774,afa20010
3488778,24e70037
348877c,3025
3488780,8fa50040
3488784,c102a28
3488788,2202025
348878c,26100005
3488790,161effc6
3488794,16b042
3488798,3c108041
348879c,26104ea0
34887a0,92020016
34887a4,8fb50044
34887a8,2a09025
34887ac,21840
34887b0,621821
34887b4,3c028041
34887b8,24421eb4
34887bc,621821
34887c0,90620000
34887c4,21600
34887c8,90640001
34887cc,42400
34887d0,441025
34887d4,90630002
34887d8,31a00
34887dc,431025
34887e0,551025
34887e4,8e230008
34887e8,24640008
34887ec,ae240008
34887f0,3c13fa00
34887f4,ac730000
