10,107b733a
34865f4,50400003
34865f8,24030037
34865fc,10000002
3486600,24040001
3486604,2025
3486608,3c028041
348660c,244201c0
3486610,a043000f
3486614,a044000e
3486618,9202003c
348661c,10400005
3486620,3c028041
3486624,24030013
3486628,a04301d1
348662c,10000004
3486630,24030001
3486634,24030012
3486638,a04301d1
348663c,9203003a
3486640,3c028041
3486644,a04301d0
3486648,8e0200a0
348664c,21182
3486650,30420007
3486654,10400009
3486658,2025
348665c,401825
3486660,2c420004
3486664,50400001
3486668,24030003
348666c,2463004f
3486670,306300ff
3486674,10000002
3486678,24040001
348667c,24030050
3486680,3c028041
3486684,244201c0
3486688,a0440012
348668c,a0430013
3486690,8e0200a0
3486694,21242
3486698,30420007
348669c,50400009
34866a0,2025
34866a4,401825
34866a8,2c420003
34866ac,50400001
34866b0,24030002
34866b4,24630052
34866b8,306300ff
34866bc,10000002
34866c0,24040001
34866c4,24030053
34866c8,3c028041
34866cc,244201c0
34866d0,a0440014
34866d4,a0430015
34866d8,8e0300a0
34866dc,31b02
34866e0,30630003
34866e4,a0430016
34866e8,86050034
34866ec,3c048041
34866f0,c1018a0
34866f4,248401db
34866f8,3c020080
34866fc,2221024
3486700,10400002
3486704,2825
3486708,860500d0
348670c,3c048041
3486710,c1018a0
3486714,248401de
3486718,860508c6
348671c,58a00001
3486720,2405ffff
3486724,3c048041
3486728,c1018a0
348672c,248401e1
3486730,3c128041
3486734,265201c0
3486738,9202003d
348673c,a2420017
3486740,8602002e
3486744,22fc3
3486748,30a5000f
348674c,a22821
3486750,52903
3486754,3c048041
3486758,c1018a0
348675c,248401d8
3486760,86050022
3486764,3c048041
3486768,c1018a0
348676c,248401e4
3486770,118982
3486774,32310fff
3486778,a6510028
348677c,8fbf001c
3486780,8fb20018
3486784,8fb10014
3486788,8fb00010
348678c,3e00008
3486790,27bd0020
3486794,1000ff99
3486798,2403002f
348679c,27bdff88
34867a0,afbf0074
34867a4,afbe0070
34867a8,afb7006c
34867ac,afb60068
34867b0,afb50064
34867b4,afb40060
34867b8,afb3005c
34867bc,afb20058
34867c0,afb10054
34867c4,afb00050
34867c8,3c020002
34867cc,a21021
34867d0,9443ca42
34867d4,24020008
34867d8,14620021
34867dc,808825
34867e0,3c020002
34867e4,a21021
34867e8,9442ca36
34867ec,14400006
34867f0,3c020002
34867f4,a21021
34867f8,9444ca2e
34867fc,24020002
3486800,10820009
3486804,3c020002
3486808,a21021
348680c,9442ca30
3486810,24040005
3486814,50440005
3486818,3c020002
348681c,24040016
3486820,14440010
3486824,3c020002
3486828,3c020002
348682c,a21021
3486830,9443ca38
3486834,31080
3486838,431021
348683c,21980
3486840,431021
3486844,21100
3486848,24420020
348684c,8ca401d8
3486850,c1018f3
3486854,822021
3486858,10000220
348685c,8fbf0074
3486860,3c020002
3486864,a21021
3486868,9042ca37
348686c,1440001d
3486870,2c44009a
3486874,3c020002
3486878,a22821
348687c,90a2ca31
3486880,34420080
3486884,2c44009a
3486888,10800214
348688c,8fbf0074
3486890,2c440086
3486894,14800211
3486898,2442007a
348689c,24040001
34868a0,441004
34868a4,3c040008
34868a8,24840014
34868ac,442024
34868b0,1480003b
34868b4,3c040002
34868b8,24840081
34868bc,442024
34868c0,54800030
34868c4,24020008
34868c8,3c030004
34868cc,24630002
34868d0,431024
34868d4,10400202
34868d8,8fbe0070
34868dc,10000039
34868e0,241600c8
34868e4,108001fd
34868e8,8fbf0074
34868ec,2c440086
34868f0,5080000e
34868f4,2442007a
34868f8,24040004
34868fc,10440028
3486900,2c440005
3486904,5080001b
3486908,24030006
348690c,24040002
3486910,5044001c
3486914,24020008
3486918,24030003
348691c,1043002d
3486920,241600c8
3486924,100001ee
3486928,8fbe0070
348692c,24040001
3486930,441004
3486934,3c040008
3486938,24840014
348693c,442024
3486940,14800017
3486944,3c040002
3486948,24840081
348694c,442024
3486950,5480000c
3486954,24020008
3486958,3c030004
348695c,24630002
3486960,431024
3486964,104001dd
3486968,8fbf0074
348696c,10000017
3486970,241600c8
3486974,10430017
3486978,241600c8
348697c,100001d7
3486980,8fbf0074
3486984,431023
3486988,21840
348698c,431821
3486990,318c0
3486994,431021
3486998,10000006
348699c,305600ff
34869a0,31040
34869a4,621021
34869a8,210c0
34869ac,621821
34869b0,307600ff
34869b4,12c001c9
34869b8,8fbf0074
34869bc,10000006
34869c0,8e220008
34869c4,10000004
34869c8,8e220008
34869cc,10000002
34869d0,8e220008
34869d4,8e220008
34869d8,24430008
34869dc,ae230008
34869e0,3c03e700
34869e4,ac430000
34869e8,ac400004
34869ec,8e220008
34869f0,24430008
34869f4,ae230008
34869f8,3c03fc11
34869fc,34639623
3486a00,ac430000
3486a04,3c03ff2f
3486a08,3463ffff
3486a0c,ac430004
3486a10,2c02825
3486a14,c101897
3486a18,24040090
3486a1c,afa20048
3486a20,afa20044
3486a24,a025
3486a28,24030040
3486a2c,3c028041
3486a30,afa20030
3486a34,3c028041
3486a38,244201c0
3486a3c,afa2004c
3486a40,3c178041
3486a44,26f7dc64
3486a48,3c158041
3486a4c,26b5dbe4
3486a50,8e240008
3486a54,24820008
3486a58,ae220008
3486a5c,3c02fa00
3486a60,ac820000
3486a64,31600
3486a68,32c00
3486a6c,451025
3486a70,8fa50044
3486a74,451025
3486a78,31a00
3486a7c,431025
3486a80,ac820004
3486a84,8fa20030
3486a88,2453db64
3486a8c,8fbe004c
3486a90,2670ff80
3486a94,8fd20000
3486a98,92020000
3486a9c,3042001f
3486aa0,50400012
3486aa4,26100004
3486aa8,32420001
3486aac,5682000f
3486ab0,26100004
3486ab4,8e020000
3486ab8,21f42
3486abc,31880
3486ac0,751821
3486ac4,21602
3486ac8,3042001f
3486acc,afa20010
3486ad0,96070002
3486ad4,73c00
3486ad8,92060001
3486adc,8c650000
3486ae0,c1018d7
3486ae4,2202025
3486ae8,26100004
3486aec,1613ffea
3486af0,129042
3486af4,26730080
3486af8,16f3ffe5
3486afc,27de0004
3486b00,2c02825
3486b04,c101897
3486b08,240400ff
3486b0c,afa20044
3486b10,26940001
3486b14,24020002
3486b18,1682ffcd
3486b1c,240300ff
3486b20,8fa50048
3486b24,9825
3486b28,24030040
3486b2c,3c178041
3486b30,3c1e8041
3486b34,3c158041
3486b38,26b5dbe4
3486b3c,2416000c
3486b40,3c148041
3486b44,10000002
3486b48,269401d6
3486b4c,8fa50044
3486b50,8e240008
3486b54,24820008
3486b58,ae220008
3486b5c,3c02fa00
3486b60,ac820000
3486b64,31600
3486b68,33400
3486b6c,461025
3486b70,451025
3486b74,31a00
3486b78,431025
3486b7c,ac820004
3486b80,26f2dacc
3486b84,27d001c8
3486b88,92020000
3486b8c,5453000f
3486b90,26100002
3486b94,92420000
3486b98,21080
3486b9c,551021
3486ba0,afb60010
3486ba4,92430001
3486ba8,31a00
3486bac,92470002
3486bb0,e33825
3486bb4,73c00
3486bb8,92060001
3486bbc,8c450000
3486bc0,c1018d7
3486bc4,2202025
3486bc8,26100002
3486bcc,1614ffee
3486bd0,26520003
3486bd4,26730001
3486bd8,327300ff
3486bdc,24020002
3486be0,1662ffda
3486be4,240300ff
3486be8,3c028041
3486bec,945601e8
3486bf0,24070001
3486bf4,3025
3486bf8,3c058041
3486bfc,24a5deb8
3486c00,c1020c8
3486c04,2202025
3486c08,afa00038
3486c0c,afa00034
3486c10,afa00030
3486c14,b825
3486c18,3c108041
3486c1c,2610da90
3486c20,8fa20044
3486c24,afa2003c
3486c28,3c028041
3486c2c,2442deb8
3486c30,afa20040
3486c34,3c1e8041
3486c38,10000005
3486c3c,27dedacc
3486c40,afb50038
3486c44,afb40034
3486c48,afb30030
3486c4c,240b825
3486c50,92120000
3486c54,92130001
3486c58,92140002
3486c5c,32c20001
3486c60,1440000e
3486c64,8fb5003c
3486c68,24050040
3486c6c,c101897
3486c70,2402025
3486c74,409025
3486c78,24050040
3486c7c,c101897
3486c80,2602025
3486c84,409825
3486c88,24050040
3486c8c,c101897
3486c90,2802025
3486c94,40a025
3486c98,8fb50048
3486c9c,16570007
3486ca0,8fa20030
3486ca4,14530005
3486ca8,8fa20034
3486cac,16820003
3486cb0,8fa20038
3486cb4,5055000e
3486cb8,92070003
3486cbc,8e230008
3486cc0,24620008
3486cc4,ae220008
3486cc8,3c02fa00
3486ccc,ac620000
3486cd0,121600
3486cd4,132400
3486cd8,441025
3486cdc,551025
3486ce0,142200
3486ce4,441025
3486ce8,ac620004
3486cec,92070003
3486cf0,2402000a
3486cf4,afa20018
3486cf8,24020006
3486cfc,afa20014
3486d00,82020004
3486d04,2442005c
3486d08,afa20010
3486d0c,24e70037
3486d10,3025
3486d14,8fa50040
3486d18,c102130
3486d1c,2202025
3486d20,26100005
3486d24,161effc6
3486d28,16b042
3486d2c,3c108041
3486d30,261001c0
3486d34,92020016
3486d38,8fb50044
3486d3c,2a09025
3486d40,21840
3486d44,621821
3486d48,3c028041
3486d4c,2442dc08
3486d50,621821
3486d54,90620000
3486d58,21600
3486d5c,90640001
3486d60,42400
3486d64,441025
3486d68,90630002
3486d6c,31a00
3486d70,431025
3486d74,551025
3486d78,8e230008
3486d7c,24640008
3486d80,ae240008
3486d84,3c13fa00
3486d88,ac730000
3486d8c,ac620004
3486d90,3c028041
3486d94,2442da74
3486d98,24030010
3486d9c,afa30010
3486da0,90430005
3486da4,31a00
3486da8,90470006
3486dac,e33825
3486db0,73c00
3486db4,24060001
3486db8,3c058041
3486dbc,24a5dea8
3486dc0,c1018d7
3486dc4,2202025
3486dc8,2414ff00
3486dcc,2b4a025
3486dd0,8e220008
3486dd4,24430008
3486dd8,ae230008
3486ddc,ac530000
3486de0,ac540004
3486de4,24070001
3486de8,2406000c
3486dec,3c058041
3486df0,24a5def8
3486df4,c1020c8
3486df8,2202025
3486dfc,92020017
3486e00,1440000e
3486e04,24100010
3486e08,24020010
3486e0c,afa20018
3486e10,afa20014
3486e14,2402005c
3486e18,afa20010
3486e1c,2407003c
3486e20,3025
3486e24,3c058041
3486e28,24a5def8
3486e2c,c102130
3486e30,2202025
3486e34,10000014
3486e38,3c028041
3486e3c,afb00018
3486e40,afb00014
3486e44,2415005c
3486e48,afb50010
3486e4c,2407003a
3486e50,3025
3486e54,3c138041
3486e58,2665def8
3486e5c,c102130
3486e60,2202025
3486e64,afb00018
3486e68,afb00014
3486e6c,afb50010
3486e70,2407003e
3486e74,3025
3486e78,2665def8
3486e7c,c102130
3486e80,2202025
3486e84,3c028041
3486e88,904201e6
3486e8c,2c42000a
3486e90,1040000b
3486e94,24070001
3486e98,2402000a
3486e9c,afa20010
3486ea0,3c028041
3486ea4,8c47da88
3486ea8,24060001
3486eac,3c058041
3486eb0,24a5de88
3486eb4,c1018d7
3486eb8,2202025
3486ebc,24070001
3486ec0,2406000b
3486ec4,3c108041
3486ec8,2605def8
3486ecc,c1020c8
3486ed0,2202025
3486ed4,24020010
3486ed8,afa20018
3486edc,afa20014
3486ee0,24020086
3486ee4,afa20010
3486ee8,2407003c
3486eec,3025
3486ef0,2605def8
3486ef4,c102130
3486ef8,2202025
3486efc,3c028041
3486f00,904201e3
3486f04,2c42000a
3486f08,1040001d
3486f0c,8e220008
3486f10,24430008
3486f14,ae230008
3486f18,3c03fa00
3486f1c,ac430000
3486f20,3c03f4ec
3486f24,24633000
3486f28,2439025
3486f2c,ac520004
3486f30,3c038041
3486f34,90620160
3486f38,24440001
3486f3c,a0640160
3486f40,3c038041
3486f44,2463da74
3486f48,21082
3486f4c,24040010
3486f50,afa40010
3486f54,9064000f
3486f58,42200
3486f5c,90670010
3486f60,e43825
3486f64,73c00
3486f68,3046000f
3486f6c,3c058041
3486f70,24a5dec8
3486f74,c1018d7
3486f78,2202025
3486f7c,8e220008
3486f80,24430008
3486f84,ae230008
3486f88,3c03fa00
3486f8c,ac430000
3486f90,ac540004
3486f94,2407000a
3486f98,3025
3486f9c,3c058041
3486fa0,24a5de98
3486fa4,c1020c8
3486fa8,2202025
3486fac,8fa2004c
3486fb0,2453001b
3486fb4,3c168041
3486fb8,26d601d8
3486fbc,3c148041
3486fc0,2694da74
3486fc4,26820019
3486fc8,afa20034
3486fcc,24170001
3486fd0,241e0008
3486fd4,3c028041
3486fd8,2442de98
3486fdc,afa20038
3486fe0,afa00020
3486fe4,afa00024
3486fe8,afa00028
3486fec,afa0002c
3486ff0,27b20020
3486ff4,2401825
3486ff8,2c02025
3486ffc,90820000
3487000,54570006
3487004,2c42000a
3487008,8c620000
348700c,2442ffff
3487010,ac620000
3487014,10000003
3487018,24020005
348701c,21023
3487020,30420006
3487024,8c650000
3487028,a21021
348702c,ac620004
3487030,24840001
3487034,1493fff1
3487038,24630004
348703c,92950000
3487040,26b50037
3487044,82820002
3487048,2a2a821
348704c,92820004
3487050,10400006
3487054,2801825
3487058,8fa4002c
348705c,417c2
3487060,441021
3487064,21043
3487068,2a2a823
348706c,80620001
3487070,2442005c
3487074,80630003
3487078,431021
348707c,afa20030
3487080,2c08025
3487084,92060000
3487088,2cc2000a
348708c,5040000b
3487090,26100001
3487094,8e470000
3487098,afbe0018
348709c,afbe0014
34870a0,8fa20030
34870a4,afa20010
34870a8,2a73821
34870ac,8fa50038
34870b0,c102130
34870b4,2202025
34870b8,26100001
34870bc,1613fff1
34870c0,26520004
34870c4,26730003
34870c8,26940005
34870cc,8fa20034
34870d0,1454ffc3
34870d4,26d60003
34870d8,8fbf0074
34870dc,8fbe0070
34870e0,8fb7006c
34870e4,8fb60068
34870e8,8fb50064
34870ec,8fb40060
34870f0,8fb3005c
34870f4,8fb20058
34870f8,8fb10054
34870fc,8fb00050
3487100,3e00008
3487104,27bd0078
3487108,27bdffe8
348710c,afbf0014
3487110,afb00010
3487114,80820000
3487118,10400008
348711c,a08025
3487120,24070008
3487124,8ca60000
3487128,c1033d2
348712c,24050080
3487130,8e020000
3487134,10000003
3487138,2442000a
348713c,8ca20000
3487140,24420005
3487144,ae020000
3487148,8fbf0014
348714c,8fb00010
3487150,3e00008
3487154,27bd0018
3487158,27bdffd0
348715c,afbf002c
3487160,afb10028
3487164,afb00024
3487168,808025
348716c,3c028040
3487170,804208f0
3487174,14400070
3487178,a08825
348717c,3c028040
3487180,90420889
3487184,10400087
3487188,8fbf002c
348718c,3c020002
3487190,2221021
3487194,9442ca30
3487198,2442ffe0
348719c,304200ff
34871a0,2c420008
34871a4,1440007f
34871a8,3c020002
34871ac,2221021
34871b0,8443ca52
34871b4,2402ffff
34871b8,5462007b
34871bc,8fb10028
34871c0,3c020002
34871c4,2221021
34871c8,9442ca84
34871cc,21a00
34871d0,621823
34871d4,3c0251eb
34871d8,3442851f
34871dc,620018
34871e0,1010
34871e4,21183
34871e8,31fc3
34871ec,431023
34871f0,2c430100
34871f4,10600005
34871f8,304200ff
34871fc,54400005
3487200,8e030008
3487204,10000068
3487208,8fb10028
348720c,240200ff
3487210,8e030008
3487214,24640008
3487218,ae040008
348721c,3c04fa00
3487220,ac640000
3487224,2404ff00
3487228,441025
348722c,ac620004
3487230,24020071
3487234,afa20018
3487238,3c028040
348723c,8042088a
3487240,10400038
3487244,3c028040
3487248,27a50018
348724c,3c048040
3487250,c101c42
3487254,2484088a
3487258,3c028040
348725c,804208aa
3487260,10400005
3487264,27a50018
3487268,3c048040
348726c,c101c42
3487270,248408aa
3487274,27a50018
3487278,3c048041
348727c,c101c42
3487280,2484dc4c
3487284,27a50018
3487288,3c048041
348728c,c101c42
3487290,2484dc50
3487294,27a50018
3487298,3c048040
348729c,c101c42
34872a0,248408cc
34872a4,27a50018
34872a8,3c048040
34872ac,c101c42
34872b0,24840900
34872b4,27a50018
34872b8,3c048041
34872bc,c101c42
34872c0,2484dc4c
34872c4,3c028040
34872c8,90420d5c
34872cc,10400006
34872d0,3c028040
34872d4,27a50018
34872d8,3c048041
34872dc,c101c42
34872e0,2484dc64
34872e4,3c028040
34872e8,90420d5d
34872ec,50400006
34872f0,afa00010
34872f4,27a50018
34872f8,3c048041
34872fc,c101c42
3487300,2484dc78
3487304,afa00010
3487308,3825
348730c,24060009
3487310,24050008
3487314,c103404
3487318,2002025
348731c,10000021
3487320,8fbf002c
3487324,804208aa
3487328,1440ffcf
348732c,27a50018
3487330,1000ffd6
3487334,3c048041
3487338,8c820008
348733c,24430008
3487340,ac830008
3487344,3c03fa00
3487348,ac430000
348734c,2403ffff
3487350,ac430004
3487354,24070008
3487358,2406000f
348735c,240500f4
3487360,3c048041
3487364,c1033d2
3487368,2484dc84
348736c,24070008
3487370,24060018
3487374,240500f4
3487378,3c048040
348737c,c1033d2
3487380,248408f0
3487384,afa00010
3487388,3825
348738c,24060009
3487390,24050008
3487394,c103404
3487398,2002025
348739c,1000ff78
34873a0,3c028040
34873a4,8fb10028
34873a8,8fb00024
34873ac,3e00008
34873b0,27bd0030
34873b4,27bdffa0
34873b8,afbf005c
34873bc,afbe0058
34873c0,afb70054
34873c4,afb60050
34873c8,afb5004c
34873cc,afb40048
34873d0,afb30044
34873d4,afb20040
34873d8,afb1003c
34873dc,afb00038
34873e0,afa40060
34873e4,afa50064
34873e8,3c02801c
34873ec,344284a0
34873f0,8c500000
34873f4,261402b8
34873f8,8e0202c0
34873fc,24430008
3487400,ae0302c0
3487404,3c03de00
3487408,ac430000
348740c,3c038041
3487410,2463df38
3487414,ac430004
3487418,8e0202c0
348741c,24430008
3487420,ae0302c0
3487424,3c03e700
3487428,ac430000
348742c,ac400004
3487430,8e0202c0
3487434,24430008
3487438,ae0302c0
348743c,3c03fc11
3487440,34639623
3487444,ac430000
3487448,3c03ff2f
348744c,3463ffff
3487450,ac430004
3487454,8e0202c0
3487458,24430008
348745c,ae0302c0
3487460,3c03fa00
3487464,ac430000
3487468,2403ffff
348746c,ac430004
3487470,3c028041
3487474,8c520164
3487478,24110054
348747c,3c178041
3487480,26f7ddf4
3487484,3c168041
3487488,26d600d0
348748c,24150018
3487490,241e000c
3487494,3242001f
3487498,21040
348749c,129143
34874a0,571021
34874a4,90430000
34874a8,31880
34874ac,761821
34874b0,8c730000
34874b4,24070001
34874b8,90460001
34874bc,2602825
34874c0,c1020c8
34874c4,2802025
34874c8,afb50018
34874cc,afb50014
34874d0,afbe0010
34874d4,2203825
34874d8,3025
34874dc,2602825
34874e0,c102130
34874e4,2802025
34874e8,26310020
34874ec,240200f4
34874f0,1622ffe9
34874f4,3242001f
34874f8,8fa50064
34874fc,c101c56
3487500,2802025
3487504,8fa50064
3487508,c1019e7
348750c,2802025
3487510,8e0202c0
3487514,24430008
3487518,ae0302c0
348751c,3c03e700
3487520,ac430000
3487524,ac400004
3487528,8e0202c0
348752c,24430008
3487530,ae0302c0
3487534,3c03fcff
3487538,3463ffff
348753c,ac430000
3487540,3c03fffd
3487544,3463f6fb
3487548,ac430004
348754c,8e0202c0
3487550,24430008
3487554,ae0302c0
3487558,3c03fa00
348755c,ac430000
3487560,93a30063
3487564,ac430004
3487568,3c02e450
348756c,244203c0
3487570,afa20020
3487574,afa00024
3487578,3c02e100
348757c,afa20028
3487580,afa0002c
3487584,3c02f100
3487588,afa20030
348758c,3c020400
3487590,24420400
3487594,afa20034
3487598,27a20020
348759c,27a60038
34875a0,8e0302c0
34875a4,24640008
34875a8,ae0402c0
34875ac,8c450004
34875b0,8c440000
34875b4,ac650004
34875b8,24420008
34875bc,14c2fff8
34875c0,ac640000
34875c4,8fbf005c
34875c8,8fbe0058
34875cc,8fb70054
34875d0,8fb60050
34875d4,8fb5004c
34875d8,8fb40048
34875dc,8fb30044
34875e0,8fb20040
34875e4,8fb1003c
34875e8,8fb00038
34875ec,3e00008
34875f0,27bd0060
34875f4,3c028041
34875f8,90420168
34875fc,1040000d
3487600,3c028011
3487604,3442a5d0
3487608,8c430000
348760c,24020517
3487610,14620008
3487618,27bdffe8
348761c,afbf0014
3487620,c1033ab
3487628,8fbf0014
348762c,3e00008
3487630,27bd0018
3487634,3e00008
348763c,14800003
3487640,3c028041
3487644,3e00008
3487648,8c42de34
348764c,27bdffe8
3487650,afbf0014
3487654,afb00010
3487658,808025
348765c,c101d8f
3487660,42102
3487664,3210000f
3487668,108080
348766c,3c038041
3487670,2463de34
3487674,2038021
3487678,8e030000
348767c,431021
3487680,8fbf0014
3487684,8fb00010
3487688,3e00008
348768c,27bd0018
3487690,3c028011
3487694,3442a5d0
3487698,8c42135c
348769c,14400050
34876a0,3c028041
34876a4,9042016c
34876a8,1040004d
34876ac,3c038011
34876b0,3463a5d0
34876b4,906300b2
34876b8,30630001
34876bc,14600048
34876c0,2c430006
34876c4,10600046
34876c8,21080
34876cc,27bdffe8
34876d0,3c038041
34876d4,2463dbf0
34876d8,621021
34876dc,8c420000
34876e0,400008
34876e4,afbf0014
34876e8,3c028011
34876ec,3442a5d0
34876f0,8c4400a4
34876f4,c101d8f
34876f8,3084003f
34876fc,3c038041
3487700,9463016a
3487704,43102b
3487708,10400030
348770c,8fbf0014
3487710,10000031
3487718,3c028011
348771c,3442a5d0
3487720,8c4400a4
3487724,3c02001c
3487728,2442003f
348772c,c101d8f
3487730,822024
3487734,3c038041
3487738,9463016a
348773c,43102b
3487740,10400022
3487744,8fbf0014
3487748,10000023
3487750,3c028011
3487754,3442a5d0
3487758,8c4400a4
348775c,3c02001c
3487760,c101d8f
3487764,822024
3487768,3c038041
348776c,9463016a
3487770,43102b
3487774,10400015
3487778,8fbf0014
348777c,10000016
3487784,3c028011
3487788,3442a5d0
348778c,844200d0
3487790,3c038041
3487794,9463016a
3487798,43102a
348779c,1040000b
34877a0,8fbf0014
34877a4,1000000c
34877ac,3c028011
34877b0,3442a5d0
34877b4,8442002e
34877b8,3c038041
34877bc,9463016a
34877c0,43102a
34877c4,14400004
34877c8,8fbf0014
34877cc,c101f25
34877d0,24040003
34877d4,8fbf0014
34877d8,3e00008
34877dc,27bd0018
34877e0,3e00008
34877e8,27bdffe8
34877ec,afbf0014
34877f0,3c028041
34877f4,8c42019c
34877f8,218c0
34877fc,3c048041
3487800,24840204
3487804,641821
3487808,8c630000
348780c,1060000c
3487810,24420001
3487814,220c0
3487818,3c038041
348781c,24630204
3487820,641821
3487824,402825
3487828,8c640000
348782c,24420001
3487830,1480fffc
3487834,24630008
3487838,3c028041
348783c,ac45019c
3487840,c1035ce
3487844,2404013c
3487848,3c038041
348784c,ac620198
3487850,24030001
3487854,ac430130
3487858,8fbf0014
348785c,3e00008
3487860,27bd0018
3487864,801025
3487868,84a30000
348786c,2404000a
3487870,14640012
3487874,24040015
3487878,24030010
348787c,14c30008
3487880,94a3001c
3487884,31942
3487888,3063007f
348788c,24040075
3487890,54640003
3487894,94a3001c
3487898,3e00008
348789c,ac400000
34878a0,3063001f
34878a4,a0400000
34878a8,a0460001
34878ac,24040001
34878b0,a0440002
34878b4,3e00008
34878b8,a0430003
34878bc,14640010
34878c0,2404019c
34878c4,90a3001d
34878c8,24040006
34878cc,10640005
34878d0,24040011
34878d4,50640004
34878d8,90a30141
34878dc,3e00008
34878e0,ac400000
34878e4,90a30141
34878e8,a0400000
34878ec,a0460001
34878f0,24040002
34878f4,a0440002
34878f8,3e00008
34878fc,a0430003
3487900,1464000a
3487904,2404003e
3487908,94a4001c
348790c,a0400000
3487910,41a02
3487914,3063001f
3487918,a0430001
348791c,24030003
3487920,a0430002
3487924,3e00008
3487928,a0440003
348792c,54c4000d
3487930,a4400000
3487934,2404011a
3487938,5464000a
348793c,a4400000
3487940,3c038011
3487944,3463a5d0
3487948,90631397
348794c,a0400000
3487950,a0430001
3487954,24030004
3487958,a0430002
348795c,3e00008
3487960,a0470003
3487964,a0400002
3487968,a0460001
348796c,3e00008
3487970,a0470003
3487974,3c038041
3487978,8c67019c
348797c,24e7ffff
3487980,4e00021
3487984,801025
3487988,27bdfff8
