10,107b6d3a
34849d8,10400037
34849dc,3c028041
34849e0,3c058041
34849e4,24a5a5e8
34849e8,94a70008
34849ec,3025
34849f0,c101c1a
34849f4,2002025
34849f8,3c028041
34849fc,8c42b600
3484a00,18400169
3484a04,3c1e8040
3484a08,3c128041
3484a0c,2652a408
3484a10,2414000a
3484a14,9825
3484a18,3c168040
3484a1c,26d60cec
3484a20,3c028041
3484a24,2442a5e8
3484a28,afa20040
3484a2c,3c028011
3484a30,3442a5d0
3484a34,afa2003c
3484a38,3c178041
3484a3c,8fc20ce4
3484a40,10400009
3484a44,92420000
3484a48,8fa3003c
3484a4c,621021
3484a50,904200a8
3484a54,21042
3484a58,30420001
3484a5c,50400010
3484a60,26730001
3484a64,92420000
3484a68,561021
3484a6c,80460000
3484a70,2cc20003
3484a74,5040000a
3484a78,26730001
3484a7c,24020010
3484a80,afa20018
3484a84,afa20014
3484a88,afb40010
3484a8c,8fa70038
3484a90,8fa50040
3484a94,c101c82
3484a98,2002025
3484a9c,26730001
3484aa0,26940011
3484aa4,8ee2b600
3484aa8,262102a
3484aac,1440ffe3
3484ab0,2652000c
3484ab4,3c028041
3484ab8,8c42b600
3484abc,18400010
3484ac0,26310012
3484ac4,3c128041
3484ac8,2652a40a
3484acc,2414000b
3484ad0,9825
3484ad4,3c168041
3484ad8,2803025
3484adc,2202825
3484ae0,c10259a
3484ae4,2402025
3484ae8,26730001
3484aec,2652000c
3484af0,8ec2b600
3484af4,262102a
3484af8,1440fff7
3484afc,26940011
3484b00,3c028041
3484b04,9442a5ac
3484b08,210c0
3484b0c,24420001
3484b10,518821
3484b14,24070001
3484b18,24060011
3484b1c,3c058041
3484b20,24a5a5b8
3484b24,c101c1a
3484b28,2002025
3484b2c,3c028041
3484b30,8c42b600
3484b34,18400025
3484b38,241e3000
3484b3c,3c128041
3484b40,2652a408
3484b44,2414000b
3484b48,9825
3484b4c,3c178011
3484b50,36f7a5d0
3484b54,3c168041
3484b58,82420001
3484b5c,4430016
3484b60,26730001
3484b64,92420000
3484b68,2e21021
3484b6c,904200bc
3484b70,21e00
3484b74,31e03
3484b78,2863000a
3484b7c,50600001
3484b80,24020009
3484b84,401825
3484b88,21600
3484b8c,21603
3484b90,4410002
3484b94,a7be0020
3484b98,1825
3484b9c,24630030
3484ba0,a3a30020
3484ba4,2803025
3484ba8,2202825
3484bac,c10259a
3484bb0,27a40020
3484bb4,26730001
3484bb8,2652000c
3484bbc,8ec2b600
3484bc0,262102a
3484bc4,1440ffe4
3484bc8,26940011
3484bcc,263e0011
3484bd0,24070001
3484bd4,2406000e
3484bd8,3c058041
3484bdc,24a5a5b8
3484be0,c101c1a
3484be4,2002025
3484be8,3c028041
3484bec,8c42b600
3484bf0,18400027
3484bf4,3c028041
3484bf8,3c128041
3484bfc,2652a408
3484c00,2414000a
3484c04,9825
3484c08,3c178011
3484c0c,36f7a5d0
3484c10,2442a5b8
3484c14,afa20038
3484c18,3c168041
3484c1c,92430000
3484c20,2404000d
3484c24,14640002
3484c28,2401025
3484c2c,2403000a
3484c30,90420001
3484c34,30420040
3484c38,50400010
3484c3c,26730001
3484c40,2e31821
3484c44,906200a8
3484c48,30420001
3484c4c,5040000b
3484c50,26730001
3484c54,24020010
3484c58,afa20018
3484c5c,afa20014
3484c60,afb40010
3484c64,3c03825
3484c68,3025
3484c6c,8fa50038
3484c70,c101c82
3484c74,2002025
3484c78,26730001
3484c7c,2652000c
3484c80,8ec2b600
3484c84,262102a
3484c88,1440ffe4
3484c8c,26940011
3484c90,24070001
3484c94,2406000a
3484c98,3c058041
3484c9c,24a5a5b8
3484ca0,c101c1a
3484ca4,2002025
3484ca8,3c028041
3484cac,8c42b600
3484cb0,18400022
3484cb4,3c028041
3484cb8,3c128041
3484cbc,2652a409
3484cc0,2414000a
3484cc4,9825
3484cc8,3c178011
3484ccc,36f7a5d0
3484cd0,2442a5b8
3484cd4,afa20038
3484cd8,3c168041
3484cdc,92420000
3484ce0,30420020
3484ce4,50400010
3484ce8,26730001
3484cec,8ee200a4
3484cf0,3c030040
3484cf4,431024
3484cf8,5040000b
3484cfc,26730001
3484d00,24020010
3484d04,afa20018
3484d08,afa20014
3484d0c,afb40010
3484d10,3c03825
3484d14,3025
3484d18,8fa50038
3484d1c,c101c82
3484d20,2002025
3484d24,26730001
3484d28,2652000c
3484d2c,8ec2b600
3484d30,262102a
3484d34,1440ffe9
3484d38,26940011
3484d3c,263e0022
3484d40,24070001
3484d44,24060010
3484d48,3c058041
3484d4c,24a5a5b8
3484d50,c101c1a
3484d54,2002025
3484d58,3c028041
3484d5c,8c42b600
3484d60,18400024
3484d64,3c128041
3484d68,2652a408
3484d6c,2414000a
3484d70,9825
3484d74,3c178011
3484d78,36f7a5d0
3484d7c,3c028041
3484d80,2442a5b8
3484d84,afa20038
3484d88,3c168041
3484d8c,92420001
3484d90,30420010
3484d94,50400012
3484d98,26730001
3484d9c,92420000
3484da0,2e21021
3484da4,904200a8
3484da8,21082
3484dac,30420001
3484db0,5040000b
3484db4,26730001
3484db8,24020010
3484dbc,afa20018
3484dc0,afa20014
3484dc4,afb40010
3484dc8,3c03825
3484dcc,3025
3484dd0,8fa50038
3484dd4,c101c82
3484dd8,2002025
3484ddc,26730001
3484de0,2652000c
3484de4,8ec2b600
3484de8,262102a
3484dec,1440ffe7
3484df0,26940011
3484df4,26220033
3484df8,afa20038
3484dfc,24070001
3484e00,2406000f
3484e04,3c058041
3484e08,24a5a5b8
3484e0c,c101c1a
3484e10,2002025
3484e14,3c028041
3484e18,8c42b600
3484e1c,18400053
3484e20,3c168041
3484e24,26d6a408
3484e28,2c09025
3484e2c,2414000a
3484e30,9825
3484e34,3c1e8011
3484e38,37dea5d0
3484e3c,3c028041
3484e40,2442a5b8
3484e44,afa2003c
3484e48,3c178041
3484e4c,92420001
3484e50,30420010
3484e54,50400012
3484e58,26730001
3484e5c,92420000
3484e60,3c21021
3484e64,904200a8
3484e68,21042
3484e6c,30420001
3484e70,5040000b
3484e74,26730001
3484e78,24020010
3484e7c,afa20018
3484e80,afa20014
3484e84,afb40010
3484e88,8fa70038
3484e8c,3025
3484e90,8fa5003c
3484e94,c101c82
3484e98,2002025
3484e9c,26730001
3484ea0,8ee2b600
3484ea4,2652000c
3484ea8,262182a
3484eac,1460ffe7
3484eb0,26940011
3484eb4,12a0002d
3484ebc,1840002b
3484ec0,26310044
3484ec4,2413000b
3484ec8,9025
3484ecc,3c1e8040
3484ed0,3c158040
3484ed4,26b50cfa
3484ed8,3c148041
3484edc,2694a378
3484ee0,3c028041
3484ee4,2442a37c
3484ee8,afa20038
3484eec,3c178041
3484ef0,8fc20cdc
3484ef4,5040000f
3484ef8,92c20000
3484efc,92c20001
3484f00,30420010
3484f04,5040000b
3484f08,92c20000
3484f0c,92c30000
3484f10,3c028011
3484f14,3442a5d0
3484f18,431021
3484f1c,904200a8
3484f20,21082
3484f24,30420001
3484f28,5040000b
3484f2c,26520001
3484f30,92c20000
3484f34,551021
3484f38,90420000
3484f3c,14400002
3484f40,2802025
3484f44,8fa40038
3484f48,2603025
3484f4c,c10259a
3484f50,2202825
3484f54,26520001
3484f58,26730011
3484f5c,8ee2b600
3484f60,242102a
3484f64,1440ffe2
3484f68,26d6000c
3484f6c,c1025c4
3484f70,2002025
3484f74,8e020008
3484f78,24430008
3484f7c,ae030008
3484f80,3c03e900
3484f84,ac430000
3484f88,ac400004
3484f8c,8e020008
3484f90,24430008
3484f94,ae030008
3484f98,3c03df00
3484f9c,ac430000
3484fa0,10000003
3484fa4,ac400004
3484fa8,1000fed5
3484fac,26310012
3484fb0,8fbf006c
3484fb4,8fbe0068
3484fb8,8fb70064
3484fbc,8fb60060
3484fc0,8fb5005c
3484fc4,8fb40058
3484fc8,8fb30054
3484fcc,8fb20050
3484fd0,8fb1004c
3484fd4,8fb00048
3484fd8,3e00008
3484fdc,27bd0070
3484fe0,3e00008
3484fe8,44860000
3484fec,44801000
3484ff4,46020032
3484ffc,45030011
3485000,46007006
3485004,460e603c
348500c,45000007
3485010,460c0000
3485014,4600703c
348501c,45000009
3485024,3e00008
3485028,46007006
348502c,460e003c
3485034,45000003
348503c,3e00008
3485040,46007006
3485044,3e00008
348504c,3c02801c
3485050,344284a0
3485054,c44000d4
3485058,3c028041
348505c,3e00008
3485060,e440b608
3485064,27bdffe8
3485068,afbf0014
348506c,3c028041
3485070,9042a4b0
3485074,5040001b
3485078,3c028041
348507c,3c038011
3485080,3463a5d0
3485084,8c630070
3485088,31f02
348508c,1062000d
3485090,21300
3485094,3c048011
3485098,3484a5d0
348509c,94830070
34850a0,30630fff
34850a4,621025
34850a8,a4820070
34850ac,3c04801d
34850b0,3485aa30
34850b4,3c028007
34850b8,34429764
34850bc,40f809
34850c0,248484a0
34850c4,3c028041
34850c8,9043a4b0
34850cc,24020001
34850d0,14620004
34850d4,3c028041
34850d8,3c028041
34850dc,a040a4b0
34850e0,3c028041
34850e4,c44ea4a8
34850e8,44800000
34850f0,46007032
34850f8,45010010
34850fc,3c02801c
3485100,344284a0
3485104,c44000d4
3485108,46007032
3485110,45010019
3485114,3c02801c
3485118,3c028041
348511c,8c46a384
3485120,3c028041
3485124,c1013fa
3485128,c44cb604
348512c,3c02801c
3485130,344284a0
3485134,1000000f
3485138,e44000d4
348513c,344284a0
3485140,c44c00d4
3485144,3c028041
3485148,c44eb608
348514c,460e6032
3485154,45010008
3485158,3c02801c
348515c,3c028041
3485160,c1013fa
3485164,8c46a388
3485168,3c02801c
348516c,344284a0
3485170,e44000d4
3485174,3c02801c
3485178,344284a0
348517c,c44000d4
3485180,3c028041
3485184,e440b604
3485188,3c028041
348518c,9042a4b1
3485190,24030001
3485194,1443000f
3485198,24030002
348519c,3c02801c
34851a0,344284a0
34851a4,94420322
34851a8,3c038041
34851ac,2463a0d0
34851b0,431021
34851b4,90420000
34851b8,10400018
34851bc,3c028041
34851c0,3c02801c
34851c4,344284a0
34851c8,24030035
34851cc,10000012
34851d0,a4430322
34851d4,14430011
34851d8,3c028041
34851dc,3c02801c
34851e0,344284a0
34851e4,94420322
34851e8,3c038041
34851ec,2463a0d0
34851f0,431021
34851f4,90420000
34851f8,10400006
34851fc,3c028041
3485200,3c02801c
3485204,344284a0
3485208,2403001f
348520c,a4430322
3485210,3c028041
3485214,a040a4b1
3485218,3c028041
348521c,2442a4a4
3485220,c4400008
3485224,3c038040
3485228,e460274c
348522c,9044000e
3485230,3c038040
3485234,a0642c9d
3485238,9042000f
348523c,50400006
3485240,3c028041
3485244,2442ffff
3485248,3c038041
348524c,c101e3a
3485250,a062a4b3
3485254,3c028041
3485258,9042a4b4
348525c,1040000b
3485260,3c028041
3485264,3c02801c
3485268,344284a0
348526c,94440014
3485270,2405dfff
3485274,852024
3485278,a4440014
348527c,94430020
3485280,651824
3485284,a4430020
3485288,3c028041
348528c,9042a4b5
3485290,10400016
3485294,8fbf0014
3485298,3c02801c
348529c,344284a0
34852a0,90430016
34852a4,31823
34852a8,a0430016
34852ac,90430017
34852b0,31823
34852b4,a0430017
34852b8,90430022
34852bc,31823
34852c0,a0430022
34852c4,90430023
34852c8,31823
34852cc,a0430023
34852d0,90430028
34852d4,31823
34852d8,a0430028
34852dc,90430029
34852e0,31823
34852e4,a0430029
34852e8,8fbf0014
34852ec,3e00008
34852f0,27bd0018
34852f4,850018
34852f8,1812
34852fc,24620001
3485300,3042ffff
3485304,31a02
3485308,431021
348530c,21203
3485310,3e00008
3485314,304200ff
3485318,2402ffff
348531c,a0820002
3485320,a0820001
3485324,4a00031
3485328,a0820000
348532c,a01825
3485330,28a503e8
3485334,50a00001
3485338,240303e7
348533c,31c00
3485340,31c03
3485344,3c026666
3485348,24426667
348534c,620018
3485350,1010
3485354,21083
3485358,32fc3
348535c,451023
3485360,22880
3485364,a22821
3485368,52840
348536c,651823
3485370,21400
3485374,21403
3485378,1040001c
348537c,a0830002
3485380,3c036666
3485384,24636667
3485388,430018
348538c,1810
3485390,31883
3485394,22fc3
3485398,651823
348539c,32880
34853a0,a32821
34853a4,52840
34853a8,451023
34853ac,a0820001
34853b0,31400
34853b4,21403
34853b8,1040000c
34853bc,3c036666
34853c0,24636667
34853c4,430018
34853c8,1810
34853cc,31883
34853d0,22fc3
34853d4,651823
34853d8,32880
34853dc,a31821
34853e0,31840
34853e4,431023
34853e8,a0820000
34853ec,3e00008
34853f4,27bdffd0
34853f8,afbf002c
34853fc,afb20028
3485400,afb10024
3485404,afb00020
3485408,808025
348540c,a08825
3485410,afa7003c
3485414,8fb20040
3485418,c101c1a
348541c,24070001
3485420,93a7003c
3485424,afb20018
3485428,afb20014
348542c,83a2003d
3485430,2442005c
3485434,afa20010
3485438,24e70037
348543c,3025
3485440,2202825
3485444,c101c82
3485448,2002025
348544c,8fbf002c
3485450,8fb20028
3485454,8fb10024
3485458,8fb00020
348545c,3e00008
3485460,27bd0030
3485464,27bdffe0
3485468,afbf001c
348546c,afb10018
3485470,afb00014
3485474,808025
3485478,24850074
348547c,24060001
3485480,4825
3485484,3c028041
3485488,2442a234
348548c,2407ffe0
3485490,3c048041
3485494,2484a27c
3485498,90430000
348549c,e31824
34854a0,54600006
34854a4,24420004
34854a8,90a80000
34854ac,90430001
34854b0,51030001
34854b4,1264825
34854b8,24420004
34854bc,63040
34854c0,1444fff5
34854c4,24a50001
34854c8,3c028041
34854cc,ac49b6f8
34854d0,8e0500a4
34854d4,2442b6f8
34854d8,30a3003f
34854dc,a0430004
34854e0,9602009c
34854e4,8203003e
34854e8,10600002
34854ec,3042fffb
34854f0,34420004
34854f4,3c038041
34854f8,a462b6fe
34854fc,52c02
3485500,30a5007c
3485504,26030086
3485508,2606008a
348550c,2407001b
3485510,90640000
3485514,2482ffec
3485518,304200ff
348551c,2c42000d
3485520,50400004
3485524,24630001
3485528,54870001
348552c,34a50001
3485530,24630001
3485534,54c3fff7
3485538,90640000
348553c,3c028041
3485540,a045b6fd
3485544,9203007b
3485548,2462fff9
348554c,304200ff
3485550,2c420002
3485554,10400006
3485558,3c028041
348555c,2442b6f8
3485560,24040001
3485564,a0440008
3485568,10000005
348556c,a0430009
3485570,2442b6f8
3485574,a0400008
3485578,24030007
348557c,a0430009
3485580,9203007d
3485584,2462fff6
3485588,304200ff
348558c,2c420002
3485590,10400006
3485594,3c028041
3485598,2442b6f8
348559c,24040001
34855a0,a044000a
34855a4,10000005
34855a8,a043000b
34855ac,2442b6f8
34855b0,a040000a
34855b4,2403000a
34855b8,a043000b
34855bc,86020ef6
34855c0,4400008
34855c4,3c028041
34855c8,96020ef4
34855cc,210c2
34855d0,3042008f
34855d4,2c430010
34855d8,14600008
34855e0,3c028041
34855e4,2442b6f8
34855e8,2403002b
34855ec,a043000d
34855f0,24030001
34855f4,1000001b
34855f8,a043000c
34855fc,5040000b
3485600,9203008b
3485604,3c038041
3485608,2463b6f8
348560c,3c048041
3485610,2484a1b4
3485614,441021
3485618,90420000
348561c,a062000d
3485620,24020001
3485624,1000000f
3485628,a062000c
348562c,2462ffdf
3485630,304200ff
3485634,2c420003
3485638,10400006
348563c,3c028041
3485640,2442b6f8
3485644,a043000d
3485648,24030001
348564c,10000005
3485650,a043000c
3485654,2442b6f8
3485658,2403002b
348565c,a043000d
3485660,a040000c
3485664,9203008a
3485668,2462ffd3
348566c,304200ff
3485670,2c42000b
3485674,10400006
3485678,3c028041
348567c,2442b6f8
3485680,a043000f
3485684,24030001
3485688,10000005
348568c,a043000e
3485690,2442b6f8
3485694,24030037
3485698,a043000f
348569c,a040000e
34856a0,9202003c
34856a4,10400007
34856a8,3c028041
34856ac,2442b6f8
34856b0,24030013
34856b4,a0430011
34856b8,24030001
34856bc,10000006
34856c0,a0430010
34856c4,2442b6f8
34856c8,24030012
34856cc,a0430011
34856d0,9203003a
34856d4,a0430010
34856d8,8e0200a0
34856dc,21182
34856e0,30420007
34856e4,14400007
34856e8,3c038041
34856ec,3c028041
34856f0,2442b6f8
34856f4,a0400012
34856f8,24030050
34856fc,1000000a
3485700,a0430013
3485704,2463b6f8
3485708,24040001
348570c,a0640012
3485710,402025
3485714,2c420004
3485718,50400001
348571c,24040003
3485720,2484004f
3485724,a0640013
3485728,8e0200a0
348572c,21242
3485730,30420007
3485734,14400007
3485738,3c038041
348573c,3c028041
3485740,2442b6f8
3485744,a0400014
3485748,24030053
348574c,1000000a
3485750,a0430015
3485754,2463b6f8
3485758,24040001
348575c,a0640014
3485760,402025
3485764,2c420003
3485768,50400001
348576c,24040002
3485770,24840052
3485774,a0640015
3485778,8e0200a0
348577c,21302
3485780,30420003
3485784,3c038041
3485788,a062b70e
348578c,86050034
3485790,3c048041
3485794,c1014c6
3485798,2484b713
348579c,8e0200a4
34857a0,3c030080
34857a4,431024
34857a8,10400002
34857ac,2825
34857b0,860500d0
34857b4,3c048041
34857b8,c1014c6
34857bc,2484b716
34857c0,860508c6
34857c4,58a00001
34857c8,2405ffff
34857cc,3c048041
34857d0,c1014c6
34857d4,2484b719
34857d8,3c118041
34857dc,2631b6f8
34857e0,9202003d
34857e4,a2220017
34857e8,8602002e
34857ec,22fc3
34857f0,30a5000f
34857f4,a22821
34857f8,52903
34857fc,3c048041
3485800,c1014c6
3485804,2484b710
3485808,86050022
348580c,3c048041
3485810,c1014c6
3485814,2484b71c
3485818,8e0200a4
348581c,21182
3485820,30420fff
3485824,a6220028
3485828,8fbf001c
348582c,8fb10018
3485830,8fb00014
3485834,3e00008
3485838,27bd0020
348583c,27bdff88
3485840,afbf0074
3485844,afbe0070
3485848,afb7006c
348584c,afb60068
3485850,afb50064
3485854,afb40060
3485858,afb3005c
348585c,afb20058
3485860,afb10054
3485864,afb00050
3485868,3c020002
348586c,a21021
3485870,9456ca42
3485874,24020008
3485878,16c20020
348587c,808825
3485880,3c020002
3485884,a21021
3485888,9442ca36
348588c,14400006
3485890,3c020002
3485894,a21021
3485898,9443ca2e
348589c,24020002
34858a0,10620008
34858a4,3c020002
34858a8,a21021
34858ac,9442ca30
34858b0,24030005
34858b4,10430003
34858b8,24030016
34858bc,14430010
34858c0,3c020002
34858c4,3c020002
34858c8,a21021
34858cc,9443ca38
34858d0,31080
34858d4,431021
34858d8,21980
34858dc,431021
34858e0,21100
34858e4,24420020
34858e8,8ca401d8
34858ec,c101519
34858f0,822021
34858f4,1000020f
34858f8,8fbf0074
34858fc,3c020002
3485900,a21021
3485904,9042ca37
3485908,14400015
348590c,2c43009a
3485910,3c020002
3485914,a22821
3485918,90a2ca31
348591c,34420080
3485920,2c43009a
3485924,10600202
3485928,2c430086
348592c,14600200
3485930,2442007a
3485934,304300ff
3485938,2c630014
348593c,106001fc
3485940,304200ff
3485944,21080
3485948,3c038041
348594c,2463a114
3485950,621021
3485954,8c420000
3485958,400008
3485960,106001f3
3485964,2c430086
3485968,5060000d
348596c,2442007a
3485970,24030004
3485974,10430021
3485978,2c430005
348597c,10600013
3485980,24030006
3485984,24030002
3485988,10430014
348598c,24030003
3485990,10430026
3485994,241600c8
3485998,100001e6
348599c,8fbf0074
34859a0,304300ff
34859a4,2c630014
34859a8,106001e1
34859ac,304200ff
34859b0,21080
34859b4,3c038041
34859b8,2463a164
34859bc,621021
34859c0,8c420000
34859c4,400008
34859cc,10430017
34859d0,241600c8
34859d4,100001d7
34859d8,8fbf0074
34859dc,24020008
34859e0,56b023
34859e4,161040
34859e8,2c21021
34859ec,210c0
34859f0,2c2b021
34859f4,10000008
34859f8,32d600ff
34859fc,161040
3485a00,2c21021
3485a04,210c0
3485a08,2c2b021
3485a0c,10000002
3485a10,32d600ff
3485a14,241600c8
3485a18,12c001c6
3485a1c,8fbf0074
3485a20,10000003
3485a24,8e220008
3485a28,241600c8
3485a2c,8e220008
3485a30,24430008
3485a34,ae230008
3485a38,3c03e700
3485a3c,ac430000
3485a40,ac400004
3485a44,8e220008
3485a48,24430008
3485a4c,ae230008
3485a50,3c03fc11
3485a54,34639623
3485a58,ac430000
3485a5c,3c03ff2f
3485a60,3463ffff
3485a64,ac430004
3485a68,2c02825
3485a6c,c1014bd
3485a70,24040090
3485a74,afa20048
3485a78,afa20044
3485a7c,a025
3485a80,24030040
3485a84,3c028041
3485a88,afa20030
3485a8c,3c138041
3485a90,2662b6f8
3485a94,afa2004c
3485a98,3c178041
3485a9c,26f7a3b4
3485aa0,3c158041
3485aa4,26b5a334
3485aa8,8e240008
3485aac,24820008
3485ab0,ae220008
3485ab4,3c02fa00
3485ab8,ac820000
3485abc,31600
3485ac0,32c00
3485ac4,451025
3485ac8,8fa50044
3485acc,451025
3485ad0,31a00
3485ad4,431025
3485ad8,ac820004
3485adc,8fa20030
3485ae0,2453a2b4
3485ae4,8fbe004c
3485ae8,2670ff80
3485aec,8fd20000
3485af0,92020000
3485af4,3042001f
3485af8,50400012
3485afc,26100004
3485b00,32420001
3485b04,5682000f
3485b08,26100004
3485b0c,8e020000
3485b10,21f42
3485b14,31880
3485b18,751821
3485b1c,21602
3485b20,3042001f
3485b24,afa20010
3485b28,96070002
3485b2c,73c00
3485b30,92060001
3485b34,8c650000
3485b38,c1014fd
3485b3c,2202025
3485b40,26100004
3485b44,1613ffea
3485b48,129042
3485b4c,26730080
3485b50,16f3ffe5
3485b54,27de0004
3485b58,2c02825
3485b5c,c1014bd
3485b60,240400ff
3485b64,afa20044
3485b68,26940001
3485b6c,24020002
3485b70,1682ffcd
3485b74,240300ff
3485b78,8fa50048
3485b7c,9825
3485b80,24030040
3485b84,3c178041
3485b88,3c1e8041
3485b8c,3c158041
3485b90,26b5a334
3485b94,2416000c
3485b98,3c148041
3485b9c,10000002
3485ba0,2694b70e
3485ba4,8fa50044
3485ba8,8e240008
3485bac,24820008
3485bb0,ae220008
3485bb4,3c02fa00
3485bb8,ac820000
3485bbc,31600
3485bc0,33400
3485bc4,461025
3485bc8,451025
3485bcc,31a00
3485bd0,431025
3485bd4,ac820004
3485bd8,26f2a21c
3485bdc,27d0b700
3485be0,92020000
3485be4,5453000f
3485be8,26100002
3485bec,92420000
3485bf0,21080
3485bf4,551021
3485bf8,afb60010
3485bfc,92470001
3485c00,71a00
3485c04,92470002
3485c08,e33825
3485c0c,73c00
3485c10,92060001
3485c14,8c450000
3485c18,c1014fd
3485c1c,2202025
3485c20,26100002
3485c24,1614ffee
3485c28,26520003
3485c2c,26730001
3485c30,327300ff
3485c34,24020002
3485c38,1662ffda
3485c3c,240300ff
3485c40,3c028041
3485c44,9456b720
3485c48,24070001
3485c4c,3025
3485c50,3c058041
3485c54,24a5a578
3485c58,c101c1a
3485c5c,2202025
3485c60,afa00038
3485c64,afa00034
3485c68,afa00030
3485c6c,b825
3485c70,3c108041
3485c74,2610a1e0
3485c78,8fa20044
3485c7c,afa2003c
3485c80,3c028041
3485c84,2442a578
3485c88,afa20040
3485c8c,3c1e8041
3485c90,10000005
3485c94,27dea21c
3485c98,afb50038
3485c9c,afb40034
3485ca0,afb30030
3485ca4,240b825
3485ca8,92120000
3485cac,92130001
3485cb0,92140002
3485cb4,32c20001
3485cb8,1440000e
3485cbc,8fb5003c
3485cc0,24050040
3485cc4,c1014bd
3485cc8,2402025
3485ccc,409025
3485cd0,24050040
3485cd4,c1014bd
3485cd8,2602025
3485cdc,409825
3485ce0,24050040
3485ce4,c1014bd
3485ce8,2802025
3485cec,40a025
3485cf0,8fb50048
3485cf4,16570007
3485cf8,8fa20030
3485cfc,14530005
3485d00,8fa20034
3485d04,16820003
3485d08,8fa20038
3485d0c,5055000e
3485d10,92070003
3485d14,8e230008
3485d18,24620008
3485d1c,ae220008
3485d20,3c02fa00
3485d24,ac620000
3485d28,121600
3485d2c,132400
3485d30,441025
3485d34,551025
3485d38,142200
3485d3c,441025
3485d40,ac620004
3485d44,92070003
3485d48,2402000a
3485d4c,afa20018
3485d50,24020006
3485d54,afa20014
3485d58,82020004
3485d5c,2442005c
3485d60,afa20010
3485d64,24e70037
3485d68,3025
3485d6c,8fa50040
3485d70,c101c82
3485d74,2202025
3485d78,26100005
3485d7c,161effc6
3485d80,16b042
3485d84,3c108041
3485d88,2610b6f8
3485d8c,92020016
3485d90,8fb50044
3485d94,2a09025
3485d98,21840
3485d9c,621821
3485da0,3c028041
3485da4,2442a340
3485da8,621821
3485dac,90620000
3485db0,21600
3485db4,90640001
3485db8,42400
3485dbc,441025
3485dc0,90630002
3485dc4,31a00
3485dc8,431025
3485dcc,551025
3485dd0,8e230008
3485dd4,24640008
3485dd8,ae240008
3485ddc,3c13fa00
3485de0,ac730000
3485de4,ac620004
3485de8,3c028041
3485dec,2442a1c4
3485df0,24030010
3485df4,afa30010
3485df8,90430005
3485dfc,31a00
3485e00,90470006
3485e04,e33825
3485e08,73c00
3485e0c,24060001
3485e10,3c058041
3485e14,24a5a568
3485e18,c1014fd
3485e1c,2202025
3485e20,2414ff00
3485e24,2b4a025
3485e28,8e220008
3485e2c,24430008
3485e30,ae230008
3485e34,ac530000
3485e38,ac540004
3485e3c,24070001
3485e40,2406000c
3485e44,3c058041
3485e48,24a5a5b8
