10,10735d3a
3488e68,304200ff
3488e6c,10000010
3488e70,a4820002
3488e74,54c3000c
3488e78,a2060000
3488e7c,2403011a
3488e80,54430009
3488e84,a2060000
3488e88,3c028011
3488e8c,3442a5d0
3488e90,90421397
3488e94,a0820000
3488e98,24020004
3488e9c,a0820001
3488ea0,10000003
3488ea4,a4870002
3488ea8,a2000001
3488eac,a6070002
3488eb0,2001025
3488eb4,8fbf0014
3488eb8,8fb00010
3488ebc,3e00008
3488ec0,27bd0018
3488ec4,27bdffe0
3488ec8,afbf001c
3488ecc,afb00018
3488ed0,808025
3488ed4,c102356
3488ed8,27a40010
3488edc,8fa50010
3488ee0,14a00004
3488ee8,ae000000
3488eec,10000003
3488ef0,ae000004
3488ef4,c10231e
3488ef8,2002025
3488efc,2001025
3488f00,8fbf001c
3488f04,8fb00018
3488f08,3e00008
3488f0c,27bd0020
3488f10,27bdffe0
3488f14,afbf001c
3488f18,afb20018
3488f1c,afb10014
3488f20,afb00010
3488f24,afa40020
3488f28,58202
3488f2c,afa50024
3488f30,321000ff
3488f34,30b200ff
3488f38,c103493
3488f3c,52402
3488f40,408825
3488f44,c103484
3488f48,402025
3488f4c,3c038041
3488f50,8fa40020
3488f54,ac644968
3488f58,24634968
3488f5c,8fa40024
3488f60,ac640004
3488f64,240300ca
3488f68,12230005
3488f6c,3c038040
3488f70,90630024
3488f74,701826
3488f78,10000002
3488f7c,3182b
3488f80,24030002
3488f84,3c048041
3488f88,ac834964
3488f8c,3c038041
3488f90,ac624960
3488f94,90440001
3488f98,3c038041
3488f9c,ac64495c
3488fa0,94440002
3488fa4,3c038041
3488fa8,ac644958
3488fac,94440004
3488fb0,3c038041
3488fb4,ac644954
3488fb8,90440006
3488fbc,3c038041
3488fc0,12400003
3488fc4,ac644950
3488fc8,c103484
3488fcc,2402025
3488fd0,90420007
3488fd4,10400004
3488fd8,24030001
3488fdc,2442fff3
3488fe0,304200ff
3488fe4,2c430002
3488fe8,3c028041
3488fec,ac43494c
3488ff0,3c028040
3488ff4,a0500025
3488ff8,8fbf001c
3488ffc,8fb20018
3489000,8fb10014
3489004,8fb00010
3489008,3e00008
348900c,27bd0020
3489010,3c028041
3489014,ac404968
3489018,24424968
348901c,ac400004
3489020,3c028041
3489024,ac404964
3489028,3c028041
348902c,ac404960
3489030,3c028041
3489034,ac40495c
3489038,3c028041
348903c,ac404958
3489040,3c028041
3489044,ac404954
3489048,3c028041
348904c,ac404950
3489050,3c028041
3489054,3e00008
3489058,ac40494c
348905c,8c830000
3489060,3c0200ff
3489064,3442ffff
3489068,621824
348906c,3c020005
3489070,244200ff
3489074,10620009
3489078,3c028040
348907c,8c830000
3489080,ac43002c
3489084,94830004
3489088,3c028040
348908c,a4430030
3489090,90830006
3489094,3c028040
3489098,a4430032
348909c,3e00008
34890a4,afa40000
34890a8,afa50004
34890ac,24030030
34890b0,3c058011
34890b4,34a5a5d0
34890b8,24060036
34890bc,310c0
34890c0,431023
34890c4,21080
34890c8,a21021
34890cc,8c4200e4
34890d0,14400010
34890d8,3c058011
34890dc,34a5a5d0
34890e0,310c0
34890e4,431023
34890e8,21080
34890ec,a21021
34890f0,ac4400e4
34890f4,24630001
34890f8,310c0
34890fc,431023
3489100,21080
3489104,a22821
3489108,8fa20004
348910c,3e00008
3489110,aca200e4
3489114,10440003
3489118,24630002
348911c,1466ffe8
3489120,310c0
3489124,3e00008
348912c,3c028040
3489130,94420028
3489134,10400013
3489138,2403ffff
348913c,27bdffe0
3489140,afbf001c
3489144,a3a00017
3489148,a3a30010
348914c,24030005
3489150,a3a30011
3489154,240300ff
3489158,a7a30012
348915c,3c038040
3489160,94630026
3489164,a3a30016
3489168,a7a20014
348916c,8fa40010
3489170,c102429
3489174,8fa50014
3489178,8fbf001c
348917c,3e00008
3489180,27bd0020
3489184,3e00008
348918c,27bdffe0
3489190,afbf001c
3489194,3c05ff05
3489198,a42825
348919c,c10231e
34891a0,27a40010
34891a4,8fa20010
34891a8,10400005
34891ac,8fbf001c
34891b0,402025
34891b4,c102429
34891b8,8fa50014
34891bc,8fbf001c
34891c0,3e00008
34891c4,27bd0020
34891c8,3c028011
34891cc,3442a5d0
34891d0,8c43065c
34891d4,ac430624
34891d8,8c430678
34891dc,ac430640
34891e0,8c430694
34891e4,ac43065c
34891e8,8c4306b0
34891ec,ac430678
34891f0,ac400694
34891f4,3e00008
34891f8,ac4006b0
34891fc,801825
3489200,3c0200ff
3489204,3442ffff
3489208,822024
348920c,3c020005
3489210,244200ff
3489214,1482000b
3489218,27bdfff8
348921c,3c028040
3489220,a4400028
3489224,3c028040
3489228,a4400026
348922c,3c028011
3489230,3442a660
3489234,94430000
3489238,24630001
348923c,10000009
3489240,a4430000
3489244,3c025700
3489248,24420058
348924c,14620005
3489250,3c02801c
3489254,344284a0
3489258,8c431d38
348925c,34630001
3489260,ac431d38
3489264,3e00008
3489268,27bd0008
348926c,27bdffe8
3489270,afbf0014
3489274,afb00010
3489278,3c028011
348927c,3442a5d0
3489280,8c500624
3489284,8c420640
3489288,22402
348928c,2403007c
3489290,1483000e
3489294,8fbf0014
3489298,21202
348929c,3c038040
34892a0,90630024
34892a4,304200ff
34892a8,54620009
34892ac,8fb00010
34892b0,c102a45
34892b8,c102472
34892c0,c10247f
34892c4,2002025
34892c8,8fbf0014
34892cc,8fb00010
34892d0,3e00008
34892d4,27bd0018
34892d8,27bdffe8
34892dc,afbf0014
34892e0,afb00010
34892e4,3c028041
34892e8,8c504968
34892ec,12000015
34892f0,3c028040
34892f4,9042002a
34892f8,14400004
34892fc,3c028041
3489300,8c424964
3489304,10400005
3489308,3c028011
348930c,3c048041
3489310,c102417
3489314,24844968
3489318,3c028011
348931c,3442a5d0
3489320,8c420624
3489324,16020003
348932c,c102472
3489334,c10247f
3489338,2002025
348933c,c102404
3489344,8fbf0014
3489348,8fb00010
348934c,3e00008
3489350,27bd0018
3489354,27bdffe0
3489358,afbf001c
348935c,afb00018
3489360,3c028011
3489364,3442a5d0
3489368,8c500624
348936c,8c420640
3489370,12000025
3489374,afa20014
3489378,21c02
348937c,240400ca
3489380,14640014
3489384,21202
3489388,3c038040
348938c,90630024
3489390,304200ff
3489394,50620010
3489398,afb00010
348939c,c103493
34893a4,c103484
34893a8,402025
34893ac,c1034ab
34893b0,402025
34893b4,c102472
34893bc,c10247f
34893c0,2002025
34893c4,c102404
34893cc,1000000f
34893d0,8fbf001c
34893d4,afb00010
34893d8,2002025
34893dc,c1023c4
34893e0,8fa50014
34893e4,3c02801d
34893e8,3442aa30
34893ec,3c038041
34893f0,8c634974
34893f4,ac430428
34893f8,3c038041
34893fc,8c634960
3489400,80630000
3489404,a0430424
3489408,8fbf001c
348940c,8fb00018
3489410,3e00008
3489414,27bd0020
3489418,27bdffe8
348941c,afbf0014
3489420,c10244b
3489428,3c02801d
348942c,3442aa30
3489430,8c42066c
3489434,3c03fcac
3489438,24632485
348943c,431024
3489440,1440003d
3489444,3c028041
3489448,3c02801d
348944c,3442aa30
3489450,94420088
3489454,30420001
3489458,10400034
348945c,1025
3489460,3c02801d
3489464,3442aa30
3489468,8c420670
348946c,3c03000c
3489470,431024
3489474,1440002d
3489478,1025
348947c,3c02800e
3489480,3442f1b0
3489484,8c420000
3489488,30420020
348948c,14400027
3489490,1025
3489494,3c02801c
3489498,344284a0
348949c,8c420794
34894a0,14400022
34894a4,1025
34894a8,3c028041
34894ac,9042494a
34894b0,24420001
34894b4,304200ff
34894b8,2c430002
34894bc,1460001c
34894c0,3c038041
34894c4,3c028041
34894c8,c10249b
34894cc,a040494a
34894d0,c102a40
34894d8,1040000f
34894dc,3c02801c
34894e0,344284a0
34894e4,944300a4
34894e8,24020010
34894ec,14620006
34894f0,3c02801c
34894f4,344284a0
34894f8,8c421d38
34894fc,30420400
3489500,10400005
3489508,c102a4b
3489510,1000000b
3489514,8fbf0014
3489518,c1024d5
3489520,10000007
3489524,8fbf0014
3489528,1025
348952c,3c038041
3489530,10000002
3489534,a062494a
3489538,a040494a
348953c,8fbf0014
3489540,3e00008
3489544,27bd0018
3489548,27bdffd0
348954c,afbf002c
3489550,afb40028
3489554,afb30024
3489558,afb20020
348955c,afb1001c
3489560,afb00018
3489564,a09025
3489568,10800013
348956c,c08825
3489570,10c00011
3489574,808025
3489578,4c10004
348957c,c03825
3489580,63823
3489584,73e00
3489588,73e03
348958c,30e700ff
3489590,3c02801c
3489594,344284a0
3489598,904600a5
348959c,2002825
34895a0,c1023b1
34895a4,27a40010
34895a8,97b30014
34895ac,8fa20010
34895b0,14400005
34895b4,93b40016
34895b8,c102404
34895c0,10000025
34895c4,2201025
34895c8,8fa40010
34895cc,c1023c4
34895d0,8fa50014
34895d4,3c028041
34895d8,8c424960
34895dc,86040000
34895e0,2403000a
34895e4,14830017
34895e8,80420000
34895ec,2403007c
34895f0,56630010
34895f4,9603001c
34895f8,3c038040
34895fc,90630024
3489600,5474000c
3489604,9603001c
3489608,3c038040
348960c,90630d5b
3489610,54600007
3489614,2402007c
3489618,3c038041
348961c,8c63494c
3489620,54600003
3489624,2402007c
3489628,10000002
348962c,9603001c
3489630,9603001c
3489634,3063f01f
3489638,22140
348963c,641825
3489640,a603001c
3489644,6230005
3489648,a2420424
348964c,21023
3489650,21600
3489654,21603
3489658,a2420424
348965c,8fbf002c
3489660,8fb40028
3489664,8fb30024
3489668,8fb20020
348966c,8fb1001c
3489670,8fb00018
3489674,3e00008
3489678,27bd0030
348967c,3c028041
3489680,3e00008
3489684,ac404940
3489688,3c028041
348968c,904a4bd8
3489690,11400037
3489694,24070001
3489698,244b4bd8
348969c,24e20002
34896a0,3042ffff
34896a4,24e30001
34896a8,3063ffff
34896ac,6b1821
34896b0,eb4021
34896b4,91080000
34896b8,15040021
34896bc,90630000
34896c0,10600024
34896c4,2463ffff
34896c8,306300ff
34896cc,34040
34896d0,1031821
34896d4,24e70005
34896d8,671821
34896dc,3067ffff
34896e0,4b1821
34896e4,90630000
34896e8,404825
34896ec,24420003
34896f0,3068003f
34896f4,1505000e
34896f8,3042ffff
34896fc,31982
3489700,1466000b
3489704,3c038041
3489708,25220001
348970c,3042ffff
3489710,24634bd8
3489714,431021
3489718,90430000
348971c,31a00
3489720,90420001
3489724,621021
3489728,3e00008
348972c,3042ffff
3489730,1447ffec
3489734,4b1821
3489738,10000008
348973c,254affff
3489740,33840
3489744,671821
3489748,431821
348974c,10000002
3489750,3067ffff
3489754,403825
3489758,254affff
348975c,314a00ff
3489760,5540ffcf
3489764,24e20002
3489768,3e00008
348976c,3402ffff
3489770,3e00008
3489774,3402ffff
3489778,27bdffd8
348977c,afbf0024
3489780,afb10020
3489784,afb0001c
3489788,3c02801c
348978c,344284a0
3489790,944600a4
3489794,9483001c
3489798,2462fffa
348979c,3042ffff
34897a0,2c420002
34897a4,54400005
34897a8,94850140
34897ac,24020011
34897b0,14620009
34897b4,3825
34897b8,94850140
34897bc,3c04801c
34897c0,3c028002
34897c4,244206e8
34897c8,40f809
34897cc,348484a0
34897d0,1000001e
34897d4,2102a
34897d8,30c600ff
34897dc,802825
34897e0,c102356
34897e4,27a40010
34897e8,8fa40010
34897ec,3090ffff
34897f0,309100ff
34897f4,12200015
34897f8,1025
34897fc,102a03
3489800,103382
3489804,30a5003f
3489808,c1025a2
348980c,42602
3489810,401825
3489814,3404ffff
3489818,1064000c
348981c,1025
3489820,1188c2
3489824,3c028041
3489828,8c424944
348982c,431021
3489830,511021
3489834,90420000
3489838,32100007
348983c,24030001
3489840,2031804
3489844,431024
3489848,2102b
348984c,8fbf0024
3489850,8fb10020
3489854,8fb0001c
3489858,3e00008
348985c,27bd0028
3489860,27bdffd8
3489864,afbf0024
3489868,afb10020
348986c,afb0001c
3489870,3825
3489874,3c02801c
3489878,344284a0
348987c,904600a5
3489880,802825
3489884,c102356
3489888,27a40010
348988c,8fa40010
3489890,309000ff
3489894,12000015
3489898,8fbf0024
348989c,3091ffff
34898a0,112a03
34898a4,113382
34898a8,30a5003f
34898ac,c1025a2
34898b0,42602
34898b4,3403ffff
34898b8,1043000b
34898bc,1080c2
34898c0,2021021
34898c4,3c038041
34898c8,8c634944
34898cc,621821
34898d0,32310007
34898d4,24020001
34898d8,2221004
34898dc,90640000
34898e0,441025
34898e4,a0620000
34898e8,8fbf0024
34898ec,8fb10020
34898f0,8fb0001c
34898f4,3e00008
34898f8,27bd0028
34898fc,27bdffe0
3489900,afbf001c
3489904,afb00018
3489908,808025
348990c,3825
3489910,3c02801c
3489914,344284a0
3489918,904600a5
348991c,802825
3489920,c1023b1
3489924,27a40010
3489928,8fa30010
348992c,10600005
3489930,1025
3489934,c1025de
3489938,2002025
348993c,38420001
3489940,304200ff
3489944,8fbf001c
3489948,8fb00018
348994c,3e00008
3489950,27bd0020
3489954,27bdffe8
3489958,afbf0014
348995c,afb00010
3489960,c10263f
3489964,808025
3489968,1440000b
348996c,240200dc
3489970,a602014a
3489974,9602001c
3489978,24030011
348997c,10430006
3489980,2442fffa
3489984,3042ffff
3489988,2c420002
348998c,14400002
3489990,2402ffff
3489994,a2020003
3489998,8fbf0014
348999c,8fb00010
34899a0,3e00008
34899a4,27bd0018
34899a8,27bdffe8
34899ac,afbf0014
34899b0,afb00010
34899b4,c10263f
34899b8,808025
34899bc,1440000e
34899c0,3c04801c
34899c4,96050140
34899c8,3c028002
34899cc,244206e8
34899d0,40f809
34899d4,348484a0
34899d8,10400009
34899dc,8fbf0014
34899e0,3c028002
34899e4,24420eb4
34899e8,40f809
34899ec,2002025
34899f0,10000002
34899f4,24020001
34899f8,1025
34899fc,8fbf0014
3489a00,8fb00010
3489a04,3e00008
3489a08,27bd0018
3489a0c,27bdfe90
3489a10,afbf016c
3489a14,afb10168
3489a18,afb00164
3489a1c,808025
3489a20,24020015
3489a24,a7a20010
3489a28,3c028041
3489a2c,94424970
3489a30,a7a20026
3489a34,3091ffff
3489a38,a7b1002c
3489a3c,c10263f
3489a40,27a40010
3489a44,1040000a
3489a48,3c028011
3489a4c,2e220019
3489a50,10400051
3489a54,3c0301e2
3489a58,246300c0
3489a5c,2231806
3489a60,30630001
3489a64,10600062
3489a68,1025
3489a6c,3c028011
3489a70,3442a5d0
3489a74,8c420004
3489a78,54400008
3489a7c,2631fff8
3489a80,24020010
3489a84,12020019
3489a88,2402000d
3489a8c,56020008
3489a90,24020004
3489a94,10000052
3489a98,1025
3489a9c,3231ffff
3489aa0,2e310003
3489aa4,16200050
3489aa8,24020010
3489aac,24020004
3489ab0,12020043
3489ab4,24020019
3489ab8,12020042
3489abc,3c028011
3489ac0,2402000b
3489ac4,1202003f
3489ac8,3c028011
3489acc,3203ffff
3489ad0,2462fff8
3489ad4,3042ffff
3489ad8,2c420003
3489adc,54400005
3489ae0,3c028011
3489ae4,1000000a
3489ae8,2001025
3489aec,24100008
3489af0,3c028011
3489af4,3442a5d0
3489af8,80430077
3489afc,2402ffff
3489b00,1062003c
3489b04,8fbf016c
3489b08,10000039
3489b0c,2001025
3489b10,2463fff2
3489b14,3063ffff
3489b18,2c630002
3489b1c,10600008
3489b20,24030010
3489b24,3c038011
3489b28,3463a5d0
3489b2c,90630032
3489b30,54600030
3489b34,8fbf016c
3489b38,10000019
3489b3c,2402ffff
3489b40,14430008
3489b44,3c038011
3489b48,3463a5d0
3489b4c,8064007a
3489b50,2403ffff
3489b54,54830027
3489b58,8fbf016c
3489b5c,10000012
3489b60,2402ffff
3489b64,24030003
3489b68,14430021
3489b6c,3c038011
3489b70,3463a5d0
3489b74,8464002e
3489b78,84630030
3489b7c,1083000c
3489b80,3c038040
3489b84,90630d5a
3489b88,2c630001
3489b8c,31823
3489b90,10000017
3489b94,431024
3489b98,10000015
3489b9c,1025
3489ba0,10000014
3489ba4,8fbf016c
3489ba8,10000012
3489bac,8fbf016c
3489bb0,1000000f
3489bb4,1025
3489bb8,1000ffd5
3489bbc,2001025
3489bc0,3c028011
3489bc4,3442a5d0
3489bc8,80430076
3489bcc,2402ffff
3489bd0,1462fff9
3489bd4,3203ffff
3489bd8,10000006
3489bdc,8fbf016c
3489be0,1000ffcb
3489be4,3043ffff
3489be8,1000ffc9
3489bec,3043ffff
3489bf0,8fbf016c
3489bf4,8fb10168
3489bf8,8fb00164
3489bfc,3e00008
3489c00,27bd0170
3489c04,27bdffc8
3489c08,afbf0034
3489c0c,afb30030
3489c10,afb2002c
3489c14,afb10028
3489c18,afb00024
3489c1c,808825
3489c20,c08025
3489c24,3825
3489c28,3c02801c
3489c2c,344284a0
3489c30,904600a5
3489c34,2002825
3489c38,c1023b1
3489c3c,27a40018
3489c40,8fa20018
3489c44,10400006
3489c48,3c028041
3489c4c,c1025de
3489c50,2002025
3489c54,5040000c
3489c58,3c028041
3489c5c,3c028041
3489c60,24421f90
3489c64,2222021
3489c68,90850000
3489c6c,3c04801c
3489c70,3c028006
3489c74,3442fdcc
3489c78,40f809
3489c7c,348484a0
3489c80,1000007b
3489c84,1025
3489c88,8c434940
3489c8c,14600078
3489c90,24020002
3489c94,8e020130
3489c98,10400074
3489c9c,3c028041
3489ca0,ac504940
3489ca4,3c128041
3489ca8,8fa4001c
3489cac,8fa20018
3489cb0,ae424938
3489cb4,26524938
3489cb8,ae440004
3489cbc,c103493
3489cc0,42402
3489cc4,409825
3489cc8,c103484
3489ccc,402025
3489cd0,408825
3489cd4,c102618
3489cd8,2002025
3489cdc,92520006
3489ce0,3c028040
3489ce4,a0520025
3489ce8,82220014
3489cec,4400021
3489cf0,3c02800c
3489cf4,3c028041
3489cf8,ac404940
3489cfc,24020001
3489d00,a60200ae
3489d04,92250001
3489d08,3c04801c
3489d0c,3c028006
3489d10,3442fdcc
3489d14,40f809
3489d18,348484a0
3489d1c,82220014
3489d20,28430003
3489d24,14600007
3489d28,24044803
3489d2c,2442ffed
3489d30,304200ff
3489d34,2c420002
3489d38,10400002
3489d3c,24044824
3489d40,24044803
3489d44,3c058010
3489d48,24a243a8
3489d4c,afa20014
3489d50,24a743a0
3489d54,afa70010
3489d58,24060004
3489d5c,3c02800c
3489d60,3442806c
3489d64,40f809
3489d68,24a54394
3489d6c,10000040
3489d70,24020003
3489d74,244269a0
3489d78,40f809
3489d7c,24040039
3489d80,3025
3489d84,96250002
3489d88,3c04801c
3489d8c,3c02800d
3489d90,3442ce14
3489d94,40f809
3489d98,348484a0
3489d9c,2402000f
3489da0,a602014a
3489da4,24020023
3489da8,a6020144
3489dac,a6000142
3489db0,3c02801d
3489db4,3442aa30
3489db8,2403000a
3489dbc,a4430110
3489dc0,3c028041
3489dc4,24428b5c
3489dc8,ae02013c
3489dcc,240200ca
3489dd0,5662000e
3489dd4,3c028040
3489dd8,3c048041
3489ddc,c102417
3489de0,24844938
3489de4,92250001
3489de8,3c04801c
3489dec,3c028006
3489df0,3442fdcc
3489df4,40f809
3489df8,348484a0
3489dfc,c1034ab
3489e00,2202025
3489e04,1000001a
3489e08,24020001
3489e0c,90420024
3489e10,50520006
3489e14,3c028040
3489e18,3c048041
3489e1c,c102417
3489e20,24844938
3489e24,10000012
3489e28,24020001
3489e2c,9042002a
3489e30,50400005
3489e34,92250001
3489e38,3c048041
3489e3c,c102417
3489e40,24844938
3489e44,92250001
3489e48,3c04801c
3489e4c,3c028006
3489e50,3442fdcc
3489e54,40f809
3489e58,348484a0
3489e5c,c1034ab
3489e60,2202025
3489e64,10000002
3489e68,24020001
3489e6c,24020002
3489e70,8fbf0034
3489e74,8fb30030
3489e78,8fb2002c
3489e7c,8fb10028
3489e80,8fb00024
3489e84,3e00008
3489e88,27bd0038
3489e8c,27bdffd0
3489e90,afbf002c
3489e94,afb30028
3489e98,afb20024
3489e9c,afb10020
3489ea0,afb0001c
3489ea4,809025
3489ea8,3825
3489eac,3025
3489eb0,802825
3489eb4,c1023b1
3489eb8,27a40010
3489ebc,8fa20010
3489ec0,54400005
3489ec4,97a40014
3489ec8,3c028040
3489ecc,90530024
3489ed0,10000002
3489ed4,2404005b
3489ed8,93b30016
3489edc,c103493
3489ee4,408825
3489ee8,c103484
3489eec,402025
3489ef0,408025
3489ef4,ae400134
3489ef8,3c028040
3489efc,a0530025
3489f00,3025
3489f04,96050002
3489f08,3c04801c
3489f0c,3c02800d
3489f10,3442ce14
3489f14,40f809
3489f18,348484a0
3489f1c,240200ca
3489f20,1622000d
3489f24,3c028040
3489f28,c102417
3489f2c,27a40010
3489f30,92050001
3489f34,3c04801c
3489f38,3c028006
3489f3c,3442fdcc
3489f40,40f809
3489f44,348484a0
3489f48,c1034ab
3489f4c,2002025
3489f50,10000016
3489f54,8fbf002c
3489f58,90420024
3489f5c,10530005
3489f60,3c028040
3489f64,c102417
3489f68,27a40010
3489f6c,1000000f
3489f70,8fbf002c
3489f74,9042002a
3489f78,50400004
3489f7c,92050001
3489f80,c102417
3489f84,27a40010
3489f88,92050001
3489f8c,3c04801c
3489f90,3c028006
3489f94,3442fdcc
3489f98,40f809
3489f9c,348484a0
3489fa0,c1034ab
3489fa4,2002025
3489fa8,8fbf002c
3489fac,8fb30028
3489fb0,8fb20024
3489fb4,8fb10020
3489fb8,8fb0001c
3489fbc,3e00008
3489fc0,27bd0030
3489fc4,27bdffe8
3489fc8,afbf0014
3489fcc,afb00010
3489fd0,3c028011
3489fd4,3442a5d0
3489fd8,94500eec
3489fdc,32100002
3489fe0,1600000c
3489fe4,3c028040
3489fe8,90420d59
3489fec,50400004
3489ff0,3c028011
3489ff4,c102463
3489ff8,24040002
3489ffc,3c028011
348a000,3442a5d0
348a004,94430eec
348a008,34630002
348a00c,a4430eec
348a010,3c028040
348a014,90430d59
348a018,14600002
348a01c,24020001
348a020,10102b
348a024,8fbf0014
348a028,8fb00010
348a02c,3e00008
348a030,27bd0018
348a034,94830004
348a038,94820006
348a03c,620018
348a040,9082000c
348a044,1812
348a050,620018
348a054,1012
348a058,3e00008
348a060,27bdffe8
348a064,afbf0014
348a068,afb00010
348a06c,c10280d
348a070,808025
348a074,96030008
348a078,620018
348a07c,1012
348a080,8fbf0014
348a084,8fb00010
348a088,3e00008
348a08c,27bd0018
348a090,27bdff98
348a094,afbf0064
348a098,afb60060
348a09c,afb5005c
348a0a0,afb40058
348a0a4,afb30054
348a0a8,afb20050
348a0ac,afb1004c
348a0b0,afb00048
348a0b4,808025
348a0b8,a0a025
348a0bc,c0a825
348a0c0,94b10004
348a0c4,94a20006
348a0c8,470018
348a0cc,9012
348a0d0,90b6000b
348a0d4,90b3000a
348a0d8,139d40
348a0dc,3c0200e0
348a0e0,2629824
348a0e4,1614c0
348a0e8,3c030018
348a0ec,431024
348a0f0,2629825
348a0f4,2622ffff
348a0f8,30420fff
348a0fc,531025
348a100,3c03fd00
348a104,431025
348a108,afa20010
348a10c,c10280d
348a110,a02025
348a114,550018
348a118,8e820000
348a11c,1812
348a120,431021
348a124,afa20014
348a128,2ec30002
348a12c,10600003
348a130,24020010
348a134,24020004
348a138,2c21004
348a13c,510018
348a140,1812
348a144,2463003f
348a148,317c3
348a14c,3042003f
348a150,431021
348a154,210c0
348a158,3c030003
348a15c,3463fe00
348a160,431024
348a164,531025
348a168,3c03f500
348a16c,431025
348a170,afa20018
348a174,3c040700
348a178,afa4001c
348a17c,3c03e600
348a180,afa30020
348a184,afa00024
348a188,3c03f400
348a18c,afa30028
348a190,2623ffff
348a194,31b80
348a198,3c0500ff
348a19c,34a5f000
348a1a0,651824
348a1a4,2652ffff
348a1a8,129080
348a1ac,32520ffc
348a1b0,721825
348a1b4,642025
348a1b8,afa4002c
348a1bc,3c04e700
348a1c0,afa40030
348a1c4,afa00034
348a1c8,afa20038
348a1cc,afa0003c
348a1d0,3c02f200
348a1d4,afa20040
348a1d8,afa30044
348a1dc,27a20010
348a1e0,27a60048
348a1e4,8e030008
348a1e8,24640008
348a1ec,ae040008
348a1f0,8c450004
348a1f4,8c440000
348a1f8,ac650004
348a1fc,24420008
348a200,1446fff8
348a204,ac640000
348a208,8fbf0064
348a20c,8fb60060
348a210,8fb5005c
348a214,8fb40058
348a218,8fb30054
348a21c,8fb20050
348a220,8fb1004c
348a224,8fb00048
348a228,3e00008
348a22c,27bd0068
348a230,27bdffe0
348a234,8fa80030
348a238,8fa20034
348a23c,8faa0038
348a240,94a30004
348a244,31a80
348a248,14400002
348a24c,62001a
348a250,7000d
348a254,4812
348a258,94a30006
348a25c,471021
348a260,21380
348a264,3c0b00ff
348a268,356bf000
348a26c,4b1024
348a270,1482821
348a274,52880
348a278,30a50fff
348a27c,451025
348a280,3c05e400
348a284,451025
348a288,afa20000
348a28c,73b80
348a290,eb3824
348a294,84080
348a298,31080fff
348a29c,e83825
348a2a0,afa70004
348a2a4,3c02e100
348a2a8,afa20008
