10,107a92fa
348456c,8fbf0024
3484570,3c028011
3484574,3442a5d0
3484578,8c43135c
348457c,24020001
3484580,1062009e
3484584,3c02800e
3484588,3442f1b0
348458c,8c420000
3484590,30420020
3484594,5440009a
3484598,8fbf0024
348459c,3c028011
34845a0,3442a5d0
34845a4,8c42009c
34845a8,3c036000
34845ac,431024
34845b0,10400007
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,50400010
34845c4,32020200
34845c8,10000085
34845cc,3c028011
34845d0,3442a5d0
34845d4,8042007b
34845d8,24030007
34845dc,10430003
34845e0,24030008
34845e4,14430086
34845e8,8fbf0024
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c420004
34845f8,54400053
34845fc,32100400
3484600,32020200
3484604,10400026
3484608,3211ffff
348460c,3c028011
3484610,3442a5d0
3484614,9442009c
3484618,30422000
348461c,50400021
3484620,32310100
3484624,3c028011
3484628,3442a5d0
348462c,94420070
3484630,3042f000
3484634,38422000
3484638,2102b
348463c,24420001
3484640,3c048011
3484644,3484a5d0
3484648,21300
348464c,94830070
3484650,30630fff
3484654,621025
3484658,a4820070
348465c,3c04801d
3484660,3485aa30
3484664,3c028007
3484668,34429764
348466c,40f809
3484670,248484a0
3484674,3c058010
3484678,24a243a8
348467c,afa20014
3484680,24a743a0
3484684,afa70010
3484688,24060004
348468c,24a54394
3484690,3c02800c
3484694,3442806c
3484698,40f809
348469c,24040835
34846a0,32310100
34846a4,52200028
34846a8,32100400
34846ac,3c028011
34846b0,3442a5d0
34846b4,9442009c
34846b8,30424000
34846bc,50400022
34846c0,32100400
34846c4,3c028011
34846c8,3442a5d0
34846cc,94420070
34846d0,3042f000
34846d4,24033000
34846d8,14430002
34846dc,24020003
34846e0,24020001
34846e4,3c038011
34846e8,3463a5d0
34846ec,22300
34846f0,94620070
34846f4,30420fff
34846f8,441025
34846fc,a4620070
3484700,3c04801d
3484704,3485aa30
3484708,3c028007
348470c,34429764
3484710,40f809
3484714,248484a0
3484718,3c058010
348471c,24a243a8
3484720,afa20014
3484724,24a743a0
3484728,afa70010
348472c,24060004
3484730,24a54394
3484734,3c02800c
3484738,3442806c
348473c,40f809
3484740,24040835
3484744,32100400
3484748,1200002d
348474c,8fbf0024
3484750,3c02801c
3484754,344284a0
3484758,3c030001
348475c,431021
3484760,94420934
3484764,14400027
3484768,8fb10020
348476c,3c028011
3484770,3442a5d0
3484774,9046007b
3484778,24c2fff9
348477c,304200ff
3484780,2c420002
3484784,10400020
3484788,8fb0001c
348478c,3c02801c
3484790,344284a0
3484794,431021
3484798,90420758
348479c,1440001a
34847a0,3c02801d
34847a4,3442aa30
34847a8,8c42066c
34847ac,3c0308a0
34847b0,24630800
34847b4,431024
34847b8,14400013
34847bc,24070002
34847c0,3c04801d
34847c4,3485aa30
34847c8,3c028038
34847cc,3442c9a0
34847d0,40f809
34847d4,248484a0
34847d8,10000009
34847dc,8fbf0024
34847e0,3442a5d0
34847e4,8042007b
34847e8,24030007
34847ec,1043ffd5
34847f0,24030008
34847f4,1043ffd4
34847f8,32100400
34847fc,8fbf0024
3484800,8fb10020
3484804,8fb0001c
3484808,3e00008
348480c,27bd0028
3484810,3c028011
3484814,3442a5d0
3484818,8c42009c
348481c,3c036000
3484820,431024
3484824,10400006
3484828,3c028011
348482c,3442a5d0
3484830,8c420004
3484834,1040000a
3484838,3c028040
348483c,3c028011
3484840,3442a5d0
3484844,9042007b
3484848,2442fff9
348484c,304200ff
3484850,2c420002
3484854,10400123
348485c,3c028040
3484860,9042087a
3484864,1040011f
348486c,27bdffc8
3484870,afbf0034
3484874,afb30030
3484878,afb2002c
348487c,afb10028
3484880,afb00024
3484884,3c02801c
3484888,344284a0
348488c,8c500000
3484890,8e0302b0
3484894,24640008
3484898,ae0402b0
348489c,3c04de00
34848a0,ac640000
34848a4,3c048041
34848a8,2484a858
34848ac,ac640004
34848b0,8e0302b0
34848b4,24640008
34848b8,ae0402b0
34848bc,3c04e700
34848c0,ac640000
34848c4,ac600004
34848c8,8e0302b0
34848cc,24640008
34848d0,ae0402b0
34848d4,3c04fc11
34848d8,34849623
34848dc,ac640000
34848e0,3c04ff2f
34848e4,3484ffff
34848e8,ac640004
34848ec,3c030001
34848f0,431021
34848f4,94520744
34848f8,240200aa
34848fc,124200e0
3484900,24070001
3484904,261102a8
3484908,8e0202b0
348490c,24430008
3484910,ae0302b0
3484914,3c03fa00
3484918,ac430000
348491c,2403ff00
3484920,2431825
3484924,ac430004
3484928,3025
348492c,3c138041
3484930,2665a7f8
3484934,c101d72
3484938,2202025
348493c,24020010
3484940,afa20018
3484944,afa20014
3484948,24020040
348494c,afa20010
3484950,2407010f
3484954,3025
3484958,2665a7f8
348495c,c101dda
3484960,2202025
3484964,240200ff
3484968,16420023
348496c,3c028011
3484970,3c02801d
3484974,3442aa30
3484978,8c42066c
348497c,3c033000
3484980,24630483
3484984,431024
3484988,10400009
348498c,3c02801c
3484990,8e0202b0
3484994,24430008
3484998,ae0302b0
348499c,3c03fa00
34849a0,ac430000
34849a4,2403ff46
34849a8,10000012
34849ac,ac430004
34849b0,344284a0
34849b4,8c430008
34849b8,3c02800f
34849bc,8c4213ec
34849c0,5462fff4
34849c4,8e0202b0
34849c8,3c028011
34849cc,3442a5d0
34849d0,8c43135c
34849d4,24020001
34849d8,1062ffed
34849dc,3c02800e
34849e0,3442f1b0
34849e4,8c420000
34849e8,30420020
34849ec,5440ffe9
34849f0,8e0202b0
34849f4,3c028011
34849f8,3442a5d0
34849fc,9442009c
3484a00,30422000
3484a04,1040002a
3484a08,3c028011
3484a0c,3442a5d0
3484a10,8c420004
3484a14,14400054
3484a18,3c028011
3484a1c,24070001
3484a20,24060045
3484a24,3c058041
3484a28,24a5a828
3484a2c,c101d72
3484a30,2202025
3484a34,3c028011
3484a38,3442a5d0
3484a3c,94420070
3484a40,3042f000
3484a44,24032000
3484a48,5443000e
3484a4c,2402000c
3484a50,24020010
3484a54,afa20018
3484a58,afa20014
3484a5c,24020040
3484a60,afa20010
3484a64,24070102
3484a68,3025
3484a6c,3c058041
3484a70,24a5a828
3484a74,c101dda
3484a78,2202025
3484a7c,1000000c
3484a80,3c028011
3484a84,afa20018
3484a88,afa20014
3484a8c,24020042
3484a90,afa20010
3484a94,24070104
3484a98,3025
3484a9c,3c058041
3484aa0,24a5a828
3484aa4,c101dda
3484aa8,2202025
3484aac,3c028011
3484ab0,3442a5d0
3484ab4,9442009c
3484ab8,30424000
3484abc,1040002a
3484ac0,3c028011
3484ac4,3442a5d0
3484ac8,8c420004
3484acc,14400026
3484ad0,3c028011
3484ad4,24070001
3484ad8,24060046
3484adc,3c058041
3484ae0,24a5a828
3484ae4,c101d72
3484ae8,2202025
3484aec,3c028011
3484af0,3442a5d0
3484af4,94420070
3484af8,3042f000
3484afc,24033000
3484b00,5443000e
3484b04,2402000c
3484b08,24020010
3484b0c,afa20018
3484b10,afa20014
3484b14,24020040
3484b18,afa20010
3484b1c,2407011b
3484b20,3025
3484b24,3c058041
3484b28,24a5a828
3484b2c,c101dda
3484b30,2202025
3484b34,1000000c
3484b38,3c028011
3484b3c,afa20018
3484b40,afa20014
3484b44,24020042
3484b48,afa20010
3484b4c,2407011d
3484b50,3025
3484b54,3c058041
3484b58,24a5a828
3484b5c,c101dda
3484b60,2202025
3484b64,3c028011
3484b68,3442a5d0
3484b6c,9042007b
3484b70,2442fff9
3484b74,304200ff
3484b78,2c420002
3484b7c,50400034
3484b80,8e0202b0
3484b84,240200ff
3484b88,1642001f
3484b8c,24070001
3484b90,3c02801c
3484b94,344284a0
3484b98,3c030001
3484b9c,431021
3484ba0,94420934
3484ba4,10400009
3484ba8,3c02801c
3484bac,8e0202b0
3484bb0,24430008
3484bb4,ae0302b0
3484bb8,3c03fa00
3484bbc,ac430000
3484bc0,2403ff46
3484bc4,1000000f
3484bc8,ac430004
3484bcc,344284a0
3484bd0,3c030001
3484bd4,431021
3484bd8,90420758
3484bdc,5440fff4
3484be0,8e0202b0
3484be4,3c02801d
3484be8,3442aa30
3484bec,8c42066c
3484bf0,3c0308a0
3484bf4,24630800
3484bf8,431024
3484bfc,5440ffec
3484c00,8e0202b0
3484c04,24070001
3484c08,3c028011
3484c0c,3442a5d0
3484c10,8046007b
3484c14,3c128041
3484c18,2645a828
3484c1c,c101d72
3484c20,2202025
3484c24,2402000c
3484c28,afa20018
3484c2c,afa20014
3484c30,2402004d
3484c34,afa20010
3484c38,24070111
3484c3c,3025
3484c40,2645a828
3484c44,c101dda
3484c48,2202025
3484c4c,8e0202b0
3484c50,24430008
3484c54,ae0302b0
3484c58,3c03e700
3484c5c,ac430000
3484c60,ac400004
3484c64,8fbf0034
3484c68,8fb30030
3484c6c,8fb2002c
3484c70,8fb10028
3484c74,8fb00024
3484c78,3e00008
3484c7c,27bd0038
3484c80,261102a8
3484c84,8e0202b0
3484c88,24430008
3484c8c,ae0302b0
3484c90,3c03fa00
3484c94,ac430000
3484c98,2403ffff
3484c9c,ac430004
3484ca0,3025
3484ca4,3c128041
3484ca8,2645a7f8
3484cac,c101d72
3484cb0,2202025
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,24020040
3484cc4,afa20010
3484cc8,2407010f
3484ccc,3025
3484cd0,2645a7f8
3484cd4,c101dda
3484cd8,2202025
3484cdc,1000ff24
3484ce0,241200ff
3484ce4,3e00008
3484cec,3c028041
3484cf0,8c42b878
3484cf4,10400265
3484cf8,3c02801c
3484cfc,27bdff90
3484d00,afbf006c
3484d04,afbe0068
3484d08,afb70064
3484d0c,afb60060
3484d10,afb5005c
3484d14,afb40058
3484d18,afb30054
3484d1c,afb20050
3484d20,afb1004c
3484d24,afb00048
3484d28,344284a0
3484d2c,3c030001
3484d30,431021
3484d34,94430934
3484d38,24020006
3484d3c,14620247
3484d40,808025
3484d44,3c02801c
3484d48,344284a0
3484d4c,3c030001
3484d50,431021
3484d54,94420948
3484d58,14400240
3484d5c,3c02801c
3484d60,344284a0
3484d64,431021
3484d68,94420944
3484d6c,1440023b
3484d70,3c02801c
3484d74,344284a0
3484d78,84420014
3484d7c,4430238
3484d80,8fbf006c
3484d84,8c820004
3484d88,24430008
3484d8c,ac830008
3484d90,3c03de00
3484d94,ac430000
3484d98,3c038041
3484d9c,2463a858
3484da0,ac430004
3484da4,3c028011
3484da8,3442a5d0
3484dac,3c038041
3484db0,8c63b90c
3484db4,10600006
3484db8,94420f2e
3484dbc,30460001
3484dc0,21042
3484dc4,30420001
3484dc8,10000004
3484dcc,afa20038
3484dd0,24060001
3484dd4,24020001
3484dd8,afa20038
3484ddc,3c028041
3484de0,8c54b918
3484de4,12800007
3484de8,2801825
3484dec,3c028041
3484df0,9443a80c
3484df4,31040
3484df8,431021
3484dfc,21040
3484e00,24430001
3484e04,3c028041
3484e08,9442a80c
3484e0c,210c0
3484e10,24420057
3484e14,431021
3484e18,24030140
3484e1c,621823
3484e20,38fc2
3484e24,2238821
3484e28,118843
3484e2c,26360001
3484e30,8e030008
3484e34,24640008
3484e38,ae040008
3484e3c,3c04fcff
3484e40,3484ffff
3484e44,ac640000
3484e48,3c04fffd
3484e4c,3484f6fb
3484e50,ac640004
3484e54,8e030008
3484e58,24640008
3484e5c,ae040008
3484e60,3c04fa00
3484e64,ac640000
3484e68,240400d0
3484e6c,ac640004
3484e70,511021
3484e74,21380
3484e78,3c0300ff
3484e7c,3463f000
3484e80,431024
3484e84,3c04e400
3484e88,2484039c
3484e8c,441025
3484e90,afa20020
3484e94,111380
3484e98,431024
3484e9c,34420024
3484ea0,afa20024
3484ea4,3c02e100
3484ea8,afa20028
3484eac,afa0002c
3484eb0,3c02f100
3484eb4,afa20030
3484eb8,3c020400
3484ebc,24420400
3484ec0,afa20034
3484ec4,27a20020
3484ec8,27a70038
3484ecc,8e030008
3484ed0,24640008
3484ed4,ae040008
3484ed8,8c450004
3484edc,8c440000
3484ee0,ac650004
3484ee4,24420008
3484ee8,1447fff8
3484eec,ac640000
3484ef0,8e020008
3484ef4,24430008
3484ef8,ae030008
3484efc,3c03e700
3484f00,ac430000
3484f04,ac400004
3484f08,8e020008
3484f0c,24430008
3484f10,ae030008
3484f14,3c03fc11
3484f18,34639623
3484f1c,ac430000
3484f20,3c03ff2f
3484f24,3463ffff
3484f28,10c0004d
3484f2c,ac430004
3484f30,3c058041
3484f34,24a5a838
3484f38,94a70008
3484f3c,3025
3484f40,c101d72
3484f44,2002025
3484f48,3c028041
3484f4c,8c42b87c
3484f50,18400043
3484f54,3c028041
3484f58,3c138041
3484f5c,2673a6a8
3484f60,9025
3484f64,3c1e8041
3484f68,3c158041
3484f6c,26b5a684
3484f70,2442a694
3484f74,afa2003c
3484f78,3c028041
3484f7c,2442a838
3484f80,afa20040
3484f84,3c178041
3484f88,8fc2b910
3484f8c,5040000b
3484f90,92620000
3484f94,92630000
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,431021
3484fa4,904200a8
3484fa8,21042
3484fac,30420001
3484fb0,50400027
3484fb4,26520001
3484fb8,92620000
3484fbc,551021
3484fc0,80460000
3484fc4,28c20003
3484fc8,54400021
3484fcc,26520001
3484fd0,24c6fffd
3484fd4,61840
3484fd8,661821
3484fdc,8fa2003c
3484fe0,621821
3484fe4,90620000
3484fe8,21600
3484fec,90640002
3484ff0,42200
3484ff4,441025
3484ff8,90630001
3484ffc,31c00
3485000,431025
3485004,344200ff
3485008,8e030008
348500c,24640008
3485010,ae040008
3485014,3c04fa00
3485018,ac640000
348501c,ac620004
3485020,24020010
3485024,afa20018
3485028,afa20014
348502c,121100
3485030,521021
3485034,2442000a
3485038,afa20010
348503c,2c03825
3485040,8fa50040
3485044,c101dda
3485048,2002025
348504c,26520001
3485050,8ee2b87c
3485054,242102a
3485058,1440ffcb
348505c,2673000c
3485060,8e020008
3485064,24430008
3485068,ae030008
348506c,3c03fa00
3485070,ac430000
3485074,2403ffff
3485078,ac430004
348507c,8fa20038
3485080,10400038
3485084,3c028041
3485088,3c058041
348508c,24a5a848
3485090,94a70008
3485094,3025
3485098,c101d72
348509c,2002025
34850a0,3c028041
34850a4,8c42b87c
34850a8,1840016a
34850ac,3c028041
34850b0,3c138041
34850b4,2673a6a8
34850b8,9025
34850bc,3c1e8041
34850c0,3c158041
34850c4,26b5a684
34850c8,2442a848
34850cc,afa2003c
34850d0,3c028011
34850d4,3442a5d0
34850d8,afa20038
34850dc,3c178041
34850e0,8fc2b910
34850e4,10400009
34850e8,92620000
34850ec,8fa30038
34850f0,621021
34850f4,904200a8
34850f8,21042
34850fc,30420001
3485100,50400013
3485104,26520001
3485108,92620000
348510c,551021
3485110,80460000
3485114,2cc20003
3485118,5040000d
348511c,26520001
3485120,24020010
3485124,afa20018
3485128,afa20014
348512c,121100
3485130,521021
3485134,2442000a
3485138,afa20010
348513c,2c03825
3485140,8fa5003c
3485144,c101dda
3485148,2002025
348514c,26520001
3485150,8ee2b87c
3485154,242102a
3485158,1440ffe1
348515c,2673000c
3485160,3c028041
3485164,8c42b87c
3485168,18400010
348516c,26310012
3485170,3c128041
3485174,2652a6aa
3485178,2415000b
348517c,9825
3485180,3c168041
3485184,2a03025
3485188,2202825
348518c,c1026d5
3485190,2402025
3485194,26730001
3485198,2652000c
348519c,8ec2b87c
34851a0,262102a
34851a4,1440fff7
34851a8,26b50011
34851ac,3c028041
34851b0,9442a80c
34851b4,210c0
34851b8,24420001
34851bc,518821
34851c0,24070001
34851c4,24060011
34851c8,3c058041
34851cc,24a5a818
34851d0,c101d72
34851d4,2002025
34851d8,3c028041
34851dc,8c42b87c
34851e0,18400025
34851e4,24173000
34851e8,3c138041
34851ec,2673a6a8
34851f0,9025
34851f4,3c168011
34851f8,36d6a5d0
34851fc,3c158041
3485200,82620001
3485204,4430018
3485208,26520001
348520c,92620000
3485210,2c21021
3485214,904200bc
3485218,21e00
348521c,31e03
3485220,2863000a
3485224,50600001
3485228,24020009
348522c,401825
3485230,21600
3485234,21603
3485238,4410002
348523c,a7b70020
3485240,1825
3485244,24630030
3485248,a3a30020
348524c,123100
3485250,d23021
3485254,24c6000b
3485258,2202825
348525c,c1026d5
3485260,27a40020
3485264,26520001
3485268,8ea2b87c
348526c,242102a
3485270,1440ffe3
3485274,2673000c
3485278,26370011
348527c,24070001
3485280,2406000e
3485284,3c058041
3485288,24a5a818
348528c,c101d72
3485290,2002025
3485294,3c028041
3485298,8c42b87c
348529c,18400027
34852a0,3c1e8041
34852a4,3c128041
34852a8,2652a6a8
34852ac,9825
34852b0,3c168011
34852b4,36d6a5d0
34852b8,27dea818
34852bc,3c158041
34852c0,92430000
34852c4,2404000d
34852c8,14640002
34852cc,2401025
34852d0,2403000a
34852d4,90420001
34852d8,30420040
34852dc,50400013
34852e0,26730001
34852e4,2c31821
34852e8,906200a8
34852ec,30420001
34852f0,5040000e
34852f4,26730001
34852f8,24020010
34852fc,afa20018
3485300,afa20014
3485304,131100
3485308,531021
348530c,2442000a
3485310,afa20010
3485314,2e03825
3485318,3025
348531c,3c02825
3485320,c101dda
3485324,2002025
3485328,26730001
348532c,8ea2b87c
3485330,262102a
3485334,1440ffe2
3485338,2652000c
348533c,24070001
3485340,2406000a
3485344,3c058041
3485348,24a5a818
348534c,c101d72
3485350,2002025
3485354,3c028041
3485358,8c42b87c
348535c,18400022
3485360,3c1e8041
3485364,3c138041
3485368,2673a6a9
348536c,9025
3485370,3c168011
3485374,36d6a5d0
3485378,27dea818
348537c,3c158041
3485380,92620000
3485384,30420020
3485388,50400013
348538c,26520001
3485390,8ec200a4
3485394,3c030040
3485398,431024
348539c,5040000e
34853a0,26520001
34853a4,24020010
34853a8,afa20018
34853ac,afa20014
34853b0,121100
34853b4,521021
34853b8,2442000a
34853bc,afa20010
34853c0,2e03825
34853c4,3025
34853c8,3c02825
34853cc,c101dda
34853d0,2002025
34853d4,26520001
34853d8,8ea2b87c
34853dc,242102a
34853e0,1440ffe7
34853e4,2673000c
34853e8,263e0022
34853ec,24070001
34853f0,24060010
34853f4,3c058041
34853f8,24a5a818
34853fc,c101d72
3485400,2002025
3485404,3c028041
3485408,8c42b87c
348540c,18400024
3485410,3c128041
3485414,2652a6a8
3485418,9825
348541c,3c168011
3485420,36d6a5d0
3485424,3c178041
3485428,26f7a818
348542c,3c158041
3485430,92420001
3485434,30420010
3485438,50400015
348543c,26730001
3485440,92420000
3485444,2c21021
3485448,904200a8
348544c,21082
3485450,30420001
3485454,5040000e
3485458,26730001
348545c,24020010
3485460,afa20018
3485464,afa20014
3485468,131100
348546c,531021
3485470,2442000a
3485474,afa20010
3485478,3c03825
348547c,3025
3485480,2e02825
3485484,c101dda
3485488,2002025
348548c,26730001
3485490,8ea2b87c
3485494,262102a
3485498,1440ffe5
348549c,2652000c
34854a0,263e0033
34854a4,24070001
34854a8,2406000f
34854ac,3c058041
34854b0,24a5a818
34854b4,c101d72
34854b8,2002025
34854bc,3c028041
34854c0,8c42b87c
34854c4,18400054
34854c8,3c158041
34854cc,26b5a6a8
34854d0,2a09025
34854d4,9825
34854d8,3c178011
34854dc,36f7a5d0
34854e0,3c028041
34854e4,2442a818
34854e8,afa20038
34854ec,3c168041
34854f0,92420001
34854f4,30420010
34854f8,50400015
34854fc,26730001
3485500,92420000
3485504,2e21021
3485508,904200a8
348550c,21042
3485510,30420001
3485514,5040000e
3485518,26730001
348551c,24020010
3485520,afa20018
3485524,afa20014
3485528,131100
348552c,531021
3485530,2442000a
3485534,afa20010
3485538,3c03825
348553c,3025
3485540,8fa50038
3485544,c101dda
3485548,2002025
348554c,26730001
3485550,8ec2b87c
3485554,262182a
3485558,1460ffe5
348555c,2652000c
3485560,1280002d
3485568,1840002b
348556c,26310044
3485570,2413000b
3485574,9025
3485578,3c1e8041
348557c,3c168041
3485580,26d6b978
3485584,3c148041
3485588,2694a60c
348558c,3c028041
3485590,2442a610
3485594,afa20038
3485598,3c178041
348559c,8fc2b914
34855a0,5040000f
34855a4,92a20000
34855a8,92a20001
34855ac,30420010
34855b0,5040000b
34855b4,92a20000
34855b8,92a30000
34855bc,3c028011
34855c0,3442a5d0
34855c4,431021
34855c8,904200a8
34855cc,21082
34855d0,30420001
34855d4,5040000b
34855d8,26520001
34855dc,92a20000
34855e0,561021
34855e4,90420000
34855e8,14400002
34855ec,2802025
34855f0,8fa40038
34855f4,2603025
34855f8,c1026d5
34855fc,2202825
3485600,26520001
3485604,26730011
3485608,8ee2b87c
348560c,242102a
3485610,1440ffe2
3485614,26b5000c
3485618,c1026ff
348561c,2002025
3485620,8e020008
3485624,24430008
3485628,ae030008
348562c,3c03e900
3485630,ac430000
3485634,ac400004
3485638,8e020008
348563c,24430008
3485640,ae030008
3485644,3c03df00
3485648,ac430000
348564c,10000003
3485650,ac400004
3485654,1000fed5
3485658,26310012
348565c,8fbf006c
3485660,8fbe0068
3485664,8fb70064
3485668,8fb60060
348566c,8fb5005c
3485670,8fb40058
3485674,8fb30054
3485678,8fb20050
348567c,8fb1004c
3485680,8fb00048
3485684,3e00008
3485688,27bd0070
348568c,3e00008
3485694,44860000
3485698,44801000
34856a0,46020032
34856a8,45030011
34856ac,46007006
34856b0,460e603c
34856b8,45000007
34856bc,460c0000
34856c0,4600703c
34856c8,45000009
34856d0,3e00008
34856d4,46007006
34856d8,460e003c
34856e0,45000003
34856e8,3e00008
34856ec,46007006
34856f0,3e00008
34856f8,3c02801c
34856fc,344284a0
3485700,c44000d4
3485704,3c028041
3485708,3e00008
348570c,e440b884
3485710,27bdffe8
3485714,afbf0014
3485718,3c028041
348571c,9042a750
3485720,5040001b
3485724,3c028041
3485728,3c038011
348572c,3463a5d0
3485730,8c630070
3485734,31f02
3485738,1062000d
348573c,21300
3485740,3c048011
3485744,3484a5d0
3485748,94830070
348574c,30630fff
3485750,621025
3485754,a4820070
3485758,3c04801d
348575c,3485aa30
3485760,3c028007
3485764,34429764
3485768,40f809
348576c,248484a0
3485770,3c028041
3485774,9043a750
3485778,24020001
348577c,14620004
3485780,3c028041
3485784,3c028041
3485788,a040a750
348578c,3c028041
3485790,c44ea748
3485794,44800000
348579c,46007032
34857a4,45010010
34857a8,3c02801c
34857ac,344284a0
34857b0,c44000d4
34857b4,46007032
34857bc,45010019
34857c0,3c02801c
34857c4,3c028041
34857c8,8c46a618
34857cc,3c028041
34857d0,c1015a5
34857d4,c44cb880
34857d8,3c02801c
34857dc,344284a0
34857e0,1000000f
34857e4,e44000d4
34857e8,344284a0
34857ec,c44c00d4
34857f0,3c028041
34857f4,c44eb884
34857f8,460e6032
3485800,45010008
3485804,3c02801c
3485808,3c028041
348580c,c1015a5
3485810,8c46a61c
3485814,3c02801c
3485818,344284a0
348581c,e44000d4
3485820,3c02801c
3485824,344284a0
3485828,c44000d4
348582c,3c028041
3485830,e440b880
3485834,3c028041
3485838,9042a751
348583c,24030001
3485840,1443000f
3485844,24030002
3485848,3c02801c
348584c,344284a0
3485850,94420322
3485854,3c038041
3485858,2463a37c
348585c,431021
3485860,90420000
3485864,10400018
3485868,3c028041
348586c,3c02801c
3485870,344284a0
3485874,24030035
3485878,10000012
348587c,a4430322
3485880,14430011
3485884,3c028041
3485888,3c02801c
348588c,344284a0
3485890,94420322
3485894,3c038041
3485898,2463a37c
348589c,431021
34858a0,90420000
34858a4,10400006
34858a8,3c028041
34858ac,3c02801c
34858b0,344284a0
34858b4,2403001f
34858b8,a4430322
34858bc,3c028041
34858c0,a040a751
34858c4,3c028041
34858c8,2442a744
34858cc,c4400008
34858d0,3c038040
34858d4,e460282c
34858d8,9044000e
34858dc,3c038040
34858e0,a0642d7d
34858e4,9042000f
34858e8,50400006
34858ec,3c028041
34858f0,2442ffff
34858f4,3c038041
34858f8,c101f92
34858fc,a062a753
3485900,3c028041
3485904,9042a754
3485908,1040000b
348590c,3c028041
3485910,3c02801c
3485914,344284a0
3485918,94440014
348591c,2405dfff
3485920,852024
3485924,a4440014
3485928,94430020
348592c,651824
3485930,a4430020
3485934,3c028041
3485938,9042a755
348593c,10400016
3485940,8fbf0014
3485944,3c02801c
3485948,344284a0
348594c,90430016
3485950,31823
3485954,a0430016
3485958,90430017
348595c,31823
3485960,a0430017
3485964,90430022
3485968,31823
348596c,a0430022
3485970,90430023
3485974,31823
3485978,a0430023
348597c,90430028
3485980,31823
3485984,a0430028
3485988,90430029
348598c,31823
3485990,a0430029
3485994,8fbf0014
3485998,3e00008
348599c,27bd0018
34859a0,850018
34859a4,2012
34859a8,24820001
34859ac,42202
34859b0,442021
34859b4,41203
34859b8,3e00008
34859bc,304200ff
34859c0,2402ffff
34859c4,a0820002
34859c8,a0820001
34859cc,4a00031
34859d0,a0820000
34859d4,a01825
34859d8,28a503e8
34859dc,50a00001
34859e0,240303e7
34859e4,31c00
34859e8,31c03
34859ec,3c026666
34859f0,24426667
34859f4,620018
34859f8,1010
34859fc,21083
3485a00,32fc3
3485a04,451023
3485a08,22880
3485a0c,a22821
3485a10,52840
3485a14,651823
3485a18,21400
3485a1c,21403
3485a20,1040001c
3485a24,a0830002
3485a28,3c036666
3485a2c,24636667
3485a30,430018
3485a34,1810
3485a38,31883
3485a3c,22fc3
3485a40,651823
3485a44,32880
3485a48,a32821
3485a4c,52840
3485a50,451023
