10,107b533a
3486468,2c420001
348646c,24420003
3486470,2221021
3486474,21840
3486478,621821
348647c,31880
3486480,621821
3486484,2631821
3486488,80630001
348648c,4610029
3486490,21840
3486494,621821
3486498,31880
348649c,621021
34864a0,531021
34864a4,90440000
34864a8,2841021
34864ac,804300bc
34864b0,410c0
34864b4,441023
34864b8,21080
34864bc,2821021
34864c0,804200e5
34864c4,afb60020
34864c8,1860000b
34864cc,a3a00024
34864d0,602025
34864d4,2863000a
34864d8,50600001
34864dc,24040009
34864e0,41e00
34864e4,31e03
34864e8,4620001
34864ec,2025
34864f0,24840030
34864f4,a3a40020
34864f8,1840000a
34864fc,401825
3486500,2842000a
3486504,50400001
3486508,24030009
348650c,31600
3486510,21603
3486514,4420001
3486518,1825
348651c,24630030
3486520,a3a30022
3486524,2403025
3486528,2a02825
348652c,c103971
3486530,27a40020
3486534,26310001
3486538,24020009
348653c,1622ffc9
3486540,26520011
3486544,3c028041
3486548,9454f504
348654c,14a080
3486550,26940001
3486554,295a021
3486558,24070001
348655c,2406000e
3486560,3c058041
3486564,24a5f510
3486568,c10243c
348656c,2002025
3486570,8825
3486574,2413002c
3486578,24020003
348657c,3c128041
3486580,2652f350
3486584,3c158011
3486588,36b5a5d0
348658c,3c168041
3486590,10000004
3486594,26d6f510
3486598,2a220006
348659c,2c420001
34865a0,24420003
34865a4,2221021
34865a8,21840
34865ac,621821
34865b0,31880
34865b4,621821
34865b8,721821
34865bc,90640000
34865c0,2403000d
34865c4,50830001
34865c8,2404000a
34865cc,21840
34865d0,621821
34865d4,31880
34865d8,621021
34865dc,2421021
34865e0,90420001
34865e4,30420040
34865e8,50400010
34865ec,26310001
34865f0,2a42021
34865f4,908200a8
34865f8,30420001
34865fc,5040000b
3486600,26310001
3486604,24020010
3486608,afa20018
348660c,afa20014
3486610,afb30010
3486614,2803825
3486618,3025
348661c,2c02825
3486620,c1024a4
3486624,2002025
3486628,26310001
348662c,24020009
3486630,1622ffd9
3486634,26730011
3486638,24070001
348663c,2406000a
3486640,3c058041
3486644,24a5f510
3486648,c10243c
348664c,2002025
3486650,3c128041
3486654,2652f350
3486658,2413002c
348665c,24110001
3486660,3c158011
3486664,36b5a5d0
3486668,3c160040
348666c,3c178041
3486670,26f7f510
3486674,2622ffff
3486678,28420006
348667c,54400145
3486680,92420028
3486684,92420035
3486688,30420020
348668c,1040000f
3486690,2a220009
3486694,8ea200a4
3486698,561024
348669c,1040000b
34866a0,2a220009
34866a4,24020010
34866a8,afa20018
34866ac,afa20014
34866b0,afb30010
34866b4,2803825
34866b8,3025
34866bc,2e02825
34866c0,c1024a4
34866c4,2002025
34866c8,2a220009
34866cc,1040010f
34866d0,26310001
34866d4,2652000d
34866d8,1000ffe6
34866dc,26730011
34866e0,8c570d70
34866e4,12e00007
34866e8,2e01025
34866ec,3c028041
34866f0,9443f504
34866f4,31040
34866f8,431021
34866fc,21040
3486700,24420001
3486704,3c038041
3486708,9467f504
348670c,738c0
3486710,24e70038
3486714,e23821
3486718,24020140
348671c,471023
3486720,22fc2
3486724,a22821
3486728,52843
348672c,24b50001
3486730,240200cd
3486734,afa20010
3486738,24060011
348673c,c10150d
3486740,2002025
3486744,8e020008
3486748,24430008
348674c,ae030008
3486750,3c03fa00
3486754,ac430000
3486758,2403ffff
348675c,ac430004
3486760,24120013
3486764,8825
3486768,3c138041
348676c,2673f350
3486770,2414000c
3486774,2a22000a
3486778,38420001
348677c,511021
3486780,22040
3486784,822021
3486788,42080
348678c,822021
3486790,24840003
3486794,2403025
3486798,2a02825
348679c,c103971
34867a0,2642021
34867a4,26310001
34867a8,1634fff2
34867ac,26520011
34867b0,3c028041
34867b4,9454f504
34867b8,14a0c0
34867bc,26940001
34867c0,295a021
34867c4,24070001
34867c8,24060010
34867cc,3c058041
34867d0,24a5f510
34867d4,c10243c
34867d8,2002025
34867dc,24120012
34867e0,8825
34867e4,3c138041
34867e8,2673f350
34867ec,3c158011
34867f0,36b5a5d0
34867f4,3c168041
34867f8,26d6f510
34867fc,2a23000a
3486800,38630001
3486804,711821
3486808,31040
348680c,431021
3486810,21080
3486814,431021
3486818,2621021
348681c,90420001
3486820,30420010
3486824,50400017
3486828,26310001
348682c,31040
3486830,431021
3486834,21080
3486838,431021
348683c,531021
3486840,90420000
3486844,2a21021
3486848,904200a8
348684c,21082
3486850,30420001
3486854,5040000b
3486858,26310001
348685c,24020010
3486860,afa20018
3486864,afa20014
3486868,afb20010
348686c,2803825
3486870,3025
3486874,2c02825
3486878,c1024a4
348687c,2002025
3486880,26310001
3486884,2402000c
3486888,1622ffdc
348688c,26520011
3486890,269e0011
3486894,24070001
3486898,2406000f
348689c,3c058041
34868a0,24a5f510
34868a4,c10243c
34868a8,2002025
34868ac,24120012
34868b0,8825
34868b4,3c138041
34868b8,2673f350
34868bc,3c158011
34868c0,36b5a5d0
34868c4,3c168041
34868c8,26d6f510
34868cc,2a23000a
34868d0,38630001
34868d4,711821
34868d8,31040
34868dc,431021
34868e0,21080
34868e4,431021
34868e8,2621021
34868ec,90420001
34868f0,30420010
34868f4,50400017
34868f8,26310001
34868fc,31040
3486900,431021
3486904,21080
3486908,431021
348690c,531021
3486910,90420000
3486914,2a21021
3486918,904200a8
348691c,21042
3486920,30420001
3486924,5040000b
3486928,26310001
348692c,24020010
3486930,afa20018
3486934,afa20014
3486938,afb20010
348693c,3c03825
3486940,3025
3486944,2c02825
3486948,c1024a4
348694c,2002025
3486950,26310001
3486954,2402000c
3486958,1622ffdc
348695c,26520011
3486960,269e0022
3486964,24070001
3486968,2406000b
348696c,3c058041
3486970,24a5f510
3486974,c10243c
3486978,2002025
348697c,24120012
3486980,8825
3486984,3c138041
3486988,2673f350
348698c,3c158011
3486990,36b5a5d0
3486994,3c168041
3486998,26d6f510
348699c,2a23000a
34869a0,38630001
34869a4,711821
34869a8,31040
34869ac,431021
34869b0,21080
34869b4,431021
34869b8,2621021
34869bc,90440002
34869c0,50800016
34869c4,26310001
34869c8,31040
34869cc,431021
34869d0,21080
34869d4,431021
34869d8,531021
34869dc,90420000
34869e0,38420003
34869e4,2a21021
34869e8,90420e9c
34869ec,5444000b
34869f0,26310001
34869f4,24020010
34869f8,afa20018
34869fc,afa20014
3486a00,afb20010
3486a04,3c03825
3486a08,3025
3486a0c,2c02825
3486a10,c1024a4
3486a14,2002025
3486a18,26310001
3486a1c,2402000c
3486a20,1622ffde
3486a24,26520011
3486a28,12e00038
3486a2c,26940033
3486a30,24120013
3486a34,8825
3486a38,3c178040
3486a3c,3c138041
3486a40,2673f350
3486a44,3c168040
3486a48,26d60d96
3486a4c,3c158041
3486a50,26b5f24c
3486a54,3c1e8041
3486a58,2a22000a
3486a5c,38420001
3486a60,8ee30d74
3486a64,10600017
3486a68,511021
3486a6c,21840
3486a70,621821
3486a74,31880
3486a78,621821
3486a7c,2631821
3486a80,90630001
3486a84,30630010
3486a88,1060000f
3486a8c,21840
3486a90,621821
3486a94,31880
3486a98,621821
3486a9c,731821
3486aa0,90640000
3486aa4,3c038011
3486aa8,3463a5d0
3486aac,641821
3486ab0,906300a8
3486ab4,31882
3486ab8,30630001
3486abc,50600010
3486ac0,26310001
3486ac4,21840
3486ac8,621821
3486acc,31880
3486ad0,621021
3486ad4,531021
3486ad8,90420000
3486adc,561021
3486ae0,90420000
3486ae4,14400002
3486ae8,2a02025
3486aec,27c4f250
3486af0,2403025
3486af4,c103971
3486af8,2802825
3486afc,26310001
3486b00,2402000c
3486b04,1622ffd4
3486b08,26520011
3486b0c,c1039d5
3486b10,2002025
3486b14,8e020008
3486b18,24430008
3486b1c,ae030008
3486b20,3c03e900
3486b24,ac430000
3486b28,ac400004
3486b2c,8e020008
3486b30,24430008
3486b34,ae030008
3486b38,3c03df00
3486b3c,ac430000
3486b40,10000044
3486b44,ac400004
3486b48,24430008
3486b4c,ae030008
3486b50,3c03fa00
3486b54,ac430000
3486b58,2403ffff
3486b5c,ac430004
3486b60,3c058041
3486b64,24a5f540
3486b68,94a70008
3486b6c,3025
3486b70,c10243c
3486b74,2002025
3486b78,2412002c
3486b7c,8825
3486b80,24130010
3486b84,3c168041
3486b88,26d6f540
3486b8c,1000fd9b
3486b90,24170003
3486b94,30420020
3486b98,5440febf
3486b9c,8ea200a4
3486ba0,1000fecc
3486ba4,26310001
3486ba8,2802825
3486bac,c103971
3486bb0,2644fff3
3486bb4,1000fe14
3486bb8,26310001
3486bbc,8c630d80
3486bc0,1460faba
3486bc4,24070001
3486bc8,1000fac6
3486bcc,24020001
3486bd0,1440fdaa
3486bd4,2d11021
3486bd8,1000fdde
3486bdc,26310001
3486be0,24640008
3486be4,ae040008
3486be8,3c04de00
3486bec,ac640000
3486bf0,3c048041
3486bf4,2484f550
3486bf8,1000fa94
3486bfc,ac640004
3486c00,24430008
3486c04,ae030008
3486c08,3c03de00
3486c0c,ac430000
3486c10,3c038041
3486c14,2463f550
3486c18,1000fa90
3486c1c,ac430004
3486c20,24640008
3486c24,ae040008
3486c28,3c04de00
3486c2c,ac640000
3486c30,3c048041
3486c34,2484f550
3486c38,ac640004
3486c3c,21c00
3486c40,31c03
3486c44,463fd0c
3486c48,30430400
3486c4c,1000fa80
3486c50,3c038040
3486c54,8fbf006c
3486c58,8fbe0068
3486c5c,8fb70064
3486c60,8fb60060
3486c64,8fb5005c
3486c68,8fb40058
3486c6c,8fb30054
3486c70,8fb20050
3486c74,8fb1004c
3486c78,8fb00048
3486c7c,3e00008
3486c80,27bd0070
3486c84,3e00008
3486c8c,44860000
3486c90,44801000
3486c98,46020032
3486ca0,45030011
3486ca4,46007006
3486ca8,460e603c
3486cb0,45000007
3486cb4,460c0000
3486cb8,4600703c
3486cc0,45000009
3486cc8,3e00008
3486ccc,46007006
3486cd0,460e003c
3486cd8,45000003
3486ce0,3e00008
3486ce4,46007006
3486ce8,3e00008
3486cf0,3c02801c
3486cf4,344284a0
3486cf8,c44000d4
3486cfc,3c028041
3486d00,3e00008
3486d04,e44018e0
3486d08,27bdffe8
3486d0c,afbf0014
3486d10,3c028041
3486d14,9042f408
3486d18,5040001b
3486d1c,3c028041
3486d20,3c038011
3486d24,3463a5d0
3486d28,8c630070
3486d2c,31f02
3486d30,1062000d
3486d34,21300
3486d38,3c048011
3486d3c,3484a5d0
3486d40,94830070
3486d44,30630fff
3486d48,621025
3486d4c,a4820070
3486d50,3c04801d
3486d54,3485aa30
3486d58,3c028007
3486d5c,34429764
3486d60,40f809
3486d64,248484a0
3486d68,3c028041
3486d6c,9043f408
3486d70,24020001
3486d74,14620004
3486d78,3c028041
3486d7c,3c028041
3486d80,a040f408
3486d84,3c028041
3486d88,c44ef400
3486d8c,44800000
3486d94,46007032
3486d9c,45010010
3486da0,3c02801c
3486da4,344284a0
3486da8,c44000d4
3486dac,46007032
3486db4,45010019
3486db8,3c02801c
3486dbc,3c028041
3486dc0,8c46f2ac
3486dc4,3c028041
3486dc8,c101b23
3486dcc,c44c18dc
3486dd0,3c02801c
3486dd4,344284a0
3486dd8,1000000f
3486ddc,e44000d4
3486de0,344284a0
3486de4,c44c00d4
3486de8,3c028041
3486dec,c44e18e0
3486df0,460e6032
3486df8,45010008
3486dfc,3c02801c
3486e00,3c028041
3486e04,c101b23
3486e08,8c46f2b0
3486e0c,3c02801c
3486e10,344284a0
3486e14,e44000d4
3486e18,3c02801c
3486e1c,344284a0
3486e20,c44000d4
3486e24,3c028041
3486e28,e44018dc
3486e2c,3c028041
3486e30,9042f409
3486e34,24030001
3486e38,1443000f
3486e3c,24030002
3486e40,3c02801c
3486e44,344284a0
3486e48,94420322
3486e4c,3c038041
3486e50,2463f000
3486e54,431021
3486e58,90420000
3486e5c,10400018
3486e60,3c028041
3486e64,3c02801c
3486e68,344284a0
3486e6c,24030035
3486e70,10000012
3486e74,a4430322
3486e78,14430011
3486e7c,3c028041
3486e80,3c02801c
3486e84,344284a0
3486e88,94420322
3486e8c,3c038041
3486e90,2463f000
3486e94,431021
3486e98,90420000
3486e9c,10400006
3486ea0,3c028041
3486ea4,3c02801c
3486ea8,344284a0
3486eac,2403001f
3486eb0,a4430322
3486eb4,3c028041
3486eb8,a040f409
3486ebc,3c028041
3486ec0,2442f3fc
3486ec4,c4400008
3486ec8,3c038040
3486ecc,e4602a34
3486ed0,9044000e
3486ed4,3c038040
3486ed8,a0642f85
3486edc,9042000f
3486ee0,50400006
3486ee4,3c028041
3486ee8,2442ffff
3486eec,3c038041
3486ef0,c10265d
3486ef4,a062f40b
3486ef8,3c028041
3486efc,9042f40c
3486f00,1040000b
3486f04,3c028041
3486f08,3c02801c
3486f0c,344284a0
3486f10,94430014
3486f14,2404dfff
3486f18,641824
3486f1c,a4430014
3486f20,94430020
3486f24,641824
3486f28,a4430020
3486f2c,3c028041
3486f30,9042f40d
3486f34,10400016
3486f38,8fbf0014
3486f3c,3c02801c
3486f40,344284a0
3486f44,90430016
3486f48,31823
3486f4c,a0430016
3486f50,90430017
3486f54,31823
3486f58,a0430017
3486f5c,90430022
3486f60,31823
3486f64,a0430022
3486f68,90430023
3486f6c,31823
3486f70,a0430023
3486f74,90430028
3486f78,31823
3486f7c,a0430028
3486f80,90430029
3486f84,31823
3486f88,a0430029
3486f8c,8fbf0014
3486f90,3e00008
3486f94,27bd0018
3486f98,850018
3486f9c,1812
3486fa0,24620001
3486fa4,3042ffff
3486fa8,31a02
3486fac,431021
3486fb0,21203
3486fb4,3e00008
3486fb8,304200ff
3486fbc,2402ffff
3486fc0,a0820002
3486fc4,a0820001
3486fc8,4a00031
3486fcc,a0820000
3486fd0,a01825
3486fd4,28a503e8
3486fd8,50a00001
3486fdc,240303e7
3486fe0,31c00
3486fe4,31c03
3486fe8,3c026666
3486fec,24426667
3486ff0,620018
3486ff4,1010
3486ff8,21083
3486ffc,32fc3
3487000,451023
3487004,22880
3487008,a22821
348700c,52840
3487010,651823
3487014,21400
3487018,21403
348701c,1040001c
3487020,a0830002
3487024,3c036666
3487028,24636667
348702c,430018
3487030,1810
3487034,31883
3487038,22fc3
348703c,651823
3487040,32880
3487044,a32821
3487048,52840
348704c,451023
3487050,a0820001
3487054,31400
3487058,21403
348705c,1040000c
3487060,3c036666
3487064,24636667
3487068,430018
348706c,1810
3487070,31883
3487074,22fc3
3487078,651823
348707c,32880
3487080,a31821
3487084,31840
3487088,431023
348708c,a0820000
3487090,3e00008
3487098,27bdffd0
348709c,afbf002c
34870a0,afb20028
34870a4,afb10024
34870a8,afb00020
34870ac,808025
34870b0,a08825
34870b4,afa7003c
34870b8,8fb20040
34870bc,c10243c
34870c0,24070001
34870c4,93a7003c
34870c8,afb20018
34870cc,afb20014
34870d0,83a2003d
34870d4,2442005c
34870d8,afa20010
34870dc,24e70037
34870e0,3025
34870e4,2202825
34870e8,c1024a4
34870ec,2002025
34870f0,8fbf002c
34870f4,8fb20028
34870f8,8fb10024
34870fc,8fb00020
3487100,3e00008
3487104,27bd0030
3487108,27bdffe0
348710c,afbf001c
3487110,afb20018
3487114,afb10014
3487118,afb00010
348711c,808025
3487120,24850074
3487124,24070001
3487128,4825
348712c,3c028041
3487130,2442f0c4
3487134,2408ffe0
3487138,3c048041
348713c,2484f10c
3487140,90430000
3487144,1031824
3487148,14600005
348714c,80a60000
3487150,90430001
3487154,30c600ff
3487158,50660001
348715c,1274825
3487160,24420004
3487164,73840
3487168,1444fff5
348716c,24a50001
3487170,3c028041
3487174,ac4919dc
3487178,8e1100a4
348717c,244219dc
3487180,3223003f
3487184,a0430004
3487188,9602009c
348718c,8203003e
3487190,10600002
3487194,3042fffb
3487198,34420004
348719c,3c038041
34871a0,a46219e2
34871a4,112c02
34871a8,30a5007c
34871ac,26030086
34871b0,2606008a
34871b4,2407001b
34871b8,90640000
34871bc,2482ffec
34871c0,304200ff
34871c4,2c42000d
34871c8,50400004
34871cc,24630001
34871d0,54870001
34871d4,34a50001
34871d8,24630001
34871dc,5466fff7
34871e0,90640000
34871e4,3c028041
34871e8,a04519e1
34871ec,9203007b
34871f0,2462fff9
34871f4,304200ff
34871f8,2c420002
34871fc,14400003
3487200,2025
3487204,10000002
3487208,24030007
348720c,24040001
3487210,3c028041
3487214,244219dc
3487218,a0440008
348721c,a0430009
3487220,9203007d
3487224,2462fff6
3487228,304200ff
348722c,2c420002
3487230,14400003
3487234,2025
3487238,10000002
348723c,2403000a
3487240,24040001
3487244,3c028041
3487248,244219dc
348724c,a044000a
3487250,a043000b
3487254,86020ef6
3487258,440001d
348725c,2403002b
3487260,96020ef4
3487264,210c2
3487268,3042008f
348726c,2c430010
3487270,10600019
3487274,2403002b
3487278,50400007
348727c,9203008b
3487280,3c038041
3487284,2463f044
3487288,431021
348728c,90430000
3487290,10000014
3487294,24040001
3487298,2462ffdf
348729c,304200ff
34872a0,2c420003
34872a4,5040000e
34872a8,2403002b
34872ac,24020023
34872b0,1462000c
34872b4,24040001
34872b8,96020ede
34872bc,30420200
34872c0,50400001
34872c4,24030022
34872c8,10000006
34872cc,24040001
34872d0,10000004
34872d4,24040001
34872d8,10000002
34872dc,24040001
34872e0,2025
34872e4,3c028041
34872e8,244219dc
34872ec,a043000d
34872f0,a044000c
34872f4,3c028040
34872f8,90420d60
34872fc,14400008
3487300,8204008a
3487304,24020030
3487308,10820071
348730c,2482ffcb
3487310,304200ff
3487314,2c420002
3487318,14400007
348731c,24030034
3487320,308300ff
3487324,2462ffd3
3487328,304200ff
348732c,2c42000b
3487330,50400003
3487334,24030037
3487338,10000002
348733c,24040001
3487340,2025
3487344,3c028041
3487348,244219dc
348734c,a043000f
3487350,a044000e
3487354,9202003c
3487358,10400005
348735c,3c028041
3487360,24030013
3487364,a04319ed
3487368,10000004
348736c,24030001
3487370,24030012
3487374,a04319ed
3487378,9203003a
348737c,3c028041
3487380,a04319ec
3487384,8e0200a0
3487388,21182
348738c,30420007
3487390,10400009
3487394,2025
3487398,401825
348739c,2c420004
34873a0,50400001
34873a4,24030003
34873a8,2463004f
34873ac,306300ff
34873b0,10000002
34873b4,24040001
34873b8,24030050
34873bc,3c028041
34873c0,244219dc
34873c4,a0440012
34873c8,a0430013
34873cc,8e0200a0
34873d0,21242
34873d4,30420007
34873d8,50400009
34873dc,2025
34873e0,401825
34873e4,2c420003
34873e8,50400001
34873ec,24030002
34873f0,24630052
34873f4,306300ff
34873f8,10000002
34873fc,24040001
3487400,24030053
3487404,3c028041
3487408,244219dc
348740c,a0440014
3487410,a0430015
3487414,8e0300a0
3487418,31b02
348741c,30630003
3487420,a0430016
3487424,86050034
3487428,3c048041
348742c,c101bef
3487430,248419f7
3487434,3c020080
3487438,2221024
348743c,10400002
3487440,2825
3487444,860500d0
3487448,3c048041
348744c,c101bef
3487450,248419fa
3487454,860508c6
3487458,58a00001
348745c,2405ffff
3487460,3c048041
3487464,c101bef
3487468,248419fd
348746c,3c128041
3487470,265219dc
3487474,9202003d
3487478,a2420017
348747c,8602002e
3487480,22fc3
3487484,30a5000f
3487488,a22821
348748c,52903
3487490,3c048041
3487494,c101bef
3487498,248419f4
348749c,86050022
34874a0,3c048041
34874a4,c101bef
34874a8,24841a00
34874ac,118982
34874b0,32310fff
34874b4,a6510028
34874b8,8fbf001c
34874bc,8fb20018
34874c0,8fb10014
34874c4,8fb00010
34874c8,3e00008
34874cc,27bd0020
34874d0,1000ff99
34874d4,2403002f
34874d8,27bdff88
34874dc,afbf0074
34874e0,afbe0070
34874e4,afb7006c
34874e8,afb60068
34874ec,afb50064
34874f0,afb40060
34874f4,afb3005c
34874f8,afb20058
34874fc,afb10054
3487500,afb00050
3487504,3c020002
3487508,a21021
348750c,9443ca42
3487510,24020008
3487514,14620021
3487518,808825
348751c,3c020002
3487520,a21021
3487524,9442ca36
3487528,14400006
348752c,3c020002
3487530,a21021
3487534,9444ca2e
3487538,24020002
348753c,10820009
3487540,3c020002
3487544,a21021
3487548,9442ca30
348754c,24040005
3487550,50440005
3487554,3c020002
3487558,24040016
348755c,14440010
3487560,3c020002
3487564,3c020002
3487568,a21021
348756c,9443ca38
3487570,31080
3487574,431021
3487578,21980
348757c,431021
3487580,21100
3487584,24420020
3487588,8ca401d8
348758c,c101c42
3487590,822021
3487594,10000220
3487598,8fbf0074
348759c,3c020002
34875a0,a21021
34875a4,9042ca37
34875a8,1440001d
34875ac,2c44009a
34875b0,3c020002
34875b4,a22821
34875b8,90a2ca31
34875bc,34420080
34875c0,2c44009a
34875c4,10800214
34875c8,8fbf0074
34875cc,2c440086
34875d0,14800211
34875d4,2442007a
34875d8,24040001
34875dc,441004
34875e0,3c040008
34875e4,24840014
34875e8,442024
34875ec,1480003b
34875f0,3c040002
34875f4,24840081
34875f8,442024
34875fc,54800030
3487600,24020008
3487604,3c030004
3487608,24630002
348760c,431024
3487610,10400202
3487614,8fbe0070
3487618,10000039
348761c,241600c8
3487620,108001fd
3487624,8fbf0074
3487628,2c440086
348762c,5080000e
3487630,2442007a
3487634,24040004
3487638,10440028
348763c,2c440005
3487640,5080001b
3487644,24030006
3487648,24040002
348764c,5044001c
3487650,24020008
3487654,24030003
3487658,1043002d
348765c,241600c8
3487660,100001ee
3487664,8fbe0070
3487668,24040001
348766c,441004
3487670,3c040008
3487674,24840014
3487678,442024
348767c,14800017
3487680,3c040002
3487684,24840081
3487688,442024
348768c,5480000c
3487690,24020008
3487694,3c030004
3487698,24630002
348769c,431024
34876a0,104001dd
34876a4,8fbf0074
34876a8,10000017
34876ac,241600c8
34876b0,10430017
34876b4,241600c8
34876b8,100001d7
34876bc,8fbf0074
34876c0,431023
34876c4,21840
34876c8,431821
34876cc,318c0
34876d0,431021
34876d4,10000006
34876d8,305600ff
34876dc,31040
34876e0,621021
34876e4,210c0
34876e8,621821
34876ec,307600ff
34876f0,12c001c9
34876f4,8fbf0074
34876f8,10000006
34876fc,8e220008
3487700,10000004
3487704,8e220008
3487708,10000002
348770c,8e220008
3487710,8e220008
3487714,24430008
3487718,ae230008
348771c,3c03e700
3487720,ac430000
3487724,ac400004
3487728,8e220008
348772c,24430008
3487730,ae230008
3487734,3c03fc11
3487738,34639623
348773c,ac430000
3487740,3c03ff2f
3487744,3463ffff
3487748,ac430004
348774c,2c02825
3487750,c101be6
3487754,24040090
3487758,afa20048
348775c,afa20044
3487760,a025
3487764,24030040
3487768,3c028041
348776c,afa20030
3487770,3c028041
3487774,244219dc
3487778,afa2004c
348777c,3c178041
3487780,26f7f244
3487784,3c158041
3487788,26b5f1c4
348778c,8e240008
3487790,24820008
3487794,ae220008
3487798,3c02fa00
348779c,ac820000
34877a0,31600
34877a4,32c00
34877a8,451025
34877ac,8fa50044
34877b0,451025
34877b4,31a00
34877b8,431025
34877bc,ac820004
34877c0,8fa20030
34877c4,2453f144
34877c8,8fbe004c
34877cc,2670ff80
34877d0,8fd20000
34877d4,92020000
34877d8,3042001f
34877dc,50400012
34877e0,26100004
34877e4,32420001
34877e8,5682000f
34877ec,26100004
34877f0,8e020000
34877f4,21f42
34877f8,31880
34877fc,751821
3487800,21602
3487804,3042001f
3487808,afa20010
348780c,96070002
3487810,73c00
3487814,92060001
3487818,8c650000
348781c,c101c26
3487820,2202025
3487824,26100004
3487828,1613ffea
348782c,129042
3487830,26730080
3487834,16f3ffe5
3487838,27de0004
348783c,2c02825
3487840,c101be6
3487844,240400ff
3487848,afa20044
348784c,26940001
3487850,24020002
3487854,1682ffcd
3487858,240300ff
348785c,8fa50048
3487860,9825
3487864,24030040
3487868,3c178041
348786c,3c1e8041
3487870,3c158041
