10,107b6efa
3484ea4,24020001
3484ea8,1462005e
3484eac,3c028011
3484eb0,3c02801d
3484eb4,3442aa30
3484eb8,8c43066c
3484ebc,3c023000
3484ec0,24420483
3484ec4,621024
3484ec8,5440002f
3484ecc,8e0402b0
3484ed0,3c02801c
3484ed4,344284a0
3484ed8,8c440008
3484edc,3c02800f
3484ee0,8c4213ec
3484ee4,54820028
3484ee8,8e0402b0
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,8c42135c
3484ef8,54400023
3484efc,8e0402b0
3484f00,3c02800e
3484f04,3442f1b0
3484f08,8c420000
3484f0c,30420020
3484f10,5440001d
3484f14,8e0402b0
3484f18,3c028040
3484f1c,8c420d64
3484f20,10400008
3484f24,3c02801c
3484f28,344284a0
3484f2c,3c040001
3484f30,441021
3484f34,94440934
3484f38,24020006
3484f3c,10820011
3484f40,3c02801c
3484f44,344284a0
3484f48,3c040001
3484f4c,441021
3484f50,94420934
3484f54,1440000b
3484f58,3c02801c
3484f5c,344284a0
3484f60,441021
3484f64,90420756
3484f68,54400007
3484f6c,8e0402b0
3484f70,3c0208a0
3484f74,24420800
3484f78,621824
3484f7c,506000a0
3484f80,8e0202b0
3484f84,8e0402b0
3484f88,24820008
3484f8c,ae0202b0
3484f90,3c02fa00
3484f94,ac820000
3484f98,1118c0
3484f9c,711821
3484fa0,31880
3484fa4,711823
3484fa8,31840
3484fac,3c028080
3484fb0,34428081
3484fb4,620018
3484fb8,1010
3484fbc,431021
3484fc0,211c3
3484fc4,31fc3
3484fc8,431023
3484fcc,2403ff00
3484fd0,431025
3484fd4,ac820004
3484fd8,24070001
3484fdc,3c028011
3484fe0,3442a5d0
3484fe4,8046008b
3484fe8,3c148041
3484fec,2685e9d8
3484ff0,c102379
3484ff4,2402025
3484ff8,2402000c
3484ffc,afa20018
3485000,afa20014
3485004,24020042
3485008,afa20010
348500c,2407011d
3485010,3025
3485014,2685e9d8
3485018,c1023e1
348501c,2402025
3485020,3c028011
3485024,3442a5d0
3485028,9042007b
348502c,2442fff9
3485030,304200ff
3485034,2c420002
3485038,5040005e
348503c,8e0202b0
3485040,3c02801d
3485044,3442aa30
3485048,8c43066c
348504c,3c023000
3485050,24420483
3485054,621024
3485058,5440002f
348505c,8e0402b0
3485060,3c02801c
3485064,344284a0
3485068,8c440008
348506c,3c02800f
3485070,8c4213ec
3485074,54820028
3485078,8e0402b0
348507c,3c028011
3485080,3442a5d0
3485084,8c42135c
3485088,54400023
348508c,8e0402b0
3485090,3c02800e
3485094,3442f1b0
3485098,8c420000
348509c,30420020
34850a0,5440001d
34850a4,8e0402b0
34850a8,3c028040
34850ac,8c420d64
34850b0,10400008
34850b4,3c02801c
34850b8,344284a0
34850bc,3c040001
34850c0,441021
34850c4,94440934
34850c8,24020006
34850cc,10820011
34850d0,3c02801c
34850d4,344284a0
34850d8,3c040001
34850dc,441021
34850e0,94420934
34850e4,1440000b
34850e8,3c02801c
34850ec,344284a0
34850f0,441021
34850f4,90420758
34850f8,54400007
34850fc,8e0402b0
3485100,3c0208a0
3485104,24420800
3485108,621824
348510c,50600036
3485110,8e0202b0
3485114,8e0402b0
3485118,24820008
348511c,ae0202b0
3485120,3c02fa00
3485124,ac820000
3485128,1118c0
348512c,711821
3485130,31880
3485134,711823
3485138,31840
348513c,3c028080
3485140,34428081
3485144,620018
3485148,1010
348514c,431021
3485150,211c3
3485154,31fc3
3485158,431023
348515c,2403ff00
3485160,431025
3485164,ac820004
3485168,24070001
348516c,3c028011
3485170,3442a5d0
3485174,8046007b
3485178,3c118041
348517c,2625e9d8
3485180,c102379
3485184,2402025
3485188,2402000c
348518c,afa20018
3485190,afa20014
3485194,2402004d
3485198,afa20010
348519c,24070111
34851a0,3025
34851a4,2625e9d8
34851a8,c1023e1
34851ac,2402025
34851b0,8e0202b0
34851b4,24430008
34851b8,ae0302b0
34851bc,3c03e700
34851c0,ac430000
34851c4,ac400004
34851c8,8fbf0034
34851cc,8fb40030
34851d0,8fb3002c
34851d4,8fb20028
34851d8,8fb10024
34851dc,8fb00020
34851e0,3e00008
34851e4,27bd0038
34851e8,24430008
34851ec,ae0302b0
34851f0,3c03fa00
34851f4,ac430000
34851f8,1000ffdb
34851fc,ac530004
3485200,24430008
3485204,ae0302b0
3485208,3c03fa00
348520c,ac430000
3485210,1000ff71
3485214,ac530004
3485218,3e00008
3485220,27bdffe0
3485224,8c820008
3485228,24430008
348522c,ac830008
3485230,3c03fcff
3485234,3463ffff
3485238,ac430000
348523c,3c03fffd
3485240,3463f6fb
3485244,ac430004
3485248,8c820008
348524c,24430008
3485250,ac830008
3485254,3c03fa00
3485258,ac430000
348525c,240300d0
3485260,ac430004
3485264,a71021
3485268,21380
348526c,3c0700ff
3485270,34e7f000
3485274,471024
3485278,8fa30030
348527c,c31821
3485280,31880
3485284,30630fff
3485288,431025
348528c,3c03e400
3485290,431025
3485294,afa20000
3485298,52b80
348529c,a72824
34852a0,63080
34852a4,30c60fff
34852a8,a62825
34852ac,afa50004
34852b0,3c02e100
34852b4,afa20008
34852b8,afa0000c
34852bc,3c02f100
34852c0,afa20010
34852c4,3c020400
34852c8,24420400
34852cc,afa20014
34852d0,afbd0018
34852d4,27a50018
34852d8,8c820008
34852dc,24430008
34852e0,ac830008
34852e4,8fa30018
34852e8,8c670004
34852ec,8c660000
34852f0,ac470004
34852f4,ac460000
34852f8,24620008
34852fc,14a2fff6
3485300,afa20018
3485304,8c820008
3485308,24430008
348530c,ac830008
3485310,3c03e700
3485314,ac430000
3485318,ac400004
348531c,8c820008
3485320,24430008
3485324,ac830008
3485328,3c03fc11
348532c,34639623
3485330,ac430000
3485334,3c03ff2f
3485338,3463ffff
348533c,ac430004
3485340,3e00008
3485344,27bd0020
3485348,3c02801c
348534c,344284a0
3485350,94430014
3485354,3c028040
3485358,8c420d64
348535c,104005ab
3485360,3c02801c
3485364,27bdff90
3485368,afbf006c
348536c,afbe0068
3485370,afb70064
3485374,afb60060
3485378,afb5005c
348537c,afb40058
3485380,afb30054
3485384,afb20050
3485388,afb1004c
348538c,afb00048
3485390,808025
3485394,344284a0
3485398,3c040001
348539c,441021
34853a0,94440934
34853a4,24020006
34853a8,5482058d
34853ac,8fbf006c
34853b0,3c02801c
34853b4,344284a0
34853b8,3c040001
34853bc,441021
34853c0,94420948
34853c4,14400585
34853c8,3c02801c
34853cc,344284a0
34853d0,441021
34853d4,94420944
34853d8,10400005
34853dc,3064ffff
34853e0,24040003
34853e4,1444057e
34853e8,8fbf006c
34853ec,3064ffff
34853f0,30638700
34853f4,1060057a
34853f8,8fbf006c
34853fc,8e020004
3485400,24430008
3485404,ae030008
3485408,3c03de00
348540c,ac430000
3485410,3c038041
3485414,2463ea08
3485418,ac430004
348541c,41400
3485420,21403
3485424,44302a0
3485428,30820400
348542c,3c028011
3485430,3442a5d0
3485434,3c038040
3485438,8c630d70
348543c,1060001a
3485440,94420f2e
3485444,3c038040
3485448,8c630d78
348544c,10600005
3485450,3c038040
3485454,30430001
3485458,10600005
348545c,3c038040
3485460,3c038040
3485464,8c630d7c
3485468,14600557
348546c,3c038040
3485470,8c630d78
3485474,10600006
3485478,8825
348547c,30420002
3485480,1040000e
3485484,9025
3485488,10000002
348548c,3c028040
3485490,3c028040
3485494,8c420d7c
3485498,50400008
348549c,9025
34854a0,10000004
34854a4,24120001
34854a8,8825
34854ac,10000003
34854b0,9025
34854b4,10000002
34854b8,3c028040
34854bc,3c028040
34854c0,8c5e0d68
34854c4,17c00002
34854c8,24020025
34854cc,3c01025
34854d0,24420092
34854d4,24030140
34854d8,621823
34854dc,39fc2
34854e0,2639821
34854e4,139843
34854e8,26630001
34854ec,afa30038
34854f0,8e030008
34854f4,24640008
34854f8,ae040008
34854fc,3c04fcff
3485500,3484ffff
3485504,ac640000
3485508,3c04fffd
348550c,3484f6fb
3485510,ac640004
3485514,8e030008
3485518,24640008
348551c,ae040008
3485520,3c04fa00
3485524,ac640000
3485528,240400d0
348552c,ac640004
3485530,531021
3485534,21380
3485538,3c03e400
348553c,24630334
3485540,431025
3485544,afa20020
3485548,131380
348554c,3442008c
3485550,afa20024
3485554,3c02e100
3485558,afa20028
348555c,afa0002c
3485560,3c02f100
3485564,afa20030
3485568,3c020400
348556c,24420400
3485570,afa20034
3485574,27a20020
3485578,27a60038
348557c,8e030008
3485580,24640008
3485584,ae040008
3485588,8c450004
348558c,8c440000
3485590,ac650004
3485594,24420008
3485598,1446fff8
348559c,ac640000
34855a0,8e020008
34855a4,24430008
34855a8,ae030008
34855ac,3c03e700
34855b0,ac430000
34855b4,ac400004
34855b8,8e020008
34855bc,24430008
34855c0,ae030008
34855c4,3c03fc11
34855c8,34639623
34855cc,ac430000
34855d0,3c03ff2f
34855d4,3463ffff
34855d8,12200063
34855dc,ac430004
34855e0,3c058041
34855e4,24a5e9e8
34855e8,94a70008
34855ec,3025
34855f0,c102379
34855f4,2002025
34855f8,3c028041
34855fc,8c420b98
3485600,28420002
3485604,14400058
3485608,3c028041
348560c,3c148041
3485610,2694e805
3485614,3c168040
3485618,3c178040
348561c,26f70d80
3485620,2442e7e0
3485624,afa20040
3485628,3c028041
348562c,2442e9e8
3485630,afa20044
3485634,3c158041
3485638,8ec20d74
348563c,5040000b
3485640,92820000
3485644,92830000
3485648,3c028011
348564c,3442a5d0
3485650,431021
3485654,904200a8
3485658,21042
348565c,30420001
3485660,5040003d
3485664,26310001
3485668,92820000
348566c,2c430008
3485670,10600038
3485674,571021
3485678,80420000
348567c,28430003
3485680,54600035
3485684,26310001
3485688,2446fffd
348568c,28c30003
3485690,50600004
3485694,24020003
3485698,2442fffe
348569c,1000000d
34856a0,afa2003c
34856a4,10c20007
34856a8,24020004
34856ac,10c20008
34856b0,24020005
34856b4,50c20007
34856b8,afa0003c
34856bc,10000006
34856c0,8fa2003c
34856c4,24020005
34856c8,10000002
34856cc,afa2003c
34856d0,afa6003c
34856d4,8fa2003c
34856d8,21880
34856dc,8fa20040
34856e0,431821
34856e4,90620001
34856e8,21600
34856ec,90640003
34856f0,42200
34856f4,441025
34856f8,90630002
34856fc,31c00
3485700,431025
3485704,344200ff
3485708,8e030008
348570c,24640008
3485710,ae040008
3485714,3c04fa00
3485718,ac640000
348571c,ac620004
3485720,2402000c
3485724,afa20018
3485728,afa20014
348572c,111040
3485730,511021
3485734,21080
3485738,511021
348573c,24420017
3485740,afa20010
3485744,8fa70038
3485748,8fa50044
348574c,c1023e1
3485750,2002025
3485754,26310001
3485758,8ea20b98
348575c,222102a
3485760,1440ffb5
3485764,2694000d
3485768,8e020008
348576c,24430008
3485770,ae030008
3485774,3c03fa00
3485778,ac430000
348577c,2403ffff
3485780,12400038
3485784,ac430004
3485788,3c058041
348578c,24a5e9f8
3485790,94a70008
3485794,3025
3485798,c102379
348579c,2002025
34857a0,3c028041
34857a4,8c420b98
34857a8,28420002
34857ac,14400041
34857b0,3c028041
34857b4,3c118041
34857b8,2631e805
34857bc,3c148040
34857c0,3c158040
34857c4,26b50d80
34857c8,2442e7f8
34857cc,24160017
34857d0,2c2b023
34857d4,3c178041
34857d8,8e820d74
34857dc,5040000b
34857e0,92220000
34857e4,92230000
34857e8,3c028011
34857ec,3442a5d0
34857f0,431021
34857f4,904200a8
34857f8,21042
34857fc,30420001
3485800,50400013
3485804,26520001
3485808,92220000
348580c,2c430008
3485810,1060000e
3485814,551021
3485818,80460000
348581c,2cc20003
3485820,5040000b
3485824,26520001
3485828,2402000c
348582c,afa20018
3485830,afa20014
3485834,2d11021
3485838,afa20010
348583c,8fa70038
3485840,26e5e9f8
3485844,c1023e1
3485848,2002025
348584c,26520001
3485850,3c028041
3485854,8c420b98
3485858,242102a
348585c,1440ffde
3485860,2631000d
3485864,3c028041
3485868,8c420b98
348586c,28420002
3485870,14400010
3485874,2675000e
3485878,24110025
348587c,24120001
3485880,3c148041
3485884,2694e7e3
3485888,3c168041
348588c,24070006
3485890,2203025
3485894,2a02825
3485898,c103685
348589c,2912021
34858a0,26520001
34858a4,8ec20b98
34858a8,242102a
34858ac,1440fff7
34858b0,2631000d
34858b4,afa00010
34858b8,3825
34858bc,2406000b
34858c0,24050006
34858c4,c1036b7
34858c8,2002025
34858cc,2676003f
34858d0,24070001
34858d4,24060011
34858d8,3c058041
34858dc,24a5e9c8
34858e0,c102379
34858e4,2002025
34858e8,3c028041
34858ec,8c420b98
34858f0,28420002
34858f4,14400038
34858f8,3c028041
34858fc,3c118041
3485900,2631e806
3485904,24120001
3485908,2442e7f8
348590c,24150017
3485910,2a2a823
3485914,3c148041
3485918,82220000
348591c,4410029
3485920,3c028011
3485924,9225ffff
3485928,3442a5d0
348592c,451821
3485930,806400bc
3485934,518c0
3485938,651823
348593c,31880
3485940,431021
3485944,804200e5
3485948,3c034f28
348594c,24634f29
3485950,afa30020
3485954,1880000b
3485958,a3a00024
348595c,801825
3485960,2884000a
3485964,50800001
3485968,24030009
348596c,32600
3485970,42603
3485974,4820001
3485978,1825
348597c,24630030
3485980,a3a30020
3485984,1840000a
3485988,401825
348598c,2842000a
3485990,50400001
3485994,24030009
3485998,31600
348599c,21603
34859a0,4420001
34859a4,1825
34859a8,24630030
34859ac,a3a30022
34859b0,24070006
34859b4,2b13021
34859b8,2c02825
34859bc,c103685
34859c0,27a40020
34859c4,26520001
34859c8,8e820b98
34859cc,242102a
34859d0,1440ffd1
34859d4,2631000d
34859d8,afa00010
34859dc,3825
34859e0,2406000b
34859e4,24050006
34859e8,c1036b7
34859ec,2002025
34859f0,26770058
34859f4,24070001
34859f8,2406000e
34859fc,3c058041
3485a00,24a5e9c8
3485a04,c102379
3485a08,2002025
3485a0c,3c028041
3485a10,8c420b98
3485a14,28420002
3485a18,1440002a
3485a1c,3c028041
3485a20,3c118041
3485a24,2631e806
3485a28,24120001
3485a2c,3c158011
3485a30,36b5a5d0
3485a34,2442e7f8
3485a38,24160016
3485a3c,2c2b023
3485a40,3c028041
3485a44,afa20038
3485a48,3c148041
3485a4c,9223ffff
3485a50,2404000d
3485a54,14640002
3485a58,2201025
3485a5c,2403000a
3485a60,90420000
3485a64,30420040
3485a68,50400012
3485a6c,26520001
3485a70,2a31821
3485a74,906200a8
3485a78,30420001
3485a7c,5040000d
3485a80,26520001
3485a84,2402000c
3485a88,afa20018
3485a8c,afa20014
3485a90,2d11021
3485a94,afa20010
3485a98,2e03825
3485a9c,3025
3485aa0,8fa20038
3485aa4,2445e9c8
3485aa8,c1023e1
3485aac,2002025
3485ab0,26520001
3485ab4,8e820b98
3485ab8,242102a
3485abc,1440ffe3
3485ac0,2631000d
3485ac4,24070001
3485ac8,2406000a
3485acc,3c058041
3485ad0,24a5e9c8
3485ad4,c102379
3485ad8,2002025
3485adc,3c028041
3485ae0,8c420b98
3485ae4,28420002
3485ae8,14400025
3485aec,3c028041
3485af0,3c118041
3485af4,2631e806
3485af8,24120001
3485afc,3c158011
3485b00,36b5a5d0
3485b04,2442e7f8
3485b08,24160016
3485b0c,2c2b023
3485b10,3c028041
3485b14,afa20038
3485b18,3c148041
3485b1c,92220000
3485b20,30420020
3485b24,50400012
3485b28,26520001
3485b2c,8ea200a4
3485b30,3c030040
3485b34,431024
3485b38,5040000d
3485b3c,26520001
3485b40,2402000c
3485b44,afa20018
3485b48,afa20014
3485b4c,2d11021
3485b50,afa20010
3485b54,2e03825
3485b58,3025
3485b5c,8fa20038
3485b60,2445e9c8
3485b64,c1023e1
3485b68,2002025
3485b6c,26520001
3485b70,8e820b98
3485b74,242102a
3485b78,1440ffe8
3485b7c,2631000d
3485b80,26620065
3485b84,afa20038
3485b88,24070001
3485b8c,24060010
3485b90,3c058041
3485b94,24a5e9c8
3485b98,c102379
3485b9c,2002025
3485ba0,3c028041
3485ba4,8c420b98
3485ba8,28420002
3485bac,14400025
3485bb0,3c028041
3485bb4,3c118041
3485bb8,2631e806
3485bbc,24120001
3485bc0,3c158011
3485bc4,36b5a5d0
3485bc8,2442e7f8
3485bcc,24160016
3485bd0,2c2b023
3485bd4,3c178041
3485bd8,3c148041
3485bdc,92220000
3485be0,30420010
3485be4,50400013
3485be8,26520001
3485bec,9222ffff
3485bf0,2a21021
3485bf4,904200a8
3485bf8,21082
3485bfc,30420001
3485c00,5040000c
3485c04,26520001
3485c08,2402000c
3485c0c,afa20018
3485c10,afa20014
3485c14,2d11021
3485c18,afa20010
3485c1c,8fa70038
3485c20,3025
3485c24,26e5e9c8
3485c28,c1023e1
3485c2c,2002025
3485c30,26520001
3485c34,8e820b98
3485c38,242102a
3485c3c,1440ffe7
3485c40,2631000d
3485c44,26620072
3485c48,afa20038
3485c4c,24070001
3485c50,2406000f
3485c54,3c058041
3485c58,24a5e9c8
3485c5c,c102379
3485c60,2002025
3485c64,3c028041
3485c68,8c420b98
3485c6c,28420002
3485c70,14400025
3485c74,3c118041
3485c78,2631e806
3485c7c,24120001
3485c80,3c158011
3485c84,36b5a5d0
3485c88,3c028041
3485c8c,2442e7f8
3485c90,24160016
3485c94,2c2b023
3485c98,3c178041
3485c9c,3c148041
3485ca0,92220000
3485ca4,30420010
3485ca8,50400013
3485cac,26520001
3485cb0,9222ffff
3485cb4,2a21021
3485cb8,904200a8
3485cbc,21042
3485cc0,30420001
3485cc4,5040000c
3485cc8,26520001
3485ccc,2402000c
3485cd0,afa20018
3485cd4,afa20014
3485cd8,2d11021
3485cdc,afa20010
3485ce0,8fa70038
3485ce4,3025
3485ce8,26e5e9c8
3485cec,c1023e1
3485cf0,2002025
3485cf4,26520001
3485cf8,8e820b98
3485cfc,242102a
3485d00,1440ffe7
3485d04,2631000d
3485d08,2662007f
3485d0c,afa20038
3485d10,24070001
3485d14,2406000b
3485d18,3c058041
3485d1c,24a5e9c8
3485d20,c102379
3485d24,2002025
3485d28,3c028041
3485d2c,8c420b98
3485d30,28420002
3485d34,14400054
3485d38,3c118041
3485d3c,2631e807
3485d40,24120001
3485d44,3c158011
3485d48,36b5a5d0
3485d4c,3c028041
3485d50,2442e7f8
3485d54,24160015
3485d58,2c2b023
3485d5c,3c178041
3485d60,3c148041
3485d64,92230000
3485d68,50600012
3485d6c,26520001
3485d70,9222fffe
3485d74,38420003
3485d78,2a21021
3485d7c,90420e9c
3485d80,5443000c
3485d84,26520001
3485d88,2402000c
3485d8c,afa20018
3485d90,afa20014
3485d94,2d11021
3485d98,afa20010
3485d9c,8fa70038
3485da0,3025
3485da4,26e5e9c8
3485da8,c1023e1
3485dac,2002025
3485db0,26520001
3485db4,8e820b98
3485db8,242182a
3485dbc,1460ffe9
3485dc0,2631000d
3485dc4,53c00031
3485dc8,afa00010
3485dcc,28420002
3485dd0,1440002d
3485dd4,2673008c
3485dd8,3c118041
3485ddc,2631e805
3485de0,24120001
3485de4,3c168040
3485de8,3c158040
3485dec,26b50d8e
3485df0,3c028041
3485df4,2442e7f8
3485df8,24140018
3485dfc,282a023
3485e00,3c178041
3485e04,8ec20d6c
3485e08,5040000f
3485e0c,92220000
3485e10,92220001
3485e14,30420010
3485e18,5040000b
3485e1c,92220000
3485e20,92230000
3485e24,3c028011
3485e28,3442a5d0
3485e2c,431021
3485e30,904200a8
3485e34,21082
3485e38,30420001
3485e3c,5040000d
3485e40,26520001
3485e44,92220000
3485e48,551021
3485e4c,90420000
3485e50,14400003
3485e54,26e4e70c
3485e58,3c048041
3485e5c,2484e710
3485e60,24070006
3485e64,2913021
3485e68,c103685
3485e6c,2602825
3485e70,26520001
3485e74,3c028041
3485e78,8c420b98
3485e7c,242102a
3485e80,1440ffe0
3485e84,2631000d
3485e88,afa00010
3485e8c,3825
3485e90,2406000b
3485e94,24050006
3485e98,c1036b7
3485e9c,2002025
3485ea0,10000280
3485ea8,50400093
3485eac,30840100
3485eb0,3c028011
3485eb4,3442a5d0
3485eb8,3c038040
3485ebc,8c630d70
3485ec0,10600014
3485ec4,94420f2e
3485ec8,3c038040
3485ecc,8c630d78
3485ed0,50600013
3485ed4,24020001
3485ed8,30430001
3485edc,14600007
3485ee0,24030001
3485ee4,3c038040
3485ee8,8c630d78
3485eec,1060000f
3485ef0,afa00038
3485ef4,10000003
3485ef8,30420002
3485efc,afa30038
3485f00,30420002
3485f04,1440000a
3485f08,241e0001
3485f0c,10000008
3485f10,f025
3485f14,afa00038
3485f18,10000005
3485f1c,f025
3485f20,afa20038
3485f24,10000002
3485f28,241e0001
3485f2c,241e0001
3485f30,3c028041
3485f34,9447e9bc
3485f38,738c0
3485f3c,24e70013
3485f40,24020140
3485f44,471023
3485f48,21fc2
3485f4c,621021
3485f50,22843
3485f54,afa5003c
3485f58,24b40001
3485f5c,2402009a
3485f60,afa20010
3485f64,2406002b
3485f68,c101488
3485f6c,2002025
3485f70,3c058041
3485f74,24a5e9e8
3485f78,94a70008
3485f7c,3025
3485f80,c102379
3485f84,2002025
3485f88,3c118041
3485f8c,2631e7e0
3485f90,2412005f
3485f94,3c17fa00
3485f98,24130010
3485f9c,3c158041
3485fa0,26b5e9e8
3485fa4,241600c5
3485fa8,92220001
3485fac,21600
3485fb0,92230003
3485fb4,31a00
3485fb8,431025
3485fbc,92230002
3485fc0,31c00
3485fc4,431025
3485fc8,344200ff
3485fcc,8e030008
3485fd0,24640008
3485fd4,ae040008
3485fd8,ac770000
3485fdc,ac620004
3485fe0,afb30018
3485fe4,afb30014
3485fe8,afb20010
3485fec,2803825
3485ff0,92260000
3485ff4,2a02825
3485ff8,c1023e1
3485ffc,2002025
3486000,26520011
3486004,1656ffe8
3486008,26310004
348600c,1000023e
3486010,8e020008
3486014,afb30018
3486018,afb30014
348601c,afb20010
3486020,2803825
3486024,2203025
3486028,2c02825
348602c,c1023e1
3486030,2002025
3486034,26310001
3486038,1635fff6
348603c,26520011
3486040,8fa2003c
3486044,24550012
3486048,3c118041
348604c,2631e7fb
3486050,9025
3486054,3c138040
3486058,26730d80
348605c,3c148041
3486060,2694e7d4
3486064,3c168040
3486068,5240021d
348606c,9222fffd
3486070,8ec20d74
3486074,5040021d
3486078,9222fffd
348607c,9223fffd
3486080,3c028011
3486084,3442a5d0
3486088,431021
348608c,904200a8
3486090,21042
3486094,30420001
3486098,54400214
348609c,9222fffd
34860a0,10000010
34860a4,26520001
34860a8,17c00006
34860ac,541021
34860b0,1000000c
34860b4,26520001
34860b8,5060000a
34860bc,26520001
34860c0,541021
34860c4,90420000
34860c8,23100
34860cc,c23021
34860d0,24c6002d
34860d4,2a02825
34860d8,c1036af
34860dc,2202025
34860e0,26520001
34860e4,24020009
34860e8,1642ffdf
34860ec,2631000d
34860f0,100001ec
34860f8,108000dc
34860fc,3c028040
3486100,3c028041
3486104,9442e9bc
3486108,23840
348610c,e23821
3486110,73880
3486114,24e70014
3486118,24050140
348611c,a72823
3486120,52843
3486124,24b40001
3486128,2402009a
348612c,afa20010
3486130,2406002b
3486134,c101488
3486138,2002025
348613c,8e020008
3486140,24430008
3486144,ae030008
3486148,3c03fa00
348614c,ac430000
3486150,2403ffff
3486154,ac430004
3486158,3c128041
348615c,2652e83c
3486160,2413002d
3486164,24110001
3486168,2622ffff
348616c,28420006
3486170,144001fd
3486174,2603025
3486178,2802825
348617c,c1036af
3486180,2402025
3486184,2a220009
3486188,10400005
348618c,3c028041
3486190,26310001
3486194,2652000d
3486198,1000fff3
348619c,26730011
34861a0,9455e9bc
34861a4,15a8c0
34861a8,26b50001
34861ac,2b4a821
34861b0,24070001
34861b4,24060011
34861b8,3c058041
34861bc,24a5e9c8
34861c0,c102379
34861c4,2002025
34861c8,2412002d
34861cc,8825
34861d0,24020004
34861d4,3c138041
34861d8,2673e7f8
34861dc,3c148011
34861e0,3694a5d0
34861e4,3c164f28
34861e8,10000004
34861ec,26d64f29
34861f0,2a220006
34861f4,2c420001
34861f8,24420004
34861fc,511021
3486200,21840
3486204,621821
3486208,31880
348620c,621821
3486210,2631821
3486214,80630001
3486218,4610029
348621c,21840
3486220,621821
3486224,31880
3486228,621021
348622c,531021
3486230,90440000
3486234,2841021
3486238,804300bc
348623c,410c0
3486240,441023
3486244,21080
3486248,2821021
348624c,804200e5
3486250,afb60020
3486254,1860000b
3486258,a3a00024
348625c,602025
3486260,2863000a
3486264,50600001
3486268,24040009
348626c,41e00
3486270,31e03
3486274,4620001
3486278,2025
348627c,24840030
3486280,a3a40020
3486284,1840000a
3486288,401825
348628c,2842000a
3486290,50400001
3486294,24030009
3486298,31600
348629c,21603
34862a0,4420001
34862a4,1825
34862a8,24630030
34862ac,a3a30022
34862b0,2403025
34862b4,2a02825
34862b8,c1036af
34862bc,27a40020
34862c0,26310001
34862c4,24020009
34862c8,1622ffc9
34862cc,26520011
34862d0,3c028041
34862d4,9454e9bc
34862d8,14a080
34862dc,26940001
34862e0,295a021
34862e4,24070001
34862e8,2406000e
34862ec,3c058041
34862f0,24a5e9c8
34862f4,c102379
34862f8,2002025
34862fc,2413002c
3486300,8825
3486304,24020004
3486308,3c128041
348630c,2652e7f8
3486310,3c158011
3486314,36b5a5d0
3486318,3c168041
348631c,10000004
3486320,26d6e9c8
