10,107b72fa
34850f0,a3a30020
34850f4,2803025
34850f8,2202825
34850fc,c102848
3485100,27a40020
3485104,26730001
3485108,2652000d
348510c,8ec2c198
3485110,262102a
3485114,1440ffe4
3485118,26940011
348511c,263e0011
3485120,24070001
3485124,2406000e
3485128,3c058041
348512c,24a5b080
3485130,c101e76
3485134,2002025
3485138,3c028041
348513c,8c42c198
3485140,18400027
3485144,3c028041
3485148,3c128041
348514c,2652aec0
3485150,2414000a
3485154,9825
3485158,3c178011
348515c,36f7a5d0
3485160,2442b080
3485164,afa20038
3485168,3c168041
348516c,92430000
3485170,2404000d
3485174,14640002
3485178,2401025
348517c,2403000a
3485180,90420001
3485184,30420040
3485188,50400010
348518c,26730001
3485190,2e31821
3485194,906200a8
3485198,30420001
348519c,5040000b
34851a0,26730001
34851a4,24020010
34851a8,afa20018
34851ac,afa20014
34851b0,afb40010
34851b4,3c03825
34851b8,3025
34851bc,8fa50038
34851c0,c101ede
34851c4,2002025
34851c8,26730001
34851cc,2652000d
34851d0,8ec2c198
34851d4,262102a
34851d8,1440ffe4
34851dc,26940011
34851e0,24070001
34851e4,2406000a
34851e8,3c058041
34851ec,24a5b080
34851f0,c101e76
34851f4,2002025
34851f8,3c028041
34851fc,8c42c198
3485200,18400022
3485204,3c028041
3485208,3c128041
348520c,2652aec1
3485210,2414000a
3485214,9825
3485218,3c178011
348521c,36f7a5d0
3485220,2442b080
3485224,afa20038
3485228,3c168041
348522c,92420000
3485230,30420020
3485234,50400010
3485238,26730001
348523c,8ee200a4
3485240,3c030040
3485244,431024
3485248,5040000b
348524c,26730001
3485250,24020010
3485254,afa20018
3485258,afa20014
348525c,afb40010
3485260,3c03825
3485264,3025
3485268,8fa50038
348526c,c101ede
3485270,2002025
3485274,26730001
3485278,2652000d
348527c,8ec2c198
3485280,262102a
3485284,1440ffe9
3485288,26940011
348528c,263e0022
3485290,24070001
3485294,24060010
3485298,3c058041
348529c,24a5b080
34852a0,c101e76
34852a4,2002025
34852a8,3c028041
34852ac,8c42c198
34852b0,18400024
34852b4,3c028041
34852b8,3c128041
34852bc,2652aec0
34852c0,2414000a
34852c4,9825
34852c8,3c178011
34852cc,36f7a5d0
34852d0,2442b080
34852d4,afa20038
34852d8,3c168041
34852dc,92420001
34852e0,30420010
34852e4,50400012
34852e8,26730001
34852ec,92420000
34852f0,2e21021
34852f4,904200a8
34852f8,21082
34852fc,30420001
3485300,5040000b
3485304,26730001
3485308,24020010
348530c,afa20018
3485310,afa20014
3485314,afb40010
3485318,3c03825
348531c,3025
3485320,8fa50038
3485324,c101ede
3485328,2002025
348532c,26730001
3485330,2652000d
3485334,8ec2c198
3485338,262102a
348533c,1440ffe7
3485340,26940011
3485344,263e0033
3485348,24070001
348534c,2406000f
3485350,3c058041
3485354,24a5b080
3485358,c101e76
348535c,2002025
3485360,3c028041
3485364,8c42c198
3485368,18400024
348536c,3c128041
3485370,2652aec0
3485374,2414000a
3485378,9825
348537c,3c178011
3485380,36f7a5d0
3485384,3c028041
3485388,2442b080
348538c,afa20038
3485390,3c168041
3485394,92420001
3485398,30420010
348539c,50400012
34853a0,26730001
34853a4,92420000
34853a8,2e21021
34853ac,904200a8
34853b0,21042
34853b4,30420001
34853b8,5040000b
34853bc,26730001
34853c0,24020010
34853c4,afa20018
34853c8,afa20014
34853cc,afb40010
34853d0,3c03825
34853d4,3025
34853d8,8fa50038
34853dc,c101ede
34853e0,2002025
34853e4,26730001
34853e8,2652000d
34853ec,8ec2c198
34853f0,262102a
34853f4,1440ffe7
34853f8,26940011
34853fc,26220044
3485400,afa20038
3485404,24070001
3485408,2406000b
348540c,3c058041
3485410,24a5b080
3485414,c101e76
3485418,2002025
348541c,3c028041
3485420,8c42c198
3485424,18400051
3485428,3c148041
348542c,2694aec0
3485430,2809025
3485434,2416000a
3485438,9825
348543c,3c1e8011
3485440,37dea5d0
3485444,3c028041
3485448,2442b080
348544c,afa2003c
3485450,3c178041
3485454,92430002
3485458,50600011
348545c,26730001
3485460,92420000
3485464,38420003
3485468,3c21021
348546c,90420e9c
3485470,5443000b
3485474,26730001
3485478,24020010
348547c,afa20018
3485480,afa20014
3485484,afb60010
3485488,8fa70038
348548c,3025
3485490,8fa5003c
3485494,c101ede
3485498,2002025
348549c,26730001
34854a0,8ee2c198
34854a4,2652000d
34854a8,262182a
34854ac,1460ffe9
34854b0,26d60011
34854b4,12a0002d
34854bc,1840002b
34854c0,26310055
34854c4,2413000b
34854c8,9025
34854cc,3c1e8040
34854d0,3c168040
34854d4,26d60d96
34854d8,3c158041
34854dc,26b5adf4
34854e0,3c028041
34854e4,2442adf8
34854e8,afa20038
34854ec,3c178041
34854f0,8fc20d78
34854f4,5040000f
34854f8,92820000
34854fc,92820001
3485500,30420010
3485504,5040000b
3485508,92820000
348550c,92830000
3485510,3c028011
3485514,3442a5d0
3485518,431021
348551c,904200a8
3485520,21082
3485524,30420001
3485528,5040000b
348552c,26520001
3485530,92820000
3485534,561021
3485538,90420000
348553c,14400002
3485540,2a02025
3485544,8fa40038
3485548,2603025
348554c,c102848
3485550,2202825
3485554,26520001
3485558,26730011
348555c,8ee2c198
3485560,242102a
3485564,1440ffe2
3485568,2694000d
348556c,c1028ac
3485570,2002025
3485574,8e020008
3485578,24430008
348557c,ae030008
3485580,3c03e900
3485584,ac430000
3485588,ac400004
348558c,8e020008
3485590,24430008
3485594,ae030008
3485598,3c03df00
348559c,ac430000
34855a0,10000003
34855a4,ac400004
34855a8,1000fea9
34855ac,26310012
34855b0,8fbf006c
34855b4,8fbe0068
34855b8,8fb70064
34855bc,8fb60060
34855c0,8fb5005c
34855c4,8fb40058
34855c8,8fb30054
34855cc,8fb20050
34855d0,8fb1004c
34855d4,8fb00048
34855d8,3e00008
34855dc,27bd0070
34855e0,3e00008
34855e8,44860000
34855ec,44801000
34855f4,46020032
34855fc,45030011
3485600,46007006
3485604,460e603c
348560c,45000007
3485610,460c0000
3485614,4600703c
348561c,45000009
3485624,3e00008
3485628,46007006
348562c,460e003c
3485634,45000003
348563c,3e00008
3485640,46007006
3485644,3e00008
348564c,3c02801c
3485650,344284a0
3485654,c44000d4
3485658,3c028041
348565c,3e00008
3485660,e440c1a0
3485664,27bdffe8
3485668,afbf0014
348566c,3c028041
3485670,9042af78
3485674,5040001b
3485678,3c028041
348567c,3c038011
3485680,3463a5d0
3485684,8c630070
3485688,31f02
348568c,1062000d
3485690,21300
3485694,3c048011
3485698,3484a5d0
348569c,94830070
34856a0,30630fff
34856a4,621025
34856a8,a4820070
34856ac,3c04801d
34856b0,3485aa30
34856b4,3c028007
34856b8,34429764
34856bc,40f809
34856c0,248484a0
34856c4,3c028041
34856c8,9043af78
34856cc,24020001
34856d0,14620004
34856d4,3c028041
34856d8,3c028041
34856dc,a040af78
34856e0,3c028041
34856e4,c44eaf70
34856e8,44800000
34856f0,46007032
34856f8,45010010
34856fc,3c02801c
3485700,344284a0
3485704,c44000d4
3485708,46007032
3485710,45010019
3485714,3c02801c
3485718,3c028041
348571c,8c46ae40
3485720,3c028041
3485724,c10157a
3485728,c44cc19c
348572c,3c02801c
3485730,344284a0
3485734,1000000f
3485738,e44000d4
348573c,344284a0
3485740,c44c00d4
3485744,3c028041
3485748,c44ec1a0
348574c,460e6032
3485754,45010008
3485758,3c02801c
348575c,3c028041
3485760,c10157a
3485764,8c46ae44
3485768,3c02801c
348576c,344284a0
3485770,e44000d4
3485774,3c02801c
3485778,344284a0
348577c,c44000d4
3485780,3c028041
3485784,e440c19c
3485788,3c028041
348578c,9042af79
3485790,24030001
3485794,1443000f
3485798,24030002
348579c,3c02801c
34857a0,344284a0
34857a4,94420322
34857a8,3c038041
34857ac,2463ab4c
34857b0,431021
34857b4,90420000
34857b8,10400018
34857bc,3c028041
34857c0,3c02801c
34857c4,344284a0
34857c8,24030035
34857cc,10000012
34857d0,a4430322
34857d4,14430011
34857d8,3c028041
34857dc,3c02801c
34857e0,344284a0
34857e4,94420322
34857e8,3c038041
34857ec,2463ab4c
34857f0,431021
34857f4,90420000
34857f8,10400006
34857fc,3c028041
3485800,3c02801c
3485804,344284a0
3485808,2403001f
348580c,a4430322
3485810,3c028041
3485814,a040af79
3485818,3c028041
348581c,2442af6c
3485820,c4400008
3485824,3c038040
3485828,e46027e4
348582c,9044000e
3485830,3c038040
3485834,a0642d35
3485838,9042000f
348583c,50400006
3485840,3c028041
3485844,2442ffff
3485848,3c038041
348584c,c102096
3485850,a062af7b
3485854,3c028041
3485858,9042af7c
348585c,1040000b
3485860,3c028041
3485864,3c02801c
3485868,344284a0
348586c,94440014
3485870,2405dfff
3485874,852024
3485878,a4440014
348587c,94430020
3485880,651824
3485884,a4430020
3485888,3c028041
348588c,9042af7d
3485890,10400016
3485894,8fbf0014
3485898,3c02801c
348589c,344284a0
34858a0,90430016
34858a4,31823
34858a8,a0430016
34858ac,90430017
34858b0,31823
34858b4,a0430017
34858b8,90430022
34858bc,31823
34858c0,a0430022
34858c4,90430023
34858c8,31823
34858cc,a0430023
34858d0,90430028
34858d4,31823
34858d8,a0430028
34858dc,90430029
34858e0,31823
34858e4,a0430029
34858e8,8fbf0014
34858ec,3e00008
34858f0,27bd0018
34858f4,850018
34858f8,1812
34858fc,24620001
3485900,3042ffff
3485904,31a02
3485908,431021
348590c,21203
3485910,3e00008
3485914,304200ff
3485918,2402ffff
348591c,a0820002
3485920,a0820001
3485924,4a00031
3485928,a0820000
348592c,a01825
3485930,28a503e8
3485934,50a00001
3485938,240303e7
348593c,31c00
3485940,31c03
3485944,3c026666
3485948,24426667
348594c,620018
3485950,1010
3485954,21083
3485958,32fc3
348595c,451023
3485960,22880
3485964,a22821
3485968,52840
348596c,651823
3485970,21400
3485974,21403
3485978,1040001c
348597c,a0830002
3485980,3c036666
3485984,24636667
3485988,430018
348598c,1810
3485990,31883
3485994,22fc3
3485998,651823
348599c,32880
34859a0,a32821
34859a4,52840
34859a8,451023
34859ac,a0820001
34859b0,31400
34859b4,21403
34859b8,1040000c
34859bc,3c036666
34859c0,24636667
34859c4,430018
34859c8,1810
34859cc,31883
34859d0,22fc3
34859d4,651823
34859d8,32880
34859dc,a31821
34859e0,31840
34859e4,431023
34859e8,a0820000
34859ec,3e00008
34859f4,27bdffd0
34859f8,afbf002c
34859fc,afb20028
3485a00,afb10024
3485a04,afb00020
3485a08,808025
3485a0c,a08825
3485a10,afa7003c
3485a14,8fb20040
3485a18,c101e76
3485a1c,24070001
3485a20,93a7003c
3485a24,afb20018
3485a28,afb20014
3485a2c,83a2003d
3485a30,2442005c
3485a34,afa20010
3485a38,24e70037
3485a3c,3025
3485a40,2202825
3485a44,c101ede
3485a48,2002025
3485a4c,8fbf002c
3485a50,8fb20028
3485a54,8fb10024
3485a58,8fb00020
3485a5c,3e00008
3485a60,27bd0030
3485a64,27bdffe0
3485a68,afbf001c
3485a6c,afb10018
3485a70,afb00014
3485a74,808025
3485a78,24850074
3485a7c,24060001
3485a80,4825
3485a84,3c028041
3485a88,2442acb0
3485a8c,2407ffe0
3485a90,3c048041
3485a94,2484acf8
3485a98,90430000
3485a9c,e31824
3485aa0,54600006
3485aa4,24420004
3485aa8,90a80000
3485aac,90430001
3485ab0,51030001
3485ab4,1264825
3485ab8,24420004
3485abc,63040
3485ac0,1444fff5
3485ac4,24a50001
3485ac8,3c028041
3485acc,ac49c29c
3485ad0,8e0500a4
3485ad4,2442c29c
3485ad8,30a3003f
3485adc,a0430004
3485ae0,9602009c
3485ae4,8203003e
3485ae8,10600002
3485aec,3042fffb
3485af0,34420004
3485af4,3c038041
3485af8,a462c2a2
3485afc,52c02
3485b00,30a5007c
3485b04,26030086
3485b08,2606008a
3485b0c,2407001b
3485b10,90640000
3485b14,2482ffec
3485b18,304200ff
3485b1c,2c42000d
3485b20,50400004
3485b24,24630001
3485b28,54870001
3485b2c,34a50001
3485b30,24630001
3485b34,54c3fff7
3485b38,90640000
3485b3c,3c028041
3485b40,a045c2a1
3485b44,9203007b
3485b48,2462fff9
3485b4c,304200ff
3485b50,2c420002
3485b54,10400006
3485b58,3c028041
3485b5c,2442c29c
3485b60,24040001
3485b64,a0440008
3485b68,10000005
3485b6c,a0430009
3485b70,2442c29c
3485b74,a0400008
3485b78,24030007
3485b7c,a0430009
3485b80,9203007d
3485b84,2462fff6
3485b88,304200ff
3485b8c,2c420002
3485b90,10400006
3485b94,3c028041
3485b98,2442c29c
3485b9c,24040001
3485ba0,a044000a
3485ba4,10000005
3485ba8,a043000b
3485bac,2442c29c
3485bb0,a040000a
3485bb4,2403000a
3485bb8,a043000b
3485bbc,86020ef6
3485bc0,4400008
3485bc4,3c028041
3485bc8,96020ef4
3485bcc,210c2
3485bd0,3042008f
3485bd4,2c430010
3485bd8,14600008
3485be0,3c028041
3485be4,2442c29c
3485be8,2403002b
3485bec,a043000d
3485bf0,24030001
3485bf4,10000023
3485bf8,a043000c
3485bfc,5040000b
3485c00,9203008b
3485c04,3c038041
3485c08,2463c29c
3485c0c,3c048041
3485c10,2484ac30
3485c14,441021
3485c18,90420000
3485c1c,a062000d
3485c20,24020001
3485c24,10000017
3485c28,a062000c
3485c2c,2462ffdf
3485c30,304200ff
3485c34,2c420003
3485c38,1040000e
3485c3c,3c028041
3485c40,24020023
3485c44,14620006
3485c48,3c028041
3485c4c,96020ede
3485c50,30420200
3485c54,50400001
3485c58,24030022
3485c5c,3c028041
3485c60,2442c29c
3485c64,a043000d
3485c68,24030001
3485c6c,10000005
3485c70,a043000c
3485c74,2442c29c
3485c78,2403002b
3485c7c,a043000d
3485c80,a040000c
3485c84,3c028040
3485c88,90420d64
3485c8c,14400008
3485c90,8203008a
3485c94,24020030
3485c98,1062007c
3485c9c,2462ffcb
3485ca0,304200ff
3485ca4,2c420002
3485ca8,14400007
3485cac,24040034
3485cb0,306400ff
3485cb4,2482ffd3
3485cb8,304200ff
3485cbc,2c42000b
3485cc0,10400007
3485cc4,3c028041
3485cc8,3c028041
3485ccc,2442c29c
3485cd0,a044000f
3485cd4,24030001
3485cd8,10000005
3485cdc,a043000e
3485ce0,2442c29c
3485ce4,24030037
3485ce8,a043000f
3485cec,a040000e
3485cf0,9202003c
3485cf4,10400007
3485cf8,3c028041
3485cfc,2442c29c
3485d00,24030013
3485d04,a0430011
3485d08,24030001
3485d0c,10000006
3485d10,a0430010
3485d14,2442c29c
3485d18,24030012
3485d1c,a0430011
3485d20,9203003a
3485d24,a0430010
3485d28,8e0200a0
3485d2c,21182
3485d30,30420007
3485d34,14400007
3485d38,3c038041
3485d3c,3c028041
3485d40,2442c29c
3485d44,a0400012
3485d48,24030050
3485d4c,1000000a
3485d50,a0430013
3485d54,2463c29c
3485d58,24040001
3485d5c,a0640012
3485d60,402025
3485d64,2c420004
3485d68,50400001
3485d6c,24040003
3485d70,2484004f
3485d74,a0640013
3485d78,8e0200a0
3485d7c,21242
3485d80,30420007
3485d84,14400007
3485d88,3c038041
3485d8c,3c028041
3485d90,2442c29c
3485d94,a0400014
3485d98,24030053
3485d9c,1000000a
3485da0,a0430015
3485da4,2463c29c
3485da8,24040001
3485dac,a0640014
3485db0,402025
3485db4,2c420003
3485db8,50400001
3485dbc,24040002
3485dc0,24840052
3485dc4,a0640015
3485dc8,8e0200a0
3485dcc,21302
3485dd0,30420003
3485dd4,3c038041
3485dd8,a062c2b2
3485ddc,86050034
3485de0,3c048041
3485de4,c101646
3485de8,2484c2b7
3485dec,8e0200a4
3485df0,3c030080
3485df4,431024
3485df8,10400002
3485dfc,2825
3485e00,860500d0
3485e04,3c048041
3485e08,c101646
3485e0c,2484c2ba
3485e10,860508c6
3485e14,58a00001
3485e18,2405ffff
3485e1c,3c048041
3485e20,c101646
3485e24,2484c2bd
3485e28,3c118041
3485e2c,2631c29c
3485e30,9202003d
3485e34,a2220017
3485e38,8602002e
3485e3c,22fc3
3485e40,30a5000f
3485e44,a22821
3485e48,52903
3485e4c,3c048041
3485e50,c101646
3485e54,2484c2b4
3485e58,86050022
3485e5c,3c048041
3485e60,c101646
3485e64,2484c2c0
3485e68,8e0200a4
3485e6c,21182
3485e70,30420fff
3485e74,a6220028
3485e78,8fbf001c
3485e7c,8fb10018
3485e80,8fb00014
3485e84,3e00008
3485e88,27bd0020
3485e8c,1000ff8e
3485e90,2404002f
3485e94,27bdff88
3485e98,afbf0074
3485e9c,afbe0070
3485ea0,afb7006c
3485ea4,afb60068
3485ea8,afb50064
3485eac,afb40060
3485eb0,afb3005c
3485eb4,afb20058
3485eb8,afb10054
3485ebc,afb00050
3485ec0,3c020002
3485ec4,a21021
3485ec8,9456ca42
3485ecc,24020008
3485ed0,16c20020
3485ed4,808825
3485ed8,3c020002
3485edc,a21021
3485ee0,9442ca36
3485ee4,14400006
3485ee8,3c020002
3485eec,a21021
3485ef0,9443ca2e
3485ef4,24020002
3485ef8,10620008
3485efc,3c020002
3485f00,a21021
3485f04,9442ca30
3485f08,24030005
3485f0c,10430003
3485f10,24030016
3485f14,14430010
3485f18,3c020002
3485f1c,3c020002
3485f20,a21021
3485f24,9443ca38
3485f28,31080
3485f2c,431021
3485f30,21980
3485f34,431021
3485f38,21100
3485f3c,24420020
3485f40,8ca401d8
3485f44,c101699
3485f48,822021
3485f4c,1000020f
3485f50,8fbf0074
3485f54,3c020002
3485f58,a21021
3485f5c,9042ca37
3485f60,14400015
3485f64,2c43009a
3485f68,3c020002
3485f6c,a22821
3485f70,90a2ca31
3485f74,34420080
3485f78,2c43009a
3485f7c,10600202
3485f80,2c430086
3485f84,14600200
3485f88,2442007a
3485f8c,304300ff
3485f90,2c630014
3485f94,106001fc
3485f98,304200ff
3485f9c,21080
3485fa0,3c038041
3485fa4,2463ab90
3485fa8,621021
3485fac,8c420000
3485fb0,400008
3485fb8,106001f3
3485fbc,2c430086
3485fc0,5060000d
3485fc4,2442007a
3485fc8,24030004
3485fcc,10430021
3485fd0,2c430005
3485fd4,10600013
3485fd8,24030006
3485fdc,24030002
3485fe0,10430014
3485fe4,24030003
3485fe8,10430026
3485fec,241600c8
3485ff0,100001e6
3485ff4,8fbf0074
3485ff8,304300ff
3485ffc,2c630014
3486000,106001e1
3486004,304200ff
3486008,21080
348600c,3c038041
3486010,2463abe0
3486014,621021
3486018,8c420000
348601c,400008
3486024,10430017
3486028,241600c8
348602c,100001d7
3486030,8fbf0074
3486034,24020008
3486038,56b023
348603c,161040
3486040,2c21021
3486044,210c0
3486048,2c2b021
348604c,10000008
3486050,32d600ff
3486054,161040
3486058,2c21021
348605c,210c0
3486060,2c2b021
3486064,10000002
3486068,32d600ff
348606c,241600c8
3486070,12c001c6
3486074,8fbf0074
3486078,10000003
348607c,8e220008
3486080,241600c8
3486084,8e220008
3486088,24430008
348608c,ae230008
3486090,3c03e700
3486094,ac430000
3486098,ac400004
348609c,8e220008
34860a0,24430008
34860a4,ae230008
34860a8,3c03fc11
34860ac,34639623
34860b0,ac430000
34860b4,3c03ff2f
34860b8,3463ffff
34860bc,ac430004
34860c0,2c02825
34860c4,c10163d
34860c8,24040090
34860cc,afa20048
34860d0,afa20044
34860d4,a025
34860d8,24030040
34860dc,3c028041
34860e0,afa20030
34860e4,3c138041
34860e8,2662c29c
34860ec,afa2004c
34860f0,3c178041
34860f4,26f7ae30
34860f8,3c158041
34860fc,26b5adb0
3486100,8e240008
3486104,24820008
3486108,ae220008
348610c,3c02fa00
3486110,ac820000
3486114,31600
3486118,32c00
348611c,451025
3486120,8fa50044
3486124,451025
3486128,31a00
348612c,431025
3486130,ac820004
3486134,8fa20030
3486138,2453ad30
348613c,8fbe004c
3486140,2670ff80
3486144,8fd20000
3486148,92020000
348614c,3042001f
3486150,50400012
3486154,26100004
3486158,32420001
348615c,5682000f
3486160,26100004
3486164,8e020000
3486168,21f42
348616c,31880
3486170,751821
3486174,21602
3486178,3042001f
348617c,afa20010
3486180,96070002
3486184,73c00
3486188,92060001
348618c,8c650000
3486190,c10167d
3486194,2202025
3486198,26100004
348619c,1613ffea
34861a0,129042
34861a4,26730080
34861a8,16f3ffe5
34861ac,27de0004
34861b0,2c02825
34861b4,c10163d
34861b8,240400ff
34861bc,afa20044
34861c0,26940001
34861c4,24020002
34861c8,1682ffcd
34861cc,240300ff
34861d0,8fa50048
34861d4,9825
34861d8,24030040
34861dc,3c178041
34861e0,3c1e8041
34861e4,3c158041
34861e8,26b5adb0
34861ec,2416000c
34861f0,3c148041
34861f4,10000002
34861f8,2694c2b2
34861fc,8fa50044
3486200,8e240008
3486204,24820008
3486208,ae220008
348620c,3c02fa00
3486210,ac820000
3486214,31600
3486218,33400
348621c,461025
3486220,451025
3486224,31a00
3486228,431025
348622c,ac820004
3486230,26f2ac98
3486234,27d0c2a4
3486238,92020000
348623c,5453000f
3486240,26100002
3486244,92420000
3486248,21080
348624c,551021
3486250,afb60010
3486254,92470001
3486258,71a00
348625c,92470002
3486260,e33825
3486264,73c00
3486268,92060001
348626c,8c450000
3486270,c10167d
3486274,2202025
3486278,26100002
348627c,1614ffee
3486280,26520003
3486284,26730001
3486288,327300ff
348628c,24020002
3486290,1662ffda
3486294,240300ff
3486298,3c028041
348629c,9456c2c4
34862a0,24070001
34862a4,3025
34862a8,3c058041
34862ac,24a5b040
34862b0,c101e76
34862b4,2202025
34862b8,afa00038
34862bc,afa00034
34862c0,afa00030
34862c4,b825
34862c8,3c108041
34862cc,2610ac5c
34862d0,8fa20044
34862d4,afa2003c
34862d8,3c028041
34862dc,2442b040
34862e0,afa20040
34862e4,3c1e8041
34862e8,10000005
34862ec,27deac98
34862f0,afb50038
34862f4,afb40034
34862f8,afb30030
34862fc,240b825
3486300,92120000
3486304,92130001
3486308,92140002
348630c,32c20001
3486310,1440000e
3486314,8fb5003c
3486318,24050040
348631c,c10163d
3486320,2402025
3486324,409025
3486328,24050040
348632c,c10163d
3486330,2602025
3486334,409825
3486338,24050040
348633c,c10163d
3486340,2802025
3486344,40a025
3486348,8fb50048
348634c,16570007
3486350,8fa20030
3486354,14530005
3486358,8fa20034
348635c,16820003
3486360,8fa20038
3486364,5055000e
3486368,92070003
348636c,8e230008
3486370,24620008
3486374,ae220008
3486378,3c02fa00
348637c,ac620000
3486380,121600
3486384,132400
3486388,441025
348638c,551025
3486390,142200
3486394,441025
3486398,ac620004
348639c,92070003
34863a0,2402000a
34863a4,afa20018
34863a8,24020006
34863ac,afa20014
34863b0,82020004
34863b4,2442005c
34863b8,afa20010
34863bc,24e70037
34863c0,3025
34863c4,8fa50040
34863c8,c101ede
34863cc,2202025
34863d0,26100005
34863d4,161effc6
34863d8,16b042
34863dc,3c108041
34863e0,2610c29c
34863e4,92020016
34863e8,8fb50044
34863ec,2a09025
34863f0,21840
34863f4,621821
34863f8,3c028041
34863fc,2442adbc
3486400,621821
3486404,90620000
3486408,21600
348640c,90640001
3486410,42400
3486414,441025
3486418,90630002
348641c,31a00
3486420,431025
3486424,551025
3486428,8e230008
348642c,24640008
3486430,ae240008
3486434,3c13fa00
3486438,ac730000
348643c,ac620004
3486440,3c028041
3486444,2442ac40
3486448,24030010
348644c,afa30010
3486450,90430005
3486454,31a00
3486458,90470006
348645c,e33825
3486460,73c00
3486464,24060001
3486468,3c058041
348646c,24a5b030
3486470,c10167d
3486474,2202025
3486478,2414ff00
348647c,2b4a025
3486480,8e220008
3486484,24430008
3486488,ae230008
348648c,ac530000
3486490,ac540004
3486494,24070001
3486498,2406000c
348649c,3c058041
34864a0,24a5b080
34864a4,c101e76
34864a8,2202025
34864ac,92020017
34864b0,1440000e
34864b4,24100010
34864b8,24020010
34864bc,afa20018
34864c0,afa20014
34864c4,2402005c
34864c8,afa20010
34864cc,2407003c
34864d0,3025
34864d4,3c058041
34864d8,24a5b080
34864dc,c101ede
34864e0,2202025
34864e4,10000014
34864e8,3c028041
34864ec,afb00018
34864f0,afb00014
34864f4,2415005c
34864f8,afb50010
34864fc,2407003a
3486500,3025
3486504,3c138041
3486508,2665b080
348650c,c101ede
3486510,2202025
3486514,afb00018
3486518,afb00014
348651c,afb50010
3486520,2407003e
3486524,3025
3486528,2665b080
348652c,c101ede
3486530,2202025
3486534,3c028041
3486538,9042c2c2
348653c,2c42000a
3486540,1040000b
3486544,24070001
3486548,2402000a
348654c,afa20010
3486550,3c028041
3486554,8c47ac54
3486558,24060001
348655c,3c058041
3486560,24a5b010
3486564,c10167d
3486568,2202025
348656c,24070001
3486570,2406000b
3486574,3c108041
3486578,2605b080
348657c,c101e76
3486580,2202025
3486584,24020010
3486588,afa20018
348658c,afa20014
3486590,24020086
