10,107b6f3a
34859c4,26310001
34859c8,2652000d
34859cc,1000fff4
34859d0,26730011
34859d4,3c028041
34859d8,9455b994
34859dc,15a8c0
34859e0,26b50001
34859e4,2b4a821
34859e8,24070001
34859ec,24060010
34859f0,3c058041
34859f4,24a5b9a0
34859f8,c10209c
34859fc,2002025
3485a00,3c128041
3485a04,2652b7de
3485a08,2409825
3485a0c,24140012
3485a10,24110001
3485a14,3c178011
3485a18,3c168041
3485a1c,26d6b7d0
3485a20,3c028041
3485a24,2442b9a0
3485a28,afa20028
3485a2c,2622ffff
3485a30,2842000a
3485a34,54400102
3485a38,92620000
3485a3c,9262000d
3485a40,30420010
3485a44,10400017
3485a48,26230001
3485a4c,36e4a5d0
3485a50,31040
3485a54,431021
3485a58,21080
3485a5c,431021
3485a60,561021
3485a64,90420000
3485a68,821021
3485a6c,904200a8
3485a70,21082
3485a74,30420001
3485a78,1040000b
3485a7c,2a22000c
3485a80,24020010
3485a84,afa20018
3485a88,afa20014
3485a8c,afb40010
3485a90,2a03825
3485a94,3025
3485a98,8fa50028
3485a9c,c102104
3485aa0,2002025
3485aa4,2a22000c
3485aa8,10400004
3485aac,26310001
3485ab0,2673000d
3485ab4,1000ffdd
3485ab8,26940011
3485abc,26b70011
3485ac0,24070001
3485ac4,2406000f
3485ac8,3c058041
3485acc,24a5b9a0
3485ad0,c10209c
3485ad4,2002025
3485ad8,24130012
3485adc,24110001
3485ae0,3c168011
3485ae4,3c148041
3485ae8,2694b7d0
3485aec,3c028041
3485af0,2442b9a0
3485af4,afa20028
3485af8,2622ffff
3485afc,2842000a
3485b00,544000ca
3485b04,92420000
3485b08,9242000d
3485b0c,30420010
3485b10,10400017
3485b14,26230001
3485b18,36c4a5d0
3485b1c,31040
3485b20,431021
3485b24,21080
3485b28,431021
3485b2c,541021
3485b30,90420000
3485b34,821021
3485b38,904200a8
3485b3c,21042
3485b40,30420001
3485b44,1040000b
3485b48,2a22000c
3485b4c,24020010
3485b50,afa20018
3485b54,afa20014
3485b58,afb30010
3485b5c,2e03825
3485b60,3025
3485b64,8fa50028
3485b68,c102104
3485b6c,2002025
3485b70,2a22000c
3485b74,10400004
3485b78,26310001
3485b7c,2652000d
3485b80,1000ffdd
3485b84,26730011
3485b88,26b70022
3485b8c,24070001
3485b90,2406000b
3485b94,3c058041
3485b98,24a5b9a0
3485b9c,c10209c
3485ba0,2002025
3485ba4,3c128041
3485ba8,2652b7df
3485bac,24130012
3485bb0,24110001
3485bb4,3c168011
3485bb8,3c148041
3485bbc,2694b7d0
3485bc0,3c028041
3485bc4,2442b9a0
3485bc8,afa20028
3485bcc,2622ffff
3485bd0,2842000a
3485bd4,54400091
3485bd8,92430000
3485bdc,9243000d
3485be0,10600016
3485be4,26240001
3485be8,36c5a5d0
3485bec,41040
3485bf0,441021
3485bf4,21080
3485bf8,441021
3485bfc,541021
3485c00,90420000
3485c04,38420003
3485c08,a21021
3485c0c,90420e9c
3485c10,1443000b
3485c14,2a22000c
3485c18,24020010
3485c1c,afa20018
3485c20,afa20014
3485c24,afb30010
3485c28,2e03825
3485c2c,3025
3485c30,8fa50028
3485c34,c102104
3485c38,2002025
3485c3c,2a22000c
3485c40,10400004
3485c44,26310001
3485c48,2652000d
3485c4c,1000ffdf
3485c50,26730011
3485c54,13c0003b
3485c58,26b50033
3485c5c,8825
3485c60,24120013
3485c64,24020001
3485c68,3c178040
3485c6c,3c138041
3485c70,2673b7d0
3485c74,3c168040
3485c78,26d60d8a
3485c7c,3c148041
3485c80,2694b6f4
3485c84,10000004
3485c88,3c1e8041
3485c8c,2a22000a
3485c90,2c420001
3485c94,24420001
3485c98,8ee30d6c
3485c9c,10600017
3485ca0,2221021
3485ca4,21840
3485ca8,621821
3485cac,31880
3485cb0,621821
3485cb4,2631821
3485cb8,90630001
3485cbc,30630010
3485cc0,1060000f
3485cc4,21840
3485cc8,621821
3485ccc,31880
3485cd0,621821
3485cd4,731821
3485cd8,90640000
3485cdc,3c038011
3485ce0,3463a5d0
3485ce4,641821
3485ce8,906300a8
3485cec,31882
3485cf0,30630001
3485cf4,50600010
3485cf8,26310001
3485cfc,21840
3485d00,621821
3485d04,31880
3485d08,621021
3485d0c,531021
3485d10,90420000
3485d14,561021
3485d18,90420000
3485d1c,14400002
3485d20,2802025
3485d24,27c4b6f8
3485d28,2403025
3485d2c,c102aa9
3485d30,2a02825
3485d34,26310001
3485d38,2402000c
3485d3c,1622ffd3
3485d40,26520011
3485d44,c102b0d
3485d48,2002025
3485d4c,8e020008
3485d50,24430008
3485d54,ae030008
3485d58,3c03e900
3485d5c,ac430000
3485d60,ac400004
3485d64,8e020008
3485d68,24430008
3485d6c,ae030008
3485d70,3c03df00
3485d74,ac430000
3485d78,1000003b
3485d7c,ac400004
3485d80,531021
3485d84,1000fdf3
3485d88,80420000
3485d8c,531021
3485d90,80420000
3485d94,28430003
3485d98,1460fde8
3485d9c,8fa30028
3485da0,1000fdea
3485da8,24430008
3485dac,ae030008
3485db0,3c03fa00
3485db4,ac430000
3485db8,2403ffff
3485dbc,ac430004
3485dc0,3c058041
3485dc4,24a5b9d0
3485dc8,94a70008
3485dcc,3025
3485dd0,c10209c
3485dd4,2002025
3485dd8,2412002c
3485ddc,8825
3485de0,24130010
3485de4,3c028041
3485de8,2456b9d0
3485dec,1000fdae
3485df0,24150003
3485df4,30420020
3485df8,5440feb3
3485dfc,8ea200a4
3485e00,1000fec0
3485e04,26310001
3485e08,2802825
3485e0c,c102aa9
3485e10,2644fff3
3485e14,1000fe04
3485e18,26310001
3485e1c,1460ff72
3485e20,2202025
3485e24,1000ff88
3485e28,26310001
3485e2c,30420010
3485e30,1440ff39
3485e34,2201825
3485e38,1000ff50
3485e3c,26310001
3485e40,30420010
3485e44,1440ff01
3485e48,2201825
3485e4c,1000ff18
3485e50,26310001
3485e54,2802825
3485e58,c102aa9
3485e5c,2644fff3
3485e60,1000fed9
3485e64,26310001
3485e68,8fbf0054
3485e6c,8fbe0050
3485e70,8fb7004c
3485e74,8fb60048
3485e78,8fb50044
3485e7c,8fb40040
3485e80,8fb3003c
3485e84,8fb20038
3485e88,8fb10034
3485e8c,8fb00030
3485e90,3e00008
3485e94,27bd0058
3485e98,3e00008
3485ea0,44860000
3485ea4,44801000
3485eac,46020032
3485eb4,45030011
3485eb8,46007006
3485ebc,460e603c
3485ec4,45000007
3485ec8,460c0000
3485ecc,4600703c
3485ed4,45000009
3485edc,3e00008
3485ee0,46007006
3485ee4,460e003c
3485eec,45000003
3485ef4,3e00008
3485ef8,46007006
3485efc,3e00008
3485f04,3c02801c
3485f08,344284a0
3485f0c,c44000d4
3485f10,3c028041
3485f14,3e00008
3485f18,e440cabc
3485f1c,27bdffe8
3485f20,afbf0014
3485f24,3c028041
3485f28,9042b894
3485f2c,5040001b
3485f30,3c028041
3485f34,3c038011
3485f38,3463a5d0
3485f3c,8c630070
3485f40,31f02
3485f44,1062000d
3485f48,21300
3485f4c,3c048011
3485f50,3484a5d0
3485f54,94830070
3485f58,30630fff
3485f5c,621025
3485f60,a4820070
3485f64,3c04801d
3485f68,3485aa30
3485f6c,3c028007
3485f70,34429764
3485f74,40f809
3485f78,248484a0
3485f7c,3c028041
3485f80,9043b894
3485f84,24020001
3485f88,14620004
3485f8c,3c028041
3485f90,3c028041
3485f94,a040b894
3485f98,3c028041
3485f9c,c44eb88c
3485fa0,44800000
3485fa8,46007032
3485fb0,45010010
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,c44000d4
3485fc0,46007032
3485fc8,45010019
3485fcc,3c02801c
3485fd0,3c028041
3485fd4,8c46b740
3485fd8,3c028041
3485fdc,c1017a8
3485fe0,c44ccab8
3485fe4,3c02801c
3485fe8,344284a0
3485fec,1000000f
3485ff0,e44000d4
3485ff4,344284a0
3485ff8,c44c00d4
3485ffc,3c028041
3486000,c44ecabc
3486004,460e6032
348600c,45010008
3486010,3c02801c
3486014,3c028041
3486018,c1017a8
348601c,8c46b744
3486020,3c02801c
3486024,344284a0
3486028,e44000d4
348602c,3c02801c
3486030,344284a0
3486034,c44000d4
3486038,3c028041
348603c,e440cab8
3486040,3c028041
3486044,9042b895
3486048,24030001
348604c,1443000f
3486050,24030002
3486054,3c02801c
3486058,344284a0
348605c,94420322
3486060,3c038041
3486064,2463b4d4
3486068,431021
348606c,90420000
3486070,10400018
3486074,3c028041
3486078,3c02801c
348607c,344284a0
3486080,24030035
3486084,10000012
3486088,a4430322
348608c,14430011
3486090,3c028041
3486094,3c02801c
3486098,344284a0
348609c,94420322
34860a0,3c038041
34860a4,2463b4d4
34860a8,431021
34860ac,90420000
34860b0,10400006
34860b4,3c028041
34860b8,3c02801c
34860bc,344284a0
34860c0,2403001f
34860c4,a4430322
34860c8,3c028041
34860cc,a040b895
34860d0,3c028041
34860d4,2442b888
34860d8,c4400008
34860dc,3c038040
34860e0,e460290c
34860e4,9044000e
34860e8,3c038040
34860ec,a0642e5d
34860f0,9042000f
34860f4,50400006
34860f8,3c028041
34860fc,2442ffff
3486100,3c038041
3486104,c1022bd
3486108,a062b897
348610c,3c028041
3486110,9042b898
3486114,1040000b
3486118,3c028041
348611c,3c02801c
3486120,344284a0
3486124,94430014
3486128,2404dfff
348612c,641824
3486130,a4430014
3486134,94430020
3486138,641824
348613c,a4430020
3486140,3c028041
3486144,9042b899
3486148,10400016
348614c,8fbf0014
3486150,3c02801c
3486154,344284a0
3486158,90430016
348615c,31823
3486160,a0430016
3486164,90430017
3486168,31823
348616c,a0430017
3486170,90430022
3486174,31823
3486178,a0430022
348617c,90430023
3486180,31823
3486184,a0430023
3486188,90430028
348618c,31823
3486190,a0430028
3486194,90430029
3486198,31823
348619c,a0430029
34861a0,8fbf0014
34861a4,3e00008
34861a8,27bd0018
34861ac,850018
34861b0,1812
34861b4,24620001
34861b8,3042ffff
34861bc,31a02
34861c0,431021
34861c4,21203
34861c8,3e00008
34861cc,304200ff
34861d0,2402ffff
34861d4,a0820002
34861d8,a0820001
34861dc,4a00031
34861e0,a0820000
34861e4,a01825
34861e8,28a503e8
34861ec,50a00001
34861f0,240303e7
34861f4,31c00
34861f8,31c03
34861fc,3c026666
3486200,24426667
3486204,620018
3486208,1010
348620c,21083
3486210,32fc3
3486214,451023
3486218,22880
348621c,a22821
3486220,52840
3486224,651823
3486228,21400
348622c,21403
3486230,1040001c
3486234,a0830002
3486238,3c036666
348623c,24636667
3486240,430018
3486244,1810
3486248,31883
348624c,22fc3
3486250,651823
3486254,32880
3486258,a32821
348625c,52840
3486260,451023
3486264,a0820001
3486268,31400
348626c,21403
3486270,1040000c
3486274,3c036666
3486278,24636667
348627c,430018
3486280,1810
3486284,31883
3486288,22fc3
348628c,651823
3486290,32880
3486294,a31821
3486298,31840
348629c,431023
34862a0,a0820000
34862a4,3e00008
34862ac,27bdffd0
34862b0,afbf002c
34862b4,afb20028
34862b8,afb10024
34862bc,afb00020
34862c0,808025
34862c4,a08825
34862c8,afa7003c
34862cc,8fb20040
34862d0,c10209c
34862d4,24070001
34862d8,93a7003c
34862dc,afb20018
34862e0,afb20014
34862e4,83a2003d
34862e8,2442005c
34862ec,afa20010
34862f0,24e70037
34862f4,3025
34862f8,2202825
34862fc,c102104
3486300,2002025
3486304,8fbf002c
3486308,8fb20028
348630c,8fb10024
3486310,8fb00020
3486314,3e00008
3486318,27bd0030
348631c,27bdffe0
3486320,afbf001c
3486324,afb20018
3486328,afb10014
348632c,afb00010
3486330,808025
3486334,24850074
3486338,24070001
348633c,4825
3486340,3c028041
3486344,2442b598
3486348,2408ffe0
348634c,3c048041
3486350,2484b5e0
3486354,90430000
3486358,1031824
348635c,14600005
3486360,80a60000
3486364,90430001
3486368,30c600ff
348636c,50660001
3486370,1274825
3486374,24420004
3486378,73840
348637c,1444fff5
3486380,24a50001
3486384,3c028041
3486388,ac49cbb0
348638c,8e1100a4
3486390,2442cbb0
3486394,3223003f
3486398,a0430004
348639c,9602009c
34863a0,8203003e
34863a4,10600002
34863a8,3042fffb
34863ac,34420004
34863b0,3c038041
34863b4,a462cbb6
34863b8,112c02
34863bc,30a5007c
34863c0,26030086
34863c4,2606008a
34863c8,2407001b
34863cc,90640000
34863d0,2482ffec
34863d4,304200ff
34863d8,2c42000d
34863dc,50400004
34863e0,24630001
34863e4,54870001
34863e8,34a50001
34863ec,24630001
34863f0,5466fff7
34863f4,90640000
34863f8,3c028041
34863fc,a045cbb5
3486400,9203007b
3486404,2462fff9
3486408,304200ff
348640c,2c420002
3486410,14400003
3486414,2025
3486418,10000002
348641c,24030007
3486420,24040001
3486424,3c028041
3486428,2442cbb0
348642c,a0440008
3486430,a0430009
3486434,9203007d
3486438,2462fff6
348643c,304200ff
3486440,2c420002
3486444,14400003
3486448,2025
348644c,10000002
3486450,2403000a
3486454,24040001
3486458,3c028041
348645c,2442cbb0
3486460,a044000a
3486464,a043000b
3486468,86020ef6
348646c,440001d
3486470,2403002b
3486474,96020ef4
3486478,210c2
348647c,3042008f
3486480,2c430010
3486484,10600019
3486488,2403002b
348648c,50400007
3486490,9203008b
3486494,3c038041
3486498,2463b518
348649c,431021
34864a0,90430000
34864a4,10000014
34864a8,24040001
34864ac,2462ffdf
34864b0,304200ff
34864b4,2c420003
34864b8,5040000e
34864bc,2403002b
34864c0,24020023
34864c4,1462000c
34864c8,24040001
34864cc,96020ede
34864d0,30420200
34864d4,50400001
34864d8,24030022
34864dc,10000006
34864e0,24040001
34864e4,10000004
34864e8,24040001
34864ec,10000002
34864f0,24040001
34864f4,2025
34864f8,3c028041
34864fc,2442cbb0
3486500,a043000d
3486504,a044000c
3486508,3c028040
348650c,90420d58
3486510,14400008
3486514,8204008a
3486518,24020030
348651c,10820071
3486520,2482ffcb
3486524,304200ff
3486528,2c420002
348652c,14400007
3486530,24030034
3486534,308300ff
3486538,2462ffd3
348653c,304200ff
3486540,2c42000b
3486544,50400003
3486548,24030037
348654c,10000002
3486550,24040001
3486554,2025
3486558,3c028041
348655c,2442cbb0
3486560,a043000f
3486564,a044000e
3486568,9202003c
348656c,10400005
3486570,3c028041
3486574,24030013
3486578,a043cbc1
348657c,10000004
3486580,24030001
3486584,24030012
3486588,a043cbc1
348658c,9203003a
3486590,3c028041
3486594,a043cbc0
3486598,8e0200a0
348659c,21182
34865a0,30420007
34865a4,10400009
34865a8,2025
34865ac,401825
34865b0,2c420004
34865b4,50400001
34865b8,24030003
34865bc,2463004f
34865c0,306300ff
34865c4,10000002
34865c8,24040001
34865cc,24030050
34865d0,3c028041
34865d4,2442cbb0
34865d8,a0440012
34865dc,a0430013
34865e0,8e0200a0
34865e4,21242
34865e8,30420007
34865ec,50400009
34865f0,2025
34865f4,401825
34865f8,2c420003
34865fc,50400001
3486600,24030002
3486604,24630052
3486608,306300ff
348660c,10000002
3486610,24040001
3486614,24030053
3486618,3c028041
348661c,2442cbb0
3486620,a0440014
3486624,a0430015
3486628,8e0300a0
348662c,31b02
3486630,30630003
3486634,a0430016
3486638,86050034
348663c,3c048041
3486640,c101874
3486644,2484cbcb
3486648,3c020080
348664c,2221024
3486650,10400002
3486654,2825
3486658,860500d0
348665c,3c048041
3486660,c101874
3486664,2484cbce
3486668,860508c6
348666c,58a00001
3486670,2405ffff
3486674,3c048041
3486678,c101874
348667c,2484cbd1
3486680,3c128041
3486684,2652cbb0
3486688,9202003d
348668c,a2420017
3486690,8602002e
3486694,22fc3
3486698,30a5000f
348669c,a22821
34866a0,52903
34866a4,3c048041
34866a8,c101874
34866ac,2484cbc8
34866b0,86050022
34866b4,3c048041
34866b8,c101874
34866bc,2484cbd4
34866c0,118982
34866c4,32310fff
34866c8,a6510028
34866cc,8fbf001c
34866d0,8fb20018
34866d4,8fb10014
34866d8,8fb00010
34866dc,3e00008
34866e0,27bd0020
34866e4,1000ff99
34866e8,2403002f
34866ec,27bdff88
34866f0,afbf0074
34866f4,afbe0070
34866f8,afb7006c
34866fc,afb60068
3486700,afb50064
3486704,afb40060
3486708,afb3005c
348670c,afb20058
3486710,afb10054
3486714,afb00050
3486718,3c020002
348671c,a21021
3486720,9443ca42
3486724,24020008
3486728,14620021
348672c,808825
3486730,3c020002
3486734,a21021
3486738,9442ca36
348673c,14400006
3486740,3c020002
3486744,a21021
3486748,9444ca2e
348674c,24020002
3486750,10820009
3486754,3c020002
3486758,a21021
348675c,9442ca30
3486760,24040005
3486764,50440005
3486768,3c020002
348676c,24040016
3486770,14440010
3486774,3c020002
3486778,3c020002
348677c,a21021
3486780,9443ca38
3486784,31080
3486788,431021
348678c,21980
3486790,431021
3486794,21100
3486798,24420020
348679c,8ca401d8
34867a0,c1018c7
34867a4,822021
34867a8,10000220
34867ac,8fbf0074
34867b0,3c020002
34867b4,a21021
34867b8,9042ca37
34867bc,1440001d
34867c0,2c44009a
34867c4,3c020002
34867c8,a22821
34867cc,90a2ca31
34867d0,34420080
34867d4,2c44009a
34867d8,10800214
34867dc,8fbf0074
34867e0,2c440086
34867e4,14800211
34867e8,2442007a
34867ec,24040001
34867f0,441004
34867f4,3c040008
34867f8,24840014
34867fc,442024
3486800,1480003b
3486804,3c040002
3486808,24840081
348680c,442024
3486810,54800030
3486814,24020008
3486818,3c030004
348681c,24630002
3486820,431024
3486824,10400202
3486828,8fbe0070
348682c,10000039
3486830,241600c8
3486834,108001fd
3486838,8fbf0074
348683c,2c440086
3486840,5080000e
3486844,2442007a
3486848,24040004
348684c,10440028
3486850,2c440005
3486854,5080001b
3486858,24030006
348685c,24040002
3486860,5044001c
3486864,24020008
3486868,24030003
348686c,1043002d
3486870,241600c8
3486874,100001ee
3486878,8fbe0070
348687c,24040001
3486880,441004
3486884,3c040008
3486888,24840014
348688c,442024
3486890,14800017
3486894,3c040002
3486898,24840081
348689c,442024
34868a0,5480000c
34868a4,24020008
34868a8,3c030004
34868ac,24630002
34868b0,431024
34868b4,104001dd
34868b8,8fbf0074
34868bc,10000017
34868c0,241600c8
34868c4,10430017
34868c8,241600c8
34868cc,100001d7
34868d0,8fbf0074
34868d4,431023
34868d8,21840
34868dc,431821
34868e0,318c0
34868e4,431021
34868e8,10000006
34868ec,305600ff
34868f0,31040
34868f4,621021
34868f8,210c0
34868fc,621821
3486900,307600ff
3486904,12c001c9
3486908,8fbf0074
348690c,10000006
3486910,8e220008
3486914,10000004
3486918,8e220008
348691c,10000002
3486920,8e220008
3486924,8e220008
3486928,24430008
348692c,ae230008
3486930,3c03e700
3486934,ac430000
3486938,ac400004
348693c,8e220008
3486940,24430008
3486944,ae230008
3486948,3c03fc11
348694c,34639623
3486950,ac430000
3486954,3c03ff2f
3486958,3463ffff
348695c,ac430004
3486960,2c02825
3486964,c10186b
3486968,24040090
348696c,afa20048
3486970,afa20044
3486974,a025
3486978,24030040
348697c,3c028041
3486980,afa20030
3486984,3c028041
3486988,2442cbb0
348698c,afa2004c
3486990,3c178041
3486994,26f7b718
3486998,3c158041
348699c,26b5b698
34869a0,8e240008
34869a4,24820008
34869a8,ae220008
34869ac,3c02fa00
34869b0,ac820000
34869b4,31600
34869b8,32c00
34869bc,451025
34869c0,8fa50044
34869c4,451025
34869c8,31a00
34869cc,431025
34869d0,ac820004
34869d4,8fa20030
34869d8,2453b618
34869dc,8fbe004c
34869e0,2670ff80
34869e4,8fd20000
34869e8,92020000
34869ec,3042001f
34869f0,50400012
34869f4,26100004
34869f8,32420001
34869fc,5682000f
3486a00,26100004
3486a04,8e020000
3486a08,21f42
3486a0c,31880
3486a10,751821
3486a14,21602
3486a18,3042001f
3486a1c,afa20010
3486a20,96070002
3486a24,73c00
3486a28,92060001
3486a2c,8c650000
3486a30,c1018ab
3486a34,2202025
3486a38,26100004
3486a3c,1613ffea
3486a40,129042
3486a44,26730080
3486a48,16f3ffe5
3486a4c,27de0004
3486a50,2c02825
3486a54,c10186b
3486a58,240400ff
3486a5c,afa20044
3486a60,26940001
3486a64,24020002
3486a68,1682ffcd
3486a6c,240300ff
3486a70,8fa50048
3486a74,9825
3486a78,24030040
3486a7c,3c178041
3486a80,3c1e8041
3486a84,3c158041
3486a88,26b5b698
3486a8c,2416000c
3486a90,3c148041
3486a94,10000002
3486a98,2694cbc6
3486a9c,8fa50044
3486aa0,8e240008
3486aa4,24820008
3486aa8,ae220008
3486aac,3c02fa00
3486ab0,ac820000
3486ab4,31600
3486ab8,33400
3486abc,461025
3486ac0,451025
3486ac4,31a00
3486ac8,431025
3486acc,ac820004
3486ad0,26f2b580
3486ad4,27d0cbb8
3486ad8,92020000
3486adc,5453000f
3486ae0,26100002
3486ae4,92420000
3486ae8,21080
3486aec,551021
3486af0,afb60010
3486af4,92430001
3486af8,31a00
3486afc,92470002
3486b00,e33825
3486b04,73c00
3486b08,92060001
3486b0c,8c450000
3486b10,c1018ab
3486b14,2202025
3486b18,26100002
3486b1c,1614ffee
3486b20,26520003
3486b24,26730001
3486b28,327300ff
3486b2c,24020002
3486b30,1662ffda
3486b34,240300ff
3486b38,3c028041
3486b3c,9456cbd8
3486b40,24070001
3486b44,3025
3486b48,3c058041
3486b4c,24a5b960
3486b50,c10209c
3486b54,2202025
3486b58,afa00038
3486b5c,afa00034
3486b60,afa00030
3486b64,b825
3486b68,3c108041
3486b6c,2610b544
3486b70,8fa20044
3486b74,afa2003c
3486b78,3c028041
3486b7c,2442b960
3486b80,afa20040
3486b84,3c1e8041
3486b88,10000005
3486b8c,27deb580
3486b90,afb50038
3486b94,afb40034
3486b98,afb30030
3486b9c,240b825
3486ba0,92120000
3486ba4,92130001
3486ba8,92140002
3486bac,32c20001
3486bb0,1440000e
3486bb4,8fb5003c
3486bb8,24050040
3486bbc,c10186b
3486bc0,2402025
3486bc4,409025
3486bc8,24050040
3486bcc,c10186b
3486bd0,2602025
3486bd4,409825
3486bd8,24050040
3486bdc,c10186b
3486be0,2802025
3486be4,40a025
3486be8,8fb50048
3486bec,16570007
3486bf0,8fa20030
3486bf4,14530005
3486bf8,8fa20034
3486bfc,16820003
3486c00,8fa20038
3486c04,5055000e
3486c08,92070003
3486c0c,8e230008
3486c10,24620008
3486c14,ae220008
3486c18,3c02fa00
3486c1c,ac620000
3486c20,121600
3486c24,132400
3486c28,441025
3486c2c,551025
3486c30,142200
3486c34,441025
3486c38,ac620004
3486c3c,92070003
3486c40,2402000a
3486c44,afa20018
3486c48,24020006
3486c4c,afa20014
3486c50,82020004
3486c54,2442005c
3486c58,afa20010
3486c5c,24e70037
3486c60,3025
3486c64,8fa50040
3486c68,c102104
3486c6c,2202025
3486c70,26100005
3486c74,161effc6
3486c78,16b042
3486c7c,3c108041
3486c80,2610cbb0
3486c84,92020016
3486c88,8fb50044
3486c8c,2a09025
3486c90,21840
3486c94,621821
3486c98,3c028041
3486c9c,2442b6bc
3486ca0,621821
3486ca4,90620000
3486ca8,21600
3486cac,90640001
3486cb0,42400
3486cb4,441025
3486cb8,90630002
3486cbc,31a00
3486cc0,431025
3486cc4,551025
3486cc8,8e230008
3486ccc,24640008
3486cd0,ae240008
3486cd4,3c13fa00
3486cd8,ac730000
3486cdc,ac620004
3486ce0,3c028041
3486ce4,2442b528
3486ce8,24030010
3486cec,afa30010
3486cf0,90430005
3486cf4,31a00
3486cf8,90470006
3486cfc,e33825
3486d00,73c00
3486d04,24060001
3486d08,3c058041
3486d0c,24a5b950
3486d10,c1018ab
3486d14,2202025
3486d18,2414ff00
3486d1c,2b4a025
3486d20,8e220008
3486d24,24430008
3486d28,ae230008
3486d2c,ac530000
3486d30,ac540004
3486d34,24070001
3486d38,2406000c
3486d3c,3c058041
3486d40,24a5b9a0
3486d44,c10209c
3486d48,2202025
3486d4c,92020017
3486d50,1440000e
3486d54,24100010
3486d58,24020010
3486d5c,afa20018
3486d60,afa20014
3486d64,2402005c
3486d68,afa20010
3486d6c,2407003c
3486d70,3025
3486d74,3c058041
3486d78,24a5b9a0
3486d7c,c102104
3486d80,2202025
3486d84,10000014
3486d88,3c028041
3486d8c,afb00018
3486d90,afb00014
3486d94,2415005c
3486d98,afb50010
3486d9c,2407003a
3486da0,3025
3486da4,3c138041
