10,107b5efa
3486dd4,3c048041
3486dd8,c101a3c
3486ddc,2484d3c4
3486de0,118982
3486de4,32310fff
3486de8,a6510028
3486dec,8fbf001c
3486df0,8fb20018
3486df4,8fb10014
3486df8,8fb00010
3486dfc,3e00008
3486e00,27bd0020
3486e04,1000ff99
3486e08,2403002f
3486e0c,27bdff88
3486e10,afbf0074
3486e14,afbe0070
3486e18,afb7006c
3486e1c,afb60068
3486e20,afb50064
3486e24,afb40060
3486e28,afb3005c
3486e2c,afb20058
3486e30,afb10054
3486e34,afb00050
3486e38,3c020002
3486e3c,a21021
3486e40,9443ca42
3486e44,24020008
3486e48,14620021
3486e4c,808825
3486e50,3c020002
3486e54,a21021
3486e58,9442ca36
3486e5c,14400006
3486e60,3c020002
3486e64,a21021
3486e68,9444ca2e
3486e6c,24020002
3486e70,10820009
3486e74,3c020002
3486e78,a21021
3486e7c,9442ca30
3486e80,24040005
3486e84,50440005
3486e88,3c020002
3486e8c,24040016
3486e90,14440010
3486e94,3c020002
3486e98,3c020002
3486e9c,a21021
3486ea0,9443ca38
3486ea4,31080
3486ea8,431021
3486eac,21980
3486eb0,431021
3486eb4,21100
3486eb8,24420020
3486ebc,8ca401d8
3486ec0,c101a8f
3486ec4,822021
3486ec8,10000220
3486ecc,8fbf0074
3486ed0,3c020002
3486ed4,a21021
3486ed8,9042ca37
3486edc,1440001d
3486ee0,2c44009a
3486ee4,3c020002
3486ee8,a22821
3486eec,90a2ca31
3486ef0,34420080
3486ef4,2c44009a
3486ef8,10800214
3486efc,8fbf0074
3486f00,2c440086
3486f04,14800211
3486f08,2442007a
3486f0c,24040001
3486f10,441004
3486f14,3c040008
3486f18,24840014
3486f1c,442024
3486f20,1480003b
3486f24,3c040002
3486f28,24840081
3486f2c,442024
3486f30,54800030
3486f34,24020008
3486f38,3c030004
3486f3c,24630002
3486f40,431024
3486f44,10400202
3486f48,8fbe0070
3486f4c,10000039
3486f50,241600c8
3486f54,108001fd
3486f58,8fbf0074
3486f5c,2c440086
3486f60,5080000e
3486f64,2442007a
3486f68,24040004
3486f6c,10440028
3486f70,2c440005
3486f74,5080001b
3486f78,24030006
3486f7c,24040002
3486f80,5044001c
3486f84,24020008
3486f88,24030003
3486f8c,1043002d
3486f90,241600c8
3486f94,100001ee
3486f98,8fbe0070
3486f9c,24040001
3486fa0,441004
3486fa4,3c040008
3486fa8,24840014
3486fac,442024
3486fb0,14800017
3486fb4,3c040002
3486fb8,24840081
3486fbc,442024
3486fc0,5480000c
3486fc4,24020008
3486fc8,3c030004
3486fcc,24630002
3486fd0,431024
3486fd4,104001dd
3486fd8,8fbf0074
3486fdc,10000017
3486fe0,241600c8
3486fe4,10430017
3486fe8,241600c8
3486fec,100001d7
3486ff0,8fbf0074
3486ff4,431023
3486ff8,21840
3486ffc,431821
3487000,318c0
3487004,431021
3487008,10000006
348700c,305600ff
3487010,31040
3487014,621021
3487018,210c0
348701c,621821
3487020,307600ff
3487024,12c001c9
3487028,8fbf0074
348702c,10000006
3487030,8e220008
3487034,10000004
3487038,8e220008
348703c,10000002
3487040,8e220008
3487044,8e220008
3487048,24430008
348704c,ae230008
3487050,3c03e700
3487054,ac430000
3487058,ac400004
348705c,8e220008
3487060,24430008
3487064,ae230008
3487068,3c03fc11
348706c,34639623
3487070,ac430000
3487074,3c03ff2f
3487078,3463ffff
348707c,ac430004
3487080,2c02825
3487084,c101a33
3487088,24040090
348708c,afa20048
3487090,afa20044
3487094,a025
3487098,24030040
348709c,3c028041
34870a0,afa20030
34870a4,3c028041
34870a8,2442d3a0
34870ac,afa2004c
34870b0,3c178041
34870b4,26f7befc
34870b8,3c158041
34870bc,26b5be7c
34870c0,8e240008
34870c4,24820008
34870c8,ae220008
34870cc,3c02fa00
34870d0,ac820000
34870d4,31600
34870d8,32c00
34870dc,451025
34870e0,8fa50044
34870e4,451025
34870e8,31a00
34870ec,431025
34870f0,ac820004
34870f4,8fa20030
34870f8,2453bdfc
34870fc,8fbe004c
3487100,2670ff80
3487104,8fd20000
3487108,92020000
348710c,3042001f
3487110,50400012
3487114,26100004
3487118,32420001
348711c,5682000f
3487120,26100004
3487124,8e020000
3487128,21f42
348712c,31880
3487130,751821
3487134,21602
3487138,3042001f
348713c,afa20010
3487140,96070002
3487144,73c00
3487148,92060001
348714c,8c650000
3487150,c101a73
3487154,2202025
3487158,26100004
348715c,1613ffea
3487160,129042
3487164,26730080
3487168,16f3ffe5
348716c,27de0004
3487170,2c02825
3487174,c101a33
3487178,240400ff
348717c,afa20044
3487180,26940001
3487184,24020002
3487188,1682ffcd
348718c,240300ff
3487190,8fa50048
3487194,9825
3487198,24030040
348719c,3c178041
34871a0,3c1e8041
34871a4,3c158041
34871a8,26b5be7c
34871ac,2416000c
34871b0,3c148041
34871b4,10000002
34871b8,2694d3b6
34871bc,8fa50044
34871c0,8e240008
34871c4,24820008
34871c8,ae220008
34871cc,3c02fa00
34871d0,ac820000
34871d4,31600
34871d8,33400
34871dc,461025
34871e0,451025
34871e4,31a00
34871e8,431025
34871ec,ac820004
34871f0,26f2bd64
34871f4,27d0d3a8
34871f8,92020000
34871fc,5453000f
3487200,26100002
3487204,92420000
3487208,21080
348720c,551021
3487210,afb60010
3487214,92430001
3487218,31a00
348721c,92470002
3487220,e33825
3487224,73c00
3487228,92060001
348722c,8c450000
3487230,c101a73
3487234,2202025
3487238,26100002
348723c,1614ffee
3487240,26520003
3487244,26730001
3487248,327300ff
348724c,24020002
3487250,1662ffda
3487254,240300ff
3487258,3c028041
348725c,9456d3c8
3487260,24070001
3487264,3025
3487268,3c058041
348726c,24a5c150
3487270,c102264
3487274,2202025
3487278,afa00038
348727c,afa00034
3487280,afa00030
3487284,b825
3487288,3c108041
348728c,2610bd28
3487290,8fa20044
3487294,afa2003c
3487298,3c028041
348729c,2442c150
34872a0,afa20040
34872a4,3c1e8041
34872a8,10000005
34872ac,27debd64
34872b0,afb50038
34872b4,afb40034
34872b8,afb30030
34872bc,240b825
34872c0,92120000
34872c4,92130001
34872c8,92140002
34872cc,32c20001
34872d0,1440000e
34872d4,8fb5003c
34872d8,24050040
34872dc,c101a33
34872e0,2402025
34872e4,409025
34872e8,24050040
34872ec,c101a33
34872f0,2602025
34872f4,409825
34872f8,24050040
34872fc,c101a33
3487300,2802025
3487304,40a025
3487308,8fb50048
348730c,16570007
3487310,8fa20030
3487314,14530005
3487318,8fa20034
348731c,16820003
3487320,8fa20038
3487324,5055000e
3487328,92070003
348732c,8e230008
3487330,24620008
3487334,ae220008
3487338,3c02fa00
348733c,ac620000
3487340,121600
3487344,132400
3487348,441025
348734c,551025
3487350,142200
3487354,441025
3487358,ac620004
348735c,92070003
3487360,2402000a
3487364,afa20018
3487368,24020006
348736c,afa20014
3487370,82020004
3487374,2442005c
3487378,afa20010
348737c,24e70037
3487380,3025
3487384,8fa50040
3487388,c1022cc
348738c,2202025
3487390,26100005
3487394,161effc6
3487398,16b042
348739c,3c108041
34873a0,2610d3a0
34873a4,92020016
34873a8,8fb50044
34873ac,2a09025
34873b0,21840
34873b4,621821
34873b8,3c028041
34873bc,2442bea0
34873c0,621821
34873c4,90620000
34873c8,21600
34873cc,90640001
34873d0,42400
34873d4,441025
34873d8,90630002
34873dc,31a00
34873e0,431025
34873e4,551025
34873e8,8e230008
34873ec,24640008
34873f0,ae240008
34873f4,3c13fa00
34873f8,ac730000
34873fc,ac620004
3487400,3c028041
3487404,2442bd0c
3487408,24030010
348740c,afa30010
3487410,90430005
3487414,31a00
3487418,90470006
348741c,e33825
3487420,73c00
3487424,24060001
3487428,3c058041
348742c,24a5c140
3487430,c101a73
3487434,2202025
3487438,2414ff00
348743c,2b4a025
3487440,8e220008
3487444,24430008
3487448,ae230008
348744c,ac530000
3487450,ac540004
3487454,24070001
3487458,2406000c
348745c,3c058041
3487460,24a5c190
3487464,c102264
3487468,2202025
348746c,92020017
3487470,1440000e
3487474,24100010
3487478,24020010
348747c,afa20018
3487480,afa20014
3487484,2402005c
3487488,afa20010
348748c,2407003c
3487490,3025
3487494,3c058041
3487498,24a5c190
348749c,c1022cc
34874a0,2202025
34874a4,10000014
34874a8,3c028041
34874ac,afb00018
34874b0,afb00014
34874b4,2415005c
34874b8,afb50010
34874bc,2407003a
34874c0,3025
34874c4,3c138041
34874c8,2665c190
34874cc,c1022cc
34874d0,2202025
34874d4,afb00018
34874d8,afb00014
34874dc,afb50010
34874e0,2407003e
34874e4,3025
34874e8,2665c190
34874ec,c1022cc
34874f0,2202025
34874f4,3c028041
34874f8,9042d3c6
34874fc,2c42000a
3487500,1040000b
3487504,24070001
3487508,2402000a
348750c,afa20010
3487510,3c028041
3487514,8c47bd20
3487518,24060001
348751c,3c058041
3487520,24a5c120
3487524,c101a73
3487528,2202025
348752c,24070001
3487530,2406000b
3487534,3c108041
3487538,2605c190
348753c,c102264
3487540,2202025
3487544,24020010
3487548,afa20018
348754c,afa20014
3487550,24020086
3487554,afa20010
3487558,2407003c
348755c,3025
3487560,2605c190
3487564,c1022cc
3487568,2202025
348756c,3c028041
3487570,9042d3c3
3487574,2c42000a
3487578,1040001d
348757c,8e220008
3487580,24430008
3487584,ae230008
3487588,3c03fa00
348758c,ac430000
3487590,3c03f4ec
3487594,24633000
3487598,2439025
348759c,ac520004
34875a0,3c038041
34875a4,9062d340
34875a8,24440001
34875ac,a064d340
34875b0,3c038041
34875b4,2463bd0c
34875b8,21082
34875bc,24040010
34875c0,afa40010
34875c4,9064000f
34875c8,42200
34875cc,90670010
34875d0,e43825
34875d4,73c00
34875d8,3046000f
34875dc,3c058041
34875e0,24a5c160
34875e4,c101a73
34875e8,2202025
34875ec,8e220008
34875f0,24430008
34875f4,ae230008
34875f8,3c03fa00
34875fc,ac430000
3487600,ac540004
3487604,2407000a
3487608,3025
348760c,3c058041
3487610,24a5c130
3487614,c102264
3487618,2202025
348761c,8fa2004c
3487620,2453001b
3487624,3c168041
3487628,26d6d3b8
348762c,3c148041
3487630,2694bd0c
3487634,26820019
3487638,afa20034
348763c,24170001
3487640,241e0008
3487644,3c028041
3487648,2442c130
348764c,afa20038
3487650,afa00020
3487654,afa00024
3487658,afa00028
348765c,afa0002c
3487660,27b20020
3487664,2401825
3487668,2c02025
348766c,90820000
3487670,54570006
3487674,2c42000a
3487678,8c620000
348767c,2442ffff
3487680,ac620000
3487684,10000003
3487688,24020005
348768c,21023
3487690,30420006
3487694,8c650000
3487698,a21021
348769c,ac620004
34876a0,24840001
34876a4,1493fff1
34876a8,24630004
34876ac,92950000
34876b0,26b50037
34876b4,82820002
34876b8,2a2a821
34876bc,92820004
34876c0,10400006
34876c4,2801825
34876c8,8fa4002c
34876cc,417c2
34876d0,441021
34876d4,21043
34876d8,2a2a823
34876dc,80620001
34876e0,2442005c
34876e4,80630003
34876e8,431021
34876ec,afa20030
34876f0,2c08025
34876f4,92060000
34876f8,2cc2000a
34876fc,5040000b
3487700,26100001
3487704,8e470000
3487708,afbe0018
348770c,afbe0014
3487710,8fa20030
3487714,afa20010
3487718,2a73821
348771c,8fa50038
3487720,c1022cc
3487724,2202025
3487728,26100001
348772c,1613fff1
3487730,26520004
3487734,26730003
3487738,26940005
348773c,8fa20034
3487740,1454ffc3
3487744,26d60003
3487748,8fbf0074
348774c,8fbe0070
3487750,8fb7006c
3487754,8fb60068
3487758,8fb50064
348775c,8fb40060
3487760,8fb3005c
3487764,8fb20058
3487768,8fb10054
348776c,8fb00050
3487770,3e00008
3487774,27bd0078
3487778,27bdffe8
348777c,afbf0014
3487780,afb00010
3487784,80820000
3487788,10400008
348778c,a08025
3487790,24070008
3487794,8ca60000
3487798,c102c78
348779c,24050080
34877a0,8e020000
34877a4,10000003
34877a8,2442000a
34877ac,8ca20000
34877b0,24420005
34877b4,ae020000
34877b8,8fbf0014
34877bc,8fb00010
34877c0,3e00008
34877c4,27bd0018
34877c8,27bdffd0
34877cc,afbf002c
34877d0,afb10028
34877d4,afb00024
34877d8,808025
34877dc,3c028040
34877e0,804208f0
34877e4,14400070
34877e8,a08825
34877ec,3c028040
34877f0,90420889
34877f4,10400087
34877f8,8fbf002c
34877fc,3c020002
3487800,2221021
3487804,9442ca30
3487808,2442ffe0
348780c,304200ff
3487810,2c420008
3487814,1440007f
3487818,3c020002
348781c,2221021
3487820,8443ca52
3487824,2402ffff
3487828,5462007b
348782c,8fb10028
3487830,3c020002
3487834,2221021
3487838,9442ca84
348783c,21a00
3487840,621823
3487844,3c0251eb
3487848,3442851f
348784c,620018
3487850,1010
3487854,21183
3487858,31fc3
348785c,431023
3487860,2c430100
3487864,10600005
3487868,304200ff
348786c,54400005
3487870,8e030008
3487874,10000068
3487878,8fb10028
348787c,240200ff
3487880,8e030008
3487884,24640008
3487888,ae040008
348788c,3c04fa00
3487890,ac640000
3487894,2404ff00
3487898,441025
348789c,ac620004
34878a0,24020071
34878a4,afa20018
34878a8,3c028040
34878ac,8042088a
34878b0,10400038
34878b4,3c028040
34878b8,27a50018
34878bc,3c048040
34878c0,c101dde
34878c4,2484088a
34878c8,3c028040
34878cc,804208aa
34878d0,10400005
34878d4,27a50018
34878d8,3c048040
34878dc,c101dde
34878e0,248408aa
34878e4,27a50018
34878e8,3c048041
34878ec,c101dde
34878f0,2484bee4
34878f4,27a50018
34878f8,3c048041
34878fc,c101dde
3487900,2484bee8
3487904,27a50018
3487908,3c048040
348790c,c101dde
3487910,248408cc
3487914,27a50018
3487918,3c048040
348791c,c101dde
3487920,24840900
3487924,27a50018
3487928,3c048041
348792c,c101dde
3487930,2484bee4
3487934,3c028040
3487938,90420d76
348793c,10400006
3487940,3c028040
3487944,27a50018
3487948,3c048041
348794c,c101dde
3487950,2484befc
3487954,3c028040
3487958,90420d77
348795c,50400006
3487960,afa00010
3487964,27a50018
3487968,3c048041
348796c,c101dde
3487970,2484bf10
3487974,afa00010
3487978,3825
348797c,24060009
3487980,24050008
3487984,c102caa
3487988,2002025
348798c,10000021
3487990,8fbf002c
3487994,804208aa
3487998,1440ffcf
348799c,27a50018
34879a0,1000ffd6
34879a4,3c048041
34879a8,8c820008
34879ac,24430008
34879b0,ac830008
34879b4,3c03fa00
34879b8,ac430000
34879bc,2403ffff
34879c0,ac430004
34879c4,24070008
34879c8,2406000f
34879cc,240500f4
34879d0,3c048041
34879d4,c102c78
34879d8,2484bf1c
34879dc,24070008
34879e0,24060018
34879e4,240500f4
34879e8,3c048040
34879ec,c102c78
34879f0,248408f0
34879f4,afa00010
34879f8,3825
34879fc,24060009
3487a00,24050008
3487a04,c102caa
3487a08,2002025
3487a0c,1000ff78
3487a10,3c028040
3487a14,8fb10028
3487a18,8fb00024
3487a1c,3e00008
3487a20,27bd0030
3487a24,27bdffa0
3487a28,afbf005c
3487a2c,afbe0058
3487a30,afb70054
3487a34,afb60050
3487a38,afb5004c
3487a3c,afb40048
3487a40,afb30044
3487a44,afb20040
3487a48,afb1003c
3487a4c,afb00038
3487a50,afa40060
3487a54,afa50064
3487a58,3c02801c
3487a5c,344284a0
3487a60,8c500000
3487a64,261402b8
3487a68,8e0202c0
3487a6c,24430008
3487a70,ae0302c0
3487a74,3c03de00
3487a78,ac430000
3487a7c,3c038041
3487a80,2463c1d0
3487a84,ac430004
3487a88,8e0202c0
3487a8c,24430008
3487a90,ae0302c0
3487a94,3c03e700
3487a98,ac430000
3487a9c,ac400004
3487aa0,8e0202c0
3487aa4,24430008
3487aa8,ae0302c0
3487aac,3c03fc11
3487ab0,34639623
3487ab4,ac430000
3487ab8,3c03ff2f
3487abc,3463ffff
3487ac0,ac430004
3487ac4,8e0202c0
3487ac8,24430008
3487acc,ae0302c0
3487ad0,3c03fa00
3487ad4,ac430000
3487ad8,2403ffff
3487adc,ac430004
3487ae0,3c028041
3487ae4,8c52d344
3487ae8,24110054
3487aec,3c178041
3487af0,26f7c08c
3487af4,3c168041
3487af8,26d6d2b0
3487afc,24150018
3487b00,241e000c
3487b04,3242001f
3487b08,21040
3487b0c,129143
3487b10,571021
3487b14,90430000
3487b18,31880
3487b1c,761821
3487b20,8c730000
3487b24,24070001
3487b28,90460001
3487b2c,2602825
3487b30,c102264
3487b34,2802025
3487b38,afb50018
3487b3c,afb50014
3487b40,afbe0010
3487b44,2203825
3487b48,3025
3487b4c,2602825
3487b50,c1022cc
3487b54,2802025
3487b58,26310020
3487b5c,240200f4
3487b60,1622ffe9
3487b64,3242001f
3487b68,8fa50064
3487b6c,c101df2
3487b70,2802025
3487b74,8fa50064
3487b78,c101b83
3487b7c,2802025
3487b80,8e0202c0
3487b84,24430008
3487b88,ae0302c0
3487b8c,3c03e700
3487b90,ac430000
3487b94,ac400004
3487b98,8e0202c0
3487b9c,24430008
3487ba0,ae0302c0
3487ba4,3c03fcff
3487ba8,3463ffff
3487bac,ac430000
3487bb0,3c03fffd
3487bb4,3463f6fb
3487bb8,ac430004
3487bbc,8e0202c0
3487bc0,24430008
3487bc4,ae0302c0
3487bc8,3c03fa00
3487bcc,ac430000
3487bd0,93a30063
3487bd4,ac430004
3487bd8,3c02e450
3487bdc,244203c0
3487be0,afa20020
3487be4,afa00024
3487be8,3c02e100
3487bec,afa20028
3487bf0,afa0002c
3487bf4,3c02f100
3487bf8,afa20030
3487bfc,3c020400
3487c00,24420400
3487c04,afa20034
3487c08,27a20020
3487c0c,27a60038
3487c10,8e0302c0
3487c14,24640008
3487c18,ae0402c0
3487c1c,8c450004
3487c20,8c440000
3487c24,ac650004
3487c28,24420008
3487c2c,14c2fff8
3487c30,ac640000
3487c34,8fbf005c
3487c38,8fbe0058
3487c3c,8fb70054
3487c40,8fb60050
3487c44,8fb5004c
3487c48,8fb40048
3487c4c,8fb30044
3487c50,8fb20040
3487c54,8fb1003c
3487c58,8fb00038
3487c5c,3e00008
3487c60,27bd0060
3487c64,3c028041
3487c68,9042d348
3487c6c,1040000d
3487c70,3c028011
3487c74,3442a5d0
3487c78,8c430000
3487c7c,24020517
3487c80,14620008
3487c88,27bdffe8
3487c8c,afbf0014
3487c90,c102c51
3487c98,8fbf0014
3487c9c,3e00008
3487ca0,27bd0018
3487ca4,3e00008
3487cac,14800003
3487cb0,3c028041
3487cb4,3e00008
3487cb8,8c42c0cc
3487cbc,27bdffe8
3487cc0,afbf0014
3487cc4,afb00010
3487cc8,808025
3487ccc,c101f2b
3487cd0,42102
3487cd4,3210000f
3487cd8,108080
3487cdc,3c038041
3487ce0,2463c0cc
3487ce4,2038021
3487ce8,8e030000
3487cec,431021
3487cf0,8fbf0014
3487cf4,8fb00010
3487cf8,3e00008
3487cfc,27bd0018
3487d00,3c028011
3487d04,3442a5d0
3487d08,8c42135c
3487d0c,14400050
3487d10,3c028041
3487d14,9042d34c
3487d18,1040004d
3487d1c,3c038011
3487d20,3463a5d0
3487d24,906300b2
3487d28,30630001
3487d2c,14600048
3487d30,2c430006
3487d34,10600046
3487d38,21080
3487d3c,27bdffe8
3487d40,3c038041
3487d44,2463be88
3487d48,621021
3487d4c,8c420000
3487d50,400008
3487d54,afbf0014
3487d58,3c028011
3487d5c,3442a5d0
3487d60,8c4400a4
3487d64,c101f2b
3487d68,3084003f
3487d6c,3c038041
3487d70,9463d34a
3487d74,43102b
3487d78,10400030
3487d7c,8fbf0014
3487d80,10000031
3487d88,3c028011
3487d8c,3442a5d0
3487d90,8c4400a4
3487d94,3c02001c
3487d98,2442003f
3487d9c,c101f2b
3487da0,822024
3487da4,3c038041
3487da8,9463d34a
3487dac,43102b
3487db0,10400022
3487db4,8fbf0014
3487db8,10000023
3487dc0,3c028011
3487dc4,3442a5d0
3487dc8,8c4400a4
3487dcc,3c02001c
3487dd0,c101f2b
3487dd4,822024
3487dd8,3c038041
3487ddc,9463d34a
3487de0,43102b
3487de4,10400015
3487de8,8fbf0014
3487dec,10000016
3487df4,3c028011
3487df8,3442a5d0
3487dfc,844200d0
3487e00,3c038041
3487e04,9463d34a
3487e08,43102a
3487e0c,1040000b
3487e10,8fbf0014
3487e14,1000000c
3487e1c,3c028011
3487e20,3442a5d0
3487e24,8442002e
3487e28,3c038041
3487e2c,9463d34a
3487e30,43102a
3487e34,14400004
3487e38,8fbf0014
3487e3c,c1020c1
3487e40,24040003
3487e44,8fbf0014
3487e48,3e00008
3487e4c,27bd0018
3487e50,3e00008
3487e58,27bdffe8
3487e5c,afbf0014
3487e60,3c028041
3487e64,8c42d37c
3487e68,218c0
3487e6c,3c048041
3487e70,2484d3e4
3487e74,641821
3487e78,8c630000
3487e7c,1060000c
3487e80,24420001
3487e84,220c0
3487e88,3c038041
3487e8c,2463d3e4
3487e90,641821
3487e94,402825
3487e98,8c640000
3487e9c,24420001
3487ea0,1480fffc
3487ea4,24630008
3487ea8,3c028041
3487eac,ac45d37c
3487eb0,c102e74
3487eb4,2404013c
3487eb8,3c038041
3487ebc,ac62d378
3487ec0,24030001
3487ec4,ac430130
3487ec8,8fbf0014
3487ecc,3e00008
3487ed0,27bd0018
3487ed4,801025
3487ed8,84a30000
3487edc,2404000a
3487ee0,14640012
3487ee4,24040015
3487ee8,24030010
3487eec,14c30008
3487ef0,94a3001c
3487ef4,31942
3487ef8,3063007f
3487efc,24040075
3487f00,54640003
3487f04,94a3001c
3487f08,3e00008
3487f0c,ac400000
3487f10,3063001f
3487f14,a0400000
3487f18,a0460001
3487f1c,24040001
3487f20,a0440002
3487f24,3e00008
3487f28,a0430003
3487f2c,14640010
3487f30,2404019c
3487f34,90a3001d
3487f38,24040006
3487f3c,10640005
3487f40,24040011
3487f44,50640004
3487f48,90a30141
3487f4c,3e00008
3487f50,ac400000
3487f54,90a30141
3487f58,a0400000
3487f5c,a0460001
3487f60,24040002
3487f64,a0440002
3487f68,3e00008
3487f6c,a0430003
3487f70,1464000a
3487f74,2404003e
3487f78,94a4001c
3487f7c,a0400000
3487f80,41a02
3487f84,3063001f
3487f88,a0430001
3487f8c,24030003
3487f90,a0430002
3487f94,3e00008
3487f98,a0440003
3487f9c,54c4000d
3487fa0,a4400000
3487fa4,2404011a
3487fa8,5464000a
3487fac,a4400000
3487fb0,3c038011
3487fb4,3463a5d0
3487fb8,90631397
3487fbc,a0400000
3487fc0,a0430001
3487fc4,24030004
3487fc8,a0430002
3487fcc,3e00008
3487fd0,a0470003
3487fd4,a0400002
3487fd8,a0460001
3487fdc,3e00008
3487fe0,a0470003
3487fe4,3c038041
3487fe8,8c67d37c
3487fec,24e7ffff
3487ff0,4e00021
3487ff4,801025
3487ff8,27bdfff8
3487ffc,4825
3488000,3c0a8041
3488004,254ad3e4
3488008,1273021
348800c,61fc2
3488010,661821
3488014,31843
3488018,330c0
348801c,ca3021
3488020,8cc80000
3488024,8cc60004
3488028,afa60004
348802c,a8302b
3488030,10c00003
3488034,105302b
3488038,10000008
348803c,2467ffff
3488040,50c00003
3488044,ac480000
3488048,10000004
348804c,24690001
3488050,8fa30004
3488054,10000006
3488058,ac430004
348805c,e9182a
3488060,1060ffea
3488064,1273021
3488068,ac400000
348806c,ac400004
3488070,3e00008
3488074,27bd0008
3488078,ac800000
348807c,3e00008
3488080,ac800004
3488084,27bdffe0
3488088,afbf001c
348808c,afb00018
3488090,808025
3488094,c101fb5
3488098,27a40010
348809c,8fa50010
34880a0,14a00004
34880a8,ae000000
34880ac,10000003
34880b0,ae000004
34880b4,c101ff9
34880b8,2002025
34880bc,2001025
34880c0,8fbf001c
34880c4,8fb00018
34880c8,3e00008
34880cc,27bd0020
34880d0,27bdffe0
34880d4,afbf001c
34880d8,afb20018
34880dc,afb10014
34880e0,afb00010
34880e4,afa40020
34880e8,58202
34880ec,afa50024
34880f0,321000ff
34880f4,30b200ff
34880f8,c1025a6
34880fc,52402
3488100,408825
3488104,c102597
3488108,402025
348810c,3c038041
3488110,8fa40020
3488114,ac64d370
3488118,2463d370
348811c,8fa40024
3488120,ac640004
3488124,240300ca
3488128,12230005
348812c,3c038040
3488130,90630024
3488134,701826
3488138,10000002
348813c,3182b
3488140,24030002
3488144,3c048041
3488148,ac83d36c
348814c,3c038041
3488150,ac62d368
3488154,90440001
3488158,3c038041
348815c,ac64d364
3488160,94440002
3488164,3c038041
3488168,ac64d360
348816c,94440004
3488170,3c038041
3488174,ac64d35c
3488178,80440006
348817c,3c038041
3488180,12400003
3488184,ac64d358
3488188,c102597
348818c,2402025
3488190,90420007
3488194,10400004
3488198,24030001
348819c,2442fff3
34881a0,304200ff
34881a4,2c430002
34881a8,3c028041
34881ac,ac43d354
34881b0,3c028040
34881b4,a0500025
34881b8,8fbf001c
