10,107b12fa
3485c94,10000004
3485c98,8e220008
3485c9c,10000002
3485ca0,8e220008
3485ca4,8e220008
3485ca8,24430008
3485cac,ae230008
3485cb0,3c03e700
3485cb4,ac430000
3485cb8,ac400004
3485cbc,8e220008
3485cc0,24430008
3485cc4,ae230008
3485cc8,3c03fc11
3485ccc,34639623
3485cd0,ac430000
3485cd4,3c03ff2f
3485cd8,3463ffff
3485cdc,ac430004
3485ce0,2c02825
3485ce4,c101560
3485ce8,24040090
3485cec,afa20048
3485cf0,afa20044
3485cf4,a025
3485cf8,24030040
3485cfc,3c028041
3485d00,afa20030
3485d04,3c028041
3485d08,2442ba10
3485d0c,afa2004c
3485d10,3c178041
3485d14,26f7a5e8
3485d18,3c158041
3485d1c,26b5a568
3485d20,8e240008
3485d24,24820008
3485d28,ae220008
3485d2c,3c02fa00
3485d30,ac820000
3485d34,31600
3485d38,32c00
3485d3c,451025
3485d40,8fa50044
3485d44,451025
3485d48,31a00
3485d4c,431025
3485d50,ac820004
3485d54,8fa20030
3485d58,2453a4e8
3485d5c,8fbe004c
3485d60,2670ff80
3485d64,8fd20000
3485d68,92020000
3485d6c,3042001f
3485d70,50400012
3485d74,26100004
3485d78,32420001
3485d7c,5682000f
3485d80,26100004
3485d84,8e020000
3485d88,21f42
3485d8c,31880
3485d90,751821
3485d94,21602
3485d98,3042001f
3485d9c,afa20010
3485da0,96070002
3485da4,73c00
3485da8,92060001
3485dac,8c650000
3485db0,c1015a0
3485db4,2202025
3485db8,26100004
3485dbc,1613ffea
3485dc0,129042
3485dc4,26730080
3485dc8,16f3ffe5
3485dcc,27de0004
3485dd0,2c02825
3485dd4,c101560
3485dd8,240400ff
3485ddc,afa20044
3485de0,26940001
3485de4,24020002
3485de8,1682ffcd
3485dec,240300ff
3485df0,8fa50048
3485df4,9825
3485df8,24030040
3485dfc,3c178041
3485e00,3c1e8041
3485e04,3c158041
3485e08,26b5a568
3485e0c,2416000c
3485e10,3c148041
3485e14,10000002
3485e18,2694ba26
3485e1c,8fa50044
3485e20,8e240008
3485e24,24820008
3485e28,ae220008
3485e2c,3c02fa00
3485e30,ac820000
3485e34,31600
3485e38,33400
3485e3c,461025
3485e40,451025
3485e44,31a00
3485e48,431025
3485e4c,ac820004
3485e50,26f2a450
3485e54,27d0ba18
3485e58,92020000
3485e5c,5453000f
3485e60,26100002
3485e64,92420000
3485e68,21080
3485e6c,551021
3485e70,afb60010
3485e74,92430001
3485e78,31a00
3485e7c,92470002
3485e80,e33825
3485e84,73c00
3485e88,92060001
3485e8c,8c450000
3485e90,c1015a0
3485e94,2202025
3485e98,26100002
3485e9c,1614ffee
3485ea0,26520003
3485ea4,26730001
3485ea8,327300ff
3485eac,24020002
3485eb0,1662ffda
3485eb4,240300ff
3485eb8,3c028041
3485ebc,9456ba38
3485ec0,24070001
3485ec4,3025
3485ec8,3c058041
3485ecc,24a5a7b8
3485ed0,c101cb9
3485ed4,2202025
3485ed8,afa00038
3485edc,afa00034
3485ee0,afa00030
3485ee4,b825
3485ee8,3c108041
3485eec,2610a414
3485ef0,8fa20044
3485ef4,afa2003c
3485ef8,3c028041
3485efc,2442a7b8
3485f00,afa20040
3485f04,3c1e8041
3485f08,10000005
3485f0c,27dea450
3485f10,afb50038
3485f14,afb40034
3485f18,afb30030
3485f1c,240b825
3485f20,92120000
3485f24,92130001
3485f28,92140002
3485f2c,32c20001
3485f30,1440000e
3485f34,8fb5003c
3485f38,24050040
3485f3c,c101560
3485f40,2402025
3485f44,409025
3485f48,24050040
3485f4c,c101560
3485f50,2602025
3485f54,409825
3485f58,24050040
3485f5c,c101560
3485f60,2802025
3485f64,40a025
3485f68,8fb50048
3485f6c,16570007
3485f70,8fa20030
3485f74,14530005
3485f78,8fa20034
3485f7c,16820003
3485f80,8fa20038
3485f84,5055000e
3485f88,92070003
3485f8c,8e230008
3485f90,24620008
3485f94,ae220008
3485f98,3c02fa00
3485f9c,ac620000
3485fa0,121600
3485fa4,132400
3485fa8,441025
3485fac,551025
3485fb0,142200
3485fb4,441025
3485fb8,ac620004
3485fbc,92070003
3485fc0,2402000a
3485fc4,afa20018
3485fc8,24020006
3485fcc,afa20014
3485fd0,82020004
3485fd4,2442005c
3485fd8,afa20010
3485fdc,24e70037
3485fe0,3025
3485fe4,8fa50040
3485fe8,c101d21
3485fec,2202025
3485ff0,26100005
3485ff4,161effc6
3485ff8,16b042
3485ffc,3c108041
3486000,2610ba10
3486004,92020016
3486008,8fb50044
348600c,2a09025
3486010,21840
3486014,621821
3486018,3c028041
348601c,2442a574
3486020,621821
3486024,90620000
3486028,21600
348602c,90640001
3486030,42400
3486034,441025
3486038,90630002
348603c,31a00
3486040,431025
3486044,551025
3486048,8e230008
348604c,24640008
3486050,ae240008
3486054,3c13fa00
3486058,ac730000
348605c,ac620004
3486060,3c028041
3486064,2442a3f8
3486068,24030010
348606c,afa30010
3486070,90430005
3486074,31a00
3486078,90470006
348607c,e33825
3486080,73c00
3486084,24060001
3486088,3c058041
348608c,24a5a7a8
3486090,c1015a0
3486094,2202025
3486098,2414ff00
348609c,2b4a025
34860a0,8e220008
34860a4,24430008
34860a8,ae230008
34860ac,ac530000
34860b0,ac540004
34860b4,24070001
34860b8,2406000c
34860bc,3c058041
34860c0,24a5a7f8
34860c4,c101cb9
34860c8,2202025
34860cc,92020017
34860d0,1440000e
34860d4,24100010
34860d8,24020010
34860dc,afa20018
34860e0,afa20014
34860e4,2402005c
34860e8,afa20010
34860ec,2407003c
34860f0,3025
34860f4,3c058041
34860f8,24a5a7f8
34860fc,c101d21
3486100,2202025
3486104,10000014
3486108,3c028041
348610c,afb00018
3486110,afb00014
3486114,2415005c
3486118,afb50010
348611c,2407003a
3486120,3025
3486124,3c138041
3486128,2665a7f8
348612c,c101d21
3486130,2202025
3486134,afb00018
3486138,afb00014
348613c,afb50010
3486140,2407003e
3486144,3025
3486148,2665a7f8
348614c,c101d21
3486150,2202025
3486154,3c028041
3486158,9042ba36
348615c,2c42000a
3486160,1040000b
3486164,24070001
3486168,2402000a
348616c,afa20010
3486170,3c028041
3486174,8c47a40c
3486178,24060001
348617c,3c058041
3486180,24a5a788
3486184,c1015a0
3486188,2202025
348618c,24070001
3486190,2406000b
3486194,3c108041
3486198,2605a7f8
348619c,c101cb9
34861a0,2202025
34861a4,24020010
34861a8,afa20018
34861ac,afa20014
34861b0,24020086
34861b4,afa20010
34861b8,2407003c
34861bc,3025
34861c0,2605a7f8
34861c4,c101d21
34861c8,2202025
34861cc,3c028041
34861d0,9042ba33
34861d4,2c42000a
34861d8,1040001d
34861dc,8e220008
34861e0,24430008
34861e4,ae230008
34861e8,3c03fa00
34861ec,ac430000
34861f0,3c03f4ec
34861f4,24633000
34861f8,2439025
34861fc,ac520004
3486200,3c038041
3486204,9062b9ac
3486208,24440001
348620c,a064b9ac
3486210,3c038041
3486214,2463a3f8
3486218,21082
348621c,24040010
3486220,afa40010
3486224,9064000f
3486228,42200
348622c,90670010
3486230,e43825
3486234,73c00
3486238,3046000f
348623c,3c058041
3486240,24a5a7c8
3486244,c1015a0
3486248,2202025
348624c,8e220008
3486250,24430008
3486254,ae230008
3486258,3c03fa00
348625c,ac430000
3486260,ac540004
3486264,2407000a
3486268,3025
348626c,3c058041
3486270,24a5a798
3486274,c101cb9
3486278,2202025
348627c,8fa2004c
3486280,2453001b
3486284,3c168041
3486288,26d6ba28
348628c,3c148041
3486290,2694a3f8
3486294,26820019
3486298,afa20034
348629c,24170001
34862a0,241e0008
34862a4,3c028041
34862a8,2442a798
34862ac,afa20038
34862b0,afa00020
34862b4,afa00024
34862b8,afa00028
34862bc,afa0002c
34862c0,27b20020
34862c4,2401825
34862c8,2c02025
34862cc,90820000
34862d0,54570006
34862d4,2c42000a
34862d8,8c620000
34862dc,2442ffff
34862e0,ac620000
34862e4,10000003
34862e8,24020005
34862ec,21023
34862f0,30420006
34862f4,8c650000
34862f8,a21021
34862fc,ac620004
3486300,24840001
3486304,1493fff1
3486308,24630004
348630c,92950000
3486310,26b50037
3486314,82820002
3486318,2a2a821
348631c,92820004
3486320,10400006
3486324,2801825
3486328,8fa4002c
348632c,417c2
3486330,441021
3486334,21043
3486338,2a2a823
348633c,80620001
3486340,2442005c
3486344,80630003
3486348,431021
348634c,afa20030
3486350,2c08025
3486354,92060000
3486358,2cc2000a
348635c,5040000b
3486360,26100001
3486364,8e470000
3486368,afbe0018
348636c,afbe0014
3486370,8fa20030
3486374,afa20010
3486378,2a73821
348637c,8fa50038
3486380,c101d21
3486384,2202025
3486388,26100001
348638c,1613fff1
3486390,26520004
3486394,26730003
3486398,26940005
348639c,8fa20034
34863a0,1454ffc3
34863a4,26d60003
34863a8,8fbf0074
34863ac,8fbe0070
34863b0,8fb7006c
34863b4,8fb60068
34863b8,8fb50064
34863bc,8fb40060
34863c0,8fb3005c
34863c4,8fb20058
34863c8,8fb10054
34863cc,8fb00050
34863d0,3e00008
34863d4,27bd0078
34863d8,27bdffa0
34863dc,afbf005c
34863e0,afbe0058
34863e4,afb70054
34863e8,afb60050
34863ec,afb5004c
34863f0,afb40048
34863f4,afb30044
34863f8,afb20040
34863fc,afb1003c
3486400,afb00038
3486404,afa40060
3486408,afa50064
348640c,3c02801c
3486410,344284a0
3486414,8c500000
3486418,261402b8
348641c,8e0202c0
3486420,24430008
3486424,ae0302c0
3486428,3c03de00
348642c,ac430000
3486430,3c038041
3486434,2463a838
3486438,ac430004
348643c,8e0202c0
3486440,24430008
3486444,ae0302c0
3486448,3c03e700
348644c,ac430000
3486450,ac400004
3486454,8e0202c0
3486458,24430008
348645c,ae0302c0
3486460,3c03fc11
3486464,34639623
3486468,ac430000
348646c,3c03ff2f
3486470,3463ffff
3486474,ac430004
3486478,8e0202c0
348647c,24430008
3486480,ae0302c0
3486484,3c03fa00
3486488,ac430000
348648c,2403ffff
3486490,ac430004
3486494,3c028041
3486498,8c52b9b0
348649c,24110054
34864a0,3c178041
34864a4,26f7a6f8
34864a8,3c168041
34864ac,26d6b91c
34864b0,24150018
34864b4,241e000c
34864b8,3242001f
34864bc,21040
34864c0,129143
34864c4,571021
34864c8,90430000
34864cc,31880
34864d0,761821
34864d4,8c730000
34864d8,24070001
34864dc,90460001
34864e0,2602825
34864e4,c101cb9
34864e8,2802025
34864ec,afb50018
34864f0,afb50014
34864f4,afbe0010
34864f8,2203825
34864fc,3025
3486500,2602825
3486504,c101d21
3486508,2802025
348650c,26310020
3486510,240200f4
3486514,1622ffe9
3486518,3242001f
348651c,8fa50064
3486520,c10169b
3486524,2802025
3486528,8e0202c0
348652c,24430008
3486530,ae0302c0
3486534,3c03e700
3486538,ac430000
348653c,ac400004
3486540,8e0202c0
3486544,24430008
3486548,ae0302c0
348654c,3c03fcff
3486550,3463ffff
3486554,ac430000
3486558,3c03fffd
348655c,3463f6fb
3486560,ac430004
3486564,8e0202c0
3486568,24430008
348656c,ae0302c0
3486570,3c03fa00
3486574,ac430000
3486578,93a30063
348657c,ac430004
3486580,3c02e450
3486584,244203c0
3486588,afa20020
348658c,afa00024
3486590,3c02e100
3486594,afa20028
3486598,afa0002c
348659c,3c02f100
34865a0,afa20030
34865a4,3c020400
34865a8,24420400
34865ac,afa20034
34865b0,27a20020
34865b4,27a60038
34865b8,8e0302c0
34865bc,24640008
34865c0,ae0402c0
34865c4,8c450004
34865c8,8c440000
34865cc,ac650004
34865d0,24420008
34865d4,14c2fff8
34865d8,ac640000
34865dc,8fbf005c
34865e0,8fbe0058
34865e4,8fb70054
34865e8,8fb60050
34865ec,8fb5004c
34865f0,8fb40048
34865f4,8fb30044
34865f8,8fb20040
34865fc,8fb1003c
3486600,8fb00038
3486604,3e00008
3486608,27bd0060
348660c,3c028041
3486610,9042b9b4
3486614,1040000d
3486618,3c028011
348661c,3442a5d0
3486620,8c430000
3486624,24020517
3486628,14620008
3486630,27bdffe8
3486634,afbf0014
3486638,c102627
3486640,8fbf0014
3486644,3e00008
3486648,27bd0018
348664c,3e00008
3486654,14800003
3486658,3c028041
348665c,3e00008
3486660,8c42a738
3486664,27bdffe8
3486668,afbf0014
348666c,afb00010
3486670,808025
3486674,c101995
3486678,42102
348667c,3210000f
3486680,108080
3486684,3c038041
3486688,2463a738
348668c,2038021
3486690,8e030000
3486694,431021
3486698,8fbf0014
348669c,8fb00010
34866a0,3e00008
34866a4,27bd0018
34866a8,3c028011
34866ac,3442a5d0
34866b0,8c42135c
34866b4,1440004c
34866b8,3c028041
34866bc,9042b9b8
34866c0,10400049
34866c4,3c038011
34866c8,3463a5d0
34866cc,906300b2
34866d0,30630001
34866d4,14600044
34866d8,24030003
34866dc,27bdffe8
34866e0,10430028
34866e4,afbf0014
34866e8,2c430004
34866ec,10600007
34866f0,24030001
34866f4,1043000a
34866f8,24030002
34866fc,10430014
3486700,3c028011
3486704,10000036
3486708,8fbf0014
348670c,24030004
3486710,10430029
3486714,3c028011
3486718,10000031
348671c,8fbf0014
3486720,3c028011
3486724,3442a5d0
3486728,8c4400a4
348672c,c101995
3486730,3084003f
3486734,3c038041
3486738,9463b9b6
348673c,43102b
3486740,10400024
3486744,8fbf0014
3486748,10000025
3486750,3442a5d0
3486754,8c4400a4
3486758,3c02001c
348675c,2442003f
3486760,c101995
3486764,822024
3486768,3c038041
348676c,9463b9b6
3486770,43102b
3486774,10400017
3486778,8fbf0014
348677c,10000018
3486784,3c028011
3486788,3442a5d0
348678c,8c4400a4
3486790,3c02001c
3486794,c101995
3486798,822024
348679c,3c038041
34867a0,9463b9b6
34867a4,43102b
34867a8,1040000a
34867ac,8fbf0014
34867b0,1000000b
34867b8,3442a5d0
34867bc,844200d0
34867c0,3c038041
34867c4,9463b9b6
34867c8,43102a
34867cc,14400004
34867d0,8fbf0014
34867d4,c101b20
34867d8,24040003
34867dc,8fbf0014
34867e0,3e00008
34867e4,27bd0018
34867e8,3e00008
34867f0,27bdffe8
34867f4,afbf0014
34867f8,3c028041
34867fc,8c42b9e8
3486800,218c0
3486804,3c048041
3486808,2484ba54
348680c,641821
3486810,8c630000
3486814,1060000c
3486818,24420001
348681c,220c0
3486820,3c038041
3486824,2463ba54
3486828,641821
348682c,402825
3486830,8c640000
3486834,24420001
3486838,1480fffc
348683c,24630008
3486840,3c028041
3486844,ac45b9e8
3486848,c10282f
348684c,2404013c
3486850,3c038041
3486854,ac62b9e4
3486858,24030001
348685c,ac430130
3486860,8fbf0014
3486864,3e00008
3486868,27bd0018
348686c,801025
3486870,84a30000
3486874,2404000a
3486878,14640012
348687c,24040015
3486880,24030010
3486884,14c30008
3486888,94a3001c
348688c,31942
3486890,3063007f
3486894,24040075
3486898,54640003
348689c,94a3001c
34868a0,3e00008
34868a4,ac400000
34868a8,3063001f
34868ac,a0400000
34868b0,a0460001
34868b4,24040001
34868b8,a0440002
34868bc,3e00008
34868c0,a0430003
34868c4,14640010
34868c8,2404019c
34868cc,90a3001d
34868d0,24040006
34868d4,10640005
34868d8,24040011
34868dc,50640004
34868e0,90a30141
34868e4,3e00008
34868e8,ac400000
34868ec,90a30141
34868f0,a0400000
34868f4,a0460001
34868f8,24040002
34868fc,a0440002
3486900,3e00008
3486904,a0430003
3486908,1464000a
348690c,2404003e
3486910,94a4001c
3486914,a0400000
3486918,41a02
348691c,3063001f
3486920,a0430001
3486924,24030003
3486928,a0430002
348692c,3e00008
3486930,a0440003
3486934,54c4000d
3486938,a4400000
348693c,2404011a
3486940,5464000a
3486944,a4400000
3486948,3c038011
348694c,3463a5d0
3486950,90631397
3486954,a0400000
3486958,a0430001
348695c,24030004
3486960,a0430002
3486964,3e00008
3486968,a0470003
348696c,a0400002
3486970,a0460001
3486974,3e00008
3486978,a0470003
348697c,3c038041
3486980,8c67b9e8
3486984,24e7ffff
3486988,4e00021
348698c,801025
3486990,27bdfff8
3486994,4825
3486998,3c0a8041
348699c,254aba54
34869a0,1273021
34869a4,61fc2
34869a8,661821
34869ac,31843
34869b0,330c0
34869b4,ca3021
34869b8,8cc80000
34869bc,8cc60004
34869c0,afa60004
34869c4,a8302b
34869c8,10c00003
34869cc,105302b
34869d0,10000008
34869d4,2467ffff
34869d8,50c00003
34869dc,ac480000
34869e0,10000004
34869e4,24690001
34869e8,8fa30004
34869ec,10000006
34869f0,ac430004
34869f4,e9182a
34869f8,1060ffea
34869fc,1273021
3486a00,ac400000
3486a04,ac400004
3486a08,3e00008
3486a0c,27bd0008
3486a10,ac800000
3486a14,3e00008
3486a18,ac800004
3486a1c,27bdffe0
3486a20,afbf001c
3486a24,afb00018
3486a28,808025
3486a2c,c101a1b
3486a30,27a40010
3486a34,8fa50010
3486a38,14a00004
3486a40,ae000000
3486a44,10000003
3486a48,ae000004
3486a4c,c101a5f
3486a50,2002025
3486a54,2001025
3486a58,8fbf001c
3486a5c,8fb00018
3486a60,3e00008
3486a64,27bd0020
3486a68,27bdffe0
3486a6c,afbf001c
3486a70,afb10018
3486a74,afb00014
3486a78,afa40020
3486a7c,58202
3486a80,afa50024
3486a84,321000ff
3486a88,c101fd8
3486a8c,52402
3486a90,408825
3486a94,c101fc9
3486a98,402025
3486a9c,3c038041
3486aa0,8fa40020
3486aa4,ac64b9dc
3486aa8,2463b9dc
3486aac,8fa40024
3486ab0,ac640004
3486ab4,240300ca
3486ab8,52230005
3486abc,24030002
3486ac0,3c038040
3486ac4,90630024
3486ac8,701826
3486acc,3182b
3486ad0,3c048041
3486ad4,ac83b9d8
3486ad8,3c038041
3486adc,ac62b9d4
3486ae0,90440001
3486ae4,3c038041
3486ae8,ac64b9d0
3486aec,94440002
3486af0,3c038041
3486af4,ac64b9cc
3486af8,94440004
3486afc,3c038041
3486b00,ac64b9c8
3486b04,80440006
3486b08,3c038041
3486b0c,ac64b9c4
3486b10,90420007
3486b14,10400004
3486b18,24030001
3486b1c,2442fff3
3486b20,304200ff
3486b24,2c430002
3486b28,3c028041
3486b2c,ac43b9c0
3486b30,3c028040
3486b34,a0500025
3486b38,8fbf001c
3486b3c,8fb10018
3486b40,8fb00014
3486b44,3e00008
3486b48,27bd0020
3486b4c,3c028041
3486b50,ac40b9dc
3486b54,2442b9dc
3486b58,ac400004
3486b5c,3c028041
3486b60,ac40b9d8
3486b64,3c028041
3486b68,ac40b9d4
3486b6c,3c028041
3486b70,ac40b9d0
3486b74,3c028041
3486b78,ac40b9cc
3486b7c,3c028041
3486b80,ac40b9c8
3486b84,3c028041
3486b88,ac40b9c4
3486b8c,3c028041
3486b90,3e00008
3486b94,ac40b9c0
3486b98,8c830000
3486b9c,3c028040
3486ba0,ac43002c
3486ba4,94830004
3486ba8,3c028040
3486bac,a4430030
3486bb0,90830006
3486bb4,3c028040
3486bb8,3e00008
3486bbc,a4430032
3486bc0,afa40000
3486bc4,afa50004
3486bc8,3c028041
3486bcc,2442ba3c
3486bd0,1825
3486bd4,24060003
3486bd8,8c450000
3486bdc,14a0000a
3486be4,318c0
3486be8,3c028041
3486bec,2442ba3c
3486bf0,621821
3486bf4,8fa20000
3486bf8,ac620000
3486bfc,8fa20004
3486c00,3e00008
3486c04,ac620004
3486c08,10a40003
3486c0c,24630001
3486c10,1466fff1
3486c14,24420008
3486c18,3e00008
3486c20,3c028040
3486c24,94420028
3486c28,10400013
3486c2c,2403ffff
3486c30,27bdffe0
3486c34,afbf001c
3486c38,afa00010
3486c3c,afa00014
3486c40,a3a30011
3486c44,24040005
3486c48,a3a40012
3486c4c,a3a30013
3486c50,3c038040
3486c54,94630026
3486c58,a3a30016
3486c5c,a7a20014
3486c60,8fa40010
3486c64,c101af0
3486c68,8fa50014
3486c6c,8fbf001c
3486c70,3e00008
3486c74,27bd0020
3486c78,3e00008
3486c80,27bdffe0
3486c84,afbf001c
3486c88,3c0200ff
3486c8c,34420500
3486c90,442825
3486c94,c101a5f
3486c98,27a40010
3486c9c,8fa20010
3486ca0,10400005
3486ca4,8fbf001c
3486ca8,402025
3486cac,c101af0
3486cb0,8fa50014
3486cb4,8fbf001c
3486cb8,3e00008
3486cbc,27bd0020
3486cc0,3c038041
3486cc4,2462ba3c
3486cc8,8c450008
3486ccc,8c44000c
3486cd0,ac65ba3c
3486cd4,ac440004
3486cd8,8c440010
3486cdc,8c430014
3486ce0,ac440008
3486ce4,ac43000c
3486ce8,ac400010
3486cec,3e00008
3486cf0,ac400014
3486cf4,801825
3486cf8,3084ffff
3486cfc,240205ff
3486d00,1482000b
3486d04,27bdfff8
3486d08,3c028040
3486d0c,a4400028
3486d10,3c028040
3486d14,a4400026
3486d18,3c028011
3486d1c,3442a660
3486d20,94430000
3486d24,24630001
3486d28,10000009
3486d2c,a4430000
3486d30,3c020057
3486d34,24420058
3486d38,14620005
3486d3c,3c02801c
3486d40,344284a0
3486d44,8c431d38
3486d48,34630001
3486d4c,ac431d38
3486d50,3e00008
3486d54,27bd0008
3486d58,27bdffe8
3486d5c,afbf0014
3486d60,afb00010
3486d64,3c028041
3486d68,8c50ba3c
3486d6c,2442ba3c
3486d70,94430004
3486d74,2402007c
3486d78,1462000e
3486d7c,8fbf0014
3486d80,3c028040
3486d84,90430024
3486d88,3c028041
3486d8c,9042ba42
3486d90,54620009
3486d94,8fb00010
3486d98,c101ed9
3486da0,c101b30
3486da8,c101b3d
3486dac,2002025
3486db0,8fbf0014
3486db4,8fb00010
3486db8,3e00008
3486dbc,27bd0018
3486dc0,27bdffe8
3486dc4,afbf0014
3486dc8,afb00010
3486dcc,3c028041
3486dd0,8c50b9dc
3486dd4,12000011
3486dd8,3c028041
3486ddc,8c42b9d8
3486de0,10400005
3486de4,3c028041
3486de8,3c048041
3486dec,c101ae6
3486df0,2484b9dc
3486df4,3c028041
3486df8,8c42ba3c
3486dfc,14500003
3486e04,c101b30
3486e0c,c101b3d
3486e10,2002025
3486e14,c101ad3
3486e1c,8fbf0014
3486e20,8fb00010
3486e24,3e00008
3486e28,27bd0018
3486e2c,27bdffe0
3486e30,afbf001c
3486e34,3c028041
3486e38,8c43ba3c
3486e3c,2442ba3c
3486e40,8c440004
3486e44,afa30010
3486e48,afa40014
3486e4c,94440004
3486e50,10600021
3486e54,90420006
3486e58,240300ca
3486e5c,14830012
3486e60,3c038040
3486e64,90630024
3486e68,10620010
3486e6c,8fa40010
3486e70,c101fd8
3486e74,240400ca
3486e78,c101fc9
3486e7c,402025
3486e80,c101ff0
3486e84,402025
3486e88,c101b30
3486e90,c101b3d
3486e94,8fa40010
3486e98,c101ad3
3486ea0,1000000e
3486ea4,8fbf001c
3486ea8,8fa40010
3486eac,c101a9a
3486eb0,8fa50014
3486eb4,3c02801d
3486eb8,3442aa30
3486ebc,3c038041
3486ec0,8c63b9e4
3486ec4,ac430428
3486ec8,3c038041
3486ecc,8c63b9d4
3486ed0,80630000
3486ed4,a0430424
3486ed8,8fbf001c
3486edc,3e00008
3486ee0,27bd0020
3486ee4,27bdffe8
3486ee8,afbf0014
3486eec,c101b08
3486ef4,3c02801d
3486ef8,3442aa30
3486efc,8c42066c
3486f00,3c03fcac
3486f04,24632485
3486f08,431024
3486f0c,14400033
3486f10,3c028041
3486f14,3c02801d
3486f18,3442aa30
3486f1c,94420088
3486f20,30420001
3486f24,1040002a
3486f28,1025
3486f2c,3c02801d
3486f30,3442aa30
3486f34,8c420670
3486f38,3c03000c
3486f3c,431024
3486f40,14400023
3486f44,1025
3486f48,3c02800e
3486f4c,3442f1b0
3486f50,8c420000
3486f54,30420020
3486f58,1440001d
3486f5c,1025
3486f60,3c02801c
3486f64,344284a0
3486f68,8c420794
3486f6c,14400018
3486f70,1025
3486f74,3c028041
3486f78,9042b9bc
3486f7c,24420001
3486f80,304200ff
3486f84,2c430002
3486f88,14600012
3486f8c,3c038041
3486f90,3c028041
3486f94,c101b56
3486f98,a040b9bc
3486f9c,c101ed5
3486fa4,10400005
3486fac,c101ede
3486fb4,1000000b
3486fb8,8fbf0014
3486fbc,c101b8b
3486fc4,10000007
3486fc8,8fbf0014
3486fcc,1025
3486fd0,3c038041
3486fd4,10000002
3486fd8,a062b9bc
3486fdc,a040b9bc
3486fe0,8fbf0014
3486fe4,3e00008
3486fe8,27bd0018
3486fec,27bdffd0
3486ff0,afbf002c
3486ff4,afb40028
3486ff8,afb30024
3486ffc,afb20020
3487000,afb1001c
3487004,afb00018
3487008,a09025
348700c,10800013
3487010,c08825
3487014,10c00011
3487018,808025
348701c,4c10004
3487020,c03825
3487024,63823
3487028,73e00
348702c,73e03
3487030,30e700ff
3487034,3c02801c
3487038,344284a0
348703c,904600a5
3487040,2002825
3487044,c101a87
3487048,27a40010
348704c,97b30014
3487050,8fa20010
3487054,14400005
3487058,93b40016
348705c,c101ad3
3487064,1000001b
3487068,2201025
348706c,8fa40010
3487070,c101a9a
3487074,8fa50014
3487078,3c028041
348707c,8c42b9d4
3487080,86040000
3487084,2403000a
3487088,1483000d
348708c,80420000
3487090,2403007c
3487094,56630006
3487098,9603001c
348709c,3c038040
34870a0,90630024
