10,107b6d3a
3485f3c,46020032
3485f44,45030011
3485f48,46007006
3485f4c,460e603c
3485f54,45000007
3485f58,460c0000
3485f5c,4600703c
3485f64,45000009
3485f6c,3e00008
3485f70,46007006
3485f74,460e003c
3485f7c,45000003
3485f84,3e00008
3485f88,46007006
3485f8c,3e00008
3485f94,3c02801c
3485f98,344284a0
3485f9c,c44000d4
3485fa0,3c028041
3485fa4,3e00008
3485fa8,e440cc0c
3485fac,27bdffe8
3485fb0,afbf0014
3485fb4,3c028041
3485fb8,9042b9e4
3485fbc,5040001b
3485fc0,3c028041
3485fc4,3c038011
3485fc8,3463a5d0
3485fcc,8c630070
3485fd0,31f02
3485fd4,1062000d
3485fd8,21300
3485fdc,3c048011
3485fe0,3484a5d0
3485fe4,94830070
3485fe8,30630fff
3485fec,621025
3485ff0,a4820070
3485ff4,3c04801d
3485ff8,3485aa30
3485ffc,3c028007
3486000,34429764
3486004,40f809
3486008,248484a0
348600c,3c028041
3486010,9043b9e4
3486014,24020001
3486018,14620004
348601c,3c028041
3486020,3c028041
3486024,a040b9e4
3486028,3c028041
348602c,c44eb9dc
3486030,44800000
3486038,46007032
3486040,45010010
3486044,3c02801c
3486048,344284a0
348604c,c44000d4
3486050,46007032
3486058,45010019
348605c,3c02801c
3486060,3c028041
3486064,8c46b88c
3486068,3c028041
348606c,c1017cc
3486070,c44ccc08
3486074,3c02801c
3486078,344284a0
348607c,1000000f
3486080,e44000d4
3486084,344284a0
3486088,c44c00d4
348608c,3c028041
3486090,c44ecc0c
3486094,460e6032
348609c,45010008
34860a0,3c02801c
34860a4,3c028041
34860a8,c1017cc
34860ac,8c46b890
34860b0,3c02801c
34860b4,344284a0
34860b8,e44000d4
34860bc,3c02801c
34860c0,344284a0
34860c4,c44000d4
34860c8,3c028041
34860cc,e440cc08
34860d0,3c028041
34860d4,9042b9e5
34860d8,24030001
34860dc,1443000f
34860e0,24030002
34860e4,3c02801c
34860e8,344284a0
34860ec,94420322
34860f0,3c038041
34860f4,2463b580
34860f8,431021
34860fc,90420000
3486100,10400018
3486104,3c028041
3486108,3c02801c
348610c,344284a0
3486110,24030035
3486114,10000012
3486118,a4430322
348611c,14430011
3486120,3c028041
3486124,3c02801c
3486128,344284a0
348612c,94420322
3486130,3c038041
3486134,2463b580
3486138,431021
348613c,90420000
3486140,10400006
3486144,3c028041
3486148,3c02801c
348614c,344284a0
3486150,2403001f
3486154,a4430322
3486158,3c028041
348615c,a040b9e5
3486160,3c028041
3486164,2442b9d8
3486168,c4400008
348616c,3c038040
3486170,e460297c
3486174,9044000e
3486178,3c038040
348617c,a0642ecd
3486180,9042000f
3486184,50400006
3486188,3c028041
348618c,2442ffff
3486190,3c038041
3486194,c1022ea
3486198,a062b9e7
348619c,3c028041
34861a0,9042b9e8
34861a4,1040000b
34861a8,3c028041
34861ac,3c02801c
34861b0,344284a0
34861b4,94440014
34861b8,2405dfff
34861bc,852024
34861c0,a4440014
34861c4,94430020
34861c8,651824
34861cc,a4430020
34861d0,3c028041
34861d4,9042b9e9
34861d8,10400016
34861dc,8fbf0014
34861e0,3c02801c
34861e4,344284a0
34861e8,90430016
34861ec,31823
34861f0,a0430016
34861f4,90430017
34861f8,31823
34861fc,a0430017
3486200,90430022
3486204,31823
3486208,a0430022
348620c,90430023
3486210,31823
3486214,a0430023
3486218,90430028
348621c,31823
3486220,a0430028
3486224,90430029
3486228,31823
348622c,a0430029
3486230,8fbf0014
3486234,3e00008
3486238,27bd0018
348623c,850018
3486240,1812
3486244,24620001
3486248,3042ffff
348624c,31a02
3486250,431021
3486254,21203
3486258,3e00008
348625c,304200ff
3486260,2402ffff
3486264,a0820002
3486268,a0820001
348626c,4a00031
3486270,a0820000
3486274,a01825
3486278,28a503e8
348627c,50a00001
3486280,240303e7
3486284,31c00
3486288,31c03
348628c,3c026666
3486290,24426667
3486294,620018
3486298,1010
348629c,21083
34862a0,32fc3
34862a4,451023
34862a8,22880
34862ac,a22821
34862b0,52840
34862b4,651823
34862b8,21400
34862bc,21403
34862c0,1040001c
34862c4,a0830002
34862c8,3c036666
34862cc,24636667
34862d0,430018
34862d4,1810
34862d8,31883
34862dc,22fc3
34862e0,651823
34862e4,32880
34862e8,a32821
34862ec,52840
34862f0,451023
34862f4,a0820001
34862f8,31400
34862fc,21403
3486300,1040000c
3486304,3c036666
3486308,24636667
348630c,430018
3486310,1810
3486314,31883
3486318,22fc3
348631c,651823
3486320,32880
3486324,a31821
3486328,31840
348632c,431023
3486330,a0820000
3486334,3e00008
348633c,27bdffd0
3486340,afbf002c
3486344,afb20028
3486348,afb10024
348634c,afb00020
3486350,808025
3486354,a08825
3486358,afa7003c
348635c,8fb20040
3486360,c1020c9
3486364,24070001
3486368,93a7003c
348636c,afb20018
3486370,afb20014
3486374,83a2003d
3486378,2442005c
348637c,afa20010
3486380,24e70037
3486384,3025
3486388,2202825
348638c,c102131
3486390,2002025
3486394,8fbf002c
3486398,8fb20028
348639c,8fb10024
34863a0,8fb00020
34863a4,3e00008
34863a8,27bd0030
34863ac,27bdffe0
34863b0,afbf001c
34863b4,afb10018
34863b8,afb00014
34863bc,808025
34863c0,24850074
34863c4,24060001
34863c8,4825
34863cc,3c028041
34863d0,2442b6e4
34863d4,2407ffe0
34863d8,3c048041
34863dc,2484b72c
34863e0,90430000
34863e4,e31824
34863e8,54600006
34863ec,24420004
34863f0,90a80000
34863f4,90430001
34863f8,51030001
34863fc,1264825
3486400,24420004
3486404,63040
3486408,1444fff5
348640c,24a50001
3486410,3c028041
3486414,ac49cd00
3486418,8e0500a4
348641c,2442cd00
3486420,30a3003f
3486424,a0430004
3486428,9602009c
348642c,8203003e
3486430,10600002
3486434,3042fffb
3486438,34420004
348643c,3c038041
3486440,a462cd06
3486444,52c02
3486448,30a5007c
348644c,26030086
3486450,2606008a
3486454,2407001b
3486458,90640000
348645c,2482ffec
3486460,304200ff
3486464,2c42000d
3486468,50400004
348646c,24630001
3486470,54870001
3486474,34a50001
3486478,24630001
348647c,54c3fff7
3486480,90640000
3486484,3c028041
3486488,a045cd05
348648c,9203007b
3486490,2462fff9
3486494,304200ff
3486498,2c420002
348649c,10400006
34864a0,3c028041
34864a4,2442cd00
34864a8,24040001
34864ac,a0440008
34864b0,10000005
34864b4,a0430009
34864b8,2442cd00
34864bc,a0400008
34864c0,24030007
34864c4,a0430009
34864c8,9203007d
34864cc,2462fff6
34864d0,304200ff
34864d4,2c420002
34864d8,10400006
34864dc,3c028041
34864e0,2442cd00
34864e4,24040001
34864e8,a044000a
34864ec,10000005
34864f0,a043000b
34864f4,2442cd00
34864f8,a040000a
34864fc,2403000a
3486500,a043000b
3486504,86020ef6
3486508,4400008
348650c,3c028041
3486510,96020ef4
3486514,210c2
3486518,3042008f
348651c,2c430010
3486520,14600008
3486528,3c028041
348652c,2442cd00
3486530,2403002b
3486534,a043000d
3486538,24030001
348653c,10000023
3486540,a043000c
3486544,5040000b
3486548,9203008b
348654c,3c038041
3486550,2463cd00
3486554,3c048041
3486558,2484b664
348655c,441021
3486560,90420000
3486564,a062000d
3486568,24020001
348656c,10000017
3486570,a062000c
3486574,2462ffdf
3486578,304200ff
348657c,2c420003
3486580,1040000e
3486584,3c028041
3486588,24020023
348658c,14620006
3486590,3c028041
3486594,96020ede
3486598,30420200
348659c,50400001
34865a0,24030022
34865a4,3c028041
34865a8,2442cd00
34865ac,a043000d
34865b0,24030001
34865b4,10000005
34865b8,a043000c
34865bc,2442cd00
34865c0,2403002b
34865c4,a043000d
34865c8,a040000c
34865cc,3c028040
34865d0,90420d58
34865d4,14400008
34865d8,8203008a
34865dc,24020030
34865e0,1062007c
34865e4,2462ffcb
34865e8,304200ff
34865ec,2c420002
34865f0,14400007
34865f4,24040034
34865f8,306400ff
34865fc,2482ffd3
3486600,304200ff
3486604,2c42000b
3486608,10400007
348660c,3c028041
3486610,3c028041
3486614,2442cd00
3486618,a044000f
348661c,24030001
3486620,10000005
3486624,a043000e
3486628,2442cd00
348662c,24030037
3486630,a043000f
3486634,a040000e
3486638,9202003c
348663c,10400007
3486640,3c028041
3486644,2442cd00
3486648,24030013
348664c,a0430011
3486650,24030001
3486654,10000006
3486658,a0430010
348665c,2442cd00
3486660,24030012
3486664,a0430011
3486668,9203003a
348666c,a0430010
3486670,8e0200a0
3486674,21182
3486678,30420007
348667c,14400007
3486680,3c038041
3486684,3c028041
3486688,2442cd00
348668c,a0400012
3486690,24030050
3486694,1000000a
3486698,a0430013
348669c,2463cd00
34866a0,24040001
34866a4,a0640012
34866a8,402025
34866ac,2c420004
34866b0,50400001
34866b4,24040003
34866b8,2484004f
34866bc,a0640013
34866c0,8e0200a0
34866c4,21242
34866c8,30420007
34866cc,14400007
34866d0,3c038041
34866d4,3c028041
34866d8,2442cd00
34866dc,a0400014
34866e0,24030053
34866e4,1000000a
34866e8,a0430015
34866ec,2463cd00
34866f0,24040001
34866f4,a0640014
34866f8,402025
34866fc,2c420003
3486700,50400001
3486704,24040002
3486708,24840052
348670c,a0640015
3486710,8e0200a0
3486714,21302
3486718,30420003
348671c,3c038041
3486720,a062cd16
3486724,86050034
3486728,3c048041
348672c,c101898
3486730,2484cd1b
3486734,8e0200a4
3486738,3c030080
348673c,431024
3486740,10400002
3486744,2825
3486748,860500d0
348674c,3c048041
3486750,c101898
3486754,2484cd1e
3486758,860508c6
348675c,58a00001
3486760,2405ffff
3486764,3c048041
3486768,c101898
348676c,2484cd21
3486770,3c118041
3486774,2631cd00
3486778,9202003d
348677c,a2220017
3486780,8602002e
3486784,22fc3
3486788,30a5000f
348678c,a22821
3486790,52903
3486794,3c048041
3486798,c101898
348679c,2484cd18
34867a0,86050022
34867a4,3c048041
34867a8,c101898
34867ac,2484cd24
34867b0,8e0200a4
34867b4,21182
34867b8,30420fff
34867bc,a6220028
34867c0,8fbf001c
34867c4,8fb10018
34867c8,8fb00014
34867cc,3e00008
34867d0,27bd0020
34867d4,1000ff8e
34867d8,2404002f
34867dc,27bdff88
34867e0,afbf0074
34867e4,afbe0070
34867e8,afb7006c
34867ec,afb60068
34867f0,afb50064
34867f4,afb40060
34867f8,afb3005c
34867fc,afb20058
3486800,afb10054
3486804,afb00050
3486808,3c020002
348680c,a21021
3486810,9456ca42
3486814,24020008
3486818,16c20020
348681c,808825
3486820,3c020002
3486824,a21021
3486828,9442ca36
348682c,14400006
3486830,3c020002
3486834,a21021
3486838,9443ca2e
348683c,24020002
3486840,10620008
3486844,3c020002
3486848,a21021
348684c,9442ca30
3486850,24030005
3486854,10430003
3486858,24030016
348685c,14430010
3486860,3c020002
3486864,3c020002
3486868,a21021
348686c,9443ca38
3486870,31080
3486874,431021
3486878,21980
348687c,431021
3486880,21100
3486884,24420020
3486888,8ca401d8
348688c,c1018eb
3486890,822021
3486894,1000020f
3486898,8fbf0074
348689c,3c020002
34868a0,a21021
34868a4,9042ca37
34868a8,14400015
34868ac,2c43009a
34868b0,3c020002
34868b4,a22821
34868b8,90a2ca31
34868bc,34420080
34868c0,2c43009a
34868c4,10600202
34868c8,2c430086
34868cc,14600200
34868d0,2442007a
34868d4,304300ff
34868d8,2c630014
34868dc,106001fc
34868e0,304200ff
34868e4,21080
34868e8,3c038041
34868ec,2463b5c4
34868f0,621021
34868f4,8c420000
34868f8,400008
3486900,106001f3
3486904,2c430086
3486908,5060000d
348690c,2442007a
3486910,24030004
3486914,10430021
3486918,2c430005
348691c,10600013
3486920,24030006
3486924,24030002
3486928,10430014
348692c,24030003
3486930,10430026
3486934,241600c8
3486938,100001e6
348693c,8fbf0074
3486940,304300ff
3486944,2c630014
3486948,106001e1
348694c,304200ff
3486950,21080
3486954,3c038041
3486958,2463b614
348695c,621021
3486960,8c420000
3486964,400008
348696c,10430017
3486970,241600c8
3486974,100001d7
3486978,8fbf0074
348697c,24020008
3486980,56b023
3486984,161040
3486988,2c21021
348698c,210c0
3486990,2c2b021
3486994,10000008
3486998,32d600ff
348699c,161040
34869a0,2c21021
34869a4,210c0
34869a8,2c2b021
34869ac,10000002
34869b0,32d600ff
34869b4,241600c8
34869b8,12c001c6
34869bc,8fbf0074
34869c0,10000003
34869c4,8e220008
34869c8,241600c8
34869cc,8e220008
34869d0,24430008
34869d4,ae230008
34869d8,3c03e700
34869dc,ac430000
34869e0,ac400004
34869e4,8e220008
34869e8,24430008
34869ec,ae230008
34869f0,3c03fc11
34869f4,34639623
34869f8,ac430000
34869fc,3c03ff2f
3486a00,3463ffff
3486a04,ac430004
3486a08,2c02825
3486a0c,c10188f
3486a10,24040090
3486a14,afa20048
3486a18,afa20044
3486a1c,a025
3486a20,24030040
3486a24,3c028041
3486a28,afa20030
3486a2c,3c138041
3486a30,2662cd00
3486a34,afa2004c
3486a38,3c178041
3486a3c,26f7b864
3486a40,3c158041
3486a44,26b5b7e4
3486a48,8e240008
3486a4c,24820008
3486a50,ae220008
3486a54,3c02fa00
3486a58,ac820000
3486a5c,31600
3486a60,32c00
3486a64,451025
3486a68,8fa50044
3486a6c,451025
3486a70,31a00
3486a74,431025
3486a78,ac820004
3486a7c,8fa20030
3486a80,2453b764
3486a84,8fbe004c
3486a88,2670ff80
3486a8c,8fd20000
3486a90,92020000
3486a94,3042001f
3486a98,50400012
3486a9c,26100004
3486aa0,32420001
3486aa4,5682000f
3486aa8,26100004
3486aac,8e020000
3486ab0,21f42
3486ab4,31880
3486ab8,751821
3486abc,21602
3486ac0,3042001f
3486ac4,afa20010
3486ac8,96070002
3486acc,73c00
3486ad0,92060001
3486ad4,8c650000
3486ad8,c1018cf
3486adc,2202025
3486ae0,26100004
3486ae4,1613ffea
3486ae8,129042
3486aec,26730080
3486af0,16f3ffe5
3486af4,27de0004
3486af8,2c02825
3486afc,c10188f
3486b00,240400ff
3486b04,afa20044
3486b08,26940001
3486b0c,24020002
3486b10,1682ffcd
3486b14,240300ff
3486b18,8fa50048
3486b1c,9825
3486b20,24030040
3486b24,3c178041
3486b28,3c1e8041
3486b2c,3c158041
3486b30,26b5b7e4
3486b34,2416000c
3486b38,3c148041
3486b3c,10000002
3486b40,2694cd16
3486b44,8fa50044
3486b48,8e240008
3486b4c,24820008
3486b50,ae220008
3486b54,3c02fa00
3486b58,ac820000
3486b5c,31600
3486b60,33400
3486b64,461025
3486b68,451025
3486b6c,31a00
3486b70,431025
3486b74,ac820004
3486b78,26f2b6cc
3486b7c,27d0cd08
3486b80,92020000
3486b84,5453000f
3486b88,26100002
3486b8c,92420000
3486b90,21080
3486b94,551021
3486b98,afb60010
3486b9c,92470001
3486ba0,71a00
3486ba4,92470002
3486ba8,e33825
3486bac,73c00
3486bb0,92060001
3486bb4,8c450000
3486bb8,c1018cf
3486bbc,2202025
3486bc0,26100002
3486bc4,1614ffee
3486bc8,26520003
3486bcc,26730001
3486bd0,327300ff
3486bd4,24020002
3486bd8,1662ffda
3486bdc,240300ff
3486be0,3c028041
3486be4,9456cd28
3486be8,24070001
3486bec,3025
3486bf0,3c058041
3486bf4,24a5bab0
3486bf8,c1020c9
3486bfc,2202025
3486c00,afa00038
3486c04,afa00034
3486c08,afa00030
3486c0c,b825
3486c10,3c108041
3486c14,2610b690
3486c18,8fa20044
3486c1c,afa2003c
3486c20,3c028041
3486c24,2442bab0
3486c28,afa20040
3486c2c,3c1e8041
3486c30,10000005
3486c34,27deb6cc
3486c38,afb50038
3486c3c,afb40034
3486c40,afb30030
3486c44,240b825
3486c48,92120000
3486c4c,92130001
3486c50,92140002
3486c54,32c20001
3486c58,1440000e
3486c5c,8fb5003c
3486c60,24050040
3486c64,c10188f
3486c68,2402025
3486c6c,409025
3486c70,24050040
3486c74,c10188f
3486c78,2602025
3486c7c,409825
3486c80,24050040
3486c84,c10188f
3486c88,2802025
3486c8c,40a025
3486c90,8fb50048
3486c94,16570007
3486c98,8fa20030
3486c9c,14530005
3486ca0,8fa20034
3486ca4,16820003
3486ca8,8fa20038
3486cac,5055000e
3486cb0,92070003
3486cb4,8e230008
3486cb8,24620008
3486cbc,ae220008
3486cc0,3c02fa00
3486cc4,ac620000
3486cc8,121600
3486ccc,132400
3486cd0,441025
3486cd4,551025
3486cd8,142200
3486cdc,441025
3486ce0,ac620004
3486ce4,92070003
3486ce8,2402000a
3486cec,afa20018
3486cf0,24020006
3486cf4,afa20014
3486cf8,82020004
3486cfc,2442005c
3486d00,afa20010
3486d04,24e70037
3486d08,3025
3486d0c,8fa50040
3486d10,c102131
3486d14,2202025
3486d18,26100005
3486d1c,161effc6
3486d20,16b042
3486d24,3c108041
3486d28,2610cd00
3486d2c,92020016
3486d30,8fb50044
3486d34,2a09025
3486d38,21840
3486d3c,621821
3486d40,3c028041
3486d44,2442b808
3486d48,621821
3486d4c,90620000
3486d50,21600
3486d54,90640001
3486d58,42400
3486d5c,441025
3486d60,90630002
3486d64,31a00
3486d68,431025
3486d6c,551025
3486d70,8e230008
3486d74,24640008
3486d78,ae240008
3486d7c,3c13fa00
3486d80,ac730000
3486d84,ac620004
3486d88,3c028041
3486d8c,2442b674
3486d90,24030010
3486d94,afa30010
3486d98,90430005
3486d9c,31a00
3486da0,90470006
3486da4,e33825
3486da8,73c00
3486dac,24060001
3486db0,3c058041
3486db4,24a5baa0
3486db8,c1018cf
3486dbc,2202025
3486dc0,2414ff00
3486dc4,2b4a025
3486dc8,8e220008
3486dcc,24430008
3486dd0,ae230008
3486dd4,ac530000
3486dd8,ac540004
3486ddc,24070001
3486de0,2406000c
3486de4,3c058041
3486de8,24a5baf0
3486dec,c1020c9
3486df0,2202025
3486df4,92020017
3486df8,1440000e
3486dfc,24100010
3486e00,24020010
3486e04,afa20018
3486e08,afa20014
3486e0c,2402005c
3486e10,afa20010
3486e14,2407003c
3486e18,3025
3486e1c,3c058041
3486e20,24a5baf0
3486e24,c102131
3486e28,2202025
3486e2c,10000014
3486e30,3c028041
3486e34,afb00018
3486e38,afb00014
3486e3c,2415005c
3486e40,afb50010
3486e44,2407003a
3486e48,3025
3486e4c,3c138041
3486e50,2665baf0
3486e54,c102131
3486e58,2202025
3486e5c,afb00018
3486e60,afb00014
3486e64,afb50010
3486e68,2407003e
3486e6c,3025
3486e70,2665baf0
3486e74,c102131
3486e78,2202025
3486e7c,3c028041
3486e80,9042cd26
3486e84,2c42000a
3486e88,1040000b
3486e8c,24070001
3486e90,2402000a
3486e94,afa20010
3486e98,3c028041
3486e9c,8c47b688
3486ea0,24060001
3486ea4,3c058041
3486ea8,24a5ba80
3486eac,c1018cf
3486eb0,2202025
3486eb4,24070001
3486eb8,2406000b
3486ebc,3c108041
3486ec0,2605baf0
3486ec4,c1020c9
3486ec8,2202025
3486ecc,24020010
3486ed0,afa20018
3486ed4,afa20014
3486ed8,24020086
3486edc,afa20010
3486ee0,2407003c
3486ee4,3025
3486ee8,2605baf0
3486eec,c102131
3486ef0,2202025
3486ef4,3c028041
3486ef8,9042cd23
3486efc,2c42000a
3486f00,1040001d
3486f04,8e220008
3486f08,24430008
3486f0c,ae230008
3486f10,3c03fa00
3486f14,ac430000
3486f18,3c03f4ec
3486f1c,24633000
3486f20,2439025
3486f24,ac520004
3486f28,3c038041
3486f2c,9062cca0
3486f30,24440001
3486f34,a064cca0
3486f38,3c038041
3486f3c,2463b674
3486f40,21082
3486f44,24040010
3486f48,afa40010
3486f4c,9064000f
3486f50,42200
3486f54,90670010
3486f58,e43825
3486f5c,73c00
3486f60,3046000f
3486f64,3c058041
3486f68,24a5bac0
3486f6c,c1018cf
3486f70,2202025
3486f74,8e220008
3486f78,24430008
3486f7c,ae230008
3486f80,3c03fa00
3486f84,ac430000
3486f88,ac540004
3486f8c,2407000a
3486f90,3025
3486f94,3c058041
3486f98,24a5ba90
3486f9c,c1020c9
3486fa0,2202025
3486fa4,8fa2004c
3486fa8,2453001b
3486fac,3c168041
3486fb0,26d6cd18
3486fb4,3c148041
3486fb8,2694b674
3486fbc,26820019
3486fc0,afa20034
3486fc4,24170001
3486fc8,241e0008
3486fcc,3c028041
3486fd0,2442ba90
3486fd4,afa20038
3486fd8,afa00020
3486fdc,afa00024
3486fe0,afa00028
3486fe4,afa0002c
3486fe8,27b20020
3486fec,2401825
3486ff0,2c02025
3486ff4,90820000
3486ff8,54570006
3486ffc,2c42000a
3487000,8c620000
3487004,2442ffff
3487008,ac620000
348700c,10000003
3487010,24020005
3487014,21023
3487018,30420006
348701c,8c650000
3487020,a21021
3487024,ac620004
3487028,24840001
348702c,1493fff1
3487030,24630004
3487034,92950000
3487038,26b50037
348703c,82820002
3487040,2a2a821
3487044,92820004
3487048,10400006
348704c,2801825
3487050,8fa4002c
3487054,417c2
3487058,441021
348705c,21043
3487060,2a2a823
3487064,80620001
3487068,2442005c
348706c,80630003
3487070,431021
3487074,afa20030
3487078,2c08025
348707c,92060000
3487080,2cc2000a
3487084,5040000b
3487088,26100001
348708c,8e470000
3487090,afbe0018
3487094,afbe0014
3487098,8fa20030
348709c,afa20010
34870a0,2a73821
34870a4,8fa50038
34870a8,c102131
34870ac,2202025
34870b0,26100001
34870b4,1613fff1
34870b8,26520004
34870bc,26730003
34870c0,26940005
34870c4,8fa20034
34870c8,1454ffc3
34870cc,26d60003
34870d0,8fbf0074
34870d4,8fbe0070
34870d8,8fb7006c
34870dc,8fb60068
34870e0,8fb50064
34870e4,8fb40060
34870e8,8fb3005c
34870ec,8fb20058
34870f0,8fb10054
34870f4,8fb00050
34870f8,3e00008
34870fc,27bd0078
3487100,27bdffe8
3487104,afbf0014
3487108,afb00010
348710c,80820000
3487110,10400009
3487114,a08025
3487118,24070008
348711c,8ca60000
3487120,c102aab
3487124,24050080
3487128,8e020000
348712c,2442000a
3487130,10000004
3487134,ae020000
3487138,8ca20000
348713c,24420005
3487140,aca20000
3487144,8fbf0014
3487148,8fb00010
348714c,3e00008
3487150,27bd0018
3487154,27bdffd0
3487158,afbf002c
348715c,afb10028
3487160,afb00024
3487164,808025
3487168,3c028040
348716c,804208f0
3487170,14400070
3487174,a08825
3487178,3c028040
348717c,90420889
3487180,10400087
3487184,8fbf002c
3487188,3c020002
348718c,2221021
3487190,9442ca30
3487194,2442ffe0
3487198,304200ff
348719c,2c420008
34871a0,1440007f
34871a4,3c020002
34871a8,2221021
34871ac,8443ca52
34871b0,2402ffff
34871b4,5462007b
34871b8,8fb10028
34871bc,3c050002
34871c0,2258821
34871c4,9622ca84
34871c8,21a00
34871cc,621823
34871d0,3c0251eb
34871d4,3442851f
34871d8,620018
34871dc,1010
34871e0,21183
34871e4,31fc3
34871e8,431023
34871ec,2c430100
34871f0,10600005
34871f4,304200ff
34871f8,54400005
34871fc,8e030008
3487200,10000068
3487204,8fb10028
3487208,240200ff
348720c,8e030008
3487210,24640008
3487214,ae040008
3487218,3c04fa00
348721c,ac640000
3487220,2404ff00
3487224,441025
3487228,ac620004
348722c,24020071
3487230,afa20018
3487234,3c028040
3487238,8042088a
348723c,10400038
3487240,3c028040
3487244,27a50018
3487248,3c048040
348724c,c101c40
3487250,2484088a
3487254,3c028040
3487258,804208aa
348725c,10400005
3487260,27a50018
3487264,3c048040
3487268,c101c40
348726c,248408aa
3487270,27a50018
3487274,3c048041
3487278,c101c40
348727c,2484b84c
3487280,27a50018
3487284,3c048041
3487288,c101c40
348728c,2484b850
3487290,27a50018
3487294,3c048040
3487298,c101c40
348729c,248408cc
34872a0,27a50018
34872a4,3c048040
34872a8,c101c40
34872ac,24840900
34872b0,27a50018
34872b4,3c048041
34872b8,c101c40
34872bc,2484b84c
34872c0,3c028040
34872c4,90420d5d
34872c8,10400006
34872cc,3c028040
34872d0,27a50018
34872d4,3c048041
34872d8,c101c40
34872dc,2484b864
34872e0,3c028040
34872e4,90420d5e
34872e8,50400006
34872ec,afa00010
34872f0,27a50018
34872f4,3c048041
34872f8,c101c40
34872fc,2484b878
3487300,afa00010
3487304,3825
3487308,24060009
348730c,24050008
3487310,c102add
3487314,2002025
3487318,10000021
348731c,8fbf002c
3487320,804208aa
3487324,1440ffcf
3487328,27a50018
348732c,1000ffd6
3487330,3c048041
3487334,8c820008
3487338,24430008
348733c,ac830008
3487340,3c03fa00
3487344,ac430000
3487348,2403ffff
348734c,ac430004
3487350,24070008
3487354,2406000f
3487358,240500f4
348735c,3c048041
3487360,c102aab
3487364,2484b884
3487368,24070008
348736c,24060018
3487370,240500f4
3487374,3c048040
3487378,c102aab
348737c,248408f0
