10,107b5e7a
3485b94,afa20010
3485b98,2e03825
3485b9c,3025
3485ba0,3c02825
3485ba4,c102445
3485ba8,2002025
3485bac,26520001
3485bb0,8e821760
3485bb4,242102a
3485bb8,1440ffe3
3485bbc,2631000d
3485bc0,24070001
3485bc4,2406000a
3485bc8,3c058041
3485bcc,24a5f398
3485bd0,c1023dd
3485bd4,2002025
3485bd8,3c028041
3485bdc,8c421760
3485be0,18400023
3485be4,3c028041
3485be8,3c118041
3485bec,2631f1d9
3485bf0,9025
3485bf4,3c158011
3485bf8,36b5a5d0
3485bfc,2442f1d8
3485c00,24160023
3485c04,2c2b023
3485c08,3c1e8041
3485c0c,3c148041
3485c10,92220000
3485c14,30420020
3485c18,50400011
3485c1c,26520001
3485c20,8ea200a4
3485c24,3c030040
3485c28,431024
3485c2c,5040000c
3485c30,26520001
3485c34,2402000c
3485c38,afa20018
3485c3c,afa20014
3485c40,2d11021
3485c44,afa20010
3485c48,2e03825
3485c4c,3025
3485c50,27c5f398
3485c54,c102445
3485c58,2002025
3485c5c,26520001
3485c60,8e821760
3485c64,242102a
3485c68,1440ffe9
3485c6c,2631000d
3485c70,26770065
3485c74,24070001
3485c78,24060010
3485c7c,3c058041
3485c80,24a5f398
3485c84,c1023dd
3485c88,2002025
3485c8c,3c028041
3485c90,8c421760
3485c94,18400024
3485c98,3c028041
3485c9c,3c168041
3485ca0,26d6f1d8
3485ca4,2c08825
3485ca8,9025
3485cac,3c158011
3485cb0,36b5a5d0
3485cb4,245ef398
3485cb8,3c148041
3485cbc,92220001
3485cc0,30420010
3485cc4,50400014
3485cc8,26520001
3485ccc,92220000
3485cd0,2a21021
3485cd4,904200a8
3485cd8,21082
3485cdc,30420001
3485ce0,5040000d
3485ce4,26520001
3485ce8,2402000c
3485cec,afa20018
3485cf0,afa20014
3485cf4,2361023
3485cf8,24420024
3485cfc,afa20010
3485d00,2e03825
3485d04,3025
3485d08,3c02825
3485d0c,c102445
3485d10,2002025
3485d14,26520001
3485d18,8e821760
3485d1c,242102a
3485d20,1440ffe6
3485d24,2631000d
3485d28,26770072
3485d2c,24070001
3485d30,2406000f
3485d34,3c058041
3485d38,24a5f398
3485d3c,c1023dd
3485d40,2002025
3485d44,3c028041
3485d48,8c421760
3485d4c,18400024
3485d50,3c168041
3485d54,26d6f1d8
3485d58,2c08825
3485d5c,9025
3485d60,3c158011
3485d64,36b5a5d0
3485d68,3c028041
3485d6c,245ef398
3485d70,3c148041
3485d74,92220001
3485d78,30420010
3485d7c,50400014
3485d80,26520001
3485d84,92220000
3485d88,2a21021
3485d8c,904200a8
3485d90,21042
3485d94,30420001
3485d98,5040000d
3485d9c,26520001
3485da0,2402000c
3485da4,afa20018
3485da8,afa20014
3485dac,2361023
3485db0,24420024
3485db4,afa20010
3485db8,2e03825
3485dbc,3025
3485dc0,3c02825
3485dc4,c102445
3485dc8,2002025
3485dcc,26520001
3485dd0,8e821760
3485dd4,242102a
3485dd8,1440ffe6
3485ddc,2631000d
3485de0,2677007f
3485de4,24070001
3485de8,2406000b
3485dec,3c058041
3485df0,24a5f398
3485df4,c1023dd
3485df8,2002025
3485dfc,3c028041
3485e00,8c421760
3485e04,18400052
3485e08,3c158041
3485e0c,26b5f1d8
3485e10,2a08825
3485e14,9025
3485e18,3c168011
3485e1c,36d6a5d0
3485e20,3c028041
3485e24,245ef398
3485e28,3c148041
3485e2c,92230002
3485e30,50600013
3485e34,26520001
3485e38,92220000
3485e3c,38420003
3485e40,2c21021
3485e44,90420e9c
3485e48,5443000d
3485e4c,26520001
3485e50,2402000c
3485e54,afa20018
3485e58,afa20014
3485e5c,2351023
3485e60,24420024
3485e64,afa20010
3485e68,2e03825
3485e6c,3025
3485e70,3c02825
3485e74,c102445
3485e78,2002025
3485e7c,26520001
3485e80,8e821760
3485e84,242182a
3485e88,1460ffe8
3485e8c,2631000d
3485e90,8fa3003c
3485e94,5060002f
3485e98,afa00010
3485e9c,1840002c
3485ea0,2673008c
3485ea4,2a08825
3485ea8,9025
3485eac,3c1e8040
3485eb0,3c168040
3485eb4,26d60d96
3485eb8,3c148041
3485ebc,2694f0d0
3485ec0,3c028041
3485ec4,2442f0d4
3485ec8,afa20038
3485ecc,3c178041
3485ed0,8fc20d74
3485ed4,5040000f
3485ed8,92220000
3485edc,92220001
3485ee0,30420010
3485ee4,5040000b
3485ee8,92220000
3485eec,92230000
3485ef0,3c028011
3485ef4,3442a5d0
3485ef8,431021
3485efc,904200a8
3485f00,21082
3485f04,30420001
3485f08,5040000d
3485f0c,26520001
3485f10,92220000
3485f14,561021
3485f18,90420000
3485f1c,14400002
3485f20,2802025
3485f24,8fa40038
3485f28,2353023
3485f2c,24070006
3485f30,24c60025
3485f34,c1038e8
3485f38,2602825
3485f3c,26520001
3485f40,8ee21760
3485f44,242102a
3485f48,1440ffe1
3485f4c,2631000d
3485f50,afa00010
3485f54,3825
3485f58,2406000b
3485f5c,24050006
3485f60,c10391a
3485f64,2002025
3485f68,100002a6
3485f70,504000bc
3485f74,30840100
3485f78,3c028011
3485f7c,3442a5d0
3485f80,3c038040
3485f84,8c630d78
3485f88,10600015
3485f8c,94420f2e
3485f90,3c038040
3485f94,8c630d80
3485f98,50600014
3485f9c,24020001
3485fa0,30430001
3485fa4,14600007
3485fa8,24030001
3485fac,3c038040
3485fb0,8c630d80
3485fb4,10600010
3485fb8,afa00040
3485fbc,10000003
3485fc0,30420002
3485fc4,afa30040
3485fc8,30420002
3485fcc,24030001
3485fd0,1440000b
3485fd4,afa3003c
3485fd8,10000009
3485fdc,afa0003c
3485fe0,afa00040
3485fe4,10000006
3485fe8,afa0003c
3485fec,afa20040
3485ff0,10000003
3485ff4,afa2003c
3485ff8,24020001
3485ffc,afa2003c
3486000,3c028041
3486004,9442f38c
3486008,23840
348600c,e23821
3486010,73880
3486014,e23823
3486018,73840
348601c,24e70013
3486020,24020140
3486024,471023
3486028,2a7c2
348602c,282a021
3486030,14a043
3486034,26950001
3486038,2402009a
348603c,afa20010
3486040,2406002b
3486044,2802825
3486048,c1014d0
348604c,2002025
3486050,3c058041
3486054,24a5f3b8
3486058,94a70008
348605c,3025
3486060,c1023dd
3486064,2002025
3486068,3c118041
348606c,2631f1c0
3486070,2412005f
3486074,3c1efa00
3486078,24130010
348607c,3c168041
3486080,26d6f3b8
3486084,241700c5
3486088,92220001
348608c,21600
3486090,92230003
3486094,31a00
3486098,431025
348609c,92230002
34860a0,31c00
34860a4,431025
34860a8,344200ff
34860ac,8e030008
34860b0,24640008
34860b4,ae040008
34860b8,ac7e0000
34860bc,ac620004
34860c0,afb30018
34860c4,afb30014
34860c8,afb20010
34860cc,2a03825
34860d0,92260000
34860d4,2c02825
34860d8,c102445
34860dc,2002025
34860e0,26520011
34860e4,1657ffe8
34860e8,26310004
34860ec,10000254
34860f0,8e020008
34860f4,afb30018
34860f8,afb30014
34860fc,afb20010
3486100,2a03825
3486104,2203025
3486108,2c02825
348610c,c102445
3486110,2002025
3486114,26310001
3486118,1637fff6
348611c,26520011
3486120,26820012
3486124,afa20038
3486128,3c128040
348612c,26520dbc
3486130,2413002d
3486134,8825
3486138,8fa20040
348613c,2a82b
3486140,3c168041
3486144,26d6f1b4
3486148,3c178040
348614c,3c1e8041
3486150,3c148040
3486154,26940d88
3486158,27c2f1d8
348615c,afa20040
3486160,2a230003
3486164,10600258
3486168,32a200ff
348616c,10000256
3486170,8fa2003c
3486174,90450000
3486178,8ee20d7c
348617c,24030001
3486180,10430005
3486184,24030002
3486188,10430018
348618c,24020003
3486190,1000002a
3486194,2603025
3486198,27c2f1d8
348619c,24460068
34861a0,90430000
34861a4,742021
34861a8,80840000
34861ac,1485000b
34861b0,2442000d
34861b4,3c028011
34861b8,3442a5d0
34861bc,431021
34861c0,904200a8
34861c4,21042
34861c8,30420001
34861cc,5440001b
34861d0,2603025
34861d4,1000001d
34861d8,26310001
34861dc,54c2fff1
34861e0,90430000
34861e4,10000015
34861e8,2603025
34861ec,12220012
34861f0,2a230003
34861f4,38630001
34861f8,2231823
34861fc,31040
3486200,431021
3486204,21080
3486208,431021
348620c,8fa30040
3486210,431021
3486214,90430000
3486218,3c028011
348621c,3442a5d0
3486220,431021
3486224,904200a8
3486228,21042
348622c,30420001
3486230,50400006
3486234,26310001
3486238,2603025
348623c,8fa50038
3486240,c103912
3486244,2402025
3486248,26310001
348624c,26520017
3486250,24020009
3486254,1622ffc2
3486258,26730011
348625c,100001e9
3486264,108000dc
3486268,3c028040
348626c,3c028041
3486270,9442f38c
3486274,23840
3486278,e23821
348627c,73880
3486280,24e70014
3486284,24050140
3486288,a72823
348628c,52843
3486290,24b40001
3486294,2402009a
3486298,afa20010
348629c,2406002b
34862a0,c1014d0
34862a4,2002025
34862a8,8e020008
34862ac,24430008
34862b0,ae030008
34862b4,3c03fa00
34862b8,ac430000
34862bc,2403ffff
34862c0,ac430004
34862c4,3c128041
34862c8,2652f20f
34862cc,2413002d
34862d0,24110001
34862d4,2622ffff
34862d8,28420006
34862dc,144001f0
34862e0,2603025
34862e4,2802825
34862e8,c103912
34862ec,2402025
34862f0,2a220009
34862f4,10400005
34862f8,3c028041
34862fc,26310001
3486300,2652000d
3486304,1000fff3
3486308,26730011
348630c,9455f38c
3486310,15a8c0
3486314,26b50001
3486318,2b4a821
348631c,24070001
3486320,24060011
3486324,3c058041
3486328,24a5f398
348632c,c1023dd
3486330,2002025
3486334,8825
3486338,2412002d
348633c,24020003
3486340,3c138041
3486344,2673f1d8
3486348,3c148011
348634c,3694a5d0
3486350,3c164f28
3486354,10000004
3486358,26d64f29
348635c,2a220006
3486360,2c420001
3486364,24420003
3486368,511021
348636c,21840
3486370,621821
3486374,31880
3486378,621821
348637c,2631821
3486380,80630001
3486384,4610029
3486388,21840
348638c,621821
3486390,31880
3486394,621021
3486398,531021
348639c,90440000
34863a0,2841021
34863a4,804300bc
34863a8,410c0
34863ac,441023
34863b0,21080
34863b4,2821021
34863b8,804200e5
34863bc,afb60020
34863c0,1860000b
34863c4,a3a00024
34863c8,602025
34863cc,2863000a
34863d0,50600001
34863d4,24040009
34863d8,41e00
34863dc,31e03
34863e0,4620001
34863e4,2025
34863e8,24840030
34863ec,a3a40020
34863f0,1840000a
34863f4,401825
34863f8,2842000a
34863fc,50400001
3486400,24030009
3486404,31600
3486408,21603
348640c,4420001
3486410,1825
3486414,24630030
3486418,a3a30022
348641c,2403025
3486420,2a02825
3486424,c103912
3486428,27a40020
348642c,26310001
3486430,24020009
3486434,1622ffc9
3486438,26520011
348643c,3c028041
3486440,9454f38c
3486444,14a080
3486448,26940001
348644c,295a021
3486450,24070001
3486454,2406000e
3486458,3c058041
348645c,24a5f398
3486460,c1023dd
3486464,2002025
3486468,8825
348646c,2413002c
3486470,24020003
3486474,3c128041
3486478,2652f1d8
348647c,3c158011
3486480,36b5a5d0
3486484,3c168041
3486488,10000004
348648c,26d6f398
3486490,2a220006
3486494,2c420001
3486498,24420003
348649c,2221021
34864a0,21840
34864a4,621821
34864a8,31880
34864ac,621821
34864b0,721821
34864b4,90640000
34864b8,2403000d
34864bc,50830001
34864c0,2404000a
34864c4,21840
34864c8,621821
34864cc,31880
34864d0,621021
34864d4,2421021
34864d8,90420001
34864dc,30420040
34864e0,50400010
34864e4,26310001
34864e8,2a42021
34864ec,908200a8
34864f0,30420001
34864f4,5040000b
34864f8,26310001
34864fc,24020010
3486500,afa20018
3486504,afa20014
3486508,afb30010
348650c,2803825
3486510,3025
3486514,2c02825
3486518,c102445
348651c,2002025
3486520,26310001
3486524,24020009
3486528,1622ffd9
348652c,26730011
3486530,24070001
3486534,2406000a
3486538,3c058041
348653c,24a5f398
3486540,c1023dd
3486544,2002025
3486548,3c128041
348654c,2652f1d8
3486550,2413002c
3486554,24110001
3486558,3c158011
348655c,36b5a5d0
3486560,3c160040
3486564,3c178041
3486568,26f7f398
348656c,2622ffff
3486570,28420006
3486574,54400145
3486578,92420028
348657c,92420035
3486580,30420020
3486584,1040000f
3486588,2a220009
348658c,8ea200a4
3486590,561024
3486594,1040000b
3486598,2a220009
348659c,24020010
34865a0,afa20018
34865a4,afa20014
34865a8,afb30010
34865ac,2803825
34865b0,3025
34865b4,2e02825
34865b8,c102445
34865bc,2002025
34865c0,2a220009
34865c4,1040010f
34865c8,26310001
34865cc,2652000d
34865d0,1000ffe6
34865d4,26730011
34865d8,8c570d70
34865dc,12e00007
34865e0,2e01025
34865e4,3c028041
34865e8,9443f38c
34865ec,31040
34865f0,431021
34865f4,21040
34865f8,24420001
34865fc,3c038041
3486600,9467f38c
3486604,738c0
3486608,24e70038
348660c,e23821
3486610,24020140
3486614,471023
3486618,22fc2
348661c,a22821
3486620,52843
3486624,24b50001
3486628,240200cd
348662c,afa20010
3486630,24060011
3486634,c1014d0
3486638,2002025
348663c,8e020008
3486640,24430008
3486644,ae030008
3486648,3c03fa00
348664c,ac430000
3486650,2403ffff
3486654,ac430004
3486658,24120013
348665c,8825
3486660,3c138041
3486664,2673f1d8
3486668,2414000c
348666c,2a22000a
3486670,38420001
3486674,511021
3486678,22040
348667c,822021
3486680,42080
3486684,822021
3486688,24840003
348668c,2403025
3486690,2a02825
3486694,c103912
3486698,2642021
348669c,26310001
34866a0,1634fff2
34866a4,26520011
34866a8,3c028041
34866ac,9454f38c
34866b0,14a0c0
34866b4,26940001
34866b8,295a021
34866bc,24070001
34866c0,24060010
34866c4,3c058041
34866c8,24a5f398
34866cc,c1023dd
34866d0,2002025
34866d4,24120012
34866d8,8825
34866dc,3c138041
34866e0,2673f1d8
34866e4,3c158011
34866e8,36b5a5d0
34866ec,3c168041
34866f0,26d6f398
34866f4,2a23000a
34866f8,38630001
34866fc,711821
3486700,31040
3486704,431021
3486708,21080
348670c,431021
3486710,2621021
3486714,90420001
3486718,30420010
348671c,50400017
3486720,26310001
3486724,31040
3486728,431021
348672c,21080
3486730,431021
3486734,531021
3486738,90420000
348673c,2a21021
3486740,904200a8
3486744,21082
3486748,30420001
348674c,5040000b
3486750,26310001
3486754,24020010
3486758,afa20018
348675c,afa20014
3486760,afb20010
3486764,2803825
3486768,3025
348676c,2c02825
3486770,c102445
3486774,2002025
3486778,26310001
348677c,2402000c
3486780,1622ffdc
3486784,26520011
3486788,269e0011
348678c,24070001
3486790,2406000f
3486794,3c058041
3486798,24a5f398
348679c,c1023dd
34867a0,2002025
34867a4,24120012
34867a8,8825
34867ac,3c138041
34867b0,2673f1d8
34867b4,3c158011
34867b8,36b5a5d0
34867bc,3c168041
34867c0,26d6f398
34867c4,2a23000a
34867c8,38630001
34867cc,711821
34867d0,31040
34867d4,431021
34867d8,21080
34867dc,431021
34867e0,2621021
34867e4,90420001
34867e8,30420010
34867ec,50400017
34867f0,26310001
34867f4,31040
34867f8,431021
34867fc,21080
3486800,431021
3486804,531021
3486808,90420000
348680c,2a21021
3486810,904200a8
3486814,21042
3486818,30420001
348681c,5040000b
3486820,26310001
3486824,24020010
3486828,afa20018
348682c,afa20014
3486830,afb20010
3486834,3c03825
3486838,3025
348683c,2c02825
3486840,c102445
3486844,2002025
3486848,26310001
348684c,2402000c
3486850,1622ffdc
3486854,26520011
3486858,269e0022
348685c,24070001
3486860,2406000b
3486864,3c058041
3486868,24a5f398
348686c,c1023dd
3486870,2002025
3486874,24120012
3486878,8825
348687c,3c138041
3486880,2673f1d8
3486884,3c158011
3486888,36b5a5d0
348688c,3c168041
3486890,26d6f398
3486894,2a23000a
3486898,38630001
348689c,711821
34868a0,31040
34868a4,431021
34868a8,21080
34868ac,431021
34868b0,2621021
34868b4,90440002
34868b8,50800016
34868bc,26310001
34868c0,31040
34868c4,431021
34868c8,21080
34868cc,431021
34868d0,531021
34868d4,90420000
34868d8,38420003
34868dc,2a21021
34868e0,90420e9c
34868e4,5444000b
34868e8,26310001
34868ec,24020010
34868f0,afa20018
34868f4,afa20014
34868f8,afb20010
34868fc,3c03825
3486900,3025
3486904,2c02825
3486908,c102445
348690c,2002025
3486910,26310001
3486914,2402000c
3486918,1622ffde
348691c,26520011
3486920,12e00038
3486924,26940033
3486928,24120013
348692c,8825
3486930,3c178040
3486934,3c138041
3486938,2673f1d8
348693c,3c168040
3486940,26d60d96
3486944,3c158041
3486948,26b5f0d0
348694c,3c1e8041
3486950,2a22000a
3486954,38420001
3486958,8ee30d74
348695c,10600017
3486960,511021
3486964,21840
3486968,621821
348696c,31880
3486970,621821
3486974,2631821
3486978,90630001
348697c,30630010
3486980,1060000f
3486984,21840
3486988,621821
348698c,31880
3486990,621821
3486994,731821
3486998,90640000
348699c,3c038011
34869a0,3463a5d0
34869a4,641821
34869a8,906300a8
34869ac,31882
34869b0,30630001
34869b4,50600010
34869b8,26310001
34869bc,21840
34869c0,621821
34869c4,31880
34869c8,621021
34869cc,531021
34869d0,90420000
34869d4,561021
34869d8,90420000
34869dc,14400002
34869e0,2a02025
34869e4,27c4f0d4
34869e8,2403025
34869ec,c103912
34869f0,2802825
34869f4,26310001
34869f8,2402000c
34869fc,1622ffd4
3486a00,26520011
3486a04,c103976
3486a08,2002025
3486a0c,8e020008
3486a10,24430008
3486a14,ae030008
3486a18,3c03e900
3486a1c,ac430000
3486a20,ac400004
3486a24,8e020008
3486a28,24430008
3486a2c,ae030008
3486a30,3c03df00
3486a34,ac430000
3486a38,10000027
3486a3c,ac400004
3486a40,24430008
3486a44,ae030008
3486a48,3c03fa00
3486a4c,ac430000
3486a50,2403ffff
3486a54,ac430004
3486a58,3c058041
3486a5c,24a5f3c8
3486a60,94a70008
3486a64,3025
3486a68,c1023dd
3486a6c,2002025
3486a70,2412002c
3486a74,8825
3486a78,24130010
3486a7c,3c168041
3486a80,26d6f3c8
3486a84,1000fd9b
3486a88,24170003
3486a8c,30420020
3486a90,5440febf
3486a94,8ea200a4
3486a98,1000fecc
3486a9c,26310001
3486aa0,2802825
3486aa4,c103912
3486aa8,2644fff3
3486aac,1000fe14
3486ab0,26310001
3486ab4,8c630d80
3486ab8,1460fab8
3486abc,24070001
3486ac0,1000fac6
3486ac4,24020001
3486ac8,1440fdaa
3486acc,2d11021
3486ad0,1000fdde
3486ad4,26310001
3486ad8,8fbf006c
3486adc,8fbe0068
3486ae0,8fb70064
3486ae4,8fb60060
3486ae8,8fb5005c
3486aec,8fb40058
3486af0,8fb30054
3486af4,8fb20050
3486af8,8fb1004c
3486afc,8fb00048
3486b00,3e00008
3486b04,27bd0070
3486b08,3e00008
3486b10,44860000
3486b14,44801000
3486b1c,46020032
3486b24,45030011
3486b28,46007006
3486b2c,460e603c
3486b34,45000007
3486b38,460c0000
3486b3c,4600703c
3486b44,45000009
3486b4c,3e00008
3486b50,46007006
3486b54,460e003c
3486b5c,45000003
3486b64,3e00008
3486b68,46007006
3486b6c,3e00008
3486b74,3c02801c
3486b78,344284a0
3486b7c,c44000d4
3486b80,3c028041
3486b84,3e00008
3486b88,e4401768
3486b8c,27bdffe8
3486b90,afbf0014
3486b94,3c028041
3486b98,9042f290
3486b9c,5040001b
3486ba0,3c028041
3486ba4,3c038011
3486ba8,3463a5d0
3486bac,8c630070
3486bb0,31f02
3486bb4,1062000d
3486bb8,21300
3486bbc,3c048011
3486bc0,3484a5d0
3486bc4,94830070
3486bc8,30630fff
3486bcc,621025
3486bd0,a4820070
3486bd4,3c04801d
3486bd8,3485aa30
3486bdc,3c028007
3486be0,34429764
3486be4,40f809
3486be8,248484a0
3486bec,3c028041
3486bf0,9043f290
3486bf4,24020001
3486bf8,14620004
3486bfc,3c028041
3486c00,3c028041
3486c04,a040f290
3486c08,3c028041
3486c0c,c44ef288
3486c10,44800000
3486c18,46007032
3486c20,45010010
3486c24,3c02801c
3486c28,344284a0
3486c2c,c44000d4
3486c30,46007032
3486c38,45010019
3486c3c,3c02801c
3486c40,3c028041
3486c44,8c46f130
3486c48,3c028041
3486c4c,c101ac4
3486c50,c44c1764
3486c54,3c02801c
3486c58,344284a0
3486c5c,1000000f
3486c60,e44000d4
3486c64,344284a0
3486c68,c44c00d4
3486c6c,3c028041
3486c70,c44e1768
3486c74,460e6032
3486c7c,45010008
3486c80,3c02801c
3486c84,3c028041
3486c88,c101ac4
3486c8c,8c46f134
3486c90,3c02801c
3486c94,344284a0
3486c98,e44000d4
3486c9c,3c02801c
3486ca0,344284a0
3486ca4,c44000d4
3486ca8,3c028041
3486cac,e4401764
3486cb0,3c028041
3486cb4,9042f291
3486cb8,24030001
3486cbc,1443000f
3486cc0,24030002
3486cc4,3c02801c
3486cc8,344284a0
3486ccc,94420322
3486cd0,3c038041
3486cd4,2463ee84
3486cd8,431021
3486cdc,90420000
3486ce0,10400018
3486ce4,3c028041
3486ce8,3c02801c
3486cec,344284a0
3486cf0,24030035
3486cf4,10000012
3486cf8,a4430322
3486cfc,14430011
3486d00,3c028041
3486d04,3c02801c
3486d08,344284a0
3486d0c,94420322
3486d10,3c038041
3486d14,2463ee84
3486d18,431021
3486d1c,90420000
3486d20,10400006
3486d24,3c028041
3486d28,3c02801c
3486d2c,344284a0
3486d30,2403001f
3486d34,a4430322
3486d38,3c028041
3486d3c,a040f291
3486d40,3c028041
3486d44,2442f284
3486d48,c4400008
3486d4c,3c038040
3486d50,e4602a30
3486d54,9044000e
3486d58,3c038040
3486d5c,a0642f81
3486d60,9042000f
3486d64,50400006
3486d68,3c028041
3486d6c,2442ffff
3486d70,3c038041
3486d74,c1025fe
3486d78,a062f293
3486d7c,3c028041
3486d80,9042f294
3486d84,1040000b
3486d88,3c028041
3486d8c,3c02801c
3486d90,344284a0
3486d94,94430014
3486d98,2404dfff
3486d9c,641824
3486da0,a4430014
3486da4,94430020
3486da8,641824
3486dac,a4430020
3486db0,3c028041
3486db4,9042f295
3486db8,10400016
3486dbc,8fbf0014
3486dc0,3c02801c
3486dc4,344284a0
3486dc8,90430016
3486dcc,31823
3486dd0,a0430016
3486dd4,90430017
3486dd8,31823
3486ddc,a0430017
3486de0,90430022
3486de4,31823
3486de8,a0430022
3486dec,90430023
3486df0,31823
3486df4,a0430023
3486df8,90430028
3486dfc,31823
3486e00,a0430028
3486e04,90430029
3486e08,31823
3486e0c,a0430029
3486e10,8fbf0014
3486e14,3e00008
3486e18,27bd0018
3486e1c,850018
3486e20,1812
3486e24,24620001
3486e28,3042ffff
3486e2c,31a02
3486e30,431021
3486e34,21203
3486e38,3e00008
3486e3c,304200ff
3486e40,2402ffff
3486e44,a0820002
3486e48,a0820001
3486e4c,4a00031
3486e50,a0820000
3486e54,a01825
3486e58,28a503e8
3486e5c,50a00001
3486e60,240303e7
3486e64,31c00
3486e68,31c03
3486e6c,3c026666
3486e70,24426667
3486e74,620018
3486e78,1010
3486e7c,21083
3486e80,32fc3
3486e84,451023
3486e88,22880
3486e8c,a22821
3486e90,52840
3486e94,651823
3486e98,21400
3486e9c,21403
3486ea0,1040001c
3486ea4,a0830002
3486ea8,3c036666
3486eac,24636667
3486eb0,430018
3486eb4,1810
3486eb8,31883
3486ebc,22fc3
3486ec0,651823
3486ec4,32880
3486ec8,a32821
3486ecc,52840
3486ed0,451023
3486ed4,a0820001
3486ed8,31400
3486edc,21403
3486ee0,1040000c
3486ee4,3c036666
3486ee8,24636667
3486eec,430018
3486ef0,1810
3486ef4,31883
3486ef8,22fc3
3486efc,651823
3486f00,32880
3486f04,a31821
3486f08,31840
3486f0c,431023
3486f10,a0820000
3486f14,3e00008
3486f1c,27bdffd0
3486f20,afbf002c
3486f24,afb20028
3486f28,afb10024
3486f2c,afb00020
3486f30,808025
3486f34,a08825
3486f38,afa7003c
3486f3c,8fb20040
3486f40,c1023dd
3486f44,24070001
3486f48,93a7003c
3486f4c,afb20018
3486f50,afb20014
3486f54,83a2003d
3486f58,2442005c
3486f5c,afa20010
3486f60,24e70037
3486f64,3025
3486f68,2202825
3486f6c,c102445
3486f70,2002025
3486f74,8fbf002c
3486f78,8fb20028
3486f7c,8fb10024
3486f80,8fb00020
3486f84,3e00008
3486f88,27bd0030
3486f8c,27bdffe0
3486f90,afbf001c
3486f94,afb20018
3486f98,afb10014
3486f9c,afb00010
3486fa0,808025
3486fa4,24850074
3486fa8,24070001
3486fac,4825
3486fb0,3c028041
3486fb4,2442ef48
3486fb8,2408ffe0
3486fbc,3c048041
3486fc0,2484ef90
3486fc4,90430000
