10,107b7d3a
3485738,2c420001
348573c,24420004
3485740,511021
3485744,21840
3485748,621821
348574c,31880
3485750,621821
3485754,2631821
3485758,80630001
348575c,463002e
3485760,26310001
3485764,21840
3485768,621821
348576c,31880
3485770,621021
3485774,531021
3485778,90440000
348577c,2a41021
3485780,904300bc
3485784,31600
3485788,21603
348578c,2842000a
3485790,50400001
3485794,24030009
3485798,31e00
348579c,410c0
34857a0,441023
34857a4,21080
34857a8,2a21021
34857ac,944200e4
34857b0,402025
34857b4,21600
34857b8,21603
34857bc,2842000a
34857c0,14400002
34857c4,31e03
34857c8,24040009
34857cc,41600
34857d0,21603
34857d4,afb60020
34857d8,a3a00024
34857dc,4610002
34857e0,602025
34857e4,2025
34857e8,24840030
34857ec,a3a40020
34857f0,4410002
34857f4,401825
34857f8,1825
34857fc,24630030
3485800,a3a30022
3485804,2403025
3485808,2802825
348580c,c103412
3485810,27a40020
3485814,26310001
3485818,24020009
348581c,1622ffc5
3485820,26520011
3485824,3c028041
3485828,9442dfe4
348582c,21080
3485830,24420001
3485834,54a021
3485838,24070001
348583c,2406000e
3485840,3c058041
3485844,24a5dff0
3485848,c1020db
348584c,2002025
3485850,8825
3485854,2413002c
3485858,24020004
348585c,3c128041
3485860,2652de20
3485864,3c158011
3485868,36b5a5d0
348586c,3c168041
3485870,10000004
3485874,26d6dff0
3485878,2a220006
348587c,2c420001
3485880,24420004
3485884,2221021
3485888,21840
348588c,621821
3485890,31880
3485894,621821
3485898,721821
348589c,90640000
34858a0,2403000d
34858a4,50830001
34858a8,2404000a
34858ac,21840
34858b0,621821
34858b4,31880
34858b8,621021
34858bc,2421021
34858c0,90420001
34858c4,30420040
34858c8,50400010
34858cc,26310001
34858d0,2a42021
34858d4,908200a8
34858d8,30420001
34858dc,5040000b
34858e0,26310001
34858e4,24020010
34858e8,afa20018
34858ec,afa20014
34858f0,afb30010
34858f4,2803825
34858f8,3025
34858fc,2c02825
3485900,c102143
3485904,2002025
3485908,26310001
348590c,24020009
3485910,1622ffd9
3485914,26730011
3485918,24070001
348591c,2406000a
3485920,3c058041
3485924,24a5dff0
3485928,c1020db
348592c,2002025
3485930,3c128041
3485934,2652de20
3485938,2413002c
348593c,24110001
3485940,3c158011
3485944,36b5a5d0
3485948,3c160040
348594c,3c178041
3485950,26f7dff0
3485954,2622ffff
3485958,28420006
348595c,54400151
3485960,92420035
3485964,92420042
3485968,30420020
348596c,1040000f
3485970,2a220009
3485974,8ea200a4
3485978,561024
348597c,1040000b
3485980,2a220009
3485984,24020010
3485988,afa20018
348598c,afa20014
3485990,afb30010
3485994,2803825
3485998,3025
348599c,2e02825
34859a0,c102143
34859a4,2002025
34859a8,2a220009
34859ac,10400111
34859b0,26310001
34859b4,26730011
34859b8,1000ffe6
34859bc,2652000d
34859c0,8c5e0d68
34859c4,13c00007
34859c8,3c01025
34859cc,3c028041
34859d0,9443dfe4
34859d4,31040
34859d8,431021
34859dc,21040
34859e0,24420001
34859e4,3c038041
34859e8,9467dfe4
34859ec,738c0
34859f0,24e70038
34859f4,e23821
34859f8,24050140
34859fc,a71023
3485a00,22fc2
3485a04,a22821
3485a08,52843
3485a0c,24b40001
3485a10,240200cd
3485a14,afa20010
3485a18,24060011
3485a1c,c10147f
3485a20,2002025
3485a24,8e020008
3485a28,24430008
3485a2c,ae030008
3485a30,3c03fa00
3485a34,ac430000
3485a38,2403ffff
3485a3c,ac430004
3485a40,3c128041
3485a44,2652de30
3485a48,24130013
3485a4c,24110001
3485a50,2622ffff
3485a54,2842000a
3485a58,1440012a
3485a5c,2603025
3485a60,2802825
3485a64,c103412
3485a68,2644000d
3485a6c,2a22000c
3485a70,10400004
3485a74,26310001
3485a78,2652000d
3485a7c,1000fff4
3485a80,26730011
3485a84,3c028041
3485a88,9455dfe4
3485a8c,15a8c0
3485a90,26b50001
3485a94,2b4a821
3485a98,24070001
3485a9c,24060010
3485aa0,3c058041
3485aa4,24a5dff0
3485aa8,c1020db
3485aac,2002025
3485ab0,3c128041
3485ab4,2652de2e
3485ab8,2409825
3485abc,24140012
3485ac0,24110001
3485ac4,3c178011
3485ac8,3c168041
3485acc,26d6de20
3485ad0,3c028041
3485ad4,2442dff0
3485ad8,afa20028
3485adc,2622ffff
3485ae0,2842000a
3485ae4,54400102
3485ae8,92630000
3485aec,9262000d
3485af0,30420010
3485af4,10400017
3485af8,26240001
3485afc,36e3a5d0
3485b00,41040
3485b04,441021
3485b08,21080
3485b0c,441021
3485b10,561021
3485b14,90420000
3485b18,621021
3485b1c,904200a8
3485b20,21082
3485b24,30420001
3485b28,1040000b
3485b2c,2a22000c
3485b30,24020010
3485b34,afa20018
3485b38,afa20014
3485b3c,afb40010
3485b40,2a03825
3485b44,3025
3485b48,8fa50028
3485b4c,c102143
3485b50,2002025
3485b54,2a22000c
3485b58,10400004
3485b5c,26310001
3485b60,26940011
3485b64,1000ffdd
3485b68,2673000d
3485b6c,26b70011
3485b70,24070001
3485b74,2406000f
3485b78,3c058041
3485b7c,24a5dff0
3485b80,c1020db
3485b84,2002025
3485b88,24130012
3485b8c,24110001
3485b90,3c168011
3485b94,3c148041
3485b98,2694de20
3485b9c,3c028041
3485ba0,2442dff0
3485ba4,afa20028
3485ba8,2622ffff
3485bac,2842000a
3485bb0,544000ca
3485bb4,92430000
3485bb8,9242000d
3485bbc,30420010
3485bc0,10400017
3485bc4,26240001
3485bc8,36c3a5d0
3485bcc,41040
3485bd0,441021
3485bd4,21080
3485bd8,441021
3485bdc,541021
3485be0,90420000
3485be4,621021
3485be8,904200a8
3485bec,21042
3485bf0,30420001
3485bf4,1040000b
3485bf8,2a22000c
3485bfc,24020010
3485c00,afa20018
3485c04,afa20014
3485c08,afb30010
3485c0c,2e03825
3485c10,3025
3485c14,8fa50028
3485c18,c102143
3485c1c,2002025
3485c20,2a22000c
3485c24,10400004
3485c28,26310001
3485c2c,26730011
3485c30,1000ffdd
3485c34,2652000d
3485c38,26b70022
3485c3c,24070001
3485c40,2406000b
3485c44,3c058041
3485c48,24a5dff0
3485c4c,c1020db
3485c50,2002025
3485c54,3c128041
3485c58,2652de2f
3485c5c,24130012
3485c60,24110001
3485c64,3c168011
3485c68,3c148041
3485c6c,2694de20
3485c70,3c028041
3485c74,2442dff0
3485c78,afa20028
3485c7c,2622ffff
3485c80,2842000a
3485c84,54400091
3485c88,92430000
3485c8c,9243000d
3485c90,10600016
3485c94,26240001
3485c98,36c5a5d0
3485c9c,41040
3485ca0,441021
3485ca4,21080
3485ca8,441021
3485cac,541021
3485cb0,90420000
3485cb4,38420003
3485cb8,a21021
3485cbc,90420e9c
3485cc0,1443000b
3485cc4,2a22000c
3485cc8,24020010
3485ccc,afa20018
3485cd0,afa20014
3485cd4,afb30010
3485cd8,2e03825
3485cdc,3025
3485ce0,8fa50028
3485ce4,c102143
3485ce8,2002025
3485cec,2a22000c
3485cf0,10400004
3485cf4,26310001
3485cf8,26730011
3485cfc,1000ffdf
3485d00,2652000d
3485d04,13c0003b
3485d08,26b50033
3485d0c,8825
3485d10,24120013
3485d14,24020001
3485d18,3c178040
3485d1c,3c138041
3485d20,2673de20
3485d24,3c168040
3485d28,26d60d8a
3485d2c,3c148041
3485d30,2694dd34
3485d34,10000004
3485d38,3c1e8041
3485d3c,2a22000a
3485d40,2c420001
3485d44,24420001
3485d48,8ee30d6c
3485d4c,10600017
3485d50,2221021
3485d54,21840
3485d58,621821
3485d5c,31880
3485d60,621821
3485d64,2631821
3485d68,90630001
3485d6c,30630010
3485d70,1060000f
3485d74,21840
3485d78,621821
3485d7c,31880
3485d80,621821
3485d84,731821
3485d88,90640000
3485d8c,3c038011
3485d90,3463a5d0
3485d94,641821
3485d98,906300a8
3485d9c,31882
3485da0,30630001
3485da4,50600010
3485da8,26310001
3485dac,21840
3485db0,621821
3485db4,31880
3485db8,621021
3485dbc,531021
3485dc0,90420000
3485dc4,561021
3485dc8,90420000
3485dcc,14400002
3485dd0,2802025
3485dd4,27c4dd38
3485dd8,2403025
3485ddc,c103412
3485de0,2a02825
3485de4,26310001
3485de8,2402000c
3485dec,1622ffd3
3485df0,26520011
3485df4,c103476
3485df8,2002025
3485dfc,8e020008
3485e00,24430008
3485e04,ae030008
3485e08,3c03e900
3485e0c,ac430000
3485e10,ac400004
3485e14,8e020008
3485e18,24430008
3485e1c,ae030008
3485e20,3c03df00
3485e24,ac430000
3485e28,1000003b
3485e2c,ac400004
3485e30,531021
3485e34,1000fdf3
3485e38,80420000
3485e3c,531021
3485e40,80420000
3485e44,28430003
3485e48,1460fde8
3485e4c,8fa30028
3485e50,1000fdea
3485e58,24430008
3485e5c,ae030008
3485e60,3c03fa00
3485e64,ac430000
3485e68,2403ffff
3485e6c,ac430004
3485e70,3c058041
3485e74,24a5e020
3485e78,94a70008
3485e7c,3025
3485e80,c1020db
3485e84,2002025
3485e88,2412002c
3485e8c,8825
3485e90,24130010
3485e94,3c168041
3485e98,26d6e020
3485e9c,1000fdae
3485ea0,24150003
3485ea4,30420020
3485ea8,5440feb3
3485eac,8ea200a4
3485eb0,1000fec0
3485eb4,26310001
3485eb8,2802825
3485ebc,c103412
3485ec0,2402025
3485ec4,1000fe04
3485ec8,26310001
3485ecc,1460ff72
3485ed0,2202025
3485ed4,1000ff88
3485ed8,26310001
3485edc,30630010
3485ee0,1460ff39
3485ee4,2202025
3485ee8,1000ff50
3485eec,26310001
3485ef0,30630010
3485ef4,1460ff01
3485ef8,2202025
3485efc,1000ff18
3485f00,26310001
3485f04,2802825
3485f08,c103412
3485f0c,2402025
3485f10,1000fed9
3485f14,26310001
3485f18,8fbf0054
3485f1c,8fbe0050
3485f20,8fb7004c
3485f24,8fb60048
3485f28,8fb50044
3485f2c,8fb40040
3485f30,8fb3003c
3485f34,8fb20038
3485f38,8fb10034
3485f3c,8fb00030
3485f40,3e00008
3485f44,27bd0058
3485f48,3e00008
3485f50,44860000
3485f54,44801000
3485f5c,46020032
3485f64,45030011
3485f68,46007006
3485f6c,460e603c
3485f74,45000007
3485f78,460c0000
3485f7c,4600703c
3485f84,45000009
3485f8c,3e00008
3485f90,46007006
3485f94,460e003c
3485f9c,45000003
3485fa4,3e00008
3485fa8,46007006
3485fac,3e00008
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,c44000d4
3485fc0,3c028041
3485fc4,3e00008
3485fc8,e44001c4
3485fcc,27bdffe8
3485fd0,afbf0014
3485fd4,3c028041
3485fd8,9042dee4
3485fdc,5040001b
3485fe0,3c028041
3485fe4,3c038011
3485fe8,3463a5d0
3485fec,8c630070
3485ff0,31f02
3485ff4,1062000d
3485ff8,21300
3485ffc,3c048011
3486000,3484a5d0
3486004,94830070
3486008,30630fff
348600c,621025
3486010,a4820070
3486014,3c04801d
3486018,3485aa30
348601c,3c028007
3486020,34429764
3486024,40f809
3486028,248484a0
348602c,3c028041
3486030,9043dee4
3486034,24020001
3486038,14620004
348603c,3c028041
3486040,3c028041
3486044,a040dee4
3486048,3c028041
348604c,c44ededc
3486050,44800000
3486058,46007032
3486060,45010010
3486064,3c02801c
3486068,344284a0
348606c,c44000d4
3486070,46007032
3486078,45010019
348607c,3c02801c
3486080,3c028041
3486084,8c46dd80
3486088,3c028041
348608c,c1017d4
3486090,c44c01c0
3486094,3c02801c
3486098,344284a0
348609c,1000000f
34860a0,e44000d4
34860a4,344284a0
34860a8,c44c00d4
34860ac,3c028041
34860b0,c44e01c4
34860b4,460e6032
34860bc,45010008
34860c0,3c02801c
34860c4,3c028041
34860c8,c1017d4
34860cc,8c46dd84
34860d0,3c02801c
34860d4,344284a0
34860d8,e44000d4
34860dc,3c02801c
34860e0,344284a0
34860e4,c44000d4
34860e8,3c028041
34860ec,e44001c0
34860f0,3c028041
34860f4,9042dee5
34860f8,24030001
34860fc,1443000f
3486100,24030002
3486104,3c02801c
3486108,344284a0
348610c,94420322
3486110,3c038041
3486114,2463da74
3486118,431021
348611c,90420000
3486120,10400018
3486124,3c028041
3486128,3c02801c
348612c,344284a0
3486130,24030035
3486134,10000012
3486138,a4430322
348613c,14430011
3486140,3c028041
3486144,3c02801c
3486148,344284a0
348614c,94420322
3486150,3c038041
3486154,2463da74
3486158,431021
348615c,90420000
3486160,10400006
3486164,3c028041
3486168,3c02801c
348616c,344284a0
3486170,2403001f
3486174,a4430322
3486178,3c028041
348617c,a040dee5
3486180,3c028041
3486184,2442ded8
3486188,c4400008
348618c,3c038040
3486190,e4602954
3486194,9044000e
3486198,3c038040
348619c,a0642ea5
34861a0,9042000f
34861a4,50400006
34861a8,3c028041
34861ac,2442ffff
34861b0,3c038041
34861b4,c1022fc
34861b8,a062dee7
34861bc,3c028041
34861c0,9042dee8
34861c4,1040000b
34861c8,3c028041
34861cc,3c02801c
34861d0,344284a0
34861d4,94440014
34861d8,2405dfff
34861dc,852024
34861e0,a4440014
34861e4,94430020
34861e8,651824
34861ec,a4430020
34861f0,3c028041
34861f4,9042dee9
34861f8,10400016
34861fc,8fbf0014
3486200,3c02801c
3486204,344284a0
3486208,90430016
348620c,31823
3486210,a0430016
3486214,90430017
3486218,31823
348621c,a0430017
3486220,90430022
3486224,31823
3486228,a0430022
348622c,90430023
3486230,31823
3486234,a0430023
3486238,90430028
348623c,31823
3486240,a0430028
3486244,90430029
3486248,31823
348624c,a0430029
3486250,8fbf0014
3486254,3e00008
3486258,27bd0018
348625c,850018
3486260,1812
3486264,24620001
3486268,3042ffff
348626c,31a02
3486270,431021
3486274,21203
3486278,3e00008
348627c,304200ff
3486280,2402ffff
3486284,a0820002
3486288,a0820001
348628c,4a00031
3486290,a0820000
3486294,a01825
3486298,28a503e8
348629c,50a00001
34862a0,240303e7
34862a4,31c00
34862a8,31c03
34862ac,3c026666
34862b0,24426667
34862b4,620018
34862b8,1010
34862bc,21083
34862c0,32fc3
34862c4,451023
34862c8,22880
34862cc,a22821
34862d0,52840
34862d4,651823
34862d8,21400
34862dc,21403
34862e0,1040001c
34862e4,a0830002
34862e8,3c036666
34862ec,24636667
34862f0,430018
34862f4,1810
34862f8,31883
34862fc,22fc3
3486300,651823
3486304,32880
3486308,a32821
348630c,52840
3486310,451023
3486314,a0820001
3486318,31400
348631c,21403
3486320,1040000c
3486324,3c036666
3486328,24636667
348632c,430018
3486330,1810
3486334,31883
3486338,22fc3
348633c,651823
3486340,32880
3486344,a31821
3486348,31840
348634c,431023
3486350,a0820000
3486354,3e00008
348635c,27bdffd0
3486360,afbf002c
3486364,afb20028
3486368,afb10024
348636c,afb00020
3486370,808025
3486374,a08825
3486378,afa7003c
348637c,8fb20040
3486380,c1020db
3486384,24070001
3486388,93a7003c
348638c,afb20018
3486390,afb20014
3486394,83a2003d
3486398,2442005c
348639c,afa20010
34863a0,24e70037
34863a4,3025
34863a8,2202825
34863ac,c102143
34863b0,2002025
34863b4,8fbf002c
34863b8,8fb20028
34863bc,8fb10024
34863c0,8fb00020
34863c4,3e00008
34863c8,27bd0030
34863cc,27bdffe0
34863d0,afbf001c
34863d4,afb10018
34863d8,afb00014
34863dc,808025
34863e0,24850074
34863e4,24060001
34863e8,4825
34863ec,3c028041
34863f0,2442dbd8
34863f4,2407ffe0
34863f8,3c048041
34863fc,2484dc20
3486400,90430000
3486404,e31824
3486408,54600006
348640c,24420004
3486410,90a80000
3486414,90430001
3486418,51030001
348641c,1264825
3486420,24420004
3486424,63040
3486428,1444fff5
348642c,24a50001
3486430,3c028041
3486434,ac4902b8
3486438,8e0500a4
348643c,244202b8
3486440,30a3003f
3486444,a0430004
3486448,9602009c
348644c,8203003e
3486450,10600002
3486454,3042fffb
3486458,34420004
348645c,3c038041
3486460,a46202be
3486464,52c02
3486468,30a5007c
348646c,26030086
3486470,2606008a
3486474,2407001b
3486478,90640000
348647c,2482ffec
3486480,304200ff
3486484,2c42000d
3486488,50400004
348648c,24630001
3486490,54870001
3486494,34a50001
3486498,24630001
348649c,54c3fff7
34864a0,90640000
34864a4,3c028041
34864a8,a04502bd
34864ac,9203007b
34864b0,2462fff9
34864b4,304200ff
34864b8,2c420002
34864bc,10400006
34864c0,3c028041
34864c4,244202b8
34864c8,24040001
34864cc,a0440008
34864d0,10000005
34864d4,a0430009
34864d8,244202b8
34864dc,a0400008
34864e0,24030007
34864e4,a0430009
34864e8,9203007d
34864ec,2462fff6
34864f0,304200ff
34864f4,2c420002
34864f8,10400006
34864fc,3c028041
3486500,244202b8
3486504,24040001
3486508,a044000a
348650c,10000005
3486510,a043000b
3486514,244202b8
3486518,a040000a
348651c,2403000a
3486520,a043000b
3486524,86020ef6
3486528,4400008
348652c,3c028041
3486530,96020ef4
3486534,210c2
3486538,3042008f
348653c,2c430010
3486540,14600008
3486548,3c028041
348654c,244202b8
3486550,2403002b
3486554,a043000d
3486558,24030001
348655c,10000023
3486560,a043000c
3486564,5040000b
3486568,9203008b
348656c,3c038041
3486570,246302b8
3486574,3c048041
3486578,2484db58
348657c,441021
3486580,90420000
3486584,a062000d
3486588,24020001
348658c,10000017
3486590,a062000c
3486594,2462ffdf
3486598,304200ff
348659c,2c420003
34865a0,1040000e
34865a4,3c028041
34865a8,24020023
34865ac,14620006
34865b0,3c028041
34865b4,96020ede
34865b8,30420200
34865bc,50400001
34865c0,24030022
34865c4,3c028041
34865c8,244202b8
34865cc,a043000d
34865d0,24030001
34865d4,10000005
34865d8,a043000c
34865dc,244202b8
34865e0,2403002b
34865e4,a043000d
34865e8,a040000c
34865ec,3c028040
34865f0,90420d58
34865f4,14400008
34865f8,8203008a
34865fc,24020030
3486600,1062007c
3486604,2462ffcb
3486608,304200ff
348660c,2c420002
3486610,14400007
3486614,24040034
3486618,306400ff
348661c,2482ffd3
3486620,304200ff
3486624,2c42000b
3486628,10400007
348662c,3c028041
3486630,3c028041
3486634,244202b8
3486638,a044000f
348663c,24030001
3486640,10000005
3486644,a043000e
3486648,244202b8
348664c,24030037
3486650,a043000f
3486654,a040000e
3486658,9202003c
348665c,10400007
3486660,3c028041
3486664,244202b8
3486668,24030013
348666c,a0430011
3486670,24030001
3486674,10000006
3486678,a0430010
348667c,244202b8
3486680,24030012
3486684,a0430011
3486688,9203003a
348668c,a0430010
3486690,8e0200a0
3486694,21182
3486698,30420007
348669c,14400007
34866a0,3c038041
34866a4,3c028041
34866a8,244202b8
34866ac,a0400012
34866b0,24030050
34866b4,1000000a
34866b8,a0430013
34866bc,246302b8
34866c0,24040001
34866c4,a0640012
34866c8,402025
34866cc,2c420004
34866d0,50400001
34866d4,24040003
34866d8,2484004f
34866dc,a0640013
34866e0,8e0200a0
34866e4,21242
34866e8,30420007
34866ec,14400007
34866f0,3c038041
34866f4,3c028041
34866f8,244202b8
34866fc,a0400014
3486700,24030053
3486704,1000000a
3486708,a0430015
348670c,246302b8
3486710,24040001
3486714,a0640014
3486718,402025
348671c,2c420003
3486720,50400001
3486724,24040002
3486728,24840052
348672c,a0640015
3486730,8e0200a0
3486734,21302
3486738,30420003
348673c,3c038041
3486740,a06202ce
3486744,86050034
3486748,3c048041
348674c,c1018a0
3486750,248402d3
3486754,8e0200a4
3486758,3c030080
348675c,431024
3486760,10400002
3486764,2825
3486768,860500d0
348676c,3c048041
3486770,c1018a0
3486774,248402d6
3486778,860508c6
348677c,58a00001
3486780,2405ffff
3486784,3c048041
3486788,c1018a0
348678c,248402d9
3486790,3c118041
3486794,263102b8
3486798,9202003d
348679c,a2220017
34867a0,8602002e
34867a4,22fc3
34867a8,30a5000f
34867ac,a22821
34867b0,52903
34867b4,3c048041
34867b8,c1018a0
34867bc,248402d0
34867c0,86050022
34867c4,3c048041
34867c8,c1018a0
34867cc,248402dc
34867d0,8e0200a4
34867d4,21182
34867d8,30420fff
34867dc,a6220028
34867e0,8fbf001c
34867e4,8fb10018
34867e8,8fb00014
34867ec,3e00008
34867f0,27bd0020
34867f4,1000ff8e
34867f8,2404002f
34867fc,27bdff88
3486800,afbf0074
3486804,afbe0070
3486808,afb7006c
348680c,afb60068
3486810,afb50064
3486814,afb40060
3486818,afb3005c
348681c,afb20058
3486820,afb10054
3486824,afb00050
3486828,3c020002
348682c,a21021
3486830,9456ca42
3486834,24020008
3486838,16c20020
348683c,808825
3486840,3c020002
3486844,a21021
3486848,9442ca36
348684c,14400006
3486850,3c020002
3486854,a21021
3486858,9443ca2e
348685c,24020002
3486860,10620008
3486864,3c020002
3486868,a21021
348686c,9442ca30
3486870,24030005
3486874,10430003
3486878,24030016
348687c,14430010
3486880,3c020002
3486884,3c020002
3486888,a21021
348688c,9443ca38
3486890,31080
3486894,431021
3486898,21980
348689c,431021
34868a0,21100
34868a4,24420020
34868a8,8ca401d8
34868ac,c1018f3
34868b0,822021
34868b4,1000020f
34868b8,8fbf0074
34868bc,3c020002
34868c0,a21021
34868c4,9042ca37
34868c8,14400015
34868cc,2c43009a
34868d0,3c020002
34868d4,a22821
34868d8,90a2ca31
34868dc,34420080
34868e0,2c43009a
34868e4,10600202
34868e8,2c430086
34868ec,14600200
34868f0,2442007a
34868f4,304300ff
34868f8,2c630014
34868fc,106001fc
3486900,304200ff
3486904,21080
3486908,3c038041
348690c,2463dab8
3486910,621021
3486914,8c420000
3486918,400008
3486920,106001f3
3486924,2c430086
3486928,5060000d
348692c,2442007a
3486930,24030004
3486934,10430021
3486938,2c430005
348693c,10600013
3486940,24030006
3486944,24030002
3486948,10430014
348694c,24030003
3486950,10430026
3486954,241600c8
3486958,100001e6
348695c,8fbf0074
3486960,304300ff
3486964,2c630014
3486968,106001e1
348696c,304200ff
3486970,21080
3486974,3c038041
3486978,2463db08
348697c,621021
3486980,8c420000
3486984,400008
348698c,10430017
3486990,241600c8
3486994,100001d7
3486998,8fbf0074
348699c,24020008
34869a0,56b023
34869a4,161040
34869a8,2c21021
34869ac,210c0
34869b0,2c2b021
34869b4,10000008
34869b8,32d600ff
34869bc,161040
34869c0,2c21021
34869c4,210c0
34869c8,2c2b021
34869cc,10000002
34869d0,32d600ff
34869d4,241600c8
34869d8,12c001c6
34869dc,8fbf0074
34869e0,10000003
34869e4,8e220008
34869e8,241600c8
34869ec,8e220008
34869f0,24430008
34869f4,ae230008
34869f8,3c03e700
34869fc,ac430000
3486a00,ac400004
3486a04,8e220008
3486a08,24430008
3486a0c,ae230008
3486a10,3c03fc11
3486a14,34639623
3486a18,ac430000
3486a1c,3c03ff2f
3486a20,3463ffff
3486a24,ac430004
3486a28,2c02825
3486a2c,c101897
3486a30,24040090
3486a34,afa20048
3486a38,afa20044
3486a3c,a025
3486a40,24030040
3486a44,3c028041
3486a48,afa20030
3486a4c,3c138041
3486a50,266202b8
3486a54,afa2004c
3486a58,3c178041
3486a5c,26f7dd58
3486a60,3c158041
3486a64,26b5dcd8
3486a68,8e240008
3486a6c,24820008
3486a70,ae220008
3486a74,3c02fa00
3486a78,ac820000
3486a7c,31600
3486a80,32c00
3486a84,451025
3486a88,8fa50044
3486a8c,451025
3486a90,31a00
3486a94,431025
3486a98,ac820004
3486a9c,8fa20030
3486aa0,2453dc58
3486aa4,8fbe004c
3486aa8,2670ff80
3486aac,8fd20000
3486ab0,92020000
3486ab4,3042001f
3486ab8,50400012
3486abc,26100004
3486ac0,32420001
3486ac4,5682000f
3486ac8,26100004
3486acc,8e020000
3486ad0,21f42
3486ad4,31880
3486ad8,751821
3486adc,21602
3486ae0,3042001f
3486ae4,afa20010
3486ae8,96070002
3486aec,73c00
3486af0,92060001
3486af4,8c650000
3486af8,c1018d7
3486afc,2202025
3486b00,26100004
3486b04,1613ffea
3486b08,129042
3486b0c,26730080
3486b10,16f3ffe5
3486b14,27de0004
3486b18,2c02825
3486b1c,c101897
3486b20,240400ff
3486b24,afa20044
3486b28,26940001
3486b2c,24020002
3486b30,1682ffcd
3486b34,240300ff
