10,107b6f3a
3486530,2202025
3486534,26100001
3486538,1613fff1
348653c,26520004
3486540,26730003
3486544,26940005
3486548,8fa20034
348654c,1454ffc3
3486550,26d60003
3486554,8fbf0074
3486558,8fbe0070
348655c,8fb7006c
3486560,8fb60068
3486564,8fb50064
3486568,8fb40060
348656c,8fb3005c
3486570,8fb20058
3486574,8fb10054
3486578,8fb00050
348657c,3e00008
3486580,27bd0078
3486584,27bdffa0
3486588,afbf005c
348658c,afbe0058
3486590,afb70054
3486594,afb60050
3486598,afb5004c
348659c,afb40048
34865a0,afb30044
34865a4,afb20040
34865a8,afb1003c
34865ac,afb00038
34865b0,afa40060
34865b4,afa50064
34865b8,3c02801c
34865bc,344284a0
34865c0,8c500000
34865c4,261402b8
34865c8,8e0202c0
34865cc,24430008
34865d0,ae0302c0
34865d4,3c03de00
34865d8,ac430000
34865dc,3c038041
34865e0,2463a9d8
34865e4,ac430004
34865e8,8e0202c0
34865ec,24430008
34865f0,ae0302c0
34865f4,3c03e700
34865f8,ac430000
34865fc,ac400004
3486600,8e0202c0
3486604,24430008
3486608,ae0302c0
348660c,3c03fc11
3486610,34639623
3486614,ac430000
3486618,3c03ff2f
348661c,3463ffff
3486620,ac430004
3486624,8e0202c0
3486628,24430008
348662c,ae0302c0
3486630,3c03fa00
3486634,ac430000
3486638,2403ffff
348663c,ac430004
3486640,3c028041
3486644,8c52bb50
3486648,24110054
348664c,3c178041
3486650,26f7a898
3486654,3c168041
3486658,26d6babc
348665c,24150018
3486660,241e000c
3486664,3242001f
3486668,21040
348666c,129143
3486670,571021
3486674,90430000
3486678,31880
348667c,761821
3486680,8c730000
3486684,24070001
3486688,90460001
348668c,2602825
3486690,c101d24
3486694,2802025
3486698,afb50018
348669c,afb50014
34866a0,afbe0010
34866a4,2203825
34866a8,3025
34866ac,2602825
34866b0,c101d8c
34866b4,2802025
34866b8,26310020
34866bc,240200f4
34866c0,1622ffe9
34866c4,3242001f
34866c8,8fa50064
34866cc,c101706
34866d0,2802025
34866d4,8e0202c0
34866d8,24430008
34866dc,ae0302c0
34866e0,3c03e700
34866e4,ac430000
34866e8,ac400004
34866ec,8e0202c0
34866f0,24430008
34866f4,ae0302c0
34866f8,3c03fcff
34866fc,3463ffff
3486700,ac430000
3486704,3c03fffd
3486708,3463f6fb
348670c,ac430004
3486710,8e0202c0
3486714,24430008
3486718,ae0302c0
348671c,3c03fa00
3486720,ac430000
3486724,93a30063
3486728,ac430004
348672c,3c02e450
3486730,244203c0
3486734,afa20020
3486738,afa00024
348673c,3c02e100
3486740,afa20028
3486744,afa0002c
3486748,3c02f100
348674c,afa20030
3486750,3c020400
3486754,24420400
3486758,afa20034
348675c,27a20020
3486760,27a60038
3486764,8e0302c0
3486768,24640008
348676c,ae0402c0
3486770,8c450004
3486774,8c440000
3486778,ac650004
348677c,24420008
3486780,14c2fff8
3486784,ac640000
3486788,8fbf005c
348678c,8fbe0058
3486790,8fb70054
3486794,8fb60050
3486798,8fb5004c
348679c,8fb40048
34867a0,8fb30044
34867a4,8fb20040
34867a8,8fb1003c
34867ac,8fb00038
34867b0,3e00008
34867b4,27bd0060
34867b8,3c028041
34867bc,9042bb54
34867c0,1040000d
34867c4,3c028011
34867c8,3442a5d0
34867cc,8c430000
34867d0,24020517
34867d4,14620008
34867dc,27bdffe8
34867e0,afbf0014
34867e4,c102692
34867ec,8fbf0014
34867f0,3e00008
34867f4,27bd0018
34867f8,3e00008
3486800,14800003
3486804,3c028041
3486808,3e00008
348680c,8c42a8d8
3486810,27bdffe8
3486814,afbf0014
3486818,afb00010
348681c,808025
3486820,c101a00
3486824,42102
3486828,3210000f
348682c,108080
3486830,3c038041
3486834,2463a8d8
3486838,2038021
348683c,8e030000
3486840,431021
3486844,8fbf0014
3486848,8fb00010
348684c,3e00008
3486850,27bd0018
3486854,3c028011
3486858,3442a5d0
348685c,8c42135c
3486860,1440004c
3486864,3c028041
3486868,9042bb58
348686c,10400049
3486870,3c038011
3486874,3463a5d0
3486878,906300b2
348687c,30630001
3486880,14600044
3486884,24030003
3486888,27bdffe8
348688c,10430028
3486890,afbf0014
3486894,2c430004
3486898,10600007
348689c,24030001
34868a0,1043000a
34868a4,24030002
34868a8,10430014
34868ac,3c028011
34868b0,10000036
34868b4,8fbf0014
34868b8,24030004
34868bc,10430029
34868c0,3c028011
34868c4,10000031
34868c8,8fbf0014
34868cc,3c028011
34868d0,3442a5d0
34868d4,8c4400a4
34868d8,c101a00
34868dc,3084003f
34868e0,3c038041
34868e4,9463bb56
34868e8,43102b
34868ec,10400024
34868f0,8fbf0014
34868f4,10000025
34868fc,3442a5d0
3486900,8c4400a4
3486904,3c02001c
3486908,2442003f
348690c,c101a00
3486910,822024
3486914,3c038041
3486918,9463bb56
348691c,43102b
3486920,10400017
3486924,8fbf0014
3486928,10000018
3486930,3c028011
3486934,3442a5d0
3486938,8c4400a4
348693c,3c02001c
3486940,c101a00
3486944,822024
3486948,3c038041
348694c,9463bb56
3486950,43102b
3486954,1040000a
3486958,8fbf0014
348695c,1000000b
3486964,3442a5d0
3486968,844200d0
348696c,3c038041
3486970,9463bb56
3486974,43102a
3486978,14400004
348697c,8fbf0014
3486980,c101b8b
3486984,24040003
3486988,8fbf0014
348698c,3e00008
3486990,27bd0018
3486994,3e00008
348699c,27bdffe8
34869a0,afbf0014
34869a4,3c028041
34869a8,8c42bb88
34869ac,218c0
34869b0,3c048041
34869b4,2484bbf4
34869b8,641821
34869bc,8c630000
34869c0,1060000c
34869c4,24420001
34869c8,220c0
34869cc,3c038041
34869d0,2463bbf4
34869d4,641821
34869d8,402825
34869dc,8c640000
34869e0,24420001
34869e4,1480fffc
34869e8,24630008
34869ec,3c028041
34869f0,ac45bb88
34869f4,c10289a
34869f8,2404013c
34869fc,3c038041
3486a00,ac62bb84
3486a04,24030001
3486a08,ac430130
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0018
3486a18,801025
3486a1c,84a30000
3486a20,2404000a
3486a24,14640012
3486a28,24040015
3486a2c,24030010
3486a30,14c30008
3486a34,94a3001c
3486a38,31942
3486a3c,3063007f
3486a40,24040075
3486a44,54640003
3486a48,94a3001c
3486a4c,3e00008
3486a50,ac400000
3486a54,3063001f
3486a58,a0400000
3486a5c,a0460001
3486a60,24040001
3486a64,a0440002
3486a68,3e00008
3486a6c,a0430003
3486a70,14640010
3486a74,2404019c
3486a78,90a3001d
3486a7c,24040006
3486a80,10640005
3486a84,24040011
3486a88,50640004
3486a8c,90a30141
3486a90,3e00008
3486a94,ac400000
3486a98,90a30141
3486a9c,a0400000
3486aa0,a0460001
3486aa4,24040002
3486aa8,a0440002
3486aac,3e00008
3486ab0,a0430003
3486ab4,1464000a
3486ab8,2404003e
3486abc,94a4001c
3486ac0,a0400000
3486ac4,41a02
3486ac8,3063001f
3486acc,a0430001
3486ad0,24030003
3486ad4,a0430002
3486ad8,3e00008
3486adc,a0440003
3486ae0,54c4000d
3486ae4,a4400000
3486ae8,2404011a
3486aec,5464000a
3486af0,a4400000
3486af4,3c038011
3486af8,3463a5d0
3486afc,90631397
3486b00,a0400000
3486b04,a0430001
3486b08,24030004
3486b0c,a0430002
3486b10,3e00008
3486b14,a0470003
3486b18,a0400002
3486b1c,a0460001
3486b20,3e00008
3486b24,a0470003
3486b28,3c038041
3486b2c,8c67bb88
3486b30,24e7ffff
3486b34,4e00021
3486b38,801025
3486b3c,27bdfff8
3486b40,4825
3486b44,3c0a8041
3486b48,254abbf4
3486b4c,1273021
3486b50,61fc2
3486b54,661821
3486b58,31843
3486b5c,330c0
3486b60,ca3021
3486b64,8cc80000
3486b68,8cc60004
3486b6c,afa60004
3486b70,a8302b
3486b74,10c00003
3486b78,105302b
3486b7c,10000008
3486b80,2467ffff
3486b84,50c00003
3486b88,ac480000
3486b8c,10000004
3486b90,24690001
3486b94,8fa30004
3486b98,10000006
3486b9c,ac430004
3486ba0,e9182a
3486ba4,1060ffea
3486ba8,1273021
3486bac,ac400000
3486bb0,ac400004
3486bb4,3e00008
3486bb8,27bd0008
3486bbc,ac800000
3486bc0,3e00008
3486bc4,ac800004
3486bc8,27bdffe0
3486bcc,afbf001c
3486bd0,afb00018
3486bd4,808025
3486bd8,c101a86
3486bdc,27a40010
3486be0,8fa50010
3486be4,14a00004
3486bec,ae000000
3486bf0,10000003
3486bf4,ae000004
3486bf8,c101aca
3486bfc,2002025
3486c00,2001025
3486c04,8fbf001c
3486c08,8fb00018
3486c0c,3e00008
3486c10,27bd0020
3486c14,27bdffe0
3486c18,afbf001c
3486c1c,afb10018
3486c20,afb00014
3486c24,afa40020
3486c28,58202
3486c2c,afa50024
3486c30,321000ff
3486c34,c102043
3486c38,52402
3486c3c,408825
3486c40,c102034
3486c44,402025
3486c48,3c038041
3486c4c,8fa40020
3486c50,ac64bb7c
3486c54,2463bb7c
3486c58,8fa40024
3486c5c,ac640004
3486c60,240300ca
3486c64,52230005
3486c68,24030002
3486c6c,3c038040
3486c70,90630024
3486c74,701826
3486c78,3182b
3486c7c,3c048041
3486c80,ac83bb78
3486c84,3c038041
3486c88,ac62bb74
3486c8c,90440001
3486c90,3c038041
3486c94,ac64bb70
3486c98,94440002
3486c9c,3c038041
3486ca0,ac64bb6c
3486ca4,94440004
3486ca8,3c038041
3486cac,ac64bb68
3486cb0,80440006
3486cb4,3c038041
3486cb8,ac64bb64
3486cbc,90420007
3486cc0,10400004
3486cc4,24030001
3486cc8,2442fff3
3486ccc,304200ff
3486cd0,2c430002
3486cd4,3c028041
3486cd8,ac43bb60
3486cdc,3c028040
3486ce0,a0500025
3486ce4,8fbf001c
3486ce8,8fb10018
3486cec,8fb00014
3486cf0,3e00008
3486cf4,27bd0020
3486cf8,3c028041
3486cfc,ac40bb7c
3486d00,2442bb7c
3486d04,ac400004
3486d08,3c028041
3486d0c,ac40bb78
3486d10,3c028041
3486d14,ac40bb74
3486d18,3c028041
3486d1c,ac40bb70
3486d20,3c028041
3486d24,ac40bb6c
3486d28,3c028041
3486d2c,ac40bb68
3486d30,3c028041
3486d34,ac40bb64
3486d38,3c028041
3486d3c,3e00008
3486d40,ac40bb60
3486d44,8c830000
3486d48,3c028040
3486d4c,ac43002c
3486d50,94830004
3486d54,3c028040
3486d58,a4430030
3486d5c,90830006
3486d60,3c028040
3486d64,3e00008
3486d68,a4430032
3486d6c,afa40000
3486d70,afa50004
3486d74,3c028041
3486d78,2442bbdc
3486d7c,1825
3486d80,24060003
3486d84,8c450000
3486d88,14a0000a
3486d90,318c0
3486d94,3c028041
3486d98,2442bbdc
3486d9c,621821
3486da0,8fa20000
3486da4,ac620000
3486da8,8fa20004
3486dac,3e00008
3486db0,ac620004
3486db4,10a40003
3486db8,24630001
3486dbc,1466fff1
3486dc0,24420008
3486dc4,3e00008
3486dcc,3c028040
3486dd0,94420028
3486dd4,10400013
3486dd8,2403ffff
3486ddc,27bdffe0
3486de0,afbf001c
3486de4,afa00010
3486de8,afa00014
3486dec,a3a30011
3486df0,24040005
3486df4,a3a40012
3486df8,a3a30013
3486dfc,3c038040
3486e00,94630026
3486e04,a3a30016
3486e08,a7a20014
3486e0c,8fa40010
3486e10,c101b5b
3486e14,8fa50014
3486e18,8fbf001c
3486e1c,3e00008
3486e20,27bd0020
3486e24,3e00008
3486e2c,27bdffe0
3486e30,afbf001c
3486e34,3c0200ff
3486e38,34420500
3486e3c,442825
3486e40,c101aca
3486e44,27a40010
3486e48,8fa20010
3486e4c,10400005
3486e50,8fbf001c
3486e54,402025
3486e58,c101b5b
3486e5c,8fa50014
3486e60,8fbf001c
3486e64,3e00008
3486e68,27bd0020
3486e6c,3c038041
3486e70,2462bbdc
3486e74,8c450008
3486e78,8c44000c
3486e7c,ac65bbdc
3486e80,ac440004
3486e84,8c440010
3486e88,8c430014
3486e8c,ac440008
3486e90,ac43000c
3486e94,ac400010
3486e98,3e00008
3486e9c,ac400014
3486ea0,801825
3486ea4,3084ffff
3486ea8,240205ff
3486eac,1482000b
3486eb0,27bdfff8
3486eb4,3c028040
3486eb8,a4400028
3486ebc,3c028040
3486ec0,a4400026
3486ec4,3c028011
3486ec8,3442a660
3486ecc,94430000
3486ed0,24630001
3486ed4,10000009
3486ed8,a4430000
3486edc,3c020057
3486ee0,24420058
3486ee4,14620005
3486ee8,3c02801c
3486eec,344284a0
3486ef0,8c431d38
3486ef4,34630001
3486ef8,ac431d38
3486efc,3e00008
3486f00,27bd0008
3486f04,27bdffe8
3486f08,afbf0014
3486f0c,afb00010
3486f10,3c028041
3486f14,8c50bbdc
3486f18,2442bbdc
3486f1c,94430004
3486f20,2402007c
3486f24,1462000e
3486f28,8fbf0014
3486f2c,3c028040
3486f30,90430024
3486f34,3c028041
3486f38,9042bbe2
3486f3c,54620009
3486f40,8fb00010
3486f44,c101f44
3486f4c,c101b9b
3486f54,c101ba8
3486f58,2002025
3486f5c,8fbf0014
3486f60,8fb00010
3486f64,3e00008
3486f68,27bd0018
3486f6c,27bdffe8
3486f70,afbf0014
3486f74,afb00010
3486f78,3c028041
3486f7c,8c50bb7c
3486f80,12000011
3486f84,3c028041
3486f88,8c42bb78
3486f8c,10400005
3486f90,3c028041
3486f94,3c048041
3486f98,c101b51
3486f9c,2484bb7c
3486fa0,3c028041
3486fa4,8c42bbdc
3486fa8,14500003
3486fb0,c101b9b
3486fb8,c101ba8
3486fbc,2002025
3486fc0,c101b3e
3486fc8,8fbf0014
3486fcc,8fb00010
3486fd0,3e00008
3486fd4,27bd0018
3486fd8,27bdffe0
3486fdc,afbf001c
3486fe0,3c028041
3486fe4,8c43bbdc
3486fe8,2442bbdc
3486fec,8c440004
3486ff0,afa30010
3486ff4,afa40014
3486ff8,94440004
3486ffc,10600021
3487000,90420006
3487004,240300ca
3487008,14830012
348700c,3c038040
3487010,90630024
3487014,10620010
3487018,8fa40010
348701c,c102043
3487020,240400ca
3487024,c102034
3487028,402025
348702c,c10205b
3487030,402025
3487034,c101b9b
348703c,c101ba8
3487040,8fa40010
3487044,c101b3e
348704c,1000000e
3487050,8fbf001c
3487054,8fa40010
3487058,c101b05
348705c,8fa50014
3487060,3c02801d
3487064,3442aa30
3487068,3c038041
348706c,8c63bb84
3487070,ac430428
3487074,3c038041
3487078,8c63bb74
348707c,80630000
3487080,a0430424
3487084,8fbf001c
3487088,3e00008
348708c,27bd0020
3487090,27bdffe8
3487094,afbf0014
3487098,c101b73
34870a0,3c02801d
34870a4,3442aa30
34870a8,8c42066c
34870ac,3c03fcac
34870b0,24632485
34870b4,431024
34870b8,14400033
34870bc,3c028041
34870c0,3c02801d
34870c4,3442aa30
34870c8,94420088
34870cc,30420001
34870d0,1040002a
34870d4,1025
34870d8,3c02801d
34870dc,3442aa30
34870e0,8c420670
34870e4,3c03000c
34870e8,431024
34870ec,14400023
34870f0,1025
34870f4,3c02800e
34870f8,3442f1b0
34870fc,8c420000
3487100,30420020
3487104,1440001d
3487108,1025
348710c,3c02801c
3487110,344284a0
3487114,8c420794
3487118,14400018
348711c,1025
3487120,3c028041
3487124,9042bb5c
3487128,24420001
348712c,304200ff
3487130,2c430002
3487134,14600012
3487138,3c038041
348713c,3c028041
3487140,c101bc1
3487144,a040bb5c
3487148,c101f40
3487150,10400005
3487158,c101f49
3487160,1000000b
3487164,8fbf0014
3487168,c101bf6
3487170,10000007
3487174,8fbf0014
3487178,1025
348717c,3c038041
3487180,10000002
3487184,a062bb5c
3487188,a040bb5c
348718c,8fbf0014
3487190,3e00008
3487194,27bd0018
3487198,27bdffd0
348719c,afbf002c
34871a0,afb40028
34871a4,afb30024
34871a8,afb20020
34871ac,afb1001c
34871b0,afb00018
34871b4,a09025
34871b8,10800013
34871bc,c08825
34871c0,10c00011
34871c4,808025
34871c8,4c10004
34871cc,c03825
34871d0,63823
34871d4,73e00
34871d8,73e03
34871dc,30e700ff
34871e0,3c02801c
34871e4,344284a0
34871e8,904600a5
34871ec,2002825
34871f0,c101af2
34871f4,27a40010
34871f8,97b30014
34871fc,8fa20010
3487200,14400005
3487204,93b40016
3487208,c101b3e
3487210,1000001b
3487214,2201025
3487218,8fa40010
348721c,c101b05
3487220,8fa50014
3487224,3c028041
3487228,8c42bb74
348722c,86040000
3487230,2403000a
3487234,1483000d
3487238,80420000
348723c,2403007c
3487240,56630006
3487244,9603001c
3487248,3c038040
348724c,90630024
3487250,50740001
3487254,2402007c
3487258,9603001c
348725c,3063f01f
3487260,22140
3487264,641825
3487268,a603001c
348726c,6230005
3487270,a2420424
3487274,21023
3487278,21600
348727c,21603
3487280,a2420424
3487284,8fbf002c
3487288,8fb40028
348728c,8fb30024
3487290,8fb20020
3487294,8fb1001c
3487298,8fb00018
348729c,3e00008
34872a0,27bd0030
34872a4,27bdffd0
34872a8,afbf002c
34872ac,afb30028
34872b0,afb20024
34872b4,afb10020
34872b8,afb0001c
34872bc,809025
34872c0,3825
34872c4,3025
34872c8,802825
34872cc,c101af2
34872d0,27a40010
34872d4,8fa20010
34872d8,54400005
34872dc,97a40014
34872e0,3c028040
34872e4,90530024
34872e8,10000002
34872ec,2404005b
34872f0,93b30016
34872f4,c102043
34872fc,408825
3487300,c102034
3487304,402025
3487308,408025
348730c,ae400134
3487310,3c028040
3487314,a0530025
3487318,3025
348731c,96050002
3487320,3c04801c
3487324,3c02800d
3487328,3442ce14
348732c,40f809
3487330,348484a0
3487334,240200ca
3487338,1622000d
348733c,3c028040
3487340,c101b51
3487344,27a40010
3487348,92050001
348734c,3c04801c
3487350,3c028006
3487354,3442fdcc
3487358,40f809
348735c,348484a0
3487360,c10205b
3487364,2002025
3487368,10000010
348736c,8fbf002c
3487370,90420024
3487374,50530005
3487378,92050001
348737c,c101b51
3487380,27a40010
3487384,10000009
3487388,8fbf002c
348738c,3c04801c
3487390,3c028006
3487394,3442fdcc
3487398,40f809
348739c,348484a0
34873a0,c10205b
34873a4,2002025
34873a8,8fbf002c
34873ac,8fb30028
34873b0,8fb20024
34873b4,8fb10020
34873b8,8fb0001c
34873bc,3e00008
34873c0,27bd0030
34873c4,27bdffe8
34873c8,afbf0014
34873cc,afb00010
34873d0,3c028011
34873d4,3442a5d0
34873d8,94500eec
34873dc,32100002
34873e0,1600000c
34873e4,3c028040
34873e8,90420cc5
34873ec,50400004
34873f0,3c028011
34873f4,c101b8b
34873f8,24040002
34873fc,3c028011
3487400,3442a5d0
3487404,94430eec
3487408,34630002
348740c,a4430eec
3487410,3c028040
3487414,90430cc5
3487418,14600002
348741c,24020001
3487420,10102b
3487424,8fbf0014
3487428,8fb00010
348742c,3e00008
3487430,27bd0018
3487434,94830004
3487438,94820006
348743c,620018
3487440,9082000c
3487444,1812
3487450,620018
3487454,1012
3487458,3e00008
3487460,27bdffe8
3487464,afbf0014
3487468,afb00010
348746c,c101d0d
3487470,808025
3487474,96030008
3487478,620018
348747c,1012
3487480,8fbf0014
3487484,8fb00010
3487488,3e00008
348748c,27bd0018
3487490,27bdff98
3487494,afbf0064
3487498,afb60060
348749c,afb5005c
34874a0,afb40058
34874a4,afb30054
34874a8,afb20050
34874ac,afb1004c
34874b0,afb00048
34874b4,808025
34874b8,a0a025
34874bc,c0a825
34874c0,94b10004
34874c4,94a20006
34874c8,470018
34874cc,9012
34874d0,90b6000b
34874d4,90b3000a
34874d8,139d40
34874dc,3c0200e0
34874e0,2629824
34874e4,1614c0
34874e8,3c030018
34874ec,431024
34874f0,2629825
34874f4,2622ffff
34874f8,30420fff
34874fc,531025
3487500,3c03fd00
3487504,431025
3487508,afa20010
348750c,c101d0d
3487510,a02025
3487514,550018
3487518,8e820000
348751c,1812
3487520,431021
3487524,afa20014
3487528,2ec30002
348752c,10600003
3487530,24020010
3487534,24020004
3487538,2c21004
348753c,510018
3487540,1812
3487544,2463003f
3487548,317c3
348754c,3042003f
3487550,431021
3487554,210c0
3487558,3c030003
348755c,3463fe00
3487560,431024
3487564,531025
3487568,3c03f500
348756c,431025
3487570,afa20018
3487574,3c040700
3487578,afa4001c
348757c,3c03e600
3487580,afa30020
3487584,afa00024
3487588,3c03f400
348758c,afa30028
3487590,2623ffff
3487594,31b80
3487598,3c0500ff
348759c,34a5f000
34875a0,651824
34875a4,2652ffff
34875a8,129080
34875ac,32520ffc
34875b0,721825
34875b4,642025
34875b8,afa4002c
34875bc,3c04e700
34875c0,afa40030
34875c4,afa00034
34875c8,afa20038
34875cc,afa0003c
34875d0,3c02f200
34875d4,afa20040
34875d8,afa30044
34875dc,27a20010
34875e0,27a60048
34875e4,8e030008
34875e8,24640008
34875ec,ae040008
34875f0,8c450004
34875f4,8c440000
34875f8,ac650004
34875fc,24420008
3487600,1446fff8
3487604,ac640000
3487608,8fbf0064
348760c,8fb60060
3487610,8fb5005c
3487614,8fb40058
3487618,8fb30054
348761c,8fb20050
3487620,8fb1004c
3487624,8fb00048
3487628,3e00008
348762c,27bd0068
3487630,27bdffe0
3487634,8fa80030
3487638,8fa20034
348763c,8faa0038
3487640,94a30004
3487644,31a80
3487648,14400002
348764c,62001a
3487650,7000d
3487654,4812
3487658,94a30006
348765c,471021
3487660,21380
3487664,3c0b00ff
3487668,356bf000
348766c,4b1024
3487670,1482821
3487674,52880
3487678,30a50fff
348767c,451025
3487680,3c05e400
3487684,451025
3487688,afa20000
348768c,73b80
3487690,eb3824
3487694,84080
3487698,31080fff
348769c,e83825
34876a0,afa70004
34876a4,3c02e100
34876a8,afa20008
34876ac,660018
34876b0,1012
34876b4,21140
34876b8,3042ffff
34876bc,afa2000c
34876c0,3c02f100
34876c4,afa20010
34876c8,31a80
34876cc,15400002
34876d0,6a001a
34876d4,7000d
34876d8,1012
34876dc,3042ffff
34876e0,94c00
34876e4,491025
34876e8,afa20014
34876ec,afbd0018
34876f0,27a50018
34876f4,8c820008
34876f8,24430008
34876fc,ac830008
3487700,8fa30018
3487704,8c670004
3487708,8c660000
348770c,ac470004
3487710,ac460000
3487714,24620008
3487718,1445fff6
348771c,afa20018
3487720,3e00008
3487724,27bd0020
3487728,27bdffa0
348772c,afbf005c
3487730,afb10058
3487734,afb00054
3487738,afa00010
348773c,3c0201a0
3487740,24422000
3487744,afa20014
3487748,3c110003
348774c,362295c0
3487750,afa20018
3487754,c1028a9
3487758,27a40010
348775c,afa0001c
3487760,3c020084
3487764,24426000
3487768,afa20020
348776c,3402b400
3487770,afa20024
3487774,c1028a9
3487778,27a4001c
348777c,afa00028
3487780,3c02007b
3487784,3442d000
3487788,afa2002c
348778c,3c100008
3487790,361088a0
3487794,afb00030
3487798,c1028a9
348779c,27a40028
34877a0,afa00034
34877a4,3c0201a3
34877a8,3442c000
34877ac,afa20038
34877b0,24023b00
34877b4,afa2003c
34877b8,c1028a9
34877bc,27a40034
34877c0,afa00040
34877c4,3c020085
34877c8,3442e000
34877cc,afa20044
34877d0,24021d80
34877d4,afa20048
34877d8,c1028a9
34877dc,27a40040
34877e0,8fa20010
34877e4,2631a300
34877e8,518821
34877ec,3c038041
34877f0,ac71a9c8
34877f4,24422980
34877f8,3c038041
34877fc,ac62a9b8
3487800,8fa20028
3487804,3c038041
3487808,ac62a9a8
348780c,3c038041
3487810,8fa4001c
3487814,ac64a998
3487818,3c048041
348781c,3c038041
3487820,2463e100
3487824,ac83a978
3487828,3c048041
348782c,3c038041
3487830,2463e900
3487834,ac83a968
3487838,2610f7a0
348783c,501021
3487840,3c038041
3487844,ac62a958
3487848,8fa20034
348784c,24441e00
3487850,3c038041
3487854,ac64a948
3487858,244435c0
348785c,3c038041
3487860,ac64a938
3487864,8fa30040
3487868,24631980
348786c,3c048041
3487870,ac83a928
3487874,3c038041
3487878,ac62a918
348787c,3c118041
3487880,c101d18
3487884,2624a988
3487888,408025
348788c,c10289a
3487890,402025
3487894,104fc2
3487898,1304821
348789c,2a100002
34878a0,16000018
34878a4,ae22a988
34878a8,94843
34878ac,3c038041
34878b0,2463cc38
34878b4,2025
34878b8,3025
34878bc,2204025
34878c0,2407fff0
34878c4,8d05a988
34878c8,a42821
34878cc,90620000
34878d0,21102
34878d4,471025
34878d8,a0a20000
34878dc,8d02a988
34878e0,441021
34878e4,90650000
34878e8,a72825
34878ec,a0450001
34878f0,24c60001
34878f4,24630001
34878f8,c9102a
34878fc,1440fff1
3487900,24840002
3487904,8fbf005c
3487908,8fb10058
348790c,8fb00054
3487910,3e00008
3487914,27bd0060
3487918,3c038040
348791c,9462083e
3487920,2463083e
3487924,94640002
3487928,94630004
348792c,3c058041
3487930,8ca5bb30
3487934,a4a20000
3487938,a4a40002
