10,107b733a
3485d24,26310001
3485d28,2652000d
3485d2c,1000ffdf
3485d30,26730011
3485d34,13c0003b
3485d38,26b50033
3485d3c,8825
3485d40,24120013
3485d44,24020001
3485d48,3c178040
3485d4c,3c138041
3485d50,2673dd60
3485d54,3c168040
3485d58,26d60d8a
3485d5c,3c148041
3485d60,2694dc78
3485d64,10000004
3485d68,3c1e8041
3485d6c,2a22000a
3485d70,2c420001
3485d74,24420001
3485d78,8ee30d6c
3485d7c,10600017
3485d80,2221021
3485d84,21840
3485d88,621821
3485d8c,31880
3485d90,621821
3485d94,2631821
3485d98,90630001
3485d9c,30630010
3485da0,1060000f
3485da4,21840
3485da8,621821
3485dac,31880
3485db0,621821
3485db4,731821
3485db8,90640000
3485dbc,3c038011
3485dc0,3463a5d0
3485dc4,641821
3485dc8,906300a8
3485dcc,31882
3485dd0,30630001
3485dd4,50600010
3485dd8,26310001
3485ddc,21840
3485de0,621821
3485de4,31880
3485de8,621021
3485dec,531021
3485df0,90420000
3485df4,561021
3485df8,90420000
3485dfc,14400002
3485e00,2802025
3485e04,27c4dc7c
3485e08,2403025
3485e0c,c10340a
3485e10,2a02825
3485e14,26310001
3485e18,2402000c
3485e1c,1622ffd3
3485e20,26520011
3485e24,c10346e
3485e28,2002025
3485e2c,8e020008
3485e30,24430008
3485e34,ae030008
3485e38,3c03e900
3485e3c,ac430000
3485e40,ac400004
3485e44,8e020008
3485e48,24430008
3485e4c,ae030008
3485e50,3c03df00
3485e54,ac430000
3485e58,1000003b
3485e5c,ac400004
3485e60,531021
3485e64,1000fdf3
3485e68,80420000
3485e6c,531021
3485e70,80420000
3485e74,28430003
3485e78,1460fde8
3485e7c,8fa30028
3485e80,1000fdea
3485e88,24430008
3485e8c,ae030008
3485e90,3c03fa00
3485e94,ac430000
3485e98,2403ffff
3485e9c,ac430004
3485ea0,3c058041
3485ea4,24a5df60
3485ea8,94a70008
3485eac,3025
3485eb0,c1020d4
3485eb4,2002025
3485eb8,2412002c
3485ebc,8825
3485ec0,24130010
3485ec4,3c028041
3485ec8,2456df60
3485ecc,1000fdae
3485ed0,24150003
3485ed4,30420020
3485ed8,5440feb3
3485edc,8ea200a4
3485ee0,1000fec0
3485ee4,26310001
3485ee8,2802825
3485eec,c10340a
3485ef0,2644fff3
3485ef4,1000fe04
3485ef8,26310001
3485efc,1460ff72
3485f00,2202025
3485f04,1000ff88
3485f08,26310001
3485f0c,30420010
3485f10,1440ff39
3485f14,2201825
3485f18,1000ff50
3485f1c,26310001
3485f20,30420010
3485f24,1440ff01
3485f28,2201825
3485f2c,1000ff18
3485f30,26310001
3485f34,2802825
3485f38,c10340a
3485f3c,2644fff3
3485f40,1000fed9
3485f44,26310001
3485f48,8fbf0054
3485f4c,8fbe0050
3485f50,8fb7004c
3485f54,8fb60048
3485f58,8fb50044
3485f5c,8fb40040
3485f60,8fb3003c
3485f64,8fb20038
3485f68,8fb10034
3485f6c,8fb00030
3485f70,3e00008
3485f74,27bd0058
3485f78,3e00008
3485f80,44860000
3485f84,44801000
3485f8c,46020032
3485f94,45030011
3485f98,46007006
3485f9c,460e603c
3485fa4,45000007
3485fa8,460c0000
3485fac,4600703c
3485fb4,45000009
3485fbc,3e00008
3485fc0,46007006
3485fc4,460e003c
3485fcc,45000003
3485fd4,3e00008
3485fd8,46007006
3485fdc,3e00008
3485fe4,3c02801c
3485fe8,344284a0
3485fec,c44000d4
3485ff0,3c028041
3485ff4,3e00008
3485ff8,e4400104
3485ffc,27bdffe8
3486000,afbf0014
3486004,3c028041
3486008,9042de24
348600c,5040001b
3486010,3c028041
3486014,3c038011
3486018,3463a5d0
348601c,8c630070
3486020,31f02
3486024,1062000d
3486028,21300
348602c,3c048011
3486030,3484a5d0
3486034,94830070
3486038,30630fff
348603c,621025
3486040,a4820070
3486044,3c04801d
3486048,3485aa30
348604c,3c028007
3486050,34429764
3486054,40f809
3486058,248484a0
348605c,3c028041
3486060,9043de24
3486064,24020001
3486068,14620004
348606c,3c028041
3486070,3c028041
3486074,a040de24
3486078,3c028041
348607c,c44ede1c
3486080,44800000
3486088,46007032
3486090,45010010
3486094,3c02801c
3486098,344284a0
348609c,c44000d4
34860a0,46007032
34860a8,45010019
34860ac,3c02801c
34860b0,3c028041
34860b4,8c46dcc4
34860b8,3c028041
34860bc,c1017e0
34860c0,c44c0100
34860c4,3c02801c
34860c8,344284a0
34860cc,1000000f
34860d0,e44000d4
34860d4,344284a0
34860d8,c44c00d4
34860dc,3c028041
34860e0,c44e0104
34860e4,460e6032
34860ec,45010008
34860f0,3c02801c
34860f4,3c028041
34860f8,c1017e0
34860fc,8c46dcc8
3486100,3c02801c
3486104,344284a0
3486108,e44000d4
348610c,3c02801c
3486110,344284a0
3486114,c44000d4
3486118,3c028041
348611c,e4400100
3486120,3c028041
3486124,9042de25
3486128,24030001
348612c,1443000f
3486130,24030002
3486134,3c02801c
3486138,344284a0
348613c,94420322
3486140,3c038041
3486144,2463da58
3486148,431021
348614c,90420000
3486150,10400018
3486154,3c028041
3486158,3c02801c
348615c,344284a0
3486160,24030035
3486164,10000012
3486168,a4430322
348616c,14430011
3486170,3c028041
3486174,3c02801c
3486178,344284a0
348617c,94420322
3486180,3c038041
3486184,2463da58
3486188,431021
348618c,90420000
3486190,10400006
3486194,3c028041
3486198,3c02801c
348619c,344284a0
34861a0,2403001f
34861a4,a4430322
34861a8,3c028041
34861ac,a040de25
34861b0,3c028041
34861b4,2442de18
34861b8,c4400008
34861bc,3c038040
34861c0,e4602954
34861c4,9044000e
34861c8,3c038040
34861cc,a0642ea5
34861d0,9042000f
34861d4,50400006
34861d8,3c028041
34861dc,2442ffff
34861e0,3c038041
34861e4,c1022f5
34861e8,a062de27
34861ec,3c028041
34861f0,9042de28
34861f4,1040000b
34861f8,3c028041
34861fc,3c02801c
3486200,344284a0
3486204,94430014
3486208,2404dfff
348620c,641824
3486210,a4430014
3486214,94430020
3486218,641824
348621c,a4430020
3486220,3c028041
3486224,9042de29
3486228,10400016
348622c,8fbf0014
3486230,3c02801c
3486234,344284a0
3486238,90430016
348623c,31823
3486240,a0430016
3486244,90430017
3486248,31823
348624c,a0430017
3486250,90430022
3486254,31823
3486258,a0430022
348625c,90430023
3486260,31823
3486264,a0430023
3486268,90430028
348626c,31823
3486270,a0430028
3486274,90430029
3486278,31823
348627c,a0430029
3486280,8fbf0014
3486284,3e00008
3486288,27bd0018
348628c,850018
3486290,1812
3486294,24620001
3486298,3042ffff
348629c,31a02
34862a0,431021
34862a4,21203
34862a8,3e00008
34862ac,304200ff
34862b0,2402ffff
34862b4,a0820002
34862b8,a0820001
34862bc,4a00031
34862c0,a0820000
34862c4,a01825
34862c8,28a503e8
34862cc,50a00001
34862d0,240303e7
34862d4,31c00
34862d8,31c03
34862dc,3c026666
34862e0,24426667
34862e4,620018
34862e8,1010
34862ec,21083
34862f0,32fc3
34862f4,451023
34862f8,22880
34862fc,a22821
3486300,52840
3486304,651823
3486308,21400
348630c,21403
3486310,1040001c
3486314,a0830002
3486318,3c036666
348631c,24636667
3486320,430018
3486324,1810
3486328,31883
348632c,22fc3
3486330,651823
3486334,32880
3486338,a32821
348633c,52840
3486340,451023
3486344,a0820001
3486348,31400
348634c,21403
3486350,1040000c
3486354,3c036666
3486358,24636667
348635c,430018
3486360,1810
3486364,31883
3486368,22fc3
348636c,651823
3486370,32880
3486374,a31821
3486378,31840
348637c,431023
3486380,a0820000
3486384,3e00008
348638c,27bdffd0
3486390,afbf002c
3486394,afb20028
3486398,afb10024
348639c,afb00020
34863a0,808025
34863a4,a08825
34863a8,afa7003c
34863ac,8fb20040
34863b0,c1020d4
34863b4,24070001
34863b8,93a7003c
34863bc,afb20018
34863c0,afb20014
34863c4,83a2003d
34863c8,2442005c
34863cc,afa20010
34863d0,24e70037
34863d4,3025
34863d8,2202825
34863dc,c10213c
34863e0,2002025
34863e4,8fbf002c
34863e8,8fb20028
34863ec,8fb10024
34863f0,8fb00020
34863f4,3e00008
34863f8,27bd0030
34863fc,27bdffe0
3486400,afbf001c
3486404,afb20018
3486408,afb10014
348640c,afb00010
3486410,808025
3486414,24850074
3486418,24070001
348641c,4825
3486420,3c028041
3486424,2442db1c
3486428,2408ffe0
348642c,3c048041
3486430,2484db64
3486434,90430000
3486438,1031824
348643c,14600005
3486440,80a60000
3486444,90430001
3486448,30c600ff
348644c,50660001
3486450,1274825
3486454,24420004
3486458,73840
348645c,1444fff5
3486460,24a50001
3486464,3c028041
3486468,ac4901f8
348646c,8e1100a4
3486470,244201f8
3486474,3223003f
3486478,a0430004
348647c,9602009c
3486480,8203003e
3486484,10600002
3486488,3042fffb
348648c,34420004
3486490,3c038041
3486494,a46201fe
3486498,112c02
348649c,30a5007c
34864a0,26030086
34864a4,2606008a
34864a8,2407001b
34864ac,90640000
34864b0,2482ffec
34864b4,304200ff
34864b8,2c42000d
34864bc,50400004
34864c0,24630001
34864c4,54870001
34864c8,34a50001
34864cc,24630001
34864d0,5466fff7
34864d4,90640000
34864d8,3c028041
34864dc,a04501fd
34864e0,9203007b
34864e4,2462fff9
34864e8,304200ff
34864ec,2c420002
34864f0,14400003
34864f4,2025
34864f8,10000002
34864fc,24030007
3486500,24040001
3486504,3c028041
3486508,244201f8
348650c,a0440008
3486510,a0430009
3486514,9203007d
3486518,2462fff6
348651c,304200ff
3486520,2c420002
3486524,14400003
3486528,2025
348652c,10000002
3486530,2403000a
3486534,24040001
3486538,3c028041
348653c,244201f8
3486540,a044000a
3486544,a043000b
3486548,86020ef6
348654c,440001d
3486550,2403002b
3486554,96020ef4
3486558,210c2
348655c,3042008f
3486560,2c430010
3486564,10600019
3486568,2403002b
348656c,50400007
3486570,9203008b
3486574,3c038041
3486578,2463da9c
348657c,431021
3486580,90430000
3486584,10000014
3486588,24040001
348658c,2462ffdf
3486590,304200ff
3486594,2c420003
3486598,5040000e
348659c,2403002b
34865a0,24020023
34865a4,1462000c
34865a8,24040001
34865ac,96020ede
34865b0,30420200
34865b4,50400001
34865b8,24030022
34865bc,10000006
34865c0,24040001
34865c4,10000004
34865c8,24040001
34865cc,10000002
34865d0,24040001
34865d4,2025
34865d8,3c028041
34865dc,244201f8
34865e0,a043000d
34865e4,a044000c
34865e8,3c028040
34865ec,90420d58
34865f0,14400008
34865f4,8204008a
34865f8,24020030
34865fc,10820071
3486600,2482ffcb
3486604,304200ff
3486608,2c420002
348660c,14400007
3486610,24030034
3486614,308300ff
3486618,2462ffd3
348661c,304200ff
3486620,2c42000b
3486624,50400003
3486628,24030037
348662c,10000002
3486630,24040001
3486634,2025
3486638,3c028041
348663c,244201f8
3486640,a043000f
3486644,a044000e
3486648,9202003c
348664c,10400005
3486650,3c028041
3486654,24030013
3486658,a0430209
348665c,10000004
3486660,24030001
3486664,24030012
3486668,a0430209
348666c,9203003a
3486670,3c028041
3486674,a0430208
3486678,8e0200a0
348667c,21182
3486680,30420007
3486684,10400009
3486688,2025
348668c,401825
3486690,2c420004
3486694,50400001
3486698,24030003
348669c,2463004f
34866a0,306300ff
34866a4,10000002
34866a8,24040001
34866ac,24030050
34866b0,3c028041
34866b4,244201f8
34866b8,a0440012
34866bc,a0430013
34866c0,8e0200a0
34866c4,21242
34866c8,30420007
34866cc,50400009
34866d0,2025
34866d4,401825
34866d8,2c420003
34866dc,50400001
34866e0,24030002
34866e4,24630052
34866e8,306300ff
34866ec,10000002
34866f0,24040001
34866f4,24030053
34866f8,3c028041
34866fc,244201f8
3486700,a0440014
3486704,a0430015
3486708,8e0300a0
348670c,31b02
3486710,30630003
3486714,a0430016
3486718,86050034
348671c,3c048041
3486720,c1018ac
3486724,24840213
3486728,3c020080
348672c,2221024
3486730,10400002
3486734,2825
3486738,860500d0
348673c,3c048041
3486740,c1018ac
3486744,24840216
3486748,860508c6
348674c,58a00001
3486750,2405ffff
3486754,3c048041
3486758,c1018ac
348675c,24840219
3486760,3c128041
3486764,265201f8
3486768,9202003d
348676c,a2420017
3486770,8602002e
3486774,22fc3
3486778,30a5000f
348677c,a22821
3486780,52903
3486784,3c048041
3486788,c1018ac
348678c,24840210
3486790,86050022
3486794,3c048041
3486798,c1018ac
348679c,2484021c
34867a0,118982
34867a4,32310fff
34867a8,a6510028
34867ac,8fbf001c
34867b0,8fb20018
34867b4,8fb10014
34867b8,8fb00010
34867bc,3e00008
34867c0,27bd0020
34867c4,1000ff99
34867c8,2403002f
34867cc,27bdff88
34867d0,afbf0074
34867d4,afbe0070
34867d8,afb7006c
34867dc,afb60068
34867e0,afb50064
34867e4,afb40060
34867e8,afb3005c
34867ec,afb20058
34867f0,afb10054
34867f4,afb00050
34867f8,3c020002
34867fc,a21021
3486800,9443ca42
3486804,24020008
3486808,14620021
348680c,808825
3486810,3c020002
3486814,a21021
3486818,9442ca36
348681c,14400006
3486820,3c020002
3486824,a21021
3486828,9444ca2e
348682c,24020002
3486830,10820009
3486834,3c020002
3486838,a21021
348683c,9442ca30
3486840,24040005
3486844,50440005
3486848,3c020002
348684c,24040016
3486850,14440010
3486854,3c020002
3486858,3c020002
348685c,a21021
3486860,9443ca38
3486864,31080
3486868,431021
348686c,21980
3486870,431021
3486874,21100
3486878,24420020
348687c,8ca401d8
3486880,c1018ff
3486884,822021
3486888,10000220
348688c,8fbf0074
3486890,3c020002
3486894,a21021
3486898,9042ca37
348689c,1440001d
34868a0,2c44009a
34868a4,3c020002
34868a8,a22821
34868ac,90a2ca31
34868b0,34420080
34868b4,2c44009a
34868b8,10800214
34868bc,8fbf0074
34868c0,2c440086
34868c4,14800211
34868c8,2442007a
34868cc,24040001
34868d0,441004
34868d4,3c040008
34868d8,24840014
34868dc,442024
34868e0,1480003b
34868e4,3c040002
34868e8,24840081
34868ec,442024
34868f0,54800030
34868f4,24020008
34868f8,3c030004
34868fc,24630002
3486900,431024
3486904,10400202
3486908,8fbe0070
348690c,10000039
3486910,241600c8
3486914,108001fd
3486918,8fbf0074
348691c,2c440086
3486920,5080000e
3486924,2442007a
3486928,24040004
348692c,10440028
3486930,2c440005
3486934,5080001b
3486938,24030006
348693c,24040002
3486940,5044001c
3486944,24020008
3486948,24030003
348694c,1043002d
3486950,241600c8
3486954,100001ee
3486958,8fbe0070
348695c,24040001
3486960,441004
3486964,3c040008
3486968,24840014
348696c,442024
3486970,14800017
3486974,3c040002
3486978,24840081
348697c,442024
3486980,5480000c
3486984,24020008
3486988,3c030004
348698c,24630002
3486990,431024
3486994,104001dd
3486998,8fbf0074
348699c,10000017
34869a0,241600c8
34869a4,10430017
34869a8,241600c8
34869ac,100001d7
34869b0,8fbf0074
34869b4,431023
34869b8,21840
34869bc,431821
34869c0,318c0
34869c4,431021
34869c8,10000006
34869cc,305600ff
34869d0,31040
34869d4,621021
34869d8,210c0
34869dc,621821
34869e0,307600ff
34869e4,12c001c9
34869e8,8fbf0074
34869ec,10000006
34869f0,8e220008
34869f4,10000004
34869f8,8e220008
34869fc,10000002
3486a00,8e220008
3486a04,8e220008
3486a08,24430008
3486a0c,ae230008
3486a10,3c03e700
3486a14,ac430000
3486a18,ac400004
3486a1c,8e220008
3486a20,24430008
3486a24,ae230008
3486a28,3c03fc11
3486a2c,34639623
3486a30,ac430000
3486a34,3c03ff2f
3486a38,3463ffff
3486a3c,ac430004
3486a40,2c02825
3486a44,c1018a3
3486a48,24040090
3486a4c,afa20048
3486a50,afa20044
3486a54,a025
3486a58,24030040
3486a5c,3c028041
3486a60,afa20030
3486a64,3c028041
3486a68,244201f8
3486a6c,afa2004c
3486a70,3c178041
3486a74,26f7dc9c
3486a78,3c158041
3486a7c,26b5dc1c
3486a80,8e240008
3486a84,24820008
3486a88,ae220008
3486a8c,3c02fa00
3486a90,ac820000
3486a94,31600
3486a98,32c00
3486a9c,451025
3486aa0,8fa50044
3486aa4,451025
3486aa8,31a00
3486aac,431025
3486ab0,ac820004
3486ab4,8fa20030
3486ab8,2453db9c
3486abc,8fbe004c
3486ac0,2670ff80
3486ac4,8fd20000
3486ac8,92020000
3486acc,3042001f
3486ad0,50400012
3486ad4,26100004
3486ad8,32420001
3486adc,5682000f
3486ae0,26100004
3486ae4,8e020000
3486ae8,21f42
3486aec,31880
3486af0,751821
3486af4,21602
3486af8,3042001f
3486afc,afa20010
3486b00,96070002
3486b04,73c00
3486b08,92060001
3486b0c,8c650000
3486b10,c1018e3
3486b14,2202025
3486b18,26100004
3486b1c,1613ffea
3486b20,129042
3486b24,26730080
3486b28,16f3ffe5
3486b2c,27de0004
3486b30,2c02825
3486b34,c1018a3
3486b38,240400ff
3486b3c,afa20044
3486b40,26940001
3486b44,24020002
3486b48,1682ffcd
3486b4c,240300ff
3486b50,8fa50048
3486b54,9825
3486b58,24030040
3486b5c,3c178041
3486b60,3c1e8041
3486b64,3c158041
3486b68,26b5dc1c
3486b6c,2416000c
3486b70,3c148041
3486b74,10000002
3486b78,2694020e
3486b7c,8fa50044
3486b80,8e240008
3486b84,24820008
3486b88,ae220008
3486b8c,3c02fa00
3486b90,ac820000
3486b94,31600
3486b98,33400
3486b9c,461025
3486ba0,451025
3486ba4,31a00
3486ba8,431025
3486bac,ac820004
3486bb0,26f2db04
3486bb4,27d00200
3486bb8,92020000
3486bbc,5453000f
3486bc0,26100002
3486bc4,92420000
3486bc8,21080
3486bcc,551021
3486bd0,afb60010
3486bd4,92430001
3486bd8,31a00
3486bdc,92470002
3486be0,e33825
3486be4,73c00
3486be8,92060001
3486bec,8c450000
3486bf0,c1018e3
3486bf4,2202025
3486bf8,26100002
3486bfc,1614ffee
3486c00,26520003
3486c04,26730001
3486c08,327300ff
3486c0c,24020002
3486c10,1662ffda
3486c14,240300ff
3486c18,3c028041
3486c1c,94560220
3486c20,24070001
3486c24,3025
3486c28,3c058041
3486c2c,24a5def0
3486c30,c1020d4
3486c34,2202025
3486c38,afa00038
3486c3c,afa00034
3486c40,afa00030
3486c44,b825
3486c48,3c108041
3486c4c,2610dac8
3486c50,8fa20044
3486c54,afa2003c
3486c58,3c028041
3486c5c,2442def0
3486c60,afa20040
3486c64,3c1e8041
3486c68,10000005
3486c6c,27dedb04
3486c70,afb50038
3486c74,afb40034
3486c78,afb30030
3486c7c,240b825
3486c80,92120000
3486c84,92130001
3486c88,92140002
3486c8c,32c20001
3486c90,1440000e
3486c94,8fb5003c
3486c98,24050040
3486c9c,c1018a3
3486ca0,2402025
3486ca4,409025
3486ca8,24050040
3486cac,c1018a3
3486cb0,2602025
3486cb4,409825
3486cb8,24050040
3486cbc,c1018a3
3486cc0,2802025
3486cc4,40a025
3486cc8,8fb50048
3486ccc,16570007
3486cd0,8fa20030
3486cd4,14530005
3486cd8,8fa20034
3486cdc,16820003
3486ce0,8fa20038
3486ce4,5055000e
3486ce8,92070003
3486cec,8e230008
3486cf0,24620008
3486cf4,ae220008
3486cf8,3c02fa00
3486cfc,ac620000
3486d00,121600
3486d04,132400
3486d08,441025
3486d0c,551025
3486d10,142200
3486d14,441025
3486d18,ac620004
3486d1c,92070003
3486d20,2402000a
3486d24,afa20018
3486d28,24020006
3486d2c,afa20014
3486d30,82020004
3486d34,2442005c
3486d38,afa20010
3486d3c,24e70037
3486d40,3025
3486d44,8fa50040
3486d48,c10213c
3486d4c,2202025
3486d50,26100005
3486d54,161effc6
3486d58,16b042
3486d5c,3c108041
3486d60,261001f8
3486d64,92020016
3486d68,8fb50044
3486d6c,2a09025
3486d70,21840
3486d74,621821
3486d78,3c028041
3486d7c,2442dc40
3486d80,621821
3486d84,90620000
3486d88,21600
3486d8c,90640001
3486d90,42400
3486d94,441025
3486d98,90630002
3486d9c,31a00
3486da0,431025
3486da4,551025
3486da8,8e230008
3486dac,24640008
3486db0,ae240008
3486db4,3c13fa00
3486db8,ac730000
3486dbc,ac620004
3486dc0,3c028041
3486dc4,2442daac
3486dc8,24030010
3486dcc,afa30010
3486dd0,90430005
3486dd4,31a00
3486dd8,90470006
3486ddc,e33825
3486de0,73c00
3486de4,24060001
3486de8,3c058041
3486dec,24a5dee0
3486df0,c1018e3
3486df4,2202025
3486df8,2414ff00
3486dfc,2b4a025
3486e00,8e220008
3486e04,24430008
3486e08,ae230008
3486e0c,ac530000
3486e10,ac540004
3486e14,24070001
3486e18,2406000c
3486e1c,3c058041
3486e20,24a5df30
3486e24,c1020d4
3486e28,2202025
3486e2c,92020017
3486e30,1440000e
3486e34,24100010
3486e38,24020010
3486e3c,afa20018
3486e40,afa20014
3486e44,2402005c
3486e48,afa20010
3486e4c,2407003c
3486e50,3025
3486e54,3c058041
3486e58,24a5df30
3486e5c,c10213c
3486e60,2202025
3486e64,10000014
3486e68,3c028041
3486e6c,afb00018
3486e70,afb00014
3486e74,2415005c
3486e78,afb50010
3486e7c,2407003a
3486e80,3025
3486e84,3c138041
3486e88,2665df30
3486e8c,c10213c
3486e90,2202025
3486e94,afb00018
3486e98,afb00014
3486e9c,afb50010
3486ea0,2407003e
3486ea4,3025
3486ea8,2665df30
3486eac,c10213c
3486eb0,2202025
3486eb4,3c028041
3486eb8,9042021e
3486ebc,2c42000a
3486ec0,1040000b
3486ec4,24070001
3486ec8,2402000a
3486ecc,afa20010
3486ed0,3c028041
3486ed4,8c47dac0
3486ed8,24060001
3486edc,3c058041
3486ee0,24a5dec0
3486ee4,c1018e3
3486ee8,2202025
3486eec,24070001
3486ef0,2406000b
3486ef4,3c108041
3486ef8,2605df30
3486efc,c1020d4
3486f00,2202025
3486f04,24020010
3486f08,afa20018
3486f0c,afa20014
3486f10,24020086
3486f14,afa20010
3486f18,2407003c
3486f1c,3025
3486f20,2605df30
3486f24,c10213c
3486f28,2202025
3486f2c,3c028041
3486f30,9042021b
3486f34,2c42000a
3486f38,1040001d
3486f3c,8e220008
3486f40,24430008
3486f44,ae230008
3486f48,3c03fa00
3486f4c,ac430000
3486f50,3c03f4ec
3486f54,24633000
3486f58,2439025
3486f5c,ac520004
3486f60,3c038041
3486f64,90620198
3486f68,24440001
3486f6c,a0640198
3486f70,3c038041
3486f74,2463daac
3486f78,21082
3486f7c,24040010
3486f80,afa40010
3486f84,9064000f
3486f88,42200
3486f8c,90670010
3486f90,e43825
3486f94,73c00
3486f98,3046000f
3486f9c,3c058041
3486fa0,24a5df00
3486fa4,c1018e3
3486fa8,2202025
3486fac,8e220008
3486fb0,24430008
3486fb4,ae230008
3486fb8,3c03fa00
3486fbc,ac430000
3486fc0,ac540004
3486fc4,2407000a
3486fc8,3025
3486fcc,3c058041
3486fd0,24a5ded0
3486fd4,c1020d4
3486fd8,2202025
3486fdc,8fa2004c
3486fe0,2453001b
3486fe4,3c168041
3486fe8,26d60210
3486fec,3c148041
3486ff0,2694daac
3486ff4,26820019
3486ff8,afa20034
3486ffc,24170001
3487000,241e0008
3487004,3c028041
3487008,2442ded0
348700c,afa20038
3487010,afa00020
3487014,afa00024
3487018,afa00028
348701c,afa0002c
3487020,27b20020
3487024,2401825
3487028,2c02025
348702c,90820000
3487030,54570006
3487034,2c42000a
3487038,8c620000
348703c,2442ffff
3487040,ac620000
3487044,10000003
3487048,24020005
348704c,21023
3487050,30420006
3487054,8c650000
3487058,a21021
348705c,ac620004
3487060,24840001
3487064,1493fff1
3487068,24630004
348706c,92950000
3487070,26b50037
3487074,82820002
3487078,2a2a821
348707c,92820004
3487080,10400006
3487084,2801825
3487088,8fa4002c
348708c,417c2
3487090,441021
3487094,21043
3487098,2a2a823
348709c,80620001
34870a0,2442005c
34870a4,80630003
34870a8,431021
34870ac,afa20030
34870b0,2c08025
34870b4,92060000
34870b8,2cc2000a
34870bc,5040000b
34870c0,26100001
34870c4,8e470000
34870c8,afbe0018
34870cc,afbe0014
34870d0,8fa20030
34870d4,afa20010
34870d8,2a73821
34870dc,8fa50038
34870e0,c10213c
34870e4,2202025
34870e8,26100001
34870ec,1613fff1
34870f0,26520004
34870f4,26730003
34870f8,26940005
34870fc,8fa20034
3487100,1454ffc3
3487104,26d60003
3487108,8fbf0074
348710c,8fbe0070
3487110,8fb7006c
3487114,8fb60068
3487118,8fb50064
348711c,8fb40060
3487120,8fb3005c
3487124,8fb20058
3487128,8fb10054
348712c,8fb00050
3487130,3e00008
3487134,27bd0078
3487138,27bdffe8
348713c,afbf0014
