10,107b6d7a
3486400,90420001
3486404,30420040
3486408,50400010
348640c,26310001
3486410,2a42021
3486414,908200a8
3486418,30420001
348641c,5040000b
3486420,26310001
3486424,24020010
3486428,afa20018
348642c,afa20014
3486430,afb30010
3486434,2803825
3486438,3025
348643c,2c02825
3486440,c10266c
3486444,2002025
3486448,26310001
348644c,24020009
3486450,1622ffd9
3486454,26730011
3486458,24070001
348645c,2406000a
3486460,3c058041
3486464,24a5f388
3486468,c102604
348646c,2002025
3486470,3c128041
3486474,2652f1a0
3486478,2413002c
348647c,24110001
3486480,3c158011
3486484,36b5a5d0
3486488,3c160040
348648c,3c178041
3486490,26f7f388
3486494,2622ffff
3486498,28420006
348649c,54400151
34864a0,92420035
34864a4,92420042
34864a8,30420020
34864ac,1040000f
34864b0,2a220009
34864b4,8ea200a4
34864b8,561024
34864bc,1040000b
34864c0,2a220009
34864c4,24020010
34864c8,afa20018
34864cc,afa20014
34864d0,afb30010
34864d4,2803825
34864d8,3025
34864dc,2e02825
34864e0,c10266c
34864e4,2002025
34864e8,2a220009
34864ec,10400111
34864f0,26310001
34864f4,2652000d
34864f8,1000ffe6
34864fc,26730011
3486500,8c5e0e8c
3486504,13c00007
3486508,3c01025
348650c,3c028041
3486510,9443f37c
3486514,31040
3486518,431021
348651c,21040
3486520,24420001
3486524,3c038041
3486528,9467f37c
348652c,738c0
3486530,24e70038
3486534,e23821
3486538,24020140
348653c,471023
3486540,22fc2
3486544,a22821
3486548,52843
348654c,24b40001
3486550,240200cd
3486554,afa20010
3486558,24060011
348655c,c10174f
3486560,2002025
3486564,8e020008
3486568,24430008
348656c,ae030008
3486570,3c03fa00
3486574,ac430000
3486578,2403ffff
348657c,ac430004
3486580,3c128041
3486584,2652f1bd
3486588,24130013
348658c,24110001
3486590,2622ffff
3486594,2842000a
3486598,1440012a
348659c,2603025
34865a0,2802825
34865a4,c1038a7
34865a8,2402025
34865ac,2a22000c
34865b0,10400004
34865b4,26310001
34865b8,2652000d
34865bc,1000fff4
34865c0,26730011
34865c4,3c028041
34865c8,9455f37c
34865cc,15a8c0
34865d0,26b50001
34865d4,2b4a821
34865d8,24070001
34865dc,24060010
34865e0,3c058041
34865e4,24a5f388
34865e8,c102604
34865ec,2002025
34865f0,3c128041
34865f4,2652f1ae
34865f8,2409825
34865fc,24140012
3486600,24110001
3486604,3c178011
3486608,3c168041
348660c,26d6f1a0
3486610,3c028041
3486614,2442f388
3486618,afa20028
348661c,2622ffff
3486620,2842000a
3486624,54400102
3486628,92620000
348662c,9262000d
3486630,30420010
3486634,10400017
3486638,26230001
348663c,36e4a5d0
3486640,31040
3486644,431021
3486648,21080
348664c,431021
3486650,561021
3486654,90420000
3486658,821021
348665c,904200a8
3486660,21082
3486664,30420001
3486668,1040000b
348666c,2a22000c
3486670,24020010
3486674,afa20018
3486678,afa20014
348667c,afb40010
3486680,2a03825
3486684,3025
3486688,8fa50028
348668c,c10266c
3486690,2002025
3486694,2a22000c
3486698,10400004
348669c,26310001
34866a0,2673000d
34866a4,1000ffdd
34866a8,26940011
34866ac,26b70011
34866b0,24070001
34866b4,2406000f
34866b8,3c058041
34866bc,24a5f388
34866c0,c102604
34866c4,2002025
34866c8,24130012
34866cc,24110001
34866d0,3c168011
34866d4,3c148041
34866d8,2694f1a0
34866dc,3c028041
34866e0,2442f388
34866e4,afa20028
34866e8,2622ffff
34866ec,2842000a
34866f0,544000ca
34866f4,92420000
34866f8,9242000d
34866fc,30420010
3486700,10400017
3486704,26230001
3486708,36c4a5d0
348670c,31040
3486710,431021
3486714,21080
3486718,431021
348671c,541021
3486720,90420000
3486724,821021
3486728,904200a8
348672c,21042
3486730,30420001
3486734,1040000b
3486738,2a22000c
348673c,24020010
3486740,afa20018
3486744,afa20014
3486748,afb30010
348674c,2e03825
3486750,3025
3486754,8fa50028
3486758,c10266c
348675c,2002025
3486760,2a22000c
3486764,10400004
3486768,26310001
348676c,2652000d
3486770,1000ffdd
3486774,26730011
3486778,26b70022
348677c,24070001
3486780,2406000b
3486784,3c058041
3486788,24a5f388
348678c,c102604
3486790,2002025
3486794,3c128041
3486798,2652f1af
348679c,24130012
34867a0,24110001
34867a4,3c168011
34867a8,3c148041
34867ac,2694f1a0
34867b0,3c028041
34867b4,2442f388
34867b8,afa20028
34867bc,2622ffff
34867c0,2842000a
34867c4,54400091
34867c8,92430000
34867cc,9243000d
34867d0,10600016
34867d4,26240001
34867d8,36c5a5d0
34867dc,41040
34867e0,441021
34867e4,21080
34867e8,441021
34867ec,541021
34867f0,90420000
34867f4,38420003
34867f8,a21021
34867fc,90420e9c
3486800,1443000b
3486804,2a22000c
3486808,24020010
348680c,afa20018
3486810,afa20014
3486814,afb30010
3486818,2e03825
348681c,3025
3486820,8fa50028
3486824,c10266c
3486828,2002025
348682c,2a22000c
3486830,10400004
3486834,26310001
3486838,2652000d
348683c,1000ffdf
3486840,26730011
3486844,13c0003b
3486848,26b50033
348684c,8825
3486850,24120013
3486854,24020001
3486858,3c178040
348685c,3c138041
3486860,2673f1a0
3486864,3c168040
3486868,26d60eae
348686c,3c148041
3486870,2694ef54
3486874,10000004
3486878,3c1e8041
348687c,2a22000a
3486880,2c420001
3486884,24420001
3486888,8ee30e90
348688c,10600017
3486890,2221021
3486894,21840
3486898,621821
348689c,31880
34868a0,621821
34868a4,2631821
34868a8,90630001
34868ac,30630010
34868b0,1060000f
34868b4,21840
34868b8,621821
34868bc,31880
34868c0,621821
34868c4,731821
34868c8,90640000
34868cc,3c038011
34868d0,3463a5d0
34868d4,641821
34868d8,906300a8
34868dc,31882
34868e0,30630001
34868e4,50600010
34868e8,26310001
34868ec,21840
34868f0,621821
34868f4,31880
34868f8,621021
34868fc,531021
3486900,90420000
3486904,561021
3486908,90420000
348690c,14400002
3486910,2802025
3486914,27c4ef58
3486918,2403025
348691c,c1038a7
3486920,2a02825
3486924,26310001
3486928,2402000c
348692c,1622ffd3
3486930,26520011
3486934,c10390b
3486938,2002025
348693c,8e020008
3486940,24430008
3486944,ae030008
3486948,3c03e900
348694c,ac430000
3486950,ac400004
3486954,8e020008
3486958,24430008
348695c,ae030008
3486960,3c03df00
3486964,ac430000
3486968,1000003b
348696c,ac400004
3486970,531021
3486974,1000fdf3
3486978,80420000
348697c,531021
3486980,80420000
3486984,28430003
3486988,1460fde8
348698c,8fa30028
3486990,1000fdea
3486998,24430008
348699c,ae030008
34869a0,3c03fa00
34869a4,ac430000
34869a8,2403ffff
34869ac,ac430004
34869b0,3c058041
34869b4,24a5f3b8
34869b8,94a70008
34869bc,3025
34869c0,c102604
34869c4,2002025
34869c8,2412002c
34869cc,8825
34869d0,24130010
34869d4,3c028041
34869d8,2456f3b8
34869dc,1000fdae
34869e0,24150003
34869e4,30420020
34869e8,5440feb3
34869ec,8ea200a4
34869f0,1000fec0
34869f4,26310001
34869f8,2802825
34869fc,c1038a7
3486a00,2644fff3
3486a04,1000fe04
3486a08,26310001
3486a0c,1460ff72
3486a10,2202025
3486a14,1000ff88
3486a18,26310001
3486a1c,30420010
3486a20,1440ff39
3486a24,2201825
3486a28,1000ff50
3486a2c,26310001
3486a30,30420010
3486a34,1440ff01
3486a38,2201825
3486a3c,1000ff18
3486a40,26310001
3486a44,2802825
3486a48,c1038a7
3486a4c,2644fff3
3486a50,1000fed9
3486a54,26310001
3486a58,8fbf0054
3486a5c,8fbe0050
3486a60,8fb7004c
3486a64,8fb60048
3486a68,8fb50044
3486a6c,8fb40040
3486a70,8fb3003c
3486a74,8fb20038
3486a78,8fb10034
3486a7c,8fb00030
3486a80,3e00008
3486a84,27bd0058
3486a88,3e00008
3486a90,44860000
3486a94,44801000
3486a9c,46020032
3486aa4,45030011
3486aa8,46007006
3486aac,460e603c
3486ab4,45000007
3486ab8,460c0000
3486abc,4600703c
3486ac4,45000009
3486acc,3e00008
3486ad0,46007006
3486ad4,460e003c
3486adc,45000003
3486ae4,3e00008
3486ae8,46007006
3486aec,3e00008
3486af4,3c02801c
3486af8,344284a0
3486afc,c44000d4
3486b00,3c028041
3486b04,3e00008
3486b08,e4400e5c
3486b0c,27bdffe8
3486b10,afbf0014
3486b14,3c028041
3486b18,9042f264
3486b1c,5040001b
3486b20,3c028041
3486b24,3c038011
3486b28,3463a5d0
3486b2c,8c630070
3486b30,31f02
3486b34,1062000d
3486b38,21300
3486b3c,3c048011
3486b40,3484a5d0
3486b44,94830070
3486b48,30630fff
3486b4c,621025
3486b50,a4820070
3486b54,3c04801d
3486b58,3485aa30
3486b5c,3c028007
3486b60,34429764
3486b64,40f809
3486b68,248484a0
3486b6c,3c028041
3486b70,9043f264
3486b74,24020001
3486b78,14620004
3486b7c,3c028041
3486b80,3c028041
3486b84,a040f264
3486b88,3c028041
3486b8c,c44ef25c
3486b90,44800000
3486b98,46007032
3486ba0,45010010
3486ba4,3c02801c
3486ba8,344284a0
3486bac,c44000d4
3486bb0,46007032
3486bb8,45010019
3486bbc,3c02801c
3486bc0,3c028041
3486bc4,8c46f0f8
3486bc8,3c028041
3486bcc,c101aa4
3486bd0,c44c0e58
3486bd4,3c02801c
3486bd8,344284a0
3486bdc,1000000f
3486be0,e44000d4
3486be4,344284a0
3486be8,c44c00d4
3486bec,3c028041
3486bf0,c44e0e5c
3486bf4,460e6032
3486bfc,45010008
3486c00,3c02801c
3486c04,3c028041
3486c08,c101aa4
3486c0c,8c46f0fc
3486c10,3c02801c
3486c14,344284a0
3486c18,e44000d4
3486c1c,3c02801c
3486c20,344284a0
3486c24,c44000d4
3486c28,3c028041
3486c2c,e4400e58
3486c30,3c028041
3486c34,9042f265
3486c38,24030001
3486c3c,1443000f
3486c40,24030002
3486c44,3c02801c
3486c48,344284a0
3486c4c,94420322
3486c50,3c038041
3486c54,2463ed38
3486c58,431021
3486c5c,90420000
3486c60,10400018
3486c64,3c028041
3486c68,3c02801c
3486c6c,344284a0
3486c70,24030035
3486c74,10000012
3486c78,a4430322
3486c7c,14430011
3486c80,3c028041
3486c84,3c02801c
3486c88,344284a0
3486c8c,94420322
3486c90,3c038041
3486c94,2463ed38
3486c98,431021
3486c9c,90420000
3486ca0,10400006
3486ca4,3c028041
3486ca8,3c02801c
3486cac,344284a0
3486cb0,2403001f
3486cb4,a4430322
3486cb8,3c028041
3486cbc,a040f265
3486cc0,3c028041
3486cc4,2442f258
3486cc8,c4400008
3486ccc,3c038040
3486cd0,e4602cd4
3486cd4,9044000e
3486cd8,3c038040
3486cdc,a0643225
3486ce0,9042000f
3486ce4,50400006
3486ce8,3c028041
3486cec,2442ffff
3486cf0,3c038041
3486cf4,c102825
3486cf8,a062f267
3486cfc,3c028041
3486d00,9042f268
3486d04,1040000b
3486d08,3c028041
3486d0c,3c02801c
3486d10,344284a0
3486d14,94430014
3486d18,2404dfff
3486d1c,641824
3486d20,a4430014
3486d24,94430020
3486d28,641824
3486d2c,a4430020
3486d30,3c028041
3486d34,9042f269
3486d38,10400016
3486d3c,8fbf0014
3486d40,3c02801c
3486d44,344284a0
3486d48,90430016
3486d4c,31823
3486d50,a0430016
3486d54,90430017
3486d58,31823
3486d5c,a0430017
3486d60,90430022
3486d64,31823
3486d68,a0430022
3486d6c,90430023
3486d70,31823
3486d74,a0430023
3486d78,90430028
3486d7c,31823
3486d80,a0430028
3486d84,90430029
3486d88,31823
3486d8c,a0430029
3486d90,8fbf0014
3486d94,3e00008
3486d98,27bd0018
3486d9c,850018
3486da0,1812
3486da4,24620001
3486da8,3042ffff
3486dac,31a02
3486db0,431021
3486db4,21203
3486db8,3e00008
3486dbc,304200ff
3486dc0,2402ffff
3486dc4,a0820002
3486dc8,a0820001
3486dcc,4a00031
3486dd0,a0820000
3486dd4,a01825
3486dd8,28a503e8
3486ddc,50a00001
3486de0,240303e7
3486de4,31c00
3486de8,31c03
3486dec,3c026666
3486df0,24426667
3486df4,620018
3486df8,1010
3486dfc,21083
3486e00,32fc3
3486e04,451023
3486e08,22880
3486e0c,a22821
3486e10,52840
3486e14,651823
3486e18,21400
3486e1c,21403
3486e20,1040001c
3486e24,a0830002
3486e28,3c036666
3486e2c,24636667
3486e30,430018
3486e34,1810
3486e38,31883
3486e3c,22fc3
3486e40,651823
3486e44,32880
3486e48,a32821
3486e4c,52840
3486e50,451023
3486e54,a0820001
3486e58,31400
3486e5c,21403
3486e60,1040000c
3486e64,3c036666
3486e68,24636667
3486e6c,430018
3486e70,1810
3486e74,31883
3486e78,22fc3
3486e7c,651823
3486e80,32880
3486e84,a31821
3486e88,31840
3486e8c,431023
3486e90,a0820000
3486e94,3e00008
3486e9c,27bdffd0
3486ea0,afbf002c
3486ea4,afb20028
3486ea8,afb10024
3486eac,afb00020
3486eb0,808025
3486eb4,a08825
3486eb8,afa7003c
3486ebc,8fb20040
3486ec0,c102604
3486ec4,24070001
3486ec8,93a7003c
3486ecc,afb20018
3486ed0,afb20014
3486ed4,83a2003d
3486ed8,2442005c
3486edc,afa20010
3486ee0,24e70037
3486ee4,3025
3486ee8,2202825
3486eec,c10266c
3486ef0,2002025
3486ef4,8fbf002c
3486ef8,8fb20028
3486efc,8fb10024
3486f00,8fb00020
3486f04,3e00008
3486f08,27bd0030
3486f0c,27bdffe0
3486f10,afbf001c
3486f14,afb20018
3486f18,afb10014
3486f1c,afb00010
3486f20,808025
3486f24,24850074
3486f28,24070001
3486f2c,4825
3486f30,3c028041
3486f34,2442edfc
3486f38,2408ffe0
3486f3c,3c048041
3486f40,2484ee44
3486f44,90430000
3486f48,1031824
3486f4c,14600005
3486f50,80a60000
3486f54,90430001
3486f58,30c600ff
3486f5c,50660001
3486f60,1274825
3486f64,24420004
3486f68,73840
3486f6c,1444fff5
3486f70,24a50001
3486f74,3c028041
3486f78,ac490f6c
3486f7c,8e1100a4
3486f80,24420f6c
3486f84,3223003f
3486f88,a0430004
3486f8c,9602009c
3486f90,8203003e
3486f94,10600002
3486f98,3042fffb
3486f9c,34420004
3486fa0,3c038041
3486fa4,a4620f72
3486fa8,112c02
3486fac,30a5007c
3486fb0,26030086
3486fb4,2606008a
3486fb8,2407001b
3486fbc,90640000
3486fc0,2482ffec
3486fc4,304200ff
3486fc8,2c42000d
3486fcc,50400004
3486fd0,24630001
3486fd4,54870001
3486fd8,34a50001
3486fdc,24630001
3486fe0,5466fff7
3486fe4,90640000
3486fe8,3c028041
3486fec,a0450f71
3486ff0,9203007b
3486ff4,2462fff9
3486ff8,304200ff
3486ffc,2c420002
3487000,14400003
3487004,2025
3487008,10000002
348700c,24030007
3487010,24040001
3487014,3c028041
3487018,24420f6c
348701c,a0440008
3487020,a0430009
3487024,9203007d
3487028,2462fff6
348702c,304200ff
3487030,2c420002
3487034,14400003
3487038,2025
348703c,10000002
3487040,2403000a
3487044,24040001
3487048,3c028041
348704c,24420f6c
3487050,a044000a
3487054,a043000b
3487058,86020ef6
348705c,440001d
3487060,2403002b
3487064,96020ef4
3487068,210c2
348706c,3042008f
3487070,2c430010
3487074,10600019
3487078,2403002b
348707c,50400007
3487080,9203008b
3487084,3c038041
3487088,2463ed7c
348708c,431021
3487090,90430000
3487094,10000014
3487098,24040001
348709c,2462ffdf
34870a0,304200ff
34870a4,2c420003
34870a8,5040000e
34870ac,2403002b
34870b0,24020023
34870b4,1462000c
34870b8,24040001
34870bc,96020ede
34870c0,30420200
34870c4,50400001
34870c8,24030022
34870cc,10000006
34870d0,24040001
34870d4,10000004
34870d8,24040001
34870dc,10000002
34870e0,24040001
34870e4,2025
34870e8,3c028041
34870ec,24420f6c
34870f0,a043000d
34870f4,a044000c
34870f8,3c028040
34870fc,90420e79
3487100,14400008
3487104,8204008a
3487108,24020030
348710c,10820071
3487110,2482ffcb
3487114,304200ff
3487118,2c420002
348711c,14400007
3487120,24030034
3487124,308300ff
3487128,2462ffd3
348712c,304200ff
3487130,2c42000b
3487134,50400003
3487138,24030037
348713c,10000002
3487140,24040001
3487144,2025
3487148,3c028041
348714c,24420f6c
3487150,a043000f
3487154,a044000e
3487158,9202003c
348715c,10400005
3487160,3c028041
3487164,24030013
3487168,a0430f7d
348716c,10000004
3487170,24030001
3487174,24030012
3487178,a0430f7d
348717c,9203003a
3487180,3c028041
3487184,a0430f7c
3487188,8e0200a0
348718c,21182
3487190,30420007
3487194,10400009
3487198,2025
348719c,401825
34871a0,2c420004
34871a4,50400001
34871a8,24030003
34871ac,2463004f
34871b0,306300ff
34871b4,10000002
34871b8,24040001
34871bc,24030050
34871c0,3c028041
34871c4,24420f6c
34871c8,a0440012
34871cc,a0430013
34871d0,8e0200a0
34871d4,21242
34871d8,30420007
34871dc,50400009
34871e0,2025
34871e4,401825
34871e8,2c420003
34871ec,50400001
34871f0,24030002
34871f4,24630052
34871f8,306300ff
34871fc,10000002
3487200,24040001
3487204,24030053
3487208,3c028041
348720c,24420f6c
3487210,a0440014
3487214,a0430015
3487218,8e0300a0
348721c,31b02
3487220,30630003
3487224,a0430016
3487228,86050034
348722c,3c048041
3487230,c101b70
3487234,24840f87
3487238,3c020080
348723c,2221024
3487240,10400002
3487244,2825
3487248,860500d0
348724c,3c048041
3487250,c101b70
3487254,24840f8a
3487258,860508c6
348725c,58a00001
3487260,2405ffff
3487264,3c048041
3487268,c101b70
348726c,24840f8d
3487270,3c128041
3487274,26520f6c
3487278,9202003d
348727c,a2420017
3487280,8602002e
3487284,22fc3
3487288,30a5000f
348728c,a22821
3487290,52903
3487294,3c048041
3487298,c101b70
348729c,24840f84
34872a0,86050022
34872a4,3c048041
34872a8,c101b70
34872ac,24840f90
34872b0,118982
34872b4,32310fff
34872b8,a6510028
34872bc,8fbf001c
34872c0,8fb20018
34872c4,8fb10014
34872c8,8fb00010
34872cc,3e00008
34872d0,27bd0020
34872d4,1000ff99
34872d8,2403002f
34872dc,27bdff88
34872e0,afbf0074
34872e4,afbe0070
34872e8,afb7006c
34872ec,afb60068
34872f0,afb50064
34872f4,afb40060
34872f8,afb3005c
34872fc,afb20058
3487300,afb10054
3487304,afb00050
3487308,3c020002
348730c,a21021
3487310,9443ca42
3487314,24020008
3487318,1462001f
348731c,808825
3487320,3c020002
3487324,a21021
3487328,9442ca36
348732c,14400006
3487330,3c020002
3487334,a21021
3487338,9444ca2e
348733c,24020002
3487340,10820009
3487344,3c020002
3487348,a21021
348734c,9442ca30
3487350,24040005
3487354,50440005
3487358,3c020002
348735c,24040016
3487360,1444000e
3487364,3c020002
3487368,3c020002
348736c,a21021
3487370,9443ca38
3487374,31280
3487378,431023
348737c,210c0
3487380,24420020
3487384,8ca401d8
3487388,c101bc3
348738c,822021
3487390,10000220
3487394,8fbf0074
3487398,3c020002
348739c,a21021
34873a0,9042ca37
34873a4,1440001d
34873a8,2c44009a
34873ac,3c020002
34873b0,a22821
34873b4,90a2ca31
34873b8,34420080
34873bc,2c44009a
34873c0,10800214
34873c4,8fbf0074
34873c8,2c440086
34873cc,14800211
34873d0,2442007a
34873d4,24040001
34873d8,441004
34873dc,3c040008
34873e0,24840014
34873e4,442024
34873e8,1480003b
34873ec,3c040002
34873f0,24840081
34873f4,442024
34873f8,54800030
34873fc,24020008
3487400,3c030004
3487404,24630002
3487408,431024
348740c,10400202
3487410,8fbe0070
3487414,10000039
3487418,241600c8
348741c,108001fd
3487420,8fbf0074
3487424,2c440086
3487428,5080000e
348742c,2442007a
3487430,24040004
3487434,10440028
3487438,2c440005
348743c,5080001b
3487440,24030006
3487444,24040002
3487448,5044001c
348744c,24020008
3487450,24030003
3487454,1043002d
3487458,241600c8
348745c,100001ee
3487460,8fbe0070
3487464,24040001
3487468,441004
348746c,3c040008
3487470,24840014
3487474,442024
3487478,14800017
348747c,3c040002
3487480,24840081
3487484,442024
3487488,5480000c
348748c,24020008
3487490,3c030004
3487494,24630002
3487498,431024
348749c,104001dd
34874a0,8fbf0074
34874a4,10000017
34874a8,241600c8
34874ac,10430017
34874b0,241600c8
34874b4,100001d7
34874b8,8fbf0074
34874bc,431023
34874c0,21840
34874c4,431821
34874c8,318c0
34874cc,431021
34874d0,10000006
34874d4,305600ff
34874d8,31040
34874dc,621021
34874e0,210c0
34874e4,621821
34874e8,307600ff
34874ec,12c001c9
34874f0,8fbf0074
34874f4,10000006
34874f8,8e220008
34874fc,10000004
3487500,8e220008
3487504,10000002
3487508,8e220008
348750c,8e220008
3487510,24430008
3487514,ae230008
3487518,3c03e700
348751c,ac430000
3487520,ac400004
3487524,8e220008
3487528,24430008
348752c,ae230008
3487530,3c03fc11
3487534,34639623
3487538,ac430000
348753c,3c03ff2f
3487540,3463ffff
3487544,ac430004
3487548,2c02825
348754c,c101b67
3487550,24040090
3487554,afa20048
3487558,afa20044
348755c,a025
3487560,24030040
3487564,3c028041
3487568,afa20030
348756c,3c028041
3487570,24420f6c
3487574,afa2004c
3487578,3c178041
348757c,26f7ef7c
3487580,3c158041
3487584,26b5eefc
3487588,8e240008
348758c,24820008
3487590,ae220008
3487594,3c02fa00
3487598,ac820000
348759c,31600
34875a0,32c00
34875a4,451025
34875a8,8fa50044
34875ac,451025
34875b0,31a00
34875b4,431025
34875b8,ac820004
34875bc,8fa20030
34875c0,2453ee7c
34875c4,8fbe004c
34875c8,2670ff80
34875cc,8fd20000
34875d0,92020000
34875d4,3042001f
34875d8,50400012
34875dc,26100004
34875e0,32420001
34875e4,5682000f
34875e8,26100004
34875ec,8e020000
34875f0,21f42
34875f4,31880
34875f8,751821
34875fc,21602
3487600,3042001f
3487604,afa20010
3487608,96070002
348760c,73c00
3487610,92060001
3487614,8c650000
3487618,c101ba7
348761c,2202025
3487620,26100004
3487624,1613ffea
3487628,129042
348762c,26730080
3487630,16f3ffe5
3487634,27de0004
3487638,2c02825
348763c,c101b67
3487640,240400ff
3487644,afa20044
3487648,26940001
348764c,24020002
3487650,1682ffcd
3487654,240300ff
3487658,8fa50048
348765c,9825
3487660,24030040
3487664,3c178041
3487668,3c1e8041
348766c,3c158041
3487670,26b5eefc
3487674,2416000c
3487678,3c148041
348767c,10000002
3487680,26940f82
3487684,8fa50044
3487688,8e240008
348768c,24820008
3487690,ae220008
3487694,3c02fa00
3487698,ac820000
348769c,31600
34876a0,33400
34876a4,461025
34876a8,451025
34876ac,31a00
34876b0,431025
34876b4,ac820004
34876b8,26f2ede4
34876bc,27d00f74
34876c0,92020000
34876c4,5453000f
34876c8,26100002
34876cc,92420000
34876d0,21080
34876d4,551021
34876d8,afb60010
34876dc,92430001
34876e0,31a00
34876e4,92470002
34876e8,e33825
34876ec,73c00
34876f0,92060001
34876f4,8c450000
34876f8,c101ba7
34876fc,2202025
3487700,26100002
3487704,1614ffee
3487708,26520003
348770c,26730001
3487710,327300ff
3487714,24020002
3487718,1662ffda
348771c,240300ff
3487720,3c028041
3487724,94560f94
3487728,24070001
348772c,3025
3487730,3c058041
3487734,24a5f348
3487738,c102604
348773c,2202025
3487740,afa00038
3487744,afa00034
3487748,afa00030
348774c,b825
3487750,3c108041
3487754,2610eda8
3487758,8fa20044
348775c,afa2003c
3487760,3c028041
3487764,2442f348
3487768,afa20040
348776c,3c1e8041
3487770,10000005
3487774,27deede4
3487778,afb50038
348777c,afb40034
3487780,afb30030
3487784,240b825
3487788,92120000
348778c,92130001
3487790,92140002
3487794,32c20001
3487798,1440000e
348779c,8fb5003c
34877a0,24050040
34877a4,c101b67
34877a8,2402025
34877ac,409025
34877b0,24050040
34877b4,c101b67
34877b8,2602025
34877bc,409825
34877c0,24050040
34877c4,c101b67
34877c8,2802025
34877cc,40a025
34877d0,8fb50048
34877d4,16570007
34877d8,8fa20030
34877dc,14530005
34877e0,8fa20034
34877e4,16820003
34877e8,8fa20038
34877ec,5055000e
34877f0,92070003
34877f4,8e230008
34877f8,24620008
34877fc,ae220008
3487800,3c02fa00
3487804,ac620000
3487808,121600
348780c,132400
3487810,441025
3487814,551025
3487818,142200
348781c,441025
3487820,ac620004
3487824,92070003
3487828,2402000a
348782c,afa20018
