10,107b6e3a
34857f8,2025
34857fc,afb60020
3485800,a3a00024
3485804,24420030
3485808,a3a20020
348580c,24840030
3485810,a3a40022
3485814,2403025
3485818,2a02825
348581c,c102ad9
3485820,27a40020
3485824,26310001
3485828,24020009
348582c,1622ffc5
3485830,26520011
3485834,3c028041
3485838,9454ba54
348583c,14a080
3485840,26940001
3485844,295a021
3485848,24070001
348584c,2406000e
3485850,3c058041
3485854,24a5ba60
3485858,c1020cc
348585c,2002025
3485860,8825
3485864,2413002c
3485868,24020004
348586c,3c128041
3485870,2652b890
3485874,3c158011
3485878,36b5a5d0
348587c,3c168041
3485880,10000004
3485884,26d6ba60
3485888,2a220006
348588c,2c420001
3485890,24420004
3485894,2221021
3485898,21840
348589c,621821
34858a0,31880
34858a4,621821
34858a8,721821
34858ac,90640000
34858b0,2403000d
34858b4,50830001
34858b8,2404000a
34858bc,21840
34858c0,621821
34858c4,31880
34858c8,621021
34858cc,2421021
34858d0,90420001
34858d4,30420040
34858d8,50400010
34858dc,26310001
34858e0,2a42021
34858e4,908200a8
34858e8,30420001
34858ec,5040000b
34858f0,26310001
34858f4,24020010
34858f8,afa20018
34858fc,afa20014
3485900,afb30010
3485904,2803825
3485908,3025
348590c,2c02825
3485910,c102134
3485914,2002025
3485918,26310001
348591c,24020009
3485920,1622ffd9
3485924,26730011
3485928,24070001
348592c,2406000a
3485930,3c058041
3485934,24a5ba60
3485938,c1020cc
348593c,2002025
3485940,3c128041
3485944,2652b890
3485948,2413002c
348594c,24110001
3485950,3c158011
3485954,36b5a5d0
3485958,3c160040
348595c,3c178041
3485960,26f7ba60
3485964,2622ffff
3485968,28420006
348596c,54400151
3485970,92420035
3485974,92420042
3485978,30420020
348597c,1040000f
3485980,2a220009
3485984,8ea200a4
3485988,561024
348598c,1040000b
3485990,2a220009
3485994,24020010
3485998,afa20018
348599c,afa20014
34859a0,afb30010
34859a4,2803825
34859a8,3025
34859ac,2e02825
34859b0,c102134
34859b4,2002025
34859b8,2a220009
34859bc,10400111
34859c0,26310001
34859c4,2652000d
34859c8,1000ffe6
34859cc,26730011
34859d0,8c5e0d68
34859d4,13c00007
34859d8,3c01025
34859dc,3c028041
34859e0,9443ba54
34859e4,31040
34859e8,431021
34859ec,21040
34859f0,24420001
34859f4,3c038041
34859f8,9467ba54
34859fc,738c0
3485a00,24e70038
3485a04,e23821
3485a08,24020140
3485a0c,471023
3485a10,22fc2
3485a14,a22821
3485a18,52843
3485a1c,24b40001
3485a20,240200cd
3485a24,afa20010
3485a28,24060011
3485a2c,c101483
3485a30,2002025
3485a34,8e020008
3485a38,24430008
3485a3c,ae030008
3485a40,3c03fa00
3485a44,ac430000
3485a48,2403ffff
3485a4c,ac430004
3485a50,3c128041
3485a54,2652b8ad
3485a58,24130013
3485a5c,24110001
3485a60,2622ffff
3485a64,2842000a
3485a68,1440012a
3485a6c,2603025
3485a70,2802825
3485a74,c102ad9
3485a78,2402025
3485a7c,2a22000c
3485a80,10400004
3485a84,26310001
3485a88,2652000d
3485a8c,1000fff4
3485a90,26730011
3485a94,3c028041
3485a98,9455ba54
3485a9c,15a8c0
3485aa0,26b50001
3485aa4,2b4a821
3485aa8,24070001
3485aac,24060010
3485ab0,3c058041
3485ab4,24a5ba60
3485ab8,c1020cc
3485abc,2002025
3485ac0,3c128041
3485ac4,2652b89e
3485ac8,2409825
3485acc,24140012
3485ad0,24110001
3485ad4,3c178011
3485ad8,3c168041
3485adc,26d6b890
3485ae0,3c028041
3485ae4,2442ba60
3485ae8,afa20028
3485aec,2622ffff
3485af0,2842000a
3485af4,54400102
3485af8,92620000
3485afc,9262000d
3485b00,30420010
3485b04,10400017
3485b08,26230001
3485b0c,36e4a5d0
3485b10,31040
3485b14,431021
3485b18,21080
3485b1c,431021
3485b20,561021
3485b24,90420000
3485b28,821021
3485b2c,904200a8
3485b30,21082
3485b34,30420001
3485b38,1040000b
3485b3c,2a22000c
3485b40,24020010
3485b44,afa20018
3485b48,afa20014
3485b4c,afb40010
3485b50,2a03825
3485b54,3025
3485b58,8fa50028
3485b5c,c102134
3485b60,2002025
3485b64,2a22000c
3485b68,10400004
3485b6c,26310001
3485b70,2673000d
3485b74,1000ffdd
3485b78,26940011
3485b7c,26b70011
3485b80,24070001
3485b84,2406000f
3485b88,3c058041
3485b8c,24a5ba60
3485b90,c1020cc
3485b94,2002025
3485b98,24130012
3485b9c,24110001
3485ba0,3c168011
3485ba4,3c148041
3485ba8,2694b890
3485bac,3c028041
3485bb0,2442ba60
3485bb4,afa20028
3485bb8,2622ffff
3485bbc,2842000a
3485bc0,544000ca
3485bc4,92420000
3485bc8,9242000d
3485bcc,30420010
3485bd0,10400017
3485bd4,26230001
3485bd8,36c4a5d0
3485bdc,31040
3485be0,431021
3485be4,21080
3485be8,431021
3485bec,541021
3485bf0,90420000
3485bf4,821021
3485bf8,904200a8
3485bfc,21042
3485c00,30420001
3485c04,1040000b
3485c08,2a22000c
3485c0c,24020010
3485c10,afa20018
3485c14,afa20014
3485c18,afb30010
3485c1c,2e03825
3485c20,3025
3485c24,8fa50028
3485c28,c102134
3485c2c,2002025
3485c30,2a22000c
3485c34,10400004
3485c38,26310001
3485c3c,2652000d
3485c40,1000ffdd
3485c44,26730011
3485c48,26b70022
3485c4c,24070001
3485c50,2406000b
3485c54,3c058041
3485c58,24a5ba60
3485c5c,c1020cc
3485c60,2002025
3485c64,3c128041
3485c68,2652b89f
3485c6c,24130012
3485c70,24110001
3485c74,3c168011
3485c78,3c148041
3485c7c,2694b890
3485c80,3c028041
3485c84,2442ba60
3485c88,afa20028
3485c8c,2622ffff
3485c90,2842000a
3485c94,54400091
3485c98,92430000
3485c9c,9243000d
3485ca0,10600016
3485ca4,26240001
3485ca8,36c5a5d0
3485cac,41040
3485cb0,441021
3485cb4,21080
3485cb8,441021
3485cbc,541021
3485cc0,90420000
3485cc4,38420003
3485cc8,a21021
3485ccc,90420e9c
3485cd0,1443000b
3485cd4,2a22000c
3485cd8,24020010
3485cdc,afa20018
3485ce0,afa20014
3485ce4,afb30010
3485ce8,2e03825
3485cec,3025
3485cf0,8fa50028
3485cf4,c102134
3485cf8,2002025
3485cfc,2a22000c
3485d00,10400004
3485d04,26310001
3485d08,2652000d
3485d0c,1000ffdf
3485d10,26730011
3485d14,13c0003b
3485d18,26b50033
3485d1c,8825
3485d20,24120013
3485d24,24020001
3485d28,3c178040
3485d2c,3c138041
3485d30,2673b890
3485d34,3c168040
3485d38,26d60d8a
3485d3c,3c148041
3485d40,2694b7b4
3485d44,10000004
3485d48,3c1e8041
3485d4c,2a22000a
3485d50,2c420001
3485d54,24420001
3485d58,8ee30d6c
3485d5c,10600017
3485d60,2221021
3485d64,21840
3485d68,621821
3485d6c,31880
3485d70,621821
3485d74,2631821
3485d78,90630001
3485d7c,30630010
3485d80,1060000f
3485d84,21840
3485d88,621821
3485d8c,31880
3485d90,621821
3485d94,731821
3485d98,90640000
3485d9c,3c038011
3485da0,3463a5d0
3485da4,641821
3485da8,906300a8
3485dac,31882
3485db0,30630001
3485db4,50600010
3485db8,26310001
3485dbc,21840
3485dc0,621821
3485dc4,31880
3485dc8,621021
3485dcc,531021
3485dd0,90420000
3485dd4,561021
3485dd8,90420000
3485ddc,14400002
3485de0,2802025
3485de4,27c4b7b8
3485de8,2403025
3485dec,c102ad9
3485df0,2a02825
3485df4,26310001
3485df8,2402000c
3485dfc,1622ffd3
3485e00,26520011
3485e04,c102b3d
3485e08,2002025
3485e0c,8e020008
3485e10,24430008
3485e14,ae030008
3485e18,3c03e900
3485e1c,ac430000
3485e20,ac400004
3485e24,8e020008
3485e28,24430008
3485e2c,ae030008
3485e30,3c03df00
3485e34,ac430000
3485e38,1000003b
3485e3c,ac400004
3485e40,531021
3485e44,1000fdf3
3485e48,80420000
3485e4c,531021
3485e50,80420000
3485e54,28430003
3485e58,1460fde8
3485e5c,8fa30028
3485e60,1000fdea
3485e68,24430008
3485e6c,ae030008
3485e70,3c03fa00
3485e74,ac430000
3485e78,2403ffff
3485e7c,ac430004
3485e80,3c058041
3485e84,24a5ba90
3485e88,94a70008
3485e8c,3025
3485e90,c1020cc
3485e94,2002025
3485e98,2412002c
3485e9c,8825
3485ea0,24130010
3485ea4,3c028041
3485ea8,2456ba90
3485eac,1000fdae
3485eb0,24150003
3485eb4,30420020
3485eb8,5440feb3
3485ebc,8ea200a4
3485ec0,1000fec0
3485ec4,26310001
3485ec8,2802825
3485ecc,c102ad9
3485ed0,2644fff3
3485ed4,1000fe04
3485ed8,26310001
3485edc,1460ff72
3485ee0,2202025
3485ee4,1000ff88
3485ee8,26310001
3485eec,30420010
3485ef0,1440ff39
3485ef4,2201825
3485ef8,1000ff50
3485efc,26310001
3485f00,30420010
3485f04,1440ff01
3485f08,2201825
3485f0c,1000ff18
3485f10,26310001
3485f14,2802825
3485f18,c102ad9
3485f1c,2644fff3
3485f20,1000fed9
3485f24,26310001
3485f28,8fbf0054
3485f2c,8fbe0050
3485f30,8fb7004c
3485f34,8fb60048
3485f38,8fb50044
3485f3c,8fb40040
3485f40,8fb3003c
3485f44,8fb20038
3485f48,8fb10034
3485f4c,8fb00030
3485f50,3e00008
3485f54,27bd0058
3485f58,3e00008
3485f60,44860000
3485f64,44801000
3485f6c,46020032
3485f74,45030011
3485f78,46007006
3485f7c,460e603c
3485f84,45000007
3485f88,460c0000
3485f8c,4600703c
3485f94,45000009
3485f9c,3e00008
3485fa0,46007006
3485fa4,460e003c
3485fac,45000003
3485fb4,3e00008
3485fb8,46007006
3485fbc,3e00008
3485fc4,3c02801c
3485fc8,344284a0
3485fcc,c44000d4
3485fd0,3c028041
3485fd4,3e00008
3485fd8,e440cb7c
3485fdc,27bdffe8
3485fe0,afbf0014
3485fe4,3c028041
3485fe8,9042b954
3485fec,5040001b
3485ff0,3c028041
3485ff4,3c038011
3485ff8,3463a5d0
3485ffc,8c630070
3486000,31f02
3486004,1062000d
3486008,21300
348600c,3c048011
3486010,3484a5d0
3486014,94830070
3486018,30630fff
348601c,621025
3486020,a4820070
3486024,3c04801d
3486028,3485aa30
348602c,3c028007
3486030,34429764
3486034,40f809
3486038,248484a0
348603c,3c028041
3486040,9043b954
3486044,24020001
3486048,14620004
348604c,3c028041
3486050,3c028041
3486054,a040b954
3486058,3c028041
348605c,c44eb94c
3486060,44800000
3486068,46007032
3486070,45010010
3486074,3c02801c
3486078,344284a0
348607c,c44000d4
3486080,46007032
3486088,45010019
348608c,3c02801c
3486090,3c028041
3486094,8c46b800
3486098,3c028041
348609c,c1017d8
34860a0,c44ccb78
34860a4,3c02801c
34860a8,344284a0
34860ac,1000000f
34860b0,e44000d4
34860b4,344284a0
34860b8,c44c00d4
34860bc,3c028041
34860c0,c44ecb7c
34860c4,460e6032
34860cc,45010008
34860d0,3c02801c
34860d4,3c028041
34860d8,c1017d8
34860dc,8c46b804
34860e0,3c02801c
34860e4,344284a0
34860e8,e44000d4
34860ec,3c02801c
34860f0,344284a0
34860f4,c44000d4
34860f8,3c028041
34860fc,e440cb78
3486100,3c028041
3486104,9042b955
3486108,24030001
348610c,1443000f
3486110,24030002
3486114,3c02801c
3486118,344284a0
348611c,94420322
3486120,3c038041
3486124,2463b594
3486128,431021
348612c,90420000
3486130,10400018
3486134,3c028041
3486138,3c02801c
348613c,344284a0
3486140,24030035
3486144,10000012
3486148,a4430322
348614c,14430011
3486150,3c028041
3486154,3c02801c
3486158,344284a0
348615c,94420322
3486160,3c038041
3486164,2463b594
3486168,431021
348616c,90420000
3486170,10400006
3486174,3c028041
3486178,3c02801c
348617c,344284a0
3486180,2403001f
3486184,a4430322
3486188,3c028041
348618c,a040b955
3486190,3c028041
3486194,2442b948
3486198,c4400008
348619c,3c038040
34861a0,e46029ac
34861a4,9044000e
34861a8,3c038040
34861ac,a0642efd
34861b0,9042000f
34861b4,50400006
34861b8,3c028041
34861bc,2442ffff
34861c0,3c038041
34861c4,c1022ed
34861c8,a062b957
34861cc,3c028041
34861d0,9042b958
34861d4,1040000b
34861d8,3c028041
34861dc,3c02801c
34861e0,344284a0
34861e4,94430014
34861e8,2404dfff
34861ec,641824
34861f0,a4430014
34861f4,94430020
34861f8,641824
34861fc,a4430020
3486200,3c028041
3486204,9042b959
3486208,10400016
348620c,8fbf0014
3486210,3c02801c
3486214,344284a0
3486218,90430016
348621c,31823
3486220,a0430016
3486224,90430017
3486228,31823
348622c,a0430017
3486230,90430022
3486234,31823
3486238,a0430022
348623c,90430023
3486240,31823
3486244,a0430023
3486248,90430028
348624c,31823
3486250,a0430028
3486254,90430029
3486258,31823
348625c,a0430029
3486260,8fbf0014
3486264,3e00008
3486268,27bd0018
348626c,850018
3486270,1812
3486274,24620001
3486278,3042ffff
348627c,31a02
3486280,431021
3486284,21203
3486288,3e00008
348628c,304200ff
3486290,2402ffff
3486294,a0820002
3486298,a0820001
348629c,4a00031
34862a0,a0820000
34862a4,a01825
34862a8,28a503e8
34862ac,50a00001
34862b0,240303e7
34862b4,31c00
34862b8,31c03
34862bc,3c026666
34862c0,24426667
34862c4,620018
34862c8,1010
34862cc,21083
34862d0,32fc3
34862d4,451023
34862d8,22880
34862dc,a22821
34862e0,52840
34862e4,651823
34862e8,21400
34862ec,21403
34862f0,1040001c
34862f4,a0830002
34862f8,3c036666
34862fc,24636667
3486300,430018
3486304,1810
3486308,31883
348630c,22fc3
3486310,651823
3486314,32880
3486318,a32821
348631c,52840
3486320,451023
3486324,a0820001
3486328,31400
348632c,21403
3486330,1040000c
3486334,3c036666
3486338,24636667
348633c,430018
3486340,1810
3486344,31883
3486348,22fc3
348634c,651823
3486350,32880
3486354,a31821
3486358,31840
348635c,431023
3486360,a0820000
3486364,3e00008
348636c,27bdffd0
3486370,afbf002c
3486374,afb20028
3486378,afb10024
348637c,afb00020
3486380,808025
3486384,a08825
3486388,afa7003c
348638c,8fb20040
3486390,c1020cc
3486394,24070001
3486398,93a7003c
348639c,afb20018
34863a0,afb20014
34863a4,83a2003d
34863a8,2442005c
34863ac,afa20010
34863b0,24e70037
34863b4,3025
34863b8,2202825
34863bc,c102134
34863c0,2002025
34863c4,8fbf002c
34863c8,8fb20028
34863cc,8fb10024
34863d0,8fb00020
34863d4,3e00008
34863d8,27bd0030
34863dc,27bdffe0
34863e0,afbf001c
34863e4,afb20018
34863e8,afb10014
34863ec,afb00010
34863f0,808025
34863f4,24850074
34863f8,24070001
34863fc,4825
3486400,3c028041
3486404,2442b658
3486408,2408ffe0
348640c,3c048041
3486410,2484b6a0
3486414,90430000
3486418,1031824
348641c,14600005
3486420,80a60000
3486424,90430001
3486428,30c600ff
348642c,50660001
3486430,1274825
3486434,24420004
3486438,73840
348643c,1444fff5
3486440,24a50001
3486444,3c028041
3486448,ac49cc70
348644c,8e1100a4
3486450,2442cc70
3486454,3223003f
3486458,a0430004
348645c,9602009c
3486460,8203003e
3486464,10600002
3486468,3042fffb
348646c,34420004
3486470,3c038041
3486474,a462cc76
3486478,112c02
348647c,30a5007c
3486480,26030086
3486484,2606008a
3486488,2407001b
348648c,90640000
3486490,2482ffec
3486494,304200ff
3486498,2c42000d
348649c,50400004
34864a0,24630001
34864a4,54870001
34864a8,34a50001
34864ac,24630001
34864b0,5466fff7
34864b4,90640000
34864b8,3c028041
34864bc,a045cc75
34864c0,9203007b
34864c4,2462fff9
34864c8,304200ff
34864cc,2c420002
34864d0,14400003
34864d4,2025
34864d8,10000002
34864dc,24030007
34864e0,24040001
34864e4,3c028041
34864e8,2442cc70
34864ec,a0440008
34864f0,a0430009
34864f4,9203007d
34864f8,2462fff6
34864fc,304200ff
3486500,2c420002
3486504,14400003
3486508,2025
348650c,10000002
3486510,2403000a
3486514,24040001
3486518,3c028041
348651c,2442cc70
3486520,a044000a
3486524,a043000b
3486528,86020ef6
348652c,440001d
3486530,2403002b
3486534,96020ef4
3486538,210c2
348653c,3042008f
3486540,2c430010
3486544,10600019
3486548,2403002b
348654c,50400007
3486550,9203008b
3486554,3c038041
3486558,2463b5d8
348655c,431021
3486560,90430000
3486564,10000014
3486568,24040001
348656c,2462ffdf
3486570,304200ff
3486574,2c420003
3486578,5040000e
348657c,2403002b
3486580,24020023
3486584,1462000c
3486588,24040001
348658c,96020ede
3486590,30420200
3486594,50400001
3486598,24030022
348659c,10000006
34865a0,24040001
34865a4,10000004
34865a8,24040001
34865ac,10000002
34865b0,24040001
34865b4,2025
34865b8,3c028041
34865bc,2442cc70
34865c0,a043000d
34865c4,a044000c
34865c8,3c028040
34865cc,90420d58
34865d0,14400008
34865d4,8204008a
34865d8,24020030
34865dc,10820071
34865e0,2482ffcb
34865e4,304200ff
34865e8,2c420002
34865ec,14400007
34865f0,24030034
34865f4,308300ff
34865f8,2462ffd3
34865fc,304200ff
3486600,2c42000b
3486604,50400003
3486608,24030037
348660c,10000002
3486610,24040001
3486614,2025
3486618,3c028041
348661c,2442cc70
3486620,a043000f
3486624,a044000e
3486628,9202003c
348662c,10400005
3486630,3c028041
3486634,24030013
3486638,a043cc81
348663c,10000004
3486640,24030001
3486644,24030012
3486648,a043cc81
348664c,9203003a
3486650,3c028041
3486654,a043cc80
3486658,8e0200a0
348665c,21182
3486660,30420007
3486664,10400009
3486668,2025
348666c,401825
3486670,2c420004
3486674,50400001
3486678,24030003
348667c,2463004f
3486680,306300ff
3486684,10000002
3486688,24040001
348668c,24030050
3486690,3c028041
3486694,2442cc70
3486698,a0440012
348669c,a0430013
34866a0,8e0200a0
34866a4,21242
34866a8,30420007
34866ac,50400009
34866b0,2025
34866b4,401825
34866b8,2c420003
34866bc,50400001
34866c0,24030002
34866c4,24630052
34866c8,306300ff
34866cc,10000002
34866d0,24040001
34866d4,24030053
34866d8,3c028041
34866dc,2442cc70
34866e0,a0440014
34866e4,a0430015
34866e8,8e0300a0
34866ec,31b02
34866f0,30630003
34866f4,a0430016
34866f8,86050034
34866fc,3c048041
3486700,c1018a4
3486704,2484cc8b
3486708,3c020080
348670c,2221024
3486710,10400002
3486714,2825
3486718,860500d0
348671c,3c048041
3486720,c1018a4
3486724,2484cc8e
3486728,860508c6
348672c,58a00001
3486730,2405ffff
3486734,3c048041
3486738,c1018a4
348673c,2484cc91
3486740,3c128041
3486744,2652cc70
3486748,9202003d
348674c,a2420017
3486750,8602002e
3486754,22fc3
3486758,30a5000f
348675c,a22821
3486760,52903
3486764,3c048041
3486768,c1018a4
348676c,2484cc88
3486770,86050022
3486774,3c048041
3486778,c1018a4
348677c,2484cc94
3486780,118982
3486784,32310fff
3486788,a6510028
348678c,8fbf001c
3486790,8fb20018
3486794,8fb10014
3486798,8fb00010
348679c,3e00008
34867a0,27bd0020
34867a4,1000ff99
34867a8,2403002f
34867ac,27bdff88
34867b0,afbf0074
34867b4,afbe0070
34867b8,afb7006c
34867bc,afb60068
34867c0,afb50064
34867c4,afb40060
34867c8,afb3005c
34867cc,afb20058
34867d0,afb10054
34867d4,afb00050
34867d8,3c020002
34867dc,a21021
34867e0,9443ca42
34867e4,24020008
34867e8,14620021
34867ec,808825
34867f0,3c020002
34867f4,a21021
34867f8,9442ca36
34867fc,14400006
3486800,3c020002
3486804,a21021
3486808,9444ca2e
348680c,24020002
3486810,10820009
3486814,3c020002
3486818,a21021
348681c,9442ca30
3486820,24040005
3486824,50440005
3486828,3c020002
348682c,24040016
3486830,14440010
3486834,3c020002
3486838,3c020002
348683c,a21021
3486840,9443ca38
3486844,31080
3486848,431021
348684c,21980
3486850,431021
3486854,21100
3486858,24420020
348685c,8ca401d8
3486860,c1018f7
3486864,822021
3486868,10000220
348686c,8fbf0074
3486870,3c020002
3486874,a21021
3486878,9042ca37
348687c,1440001d
3486880,2c44009a
3486884,3c020002
3486888,a22821
348688c,90a2ca31
3486890,34420080
3486894,2c44009a
3486898,10800214
348689c,8fbf0074
34868a0,2c440086
34868a4,14800211
34868a8,2442007a
34868ac,24040001
34868b0,441004
34868b4,3c040008
34868b8,24840014
34868bc,442024
34868c0,1480003b
34868c4,3c040002
34868c8,24840081
34868cc,442024
34868d0,54800030
34868d4,24020008
34868d8,3c030004
34868dc,24630002
34868e0,431024
34868e4,10400202
34868e8,8fbe0070
34868ec,10000039
34868f0,241600c8
34868f4,108001fd
34868f8,8fbf0074
34868fc,2c440086
3486900,5080000e
3486904,2442007a
3486908,24040004
348690c,10440028
3486910,2c440005
3486914,5080001b
3486918,24030006
348691c,24040002
3486920,5044001c
3486924,24020008
3486928,24030003
348692c,1043002d
3486930,241600c8
3486934,100001ee
3486938,8fbe0070
348693c,24040001
3486940,441004
3486944,3c040008
3486948,24840014
348694c,442024
3486950,14800017
3486954,3c040002
3486958,24840081
348695c,442024
3486960,5480000c
3486964,24020008
3486968,3c030004
348696c,24630002
3486970,431024
3486974,104001dd
3486978,8fbf0074
348697c,10000017
3486980,241600c8
3486984,10430017
3486988,241600c8
348698c,100001d7
3486990,8fbf0074
3486994,431023
3486998,21840
348699c,431821
34869a0,318c0
34869a4,431021
34869a8,10000006
34869ac,305600ff
34869b0,31040
34869b4,621021
34869b8,210c0
34869bc,621821
34869c0,307600ff
34869c4,12c001c9
34869c8,8fbf0074
34869cc,10000006
34869d0,8e220008
34869d4,10000004
34869d8,8e220008
34869dc,10000002
34869e0,8e220008
34869e4,8e220008
34869e8,24430008
34869ec,ae230008
34869f0,3c03e700
34869f4,ac430000
34869f8,ac400004
34869fc,8e220008
3486a00,24430008
3486a04,ae230008
3486a08,3c03fc11
3486a0c,34639623
3486a10,ac430000
3486a14,3c03ff2f
3486a18,3463ffff
3486a1c,ac430004
3486a20,2c02825
3486a24,c10189b
3486a28,24040090
3486a2c,afa20048
3486a30,afa20044
3486a34,a025
3486a38,24030040
3486a3c,3c028041
3486a40,afa20030
3486a44,3c028041
3486a48,2442cc70
3486a4c,afa2004c
3486a50,3c178041
3486a54,26f7b7d8
3486a58,3c158041
3486a5c,26b5b758
3486a60,8e240008
3486a64,24820008
3486a68,ae220008
3486a6c,3c02fa00
3486a70,ac820000
3486a74,31600
3486a78,32c00
3486a7c,451025
3486a80,8fa50044
3486a84,451025
3486a88,31a00
3486a8c,431025
3486a90,ac820004
3486a94,8fa20030
3486a98,2453b6d8
3486a9c,8fbe004c
3486aa0,2670ff80
3486aa4,8fd20000
3486aa8,92020000
3486aac,3042001f
3486ab0,50400012
3486ab4,26100004
3486ab8,32420001
3486abc,5682000f
3486ac0,26100004
3486ac4,8e020000
3486ac8,21f42
3486acc,31880
3486ad0,751821
3486ad4,21602
3486ad8,3042001f
3486adc,afa20010
3486ae0,96070002
3486ae4,73c00
3486ae8,92060001
3486aec,8c650000
3486af0,c1018db
3486af4,2202025
3486af8,26100004
3486afc,1613ffea
3486b00,129042
3486b04,26730080
3486b08,16f3ffe5
3486b0c,27de0004
3486b10,2c02825
3486b14,c10189b
3486b18,240400ff
3486b1c,afa20044
3486b20,26940001
3486b24,24020002
3486b28,1682ffcd
3486b2c,240300ff
3486b30,8fa50048
3486b34,9825
3486b38,24030040
3486b3c,3c178041
3486b40,3c1e8041
3486b44,3c158041
3486b48,26b5b758
3486b4c,2416000c
3486b50,3c148041
3486b54,10000002
3486b58,2694cc86
3486b5c,8fa50044
3486b60,8e240008
3486b64,24820008
3486b68,ae220008
3486b6c,3c02fa00
3486b70,ac820000
3486b74,31600
3486b78,33400
3486b7c,461025
3486b80,451025
3486b84,31a00
3486b88,431025
3486b8c,ac820004
3486b90,26f2b640
3486b94,27d0cc78
3486b98,92020000
3486b9c,5453000f
3486ba0,26100002
3486ba4,92420000
3486ba8,21080
3486bac,551021
3486bb0,afb60010
3486bb4,92430001
3486bb8,31a00
3486bbc,92470002
3486bc0,e33825
3486bc4,73c00
3486bc8,92060001
3486bcc,8c450000
3486bd0,c1018db
3486bd4,2202025
3486bd8,26100002
3486bdc,1614ffee
3486be0,26520003
3486be4,26730001
3486be8,327300ff
