10,107b5a3a
3486484,245ef3c8
3486488,3c148041
348648c,92220001
3486490,30420010
3486494,50400014
3486498,26520001
348649c,92220000
34864a0,2a21021
34864a4,904200a8
34864a8,21082
34864ac,30420001
34864b0,5040000d
34864b4,26520001
34864b8,2402000c
34864bc,afa20018
34864c0,afa20014
34864c4,2361023
34864c8,24420024
34864cc,afa20010
34864d0,2e03825
34864d4,3025
34864d8,3c02825
34864dc,c102639
34864e0,2002025
34864e4,26520001
34864e8,8e821598
34864ec,242102a
34864f0,1440ffe6
34864f4,2631000d
34864f8,26770072
34864fc,24070001
3486500,2406000f
3486504,3c058041
3486508,24a5f3c8
348650c,c1025d1
3486510,2002025
3486514,3c028041
3486518,8c421598
348651c,18400024
3486520,3c168041
3486524,26d6f208
3486528,2c08825
348652c,9025
3486530,3c158011
3486534,36b5a5d0
3486538,3c028041
348653c,245ef3c8
3486540,3c148041
3486544,92220001
3486548,30420010
348654c,50400014
3486550,26520001
3486554,92220000
3486558,2a21021
348655c,904200a8
3486560,21042
3486564,30420001
3486568,5040000d
348656c,26520001
3486570,2402000c
3486574,afa20018
3486578,afa20014
348657c,2361023
3486580,24420024
3486584,afa20010
3486588,2e03825
348658c,3025
3486590,3c02825
3486594,c102639
3486598,2002025
348659c,26520001
34865a0,8e821598
34865a4,242102a
34865a8,1440ffe6
34865ac,2631000d
34865b0,2677007f
34865b4,24070001
34865b8,2406000b
34865bc,3c058041
34865c0,24a5f3c8
34865c4,c1025d1
34865c8,2002025
34865cc,3c028041
34865d0,8c421598
34865d4,18400052
34865d8,3c158041
34865dc,26b5f208
34865e0,2a08825
34865e4,9025
34865e8,3c168011
34865ec,36d6a5d0
34865f0,3c028041
34865f4,245ef3c8
34865f8,3c148041
34865fc,92230002
3486600,50600013
3486604,26520001
3486608,92220000
348660c,38420003
3486610,2c21021
3486614,90420e9c
3486618,5443000d
348661c,26520001
3486620,2402000c
3486624,afa20018
3486628,afa20014
348662c,2351023
3486630,24420024
3486634,afa20010
3486638,2e03825
348663c,3025
3486640,3c02825
3486644,c102639
3486648,2002025
348664c,26520001
3486650,8e821598
3486654,242182a
3486658,1460ffe8
348665c,2631000d
3486660,8fa3003c
3486664,5060002f
3486668,afa00010
348666c,1840002c
3486670,2673008c
3486674,2a08825
3486678,9025
348667c,3c1e8040
3486680,3c168040
3486684,26d60d96
3486688,3c148041
348668c,2694f118
3486690,3c028041
3486694,2442f11c
3486698,afa20038
348669c,3c178041
34866a0,8fc20d74
34866a4,5040000f
34866a8,92220000
34866ac,92220001
34866b0,30420010
34866b4,5040000b
34866b8,92220000
34866bc,92230000
34866c0,3c028011
34866c4,3442a5d0
34866c8,431021
34866cc,904200a8
34866d0,21082
34866d4,30420001
34866d8,5040000d
34866dc,26520001
34866e0,92220000
34866e4,561021
34866e8,90420000
34866ec,14400002
34866f0,2802025
34866f4,8fa40038
34866f8,2353023
34866fc,24070006
3486700,24c60025
3486704,c103908
3486708,2602825
348670c,26520001
3486710,8ee21598
3486714,242102a
3486718,1440ffe1
348671c,2631000d
3486720,afa00010
3486724,3825
3486728,2406000b
348672c,24050006
3486730,c10393a
3486734,2002025
3486738,100002a6
3486740,504000bc
3486744,30840100
3486748,3c028011
348674c,3442a5d0
3486750,3c038040
3486754,8c630d78
3486758,10600015
348675c,94420f2e
3486760,3c038040
3486764,8c630d80
3486768,50600014
348676c,24020001
3486770,30430001
3486774,14600007
3486778,24030001
348677c,3c038040
3486780,8c630d80
3486784,10600010
3486788,afa00040
348678c,10000003
3486790,30420002
3486794,afa30040
3486798,30420002
348679c,24030001
34867a0,1440000b
34867a4,afa3003c
34867a8,10000009
34867ac,afa0003c
34867b0,afa00040
34867b4,10000006
34867b8,afa0003c
34867bc,afa20040
34867c0,10000003
34867c4,afa2003c
34867c8,24020001
34867cc,afa2003c
34867d0,3c028041
34867d4,9442f3bc
34867d8,23840
34867dc,e23821
34867e0,73880
34867e4,e23823
34867e8,73840
34867ec,24e70013
34867f0,24020140
34867f4,471023
34867f8,2a7c2
34867fc,282a021
3486800,14a043
3486804,26950001
3486808,2402009a
348680c,afa20010
3486810,2406002b
3486814,2802825
3486818,c1016c4
348681c,2002025
3486820,3c058041
3486824,24a5f3e8
3486828,94a70008
348682c,3025
3486830,c1025d1
3486834,2002025
3486838,3c118041
348683c,2631f1f0
3486840,2412005f
3486844,3c1efa00
3486848,24130010
348684c,3c168041
3486850,26d6f3e8
3486854,241700c5
3486858,92220001
348685c,21600
3486860,92230003
3486864,31a00
3486868,431025
348686c,92230002
3486870,31c00
3486874,431025
3486878,344200ff
348687c,8e030008
3486880,24640008
3486884,ae040008
3486888,ac7e0000
348688c,ac620004
3486890,afb30018
3486894,afb30014
3486898,afb20010
348689c,2a03825
34868a0,92260000
34868a4,2c02825
34868a8,c102639
34868ac,2002025
34868b0,26520011
34868b4,1657ffe8
34868b8,26310004
34868bc,10000254
34868c0,8e020008
34868c4,afb30018
34868c8,afb30014
34868cc,afb20010
34868d0,2a03825
34868d4,2203025
34868d8,2c02825
34868dc,c102639
34868e0,2002025
34868e4,26310001
34868e8,1637fff6
34868ec,26520011
34868f0,26820012
34868f4,afa20038
34868f8,3c128040
34868fc,26520dbc
3486900,2413002d
3486904,8825
3486908,8fa20040
348690c,2a82b
3486910,3c168041
3486914,26d6f1e4
3486918,3c178040
348691c,3c1e8041
3486920,3c148040
3486924,26940d88
3486928,27c2f208
348692c,afa20040
3486930,2a230003
3486934,10600258
3486938,32a200ff
348693c,10000256
3486940,8fa2003c
3486944,90450000
3486948,8ee20d7c
348694c,24030001
3486950,10430005
3486954,24030002
3486958,10430018
348695c,24020003
3486960,1000002a
3486964,2603025
3486968,27c2f208
348696c,24460068
3486970,90430000
3486974,742021
3486978,80840000
348697c,1485000b
3486980,2442000d
3486984,3c028011
3486988,3442a5d0
348698c,431021
3486990,904200a8
3486994,21042
3486998,30420001
348699c,5440001b
34869a0,2603025
34869a4,1000001d
34869a8,26310001
34869ac,54c2fff1
34869b0,90430000
34869b4,10000015
34869b8,2603025
34869bc,12220012
34869c0,2a230003
34869c4,38630001
34869c8,2231823
34869cc,31040
34869d0,431021
34869d4,21080
34869d8,431021
34869dc,8fa30040
34869e0,431021
34869e4,90430000
34869e8,3c028011
34869ec,3442a5d0
34869f0,431021
34869f4,904200a8
34869f8,21042
34869fc,30420001
3486a00,50400006
3486a04,26310001
3486a08,2603025
3486a0c,8fa50038
3486a10,c103932
3486a14,2402025
3486a18,26310001
3486a1c,26520017
3486a20,24020009
3486a24,1622ffc2
3486a28,26730011
3486a2c,100001e9
3486a34,108000dc
3486a38,3c028040
3486a3c,3c028041
3486a40,9442f3bc
3486a44,23840
3486a48,e23821
3486a4c,73880
3486a50,24e70014
3486a54,24050140
3486a58,a72823
3486a5c,52843
3486a60,24b40001
3486a64,2402009a
3486a68,afa20010
3486a6c,2406002b
3486a70,c1016c4
3486a74,2002025
3486a78,8e020008
3486a7c,24430008
3486a80,ae030008
3486a84,3c03fa00
3486a88,ac430000
3486a8c,2403ffff
3486a90,ac430004
3486a94,3c128041
3486a98,2652f23f
3486a9c,2413002d
3486aa0,24110001
3486aa4,2622ffff
3486aa8,28420006
3486aac,144001f0
3486ab0,2603025
3486ab4,2802825
3486ab8,c103932
3486abc,2402025
3486ac0,2a220009
3486ac4,10400005
3486ac8,3c028041
3486acc,26310001
3486ad0,2652000d
3486ad4,1000fff3
3486ad8,26730011
3486adc,9455f3bc
3486ae0,15a8c0
3486ae4,26b50001
3486ae8,2b4a821
3486aec,24070001
3486af0,24060011
3486af4,3c058041
3486af8,24a5f3c8
3486afc,c1025d1
3486b00,2002025
3486b04,8825
3486b08,2412002d
3486b0c,24020003
3486b10,3c138041
3486b14,2673f208
3486b18,3c148011
3486b1c,3694a5d0
3486b20,3c164f28
3486b24,10000004
3486b28,26d64f29
3486b2c,2a220006
3486b30,2c420001
3486b34,24420003
3486b38,511021
3486b3c,21840
3486b40,621821
3486b44,31880
3486b48,621821
3486b4c,2631821
3486b50,80630001
3486b54,4610029
3486b58,21840
3486b5c,621821
3486b60,31880
3486b64,621021
3486b68,531021
3486b6c,90440000
3486b70,2841021
3486b74,804300bc
3486b78,410c0
3486b7c,441023
3486b80,21080
3486b84,2821021
3486b88,804200e5
3486b8c,afb60020
3486b90,1860000b
3486b94,a3a00024
3486b98,602025
3486b9c,2863000a
3486ba0,50600001
3486ba4,24040009
3486ba8,41e00
3486bac,31e03
3486bb0,4620001
3486bb4,2025
3486bb8,24840030
3486bbc,a3a40020
3486bc0,1840000a
3486bc4,401825
3486bc8,2842000a
3486bcc,50400001
3486bd0,24030009
3486bd4,31600
3486bd8,21603
3486bdc,4420001
3486be0,1825
3486be4,24630030
3486be8,a3a30022
3486bec,2403025
3486bf0,2a02825
3486bf4,c103932
3486bf8,27a40020
3486bfc,26310001
3486c00,24020009
3486c04,1622ffc9
3486c08,26520011
3486c0c,3c028041
3486c10,9454f3bc
3486c14,14a080
3486c18,26940001
3486c1c,295a021
3486c20,24070001
3486c24,2406000e
3486c28,3c058041
3486c2c,24a5f3c8
3486c30,c1025d1
3486c34,2002025
3486c38,8825
3486c3c,2413002c
3486c40,24020003
3486c44,3c128041
3486c48,2652f208
3486c4c,3c158011
3486c50,36b5a5d0
3486c54,3c168041
3486c58,10000004
3486c5c,26d6f3c8
3486c60,2a220006
3486c64,2c420001
3486c68,24420003
3486c6c,2221021
3486c70,21840
3486c74,621821
3486c78,31880
3486c7c,621821
3486c80,721821
3486c84,90640000
3486c88,2403000d
3486c8c,50830001
3486c90,2404000a
3486c94,21840
3486c98,621821
3486c9c,31880
3486ca0,621021
3486ca4,2421021
3486ca8,90420001
3486cac,30420040
3486cb0,50400010
3486cb4,26310001
3486cb8,2a42021
3486cbc,908200a8
3486cc0,30420001
3486cc4,5040000b
3486cc8,26310001
3486ccc,24020010
3486cd0,afa20018
3486cd4,afa20014
3486cd8,afb30010
3486cdc,2803825
3486ce0,3025
3486ce4,2c02825
3486ce8,c102639
3486cec,2002025
3486cf0,26310001
3486cf4,24020009
3486cf8,1622ffd9
3486cfc,26730011
3486d00,24070001
3486d04,2406000a
3486d08,3c058041
3486d0c,24a5f3c8
3486d10,c1025d1
3486d14,2002025
3486d18,3c128041
3486d1c,2652f208
3486d20,2413002c
3486d24,24110001
3486d28,3c158011
3486d2c,36b5a5d0
3486d30,3c160040
3486d34,3c178041
3486d38,26f7f3c8
3486d3c,2622ffff
3486d40,28420006
3486d44,54400145
3486d48,92420028
3486d4c,92420035
3486d50,30420020
3486d54,1040000f
3486d58,2a220009
3486d5c,8ea200a4
3486d60,561024
3486d64,1040000b
3486d68,2a220009
3486d6c,24020010
3486d70,afa20018
3486d74,afa20014
3486d78,afb30010
3486d7c,2803825
3486d80,3025
3486d84,2e02825
3486d88,c102639
3486d8c,2002025
3486d90,2a220009
3486d94,1040010f
3486d98,26310001
3486d9c,2652000d
3486da0,1000ffe6
3486da4,26730011
3486da8,8c570d70
3486dac,12e00007
3486db0,2e01025
3486db4,3c028041
3486db8,9443f3bc
3486dbc,31040
3486dc0,431021
3486dc4,21040
3486dc8,24420001
3486dcc,3c038041
3486dd0,9467f3bc
3486dd4,738c0
3486dd8,24e70038
3486ddc,e23821
3486de0,24020140
3486de4,471023
3486de8,22fc2
3486dec,a22821
3486df0,52843
3486df4,24b50001
3486df8,240200cd
3486dfc,afa20010
3486e00,24060011
3486e04,c1016c4
3486e08,2002025
3486e0c,8e020008
3486e10,24430008
3486e14,ae030008
3486e18,3c03fa00
3486e1c,ac430000
3486e20,2403ffff
3486e24,ac430004
3486e28,24120013
3486e2c,8825
3486e30,3c138041
3486e34,2673f208
3486e38,2414000c
3486e3c,2a22000a
3486e40,38420001
3486e44,511021
3486e48,22040
3486e4c,822021
3486e50,42080
3486e54,822021
3486e58,24840003
3486e5c,2403025
3486e60,2a02825
3486e64,c103932
3486e68,2642021
3486e6c,26310001
3486e70,1634fff2
3486e74,26520011
3486e78,3c028041
3486e7c,9454f3bc
3486e80,14a0c0
3486e84,26940001
3486e88,295a021
3486e8c,24070001
3486e90,24060010
3486e94,3c058041
3486e98,24a5f3c8
3486e9c,c1025d1
3486ea0,2002025
3486ea4,24120012
3486ea8,8825
3486eac,3c138041
3486eb0,2673f208
3486eb4,3c158011
3486eb8,36b5a5d0
3486ebc,3c168041
3486ec0,26d6f3c8
3486ec4,2a23000a
3486ec8,38630001
3486ecc,711821
3486ed0,31040
3486ed4,431021
3486ed8,21080
3486edc,431021
3486ee0,2621021
3486ee4,90420001
3486ee8,30420010
3486eec,50400017
3486ef0,26310001
3486ef4,31040
3486ef8,431021
3486efc,21080
3486f00,431021
3486f04,531021
3486f08,90420000
3486f0c,2a21021
3486f10,904200a8
3486f14,21082
3486f18,30420001
3486f1c,5040000b
3486f20,26310001
3486f24,24020010
3486f28,afa20018
3486f2c,afa20014
3486f30,afb20010
3486f34,2803825
3486f38,3025
3486f3c,2c02825
3486f40,c102639
3486f44,2002025
3486f48,26310001
3486f4c,2402000c
3486f50,1622ffdc
3486f54,26520011
3486f58,269e0011
3486f5c,24070001
3486f60,2406000f
3486f64,3c058041
3486f68,24a5f3c8
3486f6c,c1025d1
3486f70,2002025
3486f74,24120012
3486f78,8825
3486f7c,3c138041
3486f80,2673f208
3486f84,3c158011
3486f88,36b5a5d0
3486f8c,3c168041
3486f90,26d6f3c8
3486f94,2a23000a
3486f98,38630001
3486f9c,711821
3486fa0,31040
3486fa4,431021
3486fa8,21080
3486fac,431021
3486fb0,2621021
3486fb4,90420001
3486fb8,30420010
3486fbc,50400017
3486fc0,26310001
3486fc4,31040
3486fc8,431021
3486fcc,21080
3486fd0,431021
3486fd4,531021
3486fd8,90420000
3486fdc,2a21021
3486fe0,904200a8
3486fe4,21042
3486fe8,30420001
3486fec,5040000b
3486ff0,26310001
3486ff4,24020010
3486ff8,afa20018
3486ffc,afa20014
3487000,afb20010
3487004,3c03825
3487008,3025
348700c,2c02825
3487010,c102639
3487014,2002025
3487018,26310001
348701c,2402000c
3487020,1622ffdc
3487024,26520011
3487028,269e0022
348702c,24070001
3487030,2406000b
3487034,3c058041
3487038,24a5f3c8
348703c,c1025d1
3487040,2002025
3487044,24120012
3487048,8825
348704c,3c138041
3487050,2673f208
3487054,3c158011
3487058,36b5a5d0
348705c,3c168041
3487060,26d6f3c8
3487064,2a23000a
3487068,38630001
348706c,711821
3487070,31040
3487074,431021
3487078,21080
348707c,431021
3487080,2621021
3487084,90440002
3487088,50800016
348708c,26310001
3487090,31040
3487094,431021
3487098,21080
348709c,431021
34870a0,531021
34870a4,90420000
34870a8,38420003
34870ac,2a21021
34870b0,90420e9c
34870b4,5444000b
34870b8,26310001
34870bc,24020010
34870c0,afa20018
34870c4,afa20014
34870c8,afb20010
34870cc,3c03825
34870d0,3025
34870d4,2c02825
34870d8,c102639
34870dc,2002025
34870e0,26310001
34870e4,2402000c
34870e8,1622ffde
34870ec,26520011
34870f0,12e00038
34870f4,26940033
34870f8,24120013
34870fc,8825
3487100,3c178040
3487104,3c138041
3487108,2673f208
348710c,3c168040
3487110,26d60d96
3487114,3c158041
3487118,26b5f118
348711c,3c1e8041
3487120,2a22000a
3487124,38420001
3487128,8ee30d74
348712c,10600017
3487130,511021
3487134,21840
3487138,621821
348713c,31880
3487140,621821
3487144,2631821
3487148,90630001
348714c,30630010
3487150,1060000f
3487154,21840
3487158,621821
348715c,31880
3487160,621821
3487164,731821
3487168,90640000
348716c,3c038011
3487170,3463a5d0
3487174,641821
3487178,906300a8
348717c,31882
3487180,30630001
3487184,50600010
3487188,26310001
348718c,21840
3487190,621821
3487194,31880
3487198,621021
348719c,531021
34871a0,90420000
34871a4,561021
34871a8,90420000
34871ac,14400002
34871b0,2a02025
34871b4,27c4f11c
34871b8,2403025
34871bc,c103932
34871c0,2802825
34871c4,26310001
34871c8,2402000c
34871cc,1622ffd4
34871d0,26520011
34871d4,c103996
34871d8,2002025
34871dc,8e020008
34871e0,24430008
34871e4,ae030008
34871e8,3c03e900
34871ec,ac430000
34871f0,ac400004
34871f4,8e020008
34871f8,24430008
34871fc,ae030008
3487200,3c03df00
3487204,ac430000
3487208,10000027
348720c,ac400004
3487210,24430008
3487214,ae030008
3487218,3c03fa00
348721c,ac430000
3487220,2403ffff
3487224,ac430004
3487228,3c058041
348722c,24a5f3f8
3487230,94a70008
3487234,3025
3487238,c1025d1
348723c,2002025
3487240,2412002c
3487244,8825
3487248,24130010
348724c,3c168041
3487250,26d6f3f8
3487254,1000fd9b
3487258,24170003
348725c,30420020
3487260,5440febf
3487264,8ea200a4
3487268,1000fecc
348726c,26310001
3487270,2802825
3487274,c103932
3487278,2644fff3
348727c,1000fe14
3487280,26310001
3487284,8c630d80
3487288,1460fab8
348728c,24070001
3487290,1000fac6
3487294,24020001
3487298,1440fdaa
348729c,2d11021
34872a0,1000fdde
34872a4,26310001
34872a8,8fbf006c
34872ac,8fbe0068
34872b0,8fb70064
34872b4,8fb60060
34872b8,8fb5005c
34872bc,8fb40058
34872c0,8fb30054
34872c4,8fb20050
34872c8,8fb1004c
34872cc,8fb00048
34872d0,3e00008
34872d4,27bd0070
34872d8,3e00008
34872e0,44860000
34872e4,44801000
34872ec,46020032
34872f4,45030011
34872f8,46007006
34872fc,460e603c
3487304,45000007
3487308,460c0000
348730c,4600703c
3487314,45000009
348731c,3e00008
3487320,46007006
3487324,460e003c
348732c,45000003
3487334,3e00008
3487338,46007006
348733c,3e00008
3487344,3c02801c
3487348,344284a0
348734c,c44000d4
3487350,3c028041
3487354,3e00008
3487358,e44015a0
348735c,27bdffe8
3487360,afbf0014
3487364,3c028041
3487368,9042f2c0
348736c,5040001b
3487370,3c028041
3487374,3c038011
3487378,3463a5d0
348737c,8c630070
3487380,31f02
3487384,1062000d
3487388,21300
348738c,3c048011
3487390,3484a5d0
3487394,94830070
3487398,30630fff
348739c,621025
34873a0,a4820070
34873a4,3c04801d
34873a8,3485aa30
34873ac,3c028007
34873b0,34429764
34873b4,40f809
34873b8,248484a0
34873bc,3c028041
34873c0,9043f2c0
34873c4,24020001
34873c8,14620004
34873cc,3c028041
34873d0,3c028041
34873d4,a040f2c0
34873d8,3c028041
34873dc,c44ef2b8
34873e0,44800000
34873e8,46007032
34873f0,45010010
34873f4,3c02801c
34873f8,344284a0
34873fc,c44000d4
3487400,46007032
3487408,45010019
348740c,3c02801c
3487410,3c028041
3487414,8c46f164
3487418,3c028041
348741c,c101cb8
3487420,c44c159c
3487424,3c02801c
3487428,344284a0
348742c,1000000f
3487430,e44000d4
3487434,344284a0
3487438,c44c00d4
348743c,3c028041
3487440,c44e15a0
3487444,460e6032
348744c,45010008
3487450,3c02801c
3487454,3c028041
3487458,c101cb8
348745c,8c46f168
3487460,3c02801c
3487464,344284a0
3487468,e44000d4
348746c,3c02801c
3487470,344284a0
3487474,c44000d4
3487478,3c028041
348747c,e440159c
3487480,3c028041
3487484,9042f2c1
3487488,24030001
348748c,1443000f
3487490,24030002
3487494,3c02801c
3487498,344284a0
348749c,94420322
34874a0,3c038041
34874a4,2463eef8
34874a8,431021
34874ac,90420000
34874b0,10400018
34874b4,3c028041
34874b8,3c02801c
34874bc,344284a0
34874c0,24030035
34874c4,10000012
34874c8,a4430322
34874cc,14430011
34874d0,3c028041
34874d4,3c02801c
34874d8,344284a0
34874dc,94420322
34874e0,3c038041
34874e4,2463eef8
34874e8,431021
34874ec,90420000
34874f0,10400006
34874f4,3c028041
34874f8,3c02801c
34874fc,344284a0
3487500,2403001f
3487504,a4430322
3487508,3c028041
348750c,a040f2c1
3487510,3c028041
3487514,2442f2b4
3487518,c4400008
348751c,3c038040
3487520,e4602b78
3487524,9044000e
3487528,3c038040
348752c,a06430c9
3487530,9042000f
3487534,50400006
3487538,3c028041
348753c,2442ffff
3487540,3c038041
3487544,c1027f2
3487548,a062f2c3
348754c,3c028041
3487550,9042f2c4
3487554,1040000b
3487558,3c028041
348755c,3c02801c
3487560,344284a0
3487564,94430014
3487568,2404dfff
348756c,641824
3487570,a4430014
3487574,94430020
3487578,641824
348757c,a4430020
3487580,3c028041
3487584,9042f2c5
3487588,10400016
348758c,8fbf0014
3487590,3c02801c
3487594,344284a0
3487598,90430016
348759c,31823
34875a0,a0430016
34875a4,90430017
34875a8,31823
34875ac,a0430017
34875b0,90430022
34875b4,31823
34875b8,a0430022
34875bc,90430023
34875c0,31823
34875c4,a0430023
34875c8,90430028
34875cc,31823
34875d0,a0430028
34875d4,90430029
34875d8,31823
34875dc,a0430029
34875e0,8fbf0014
34875e4,3e00008
34875e8,27bd0018
34875ec,850018
34875f0,1812
34875f4,24620001
34875f8,3042ffff
34875fc,31a02
3487600,431021
3487604,21203
3487608,3e00008
348760c,304200ff
3487610,2402ffff
3487614,a0820002
3487618,a0820001
348761c,4a00031
3487620,a0820000
3487624,a01825
3487628,28a503e8
348762c,50a00001
3487630,240303e7
3487634,31c00
3487638,31c03
348763c,3c026666
3487640,24426667
3487644,620018
3487648,1010
348764c,21083
3487650,32fc3
3487654,451023
3487658,22880
348765c,a22821
3487660,52840
3487664,651823
3487668,21400
348766c,21403
3487670,1040001c
3487674,a0830002
3487678,3c036666
348767c,24636667
3487680,430018
3487684,1810
3487688,31883
348768c,22fc3
3487690,651823
3487694,32880
3487698,a32821
348769c,52840
34876a0,451023
34876a4,a0820001
34876a8,31400
34876ac,21403
34876b0,1040000c
34876b4,3c036666
34876b8,24636667
34876bc,430018
34876c0,1810
34876c4,31883
34876c8,22fc3
34876cc,651823
34876d0,32880
34876d4,a31821
34876d8,31840
34876dc,431023
34876e0,a0820000
34876e4,3e00008
34876ec,27bdffd0
34876f0,afbf002c
34876f4,afb20028
34876f8,afb10024
34876fc,afb00020
3487700,808025
3487704,a08825
3487708,afa7003c
348770c,8fb20040
3487710,c1025d1
3487714,24070001
3487718,93a7003c
348771c,afb20018
3487720,afb20014
3487724,83a2003d
3487728,2442005c
348772c,afa20010
3487730,24e70037
3487734,3025
3487738,2202825
348773c,c102639
3487740,2002025
3487744,8fbf002c
3487748,8fb20028
348774c,8fb10024
3487750,8fb00020
3487754,3e00008
3487758,27bd0030
348775c,27bdffe0
3487760,afbf001c
3487764,afb20018
3487768,afb10014
348776c,afb00010
3487770,808025
3487774,24850074
3487778,24070001
348777c,4825
3487780,3c028041
3487784,2442efbc
3487788,2408ffe0
348778c,3c048041
3487790,2484f004
3487794,90430000
3487798,1031824
348779c,14600005
34877a0,80a60000
34877a4,90430001
34877a8,30c600ff
34877ac,50660001
34877b0,1274825
34877b4,24420004
34877b8,73840
34877bc,1444fff5
34877c0,24a50001
34877c4,3c028041
34877c8,ac491690
34877cc,8e1100a4
34877d0,24421690
34877d4,3223003f
34877d8,a0430004
34877dc,9602009c
34877e0,8203003e
34877e4,10600002
34877e8,3042fffb
34877ec,34420004
34877f0,3c038041
34877f4,a4621696
34877f8,112c02
34877fc,30a5007c
3487800,26030086
3487804,2606008a
3487808,2407001b
348780c,90640000
3487810,2482ffec
3487814,304200ff
3487818,2c42000d
348781c,50400004
3487820,24630001
3487824,54870001
3487828,34a50001
348782c,24630001
3487830,5466fff7
3487834,90640000
3487838,3c028041
348783c,a0451695
3487840,9203007b
3487844,2462fff9
3487848,304200ff
348784c,2c420002
3487850,14400003
3487854,2025
3487858,10000002
348785c,24030007
3487860,24040001
3487864,3c028041
3487868,24421690
348786c,a0440008
3487870,a0430009
3487874,9203007d
3487878,2462fff6
348787c,304200ff
3487880,2c420002
3487884,14400003
3487888,2025
348788c,10000002
3487890,2403000a
3487894,24040001
3487898,3c028041
348789c,24421690
34878a0,a044000a
34878a4,a043000b
34878a8,86020ef6
34878ac,440001d
34878b0,2403002b
34878b4,96020ef4
