10,107b7d3a
3484cbc,431021
3484cc0,24030140
3484cc4,621823
3484cc8,38fc2
3484ccc,2238821
3484cd0,118843
3484cd4,26230001
3484cd8,afa30038
3484cdc,8e030008
3484ce0,24640008
3484ce4,ae040008
3484ce8,3c04fcff
3484cec,3484ffff
3484cf0,ac640000
3484cf4,3c04fffd
3484cf8,3484f6fb
3484cfc,ac640004
3484d00,8e030008
3484d04,24640008
3484d08,ae040008
3484d0c,3c04fa00
3484d10,ac640000
3484d14,240400d0
3484d18,ac640004
3484d1c,511021
3484d20,21380
3484d24,3c0300ff
3484d28,3463f000
3484d2c,431024
3484d30,3c04e400
3484d34,2484039c
3484d38,441025
3484d3c,afa20020
3484d40,111380
3484d44,431024
3484d48,34420024
3484d4c,afa20024
3484d50,3c02e100
3484d54,afa20028
3484d58,afa0002c
3484d5c,3c02f100
3484d60,afa20030
3484d64,3c020400
3484d68,24420400
3484d6c,afa20034
3484d70,27a20020
3484d74,27a70038
3484d78,8e030008
3484d7c,24640008
3484d80,ae040008
3484d84,8c450004
3484d88,8c440000
3484d8c,ac650004
3484d90,24420008
3484d94,14e2fff8
3484d98,ac640000
3484d9c,8e020008
3484da0,24430008
3484da4,ae030008
3484da8,3c03e700
3484dac,ac430000
3484db0,ac400004
3484db4,8e020008
3484db8,24430008
3484dbc,ae030008
3484dc0,3c03fc11
3484dc4,34639623
3484dc8,ac430000
3484dcc,3c03ff2f
3484dd0,3463ffff
3484dd4,10c0004c
3484dd8,ac430004
3484ddc,3c058041
3484de0,24a5b0b8
3484de4,94a70008
3484de8,3025
3484dec,c101e7c
3484df0,2002025
3484df4,3c028041
3484df8,8c42c1b0
3484dfc,18400042
3484e00,3c028041
3484e04,3c128041
3484e08,2652aed8
3484e0c,2414000a
3484e10,9825
3484e14,3c1e8040
3484e18,3c168040
3484e1c,26d60d88
3484e20,2442aec4
3484e24,afa20040
3484e28,3c028041
3484e2c,2442b0b8
3484e30,afa20044
3484e34,3c178041
3484e38,8fc20d80
3484e3c,5040000b
3484e40,92420000
3484e44,92430000
3484e48,3c028011
3484e4c,3442a5d0
3484e50,431021
3484e54,904200a8
3484e58,21042
3484e5c,30420001
3484e60,50400024
3484e64,26730001
3484e68,92420000
3484e6c,561021
3484e70,80460000
3484e74,28c20003
3484e78,5440001e
3484e7c,26730001
3484e80,24c6fffd
3484e84,61840
3484e88,661821
3484e8c,8fa20040
3484e90,621821
3484e94,90620000
3484e98,21600
3484e9c,90640002
3484ea0,42200
3484ea4,441025
3484ea8,90630001
3484eac,31c00
3484eb0,431025
3484eb4,344200ff
3484eb8,8e030008
3484ebc,24640008
3484ec0,ae040008
3484ec4,3c04fa00
3484ec8,ac640000
3484ecc,ac620004
3484ed0,24020010
3484ed4,afa20018
3484ed8,afa20014
3484edc,afb40010
3484ee0,8fa70038
3484ee4,8fa50044
3484ee8,c101ee4
3484eec,2002025
3484ef0,26730001
3484ef4,26940011
3484ef8,8ee2c1b0
3484efc,262102a
3484f00,1440ffcd
3484f04,2652000d
3484f08,8e020008
3484f0c,24430008
3484f10,ae030008
3484f14,3c03fa00
3484f18,ac430000
3484f1c,2403ffff
3484f20,ac430004
3484f24,8fa2003c
3484f28,10400037
3484f2c,3c028041
3484f30,3c058041
3484f34,24a5b0c8
3484f38,94a70008
3484f3c,3025
3484f40,c101e7c
3484f44,2002025
3484f48,3c028041
3484f4c,8c42c1b0
3484f50,18400195
3484f54,3c1e8040
3484f58,3c128041
3484f5c,2652aed8
3484f60,2414000a
3484f64,9825
3484f68,3c168040
3484f6c,26d60d88
3484f70,3c028041
3484f74,2442b0c8
3484f78,afa20040
3484f7c,3c028011
3484f80,3442a5d0
3484f84,afa2003c
3484f88,3c178041
3484f8c,8fc20d80
3484f90,10400009
3484f94,92420000
3484f98,8fa3003c
3484f9c,621021
3484fa0,904200a8
3484fa4,21042
3484fa8,30420001
3484fac,50400010
3484fb0,26730001
3484fb4,92420000
3484fb8,561021
3484fbc,80460000
3484fc0,2cc20003
3484fc4,5040000a
3484fc8,26730001
3484fcc,24020010
3484fd0,afa20018
3484fd4,afa20014
3484fd8,afb40010
3484fdc,8fa70038
3484fe0,8fa50040
3484fe4,c101ee4
3484fe8,2002025
3484fec,26730001
3484ff0,26940011
3484ff4,8ee2c1b0
3484ff8,262102a
3484ffc,1440ffe3
3485000,2652000d
3485004,3c028041
3485008,8c42c1b0
348500c,18400010
3485010,26310012
3485014,3c128041
3485018,2652aedb
348501c,2414000b
3485020,9825
3485024,3c168041
3485028,2803025
348502c,2202825
3485030,c10284e
3485034,2402025
3485038,26730001
348503c,2652000d
3485040,8ec2c1b0
3485044,262102a
3485048,1440fff7
348504c,26940011
3485050,3c028041
3485054,9442b08c
3485058,210c0
348505c,24420001
3485060,518821
3485064,24070001
3485068,24060011
348506c,3c058041
3485070,24a5b098
3485074,c101e7c
3485078,2002025
348507c,3c028041
3485080,8c42c1b0
3485084,18400025
3485088,241e3000
348508c,3c128041
3485090,2652aed8
3485094,2414000b
3485098,9825
348509c,3c178011
34850a0,36f7a5d0
34850a4,3c168041
34850a8,82420001
34850ac,4430016
34850b0,26730001
34850b4,92420000
34850b8,2e21021
34850bc,904200bc
34850c0,21e00
34850c4,31e03
34850c8,2863000a
34850cc,50600001
34850d0,24020009
34850d4,401825
34850d8,21600
34850dc,21603
34850e0,4410002
34850e4,a7be0020
34850e8,1825
34850ec,24630030
34850f0,a3a30020
34850f4,2803025
34850f8,2202825
34850fc,c10284e
3485100,27a40020
3485104,26730001
3485108,2652000d
348510c,8ec2c1b0
3485110,262102a
3485114,1440ffe4
3485118,26940011
348511c,263e0011
3485120,24070001
3485124,2406000e
3485128,3c058041
348512c,24a5b098
3485130,c101e7c
3485134,2002025
3485138,3c028041
348513c,8c42c1b0
3485140,18400027
3485144,3c028041
3485148,3c128041
348514c,2652aed8
3485150,2414000a
3485154,9825
3485158,3c178011
348515c,36f7a5d0
3485160,2442b098
3485164,afa20038
3485168,3c168041
348516c,92430000
3485170,2404000d
3485174,14640002
3485178,2401025
348517c,2403000a
3485180,90420001
3485184,30420040
3485188,50400010
348518c,26730001
3485190,2e31821
3485194,906200a8
3485198,30420001
348519c,5040000b
34851a0,26730001
34851a4,24020010
34851a8,afa20018
34851ac,afa20014
34851b0,afb40010
34851b4,3c03825
34851b8,3025
34851bc,8fa50038
34851c0,c101ee4
34851c4,2002025
34851c8,26730001
34851cc,2652000d
34851d0,8ec2c1b0
34851d4,262102a
34851d8,1440ffe4
34851dc,26940011
34851e0,24070001
34851e4,2406000a
34851e8,3c058041
34851ec,24a5b098
34851f0,c101e7c
34851f4,2002025
34851f8,3c028041
34851fc,8c42c1b0
3485200,18400022
3485204,3c028041
3485208,3c128041
348520c,2652aed9
3485210,2414000a
3485214,9825
3485218,3c178011
348521c,36f7a5d0
3485220,2442b098
3485224,afa20038
3485228,3c168041
348522c,92420000
3485230,30420020
3485234,50400010
3485238,26730001
348523c,8ee200a4
3485240,3c030040
3485244,431024
3485248,5040000b
348524c,26730001
3485250,24020010
3485254,afa20018
3485258,afa20014
348525c,afb40010
3485260,3c03825
3485264,3025
3485268,8fa50038
348526c,c101ee4
3485270,2002025
3485274,26730001
3485278,2652000d
348527c,8ec2c1b0
3485280,262102a
3485284,1440ffe9
3485288,26940011
348528c,263e0022
3485290,24070001
3485294,24060010
3485298,3c058041
348529c,24a5b098
34852a0,c101e7c
34852a4,2002025
34852a8,3c028041
34852ac,8c42c1b0
34852b0,18400024
34852b4,3c028041
34852b8,3c128041
34852bc,2652aed8
34852c0,2414000a
34852c4,9825
34852c8,3c178011
34852cc,36f7a5d0
34852d0,2442b098
34852d4,afa20038
34852d8,3c168041
34852dc,92420001
34852e0,30420010
34852e4,50400012
34852e8,26730001
34852ec,92420000
34852f0,2e21021
34852f4,904200a8
34852f8,21082
34852fc,30420001
3485300,5040000b
3485304,26730001
3485308,24020010
348530c,afa20018
3485310,afa20014
3485314,afb40010
3485318,3c03825
348531c,3025
3485320,8fa50038
3485324,c101ee4
3485328,2002025
348532c,26730001
3485330,2652000d
3485334,8ec2c1b0
3485338,262102a
348533c,1440ffe7
3485340,26940011
3485344,263e0033
3485348,24070001
348534c,2406000f
3485350,3c058041
3485354,24a5b098
3485358,c101e7c
348535c,2002025
3485360,3c028041
3485364,8c42c1b0
3485368,18400024
348536c,3c128041
3485370,2652aed8
3485374,2414000a
3485378,9825
348537c,3c178011
3485380,36f7a5d0
3485384,3c028041
3485388,2442b098
348538c,afa20038
3485390,3c168041
3485394,92420001
3485398,30420010
348539c,50400012
34853a0,26730001
34853a4,92420000
34853a8,2e21021
34853ac,904200a8
34853b0,21042
34853b4,30420001
34853b8,5040000b
34853bc,26730001
34853c0,24020010
34853c4,afa20018
34853c8,afa20014
34853cc,afb40010
34853d0,3c03825
34853d4,3025
34853d8,8fa50038
34853dc,c101ee4
34853e0,2002025
34853e4,26730001
34853e8,2652000d
34853ec,8ec2c1b0
34853f0,262102a
34853f4,1440ffe7
34853f8,26940011
34853fc,26220044
3485400,afa20038
3485404,24070001
3485408,2406000b
348540c,3c058041
3485410,24a5b098
3485414,c101e7c
3485418,2002025
348541c,3c028041
3485420,8c42c1b0
3485424,18400051
3485428,3c148041
348542c,2694aed8
3485430,2809025
3485434,2416000a
3485438,9825
348543c,3c1e8011
3485440,37dea5d0
3485444,3c028041
3485448,2442b098
348544c,afa2003c
3485450,3c178041
3485454,92430002
3485458,50600011
348545c,26730001
3485460,92420000
3485464,38420003
3485468,3c21021
348546c,90420e9c
3485470,5443000b
3485474,26730001
3485478,24020010
348547c,afa20018
3485480,afa20014
3485484,afb60010
3485488,8fa70038
348548c,3025
3485490,8fa5003c
3485494,c101ee4
3485498,2002025
348549c,26730001
34854a0,8ee2c1b0
34854a4,2652000d
34854a8,262182a
34854ac,1460ffe9
34854b0,26d60011
34854b4,12a0002d
34854bc,1840002b
34854c0,26310055
34854c4,2413000b
34854c8,9025
34854cc,3c1e8040
34854d0,3c168040
34854d4,26d60d96
34854d8,3c158041
34854dc,26b5ae0c
34854e0,3c028041
34854e4,2442ae10
34854e8,afa20038
34854ec,3c178041
34854f0,8fc20d78
34854f4,5040000f
34854f8,92820000
34854fc,92820001
3485500,30420010
3485504,5040000b
3485508,92820000
348550c,92830000
3485510,3c028011
3485514,3442a5d0
3485518,431021
348551c,904200a8
3485520,21082
3485524,30420001
3485528,5040000b
348552c,26520001
3485530,92820000
3485534,561021
3485538,90420000
348553c,14400002
3485540,2a02025
3485544,8fa40038
3485548,2603025
348554c,c10284e
3485550,2202825
3485554,26520001
3485558,26730011
348555c,8ee2c1b0
3485560,242102a
3485564,1440ffe2
3485568,2694000d
348556c,c1028b2
3485570,2002025
3485574,8e020008
3485578,24430008
348557c,ae030008
3485580,3c03e900
3485584,ac430000
3485588,ac400004
348558c,8e020008
3485590,24430008
3485594,ae030008
3485598,3c03df00
348559c,ac430000
34855a0,10000003
34855a4,ac400004
34855a8,1000fea9
34855ac,26310012
34855b0,8fbf006c
34855b4,8fbe0068
34855b8,8fb70064
34855bc,8fb60060
34855c0,8fb5005c
34855c4,8fb40058
34855c8,8fb30054
34855cc,8fb20050
34855d0,8fb1004c
34855d4,8fb00048
34855d8,3e00008
34855dc,27bd0070
34855e0,3e00008
34855e8,44860000
34855ec,44801000
34855f4,46020032
34855fc,45030011
3485600,46007006
3485604,460e603c
348560c,45000007
3485610,460c0000
3485614,4600703c
348561c,45000009
3485624,3e00008
3485628,46007006
348562c,460e003c
3485634,45000003
348563c,3e00008
3485640,46007006
3485644,3e00008
348564c,3c02801c
3485650,344284a0
3485654,c44000d4
3485658,3c028041
348565c,3e00008
3485660,e440c1b8
3485664,27bdffe8
3485668,afbf0014
348566c,3c028041
3485670,9042af90
3485674,5040001b
3485678,3c028041
348567c,3c038011
3485680,3463a5d0
3485684,8c630070
3485688,31f02
348568c,1062000d
3485690,21300
3485694,3c048011
3485698,3484a5d0
348569c,94830070
34856a0,30630fff
34856a4,621025
34856a8,a4820070
34856ac,3c04801d
34856b0,3485aa30
34856b4,3c028007
34856b8,34429764
34856bc,40f809
34856c0,248484a0
34856c4,3c028041
34856c8,9043af90
34856cc,24020001
34856d0,14620004
34856d4,3c028041
34856d8,3c028041
34856dc,a040af90
34856e0,3c028041
34856e4,c44eaf88
34856e8,44800000
34856f0,46007032
34856f8,45010010
34856fc,3c02801c
3485700,344284a0
3485704,c44000d4
3485708,46007032
3485710,45010019
3485714,3c02801c
3485718,3c028041
348571c,8c46ae58
3485720,3c028041
3485724,c10157a
3485728,c44cc1b4
348572c,3c02801c
3485730,344284a0
3485734,1000000f
3485738,e44000d4
348573c,344284a0
3485740,c44c00d4
3485744,3c028041
3485748,c44ec1b8
348574c,460e6032
3485754,45010008
3485758,3c02801c
348575c,3c028041
3485760,c10157a
3485764,8c46ae5c
3485768,3c02801c
348576c,344284a0
3485770,e44000d4
3485774,3c02801c
3485778,344284a0
348577c,c44000d4
3485780,3c028041
3485784,e440c1b4
3485788,3c028041
348578c,9042af91
3485790,24030001
3485794,1443000f
3485798,24030002
348579c,3c02801c
34857a0,344284a0
34857a4,94420322
34857a8,3c038041
34857ac,2463ab64
34857b0,431021
34857b4,90420000
34857b8,10400018
34857bc,3c028041
34857c0,3c02801c
34857c4,344284a0
34857c8,24030035
34857cc,10000012
34857d0,a4430322
34857d4,14430011
34857d8,3c028041
34857dc,3c02801c
34857e0,344284a0
34857e4,94420322
34857e8,3c038041
34857ec,2463ab64
34857f0,431021
34857f4,90420000
34857f8,10400006
34857fc,3c028041
3485800,3c02801c
3485804,344284a0
3485808,2403001f
348580c,a4430322
3485810,3c028041
3485814,a040af91
3485818,3c028041
348581c,2442af84
3485820,c4400008
3485824,3c038040
3485828,e46027e4
348582c,9044000e
3485830,3c038040
3485834,a0642d35
3485838,9042000f
348583c,50400006
3485840,3c028041
3485844,2442ffff
3485848,3c038041
348584c,c10209c
3485850,a062af93
3485854,3c028041
3485858,9042af94
348585c,1040000b
3485860,3c028041
3485864,3c02801c
3485868,344284a0
348586c,94440014
3485870,2405dfff
3485874,852024
3485878,a4440014
348587c,94430020
3485880,651824
3485884,a4430020
3485888,3c028041
348588c,9042af95
3485890,10400016
3485894,8fbf0014
3485898,3c02801c
348589c,344284a0
34858a0,90430016
34858a4,31823
34858a8,a0430016
34858ac,90430017
34858b0,31823
34858b4,a0430017
34858b8,90430022
34858bc,31823
34858c0,a0430022
34858c4,90430023
34858c8,31823
34858cc,a0430023
34858d0,90430028
34858d4,31823
34858d8,a0430028
34858dc,90430029
34858e0,31823
34858e4,a0430029
34858e8,8fbf0014
34858ec,3e00008
34858f0,27bd0018
34858f4,850018
34858f8,1812
34858fc,24620001
3485900,3042ffff
3485904,31a02
3485908,431021
348590c,21203
3485910,3e00008
3485914,304200ff
3485918,2402ffff
348591c,a0820002
3485920,a0820001
3485924,4a00031
3485928,a0820000
348592c,a01825
3485930,28a503e8
3485934,50a00001
3485938,240303e7
348593c,31c00
3485940,31c03
3485944,3c026666
3485948,24426667
348594c,620018
3485950,1010
3485954,21083
3485958,32fc3
348595c,451023
3485960,22880
3485964,a22821
3485968,52840
348596c,651823
3485970,21400
3485974,21403
3485978,1040001c
348597c,a0830002
3485980,3c036666
3485984,24636667
3485988,430018
348598c,1810
3485990,31883
3485994,22fc3
3485998,651823
348599c,32880
34859a0,a32821
34859a4,52840
34859a8,451023
34859ac,a0820001
34859b0,31400
34859b4,21403
34859b8,1040000c
34859bc,3c036666
34859c0,24636667
34859c4,430018
34859c8,1810
34859cc,31883
34859d0,22fc3
34859d4,651823
34859d8,32880
34859dc,a31821
34859e0,31840
34859e4,431023
34859e8,a0820000
34859ec,3e00008
34859f4,27bdffd0
34859f8,afbf002c
34859fc,afb20028
3485a00,afb10024
3485a04,afb00020
3485a08,808025
3485a0c,a08825
3485a10,afa7003c
3485a14,8fb20040
3485a18,c101e7c
3485a1c,24070001
3485a20,93a7003c
3485a24,afb20018
3485a28,afb20014
3485a2c,83a2003d
3485a30,2442005c
3485a34,afa20010
3485a38,24e70037
3485a3c,3025
3485a40,2202825
3485a44,c101ee4
3485a48,2002025
3485a4c,8fbf002c
3485a50,8fb20028
3485a54,8fb10024
3485a58,8fb00020
3485a5c,3e00008
3485a60,27bd0030
3485a64,27bdffe0
3485a68,afbf001c
3485a6c,afb10018
3485a70,afb00014
3485a74,808025
3485a78,24850074
3485a7c,24060001
3485a80,4825
3485a84,3c028041
3485a88,2442acc8
3485a8c,2407ffe0
3485a90,3c048041
3485a94,2484ad10
3485a98,90430000
3485a9c,e31824
3485aa0,54600006
3485aa4,24420004
3485aa8,90a80000
3485aac,90430001
3485ab0,51030001
3485ab4,1264825
3485ab8,24420004
3485abc,63040
3485ac0,1444fff5
3485ac4,24a50001
3485ac8,3c028041
3485acc,ac49c2b4
3485ad0,8e0500a4
3485ad4,2442c2b4
3485ad8,30a3003f
3485adc,a0430004
3485ae0,9602009c
3485ae4,8203003e
3485ae8,10600002
3485aec,3042fffb
3485af0,34420004
3485af4,3c038041
3485af8,a462c2ba
3485afc,52c02
3485b00,30a5007c
3485b04,26030086
3485b08,2606008a
3485b0c,2407001b
3485b10,90640000
3485b14,2482ffec
3485b18,304200ff
3485b1c,2c42000d
3485b20,50400004
3485b24,24630001
3485b28,54870001
3485b2c,34a50001
3485b30,24630001
3485b34,54c3fff7
3485b38,90640000
3485b3c,3c028041
3485b40,a045c2b9
3485b44,9203007b
3485b48,2462fff9
3485b4c,304200ff
3485b50,2c420002
3485b54,10400006
3485b58,3c028041
3485b5c,2442c2b4
3485b60,24040001
3485b64,a0440008
3485b68,10000005
3485b6c,a0430009
3485b70,2442c2b4
3485b74,a0400008
3485b78,24030007
3485b7c,a0430009
3485b80,9203007d
3485b84,2462fff6
3485b88,304200ff
3485b8c,2c420002
3485b90,10400006
3485b94,3c028041
3485b98,2442c2b4
3485b9c,24040001
3485ba0,a044000a
3485ba4,10000005
3485ba8,a043000b
3485bac,2442c2b4
3485bb0,a040000a
3485bb4,2403000a
3485bb8,a043000b
3485bbc,86020ef6
3485bc0,4400008
3485bc4,3c028041
3485bc8,96020ef4
3485bcc,210c2
3485bd0,3042008f
3485bd4,2c430010
3485bd8,14600008
3485be0,3c028041
3485be4,2442c2b4
3485be8,2403002b
3485bec,a043000d
3485bf0,24030001
3485bf4,10000023
3485bf8,a043000c
3485bfc,5040000b
3485c00,9203008b
3485c04,3c038041
3485c08,2463c2b4
3485c0c,3c048041
3485c10,2484ac48
3485c14,441021
3485c18,90420000
3485c1c,a062000d
3485c20,24020001
3485c24,10000017
3485c28,a062000c
3485c2c,2462ffdf
3485c30,304200ff
3485c34,2c420003
3485c38,1040000e
3485c3c,3c028041
3485c40,24020023
3485c44,14620006
3485c48,3c028041
3485c4c,96020ede
3485c50,30420200
3485c54,50400001
3485c58,24030022
3485c5c,3c028041
3485c60,2442c2b4
3485c64,a043000d
3485c68,24030001
3485c6c,10000005
3485c70,a043000c
3485c74,2442c2b4
3485c78,2403002b
3485c7c,a043000d
3485c80,a040000c
3485c84,3c028040
3485c88,90420d64
3485c8c,14400008
3485c90,8203008a
3485c94,24020030
3485c98,1062007c
3485c9c,2462ffcb
3485ca0,304200ff
3485ca4,2c420002
3485ca8,14400007
3485cac,24040034
3485cb0,306400ff
3485cb4,2482ffd3
3485cb8,304200ff
3485cbc,2c42000b
3485cc0,10400007
3485cc4,3c028041
3485cc8,3c028041
3485ccc,2442c2b4
3485cd0,a044000f
3485cd4,24030001
3485cd8,10000005
3485cdc,a043000e
3485ce0,2442c2b4
3485ce4,24030037
3485ce8,a043000f
3485cec,a040000e
3485cf0,9202003c
3485cf4,10400007
3485cf8,3c028041
3485cfc,2442c2b4
3485d00,24030013
3485d04,a0430011
3485d08,24030001
3485d0c,10000006
3485d10,a0430010
3485d14,2442c2b4
3485d18,24030012
3485d1c,a0430011
3485d20,9203003a
3485d24,a0430010
3485d28,8e0200a0
3485d2c,21182
3485d30,30420007
3485d34,14400007
3485d38,3c038041
3485d3c,3c028041
3485d40,2442c2b4
3485d44,a0400012
3485d48,24030050
3485d4c,1000000a
3485d50,a0430013
3485d54,2463c2b4
3485d58,24040001
3485d5c,a0640012
3485d60,402025
3485d64,2c420004
3485d68,50400001
3485d6c,24040003
3485d70,2484004f
3485d74,a0640013
3485d78,8e0200a0
3485d7c,21242
3485d80,30420007
3485d84,14400007
3485d88,3c038041
3485d8c,3c028041
3485d90,2442c2b4
3485d94,a0400014
3485d98,24030053
3485d9c,1000000a
3485da0,a0430015
3485da4,2463c2b4
3485da8,24040001
3485dac,a0640014
3485db0,402025
3485db4,2c420003
3485db8,50400001
3485dbc,24040002
3485dc0,24840052
3485dc4,a0640015
3485dc8,8e0200a0
3485dcc,21302
3485dd0,30420003
3485dd4,3c038041
3485dd8,a062c2ca
3485ddc,86050034
3485de0,3c048041
3485de4,c101646
3485de8,2484c2cf
3485dec,8e0200a4
3485df0,3c030080
3485df4,431024
3485df8,10400002
3485dfc,2825
3485e00,860500d0
3485e04,3c048041
3485e08,c101646
3485e0c,2484c2d2
3485e10,860508c6
3485e14,58a00001
3485e18,2405ffff
3485e1c,3c048041
3485e20,c101646
3485e24,2484c2d5
3485e28,3c118041
3485e2c,2631c2b4
3485e30,9202003d
3485e34,a2220017
3485e38,8602002e
3485e3c,22fc3
3485e40,30a5000f
3485e44,a22821
3485e48,52903
3485e4c,3c048041
3485e50,c101646
3485e54,2484c2cc
3485e58,86050022
3485e5c,3c048041
3485e60,c101646
3485e64,2484c2d8
3485e68,8e0200a4
3485e6c,21182
3485e70,30420fff
3485e74,a6220028
3485e78,8fbf001c
3485e7c,8fb10018
3485e80,8fb00014
3485e84,3e00008
3485e88,27bd0020
3485e8c,1000ff8e
3485e90,2404002f
3485e94,27bdff88
3485e98,afbf0074
3485e9c,afbe0070
3485ea0,afb7006c
3485ea4,afb60068
3485ea8,afb50064
3485eac,afb40060
3485eb0,afb3005c
3485eb4,afb20058
3485eb8,afb10054
3485ebc,afb00050
3485ec0,3c020002
3485ec4,a21021
3485ec8,9456ca42
3485ecc,24020008
3485ed0,16c20020
3485ed4,808825
3485ed8,3c020002
3485edc,a21021
3485ee0,9442ca36
3485ee4,14400006
3485ee8,3c020002
3485eec,a21021
3485ef0,9443ca2e
3485ef4,24020002
3485ef8,10620008
3485efc,3c020002
3485f00,a21021
3485f04,9442ca30
3485f08,24030005
3485f0c,10430003
3485f10,24030016
3485f14,14430010
3485f18,3c020002
3485f1c,3c020002
3485f20,a21021
3485f24,9443ca38
3485f28,31080
3485f2c,431021
3485f30,21980
3485f34,431021
3485f38,21100
3485f3c,24420020
3485f40,8ca401d8
3485f44,c101699
3485f48,822021
3485f4c,1000020f
3485f50,8fbf0074
3485f54,3c020002
3485f58,a21021
3485f5c,9042ca37
3485f60,14400015
3485f64,2c43009a
3485f68,3c020002
3485f6c,a22821
3485f70,90a2ca31
3485f74,34420080
3485f78,2c43009a
3485f7c,10600202
3485f80,2c430086
3485f84,14600200
3485f88,2442007a
3485f8c,304300ff
3485f90,2c630014
3485f94,106001fc
3485f98,304200ff
3485f9c,21080
3485fa0,3c038041
3485fa4,2463aba8
3485fa8,621021
3485fac,8c420000
3485fb0,400008
3485fb8,106001f3
3485fbc,2c430086
3485fc0,5060000d
3485fc4,2442007a
3485fc8,24030004
3485fcc,10430021
3485fd0,2c430005
3485fd4,10600013
3485fd8,24030006
3485fdc,24030002
3485fe0,10430014
3485fe4,24030003
3485fe8,10430026
3485fec,241600c8
3485ff0,100001e6
3485ff4,8fbf0074
3485ff8,304300ff
3485ffc,2c630014
3486000,106001e1
3486004,304200ff
3486008,21080
348600c,3c038041
3486010,2463abf8
3486014,621021
3486018,8c420000
348601c,400008
3486024,10430017
3486028,241600c8
348602c,100001d7
3486030,8fbf0074
3486034,24020008
3486038,56b023
348603c,161040
3486040,2c21021
3486044,210c0
3486048,2c2b021
348604c,10000008
3486050,32d600ff
3486054,161040
3486058,2c21021
348605c,210c0
3486060,2c2b021
3486064,10000002
3486068,32d600ff
348606c,241600c8
3486070,12c001c6
3486074,8fbf0074
3486078,10000003
348607c,8e220008
3486080,241600c8
3486084,8e220008
3486088,24430008
348608c,ae230008
3486090,3c03e700
3486094,ac430000
3486098,ac400004
348609c,8e220008
34860a0,24430008
34860a4,ae230008
34860a8,3c03fc11
34860ac,34639623
34860b0,ac430000
34860b4,3c03ff2f
34860b8,3463ffff
34860bc,ac430004
34860c0,2c02825
34860c4,c10163d
34860c8,24040090
34860cc,afa20048
34860d0,afa20044
34860d4,a025
34860d8,24030040
34860dc,3c028041
34860e0,afa20030
34860e4,3c138041
34860e8,2662c2b4
34860ec,afa2004c
34860f0,3c178041
34860f4,26f7ae48
34860f8,3c158041
34860fc,26b5adc8
3486100,8e240008
3486104,24820008
3486108,ae220008
348610c,3c02fa00
3486110,ac820000
3486114,31600
3486118,32c00
348611c,451025
3486120,8fa50044
3486124,451025
3486128,31a00
348612c,431025
3486130,ac820004
3486134,8fa20030
3486138,2453ad48
348613c,8fbe004c
3486140,2670ff80
3486144,8fd20000
3486148,92020000
348614c,3042001f
3486150,50400012
