10,107b1e3a
3485cfc,240300ff
3485d00,8fa50048
3485d04,9825
3485d08,24030040
3485d0c,3c178041
3485d10,3c1e8041
3485d14,3c158041
3485d18,26b5a42c
3485d1c,2416000c
3485d20,3c148041
3485d24,10000002
3485d28,2694b846
3485d2c,8fa50044
3485d30,8e240008
3485d34,24820008
3485d38,ae220008
3485d3c,3c02fa00
3485d40,ac820000
3485d44,31600
3485d48,33400
3485d4c,461025
3485d50,451025
3485d54,31a00
3485d58,431025
3485d5c,ac820004
3485d60,26f2a314
3485d64,27d0b838
3485d68,92020000
3485d6c,5453000f
3485d70,26100002
3485d74,92420000
3485d78,21080
3485d7c,551021
3485d80,afb60010
3485d84,92430001
3485d88,31a00
3485d8c,92470002
3485d90,e33825
3485d94,73c00
3485d98,92060001
3485d9c,8c450000
3485da0,c101564
3485da4,2202025
3485da8,26100002
3485dac,1614ffee
3485db0,26520003
3485db4,26730001
3485db8,327300ff
3485dbc,24020002
3485dc0,1662ffda
3485dc4,240300ff
3485dc8,3c028041
3485dcc,9456b858
3485dd0,24070001
3485dd4,3025
3485dd8,3c058041
3485ddc,24a5a680
3485de0,c101c7d
3485de4,2202025
3485de8,afa00038
3485dec,afa00034
3485df0,afa00030
3485df4,b825
3485df8,3c108041
3485dfc,2610a2d8
3485e00,8fa20044
3485e04,afa2003c
3485e08,3c028041
3485e0c,2442a680
3485e10,afa20040
3485e14,3c1e8041
3485e18,10000005
3485e1c,27dea314
3485e20,afb50038
3485e24,afb40034
3485e28,afb30030
3485e2c,240b825
3485e30,92120000
3485e34,92130001
3485e38,92140002
3485e3c,32c20001
3485e40,1440000e
3485e44,8fb5003c
3485e48,24050040
3485e4c,c101524
3485e50,2402025
3485e54,409025
3485e58,24050040
3485e5c,c101524
3485e60,2602025
3485e64,409825
3485e68,24050040
3485e6c,c101524
3485e70,2802025
3485e74,40a025
3485e78,8fb50048
3485e7c,16570007
3485e80,8fa20030
3485e84,14530005
3485e88,8fa20034
3485e8c,16820003
3485e90,8fa20038
3485e94,5055000e
3485e98,92070003
3485e9c,8e230008
3485ea0,24620008
3485ea4,ae220008
3485ea8,3c02fa00
3485eac,ac620000
3485eb0,121600
3485eb4,132400
3485eb8,441025
3485ebc,551025
3485ec0,142200
3485ec4,441025
3485ec8,ac620004
3485ecc,92070003
3485ed0,2402000a
3485ed4,afa20018
3485ed8,24020006
3485edc,afa20014
3485ee0,82020004
3485ee4,2442005c
3485ee8,afa20010
3485eec,24e70037
3485ef0,3025
3485ef4,8fa50040
3485ef8,c101ce5
3485efc,2202025
3485f00,26100005
3485f04,161effc6
3485f08,16b042
3485f0c,3c108041
3485f10,2610b830
3485f14,92020016
3485f18,8fb50044
3485f1c,2a09025
3485f20,21840
3485f24,621821
3485f28,3c028041
3485f2c,2442a438
3485f30,621821
3485f34,90620000
3485f38,21600
3485f3c,90640001
3485f40,42400
3485f44,441025
3485f48,90630002
3485f4c,31a00
3485f50,431025
3485f54,551025
3485f58,8e230008
3485f5c,24640008
3485f60,ae240008
3485f64,3c13fa00
3485f68,ac730000
3485f6c,ac620004
3485f70,3c028041
3485f74,2442a2bc
3485f78,24030010
3485f7c,afa30010
3485f80,90430005
3485f84,31a00
3485f88,90470006
3485f8c,e33825
3485f90,73c00
3485f94,24060001
3485f98,3c058041
3485f9c,24a5a670
3485fa0,c101564
3485fa4,2202025
3485fa8,2414ff00
3485fac,2b4a025
3485fb0,8e220008
3485fb4,24430008
3485fb8,ae230008
3485fbc,ac530000
3485fc0,ac540004
3485fc4,24070001
3485fc8,2406000c
3485fcc,3c058041
3485fd0,24a5a6c0
3485fd4,c101c7d
3485fd8,2202025
3485fdc,92020017
3485fe0,1440000e
3485fe4,24100010
3485fe8,24020010
3485fec,afa20018
3485ff0,afa20014
3485ff4,2402005c
3485ff8,afa20010
3485ffc,2407003c
3486000,3025
3486004,3c058041
3486008,24a5a6c0
348600c,c101ce5
3486010,2202025
3486014,10000014
3486018,3c028041
348601c,afb00018
3486020,afb00014
3486024,2415005c
3486028,afb50010
348602c,2407003a
3486030,3025
3486034,3c138041
3486038,2665a6c0
348603c,c101ce5
3486040,2202025
3486044,afb00018
3486048,afb00014
348604c,afb50010
3486050,2407003e
3486054,3025
3486058,2665a6c0
348605c,c101ce5
3486060,2202025
3486064,3c028041
3486068,9042b856
348606c,2c42000a
3486070,1040000b
3486074,24070001
3486078,2402000a
348607c,afa20010
3486080,3c028041
3486084,8c47a2d0
3486088,24060001
348608c,3c058041
3486090,24a5a650
3486094,c101564
3486098,2202025
348609c,24070001
34860a0,2406000b
34860a4,3c108041
34860a8,2605a6c0
34860ac,c101c7d
34860b0,2202025
34860b4,24020010
34860b8,afa20018
34860bc,afa20014
34860c0,24020086
34860c4,afa20010
34860c8,2407003c
34860cc,3025
34860d0,2605a6c0
34860d4,c101ce5
34860d8,2202025
34860dc,3c028041
34860e0,9042b853
34860e4,2c42000a
34860e8,1040001d
34860ec,8e220008
34860f0,24430008
34860f4,ae230008
34860f8,3c03fa00
34860fc,ac430000
3486100,3c03f4ec
3486104,24633000
3486108,2439025
348610c,ac520004
3486110,3c038041
3486114,9062b7bc
3486118,24440001
348611c,a064b7bc
3486120,3c038041
3486124,2463a2bc
3486128,21082
348612c,24040010
3486130,afa40010
3486134,9064000f
3486138,42200
348613c,90670010
3486140,e43825
3486144,73c00
3486148,3046000f
348614c,3c058041
3486150,24a5a690
3486154,c101564
3486158,2202025
348615c,8e220008
3486160,24430008
3486164,ae230008
3486168,3c03fa00
348616c,ac430000
3486170,ac540004
3486174,2407000a
3486178,3025
348617c,3c058041
3486180,24a5a660
3486184,c101c7d
3486188,2202025
348618c,8fa2004c
3486190,2453001b
3486194,3c168041
3486198,26d6b848
348619c,3c148041
34861a0,2694a2bc
34861a4,26820019
34861a8,afa20034
34861ac,24170001
34861b0,241e0008
34861b4,3c028041
34861b8,2442a660
34861bc,afa20038
34861c0,afa00020
34861c4,afa00024
34861c8,afa00028
34861cc,afa0002c
34861d0,27b20020
34861d4,2401825
34861d8,2c02025
34861dc,90820000
34861e0,54570006
34861e4,2c42000a
34861e8,8c620000
34861ec,2442ffff
34861f0,ac620000
34861f4,10000003
34861f8,24020005
34861fc,21023
3486200,30420006
3486204,8c650000
3486208,a21021
348620c,ac620004
3486210,24840001
3486214,1493fff1
3486218,24630004
348621c,92950000
3486220,26b50037
3486224,82820002
3486228,2a2a821
348622c,92820004
3486230,10400006
3486234,2801825
3486238,8fa4002c
348623c,417c2
3486240,441021
3486244,21043
3486248,2a2a823
348624c,80620001
3486250,2442005c
3486254,80630003
3486258,431021
348625c,afa20030
3486260,2c08025
3486264,92060000
3486268,2cc2000a
348626c,5040000b
3486270,26100001
3486274,8e470000
3486278,afbe0018
348627c,afbe0014
3486280,8fa20030
3486284,afa20010
3486288,2a73821
348628c,8fa50038
3486290,c101ce5
3486294,2202025
3486298,26100001
348629c,1613fff1
34862a0,26520004
34862a4,26730003
34862a8,26940005
34862ac,8fa20034
34862b0,1454ffc3
34862b4,26d60003
34862b8,8fbf0074
34862bc,8fbe0070
34862c0,8fb7006c
34862c4,8fb60068
34862c8,8fb50064
34862cc,8fb40060
34862d0,8fb3005c
34862d4,8fb20058
34862d8,8fb10054
34862dc,8fb00050
34862e0,3e00008
34862e4,27bd0078
34862e8,27bdffa0
34862ec,afbf005c
34862f0,afbe0058
34862f4,afb70054
34862f8,afb60050
34862fc,afb5004c
3486300,afb40048
3486304,afb30044
3486308,afb20040
348630c,afb1003c
3486310,afb00038
3486314,afa40060
3486318,afa50064
348631c,3c02801c
3486320,344284a0
3486324,8c500000
3486328,261402b8
348632c,8e0202c0
3486330,24430008
3486334,ae0302c0
3486338,3c03de00
348633c,ac430000
3486340,3c038041
3486344,2463a700
3486348,ac430004
348634c,8e0202c0
3486350,24430008
3486354,ae0302c0
3486358,3c03e700
348635c,ac430000
3486360,ac400004
3486364,8e0202c0
3486368,24430008
348636c,ae0302c0
3486370,3c03fc11
3486374,34639623
3486378,ac430000
348637c,3c03ff2f
3486380,3463ffff
3486384,ac430004
3486388,8e0202c0
348638c,24430008
3486390,ae0302c0
3486394,3c03fa00
3486398,ac430000
348639c,2403ffff
34863a0,ac430004
34863a4,3c028041
34863a8,8c52b7c0
34863ac,24110054
34863b0,3c178041
34863b4,26f7a5c0
34863b8,3c168041
34863bc,26d6b71c
34863c0,24150018
34863c4,241e000c
34863c8,3242001f
34863cc,21040
34863d0,129143
34863d4,571021
34863d8,90430000
34863dc,31880
34863e0,761821
34863e4,8c730000
34863e8,24070001
34863ec,90460001
34863f0,2602825
34863f4,c101c7d
34863f8,2802025
34863fc,afb50018
3486400,afb50014
3486404,afbe0010
3486408,2203825
348640c,3025
3486410,2602825
3486414,c101ce5
3486418,2802025
348641c,26310020
3486420,240200f4
3486424,1622ffe9
3486428,3242001f
348642c,8fa50064
3486430,c10165f
3486434,2802025
3486438,8e0202c0
348643c,24430008
3486440,ae0302c0
3486444,3c03e700
3486448,ac430000
348644c,ac400004
3486450,8e0202c0
3486454,24430008
3486458,ae0302c0
348645c,3c03fcff
3486460,3463ffff
3486464,ac430000
3486468,3c03fffd
348646c,3463f6fb
3486470,ac430004
3486474,8e0202c0
3486478,24430008
348647c,ae0302c0
3486480,3c03fa00
3486484,ac430000
3486488,93a30063
348648c,ac430004
3486490,3c02e450
3486494,244203c0
3486498,afa20020
348649c,afa00024
34864a0,3c02e100
34864a4,afa20028
34864a8,afa0002c
34864ac,3c02f100
34864b0,afa20030
34864b4,3c020400
34864b8,24420400
34864bc,afa20034
34864c0,27a20020
34864c4,27a60038
34864c8,8e0302c0
34864cc,24640008
34864d0,ae0402c0
34864d4,8c450004
34864d8,8c440000
34864dc,ac650004
34864e0,24420008
34864e4,14c2fff8
34864e8,ac640000
34864ec,8fbf005c
34864f0,8fbe0058
34864f4,8fb70054
34864f8,8fb60050
34864fc,8fb5004c
3486500,8fb40048
3486504,8fb30044
3486508,8fb20040
348650c,8fb1003c
3486510,8fb00038
3486514,3e00008
3486518,27bd0060
348651c,3c028041
3486520,9042b7c4
3486524,1040000d
3486528,3c028011
348652c,3442a5d0
3486530,8c430000
3486534,24020517
3486538,14620008
3486540,27bdffe8
3486544,afbf0014
3486548,c1025d8
3486550,8fbf0014
3486554,3e00008
3486558,27bd0018
348655c,3e00008
3486564,14800003
3486568,3c028041
348656c,3e00008
3486570,8c42a600
3486574,27bdffe8
3486578,afbf0014
348657c,afb00010
3486580,808025
3486584,c101959
3486588,42102
348658c,3210000f
3486590,108080
3486594,3c038041
3486598,2463a600
348659c,2038021
34865a0,8e030000
34865a4,431021
34865a8,8fbf0014
34865ac,8fb00010
34865b0,3e00008
34865b4,27bd0018
34865b8,3c028011
34865bc,3442a5d0
34865c0,8c42135c
34865c4,1440004c
34865c8,3c028041
34865cc,9042b7c8
34865d0,10400049
34865d4,3c038011
34865d8,3463a5d0
34865dc,906300b2
34865e0,30630001
34865e4,14600044
34865e8,24030003
34865ec,27bdffe8
34865f0,10430028
34865f4,afbf0014
34865f8,2c430004
34865fc,10600007
3486600,24030001
3486604,1043000a
3486608,24030002
348660c,10430014
3486610,3c028011
3486614,10000036
3486618,8fbf0014
348661c,24030004
3486620,10430029
3486624,3c028011
3486628,10000031
348662c,8fbf0014
3486630,3c028011
3486634,3442a5d0
3486638,8c4400a4
348663c,c101959
3486640,3084003f
3486644,3c038041
3486648,9463b7c6
348664c,43102b
3486650,10400024
3486654,8fbf0014
3486658,10000025
3486660,3442a5d0
3486664,8c4400a4
3486668,3c02001c
348666c,2442003f
3486670,c101959
3486674,822024
3486678,3c038041
348667c,9463b7c6
3486680,43102b
3486684,10400017
3486688,8fbf0014
348668c,10000018
3486694,3c028011
3486698,3442a5d0
348669c,8c4400a4
34866a0,3c02001c
34866a4,c101959
34866a8,822024
34866ac,3c038041
34866b0,9463b7c6
34866b4,43102b
34866b8,1040000a
34866bc,8fbf0014
34866c0,1000000b
34866c8,3442a5d0
34866cc,844200d0
34866d0,3c038041
34866d4,9463b7c6
34866d8,43102a
34866dc,14400004
34866e0,8fbf0014
34866e4,c101ae4
34866e8,24040003
34866ec,8fbf0014
34866f0,3e00008
34866f4,27bd0018
34866f8,3e00008
3486700,27bdffe8
3486704,afbf0014
3486708,3c028041
348670c,8c42b7f8
3486710,218c0
3486714,3c048041
3486718,2484b874
348671c,641821
3486720,8c630000
3486724,1060000c
3486728,24420001
348672c,220c0
3486730,3c038041
3486734,2463b874
3486738,641821
348673c,402825
3486740,8c640000
3486744,24420001
3486748,1480fffc
348674c,24630008
3486750,3c028041
3486754,ac45b7f8
3486758,c1027e0
348675c,2404013c
3486760,3c038041
3486764,ac62b7f4
3486768,24030001
348676c,ac430130
3486770,8fbf0014
3486774,3e00008
3486778,27bd0018
348677c,801025
3486780,84a30000
3486784,2404000a
3486788,14640012
348678c,24040015
3486790,24030010
3486794,14c30008
3486798,94a3001c
348679c,31942
34867a0,3063007f
34867a4,24040075
34867a8,54640003
34867ac,94a3001c
34867b0,3e00008
34867b4,ac400000
34867b8,3063001f
34867bc,a0400000
34867c0,a0460001
34867c4,24040001
34867c8,a0440002
34867cc,3e00008
34867d0,a0430003
34867d4,14640010
34867d8,2404019c
34867dc,90a3001d
34867e0,24040006
34867e4,10640005
34867e8,24040011
34867ec,50640004
34867f0,90a30141
34867f4,3e00008
34867f8,ac400000
34867fc,90a30141
3486800,a0400000
3486804,a0460001
3486808,24040002
348680c,a0440002
3486810,3e00008
3486814,a0430003
3486818,1464000a
348681c,2404003e
3486820,94a4001c
3486824,a0400000
3486828,41a02
348682c,3063001f
3486830,a0430001
3486834,24030003
3486838,a0430002
348683c,3e00008
3486840,a0440003
3486844,54c4000d
3486848,a4400000
348684c,2404011a
3486850,5464000a
3486854,a4400000
3486858,3c038011
348685c,3463a5d0
3486860,90631397
3486864,a0400000
3486868,a0430001
348686c,24030004
3486870,a0430002
3486874,3e00008
3486878,a0470003
348687c,a0400002
3486880,a0460001
3486884,3e00008
3486888,a0470003
348688c,3c038041
3486890,8c67b7f8
3486894,24e7ffff
3486898,4e00021
348689c,801025
34868a0,27bdfff8
34868a4,4825
34868a8,3c0a8041
34868ac,254ab874
34868b0,1273021
34868b4,61fc2
34868b8,661821
34868bc,31843
34868c0,330c0
34868c4,ca3021
34868c8,8cc80000
34868cc,8cc60004
34868d0,afa60004
34868d4,a8302b
34868d8,10c00003
34868dc,105302b
34868e0,10000008
34868e4,2467ffff
34868e8,50c00003
34868ec,ac480000
34868f0,10000004
34868f4,24690001
34868f8,8fa30004
34868fc,10000006
3486900,ac430004
3486904,e9182a
3486908,1060ffea
348690c,1273021
3486910,ac400000
3486914,ac400004
3486918,3e00008
348691c,27bd0008
3486920,ac800000
3486924,3e00008
3486928,ac800004
348692c,27bdffe0
3486930,afbf001c
3486934,afb00018
3486938,808025
348693c,c1019df
3486940,27a40010
3486944,8fa50010
3486948,14a00004
3486950,ae000000
3486954,10000003
3486958,ae000004
348695c,c101a23
3486960,2002025
3486964,2001025
3486968,8fbf001c
348696c,8fb00018
3486970,3e00008
3486974,27bd0020
3486978,27bdffe0
348697c,afbf001c
3486980,afb10018
3486984,afb00014
3486988,afa40020
348698c,58202
3486990,afa50024
3486994,321000ff
3486998,c101f89
348699c,52402
34869a0,408825
34869a4,c101f7a
34869a8,402025
34869ac,3c038041
34869b0,8fa40020
34869b4,ac64b7ec
34869b8,2463b7ec
34869bc,8fa40024
34869c0,ac640004
34869c4,240300ca
34869c8,52230005
34869cc,24030002
34869d0,3c038040
34869d4,90630024
34869d8,701826
34869dc,3182b
34869e0,3c048041
34869e4,ac83b7e8
34869e8,3c038041
34869ec,ac62b7e4
34869f0,90440001
34869f4,3c038041
34869f8,ac64b7e0
34869fc,94440002
3486a00,3c038041
3486a04,ac64b7dc
3486a08,94440004
3486a0c,3c038041
3486a10,ac64b7d8
3486a14,80440006
3486a18,3c038041
3486a1c,ac64b7d4
3486a20,90420007
3486a24,10400004
3486a28,24030001
3486a2c,2442fffd
3486a30,304200ff
3486a34,2c430002
3486a38,3c028041
3486a3c,ac43b7d0
3486a40,3c028040
3486a44,a0500025
3486a48,8fbf001c
3486a4c,8fb10018
3486a50,8fb00014
3486a54,3e00008
3486a58,27bd0020
3486a5c,3c028041
3486a60,ac40b7ec
3486a64,2442b7ec
3486a68,ac400004
3486a6c,3c028041
3486a70,ac40b7e8
3486a74,3c028041
3486a78,ac40b7e4
3486a7c,3c028041
3486a80,ac40b7e0
3486a84,3c028041
3486a88,ac40b7dc
3486a8c,3c028041
3486a90,ac40b7d8
3486a94,3c028041
3486a98,ac40b7d4
3486a9c,3c028041
3486aa0,3e00008
3486aa4,ac40b7d0
3486aa8,8c830000
3486aac,3c028040
3486ab0,ac43002c
3486ab4,94830004
3486ab8,3c028040
3486abc,a4430030
3486ac0,90830006
3486ac4,3c028040
3486ac8,3e00008
3486acc,a4430032
3486ad0,afa40000
3486ad4,afa50004
3486ad8,3c028041
3486adc,2442b85c
3486ae0,1825
3486ae4,24060003
3486ae8,8c450000
3486aec,14a0000a
3486af4,318c0
3486af8,3c028041
3486afc,2442b85c
3486b00,621821
3486b04,8fa20000
3486b08,ac620000
3486b0c,8fa20004
3486b10,3e00008
3486b14,ac620004
3486b18,10a40003
3486b1c,24630001
3486b20,1466fff1
3486b24,24420008
3486b28,3e00008
3486b30,3c028040
3486b34,94420028
3486b38,10400013
3486b3c,2403ffff
3486b40,27bdffe0
3486b44,afbf001c
3486b48,afa00010
3486b4c,afa00014
3486b50,a3a30011
3486b54,24040005
3486b58,a3a40012
3486b5c,a3a30013
3486b60,3c038040
3486b64,94630026
3486b68,a3a30016
3486b6c,a7a20014
3486b70,8fa40010
3486b74,c101ab4
3486b78,8fa50014
3486b7c,8fbf001c
3486b80,3e00008
3486b84,27bd0020
3486b88,3e00008
3486b90,27bdffe0
3486b94,afbf001c
3486b98,3c0200ff
3486b9c,34420500
3486ba0,442825
3486ba4,c101a23
3486ba8,27a40010
3486bac,8fa20010
3486bb0,10400005
3486bb4,8fbf001c
3486bb8,402025
3486bbc,c101ab4
3486bc0,8fa50014
3486bc4,8fbf001c
3486bc8,3e00008
3486bcc,27bd0020
3486bd0,3c038041
3486bd4,2462b85c
3486bd8,8c450008
3486bdc,8c44000c
3486be0,ac65b85c
3486be4,ac440004
3486be8,8c440010
3486bec,8c430014
3486bf0,ac440008
3486bf4,ac43000c
3486bf8,ac400010
3486bfc,3e00008
3486c00,ac400014
3486c04,801825
3486c08,3084ffff
3486c0c,240205ff
3486c10,1482000b
3486c14,27bdfff8
3486c18,3c028040
3486c1c,a4400028
3486c20,3c028040
3486c24,a4400026
3486c28,3c028011
3486c2c,3442a660
3486c30,94430000
3486c34,24630001
3486c38,10000009
3486c3c,a4430000
3486c40,3c020057
3486c44,24420058
3486c48,14620005
3486c4c,3c02801c
3486c50,344284a0
3486c54,8c431d38
3486c58,34630001
3486c5c,ac431d38
3486c60,3e00008
3486c64,27bd0008
3486c68,27bdffe8
3486c6c,afbf0014
3486c70,afb00010
3486c74,3c028041
3486c78,8c50b85c
3486c7c,2442b85c
3486c80,94430004
3486c84,2402007c
3486c88,1462000e
3486c8c,8fbf0014
3486c90,3c028040
3486c94,90430024
3486c98,3c028041
3486c9c,9042b862
3486ca0,54620009
3486ca4,8fb00010
3486ca8,c101e9d
3486cb0,c101af4
3486cb8,c101b01
3486cbc,2002025
3486cc0,8fbf0014
3486cc4,8fb00010
3486cc8,3e00008
3486ccc,27bd0018
3486cd0,27bdffe8
3486cd4,afbf0014
3486cd8,afb00010
3486cdc,3c028041
3486ce0,8c50b7ec
3486ce4,12000011
3486ce8,3c028041
3486cec,8c42b7e8
3486cf0,10400005
3486cf4,3c028041
3486cf8,3c048041
3486cfc,c101aaa
3486d00,2484b7ec
3486d04,3c028041
3486d08,8c42b85c
3486d0c,14500003
3486d14,c101af4
3486d1c,c101b01
3486d20,2002025
3486d24,c101a97
3486d2c,8fbf0014
3486d30,8fb00010
3486d34,3e00008
3486d38,27bd0018
3486d3c,27bdffe0
3486d40,afbf001c
3486d44,3c028041
3486d48,8c43b85c
3486d4c,2442b85c
3486d50,8c440004
3486d54,afa30010
3486d58,afa40014
3486d5c,94440004
3486d60,10600021
3486d64,90420006
3486d68,240300ca
3486d6c,14830012
3486d70,3c038040
3486d74,90630024
3486d78,10620010
3486d7c,8fa40010
3486d80,c101f89
3486d84,240400ca
3486d88,c101f7a
3486d8c,402025
3486d90,c101fa1
3486d94,402025
3486d98,c101af4
3486da0,c101b01
3486da4,8fa40010
3486da8,c101a97
3486db0,1000000e
3486db4,8fbf001c
3486db8,8fa40010
3486dbc,c101a5e
3486dc0,8fa50014
3486dc4,3c02801d
3486dc8,3442aa30
3486dcc,3c038041
3486dd0,8c63b7f4
3486dd4,ac430428
3486dd8,3c038041
3486ddc,8c63b7e4
3486de0,80630000
3486de4,a0430424
3486de8,8fbf001c
3486dec,3e00008
3486df0,27bd0020
3486df4,27bdffe8
3486df8,afbf0014
3486dfc,c101acc
3486e04,3c02801d
3486e08,3442aa30
3486e0c,8c42066c
3486e10,3c03fcac
3486e14,24632485
3486e18,431024
3486e1c,14400033
3486e20,3c028041
3486e24,3c02801d
3486e28,3442aa30
3486e2c,94420088
3486e30,30420001
3486e34,1040002a
3486e38,1025
3486e3c,3c02801d
3486e40,3442aa30
3486e44,8c420670
3486e48,3c03000c
3486e4c,431024
3486e50,14400023
3486e54,1025
3486e58,3c02800e
3486e5c,3442f1b0
3486e60,8c420000
3486e64,30420020
3486e68,1440001d
3486e6c,1025
3486e70,3c02801c
3486e74,344284a0
3486e78,8c420794
3486e7c,14400018
3486e80,1025
3486e84,3c028041
3486e88,9042b7cc
3486e8c,24420001
3486e90,304200ff
3486e94,2c430002
3486e98,14600012
3486e9c,3c038041
3486ea0,3c028041
3486ea4,c101b1a
3486ea8,a040b7cc
3486eac,c101e99
3486eb4,10400005
3486ebc,c101ea2
3486ec4,1000000b
3486ec8,8fbf0014
3486ecc,c101b4f
3486ed4,10000007
3486ed8,8fbf0014
3486edc,1025
3486ee0,3c038041
3486ee4,10000002
3486ee8,a062b7cc
3486eec,a040b7cc
3486ef0,8fbf0014
3486ef4,3e00008
3486ef8,27bd0018
3486efc,27bdffd0
3486f00,afbf002c
3486f04,afb40028
3486f08,afb30024
3486f0c,afb20020
3486f10,afb1001c
3486f14,afb00018
3486f18,a09025
3486f1c,10800013
3486f20,c08825
3486f24,10c00011
3486f28,808025
3486f2c,4c10004
3486f30,c03825
3486f34,63823
3486f38,73e00
3486f3c,73e03
3486f40,30e700ff
3486f44,3c02801c
3486f48,344284a0
3486f4c,904600a5
3486f50,2002825
3486f54,c101a4b
3486f58,27a40010
3486f5c,97b30014
3486f60,8fa20010
3486f64,14400005
3486f68,93b40016
3486f6c,c101a97
3486f74,1000001b
3486f78,2201025
3486f7c,8fa40010
3486f80,c101a5e
3486f84,8fa50014
3486f88,3c028041
3486f8c,8c42b7e4
3486f90,86040000
3486f94,2403000a
3486f98,1483000d
3486f9c,80420000
3486fa0,2403007c
3486fa4,56630006
3486fa8,9603001c
3486fac,3c038040
3486fb0,90630024
3486fb4,50740001
3486fb8,2402007c
3486fbc,9603001c
3486fc0,3063f01f
3486fc4,22140
3486fc8,641825
3486fcc,a603001c
3486fd0,6230005
3486fd4,a2420424
3486fd8,21023
3486fdc,21600
3486fe0,21603
3486fe4,a2420424
3486fe8,8fbf002c
3486fec,8fb40028
3486ff0,8fb30024
3486ff4,8fb20020
3486ff8,8fb1001c
3486ffc,8fb00018
3487000,3e00008
3487004,27bd0030
3487008,27bdffd0
348700c,afbf002c
3487010,afb30028
3487014,afb20024
3487018,afb10020
348701c,afb0001c
3487020,809025
3487024,3825
3487028,3025
348702c,802825
3487030,c101a4b
3487034,27a40010
3487038,8fa20010
348703c,54400005
3487040,97a40014
3487044,3c028040
3487048,90530024
348704c,10000002
3487050,2404005b
3487054,93b30016
3487058,c101f89
3487060,408825
3487064,c101f7a
3487068,402025
348706c,408025
3487070,ae400134
3487074,3c028040
3487078,a0530025
348707c,3025
3487080,96050002
3487084,3c04801c
3487088,3c02800d
348708c,3442ce14
3487090,40f809
3487094,348484a0
3487098,240200ca
348709c,1622000d
34870a0,3c028040
34870a4,c101aaa
34870a8,27a40010
34870ac,92050001
34870b0,3c04801c
34870b4,3c028006
34870b8,3442fdcc
34870bc,40f809
34870c0,348484a0
34870c4,c101fa1
34870c8,2002025
34870cc,10000010
34870d0,8fbf002c
34870d4,90420024
34870d8,50530005
34870dc,92050001
34870e0,c101aaa
34870e4,27a40010
34870e8,10000009
34870ec,8fbf002c
34870f0,3c04801c
34870f4,3c028006
34870f8,3442fdcc
34870fc,40f809
3487100,348484a0
3487104,c101fa1
3487108,2002025
348710c,8fbf002c
3487110,8fb30028
3487114,8fb20024
3487118,8fb10020
348711c,8fb0001c
3487120,3e00008
