10,107b723a
34849c0,94420070
34849c4,3042f000
34849c8,24032000
34849cc,5443000e
34849d0,2402000c
34849d4,24020010
34849d8,afa20018
34849dc,afa20014
34849e0,24020040
34849e4,afa20010
34849e8,24070102
34849ec,3025
34849f0,3c058041
34849f4,24a5b728
34849f8,c102061
34849fc,2402025
3484a00,1000000c
3484a04,3c028011
3484a08,afa20018
3484a0c,afa20014
3484a10,24020042
3484a14,afa20010
3484a18,24070104
3484a1c,3025
3484a20,3c058041
3484a24,24a5b728
3484a28,c102061
3484a2c,2402025
3484a30,3c028011
3484a34,3442a5d0
3484a38,9442009c
3484a3c,30424000
3484a40,1040002a
3484a44,3c028011
3484a48,3442a5d0
3484a4c,8c420004
3484a50,14400026
3484a54,3c028011
3484a58,24070001
3484a5c,24060046
3484a60,3c058041
3484a64,24a5b728
3484a68,c101ff9
3484a6c,2402025
3484a70,3c028011
3484a74,3442a5d0
3484a78,94420070
3484a7c,3042f000
3484a80,24033000
3484a84,5443000e
3484a88,2402000c
3484a8c,24020010
3484a90,afa20018
3484a94,afa20014
3484a98,24020040
3484a9c,afa20010
3484aa0,2407011b
3484aa4,3025
3484aa8,3c058041
3484aac,24a5b728
3484ab0,c102061
3484ab4,2402025
3484ab8,1000000c
3484abc,3c028011
3484ac0,afa20018
3484ac4,afa20014
3484ac8,24020042
3484acc,afa20010
3484ad0,2407011d
3484ad4,3025
3484ad8,3c058041
3484adc,24a5b728
3484ae0,c102061
3484ae4,2402025
3484ae8,3c028011
3484aec,3442a5d0
3484af0,9042008b
3484af4,2442ffdf
3484af8,304200ff
3484afc,2c42000b
3484b00,10400063
3484b04,3c028011
3484b08,3442a5d0
3484b0c,8c430004
3484b10,24020001
3484b14,1462005e
3484b18,3c028011
3484b1c,3c02801d
3484b20,3442aa30
3484b24,8c43066c
3484b28,3c023000
3484b2c,24420483
3484b30,621024
3484b34,5440002f
3484b38,8e0402b0
3484b3c,3c02801c
3484b40,344284a0
3484b44,8c440008
3484b48,3c02800f
3484b4c,8c4213ec
3484b50,54820028
3484b54,8e0402b0
3484b58,3c028011
3484b5c,3442a5d0
3484b60,8c42135c
3484b64,54400023
3484b68,8e0402b0
3484b6c,3c02800e
3484b70,3442f1b0
3484b74,8c420000
3484b78,30420020
3484b7c,5440001d
3484b80,8e0402b0
3484b84,3c028040
3484b88,8c420d64
3484b8c,10400008
3484b90,3c02801c
3484b94,344284a0
3484b98,3c040001
3484b9c,441021
3484ba0,94440934
3484ba4,24020006
3484ba8,10820011
3484bac,3c02801c
3484bb0,344284a0
3484bb4,3c040001
3484bb8,441021
3484bbc,94420934
3484bc0,1440000b
3484bc4,3c02801c
3484bc8,344284a0
3484bcc,441021
3484bd0,90420756
3484bd4,54400007
3484bd8,8e0402b0
3484bdc,3c0208a0
3484be0,24420800
3484be4,621824
3484be8,506000a0
3484bec,8e0202b0
3484bf0,8e0402b0
3484bf4,24820008
3484bf8,ae0202b0
3484bfc,3c02fa00
3484c00,ac820000
3484c04,1118c0
3484c08,711821
3484c0c,31880
3484c10,711823
3484c14,31840
3484c18,3c028080
3484c1c,34428081
3484c20,620018
3484c24,1010
3484c28,431021
3484c2c,211c3
3484c30,31fc3
3484c34,431023
3484c38,2403ff00
3484c3c,431025
3484c40,ac820004
3484c44,24070001
3484c48,3c028011
3484c4c,3442a5d0
3484c50,8046008b
3484c54,3c148041
3484c58,2685b728
3484c5c,c101ff9
3484c60,2402025
3484c64,2402000c
3484c68,afa20018
3484c6c,afa20014
3484c70,24020042
3484c74,afa20010
3484c78,2407011d
3484c7c,3025
3484c80,2685b728
3484c84,c102061
3484c88,2402025
3484c8c,3c028011
3484c90,3442a5d0
3484c94,9042007b
3484c98,2442fff9
3484c9c,304200ff
3484ca0,2c420002
3484ca4,5040005e
3484ca8,8e0202b0
3484cac,3c02801d
3484cb0,3442aa30
3484cb4,8c43066c
3484cb8,3c023000
3484cbc,24420483
3484cc0,621024
3484cc4,5440002f
3484cc8,8e0302b0
3484ccc,3c02801c
3484cd0,344284a0
3484cd4,8c440008
3484cd8,3c02800f
3484cdc,8c4213ec
3484ce0,54820028
3484ce4,8e0302b0
3484ce8,3c028011
3484cec,3442a5d0
3484cf0,8c42135c
3484cf4,54400023
3484cf8,8e0302b0
3484cfc,3c02800e
3484d00,3442f1b0
3484d04,8c420000
3484d08,30420020
3484d0c,5440001d
3484d10,8e0302b0
3484d14,3c028040
3484d18,8c420d64
3484d1c,10400008
3484d20,3c02801c
3484d24,344284a0
3484d28,3c040001
3484d2c,441021
3484d30,94440934
3484d34,24020006
3484d38,10820011
3484d3c,3c02801c
3484d40,344284a0
3484d44,3c040001
3484d48,441021
3484d4c,94420934
3484d50,1440000b
3484d54,3c02801c
3484d58,344284a0
3484d5c,441021
3484d60,90420758
3484d64,54400007
3484d68,8e0302b0
3484d6c,3c0208a0
3484d70,24420800
3484d74,621824
3484d78,50600036
3484d7c,8e0202b0
3484d80,8e0302b0
3484d84,24620008
3484d88,ae0202b0
3484d8c,3c02fa00
3484d90,ac620000
3484d94,1110c0
3484d98,511021
3484d9c,21080
3484da0,518823
3484da4,118840
3484da8,3c028080
3484dac,34428081
3484db0,2220018
3484db4,1010
3484db8,511021
3484dbc,211c3
3484dc0,118fc3
3484dc4,511023
3484dc8,2404ff00
3484dcc,441025
3484dd0,ac620004
3484dd4,24070001
3484dd8,3c028011
3484ddc,3442a5d0
3484de0,8046007b
3484de4,3c118041
3484de8,2625b728
3484dec,c101ff9
3484df0,2402025
3484df4,2402000c
3484df8,afa20018
3484dfc,afa20014
3484e00,2402004d
3484e04,afa20010
3484e08,24070111
3484e0c,3025
3484e10,2625b728
3484e14,c102061
3484e18,2402025
3484e1c,8e0202b0
3484e20,24430008
3484e24,ae0302b0
3484e28,3c03e700
3484e2c,ac430000
3484e30,ac400004
3484e34,8fbf0034
3484e38,8fb40030
3484e3c,8fb3002c
3484e40,8fb20028
3484e44,8fb10024
3484e48,8fb00020
3484e4c,3e00008
3484e50,27bd0038
3484e54,24430008
3484e58,ae0302b0
3484e5c,3c03fa00
3484e60,ac430000
3484e64,1000ffdb
3484e68,ac530004
3484e6c,24430008
3484e70,ae0302b0
3484e74,3c03fa00
3484e78,ac430000
3484e7c,1000ff71
3484e80,ac530004
3484e84,3e00008
3484e8c,27bdffe0
3484e90,8c820008
3484e94,24430008
3484e98,ac830008
3484e9c,3c03fcff
3484ea0,3463ffff
3484ea4,ac430000
3484ea8,3c03fffd
3484eac,3463f6fb
3484eb0,ac430004
3484eb4,8c820008
3484eb8,24430008
3484ebc,ac830008
3484ec0,3c03fa00
3484ec4,ac430000
3484ec8,240300d0
3484ecc,ac430004
3484ed0,a71021
3484ed4,21380
3484ed8,3c0700ff
3484edc,34e7f000
3484ee0,471024
3484ee4,8fa30030
3484ee8,c31821
3484eec,31880
3484ef0,30630fff
3484ef4,431025
3484ef8,3c03e400
3484efc,431025
3484f00,afa20000
3484f04,52b80
3484f08,a72824
3484f0c,63080
3484f10,30c60fff
3484f14,a62825
3484f18,afa50004
3484f1c,3c02e100
3484f20,afa20008
3484f24,afa0000c
3484f28,3c02f100
3484f2c,afa20010
3484f30,3c020400
3484f34,24420400
3484f38,afa20014
3484f3c,afbd0018
3484f40,27a50018
3484f44,8c820008
3484f48,24430008
3484f4c,ac830008
3484f50,8fa30018
3484f54,8c670004
3484f58,8c660000
3484f5c,ac470004
3484f60,ac460000
3484f64,24620008
3484f68,14a2fff6
3484f6c,afa20018
3484f70,8c820008
3484f74,24430008
3484f78,ac830008
3484f7c,3c03e700
3484f80,ac430000
3484f84,ac400004
3484f88,8c820008
3484f8c,24430008
3484f90,ac830008
3484f94,3c03fc11
3484f98,34639623
3484f9c,ac430000
3484fa0,3c03ff2f
3484fa4,3463ffff
3484fa8,ac430004
3484fac,3e00008
3484fb0,27bd0020
3484fb4,3c02801c
3484fb8,344284a0
3484fbc,94430014
3484fc0,3c028040
3484fc4,8c420d64
3484fc8,10400318
3484fcc,3c02801c
3484fd0,27bdffa8
3484fd4,afbf0054
3484fd8,afbe0050
3484fdc,afb7004c
3484fe0,afb60048
3484fe4,afb50044
3484fe8,afb40040
3484fec,afb3003c
3484ff0,afb20038
3484ff4,afb10034
3484ff8,afb00030
3484ffc,808025
3485000,344284a0
3485004,3c040001
3485008,441021
348500c,94440934
3485010,24020006
3485014,548202fa
3485018,8fbf0054
348501c,3c02801c
3485020,344284a0
3485024,3c040001
3485028,441021
348502c,94420948
3485030,144002f2
3485034,3c02801c
3485038,344284a0
348503c,441021
3485040,94420944
3485044,144002ed
3485048,3062ffff
348504c,30630700
3485050,506002eb
3485054,8fbf0054
3485058,8e030004
348505c,24640008
3485060,ae040008
3485064,3c04de00
3485068,ac640000
348506c,3c048041
3485070,2484b758
3485074,ac640004
3485078,30430400
348507c,106000ac
3485080,30420100
3485084,3c028011
3485088,3442a5d0
348508c,94430f2e
3485090,3c028040
3485094,8c420d70
3485098,104002a0
348509c,3c028041
34850a0,3c028040
34850a4,8c420d78
34850a8,10400009
34850ac,24120001
34850b0,30620001
34850b4,104002cc
34850b8,3c028040
34850bc,24120001
34850c0,31842
34850c4,30620001
34850c8,10000003
34850cc,afa2002c
34850d0,24020001
34850d4,afa2002c
34850d8,3c028041
34850dc,9447b70c
34850e0,738c0
34850e4,24e70013
34850e8,24020140
34850ec,471023
34850f0,28fc2
34850f4,2228821
34850f8,118843
34850fc,26360001
3485100,24020089
3485104,afa20010
3485108,24060033
348510c,2202825
3485110,c1013a3
3485114,2002025
3485118,12400042
348511c,3c058041
3485120,24a5b738
3485124,94a70008
3485128,3025
348512c,c101ff9
3485130,2002025
3485134,3c128041
3485138,2652b558
348513c,24130034
3485140,3c158040
3485144,3c148040
3485148,26940d7c
348514c,3c178041
3485150,26f7b544
3485154,3c1efa00
3485158,3c028041
348515c,2442b738
3485160,afa20028
3485164,8ea20d74
3485168,5040000b
348516c,92420000
3485170,92430000
3485174,3c028011
3485178,3442a5d0
348517c,431021
3485180,904200a8
3485184,21042
3485188,30420001
348518c,50400022
3485190,26730011
3485194,92420000
3485198,541021
348519c,80460000
34851a0,28c20003
34851a4,5440001c
34851a8,26730011
34851ac,24c6fffd
34851b0,61840
34851b4,661821
34851b8,771821
34851bc,90620000
34851c0,21600
34851c4,90640002
34851c8,42200
34851cc,441025
34851d0,90630001
34851d4,31c00
34851d8,431025
34851dc,344200ff
34851e0,8e030008
34851e4,24640008
34851e8,ae040008
34851ec,ac7e0000
34851f0,ac620004
34851f4,24020010
34851f8,afa20018
34851fc,afa20014
3485200,afb30010
3485204,2c03825
3485208,8fa50028
348520c,c102061
3485210,2002025
3485214,26730011
3485218,240200bc
348521c,1662ffd1
3485220,2652000d
3485224,8e020008
3485228,24430008
348522c,ae030008
3485230,3c03fa00
3485234,ac430000
3485238,2403ffff
348523c,ac430004
3485240,8fa2002c
3485244,1040002c
3485248,3c058041
348524c,24a5b748
3485250,94a70008
3485254,3025
3485258,c101ff9
348525c,2002025
3485260,3c128041
3485264,2652b558
3485268,24130034
348526c,3c158040
3485270,3c148040
3485274,26940d7c
3485278,3c178041
348527c,26f7b748
3485280,8ea20d74
3485284,5040000b
3485288,92420000
348528c,92430000
3485290,3c028011
3485294,3442a5d0
3485298,431021
348529c,904200a8
34852a0,21042
34852a4,30420001
34852a8,50400010
34852ac,26730011
34852b0,92420000
34852b4,541021
34852b8,80460000
34852bc,2cc20003
34852c0,5040000a
34852c4,26730011
34852c8,24020010
34852cc,afa20018
34852d0,afa20014
34852d4,afb30010
34852d8,2c03825
34852dc,2e02825
34852e0,c102061
34852e4,2002025
34852e8,26730011
34852ec,240200bc
34852f0,1662ffe3
34852f4,2652000d
34852f8,26310012
34852fc,3c138041
3485300,2673b55b
3485304,24120035
3485308,241400bd
348530c,2403025
3485310,2202825
3485314,c1029e7
3485318,2602025
348531c,26520011
3485320,1654fffa
3485324,2673000d
3485328,100001ed
3485330,104000e0
3485334,3c028040
3485338,3c028041
348533c,9442b70c
3485340,23840
3485344,e23821
3485348,73880
348534c,24e70014
3485350,24050140
3485354,a72823
3485358,52843
348535c,24b40001
3485360,2402009a
3485364,afa20010
3485368,2406002b
348536c,c1013a3
3485370,2002025
3485374,8e020008
3485378,24430008
348537c,ae030008
3485380,3c03fa00
3485384,ac430000
3485388,2403ffff
348538c,ac430004
3485390,3c128041
3485394,2652b582
3485398,2413002d
348539c,24110001
34853a0,2622ffff
34853a4,28420006
34853a8,144001f7
34853ac,2603025
34853b0,2802825
34853b4,c1029e7
34853b8,2644000d
34853bc,2a220009
34853c0,10400005
34853c4,3c028041
34853c8,26310001
34853cc,2652000d
34853d0,1000fff3
34853d4,26730011
34853d8,9442b70c
34853dc,210c0
34853e0,24420001
34853e4,54a021
34853e8,24070001
34853ec,24060011
34853f0,3c058041
34853f4,24a5b718
34853f8,c101ff9
34853fc,2002025
3485400,2412002d
3485404,8825
3485408,24020003
348540c,3c138041
3485410,2673b558
3485414,3c158011
3485418,36b5a5d0
348541c,3c163028
3485420,10000004
3485424,26d63029
3485428,2a220006
348542c,2c420001
3485430,24420003
3485434,2221021
3485438,21840
348543c,621821
3485440,31880
3485444,621821
3485448,2631821
348544c,80630001
3485450,463002e
3485454,26310001
3485458,21840
348545c,621821
3485460,31880
3485464,621021
3485468,531021
348546c,90440000
3485470,2a41021
3485474,904300bc
3485478,31600
348547c,21603
3485480,2842000a
3485484,50400001
3485488,24030009
348548c,31e00
3485490,410c0
3485494,441023
3485498,21080
348549c,2a21021
34854a0,8c4200e4
34854a4,402025
34854a8,21600
34854ac,21603
34854b0,2842000a
34854b4,14400002
34854b8,31e03
34854bc,24040009
34854c0,41600
34854c4,21603
34854c8,afb60020
34854cc,a3a00024
34854d0,4610002
34854d4,602025
34854d8,2025
34854dc,24840030
34854e0,a3a40020
34854e4,4410002
34854e8,401825
34854ec,1825
34854f0,24630030
34854f4,a3a30022
34854f8,2403025
34854fc,2802825
3485500,c1029e7
3485504,27a40020
3485508,26310001
348550c,24020009
3485510,1622ffc5
3485514,26520011
3485518,3c028041
348551c,9442b70c
3485520,21080
3485524,24420001
3485528,54a021
348552c,24070001
3485530,2406000e
3485534,3c058041
3485538,24a5b718
348553c,c101ff9
3485540,2002025
3485544,2413002c
3485548,8825
348554c,24020003
3485550,3c128041
3485554,2652b558
3485558,3c158011
348555c,36b5a5d0
3485560,3c168041
3485564,10000004
3485568,26d6b718
348556c,2a220006
3485570,2c420001
3485574,24420003
3485578,511021
348557c,21840
3485580,621821
3485584,31880
3485588,621821
348558c,721821
3485590,90640000
3485594,2403000d
3485598,50830001
348559c,2404000a
34855a0,21840
34855a4,621821
34855a8,31880
34855ac,621021
34855b0,2421021
34855b4,90420001
34855b8,30420040
34855bc,50400010
34855c0,26310001
34855c4,2a42021
34855c8,908200a8
34855cc,30420001
34855d0,5040000b
34855d4,26310001
34855d8,24020010
34855dc,afa20018
34855e0,afa20014
34855e4,afb30010
34855e8,2803825
34855ec,3025
34855f0,2c02825
34855f4,c102061
34855f8,2002025
34855fc,26310001
3485600,24020009
3485604,1622ffd9
3485608,26730011
348560c,24070001
3485610,2406000a
3485614,3c058041
3485618,24a5b718
348561c,c101ff9
3485620,2002025
3485624,3c128041
3485628,2652b558
348562c,2413002c
3485630,24110001
3485634,3c158011
3485638,36b5a5d0
348563c,3c160040
3485640,3c178041
3485644,26f7b718
3485648,2622ffff
348564c,28420006
3485650,54400148
3485654,92420028
3485658,92420035
348565c,30420020
3485660,1040000f
3485664,2a220009
3485668,8ea200a4
348566c,561024
3485670,1040000b
3485674,2a220009
3485678,24020010
348567c,afa20018
3485680,afa20014
3485684,afb30010
3485688,2803825
348568c,3025
3485690,2e02825
3485694,c102061
3485698,2002025
348569c,2a220009
34856a0,1040010f
34856a4,26310001
34856a8,26730011
34856ac,1000ffe6
34856b0,2652000d
34856b4,8c570d68
34856b8,12e00007
34856bc,2e01025
34856c0,3c028041
34856c4,9443b70c
34856c8,31040
34856cc,431021
34856d0,21040
34856d4,24420001
34856d8,3c038041
34856dc,9467b70c
34856e0,738c0
34856e4,24e70038
34856e8,e23821
34856ec,24050140
34856f0,a71023
34856f4,22fc2
34856f8,a22821
34856fc,52843
3485700,24b50001
3485704,240200cd
3485708,afa20010
348570c,24060011
3485710,c1013a3
3485714,2002025
3485718,8e020008
348571c,24430008
3485720,ae030008
3485724,3c03fa00
3485728,ac430000
348572c,2403ffff
3485730,ac430004
3485734,24120013
3485738,8825
348573c,3c138041
3485740,2673b558
3485744,2414000c
3485748,2a24000a
348574c,38840001
3485750,911021
3485754,22040
3485758,822021
348575c,42080
3485760,822021
3485764,24840003
3485768,2403025
348576c,2a02825
3485770,c1029e7
3485774,2642021
3485778,26310001
348577c,1634fff2
3485780,26520011
3485784,3c028041
3485788,9454b70c
348578c,14a0c0
3485790,26940001
3485794,295a021
3485798,24070001
348579c,24060010
34857a0,3c058041
34857a4,24a5b718
34857a8,c101ff9
34857ac,2002025
34857b0,24120012
34857b4,8825
34857b8,3c138041
34857bc,2673b558
34857c0,3c158011
34857c4,36b5a5d0
34857c8,3c168041
34857cc,26d6b718
34857d0,2a23000a
34857d4,38630001
34857d8,711821
34857dc,31040
34857e0,431021
34857e4,21080
34857e8,431021
34857ec,2621021
34857f0,90420001
34857f4,30420010
34857f8,50400017
34857fc,26310001
3485800,31040
3485804,431021
3485808,21080
348580c,431821
3485810,731821
3485814,90620000
3485818,2a21021
348581c,904200a8
3485820,21082
3485824,30420001
3485828,5040000b
348582c,26310001
3485830,24020010
3485834,afa20018
3485838,afa20014
348583c,afb20010
3485840,2803825
3485844,3025
3485848,2c02825
348584c,c102061
3485850,2002025
3485854,26310001
3485858,2402000c
348585c,1622ffdc
3485860,26520011
3485864,269e0011
3485868,24070001
348586c,2406000f
3485870,3c058041
3485874,24a5b718
3485878,c101ff9
348587c,2002025
3485880,24120012
3485884,8825
3485888,3c138041
348588c,2673b558
3485890,3c158011
3485894,36b5a5d0
3485898,3c168041
348589c,26d6b718
34858a0,2a23000a
34858a4,38630001
34858a8,711821
34858ac,31040
34858b0,431021
34858b4,21080
34858b8,431021
34858bc,2621021
34858c0,90420001
34858c4,30420010
34858c8,50400017
34858cc,26310001
34858d0,31040
34858d4,431021
34858d8,21080
34858dc,431821
34858e0,731821
34858e4,90620000
34858e8,2a21021
34858ec,904200a8
34858f0,21042
34858f4,30420001
34858f8,5040000b
34858fc,26310001
3485900,24020010
3485904,afa20018
3485908,afa20014
348590c,afb20010
3485910,3c03825
3485914,3025
3485918,2c02825
348591c,c102061
3485920,2002025
3485924,26310001
3485928,2402000c
348592c,1622ffdc
3485930,26520011
3485934,269e0022
3485938,24070001
348593c,2406000b
3485940,3c058041
3485944,24a5b718
3485948,c101ff9
348594c,2002025
3485950,24120012
3485954,8825
3485958,3c138041
348595c,2673b558
3485960,3c158011
3485964,36b5a5d0
3485968,3c168041
348596c,26d6b718
3485970,2a23000a
3485974,38630001
3485978,711821
348597c,31040
3485980,431021
3485984,21080
3485988,431021
348598c,2621021
3485990,90440002
3485994,50800016
3485998,26310001
348599c,31040
34859a0,431021
34859a4,21080
34859a8,431821
34859ac,731821
34859b0,90620000
34859b4,38420003
34859b8,2a21021
34859bc,90420e9c
34859c0,5444000b
34859c4,26310001
34859c8,24020010
34859cc,afa20018
34859d0,afa20014
34859d4,afb20010
34859d8,3c03825
34859dc,3025
34859e0,2c02825
34859e4,c102061
34859e8,2002025
34859ec,26310001
34859f0,2402000c
34859f4,1622ffde
34859f8,26520011
34859fc,12e00038
3485a00,26940033
3485a04,24120013
3485a08,8825
3485a0c,3c178040
3485a10,3c138041
3485a14,2673b558
3485a18,3c168040
3485a1c,26d60d8a
3485a20,3c158041
3485a24,26b5b488
3485a28,3c1e8041
3485a2c,2a22000a
3485a30,38420001
3485a34,8ee30d6c
3485a38,10600017
3485a3c,511021
3485a40,21840
3485a44,621821
3485a48,31880
3485a4c,621821
3485a50,2631821
3485a54,90630001
3485a58,30630010
3485a5c,1060000f
3485a60,21840
3485a64,621821
3485a68,31880
3485a6c,621821
3485a70,731821
3485a74,90640000
3485a78,3c038011
3485a7c,3463a5d0
3485a80,641821
3485a84,906300a8
3485a88,31882
3485a8c,30630001
3485a90,50600010
3485a94,26310001
3485a98,21840
3485a9c,621821
3485aa0,31880
3485aa4,621021
3485aa8,531021
3485aac,90420000
3485ab0,561021
3485ab4,90420000
3485ab8,14400002
3485abc,2a02025
3485ac0,27c4b48c
3485ac4,2403025
3485ac8,c1029e7
3485acc,2802825
3485ad0,26310001
3485ad4,2402000c
3485ad8,1622ffd4
3485adc,26520011
3485ae0,c102a4b
3485ae4,2002025
3485ae8,8e020008
3485aec,24430008
3485af0,ae030008
3485af4,3c03e900
3485af8,ac430000
3485afc,ac400004
3485b00,8e020008
3485b04,24430008
3485b08,ae030008
3485b0c,3c03df00
3485b10,ac430000
3485b14,10000039
3485b18,ac400004
3485b1c,9447b70c
3485b20,738c0
3485b24,24e70013
3485b28,24020140
3485b2c,471023
3485b30,28fc2
3485b34,2228821
3485b38,118843
3485b3c,24020089
3485b40,afa20010
3485b44,24060033
3485b48,2202825
3485b4c,c1013a3
3485b50,2002025
3485b54,8e020008
3485b58,24430008
3485b5c,ae030008
3485b60,3c03fa00
3485b64,ac430000
3485b68,2403ffff
3485b6c,1000fde2
3485b70,ac430004
3485b74,30420020
3485b78,5440febc
3485b7c,8ea200a4
3485b80,1000fec9
3485b84,26310001
3485b88,2802825
3485b8c,c1029e7
3485b90,2402025
3485b94,1000fe0d
3485b98,26310001
3485b9c,3c028041
3485ba0,9447b70c
3485ba4,738c0
3485ba8,24e70013
3485bac,24020140
3485bb0,471023
3485bb4,28fc2
3485bb8,2221021
3485bbc,28843
3485bc0,26360001
3485bc4,24020089
3485bc8,afa20010
3485bcc,24060033
3485bd0,2202825
3485bd4,c1013a3
3485bd8,2002025
3485bdc,24020001
3485be0,1000fd90
3485be4,afa2002c
3485be8,8c420d78
3485bec,1040ffeb
3485bf0,9025
3485bf4,1000fd33
3485bf8,31842
3485bfc,8fbf0054
3485c00,8fbe0050
3485c04,8fb7004c
3485c08,8fb60048
3485c0c,8fb50044
3485c10,8fb40040
3485c14,8fb3003c
3485c18,8fb20038
3485c1c,8fb10034
3485c20,8fb00030
3485c24,3e00008
3485c28,27bd0058
3485c2c,3e00008
3485c34,44860000
3485c38,44801000
3485c40,46020032
3485c48,45030011
3485c4c,46007006
3485c50,460e603c
3485c58,45000007
3485c5c,460c0000
3485c60,4600703c
3485c68,45000009
3485c70,3e00008
3485c74,46007006
3485c78,460e003c
3485c80,45000003
3485c88,3e00008
3485c8c,46007006
3485c90,3e00008
3485c98,3c02801c
3485c9c,344284a0
3485ca0,c44000d4
3485ca4,3c028041
3485ca8,3e00008
3485cac,e440c834
3485cb0,27bdffe8
3485cb4,afbf0014
3485cb8,3c028041
3485cbc,9042b610
3485cc0,5040001b
3485cc4,3c028041
3485cc8,3c038011
3485ccc,3463a5d0
3485cd0,8c630070
3485cd4,31f02
3485cd8,1062000d
3485cdc,21300
3485ce0,3c048011
3485ce4,3484a5d0
3485ce8,94830070
3485cec,30630fff
3485cf0,621025
3485cf4,a4820070
3485cf8,3c04801d
3485cfc,3485aa30
3485d00,3c028007
3485d04,34429764
3485d08,40f809
3485d0c,248484a0
3485d10,3c028041
3485d14,9043b610
3485d18,24020001
3485d1c,14620004
3485d20,3c028041
3485d24,3c028041
3485d28,a040b610
3485d2c,3c028041
3485d30,c44eb608
3485d34,44800000
3485d3c,46007032
3485d44,45010010
3485d48,3c02801c
3485d4c,344284a0
3485d50,c44000d4
3485d54,46007032
3485d5c,45010019
3485d60,3c02801c
3485d64,3c028041
3485d68,8c46b4d4
3485d6c,3c028041
3485d70,c10170d
3485d74,c44cc830
3485d78,3c02801c
3485d7c,344284a0
3485d80,1000000f
3485d84,e44000d4
3485d88,344284a0
3485d8c,c44c00d4
3485d90,3c028041
3485d94,c44ec834
3485d98,460e6032
3485da0,45010008
3485da4,3c02801c
3485da8,3c028041
3485dac,c10170d
3485db0,8c46b4d8
3485db4,3c02801c
3485db8,344284a0
3485dbc,e44000d4
3485dc0,3c02801c
3485dc4,344284a0
3485dc8,c44000d4
3485dcc,3c028041
3485dd0,e440c830
3485dd4,3c028041
3485dd8,9042b611
3485ddc,24030001
3485de0,1443000f
3485de4,24030002
3485de8,3c02801c
3485dec,344284a0
3485df0,94420322
3485df4,3c038041
3485df8,2463b1c8
3485dfc,431021
3485e00,90420000
3485e04,10400018
3485e08,3c028041
3485e0c,3c02801c
3485e10,344284a0
3485e14,24030035
3485e18,10000012
3485e1c,a4430322
3485e20,14430011
3485e24,3c028041
3485e28,3c02801c
3485e2c,344284a0
3485e30,94420322
3485e34,3c038041
