10,10735b3a
3485170,3442a5d0
3485174,8c42009c
3485178,3c036000
348517c,431024
3485180,10400006
3485184,3c028011
3485188,3442a5d0
348518c,8c420004
3485190,10400016
3485194,3c028040
3485198,3c028011
348519c,3442a5d0
34851a0,9042008b
34851a4,2442ffdf
34851a8,304200ff
34851ac,2c42000b
34851b0,10400006
34851b4,3c028011
34851b8,3442a5d0
34851bc,8c430004
34851c0,24020001
34851c4,10620008
34851c8,3c028011
34851cc,3442a5d0
34851d0,9042007b
34851d4,2442fff9
34851d8,304200ff
34851dc,2c420002
34851e0,1040021f
34851e8,3c028040
34851ec,90420882
34851f0,1040021b
34851f8,27bdffc8
34851fc,afbf0034
3485200,afb40030
3485204,afb3002c
3485208,afb20028
348520c,afb10024
3485210,afb00020
3485214,3c02801c
3485218,344284a0
348521c,8c500000
3485220,261202a8
3485224,8e0302b0
3485228,24640008
348522c,ae0402b0
3485230,3c04de00
3485234,ac640000
3485238,3c048041
348523c,24841f70
3485240,ac640004
3485244,8e0302b0
3485248,24640008
348524c,ae0402b0
3485250,3c04e700
3485254,ac640000
3485258,ac600004
348525c,8e0302b0
3485260,24640008
3485264,ae0402b0
3485268,3c04fc11
348526c,34849623
3485270,ac640000
3485274,3c04ff2f
3485278,3484ffff
348527c,ac640004
3485280,3c030001
3485284,431021
3485288,94510742
348528c,2413ff00
3485290,2339825
3485294,8e0202b0
3485298,24430008
348529c,ae0302b0
34852a0,3c03fa00
34852a4,ac430000
34852a8,ac530004
34852ac,24070001
34852b0,3025
34852b4,3c148041
34852b8,26851f10
34852bc,c102820
34852c0,2402025
34852c4,24020010
34852c8,afa20018
34852cc,afa20014
34852d0,24020040
34852d4,afa20010
34852d8,2407010f
34852dc,3025
34852e0,26851f10
34852e4,c102888
34852e8,2402025
34852ec,3c028040
34852f0,8c440d70
34852f4,1080004b
34852f8,3c02801d
34852fc,3c02801c
3485300,344284a0
3485304,3c030001
3485308,431021
348530c,94430934
3485310,24020006
3485314,14620043
3485318,3c02801d
348531c,3c02801c
3485320,344284a0
3485324,3c030001
3485328,431021
348532c,94420948
3485330,1440003c
3485334,3c02801d
3485338,3c02801c
348533c,344284a0
3485340,431021
3485344,94420944
3485348,50400005
348534c,3c028040
3485350,24030003
3485354,14430033
3485358,3c02801d
348535c,3c028040
3485360,90420891
3485364,5040002f
3485368,3c02801d
348536c,24070001
3485370,24060002
3485374,3c138041
3485378,26651f60
348537c,c102820
3485380,2402025
3485384,2411000c
3485388,afb10018
348538c,afb10014
3485390,2402004d
3485394,afa20010
3485398,24070111
348539c,3025
34853a0,26651f60
34853a4,c102888
34853a8,2402025
34853ac,24070001
34853b0,24060011
34853b4,3c138041
34853b8,26651f30
34853bc,c102820
34853c0,2402025
34853c4,afb10018
34853c8,afb10014
34853cc,24140042
34853d0,afb40010
34853d4,2407011d
34853d8,3025
34853dc,26651f30
34853e0,c102888
34853e4,2402025
34853e8,24070001
34853ec,24060010
34853f0,26651f30
34853f4,c102820
34853f8,2402025
34853fc,afb10018
3485400,afb10014
3485404,afb40010
3485408,24070104
348540c,3025
3485410,26651f30
3485414,c102888
3485418,2402025
348541c,10000177
3485420,8e0202b0
3485424,3442aa30
3485428,8c42066c
348542c,3c033000
3485430,24630483
3485434,431024
3485438,54400032
348543c,8e0402b0
3485440,3c02801c
3485444,344284a0
3485448,8c430008
348544c,3c02800f
3485450,8c4213ec
3485454,5462002b
3485458,8e0402b0
348545c,3c028011
3485460,3442a5d0
3485464,8c42135c
3485468,54400026
348546c,8e0402b0
3485470,3c02800e
3485474,3442f1b0
3485478,8c420000
348547c,30420020
3485480,54400020
3485484,8e0402b0
3485488,10800033
348548c,3c028011
3485490,3c02801c
3485494,344284a0
3485498,3c030001
348549c,431021
34854a0,94430934
34854a4,24020006
34854a8,1462002b
34854ac,3c028011
34854b0,3c02801c
34854b4,344284a0
34854b8,3c030001
34854bc,431021
34854c0,94420948
34854c4,14400024
34854c8,3c028011
34854cc,3c02801c
34854d0,344284a0
34854d4,431021
34854d8,94420944
34854dc,50400005
34854e0,3c028040
34854e4,24030003
34854e8,1443001b
34854ec,3c028011
34854f0,3c028040
34854f4,90420891
34854f8,10400017
34854fc,3c028011
3485500,8e0402b0
3485504,24820008
3485508,ae0202b0
348550c,3c02fa00
3485510,ac820000
3485514,1118c0
3485518,711821
348551c,31880
3485520,711823
3485524,31840
3485528,3c028080
348552c,34428081
3485530,620018
3485534,1010
3485538,431021
348553c,211c3
3485540,31fc3
3485544,431023
3485548,2403ff00
348554c,431025
3485550,ac820004
3485554,3c028011
3485558,3442a5d0
348555c,9442009c
3485560,30422000
3485564,1040002a
3485568,3c028011
348556c,3442a5d0
3485570,8c420004
3485574,14400054
3485578,3c028011
348557c,24070001
3485580,24060045
3485584,3c058041
3485588,24a51f40
348558c,c102820
3485590,2402025
3485594,3c028011
3485598,3442a5d0
348559c,94420070
34855a0,3042f000
34855a4,24032000
34855a8,5443000e
34855ac,2402000c
34855b0,24020010
34855b4,afa20018
34855b8,afa20014
34855bc,24020040
34855c0,afa20010
34855c4,24070102
34855c8,3025
34855cc,3c058041
34855d0,24a51f40
34855d4,c102888
34855d8,2402025
34855dc,1000000c
34855e0,3c028011
34855e4,afa20018
34855e8,afa20014
34855ec,24020042
34855f0,afa20010
34855f4,24070104
34855f8,3025
34855fc,3c058041
3485600,24a51f40
3485604,c102888
3485608,2402025
348560c,3c028011
3485610,3442a5d0
3485614,9442009c
3485618,30424000
348561c,1040002a
3485620,3c028011
3485624,3442a5d0
3485628,8c420004
348562c,14400026
3485630,3c028011
3485634,24070001
3485638,24060046
348563c,3c058041
3485640,24a51f40
3485644,c102820
3485648,2402025
348564c,3c028011
3485650,3442a5d0
3485654,94420070
3485658,3042f000
348565c,24033000
3485660,5443000e
3485664,2402000c
3485668,24020010
348566c,afa20018
3485670,afa20014
3485674,24020040
3485678,afa20010
348567c,2407011b
3485680,3025
3485684,3c058041
3485688,24a51f40
348568c,c102888
3485690,2402025
3485694,1000000c
3485698,3c028011
348569c,afa20018
34856a0,afa20014
34856a4,24020042
34856a8,afa20010
34856ac,2407011d
34856b0,3025
34856b4,3c058041
34856b8,24a51f40
34856bc,c102888
34856c0,2402025
34856c4,3c028011
34856c8,3442a5d0
34856cc,9042008b
34856d0,2442ffdf
34856d4,304200ff
34856d8,2c42000b
34856dc,10400063
34856e0,3c028011
34856e4,3442a5d0
34856e8,8c430004
34856ec,24020001
34856f0,1462005e
34856f4,3c028011
34856f8,3c02801d
34856fc,3442aa30
3485700,8c43066c
3485704,3c023000
3485708,24420483
348570c,621024
3485710,5440002f
3485714,8e0402b0
3485718,3c02801c
348571c,344284a0
3485720,8c440008
3485724,3c02800f
3485728,8c4213ec
348572c,54820028
3485730,8e0402b0
3485734,3c028011
3485738,3442a5d0
348573c,8c42135c
3485740,54400023
3485744,8e0402b0
3485748,3c02800e
348574c,3442f1b0
3485750,8c420000
3485754,30420020
3485758,5440001d
348575c,8e0402b0
3485760,3c028040
3485764,8c420d70
3485768,10400008
348576c,3c02801c
3485770,344284a0
3485774,3c040001
3485778,441021
348577c,94440934
3485780,24020006
3485784,10820011
3485788,3c02801c
348578c,344284a0
3485790,3c040001
3485794,441021
3485798,94420934
348579c,1440000b
34857a0,3c02801c
34857a4,344284a0
34857a8,441021
34857ac,90420756
34857b0,54400007
34857b4,8e0402b0
34857b8,3c0208a0
34857bc,24420800
34857c0,621824
34857c4,506000a0
34857c8,8e0202b0
34857cc,8e0402b0
34857d0,24820008
34857d4,ae0202b0
34857d8,3c02fa00
34857dc,ac820000
34857e0,1118c0
34857e4,711821
34857e8,31880
34857ec,711823
34857f0,31840
34857f4,3c028080
34857f8,34428081
34857fc,620018
3485800,1010
3485804,431021
3485808,211c3
348580c,31fc3
3485810,431023
3485814,2403ff00
3485818,431025
348581c,ac820004
3485820,24070001
3485824,3c028011
3485828,3442a5d0
348582c,8046008b
3485830,3c148041
3485834,26851f40
3485838,c102820
348583c,2402025
3485840,2402000c
3485844,afa20018
3485848,afa20014
348584c,24020042
3485850,afa20010
3485854,2407011d
3485858,3025
348585c,26851f40
3485860,c102888
3485864,2402025
3485868,3c028011
348586c,3442a5d0
3485870,9042007b
3485874,2442fff9
3485878,304200ff
348587c,2c420002
3485880,5040005e
3485884,8e0202b0
3485888,3c02801d
348588c,3442aa30
3485890,8c43066c
3485894,3c023000
3485898,24420483
348589c,621024
34858a0,5440002f
34858a4,8e0402b0
34858a8,3c02801c
34858ac,344284a0
34858b0,8c440008
34858b4,3c02800f
34858b8,8c4213ec
34858bc,54820028
34858c0,8e0402b0
34858c4,3c028011
34858c8,3442a5d0
34858cc,8c42135c
34858d0,54400023
34858d4,8e0402b0
34858d8,3c02800e
34858dc,3442f1b0
34858e0,8c420000
34858e4,30420020
34858e8,5440001d
34858ec,8e0402b0
34858f0,3c028040
34858f4,8c420d70
34858f8,10400008
34858fc,3c02801c
3485900,344284a0
3485904,3c040001
3485908,441021
348590c,94440934
3485910,24020006
3485914,10820011
3485918,3c02801c
348591c,344284a0
3485920,3c040001
3485924,441021
3485928,94420934
348592c,1440000b
3485930,3c02801c
3485934,344284a0
3485938,441021
348593c,90420758
3485940,54400007
3485944,8e0402b0
3485948,3c0208a0
348594c,24420800
3485950,621824
3485954,50600036
3485958,8e0202b0
348595c,8e0402b0
3485960,24820008
3485964,ae0202b0
3485968,3c02fa00
348596c,ac820000
3485970,1118c0
3485974,711821
3485978,31880
348597c,711823
3485980,31840
3485984,3c028080
3485988,34428081
348598c,620018
3485990,1010
3485994,431021
3485998,211c3
348599c,31fc3
34859a0,431023
34859a4,2403ff00
34859a8,431025
34859ac,ac820004
34859b0,24070001
34859b4,3c028011
34859b8,3442a5d0
34859bc,8046007b
34859c0,3c118041
34859c4,26251f40
34859c8,c102820
34859cc,2402025
34859d0,2402000c
34859d4,afa20018
34859d8,afa20014
34859dc,2402004d
34859e0,afa20010
34859e4,24070111
34859e8,3025
34859ec,26251f40
34859f0,c102888
34859f4,2402025
34859f8,8e0202b0
34859fc,24430008
3485a00,ae0302b0
3485a04,3c03e700
3485a08,ac430000
3485a0c,ac400004
3485a10,8fbf0034
3485a14,8fb40030
3485a18,8fb3002c
3485a1c,8fb20028
3485a20,8fb10024
3485a24,8fb00020
3485a28,3e00008
3485a2c,27bd0038
3485a30,24430008
3485a34,ae0302b0
3485a38,3c03fa00
3485a3c,ac430000
3485a40,1000ffdb
3485a44,ac530004
3485a48,24430008
3485a4c,ae0302b0
3485a50,3c03fa00
3485a54,ac430000
3485a58,1000ff71
3485a5c,ac530004
3485a60,3e00008
3485a68,27bdffe0
3485a6c,8c820008
3485a70,24430008
3485a74,ac830008
3485a78,3c03fcff
3485a7c,3463ffff
3485a80,ac430000
3485a84,3c03fffd
3485a88,3463f6fb
3485a8c,ac430004
3485a90,8c820008
3485a94,24430008
3485a98,ac830008
3485a9c,3c03fa00
3485aa0,ac430000
3485aa4,240300d0
3485aa8,ac430004
3485aac,a71021
3485ab0,21380
3485ab4,3c0700ff
3485ab8,34e7f000
3485abc,471024
3485ac0,8fa30030
3485ac4,c31821
3485ac8,31880
3485acc,30630fff
3485ad0,431025
3485ad4,3c03e400
3485ad8,431025
3485adc,afa20000
3485ae0,52b80
3485ae4,a72824
3485ae8,63080
3485aec,30c60fff
3485af0,a62825
3485af4,afa50004
3485af8,3c02e100
3485afc,afa20008
3485b00,afa0000c
3485b04,3c02f100
3485b08,afa20010
3485b0c,3c020400
3485b10,24420400
3485b14,afa20014
3485b18,afbd0018
3485b1c,27a50018
3485b20,8c820008
3485b24,24430008
3485b28,ac830008
3485b2c,8fa30018
3485b30,8c670004
3485b34,8c660000
3485b38,ac470004
3485b3c,ac460000
3485b40,24620008
3485b44,14a2fff6
3485b48,afa20018
3485b4c,8c820008
3485b50,24430008
3485b54,ac830008
3485b58,3c03e700
3485b5c,ac430000
3485b60,ac400004
3485b64,8c820008
3485b68,24430008
3485b6c,ac830008
3485b70,3c03fc11
3485b74,34639623
3485b78,ac430000
3485b7c,3c03ff2f
3485b80,3463ffff
3485b84,ac430004
3485b88,3e00008
3485b8c,27bd0020
3485b90,3c02801c
3485b94,344284a0
3485b98,94430014
3485b9c,3c028040
3485ba0,8c420d70
3485ba4,104005c4
3485ba8,3c02801c
3485bac,27bdff90
3485bb0,afbf006c
3485bb4,afbe0068
3485bb8,afb70064
3485bbc,afb60060
3485bc0,afb5005c
3485bc4,afb40058
3485bc8,afb30054
3485bcc,afb20050
3485bd0,afb1004c
3485bd4,afb00048
3485bd8,808025
3485bdc,344284a0
3485be0,3c040001
3485be4,441021
3485be8,94440934
3485bec,24020006
3485bf0,548205a6
3485bf4,8fbf006c
3485bf8,3c02801c
3485bfc,344284a0
3485c00,3c040001
3485c04,441021
3485c08,94420948
3485c0c,1440059e
3485c10,3c02801c
3485c14,344284a0
3485c18,441021
3485c1c,94420944
3485c20,50400005
3485c24,3062ffff
3485c28,24040003
3485c2c,14440597
3485c30,8fbf006c
3485c34,3062ffff
3485c38,30630700
3485c3c,5060000b
3485c40,21400
3485c44,3c038040
3485c48,90630891
3485c4c,54600581
3485c50,8e030004
3485c54,21c00
3485c58,31c03
3485c5c,461058b
3485c60,8fbf006c
3485c64,1000056b
3485c68,8e030004
3485c6c,21403
3485c70,4420570
3485c74,8e020004
3485c78,10000584
3485c7c,8fbf006c
3485c80,3c038040
3485c84,90630891
3485c88,10600288
3485c8c,30430400
3485c90,3c028011
3485c94,3442a5d0
3485c98,3c038040
3485c9c,8c630d7c
3485ca0,10600018
3485ca4,94420f2e
3485ca8,3c038040
3485cac,8c630d84
3485cb0,10600005
3485cb4,3c038040
3485cb8,30430001
3485cbc,10600005
3485cc0,3c038040
3485cc4,3c038040
3485cc8,8c630d88
3485ccc,14600548
3485cd0,3c038040
3485cd4,8c630d84
3485cd8,10600004
3485cdc,3825
3485ce0,30420002
3485ce4,5040000d
3485ce8,afa00038
3485cec,3c028040
3485cf0,8c420d88
3485cf4,50400009
3485cf8,afa00038
3485cfc,10000004
3485d00,24020001
3485d04,3825
3485d08,10000004
3485d0c,afa00038
3485d10,10000002
3485d14,afa20038
3485d18,afa20038
3485d1c,3c028040
3485d20,8c420d74
3485d24,401825
3485d28,afa2003c
3485d2c,14600002
3485d30,24020025
3485d34,601025
3485d38,24420092
3485d3c,24030140
3485d40,621823
3485d44,39fc2
3485d48,2639821
3485d4c,139843
3485d50,26750001
3485d54,8e030008
3485d58,24640008
3485d5c,ae040008
3485d60,3c04fcff
3485d64,3484ffff
3485d68,ac640000
3485d6c,3c04fffd
3485d70,3484f6fb
3485d74,ac640004
3485d78,8e030008
3485d7c,24640008
3485d80,ae040008
3485d84,3c04fa00
3485d88,ac640000
3485d8c,240400d0
3485d90,ac640004
3485d94,531021
3485d98,21380
3485d9c,3c03e400
3485da0,24630334
3485da4,431025
3485da8,afa20020
3485dac,131380
3485db0,3442008c
3485db4,afa20024
3485db8,3c02e100
3485dbc,afa20028
3485dc0,afa0002c
3485dc4,3c02f100
3485dc8,afa20030
3485dcc,3c020400
3485dd0,24420400
3485dd4,afa20034
3485dd8,27a20020
3485ddc,27a60038
3485de0,8e030008
3485de4,24640008
3485de8,ae040008
3485dec,8c450004
3485df0,8c440000
3485df4,ac650004
3485df8,24420008
3485dfc,1446fff8
3485e00,ac640000
3485e04,8e020008
3485e08,24430008
3485e0c,ae030008
3485e10,3c03e700
3485e14,ac430000
3485e18,ac400004
3485e1c,8e020008
3485e20,24430008
3485e24,ae030008
3485e28,3c03fc11
3485e2c,34639623
3485e30,ac430000
3485e34,3c03ff2f
3485e38,3463ffff
3485e3c,10e0005e
3485e40,ac430004
3485e44,3c058041
3485e48,24a51f50
3485e4c,94a70008
3485e50,3025
3485e54,c102820
3485e58,2002025
3485e5c,3c028041
3485e60,8c424788
3485e64,18400054
3485e68,3c028041
3485e6c,3c128041
3485e70,26521d58
3485e74,8825
3485e78,3c178040
3485e7c,3c148040
3485e80,26940d8c
3485e84,24421d40
3485e88,afa20040
3485e8c,3c028041
3485e90,24421f50
3485e94,afa20044
3485e98,3c168041
3485e9c,8ee20d80
3485ea0,5040000b
3485ea4,92420000
3485ea8,92430000
3485eac,3c028011
3485eb0,3442a5d0
3485eb4,431021
3485eb8,904200a8
3485ebc,21042
3485ec0,30420001
3485ec4,50400038
3485ec8,26310001
3485ecc,92420000
3485ed0,541021
3485ed4,80420000
3485ed8,28430003
3485edc,54600032
3485ee0,26310001
3485ee4,2446fffd
3485ee8,28c30003
3485eec,50600003
3485ef0,24020003
3485ef4,1000000c
3485ef8,245efffe
3485efc,10c20007
3485f00,24020004
3485f04,10c20007
3485f08,24020005
3485f0c,50c20006
3485f10,f025
3485f14,10000005
3485f18,1e1880
3485f1c,10000002
3485f20,241e0005
3485f24,c0f025
3485f28,1e1880
3485f2c,8fa20040
3485f30,431821
3485f34,90620001
3485f38,21600
3485f3c,90640003
3485f40,42200
3485f44,441025
3485f48,90630002
3485f4c,31c00
3485f50,431025
3485f54,344200ff
3485f58,8e030008
3485f5c,24640008
3485f60,ae040008
3485f64,3c04fa00
3485f68,ac640000
3485f6c,ac620004
3485f70,2402000c
3485f74,afa20018
3485f78,afa20014
3485f7c,111040
3485f80,511021
3485f84,21080
3485f88,511021
3485f8c,24420024
3485f90,afa20010
3485f94,2a03825
3485f98,8fa50044
3485f9c,c102888
3485fa0,2002025
3485fa4,26310001
3485fa8,8ec24788
3485fac,222102a
3485fb0,1440ffba
3485fb4,2652000d
3485fb8,8e020008
3485fbc,24430008
3485fc0,ae030008
3485fc4,3c03fa00
3485fc8,ac430000
3485fcc,2403ffff
3485fd0,ac430004
3485fd4,8fa20038
3485fd8,10400038
3485fdc,3c028041
3485fe0,3c058041
3485fe4,24a51f60
3485fe8,94a70008
3485fec,3025
3485ff0,c102820
3485ff4,2002025
3485ff8,3c028041
3485ffc,8c424788
3486000,18400040
3486004,3c028041
3486008,24421d58
348600c,408825
3486010,9025
3486014,3c178040
3486018,3c148040
348601c,26940d8c
3486020,24030024
3486024,62f023
3486028,3c028041
348602c,24421f60
3486030,afa20038
3486034,3c168041
3486038,8ee20d80
348603c,5040000b
3486040,92220000
3486044,92230000
3486048,3c028011
348604c,3442a5d0
3486050,431021
3486054,904200a8
3486058,21042
348605c,30420001
3486060,50400011
3486064,26520001
3486068,92220000
348606c,541021
3486070,80460000
3486074,2cc20003
3486078,5040000b
348607c,26520001
3486080,2402000c
3486084,afa20018
3486088,afa20014
348608c,3d11021
3486090,afa20010
3486094,2a03825
3486098,8fa50038
348609c,c102888
34860a0,2002025
34860a4,26520001
34860a8,8ec24788
34860ac,242102a
34860b0,1440ffe1
34860b4,2631000d
34860b8,3c028041
34860bc,8c424788
34860c0,18400010
34860c4,2675000e
34860c8,24110025
34860cc,9025
34860d0,3c148041
34860d4,26941d36
34860d8,3c168041
34860dc,24070006
34860e0,2203025
34860e4,2a02825
34860e8,c1043a0
34860ec,2912021
34860f0,26520001
34860f4,8ec24788
34860f8,242102a
34860fc,1440fff7
3486100,2631000d
3486104,afa00010
3486108,3825
348610c,2406000b
3486110,24050006
3486114,c1043d2
3486118,2002025
348611c,267e003f
3486120,24070001
3486124,24060011
3486128,3c058041
348612c,24a51f30
3486130,c102820
3486134,2002025
3486138,3c028041
348613c,8c424788
3486140,18400037
3486144,3c174f28
3486148,3c168041
348614c,26d61d58
3486150,2c08825
3486154,9025
3486158,3c148011
348615c,3694a5d0
3486160,26f74f29
3486164,3c158041
3486168,82220001
348616c,4430028
3486170,26520001
3486174,92240000
3486178,2841021
348617c,804300bc
3486180,410c0
3486184,441023
3486188,21080
348618c,2821021
3486190,804200e5
3486194,afb70020
3486198,1860000b
348619c,a3a00024
34861a0,602025
34861a4,2863000a
34861a8,50600001
34861ac,24040009
34861b0,41e00
34861b4,31e03
34861b8,4620001
34861bc,2025
34861c0,24840030
34861c4,a3a40020
34861c8,1840000a
34861cc,401825
34861d0,2842000a
34861d4,50400001
34861d8,24030009
34861dc,31600
34861e0,21603
34861e4,4420001
34861e8,1825
34861ec,24630030
34861f0,a3a30022
34861f4,2363023
34861f8,24070006
34861fc,24c60025
3486200,3c02825
3486204,c1043a0
3486208,27a40020
348620c,26520001
3486210,8ea24788
3486214,242102a
3486218,1440ffd3
348621c,2631000d
3486220,afa00010
3486224,3825
3486228,2406000b
348622c,24050006
3486230,c1043d2
3486234,2002025
3486238,26770058
348623c,24070001
3486240,2406000e
3486244,3c058041
3486248,24a51f30
348624c,c102820
3486250,2002025
3486254,3c028041
3486258,8c424788
348625c,18400027
3486260,3c028041
3486264,3c168041
3486268,26d61d58
348626c,2c08825
3486270,9025
3486274,3c158011
3486278,36b5a5d0
348627c,245e1f30
3486280,3c148041
3486284,92230000
3486288,2404000d
348628c,14640002
3486290,2201025
3486294,2403000a
3486298,90420001
348629c,30420040
34862a0,50400012
34862a4,26520001
34862a8,2a31821
34862ac,906200a8
34862b0,30420001
34862b4,5040000d
34862b8,26520001
34862bc,2402000c
34862c0,afa20018
34862c4,afa20014
34862c8,2361023
34862cc,24420024
34862d0,afa20010
34862d4,2e03825
34862d8,3025
34862dc,3c02825
34862e0,c102888
34862e4,2002025
34862e8,26520001
34862ec,8e824788
34862f0,242102a
34862f4,1440ffe3
34862f8,2631000d
34862fc,24070001
3486300,2406000a
3486304,3c058041
3486308,24a51f30
348630c,c102820
3486310,2002025
3486314,3c028041
3486318,8c424788
348631c,18400023
3486320,3c028041
3486324,3c118041
3486328,26311d59
348632c,9025
3486330,3c158011
3486334,36b5a5d0
3486338,24421d58
348633c,24160023
3486340,2c2b023
3486344,3c1e8041
3486348,3c148041
348634c,92220000
3486350,30420020
3486354,50400011
3486358,26520001
348635c,8ea200a4
3486360,3c030040
3486364,431024
3486368,5040000c
348636c,26520001
3486370,2402000c
3486374,afa20018
3486378,afa20014
348637c,2d11021
3486380,afa20010
3486384,2e03825
3486388,3025
348638c,27c51f30
3486390,c102888
3486394,2002025
3486398,26520001
348639c,8e824788
34863a0,242102a
34863a4,1440ffe9
34863a8,2631000d
34863ac,26770065
34863b0,24070001
34863b4,24060010
34863b8,3c058041
34863bc,24a51f30
34863c0,c102820
34863c4,2002025
34863c8,3c028041
34863cc,8c424788
34863d0,18400024
34863d4,3c028041
34863d8,3c168041
34863dc,26d61d58
34863e0,2c08825
34863e4,9025
34863e8,3c158011
34863ec,36b5a5d0
34863f0,245e1f30
34863f4,3c148041
34863f8,92220001
34863fc,30420010
3486400,50400014
3486404,26520001
3486408,92220000
348640c,2a21021
3486410,904200a8
3486414,21082
3486418,30420001
348641c,5040000d
3486420,26520001
3486424,2402000c
3486428,afa20018
348642c,afa20014
3486430,2361023
3486434,24420024
3486438,afa20010
348643c,2e03825
3486440,3025
3486444,3c02825
3486448,c102888
348644c,2002025
3486450,26520001
3486454,8e824788
3486458,242102a
348645c,1440ffe6
3486460,2631000d
3486464,26770072
3486468,24070001
348646c,2406000f
3486470,3c058041
3486474,24a51f30
3486478,c102820
348647c,2002025
3486480,3c028041
3486484,8c424788
3486488,18400024
348648c,3c168041
3486490,26d61d58
3486494,2c08825
3486498,9025
348649c,3c158011
34864a0,36b5a5d0
34864a4,3c028041
34864a8,245e1f30
34864ac,3c148041
34864b0,92220001
34864b4,30420010
34864b8,50400014
34864bc,26520001
34864c0,92220000
34864c4,2a21021
34864c8,904200a8
34864cc,21042
34864d0,30420001
34864d4,5040000d
34864d8,26520001
34864dc,2402000c
34864e0,afa20018
34864e4,afa20014
34864e8,2361023
34864ec,24420024
34864f0,afa20010
34864f4,2e03825
34864f8,3025
34864fc,3c02825
3486500,c102888
3486504,2002025
3486508,26520001
348650c,8e824788
3486510,242102a
3486514,1440ffe6
3486518,2631000d
348651c,2677007f
3486520,24070001
3486524,2406000b
3486528,3c058041
348652c,24a51f30
3486530,c102820
3486534,2002025
3486538,3c028041
348653c,8c424788
3486540,18400052
3486544,3c158041
3486548,26b51d58
348654c,2a08825
3486550,9025
3486554,3c168011
3486558,36d6a5d0
348655c,3c028041
3486560,245e1f30
3486564,3c148041
3486568,92230002
348656c,50600013
3486570,26520001
3486574,92220000
3486578,38420003
348657c,2c21021
3486580,90420e9c
3486584,5443000d
3486588,26520001
348658c,2402000c
3486590,afa20018
3486594,afa20014
3486598,2351023
348659c,24420024
34865a0,afa20010
34865a4,2e03825
34865a8,3025
34865ac,3c02825
34865b0,c102888
34865b4,2002025
34865b8,26520001
34865bc,8e824788
34865c0,242182a
34865c4,1460ffe8
34865c8,2631000d
34865cc,8fa3003c
34865d0,5060002f
34865d4,afa00010
34865d8,1840002c
34865dc,2673008c
34865e0,2a08825
34865e4,9025
34865e8,3c1e8040
34865ec,3c168040
34865f0,26d60d9a
34865f4,3c148041
34865f8,26941c48
34865fc,3c028041
3486600,24421c4c
3486604,afa20038
3486608,3c178041
348660c,8fc20d78
