10,107b523a
3486958,90420000
348695c,38420003
3486960,2a21021
3486964,90420e9c
3486968,5444000b
348696c,26310001
3486970,24020010
3486974,afa20018
3486978,afa20014
348697c,afb20010
3486980,3c03825
3486984,3025
3486988,2c02825
348698c,c102483
3486990,2002025
3486994,26310001
3486998,2402000c
348699c,1622ffde
34869a0,26520011
34869a4,12e00038
34869a8,26940033
34869ac,24120013
34869b0,8825
34869b4,3c178040
34869b8,3c138041
34869bc,2673f2d0
34869c0,3c168040
34869c4,26d60d96
34869c8,3c158041
34869cc,26b5f1c8
34869d0,3c1e8041
34869d4,2a22000a
34869d8,38420001
34869dc,8ee30d74
34869e0,10600017
34869e4,511021
34869e8,21840
34869ec,621821
34869f0,31880
34869f4,621821
34869f8,2631821
34869fc,90630001
3486a00,30630010
3486a04,1060000f
3486a08,21840
3486a0c,621821
3486a10,31880
3486a14,621821
3486a18,731821
3486a1c,90640000
3486a20,3c038011
3486a24,3463a5d0
3486a28,641821
3486a2c,906300a8
3486a30,31882
3486a34,30630001
3486a38,50600010
3486a3c,26310001
3486a40,21840
3486a44,621821
3486a48,31880
3486a4c,621021
3486a50,531021
3486a54,90420000
3486a58,561021
3486a5c,90420000
3486a60,14400002
3486a64,2a02025
3486a68,27c4f1cc
3486a6c,2403025
3486a70,c103950
3486a74,2802825
3486a78,26310001
3486a7c,2402000c
3486a80,1622ffd4
3486a84,26520011
3486a88,c1039b4
3486a8c,2002025
3486a90,8e020008
3486a94,24430008
3486a98,ae030008
3486a9c,3c03e900
3486aa0,ac430000
3486aa4,ac400004
3486aa8,8e020008
3486aac,24430008
3486ab0,ae030008
3486ab4,3c03df00
3486ab8,ac430000
3486abc,10000044
3486ac0,ac400004
3486ac4,24430008
3486ac8,ae030008
3486acc,3c03fa00
3486ad0,ac430000
3486ad4,2403ffff
3486ad8,ac430004
3486adc,3c058041
3486ae0,24a5f4c0
3486ae4,94a70008
3486ae8,3025
3486aec,c10241b
3486af0,2002025
3486af4,2412002c
3486af8,8825
3486afc,24130010
3486b00,3c168041
3486b04,26d6f4c0
3486b08,1000fd9b
3486b0c,24170003
3486b10,30420020
3486b14,5440febf
3486b18,8ea200a4
3486b1c,1000fecc
3486b20,26310001
3486b24,2802825
3486b28,c103950
3486b2c,2644fff3
3486b30,1000fe14
3486b34,26310001
3486b38,8c630d80
3486b3c,1460faba
3486b40,24070001
3486b44,1000fac6
3486b48,24020001
3486b4c,1440fdaa
3486b50,2d11021
3486b54,1000fdde
3486b58,26310001
3486b5c,24640008
3486b60,ae040008
3486b64,3c04de00
3486b68,ac640000
3486b6c,3c048041
3486b70,2484f4d0
3486b74,1000fa94
3486b78,ac640004
3486b7c,24430008
3486b80,ae030008
3486b84,3c03de00
3486b88,ac430000
3486b8c,3c038041
3486b90,2463f4d0
3486b94,1000fa90
3486b98,ac430004
3486b9c,24640008
3486ba0,ae040008
3486ba4,3c04de00
3486ba8,ac640000
3486bac,3c048041
3486bb0,2484f4d0
3486bb4,ac640004
3486bb8,21c00
3486bbc,31c03
3486bc0,463fd0c
3486bc4,30430400
3486bc8,1000fa80
3486bcc,3c038040
3486bd0,8fbf006c
3486bd4,8fbe0068
3486bd8,8fb70064
3486bdc,8fb60060
3486be0,8fb5005c
3486be4,8fb40058
3486be8,8fb30054
3486bec,8fb20050
3486bf0,8fb1004c
3486bf4,8fb00048
3486bf8,3e00008
3486bfc,27bd0070
3486c00,3e00008
3486c08,44860000
3486c0c,44801000
3486c14,46020032
3486c1c,45030011
3486c20,46007006
3486c24,460e603c
3486c2c,45000007
3486c30,460c0000
3486c34,4600703c
3486c3c,45000009
3486c44,3e00008
3486c48,46007006
3486c4c,460e003c
3486c54,45000003
3486c5c,3e00008
3486c60,46007006
3486c64,3e00008
3486c6c,3c02801c
3486c70,344284a0
3486c74,c44000d4
3486c78,3c028041
3486c7c,3e00008
3486c80,e4401860
3486c84,27bdffe8
3486c88,afbf0014
3486c8c,3c028041
3486c90,9042f388
3486c94,5040001b
3486c98,3c028041
3486c9c,3c038011
3486ca0,3463a5d0
3486ca4,8c630070
3486ca8,31f02
3486cac,1062000d
3486cb0,21300
3486cb4,3c048011
3486cb8,3484a5d0
3486cbc,94830070
3486cc0,30630fff
3486cc4,621025
3486cc8,a4820070
3486ccc,3c04801d
3486cd0,3485aa30
3486cd4,3c028007
3486cd8,34429764
3486cdc,40f809
3486ce0,248484a0
3486ce4,3c028041
3486ce8,9043f388
3486cec,24020001
3486cf0,14620004
3486cf4,3c028041
3486cf8,3c028041
3486cfc,a040f388
3486d00,3c028041
3486d04,c44ef380
3486d08,44800000
3486d10,46007032
3486d18,45010010
3486d1c,3c02801c
3486d20,344284a0
3486d24,c44000d4
3486d28,46007032
3486d30,45010019
3486d34,3c02801c
3486d38,3c028041
3486d3c,8c46f228
3486d40,3c028041
3486d44,c101b02
3486d48,c44c185c
3486d4c,3c02801c
3486d50,344284a0
3486d54,1000000f
3486d58,e44000d4
3486d5c,344284a0
3486d60,c44c00d4
3486d64,3c028041
3486d68,c44e1860
3486d6c,460e6032
3486d74,45010008
3486d78,3c02801c
3486d7c,3c028041
3486d80,c101b02
3486d84,8c46f22c
3486d88,3c02801c
3486d8c,344284a0
3486d90,e44000d4
3486d94,3c02801c
3486d98,344284a0
3486d9c,c44000d4
3486da0,3c028041
3486da4,e440185c
3486da8,3c028041
3486dac,9042f389
3486db0,24030001
3486db4,1443000f
3486db8,24030002
3486dbc,3c02801c
3486dc0,344284a0
3486dc4,94420322
3486dc8,3c038041
3486dcc,2463ef7c
3486dd0,431021
3486dd4,90420000
3486dd8,10400018
3486ddc,3c028041
3486de0,3c02801c
3486de4,344284a0
3486de8,24030035
3486dec,10000012
3486df0,a4430322
3486df4,14430011
3486df8,3c028041
3486dfc,3c02801c
3486e00,344284a0
3486e04,94420322
3486e08,3c038041
3486e0c,2463ef7c
3486e10,431021
3486e14,90420000
3486e18,10400006
3486e1c,3c028041
3486e20,3c02801c
3486e24,344284a0
3486e28,2403001f
3486e2c,a4430322
3486e30,3c028041
3486e34,a040f389
3486e38,3c028041
3486e3c,2442f37c
3486e40,c4400008
3486e44,3c038040
3486e48,e4602a30
3486e4c,9044000e
3486e50,3c038040
3486e54,a0642f81
3486e58,9042000f
3486e5c,50400006
3486e60,3c028041
3486e64,2442ffff
3486e68,3c038041
3486e6c,c10263c
3486e70,a062f38b
3486e74,3c028041
3486e78,9042f38c
3486e7c,1040000b
3486e80,3c028041
3486e84,3c02801c
3486e88,344284a0
3486e8c,94430014
3486e90,2404dfff
3486e94,641824
3486e98,a4430014
3486e9c,94430020
3486ea0,641824
3486ea4,a4430020
3486ea8,3c028041
3486eac,9042f38d
3486eb0,10400016
3486eb4,8fbf0014
3486eb8,3c02801c
3486ebc,344284a0
3486ec0,90430016
3486ec4,31823
3486ec8,a0430016
3486ecc,90430017
3486ed0,31823
3486ed4,a0430017
3486ed8,90430022
3486edc,31823
3486ee0,a0430022
3486ee4,90430023
3486ee8,31823
3486eec,a0430023
3486ef0,90430028
3486ef4,31823
3486ef8,a0430028
3486efc,90430029
3486f00,31823
3486f04,a0430029
3486f08,8fbf0014
3486f0c,3e00008
3486f10,27bd0018
3486f14,850018
3486f18,1812
3486f1c,24620001
3486f20,3042ffff
3486f24,31a02
3486f28,431021
3486f2c,21203
3486f30,3e00008
3486f34,304200ff
3486f38,2402ffff
3486f3c,a0820002
3486f40,a0820001
3486f44,4a00031
3486f48,a0820000
3486f4c,a01825
3486f50,28a503e8
3486f54,50a00001
3486f58,240303e7
3486f5c,31c00
3486f60,31c03
3486f64,3c026666
3486f68,24426667
3486f6c,620018
3486f70,1010
3486f74,21083
3486f78,32fc3
3486f7c,451023
3486f80,22880
3486f84,a22821
3486f88,52840
3486f8c,651823
3486f90,21400
3486f94,21403
3486f98,1040001c
3486f9c,a0830002
3486fa0,3c036666
3486fa4,24636667
3486fa8,430018
3486fac,1810
3486fb0,31883
3486fb4,22fc3
3486fb8,651823
3486fbc,32880
3486fc0,a32821
3486fc4,52840
3486fc8,451023
3486fcc,a0820001
3486fd0,31400
3486fd4,21403
3486fd8,1040000c
3486fdc,3c036666
3486fe0,24636667
3486fe4,430018
3486fe8,1810
3486fec,31883
3486ff0,22fc3
3486ff4,651823
3486ff8,32880
3486ffc,a31821
3487000,31840
3487004,431023
3487008,a0820000
348700c,3e00008
3487014,27bdffd0
3487018,afbf002c
348701c,afb20028
3487020,afb10024
3487024,afb00020
3487028,808025
348702c,a08825
3487030,afa7003c
3487034,8fb20040
3487038,c10241b
348703c,24070001
3487040,93a7003c
3487044,afb20018
3487048,afb20014
348704c,83a2003d
3487050,2442005c
3487054,afa20010
3487058,24e70037
348705c,3025
3487060,2202825
3487064,c102483
3487068,2002025
348706c,8fbf002c
3487070,8fb20028
3487074,8fb10024
3487078,8fb00020
348707c,3e00008
3487080,27bd0030
3487084,27bdffe0
3487088,afbf001c
348708c,afb20018
3487090,afb10014
3487094,afb00010
3487098,808025
348709c,24850074
34870a0,24070001
34870a4,4825
34870a8,3c028041
34870ac,2442f040
34870b0,2408ffe0
34870b4,3c048041
34870b8,2484f088
34870bc,90430000
34870c0,1031824
34870c4,14600005
34870c8,80a60000
34870cc,90430001
34870d0,30c600ff
34870d4,50660001
34870d8,1274825
34870dc,24420004
34870e0,73840
34870e4,1444fff5
34870e8,24a50001
34870ec,3c028041
34870f0,ac49195c
34870f4,8e1100a4
34870f8,2442195c
34870fc,3223003f
3487100,a0430004
3487104,9602009c
3487108,8203003e
348710c,10600002
3487110,3042fffb
3487114,34420004
3487118,3c038041
348711c,a4621962
3487120,112c02
3487124,30a5007c
3487128,26030086
348712c,2606008a
3487130,2407001b
3487134,90640000
3487138,2482ffec
348713c,304200ff
3487140,2c42000d
3487144,50400004
3487148,24630001
348714c,54870001
3487150,34a50001
3487154,24630001
3487158,5466fff7
348715c,90640000
3487160,3c028041
3487164,a0451961
3487168,9203007b
348716c,2462fff9
3487170,304200ff
3487174,2c420002
3487178,14400003
348717c,2025
3487180,10000002
3487184,24030007
3487188,24040001
348718c,3c028041
3487190,2442195c
3487194,a0440008
3487198,a0430009
348719c,9203007d
34871a0,2462fff6
34871a4,304200ff
34871a8,2c420002
34871ac,14400003
34871b0,2025
34871b4,10000002
34871b8,2403000a
34871bc,24040001
34871c0,3c028041
34871c4,2442195c
34871c8,a044000a
34871cc,a043000b
34871d0,86020ef6
34871d4,440001d
34871d8,2403002b
34871dc,96020ef4
34871e0,210c2
34871e4,3042008f
34871e8,2c430010
34871ec,10600019
34871f0,2403002b
34871f4,50400007
34871f8,9203008b
34871fc,3c038041
3487200,2463efc0
3487204,431021
3487208,90430000
348720c,10000014
3487210,24040001
3487214,2462ffdf
3487218,304200ff
348721c,2c420003
3487220,5040000e
3487224,2403002b
3487228,24020023
348722c,1462000c
3487230,24040001
3487234,96020ede
3487238,30420200
348723c,50400001
3487240,24030022
3487244,10000006
3487248,24040001
348724c,10000004
3487250,24040001
3487254,10000002
3487258,24040001
348725c,2025
3487260,3c028041
3487264,2442195c
3487268,a043000d
348726c,a044000c
3487270,3c028040
3487274,90420d60
3487278,14400008
348727c,8204008a
3487280,24020030
3487284,10820071
3487288,2482ffcb
348728c,304200ff
3487290,2c420002
3487294,14400007
3487298,24030034
348729c,308300ff
34872a0,2462ffd3
34872a4,304200ff
34872a8,2c42000b
34872ac,50400003
34872b0,24030037
34872b4,10000002
34872b8,24040001
34872bc,2025
34872c0,3c028041
34872c4,2442195c
34872c8,a043000f
34872cc,a044000e
34872d0,9202003c
34872d4,10400005
34872d8,3c028041
34872dc,24030013
34872e0,a043196d
34872e4,10000004
34872e8,24030001
34872ec,24030012
34872f0,a043196d
34872f4,9203003a
34872f8,3c028041
34872fc,a043196c
3487300,8e0200a0
3487304,21182
3487308,30420007
348730c,10400009
3487310,2025
3487314,401825
3487318,2c420004
348731c,50400001
3487320,24030003
3487324,2463004f
3487328,306300ff
348732c,10000002
3487330,24040001
3487334,24030050
3487338,3c028041
348733c,2442195c
3487340,a0440012
3487344,a0430013
3487348,8e0200a0
348734c,21242
3487350,30420007
3487354,50400009
3487358,2025
348735c,401825
3487360,2c420003
3487364,50400001
3487368,24030002
348736c,24630052
3487370,306300ff
3487374,10000002
3487378,24040001
348737c,24030053
3487380,3c028041
3487384,2442195c
3487388,a0440014
348738c,a0430015
3487390,8e0300a0
3487394,31b02
3487398,30630003
348739c,a0430016
34873a0,86050034
34873a4,3c048041
34873a8,c101bce
34873ac,24841977
34873b0,3c020080
34873b4,2221024
34873b8,10400002
34873bc,2825
34873c0,860500d0
34873c4,3c048041
34873c8,c101bce
34873cc,2484197a
34873d0,860508c6
34873d4,58a00001
34873d8,2405ffff
34873dc,3c048041
34873e0,c101bce
34873e4,2484197d
34873e8,3c128041
34873ec,2652195c
34873f0,9202003d
34873f4,a2420017
34873f8,8602002e
34873fc,22fc3
3487400,30a5000f
3487404,a22821
3487408,52903
348740c,3c048041
3487410,c101bce
3487414,24841974
3487418,86050022
348741c,3c048041
3487420,c101bce
3487424,24841980
3487428,118982
348742c,32310fff
3487430,a6510028
3487434,8fbf001c
3487438,8fb20018
348743c,8fb10014
3487440,8fb00010
3487444,3e00008
3487448,27bd0020
348744c,1000ff99
3487450,2403002f
3487454,27bdff88
3487458,afbf0074
348745c,afbe0070
3487460,afb7006c
3487464,afb60068
3487468,afb50064
348746c,afb40060
3487470,afb3005c
3487474,afb20058
3487478,afb10054
348747c,afb00050
3487480,3c020002
3487484,a21021
3487488,9443ca42
348748c,24020008
3487490,14620021
3487494,808825
3487498,3c020002
348749c,a21021
34874a0,9442ca36
34874a4,14400006
34874a8,3c020002
34874ac,a21021
34874b0,9444ca2e
34874b4,24020002
34874b8,10820009
34874bc,3c020002
34874c0,a21021
34874c4,9442ca30
34874c8,24040005
34874cc,50440005
34874d0,3c020002
34874d4,24040016
34874d8,14440010
34874dc,3c020002
34874e0,3c020002
34874e4,a21021
34874e8,9443ca38
34874ec,31080
34874f0,431021
34874f4,21980
34874f8,431021
34874fc,21100
3487500,24420020
3487504,8ca401d8
3487508,c101c21
348750c,822021
3487510,10000220
3487514,8fbf0074
3487518,3c020002
348751c,a21021
3487520,9042ca37
3487524,1440001d
3487528,2c44009a
348752c,3c020002
3487530,a22821
3487534,90a2ca31
3487538,34420080
348753c,2c44009a
3487540,10800214
3487544,8fbf0074
3487548,2c440086
348754c,14800211
3487550,2442007a
3487554,24040001
3487558,441004
348755c,3c040008
3487560,24840014
3487564,442024
3487568,1480003b
348756c,3c040002
3487570,24840081
3487574,442024
3487578,54800030
348757c,24020008
3487580,3c030004
3487584,24630002
3487588,431024
348758c,10400202
3487590,8fbe0070
3487594,10000039
3487598,241600c8
348759c,108001fd
34875a0,8fbf0074
34875a4,2c440086
34875a8,5080000e
34875ac,2442007a
34875b0,24040004
34875b4,10440028
34875b8,2c440005
34875bc,5080001b
34875c0,24030006
34875c4,24040002
34875c8,5044001c
34875cc,24020008
34875d0,24030003
34875d4,1043002d
34875d8,241600c8
34875dc,100001ee
34875e0,8fbe0070
34875e4,24040001
34875e8,441004
34875ec,3c040008
34875f0,24840014
34875f4,442024
34875f8,14800017
34875fc,3c040002
3487600,24840081
3487604,442024
3487608,5480000c
348760c,24020008
3487610,3c030004
3487614,24630002
3487618,431024
348761c,104001dd
3487620,8fbf0074
3487624,10000017
3487628,241600c8
348762c,10430017
3487630,241600c8
3487634,100001d7
3487638,8fbf0074
348763c,431023
3487640,21840
3487644,431821
3487648,318c0
348764c,431021
3487650,10000006
3487654,305600ff
3487658,31040
348765c,621021
3487660,210c0
3487664,621821
3487668,307600ff
348766c,12c001c9
3487670,8fbf0074
3487674,10000006
3487678,8e220008
348767c,10000004
3487680,8e220008
3487684,10000002
3487688,8e220008
348768c,8e220008
3487690,24430008
3487694,ae230008
3487698,3c03e700
348769c,ac430000
34876a0,ac400004
34876a4,8e220008
34876a8,24430008
34876ac,ae230008
34876b0,3c03fc11
34876b4,34639623
34876b8,ac430000
34876bc,3c03ff2f
34876c0,3463ffff
34876c4,ac430004
34876c8,2c02825
34876cc,c101bc5
34876d0,24040090
34876d4,afa20048
34876d8,afa20044
34876dc,a025
34876e0,24030040
34876e4,3c028041
34876e8,afa20030
34876ec,3c028041
34876f0,2442195c
34876f4,afa2004c
34876f8,3c178041
34876fc,26f7f1c0
3487700,3c158041
3487704,26b5f140
3487708,8e240008
348770c,24820008
3487710,ae220008
3487714,3c02fa00
3487718,ac820000
348771c,31600
3487720,32c00
3487724,451025
3487728,8fa50044
348772c,451025
3487730,31a00
3487734,431025
3487738,ac820004
348773c,8fa20030
3487740,2453f0c0
3487744,8fbe004c
3487748,2670ff80
348774c,8fd20000
3487750,92020000
3487754,3042001f
3487758,50400012
348775c,26100004
3487760,32420001
3487764,5682000f
3487768,26100004
348776c,8e020000
3487770,21f42
3487774,31880
3487778,751821
348777c,21602
3487780,3042001f
3487784,afa20010
3487788,96070002
348778c,73c00
3487790,92060001
3487794,8c650000
3487798,c101c05
348779c,2202025
34877a0,26100004
34877a4,1613ffea
34877a8,129042
34877ac,26730080
34877b0,16f3ffe5
34877b4,27de0004
34877b8,2c02825
34877bc,c101bc5
34877c0,240400ff
34877c4,afa20044
34877c8,26940001
34877cc,24020002
34877d0,1682ffcd
34877d4,240300ff
34877d8,8fa50048
34877dc,9825
34877e0,24030040
34877e4,3c178041
34877e8,3c1e8041
34877ec,3c158041
34877f0,26b5f140
34877f4,2416000c
34877f8,3c148041
34877fc,10000002
3487800,26941972
3487804,8fa50044
3487808,8e240008
348780c,24820008
3487810,ae220008
3487814,3c02fa00
3487818,ac820000
348781c,31600
3487820,33400
3487824,461025
3487828,451025
348782c,31a00
3487830,431025
3487834,ac820004
3487838,26f2f028
348783c,27d01964
3487840,92020000
3487844,5453000f
3487848,26100002
348784c,92420000
3487850,21080
3487854,551021
3487858,afb60010
348785c,92430001
3487860,31a00
3487864,92470002
3487868,e33825
348786c,73c00
3487870,92060001
3487874,8c450000
3487878,c101c05
348787c,2202025
3487880,26100002
3487884,1614ffee
3487888,26520003
348788c,26730001
3487890,327300ff
3487894,24020002
3487898,1662ffda
348789c,240300ff
34878a0,3c028041
34878a4,94561984
34878a8,24070001
34878ac,3025
34878b0,3c058041
34878b4,24a5f450
34878b8,c10241b
34878bc,2202025
34878c0,afa00038
34878c4,afa00034
34878c8,afa00030
34878cc,b825
34878d0,3c108041
34878d4,2610efec
34878d8,8fa20044
34878dc,afa2003c
34878e0,3c028041
34878e4,2442f450
34878e8,afa20040
34878ec,3c1e8041
34878f0,10000005
34878f4,27def028
34878f8,afb50038
34878fc,afb40034
3487900,afb30030
3487904,240b825
3487908,92120000
348790c,92130001
3487910,92140002
3487914,32c20001
3487918,1440000e
348791c,8fb5003c
3487920,24050040
3487924,c101bc5
3487928,2402025
348792c,409025
3487930,24050040
3487934,c101bc5
3487938,2602025
348793c,409825
3487940,24050040
3487944,c101bc5
3487948,2802025
348794c,40a025
3487950,8fb50048
3487954,16570007
3487958,8fa20030
348795c,14530005
3487960,8fa20034
3487964,16820003
3487968,8fa20038
348796c,5055000e
3487970,92070003
3487974,8e230008
3487978,24620008
348797c,ae220008
3487980,3c02fa00
3487984,ac620000
3487988,121600
348798c,132400
3487990,441025
3487994,551025
3487998,142200
348799c,441025
34879a0,ac620004
34879a4,92070003
34879a8,2402000a
34879ac,afa20018
34879b0,24020006
34879b4,afa20014
34879b8,82020004
34879bc,2442005c
34879c0,afa20010
34879c4,24e70037
34879c8,3025
34879cc,8fa50040
34879d0,c102483
34879d4,2202025
34879d8,26100005
34879dc,161effc6
34879e0,16b042
34879e4,3c108041
34879e8,2610195c
34879ec,92020016
34879f0,8fb50044
34879f4,2a09025
34879f8,21840
34879fc,621821
3487a00,3c028041
3487a04,2442f164
3487a08,621821
3487a0c,90620000
3487a10,21600
3487a14,90640001
3487a18,42400
3487a1c,441025
3487a20,90630002
3487a24,31a00
3487a28,431025
3487a2c,551025
3487a30,8e230008
3487a34,24640008
3487a38,ae240008
3487a3c,3c13fa00
3487a40,ac730000
3487a44,ac620004
3487a48,3c028041
3487a4c,2442efd0
3487a50,24030010
3487a54,afa30010
3487a58,90430005
3487a5c,31a00
3487a60,90470006
3487a64,e33825
3487a68,73c00
3487a6c,24060001
3487a70,3c058041
3487a74,24a5f440
3487a78,c101c05
3487a7c,2202025
3487a80,2414ff00
3487a84,2b4a025
3487a88,8e220008
3487a8c,24430008
3487a90,ae230008
3487a94,ac530000
3487a98,ac540004
3487a9c,24070001
3487aa0,2406000c
3487aa4,3c058041
3487aa8,24a5f490
3487aac,c10241b
3487ab0,2202025
3487ab4,92020017
3487ab8,1440000e
3487abc,24100010
3487ac0,24020010
3487ac4,afa20018
3487ac8,afa20014
3487acc,2402005c
3487ad0,afa20010
3487ad4,2407003c
3487ad8,3025
3487adc,3c058041
3487ae0,24a5f490
3487ae4,c102483
3487ae8,2202025
3487aec,10000014
3487af0,3c028041
3487af4,afb00018
3487af8,afb00014
3487afc,2415005c
3487b00,afb50010
3487b04,2407003a
3487b08,3025
3487b0c,3c138041
3487b10,2665f490
3487b14,c102483
3487b18,2202025
3487b1c,afb00018
3487b20,afb00014
3487b24,afb50010
3487b28,2407003e
3487b2c,3025
3487b30,2665f490
3487b34,c102483
3487b38,2202025
3487b3c,3c028041
3487b40,90421982
3487b44,2c42000a
3487b48,1040000b
3487b4c,24070001
3487b50,2402000a
3487b54,afa20010
3487b58,3c028041
3487b5c,8c47efe4
3487b60,24060001
3487b64,3c058041
3487b68,24a5f420
3487b6c,c101c05
3487b70,2202025
3487b74,24070001
3487b78,2406000b
3487b7c,3c108041
3487b80,2605f490
3487b84,c10241b
3487b88,2202025
3487b8c,24020010
3487b90,afa20018
3487b94,afa20014
3487b98,24020086
3487b9c,afa20010
3487ba0,2407003c
3487ba4,3025
3487ba8,2605f490
3487bac,c102483
3487bb0,2202025
3487bb4,3c028041
3487bb8,9042197f
3487bbc,2c42000a
3487bc0,1040001d
3487bc4,8e220008
3487bc8,24430008
3487bcc,ae230008
3487bd0,3c03fa00
3487bd4,ac430000
3487bd8,3c03f4ec
3487bdc,24633000
3487be0,2439025
3487be4,ac520004
3487be8,3c038041
3487bec,90621900
3487bf0,24440001
3487bf4,a0641900
3487bf8,3c038041
3487bfc,2463efd0
3487c00,21082
3487c04,24040010
3487c08,afa40010
3487c0c,9064000f
3487c10,42200
3487c14,90670010
3487c18,e43825
3487c1c,73c00
3487c20,3046000f
3487c24,3c058041
3487c28,24a5f460
3487c2c,c101c05
3487c30,2202025
3487c34,8e220008
3487c38,24430008
3487c3c,ae230008
3487c40,3c03fa00
3487c44,ac430000
3487c48,ac540004
3487c4c,2407000a
3487c50,3025
3487c54,3c058041
3487c58,24a5f430
3487c5c,c10241b
3487c60,2202025
3487c64,8fa2004c
3487c68,2453001b
3487c6c,3c168041
3487c70,26d61974
3487c74,3c148041
3487c78,2694efd0
3487c7c,26820019
3487c80,afa20034
3487c84,24170001
3487c88,241e0008
3487c8c,3c028041
3487c90,2442f430
3487c94,afa20038
3487c98,afa00020
3487c9c,afa00024
3487ca0,afa00028
3487ca4,afa0002c
3487ca8,27b20020
3487cac,2401825
3487cb0,2c02025
3487cb4,90820000
3487cb8,54570006
3487cbc,2c42000a
3487cc0,8c620000
3487cc4,2442ffff
3487cc8,ac620000
3487ccc,10000003
3487cd0,24020005
