10,10735efa
348908c,3c020005
3489090,244200ff
3489094,10620009
3489098,3c028040
348909c,8c830000
34890a0,ac43002c
34890a4,94830004
34890a8,3c028040
34890ac,a4430030
34890b0,90830006
34890b4,3c028040
34890b8,a4430032
34890bc,3e00008
34890c4,afa40000
34890c8,afa50004
34890cc,24030030
34890d0,3c058011
34890d4,34a5a5d0
34890d8,24060036
34890dc,310c0
34890e0,431023
34890e4,21080
34890e8,a21021
34890ec,8c4200e4
34890f0,14400010
34890f8,3c058011
34890fc,34a5a5d0
3489100,310c0
3489104,431023
3489108,21080
348910c,a21021
3489110,ac4400e4
3489114,24630001
3489118,310c0
348911c,431023
3489120,21080
3489124,a22821
3489128,8fa20004
348912c,3e00008
3489130,aca200e4
3489134,10440003
3489138,24630002
348913c,1466ffe8
3489140,310c0
3489144,3e00008
348914c,3c028040
3489150,94420028
3489154,10400013
3489158,2403ffff
348915c,27bdffe0
3489160,afbf001c
3489164,a3a00017
3489168,a3a30010
348916c,24030005
3489170,a3a30011
3489174,240300ff
3489178,a7a30012
348917c,3c038040
3489180,94630026
3489184,a3a30016
3489188,a7a20014
348918c,8fa40010
3489190,c102431
3489194,8fa50014
3489198,8fbf001c
348919c,3e00008
34891a0,27bd0020
34891a4,3e00008
34891ac,27bdffe0
34891b0,afbf001c
34891b4,3c05ff05
34891b8,a42825
34891bc,c102326
34891c0,27a40010
34891c4,8fa20010
34891c8,10400005
34891cc,8fbf001c
34891d0,402025
34891d4,c102431
34891d8,8fa50014
34891dc,8fbf001c
34891e0,3e00008
34891e4,27bd0020
34891e8,3c028011
34891ec,3442a5d0
34891f0,8c43065c
34891f4,ac430624
34891f8,8c430678
34891fc,ac430640
3489200,8c430694
3489204,ac43065c
3489208,8c4306b0
348920c,ac430678
3489210,ac400694
3489214,3e00008
3489218,ac4006b0
348921c,801825
3489220,3c0200ff
3489224,3442ffff
3489228,822024
348922c,3c020005
3489230,244200ff
3489234,1482000b
3489238,27bdfff8
348923c,3c028040
3489240,a4400028
3489244,3c028040
3489248,a4400026
348924c,3c028011
3489250,3442a660
3489254,94430000
3489258,24630001
348925c,10000009
3489260,a4430000
3489264,3c025700
3489268,24420058
348926c,14620005
3489270,3c02801c
3489274,344284a0
3489278,8c431d38
348927c,34630001
3489280,ac431d38
3489284,3e00008
3489288,27bd0008
348928c,27bdffe8
3489290,afbf0014
3489294,afb00010
3489298,3c028011
348929c,3442a5d0
34892a0,8c500624
34892a4,8c420640
34892a8,22402
34892ac,2403007c
34892b0,1483000e
34892b4,8fbf0014
34892b8,21202
34892bc,3c038040
34892c0,90630024
34892c4,304200ff
34892c8,54620009
34892cc,8fb00010
34892d0,c102a4d
34892d8,c10247a
34892e0,c102487
34892e4,2002025
34892e8,8fbf0014
34892ec,8fb00010
34892f0,3e00008
34892f4,27bd0018
34892f8,27bdffe8
34892fc,afbf0014
3489300,afb00010
3489304,3c028041
3489308,8c504988
348930c,12000015
3489310,3c028040
3489314,9042002a
3489318,14400004
348931c,3c028041
3489320,8c424984
3489324,10400005
3489328,3c028011
348932c,3c048041
3489330,c10241f
3489334,24844988
3489338,3c028011
348933c,3442a5d0
3489340,8c420624
3489344,16020003
348934c,c10247a
3489354,c102487
3489358,2002025
348935c,c10240c
3489364,8fbf0014
3489368,8fb00010
348936c,3e00008
3489370,27bd0018
3489374,27bdffe0
3489378,afbf001c
348937c,afb00018
3489380,3c028011
3489384,3442a5d0
3489388,8c500624
348938c,8c420640
3489390,12000025
3489394,afa20014
3489398,21c02
348939c,240400ca
34893a0,14640014
34893a4,21202
34893a8,3c038040
34893ac,90630024
34893b0,304200ff
34893b4,50620010
34893b8,afb00010
34893bc,c10349b
34893c4,c10348c
34893c8,402025
34893cc,c1034b3
34893d0,402025
34893d4,c10247a
34893dc,c102487
34893e0,2002025
34893e4,c10240c
34893ec,1000000f
34893f0,8fbf001c
34893f4,afb00010
34893f8,2002025
34893fc,c1023cc
3489400,8fa50014
3489404,3c02801d
3489408,3442aa30
348940c,3c038041
3489410,8c634994
3489414,ac430428
3489418,3c038041
348941c,8c634980
3489420,80630000
3489424,a0430424
3489428,8fbf001c
348942c,8fb00018
3489430,3e00008
3489434,27bd0020
3489438,27bdffe8
348943c,afbf0014
3489440,c102453
3489448,3c02801d
348944c,3442aa30
3489450,8c42066c
3489454,3c03fcac
3489458,24632485
348945c,431024
3489460,1440003d
3489464,3c028041
3489468,3c02801d
348946c,3442aa30
3489470,94420088
3489474,30420001
3489478,10400034
348947c,1025
3489480,3c02801d
3489484,3442aa30
3489488,8c420670
348948c,3c03000c
3489490,431024
3489494,1440002d
3489498,1025
348949c,3c02800e
34894a0,3442f1b0
34894a4,8c420000
34894a8,30420020
34894ac,14400027
34894b0,1025
34894b4,3c02801c
34894b8,344284a0
34894bc,8c420794
34894c0,14400022
34894c4,1025
34894c8,3c028041
34894cc,9042496a
34894d0,24420001
34894d4,304200ff
34894d8,2c430002
34894dc,1460001c
34894e0,3c038041
34894e4,3c028041
34894e8,c1024a3
34894ec,a040496a
34894f0,c102a48
34894f8,1040000f
34894fc,3c02801c
3489500,344284a0
3489504,944300a4
3489508,24020010
348950c,14620006
3489510,3c02801c
3489514,344284a0
3489518,8c421d38
348951c,30420400
3489520,10400005
3489528,c102a53
3489530,1000000b
3489534,8fbf0014
3489538,c1024dd
3489540,10000007
3489544,8fbf0014
3489548,1025
348954c,3c038041
3489550,10000002
3489554,a062496a
3489558,a040496a
348955c,8fbf0014
3489560,3e00008
3489564,27bd0018
3489568,27bdffd0
348956c,afbf002c
3489570,afb40028
3489574,afb30024
3489578,afb20020
348957c,afb1001c
3489580,afb00018
3489584,a09025
3489588,10800013
348958c,c08825
3489590,10c00011
3489594,808025
3489598,4c10004
348959c,c03825
34895a0,63823
34895a4,73e00
34895a8,73e03
34895ac,30e700ff
34895b0,3c02801c
34895b4,344284a0
34895b8,904600a5
34895bc,2002825
34895c0,c1023b9
34895c4,27a40010
34895c8,97b30014
34895cc,8fa20010
34895d0,14400005
34895d4,93b40016
34895d8,c10240c
34895e0,10000025
34895e4,2201025
34895e8,8fa40010
34895ec,c1023cc
34895f0,8fa50014
34895f4,3c028041
34895f8,8c424980
34895fc,86040000
3489600,2403000a
3489604,14830017
3489608,80420000
348960c,2403007c
3489610,56630010
3489614,9603001c
3489618,3c038040
348961c,90630024
3489620,5474000c
3489624,9603001c
3489628,3c038040
348962c,90630d5b
3489630,54600007
3489634,2402007c
3489638,3c038041
348963c,8c63496c
3489640,54600003
3489644,2402007c
3489648,10000002
348964c,9603001c
3489650,9603001c
3489654,3063f01f
3489658,22140
348965c,641825
3489660,a603001c
3489664,6230005
3489668,a2420424
348966c,21023
3489670,21600
3489674,21603
3489678,a2420424
348967c,8fbf002c
3489680,8fb40028
3489684,8fb30024
3489688,8fb20020
348968c,8fb1001c
3489690,8fb00018
3489694,3e00008
3489698,27bd0030
348969c,3c028041
34896a0,3e00008
34896a4,ac404960
34896a8,3c028041
34896ac,904a4bf8
34896b0,11400037
34896b4,24070001
34896b8,244b4bf8
34896bc,24e20002
34896c0,3042ffff
34896c4,24e30001
34896c8,3063ffff
34896cc,6b1821
34896d0,eb4021
34896d4,91080000
34896d8,15040021
34896dc,90630000
34896e0,10600024
34896e4,2463ffff
34896e8,306300ff
34896ec,34040
34896f0,1031821
34896f4,24e70005
34896f8,671821
34896fc,3067ffff
3489700,4b1821
3489704,90630000
3489708,404825
348970c,24420003
3489710,3068003f
3489714,1505000e
3489718,3042ffff
348971c,31982
3489720,1466000b
3489724,3c038041
3489728,25220001
348972c,3042ffff
3489730,24634bf8
3489734,431021
3489738,90430000
348973c,31a00
3489740,90420001
3489744,621021
3489748,3e00008
348974c,3042ffff
3489750,1447ffec
3489754,4b1821
3489758,10000008
348975c,254affff
3489760,33840
3489764,671821
3489768,431821
348976c,10000002
3489770,3067ffff
3489774,403825
3489778,254affff
348977c,314a00ff
3489780,5540ffcf
3489784,24e20002
3489788,3e00008
348978c,3402ffff
3489790,3e00008
3489794,3402ffff
3489798,27bdffd8
348979c,afbf0024
34897a0,afb10020
34897a4,afb0001c
34897a8,3c02801c
34897ac,344284a0
34897b0,944600a4
34897b4,9483001c
34897b8,2462fffa
34897bc,3042ffff
34897c0,2c420002
34897c4,54400005
34897c8,94850140
34897cc,24020011
34897d0,14620009
34897d4,3825
34897d8,94850140
34897dc,3c04801c
34897e0,3c028002
34897e4,244206e8
34897e8,40f809
34897ec,348484a0
34897f0,1000001e
34897f4,2102a
34897f8,30c600ff
34897fc,802825
3489800,c10235e
3489804,27a40010
3489808,8fa40010
348980c,3090ffff
3489810,309100ff
3489814,12200015
3489818,1025
348981c,102a03
3489820,103382
3489824,30a5003f
3489828,c1025aa
348982c,42602
3489830,401825
3489834,3404ffff
3489838,1064000c
348983c,1025
3489840,1188c2
3489844,3c028041
3489848,8c424964
348984c,431021
3489850,511021
3489854,90420000
3489858,32100007
348985c,24030001
3489860,2031804
3489864,431024
3489868,2102b
348986c,8fbf0024
3489870,8fb10020
3489874,8fb0001c
3489878,3e00008
348987c,27bd0028
3489880,27bdffd8
3489884,afbf0024
3489888,afb10020
348988c,afb0001c
3489890,3825
3489894,3c02801c
3489898,344284a0
348989c,904600a5
34898a0,802825
34898a4,c10235e
34898a8,27a40010
34898ac,8fa40010
34898b0,309000ff
34898b4,12000015
34898b8,8fbf0024
34898bc,3091ffff
34898c0,112a03
34898c4,113382
34898c8,30a5003f
34898cc,c1025aa
34898d0,42602
34898d4,3403ffff
34898d8,1043000b
34898dc,1080c2
34898e0,2021021
34898e4,3c038041
34898e8,8c634964
34898ec,621821
34898f0,32310007
34898f4,24020001
34898f8,2221004
34898fc,90640000
3489900,441025
3489904,a0620000
3489908,8fbf0024
348990c,8fb10020
3489910,8fb0001c
3489914,3e00008
3489918,27bd0028
348991c,27bdffe0
3489920,afbf001c
3489924,afb00018
3489928,808025
348992c,3825
3489930,3c02801c
3489934,344284a0
3489938,904600a5
348993c,802825
3489940,c1023b9
3489944,27a40010
3489948,8fa30010
348994c,10600005
3489950,1025
3489954,c1025e6
3489958,2002025
348995c,38420001
3489960,304200ff
3489964,8fbf001c
3489968,8fb00018
348996c,3e00008
3489970,27bd0020
3489974,27bdffe8
3489978,afbf0014
348997c,afb00010
3489980,c102647
3489984,808025
3489988,1440000b
348998c,240200dc
3489990,a602014a
3489994,9602001c
3489998,24030011
348999c,10430006
34899a0,2442fffa
34899a4,3042ffff
34899a8,2c420002
34899ac,14400002
34899b0,2402ffff
34899b4,a2020003
34899b8,8fbf0014
34899bc,8fb00010
34899c0,3e00008
34899c4,27bd0018
34899c8,27bdffe8
34899cc,afbf0014
34899d0,afb00010
34899d4,c102647
34899d8,808025
34899dc,1440000e
34899e0,3c04801c
34899e4,96050140
34899e8,3c028002
34899ec,244206e8
34899f0,40f809
34899f4,348484a0
34899f8,10400009
34899fc,8fbf0014
3489a00,3c028002
3489a04,24420eb4
3489a08,40f809
3489a0c,2002025
3489a10,10000002
3489a14,24020001
3489a18,1025
3489a1c,8fbf0014
3489a20,8fb00010
3489a24,3e00008
3489a28,27bd0018
3489a2c,27bdfe90
3489a30,afbf016c
3489a34,afb10168
3489a38,afb00164
3489a3c,808025
3489a40,24020015
3489a44,a7a20010
3489a48,3c028041
3489a4c,94424990
3489a50,a7a20026
3489a54,3091ffff
3489a58,a7b1002c
3489a5c,c102647
3489a60,27a40010
3489a64,1040000a
3489a68,3c028011
3489a6c,2e220019
3489a70,10400051
3489a74,3c0301e2
3489a78,246300c0
3489a7c,2231806
3489a80,30630001
3489a84,10600062
3489a88,1025
3489a8c,3c028011
3489a90,3442a5d0
3489a94,8c420004
3489a98,54400008
3489a9c,2631fff8
3489aa0,24020010
3489aa4,12020019
3489aa8,2402000d
3489aac,56020008
3489ab0,24020004
3489ab4,10000052
3489ab8,1025
3489abc,3231ffff
3489ac0,2e310003
3489ac4,16200050
3489ac8,24020010
3489acc,24020004
3489ad0,12020043
3489ad4,24020019
3489ad8,12020042
3489adc,3c028011
3489ae0,2402000b
3489ae4,1202003f
3489ae8,3c028011
3489aec,3203ffff
3489af0,2462fff8
3489af4,3042ffff
3489af8,2c420003
3489afc,54400005
3489b00,3c028011
3489b04,1000000a
3489b08,2001025
3489b0c,24100008
3489b10,3c028011
3489b14,3442a5d0
3489b18,80430077
3489b1c,2402ffff
3489b20,1062003c
3489b24,8fbf016c
3489b28,10000039
3489b2c,2001025
3489b30,2463fff2
3489b34,3063ffff
3489b38,2c630002
3489b3c,10600008
3489b40,24030010
3489b44,3c038011
3489b48,3463a5d0
3489b4c,90630032
3489b50,54600030
3489b54,8fbf016c
3489b58,10000019
3489b5c,2402ffff
3489b60,14430008
3489b64,3c038011
3489b68,3463a5d0
3489b6c,8064007a
3489b70,2403ffff
3489b74,54830027
3489b78,8fbf016c
3489b7c,10000012
3489b80,2402ffff
3489b84,24030003
3489b88,14430021
3489b8c,3c038011
3489b90,3463a5d0
3489b94,8464002e
3489b98,84630030
3489b9c,1083000c
3489ba0,3c038040
3489ba4,90630d5a
3489ba8,2c630001
3489bac,31823
3489bb0,10000017
3489bb4,431024
3489bb8,10000015
3489bbc,1025
3489bc0,10000014
3489bc4,8fbf016c
3489bc8,10000012
3489bcc,8fbf016c
3489bd0,1000000f
3489bd4,1025
3489bd8,1000ffd5
3489bdc,2001025
3489be0,3c028011
3489be4,3442a5d0
3489be8,80430076
3489bec,2402ffff
3489bf0,1462fff9
3489bf4,3203ffff
3489bf8,10000006
3489bfc,8fbf016c
3489c00,1000ffcb
3489c04,3043ffff
3489c08,1000ffc9
3489c0c,3043ffff
3489c10,8fbf016c
3489c14,8fb10168
3489c18,8fb00164
3489c1c,3e00008
3489c20,27bd0170
3489c24,27bdffc8
3489c28,afbf0034
3489c2c,afb30030
3489c30,afb2002c
3489c34,afb10028
3489c38,afb00024
3489c3c,808825
3489c40,c08025
3489c44,3825
3489c48,3c02801c
3489c4c,344284a0
3489c50,904600a5
3489c54,2002825
3489c58,c1023b9
3489c5c,27a40018
3489c60,8fa20018
3489c64,10400006
3489c68,3c028041
3489c6c,c1025e6
3489c70,2002025
3489c74,5040000c
3489c78,3c028041
3489c7c,3c028041
3489c80,24421fb0
3489c84,2222021
3489c88,90850000
3489c8c,3c04801c
3489c90,3c028006
3489c94,3442fdcc
3489c98,40f809
3489c9c,348484a0
3489ca0,1000007b
3489ca4,1025
3489ca8,8c434960
3489cac,14600078
3489cb0,24020002
3489cb4,8e020130
3489cb8,10400074
3489cbc,3c028041
3489cc0,ac504960
3489cc4,3c128041
3489cc8,8fa4001c
3489ccc,8fa20018
3489cd0,ae424958
3489cd4,26524958
3489cd8,ae440004
3489cdc,c10349b
3489ce0,42402
3489ce4,409825
3489ce8,c10348c
3489cec,402025
3489cf0,408825
3489cf4,c102620
3489cf8,2002025
3489cfc,92520006
3489d00,3c028040
3489d04,a0520025
3489d08,82220014
3489d0c,4400021
3489d10,3c02800c
3489d14,3c028041
3489d18,ac404960
3489d1c,24020001
3489d20,a60200ae
3489d24,92250001
3489d28,3c04801c
3489d2c,3c028006
3489d30,3442fdcc
3489d34,40f809
3489d38,348484a0
3489d3c,82220014
3489d40,28430003
3489d44,14600007
3489d48,24044803
3489d4c,2442ffed
3489d50,304200ff
3489d54,2c420002
3489d58,10400002
3489d5c,24044824
3489d60,24044803
3489d64,3c058010
3489d68,24a243a8
3489d6c,afa20014
3489d70,24a743a0
3489d74,afa70010
3489d78,24060004
3489d7c,3c02800c
3489d80,3442806c
3489d84,40f809
3489d88,24a54394
3489d8c,10000040
3489d90,24020003
3489d94,244269a0
3489d98,40f809
3489d9c,24040039
3489da0,3025
3489da4,96250002
3489da8,3c04801c
3489dac,3c02800d
3489db0,3442ce14
3489db4,40f809
3489db8,348484a0
3489dbc,2402000f
3489dc0,a602014a
3489dc4,24020023
3489dc8,a6020144
3489dcc,a6000142
3489dd0,3c02801d
3489dd4,3442aa30
3489dd8,2403000a
3489ddc,a4430110
3489de0,3c028041
3489de4,24428b7c
3489de8,ae02013c
3489dec,240200ca
3489df0,5662000e
3489df4,3c028040
3489df8,3c048041
3489dfc,c10241f
3489e00,24844958
3489e04,92250001
3489e08,3c04801c
3489e0c,3c028006
3489e10,3442fdcc
3489e14,40f809
3489e18,348484a0
3489e1c,c1034b3
3489e20,2202025
3489e24,1000001a
3489e28,24020001
3489e2c,90420024
3489e30,50520006
3489e34,3c028040
3489e38,3c048041
3489e3c,c10241f
3489e40,24844958
3489e44,10000012
3489e48,24020001
3489e4c,9042002a
3489e50,50400005
3489e54,92250001
3489e58,3c048041
3489e5c,c10241f
3489e60,24844958
3489e64,92250001
3489e68,3c04801c
3489e6c,3c028006
3489e70,3442fdcc
3489e74,40f809
3489e78,348484a0
3489e7c,c1034b3
3489e80,2202025
3489e84,10000002
3489e88,24020001
3489e8c,24020002
3489e90,8fbf0034
3489e94,8fb30030
3489e98,8fb2002c
3489e9c,8fb10028
3489ea0,8fb00024
3489ea4,3e00008
3489ea8,27bd0038
3489eac,27bdffd0
3489eb0,afbf002c
3489eb4,afb30028
3489eb8,afb20024
3489ebc,afb10020
3489ec0,afb0001c
3489ec4,809025
3489ec8,3825
3489ecc,3025
3489ed0,802825
3489ed4,c1023b9
3489ed8,27a40010
3489edc,8fa20010
3489ee0,54400005
3489ee4,97a40014
3489ee8,3c028040
3489eec,90530024
3489ef0,10000002
3489ef4,2404005b
3489ef8,93b30016
3489efc,c10349b
3489f04,408825
3489f08,c10348c
3489f0c,402025
3489f10,408025
3489f14,ae400134
3489f18,3c028040
3489f1c,a0530025
3489f20,3025
3489f24,96050002
3489f28,3c04801c
3489f2c,3c02800d
3489f30,3442ce14
3489f34,40f809
3489f38,348484a0
3489f3c,240200ca
3489f40,1622000d
3489f44,3c028040
3489f48,c10241f
3489f4c,27a40010
3489f50,92050001
3489f54,3c04801c
3489f58,3c028006
3489f5c,3442fdcc
3489f60,40f809
3489f64,348484a0
3489f68,c1034b3
3489f6c,2002025
3489f70,10000016
3489f74,8fbf002c
3489f78,90420024
3489f7c,10530005
3489f80,3c028040
3489f84,c10241f
3489f88,27a40010
3489f8c,1000000f
3489f90,8fbf002c
3489f94,9042002a
3489f98,50400004
3489f9c,92050001
3489fa0,c10241f
3489fa4,27a40010
3489fa8,92050001
3489fac,3c04801c
3489fb0,3c028006
3489fb4,3442fdcc
3489fb8,40f809
3489fbc,348484a0
3489fc0,c1034b3
3489fc4,2002025
3489fc8,8fbf002c
3489fcc,8fb30028
3489fd0,8fb20024
3489fd4,8fb10020
3489fd8,8fb0001c
3489fdc,3e00008
3489fe0,27bd0030
3489fe4,27bdffe8
3489fe8,afbf0014
3489fec,afb00010
3489ff0,3c028011
3489ff4,3442a5d0
3489ff8,94500eec
3489ffc,32100002
348a000,1600000c
348a004,3c028040
348a008,90420d59
348a00c,50400004
348a010,3c028011
348a014,c10246b
348a018,24040002
348a01c,3c028011
348a020,3442a5d0
348a024,94430eec
348a028,34630002
348a02c,a4430eec
348a030,3c028040
348a034,90430d59
348a038,14600002
348a03c,24020001
348a040,10102b
348a044,8fbf0014
348a048,8fb00010
348a04c,3e00008
348a050,27bd0018
348a054,94830004
348a058,94820006
348a05c,620018
348a060,9082000c
348a064,1812
348a070,620018
348a074,1012
348a078,3e00008
348a080,27bdffe8
348a084,afbf0014
348a088,afb00010
348a08c,c102815
348a090,808025
348a094,96030008
348a098,620018
348a09c,1012
348a0a0,8fbf0014
348a0a4,8fb00010
348a0a8,3e00008
348a0ac,27bd0018
348a0b0,27bdff98
348a0b4,afbf0064
348a0b8,afb60060
348a0bc,afb5005c
348a0c0,afb40058
348a0c4,afb30054
348a0c8,afb20050
348a0cc,afb1004c
348a0d0,afb00048
348a0d4,808025
348a0d8,a0a025
348a0dc,c0a825
348a0e0,94b10004
348a0e4,94a20006
348a0e8,470018
348a0ec,9012
348a0f0,90b6000b
348a0f4,90b3000a
348a0f8,139d40
348a0fc,3c0200e0
348a100,2629824
348a104,1614c0
348a108,3c030018
348a10c,431024
348a110,2629825
348a114,2622ffff
348a118,30420fff
348a11c,531025
348a120,3c03fd00
348a124,431025
348a128,afa20010
348a12c,c102815
348a130,a02025
348a134,550018
348a138,8e820000
348a13c,1812
348a140,431021
348a144,afa20014
348a148,2ec30002
348a14c,10600003
348a150,24020010
348a154,24020004
348a158,2c21004
348a15c,510018
348a160,1812
348a164,2463003f
348a168,317c3
348a16c,3042003f
348a170,431021
348a174,210c0
348a178,3c030003
348a17c,3463fe00
348a180,431024
348a184,531025
348a188,3c03f500
348a18c,431025
348a190,afa20018
348a194,3c040700
348a198,afa4001c
348a19c,3c03e600
348a1a0,afa30020
348a1a4,afa00024
348a1a8,3c03f400
348a1ac,afa30028
348a1b0,2623ffff
348a1b4,31b80
348a1b8,3c0500ff
348a1bc,34a5f000
348a1c0,651824
348a1c4,2652ffff
348a1c8,129080
348a1cc,32520ffc
348a1d0,721825
348a1d4,642025
348a1d8,afa4002c
348a1dc,3c04e700
348a1e0,afa40030
348a1e4,afa00034
348a1e8,afa20038
348a1ec,afa0003c
348a1f0,3c02f200
348a1f4,afa20040
348a1f8,afa30044
348a1fc,27a20010
348a200,27a60048
348a204,8e030008
348a208,24640008
348a20c,ae040008
348a210,8c450004
348a214,8c440000
348a218,ac650004
348a21c,24420008
348a220,1446fff8
348a224,ac640000
348a228,8fbf0064
348a22c,8fb60060
348a230,8fb5005c
348a234,8fb40058
348a238,8fb30054
348a23c,8fb20050
348a240,8fb1004c
348a244,8fb00048
348a248,3e00008
348a24c,27bd0068
348a250,27bdffe0
348a254,8fa80030
348a258,8fa20034
348a25c,8faa0038
348a260,94a30004
348a264,31a80
348a268,14400002
348a26c,62001a
348a270,7000d
348a274,4812
348a278,94a30006
348a27c,471021
348a280,21380
348a284,3c0b00ff
348a288,356bf000
348a28c,4b1024
348a290,1482821
348a294,52880
348a298,30a50fff
348a29c,451025
348a2a0,3c05e400
348a2a4,451025
348a2a8,afa20000
348a2ac,73b80
348a2b0,eb3824
348a2b4,84080
348a2b8,31080fff
348a2bc,e83825
348a2c0,afa70004
348a2c4,3c02e100
348a2c8,afa20008
348a2cc,660018
348a2d0,1012
348a2d4,21140
348a2d8,3042ffff
348a2dc,afa2000c
348a2e0,3c02f100
348a2e4,afa20010
348a2e8,31a80
348a2ec,15400002
348a2f0,6a001a
348a2f4,7000d
348a2f8,1012
348a2fc,3042ffff
348a300,94c00
348a304,491025
348a308,afa20014
348a30c,afbd0018
348a310,27a50018
348a314,8c820008
348a318,24430008
348a31c,ac830008
348a320,8fa30018
348a324,8c670004
348a328,8c660000
348a32c,ac470004
348a330,ac460000
348a334,24620008
348a338,1445fff6
348a33c,afa20018
348a340,3e00008
348a344,27bd0020
348a348,27bdffa0
348a34c,afbf005c
348a350,afb10058
348a354,afb00054
348a358,afa00010
348a35c,3c0201a0
348a360,24422000
348a364,afa20014
348a368,3c110003
348a36c,362295c0
348a370,afa20018
348a374,c10460c
348a378,27a40010
348a37c,afa0001c
348a380,3c020084
348a384,24426000
348a388,afa20020
348a38c,3402b400
348a390,afa20024
348a394,c10460c
348a398,27a4001c
348a39c,afa00028
348a3a0,3c02007b
348a3a4,3442d000
348a3a8,afa2002c
348a3ac,3c100008
348a3b0,361088a0
348a3b4,afb00030
348a3b8,c10460c
348a3bc,27a40028
348a3c0,afa00034
348a3c4,3c0201a3
348a3c8,3442c000
348a3cc,afa20038
348a3d0,24023b00
348a3d4,afa2003c
348a3d8,c10460c
348a3dc,27a40034
348a3e0,afa00040
348a3e4,3c020085
348a3e8,3442e000
348a3ec,afa20044
348a3f0,24021d80
348a3f4,afa20048
348a3f8,c10460c
348a3fc,27a40040
348a400,8fa20010
348a404,2631a300
348a408,518821
348a40c,3c038041
348a410,ac712078
348a414,24422980
348a418,3c038041
348a41c,ac622068
348a420,8fa20028
348a424,3c038041
348a428,ac622058
348a42c,3c038041
348a430,8fa4001c
348a434,ac642048
348a438,3c048041
348a43c,3c038042
348a440,246393d8
348a444,ac832028
348a448,3c048041
348a44c,3c038042
348a450,24639bd8
348a454,ac832018
348a458,2610f7a0
348a45c,501021
348a460,3c038041
348a464,ac622008
348a468,8fa20034
348a46c,24441e00
348a470,3c038041
348a474,ac641ff8
348a478,244435c0
348a47c,3c038041
348a480,ac641fe8
348a484,8fa30040
348a488,24631980
348a48c,3c048041
348a490,ac831fd8
348a494,3c038041
348a498,ac621fc8
348a49c,3c118041
348a4a0,c102820
348a4a4,26242038
348a4a8,408025
348a4ac,c1045fd
348a4b0,402025
348a4b4,104fc2
348a4b8,1304821
348a4bc,2a100002
348a4c0,16000018
348a4c4,ae222038
348a4c8,94843
348a4cc,3c038041
348a4d0,24637f10
348a4d4,2025
348a4d8,3025
348a4dc,2204025
348a4e0,2407fff0
348a4e4,8d052038
348a4e8,a42821
348a4ec,90620000
348a4f0,21102
348a4f4,471025
348a4f8,a0a20000
348a4fc,8d022038
348a500,441021
348a504,90650000
348a508,a72825
