10,107a9e3a
3484564,8c430008
3484568,3c02800f
348456c,8c4213ec
3484570,546200a5
3484574,8fbf0024
3484578,3c028011
348457c,3442a5d0
3484580,8c43135c
3484584,24020001
3484588,1062009e
348458c,3c02800e
3484590,3442f1b0
3484594,8c420000
3484598,30420020
348459c,5440009a
34845a0,8fbf0024
34845a4,3c028011
34845a8,3442a5d0
34845ac,8c42009c
34845b0,3c036000
34845b4,431024
34845b8,10400007
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c420004
34845c8,50400010
34845cc,32020200
34845d0,10000085
34845d4,3c028011
34845d8,3442a5d0
34845dc,8042007b
34845e0,24030007
34845e4,10430003
34845e8,24030008
34845ec,14430086
34845f0,8fbf0024
34845f4,3c028011
34845f8,3442a5d0
34845fc,8c420004
3484600,54400053
3484604,32100400
3484608,32020200
348460c,10400026
3484610,3211ffff
3484614,3c028011
3484618,3442a5d0
348461c,9442009c
3484620,30422000
3484624,50400021
3484628,32310100
348462c,3c028011
3484630,3442a5d0
3484634,94420070
3484638,3042f000
348463c,38422000
3484640,2102b
3484644,24420001
3484648,3c048011
348464c,3484a5d0
3484650,21300
3484654,94830070
3484658,30630fff
348465c,621025
3484660,a4820070
3484664,3c04801d
3484668,3485aa30
348466c,3c028007
3484670,34429764
3484674,40f809
3484678,248484a0
348467c,3c058010
3484680,24a243a8
3484684,afa20014
3484688,24a743a0
348468c,afa70010
3484690,24060004
3484694,24a54394
3484698,3c02800c
348469c,3442806c
34846a0,40f809
34846a4,24040835
34846a8,32310100
34846ac,52200028
34846b0,32100400
34846b4,3c028011
34846b8,3442a5d0
34846bc,9442009c
34846c0,30424000
34846c4,50400022
34846c8,32100400
34846cc,3c028011
34846d0,3442a5d0
34846d4,94420070
34846d8,3042f000
34846dc,24033000
34846e0,50430002
34846e4,24040001
34846e8,24040003
34846ec,3c038011
34846f0,3463a5d0
34846f4,42300
34846f8,94620070
34846fc,30420fff
3484700,441025
3484704,a4620070
3484708,3c04801d
348470c,3485aa30
3484710,3c028007
3484714,34429764
3484718,40f809
348471c,248484a0
3484720,3c058010
3484724,24a243a8
3484728,afa20014
348472c,24a743a0
3484730,afa70010
3484734,24060004
3484738,24a54394
348473c,3c02800c
3484740,3442806c
3484744,40f809
3484748,24040835
348474c,32100400
3484750,1200002d
3484754,8fbf0024
3484758,3c02801c
348475c,344284a0
3484760,3c030001
3484764,431021
3484768,94420934
348476c,14400027
3484770,8fb10020
3484774,3c028011
3484778,3442a5d0
348477c,9046007b
3484780,24c2fff9
3484784,304200ff
3484788,2c420002
348478c,10400020
3484790,8fb0001c
3484794,3c02801c
3484798,344284a0
348479c,431021
34847a0,90420758
34847a4,1440001a
34847a8,3c02801d
34847ac,3442aa30
34847b0,8c42066c
34847b4,3c0308a0
34847b8,24630800
34847bc,431024
34847c0,14400013
34847c4,24070002
34847c8,3c04801d
34847cc,3485aa30
34847d0,3c028038
34847d4,3442c9a0
34847d8,40f809
34847dc,248484a0
34847e0,10000009
34847e4,8fbf0024
34847e8,3442a5d0
34847ec,8042007b
34847f0,24030007
34847f4,1043ffd5
34847f8,24030008
34847fc,1043ffd4
3484800,32100400
3484804,8fbf0024
3484808,8fb10020
348480c,8fb0001c
3484810,3e00008
3484814,27bd0028
3484818,3c028011
348481c,3442a5d0
3484820,8c42009c
3484824,3c036000
3484828,431024
348482c,10400006
3484830,3c028011
3484834,3442a5d0
3484838,8c420004
348483c,1040000a
3484840,3c028040
3484844,3c028011
3484848,3442a5d0
348484c,9042007b
3484850,2442fff9
3484854,304200ff
3484858,2c420002
348485c,10400123
3484864,3c028040
3484868,9042087a
348486c,1040011f
3484874,27bdffc8
3484878,afbf0034
348487c,afb30030
3484880,afb2002c
3484884,afb10028
3484888,afb00024
348488c,3c02801c
3484890,344284a0
3484894,8c500000
3484898,8e0302b0
348489c,24640008
34848a0,ae0402b0
34848a4,3c04de00
34848a8,ac640000
34848ac,3c048041
34848b0,2484aa60
34848b4,ac640004
34848b8,8e0302b0
34848bc,24640008
34848c0,ae0402b0
34848c4,3c04e700
34848c8,ac640000
34848cc,ac600004
34848d0,8e0302b0
34848d4,24640008
34848d8,ae0402b0
34848dc,3c04fc11
34848e0,34849623
34848e4,ac640000
34848e8,3c04ff2f
34848ec,3484ffff
34848f0,ac640004
34848f4,3c030001
34848f8,431021
34848fc,94520744
3484900,240200aa
3484904,124200e0
3484908,24070001
348490c,261102a8
3484910,8e0202b0
3484914,24430008
3484918,ae0302b0
348491c,3c03fa00
3484920,ac430000
3484924,2403ff00
3484928,2431825
348492c,ac430004
3484930,3025
3484934,3c138041
3484938,2665aa00
348493c,c101d68
3484940,2202025
3484944,24020010
3484948,afa20018
348494c,afa20014
3484950,24020040
3484954,afa20010
3484958,2407010f
348495c,3025
3484960,2665aa00
3484964,c101dd0
3484968,2202025
348496c,240200ff
3484970,16420023
3484974,3c028011
3484978,3c02801d
348497c,3442aa30
3484980,8c42066c
3484984,3c033000
3484988,24630483
348498c,431024
3484990,10400009
3484994,3c02801c
3484998,8e0202b0
348499c,24430008
34849a0,ae0302b0
34849a4,3c03fa00
34849a8,ac430000
34849ac,2403ff46
34849b0,10000012
34849b4,ac430004
34849b8,344284a0
34849bc,8c430008
34849c0,3c02800f
34849c4,8c4213ec
34849c8,5462fff4
34849cc,8e0202b0
34849d0,3c028011
34849d4,3442a5d0
34849d8,8c43135c
34849dc,24020001
34849e0,1062ffed
34849e4,3c02800e
34849e8,3442f1b0
34849ec,8c420000
34849f0,30420020
34849f4,5440ffe9
34849f8,8e0202b0
34849fc,3c028011
3484a00,3442a5d0
3484a04,9442009c
3484a08,30422000
3484a0c,1040002a
3484a10,3c028011
3484a14,3442a5d0
3484a18,8c420004
3484a1c,14400054
3484a20,3c028011
3484a24,24070001
3484a28,24060045
3484a2c,3c058041
3484a30,24a5aa30
3484a34,c101d68
3484a38,2202025
3484a3c,3c028011
3484a40,3442a5d0
3484a44,94420070
3484a48,3042f000
3484a4c,24032000
3484a50,5443000e
3484a54,2402000c
3484a58,24020010
3484a5c,afa20018
3484a60,afa20014
3484a64,24020040
3484a68,afa20010
3484a6c,24070102
3484a70,3025
3484a74,3c058041
3484a78,24a5aa30
3484a7c,c101dd0
3484a80,2202025
3484a84,1000000c
3484a88,3c028011
3484a8c,afa20018
3484a90,afa20014
3484a94,24020042
3484a98,afa20010
3484a9c,24070104
3484aa0,3025
3484aa4,3c058041
3484aa8,24a5aa30
3484aac,c101dd0
3484ab0,2202025
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,9442009c
3484ac0,30424000
3484ac4,1040002a
3484ac8,3c028011
3484acc,3442a5d0
3484ad0,8c420004
3484ad4,14400026
3484ad8,3c028011
3484adc,24070001
3484ae0,24060046
3484ae4,3c058041
3484ae8,24a5aa30
3484aec,c101d68
3484af0,2202025
3484af4,3c028011
3484af8,3442a5d0
3484afc,94420070
3484b00,3042f000
3484b04,24033000
3484b08,5443000e
3484b0c,2402000c
3484b10,24020010
3484b14,afa20018
3484b18,afa20014
3484b1c,24020040
3484b20,afa20010
3484b24,2407011b
3484b28,3025
3484b2c,3c058041
3484b30,24a5aa30
3484b34,c101dd0
3484b38,2202025
3484b3c,1000000c
3484b40,3c028011
3484b44,afa20018
3484b48,afa20014
3484b4c,24020042
3484b50,afa20010
3484b54,2407011d
3484b58,3025
3484b5c,3c058041
3484b60,24a5aa30
3484b64,c101dd0
3484b68,2202025
3484b6c,3c028011
3484b70,3442a5d0
3484b74,9042007b
3484b78,2442fff9
3484b7c,304200ff
3484b80,2c420002
3484b84,50400034
3484b88,8e0202b0
3484b8c,240200ff
3484b90,1642001f
3484b94,24070001
3484b98,3c02801c
3484b9c,344284a0
3484ba0,3c030001
3484ba4,431021
3484ba8,94420934
3484bac,10400009
3484bb0,3c02801c
3484bb4,8e0202b0
3484bb8,24430008
3484bbc,ae0302b0
3484bc0,3c03fa00
3484bc4,ac430000
3484bc8,2403ff46
3484bcc,1000000f
3484bd0,ac430004
3484bd4,344284a0
3484bd8,3c030001
3484bdc,431021
3484be0,90420758
3484be4,5440fff4
3484be8,8e0202b0
3484bec,3c02801d
3484bf0,3442aa30
3484bf4,8c42066c
3484bf8,3c0308a0
3484bfc,24630800
3484c00,431024
3484c04,5440ffec
3484c08,8e0202b0
3484c0c,24070001
3484c10,3c028011
3484c14,3442a5d0
3484c18,8046007b
3484c1c,3c128041
3484c20,2645aa30
3484c24,c101d68
3484c28,2202025
3484c2c,2402000c
3484c30,afa20018
3484c34,afa20014
3484c38,2402004d
3484c3c,afa20010
3484c40,24070111
3484c44,3025
3484c48,2645aa30
3484c4c,c101dd0
3484c50,2202025
3484c54,8e0202b0
3484c58,24430008
3484c5c,ae0302b0
3484c60,3c03e700
3484c64,ac430000
3484c68,ac400004
3484c6c,8fbf0034
3484c70,8fb30030
3484c74,8fb2002c
3484c78,8fb10028
3484c7c,8fb00024
3484c80,3e00008
3484c84,27bd0038
3484c88,261102a8
3484c8c,8e0202b0
3484c90,24430008
3484c94,ae0302b0
3484c98,3c03fa00
3484c9c,ac430000
3484ca0,2403ffff
3484ca4,ac430004
3484ca8,3025
3484cac,3c128041
3484cb0,2645aa00
3484cb4,c101d68
3484cb8,2202025
3484cbc,24020010
3484cc0,afa20018
3484cc4,afa20014
3484cc8,24020040
3484ccc,afa20010
3484cd0,2407010f
3484cd4,3025
3484cd8,2645aa00
3484cdc,c101dd0
3484ce0,2202025
3484ce4,1000ff24
3484ce8,241200ff
3484cec,3e00008
3484cf4,3c028041
3484cf8,8c42ba6c
3484cfc,10400274
3484d00,3c02801c
3484d04,27bdff90
3484d08,afbf006c
3484d0c,afbe0068
3484d10,afb70064
3484d14,afb60060
3484d18,afb5005c
3484d1c,afb40058
3484d20,afb30054
3484d24,afb20050
3484d28,afb1004c
3484d2c,afb00048
3484d30,344284a0
3484d34,3c030001
3484d38,431021
3484d3c,94430934
3484d40,24020006
3484d44,14620256
3484d48,808025
3484d4c,3c02801c
3484d50,344284a0
3484d54,3c030001
3484d58,431021
3484d5c,94420948
3484d60,1440024f
3484d64,3c02801c
3484d68,344284a0
3484d6c,431021
3484d70,94420944
3484d74,1440024a
3484d78,3c02801c
3484d7c,344284a0
3484d80,84420014
3484d84,4430247
3484d88,8fbf006c
3484d8c,8c820004
3484d90,24430008
3484d94,ac830008
3484d98,3c03de00
3484d9c,ac430000
3484da0,3c038041
3484da4,2463aa60
3484da8,ac430004
3484dac,3c028011
3484db0,3442a5d0
3484db4,94430f2e
3484db8,3c028041
3484dbc,8c42ba68
3484dc0,10400012
3484dc4,3025
3484dc8,3c028041
3484dcc,8c42bb04
3484dd0,10400010
3484dd4,24060001
3484dd8,30620001
3484ddc,54400006
3484de0,30630002
3484de4,3c028041
3484de8,8c42bb04
3484dec,1040000c
3484df0,3025
3484df4,30630002
3484df8,24020001
3484dfc,1460000a
3484e00,afa2003c
3484e04,10000008
3484e08,afa0003c
3484e0c,10000006
3484e10,afa0003c
3484e14,24020001
3484e18,10000003
3484e1c,afa2003c
3484e20,24020001
3484e24,afa2003c
3484e28,3c028041
3484e2c,8c55bb10
3484e30,12a00007
3484e34,2a01825
3484e38,3c028041
3484e3c,9442aa14
3484e40,21840
3484e44,621821
3484e48,31840
3484e4c,24630001
3484e50,3c028041
3484e54,9442aa14
3484e58,210c0
3484e5c,24420057
3484e60,431021
3484e64,24030140
3484e68,621823
3484e6c,38fc2
3484e70,2238821
3484e74,118843
3484e78,26230001
3484e7c,afa30038
3484e80,8e030008
3484e84,24640008
3484e88,ae040008
3484e8c,3c04fcff
3484e90,3484ffff
3484e94,ac640000
3484e98,3c04fffd
3484e9c,3484f6fb
3484ea0,ac640004
3484ea4,8e030008
3484ea8,24640008
3484eac,ae040008
3484eb0,3c04fa00
3484eb4,ac640000
3484eb8,240400d0
3484ebc,ac640004
3484ec0,511021
3484ec4,21380
3484ec8,3c0300ff
3484ecc,3463f000
3484ed0,431024
3484ed4,3c04e400
3484ed8,2484039c
3484edc,441025
3484ee0,afa20020
3484ee4,111380
3484ee8,431024
3484eec,34420024
3484ef0,afa20024
3484ef4,3c02e100
3484ef8,afa20028
3484efc,afa0002c
3484f00,3c02f100
3484f04,afa20030
3484f08,3c020400
3484f0c,24420400
3484f10,afa20034
3484f14,27a20020
3484f18,27a70038
3484f1c,8e030008
3484f20,24640008
3484f24,ae040008
3484f28,8c450004
3484f2c,8c440000
3484f30,ac650004
3484f34,24420008
3484f38,14e2fff8
3484f3c,ac640000
3484f40,8e020008
3484f44,24430008
3484f48,ae030008
3484f4c,3c03e700
3484f50,ac430000
3484f54,ac400004
3484f58,8e020008
3484f5c,24430008
3484f60,ae030008
3484f64,3c03fc11
3484f68,34639623
3484f6c,ac430000
3484f70,3c03ff2f
3484f74,3463ffff
3484f78,10c0004c
3484f7c,ac430004
3484f80,3c058041
3484f84,24a5aa40
3484f88,94a70008
3484f8c,3025
3484f90,c101d68
3484f94,2002025
3484f98,3c028041
3484f9c,8c42ba70
3484fa0,18400042
3484fa4,3c028041
3484fa8,3c128041
3484fac,2652a8b0
3484fb0,2414000a
3484fb4,9825
3484fb8,3c1e8041
3484fbc,3c168041
3484fc0,26d6a88c
3484fc4,2442a89c
3484fc8,afa20040
3484fcc,3c028041
3484fd0,2442aa40
3484fd4,afa20044
3484fd8,3c178041
3484fdc,8fc2bb08
3484fe0,5040000b
3484fe4,92420000
3484fe8,92430000
3484fec,3c028011
3484ff0,3442a5d0
3484ff4,431021
3484ff8,904200a8
3484ffc,21042
3485000,30420001
3485004,50400024
3485008,26730001
348500c,92420000
3485010,561021
3485014,80460000
3485018,28c20003
348501c,5440001e
3485020,26730001
3485024,24c6fffd
3485028,61840
348502c,661821
3485030,8fa20040
3485034,621821
3485038,90620000
348503c,21600
3485040,90640002
3485044,42200
3485048,441025
348504c,90630001
3485050,31c00
3485054,431025
3485058,344200ff
348505c,8e030008
3485060,24640008
3485064,ae040008
3485068,3c04fa00
348506c,ac640000
3485070,ac620004
3485074,24020010
3485078,afa20018
348507c,afa20014
3485080,afb40010
3485084,8fa70038
3485088,8fa50044
348508c,c101dd0
3485090,2002025
3485094,26730001
3485098,2652000c
348509c,8ee2ba70
34850a0,262102a
34850a4,1440ffcd
34850a8,26940011
34850ac,8e020008
34850b0,24430008
34850b4,ae030008
34850b8,3c03fa00
34850bc,ac430000
34850c0,2403ffff
34850c4,ac430004
34850c8,8fa2003c
34850cc,10400037
34850d0,3c028041
34850d4,3c058041
34850d8,24a5aa50
34850dc,94a70008
34850e0,3025
34850e4,c101d68
34850e8,2002025
34850ec,3c028041
34850f0,8c42ba70
34850f4,18400168
34850f8,3c1e8041
34850fc,3c128041
3485100,2652a8b0
3485104,2414000a
3485108,9825
348510c,3c168041
3485110,26d6a88c
3485114,3c028041
3485118,2442aa50
348511c,afa20040
3485120,3c028011
3485124,3442a5d0
3485128,afa2003c
348512c,3c178041
3485130,8fc2bb08
3485134,10400009
3485138,92420000
348513c,8fa3003c
3485140,621021
3485144,904200a8
3485148,21042
348514c,30420001
3485150,50400010
3485154,26730001
3485158,92420000
348515c,561021
3485160,80460000
3485164,2cc20003
3485168,5040000a
348516c,26730001
3485170,24020010
3485174,afa20018
3485178,afa20014
348517c,afb40010
3485180,8fa70038
3485184,8fa50040
3485188,c101dd0
348518c,2002025
3485190,26730001
3485194,2652000c
3485198,8ee2ba70
348519c,262102a
34851a0,1440ffe3
34851a4,26940011
34851a8,3c028041
34851ac,8c42ba70
34851b0,18400010
34851b4,26310012
34851b8,3c128041
34851bc,2652a8b2
34851c0,2414000b
34851c4,9825
34851c8,3c168041
34851cc,2803025
34851d0,2202825
34851d4,c1026e8
34851d8,2402025
34851dc,26730001
34851e0,2652000c
34851e4,8ec2ba70
34851e8,262102a
34851ec,1440fff7
34851f0,26940011
34851f4,3c028041
34851f8,9456aa14
34851fc,16b0c0
3485200,26d60001
3485204,2d1b021
3485208,24070001
348520c,24060011
3485210,3c058041
3485214,24a5aa20
3485218,c101d68
348521c,2002025
3485220,3c028041
3485224,8c42ba70
3485228,18400024
348522c,241e3000
3485230,3c118041
3485234,2631a8b0
3485238,2413000b
348523c,9025
3485240,3c178011
3485244,36f7a5d0
3485248,3c148041
348524c,82220001
3485250,4430015
3485254,26520001
3485258,92220000
348525c,2e21021
3485260,904200bc
3485264,21e00
3485268,31e03
348526c,2863000a
3485270,50600001
3485274,24020009
3485278,21e00
348527c,31e03
3485280,4620001
3485284,1025
3485288,a7be0020
348528c,24420030
3485290,a3a20020
3485294,2603025
3485298,2c02825
348529c,c1026e8
34852a0,27a40020
34852a4,26520001
34852a8,2631000c
34852ac,8e82ba70
34852b0,242102a
34852b4,1440ffe5
34852b8,26730011
34852bc,26de0011
34852c0,24070001
34852c4,2406000e
34852c8,3c058041
34852cc,24a5aa20
34852d0,c101d68
34852d4,2002025
34852d8,3c028041
34852dc,8c42ba70
34852e0,18400027
34852e4,3c028041
34852e8,3c118041
34852ec,2631a8b0
34852f0,2413000a
34852f4,9025
34852f8,3c178011
34852fc,36f7a5d0
3485300,2442aa20
3485304,afa20038
3485308,3c148041
348530c,92230000
3485310,2404000d
3485314,14640002
3485318,2201025
348531c,2403000a
3485320,90420001
3485324,30420040
3485328,50400010
348532c,26520001
3485330,2e31821
3485334,906200a8
3485338,30420001
348533c,5040000b
3485340,26520001
3485344,24020010
3485348,afa20018
348534c,afa20014
3485350,afb30010
3485354,3c03825
3485358,3025
348535c,8fa50038
3485360,c101dd0
3485364,2002025
3485368,26520001
348536c,2631000c
3485370,8e82ba70
3485374,242102a
3485378,1440ffe4
348537c,26730011
3485380,24070001
3485384,2406000a
3485388,3c058041
348538c,24a5aa20
3485390,c101d68
3485394,2002025
3485398,3c028041
348539c,8c42ba70
34853a0,18400022
34853a4,3c028041
34853a8,3c118041
34853ac,2631a8b1
34853b0,2413000a
34853b4,9025
34853b8,3c178011
34853bc,36f7a5d0
34853c0,2442aa20
34853c4,afa20038
34853c8,3c148041
34853cc,92220000
34853d0,30420020
34853d4,50400010
34853d8,26520001
34853dc,8ee200a4
34853e0,3c030040
34853e4,431024
34853e8,5040000b
34853ec,26520001
34853f0,24020010
34853f4,afa20018
34853f8,afa20014
34853fc,afb30010
3485400,3c03825
3485404,3025
3485408,8fa50038
348540c,c101dd0
3485410,2002025
3485414,26520001
3485418,2631000c
348541c,8e82ba70
3485420,242102a
3485424,1440ffe9
3485428,26730011
348542c,26de0022
3485430,24070001
3485434,24060010
3485438,3c058041
348543c,24a5aa20
3485440,c101d68
3485444,2002025
3485448,3c028041
348544c,8c42ba70
3485450,18400024
3485454,3c118041
3485458,2631a8b0
348545c,2413000a
3485460,9025
3485464,3c178011
3485468,36f7a5d0
348546c,3c028041
3485470,2442aa20
3485474,afa20038
3485478,3c148041
348547c,92220001
3485480,30420010
3485484,50400012
3485488,26520001
348548c,92220000
3485490,2e21021
3485494,904200a8
3485498,21082
348549c,30420001
34854a0,5040000b
34854a4,26520001
34854a8,24020010
34854ac,afa20018
34854b0,afa20014
34854b4,afb30010
34854b8,3c03825
34854bc,3025
34854c0,8fa50038
34854c4,c101dd0
34854c8,2002025
34854cc,26520001
34854d0,2631000c
34854d4,8e82ba70
34854d8,242102a
34854dc,1440ffe7
34854e0,26730011
34854e4,26c20033
34854e8,afa20038
34854ec,24070001
34854f0,2406000f
34854f4,3c058041
34854f8,24a5aa20
34854fc,c101d68
3485500,2002025
3485504,3c028041
3485508,8c42ba70
348550c,18400053
3485510,3c148041
3485514,2694a8b0
3485518,2808825
348551c,2413000a
3485520,9025
3485524,3c1e8011
3485528,37dea5d0
348552c,3c028041
3485530,2442aa20
3485534,afa2003c
3485538,3c178041
348553c,92220001
3485540,30420010
3485544,50400012
3485548,26520001
348554c,92220000
3485550,3c21021
3485554,904200a8
3485558,21042
348555c,30420001
3485560,5040000b
3485564,26520001
3485568,24020010
348556c,afa20018
3485570,afa20014
3485574,afb30010
3485578,8fa70038
348557c,3025
3485580,8fa5003c
3485584,c101dd0
3485588,2002025
348558c,26520001
3485590,8ee2ba70
3485594,2631000c
3485598,242182a
348559c,1460ffe7
34855a0,26730011
34855a4,12a0002d
34855ac,1840002b
34855b0,26d60044
34855b4,2412000b
34855b8,8825
34855bc,3c1e8041
34855c0,3c158041
34855c4,26b5bb74
34855c8,3c138041
34855cc,2673a814
34855d0,3c028041
34855d4,2442a818
34855d8,afa20038
34855dc,3c178041
34855e0,8fc2bb0c
34855e4,5040000f
34855e8,92820000
34855ec,92820001
34855f0,30420010
34855f4,5040000b
34855f8,92820000
34855fc,92830000
3485600,3c028011
3485604,3442a5d0
3485608,431021
348560c,904200a8
3485610,21082
3485614,30420001
3485618,5040000b
348561c,26310001
3485620,92820000
3485624,551021
3485628,90420000
348562c,14400002
3485630,2602025
3485634,8fa40038
3485638,2403025
348563c,c1026e8
3485640,2c02825
3485644,26310001
3485648,2694000c
348564c,8ee2ba70
3485650,222102a
3485654,1440ffe2
3485658,26520011
348565c,c102712
3485660,2002025
3485664,8e020008
3485668,24430008
348566c,ae030008
3485670,3c03e900
3485674,ac430000
3485678,ac400004
348567c,8e020008
3485680,24430008
3485684,ae030008
3485688,3c03df00
348568c,ac430000
3485690,10000003
3485694,ac400004
3485698,1000fed6
348569c,26310012
34856a0,8fbf006c
34856a4,8fbe0068
34856a8,8fb70064
34856ac,8fb60060
34856b0,8fb5005c
34856b4,8fb40058
34856b8,8fb30054
34856bc,8fb20050
34856c0,8fb1004c
34856c4,8fb00048
34856c8,3e00008
34856cc,27bd0070
34856d0,3e00008
34856d8,44860000
34856dc,44801000
34856e4,46020032
34856ec,45030011
34856f0,46007006
34856f4,460e603c
34856fc,45000007
3485700,460c0000
3485704,4600703c
348570c,45000009
3485714,3e00008
3485718,46007006
348571c,460e003c
3485724,45000003
348572c,3e00008
3485730,46007006
3485734,3e00008
348573c,3c02801c
3485740,344284a0
3485744,c44000d4
3485748,3c028041
348574c,3e00008
3485750,e440ba78
3485754,27bdffe8
3485758,afbf0014
348575c,3c028041
3485760,9042a958
3485764,5040001b
3485768,3c028041
348576c,3c038011
3485770,3463a5d0
3485774,8c630070
3485778,31f02
348577c,1062000d
3485780,21300
3485784,3c048011
3485788,3484a5d0
348578c,94830070
3485790,30630fff
3485794,621025
3485798,a4820070
348579c,3c04801d
34857a0,3485aa30
34857a4,3c028007
34857a8,34429764
34857ac,40f809
34857b0,248484a0
34857b4,3c028041
34857b8,9043a958
34857bc,24020001
34857c0,14620004
34857c4,3c028041
34857c8,3c028041
34857cc,a040a958
34857d0,3c028041
34857d4,c44ea950
34857d8,44800000
34857e0,46007032
34857e8,45010010
34857ec,3c02801c
34857f0,344284a0
34857f4,c44000d4
34857f8,46007032
3485800,45010019
3485804,3c02801c
3485808,3c028041
348580c,8c46a820
3485810,3c028041
3485814,c1015b6
3485818,c44cba74
348581c,3c02801c
3485820,344284a0
3485824,1000000f
3485828,e44000d4
348582c,344284a0
3485830,c44c00d4
3485834,3c028041
3485838,c44eba78
348583c,460e6032
3485844,45010008
3485848,3c02801c
348584c,3c028041
3485850,c1015b6
3485854,8c46a824
3485858,3c02801c
348585c,344284a0
3485860,e44000d4
3485864,3c02801c
3485868,344284a0
348586c,c44000d4
3485870,3c028041
3485874,e440ba74
3485878,3c028041
348587c,9042a959
3485880,24030001
3485884,1443000f
3485888,24030002
348588c,3c02801c
3485890,344284a0
3485894,94420322
3485898,3c038041
348589c,2463a60c
34858a0,431021
34858a4,90420000
34858a8,10400018
34858ac,3c028041
34858b0,3c02801c
34858b4,344284a0
34858b8,24030035
34858bc,10000012
34858c0,a4430322
34858c4,14430011
34858c8,3c028041
34858cc,3c02801c
34858d0,344284a0
34858d4,94420322
34858d8,3c038041
34858dc,2463a60c
34858e0,431021
34858e4,90420000
34858e8,10400006
34858ec,3c028041
34858f0,3c02801c
34858f4,344284a0
34858f8,2403001f
34858fc,a4430322
3485900,3c028041
3485904,a040a959
3485908,3c028041
348590c,2442a94c
3485910,c4400008
3485914,3c038040
3485918,e4602828
348591c,9044000e
3485920,3c038040
3485924,a0642d79
3485928,9042000f
348592c,50400006
3485930,3c028041
3485934,2442ffff
3485938,3c038041
348593c,c101f88
3485940,a062a95b
3485944,3c028041
3485948,9042a95c
348594c,1040000b
3485950,3c028041
3485954,3c02801c
3485958,344284a0
348595c,94430014
3485960,2404dfff
3485964,641824
3485968,a4430014
348596c,94430020
3485970,641824
3485974,a4430020
3485978,3c028041
348597c,9042a95d
3485980,10400016
3485984,8fbf0014
3485988,3c02801c
348598c,344284a0
3485990,90430016
3485994,31823
3485998,a0430016
348599c,90430017
34859a0,31823
34859a4,a0430017
34859a8,90430022
34859ac,31823
34859b0,a0430022
34859b4,90430023
34859b8,31823
34859bc,a0430023
34859c0,90430028
34859c4,31823
34859c8,a0430028
34859cc,90430029
34859d0,31823
34859d4,a0430029
34859d8,8fbf0014
34859dc,3e00008
34859e0,27bd0018
34859e4,850018
34859e8,1812
34859ec,24620001
34859f0,3042ffff
34859f4,31a02
34859f8,431021
34859fc,21203
3485a00,3e00008
3485a04,304200ff
3485a08,2402ffff
3485a0c,a0820002
3485a10,a0820001
3485a14,4a00031
3485a18,a0820000
3485a1c,a01825
3485a20,28a503e8
3485a24,50a00001
3485a28,240303e7
3485a2c,31c00
3485a30,31c03
3485a34,3c026666
3485a38,24426667
3485a3c,620018
