10,107b5f3a
3484aa0,3c09801d
3484aa4,252984a0
3484aa8,8d281d44
3484aac,35080002
3484ab0,ad281d44
3484ab4,3e00008
3484ab8,34e74000
3484ac0,3c038012
3484ac4,2463a5d0
3484ac8,8c6e0004
3484acc,15c0000c
3484ad0,24020005
3484ad4,24020011
3484ad8,3c088040
3484adc,81084abc
3484ae0,11000007
3484ae4,3c09801d
3484ae8,252984a0
3484aec,8d281d44
3484af0,31080002
3484af4,11000002
3484af8,34020001
3484afc,34020003
3484b00,3e00008
3484b04,3c048010
3484b08,3c088040
3484b0c,81084abc
3484b10,11000005
3484b14,3c09801d
3484b18,252984a0
3484b1c,8d281d44
3484b20,35080002
3484b24,ad281d44
3484b28,3e00008
3484b2c,34e78000
3484b30,27bdffe8
3484b34,afa20010
3484b38,afbf0014
3484b3c,c103e87
3484b40,46000306
3484b44,406821
3484b48,8fa20010
3484b4c,8fbf0014
3484b50,3e00008
3484b54,27bd0018
3484b58,ac800130
3484b5c,ac800134
3484b60,3c018012
3484b64,2421a5d0
3484b68,80280edc
3484b6c,35080008
3484b70,a0280edc
3484b74,3c013f80
3484b78,3e00008
3484b7c,44813000
3484b80,3c038012
3484b84,910f014f
3484b88,2463a5d0
3484b8c,25ef0023
3484b90,9078008b
3484b98,11f80003
3484ba0,3e00008
3484ba4,a100014f
3484ba8,3e00008
3484bb8,27bdffe8
3484bbc,afbf0014
3484bc0,918d0074
3484bc4,24010031
3484bc8,c104ad4
3484bcc,34040031
3484bd0,10400006
3484bd4,340d0000
3484bd8,c104b1d
3484bdc,34040031
3484be0,14400002
3484be4,340d0000
3484be8,340d0031
3484bec,1825
3484bf0,8fbf0014
3484bf4,3e00008
3484bf8,27bd0018
3484bfc,27bdffe8
3484c00,afbf0014
3484c04,956bb4c6
3484c08,c104ad4
3484c0c,3404002f
3484c10,10400006
3484c14,340c0001
3484c18,c104b1d
3484c1c,3404002f
3484c20,14400002
3484c24,340c0001
3484c28,6025
3484c2c,8fbf0014
3484c30,3e00008
3484c34,27bd0018
3484c38,27bdffe0
3484c3c,afa20008
3484c40,afb0000c
3484c44,afa30010
3484c48,afa40014
3484c4c,afa50018
3484c50,afbf001c
3484c54,c104c72
3484c5c,40c825
3484c60,8fa20008
3484c64,8fb0000c
3484c68,8fa30010
3484c6c,8fa40014
3484c70,8fa50018
3484c74,8fbf001c
3484c78,3e00008
3484c7c,27bd0020
3484c80,27bdffe8
3484c84,afbf0014
3484c88,3c028040
3484c8c,84424bb0
3484c90,10400005
3484c98,c101350
3484ca0,10000002
3484ca8,91820074
3484cac,8fbf0014
3484cb0,3e00008
3484cb4,27bd0018
3484cb8,27bdffe8
3484cbc,afbf0014
3484cc0,3c028040
3484cc4,84424bb0
3484cc8,10400005
3484cd0,c101350
3484cd8,10000004
3484ce0,3c028012
3484ce4,581021
3484ce8,9042a644
3484cec,8fbf0014
3484cf0,3e00008
3484cf4,27bd0018
3484cf8,27bdffe8
3484cfc,afa70010
3484d00,afbf0014
3484d04,3c028040
3484d08,84424bb0
3484d0c,10400005
3484d14,c101350
3484d1c,10000004
3484d24,3c028012
3484d28,4e1021
3484d2c,9042a644
3484d30,8fa70010
3484d34,8fbf0014
3484d38,3e00008
3484d3c,27bd0018
3484d40,27bdffe0
3484d44,afb0000c
3484d48,afa30010
3484d4c,afa40014
3484d50,afa50018
3484d54,afbf001c
3484d58,3c018040
3484d5c,84214bb0
3484d60,10200003
3484d68,c104c58
3484d70,8fb0000c
3484d74,8fa30010
3484d78,8fa40014
3484d7c,8fa50018
3484d80,8fbf001c
3484d84,3e00008
3484d88,27bd0020
3484d8c,27bdffe0
3484d90,afa30010
3484d94,afa40014
3484d98,afa50018
3484d9c,afbf001c
3484da0,c104bea
3484da8,40c025
3484dac,3c0b8012
3484db0,256ba5d0
3484db4,3c0a8010
3484db8,914a8f61
3484dbc,24010037
3484dc0,16a5821
3484dc4,916c0074
3484dc8,11810002
3484dd0,c025
3484dd4,8fa30010
3484dd8,8fa40014
3484ddc,8fa50018
3484de0,8fbf001c
3484de4,3e00008
3484de8,27bd0020
3484dec,27bdffe0
3484df0,afab0010
3484df4,afb00014
3484df8,afa20018
3484dfc,afbf001c
3484e00,8e030684
3484e04,3c0b8040
3484e08,856b4bb0
3484e0c,15600004
3484e10,3c0b8040
3484e14,856b4bb2
3484e18,11600009
3484e20,82040144
3484e24,c104bf1
3484e28,602825
3484e2c,401825
3484e30,14600003
3484e38,8fb00014
3484e3c,ae000684
3484e40,8fab0010
3484e44,8fb00014
3484e48,8fa20018
3484e4c,8fbf001c
3484e50,3e00008
3484e54,27bd0020
3484e58,27bdffe8
3484e5c,afbf0014
3484e60,c104c0d
3484e68,8fbf0014
3484e6c,3e00008
3484e70,27bd0018
3484e74,3c088012
3484e78,2508a5d0
3484e7c,10c1021
3484e80,90450074
3484e84,93b80037
3484e88,3401002c
3484e8c,17010003
3484e90,1825
3484e94,3c038040
3484e98,84634bb2
3484e9c,3e00008
3484ea4,27bdffe8
3484ea8,afa1000c
3484eac,afa20010
3484eb0,afbf0014
3484eb4,a60c0252
3484eb8,34020001
3484ebc,3c018040
3484ec0,ac224bb4
3484ec4,8fa1000c
3484ec8,8fa20010
3484ecc,8fbf0014
3484ed0,3e00008
3484ed4,27bd0018
3484ed8,27bdffe8
3484edc,afa1000c
3484ee0,afa20010
3484ee4,afbf0014
3484ee8,8609026a
3484eec,34020000
3484ef0,3c018040
3484ef4,ac224bb4
3484ef8,8fa1000c
3484efc,8fa20010
3484f00,8fbf0014
3484f04,3e00008
3484f08,27bd0018
3484f0c,27bdffe8
3484f10,afa1000c
3484f14,afa20010
3484f18,afbf0014
3484f1c,3c198040
3484f20,8f394bb4
3484f24,8fa1000c
3484f28,8fa20010
3484f2c,8fbf0014
3484f30,3e00008
3484f34,27bd0018
3484f38,27bdffe8
3484f3c,afa1000c
3484f40,afa20010
3484f44,afbf0014
3484f48,94430ef4
3484f4c,3c0f8040
3484f50,8def4bb4
3484f54,8fa1000c
3484f58,8fa20010
3484f5c,8fbf0014
3484f60,3e00008
3484f64,27bd0018
3484f68,27bdffe0
3484f6c,afa20010
3484f70,afa30014
3484f74,afa40018
3484f78,afbf001c
3484f7c,c104b00
3484f80,34040024
3484f84,920902fa
3484f88,8fa20010
3484f8c,8fa30014
3484f90,8fa40018
3484f94,8fbf001c
3484f98,3e00008
3484f9c,27bd0020
3484fa0,27bdffe0
3484fa4,afa20010
3484fa8,afa30014
3484fac,afa40018
3484fb0,afbf001c
3484fb4,c104b00
3484fb8,34040025
3484fbc,8fa20010
3484fc0,8fa30014
3484fc4,8fa40018
3484fc8,8fbf001c
3484fcc,3e00008
3484fd0,27bd0020
3484fd4,27bdffe0
3484fd8,afa20010
3484fdc,afa30014
3484fe0,afa40018
3484fe4,afbf001c
3484fe8,c104b00
3484fec,34040026
3484ff0,2404001e
3484ff4,8fa20010
3484ff8,8fa30014
3484ffc,8fbf001c
3485000,3e00008
3485004,27bd0020
3485008,27bdffe0
348500c,afa20010
3485010,afa30014
3485014,afa40018
3485018,afbf001c
348501c,c104b00
3485020,34040027
3485024,340403e7
3485028,8fa20010
348502c,8fa30014
3485030,8fbf001c
3485034,3e00008
3485038,27bd0020
348503c,3c028040
3485040,84424bb2
3485044,1440000e
348504c,2196021
3485050,a1840074
3485054,24030001
3485058,24050023
348505c,2031021
3485060,904d0068
3485064,24630001
3485068,3063ffff
348506c,14ad0002
3485070,28610004
3485074,a0440068
3485078,5420fff9
348507c,2031021
3485080,3e00008
3485088,27bdffe0
348508c,afa40018
3485090,afbf001c
3485094,c104b1d
3485098,34040023
348509c,14400009
34850a4,c104b00
34850a8,34040023
34850ac,2202825
34850b0,460e8380
34850b4,44079000
34850b8,2406000b
34850bc,1000000e
34850c0,1025
34850c4,3c010001
34850c8,310821
34850cc,24180004
34850d0,a03804bf
34850d4,3c010001
34850d8,310821
34850dc,24080036
34850e0,a02803dc
34850e4,3c08801e
34850e8,a100887c
34850ec,a100895f
34850f0,3c08801f
34850f4,a1008d38
34850f8,8fa40018
34850fc,8fbf001c
3485100,3e00008
3485104,27bd0020
3485108,24010016
348510c,17210003
3485110,24010004
3485114,3e00008
3485118,8479001c
348511c,3e00008
3485120,240100f0
3485124,3c0e8040
3485128,25ce513c
348512c,afae0010
3485130,24066013
3485134,3e00008
348513c,27bdffe0
3485140,afb10018
3485144,afb00014
3485148,a08025
348514c,808825
3485150,afbf001c
3485154,962e029c
3485158,260420d8
348515c,35cf0001
3485160,c037519
3485164,a62f029c
3485168,24010004
348516c,54410021
3485170,8fbf001c
3485174,c035844
3485178,2002025
348517c,5040001d
3485180,8fbf001c
3485184,c035886
3485188,2002025
348518c,3c020001
3485190,501021
3485194,904204bd
3485198,3c18800f
348519c,27188530
34851a0,8f182710
34851a4,24010001
34851a8,10400005
34851b0,1041000a
34851b8,1000000e
34851bc,8fbf001c
34851c0,2719071c
34851c4,ae3902a4
34851c8,271903d0
34851cc,320f809
34851d0,2202025
34851d4,10000006
34851dc,2719074c
34851e0,ae3902a4
34851e4,271903d0
34851e8,320f809
34851ec,2202025
34851f0,8fbf001c
34851f4,8fb00014
34851f8,8fb10018
34851fc,3e00008
3485200,27bd0020
3485204,27bdffc0
3485208,afbf0000
348520c,afa20004
3485210,afa30008
3485214,afa4000c
3485218,afa50010
348521c,afa60014
3485220,afa70018
3485224,afb0001c
3485228,afb10020
348522c,afa10024
3485230,8fa40060
3485234,c1045e9
3485238,8c840000
348523c,8fa20004
3485240,8fa30008
3485244,8fa4000c
3485248,8fa50010
348524c,8fa60014
3485250,8fa70018
3485254,8fb0001c
3485258,8fb10020
348525c,8fa10024
3485260,c015c0c
3485264,3272821
3485268,8fbf0000
348526c,3e00008
3485270,27bd0040
3485274,86470018
3485278,10e00007
348527c,3025
3485280,f03820
3485284,30e5003f
3485288,52a00
348528c,53025
3485290,30e500c0
3485294,c53025
3485298,34c64000
348529c,3e00008
34852a0,2c02825
34852a4,86470018
34852a8,10e00007
34852ac,3025
34852b0,f03820
34852b4,30e5003f
34852b8,52a00
34852bc,53025
34852c0,30e500c0
34852c4,c53025
34852c8,162825
34852cc,3e00008
34852d0,34c64002
34852d4,86870018
34852d8,10e00007
34852e0,f03820
34852e4,30e5003f
34852e8,52a00
34852ec,53025
34852f0,30e500c0
34852f4,c53025
34852f8,3e00008
34852fc,27a5005c
3485300,86070018
3485304,34060000
3485308,10e00007
3485310,f73820
3485314,30e5003f
3485318,52a00
348531c,53025
3485320,30e500c0
3485324,c53025
3485328,3e00008
348532c,2602825
3485330,86070018
3485334,34060000
3485338,10e00008
3485340,f73820
3485344,24e70003
3485348,30e5003f
348534c,52a00
3485350,53025
3485354,30e500c0
3485358,c53025
348535c,27b30044
3485360,3e00008
3485364,24110003
3485368,27bdffe0
348536c,afbf0010
3485370,2802025
3485374,24060002
3485378,86070018
348537c,10e00007
3485384,24e70006
3485388,30e5003f
348538c,52a00
3485390,53025
3485394,30e500c0
3485398,c53025
348539c,c004d9e
34853a0,2602825
34853a4,10400004
34853a8,2802025
34853ac,e4540060
34853b0,864e0000
34853b4,a44e0032
34853b8,24060001
34853bc,86070018
34853c0,10e00006
34853c4,24e70007
34853c8,30e5003f
34853cc,52a00
34853d0,53025
34853d4,30e500c0
34853d8,c53025
34853dc,c004d9e
34853e0,2602825
34853e4,10400004
34853e8,2802025
34853ec,e4540060
34853f0,864e0004
34853f4,a44e0032
34853f8,8fbf0010
34853fc,3e00008
3485400,27bd0020
3485404,c02825
3485408,c104220
348540c,72025
3485410,8fbf0014
3485414,3e00008
3485418,27bd0020
348541c,27bdffd0
3485420,afbf001c
3485424,afb00014
3485428,afb10018
348542c,afa40020
3485430,afa50024
3485434,c1042b2
348543c,8fb10018
3485440,8fb00014
3485444,8fa40020
3485448,8fa50024
348544c,8fbf001c
3485450,27bd0030
3485454,afb10018
3485458,3e00008
348545c,afb00014
3485460,27bdffe0
3485464,afbf001c
3485468,c101520
3485470,8fbf001c
3485474,3e00008
3485478,27bd0020
3485480,84820000
3485484,240300bb
3485488,10430007
348548c,2403015c
3485490,10430005
3485494,2403019e
3485498,10430003
348549c,240301ab
34854a0,14430002
34854a8,a4800034
34854ac,3e00008
34854b4,3e00008
34854bc,3c028041
34854c0,8c434378
34854c4,3c028041
34854c8,24423e5a
34854cc,14620004
34854d0,3c038041
34854d4,3c028041
34854d8,24423e5c
34854dc,ac624378
34854e0,3e00008
34854e8,3c028041
34854ec,8c434378
34854f0,3c028041
34854f4,24423e40
34854f8,10620003
34854fc,3c028041
3485500,10000003
3485504,24423e60
3485508,3c028041
348550c,24423e42
3485510,3c038041
3485514,3e00008
3485518,ac624378
348551c,27bdffc8
3485520,afbf0034
3485524,afb40030
3485528,afb3002c
348552c,afb20028
3485530,afb10024
3485534,afb00020
3485538,809025
348553c,3c02801c
3485540,344284a0
3485544,3c030001
3485548,431021
348554c,90420745
3485550,240300aa
3485554,14430002
3485558,a08825
348555c,240200ff
3485560,3c03801c
3485564,346384a0
3485568,8c700000
348556c,8e0302b0
3485570,24640008
3485574,ae0402b0
3485578,3c04de00
348557c,ac640000
3485580,3c048041
3485584,248446a8
3485588,ac640004
348558c,8e0302b0
3485590,24640008
3485594,ae0402b0
3485598,3c04e700
348559c,ac640000
34855a0,ac600004
34855a4,8e0302b0
34855a8,24640008
34855ac,ae0402b0
34855b0,3c04fc11
34855b4,34849623
34855b8,ac640000
34855bc,3c04ff2f
34855c0,3484ffff
34855c4,ac640004
34855c8,8e0402b0
34855cc,24830008
34855d0,ae0302b0
34855d4,3c03fa00
34855d8,ac830000
34855dc,401825
34855e0,c2102b
34855e4,10400002
34855e8,261302a8
34855ec,c01825
34855f0,2402ff00
34855f4,621825
34855f8,ac830004
34855fc,24070001
3485600,24060009
3485604,3c148041
3485608,26854668
348560c,c102f0a
3485610,2602025
3485614,24020010
3485618,afa20018
348561c,afa20014
3485620,263100bd
3485624,afb10010
3485628,2647001b
348562c,3025
3485630,26854668
3485634,c102f72
3485638,2602025
348563c,8e0202b0
3485640,24430008
3485644,ae0302b0
3485648,3c03e700
348564c,ac430000
3485650,ac400004
3485654,8fbf0034
3485658,8fb40030
348565c,8fb3002c
3485660,8fb20028
3485664,8fb10024
3485668,8fb00020
348566c,3e00008
3485670,27bd0038
3485674,3c028041
3485678,8c434378
348567c,3c028041
3485680,24423e40
3485684,10620021
348568c,27bdffe8
3485690,afbf0014
3485694,90660000
3485698,90620001
348569c,22600
34856a0,42603
34856a4,42183
34856a8,3042003f
34856ac,21040
34856b0,3c038041
34856b4,24633e40
34856b8,621021
34856bc,3c038041
34856c0,ac624378
34856c4,3c02801c
34856c8,344284a0
34856cc,944300a4
34856d0,28620011
34856d4,10400008
34856d8,2825
34856dc,3c028011
34856e0,3442a5d0
34856e4,431021
34856e8,804500bc
34856ec,52fc3
34856f0,30a50011
34856f4,24a5ffef
34856f8,c101547
3485700,8fbf0014
3485704,3e00008
3485708,27bd0018
348570c,3e00008
3485714,27bdffd8
3485718,afbf0024
348571c,afb20020
3485720,afb1001c
3485724,afb00018
3485728,808025
348572c,909101e9
3485730,3c028041
3485734,8c4271dc
3485738,3c038041
348573c,8c6371d8
3485740,431025
3485744,3c038041
3485748,8c6371e0
348574c,431025
3485750,10400023
3485754,2201825
3485758,9487001c
348575c,73943
3485760,30e7007f
3485764,3c02801c
3485768,344284a0
348576c,904600a5
3485770,802825
3485774,c102a57
3485778,27a40010
348577c,97b20014
3485780,12400017
3485784,2201825
3485788,c103bea
348578c,93a40017
3485790,14400004
3485794,3c038041
3485798,c103bea
348579c,2402025
34857a0,3c038041
34857a4,8c6371dc
34857a8,3c048041
34857ac,8c8471d8
34857b0,641825
34857b4,1060000a
34857b8,90430007
34857bc,10600008
34857c0,24110005
34857c4,2463fff3
34857c8,306300ff
34857cc,2c630002
34857d0,10600002
34857d4,8825
34857d8,24110005
34857dc,90430007
34857e0,a21101ec
34857e4,a20301ed
34857e8,3c028040
34857ec,8c422ec0
34857f0,10400005
34857f4,8fbf0024
34857f8,8e020004
34857fc,34420080
3485800,ae020004
3485804,8fbf0024
3485808,8fb20020
348580c,8fb1001c
3485810,8fb00018
3485814,3e00008
3485818,27bd0028
348581c,27bdffd8
3485820,afbf0024
3485824,afb30020
3485828,afb2001c
348582c,afb10018
3485830,afb00014
3485834,2402fffd
3485838,a21024
348583c,24030001
3485840,14430076
3485844,8fb1003c
3485848,a08025
348584c,8fa20038
3485850,905301ed
3485854,3c028041
3485858,8c4271dc
348585c,10400004
3485860,8c920000
3485864,2402000d
3485868,1262005e
3485870,c02ae40
3485874,2402025
3485878,8e230000
348587c,24640008
3485880,ae240000
3485884,3c04da38
3485888,24840003
348588c,ac640000
3485890,ac620004
3485894,24020001
3485898,16020005
348589c,24020002
34858a0,12620049
34858a4,3c030600
34858a8,1000003c
34858ac,246306f0
34858b0,12620047
34858b4,3c030600
34858b8,10000038
34858bc,246310c0
34858c0,1262000c
34858c4,3c058042
34858c8,2402000d
34858cc,1262000d
34858d0,2673fff2
34858d4,2e730002
34858d8,5260000f
34858dc,3c020600
34858e0,3c058042
34858e4,24a510f8
34858e8,3c028042
34858ec,1000000c
34858f0,244200f8
34858f4,24a5e0f8
34858f8,3c028042
34858fc,10000008
3485900,2442d0f8
3485904,3c058042
3485908,24a5f8f8
348590c,3c028042
3485910,10000003
3485914,2442e8f8
3485918,24452798
348591c,24421798
3485920,8e4402c4
3485924,2486ffe0
3485928,ae4602c4
348592c,3c06fd10
3485930,ac86ffe0
3485934,ac82ffe4
3485938,8e4202c4
348593c,3c04df00
3485940,ac440008
3485944,ac40000c
3485948,8e4202c4
348594c,ac460010
3485950,ac450014
3485954,8e4202c4
3485958,ac440018
348595c,ac40001c
3485960,8e4502c4
3485964,8e220000
3485968,24440008
348596c,ae240000
3485970,3c04db06
3485974,24840024
3485978,ac440000
348597c,ac450004
3485980,8e220000
3485984,24440008
3485988,ae240000
348598c,3c04de00
3485990,ac440000
3485994,10000021
3485998,ac430004
348599c,3c028041
34859a0,8c4271d8
34859a4,3c048041
34859a8,8c8471e0
34859ac,441025
34859b0,5440ffc3
34859b4,2402000c
34859b8,3c020600
34859bc,24452798
34859c0,1000ffd7
34859c4,24421798
34859c8,1000ffed
34859cc,24630ae8
34859d0,1000ffeb
34859d4,24631678
34859d8,3c030600
34859dc,1000ffe8
34859e0,24630ae8
34859e4,c02ae40
34859e8,2402025
34859ec,8e230000
34859f0,24640008
34859f4,ae240000
34859f8,3c04da38
34859fc,24840003
3485a00,ac640000
3485a04,ac620004
3485a08,24020001
3485a0c,1202fff2
3485a10,24130002
3485a14,1000ffa6
3485a18,24020002
3485a1c,8fbf0024
3485a20,8fb30020
3485a24,8fb2001c
3485a28,8fb10018
3485a2c,8fb00014
3485a30,3e00008
3485a34,27bd0028
3485a38,27bdffd8
3485a3c,afbf0024
3485a40,afb20020
3485a44,afb1001c
3485a48,afb00018
3485a4c,3c02801c
3485a50,344284a0
3485a54,94500020
3485a58,3c030001
3485a5c,431021
3485a60,94440934
3485a64,24020006
3485a68,14820048
3485a6c,3c02801d
3485a70,3c02801c
3485a74,344284a0
3485a78,431021
3485a7c,94420948
3485a80,14400042
3485a84,3c02801d
3485a88,3c02801c
3485a8c,344284a0
3485a90,431021
3485a94,94430944
3485a98,10600005
3485a9c,3c02801c
3485aa0,24020003
3485aa4,14620039
3485aa8,3c02801d
3485aac,3c02801c
3485ab0,344284a0
3485ab4,3c050001
3485ab8,451021
3485abc,84420978
3485ac0,24050016
3485ac4,14450007
3485ac8,24050017
3485acc,3c058040
3485ad0,94a54bb0
3485ad4,14a0000a
3485ad8,24050003
3485adc,1000002b
3485ae0,3c02801d
3485ae4,54450029
3485ae8,3c02801d
3485aec,3c058040
3485af0,94a54bb2
3485af4,50a00025
3485af8,3c02801d
3485afc,24050003
3485b00,50650022
3485b04,3c02801d
3485b08,3c038011
3485b0c,3463a5d0
3485b10,621021
3485b14,90510074
3485b18,c104aa3
3485b1c,2202025
3485b20,10400165
3485b24,8fbf0024
3485b28,3212ffff
3485b2c,32100200
3485b30,52000139
3485b34,32520100
3485b38,c104b74
3485b3c,2202025
3485b40,32520100
3485b44,12400004
3485b48,402025
3485b4c,c104b49
3485b50,2202025
3485b54,402025
3485b58,10910156
3485b5c,3c03801c
3485b60,346384a0
3485b64,3c020001
3485b68,621821
3485b6c,c104b9f
3485b70,84650978
3485b74,3c028006
3485b78,244246f0
3485b7c,40f809
3485b80,24044809
3485b84,1000014c
3485b88,8fbf0024
3485b8c,3442aa30
3485b90,8c42066c
3485b94,3c033000
3485b98,24630483
3485b9c,431024
3485ba0,14400145
3485ba4,8fbf0024
3485ba8,3c02801c
3485bac,344284a0
3485bb0,8c430008
3485bb4,3c02800f
3485bb8,8c4213ec
3485bbc,1462013f
3485bc0,8fb20020
3485bc4,3c028011
3485bc8,3442a5d0
3485bcc,8c42135c
3485bd0,1440013b
3485bd4,8fb1001c
3485bd8,3c02800e
3485bdc,3442f1b0
3485be0,8c420000
3485be4,30420020
3485be8,54400136
3485bec,8fb00018
3485bf0,3c028040
3485bf4,8c420e90
3485bf8,10400014
3485bfc,3c028011
3485c00,24020006
3485c04,14820011
3485c08,3c028011
3485c0c,3c02801c
3485c10,344284a0
3485c14,3c030001
3485c18,431021
3485c1c,94420948
3485c20,1440000a
3485c24,3c028011
3485c28,3c02801c
3485c2c,344284a0
3485c30,431021
3485c34,94420944
3485c38,50400122
3485c3c,8fb00018
3485c40,24030003
3485c44,1043011c
3485c48,3c028011
3485c4c,3442a5d0
3485c50,8c42009c
3485c54,3c036000
3485c58,431024
3485c5c,10400006
3485c60,3c028011
3485c64,3442a5d0
3485c68,8c420004
3485c6c,104000f9
3485c70,24020006
3485c74,3c028011
3485c78,3442a5d0
3485c7c,9042008b
3485c80,2442ffdf
3485c84,304200ff
3485c88,2c42000b
3485c8c,10400006
3485c90,3c028011
3485c94,3442a5d0
3485c98,8c430004
3485c9c,24020001
3485ca0,106200f0
3485ca4,3c028011
3485ca8,3442a5d0
3485cac,9042007b
3485cb0,2442fff9
3485cb4,304200ff
3485cb8,2c420002
3485cbc,504000fe
3485cc0,8fbf0024
3485cc4,24020006
3485cc8,14820027
3485ccc,3c028011
3485cd0,3c02801c
3485cd4,344284a0
3485cd8,3c030001
3485cdc,431021
3485ce0,94420948
3485ce4,14400020
3485ce8,3c028011
3485cec,3c02801c
3485cf0,344284a0
3485cf4,3c030001
3485cf8,431021
3485cfc,94420944
3485d00,50400005
3485d04,3c02801c
3485d08,24030003
3485d0c,14430016
3485d10,3c028011
3485d14,3c02801c
3485d18,344284a0
3485d1c,3c030001
3485d20,431021
3485d24,84420978
3485d28,24030016
3485d2c,54430007
3485d30,24030017
3485d34,3c028040
3485d38,94424bb0
3485d3c,1040000a
3485d40,3c028011
3485d44,100000dc
3485d48,8fbf0024
3485d4c,14430006
3485d50,3c028011
3485d54,3c028040
3485d58,94424bb2
3485d5c,144000d6
3485d60,8fbf0024
3485d64,3c028011
3485d68,3442a5d0
3485d6c,8c420004
3485d70,14400053
3485d74,3c028011
3485d78,32020200
3485d7c,10400026
3485d80,3211ffff
3485d84,3c028011
3485d88,3442a5d0
3485d8c,9442009c
3485d90,30422000
3485d94,50400021
3485d98,32310100
3485d9c,3c028011
3485da0,3442a5d0
3485da4,94420070
3485da8,3042f000
3485dac,38422000
3485db0,2102b
3485db4,24420001
3485db8,3c048011
3485dbc,3484a5d0
3485dc0,21300
3485dc4,94830070
3485dc8,30630fff
3485dcc,621025
3485dd0,a4820070
3485dd4,3c04801d
3485dd8,3485aa30
3485ddc,3c028007
3485de0,34429764
3485de4,40f809
3485de8,248484a0
3485dec,3c058010
3485df0,24a243a8
3485df4,afa20014
3485df8,24a743a0
3485dfc,afa70010
3485e00,24060004
3485e04,24a54394
3485e08,3c02800c
3485e0c,3442806c
3485e10,40f809
3485e14,24040835
3485e18,32310100
3485e1c,52200055
3485e20,32100400
3485e24,3c028011
3485e28,3442a5d0
3485e2c,9442009c
3485e30,30424000
3485e34,10400080
3485e38,3c028011
3485e3c,3442a5d0
3485e40,94420070
3485e44,3042f000
3485e48,24033000
3485e4c,50430002
3485e50,24040001
3485e54,24040003
3485e58,3c038011
3485e5c,3463a5d0
3485e60,42300
3485e64,94620070
3485e68,30420fff
3485e6c,441025
3485e70,a4620070
3485e74,3c04801d
3485e78,3485aa30
3485e7c,3c028007
3485e80,34429764
3485e84,40f809
3485e88,248484a0
3485e8c,3c058010
3485e90,24a243a8
3485e94,afa20014
3485e98,24a743a0
3485e9c,afa70010
3485ea0,24060004
3485ea4,24a54394
3485ea8,3c02800c
3485eac,3442806c
3485eb0,40f809
3485eb4,24040835
3485eb8,1000005f
3485ebc,3c028011
3485ec0,3442a5d0
3485ec4,8c430004
3485ec8,24020001
3485ecc,54620029
3485ed0,32100400
3485ed4,32020100
3485ed8,50400026
3485edc,32100400
3485ee0,3c02801c
3485ee4,344284a0
3485ee8,3c030001
3485eec,431021
3485ef0,94420934
3485ef4,14400070
3485ef8,8fbf0024
3485efc,3c028011
3485f00,3442a5d0
3485f04,9046008b
3485f08,24c2ffdf
3485f0c,304200ff
3485f10,2c42000b
3485f14,50400044
3485f18,32100400
3485f1c,3c02801c
3485f20,344284a0
3485f24,431021
3485f28,90420756
3485f2c,5440003e
3485f30,32100400
3485f34,3c02801d
3485f38,3442aa30
3485f3c,8c42066c
3485f40,3c0308a0
3485f44,24630800
3485f48,431024
3485f4c,54400036
3485f50,32100400
3485f54,24070002
3485f58,3c04801d
3485f5c,3485aa30
3485f60,3c028038
3485f64,3442c9a0
3485f68,40f809
3485f6c,248484a0
3485f70,32100400
3485f74,12000050
3485f78,8fbf0024
3485f7c,3c02801c
3485f80,344284a0
