10,107b52fa
3483f90,8fa20010
3483f94,8fbf0014
3483f98,3e00008
3483f9c,27bd0018
3483fa0,ac800130
3483fa4,ac800134
3483fa8,3c018012
3483fac,2421a5d0
3483fb0,80280edc
3483fb4,35080008
3483fb8,a0280edc
3483fbc,3c013f80
3483fc0,3e00008
3483fc4,44813000
3483fc8,3c038012
3483fcc,910f014f
3483fd0,2463a5d0
3483fd4,25ef0023
3483fd8,9078008b
3483fe0,11f80003
3483fe8,3e00008
3483fec,a100014f
3483ff0,3e00008
3483ff8,24010016
3483ffc,17210003
3484000,24010004
3484004,3e00008
3484008,8479001c
348400c,3e00008
3484010,240100f0
3484020,3e00008
3484028,3c028041
348402c,8c43ec80
3484030,3c028041
3484034,2442e95e
3484038,14620004
348403c,3c038041
3484040,3c028041
3484044,2442e960
3484048,ac62ec80
348404c,3e00008
3484054,3c028041
3484058,8c43ec80
348405c,3c028041
3484060,2442e944
3484064,10620003
3484068,3c028041
348406c,10000003
3484070,2442e964
3484074,3c028041
3484078,2442e946
348407c,3c038041
3484080,3e00008
3484084,ac62ec80
3484088,27bdffc8
348408c,afbf0034
3484090,afb40030
3484094,afb3002c
3484098,afb20028
348409c,afb10024
34840a0,afb00020
34840a4,809025
34840a8,3c02801c
34840ac,344284a0
34840b0,3c030001
34840b4,431021
34840b8,90420745
34840bc,240300aa
34840c0,14430002
34840c4,a08825
34840c8,240200ff
34840cc,3c03801c
34840d0,346384a0
34840d4,8c700000
34840d8,8e0302b0
34840dc,24640008
34840e0,ae0402b0
34840e4,3c04de00
34840e8,ac640000
34840ec,3c048041
34840f0,2484eea8
34840f4,ac640004
34840f8,8e0302b0
34840fc,24640008
3484100,ae0402b0
3484104,3c04e700
3484108,ac640000
348410c,ac600004
3484110,8e0302b0
3484114,24640008
3484118,ae0402b0
348411c,3c04fc11
3484120,34849623
3484124,ac640000
3484128,3c04ff2f
348412c,3484ffff
3484130,ac640004
3484134,8e0402b0
3484138,24830008
348413c,ae0302b0
3484140,3c03fa00
3484144,ac830000
3484148,401825
348414c,c2102b
3484150,10400002
3484154,261302a8
3484158,c01825
348415c,2402ff00
3484160,621825
3484164,ac830004
3484168,24070001
348416c,24060009
3484170,3c148041
3484174,2685ee68
3484178,c1023fc
348417c,2602025
3484180,24020010
3484184,afa20018
3484188,afa20014
348418c,263100bd
3484190,afb10010
3484194,2647001b
3484198,3025
348419c,2685ee68
34841a0,c102464
34841a4,2602025
34841a8,8e0202b0
34841ac,24430008
34841b0,ae0302b0
34841b4,3c03e700
34841b8,ac430000
34841bc,ac400004
34841c0,8fbf0034
34841c4,8fb40030
34841c8,8fb3002c
34841cc,8fb20028
34841d0,8fb10024
34841d4,8fb00020
34841d8,3e00008
34841dc,27bd0038
34841e0,3c028041
34841e4,8c43ec80
34841e8,3c028041
34841ec,2442e944
34841f0,10620021
34841f8,27bdffe8
34841fc,afbf0014
3484200,90660000
3484204,90620001
3484208,22600
348420c,42603
3484210,42183
3484214,3042003f
3484218,21040
348421c,3c038041
3484220,2463e944
3484224,621021
3484228,3c038041
348422c,ac62ec80
3484230,3c02801c
3484234,344284a0
3484238,944300a4
348423c,28620011
3484240,10400008
3484244,2825
3484248,3c028011
348424c,3442a5d0
3484250,431021
3484254,804500bc
3484258,52fc3
348425c,30a50011
3484260,24a5ffef
3484264,c101022
348426c,8fbf0014
3484270,3e00008
3484274,27bd0018
3484278,3e00008
3484280,27bdffd8
3484284,afbf0024
3484288,afb20020
348428c,afb1001c
3484290,afb00018
3484294,808025
3484298,909101e9
348429c,3c028041
34842a0,8c4210d4
34842a4,3c038041
34842a8,8c6310d0
34842ac,431025
34842b0,3c038041
34842b4,8c6310d8
34842b8,431025
34842bc,10400023
34842c0,2201825
34842c4,9487001c
34842c8,73943
34842cc,30e7007f
34842d0,3c02801c
34842d4,344284a0
34842d8,904600a5
34842dc,802825
34842e0,c102193
34842e4,27a40010
34842e8,97b20014
34842ec,12400017
34842f0,2201825
34842f4,c10305c
34842f8,93a40017
34842fc,14400004
3484300,3c038041
3484304,c10305c
3484308,2402025
348430c,3c038041
3484310,8c6310d4
3484314,3c048041
3484318,8c8410d0
348431c,641825
3484320,1060000a
3484324,90430007
3484328,10600008
348432c,24110005
3484330,2463fff3
3484334,306300ff
3484338,2c630002
348433c,10600002
3484340,8825
3484344,24110005
3484348,90430007
348434c,a21101ec
3484350,a20301ed
3484354,3c028040
3484358,8c4228ac
348435c,10400005
3484360,8fbf0024
3484364,8e020004
3484368,34420080
348436c,ae020004
3484370,8fbf0024
3484374,8fb20020
3484378,8fb1001c
348437c,8fb00018
3484380,3e00008
3484384,27bd0028
3484388,27bdffd8
348438c,afbf0024
3484390,afb30020
3484394,afb2001c
3484398,afb10018
348439c,afb00014
34843a0,2402fffd
34843a4,a21024
34843a8,24030001
34843ac,14430076
34843b0,8fb1003c
34843b4,a08025
34843b8,8fa20038
34843bc,905301ed
34843c0,3c028041
34843c4,8c4210d4
34843c8,10400004
34843cc,8c920000
34843d0,2402000d
34843d4,1262005e
34843dc,c02ae40
34843e0,2402025
34843e4,8e230000
34843e8,24640008
34843ec,ae240000
34843f0,3c04da38
34843f4,24840003
34843f8,ac640000
34843fc,ac620004
3484400,24020001
3484404,16020005
3484408,24020002
348440c,12620049
3484410,3c030600
3484414,1000003c
3484418,246306f0
348441c,12620047
3484420,3c030600
3484424,10000038
3484428,246310c0
348442c,1262000c
3484430,3c058041
3484434,2402000d
3484438,1262000d
348443c,2673fff2
3484440,2e730002
3484444,5260000f
3484448,3c020600
348444c,3c058042
3484450,24a58e70
3484454,3c028041
3484458,1000000c
348445c,24427e70
3484460,24a55e70
3484464,3c028041
3484468,10000008
348446c,24424e70
3484470,3c058041
3484474,24a57670
3484478,3c028041
348447c,10000003
3484480,24426670
3484484,24452798
3484488,24421798
348448c,8e4402c4
3484490,2486ffe0
3484494,ae4602c4
3484498,3c06fd10
348449c,ac86ffe0
34844a0,ac82ffe4
34844a4,8e4202c4
34844a8,3c04df00
34844ac,ac440008
34844b0,ac40000c
34844b4,8e4202c4
34844b8,ac460010
34844bc,ac450014
34844c0,8e4202c4
34844c4,ac440018
34844c8,ac40001c
34844cc,8e4502c4
34844d0,8e220000
34844d4,24440008
34844d8,ae240000
34844dc,3c04db06
34844e0,24840024
34844e4,ac440000
34844e8,ac450004
34844ec,8e220000
34844f0,24440008
34844f4,ae240000
34844f8,3c04de00
34844fc,ac440000
3484500,10000021
3484504,ac430004
3484508,3c028041
348450c,8c4210d0
3484510,3c048041
3484514,8c8410d8
3484518,441025
348451c,5440ffc3
3484520,2402000c
3484524,3c020600
3484528,24452798
348452c,1000ffd7
3484530,24421798
3484534,1000ffed
3484538,24630ae8
348453c,1000ffeb
3484540,24631678
3484544,3c030600
3484548,1000ffe8
348454c,24630ae8
3484550,c02ae40
3484554,2402025
3484558,8e230000
348455c,24640008
3484560,ae240000
3484564,3c04da38
3484568,24840003
348456c,ac640000
3484570,ac620004
3484574,24020001
3484578,1202fff2
348457c,24130002
3484580,1000ffa6
3484584,24020002
3484588,8fbf0024
348458c,8fb30020
3484590,8fb2001c
3484594,8fb10018
3484598,8fb00014
348459c,3e00008
34845a0,27bd0028
34845a4,27bdffd8
34845a8,afbf0024
34845ac,afb10020
34845b0,afb0001c
34845b4,3c02801c
34845b8,344284a0
34845bc,94500020
34845c0,3c02801d
34845c4,3442aa30
34845c8,8c42066c
34845cc,3c033000
34845d0,24630483
34845d4,431024
34845d8,5440010a
34845dc,8fbf0024
34845e0,3c02801c
34845e4,344284a0
34845e8,8c430008
34845ec,3c02800f
34845f0,8c4213ec
34845f4,54620103
34845f8,8fbf0024
34845fc,3c028011
3484600,3442a5d0
3484604,8c42135c
3484608,544000fe
348460c,8fbf0024
3484610,3c02800e
3484614,3442f1b0
3484618,8c420000
348461c,30420020
3484620,544000f8
3484624,8fbf0024
3484628,3c028040
348462c,8c420d6c
3484630,1040001e
3484634,3c028011
3484638,3c02801c
348463c,344284a0
3484640,3c030001
3484644,431021
3484648,94430934
348464c,24020006
3484650,14620016
3484654,3c028011
3484658,3c02801c
348465c,344284a0
3484660,3c030001
3484664,431021
3484668,94420948
348466c,1440000f
3484670,3c028011
3484674,3c02801c
3484678,344284a0
348467c,431021
3484680,94420944
3484684,50400005
3484688,3c028040
348468c,24030003
3484690,14430006
3484694,3c028011
3484698,3c028040
348469c,90420891
34846a0,144000d8
34846a4,8fbf0024
34846a8,3c028011
34846ac,3442a5d0
34846b0,8c42009c
34846b4,3c036000
34846b8,431024
34846bc,10400006
34846c0,3c028011
34846c4,3442a5d0
34846c8,8c420004
34846cc,1040001b
34846d0,32020200
34846d4,3c028011
34846d8,3442a5d0
34846dc,9042008b
34846e0,2442ffdf
34846e4,304200ff
34846e8,2c42000b
34846ec,10400006
34846f0,3c028011
34846f4,3442a5d0
34846f8,8c430004
34846fc,24020001
3484700,10620064
3484704,3c028011
3484708,3442a5d0
348470c,9042007b
3484710,2442fff9
3484714,304200ff
3484718,2c420002
348471c,104000b9
3484720,8fbf0024
3484724,3c028011
3484728,3442a5d0
348472c,8c420004
3484730,14400053
3484734,3c028011
3484738,32020200
348473c,10400026
3484740,3211ffff
3484744,3c028011
3484748,3442a5d0
348474c,9442009c
3484750,30422000
3484754,50400021
3484758,32310100
348475c,3c028011
3484760,3442a5d0
3484764,94420070
3484768,3042f000
348476c,38422000
3484770,2102b
3484774,24420001
3484778,3c048011
348477c,3484a5d0
3484780,21300
3484784,94830070
3484788,30630fff
348478c,621025
3484790,a4820070
3484794,3c04801d
3484798,3485aa30
348479c,3c028007
34847a0,34429764
34847a4,40f809
34847a8,248484a0
34847ac,3c058010
34847b0,24a243a8
34847b4,afa20014
34847b8,24a743a0
34847bc,afa70010
34847c0,24060004
34847c4,24a54394
34847c8,3c02800c
34847cc,3442806c
34847d0,40f809
34847d4,24040835
34847d8,32310100
34847dc,52200055
34847e0,32100400
34847e4,3c028011
34847e8,3442a5d0
34847ec,9442009c
34847f0,30424000
34847f4,1040007c
34847f8,3c028011
34847fc,3442a5d0
3484800,94420070
3484804,3042f000
3484808,24033000
348480c,50430002
3484810,24040001
3484814,24040003
3484818,3c038011
348481c,3463a5d0
3484820,42300
3484824,94620070
3484828,30420fff
348482c,441025
3484830,a4620070
3484834,3c04801d
3484838,3485aa30
348483c,3c028007
3484840,34429764
3484844,40f809
3484848,248484a0
348484c,3c058010
3484850,24a243a8
3484854,afa20014
3484858,24a743a0
348485c,afa70010
3484860,24060004
3484864,24a54394
3484868,3c02800c
348486c,3442806c
3484870,40f809
3484874,24040835
3484878,1000005b
348487c,3c028011
3484880,3442a5d0
3484884,8c430004
3484888,24020001
348488c,54620029
3484890,32100400
3484894,32020100
3484898,50400026
348489c,32100400
34848a0,3c02801c
34848a4,344284a0
34848a8,3c030001
34848ac,431021
34848b0,94420934
34848b4,14400053
34848b8,8fbf0024
34848bc,3c028011
34848c0,3442a5d0
34848c4,9046008b
34848c8,24c2ffdf
34848cc,304200ff
34848d0,2c42000b
34848d4,50400040
34848d8,32100400
34848dc,3c02801c
34848e0,344284a0
34848e4,431021
34848e8,90420756
34848ec,5440003a
34848f0,32100400
34848f4,3c02801d
34848f8,3442aa30
34848fc,8c42066c
3484900,3c0308a0
3484904,24630800
3484908,431024
348490c,54400032
3484910,32100400
3484914,24070002
3484918,3c04801d
348491c,3485aa30
3484920,3c028038
3484924,3442c9a0
3484928,40f809
348492c,248484a0
3484930,32100400
3484934,12000033
3484938,8fbf0024
348493c,3c02801c
3484940,344284a0
3484944,3c030001
3484948,431021
348494c,94420934
3484950,1440002d
3484954,8fb10020
3484958,3c028011
348495c,3442a5d0
3484960,9046007b
3484964,24c2fff9
3484968,304200ff
348496c,2c420002
3484970,10400024
3484974,8fbf0024
3484978,3c02801c
348497c,344284a0
3484980,3c030001
3484984,431021
3484988,90420758
348498c,1440001e
3484990,8fb10020
3484994,3c02801d
3484998,3442aa30
348499c,8c42066c
34849a0,3c0308a0
34849a4,24630800
34849a8,431024
34849ac,14400016
34849b4,24070002
34849b8,3c04801d
34849bc,3485aa30
34849c0,3c028038
34849c4,3442c9a0
34849c8,40f809
34849cc,248484a0
34849d0,1000000c
34849d4,8fbf0024
34849d8,1600ffe0
34849dc,3c028011
34849e0,10000008
34849e4,8fbf0024
34849e8,3442a5d0
34849ec,8c430004
34849f0,24020001
34849f4,5462ffcf
34849f8,32100400
34849fc,1000ffa9
3484a00,3c02801c
3484a04,8fb10020
3484a08,8fb0001c
3484a0c,3e00008
3484a10,27bd0028
3484a14,3c028040
3484a18,8c420d6c
3484a1c,10400018
3484a20,3c028011
3484a24,3c02801c
3484a28,344284a0
3484a2c,3c030001
3484a30,431021
3484a34,94430934
3484a38,24020006
3484a3c,14620010
3484a40,3c028011
3484a44,3c02801c
3484a48,344284a0
3484a4c,3c030001
3484a50,431021
3484a54,94420948
3484a58,14400009
3484a5c,3c028011
3484a60,3c02801c
3484a64,344284a0
3484a68,431021
3484a6c,94420944
3484a70,10400025
3484a74,24030003
3484a78,10430023
3484a7c,3c028011
3484a80,3442a5d0
3484a84,8c42009c
3484a88,3c036000
3484a8c,431024
3484a90,10400006
3484a94,3c028011
3484a98,3442a5d0
3484a9c,8c420004
3484aa0,10400016
3484aa4,3c028040
3484aa8,3c028011
3484aac,3442a5d0
3484ab0,9042008b
3484ab4,2442ffdf
3484ab8,304200ff
3484abc,2c42000b
3484ac0,10400006
3484ac4,3c028011
3484ac8,3442a5d0
3484acc,8c430004
3484ad0,24020001
3484ad4,10620008
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,9042007b
3484ae4,2442fff9
3484ae8,304200ff
3484aec,2c420002
3484af0,1040021f
3484af8,3c028040
3484afc,90420882
3484b00,1040021b
3484b08,27bdffc8
3484b0c,afbf0034
3484b10,afb40030
3484b14,afb3002c
3484b18,afb20028
3484b1c,afb10024
3484b20,afb00020
3484b24,3c02801c
3484b28,344284a0
3484b2c,8c500000
3484b30,261202a8
3484b34,8e0302b0
3484b38,24640008
3484b3c,ae0402b0
3484b40,3c04de00
3484b44,ac640000
3484b48,3c048041
3484b4c,2484eea8
3484b50,ac640004
3484b54,8e0302b0
3484b58,24640008
3484b5c,ae0402b0
3484b60,3c04e700
3484b64,ac640000
3484b68,ac600004
3484b6c,8e0302b0
3484b70,24640008
3484b74,ae0402b0
3484b78,3c04fc11
3484b7c,34849623
3484b80,ac640000
3484b84,3c04ff2f
3484b88,3484ffff
3484b8c,ac640004
3484b90,3c030001
3484b94,431021
3484b98,94510742
3484b9c,2413ff00
3484ba0,2339825
3484ba4,8e0202b0
3484ba8,24430008
3484bac,ae0302b0
3484bb0,3c03fa00
3484bb4,ac430000
3484bb8,ac530004
3484bbc,24070001
3484bc0,3025
3484bc4,3c148041
3484bc8,2685ee48
3484bcc,c1023fc
3484bd0,2402025
3484bd4,24020010
3484bd8,afa20018
3484bdc,afa20014
3484be0,24020040
3484be4,afa20010
3484be8,2407010f
3484bec,3025
3484bf0,2685ee48
3484bf4,c102464
3484bf8,2402025
3484bfc,3c028040
3484c00,8c440d6c
3484c04,1080004b
3484c08,3c02801d
3484c0c,3c02801c
3484c10,344284a0
3484c14,3c030001
3484c18,431021
3484c1c,94430934
3484c20,24020006
3484c24,14620043
3484c28,3c02801d
3484c2c,3c02801c
3484c30,344284a0
3484c34,3c030001
3484c38,431021
3484c3c,94420948
3484c40,1440003c
3484c44,3c02801d
3484c48,3c02801c
3484c4c,344284a0
3484c50,431021
3484c54,94420944
3484c58,50400005
3484c5c,3c028040
3484c60,24030003
3484c64,14430033
3484c68,3c02801d
3484c6c,3c028040
3484c70,90420891
3484c74,5040002f
3484c78,3c02801d
3484c7c,24070001
3484c80,24060002
3484c84,3c138041
3484c88,2665ee98
3484c8c,c1023fc
3484c90,2402025
3484c94,2411000c
3484c98,afb10018
3484c9c,afb10014
3484ca0,2402004d
3484ca4,afa20010
3484ca8,24070111
3484cac,3025
3484cb0,2665ee98
3484cb4,c102464
3484cb8,2402025
3484cbc,24070001
3484cc0,24060011
3484cc4,3c138041
3484cc8,2665ee68
3484ccc,c1023fc
3484cd0,2402025
3484cd4,afb10018
3484cd8,afb10014
3484cdc,24140042
3484ce0,afb40010
3484ce4,2407011d
3484ce8,3025
3484cec,2665ee68
3484cf0,c102464
3484cf4,2402025
3484cf8,24070001
3484cfc,24060010
3484d00,2665ee68
3484d04,c1023fc
3484d08,2402025
3484d0c,afb10018
3484d10,afb10014
3484d14,afb40010
3484d18,24070104
3484d1c,3025
3484d20,2665ee68
3484d24,c102464
3484d28,2402025
3484d2c,10000177
3484d30,8e0202b0
3484d34,3442aa30
3484d38,8c42066c
3484d3c,3c033000
3484d40,24630483
3484d44,431024
3484d48,54400032
3484d4c,8e0402b0
3484d50,3c02801c
3484d54,344284a0
3484d58,8c430008
3484d5c,3c02800f
3484d60,8c4213ec
3484d64,5462002b
3484d68,8e0402b0
3484d6c,3c028011
3484d70,3442a5d0
3484d74,8c42135c
3484d78,54400026
3484d7c,8e0402b0
3484d80,3c02800e
3484d84,3442f1b0
3484d88,8c420000
3484d8c,30420020
3484d90,54400020
3484d94,8e0402b0
3484d98,10800033
3484d9c,3c028011
3484da0,3c02801c
3484da4,344284a0
3484da8,3c030001
3484dac,431021
3484db0,94430934
3484db4,24020006
3484db8,1462002b
3484dbc,3c028011
3484dc0,3c02801c
3484dc4,344284a0
3484dc8,3c030001
3484dcc,431021
3484dd0,94420948
3484dd4,14400024
3484dd8,3c028011
3484ddc,3c02801c
3484de0,344284a0
3484de4,431021
3484de8,94420944
3484dec,50400005
3484df0,3c028040
3484df4,24030003
3484df8,1443001b
3484dfc,3c028011
3484e00,3c028040
3484e04,90420891
3484e08,10400017
3484e0c,3c028011
3484e10,8e0402b0
3484e14,24820008
3484e18,ae0202b0
3484e1c,3c02fa00
3484e20,ac820000
3484e24,1118c0
3484e28,711821
3484e2c,31880
3484e30,711823
3484e34,31840
3484e38,3c028080
3484e3c,34428081
3484e40,620018
3484e44,1010
3484e48,431021
3484e4c,211c3
3484e50,31fc3
3484e54,431023
3484e58,2403ff00
3484e5c,431025
3484e60,ac820004
3484e64,3c028011
3484e68,3442a5d0
3484e6c,9442009c
3484e70,30422000
3484e74,1040002a
3484e78,3c028011
3484e7c,3442a5d0
3484e80,8c420004
3484e84,14400054
3484e88,3c028011
3484e8c,24070001
3484e90,24060045
3484e94,3c058041
3484e98,24a5ee78
3484e9c,c1023fc
3484ea0,2402025
3484ea4,3c028011
3484ea8,3442a5d0
3484eac,94420070
3484eb0,3042f000
3484eb4,24032000
3484eb8,5443000e
3484ebc,2402000c
3484ec0,24020010
3484ec4,afa20018
3484ec8,afa20014
3484ecc,24020040
3484ed0,afa20010
3484ed4,24070102
3484ed8,3025
3484edc,3c058041
3484ee0,24a5ee78
3484ee4,c102464
3484ee8,2402025
3484eec,1000000c
3484ef0,3c028011
3484ef4,afa20018
3484ef8,afa20014
3484efc,24020042
3484f00,afa20010
3484f04,24070104
3484f08,3025
3484f0c,3c058041
3484f10,24a5ee78
3484f14,c102464
3484f18,2402025
3484f1c,3c028011
3484f20,3442a5d0
3484f24,9442009c
3484f28,30424000
3484f2c,1040002a
3484f30,3c028011
3484f34,3442a5d0
3484f38,8c420004
3484f3c,14400026
3484f40,3c028011
3484f44,24070001
3484f48,24060046
3484f4c,3c058041
3484f50,24a5ee78
3484f54,c1023fc
3484f58,2402025
3484f5c,3c028011
3484f60,3442a5d0
3484f64,94420070
3484f68,3042f000
3484f6c,24033000
3484f70,5443000e
3484f74,2402000c
3484f78,24020010
3484f7c,afa20018
3484f80,afa20014
3484f84,24020040
3484f88,afa20010
3484f8c,2407011b
3484f90,3025
3484f94,3c058041
3484f98,24a5ee78
3484f9c,c102464
3484fa0,2402025
3484fa4,1000000c
3484fa8,3c028011
3484fac,afa20018
3484fb0,afa20014
3484fb4,24020042
3484fb8,afa20010
3484fbc,2407011d
3484fc0,3025
3484fc4,3c058041
3484fc8,24a5ee78
3484fcc,c102464
3484fd0,2402025
3484fd4,3c028011
3484fd8,3442a5d0
3484fdc,9042008b
3484fe0,2442ffdf
3484fe4,304200ff
3484fe8,2c42000b
3484fec,10400063
3484ff0,3c028011
3484ff4,3442a5d0
3484ff8,8c430004
3484ffc,24020001
3485000,1462005e
3485004,3c028011
3485008,3c02801d
348500c,3442aa30
3485010,8c43066c
3485014,3c023000
3485018,24420483
348501c,621024
3485020,5440002f
3485024,8e0402b0
3485028,3c02801c
348502c,344284a0
3485030,8c440008
3485034,3c02800f
3485038,8c4213ec
348503c,54820028
3485040,8e0402b0
3485044,3c028011
3485048,3442a5d0
348504c,8c42135c
3485050,54400023
3485054,8e0402b0
3485058,3c02800e
348505c,3442f1b0
3485060,8c420000
3485064,30420020
3485068,5440001d
348506c,8e0402b0
3485070,3c028040
3485074,8c420d6c
3485078,10400008
348507c,3c02801c
3485080,344284a0
3485084,3c040001
3485088,441021
348508c,94440934
3485090,24020006
3485094,10820011
3485098,3c02801c
348509c,344284a0
34850a0,3c040001
34850a4,441021
34850a8,94420934
34850ac,1440000b
34850b0,3c02801c
34850b4,344284a0
34850b8,441021
34850bc,90420756
34850c0,54400007
34850c4,8e0402b0
34850c8,3c0208a0
34850cc,24420800
34850d0,621824
34850d4,506000a0
34850d8,8e0202b0
34850dc,8e0402b0
34850e0,24820008
34850e4,ae0202b0
34850e8,3c02fa00
34850ec,ac820000
34850f0,1118c0
34850f4,711821
34850f8,31880
34850fc,711823
3485100,31840
3485104,3c028080
3485108,34428081
348510c,620018
3485110,1010
3485114,431021
3485118,211c3
348511c,31fc3
3485120,431023
3485124,2403ff00
3485128,431025
348512c,ac820004
3485130,24070001
3485134,3c028011
3485138,3442a5d0
348513c,8046008b
3485140,3c148041
3485144,2685ee78
3485148,c1023fc
348514c,2402025
3485150,2402000c
3485154,afa20018
3485158,afa20014
348515c,24020042
3485160,afa20010
3485164,2407011d
3485168,3025
348516c,2685ee78
3485170,c102464
3485174,2402025
3485178,3c028011
348517c,3442a5d0
3485180,9042007b
3485184,2442fff9
3485188,304200ff
348518c,2c420002
3485190,5040005e
3485194,8e0202b0
3485198,3c02801d
348519c,3442aa30
34851a0,8c43066c
34851a4,3c023000
34851a8,24420483
34851ac,621024
34851b0,5440002f
34851b4,8e0402b0
34851b8,3c02801c
34851bc,344284a0
34851c0,8c440008
34851c4,3c02800f
34851c8,8c4213ec
34851cc,54820028
34851d0,8e0402b0
34851d4,3c028011
34851d8,3442a5d0
34851dc,8c42135c
34851e0,54400023
34851e4,8e0402b0
34851e8,3c02800e
34851ec,3442f1b0
34851f0,8c420000
34851f4,30420020
34851f8,5440001d
34851fc,8e0402b0
3485200,3c028040
3485204,8c420d6c
3485208,10400008
348520c,3c02801c
3485210,344284a0
3485214,3c040001
3485218,441021
348521c,94440934
3485220,24020006
3485224,10820011
3485228,3c02801c
348522c,344284a0
3485230,3c040001
3485234,441021
3485238,94420934
348523c,1440000b
3485240,3c02801c
3485244,344284a0
3485248,441021
348524c,90420758
3485250,54400007
3485254,8e0402b0
3485258,3c0208a0
348525c,24420800
3485260,621824
3485264,50600036
3485268,8e0202b0
348526c,8e0402b0
3485270,24820008
3485274,ae0202b0
3485278,3c02fa00
348527c,ac820000
3485280,1118c0
3485284,711821
3485288,31880
348528c,711823
3485290,31840
3485294,3c028080
3485298,34428081
348529c,620018
34852a0,1010
34852a4,431021
34852a8,211c3
34852ac,31fc3
34852b0,431023
34852b4,2403ff00
34852b8,431025
34852bc,ac820004
34852c0,24070001
34852c4,3c028011
34852c8,3442a5d0
34852cc,8046007b
34852d0,3c118041
34852d4,2625ee78
34852d8,c1023fc
34852dc,2402025
34852e0,2402000c
34852e4,afa20018
34852e8,afa20014
34852ec,2402004d
34852f0,afa20010
34852f4,24070111
34852f8,3025
34852fc,2625ee78
3485300,c102464
3485304,2402025
3485308,8e0202b0
348530c,24430008
3485310,ae0302b0
3485314,3c03e700
3485318,ac430000
348531c,ac400004
3485320,8fbf0034
3485324,8fb40030
3485328,8fb3002c
348532c,8fb20028
3485330,8fb10024
3485334,8fb00020
3485338,3e00008
348533c,27bd0038
3485340,24430008
3485344,ae0302b0
3485348,3c03fa00
348534c,ac430000
3485350,1000ffdb
3485354,ac530004
3485358,24430008
348535c,ae0302b0
3485360,3c03fa00
3485364,ac430000
3485368,1000ff71
348536c,ac530004
3485370,3e00008
3485378,27bdffe0
348537c,8c820008
3485380,24430008
3485384,ac830008
3485388,3c03fcff
348538c,3463ffff
3485390,ac430000
3485394,3c03fffd
3485398,3463f6fb
348539c,ac430004
34853a0,8c820008
34853a4,24430008
34853a8,ac830008
34853ac,3c03fa00
34853b0,ac430000
34853b4,240300d0
34853b8,ac430004
34853bc,a71021
34853c0,21380
34853c4,3c0700ff
34853c8,34e7f000
34853cc,471024
34853d0,8fa30030
34853d4,c31821
34853d8,31880
34853dc,30630fff
34853e0,431025
34853e4,3c03e400
34853e8,431025
34853ec,afa20000
34853f0,52b80
34853f4,a72824
34853f8,63080
34853fc,30c60fff
3485400,a62825
3485404,afa50004
3485408,3c02e100
348540c,afa20008
3485410,afa0000c
3485414,3c02f100
3485418,afa20010
348541c,3c020400
3485420,24420400
3485424,afa20014
3485428,afbd0018
348542c,27a50018
3485430,8c820008
3485434,24430008
3485438,ac830008
348543c,8fa30018
3485440,8c670004
3485444,8c660000
3485448,ac470004
348544c,ac460000
3485450,24620008
3485454,14a2fff6
3485458,afa20018
348545c,8c820008
3485460,24430008
3485464,ac830008
3485468,3c03e700
