10,107b6d7a
3484598,afb1004c
348459c,afb00048
34845a0,344284a0
34845a4,3c030001
34845a8,431021
34845ac,94430934
34845b0,24020006
34845b4,14620247
34845b8,808025
34845bc,3c02801c
34845c0,344284a0
34845c4,3c030001
34845c8,431021
34845cc,94420948
34845d0,14400240
34845d4,3c02801c
34845d8,344284a0
34845dc,431021
34845e0,94420944
34845e4,1440023b
34845e8,3c02801c
34845ec,344284a0
34845f0,84420014
34845f4,4430238
34845f8,8fbf006c
34845fc,8c820004
3484600,24430008
3484604,ac830008
3484608,3c03de00
348460c,ac430000
3484610,3c038041
3484614,246394f8
3484618,ac430004
348461c,3c028011
3484620,3442a5d0
3484624,3c038041
3484628,8c63a650
348462c,10600006
3484630,94420f2e
3484634,30460001
3484638,21042
348463c,30420001
3484640,10000004
3484644,afa20038
3484648,24060001
348464c,24020001
3484650,afa20038
3484654,3c028041
3484658,8c54a65c
348465c,12800007
3484660,2801825
3484664,3c028041
3484668,94439574
348466c,31040
3484670,431021
3484674,21040
3484678,24430001
348467c,3c028041
3484680,94429574
3484684,210c0
3484688,24420057
348468c,431021
3484690,24030140
3484694,621823
3484698,38fc2
348469c,2238821
34846a0,118843
34846a4,26360001
34846a8,8e030008
34846ac,24640008
34846b0,ae040008
34846b4,3c04fcff
34846b8,3484ffff
34846bc,ac640000
34846c0,3c04fffd
34846c4,3484f6fb
34846c8,ac640004
34846cc,8e030008
34846d0,24640008
34846d4,ae040008
34846d8,3c04fa00
34846dc,ac640000
34846e0,240400d0
34846e4,ac640004
34846e8,511021
34846ec,21380
34846f0,3c0300ff
34846f4,3463f000
34846f8,431024
34846fc,3c04e400
3484700,2484039c
3484704,441025
3484708,afa20020
348470c,111380
3484710,431024
3484714,34420024
3484718,afa20024
348471c,3c02e100
3484720,afa20028
3484724,afa0002c
3484728,3c02f100
348472c,afa20030
3484730,3c020400
3484734,24420400
3484738,afa20034
348473c,27a20020
3484740,27a70038
3484744,8e030008
3484748,24640008
348474c,ae040008
3484750,8c450004
3484754,8c440000
3484758,ac650004
348475c,24420008
3484760,1447fff8
3484764,ac640000
3484768,8e020008
348476c,24430008
3484770,ae030008
3484774,3c03e700
3484778,ac430000
348477c,ac400004
3484780,8e020008
3484784,24430008
3484788,ae030008
348478c,3c03fc11
3484790,34639623
3484794,ac430000
3484798,3c03ff2f
348479c,3463ffff
34847a0,10c0004d
34847a4,ac430004
34847a8,3c058041
34847ac,24a595a0
34847b0,94a70008
34847b4,3025
34847b8,c101b62
34847bc,2002025
34847c0,3c028041
34847c4,8c42a5b8
34847c8,18400043
34847cc,3c028041
34847d0,3c138041
34847d4,267393c8
34847d8,9025
34847dc,3c1e8041
34847e0,3c158041
34847e4,26b593a4
34847e8,244293b4
34847ec,afa2003c
34847f0,3c028041
34847f4,244295a0
34847f8,afa20040
34847fc,3c178041
3484800,8fc2a654
3484804,5040000b
3484808,92620000
348480c,92630000
3484810,3c028011
3484814,3442a5d0
3484818,431021
348481c,904200a8
3484820,21042
3484824,30420001
3484828,50400027
348482c,26520001
3484830,92620000
3484834,551021
3484838,80460000
348483c,28c20003
3484840,54400021
3484844,26520001
3484848,24c6fffd
348484c,61840
3484850,661821
3484854,8fa2003c
3484858,621821
348485c,90620000
3484860,21600
3484864,90640002
3484868,42200
348486c,441025
3484870,90630001
3484874,31c00
3484878,431025
348487c,344200ff
3484880,8e030008
3484884,24640008
3484888,ae040008
348488c,3c04fa00
3484890,ac640000
3484894,ac620004
3484898,24020010
348489c,afa20018
34848a0,afa20014
34848a4,121100
34848a8,521021
34848ac,2442000a
34848b0,afa20010
34848b4,2c03825
34848b8,8fa50040
34848bc,c101bca
34848c0,2002025
34848c4,26520001
34848c8,8ee2a5b8
34848cc,242102a
34848d0,1440ffcb
34848d4,2673000c
34848d8,8e020008
34848dc,24430008
34848e0,ae030008
34848e4,3c03fa00
34848e8,ac430000
34848ec,2403ffff
34848f0,ac430004
34848f4,8fa20038
34848f8,10400038
34848fc,3c028041
3484900,3c058041
3484904,24a595b0
3484908,94a70008
348490c,3025
3484910,c101b62
3484914,2002025
3484918,3c028041
348491c,8c42a5b8
3484920,1840016a
3484924,3c028041
3484928,3c138041
348492c,267393c8
3484930,9025
3484934,3c1e8041
3484938,3c158041
348493c,26b593a4
3484940,244295b0
3484944,afa2003c
3484948,3c028011
348494c,3442a5d0
3484950,afa20038
3484954,3c178041
3484958,8fc2a654
348495c,10400009
3484960,92620000
3484964,8fa30038
3484968,621021
348496c,904200a8
3484970,21042
3484974,30420001
3484978,50400013
348497c,26520001
3484980,92620000
3484984,551021
3484988,80460000
348498c,2cc20003
3484990,5040000d
3484994,26520001
3484998,24020010
348499c,afa20018
34849a0,afa20014
34849a4,121100
34849a8,521021
34849ac,2442000a
34849b0,afa20010
34849b4,2c03825
34849b8,8fa5003c
34849bc,c101bca
34849c0,2002025
34849c4,26520001
34849c8,8ee2a5b8
34849cc,242102a
34849d0,1440ffe1
34849d4,2673000c
34849d8,3c028041
34849dc,8c42a5b8
34849e0,18400010
34849e4,26310012
34849e8,3c128041
34849ec,265293ca
34849f0,2415000b
34849f4,9825
34849f8,3c168041
34849fc,2a03025
3484a00,2202825
3484a04,c102280
3484a08,2402025
3484a0c,26730001
3484a10,2652000c
3484a14,8ec2a5b8
3484a18,262102a
3484a1c,1440fff7
3484a20,26b50011
3484a24,3c028041
3484a28,94429574
3484a2c,210c0
3484a30,24420001
3484a34,518821
3484a38,24070001
3484a3c,24060011
3484a40,3c058041
3484a44,24a59580
3484a48,c101b62
3484a4c,2002025
3484a50,3c028041
3484a54,8c42a5b8
3484a58,18400025
3484a5c,24173000
3484a60,3c138041
3484a64,267393c8
3484a68,9025
3484a6c,3c168011
3484a70,36d6a5d0
3484a74,3c158041
3484a78,82620001
3484a7c,4430018
3484a80,26520001
3484a84,92620000
3484a88,2c21021
3484a8c,904200bc
3484a90,21e00
3484a94,31e03
3484a98,2863000a
3484a9c,50600001
3484aa0,24020009
3484aa4,401825
3484aa8,21600
3484aac,21603
3484ab0,4410002
3484ab4,a7b70020
3484ab8,1825
3484abc,24630030
3484ac0,a3a30020
3484ac4,123100
3484ac8,d23021
3484acc,24c6000b
3484ad0,2202825
3484ad4,c102280
3484ad8,27a40020
3484adc,26520001
3484ae0,8ea2a5b8
3484ae4,242102a
3484ae8,1440ffe3
3484aec,2673000c
3484af0,26370011
3484af4,24070001
3484af8,2406000e
3484afc,3c058041
3484b00,24a59580
3484b04,c101b62
3484b08,2002025
3484b0c,3c028041
3484b10,8c42a5b8
3484b14,18400027
3484b18,3c1e8041
3484b1c,3c128041
3484b20,265293c8
3484b24,9825
3484b28,3c168011
3484b2c,36d6a5d0
3484b30,27de9580
3484b34,3c158041
3484b38,92430000
3484b3c,2404000d
3484b40,14640002
3484b44,2401025
3484b48,2403000a
3484b4c,90420001
3484b50,30420040
3484b54,50400013
3484b58,26730001
3484b5c,2c31821
3484b60,906200a8
3484b64,30420001
3484b68,5040000e
3484b6c,26730001
3484b70,24020010
3484b74,afa20018
3484b78,afa20014
3484b7c,131100
3484b80,531021
3484b84,2442000a
3484b88,afa20010
3484b8c,2e03825
3484b90,3025
3484b94,3c02825
3484b98,c101bca
3484b9c,2002025
3484ba0,26730001
3484ba4,8ea2a5b8
3484ba8,262102a
3484bac,1440ffe2
3484bb0,2652000c
3484bb4,24070001
3484bb8,2406000a
3484bbc,3c058041
3484bc0,24a59580
3484bc4,c101b62
3484bc8,2002025
3484bcc,3c028041
3484bd0,8c42a5b8
3484bd4,18400022
3484bd8,3c1e8041
3484bdc,3c138041
3484be0,267393c9
3484be4,9025
3484be8,3c168011
3484bec,36d6a5d0
3484bf0,27de9580
3484bf4,3c158041
3484bf8,92620000
3484bfc,30420020
3484c00,50400013
3484c04,26520001
3484c08,8ec200a4
3484c0c,3c030040
3484c10,431024
3484c14,5040000e
3484c18,26520001
3484c1c,24020010
3484c20,afa20018
3484c24,afa20014
3484c28,121100
3484c2c,521021
3484c30,2442000a
3484c34,afa20010
3484c38,2e03825
3484c3c,3025
3484c40,3c02825
3484c44,c101bca
3484c48,2002025
3484c4c,26520001
3484c50,8ea2a5b8
3484c54,242102a
3484c58,1440ffe7
3484c5c,2673000c
3484c60,263e0022
3484c64,24070001
3484c68,24060010
3484c6c,3c058041
3484c70,24a59580
3484c74,c101b62
3484c78,2002025
3484c7c,3c028041
3484c80,8c42a5b8
3484c84,18400024
3484c88,3c128041
3484c8c,265293c8
3484c90,9825
3484c94,3c168011
3484c98,36d6a5d0
3484c9c,3c178041
3484ca0,26f79580
3484ca4,3c158041
3484ca8,92420001
3484cac,30420010
3484cb0,50400015
3484cb4,26730001
3484cb8,92420000
3484cbc,2c21021
3484cc0,904200a8
3484cc4,21082
3484cc8,30420001
3484ccc,5040000e
3484cd0,26730001
3484cd4,24020010
3484cd8,afa20018
3484cdc,afa20014
3484ce0,131100
3484ce4,531021
3484ce8,2442000a
3484cec,afa20010
3484cf0,3c03825
3484cf4,3025
3484cf8,2e02825
3484cfc,c101bca
3484d00,2002025
3484d04,26730001
3484d08,8ea2a5b8
3484d0c,262102a
3484d10,1440ffe5
3484d14,2652000c
3484d18,263e0033
3484d1c,24070001
3484d20,2406000f
3484d24,3c058041
3484d28,24a59580
3484d2c,c101b62
3484d30,2002025
3484d34,3c028041
3484d38,8c42a5b8
3484d3c,18400054
3484d40,3c158041
3484d44,26b593c8
3484d48,2a09025
3484d4c,9825
3484d50,3c178011
3484d54,36f7a5d0
3484d58,3c028041
3484d5c,24429580
3484d60,afa20038
3484d64,3c168041
3484d68,92420001
3484d6c,30420010
3484d70,50400015
3484d74,26730001
3484d78,92420000
3484d7c,2e21021
3484d80,904200a8
3484d84,21042
3484d88,30420001
3484d8c,5040000e
3484d90,26730001
3484d94,24020010
3484d98,afa20018
3484d9c,afa20014
3484da0,131100
3484da4,531021
3484da8,2442000a
3484dac,afa20010
3484db0,3c03825
3484db4,3025
3484db8,8fa50038
3484dbc,c101bca
3484dc0,2002025
3484dc4,26730001
3484dc8,8ec2a5b8
3484dcc,262182a
3484dd0,1460ffe5
3484dd4,2652000c
3484dd8,1280002d
3484de0,1840002b
3484de4,26310044
3484de8,2413000b
3484dec,9025
3484df0,3c1e8041
3484df4,3c168041
3484df8,26d6a6bc
3484dfc,3c148041
3484e00,26949340
3484e04,3c028041
3484e08,24429344
3484e0c,afa20038
3484e10,3c178041
3484e14,8fc2a658
3484e18,5040000f
3484e1c,92a20000
3484e20,92a20001
3484e24,30420010
3484e28,5040000b
3484e2c,92a20000
3484e30,92a30000
3484e34,3c028011
3484e38,3442a5d0
3484e3c,431021
3484e40,904200a8
3484e44,21082
3484e48,30420001
3484e4c,5040000b
3484e50,26520001
3484e54,92a20000
3484e58,561021
3484e5c,90420000
3484e60,14400002
3484e64,2802025
3484e68,8fa40038
3484e6c,2603025
3484e70,c102280
3484e74,2202825
3484e78,26520001
3484e7c,26730011
3484e80,8ee2a5b8
3484e84,242102a
3484e88,1440ffe2
3484e8c,26b5000c
3484e90,c1022aa
3484e94,2002025
3484e98,8e020008
3484e9c,24430008
3484ea0,ae030008
3484ea4,3c03e900
3484ea8,ac430000
3484eac,ac400004
3484eb0,8e020008
3484eb4,24430008
3484eb8,ae030008
3484ebc,3c03df00
3484ec0,ac430000
3484ec4,10000003
3484ec8,ac400004
3484ecc,1000fed5
3484ed0,26310012
3484ed4,8fbf006c
3484ed8,8fbe0068
3484edc,8fb70064
3484ee0,8fb60060
3484ee4,8fb5005c
3484ee8,8fb40058
3484eec,8fb30054
3484ef0,8fb20050
3484ef4,8fb1004c
3484ef8,8fb00048
3484efc,3e00008
3484f00,27bd0070
3484f04,3e00008
3484f0c,44860000
3484f10,44801000
3484f18,46020032
3484f20,45030011
3484f24,46007006
3484f28,460e603c
3484f30,45000007
3484f34,460c0000
3484f38,4600703c
3484f40,45000009
3484f48,3e00008
3484f4c,46007006
3484f50,460e003c
3484f58,45000003
3484f60,3e00008
3484f64,46007006
3484f68,3e00008
3484f70,3c02801c
3484f74,344284a0
3484f78,c44000d4
3484f7c,3c028041
3484f80,3e00008
3484f84,e440a5c0
3484f88,27bdffe8
3484f8c,afbf0014
3484f90,3c028041
3484f94,90429470
3484f98,5040001b
3484f9c,3c028041
3484fa0,3c038011
3484fa4,3463a5d0
3484fa8,8c630070
3484fac,31f02
3484fb0,1062000d
3484fb4,21300
3484fb8,3c048011
3484fbc,3484a5d0
3484fc0,94830070
3484fc4,30630fff
3484fc8,621025
3484fcc,a4820070
3484fd0,3c04801d
3484fd4,3485aa30
3484fd8,3c028007
3484fdc,34429764
3484fe0,40f809
3484fe4,248484a0
3484fe8,3c028041
3484fec,90439470
3484ff0,24020001
3484ff4,14620004
3484ff8,3c028041
3484ffc,3c028041
3485000,a0409470
3485004,3c028041
3485008,c44e9468
348500c,44800000
3485014,46007032
348501c,45010010
3485020,3c02801c
3485024,344284a0
3485028,c44000d4
348502c,46007032
3485034,45010019
3485038,3c02801c
348503c,3c028041
3485040,8c46934c
3485044,3c028041
3485048,c1013c3
348504c,c44ca5bc
3485050,3c02801c
3485054,344284a0
3485058,1000000f
348505c,e44000d4
3485060,344284a0
3485064,c44c00d4
3485068,3c028041
348506c,c44ea5c0
3485070,460e6032
3485078,45010008
348507c,3c02801c
3485080,3c028041
3485084,c1013c3
3485088,8c469350
348508c,3c02801c
3485090,344284a0
3485094,e44000d4
3485098,3c02801c
348509c,344284a0
34850a0,c44000d4
34850a4,3c028041
34850a8,e440a5bc
34850ac,3c028041
34850b0,90429471
34850b4,24030001
34850b8,1443000f
34850bc,24030002
34850c0,3c02801c
34850c4,344284a0
34850c8,94420322
34850cc,3c038041
34850d0,24639214
34850d4,431021
34850d8,90420000
34850dc,10400018
34850e0,3c028041
34850e4,3c02801c
34850e8,344284a0
34850ec,24030035
34850f0,10000012
34850f4,a4430322
34850f8,14430011
34850fc,3c028041
3485100,3c02801c
3485104,344284a0
3485108,94420322
348510c,3c038041
3485110,24639214
3485114,431021
3485118,90420000
348511c,10400006
3485120,3c028041
3485124,3c02801c
3485128,344284a0
348512c,2403001f
3485130,a4430322
3485134,3c028041
3485138,a0409471
348513c,3c028041
3485140,24429464
3485144,c4400008
3485148,3c038040
348514c,e460240c
3485150,9044000e
3485154,3c038040
3485158,a0642941
348515c,9042000f
3485160,50400006
3485164,3c028041
3485168,2442ffff
348516c,3c038041
3485170,c101d79
3485174,a0629473
3485178,3c028041
348517c,90429474
3485180,1040000b
3485184,3c028041
3485188,3c02801c
348518c,344284a0
3485190,94440014
3485194,2405dfff
3485198,852024
348519c,a4440014
34851a0,94430020
34851a4,651824
34851a8,a4430020
34851ac,3c028041
34851b0,90429475
34851b4,10400016
34851b8,8fbf0014
34851bc,3c02801c
34851c0,344284a0
34851c4,90430016
34851c8,31823
34851cc,a0430016
34851d0,90430017
34851d4,31823
34851d8,a0430017
34851dc,90430022
34851e0,31823
34851e4,a0430022
34851e8,90430023
34851ec,31823
34851f0,a0430023
34851f4,90430028
34851f8,31823
34851fc,a0430028
3485200,90430029
3485204,31823
3485208,a0430029
348520c,8fbf0014
3485210,3e00008
3485214,27bd0018
3485218,27bdffb0
348521c,afbf004c
3485220,afbe0048
3485224,afb70044
3485228,afb60040
348522c,afb5003c
3485230,afb40038
3485234,afb30034
3485238,afb20030
348523c,afb1002c
3485240,afb00028
3485244,80a025
3485248,a08025
348524c,90d10000
3485250,2631003d
3485254,90d30001
3485258,2679821
348525c,afa50020
3485260,24be0003
3485264,24170001
3485268,24160008
348526c,3c128041
3485270,26529520
3485274,92060000
3485278,2cc2000a
348527c,10400014
3485280,200a825
3485284,54d70006
3485288,afb60018
348528c,8fa20020
3485290,2021023
3485294,2102a
3485298,2228823
348529c,afb60018
34852a0,afb60014
34852a4,afb30010
34852a8,2203825
34852ac,2402825
34852b0,c101bca
34852b4,2802025
34852b8,92a20000
34852bc,571026
34852c0,2c420001
34852c4,2228823
34852c8,10000002
34852cc,26310006
34852d0,26310003
34852d4,26100001
34852d8,561effe7
34852dc,92060000
34852e0,8fbf004c
34852e4,8fbe0048
34852e8,8fb70044
34852ec,8fb60040
34852f0,8fb5003c
34852f4,8fb40038
34852f8,8fb30034
34852fc,8fb20030
3485300,8fb1002c
3485304,8fb00028
3485308,3e00008
348530c,27bd0050
3485310,2402ffff
3485314,a0820002
3485318,a0820001
348531c,4a00031
3485320,a0820000
3485324,a01825
3485328,28a503e8
348532c,50a00001
3485330,240303e7
3485334,31c00
3485338,31c03
348533c,3c026666
3485340,24426667
3485344,620018
3485348,1010
348534c,21083
3485350,32fc3
3485354,451023
3485358,22880
348535c,a22821
3485360,52840
3485364,651823
3485368,21400
348536c,21403
3485370,1040001c
3485374,a0830002
3485378,3c036666
348537c,24636667
3485380,430018
3485384,1810
3485388,31883
348538c,22fc3
3485390,651823
3485394,32880
3485398,a32821
348539c,52840
34853a0,451023
34853a4,a0820001
34853a8,31400
34853ac,21403
34853b0,1040000c
34853b4,3c036666
34853b8,24636667
34853bc,430018
34853c0,1810
34853c4,31883
34853c8,22fc3
34853cc,651823
34853d0,32880
34853d4,a31821
34853d8,31840
34853dc,431023
34853e0,a0820000
34853e4,3e00008
34853ec,27bdffe0
34853f0,afbf001c
34853f4,afb10018
34853f8,afb00014
34853fc,808025
3485400,24860074
3485404,24050001
3485408,1825
348540c,3c028041
3485410,24429280
3485414,3c048041
3485418,248492c8
348541c,80470000
3485420,54e00006
3485424,24420004
3485428,90c80000
348542c,90470001
3485430,51070001
3485434,651825
3485438,24420004
348543c,52840
3485440,1444fff6
3485444,24c60001
3485448,3c028041
348544c,ac43a6cc
3485450,9602009c
3485454,96030edc
3485458,30630800
348545c,10600002
3485460,3042fff9
3485464,34420002
3485468,9203003e
348546c,54600001
3485470,34420004
3485474,3c038041
3485478,a462a6d2
348547c,26030086
3485480,2607008a
3485484,2025
3485488,2406001b
348548c,90650000
3485490,24a2ffec
3485494,304200ff
3485498,2c42000d
348549c,50400005
34854a0,24630001
34854a4,50a60002
34854a8,34840002
34854ac,34840001
34854b0,24630001
34854b4,5467fff6
34854b8,90650000
34854bc,96020eda
34854c0,30420008
34854c4,54400001
34854c8,34840002
34854cc,8e0300a4
34854d0,31502
34854d4,30420004
34854d8,31c82
34854dc,30630008
34854e0,431025
34854e4,441025
34854e8,3c038041
34854ec,a462a6d0
34854f0,9203007b
34854f4,2462fff9
34854f8,304200ff
34854fc,2c420002
3485500,10400006
3485504,3c028041
3485508,2442a6cc
348550c,24040001
3485510,a0440008
3485514,10000005
3485518,a0430009
348551c,2442a6cc
3485520,a0400008
3485524,24030007
3485528,a0430009
348552c,9203007d
3485530,2462fff6
3485534,304200ff
3485538,2c420002
348553c,10400006
3485540,3c028041
3485544,2442a6cc
3485548,24040001
348554c,a044000a
3485550,10000005
3485554,a043000b
3485558,2442a6cc
348555c,a040000a
3485560,2403000a
3485564,a043000b
3485568,86020ef6
348556c,4400008
3485570,3c028041
3485574,96020ef4
3485578,210c2
348557c,3042008f
3485580,2c430010
3485584,14600008
348558c,3c028041
3485590,2442a6cc
3485594,2403002b
3485598,a043000d
348559c,24030001
34855a0,1000001b
34855a4,a043000c
34855a8,5040000b
34855ac,9203008b
34855b0,3c038041
34855b4,2463a6cc
34855b8,3c048041
34855bc,24849258
34855c0,441021
34855c4,90420000
34855c8,a062000d
34855cc,24020001
34855d0,1000000f
34855d4,a062000c
34855d8,2462ffdf
34855dc,304200ff
34855e0,2c420003
34855e4,10400006
34855e8,3c028041
34855ec,2442a6cc
34855f0,a043000d
34855f4,24030001
34855f8,10000005
34855fc,a043000c
3485600,2442a6cc
3485604,2403002b
3485608,a043000d
348560c,a040000c
3485610,9203008a
3485614,2462ffd3
3485618,304200ff
348561c,2c42000b
3485620,10400006
3485624,3c028041
3485628,2442a6cc
348562c,a043000f
3485630,24030001
3485634,10000005
3485638,a043000e
348563c,2442a6cc
3485640,24030037
3485644,a043000f
3485648,a040000e
348564c,9202003c
3485650,10400007
3485654,3c028041
3485658,2442a6cc
348565c,24030013
3485660,a0430011
3485664,24030001
3485668,10000006
348566c,a0430010
3485670,2442a6cc
3485674,24030012
3485678,a0430011
348567c,9203003a
3485680,a0430010
3485684,8e0200a0
3485688,21182
348568c,30420007
3485690,14400007
3485694,3c038041
3485698,3c028041
348569c,2442a6cc
34856a0,a0400012
34856a4,24030050
34856a8,1000000a
34856ac,a0430013
34856b0,2463a6cc
34856b4,24040001
34856b8,a0640012
34856bc,402025
34856c0,2c420004
34856c4,50400001
34856c8,24040003
34856cc,2484004f
34856d0,a0640013
34856d4,8e0200a0
34856d8,21242
34856dc,30420007
34856e0,14400007
34856e4,3c038041
34856e8,3c028041
34856ec,2442a6cc
34856f0,a0400014
34856f4,24030053
34856f8,1000000a
34856fc,a0430015
3485700,2463a6cc
3485704,24040001
3485708,a0640014
348570c,402025
3485710,2c420003
3485714,50400001
3485718,24040002
348571c,24840052
3485720,a0640015
3485724,3c118041
3485728,2631a6cc
348572c,8e0200a0
3485730,21302
3485734,30420003
3485738,a2220019
348573c,86050034
3485740,3c048041
3485744,c1014c4
3485748,2484a6e6
348574c,8e0200a4
3485750,215c2
3485754,30420001
3485758,a2220018
348575c,10400002
3485760,2405ffff
3485764,860500d0
3485768,3c048041
348576c,c1014c4
3485770,2484a6ec
3485774,8e0200b0
3485778,21202
348577c,30420001
3485780,3c038041
3485784,2463a6cc
3485788,a0620017
348578c,3c048041
3485790,9084a6ad
3485794,14400009
3485798,a0640016
348579c,10800008
34857a0,2405ffff
34857a4,860508c6
34857a8,3c048041
34857ac,c1014c4
34857b0,2484a6e9
34857b4,10000006
34857b8,8e0200a4
34857bc,2405ffff
34857c0,3c048041
34857c4,c1014c4
34857c8,2484a6e9
34857cc,8e0200a4
34857d0,21182
34857d4,30420fff
34857d8,3c038041
34857dc,a462a6f0
34857e0,8fbf001c
34857e4,8fb10018
34857e8,8fb00014
34857ec,3e00008
34857f0,27bd0020
34857f4,3c020002
34857f8,a21021
34857fc,9443ca2e
3485800,24020002
3485804,146201ee
3485808,3c020002
348580c,27bdffa0
3485810,afbf005c
3485814,afbe0058
3485818,afb70054
348581c,afb60050
3485820,afb5004c
3485824,afb40048
3485828,afb30044
348582c,afb20040
3485830,afb1003c
3485834,afb00038
3485838,a21021
348583c,9442ca36
3485840,14400015
3485844,808025
3485848,3c020002
348584c,a21021
3485850,9443ca42
3485854,24020008
3485858,546201ce
348585c,8fbf005c
3485860,3c020002
3485864,a21021
3485868,9443ca38
348586c,31080
3485870,431021
3485874,21980
3485878,431021
348587c,21100
3485880,24420020
3485884,8ca401d8
3485888,c1014fb
348588c,822021
3485890,100001c0
3485894,8fbf005c
3485898,3c030002
348589c,a32821
34858a0,24040003
34858a4,10440020
34858a8,94a3ca42
34858ac,2c440004
34858b0,10800006
34858b4,24040004
34858b8,24040002
34858bc,1044000b
34858c0,31200
34858c4,100001b3
34858c8,8fbf005c
34858cc,5044000d
34858d0,31200
34858d4,24030006
34858d8,240400ff
34858dc,10430014
34858e0,afa40028
34858e4,100001ab
34858e8,8fbf005c
34858ec,621823
34858f0,246307f8
34858f4,318c2
34858f8,306200ff
34858fc,10000005
3485900,afa20028
3485904,431823
3485908,318c2
348590c,306200ff
3485910,afa20028
3485914,8fa20028
3485918,1040019e
348591c,8fbf005c
3485920,10000004
3485924,8e020008
3485928,240200ff
348592c,afa20028
3485930,8e020008
3485934,24430008
3485938,ae030008
348593c,3c03e700
3485940,ac430000
3485944,ac400004
3485948,8e020008
348594c,24430008
3485950,ae030008
3485954,3c03fc11
3485958,34639623
348595c,ac430000
3485960,3c03ff2f
3485964,3463ffff
3485968,ac430004
348596c,f025
3485970,2403002b
3485974,3c028041
3485978,afa20034
348597c,3c028041
3485980,afa20030
3485984,3c028041
3485988,2442a5cc
348598c,afa20024
3485990,3c028041
3485994,24429320
3485998,afa2002c
348599c,2417000c
34859a0,8fa60028
34859a4,c0a825
34859a8,8e040008
34859ac,24820008
34859b0,ae020008
34859b4,3c02fa00
34859b8,ac820000
34859bc,31600
34859c0,32c00
34859c4,451025
34859c8,461025
34859cc,31a00
34859d0,431025
34859d4,ac820004
34859d8,8fa20034
34859dc,2456a6cc
34859e0,8fa20030
34859e4,24539280
34859e8,8ed20000
34859ec,2608825
34859f0,26620050
34859f4,afa20020
34859f8,82220000
34859fc,4400016
3485a00,32430001
3485a04,57c30015
3485a08,26310004
3485a0c,21080
3485a10,8fa30024
3485a14,431021
3485a18,8c540000
3485a1c,24070001
