10,107b6efa
3483f88,3c02801c
3483f8c,344284a0
3483f90,3c030001
3483f94,431021
3483f98,90420745
3483f9c,240300aa
3483fa0,14430002
3483fa4,a08825
3483fa8,240200ff
3483fac,3c03801c
3483fb0,346384a0
3483fb4,8c700000
3483fb8,8e0302b0
3483fbc,24640008
3483fc0,ae0402b0
3483fc4,3c04de00
3483fc8,ac640000
3483fcc,3c048041
3483fd0,2484ea00
3483fd4,ac640004
3483fd8,8e0302b0
3483fdc,24640008
3483fe0,ae0402b0
3483fe4,3c04e700
3483fe8,ac640000
3483fec,ac600004
3483ff0,8e0302b0
3483ff4,24640008
3483ff8,ae0402b0
3483ffc,3c04fc11
3484000,34849623
3484004,ac640000
3484008,3c04ff2f
348400c,3484ffff
3484010,ac640004
3484014,8e0402b0
3484018,24830008
348401c,ae0302b0
3484020,3c03fa00
3484024,ac830000
3484028,401825
348402c,c2102b
3484030,10400002
3484034,261302a8
3484038,c01825
348403c,2402ff00
3484040,621825
3484044,ac830004
3484048,24070001
348404c,24060009
3484050,3c148041
3484054,2685e9c0
3484058,c102377
348405c,2602025
3484060,24020010
3484064,afa20018
3484068,afa20014
348406c,263100bd
3484070,afb10010
3484074,2647001b
3484078,3025
348407c,2685e9c0
3484080,c1023df
3484084,2602025
3484088,8e0202b0
348408c,24430008
3484090,ae0302b0
3484094,3c03e700
3484098,ac430000
348409c,ac400004
34840a0,8fbf0034
34840a4,8fb40030
34840a8,8fb3002c
34840ac,8fb20028
34840b0,8fb10024
34840b4,8fb00020
34840b8,3e00008
34840bc,27bd0038
34840c0,3c028041
34840c4,8c43e7c8
34840c8,3c028041
34840cc,2442e4bc
34840d0,10620021
34840d8,27bdffe8
34840dc,afbf0014
34840e0,90660000
34840e4,90620001
34840e8,22600
34840ec,42603
34840f0,42183
34840f4,3042003f
34840f8,21040
34840fc,3c038041
3484100,2463e4bc
3484104,621021
3484108,3c038041
348410c,ac62e7c8
3484110,3c02801c
3484114,344284a0
3484118,944300a4
348411c,28620011
3484120,10400008
3484124,2825
3484128,3c028011
348412c,3442a5d0
3484130,431021
3484134,804500bc
3484138,52fc3
348413c,30a50011
3484140,24a5ffef
3484144,c100fda
348414c,8fbf0014
3484150,3e00008
3484154,27bd0018
3484158,3e00008
3484160,27bdffd8
3484164,afbf0024
3484168,afb20020
348416c,afb1001c
3484170,afb00018
3484174,808025
3484178,909101e9
348417c,3c028041
3484180,8c420c28
3484184,3c038041
3484188,8c630c24
348418c,431025
3484190,3c038041
3484194,8c630c2c
3484198,431025
348419c,10400023
34841a0,2201825
34841a4,9487001c
34841a8,73943
34841ac,30e7007f
34841b0,3c02801c
34841b4,344284a0
34841b8,904600a5
34841bc,802825
34841c0,c102134
34841c4,27a40010
34841c8,97b20014
34841cc,12400017
34841d0,2201825
34841d4,c102fd7
34841d8,93a40017
34841dc,14400004
34841e0,3c038041
34841e4,c102fd7
34841e8,2402025
34841ec,3c038041
34841f0,8c630c28
34841f4,3c048041
34841f8,8c840c24
34841fc,641825
3484200,1060000a
3484204,90430007
3484208,10600008
348420c,24110005
3484210,2463fff3
3484214,306300ff
3484218,2c630002
348421c,10600002
3484220,8825
3484224,24110005
3484228,90430007
348422c,a21101ec
3484230,a20301ed
3484234,3c028040
3484238,8c4227d4
348423c,10400005
3484240,8fbf0024
3484244,8e020004
3484248,34420080
348424c,ae020004
3484250,8fbf0024
3484254,8fb20020
3484258,8fb1001c
348425c,8fb00018
3484260,3e00008
3484264,27bd0028
3484268,27bdffd8
348426c,afbf0024
3484270,afb30020
3484274,afb2001c
3484278,afb10018
348427c,afb00014
3484280,2402fffd
3484284,a21024
3484288,24030001
348428c,14430076
3484290,8fb1003c
3484294,a08025
3484298,8fa20038
348429c,905301ed
34842a0,3c028041
34842a4,8c420c28
34842a8,10400004
34842ac,8c920000
34842b0,2402000d
34842b4,1262005e
34842bc,c02ae40
34842c0,2402025
34842c4,8e230000
34842c8,24640008
34842cc,ae240000
34842d0,3c04da38
34842d4,24840003
34842d8,ac640000
34842dc,ac620004
34842e0,24020001
34842e4,16020005
34842e8,24020002
34842ec,12620049
34842f0,3c030600
34842f4,1000003c
34842f8,246306f0
34842fc,12620047
3484300,3c030600
3484304,10000038
3484308,246310c0
348430c,1262000c
3484310,3c058041
3484314,2402000d
3484318,1262000d
348431c,2673fff2
3484320,2e730002
3484324,5260000f
3484328,3c020600
348432c,3c058042
3484330,24a589e0
3484334,3c028041
3484338,1000000c
348433c,244279e0
3484340,24a559e0
3484344,3c028041
3484348,10000008
348434c,244249e0
3484350,3c058041
3484354,24a571e0
3484358,3c028041
348435c,10000003
3484360,244261e0
3484364,24452798
3484368,24421798
348436c,8e4402c4
3484370,2486ffe0
3484374,ae4602c4
3484378,3c06fd10
348437c,ac86ffe0
3484380,ac82ffe4
3484384,8e4202c4
3484388,3c04df00
348438c,ac440008
3484390,ac40000c
3484394,8e4202c4
3484398,ac460010
348439c,ac450014
34843a0,8e4202c4
34843a4,ac440018
34843a8,ac40001c
34843ac,8e4502c4
34843b0,8e220000
34843b4,24440008
34843b8,ae240000
34843bc,3c04db06
34843c0,24840024
34843c4,ac440000
34843c8,ac450004
34843cc,8e220000
34843d0,24440008
34843d4,ae240000
34843d8,3c04de00
34843dc,ac440000
34843e0,10000021
34843e4,ac430004
34843e8,3c028041
34843ec,8c420c24
34843f0,3c048041
34843f4,8c840c2c
34843f8,441025
34843fc,5440ffc3
3484400,2402000c
3484404,3c020600
3484408,24452798
348440c,1000ffd7
3484410,24421798
3484414,1000ffed
3484418,24630ae8
348441c,1000ffeb
3484420,24631678
3484424,3c030600
3484428,1000ffe8
348442c,24630ae8
3484430,c02ae40
3484434,2402025
3484438,8e230000
348443c,24640008
3484440,ae240000
3484444,3c04da38
3484448,24840003
348444c,ac640000
3484450,ac620004
3484454,24020001
3484458,1202fff2
348445c,24130002
3484460,1000ffa6
3484464,24020002
3484468,8fbf0024
348446c,8fb30020
3484470,8fb2001c
3484474,8fb10018
3484478,8fb00014
348447c,3e00008
3484480,27bd0028
3484484,27bdffd8
3484488,afbf0024
348448c,afb10020
3484490,afb0001c
3484494,3c02801c
3484498,344284a0
348449c,94500020
34844a0,3c02801d
34844a4,3442aa30
34844a8,8c42066c
34844ac,3c033000
34844b0,24630483
34844b4,431024
34844b8,54400105
34844bc,8fbf0024
34844c0,3c02801c
34844c4,344284a0
34844c8,8c430008
34844cc,3c02800f
34844d0,8c4213ec
34844d4,546200fe
34844d8,8fbf0024
34844dc,3c028011
34844e0,3442a5d0
34844e4,8c42135c
34844e8,544000f9
34844ec,8fbf0024
34844f0,3c02800e
34844f4,3442f1b0
34844f8,8c420000
34844fc,30420020
3484500,544000f3
3484504,8fbf0024
3484508,3c028040
348450c,8c420d64
3484510,10400019
3484514,3c028011
3484518,3c02801c
348451c,344284a0
3484520,3c030001
3484524,431021
3484528,94430934
348452c,24020006
3484530,14620011
3484534,3c028011
3484538,3c02801c
348453c,344284a0
3484540,3c030001
3484544,431021
3484548,94420948
348454c,1440000a
3484550,3c028011
3484554,3c02801c
3484558,344284a0
348455c,431021
3484560,94420944
3484564,504000da
3484568,8fbf0024
348456c,24030003
3484570,104300d6
3484574,3c028011
3484578,3442a5d0
348457c,8c42009c
3484580,3c036000
3484584,431024
3484588,10400006
348458c,3c028011
3484590,3442a5d0
3484594,8c420004
3484598,1040001b
348459c,32020200
34845a0,3c028011
34845a4,3442a5d0
34845a8,9042008b
34845ac,2442ffdf
34845b0,304200ff
34845b4,2c42000b
34845b8,10400006
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c430004
34845c8,24020001
34845cc,10620064
34845d0,3c028011
34845d4,3442a5d0
34845d8,9042007b
34845dc,2442fff9
34845e0,304200ff
34845e4,2c420002
34845e8,104000b9
34845ec,8fbf0024
34845f0,3c028011
34845f4,3442a5d0
34845f8,8c420004
34845fc,14400053
3484600,3c028011
3484604,32020200
3484608,10400026
348460c,3211ffff
3484610,3c028011
3484614,3442a5d0
3484618,9442009c
348461c,30422000
3484620,50400021
3484624,32310100
3484628,3c028011
348462c,3442a5d0
3484630,94420070
3484634,3042f000
3484638,38422000
348463c,2102b
3484640,24420001
3484644,3c048011
3484648,3484a5d0
348464c,21300
3484650,94830070
3484654,30630fff
3484658,621025
348465c,a4820070
3484660,3c04801d
3484664,3485aa30
3484668,3c028007
348466c,34429764
3484670,40f809
3484674,248484a0
3484678,3c058010
348467c,24a243a8
3484680,afa20014
3484684,24a743a0
3484688,afa70010
348468c,24060004
3484690,24a54394
3484694,3c02800c
3484698,3442806c
348469c,40f809
34846a0,24040835
34846a4,32310100
34846a8,52200055
34846ac,32100400
34846b0,3c028011
34846b4,3442a5d0
34846b8,9442009c
34846bc,30424000
34846c0,1040007b
34846c4,3c028011
34846c8,3442a5d0
34846cc,94420070
34846d0,3042f000
34846d4,24033000
34846d8,50430002
34846dc,24040001
34846e0,24040003
34846e4,3c038011
34846e8,3463a5d0
34846ec,42300
34846f0,94620070
34846f4,30420fff
34846f8,441025
34846fc,a4620070
3484700,3c04801d
3484704,3485aa30
3484708,3c028007
348470c,34429764
3484710,40f809
3484714,248484a0
3484718,3c058010
348471c,24a243a8
3484720,afa20014
3484724,24a743a0
3484728,afa70010
348472c,24060004
3484730,24a54394
3484734,3c02800c
3484738,3442806c
348473c,40f809
3484740,24040835
3484744,1000005a
3484748,3c028011
348474c,3442a5d0
3484750,8c430004
3484754,24020001
3484758,54620029
348475c,32100400
3484760,32020100
3484764,50400026
3484768,32100400
348476c,3c02801c
3484770,344284a0
3484774,3c030001
3484778,431021
348477c,94420934
3484780,14400053
3484784,8fbf0024
3484788,3c028011
348478c,3442a5d0
3484790,9046008b
3484794,24c2ffdf
3484798,304200ff
348479c,2c42000b
34847a0,5040003f
34847a4,32100400
34847a8,3c02801c
34847ac,344284a0
34847b0,431021
34847b4,90420756
34847b8,54400039
34847bc,32100400
34847c0,3c02801d
34847c4,3442aa30
34847c8,8c42066c
34847cc,3c0308a0
34847d0,24630800
34847d4,431024
34847d8,54400031
34847dc,32100400
34847e0,24070002
34847e4,3c04801d
34847e8,3485aa30
34847ec,3c028038
34847f0,3442c9a0
34847f4,40f809
34847f8,248484a0
34847fc,32100400
3484800,12000033
3484804,8fbf0024
3484808,3c02801c
348480c,344284a0
3484810,3c030001
3484814,431021
3484818,94420934
348481c,1440002c
3484820,3c028011
3484824,3442a5d0
3484828,9046007b
348482c,24c2fff9
3484830,304200ff
3484834,2c420002
3484838,10400025
348483c,8fbf0024
3484840,3c02801c
3484844,344284a0
3484848,3c030001
348484c,431021
3484850,90420758
3484854,1440001f
3484858,8fb10020
348485c,3c02801d
3484860,3442aa30
3484864,8c42066c
3484868,3c0308a0
348486c,24630800
3484870,431024
3484874,14400018
3484878,8fb0001c
348487c,24070002
3484880,3c04801d
3484884,3485aa30
3484888,3c028038
348488c,3442c9a0
3484890,40f809
3484894,248484a0
3484898,1000000d
348489c,8fbf0024
34848a0,1200000b
34848a4,8fbf0024
34848a8,1000ffde
34848ac,3c028011
34848b0,3442a5d0
34848b4,8c430004
34848b8,24020001
34848bc,5462ffd0
34848c0,32100400
34848c4,1000ffaa
34848c8,3c02801c
34848cc,8fbf0024
34848d0,8fb10020
34848d4,8fb0001c
34848d8,3e00008
34848dc,27bd0028
34848e0,3c028040
34848e4,8c420d64
34848e8,10400018
34848ec,3c028011
34848f0,3c02801c
34848f4,344284a0
34848f8,3c030001
34848fc,431021
3484900,94430934
3484904,24020006
3484908,14620010
348490c,3c028011
3484910,3c02801c
3484914,344284a0
3484918,3c030001
348491c,431021
3484920,94420948
3484924,14400009
3484928,3c028011
348492c,3c02801c
3484930,344284a0
3484934,431021
3484938,94420944
348493c,10400025
3484940,24030003
3484944,10430023
3484948,3c028011
348494c,3442a5d0
3484950,8c42009c
3484954,3c036000
3484958,431024
348495c,10400006
3484960,3c028011
3484964,3442a5d0
3484968,8c420004
348496c,10400016
3484970,3c028040
3484974,3c028011
3484978,3442a5d0
348497c,9042008b
3484980,2442ffdf
3484984,304200ff
3484988,2c42000b
348498c,10400006
3484990,3c028011
3484994,3442a5d0
3484998,8c430004
348499c,24020001
34849a0,10620008
34849a4,3c028011
34849a8,3442a5d0
34849ac,9042007b
34849b0,2442fff9
34849b4,304200ff
34849b8,2c420002
34849bc,10400216
34849c4,3c028040
34849c8,9042087a
34849cc,10400212
34849d4,27bdffc8
34849d8,afbf0034
34849dc,afb40030
34849e0,afb3002c
34849e4,afb20028
34849e8,afb10024
34849ec,afb00020
34849f0,3c02801c
34849f4,344284a0
34849f8,8c500000
34849fc,261202a8
3484a00,8e0302b0
3484a04,24640008
3484a08,ae0402b0
3484a0c,3c04de00
3484a10,ac640000
3484a14,3c048041
3484a18,2484ea00
3484a1c,ac640004
3484a20,8e0302b0
3484a24,24640008
3484a28,ae0402b0
3484a2c,3c04e700
3484a30,ac640000
3484a34,ac600004
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04fc11
3484a48,34849623
3484a4c,ac640000
3484a50,3c04ff2f
3484a54,3484ffff
3484a58,ac640004
3484a5c,3c030001
3484a60,431021
3484a64,94510742
3484a68,2413ff00
3484a6c,2339825
3484a70,8e0202b0
3484a74,24430008
3484a78,ae0302b0
3484a7c,3c03fa00
3484a80,ac430000
3484a84,ac530004
3484a88,24070001
3484a8c,3025
3484a90,3c148041
3484a94,2685e9a0
3484a98,c102377
3484a9c,2402025
3484aa0,24020010
3484aa4,afa20018
3484aa8,afa20014
3484aac,24020040
3484ab0,afa20010
3484ab4,2407010f
3484ab8,3025
3484abc,2685e9a0
3484ac0,c1023df
3484ac4,2402025
3484ac8,3c028040
3484acc,8c440d64
3484ad0,10800046
3484ad4,3c02801d
3484ad8,3c02801c
3484adc,344284a0
3484ae0,3c030001
3484ae4,431021
3484ae8,94430934
3484aec,24020006
3484af0,1462003e
3484af4,3c02801d
3484af8,3c02801c
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94420948
3484b0c,14400037
3484b10,3c02801d
3484b14,3c02801c
3484b18,344284a0
3484b1c,431021
3484b20,94420944
3484b24,10400003
3484b28,24030003
3484b2c,5443002f
3484b30,3c02801d
3484b34,24070001
3484b38,24060002
3484b3c,3c138041
3484b40,2665e9f0
3484b44,c102377
3484b48,2402025
3484b4c,2411000c
3484b50,afb10018
3484b54,afb10014
3484b58,2402004d
3484b5c,afa20010
3484b60,24070111
3484b64,3025
3484b68,2665e9f0
3484b6c,c1023df
3484b70,2402025
3484b74,24070001
3484b78,24060011
3484b7c,3c138041
3484b80,2665e9c0
3484b84,c102377
3484b88,2402025
3484b8c,afb10018
3484b90,afb10014
3484b94,24140042
3484b98,afb40010
3484b9c,2407011d
3484ba0,3025
3484ba4,2665e9c0
3484ba8,c1023df
3484bac,2402025
3484bb0,24070001
3484bb4,24060010
3484bb8,2665e9c0
3484bbc,c102377
3484bc0,2402025
3484bc4,afb10018
3484bc8,afb10014
3484bcc,afb40010
3484bd0,24070104
3484bd4,3025
3484bd8,2665e9c0
3484bdc,c1023df
3484be0,2402025
3484be4,10000173
3484be8,8e0202b0
3484bec,3442aa30
3484bf0,8c42066c
3484bf4,3c033000
3484bf8,24630483
3484bfc,431024
3484c00,5440002e
3484c04,8e0402b0
3484c08,3c02801c
3484c0c,344284a0
3484c10,8c430008
3484c14,3c02800f
3484c18,8c4213ec
3484c1c,54620027
3484c20,8e0402b0
3484c24,3c028011
3484c28,3442a5d0
3484c2c,8c42135c
3484c30,54400022
3484c34,8e0402b0
3484c38,3c02800e
3484c3c,3442f1b0
3484c40,8c420000
3484c44,30420020
3484c48,5440001c
3484c4c,8e0402b0
3484c50,1080002f
3484c54,3c028011
3484c58,3c02801c
3484c5c,344284a0
3484c60,3c030001
3484c64,431021
3484c68,94430934
3484c6c,24020006
3484c70,14620027
3484c74,3c028011
3484c78,3c02801c
3484c7c,344284a0
3484c80,3c030001
3484c84,431021
3484c88,94420948
3484c8c,14400020
3484c90,3c028011
3484c94,3c02801c
3484c98,344284a0
3484c9c,431021
3484ca0,94420944
3484ca4,50400005
3484ca8,8e0402b0
3484cac,24030003
3484cb0,14430017
3484cb4,3c028011
3484cb8,8e0402b0
3484cbc,24820008
3484cc0,ae0202b0
3484cc4,3c02fa00
3484cc8,ac820000
3484ccc,1118c0
3484cd0,711821
3484cd4,31880
3484cd8,711823
3484cdc,31840
3484ce0,3c028080
3484ce4,34428081
3484ce8,620018
3484cec,1010
3484cf0,431021
3484cf4,211c3
3484cf8,31fc3
3484cfc,431023
3484d00,2403ff00
3484d04,431025
3484d08,ac820004
3484d0c,3c028011
3484d10,3442a5d0
3484d14,9442009c
3484d18,30422000
3484d1c,1040002a
3484d20,3c028011
3484d24,3442a5d0
3484d28,8c420004
3484d2c,14400054
3484d30,3c028011
3484d34,24070001
3484d38,24060045
3484d3c,3c058041
3484d40,24a5e9d0
3484d44,c102377
3484d48,2402025
3484d4c,3c028011
3484d50,3442a5d0
3484d54,94420070
3484d58,3042f000
3484d5c,24032000
3484d60,5443000e
3484d64,2402000c
3484d68,24020010
3484d6c,afa20018
3484d70,afa20014
3484d74,24020040
3484d78,afa20010
3484d7c,24070102
3484d80,3025
3484d84,3c058041
3484d88,24a5e9d0
3484d8c,c1023df
3484d90,2402025
3484d94,1000000c
3484d98,3c028011
3484d9c,afa20018
3484da0,afa20014
3484da4,24020042
3484da8,afa20010
3484dac,24070104
3484db0,3025
3484db4,3c058041
3484db8,24a5e9d0
3484dbc,c1023df
3484dc0,2402025
3484dc4,3c028011
3484dc8,3442a5d0
3484dcc,9442009c
3484dd0,30424000
3484dd4,1040002a
3484dd8,3c028011
3484ddc,3442a5d0
3484de0,8c420004
3484de4,14400026
3484de8,3c028011
3484dec,24070001
3484df0,24060046
3484df4,3c058041
3484df8,24a5e9d0
3484dfc,c102377
3484e00,2402025
3484e04,3c028011
3484e08,3442a5d0
3484e0c,94420070
3484e10,3042f000
3484e14,24033000
3484e18,5443000e
3484e1c,2402000c
3484e20,24020010
3484e24,afa20018
3484e28,afa20014
3484e2c,24020040
3484e30,afa20010
3484e34,2407011b
3484e38,3025
3484e3c,3c058041
3484e40,24a5e9d0
3484e44,c1023df
3484e48,2402025
3484e4c,1000000c
3484e50,3c028011
3484e54,afa20018
3484e58,afa20014
3484e5c,24020042
3484e60,afa20010
3484e64,2407011d
3484e68,3025
3484e6c,3c058041
3484e70,24a5e9d0
3484e74,c1023df
3484e78,2402025
3484e7c,3c028011
3484e80,3442a5d0
3484e84,9042008b
3484e88,2442ffdf
3484e8c,304200ff
3484e90,2c42000b
3484e94,10400063
3484e98,3c028011
3484e9c,3442a5d0
3484ea0,8c430004
3484ea4,24020001
3484ea8,1462005e
3484eac,3c028011
3484eb0,3c02801d
3484eb4,3442aa30
3484eb8,8c43066c
3484ebc,3c023000
3484ec0,24420483
3484ec4,621024
3484ec8,5440002f
3484ecc,8e0402b0
3484ed0,3c02801c
3484ed4,344284a0
3484ed8,8c440008
3484edc,3c02800f
3484ee0,8c4213ec
3484ee4,54820028
3484ee8,8e0402b0
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,8c42135c
3484ef8,54400023
3484efc,8e0402b0
3484f00,3c02800e
3484f04,3442f1b0
3484f08,8c420000
3484f0c,30420020
3484f10,5440001d
3484f14,8e0402b0
3484f18,3c028040
3484f1c,8c420d64
3484f20,10400008
3484f24,3c02801c
3484f28,344284a0
3484f2c,3c040001
3484f30,441021
3484f34,94440934
3484f38,24020006
3484f3c,10820011
3484f40,3c02801c
3484f44,344284a0
3484f48,3c040001
3484f4c,441021
3484f50,94420934
3484f54,1440000b
3484f58,3c02801c
3484f5c,344284a0
3484f60,441021
3484f64,90420756
3484f68,54400007
3484f6c,8e0402b0
3484f70,3c0208a0
3484f74,24420800
3484f78,621824
3484f7c,506000a0
3484f80,8e0202b0
3484f84,8e0402b0
3484f88,24820008
3484f8c,ae0202b0
3484f90,3c02fa00
3484f94,ac820000
3484f98,1118c0
3484f9c,711821
3484fa0,31880
3484fa4,711823
3484fa8,31840
3484fac,3c028080
3484fb0,34428081
3484fb4,620018
3484fb8,1010
3484fbc,431021
3484fc0,211c3
3484fc4,31fc3
3484fc8,431023
3484fcc,2403ff00
3484fd0,431025
3484fd4,ac820004
3484fd8,24070001
3484fdc,3c028011
3484fe0,3442a5d0
3484fe4,8046008b
3484fe8,3c148041
3484fec,2685e9d0
3484ff0,c102377
3484ff4,2402025
3484ff8,2402000c
3484ffc,afa20018
3485000,afa20014
3485004,24020042
3485008,afa20010
348500c,2407011d
3485010,3025
3485014,2685e9d0
3485018,c1023df
348501c,2402025
3485020,3c028011
3485024,3442a5d0
3485028,9042007b
348502c,2442fff9
3485030,304200ff
3485034,2c420002
3485038,5040005e
348503c,8e0202b0
3485040,3c02801d
3485044,3442aa30
3485048,8c43066c
348504c,3c023000
3485050,24420483
3485054,621024
3485058,5440002f
348505c,8e0402b0
3485060,3c02801c
3485064,344284a0
3485068,8c440008
348506c,3c02800f
3485070,8c4213ec
3485074,54820028
3485078,8e0402b0
348507c,3c028011
3485080,3442a5d0
3485084,8c42135c
3485088,54400023
348508c,8e0402b0
3485090,3c02800e
3485094,3442f1b0
3485098,8c420000
348509c,30420020
34850a0,5440001d
34850a4,8e0402b0
34850a8,3c028040
34850ac,8c420d64
34850b0,10400008
34850b4,3c02801c
34850b8,344284a0
34850bc,3c040001
34850c0,441021
34850c4,94440934
34850c8,24020006
34850cc,10820011
34850d0,3c02801c
34850d4,344284a0
34850d8,3c040001
34850dc,441021
34850e0,94420934
34850e4,1440000b
34850e8,3c02801c
34850ec,344284a0
34850f0,441021
34850f4,90420758
34850f8,54400007
34850fc,8e0402b0
3485100,3c0208a0
3485104,24420800
3485108,621824
348510c,50600036
3485110,8e0202b0
3485114,8e0402b0
3485118,24820008
348511c,ae0202b0
3485120,3c02fa00
3485124,ac820000
3485128,1118c0
348512c,711821
3485130,31880
3485134,711823
3485138,31840
348513c,3c028080
3485140,34428081
3485144,620018
3485148,1010
348514c,431021
3485150,211c3
3485154,31fc3
3485158,431023
348515c,2403ff00
3485160,431025
3485164,ac820004
3485168,24070001
348516c,3c028011
3485170,3442a5d0
3485174,8046007b
3485178,3c118041
348517c,2625e9d0
3485180,c102377
3485184,2402025
3485188,2402000c
348518c,afa20018
3485190,afa20014
3485194,2402004d
3485198,afa20010
348519c,24070111
34851a0,3025
34851a4,2625e9d0
34851a8,c1023df
34851ac,2402025
34851b0,8e0202b0
34851b4,24430008
34851b8,ae0302b0
34851bc,3c03e700
34851c0,ac430000
34851c4,ac400004
34851c8,8fbf0034
34851cc,8fb40030
34851d0,8fb3002c
34851d4,8fb20028
34851d8,8fb10024
34851dc,8fb00020
34851e0,3e00008
34851e4,27bd0038
34851e8,24430008
34851ec,ae0302b0
34851f0,3c03fa00
34851f4,ac430000
34851f8,1000ffdb
34851fc,ac530004
3485200,24430008
3485204,ae0302b0
3485208,3c03fa00
348520c,ac430000
3485210,1000ff71
3485214,ac530004
3485218,3e00008
3485220,27bdffe0
3485224,8c820008
3485228,24430008
348522c,ac830008
3485230,3c03fcff
3485234,3463ffff
3485238,ac430000
348523c,3c03fffd
3485240,3463f6fb
3485244,ac430004
3485248,8c820008
348524c,24430008
3485250,ac830008
3485254,3c03fa00
3485258,ac430000
348525c,240300d0
3485260,ac430004
3485264,a71021
3485268,21380
348526c,3c0700ff
3485270,34e7f000
3485274,471024
3485278,8fa30030
348527c,c31821
3485280,31880
3485284,30630fff
3485288,431025
348528c,3c03e400
3485290,431025
3485294,afa20000
3485298,52b80
348529c,a72824
34852a0,63080
34852a4,30c60fff
34852a8,a62825
34852ac,afa50004
34852b0,3c02e100
34852b4,afa20008
34852b8,afa0000c
34852bc,3c02f100
34852c0,afa20010
34852c4,3c020400
34852c8,24420400
34852cc,afa20014
34852d0,afbd0018
34852d4,27a50018
34852d8,8c820008
34852dc,24430008
34852e0,ac830008
34852e4,8fa30018
34852e8,8c670004
34852ec,8c660000
34852f0,ac470004
34852f4,ac460000
34852f8,24620008
34852fc,14a2fff6
3485300,afa20018
3485304,8c820008
3485308,24430008
348530c,ac830008
3485310,3c03e700
3485314,ac430000
3485318,ac400004
348531c,8c820008
3485320,24430008
3485324,ac830008
3485328,3c03fc11
348532c,34639623
3485330,ac430000
3485334,3c03ff2f
3485338,3463ffff
348533c,ac430004
3485340,3e00008
3485344,27bd0020
3485348,3c02801c
348534c,344284a0
3485350,94430014
3485354,3c028040
3485358,8c420d64
348535c,104005a9
3485360,3c02801c
3485364,27bdff90
3485368,afbf006c
348536c,afbe0068
3485370,afb70064
3485374,afb60060
3485378,afb5005c
348537c,afb40058
3485380,afb30054
3485384,afb20050
3485388,afb1004c
348538c,afb00048
3485390,808025
3485394,344284a0
3485398,3c040001
348539c,441021
34853a0,94440934
34853a4,24020006
34853a8,5482058b
34853ac,8fbf006c
34853b0,3c02801c
34853b4,344284a0
34853b8,3c040001
34853bc,441021
34853c0,94420948
34853c4,14400583
34853c8,3c02801c
34853cc,344284a0
34853d0,441021
34853d4,94420944
34853d8,10400005
34853dc,3064ffff
34853e0,24040003
34853e4,1444057c
34853e8,8fbf006c
34853ec,3064ffff
34853f0,30638700
34853f4,10600578
34853f8,8fbf006c
34853fc,8e020004
3485400,24430008
3485404,ae030008
3485408,3c03de00
348540c,ac430000
3485410,3c038041
3485414,2463ea00
3485418,ac430004
348541c,41400
3485420,21403
3485424,443029f
3485428,30820400
348542c,3c028011
3485430,3442a5d0
3485434,3c038040
3485438,8c630d70
