10,107b72fa
3484f40,94440934
3484f44,24020006
3484f48,10820011
3484f4c,3c02801c
3484f50,344284a0
3484f54,3c040001
3484f58,441021
3484f5c,94420934
3484f60,1440000b
3484f64,3c02801c
3484f68,344284a0
3484f6c,441021
3484f70,90420756
3484f74,54400007
3484f78,8e0402b0
3484f7c,3c0208a0
3484f80,24420800
3484f84,621824
3484f88,506000a0
3484f8c,8e0202b0
3484f90,8e0402b0
3484f94,24820008
3484f98,ae0202b0
3484f9c,3c02fa00
3484fa0,ac820000
3484fa4,1118c0
3484fa8,711821
3484fac,31880
3484fb0,711823
3484fb4,31840
3484fb8,3c028080
3484fbc,34428081
3484fc0,620018
3484fc4,1010
3484fc8,431021
3484fcc,211c3
3484fd0,31fc3
3484fd4,431023
3484fd8,2403ff00
3484fdc,431025
3484fe0,ac820004
3484fe4,24070001
3484fe8,3c028011
3484fec,3442a5d0
3484ff0,8046008b
3484ff4,3c148041
3484ff8,2685df68
3484ffc,c1020de
3485000,2402025
3485004,2402000c
3485008,afa20018
348500c,afa20014
3485010,24020042
3485014,afa20010
3485018,2407011d
348501c,3025
3485020,2685df68
3485024,c102146
3485028,2402025
348502c,3c028011
3485030,3442a5d0
3485034,9042007b
3485038,2442fff9
348503c,304200ff
3485040,2c420002
3485044,5040005e
3485048,8e0202b0
348504c,3c02801d
3485050,3442aa30
3485054,8c43066c
3485058,3c023000
348505c,24420483
3485060,621024
3485064,5440002f
3485068,8e0402b0
348506c,3c02801c
3485070,344284a0
3485074,8c440008
3485078,3c02800f
348507c,8c4213ec
3485080,54820028
3485084,8e0402b0
3485088,3c028011
348508c,3442a5d0
3485090,8c42135c
3485094,54400023
3485098,8e0402b0
348509c,3c02800e
34850a0,3442f1b0
34850a4,8c420000
34850a8,30420020
34850ac,5440001d
34850b0,8e0402b0
34850b4,3c028040
34850b8,8c420d64
34850bc,10400008
34850c0,3c02801c
34850c4,344284a0
34850c8,3c040001
34850cc,441021
34850d0,94440934
34850d4,24020006
34850d8,10820011
34850dc,3c02801c
34850e0,344284a0
34850e4,3c040001
34850e8,441021
34850ec,94420934
34850f0,1440000b
34850f4,3c02801c
34850f8,344284a0
34850fc,441021
3485100,90420758
3485104,54400007
3485108,8e0402b0
348510c,3c0208a0
3485110,24420800
3485114,621824
3485118,50600036
348511c,8e0202b0
3485120,8e0402b0
3485124,24820008
3485128,ae0202b0
348512c,3c02fa00
3485130,ac820000
3485134,1118c0
3485138,711821
348513c,31880
3485140,711823
3485144,31840
3485148,3c028080
348514c,34428081
3485150,620018
3485154,1010
3485158,431021
348515c,211c3
3485160,31fc3
3485164,431023
3485168,2403ff00
348516c,431025
3485170,ac820004
3485174,24070001
3485178,3c028011
348517c,3442a5d0
3485180,8046007b
3485184,3c118041
3485188,2625df68
348518c,c1020de
3485190,2402025
3485194,2402000c
3485198,afa20018
348519c,afa20014
34851a0,2402004d
34851a4,afa20010
34851a8,24070111
34851ac,3025
34851b0,2625df68
34851b4,c102146
34851b8,2402025
34851bc,8e0202b0
34851c0,24430008
34851c4,ae0302b0
34851c8,3c03e700
34851cc,ac430000
34851d0,ac400004
34851d4,8fbf0034
34851d8,8fb40030
34851dc,8fb3002c
34851e0,8fb20028
34851e4,8fb10024
34851e8,8fb00020
34851ec,3e00008
34851f0,27bd0038
34851f4,24430008
34851f8,ae0302b0
34851fc,3c03fa00
3485200,ac430000
3485204,1000ffdb
3485208,ac530004
348520c,24430008
3485210,ae0302b0
3485214,3c03fa00
3485218,ac430000
348521c,1000ff71
3485220,ac530004
3485224,3e00008
348522c,27bdffe0
3485230,8c820008
3485234,24430008
3485238,ac830008
348523c,3c03fcff
3485240,3463ffff
3485244,ac430000
3485248,3c03fffd
348524c,3463f6fb
3485250,ac430004
3485254,8c820008
3485258,24430008
348525c,ac830008
3485260,3c03fa00
3485264,ac430000
3485268,240300d0
348526c,ac430004
3485270,a71021
3485274,21380
3485278,3c0700ff
348527c,34e7f000
3485280,471024
3485284,8fa30030
3485288,c31821
348528c,31880
3485290,30630fff
3485294,431025
3485298,3c03e400
348529c,431025
34852a0,afa20000
34852a4,52b80
34852a8,a72824
34852ac,63080
34852b0,30c60fff
34852b4,a62825
34852b8,afa50004
34852bc,3c02e100
34852c0,afa20008
34852c4,afa0000c
34852c8,3c02f100
34852cc,afa20010
34852d0,3c020400
34852d4,24420400
34852d8,afa20014
34852dc,afbd0018
34852e0,27a50018
34852e4,8c820008
34852e8,24430008
34852ec,ac830008
34852f0,8fa30018
34852f4,8c670004
34852f8,8c660000
34852fc,ac470004
3485300,ac460000
3485304,24620008
3485308,14a2fff6
348530c,afa20018
3485310,8c820008
3485314,24430008
3485318,ac830008
348531c,3c03e700
3485320,ac430000
3485324,ac400004
3485328,8c820008
348532c,24430008
3485330,ac830008
3485334,3c03fc11
3485338,34639623
348533c,ac430000
3485340,3c03ff2f
3485344,3463ffff
3485348,ac430004
348534c,3e00008
3485350,27bd0020
3485354,3c02801c
3485358,344284a0
348535c,94430014
3485360,3c028040
3485364,8c420d64
3485368,10400303
348536c,3c02801c
3485370,27bdffa8
3485374,afbf0054
3485378,afbe0050
348537c,afb7004c
3485380,afb60048
3485384,afb50044
3485388,afb40040
348538c,afb3003c
3485390,afb20038
3485394,afb10034
3485398,afb00030
348539c,808025
34853a0,344284a0
34853a4,3c040001
34853a8,441021
34853ac,94440934
34853b0,24020006
34853b4,548202e5
34853b8,8fbf0054
34853bc,3c02801c
34853c0,344284a0
34853c4,3c040001
34853c8,441021
34853cc,94420948
34853d0,144002dd
34853d4,3c02801c
34853d8,344284a0
34853dc,441021
34853e0,94420944
34853e4,144002d8
34853e8,3062ffff
34853ec,30630700
34853f0,506002d6
34853f4,8fbf0054
34853f8,8e030004
34853fc,24640008
3485400,ae040008
3485404,3c04de00
3485408,ac640000
348540c,3c048041
3485410,2484df98
3485414,ac640004
3485418,30430400
348541c,10600093
3485420,30420100
3485424,3c028011
3485428,3442a5d0
348542c,94430f2e
3485430,3c028040
3485434,8c420d70
3485438,50400014
348543c,afa00028
3485440,3c028040
3485444,8c420d78
3485448,10400012
348544c,24020001
3485450,30620001
3485454,14400007
3485458,24020001
348545c,3c028040
3485460,8c420d78
3485464,1040000e
3485468,afa00028
348546c,10000003
3485470,30630002
3485474,afa20028
3485478,30630002
348547c,14600009
3485480,241e0001
3485484,10000007
3485488,f025
348548c,10000005
3485490,f025
3485494,afa20028
3485498,10000002
348549c,241e0001
34854a0,241e0001
34854a4,3c028041
34854a8,9447df4c
34854ac,738c0
34854b0,24e70013
34854b4,24020140
34854b8,471023
34854bc,21fc2
34854c0,621021
34854c4,22843
34854c8,afa5002c
34854cc,24b40001
34854d0,2402009a
34854d4,afa20010
34854d8,2406002b
34854dc,c10148b
34854e0,2002025
34854e4,3c058041
34854e8,24a5df78
34854ec,94a70008
34854f0,3025
34854f4,c1020de
34854f8,2002025
34854fc,3c118041
3485500,2631dd70
3485504,2412005f
3485508,3c17fa00
348550c,24130010
3485510,3c158041
3485514,26b5df78
3485518,241600c5
348551c,92220001
3485520,21600
3485524,92230003
3485528,31a00
348552c,431025
3485530,92230002
3485534,31c00
3485538,431025
348553c,344200ff
3485540,8e030008
3485544,24640008
3485548,ae040008
348554c,ac770000
3485550,ac620004
3485554,afb30018
3485558,afb30014
348555c,afb20010
3485560,2803825
3485564,92260000
3485568,2a02825
348556c,c102146
3485570,2002025
3485574,26520011
3485578,1656ffe8
348557c,26310004
3485580,10000241
3485584,8e020008
3485588,afb30018
348558c,afb30014
3485590,afb20010
3485594,2803825
3485598,2203025
348559c,2c02825
34855a0,c102146
34855a4,2002025
34855a8,26310001
34855ac,1635fff6
34855b0,26520011
34855b4,8fa2002c
34855b8,24550012
34855bc,3c118041
34855c0,2631dd8b
34855c4,9025
34855c8,3c138040
34855cc,26730d7c
34855d0,3c148041
34855d4,2694dd64
34855d8,3c168040
34855dc,52400220
34855e0,9222fffd
34855e4,8ec20d74
34855e8,50400220
34855ec,9222fffd
34855f0,9223fffd
34855f4,3c028011
34855f8,3442a5d0
34855fc,431021
3485600,904200a8
3485604,21042
3485608,30420001
348560c,54400217
3485610,9222fffd
3485614,10000010
3485618,26520001
348561c,17c00006
3485620,541021
3485624,1000000c
3485628,26520001
348562c,5060000a
3485630,26520001
3485634,541021
3485638,90420000
348563c,23100
3485640,c23021
3485644,24c6002d
3485648,2a02825
348564c,c103414
3485650,2202025
3485654,26520001
3485658,24020009
348565c,1642ffdf
3485660,2631000d
3485664,100001ef
348566c,104000e0
3485670,3c028040
3485674,3c028041
3485678,9442df4c
348567c,23840
3485680,e23821
3485684,73880
3485688,24e70014
348568c,24050140
3485690,a72823
3485694,52843
3485698,24b40001
348569c,2402009a
34856a0,afa20010
34856a4,2406002b
34856a8,c10148b
34856ac,2002025
34856b0,8e020008
34856b4,24430008
34856b8,ae030008
34856bc,3c03fa00
34856c0,ac430000
34856c4,2403ffff
34856c8,ac430004
34856cc,3c128041
34856d0,2652ddcc
34856d4,2413002d
34856d8,24110001
34856dc,2622ffff
34856e0,28420006
34856e4,14400200
34856e8,2603025
34856ec,2802825
34856f0,c103414
34856f4,2402025
34856f8,2a220009
34856fc,10400005
3485700,3c028041
3485704,26310001
3485708,2652000d
348570c,1000fff3
3485710,26730011
3485714,9455df4c
3485718,15a8c0
348571c,26b50001
3485720,2b4a821
3485724,24070001
3485728,24060011
348572c,3c058041
3485730,24a5df58
3485734,c1020de
3485738,2002025
348573c,8825
3485740,2412002d
3485744,24020004
3485748,3c138041
348574c,2673dd88
3485750,3c148011
3485754,3694a5d0
3485758,3c163028
348575c,10000004
3485760,26d63029
3485764,2a220006
3485768,2c420001
348576c,24420004
3485770,511021
3485774,21840
3485778,621821
348577c,31880
3485780,621821
3485784,2631821
3485788,80630001
348578c,463002e
3485790,26310001
3485794,21840
3485798,621821
348579c,31880
34857a0,621021
34857a4,531021
34857a8,90440000
34857ac,2841021
34857b0,904200bc
34857b4,21e00
34857b8,31e03
34857bc,2863000a
34857c0,50600001
34857c4,24020009
34857c8,21e00
34857cc,31e03
34857d0,4620001
34857d4,1025
34857d8,21600
34857dc,418c0
34857e0,641823
34857e4,31880
34857e8,2831821
34857ec,946300e4
34857f0,602025
34857f4,31e00
34857f8,31e03
34857fc,2863000a
3485800,14600002
3485804,21603
3485808,24040009
348580c,41e00
3485810,31e03
3485814,4620001
3485818,2025
348581c,afb60020
3485820,a3a00024
3485824,24420030
3485828,a3a20020
348582c,24840030
3485830,a3a40022
3485834,2403025
3485838,2a02825
348583c,c103414
3485840,27a40020
3485844,26310001
3485848,24020009
348584c,1622ffc5
3485850,26520011
3485854,3c028041
3485858,9454df4c
348585c,14a080
3485860,26940001
3485864,295a021
3485868,24070001
348586c,2406000e
3485870,3c058041
3485874,24a5df58
3485878,c1020de
348587c,2002025
3485880,8825
3485884,2413002c
3485888,24020004
348588c,3c128041
3485890,2652dd88
3485894,3c158011
3485898,36b5a5d0
348589c,3c168041
34858a0,10000004
34858a4,26d6df58
34858a8,2a220006
34858ac,2c420001
34858b0,24420004
34858b4,2221021
34858b8,21840
34858bc,621821
34858c0,31880
34858c4,621821
34858c8,721821
34858cc,90640000
34858d0,2403000d
34858d4,50830001
34858d8,2404000a
34858dc,21840
34858e0,621821
34858e4,31880
34858e8,621021
34858ec,2421021
34858f0,90420001
34858f4,30420040
34858f8,50400010
34858fc,26310001
3485900,2a42021
3485904,908200a8
3485908,30420001
348590c,5040000b
3485910,26310001
3485914,24020010
3485918,afa20018
348591c,afa20014
3485920,afb30010
3485924,2803825
3485928,3025
348592c,2c02825
3485930,c102146
3485934,2002025
3485938,26310001
348593c,24020009
3485940,1622ffd9
3485944,26730011
3485948,24070001
348594c,2406000a
3485950,3c058041
3485954,24a5df58
3485958,c1020de
348595c,2002025
3485960,3c128041
3485964,2652dd88
3485968,2413002c
348596c,24110001
3485970,3c158011
3485974,36b5a5d0
3485978,3c160040
348597c,3c178041
3485980,26f7df58
3485984,2622ffff
3485988,28420006
348598c,54400151
3485990,92420035
3485994,92420042
3485998,30420020
348599c,1040000f
34859a0,2a220009
34859a4,8ea200a4
34859a8,561024
34859ac,1040000b
34859b0,2a220009
34859b4,24020010
34859b8,afa20018
34859bc,afa20014
34859c0,afb30010
34859c4,2803825
34859c8,3025
34859cc,2e02825
34859d0,c102146
34859d4,2002025
34859d8,2a220009
34859dc,10400111
34859e0,26310001
34859e4,2652000d
34859e8,1000ffe6
34859ec,26730011
34859f0,8c5e0d68
34859f4,13c00007
34859f8,3c01025
34859fc,3c028041
3485a00,9443df4c
3485a04,31040
3485a08,431021
3485a0c,21040
3485a10,24420001
3485a14,3c038041
3485a18,9467df4c
3485a1c,738c0
3485a20,24e70038
3485a24,e23821
3485a28,24020140
3485a2c,471023
3485a30,22fc2
3485a34,a22821
3485a38,52843
3485a3c,24b40001
3485a40,240200cd
3485a44,afa20010
3485a48,24060011
3485a4c,c10148b
3485a50,2002025
3485a54,8e020008
3485a58,24430008
3485a5c,ae030008
3485a60,3c03fa00
3485a64,ac430000
3485a68,2403ffff
3485a6c,ac430004
3485a70,3c128041
3485a74,2652dda5
3485a78,24130013
3485a7c,24110001
3485a80,2622ffff
3485a84,2842000a
3485a88,1440012a
3485a8c,2603025
3485a90,2802825
3485a94,c103414
3485a98,2402025
3485a9c,2a22000c
3485aa0,10400004
3485aa4,26310001
3485aa8,2652000d
3485aac,1000fff4
3485ab0,26730011
3485ab4,3c028041
3485ab8,9455df4c
3485abc,15a8c0
3485ac0,26b50001
3485ac4,2b4a821
3485ac8,24070001
3485acc,24060010
3485ad0,3c058041
3485ad4,24a5df58
3485ad8,c1020de
3485adc,2002025
3485ae0,3c128041
3485ae4,2652dd96
3485ae8,2409825
3485aec,24140012
3485af0,24110001
3485af4,3c178011
3485af8,3c168041
3485afc,26d6dd88
3485b00,3c028041
3485b04,2442df58
3485b08,afa20028
3485b0c,2622ffff
3485b10,2842000a
3485b14,54400102
3485b18,92620000
3485b1c,9262000d
3485b20,30420010
3485b24,10400017
3485b28,26230001
3485b2c,36e4a5d0
3485b30,31040
3485b34,431021
3485b38,21080
3485b3c,431021
3485b40,561021
3485b44,90420000
3485b48,821021
3485b4c,904200a8
3485b50,21082
3485b54,30420001
3485b58,1040000b
3485b5c,2a22000c
3485b60,24020010
3485b64,afa20018
3485b68,afa20014
3485b6c,afb40010
3485b70,2a03825
3485b74,3025
3485b78,8fa50028
3485b7c,c102146
3485b80,2002025
3485b84,2a22000c
3485b88,10400004
3485b8c,26310001
3485b90,2673000d
3485b94,1000ffdd
3485b98,26940011
3485b9c,26b70011
3485ba0,24070001
3485ba4,2406000f
3485ba8,3c058041
3485bac,24a5df58
3485bb0,c1020de
3485bb4,2002025
3485bb8,24130012
3485bbc,24110001
3485bc0,3c168011
3485bc4,3c148041
3485bc8,2694dd88
3485bcc,3c028041
3485bd0,2442df58
3485bd4,afa20028
3485bd8,2622ffff
3485bdc,2842000a
3485be0,544000ca
3485be4,92420000
3485be8,9242000d
3485bec,30420010
3485bf0,10400017
3485bf4,26230001
3485bf8,36c4a5d0
3485bfc,31040
3485c00,431021
3485c04,21080
3485c08,431021
3485c0c,541021
3485c10,90420000
3485c14,821021
3485c18,904200a8
3485c1c,21042
3485c20,30420001
3485c24,1040000b
3485c28,2a22000c
3485c2c,24020010
3485c30,afa20018
3485c34,afa20014
3485c38,afb30010
3485c3c,2e03825
3485c40,3025
3485c44,8fa50028
3485c48,c102146
3485c4c,2002025
3485c50,2a22000c
3485c54,10400004
3485c58,26310001
3485c5c,2652000d
3485c60,1000ffdd
3485c64,26730011
3485c68,26b70022
3485c6c,24070001
3485c70,2406000b
3485c74,3c058041
3485c78,24a5df58
3485c7c,c1020de
3485c80,2002025
3485c84,3c128041
3485c88,2652dd97
3485c8c,24130012
3485c90,24110001
3485c94,3c168011
3485c98,3c148041
3485c9c,2694dd88
3485ca0,3c028041
3485ca4,2442df58
3485ca8,afa20028
3485cac,2622ffff
3485cb0,2842000a
3485cb4,54400091
3485cb8,92430000
3485cbc,9243000d
3485cc0,10600016
3485cc4,26240001
3485cc8,36c5a5d0
3485ccc,41040
3485cd0,441021
3485cd4,21080
3485cd8,441021
3485cdc,541021
3485ce0,90420000
3485ce4,38420003
3485ce8,a21021
3485cec,90420e9c
3485cf0,1443000b
3485cf4,2a22000c
3485cf8,24020010
3485cfc,afa20018
3485d00,afa20014
3485d04,afb30010
3485d08,2e03825
3485d0c,3025
3485d10,8fa50028
3485d14,c102146
3485d18,2002025
3485d1c,2a22000c
3485d20,10400004
3485d24,26310001
3485d28,2652000d
3485d2c,1000ffdf
3485d30,26730011
3485d34,13c0003b
3485d38,26b50033
3485d3c,8825
3485d40,24120013
3485d44,24020001
3485d48,3c178040
3485d4c,3c138041
3485d50,2673dd88
3485d54,3c168040
3485d58,26d60d8a
3485d5c,3c148041
3485d60,2694dca0
3485d64,10000004
3485d68,3c1e8041
3485d6c,2a22000a
3485d70,2c420001
3485d74,24420001
3485d78,8ee30d6c
3485d7c,10600017
3485d80,2221021
3485d84,21840
3485d88,621821
3485d8c,31880
3485d90,621821
3485d94,2631821
3485d98,90630001
3485d9c,30630010
3485da0,1060000f
3485da4,21840
3485da8,621821
3485dac,31880
3485db0,621821
3485db4,731821
3485db8,90640000
3485dbc,3c038011
3485dc0,3463a5d0
3485dc4,641821
3485dc8,906300a8
3485dcc,31882
3485dd0,30630001
3485dd4,50600010
3485dd8,26310001
3485ddc,21840
3485de0,621821
3485de4,31880
3485de8,621021
3485dec,531021
3485df0,90420000
3485df4,561021
3485df8,90420000
3485dfc,14400002
3485e00,2802025
3485e04,27c4dca4
3485e08,2403025
3485e0c,c103414
3485e10,2a02825
3485e14,26310001
3485e18,2402000c
3485e1c,1622ffd3
3485e20,26520011
3485e24,c103478
3485e28,2002025
3485e2c,8e020008
3485e30,24430008
3485e34,ae030008
3485e38,3c03e900
3485e3c,ac430000
3485e40,ac400004
3485e44,8e020008
3485e48,24430008
3485e4c,ae030008
3485e50,3c03df00
3485e54,ac430000
3485e58,1000003b
3485e5c,ac400004
3485e60,531021
3485e64,1000fdf3
3485e68,80420000
3485e6c,531021
3485e70,80420000
3485e74,28430003
3485e78,1460fde8
3485e7c,8fa30028
3485e80,1000fdea
3485e88,24430008
3485e8c,ae030008
3485e90,3c03fa00
3485e94,ac430000
3485e98,2403ffff
3485e9c,ac430004
3485ea0,3c058041
3485ea4,24a5df88
3485ea8,94a70008
3485eac,3025
3485eb0,c1020de
3485eb4,2002025
3485eb8,2412002c
3485ebc,8825
3485ec0,24130010
3485ec4,3c028041
3485ec8,2456df88
3485ecc,1000fdae
3485ed0,24150003
3485ed4,30420020
3485ed8,5440feb3
3485edc,8ea200a4
3485ee0,1000fec0
3485ee4,26310001
3485ee8,2802825
3485eec,c103414
3485ef0,2644fff3
3485ef4,1000fe04
3485ef8,26310001
3485efc,1460ff72
3485f00,2202025
3485f04,1000ff88
3485f08,26310001
3485f0c,30420010
3485f10,1440ff39
3485f14,2201825
3485f18,1000ff50
3485f1c,26310001
3485f20,30420010
3485f24,1440ff01
3485f28,2201825
3485f2c,1000ff18
3485f30,26310001
3485f34,2802825
3485f38,c103414
3485f3c,2644fff3
3485f40,1000fed9
3485f44,26310001
3485f48,8fbf0054
3485f4c,8fbe0050
3485f50,8fb7004c
3485f54,8fb60048
3485f58,8fb50044
3485f5c,8fb40040
3485f60,8fb3003c
3485f64,8fb20038
3485f68,8fb10034
3485f6c,8fb00030
3485f70,3e00008
3485f74,27bd0058
3485f78,3e00008
3485f80,44860000
3485f84,44801000
3485f8c,46020032
3485f94,45030011
3485f98,46007006
3485f9c,460e603c
3485fa4,45000007
3485fa8,460c0000
3485fac,4600703c
3485fb4,45000009
3485fbc,3e00008
3485fc0,46007006
3485fc4,460e003c
3485fcc,45000003
3485fd4,3e00008
3485fd8,46007006
3485fdc,3e00008
3485fe4,3c02801c
3485fe8,344284a0
3485fec,c44000d4
3485ff0,3c028041
3485ff4,3e00008
3485ff8,e440012c
3485ffc,27bdffe8
3486000,afbf0014
3486004,3c028041
3486008,9042de4c
348600c,5040001b
3486010,3c028041
3486014,3c038011
3486018,3463a5d0
348601c,8c630070
3486020,31f02
3486024,1062000d
3486028,21300
348602c,3c048011
3486030,3484a5d0
3486034,94830070
3486038,30630fff
348603c,621025
3486040,a4820070
3486044,3c04801d
3486048,3485aa30
348604c,3c028007
3486050,34429764
3486054,40f809
3486058,248484a0
348605c,3c028041
3486060,9043de4c
3486064,24020001
3486068,14620004
348606c,3c028041
3486070,3c028041
3486074,a040de4c
3486078,3c028041
348607c,c44ede44
3486080,44800000
3486088,46007032
3486090,45010010
3486094,3c02801c
3486098,344284a0
348609c,c44000d4
34860a0,46007032
34860a8,45010019
34860ac,3c02801c
34860b0,3c028041
34860b4,8c46dcec
34860b8,3c028041
34860bc,c1017e0
34860c0,c44c0128
34860c4,3c02801c
34860c8,344284a0
34860cc,1000000f
34860d0,e44000d4
34860d4,344284a0
34860d8,c44c00d4
34860dc,3c028041
34860e0,c44e012c
34860e4,460e6032
34860ec,45010008
34860f0,3c02801c
34860f4,3c028041
34860f8,c1017e0
34860fc,8c46dcf0
3486100,3c02801c
3486104,344284a0
3486108,e44000d4
348610c,3c02801c
3486110,344284a0
3486114,c44000d4
3486118,3c028041
348611c,e4400128
3486120,3c028041
3486124,9042de4d
3486128,24030001
348612c,1443000f
3486130,24030002
3486134,3c02801c
3486138,344284a0
348613c,94420322
3486140,3c038041
3486144,2463da80
3486148,431021
348614c,90420000
3486150,10400018
3486154,3c028041
3486158,3c02801c
348615c,344284a0
3486160,24030035
3486164,10000012
3486168,a4430322
348616c,14430011
3486170,3c028041
3486174,3c02801c
3486178,344284a0
348617c,94420322
3486180,3c038041
3486184,2463da80
3486188,431021
348618c,90420000
3486190,10400006
3486194,3c028041
3486198,3c02801c
348619c,344284a0
34861a0,2403001f
34861a4,a4430322
34861a8,3c028041
34861ac,a040de4d
34861b0,3c028041
34861b4,2442de40
34861b8,c4400008
34861bc,3c038040
34861c0,e4602954
34861c4,9044000e
34861c8,3c038040
34861cc,a0642ea5
34861d0,9042000f
34861d4,50400006
34861d8,3c028041
34861dc,2442ffff
34861e0,3c038041
34861e4,c1022ff
34861e8,a062de4f
34861ec,3c028041
34861f0,9042de50
34861f4,1040000b
34861f8,3c028041
34861fc,3c02801c
3486200,344284a0
3486204,94430014
3486208,2404dfff
348620c,641824
3486210,a4430014
3486214,94430020
3486218,641824
348621c,a4430020
3486220,3c028041
3486224,9042de51
3486228,10400016
348622c,8fbf0014
3486230,3c02801c
3486234,344284a0
3486238,90430016
348623c,31823
3486240,a0430016
3486244,90430017
3486248,31823
348624c,a0430017
3486250,90430022
3486254,31823
3486258,a0430022
348625c,90430023
3486260,31823
3486264,a0430023
3486268,90430028
348626c,31823
3486270,a0430028
3486274,90430029
3486278,31823
348627c,a0430029
3486280,8fbf0014
3486284,3e00008
3486288,27bd0018
348628c,850018
3486290,1812
3486294,24620001
3486298,3042ffff
348629c,31a02
34862a0,431021
34862a4,21203
34862a8,3e00008
34862ac,304200ff
34862b0,2402ffff
34862b4,a0820002
34862b8,a0820001
34862bc,4a00031
34862c0,a0820000
34862c4,a01825
34862c8,28a503e8
34862cc,50a00001
34862d0,240303e7
34862d4,31c00
34862d8,31c03
34862dc,3c026666
34862e0,24426667
34862e4,620018
34862e8,1010
34862ec,21083
34862f0,32fc3
34862f4,451023
34862f8,22880
34862fc,a22821
3486300,52840
3486304,651823
3486308,21400
348630c,21403
3486310,1040001c
3486314,a0830002
3486318,3c036666
348631c,24636667
3486320,430018
3486324,1810
3486328,31883
348632c,22fc3
3486330,651823
3486334,32880
3486338,a32821
348633c,52840
3486340,451023
3486344,a0820001
3486348,31400
348634c,21403
3486350,1040000c
3486354,3c036666
3486358,24636667
348635c,430018
3486360,1810
3486364,31883
3486368,22fc3
348636c,651823
3486370,32880
3486374,a31821
3486378,31840
348637c,431023
3486380,a0820000
3486384,3e00008
348638c,27bdffd0
3486390,afbf002c
3486394,afb20028
3486398,afb10024
348639c,afb00020
34863a0,808025
34863a4,a08825
34863a8,afa7003c
34863ac,8fb20040
34863b0,c1020de
34863b4,24070001
34863b8,93a7003c
34863bc,afb20018
34863c0,afb20014
34863c4,83a2003d
34863c8,2442005c
34863cc,afa20010
34863d0,24e70037
34863d4,3025
34863d8,2202825
34863dc,c102146
34863e0,2002025
34863e4,8fbf002c
34863e8,8fb20028
34863ec,8fb10024
34863f0,8fb00020
34863f4,3e00008
34863f8,27bd0030
34863fc,27bdffe0
3486400,afbf001c
3486404,afb20018
3486408,afb10014
348640c,afb00010
3486410,808025
3486414,24850074
3486418,24070001
